75,75,72 63,53,52 49,54,64 46,45,48 70,71,76 65,64,67 94,82,82 108,100,89 121,115,110 48,42,35 101,83,64 139,105,83 101,99,100 99,97,93 161,156,153 76,72,66 89,83,78 91,83,72 107,96,81 131,120,105 115,106,91 79,70,62 47,40,38 58,51,49 51,44,44 146,124,104 140,122,103 66,60,55 63,61,57 120,109,90 59,59,69 60,66,67 69,71,71 83,65,60 89,68,43 121,85,56 255,192,129 255,210,149 176,110,60 207,139,80 187,120,77 110,75,50 89,66,55 135,130,132 132,130,131 128,128,128 71,79,88 60,77,81 51,49,50 47,46,49 61,61,58 90,89,80 117,97,79 169,124,78 123,120,124 58,63,59 69,76,28 125,130,38 136,141,38 142,142,40 155,155,44 159,156,42 167,163,45 182,174,54 184,174,53 190,177,55 194,181,59 195,182,62 198,188,65 198,188,65 202,192,73 210,197,79 208,197,81 209,195,80 206,199,88 205,195,87 213,203,95 214,207,94 208,205,95 209,204,95 214,209,100 204,201,89 210,205,92 208,203,90 207,203,85 205,202,79 203,200,77 196,193,70 202,197,72 195,190,67 193,190,67 189,186,65 184,182,63 172,173,53 121,126,61 24,38,17
61,72,85 29,33,37 53,79,98 59,67,74 51,52,55 85,78,81 89,77,77 99,95,85 98,92,83 110,100,88 60,40,22 156,130,109 95,93,91 120,114,109 135,130,127 128,124,118 106,102,96 101,95,90 106,100,95 100,94,87 97,91,82 90,84,79 61,56,55 43,38,37 35,32,36 72,62,61 54,51,57 57,57,67 64,59,61 166,151,129 63,63,71 63,66,73 58,58,58 83,66,56 85,61,37 118,73,38 255,175,109 199,132,84 95,45,12 230,150,93 242,172,125 94,58,36 88,58,43 139,132,132 116,114,112 121,121,121 63,73,77 57,76,86 72,72,69 83,79,73 59,55,64 66,64,60 94,78,61 188,135,92 51,50,43 59,59,59 81,93,18 137,142,41 139,142,39 148,148,46 159,156,42 167,163,47 176,171,50 183,175,51 187,174,52 189,176,54 196,183,61 197,184,64 200,187,65 201,191,68 202,192,71 206,196,77 205,195,74 207,197,78 203,196,83 208,198,90 205,198,87 212,203,88 207,202,89 210,205,92 210,203,90 201,196,83 204,199,86 202,198,82 202,198,80 203,200,77 203,200,77 197,194,71 195,192,69 195,192,69 188,185,62 186,182,66 184,182,65 180,178,59 165,174,60 44,54,19
70,81,82 58,58,55 88,103,110 61,83,99 57,61,63 54,54,54 89,82,85 152,152,152 110,112,112 79,69,57 155,126,93 85,73,61 112,105,103 123,114,108 140,136,128 131,127,121 111,107,101 111,105,98 108,104,98 96,97,89 94,90,82 80,73,71 69,64,61 45,45,40 37,35,36 39,38,41 49,50,55 52,52,60 55,53,54 174,160,142 66,62,71 62,65,76 72,77,76 64,53,46 88,64,40 161,106,65 255,177,116 255,199,141 248,166,110 255,179,122 244,159,104 120,65,36 95,53,29 78,73,75 96,94,92 62,72,88 26,71,102 18,72,102 51,69,82 83,77,68 114,102,76 60,53,63 67,66,57 107,89,68 46,46,41 58,61,49 105,113,33 139,147,40 140,144,36 153,149,42 168,164,46 170,165,44 181,176,51 187,177,54 189,177,50 196,185,52 198,186,61 197,185,60 201,188,66 192,182,59 199,189,68 202,192,69 201,191,70 202,191,75 200,190,78 197,190,77 208,197,81 209,201,79 201,200,78 205,201,83 206,201,80 200,196,78 201,197,81 196,192,76 198,194,76 198,195,74 198,195,72 197,194,73 195,192,71 193,189,71 193,190,65 188,185,64 187,183,65 184,182,65 172,178,56 161,167,59
68,79,80 62,62,59 71,76,75 87,96,107 97,103,106 61,59,55 83,69,55 67,63,57 61,61,58 57,51,42 156,120,91 52,39,34 112,105,103 136,130,125 147,141,134 133,126,124 118,114,108 117,108,100 106,102,94 98,97,88 91,87,79 81,77,69 65,61,55 55,53,49 41,40,43 37,36,39 45,47,44 48,50,50 52,53,56 155,144,125 56,53,59 56,61,69 119,109,99 122,105,79 115,87,60 122,78,48 255,159,106 255,182,127 255,175,122 255,178,124 204,129,80 112,56,30 123,77,51 75,70,69 41,40,43 56,68,76 44,69,95 54,67,86 35,73,102 64,72,77 101,83,62 95,84,65 47,46,51 60,58,59 40,44,46 54,56,41 116,120,35 139,145,39 150,151,44 153,149,46 167,161,45 178,170,46 189,177,52 192,183,55 191,184,55 192,184,50 194,185,59 196,184,59 197,184,62 198,185,63 193,183,60 198,188,67 203,193,72 201,191,72 198,189,74 197,188,73 205,192,72 201,193,69 204,199,76 200,195,72 198,195,72 193,190,69 194,191,70 193,189,71 198,195,74 197,194,71 202,199,74 195,192,67 200,197,74 189,186,65 193,190,67 191,188,65 189,184,71 186,183,69 178,181,62 176,178,62
68,68,68 59,57,58 41,39,35 66,64,62 68,66,62 52,51,44 83,77,70 66,65,56 60,58,54 68,65,52 153,117,88 51,40,33 108,103,100 143,137,132 136,130,125 123,116,116 116,110,105 115,106,100 105,101,91 98,94,84 83,77,70 93,89,81 71,67,61 55,53,49 40,40,40 40,39,42 38,40,37 35,37,37 39,41,41 132,125,105 78,63,52 114,99,88 141,119,99 138,111,75 116,97,72 114,78,47 241,159,105 252,170,116 255,176,121 246,164,110 225,146,98 155,86,53 115,74,54 43,46,53 35,30,32 34,29,28 24,76,102 43,63,87 50,80,104 36,71,105 92,88,80 51,52,57 55,52,58 149,111,90 55,49,42 58,60,45 123,125,39 144,145,40 150,151,44 147,146,42 167,160,47 177,169,45 190,178,51 188,179,53 190,181,53 201,190,57 193,181,54 196,182,56 198,185,63 196,183,63 195,185,62 196,186,63 199,189,68 199,189,70 195,184,68 195,184,68 194,184,63 198,190,66 194,191,66 196,193,68 193,190,67 191,188,67 193,189,71 193,187,69 197,192,71 195,192,69 200,198,70 198,195,72 196,191,68 193,190,67 191,186,61 195,190,65 189,187,70 185,186,68 177,180,61 177,183,61
34,32,30 67,68,73 36,35,38 64,60,54 70,65,53 55,50,47 119,91,62 104,82,62 61,56,53 110,90,72 126,97,66 93,73,55 76,74,72 145,140,137 139,132,130 114,109,106 114,107,105 108,99,93 105,99,90 94,88,83 57,51,46 99,90,84 79,70,64 64,58,51 49,44,43 58,55,59 65,68,77 59,60,65 111,89,69 151,127,101 99,83,70 136,118,99 141,116,97 81,71,70 63,67,80 92,77,66 216,139,88 227,149,105 209,134,85 198,119,71 209,135,101 179,110,79 107,71,51 54,60,63 37,37,37 62,55,58 73,84,97 106,111,119 143,142,147 176,177,180 209,204,203 187,180,180 57,59,59 135,109,86 75,69,62 64,72,62 123,128,38 136,141,38 150,151,44 148,149,44 158,153,44 179,171,51 187,175,50 192,183,55 188,176,49 200,189,54 202,189,55 202,191,60 190,178,53 187,174,52 194,184,61 198,189,63 197,184,64 194,184,63 199,189,68 197,184,66 197,184,64 191,183,61 195,191,63 193,190,65 193,190,65 188,185,60 188,185,62 185,184,62 196,193,72 200,195,70 196,194,66 196,195,71 197,194,71 195,192,69 194,191,66 191,188,65 189,188,64 185,188,67 178,186,64 178,188,65
36,36,33 54,58,62 46,50,54 51,49,47 76,70,63 92,88,80 105,70,43 128,94,64 65,56,50 122,104,83 112,83,59 57,41,28 40,38,39 61,60,63 117,113,107 119,117,115 103,101,102 101,99,95 104,99,96 64,55,49 40,34,29 92,88,80 57,51,46 106,100,93 68,63,60 41,39,40 84,74,73 145,124,113 138,111,77 158,133,105 98,84,68 91,75,60 67,62,64 56,56,66 65,64,79 77,67,71 209,133,91 201,129,90 215,140,95 225,146,98 220,144,102 186,121,84 108,87,74 68,68,65 46,44,42 157,156,149 133,128,127 118,116,114 114,122,131 106,115,128 97,101,114 113,116,125 138,138,138 96,88,77 82,80,60 48,56,46 121,126,34 137,139,41 147,151,45 147,148,43 154,151,41 176,167,52 185,172,50 187,177,54 193,181,54 194,183,52 196,185,52 194,182,55 190,178,53 193,181,56 190,180,57 195,185,62 193,185,61 193,186,59 197,190,63 195,185,64 198,188,67 197,189,65 192,187,62 188,185,60 187,186,60 190,189,63 188,185,62 187,184,61 190,187,66 195,192,67 194,191,66 202,199,76 197,194,71 195,192,69 192,194,67 187,189,64 193,192,68 185,186,66 182,187,70 181,187,65
53,48,45 69,67,68 61,58,64 38,35,39 51,44,44 104,96,85 103,73,45 135,100,75 129,103,82 93,77,64 48,48,48 55,57,57 50,54,58 67,67,75 145,141,131 153,147,140 114,119,125 85,89,93 41,39,37 71,66,65 66,56,55 42,40,36 105,101,95 101,95,86 92,88,82 46,44,40 142,132,120 164,139,111 82,72,71 161,148,127 67,61,66 67,70,79 71,71,81 61,64,73 52,57,63 82,82,77 221,149,103 170,102,64 186,118,82 201,132,92 189,123,93 143,95,68 67,63,57 43,45,42 104,115,128 37,71,97 20,73,112 27,78,111 18,67,99 32,75,102 54,77,102 67,81,102 50,53,64 76,78,78 95,96,86 46,53,46 108,116,36 137,139,45 145,149,43 146,150,44 156,156,45 174,168,52 185,176,50 190,181,53 194,185,57 195,186,58 188,176,51 194,179,58 192,180,55 193,181,56 192,179,57 190,183,56 190,185,60 190,185,60 189,185,57 192,188,60 195,188,61 190,186,58 190,185,60 187,184,59 182,179,58 189,186,63 188,187,63 192,187,64 190,187,64 197,192,67 197,196,70 198,200,73 193,190,69 194,193,71 191,193,68 187,189,66 188,185,62 187,189,64 183,189,69 180,186,66
41,39,35 66,60,53 89,79,78 67,64,68 58,49,43 78,64,48 112,81,58 107,74,49 102,78,54 58,42,38 40,37,41 61,49,51 47,46,51 65,66,71 129,128,121 156,150,141 116,116,113 82,82,79 38,38,35 73,71,69 57,48,42 84,78,73 96,95,86 103,95,82 90,89,80 101,99,95 54,49,46 86,80,75 67,61,66 154,144,120 72,65,63 69,69,79 66,64,76 65,63,73 58,59,64 118,113,110 173,136,112 202,148,112 177,117,78 157,100,69 104,64,41 73,54,42 37,36,41 122,120,116 133,132,135 44,72,93 25,70,99 35,78,105 39,80,103 43,79,95 72,94,110 63,82,101 63,78,92 42,47,53 121,121,116 44,55,42 86,91,28 135,137,41 148,149,44 147,148,43 156,152,45 167,162,49 184,177,50 188,179,51 196,185,54 193,185,53 194,185,57 187,177,54 188,178,57 188,175,53 185,177,53 186,178,54 184,179,54 186,183,58 188,184,56 191,186,61 195,191,63 190,186,58 190,185,60 190,188,60 191,188,65 189,186,63 190,187,62 192,187,66 191,188,65 199,194,69 191,193,68 191,195,71 192,193,73 191,192,72 193,195,72 190,192,67 188,190,67 187,189,66 185,191,71 182,188,68
58,49,43 85,71,55 100,85,74 65,58,56 112,101,84 92,74,55 180,152,125 118,88,62 111,82,62 103,84,59 117,101,88 51,45,50 48,46,47 50,51,54 89,87,83 155,150,138 116,115,108 74,73,66 40,38,36 74,69,68 74,58,43 174,148,123 100,96,88 101,97,89 111,105,100 122,115,113 106,101,98 85,80,79 62,56,61 124,115,98 81,70,63 54,52,53 83,80,86 66,62,73 108,106,116 133,131,132 145,143,139 179,175,167 202,201,190 139,139,136 100,111,112 92,98,101 47,53,54 127,125,126 94,90,82 76,77,80 62,75,92 64,75,88 70,84,96 74,88,98 84,101,107 69,91,107 61,82,101 59,75,86 52,58,61 39,44,50 79,84,41 123,127,42 147,148,43 151,150,44 155,154,48 167,162,51 182,174,52 193,181,56 195,184,53 189,177,50 192,183,55 193,180,58 185,175,54 189,181,59 183,178,53 181,178,53 182,181,55 185,184,58 185,184,60 186,183,58 194,191,66 189,184,59 192,187,62 198,193,68 189,186,63 188,185,62 193,190,67 189,183,67 192,186,68 197,192,69 190,189,65 191,192,72 189,192,71 190,193,74 187,191,67 183,185,60 187,190,69 183,187,63 185,192,67 182,189,64
52,43,35 122,103,87 122,108,92 63,53,54 109,98,79 126,107,84 151,121,93 122,90,60 132,103,79 94,74,54 44,39,36 38,38,38 48,46,44 47,45,41 78,72,63 144,139,127 105,101,95 72,68,62 46,46,46 75,70,69 74,62,52 128,99,68 98,88,78 107,103,97 94,95,87 119,121,121 135,133,141 127,125,126 162,160,156 185,179,170 191,183,172 185,179,172 209,200,196 191,184,184 126,125,130 151,161,179 119,126,138 151,149,150 232,228,218 142,143,135 112,116,118 94,103,105 89,99,107 92,91,82 108,109,99 89,87,85 71,77,80 62,66,70 49,60,73 64,78,90 82,99,105 80,99,109 62,86,104 55,81,100 48,51,58 51,51,59 104,106,64 118,124,43 153,154,49 153,154,45 152,151,43 167,164,52 180,172,52 186,173,53 193,182,51 198,187,56 190,183,56 186,176,53 183,175,55 184,179,56 178,175,52 181,179,51 179,181,56 182,181,57 181,180,58 188,185,60 192,187,62 197,189,65 194,186,62 191,186,61 193,188,65 189,186,63 195,190,69 194,186,66 194,185,68 190,184,66 196,193,72 186,184,65 182,185,64 189,192,71 186,187,67 190,192,69 187,190,69 184,188,64 181,188,63 181,184,63
52,41,36 126,111,91 122,107,96 42,40,36 58,57,50 157,134,119 112,86,74 52,41,36 43,43,40 43,44,47 56,58,58 37,37,34 114,99,77 160,128,96 94,82,82 127,121,114 91,85,80 54,49,46 44,39,36 84,72,62 76,62,48 103,79,46 48,41,44 106,104,102 124,129,137 157,165,185 155,168,185 131,141,145 141,146,152 105,113,120 95,107,115 144,135,127 159,151,140 160,153,137 124,120,114 112,125,140 135,146,159 122,131,142 123,124,129 125,123,124 112,113,116 85,99,111 75,90,108 78,82,84 89,87,83 79,78,81 83,83,80 62,60,58 54,42,42 39,28,25 57,56,61 77,88,99 65,85,101 64,83,102 71,79,88 46,46,46 117,113,65 104,107,47 155,154,50 149,150,43 151,152,45 166,163,51 169,165,47 176,167,50 185,175,54 186,178,54 185,178,51 182,174,52 175,170,49 180,175,52 178,175,52 178,177,53 181,180,56 182,184,57 184,184,55 188,187,61 194,186,64 192,181,67 196,186,67 193,185,65 188,183,62 190,185,64 191,186,63 192,187,66 191,186,63 195,190,67 188,185,62 186,188,65 190,192,65 192,194,71 183,190,65 186,189,70 171,168,83 147,143,65 96,89,50 96,87,60
69,58,55 112,98,82 115,106,100 66,65,70 49,53,57 104,95,89 54,49,48 41,45,47 51,52,55 58,62,66 68,66,62 108,99,91 145,121,97 115,94,79 95,86,80 123,117,110 99,93,88 58,51,51 46,37,29 166,142,120 76,59,49 111,86,58 58,59,62 115,112,118 137,145,163 161,173,197 143,152,165 134,144,150 122,130,137 113,123,129 102,114,118 88,96,103 86,85,78 99,93,84 107,98,94 76,84,91 116,124,133 128,140,148 131,134,141 120,124,126 106,107,112 92,102,110 73,90,110 83,87,91 103,105,105 94,84,83 96,53,36 99,53,37 106,97,93 97,102,108 100,110,116 79,91,95 77,88,89 83,97,107 71,79,88 49,51,48 86,70,28 84,83,31 151,152,47 151,156,43 147,151,43 155,157,41 161,158,46 168,163,50 176,171,50 178,173,48 182,177,52 180,175,54 174,170,52 180,177,56 182,179,56 180,179,55 179,181,54 186,188,61 188,188,59 188,185,60 194,185,68 194,180,65 199,189,70 198,188,69 188,182,64 184,178,62 189,183,65 188,185,64 188,183,62 197,189,69 189,186,65 186,185,61 189,188,64 156,157,48 140,143,54 85,80,27 79,72,45 81,71,49 45,32,25 48,37,22
55,49,40 85,79,70 49,40,36 42,42,50 84,98,119 65,73,80 130,128,126 49,44,46 94,93,86 87,77,65 109,89,71 145,127,108 83,67,52 160,132,103 114,102,92 121,114,112 94,87,85 57,52,51 65,50,39 124,96,67 66,45,32 61,38,23 38,37,40 124,124,132 151,163,171 151,163,169 147,156,156 141,147,150 118,126,131 108,118,124 99,109,115 90,98,107 80,80,77 72,71,64 89,85,77 50,64,74 123,131,138 145,149,153 59,61,61 62,63,66 53,52,55 43,43,43 101,94,94 99,65,47 112,59,34 153,123,95 214,195,170 209,194,172 128,130,125 93,105,111 98,110,114 83,89,90 76,77,80 84,89,97 69,83,93 66,68,65 37,31,24 106,94,55 141,139,40 151,152,45 132,137,34 149,153,47 148,149,40 159,156,46 167,162,49 175,172,49 174,171,50 169,165,49 172,168,52 175,169,53 180,177,56 180,177,54 183,180,55 193,190,65 189,186,61 193,188,63 187,178,61 197,184,66 199,189,68 193,183,60 186,177,60 185,179,63 187,183,67 184,180,73 167,160,74 143,135,70 110,100,51 83,71,41 63,52,37 62,46,29 67,45,25 90,70,52 48,31,21 55,39,26 77,58,35 101,82,59
49,42,40 68,61,59 66,60,55 51,51,51 57,62,70 84,85,90 46,44,40 47,40,40 69,63,58 74,65,61 70,65,64 122,106,100 146,118,89 108,76,46 110,99,92 111,106,103 103,94,88 65,59,54 52,36,23 126,97,66 127,103,79 144,109,84 59,57,55 138,143,151 153,161,166 153,159,162 167,173,174 153,158,157 132,138,141 108,120,126 100,110,116 89,97,104 82,82,79 78,73,70 70,63,61 63,81,98 107,112,120 50,51,54 59,59,56 53,53,50 65,63,64 57,52,51 109,67,45 215,185,159 220,200,170 216,197,170 222,205,181 217,204,183 145,146,138 97,107,111 95,107,111 81,87,88 90,90,87 89,89,84 75,80,79 45,47,44 46,37,22 157,146,111 126,124,36 150,151,44 126,130,34 137,142,41 134,141,37 144,145,38 158,155,45 168,165,51 168,162,44 167,162,49 167,162,49 175,171,55 177,176,54 188,185,62 183,180,55 185,184,60 191,188,65 194,186,64 196,186,67 196,186,63 199,189,66 198,190,68 190,187,66 184,181,67 126,119,47 67,63,15 85,68,44 138,114,90 131,110,85 93,74,60 68,47,34 121,95,74 132,98,78 115,86,64 110,84,61 109,83,58 160,133,99 146,122,89
84,78,83 62,61,64 46,46,54 93,84,76 120,105,85 112,97,86 82,73,69 82,76,71 48,49,52 61,65,69 77,70,68 133,117,100 99,74,46 172,135,109 97,96,87 103,102,95 101,95,86 57,53,47 50,35,24 147,115,83 144,115,84 139,110,79 91,98,96 143,152,154 156,165,167 148,153,159 164,169,168 144,150,151 128,138,142 105,120,125 99,109,115 83,93,99 80,82,82 79,78,71 33,31,29 122,123,126 63,57,52 62,55,55 51,44,42 62,57,54 52,50,48 50,43,41 200,181,156 214,195,168 215,196,173 226,207,184 224,207,183 218,206,180 170,165,151 100,106,109 96,106,112 93,99,100 96,94,90 104,105,95 78,80,77 56,54,52 65,48,20 151,134,95 89,92,30 135,141,44 123,128,36 127,132,42 122,129,43 129,134,44 142,142,40 156,153,43 166,161,48 167,164,52 166,166,53 172,169,57 169,171,48 180,182,57 184,186,61 180,182,55 188,185,60 190,185,62 193,184,67 190,181,66 193,179,82 143,131,65 90,79,46 113,89,67 134,109,81 127,102,74 74,54,34 85,69,54 127,97,71 145,108,82 143,107,78 115,89,66 59,43,30 97,77,59 105,85,65 74,55,39 118,92,69 160,136,103
89,92,99 58,62,66 89,83,78 115,96,80 127,103,79 129,111,92 72,63,59 51,46,43 55,56,59 61,59,67 90,83,83 98,84,68 151,125,100 162,133,102 102,85,75 98,94,88 107,101,92 103,99,93 72,53,37 159,130,99 146,111,84 172,149,120 110,119,119 151,160,160 159,163,167 170,175,174 206,208,205 154,156,156 118,127,129 99,112,113 94,104,108 85,95,101 88,88,85 80,78,74 38,36,37 118,115,121 70,39,29 106,89,79 64,55,47 66,57,49 77,71,66 117,107,97 203,185,155 217,197,167 223,202,175 224,205,178 231,212,187 229,205,179 201,194,178 112,116,118 102,110,117 109,115,118 86,88,88 90,90,87 70,66,56 83,78,64 168,150,108 141,120,79 114,110,62 112,118,37 122,127,37 112,118,37 98,108,32 112,119,35 137,140,39 155,154,48 165,162,52 162,162,51 166,166,55 168,168,53 176,179,58 178,182,58 180,187,58 176,183,58 187,184,59 183,179,63 137,129,48 122,108,54 137,115,79 106,82,60 69,55,41 124,98,75 157,129,100 145,118,86 123,99,75 119,98,75 100,74,49 126,93,66 174,133,102 115,89,66 44,29,20 87,71,58 89,69,51 76,61,39 107,86,59 112,91,66
122,121,124 80,78,74 52,38,24 138,120,99 142,120,102 62,56,47 96,88,77 58,49,41 64,64,64 67,66,69 84,78,73 118,104,90 170,146,124 151,123,96 152,128,106 97,88,80 94,91,78 110,106,96 174,153,126 161,131,105 135,114,87 88,83,80 131,136,142 150,159,161 162,164,164 186,188,183 218,220,217 171,171,168 130,136,139 97,114,120 93,104,115 81,93,99 84,82,78 79,77,73 31,22,16 158,149,145 182,162,142 203,186,160 199,185,160 206,189,165 201,184,160 210,191,164 213,193,163 226,206,174 202,210,217 111,171,233 125,175,229 201,210,221 220,208,182 133,135,130 97,107,113 97,109,115 63,81,98 54,52,50 51,56,55 51,53,53 99,86,63 146,127,88 145,126,87 90,94,40 103,114,42 76,90,29 68,84,26 101,112,42 128,136,43 151,154,51 156,158,46 159,158,52 163,165,53 163,168,53 176,178,62 177,183,63 179,178,70 143,134,58 107,97,59 137,118,95 104,85,62 107,86,63 113,91,71 107,89,68 148,122,97 132,106,81 131,107,81 102,78,52 142,109,84 114,79,52 152,116,85 158,122,93 142,112,86 129,100,76 136,102,80 126,93,68 86,65,38 85,68,42 62,44,25 62,42,24
143,123,103 145,125,105 145,123,103 77,62,51 110,89,76 109,85,63 84,69,58 51,44,42 70,67,71 77,72,74 102,93,89 125,113,101 125,103,83 165,135,109 183,157,134 97,91,86 114,108,99 74,65,57 180,155,125 172,148,122 62,64,64 103,101,97 136,140,144 156,162,165 168,170,170 217,217,214 206,207,199 161,161,158 119,123,127 99,111,119 95,103,112 89,100,101 87,87,84 64,64,64 27,25,35 119,117,115 196,176,156 198,179,156 207,188,163 212,193,170 216,197,172 221,201,171 221,201,171 222,214,192 108,160,227 109,169,235 91,163,239 100,164,229 169,166,153 105,111,112 97,109,115 97,109,115 64,84,100 43,48,47 57,58,61 47,55,60 51,49,47 109,96,73 135,117,73 87,82,39 59,81,24 61,81,26 57,79,24 93,105,40 128,136,43 140,145,44 153,158,45 154,158,48 162,163,54 149,151,55 102,100,28 118,105,55 149,127,91 136,111,83 81,66,46 103,83,65 115,94,69 139,110,86 83,65,46 99,84,64 91,72,49 82,63,40 92,68,44 124,95,71 106,80,57 110,84,59 152,116,85 135,101,79 133,102,81 137,104,77 131,101,75 120,89,66 129,108,81 128,111,85 68,49,35 124,103,78
122,107,96 73,65,52 112,93,77 149,125,101 133,113,95 94,83,68 72,68,62 75,70,67 96,88,77 108,94,80 143,125,106 131,113,92 149,128,105 188,159,137 159,135,113 111,104,104 91,86,85 49,42,42 111,105,100 53,56,63 60,67,81 98,99,104 147,145,141 156,163,161 180,178,174 225,222,207 244,241,228 182,182,177 121,132,133 106,117,118 96,104,111 91,95,97 104,111,125 110,118,138 106,118,142 128,135,149 195,176,153 216,197,172 203,184,159 219,198,173 224,205,180 239,220,195 221,207,189 101,165,230 112,161,222 224,206,176 167,168,158 115,124,126 97,105,121 90,105,112 95,107,113 102,114,120 75,80,88 20,24,28 51,55,57 47,54,52 47,51,55 75,73,69 144,120,83 144,127,92 59,78,30 61,82,30 56,80,27 76,95,36 105,114,45 105,109,51 80,77,37 97,85,55 130,106,82 157,128,106 100,79,56 117,93,69 132,103,81 111,92,69 128,106,86 121,97,73 108,89,62 72,57,35 153,127,106 126,102,78 103,85,66 77,66,51 119,88,65 140,103,77 146,113,86 122,96,75 113,92,67 107,83,61 135,100,73 128,98,70 148,120,93 101,73,46 131,106,78 100,81,58 57,34,21 166,141,113
65,60,59 91,85,76 101,85,68 126,104,84 86,75,70 72,70,71 75,70,67 69,58,51 126,110,93 152,132,112 164,140,114 143,119,93 155,129,106 150,121,99 163,138,119 89,82,82 93,95,92 75,75,70 51,54,61 57,67,75 96,92,86 115,117,114 153,153,148 155,160,156 167,167,162 239,234,222 237,234,221 173,173,168 123,134,135 107,116,118 93,103,107 90,95,103 119,132,147 117,130,147 134,144,152 175,179,181 203,185,166 202,183,158 207,190,164 218,197,170 221,202,175 212,193,166 223,201,181 101,169,237 103,167,230 168,162,153 104,109,117 92,108,117 94,113,123 91,105,117 97,109,117 97,109,115 73,74,79 13,12,15 78,82,84 55,61,62 56,60,64 68,71,80 159,133,110 168,148,118 46,50,21 30,40,7 47,57,24 49,59,24 69,67,38 118,106,80 134,110,88 117,98,75 131,106,78 127,99,72 126,102,78 130,106,80 90,72,51 94,78,61 102,85,61 127,101,76 158,129,105 130,110,90 134,103,82 117,88,66 102,84,65 83,72,57 131,102,78 160,127,102 113,92,69 94,73,58 124,105,82 110,89,62 137,109,82 114,89,61 132,104,75 111,86,56 72,52,32 49,35,21 102,77,60 173,146,114
55,55,63 65,66,69 85,78,76 98,87,84 63,59,68 69,72,79 105,94,89 121,102,88 144,120,96 157,129,100 155,128,96 131,104,72 146,118,91 161,134,102 168,140,113 135,130,127 152,152,160 106,104,105 52,53,58 55,58,69 172,138,104 179,147,117 166,140,115 163,147,134 135,130,127 164,164,159 183,188,184 128,137,137 107,117,125 92,107,121 138,152,173 146,159,176 139,145,148 141,146,145 167,167,162 147,143,135 194,181,160 205,186,161 212,193,168 223,202,177 220,199,172 215,199,168 206,188,169 97,144,199 83,131,197 71,105,144 42,86,149 63,96,131 95,106,119 96,110,120 93,105,113 92,106,116 99,103,107 63,58,55 72,70,71 39,38,41 59,67,76 63,72,85 81,80,71 189,170,143 114,104,82 53,46,30 77,66,51 125,105,85 95,78,54 119,98,73 115,94,71 129,104,85 128,97,76 131,105,80 124,93,70 124,98,73 126,102,78 131,105,80 143,110,83 159,125,95 115,94,71 132,106,85 124,98,75 132,101,78 115,90,71 120,95,78 141,111,85 116,92,68 109,85,63 120,96,72 124,98,75 114,88,63 108,88,58 108,84,58 98,76,56 68,49,33 49,37,27 56,41,32 148,120,91 160,128,94
45,46,49 56,58,58 76,74,75 74,69,71 62,65,74 64,69,75 82,77,74 95,82,75 131,110,85 172,144,115 175,146,115 132,100,70 165,136,105 159,132,98 140,112,83 130,127,131 86,85,90 96,94,95 85,85,80 49,52,59 136,111,83 148,113,86 155,128,110 151,121,93 100,95,94 114,109,106 158,158,155 130,139,141 135,147,171 152,165,182 153,161,166 196,201,195 177,179,174 136,138,133 137,138,130 130,124,115 199,184,164 207,188,161 214,193,170 218,199,172 217,198,173 153,152,145 91,112,133 55,96,149 44,88,151 49,91,148 81,106,128 93,111,124 97,108,119 96,110,120 95,110,117 101,113,121 104,112,121 69,72,83 55,54,59 50,49,54 71,79,88 55,63,68 66,65,56 100,86,61 99,82,58 106,91,69 89,78,61 108,90,69 100,79,54 123,97,74 112,92,72 98,78,58 92,78,53 92,75,51 120,94,69 105,84,57 141,111,83 131,101,75 150,114,83 149,117,85 83,68,48 121,97,73 104,85,60 99,73,48 118,89,67 106,80,59 137,108,84 100,81,58 124,95,71 123,95,66 118,93,65 79,60,44 84,64,44 80,60,40 86,67,51 100,81,65 101,82,68 96,76,58 128,98,72 144,109,82
49,52,59 58,59,64 56,60,64 58,62,66 44,52,61 57,60,67 73,72,75 86,82,76 133,115,94 176,152,128 175,145,117 112,79,52 158,126,94 160,131,98 176,149,117 90,89,94 93,88,87 129,127,128 83,81,77 52,52,52 92,66,43 152,124,95 150,125,97 142,118,92 53,53,53 53,57,61 121,131,137 145,159,169 149,153,155 209,210,202 238,239,229 197,193,183 138,134,128 122,117,114 127,123,117 111,102,94 197,181,164 207,188,165 212,193,170 214,197,171 186,183,170 55,87,127 57,81,126 65,93,129 43,87,150 70,102,142 94,106,112 103,113,119 102,112,120 97,107,115 97,107,113 98,106,113 97,109,117 102,107,115 32,31,34 28,28,36 57,58,63 57,51,42 97,76,53 133,112,85 90,77,56 76,60,43 103,88,68 101,86,66 99,78,53 96,77,54 104,90,72 98,82,65 108,92,77 115,93,73 115,95,75 133,112,85 134,109,81 135,112,83 145,115,87 109,90,67 118,97,72 114,90,66 126,102,78 123,99,73 100,79,52 124,98,75 110,89,62 105,90,70 78,63,41 69,53,36 80,64,47 109,91,70 128,102,81 111,85,62 115,89,64 130,100,72 128,103,73 151,126,96 141,111,85 138,108,80
