94,82,70 89,78,63 85,73,61 85,75,63 68,63,51 46,41,38 55,50,47 61,45,39 155,134,107 116,104,92 159,155,149 110,110,105 46,48,45 31,31,28 82,81,86 134,110,77 104,80,58 75,60,49 90,83,81 99,95,89 100,94,89 107,101,96 99,93,86 98,92,85 97,88,80 97,86,79 109,98,91 104,95,89 68,62,57 64,57,57 61,55,50 57,51,46 54,50,42 61,57,51 82,69,62 137,119,98 106,92,65 58,49,43 171,151,133 79,69,57 40,38,34 58,57,50 40,33,31 122,120,118 134,138,151 83,67,50 95,66,42 105,72,45 99,66,41 98,65,40 103,74,50 107,81,60 89,67,47 85,63,43 86,62,40 94,82,72 144,153,155 147,155,160 132,144,150 123,138,154 114,131,151 115,123,141 104,98,91 75,67,56 92,78,53 124,99,69 48,46,42 75,75,72 75,70,69 75,56,40 161,115,85 38,36,32 74,73,76 83,82,73 145,130,81 129,120,75 88,93,48 68,85,34 67,86,34 67,72,7 161,151,41 178,168,49 178,165,47 171,162,47 166,160,44 168,164,48 178,169,52 184,174,55 188,178,55 191,181,58 190,181,55 196,183,61 194,186,62 195,185,62 196,186,63 200,190,71 209,198,82 206,195,81 208,196,87 204,197,86 204,197,88 210,205,92 211,206,93 211,208,96 212,212,101 219,219,108 214,213,105 212,213,106 214,213,107 215,211,106 211,206,97 212,205,92 217,210,97 214,207,94 204,201,80 197,194,73 196,193,72 199,194,71 195,190,69 196,194,66 189,188,64 181,180,58 176,176,61 161,168,55 45,53,39 43,56,44 46,57,44 40,46,33
86,75,68 80,69,62 67,58,54 50,43,41 50,45,44 40,38,39 38,36,34 59,50,46 143,121,101 123,108,97 156,150,145 120,118,114 96,96,93 60,59,52 75,60,49 139,106,79 110,89,64 71,56,45 85,80,77 91,87,81 85,81,75 97,91,86 97,91,86 95,86,78 93,84,78 110,101,95 116,105,98 124,113,106 64,58,51 66,59,57 58,52,45 62,56,49 55,49,44 119,107,97 148,127,102 155,128,96 101,82,57 51,46,48 64,57,55 54,53,46 28,24,18 40,36,30 49,42,40 99,94,96 108,102,109 93,75,54 88,67,44 97,68,46 125,88,64 128,91,67 103,70,45 123,88,63 127,86,55 142,97,62 138,91,57 116,78,57 108,103,102 138,139,144 135,143,148 130,137,149 120,130,136 119,124,134 86,80,71 57,50,48 49,44,41 62,53,36 40,45,39 96,97,85 88,87,90 60,43,33 150,105,70 29,34,40 85,80,82 83,77,68 132,115,68 137,124,76 87,89,34 105,115,41 109,121,46 91,101,25 150,146,43 159,152,43 162,155,44 167,162,49 165,160,47 173,167,49 183,174,57 187,177,56 191,181,58 195,186,60 194,185,59 196,186,63 196,186,63 196,186,63 203,194,68 210,200,81 207,196,82 209,198,84 209,199,87 206,199,88 207,200,89 207,202,89 210,205,92 213,210,98 208,210,98 208,210,98 206,210,102 211,212,105 209,208,102 213,209,104 216,211,102 213,206,95 213,206,93 208,204,88 207,204,81 202,199,76 197,192,69 196,193,68 195,190,67 192,188,60 190,190,61 187,186,62 177,179,56 167,173,53 93,103,40 36,50,43 37,51,44 38,51,37
82,77,74 75,69,64 68,58,57 46,44,42 43,43,40 44,39,38 46,41,40 78,73,72 84,72,62 129,114,92 155,149,140 128,123,120 76,71,68 57,46,39 132,101,80 148,123,95 87,76,73 75,69,64 71,66,63 84,80,74 83,79,73 91,87,81 90,84,79 94,83,76 113,109,101 120,116,108 105,99,90 104,96,85 73,67,60 66,60,55 65,61,53 58,51,49 83,78,77 145,133,123 141,109,79 135,103,69 146,121,91 60,56,50 58,53,52 62,57,54 42,41,34 95,93,89 62,57,54 75,73,74 78,67,64 85,64,41 87,63,39 100,75,47 109,69,44 124,76,47 229,164,123 255,192,141 255,190,132 255,177,118 221,147,93 174,117,77 82,60,54 143,141,142 149,150,153 136,135,138 123,124,129 124,125,128 74,69,68 52,50,48 32,34,34 47,40,43 96,89,71 117,108,77 148,150,147 88,76,64 156,114,76 57,71,81 94,91,95 77,71,64 109,95,52 130,119,73 99,99,36 126,130,34 133,135,39 124,128,32 150,149,41 158,154,47 158,155,43 166,161,48 171,167,51 175,167,47 185,175,54 190,180,57 193,181,56 193,184,58 195,185,62 196,186,63 200,190,67 200,190,69 200,190,69 209,198,82 205,194,80 207,196,82 208,196,85 207,200,91 212,205,96 214,204,94 216,209,100 218,211,102 212,211,103 211,210,102 210,211,104 209,208,102 207,208,101 209,208,100 210,205,96 210,203,92 208,204,88 209,205,87 205,202,79 202,199,76 201,198,75 197,194,71 197,192,69 193,190,67 191,188,67 185,182,61 184,183,61 173,174,56 163,169,63 46,51,31 38,53,39 39,52,36
63,78,94 53,61,70 62,55,53 47,42,41 43,43,40 59,57,55 82,80,81 63,60,64 85,72,65 118,105,84 150,142,131 117,113,107 57,50,48 56,44,34 152,122,94 124,106,87 92,86,91 83,81,77 152,150,146 83,79,73 82,78,72 85,81,75 92,86,79 97,89,78 108,98,88 122,112,100 115,105,93 112,102,90 77,68,60 65,59,52 69,63,58 50,45,44 49,44,43 80,68,56 142,110,78 140,111,78 159,134,106 99,91,78 56,52,46 59,53,48 50,50,47 61,61,61 60,60,57 59,61,61 72,62,61 89,68,43 87,63,41 101,63,42 191,128,77 255,207,147 255,196,132 255,202,144 216,143,82 246,169,111 155,94,49 111,64,30 99,76,65 102,95,95 143,141,142 132,130,131 112,111,116 124,123,126 68,77,88 70,72,72 41,40,45 40,39,44 76,77,67 91,80,47 71,66,68 124,112,100 161,116,72 69,76,74 106,112,115 103,101,109 74,68,43 59,66,32 118,121,43 134,140,41 137,140,39 145,144,40 152,152,41 156,152,45 160,157,45 165,161,45 173,170,49 181,171,52 188,175,55 186,176,53 195,180,59 192,179,57 192,182,59 198,188,65 199,189,66 198,188,67 207,196,80 205,194,78 202,193,78 205,194,80 207,195,86 203,197,91 202,196,90 216,206,98 214,207,96 211,206,93 210,207,97 210,206,99 210,206,101 214,208,104 209,203,97 209,206,96 210,203,92 205,200,87 208,204,86 208,205,84 205,202,79 201,198,75 200,197,72 195,192,69 195,192,71 191,188,65 189,186,63 189,186,63 187,182,59 180,178,59 168,171,52 143,142,88 40,48,34 34,41,23
75,75,72 66,60,55 60,58,56 50,55,65 46,45,48 59,60,63 70,71,76 58,56,57 94,82,82 98,87,82 148,139,133 108,102,97 48,42,35 58,49,43 142,112,84 105,89,83 101,99,100 112,110,108 129,124,121 148,143,140 76,72,66 84,78,73 90,84,75 93,83,71 107,96,81 125,114,99 114,103,88 98,89,74 79,70,62 64,58,53 54,47,45 44,39,41 51,44,44 110,97,90 145,119,94 121,103,84 66,60,55 60,58,59 87,79,66 95,83,71 59,59,69 66,67,72 54,59,58 70,72,72 83,65,60 84,65,42 98,72,49 131,77,39 255,192,129 255,209,147 255,190,132 176,110,60 207,139,80 255,177,120 144,99,66 103,72,53 89,66,55 80,67,64 132,132,132 127,125,126 128,128,128 108,109,112 59,78,86 76,77,82 51,49,50 45,44,47 45,45,45 87,87,84 90,89,80 121,117,107 142,105,65 102,88,74 123,120,124 102,104,104 50,50,45 71,78,30 125,130,38 134,141,39 135,138,35 149,148,42 155,155,44 156,156,43 160,158,41 166,162,44 182,174,54 181,171,50 186,173,51 190,180,57 194,181,59 195,182,62 196,183,61 198,188,65 198,188,65 200,190,69 207,197,78 209,196,78 208,197,81 207,196,82 210,196,83 206,199,88 205,195,87 211,201,93 213,203,93 217,210,97 208,205,95 209,206,96 214,209,100 212,207,98 204,201,89 210,205,94 209,204,91 205,200,87 207,203,85 205,202,81 205,202,77 203,200,77 196,193,70 201,198,75 196,191,68 195,190,67 193,190,67 190,187,66 188,184,66 181,179,60 172,173,53 161,167,61 42,51,23 34,47,24
55,66,79 53,56,63 63,77,87 52,78,97 53,61,68 52,51,54 56,57,60 89,82,80 88,76,76 92,83,79 101,97,89 95,89,80 129,119,107 88,79,73 162,134,105 82,73,69 98,96,94 115,110,107 126,122,116 143,138,135 121,117,111 119,115,109 95,89,84 90,86,80 90,84,79 92,86,79 85,79,70 90,84,75 86,80,75 77,70,68 57,52,51 40,35,37 48,45,49 69,63,68 65,58,58 60,57,63 67,67,77 62,62,72 112,102,90 152,136,121 63,63,71 49,53,57 65,66,71 55,55,55 79,62,52 83,61,43 87,58,34 163,97,45 255,175,109 221,144,84 181,123,86 142,92,59 234,154,97 255,183,119 136,86,55 73,43,28 87,57,42 63,41,33 130,128,129 119,117,115 123,123,123 67,71,73 57,72,79 46,76,89 78,78,75 79,74,71 51,46,43 67,63,72 81,79,75 107,108,100 134,95,63 137,113,89 52,51,44 45,43,39 48,56,35 83,95,20 136,141,40 137,143,37 137,140,37 154,153,47 160,157,43 163,161,44 167,163,45 175,170,49 184,176,52 186,173,51 187,174,52 189,176,54 195,182,60 196,183,63 197,184,62 200,187,65 202,192,69 203,193,72 202,192,73 202,192,73 205,195,74 203,193,74 212,201,87 202,195,82 211,201,93 209,199,91 213,203,91 213,204,89 207,202,89 211,206,95 210,205,92 210,203,90 203,198,85 208,203,90 202,198,82 201,197,81 202,198,80 203,200,79 205,202,77 202,199,76 195,192,69 195,192,71 194,191,70 194,191,68 189,186,63 189,185,67 184,182,65 184,182,65 180,178,59 172,175,54 138,148,72 33,48,32
70,76,77 52,54,51 70,74,78 63,79,90 54,70,81 56,66,70 45,46,49 81,79,80 85,80,82 84,79,78 146,146,141 96,94,90 81,70,53 71,50,27 173,149,123 59,52,50 97,90,88 113,104,100 125,119,112 135,131,123 127,123,117 110,105,102 115,109,104 113,107,102 116,114,110 105,103,99 84,79,76 93,89,81 82,75,73 64,59,58 59,57,53 46,46,43 39,37,38 44,42,43 58,57,62 55,58,65 49,52,59 58,59,62 90,79,72 153,139,123 72,70,78 62,62,70 71,72,77 62,61,64 73,60,53 88,69,46 99,69,43 219,143,87 255,168,105 236,154,98 239,178,133 179,115,71 255,172,114 255,166,110 185,123,83 96,58,41 95,59,37 77,54,41 104,102,103 116,114,112 75,78,89 31,70,94 23,73,102 32,75,104 60,64,66 89,88,81 73,64,56 63,58,55 58,55,59 91,91,88 117,97,67 146,125,102 46,48,45 45,47,44 75,79,50 101,111,33 139,145,39 141,145,37 142,143,38 158,154,47 167,163,45 164,161,40 173,168,47 176,171,46 185,176,50 190,178,53 191,183,51 197,185,58 196,184,59 196,183,61 194,182,57 195,182,60 199,189,66 199,189,68 200,190,67 201,191,70 203,193,70 202,192,73 207,196,82 201,191,81 203,196,85 207,197,87 213,202,86 209,203,85 204,200,82 209,205,87 211,206,85 210,204,86 201,197,79 202,198,82 197,193,77 196,192,76 202,198,80 203,200,79 203,200,77 198,195,72 196,192,74 195,191,73 194,190,72 194,191,70 188,185,60 189,186,65 187,183,65 185,181,65 182,180,63 177,180,61 159,168,52 86,94,43
66,78,82 71,76,75 72,70,71 103,109,112 72,92,106 68,84,93 57,57,54 58,56,54 84,71,66 136,127,121 152,152,147 83,85,85 57,48,40 141,109,77 150,126,100 57,52,54 111,104,102 128,119,113 151,145,138 149,143,136 141,134,132 118,116,114 112,106,99 109,103,94 104,100,94 100,96,90 101,97,91 94,88,81 84,75,71 68,63,60 59,58,51 46,44,42 45,42,46 36,35,38 45,44,47 42,43,46 44,45,50 55,56,59 73,67,60 159,143,128 64,58,65 66,64,72 57,57,67 47,47,42 56,50,41 83,59,35 100,63,37 241,158,107 255,180,120 255,200,143 255,196,144 255,192,140 253,160,103 249,160,106 255,181,136 122,74,49 122,74,47 75,47,34 69,68,71 82,80,81 63,73,91 41,76,95 31,74,101 36,71,101 36,73,91 53,74,81 88,81,63 126,106,74 53,43,31 93,90,77 64,59,56 53,55,52 46,47,39 37,40,30 73,79,38 112,121,36 140,146,40 142,146,36 150,149,41 157,152,41 166,162,44 169,164,43 177,172,49 179,171,47 186,178,54 187,178,52 192,184,50 194,186,54 199,190,64 193,184,58 197,185,60 197,184,62 195,185,62 195,185,62 199,189,68 200,190,69 199,189,68 200,192,72 204,196,76 193,187,71 198,191,78 202,193,76 212,202,79 205,200,75 203,200,77 204,199,78 200,195,74 199,194,73 196,193,72 196,192,74 198,194,78 195,191,73 194,191,70 196,193,72 196,193,70 204,201,76 196,193,70 196,193,70 193,190,69 190,187,66 191,188,63 189,186,61 188,185,64 183,179,61 184,182,65 180,181,61 173,178,61 160,171,63
68,79,80 62,64,64 41,39,35 82,87,86 87,96,107 91,99,108 84,86,86 53,52,45 83,69,55 87,77,67 63,61,57 62,62,59 57,51,42 158,128,100 139,110,86 72,64,70 112,105,103 126,120,115 141,135,130 144,138,131 133,126,124 118,116,112 121,112,106 116,110,103 106,102,94 103,99,91 96,92,86 91,87,79 81,77,69 66,65,58 63,62,55 52,50,48 41,40,43 33,33,33 48,48,48 55,57,54 48,50,50 53,55,55 74,69,68 166,150,133 56,53,59 72,70,78 58,58,55 88,78,68 122,105,79 95,71,45 104,70,50 194,115,74 255,159,106 255,175,122 255,194,140 255,173,120 255,178,124 235,157,104 161,96,57 106,59,36 123,77,51 64,36,23 69,73,77 45,44,47 56,68,76 28,71,100 53,66,85 55,70,86 35,73,102 34,76,96 88,85,70 130,112,91 95,84,65 39,45,48 59,59,56 54,55,45 40,44,46 33,38,32 88,90,44 120,124,39 139,145,39 150,151,42 152,151,47 157,151,47 167,161,45 171,166,43 185,175,52 189,177,52 192,183,55 189,182,53 192,184,50 195,184,53 194,185,59 193,184,58 201,189,64 196,183,61 198,185,63 196,186,63 193,183,60 198,188,67 203,193,72 203,193,74 199,191,71 198,189,74 197,188,73 203,190,72 202,192,71 198,193,68 204,199,76 202,197,74 198,193,72 200,197,74 193,190,69 194,191,70 191,187,69 194,190,72 198,195,74 195,192,71 200,197,72 202,199,74 195,192,67 198,195,70 194,191,68 188,185,64 193,190,67 196,193,68 185,182,61 189,184,71 186,183,69 176,179,60 178,181,60 173,178,63
64,70,71 58,58,55 34,34,34 62,64,59 84,88,92 90,94,98 81,81,78 47,46,39 75,64,57 73,64,56 64,64,61 58,58,53 68,62,53 130,102,75 129,100,78 44,36,42 110,105,102 135,129,124 143,137,132 134,125,119 125,118,116 115,110,107 119,113,106 111,102,96 102,101,92 101,100,91 97,93,85 88,84,76 86,82,74 76,75,68 60,59,52 51,51,48 41,41,41 34,34,34 50,50,50 56,58,55 53,55,55 46,48,48 53,53,50 167,154,133 66,56,57 52,50,48 100,91,85 141,129,117 126,107,72 149,126,95 93,67,44 148,79,39 249,160,106 250,161,107 255,173,118 245,163,109 255,174,120 240,159,107 198,129,89 146,93,66 124,82,58 72,46,34 59,67,74 48,45,49 39,43,47 23,77,109 55,69,90 56,66,84 51,85,113 24,75,106 71,74,66 93,84,69 49,45,39 42,43,46 42,40,38 89,68,45 48,49,41 44,49,48 89,92,43 125,127,43 145,149,43 151,152,43 148,149,44 153,149,44 166,159,46 175,167,47 184,175,49 192,180,53 187,178,52 186,177,49 198,190,56 196,185,54 190,178,51 198,186,59 197,185,60 197,182,61 198,185,65 198,188,65 196,186,63 198,188,67 200,190,69 201,191,72 196,185,69 195,186,71 196,185,69 198,185,67 201,188,68 202,194,70 198,193,68 197,192,67 196,193,70 193,190,69 191,188,67 194,191,70 191,187,69 193,189,71 196,193,72 197,194,73 198,195,70 197,195,67 196,193,70 194,191,68 194,191,68 188,185,64 189,186,61 194,191,66 183,180,59 189,185,69 188,188,73 181,184,65 177,180,59 174,180,58
34,34,31 45,43,44 43,42,47 44,42,40 68,67,60 71,67,61 88,84,76 59,53,48 100,86,72 115,99,86 62,61,54 53,51,49 70,63,47 67,46,23 129,100,76 48,43,45 109,107,103 140,136,130 143,133,132 133,127,122 119,112,112 115,109,104 116,110,103 110,101,95 103,99,91 105,101,93 86,80,73 90,84,77 93,89,81 78,73,70 68,64,58 56,51,50 45,43,44 39,38,41 59,58,61 46,47,50 41,42,45 48,50,50 66,57,53 168,155,132 134,119,99 119,104,82 91,77,61 135,105,79 130,105,75 98,82,65 73,59,41 126,72,34 226,148,95 238,158,103 244,167,114 245,167,114 235,154,104 202,126,84 159,96,63 126,73,48 106,68,47 86,70,64 34,42,51 50,44,49 48,36,36 43,81,112 34,78,102 49,72,95 42,63,82 40,71,88 32,40,47 57,51,46 46,53,51 47,60,59 49,49,35 176,128,83 73,67,60 58,60,55 90,96,46 126,128,42 140,144,38 154,153,45 149,150,45 151,147,44 163,156,43 175,167,47 183,174,48 192,180,53 187,178,52 191,182,54 196,185,52 197,186,53 198,187,56 200,189,58 195,181,55 193,180,58 191,181,58 192,183,57 198,188,65 194,184,61 196,186,67 198,188,69 198,188,69 198,185,67 197,184,66 199,189,68 199,189,68 195,190,65 194,192,64 196,193,68 193,190,65 191,188,65 187,184,63 188,185,64 193,187,69 195,189,71 196,191,70 196,193,72 198,195,70 204,202,74 197,194,71 195,192,71 196,191,68 194,191,68 193,188,63 195,191,63 195,190,67 189,187,68 185,186,68 182,185,66 179,185,65 175,184,59
35,33,31 46,45,48 69,69,79 40,39,42 64,60,54 76,70,61 92,83,75 57,46,41 116,88,59 114,84,58 71,61,51 54,49,46 113,93,75 108,84,58 119,89,61 68,56,56 55,53,51 128,123,120 143,137,132 128,121,119 113,108,105 111,106,103 115,109,104 108,99,93 104,98,89 104,98,91 80,71,67 83,77,72 99,90,84 92,83,77 69,63,56 71,64,62 56,51,50 43,38,40 74,71,75 65,68,77 64,65,70 120,105,94 144,120,96 154,134,114 94,78,65 92,76,63 141,115,90 110,85,66 84,74,73 65,75,81 76,75,78 142,96,66 211,134,83 226,148,100 220,145,98 214,139,90 246,167,119 215,138,103 172,97,66 150,93,64 110,74,54 79,64,55 43,46,55 60,60,60 69,62,65 92,105,120 166,177,190 191,192,197 200,199,204 189,188,193 164,163,166 185,180,179 175,168,168 183,181,182 62,62,59 164,116,73 75,69,62 59,67,57 87,94,50 124,129,39 136,141,38 150,151,42 145,149,43 150,149,45 159,154,45 169,163,47 178,168,45 188,176,51 191,182,54 187,178,50 200,189,58 195,185,47 201,188,54 198,187,54 200,188,61 193,181,56 188,175,53 190,180,57 196,186,63 195,183,58 196,183,63 198,185,65 193,185,63 196,186,65 195,182,64 195,182,64 198,188,67 194,186,62 196,192,64 195,193,65 194,191,66 191,188,63 190,187,62 189,186,63 189,186,63 186,185,61 196,193,72 203,198,75 197,194,69 202,200,72 195,194,70 195,192,71 198,195,72 194,191,68 195,192,67 193,190,65 189,186,65 189,188,64 185,188,67 182,188,66 177,187,66 177,188,62
36,36,33 44,45,48 52,57,65 42,46,50 51,49,47 72,66,59 80,74,67 87,75,63 105,70,43 118,82,51 118,92,67 65,56,50 122,104,83 130,100,74 110,88,68 50,41,35 40,38,39 54,53,56 110,105,104 119,115,109 119,117,115 111,109,110 99,97,95 102,101,94 104,99,96 93,87,82 59,48,43 43,37,32 92,88,80 87,81,74 51,45,40 102,96,91 68,63,60 56,51,50 66,63,67 93,83,82 145,124,113 126,98,69 148,123,93 156,130,105 98,84,68 100,89,72 101,85,72 67,62,64 56,56,66 60,60,72 64,62,74 91,57,39 209,133,91 206,133,92 206,133,92 215,140,95 225,146,98 227,149,103 201,132,92 174,118,84 108,87,74 77,76,69 46,46,46 65,63,61 157,156,149 145,140,137 124,122,120 117,116,119 114,122,131 107,114,128 99,108,119 97,101,114 113,116,125 126,128,128 144,142,140 126,98,71 82,80,60 49,56,49 76,84,45 122,127,35 137,139,41 149,150,45 147,151,45 148,149,44 154,151,41 166,161,50 179,169,50 186,173,51 187,177,54 188,179,51 193,181,54 197,186,51 196,185,52 197,186,55 196,184,57 195,183,58 193,181,56 189,176,54 193,183,60 195,186,60 193,185,61 193,186,59 193,189,61 197,190,63 195,185,64 193,183,62 198,188,65 197,189,65 192,187,62 188,186,58 189,186,61 188,187,61 190,189,63 191,188,65 188,185,62 190,187,64 190,187,66 191,188,65 195,192,67 195,192,67 202,199,76 196,193,70 196,193,70 195,192,67 192,194,67 188,190,65 187,189,66 192,191,67 185,186,66 180,186,66 182,188,68 179,185,63
41,36,35 54,52,53 61,59,67 59,60,65 41,38,42 48,43,45 58,52,45 84,73,58 103,73,45 142,107,80 142,107,80 91,75,60 58,39,23 113,99,83 47,45,43 45,44,47 41,42,47 47,50,57 97,94,98 148,144,136 145,141,135 131,134,141 91,99,108 79,81,81 42,40,38 38,36,34 57,48,44 38,31,29 44,42,38 96,92,86 99,93,86 103,99,89 89,85,79 58,53,50 78,74,68 165,145,125 156,125,104 145,123,105 97,85,75 147,129,99 68,62,67 69,70,75 51,51,59 70,70,80 53,56,63 64,67,74 61,65,67 101,71,54 206,133,90 175,107,64 184,115,82 208,139,103 213,142,100 208,134,96 195,125,92 160,114,88 81,72,66 68,68,68 36,35,38 93,101,117 51,77,94 37,78,103 35,79,113 32,75,102 29,74,105 54,94,124 55,82,110 60,78,102 65,79,100 73,86,103 63,61,62 89,80,74 55,54,43 39,50,39 63,69,40 119,126,38 140,139,44 149,149,47 146,149,46 149,150,43 153,150,40 165,160,49 179,171,51 185,176,50 191,182,56 194,185,57 188,179,51 193,185,53 194,182,55 193,179,55 197,183,59 196,184,59 194,181,59 190,178,53 192,180,55 193,184,56 192,188,60 191,187,59 195,191,63 193,189,61 193,189,61 199,192,65 198,191,62 195,190,65 193,188,63 189,186,61 186,183,58 189,186,63 189,188,64 188,187,63 190,187,64 192,187,62 188,185,62 194,191,68 194,191,66 195,194,68 202,204,77 199,198,74 196,195,73 193,195,72 192,194,69 190,192,67 186,187,67 185,182,61 186,188,63 186,189,68 182,188,68 181,187,65
49,44,43 49,44,41 48,41,39 65,58,58 37,34,38 43,36,39 67,56,51 90,70,52 103,70,45 114,84,58 122,88,66 138,109,89 63,47,41 60,59,64 44,41,45 45,44,47 52,51,56 53,54,59 73,72,77 147,146,137 157,151,144 151,151,151 101,105,109 79,77,75 40,38,36 40,38,36 58,47,44 71,62,58 74,69,66 99,97,93 108,102,95 101,98,85 97,93,85 64,60,52 48,46,44 62,60,58 131,116,96 86,73,81 82,77,79 154,137,102 71,64,64 76,72,83 78,75,90 59,57,69 65,65,75 59,59,69 73,74,77 113,90,75 227,162,123 212,144,101 203,132,90 159,94,55 161,100,68 160,105,76 131,84,61 89,68,55 51,49,50 45,45,45 37,35,31 104,109,117 41,75,103 23,71,108 18,72,102 21,72,103 23,72,104 25,72,98 35,72,94 55,79,99 62,75,94 55,75,91 47,44,50 69,74,73 81,84,74 44,50,39 46,54,31 111,117,47 138,140,44 147,147,45 146,150,44 147,148,43 155,155,44 164,159,48 176,170,52 184,177,50 188,179,51 193,184,56 194,183,52 194,186,54 189,177,52 195,183,58 186,173,51 190,177,55 193,181,56 188,178,55 190,182,58 190,183,56 188,183,58 188,183,58 190,186,58 187,183,55 192,188,60 193,186,59 195,188,61 189,184,59 184,179,54 189,186,61 180,177,52 183,180,57 188,185,62 190,187,64 189,186,63 193,188,67 193,190,67 194,191,68 196,191,66 195,197,70 195,197,74 195,196,76 192,193,75 193,192,70 193,195,72 191,193,68 186,188,65 187,186,62 188,190,67 184,190,68 180,188,68 178,186,66
43,38,35 56,50,43 90,79,64 66,55,48 72,67,66 61,52,46 68,58,48 92,71,48 115,86,62 111,83,56 146,118,91 104,82,62 53,42,37 48,43,40 66,56,46 96,86,85 56,53,57 61,60,63 47,46,51 131,129,125 157,148,140 149,150,142 105,105,102 65,63,59 37,37,32 47,45,46 56,51,50 70,58,48 95,83,71 90,91,83 104,103,94 105,99,92 98,94,88 99,97,93 58,56,54 113,108,105 56,51,50 86,83,87 65,62,66 166,150,117 73,64,60 66,64,72 62,61,66 65,63,71 65,65,75 59,57,65 95,93,94 136,129,127 149,134,125 173,152,139 181,146,121 170,124,96 151,103,74 119,81,60 70,54,48 72,72,72 36,37,42 41,40,43 133,133,130 106,104,102 52,72,86 33,74,99 41,75,101 47,77,99 50,81,98 51,81,94 74,90,101 78,97,107 57,83,102 58,83,105 58,74,85 43,47,49 100,102,102 58,58,58 47,54,38 91,95,37 134,136,42 142,145,44 151,152,47 147,148,41 158,154,47 162,157,48 176,170,52 185,176,50 187,178,50 195,186,58 191,182,54 192,180,55 197,186,55 190,181,53 188,175,53 190,177,57 188,175,55 185,177,55 183,178,53 183,178,53 185,183,55 183,181,53 188,184,56 186,183,58 187,184,59 189,187,59 194,192,64 191,186,61 191,186,61 189,186,61 191,188,63 191,188,63 191,188,65 190,187,64 191,186,63 189,183,67 193,188,67 195,190,65 196,193,70 191,193,68 192,193,73 193,194,74 190,193,72 191,194,75 194,195,75 192,193,73 190,194,68 186,190,66 189,193,67 183,189,67 184,190,68 184,190,70
58,49,43 81,69,59 104,86,65 68,53,42 65,58,56 93,84,69 123,109,91 112,88,64 180,152,125 125,97,70 116,86,60 107,78,58 103,84,59 107,81,58 71,64,64 44,39,36 48,46,47 52,51,54 50,51,54 115,113,109 155,150,138 133,132,125 97,96,89 60,56,50 40,38,36 58,53,55 57,50,48 72,56,41 174,148,123 88,77,60 102,96,91 111,106,103 111,105,100 122,113,109 105,98,98 84,79,76 85,80,79 47,41,46 61,55,60 161,147,120 81,70,63 60,55,54 54,51,55 79,76,82 66,62,73 64,62,72 105,104,109 133,133,133 145,143,139 159,155,149 212,207,195 179,178,167 139,139,136 109,118,120 99,109,113 85,86,91 47,53,54 116,117,120 129,127,123 75,71,63 76,77,80 56,78,92 63,76,91 68,77,88 70,84,96 69,83,95 84,96,104 83,100,106 69,91,107 56,77,96 58,79,98 54,62,67 52,58,61 41,47,50 61,67,68 77,82,39 123,127,42 141,144,41 152,151,45 150,149,43 155,154,48 161,158,48 173,167,51 184,176,54 193,181,56 191,182,54 196,185,52 188,176,51 192,183,55 192,180,55 190,180,59 183,173,52 189,181,59 189,181,59 180,177,52 181,178,53 182,181,55 182,181,55 185,184,58 182,181,57 186,183,58 190,187,62 193,188,63 193,185,61 192,187,62 198,193,68 193,188,63 189,186,63 188,185,62 193,190,69 192,187,66 187,180,67 192,186,68 198,193,70 194,191,68 190,189,65 191,192,72 190,193,72 191,194,75 190,193,74 187,191,67 193,197,71 188,190,67 186,189,68 183,187,63 181,187,65 184,191,66 182,189,64
58,49,41 99,87,75 130,111,88 128,114,98 64,54,55 110,103,85 92,77,57 115,86,62 138,108,80 125,95,67 107,75,45 115,86,62 91,71,51 72,62,52 45,45,45 33,32,35 42,40,38 51,49,45 54,48,41 100,94,85 148,143,131 132,128,122 97,93,87 63,59,53 50,50,50 90,88,86 49,42,40 68,56,46 137,108,77 127,105,85 107,100,98 114,109,108 97,98,90 87,90,82 131,129,137 152,150,158 158,156,157 175,173,169 195,191,185 199,191,178 207,199,188 211,206,194 207,203,195 205,196,192 154,147,147 131,126,128 140,145,155 161,174,191 123,130,142 145,148,157 214,209,206 214,210,200 138,139,131 116,123,121 108,112,116 83,93,101 94,104,112 96,101,100 105,106,98 82,83,73 88,86,84 72,76,80 72,76,78 63,66,75 54,65,78 63,76,91 73,85,93 83,100,106 81,100,110 70,89,108 55,81,100 60,79,89 49,52,59 52,58,59 105,105,105 91,93,51 119,125,44 146,147,42 155,156,49 151,152,43 155,154,46 164,161,51 171,167,51 184,176,56 190,177,57 192,180,55 197,186,53 192,183,55 192,185,58 187,177,54 188,178,57 182,174,54 184,179,56 183,178,55 181,178,53 180,177,52 180,182,57 182,184,59 186,183,60 181,180,58 189,186,61 192,187,62 197,189,65 195,185,62 190,182,58 188,183,58 191,186,63 192,187,64 190,187,64 189,186,63 191,186,65 192,184,64 195,186,69 192,183,68 193,190,67 191,188,67 189,187,68 187,188,68 183,186,65 187,190,69 185,186,66 193,195,72 185,186,66 186,189,68 182,186,62 179,185,63 182,189,64 183,190,63
