163,150,127 191,176,154 195,181,156 175,162,139 155,145,123 132,121,102 136,122,106 104,89,80 85,74,69 86,77,71 89,80,76 101,95,90 52,45,45 24,25,30 21,26,34 25,30,40 28,33,41 31,36,44 25,30,38 25,30,36 26,31,39 25,30,38 25,30,38 24,29,37 23,26,35 24,24,34 23,23,31 25,26,31 38,40,37 36,42,33 34,40,29 32,38,27 42,50,36 42,50,36 36,44,21 39,44,20 38,44,15 49,59,26 46,53,21 52,57,25 60,64,35 56,61,16 64,65,53 99,96,81 116,106,94 117,107,95 125,114,97 127,113,95 144,121,92 159,134,104 146,118,89 149,124,96 141,117,91 131,110,85 129,108,83 126,107,84 133,112,89 142,121,94 156,131,103 172,145,113 173,149,112 172,142,116 87,81,76 62,68,85 64,67,78 69,74,82 86,92,93 86,93,91 87,98,97 86,96,100 66,77,90 65,73,91 66,74,81 79,88,88 115,118,108 96,96,80 97,98,77 52,55,33 31,36,16 27,37,13 29,39,15 27,37,13 25,31,20 26,32,19 37,45,20 35,42,26 33,40,24 34,41,23 35,39,22 35,42,24 30,38,17 38,44,17 42,47,27 42,38,47 38,34,43 28,25,31 36,29,39 37,31,38 30,24,31 29,23,28 37,36,39 46,40,45 36,30,35 48,44,53 55,46,57 50,41,52 46,35,44 40,29,38 54,42,54 60,48,60 58,49,60 53,47,54 50,42,50 48,40,48 43,37,42 47,36,43 42,34,40 52,44,52 61,52,63 63,54,65 63,51,63 59,47,59 58,46,60 61,49,63 66,54,68 66,52,67 62,48,61 61,47,62
175,161,136 185,171,146 179,166,143 183,170,147 156,146,122 119,110,91 110,101,86 93,82,75 81,72,66 87,81,74 94,88,81 109,103,98 77,70,70 37,36,41 23,26,35 22,27,37 28,31,40 29,32,41 27,32,40 25,30,36 26,31,39 24,29,37 24,29,37 24,29,37 24,29,37 22,27,35 23,26,35 29,35,38 50,57,52 47,54,47 43,48,44 45,52,47 52,62,54 41,51,43 41,49,35 43,46,26 39,47,24 68,81,58 84,95,80 62,70,47 81,91,56 77,90,38 76,79,67 105,101,91 116,104,92 116,102,88 132,113,97 138,119,96 144,122,88 153,129,96 146,122,87 158,131,99 151,123,94 144,119,89 137,114,85 138,117,90 142,121,96 154,132,98 158,134,101 170,146,113 171,147,110 176,147,114 118,109,101 49,60,73 47,58,71 47,58,71 47,55,62 54,63,74 49,60,73 58,66,82 80,88,95 92,97,96 101,103,98 103,104,96 156,153,138 142,136,113 152,146,121 114,112,90 48,51,29 27,35,14 29,37,14 28,35,17 30,37,21 30,36,23 36,47,18 33,43,19 32,42,20 30,38,15 28,36,13 30,38,17 30,38,15 35,41,14 38,43,23 42,39,43 41,34,46 30,26,35 33,30,36 36,30,35 44,33,40 33,27,32 39,36,40 46,40,45 48,42,47 56,48,56 56,48,56 54,43,52 42,31,38 43,32,41 58,46,58 59,47,59 58,46,58 54,47,57 50,42,50 45,37,45 43,35,41 46,35,44 51,43,49 54,46,54 58,49,60 61,52,63 60,48,60 59,47,59 58,46,58 61,49,63 67,53,66 66,52,65 59,47,59 60,48,60
185,170,148 179,166,143 176,163,140 158,146,116 176,168,132 166,156,134 145,133,121 123,115,102 111,103,90 108,104,87 109,104,90 120,115,103 104,100,92 40,39,42 25,30,38 24,29,39 25,30,38 27,30,41 28,33,41 27,30,37 27,32,40 28,33,41 23,26,35 24,29,37 24,29,37 25,30,38 27,32,38 28,34,37 49,56,51 47,57,49 44,54,46 43,53,47 39,49,43 40,50,44 44,46,41 45,45,40 43,46,38 57,71,64 87,101,94 67,79,45 85,96,40 82,96,39 78,83,77 100,97,84 102,92,82 115,101,85 148,127,102 160,136,101 154,125,90 156,127,92 159,130,95 163,131,99 159,132,100 150,123,91 149,124,94 148,120,91 151,123,94 159,131,102 172,143,112 167,138,107 168,141,109 172,145,113 162,138,112 45,57,65 42,56,68 41,55,67 44,54,70 51,61,79 65,76,89 83,91,100 103,107,109 99,101,96 101,102,92 113,113,99 150,143,123 210,201,172 182,170,140 113,108,80 74,75,54 56,60,43 27,34,16 25,33,12 29,39,17 32,42,20 32,40,17 22,29,11 34,43,24 26,34,13 28,36,15 29,37,16 34,42,19 30,35,15 34,39,15 39,41,36 42,35,45 37,33,42 31,29,30 47,37,38 82,57,54 43,37,42 49,47,48 27,24,28 48,40,46 59,48,57 53,40,50 45,34,43 43,32,39 52,41,50 61,49,61 61,49,61 59,47,59 56,47,58 54,42,54 44,32,44 47,36,45 51,40,49 57,46,55 61,49,61 64,52,64 59,47,59 57,45,59 56,44,56 54,43,52 65,54,63 65,53,65 62,53,66 58,50,58 61,52,63
152,145,116 163,151,125 176,162,135 183,173,133 174,167,124 155,148,130 142,133,118 137,134,110 133,129,108 118,115,91 109,111,85 114,117,93 92,93,74 43,48,42 32,35,42 38,38,46 33,36,45 34,39,47 33,41,48 28,33,43 29,31,45 34,33,48 28,31,40 27,30,37 27,32,38 29,37,42 30,39,41 32,39,37 40,50,42 43,55,48 39,51,42 44,56,49 48,57,57 39,45,48 42,38,47 44,37,47 44,41,47 40,49,49 50,63,47 68,80,35 89,103,44 83,97,40 82,88,75 95,94,85 94,85,77 113,99,83 165,141,108 178,146,112 172,137,99 179,144,106 182,144,107 180,145,107 177,144,107 166,132,98 164,130,98 166,132,100 168,136,102 171,139,107 180,151,118 174,145,112 166,138,109 184,154,126 181,152,130 42,53,64 41,55,67 41,55,67 43,54,67 54,67,82 83,94,107 106,110,123 107,109,109 103,103,100 100,101,93 104,103,92 153,147,124 229,217,187 182,171,136 144,138,104 77,74,48 67,67,53 52,55,35 45,50,28 41,46,24 39,48,18 33,41,18 23,30,14 29,37,14 28,37,18 32,41,22 29,39,17 35,43,18 39,42,18 50,55,21 45,49,34 40,36,45 33,27,34 40,35,32 64,48,42 131,88,73 42,32,33 62,55,55 54,49,51 47,36,45 54,45,56 50,41,52 50,41,52 42,34,42 58,47,56 63,51,63 61,49,61 58,46,58 54,45,56 57,45,57 44,32,44 47,36,45 56,45,54 57,45,57 63,51,63 68,56,68 66,55,64 54,42,56 53,41,53 53,42,51 63,52,61 70,58,70 65,56,69 58,49,60 64,55,68
137,120,92 155,143,113 176,166,128 158,151,108 149,140,111 135,125,101 136,111,92 164,127,112 180,129,119 173,120,108 178,118,108 170,107,101 169,88,95 136,39,58 157,40,70 150,49,76 135,56,80 108,54,77 35,38,49 27,34,46 27,31,44 32,36,51 29,34,42 29,38,40 26,37,38 26,37,38 30,39,39 25,37,30 29,43,39 34,48,44 37,50,49 61,76,81 62,67,73 45,41,50 51,32,50 50,31,49 64,64,74 81,91,95 49,54,48 61,67,54 66,74,60 67,75,65 83,90,83 90,91,83 92,83,77 114,100,82 177,148,117 191,158,121 186,149,107 194,155,112 195,156,113 192,158,113 191,157,112 180,146,103 172,138,97 178,143,105 181,143,106 179,146,109 183,152,115 184,152,118 165,136,103 182,150,120 180,151,127 38,50,58 41,52,63 42,53,64 48,59,70 84,100,109 76,87,100 88,95,107 78,79,82 72,72,72 59,59,56 79,80,72 169,162,146 193,185,161 202,193,164 179,175,140 141,141,109 73,76,56 69,76,44 62,69,37 46,52,25 36,45,17 33,41,16 30,34,19 27,35,14 38,47,28 32,41,24 31,40,21 39,43,14 47,50,19 81,89,25 73,79,27 32,31,36 35,30,32 64,51,46 51,34,24 141,101,76 47,36,33 53,43,44 52,44,50 51,43,51 50,41,52 47,38,49 47,38,49 50,41,52 58,47,56 63,52,61 57,49,57 54,46,54 51,40,49 52,41,50 43,32,41 45,34,43 56,44,56 59,47,61 63,51,65 68,56,70 66,54,66 56,44,58 52,40,54 57,45,57 64,52,64 67,55,67 64,55,68 58,49,60 65,56,69
168,147,120 171,148,117 147,120,88 159,120,90 163,86,82 173,99,92 191,102,102 251,202,191 247,215,185 248,204,176 243,167,145 233,112,112 252,77,106 251,78,114 202,68,95 169,85,95 87,51,59 62,42,54 39,48,59 27,34,46 27,34,46 29,36,48 31,39,44 31,42,41 26,39,38 23,34,33 34,48,41 48,65,60 61,79,78 75,93,90 51,69,66 49,65,63 42,49,44 38,37,40 47,34,44 51,43,51 77,70,82 73,58,78 65,51,68 45,51,52 47,54,52 52,62,59 77,83,84 84,86,86 89,80,76 112,101,84 179,151,122 197,164,127 208,171,127 212,174,128 216,178,132 216,180,131 213,177,130 202,165,121 188,151,107 194,157,115 194,155,116 191,154,114 188,155,116 188,157,120 176,147,114 181,152,121 187,163,130 34,50,50 36,49,50 33,44,43 40,51,50 48,64,62 37,47,51 51,60,60 34,39,35 34,36,31 37,39,34 55,57,52 108,109,99 114,111,98 79,74,62 98,95,82 96,97,78 62,65,41 110,116,75 110,116,77 52,56,29 54,50,44 47,48,40 46,52,43 51,61,58 41,49,39 30,36,27 29,36,20 45,48,17 52,54,26 70,77,22 123,137,35 44,40,49 37,27,31 88,64,56 100,65,52 59,39,21 44,37,37 51,40,47 51,39,51 53,41,55 50,41,52 50,41,52 50,41,52 50,41,52 58,47,56 58,47,56 56,48,56 51,43,51 51,39,51 52,40,52 42,31,40 46,35,44 54,42,54 61,49,63 64,52,66 67,55,69 64,52,64 49,37,49 53,41,53 60,49,58 66,54,66 63,51,63 59,50,63 62,55,67 61,57,70
255,244,198 255,234,179 238,206,160 185,109,96 155,60,67 153,98,87 165,124,104 244,227,203 255,255,217 255,252,204 255,250,204 199,175,138 136,92,66 163,97,83 154,103,75 86,84,26 69,73,19 48,53,21 32,41,43 31,41,49 31,41,47 31,41,45 33,44,45 31,44,43 59,75,73 27,44,39 39,56,46 63,82,73 74,93,84 48,67,58 39,57,44 42,57,41 33,45,25 28,37,18 32,37,17 37,38,30 50,43,46 59,46,54 43,38,35 29,40,27 29,42,28 47,57,33 67,76,78 76,77,80 82,78,72 111,100,83 176,156,124 200,168,134 218,181,139 227,190,146 230,193,149 237,199,153 237,199,151 227,189,141 210,172,126 209,172,128 208,171,129 204,167,127 192,159,120 184,156,118 184,156,118 179,147,113 194,167,131 40,54,50 38,55,47 38,58,44 27,47,33 32,50,35 48,65,57 25,36,23 24,33,16 22,30,16 24,32,18 28,36,24 34,42,30 29,35,26 37,38,30 53,56,46 53,57,42 88,90,73 81,82,70 58,57,50 62,57,59 45,37,43 43,42,47 39,45,46 94,105,106 66,74,64 34,36,31 39,43,28 50,54,25 51,53,27 56,59,26 73,77,39 45,46,38 41,36,35 92,57,42 136,91,68 85,58,40 45,38,38 52,44,50 53,42,51 53,42,51 51,42,53 52,43,54 51,42,53 52,43,54 56,44,56 53,41,53 51,42,53 49,40,53 49,37,49 52,41,50 47,36,43 50,42,48 55,47,55 61,49,61 66,54,66 66,54,66 63,51,63 51,39,51 53,41,53 57,48,59 63,54,67 60,53,63 61,54,66 65,58,70 62,58,71
197,160,120 223,201,156 132,108,73 140,69,68 186,91,98 171,112,105 157,145,106 189,184,145 158,153,110 147,144,93 92,88,28 94,89,16 95,90,6 92,84,3 100,92,9 92,88,0 92,91,0 82,85,5 36,44,34 33,46,47 31,44,45 30,43,42 27,44,39 33,52,43 39,56,48 34,51,43 31,46,30 42,57,43 37,52,38 35,50,34 36,49,33 29,40,25 25,37,17 26,36,14 29,34,10 30,35,13 31,35,18 30,34,17 26,33,17 25,33,19 26,34,20 46,55,36 68,76,85 70,76,79 80,73,71 110,99,84 175,157,125 198,170,141 224,187,147 236,199,157 246,208,162 255,220,168 255,223,169 251,211,159 236,196,144 230,189,142 227,189,143 211,174,132 192,159,120 183,155,117 190,157,120 185,152,115 188,161,125 40,52,45 38,57,48 38,63,47 38,61,44 39,57,44 65,84,75 37,50,34 34,46,28 31,44,28 30,41,26 30,41,28 22,35,21 19,30,17 22,30,18 21,29,15 27,31,16 38,39,29 34,32,28 34,32,28 34,33,26 34,35,27 37,40,32 37,39,24 57,62,40 68,71,47 62,65,41 69,74,40 71,77,36 60,67,23 74,81,33 50,55,33 43,46,36 42,45,35 95,72,43 155,107,82 77,61,46 72,65,65 57,45,50 52,41,48 53,42,49 52,41,50 53,41,53 53,41,53 54,46,54 57,45,57 48,39,50 50,41,54 44,35,48 45,34,43 49,38,45 52,41,50 53,42,51 58,46,58 63,51,63 66,54,66 65,53,65 59,48,57 50,38,50 56,44,56 59,50,61 62,55,67 63,56,68 63,56,68 65,61,72 61,57,68
125,99,47 101,93,30 87,77,28 120,85,58 169,127,105 102,85,48 86,81,38 193,191,133 162,155,87 99,97,23 90,89,0 86,85,0 97,93,0 98,99,0 93,90,0 94,92,0 98,97,0 80,82,9 43,50,32 31,48,38 35,52,44 35,52,44 30,49,38 38,57,46 42,59,49 35,53,40 28,44,25 47,61,42 43,57,38 37,52,36 32,45,29 31,44,28 38,49,34 25,37,19 24,34,12 32,44,26 27,39,21 24,36,18 22,35,19 31,46,34 35,48,36 47,60,35 65,73,80 68,77,77 78,71,71 103,95,84 164,148,131 189,165,141 219,188,151 235,203,161 252,214,168 255,228,174 255,236,179 255,231,177 251,211,159 236,195,148 230,193,149 220,183,141 190,157,118 185,154,117 190,157,120 190,157,120 182,155,123 38,50,54 35,54,48 35,58,43 35,55,39 33,51,34 31,51,35 34,54,40 38,58,44 37,56,45 33,51,38 32,50,37 27,45,32 30,43,29 23,34,19 22,31,14 22,29,11 30,33,11 30,32,17 24,25,13 23,25,10 32,35,15 35,37,11 45,50,5 68,75,20 95,102,45 111,118,61 111,121,54 108,119,49 102,113,43 103,112,52 51,56,32 52,56,41 62,63,42 105,77,48 145,105,69 85,71,57 96,74,68 55,48,51 52,41,48 50,39,48 48,40,48 53,41,55 54,42,54 55,47,55 57,48,59 50,41,52 49,40,51 45,36,47 43,35,43 47,36,43 53,42,51 56,45,54 58,47,56 60,48,60 65,54,63 67,56,65 54,43,52 47,35,47 57,45,57 61,54,66 65,58,72 62,55,67 64,57,69 60,58,68 61,57,70
104,93,20 92,89,8 86,79,18 97,84,36 75,61,18 80,75,24 116,113,58 149,147,77 106,103,20 93,90,5 94,94,0 93,92,0 101,98,0 108,106,0 95,91,0 101,101,1 95,95,9 78,78,19 70,79,51 38,54,33 43,58,42 45,60,44 38,56,43 39,57,44 42,57,45 42,57,45 28,43,27 52,66,47 39,52,36 35,50,36 36,54,39 48,63,49 48,63,51 35,48,34 28,41,25 36,49,35 33,46,32 35,48,34 34,49,35 38,58,44 38,56,43 50,60,38 64,69,75 67,76,78 76,70,65 101,92,84 151,140,123 174,154,134 213,181,147 230,197,158 251,215,168 255,232,180 255,240,183 255,237,183 255,223,171 242,201,154 231,194,150 220,183,139 189,154,116 184,153,116 190,157,120 192,159,122 183,155,126 41,54,55 37,56,50 36,59,44 33,56,39 33,51,34 33,53,37 35,58,43 33,56,41 42,66,53 35,58,43 38,58,44 39,57,42 42,57,43 38,52,33 33,45,27 27,34,16 30,36,9 27,32,12 25,29,12 23,25,8 30,33,13 40,42,16 51,57,5 80,88,24 97,105,39 137,149,74 121,133,54 133,146,62 133,147,60 116,127,57 64,70,43 74,79,59 72,69,43 127,94,57 149,118,69 74,63,48 104,82,74 53,48,47 54,43,52 47,35,47 46,35,44 52,40,54 54,42,54 54,46,54 56,47,58 52,43,54 50,41,52 43,34,45 44,36,44 50,39,46 57,46,55 57,46,55 63,52,61 63,51,63 66,54,66 68,57,66 56,45,54 49,37,49 57,45,57 63,54,67 67,60,74 60,56,67 60,53,63 59,57,67 63,59,72
99,96,4 93,88,4 67,64,0 61,59,0 81,82,5 88,87,8 70,61,14 91,88,5 103,105,7 103,105,11 105,107,13 106,106,6 100,102,0 109,110,1 121,125,29 130,137,49 112,117,41 111,114,50 105,116,60 81,96,57 61,77,44 73,88,62 47,61,42 61,74,58 68,82,63 81,93,73 44,59,45 42,59,49 41,59,44 40,60,46 39,57,42 41,59,46 42,61,55 39,56,48 38,55,47 39,58,49 34,53,44 41,55,48 38,55,47 39,58,49 35,57,47 49,57,34 59,68,70 62,70,75 68,73,67 94,92,88 136,130,125 157,143,127 200,173,141 227,194,157 246,209,165 255,234,180 255,238,184 255,239,185 255,228,179 238,200,154 233,196,152 221,182,141 189,154,116 186,155,118 184,153,116 194,161,124 179,156,127 44,57,56 39,58,49 40,60,46 37,57,43 34,52,37 37,56,45 37,56,45 35,57,47 38,62,49 39,62,47 41,61,47 43,62,42 52,66,47 53,68,44 51,64,41 55,65,43 55,66,35 67,75,50 47,55,32 37,44,26 78,89,49 45,50,18 110,120,53 126,139,57 118,131,49 160,174,85 144,158,67 136,152,53 144,160,61 107,119,44 87,96,52 86,94,55 72,70,37 141,110,73 156,136,88 72,75,55 71,72,60 48,48,48 53,41,53 53,41,53 51,37,50 54,42,54 56,44,56 58,46,58 54,46,54 52,44,52 47,38,49 42,33,44 49,38,47 53,42,51 58,47,56 60,49,58 61,50,57 61,49,61 72,61,70 70,59,68 53,41,53 48,39,50 56,47,60 69,60,73 69,60,75 64,57,69 62,55,67 62,53,66 62,53,64
102,100,1 101,98,2 108,107,14 102,101,6 91,88,0 87,80,8 91,91,9 112,115,24 101,104,15 101,105,20 112,115,26 115,120,17 103,108,18 129,136,52 138,146,64 150,164,66 142,156,65 132,145,61 134,149,67 161,174,102 121,134,62 124,136,71 114,125,67 102,112,59 103,113,60 131,144,92 137,151,103 69,82,59 72,83,72 42,57,45 47,66,55 39,58,47 43,60,52 39,56,51 37,55,52 39,58,52 41,60,51 41,58,50 39,56,51 37,56,47 42,61,52 42,58,56 45,62,57 60,68,75 67,69,69 102,102,99 129,126,130 144,134,122 180,155,127 210,178,144 232,198,153 255,227,177 255,236,187 255,236,187 255,224,175 240,202,154 243,207,160 225,188,144 184,152,110 186,158,118 186,158,120 181,159,114 150,138,112 41,56,44 40,58,43 45,65,49 41,61,47 42,57,43 42,56,47 38,57,48 39,56,48 33,55,45 37,59,47 34,58,45 40,60,44 39,57,40 38,54,35 42,58,39 45,61,40 48,65,39 60,75,47 64,79,55 59,73,52 86,101,62 59,73,41 90,108,54 117,132,68 118,134,61 135,149,70 158,173,91 117,131,42 133,149,60 121,134,64 72,86,29 102,111,55 112,118,68 102,107,64 104,104,59 77,85,60 49,64,50 52,41,48 51,40,47 52,40,52 52,41,50 53,42,51 53,41,53 55,46,57 52,44,52 52,44,52 48,40,48 41,32,43 50,38,50 56,44,56 57,48,59 59,51,59 61,50,59 60,48,60 64,53,60 65,57,63 55,47,53 48,41,51 57,50,62 68,61,73 65,58,70 61,57,66 62,55,67 59,55,64 58,50,56
115,119,0 123,125,2 119,123,0 108,108,8 112,111,16 98,97,0 98,100,16 100,106,27 108,118,24 116,125,29 120,128,35 123,129,48 132,134,61 153,159,80 141,153,67 145,157,69 130,146,57 143,159,70 157,169,79 177,186,99 147,153,74 160,168,88 170,176,97 162,165,85 163,168,96 147,154,81 156,168,93 118,133,67 94,104,69 67,82,54 53,70,62 41,58,48 43,57,50 39,56,48 38,57,51 39,61,51 44,63,54 41,58,53 39,55,53 38,57,51 47,64,54 43,60,55 42,59,54 61,71,75 65,69,71 102,104,104 118,122,124 132,126,121 164,144,124 188,163,133 210,177,138 255,217,171 255,235,188 255,233,184 255,224,175 242,204,156 235,197,151 226,189,147 179,147,105 188,157,118 189,158,121 175,149,110 117,108,89 64,76,67 76,91,75 52,71,51 52,70,53 39,57,42 46,63,53 40,58,45 35,52,42 31,48,40 35,54,43 31,54,39 37,57,43 38,57,46 37,56,47 36,53,43 36,54,41 39,57,42 36,54,37 40,58,43 39,59,43 46,64,47 40,58,41 53,73,48 56,74,41 59,76,38 75,87,49 80,92,54 63,75,41 88,103,48 92,108,48 72,89,38 76,92,48 89,110,50 65,81,37 88,100,62 57,68,39 51,52,44 47,37,41 47,36,43 53,40,50 52,41,50 54,42,54 54,45,56 54,46,54 51,42,53 51,42,53 51,42,53 43,34,45 52,40,52 57,45,57 59,47,59 61,50,59 61,49,61 61,50,59 65,54,63 63,52,59 58,51,49 54,48,55 62,55,65 68,61,73 65,58,70 62,53,64 63,51,63 61,48,58 60,48,50
124,132,23 133,140,25 116,121,20 111,114,25 116,121,29 109,111,25 102,106,37 134,147,54 132,146,44 131,142,43 134,143,54 138,139,62 140,138,68 141,146,72 136,147,66 136,146,68 133,145,57 145,159,72 160,172,82 149,158,69 140,146,65 143,144,65 160,164,81 149,152,74 168,175,89 135,138,74 143,150,106 97,108,68 103,112,84 45,54,35 44,58,51 46,63,55 41,58,50 35,51,49 35,53,50 38,57,51 39,56,46 42,56,47 37,51,44 36,53,45 42,56,49 37,51,44 40,54,50 60,70,74 68,72,74 101,103,103 119,121,121 123,123,118 147,136,121 180,156,132 203,176,140 247,210,166 255,230,181 255,231,182 255,223,174 245,207,157 241,204,160 221,187,142 177,147,105 186,155,118 188,157,120 176,147,112 98,92,87 51,62,61 54,72,57 51,67,48 48,63,47 40,58,43 47,65,52 34,52,39 32,51,40 35,59,48 32,54,42 37,57,43 45,62,52 37,56,47 35,54,45 32,51,42 41,60,51 38,57,48 35,54,43 38,57,46 33,52,41 40,59,48 35,54,43 38,61,46 40,58,43 41,59,44 43,58,44 49,64,50 38,52,43 44,59,45 51,67,46 45,61,40 57,72,56 54,73,51 48,64,43 56,70,49 50,58,46 52,50,51 47,34,42 46,35,42 50,40,44 52,41,48 51,42,53 55,46,57 54,45,56 51,42,53 51,42,53 52,43,54 47,38,49 54,42,54 58,46,58 59,51,59 59,51,59 63,51,63 60,49,58 66,53,63 66,53,63 58,47,54 69,64,61 63,58,60 64,57,69 65,58,70 63,54,65 59,48,55 59,47,52 58,49,45
132,143,46 147,158,57 143,151,69 126,134,52 139,147,65 126,133,56 136,144,62 148,159,76 145,157,71 139,148,63 140,147,63 141,143,70 143,146,66 144,151,67 150,159,74 148,160,74 150,162,76 148,160,72 151,163,73 162,171,86 141,147,68 146,154,72 144,158,71 130,144,69 116,124,71 96,106,55 81,90,62 60,73,46 60,70,48 50,59,42 45,57,50 36,53,48 39,56,46 37,51,42 32,49,44 37,51,47 38,55,50 34,51,46 34,51,46 38,52,45 37,50,34 34,49,35 37,51,44 57,67,73 67,72,71 98,98,98 120,118,116 115,115,110 128,120,109 155,139,122 180,158,124 231,197,156 255,219,166 255,222,174 249,211,163 232,196,147 228,194,151 205,173,129 186,153,114 186,155,118 184,152,118 167,140,106 71,65,58 42,54,47 40,57,47 38,56,43 40,58,45 40,58,45 42,59,49 28,45,35 34,51,41 38,60,48 37,59,49 35,54,45 41,58,50 37,56,47 38,57,48 37,56,45 47,66,57 38,57,48 35,54,45 38,57,46 35,54,45 39,58,49 40,62,52 37,56,45 37,56,45 38,56,43 38,53,39 36,54,41 40,59,48 38,56,43 38,56,41 35,53,38 38,58,44 42,60,45 36,54,39 41,56,40 45,53,43 50,43,46 46,35,42 44,33,40 52,41,48 56,45,54 53,41,53 55,46,57 54,45,58 52,43,56 51,42,53 53,41,53 49,41,49 52,44,52 58,49,60 64,55,66 68,60,68 68,61,64 65,54,61 61,48,56 60,47,55 52,44,52 53,49,43 71,66,63 63,58,60 61,55,62 58,50,56 53,43,47 56,49,47 70,62,51
139,149,55 143,152,63 143,154,73 152,166,79 152,164,78 150,159,70 153,166,73 145,158,65 145,157,67 151,163,75 148,156,74 135,141,60 152,161,76 176,189,96 161,168,80 162,171,84 164,175,92 151,163,75 160,174,85 158,170,84 146,159,77 160,172,86 145,157,78 163,182,94 156,173,93 131,143,78 86,98,53 71,85,39 111,124,72 88,98,45 92,104,59 50,63,36 53,68,44 45,59,40 39,52,36 32,49,41 35,49,40 32,49,41 37,49,42 38,48,42 33,43,37 38,50,32 38,49,38 55,65,62 66,67,70 87,85,86 99,97,93 97,98,88 107,100,84 137,124,103 161,141,111 206,175,138 227,193,150 238,204,161 228,196,152 218,187,148 206,177,142 184,155,120 187,154,117 182,151,114 179,149,121 179,156,127 91,84,66 43,55,37 37,52,38 38,56,43 41,59,46 39,57,44 40,58,45 34,51,41 35,52,42 38,57,48 39,57,54 39,58,52 38,55,45 42,59,49 48,67,56 35,54,48 49,71,64 37,59,52 38,60,50 37,59,49 40,59,48 47,69,59 38,61,46 35,55,41 38,56,43 36,54,41 41,59,46 34,54,38 41,61,45 35,55,39 32,50,37 35,54,43 38,60,48 38,58,42 32,52,36 39,57,42 40,48,36 42,31,38 44,33,40 50,39,46 57,44,54 56,45,54 57,45,57 57,45,57 54,45,56 52,44,52 50,41,52 51,42,53 49,41,49 54,45,56 58,51,63 64,57,69 72,65,77 71,63,71 66,56,60 63,53,54 64,55,51 63,57,48 60,57,42 53,50,35 81,77,69 61,56,55 54,46,54 54,44,48 61,56,53 72,71,46
150,157,73 147,153,72 145,153,71 147,159,73 154,165,82 157,171,73 161,175,77 147,162,66 155,167,77 150,162,72 153,162,73 153,154,75 167,171,88 166,175,88 153,160,87 140,147,72 153,161,81 152,163,80 164,178,89 172,184,98 165,178,85 162,175,80 153,168,74 199,214,120 175,189,98 149,164,70 131,144,62 114,128,51 128,140,63 127,137,63 122,133,61 112,123,63 90,103,49 86,98,51 62,75,34 64,74,48 52,66,36 53,66,41 56,66,42 47,57,33 44,56,38 49,63,42 44,56,38 54,64,58 57,63,64 69,71,71 90,89,80 88,89,77 94,90,73 107,99,77 143,123,93 175,148,112 196,165,126 206,175,138 196,165,128 193,164,129 187,160,128 162,138,105 181,149,115 177,146,109 175,145,117 157,134,105 109,98,79 40,53,37 31,51,35 42,62,48 35,55,41 36,54,41 35,52,42 34,48,41 35,52,44 42,59,54 39,58,52 46,65,59 32,51,42 33,50,40 42,60,47 45,64,55 44,66,59 50,72,65 40,62,55 40,62,52 42,64,54 44,66,54 40,60,46 39,57,44 38,58,44 40,60,46 48,68,52 38,58,44 41,61,47 35,55,39 33,53,37 32,52,38 39,59,45 29,52,37 28,48,34 37,52,40 43,43,38 41,34,37 47,36,43 53,40,50 57,45,57 56,45,54 54,45,56 54,45,58 52,43,56 51,43,51 52,43,54 52,43,54 51,40,49 56,47,58 67,60,74 65,58,72 69,62,76 68,59,70 66,55,62 63,53,54 57,48,44 64,56,45 99,100,61 100,102,56 78,80,36 82,82,50 58,50,56 54,47,50 61,58,45 79,79,49
151,154,74 149,152,74 141,149,69 150,161,80 145,157,71 154,168,70 152,166,68 151,164,69 148,158,64 153,163,69 152,156,69 146,145,66 156,154,92 168,172,103 145,151,81 159,169,93 139,150,67 150,162,74 157,169,79 156,163,77 164,174,82 162,174,84 158,171,78 151,163,75 152,160,78 164,172,92 147,159,73 143,156,72 141,153,67 145,153,73 140,152,62 159,172,77 138,150,60 131,145,58 101,116,34 126,139,67 99,110,52 87,98,42 101,118,42 159,179,111 74,90,46 86,105,57 101,118,67 66,81,44 72,85,73 59,72,60 72,77,55 78,80,65 78,81,61 79,82,60 114,98,83 133,116,88 166,144,108 175,153,119 160,141,104 150,130,98 145,122,93 136,112,86 169,140,105 171,140,103 168,138,110 129,106,77 123,109,84 38,53,39 35,55,41 33,55,43 34,53,47 36,53,45 36,50,46 31,46,34 29,43,34 48,65,57 38,57,48 34,53,44 28,47,41 31,48,40 39,56,48 39,56,48 45,64,58 42,63,59 39,58,52 51,70,61 45,67,60 44,63,57 45,62,54 43,57,50 43,60,50 39,59,45 42,62,48 44,64,50 40,60,44 37,57,43 31,54,37 37,56,45 32,51,40 34,53,42 37,52,40 40,51,40 46,41,43 44,36,42 52,41,48 55,42,52 54,42,54 54,46,54 54,45,56 52,43,54 49,40,51 50,42,50 50,41,52 52,43,54 54,42,56 61,52,65 72,65,79 72,65,79 65,58,70 63,55,63 60,49,56 55,48,48 52,42,43 51,40,47 49,44,43 63,59,51 112,111,84 113,116,67 94,98,40 77,80,31 88,90,44 82,87,42
