137,120,92 164,153,118 166,159,116 149,140,111 127,112,90 161,119,106 180,129,119 174,119,106 172,109,103 169,88,95 149,34,64 158,48,78 135,56,80 51,39,51 26,33,45 27,31,44 30,37,49 31,36,42 26,37,38 29,38,38 28,40,33 29,43,39 34,48,44 49,64,67 62,67,73 47,35,49 47,28,46 64,64,74 61,67,70 60,66,55 66,74,60 78,85,83 91,92,84 92,83,77 146,120,99 191,157,123 186,149,107 195,156,113 192,158,113 191,157,112 172,138,97 175,141,100 181,143,106 180,147,110 186,154,120 165,136,103 185,153,123 58,52,45 41,52,63 44,53,64 81,97,106 76,87,100 89,92,101 76,76,76 59,59,56 127,123,113 202,194,170 202,193,164 156,155,119 90,91,68 69,76,44 52,58,29 37,46,18 33,41,16 23,27,12 37,45,22 32,41,24 35,40,16 45,48,17 81,89,25 59,60,39 33,30,36 64,51,46 109,84,67 52,41,38 53,43,44 51,43,51 50,41,52 47,38,49 47,38,49 56,45,54 63,52,61 56,48,56 49,41,49 52,41,50 40,29,38 53,41,53 59,47,61 67,55,69 68,56,68 56,44,58 56,44,56 63,51,63 67,55,67 61,52,63 63,54,67
176,155,128 194,170,135 186,147,117 180,103,99 186,104,98 246,168,167 255,228,198 255,214,184 251,130,130 247,72,101 228,70,103 180,71,92 78,42,50 40,45,55 30,37,49 30,37,49 30,38,47 32,41,41 27,40,39 34,48,44 57,74,69 78,96,95 63,81,78 41,59,58 41,48,43 37,31,38 43,35,43 63,56,68 70,50,71 51,49,57 47,54,52 72,81,83 84,86,86 89,80,76 147,125,105 198,166,134 213,176,132 223,185,139 224,188,139 220,184,137 200,163,119 196,159,117 198,159,120 189,154,116 189,158,121 179,150,117 186,157,126 57,54,39 35,48,49 32,43,42 31,47,45 35,45,49 35,42,40 35,37,32 29,31,26 60,63,55 98,95,82 58,53,41 80,80,64 78,81,59 110,116,75 76,81,49 57,53,47 48,49,41 62,69,64 53,63,57 29,35,26 38,41,19 47,49,21 61,68,13 95,104,46 37,31,38 88,64,56 101,67,47 44,37,37 52,41,48 52,40,52 50,41,52 50,41,52 50,41,52 57,46,55 58,47,56 51,43,51 48,40,48 52,40,52 45,34,43 53,41,53 64,52,66 66,54,68 66,54,66 49,37,49 58,46,58 66,54,66 63,51,63 62,55,67 61,57,68
255,240,187 255,241,182 159,89,83 161,83,84 145,110,85 242,227,189 216,212,175 238,233,190 115,107,57 108,93,32 128,102,50 96,86,17 83,84,7 44,49,25 35,45,49 32,42,46 28,44,42 32,49,44 38,57,51 35,50,38 41,58,48 43,61,48 36,51,39 37,50,36 28,37,18 25,33,8 32,35,15 33,34,22 35,34,23 25,34,17 22,30,16 71,78,76 72,76,80 79,75,69 147,134,113 195,168,134 223,186,144 240,203,159 247,209,161 247,209,159 231,193,145 220,182,134 219,180,137 198,160,123 186,158,120 186,155,118 178,147,110 57,50,32 40,57,49 39,62,45 34,52,37 70,87,77 31,40,21 29,41,23 23,34,19 25,36,23 21,29,17 25,31,20 30,37,21 52,55,43 60,60,60 44,42,43 40,35,37 40,39,42 55,60,56 69,77,67 45,46,34 57,62,30 55,58,27 69,73,35 58,61,49 33,33,28 94,60,38 142,98,72 55,48,48 50,40,44 53,42,51 51,42,53 52,43,54 52,43,54 57,45,57 49,37,49 48,39,52 47,35,47 51,40,49 48,40,48 56,45,54 63,51,63 66,54,66 64,52,64 52,40,52 56,47,58 64,55,68 62,55,67 62,58,69 63,59,70
125,99,47 91,87,27 99,64,37 169,127,105 77,70,29 157,155,106 162,155,87 82,82,0 86,85,0 97,93,0 99,97,0 94,89,0 98,97,0 65,70,27 32,49,39 35,52,44 28,47,38 34,53,42 42,59,49 29,47,30 45,59,40 43,57,38 36,51,35 26,39,23 38,49,34 24,33,14 22,34,16 27,39,21 23,34,19 31,44,30 35,48,36 62,69,62 68,77,77 78,71,71 141,130,115 182,163,138 219,188,151 245,208,164 255,223,169 255,236,179 255,224,170 236,196,144 230,193,149 201,166,128 185,154,117 190,157,120 183,150,113 57,53,36 35,54,48 33,56,41 33,51,34 31,51,35 35,55,39 37,57,43 33,51,38 31,49,36 33,46,32 23,34,19 21,30,13 27,32,12 30,32,17 20,22,7 29,32,12 35,37,11 55,61,9 91,100,44 111,118,61 128,140,65 117,128,58 103,112,52 53,57,40 63,64,45 105,77,48 130,98,66 90,68,62 55,48,51 51,40,49 51,40,49 53,41,55 54,42,54 57,48,59 50,41,52 45,36,47 43,34,45 47,36,43 54,43,52 56,45,54 60,48,60 67,56,65 59,48,57 47,35,47 58,49,60 65,58,72 62,55,67 60,56,67 61,57,68
90,87,2 74,71,4 69,65,3 76,72,12 87,80,23 90,83,26 97,96,3 102,104,8 99,99,0 99,99,0 107,107,0 118,119,28 98,98,24 96,98,54 64,80,49 49,66,42 47,65,50 42,60,47 51,66,52 50,65,49 42,57,43 41,56,42 41,59,44 44,59,45 45,62,54 39,52,40 40,54,45 36,53,43 37,52,40 40,60,46 33,55,43 57,65,53 65,74,76 75,71,65 126,120,113 172,158,142 205,176,143 242,208,167 255,228,175 255,239,182 255,235,181 244,203,154 233,196,152 195,161,120 184,153,116 188,157,120 187,154,117 62,57,43 38,57,48 39,62,47 34,52,35 34,54,40 32,56,43 43,67,54 36,59,42 40,60,42 48,63,47 44,60,39 40,48,36 50,59,31 37,45,22 25,32,14 39,43,16 42,44,18 89,99,25 103,115,40 154,167,83 123,137,46 143,159,60 117,131,56 71,77,50 66,69,36 146,114,72 83,71,34 102,85,77 49,47,45 54,43,52 46,35,44 54,42,56 52,43,56 56,48,56 52,44,52 44,35,46 45,36,47 51,40,49 60,49,58 59,48,55 66,54,66 70,59,68 59,48,57 50,38,50 59,50,63 65,58,72 64,57,71 62,55,67 63,56,70
103,101,2 90,89,0 96,95,0 94,91,0 79,74,1 97,97,13 108,111,22 129,131,47 117,122,19 94,99,9 128,135,51 150,159,72 130,144,53 127,142,60 138,151,79 108,121,49 93,108,44 92,103,47 88,98,45 81,94,40 73,86,63 60,71,60 35,55,41 40,57,49 43,60,52 39,57,54 40,59,53 40,59,50 39,58,49 37,56,47 40,59,50 42,59,54 59,67,74 67,69,69 124,124,124 151,142,136 183,158,130 230,197,158 255,221,171 255,237,188 255,235,186 245,207,159 241,205,158 196,162,119 184,156,116 184,156,118 176,154,118 45,58,42 39,57,42 44,64,50 43,58,44 40,54,45 40,59,50 34,53,44 39,61,49 38,61,44 42,60,43 43,59,40 44,59,43 50,67,43 71,86,58 47,62,38 76,91,52 54,68,36 116,132,72 120,135,69 161,175,96 145,161,74 148,164,75 119,132,62 93,104,48 109,115,65 110,115,72 77,80,47 57,72,58 53,42,49 54,40,53 51,40,49 53,42,51 56,47,58 52,44,52 54,46,54 41,33,41 49,37,49 56,44,56 58,49,60 61,50,59 60,48,60 64,56,62 56,49,52 48,41,51 64,57,69 67,60,72 60,56,65 61,54,66 58,52,59
115,119,0 129,131,4 107,107,7 112,111,16 103,105,11 99,102,22 108,118,24 114,123,27 126,132,51 132,134,61 141,153,67 145,157,69 130,146,57 148,164,75 179,188,101 147,153,74 155,161,82 156,159,79 163,168,96 150,160,86 126,141,75 94,104,69 57,77,34 53,70,62 43,57,50 38,55,47 35,57,47 44,63,54 39,56,51 32,51,45 47,64,54 42,59,54 63,73,77 65,69,71 117,119,119 126,128,128 164,144,124 203,174,139 249,211,165 255,235,188 255,231,182 249,211,163 235,197,151 188,154,111 185,154,115 189,158,121 160,141,106 53,66,54 76,91,75 86,105,85 41,59,44 46,63,53 33,51,38 34,48,41 35,54,43 34,54,38 41,60,49 37,56,47 38,55,45 42,60,47 36,54,37 45,63,48 47,65,48 40,58,41 56,73,45 57,74,38 75,87,49 64,76,38 78,93,38 92,108,48 89,103,53 84,102,48 65,81,37 63,75,41 53,54,46 47,37,41 51,40,49 53,42,51 54,42,54 56,47,58 51,42,53 51,42,53 45,36,47 49,40,51 57,45,57 60,48,60 61,49,61 61,50,59 65,54,61 57,46,53 54,48,55 65,58,70 68,61,73 62,53,64 64,50,63 62,49,57
142,152,49 136,142,43 116,123,37 132,139,53 108,113,41 145,153,73 153,165,77 136,143,57 139,139,65 144,143,64 139,147,67 141,152,71 139,150,67 155,167,79 149,158,71 144,149,73 139,147,65 133,143,65 124,128,72 111,118,61 76,87,58 77,86,67 43,58,44 45,62,57 39,56,51 34,51,46 36,53,48 38,55,47 34,53,47 35,52,44 36,51,37 37,51,44 56,66,72 68,73,72 115,115,115 119,119,119 135,127,116 181,160,133 229,195,150 255,224,172 255,228,179 245,207,157 239,202,158 180,148,106 185,154,117 185,154,117 162,139,108 40,56,54 42,59,49 49,67,50 39,57,42 45,63,50 33,51,38 39,58,47 32,54,42 39,57,44 37,56,47 39,58,49 35,54,45 47,66,57 35,54,43 37,56,45 38,57,48 39,58,49 37,60,45 38,58,44 38,53,41 43,60,50 35,53,38 47,62,46 36,54,39 47,65,50 40,58,41 49,63,42 49,47,48 44,36,42 50,39,46 54,43,52 51,43,51 55,46,57 51,42,55 51,42,53 50,41,52 51,42,53 60,49,58 65,57,63 66,55,62 63,52,61 60,47,57 57,44,54 63,58,57 63,57,62 64,57,67 61,53,61 56,45,54 61,52,48
134,146,42 142,151,66 146,157,74 150,161,80 147,156,71 144,156,70 143,155,69 149,158,73 139,144,70 146,152,71 182,191,102 167,176,89 162,174,88 146,158,70 166,177,94 145,155,77 132,141,70 143,154,82 149,160,100 79,90,50 54,68,38 102,114,80 74,89,52 57,73,52 45,60,46 35,49,40 33,50,45 36,50,43 33,50,45 35,49,42 35,47,40 37,50,38 53,64,65 67,69,69 97,97,97 102,100,96 116,108,95 154,135,112 203,172,133 232,196,147 239,203,156 227,191,144 219,186,147 175,144,105 184,153,116 180,151,120 155,136,113 56,69,55 37,51,42 41,58,48 36,53,43 40,57,47 32,49,39 38,57,48 37,56,50 36,53,43 42,61,50 46,65,54 45,64,58 42,61,52 39,58,49 36,58,46 39,61,51 38,62,49 39,59,45 36,54,41 39,57,42 35,55,41 37,57,43 28,46,33 37,57,43 38,58,44 33,53,37 42,55,41 42,34,40 45,34,41 52,41,50 54,43,52 56,44,56 54,45,56 55,46,57 51,42,53 50,42,50 52,41,50 59,50,61 68,61,71 70,62,68 66,55,62 65,55,59 57,47,46 54,52,50 72,67,64 62,55,67 56,48,56 56,49,52 71,65,56
150,157,73 150,157,73 147,159,73 154,165,82 160,174,72 152,167,71 155,167,77 153,165,75 157,158,79 167,171,88 153,161,79 141,148,75 153,161,81 150,162,76 169,181,95 165,178,85 168,181,88 172,187,93 175,189,98 144,158,69 116,130,53 128,140,63 124,136,61 110,122,55 90,103,49 89,101,52 66,76,50 52,66,36 68,81,54 59,72,47 44,56,38 39,53,32 50,60,54 57,63,64 79,81,78 90,89,80 94,90,73 132,112,94 167,140,104 196,165,126 198,167,130 190,162,124 187,160,128 183,151,117 181,150,113 175,145,117 118,100,79 56,65,46 31,51,35 44,67,52 36,54,41 35,52,42 35,50,38 39,56,48 39,58,52 40,59,48 41,58,48 42,60,47 40,59,53 47,69,62 40,62,55 39,61,51 37,59,47 40,60,46 39,59,43 42,62,48 48,68,52 42,62,48 39,59,43 33,53,37 38,55,45 29,52,37 28,48,34 40,48,38 40,33,36 47,36,43 56,45,54 56,45,54 54,45,56 52,43,56 51,43,51 52,43,54 54,42,54 56,44,56 67,60,74 67,60,74 68,59,70 66,55,62 57,47,46 61,52,48 99,100,61 84,86,42 78,78,46 58,50,56 51,46,45 79,77,55
149,152,72 146,152,71 140,151,70 145,157,71 154,168,66 148,161,66 153,163,69 156,164,71 147,146,67 152,150,88 157,163,93 167,176,105 148,159,76 160,174,85 161,168,82 164,174,82 154,167,74 144,157,64 150,158,76 159,170,87 139,152,68 137,149,63 143,152,65 164,177,82 147,159,69 117,133,46 127,140,68 98,109,51 133,146,74 120,138,66 80,96,52 122,139,92 83,98,61 85,98,86 54,63,46 76,79,57 78,81,61 97,81,66 119,102,74 159,137,101 163,144,107 148,129,94 140,117,88 173,144,113 170,139,102 162,132,104 133,115,94 48,56,35 35,55,41 54,73,64 43,60,52 35,49,45 37,52,40 45,62,54 37,56,47 31,50,41 35,52,44 35,52,44 39,58,52 46,68,61 37,56,50 43,65,55 45,64,58 42,59,51 40,57,49 41,60,49 39,59,45 50,68,53 48,68,54 33,56,39 33,50,42 32,54,42 40,55,43 44,46,41 44,36,42 53,42,49 57,45,57 54,42,54 52,43,54 50,41,52 49,41,49 47,38,49 53,41,53 61,49,63 71,64,78 70,63,75 64,56,64 59,48,55 54,44,48 51,41,42 47,42,41 64,62,44 117,120,71 112,116,58 81,83,37 89,91,45
150,169,77 160,179,87 150,170,73 163,181,80 151,167,64 151,165,67 148,161,66 153,165,75 143,149,70 143,148,72 176,193,99 161,178,84 172,193,93 170,188,87 152,162,70 156,166,74 149,159,67 141,153,65 157,165,85 145,156,73 142,158,67 140,154,63 160,174,74 172,187,82 148,166,63 143,163,66 158,174,71 143,163,52 150,164,85 170,191,102 160,183,80 125,148,43 126,143,63 124,136,59 96,116,32 125,142,73 140,160,76 121,134,82 112,126,65 88,105,36 69,76,42 74,92,38 73,64,33 147,131,98 150,131,92 141,120,95 118,109,90 46,57,42 38,57,46 38,57,46 35,54,43 35,49,42 37,51,42 41,58,53 35,54,45 29,51,44 35,49,45 36,50,46 37,56,47 39,61,51 34,53,47 38,57,48 38,57,46 44,63,52 38,52,45 35,52,44 39,59,43 34,54,40 37,59,49 37,56,45 35,52,44 36,50,43 47,47,44 44,39,41 50,37,47 54,43,50 57,45,57 44,36,42 51,43,51 48,35,45 51,43,51 53,42,51 61,52,63 68,59,70 71,62,77 62,55,65 73,67,60 56,51,39 52,40,40 51,39,41 53,43,47 53,43,47 54,47,50 71,67,50 142,146,79 125,129,62
163,184,84 156,177,75 172,190,89 175,191,92 164,178,80 151,165,65 151,164,71 144,160,71 134,149,67 160,172,82 162,180,77 168,189,87 172,191,85 145,161,60 145,158,63 150,166,67 153,165,75 141,153,65 175,187,99 132,147,51 151,168,72 150,167,71 161,178,70 163,183,72 150,168,65 160,181,77 173,193,78 148,168,57 163,179,106 175,196,103 139,167,51 190,218,102 199,219,135 140,159,69 145,166,64 128,150,52 162,185,84 152,172,86 148,169,69 133,154,50 101,116,52 132,150,67 104,103,49 153,155,98 150,149,97 109,109,66 85,95,73 37,49,29 112,130,99 46,64,51 54,72,59 44,58,49 41,55,48 40,56,54 37,56,47 37,56,50 35,49,45 40,54,50 37,56,47 37,59,47 40,59,48 37,59,49 33,50,40 42,61,52 34,51,41 35,52,47 35,54,45 38,57,51 35,56,52 35,54,45 35,54,45 37,49,40 46,44,45 50,39,48 55,42,52 57,46,55 57,44,54 43,32,39 52,44,52 50,38,50 51,43,51 56,45,54 71,64,76 82,73,84 72,60,72 57,44,52 50,40,39 57,53,36 73,70,46 45,37,26 52,45,48 54,44,48 56,45,54 53,43,47 77,75,42 129,132,68
146,167,67 150,168,69 169,182,87 157,171,73 158,177,69 161,177,74 143,160,64 119,139,44 139,164,65 149,172,69 164,182,83 172,191,85 145,166,64 129,149,52 131,154,53 152,178,76 147,170,69 141,159,58 172,190,87 150,167,59 142,167,54 165,192,81 160,181,81 156,173,77 156,175,69 161,181,70 161,183,74 136,156,61 167,186,96 157,183,79 142,174,55 167,197,82 152,175,70 158,181,80 145,172,61 128,154,48 179,198,92 150,174,55 131,150,42 133,152,46 105,118,23 133,146,51 150,166,65 141,162,60 126,147,58 120,137,57 102,112,61 67,75,52 129,147,93 39,53,34 55,71,52 44,57,45 60,75,49 38,55,47 58,78,64 47,67,53 36,53,45 35,51,49 36,57,53 31,53,43 41,60,51 31,50,41 37,56,45 37,59,47 35,52,42 50,64,60 42,57,45 38,52,48 35,52,42 36,53,48 39,58,52 40,57,52 44,46,43 52,41,48 58,47,54 54,43,52 51,42,53 47,36,45 47,35,47 48,39,50 55,46,57 61,49,61 65,58,61 122,115,115 77,67,71 53,41,46 52,40,45 48,36,41 44,38,45 64,63,38 63,59,40 59,53,46 66,57,49 53,43,44 92,90,59 101,101,56
137,153,54 166,180,80 164,173,75 149,160,61 161,180,74 143,161,58 128,149,47 133,154,50 141,162,58 140,161,57 152,168,67 168,184,81 143,161,62 146,168,70 140,165,66 137,163,57 154,181,72 153,178,61 145,165,52 135,155,44 149,171,64 162,185,82 147,167,70 153,167,78 172,188,85 162,181,75 146,169,64 150,171,69 161,184,83 152,179,68 148,178,61 161,188,79 147,168,66 166,190,82 150,173,59 140,162,55 131,147,46 133,152,46 140,157,49 140,157,51 155,173,74 159,178,72 150,168,65 140,161,57 142,165,64 150,168,69 122,134,57 128,143,79 121,136,72 64,77,36 47,60,33 71,85,66 67,83,50 40,56,35 73,90,62 56,76,49 46,64,49 45,63,50 43,60,50 32,51,40 36,51,39 34,52,39 33,47,38 39,56,46 33,50,45 33,50,45 46,63,53 34,50,48 35,52,44 35,54,48 42,59,54 38,55,50 47,45,46 50,49,52 48,42,47 49,38,45 47,38,49 49,40,53 49,41,49 51,42,53 55,46,57 64,52,66 68,60,66 71,64,64 157,150,148 63,53,57 51,41,45 54,42,47 55,43,43 61,52,48 68,64,45 63,57,50 65,56,48 72,67,53 94,94,53 97,98,50
163,173,70 174,184,79 155,162,60 146,157,56 134,155,51 132,153,49 124,147,44 120,141,39 133,151,50 137,155,54 143,161,58 147,165,62 179,200,98 133,159,57 117,138,36 146,169,57 153,176,73 151,174,73 150,169,61 143,159,56 165,178,96 146,162,63 164,181,85 160,174,85 156,172,81 136,153,59 139,165,63 132,158,54 129,156,47 148,173,60 148,173,58 164,186,79 162,184,77 169,188,80 141,160,54 138,154,55 165,180,86 141,158,62 143,164,60 142,163,59 147,168,66 149,170,68 155,175,78 150,171,67 134,154,57 149,168,62 143,159,68 167,183,84 143,160,66 117,134,56 107,122,58 95,111,53 93,113,47 89,108,49 89,110,46 65,84,34 56,76,47 59,78,38 59,74,48 35,51,32 54,67,51 29,43,24 40,55,43 37,51,47 33,50,42 41,59,46 41,55,51 28,45,40 36,53,48 36,52,50 37,51,47 37,50,49 45,45,45 51,49,50 43,43,43 43,36,39 47,36,45 52,43,54 55,46,57 55,46,57 58,46,58 63,51,63 66,54,68 71,61,62 101,96,82 146,139,137 56,45,52 57,47,51 69,58,53 71,61,49 68,65,39 68,64,45 54,50,29 79,76,50 100,102,49 97,98,48
167,178,70 167,178,70 153,162,62 152,169,63 138,156,57 131,151,54 119,139,42 120,140,43 135,156,54 139,160,58 143,161,58 180,198,95 121,142,40 132,155,52 149,171,64 135,158,46 137,160,59 147,167,70 134,152,53 138,155,59 183,195,116 147,164,58 162,174,84 154,166,78 139,153,64 129,145,56 125,147,49 118,144,40 125,151,47 142,166,56 146,168,59 133,155,48 146,168,59 151,170,62 152,171,65 146,162,61 180,195,99 138,158,61 144,167,62 142,164,57 149,170,66 141,162,58 143,163,66 151,170,64 141,162,62 169,187,84 136,152,61 145,163,64 151,167,76 118,135,59 138,152,75 142,159,81 114,132,60 125,147,65 126,149,62 131,153,75 101,122,60 120,136,63 100,113,59 43,57,27 56,66,42 72,86,56 57,72,44 45,61,42 34,49,37 30,45,33 38,50,41 33,47,40 40,54,47 33,47,40 38,52,45 35,52,44 69,77,65 51,53,48 41,46,40 46,44,40 48,42,47 47,41,48 52,43,54 55,46,57 60,48,60 65,53,65 70,58,70 85,75,76 84,77,59 143,138,126 99,89,90 57,47,48 72,65,49 72,67,37 72,69,45 63,59,38 75,73,44 83,83,38 95,97,40 98,100,45
133,149,48 152,168,69 180,196,95 149,170,68 127,147,52 128,150,54 130,152,54 132,154,56 134,157,56 140,162,64 156,177,75 132,155,50 145,168,63 145,173,59 133,162,41 130,155,38 148,168,71 152,166,75 144,158,67 185,197,118 172,188,85 152,168,65 148,157,68 164,171,85 141,150,63 142,151,64 128,142,51 133,151,52 130,153,50 142,166,56 149,171,64 145,167,60 140,159,51 151,170,62 142,161,53 150,169,63 147,168,66 128,150,52 151,173,77 138,161,60 152,173,71 144,162,61 169,188,80 144,163,55 153,175,68 133,150,56 138,153,71 138,154,65 136,152,61 123,137,58 137,151,74 153,171,86 114,133,52 126,146,60 127,148,55 158,184,80 150,175,78 143,165,56 133,146,51 63,76,22 128,142,96 86,100,52 92,108,50 73,92,33 50,62,42 40,51,36 94,109,72 74,87,71 57,72,44 33,48,32 60,74,55 44,57,43 87,102,63 65,80,45 40,51,40 43,50,43 41,48,46 43,43,43 51,43,49 52,43,54 60,48,60 67,55,67 72,60,74 77,69,75 93,91,69 72,70,50 193,190,177 72,69,54 76,74,43 74,69,39 71,67,48 58,54,37 72,75,40 87,93,41 107,110,46 90,92,37
140,160,65 158,175,81 145,165,68 141,164,63 129,153,59 137,163,61 135,163,47 123,149,47 130,155,56 119,144,47 132,155,54 138,161,56 145,172,63 139,167,62 137,164,64 124,151,53 155,177,79 144,161,65 139,152,59 164,176,90 159,170,71 156,168,64 156,164,73 152,156,69 139,144,52 141,147,52 139,148,61 147,159,69 135,152,56 136,154,55 143,164,62 132,153,51 137,156,48 148,168,57 149,171,62 150,169,63 137,160,59 132,153,60 150,169,79 131,150,60 139,159,62 141,159,60 161,180,72 146,169,57 150,171,67 162,179,83 150,168,83 157,176,88 147,166,78 140,155,71 137,152,70 171,187,98 138,152,73 134,153,63 131,153,55 153,179,73 165,194,82 163,188,73 148,162,60 107,122,40 154,173,92 101,116,50 105,121,50 118,137,56 56,67,36 57,67,43 57,67,43 107,121,75 85,99,49 61,76,37 88,102,54 80,95,56 114,130,70 105,121,61 53,64,49 42,54,47 56,64,52 44,49,43 58,51,54 54,47,57 62,53,64 68,57,66 71,63,69 64,58,65 75,73,51 77,79,51 75,79,41 203,202,177 102,102,61 79,79,38 68,65,50 62,62,46 79,84,50 83,91,40 96,101,36 104,107,45
133,152,64 128,147,59 133,154,63 138,159,70 142,168,77 136,162,58 137,164,53 128,156,51 127,155,52 117,144,44 124,150,46 135,163,56 131,164,60 144,176,75 139,170,76 130,157,59 131,157,55 136,157,57 148,166,67 147,164,70 152,163,66 156,165,69 160,165,75 163,165,79 144,149,57 142,147,55 149,156,72 161,166,92 145,159,70 134,151,55 126,146,51 126,145,53 133,151,52 130,147,51 140,160,65 130,147,53 144,160,71 136,152,65 131,147,58 129,145,58 129,148,58 135,152,56 145,167,60 139,162,50 138,161,60 148,168,71 146,165,73 159,179,82 154,169,85 136,154,69 143,156,72 171,182,83 144,155,72 135,154,66 133,154,52 147,170,69 159,186,77 176,203,92 144,162,63 138,154,63 181,199,98 142,159,65 121,140,50 154,176,69 97,114,47 80,96,34 93,109,49 105,122,55 107,124,57 113,130,63 109,132,58 99,121,50 128,146,72 114,131,66 71,85,53 48,59,44 78,93,56 60,71,40 63,66,54 57,59,54 65,61,55 64,57,55 59,57,55 58,58,55 68,71,47 81,84,53 67,70,50 89,91,65 195,197,153 105,106,56 69,74,40 60,67,33 79,86,50 89,99,46 98,103,40 89,93,35
116,136,50 121,141,55 128,149,60 133,154,65 141,167,74 154,179,80 140,167,58 141,169,62 143,171,66 132,160,57 134,162,59 122,152,45 134,167,63 147,179,78 144,172,77 129,158,58 123,148,51 139,159,62 131,147,56 130,147,53 154,165,68 150,160,66 157,166,70 148,162,64 141,150,52 142,150,57 135,141,60 174,176,105 142,156,67 134,151,57 135,154,64 129,148,56 126,142,55 120,139,51 134,155,62 122,138,51 149,165,78 124,139,55 139,153,64 131,147,60 123,139,50 136,153,59 134,156,47 141,163,54 151,169,68 138,156,57 124,141,47 152,170,69 140,154,77 122,137,53 136,150,61 153,162,64 135,144,55 149,163,76 169,187,88 132,155,54 142,165,60 162,183,83 135,153,54 142,162,67 170,188,87 134,154,59 125,144,54 138,159,59 124,144,58 111,129,44 117,136,48 117,135,52 119,138,59 112,131,54 116,140,61 134,158,77 140,162,84 100,117,48 110,129,70 81,95,65 75,92,45 81,92,50 74,80,51 67,75,54 72,75,51 67,68,45 62,70,47 65,68,56 80,82,56 81,83,55 76,79,59 81,83,57 116,123,68 184,188,134 96,104,53 96,105,59 91,103,58 93,103,50 98,106,42 89,96,37
126,144,61 124,144,58 129,153,59 138,163,66 148,175,75 153,178,81 141,163,67 147,173,71 145,167,69 135,158,57 129,157,41 134,163,51 139,169,66 141,171,68 141,171,68 124,151,51 120,141,48 122,143,43 119,138,46 140,158,59 148,162,64 136,147,50 135,144,46 133,147,45 125,142,36 123,139,40 138,149,52 141,150,63 141,160,70 146,165,73 143,168,69 133,158,61 112,132,48 118,135,55 128,149,60 111,132,43 145,163,78 118,136,51 149,167,68 149,166,72 125,145,50 122,142,45 128,152,42 139,162,50 164,184,71 137,152,56 129,139,65 148,161,66 137,150,66 131,145,56 148,160,70 142,151,55 143,147,62 147,155,73 179,195,96 129,141,51 141,161,64 126,145,53 127,146,56 133,155,59 156,174,71 128,144,55 129,142,58 143,157,70 142,158,69 126,146,51 131,152,52 130,145,61 117,134,54 117,134,54 131,148,68 141,161,77 147,168,79 138,155,86 134,155,51 116,135,56 114,131,64 85,101,43 77,90,49 80,94,46 78,92,42 78,92,46 87,99,54 84,96,51 76,82,53 78,84,55 60,64,37 80,83,48 97,106,46 134,141,82 169,171,125 91,96,53 100,108,69 107,117,54 108,115,42 96,104,38
124,145,56 131,155,63 135,157,61 144,170,68 147,172,75 141,163,67 134,156,60 138,164,62 138,160,64 134,156,58 144,173,61 130,158,55 134,164,59 138,166,61 135,160,61 122,146,52 121,141,44 124,144,47 130,145,49 139,155,54 133,147,49 136,146,52 134,143,45 125,139,37 119,138,32 124,142,41 137,151,51 145,159,68 158,179,88 145,166,73 137,163,61 132,157,60 117,136,55 125,142,66 122,140,55 124,145,54 140,161,72 124,145,52 149,170,68 136,153,59 124,144,49 137,160,59 129,155,49 124,150,44 154,177,65 138,158,63 136,148,73 153,168,74 170,184,93 143,158,64 160,172,82 137,144,58 142,146,63 129,134,58 156,165,76 136,145,56 140,153,58 126,140,53 131,150,60 135,157,59 145,163,60 135,151,62 124,137,55 125,138,56 161,177,86 131,146,52 145,162,66 131,146,64 100,117,37 113,127,48 118,135,57 144,163,82 123,143,57 137,156,79 145,164,74 147,168,64 113,129,58 156,171,103 89,102,48 92,108,48 84,100,42 73,87,41 77,91,41 114,128,69 96,107,67 83,93,56 80,87,53 83,90,44 99,111,44 115,125,60 163,167,113 147,153,103 86,90,63 85,89,62 100,104,37 111,118,45
134,155,62 139,163,69 138,164,62 142,165,64 151,173,75 140,161,68 133,154,61 136,160,66 122,146,52 145,170,73 132,154,58 133,152,60 134,157,54 139,165,59 124,144,47 132,153,51 136,152,51 129,145,46 143,157,55 139,153,53 140,150,56 147,156,58 153,164,65 119,133,33 132,147,51 129,144,48 131,148,52 142,159,65 147,168,79 140,160,63 133,154,54 127,148,57 122,139,59 134,147,75 143,161,76 139,164,65 137,163,61 132,158,56 151,175,65 121,140,48 120,142,46 137,163,57 128,157,59 122,151,53 135,162,64 135,159,65 121,140,52 147,163,74 163,179,80 145,161,70 148,160,74 121,128,51 132,137,61 122,128,58 143,150,66 137,144,60 138,149,52 126,140,53 143,159,70 136,156,59 159,173,82 171,185,94 123,136,54 122,134,55 165,177,91 130,142,56 129,143,52 130,142,63 98,112,35 115,129,42 131,143,64 120,134,55 138,153,69 134,148,71 136,150,75 134,151,57 120,136,47 114,128,53 108,123,55 93,108,40 100,115,51 77,89,40 98,111,57 117,131,70 100,112,67 85,96,56 83,95,48 104,117,63 109,119,52 114,125,55 106,113,58 184,187,136 112,121,77 81,87,48 84,91,36 90,100,37
