53,53,53 52,50,48 149,149,149 161,161,169 121,121,129 69,68,73 23,21,19 76,75,68 65,56,48 68,59,55 93,88,85 76,76,73 55,50,47 133,128,127 62,60,58 67,63,57 103,94,86 65,56,52 106,102,96 140,139,132 134,127,125 117,113,107 109,108,97 104,98,91 112,108,100 97,93,85 69,63,56 45,43,39 41,31,21 113,72,43 255,181,131 255,194,142 255,153,99 246,163,114 247,157,113 188,115,74 40,51,64 134,152,176 144,157,176 145,157,181 160,175,193 171,182,195 204,210,211 204,210,211 168,176,183 141,153,161 121,138,158 83,98,116 99,93,84 69,63,56 43,48,54 118,126,131 94,92,90 28,23,20 112,82,54 100,102,99 73,76,56 52,57,37 48,51,31 51,55,40 98,102,33 132,134,40 154,151,41 149,149,38 157,154,42 170,164,48 187,178,52 188,180,48 198,187,52 196,188,56 195,183,56 187,175,50 187,179,55 190,181,55 184,180,52 184,179,54 185,182,57 184,184,55 184,183,57 189,188,62 188,185,60 188,183,58 191,186,61 188,183,58 188,185,60 191,188,63 189,186,65 187,182,61 195,190,65 189,186,61 186,188,63 188,190,67 189,192,71 182,185,64 177,179,56 187,189,66
70,63,61 88,83,82 152,147,144 150,145,142 153,152,155 122,125,132 87,86,89 66,64,60 61,57,51 56,51,48 82,78,72 65,61,55 57,52,49 196,192,186 65,63,61 47,45,43 30,30,30 40,38,34 97,93,87 126,122,114 122,117,114 108,104,98 91,87,79 98,94,86 105,101,93 98,94,84 64,60,54 51,50,43 48,49,41 98,69,49 243,154,98 255,184,124 255,169,117 153,88,47 118,52,18 129,78,54 42,55,81 135,151,176 141,154,173 151,162,189 163,178,194 188,198,206 223,229,230 219,226,224 178,186,193 144,156,164 116,133,153 108,127,148 107,99,86 75,62,57 60,63,70 50,52,47 73,71,67 27,25,23 122,78,50 56,47,39 109,104,72 112,112,82 97,92,62 44,48,33 84,88,30 130,132,38 152,148,41 151,150,42 157,154,42 171,165,47 186,177,49 193,185,51 197,187,49 190,181,53 196,185,54 190,181,55 186,178,56 190,182,58 182,180,52 182,179,54 180,182,55 181,180,56 180,179,53 182,181,55 192,187,64 192,182,63 193,188,65 190,185,62 186,183,60 187,184,61 190,187,62 190,185,62 188,183,62 190,187,66 184,186,63 185,187,62 187,189,66 185,188,69 187,190,69 186,188,72
85,73,61 72,63,59 108,102,97 122,116,109 120,116,108 136,132,124 72,67,64 60,55,52 60,58,56 46,44,42 49,40,32 85,80,68 65,61,53 142,138,132 82,80,78 45,43,41 55,60,68 62,60,58 75,71,65 100,96,88 105,101,93 104,100,94 83,79,71 92,88,78 107,101,92 89,83,74 63,58,55 53,48,45 73,73,73 71,66,63 221,146,97 229,158,105 228,155,112 138,75,44 104,60,34 99,73,61 75,77,91 130,139,162 146,160,172 150,165,183 158,170,174 189,194,190 142,147,155 132,130,138 148,150,150 154,156,156 125,138,153 101,115,138 110,101,86 71,65,58 59,58,63 72,64,53 121,106,84 40,33,31 117,87,59 134,121,114 56,61,60 36,48,41 43,56,44 37,49,45 56,66,29 122,126,41 147,148,43 155,154,46 161,156,47 169,165,47 184,176,52 192,180,53 192,184,50 196,185,52 192,184,52 185,178,49 185,177,55 178,175,52 180,177,52 179,179,50 179,178,52 181,186,55 186,186,57 194,187,60 197,184,64 186,175,59 195,190,67 191,186,65 182,178,62 185,181,63 188,185,62 188,183,62 190,188,60 191,185,81 178,172,95 140,133,74 136,126,77 76,63,31 76,62,44 49,38,23
129,109,79 126,107,82 108,91,65 100,85,65 101,90,83 93,87,78 92,85,83 51,46,43 70,61,55 41,30,25 143,134,119 102,93,78 71,66,54 127,121,114 115,116,108 81,82,74 60,60,57 58,59,51 83,78,77 86,80,75 87,86,77 95,94,85 87,87,84 96,98,98 143,144,147 133,133,133 86,81,78 55,50,47 92,87,84 70,63,61 119,78,49 200,129,85 216,175,146 62,60,58 59,59,59 59,59,59 47,46,49 133,131,139 153,139,139 138,115,104 108,70,62 110,68,57 98,67,46 105,74,53 142,132,122 96,110,120 116,117,122 120,123,132 71,79,86 57,61,63 41,40,45 140,130,108 164,148,133 104,95,91 104,74,57 117,98,82 78,81,92 48,55,50 46,58,51 57,67,64 57,69,51 107,112,47 151,150,46 154,155,46 159,159,46 166,163,49 176,173,50 176,173,50 185,178,49 186,180,45 182,178,48 182,178,50 180,175,52 177,172,47 180,178,50 180,180,51 179,181,54 192,192,61 193,189,59 196,186,63 190,180,59 191,183,59 195,190,65 187,181,63 178,176,57 185,177,85 178,167,80 76,60,16 131,100,77 133,103,75 92,65,47 111,85,64 96,67,43 120,94,71 102,76,51 103,74,50
132,104,75 156,126,98 158,131,97 130,113,89 114,109,106 145,141,135 84,77,77 64,59,56 123,109,93 87,75,63 87,77,65 85,72,65 93,85,74 114,108,99 108,107,100 55,49,42 117,105,93 168,166,167 78,73,72 72,65,63 83,81,77 90,89,80 131,132,137 154,168,180 127,137,153 110,114,127 101,101,98 92,87,86 82,73,69 72,65,65 89,74,63 183,114,81 61,52,44 56,45,52 62,60,58 56,54,55 52,46,41 163,124,94 225,189,156 225,191,169 213,192,165 211,194,166 212,193,168 220,203,175 201,200,191 102,114,122 76,76,73 120,118,114 61,76,92 68,73,79 41,41,41 139,122,98 54,52,48 95,84,77 121,95,83 127,91,71 49,54,53 51,53,50 40,50,47 64,65,57 69,75,64 89,95,43 149,148,44 154,154,43 156,156,45 166,165,43 166,165,41 170,169,47 172,169,44 180,177,43 180,176,46 177,172,49 169,166,45 176,173,50 174,172,44 179,182,52 182,181,55 185,184,58 191,186,61 192,184,60 200,191,65 197,189,65 197,189,69 187,183,65 120,100,54 151,122,100 157,129,100 138,114,90 71,53,34 92,70,50 143,106,82 150,109,80 116,90,67 42,26,13 69,51,32 74,55,32
135,119,104 131,109,89 136,112,86 87,77,67 125,119,114 130,124,117 119,112,110 92,87,84 120,107,86 90,75,64 82,77,63 61,49,51 53,53,50 96,92,86 99,90,82 84,69,58 139,109,83 79,70,62 115,108,106 138,136,132 100,95,92 96,96,96 149,157,175 147,162,180 121,135,147 97,106,108 92,103,114 144,126,121 133,120,113 107,98,92 125,116,112 103,90,85 198,176,156 169,155,141 84,75,69 78,69,63 96,85,70 204,186,156 213,192,165 220,199,172 225,204,177 221,202,175 216,197,172 217,196,171 207,199,186 125,135,132 90,95,94 90,85,84 50,72,84 55,74,95 79,80,72 39,39,36 80,75,61 46,48,45 87,71,58 147,118,94 44,42,38 43,50,45 48,53,47 75,73,55 102,97,65 72,77,41 143,144,39 164,164,53 144,145,38 166,164,47 160,158,41 163,161,44 164,158,40 172,169,48 176,173,50 171,166,45 172,168,52 171,169,52 168,167,41 180,183,53 178,181,49 182,185,55 185,185,56 187,180,81 188,178,84 126,107,70 127,108,83 81,62,37 121,104,80 110,84,59 104,83,58 128,104,80 139,103,81 116,87,63 138,102,73 149,110,82 117,93,69 69,50,34 84,63,38 91,71,41
64,53,48 100,80,60 209,193,180 69,63,58 104,98,91 98,92,83 189,184,181 119,119,119 125,108,82 91,97,98 54,69,76 51,66,84 43,37,42 136,131,133 115,109,100 109,95,79 148,119,88 77,68,62 122,116,111 133,128,125 112,110,108 136,136,148 173,187,208 134,149,165 107,117,125 99,105,106 82,96,108 139,123,119 138,122,109 97,88,84 133,137,152 157,155,153 207,186,161 205,184,161 204,189,169 208,193,173 209,192,166 213,193,161 225,204,177 216,199,175 223,205,175 230,212,180 221,200,177 221,196,177 218,207,190 144,151,149 84,88,90 71,71,71 62,74,82 35,73,102 47,44,48 57,59,56 115,103,75 44,49,43 59,59,56 51,50,41 41,43,38 43,50,45 52,52,36 107,95,65 41,44,32 106,109,99 135,139,41 167,162,51 138,142,34 155,157,43 154,154,43 151,151,40 154,151,39 164,161,47 171,167,49 170,164,48 168,168,53 169,169,56 175,177,52 175,182,53 182,182,53 179,180,60 138,125,62 117,95,77 115,88,72 137,115,81 103,84,61 140,119,94 119,90,66 109,86,57 112,89,60 103,78,50 101,76,48 152,115,89 172,134,99 116,81,56 137,108,77 135,102,75 129,100,76 131,102,78
132,110,90 162,134,107 127,113,99 76,71,68 121,117,111 130,132,127 121,127,130 98,104,107 114,104,82 86,87,92 41,42,47 67,87,101 44,72,95 58,63,62 56,54,50 84,79,76 131,112,96 100,93,96 132,123,119 130,120,119 132,129,135 158,166,184 158,174,199 131,145,157 124,128,132 108,112,114 81,96,114 111,100,95 111,104,104 83,82,87 76,86,102 127,130,139 207,186,161 200,179,152 215,197,167 222,203,176 218,200,170 228,209,182 185,205,221 105,168,233 139,174,222 213,205,181 218,201,173 222,203,176 209,200,183 105,117,121 57,78,97 48,56,65 63,65,62 32,69,91 53,71,84 83,86,74 134,116,84 51,54,44 55,49,44 112,82,54 63,60,45 41,46,42 73,75,60 49,54,50 41,47,48 42,47,43 115,122,36 158,154,47 137,139,41 145,148,47 142,142,40 134,141,39 136,141,38 153,157,47 163,163,50 161,161,48 164,163,55 167,168,59 174,178,68 152,138,72 144,116,87 139,111,82 106,85,62 128,102,77 129,105,81 111,93,74 137,114,83 106,87,62 90,72,53 104,85,60 128,98,70 144,111,84 133,105,78 126,97,75 91,72,47 129,101,74 126,94,64 150,122,95 108,82,57 118,90,61
163,133,107 153,123,97 116,100,85 90,85,82 90,86,80 138,144,145 112,124,132 90,102,106 99,88,69 80,79,82 46,46,43 110,120,126 91,107,118 68,61,59 56,58,55 87,86,79 86,79,77 104,97,97 124,120,114 129,124,121 130,129,134 171,178,192 150,161,172 141,144,151 121,126,125 106,106,114 73,86,101 72,70,68 117,120,129 149,156,170 153,163,171 133,133,130 198,179,156 202,183,158 214,195,168 216,197,170 219,198,171 165,180,194 104,160,230 175,191,202 104,161,242 177,187,203 224,205,178 214,195,170 203,194,175 78,93,98 66,84,99 64,76,84 73,74,77 46,67,76 103,108,118 97,92,89 124,106,85 43,49,40 56,51,48 161,118,83 78,71,53 43,48,42 50,52,47 40,47,45 51,56,55 55,60,56 79,90,20 142,142,40 132,134,36 132,138,41 127,133,38 120,129,33 131,138,34 147,151,43 155,157,43 162,164,52 149,144,62 138,126,69 121,102,67 109,83,60 144,111,86 118,93,65 142,118,92 138,110,83 144,115,91 120,101,78 129,104,76 119,95,71 97,81,68 101,83,62 134,109,81 131,100,77 94,70,46 117,100,76 108,89,64 126,98,71 123,95,66 138,108,82 108,78,50 86,65,38
95,87,76 89,79,69 104,93,78 51,44,47 122,126,128 128,140,144 105,118,119 95,101,102 75,64,57 75,75,75 55,54,47 131,127,121 112,113,116 60,58,54 53,58,64 133,117,100 145,121,99 104,100,92 139,133,126 134,128,123 62,60,58 113,109,103 100,96,90 45,45,45 47,60,77 71,80,82 135,142,156 167,176,189 137,145,150 163,167,169 176,174,170 121,113,102 209,190,167 209,187,167 217,196,169 219,200,175 226,203,174 123,166,209 102,163,238 221,207,178 228,212,181 223,205,173 226,206,176 223,206,180 215,205,183 88,90,87 85,91,92 73,82,84 53,51,49 54,53,56 39,40,43 106,103,90 58,56,52 50,50,50 44,38,45 122,103,89 46,48,43 43,48,44 46,56,53 46,56,53 39,49,43 50,61,50 54,63,35 120,126,45 125,130,40 129,135,40 102,112,34 103,114,33 124,128,43 144,143,48 132,115,64 110,87,58 128,102,79 147,113,91 130,99,76 151,126,98 109,80,58 116,90,67 136,108,81 146,112,80 111,85,62 124,100,76 124,96,69 131,102,78 89,69,49 147,113,91 125,96,72 105,84,59 136,110,85 126,97,73 117,93,69 101,82,59 124,102,82 91,69,49 76,58,37 55,35,26
60,61,66 62,63,68 51,48,54 51,54,61 116,125,127 128,139,140 109,118,120 95,100,106 68,59,53 73,64,60 102,96,91 79,73,78 129,129,129 55,53,54 34,32,30 139,113,92 149,119,93 102,92,80 148,139,133 129,124,121 108,103,105 104,99,96 108,106,104 121,125,127 141,149,165 156,166,184 159,162,171 194,196,196 210,208,204 136,136,133 129,125,119 111,99,87 200,183,155 212,191,166 220,200,170 223,202,177 218,200,170 130,170,216 94,161,234 190,200,194 141,181,202 217,208,200 221,200,175 216,197,174 215,202,179 98,98,98 92,94,94 74,77,84 73,75,75 156,151,153 46,46,46 54,52,48 94,90,80 123,110,89 78,71,83 59,58,61 45,47,42 44,49,45 44,49,48 51,56,52 55,63,51 42,51,34 60,70,48 93,98,33 108,111,31 123,131,38 75,91,31 90,104,45 111,106,53 104,89,53 130,104,81 135,109,86 115,91,67 140,109,86 128,98,72 158,130,101 138,110,81 135,105,79 153,119,87 154,118,85 90,73,47 121,95,70 111,85,60 101,76,48 107,83,59 117,86,63 115,89,66 103,83,63 133,110,81 116,91,63 80,65,43 73,63,39 91,71,53 84,69,49 112,95,71 114,93,68
56,59,68 51,54,61 47,52,58 46,49,58 56,61,71 72,76,80 115,108,108 125,120,122 68,59,53 62,56,51 67,66,71 32,31,34 133,128,125 86,81,80 43,31,36 141,120,95 151,119,89 155,123,91 156,123,98 117,113,107 130,128,126 103,101,102 139,142,151 146,154,161 144,156,152 208,209,199 242,241,230 204,200,190 133,132,125 124,120,114 112,108,100 94,84,72 209,190,165 211,192,165 223,198,179 192,202,210 97,163,241 100,161,220 96,161,235 148,168,184 199,197,177 224,207,179 231,212,187 221,202,179 218,198,178 71,77,78 53,41,43 50,50,45 140,135,132 139,135,129 51,45,40 139,130,115 88,81,63 58,56,52 50,54,56 51,52,55 32,34,31 67,68,71 62,68,71 61,56,55 88,82,48 43,48,26 37,53,34 55,66,35 83,94,34 117,120,42 74,73,46 90,80,56 110,91,64 113,92,65 137,111,88 107,86,63 115,95,77 111,91,71 147,124,95 112,93,66 147,119,90 127,102,74 141,116,86 113,92,67 106,85,60 109,83,60 114,88,65 123,94,70 139,111,84 125,99,74 112,88,64 90,76,58 103,84,59 117,91,70 134,113,88 135,111,85 142,109,82 158,128,102 159,129,101 143,115,88
47,50,59 54,57,64 46,54,61 39,44,52 46,52,55 46,49,56 134,124,123 135,126,122 77,68,60 65,59,54 58,53,55 70,65,64 126,121,118 116,115,106 89,82,80 93,73,55 128,96,66 123,91,61 140,109,86 128,120,107 142,142,139 115,117,117 154,160,163 155,161,162 230,231,221 248,245,230 175,169,162 143,137,132 115,114,107 121,117,107 134,133,126 94,89,77 213,196,172 210,191,168 217,198,171 202,201,204 221,202,186 153,181,204 97,164,239 228,209,184 225,207,177 225,209,178 227,206,179 221,202,179 219,200,173 83,84,87 69,64,66 51,53,53 118,113,110 135,129,124 54,48,43 63,61,57 58,56,34 41,48,46 46,52,53 48,53,52 62,64,64 65,69,73 83,81,79 142,117,100 123,111,70 51,54,30 43,58,44 78,91,64 90,83,42 115,96,71 96,85,66 108,95,72 92,75,51 106,85,62 93,75,54 102,84,65 84,70,54 98,83,63 98,77,50 98,83,61 97,76,49 97,78,53 109,90,65 93,75,54 87,68,45 109,85,61 113,87,64 114,90,64 115,87,60 123,94,70 106,86,66 87,73,55 137,111,86 127,97,71 135,105,79 128,98,70 157,125,95 155,126,95 135,105,79 146,113,86
56,59,70 60,60,70 57,62,70 54,59,67 57,62,70 50,50,58 108,101,99 146,136,135 89,81,68 68,57,50 93,74,51 117,89,62 105,94,79 119,113,108 125,119,114 79,62,52 116,81,54 133,100,75 130,93,69 110,92,73 143,138,135 139,144,140 161,163,158 197,191,184 207,202,190 179,173,164 138,129,123 113,104,98 121,113,102 79,73,64 72,71,76 79,79,76 210,193,167 217,198,175 218,197,170 225,206,179 222,203,176 181,195,205 94,164,238 223,208,186 228,210,189 223,204,179 224,205,178 226,207,180 224,207,181 50,44,39 25,23,24 60,61,66 85,79,74 149,140,132 98,94,88 44,49,45 39,50,49 38,48,40 49,61,57 64,71,69 52,62,56 59,66,64 76,73,60 105,88,49 120,104,60 139,130,83 49,57,32 90,75,55 112,98,73 89,76,53 76,65,46 91,77,59 78,67,48 103,89,64 72,56,41 102,84,63 90,77,56 100,87,66 114,93,68 91,77,59 96,78,59 96,77,54 88,73,53 88,74,49 104,85,62 117,93,67 102,79,48 130,105,75 128,103,75 128,103,73 138,110,83 99,75,53 93,71,53 127,101,76 135,105,77 123,92,69 119,90,66 122,96,71 120,94,69 101,77,51
61,59,67 69,67,75 57,62,70 56,61,67 51,54,61 47,50,57 72,65,68 119,107,107 102,94,83 66,51,40 120,87,62 140,107,80 107,91,76 115,109,104 91,85,78 69,53,40 135,102,77 112,82,54 127,98,76 62,46,33 143,134,126 138,138,135 157,152,149 165,156,150 176,167,159 121,115,108 103,92,85 137,127,115 89,80,72 74,74,69 55,58,67 73,72,75 221,202,179 209,190,165 217,198,173 222,203,176 224,204,174 193,204,205 99,168,245 228,219,200 223,206,180 225,206,181 231,212,185 220,203,175 221,204,180 91,79,69 81,79,77 38,39,42 54,52,50 57,51,46 76,69,67 61,66,65 51,60,60 43,53,45 39,51,42 43,53,47 39,49,43 53,60,55 90,86,67 140,125,78 108,98,49 114,103,57 78,66,40 123,101,67 114,93,66 95,76,49 116,97,72 105,84,59 97,78,55 108,89,62 93,78,58 109,90,67 123,98,79 101,87,62 101,82,57 87,71,56 96,78,59 122,101,76 107,86,63 99,78,51 106,87,60 103,82,57 118,92,67 111,85,62 121,97,71 127,104,75 146,117,84 126,95,72 127,106,81 102,78,54 114,90,64 81,63,44 98,72,51 115,89,68 101,77,55 127,96,75
93,82,79 67,67,67 47,52,58 47,55,62 47,52,58 42,45,52 101,99,97 130,124,119 78,68,58 73,57,44 122,89,64 124,94,68 127,111,98 102,96,89 96,86,76 103,85,66 145,117,88 67,57,56 51,49,50 93,86,84 132,123,119 164,158,153 145,136,132 133,127,122 99,90,84 124,114,104 135,124,109 85,75,65 40,35,34 76,76,71 56,56,68 65,62,68 209,192,166 207,188,161 217,198,171 233,212,185 225,204,177 202,201,192 93,163,237 214,214,209 224,207,179 229,213,182 221,204,178 221,204,178 224,207,181 78,68,56 65,63,64 53,53,53 52,50,48 46,41,38 87,80,78 59,60,63 48,58,55 53,60,55 45,52,45 43,48,42 57,63,54 51,54,46 75,68,52 80,61,45 68,54,38 87,73,55 83,69,53 64,53,38 85,71,55 65,49,32 110,89,74 117,90,74 97,73,49 120,95,67 93,75,56 92,76,59 92,76,59 109,92,66 104,86,65 94,78,61 93,75,56 85,71,53 87,73,57 101,86,64 110,86,62 81,62,39 99,76,45 109,84,56 108,82,59 125,96,72 135,102,75 140,110,84 144,114,86 140,111,80 123,97,72 95,75,55 75,64,45 114,90,68 131,100,79 93,73,53
87,78,74 49,47,48 53,58,66 49,54,64 50,55,61 59,60,63 101,96,93 102,93,89 75,63,53 68,49,35 140,117,86 110,84,63 109,94,83 108,102,95 111,100,85 106,85,60 116,92,68 66,50,44 116,115,108 108,99,95 132,122,121 90,84,77 120,116,110 100,94,87 114,103,96 123,113,101 95,85,75 116,107,101 41,39,40 74,76,71 62,62,72 68,66,76 207,190,164 212,193,168 214,195,168 226,205,178 219,201,171 215,206,198 98,165,236 200,205,204 224,206,176 224,207,179 226,213,192 242,229,206 214,200,173 236,227,221 45,45,45 36,36,33 37,35,31 44,42,38 79,77,75 53,60,58 43,55,48 49,54,53 46,53,51 46,57,46 51,46,34 75,67,56 84,74,50 61,46,35 81,70,55 60,49,34 77,69,58 41,37,29 28,30,27 33,33,30 31,31,26 34,29,26 52,40,28 82,64,45 108,89,66 100,82,61 88,70,51 89,70,56 106,85,62 93,73,53 99,81,60 113,93,73 102,81,68 107,85,65 97,78,53 129,104,74 120,95,65 117,92,62 120,94,69 125,96,72 111,81,55 132,104,75 148,115,88 141,112,81 149,119,91 125,99,74 93,75,54 140,111,89 128,95,68 139,112,80
48,47,50 50,54,58 50,58,63 49,59,65 65,64,67 94,85,70 68,64,56 84,75,69 76,64,54 65,50,41 93,78,56 114,92,72 119,106,99 98,87,82 108,89,73 159,129,103 146,117,95 144,125,113 59,64,74 69,72,83 115,106,102 86,80,75 52,45,43 86,85,76 101,97,91 60,56,50 129,123,118 94,85,81 43,36,36 66,64,62 69,67,68 80,75,91 204,187,161 217,198,171 222,203,176 222,203,176 235,217,187 229,215,188 104,165,240 207,216,218 225,206,183 72,62,50 52,45,43 61,55,50 157,149,127 200,193,193 64,58,53 51,47,41 44,39,36 69,63,58 63,57,48 46,48,48 54,63,65 49,55,58 54,61,59 49,54,48 75,65,55 75,67,56 84,76,63 69,55,39 102,83,60 107,94,73 171,164,144 183,180,156 190,188,159 163,161,139 98,101,91 67,72,78 46,56,62 45,47,47 59,50,42 76,61,41 102,81,58 95,71,49 99,84,62 100,84,67 106,86,66 109,85,63 116,92,68 127,101,76 115,93,73 94,76,57 124,98,73 110,84,59 129,100,76 123,94,70 120,90,64 136,104,74 118,89,65 124,98,75 130,104,79 127,101,76 108,89,62 140,109,86 133,100,73 137,105,75
61,56,58 51,52,57 50,55,63 44,47,56 64,55,47 112,91,66 80,73,71 93,85,74 78,67,52 56,44,32 88,71,61 101,83,64 108,97,94 91,82,76 68,57,42 118,92,69 120,106,90 55,53,49 58,58,66 113,108,110 111,102,96 102,96,89 54,49,48 85,80,79 105,93,81 99,87,77 133,127,122 96,87,83 109,102,102 35,32,36 73,70,76 188,193,201 205,191,166 212,191,164 224,205,178 223,205,175 222,204,174 217,199,180 102,157,225 174,176,173 70,55,44 61,52,46 58,56,57 42,37,34 106,97,91 95,86,82 75,66,60 71,62,56 38,36,34 98,87,82 68,64,58 54,62,67 65,69,73 81,78,65 55,62,57 72,73,65 71,62,47 93,89,72 80,73,57 86,76,64 151,144,124 176,170,145 195,189,164 203,198,168 210,202,168 208,200,166 221,214,183 181,182,159 79,91,95 54,70,79 41,50,52 57,51,44 83,65,46 105,74,51 105,79,56 96,77,54 95,75,55 114,97,73 117,93,69 98,77,52 101,83,62 92,76,59 124,96,69 116,90,65 116,87,63 105,79,56 130,100,72 135,103,71 115,89,64 108,84,62 95,74,49 106,80,55 134,101,76 147,117,89 141,106,79 139,105,75
51,46,45 58,56,57 50,52,52 51,42,36 80,63,39 131,110,83 138,129,121 50,44,39 63,57,48 71,63,50 91,81,59 93,79,65 118,113,110 186,186,181 68,68,65 57,57,65 55,63,68 51,55,57 50,45,47 111,104,102 115,109,104 73,67,60 49,44,46 116,100,85 79,59,50 99,83,66 125,118,116 92,86,77 65,59,50 39,38,31 206,176,132 235,227,216 190,181,166 196,183,160 176,163,142 158,143,121 128,114,96 108,101,81 93,83,73 65,56,48 50,46,38 59,52,50 41,39,35 41,39,35 33,29,40 83,77,70 44,39,36 56,56,64 41,36,38 102,93,85 64,63,68 57,60,67 48,50,50 46,51,47 70,66,56 95,81,52 88,80,67 100,95,81 98,95,80 156,154,132 192,186,161 197,190,161 208,201,170 215,209,175 216,210,174 227,219,183 218,211,172 214,204,166 224,220,185 173,175,147 75,88,107 53,67,77 47,45,46 120,99,86 108,79,57 110,86,60 89,71,52 86,71,51 113,92,69 100,81,58 119,95,71 100,79,54 95,77,56 103,84,61 120,96,72 91,72,49 126,98,69 113,85,56 123,94,70 114,88,63 147,117,89 137,108,77 123,90,63 130,100,72 141,106,79 151,115,86
79,70,66 63,56,56 69,67,65 96,88,75 109,92,66 105,86,63 132,126,117 88,87,90 85,81,75 67,59,46 55,57,52 58,62,66 65,65,62 136,136,133 71,72,75 58,62,66 54,60,63 92,87,84 130,113,89 94,82,70 104,100,94 112,106,101 65,59,54 132,122,110 156,132,106 136,112,79 95,85,84 105,99,94 68,57,54 140,114,100 42,38,32 152,147,144 108,102,93 107,97,87 97,89,78 92,82,72 94,84,72 100,92,79 98,88,78 64,53,48 50,44,37 53,48,45 98,82,67 73,60,68 39,35,44 79,75,67 42,46,48 43,47,51 53,51,59 65,63,61 52,53,58 65,69,73 49,53,55 104,101,88 130,107,76 98,77,54 99,91,78 104,102,84 164,165,144 191,190,165 205,200,170 222,217,185 225,219,183 234,227,188 224,217,178 222,212,172 232,222,182 233,226,185 241,234,191 255,255,222 200,203,179 93,101,106 58,69,80 48,52,54 78,63,43 88,69,46 99,77,59 93,73,55 98,77,54 112,93,70 117,91,70 106,82,58 69,57,45 108,86,68 115,89,64 112,88,62 149,120,87 149,117,83 159,130,99 108,80,53 134,107,75 141,109,77 153,119,87 118,88,60 109,81,54 115,89,64
95,88,86 65,63,61 82,79,83 91,87,81 109,95,79 128,112,95 119,119,129 112,115,133 70,66,56 55,49,44 147,128,112 106,80,57 84,75,69 127,121,116 93,88,87 76,74,72 53,52,55 156,141,119 157,130,96 160,139,114 108,99,95 115,111,103 70,55,44 137,114,85 176,146,118 166,142,118 101,92,86 104,98,93 112,112,109 47,52,51 68,66,67 88,84,78 104,100,94 100,94,89 95,89,82 108,99,93 103,90,87 105,94,77 110,101,93 63,64,69 31,30,33 86,86,86 74,64,65 58,56,64 41,42,47 69,68,71 50,51,54 46,51,57 70,73,80 67,67,75 48,52,56 47,53,54 48,53,52 89,85,79 144,117,83 61,52,35 101,105,90 162,163,142 194,191,165 209,204,174 220,213,182 209,203,169 241,236,197 253,243,203 248,238,196 249,239,197 234,225,180 226,217,172 242,233,188 253,244,199 254,244,202 248,243,204 159,165,152 61,78,84 46,56,60 84,76,65 102,81,54 113,89,65 110,84,61 92,75,51 118,92,69 116,87,65 112,88,66 85,69,52 128,103,75 118,90,63 148,114,82 152,119,82 131,102,71 130,100,74 151,119,87 151,115,82 150,115,79 162,124,89 130,102,75 104,80,58
76,74,72 69,69,66 61,60,63 65,60,62 82,71,66 127,111,94 124,118,125 92,90,88 76,71,68 65,57,46 119,99,79 110,81,57 81,72,68 72,66,61 138,133,130 86,81,78 54,47,45 146,127,111 168,139,108 83,69,55 120,113,113 76,72,66 66,50,35 185,153,121 178,153,125 143,126,102 136,132,124 131,131,126 75,75,70 108,110,110 124,124,124 103,98,97 90,86,80 97,91,86 95,89,82 99,93,88 79,82,74 67,85,98 55,81,98 59,84,97 52,59,71 60,60,68 48,48,60 59,57,58 56,56,64 60,61,64 39,43,45 52,57,65 55,57,73 99,102,124 74,77,84 56,62,65 48,56,61 47,56,56 110,93,69 87,87,71 166,170,153 197,194,168 216,209,178 227,226,190 210,204,170 240,232,198 243,235,199 248,238,198 248,239,194 242,233,188 246,237,190 250,241,196 252,243,198 252,243,198 253,244,199 255,252,206 255,250,207 111,116,110 65,84,94 51,52,55 89,76,55 103,77,54 108,82,59 90,76,51 95,71,49 113,89,67 102,78,54 116,92,66 123,97,72 122,97,69 127,98,65 154,122,88 153,120,93 116,83,58 128,96,66 133,101,71 136,101,74 151,119,89 98,72,49 76,62,44
84,75,71 63,58,60 59,58,61 75,72,76 77,70,70 77,67,68 94,83,68 127,113,97 121,108,85 80,73,57 106,93,88 108,93,84 58,49,43 81,68,61 104,89,78 119,103,88 136,116,107 91,77,77 154,131,100 172,144,115 59,57,55 54,49,48 90,68,50 167,141,118 86,82,91 69,71,85 98,93,90 140,135,132 102,100,98 95,93,89 130,129,132 148,150,147 163,159,151 198,189,181 246,242,236 163,163,160 83,95,101 76,90,100 85,108,117 106,124,137 83,97,107 60,62,62 46,51,50 65,64,69 60,64,68 36,40,42 60,60,70 55,59,72 42,45,56 76,77,96 74,74,74 36,41,40 52,62,68 49,59,63 104,104,104 163,166,146 196,195,168 207,202,170 210,204,170 220,214,178 230,227,187 228,223,184 250,240,200 243,236,195 239,229,187 255,245,203 255,246,201 255,254,207 253,243,201 255,247,202 255,246,199 255,249,199 255,255,208 251,244,201 97,109,105 60,81,90 50,52,49 122,96,75 117,88,66 82,64,43 85,70,50 91,76,56 82,64,43 121,97,71 119,95,71 113,87,62 126,98,71 123,95,68 119,90,66 119,90,66 127,93,73 104,75,53 98,74,50 62,46,33 107,78,56 123,93,65
