144,129,89 145,131,86 142,128,83 133,118,78 149,127,93 173,148,118 195,165,137 188,160,131 191,160,137 183,154,130 186,156,130 175,142,115 185,151,121 190,156,126 177,143,121 169,138,115 172,141,118 170,139,116 162,135,99 149,128,85 102,94,42 128,118,69 131,77,41 133,77,41 128,66,37 105,49,23 125,89,69 98,71,53 82,56,33 108,73,46 134,109,92 127,93,73 123,93,76 118,87,66 216,174,132 207,162,116 218,175,130 206,163,118 221,179,139 209,171,136 154,116,95 182,141,110 194,160,130 221,180,151 179,151,124 142,117,100 94,84,85 85,75,79 78,70,76 146,141,113 183,163,115 209,185,148 189,157,123 188,156,126 178,146,116 179,147,115 184,152,122 179,146,119 174,143,120 169,141,114 172,142,114 166,137,106 171,137,105 182,144,109 190,152,117 190,152,117 180,144,113 172,140,110 173,145,116 173,148,120 165,136,112 178,146,116 182,149,122 181,146,119 181,147,117 177,144,117 172,139,112 167,134,107 172,139,112 160,139,116 137,129,135 150,155,181 117,114,131 181,152,128 179,147,117 171,138,113 178,145,120 176,143,118 173,142,121 166,135,112 175,144,121 175,145,119 177,147,121 180,150,122 181,151,125 180,155,127
158,144,101 133,119,76 143,126,87 155,135,103 183,155,128 176,146,120 175,142,115 181,148,121 185,151,121 191,155,126 189,153,124 196,160,129 185,151,119 179,150,119 172,141,118 168,138,110 168,138,112 172,142,114 175,143,113 159,135,98 135,120,82 120,106,81 121,67,47 115,59,33 97,49,31 71,30,12 86,55,47 118,83,68 66,45,30 108,78,50 124,95,73 115,89,66 124,97,81 118,95,80 126,93,66 138,101,75 138,102,73 146,111,84 107,78,54 134,105,83 171,130,103 189,148,121 179,149,121 199,166,139 160,138,118 129,109,100 110,100,104 85,77,83 84,73,80 94,87,71 181,153,113 188,154,120 190,157,118 158,131,88 136,116,68 136,116,68 173,147,106 186,155,118 177,144,117 175,145,119 179,144,117 178,146,116 188,154,122 193,158,122 205,165,131 173,139,105 145,128,89 134,115,76 172,148,113 165,140,110 167,138,114 171,142,118 168,135,108 175,146,115 172,143,112 178,145,118 177,148,117 180,150,122 168,147,124 128,115,108 201,198,225 168,174,204 125,131,161 146,135,120 186,150,117 183,149,117 183,151,121 175,142,115 175,145,119 173,142,119 174,144,118 180,145,120 180,145,118 179,147,117 187,152,125 170,137,110
191,161,135 188,158,132 193,163,137 188,154,132 196,160,129 191,152,120 195,154,123 196,156,122 201,161,127 199,159,125 187,151,122 187,150,124 176,143,118 177,143,113 172,137,110 177,142,117 170,140,114 174,144,118 185,150,123 183,151,119 189,159,131 97,67,41 87,52,37 47,24,11 40,28,30 50,33,34 53,32,21 75,56,44 104,69,56 135,101,79 131,89,65 147,102,79 196,179,182 190,186,206 79,72,82 70,51,53 45,34,27 68,57,42 192,158,136 253,207,189 213,171,147 189,149,126 172,143,123 172,146,125 137,125,115 96,89,101 87,83,92 84,77,87 88,77,84 88,75,72 169,147,127 210,174,141 209,171,136 204,169,133 186,161,117 157,141,97 135,124,78 147,133,88 165,137,108 176,143,116 188,152,123 196,160,127 199,168,131 188,160,122 196,160,127 197,158,126 169,145,108 136,115,74 150,128,90 153,129,96 168,139,115 172,141,120 168,135,110 172,145,113 158,131,97 167,138,103 176,144,112 186,157,122 71,54,55 137,123,125 203,207,236 148,155,190 106,113,138 100,87,97 182,145,119 175,143,113 174,141,116 168,135,110 166,135,112 172,142,116 165,132,107 192,157,130 179,140,112 151,112,84 136,92,66 126,82,54
203,167,138 193,157,128 190,155,128 194,160,128 204,165,133 191,155,124 185,149,118 178,146,116 177,144,119 185,152,127 185,148,122 185,148,122 196,160,129 193,158,133 193,158,133 183,149,127 174,143,120 199,165,143 191,156,129 202,167,140 185,151,121 193,159,129 132,96,76 107,69,50 119,81,62 121,80,62 120,79,59 135,93,71 132,93,65 135,94,76 97,71,59 58,41,31 217,202,193 202,179,176 73,71,81 94,92,100 138,108,93 255,220,192 255,211,185 137,111,101 224,176,162 144,126,135 100,86,99 85,79,84 81,75,82 84,79,95 83,79,88 83,75,81 87,80,80 100,87,80 146,127,100 135,112,97 165,136,87 151,128,70 144,129,80 131,122,64 144,129,82 162,135,103 185,151,117 199,163,132 203,168,132 186,153,116 160,133,97 171,145,106 177,145,113 191,155,126 177,147,121 182,151,130 191,160,137 189,160,136 175,147,120 182,152,126 187,153,123 175,143,111 169,140,107 166,140,99 181,154,111 177,148,115 92,76,72 183,166,158 201,182,184 154,140,145 95,91,102 144,124,115 174,141,116 191,158,131 187,157,131 179,148,127 177,146,125 181,150,127 136,107,83 180,135,102 145,95,64 135,96,68 125,85,60 133,92,72
186,153,126 181,148,121 190,155,128 185,150,123 191,157,127 198,165,138 191,158,133 187,151,122 191,155,124 187,151,120 193,154,124 202,163,133 193,156,130 183,152,129 186,155,132 186,155,134 201,167,145 195,160,135 199,166,139 180,145,118 210,174,145 187,153,123 173,145,116 124,96,67 110,78,62 97,64,53 81,53,40 71,45,31 60,39,24 101,86,64 57,40,30 118,109,90 133,116,117 144,120,124 90,82,90 52,52,64 233,193,168 255,246,213 206,165,149 102,76,64 191,151,142 160,138,143 105,96,120 91,86,104 81,77,88 81,78,93 77,73,84 79,71,77 87,80,83 91,82,78 124,106,87 164,144,112 161,135,83 128,105,63 123,108,57 136,124,67 130,120,67 162,140,102 177,145,115 188,154,122 190,158,124 182,154,116 156,133,93 140,119,76 141,119,81 158,134,99 180,150,122 182,152,124 180,152,125 173,145,118 182,152,124 172,143,112 182,146,115 191,157,123 188,159,126 144,125,109 153,132,117 185,163,143 74,63,58 94,84,83 89,79,80 85,75,79 59,52,55 185,163,145 172,143,119 198,165,140 188,157,134 189,160,138 181,152,128 173,145,118 139,113,88 151,107,81 146,96,65 105,64,35 130,94,65 119,77,53
183,148,121 171,136,109 190,155,128 183,148,121 181,146,119 200,164,135 192,156,127 184,148,115 175,143,113 175,139,110 181,148,123 182,149,124 188,158,132 196,163,138 190,155,130 185,148,122 186,150,119 189,150,118 203,167,134 191,157,123 184,151,114 182,150,116 176,146,118 180,151,120 128,101,85 78,60,55 82,66,64 69,53,49 62,43,31 169,149,119 99,89,65 141,134,118 87,75,77 99,83,79 64,59,61 145,143,141 177,143,123 231,185,159 166,127,115 168,132,122 168,135,137 144,124,134 106,100,125 101,97,117 87,84,99 83,76,90 79,71,77 79,74,76 84,74,75 101,89,91 130,119,104 193,175,156 160,141,104 148,124,87 128,106,68 103,88,48 136,123,73 149,131,87 178,151,115 180,150,122 177,147,121 179,149,123 173,143,115 175,146,115 172,142,114 173,145,118 174,144,118 179,149,121 169,140,109 160,131,98 155,132,92 171,140,101 185,151,119 170,138,104 106,94,82 204,190,203 224,212,226 156,142,155 129,119,123 87,73,73 77,68,64 55,44,41 103,93,94 166,147,133 200,168,138 191,158,133 180,150,124 167,140,106 160,136,99 145,124,81 143,127,83 80,68,42 131,87,59 140,83,41 215,148,105 175,110,71
176,143,116 171,138,111 177,142,115 177,142,115 179,144,117 199,165,131 191,158,121 185,153,119 175,148,114 177,148,115 188,159,126 176,147,116 186,154,122 191,157,123 190,156,122 181,145,116 181,145,116 188,152,121 188,154,120 165,137,99 143,122,79 133,115,73 178,151,119 181,153,124 159,118,98 176,155,140 80,61,49 76,59,51 73,54,40 153,141,115 140,136,117 137,136,127 158,145,155 92,78,78 47,43,56 68,73,99 150,128,131 187,142,119 150,115,102 158,122,114 139,117,122 115,96,112 89,83,108 94,90,110 95,92,107 88,81,93 84,77,80 85,80,82 86,76,77 95,83,85 111,98,91 119,106,99 157,139,118 208,181,145 232,190,136 220,185,120 171,146,98 132,114,70 123,109,64 151,129,93 162,137,109 176,146,120 172,142,116 178,145,120 177,144,119 170,137,112 175,141,119 184,151,126 188,155,128 175,146,115 165,138,106 176,147,114 172,142,114 182,153,122 118,107,114 138,128,129 115,106,117 177,166,175 182,174,180 116,102,102 78,63,52 121,110,107 142,143,164 126,120,141 150,131,133 172,152,132 177,156,129 172,149,120 180,151,127 178,153,123 187,165,131 170,148,99 108,104,87 88,53,28 197,135,93 202,137,98
191,159,129 179,147,117 146,117,84 182,146,117 186,152,122 169,137,107 149,127,91 145,133,92 120,108,67 126,114,73 107,102,51 122,114,64 142,124,82 166,139,103 169,142,110 178,150,123 164,140,107 155,137,95 145,131,86 142,132,83 144,141,86 116,113,60 136,126,77 155,137,93 157,113,83 160,140,120 81,59,41 77,56,43 126,112,96 196,186,190 255,255,255 182,179,194 175,169,190 249,246,255 143,151,179 141,150,175 71,80,91 169,133,123 151,113,92 142,110,96 134,110,104 112,93,95 82,69,88 75,66,79 103,95,112 87,76,99 92,86,91 104,101,107 93,83,84 85,75,76 88,78,77 90,78,78 110,98,86 129,105,83 196,153,118 208,162,125 208,165,130 178,146,114 168,141,109 162,135,103 163,134,103 168,138,110 175,145,117 177,145,115 187,153,119 185,151,117 206,167,137 184,152,122 188,154,124 188,152,123 185,153,123 183,153,125 178,150,121 128,117,114 114,105,101 77,68,62 68,61,61 162,154,160 185,174,181 255,248,255 215,201,218 252,242,255 159,155,177 81,78,95 247,242,255 206,206,234 158,163,187 168,148,139 166,149,110 130,119,73 125,121,63 129,120,73 139,130,85 126,119,80 71,63,50 192,148,118
171,137,105 180,146,114 180,151,120 183,151,121 175,145,117 151,127,94 122,107,69 115,101,58 128,115,67 128,118,67 138,135,82 139,130,83 130,116,73 140,123,84 145,128,89 127,110,71 116,105,61 120,112,62 112,109,54 120,115,60 135,133,75 146,144,86 114,110,52 130,120,69 155,115,79 119,110,83 118,92,69 119,76,61 122,115,95 152,142,146 145,141,150 69,66,72 221,216,234 216,216,244 143,151,179 123,131,151 58,57,60 101,85,68 153,115,94 140,106,86 126,100,86 87,68,70 74,62,78 79,71,90 105,99,120 105,97,116 106,98,115 118,113,129 115,107,113 94,86,92 84,74,78 80,70,71 88,78,68 88,83,80 157,131,108 221,185,156 184,150,120 177,147,119 175,142,117 170,137,112 155,125,97 149,119,91 177,141,112 182,146,115 186,152,120 198,162,129 195,156,126 196,160,129 200,161,129 203,164,132 199,163,130 188,154,122 161,137,129 95,83,97 83,77,72 72,66,61 72,65,63 155,148,151 252,244,250 236,224,236 232,222,240 255,252,255 153,148,166 93,86,100 180,171,182 180,178,190 140,149,174 95,92,96 117,113,53 112,110,48 120,116,58 137,129,77 132,124,72 126,116,65 138,127,83 69,56,35
171,139,107 181,149,117 175,145,119 176,146,120 179,152,120 164,140,103 132,118,75 127,116,70 108,98,49 107,97,48 111,103,53 109,104,53 105,100,45 112,107,52 101,93,41 103,93,44 91,86,35 131,126,73 119,117,57 121,117,59 101,99,41 151,149,91 128,127,73 137,131,83 138,101,75 64,59,45 63,58,28 113,73,50 103,99,91 142,131,140 61,61,61 55,53,51 164,158,163 159,155,164 124,127,136 102,101,104 66,65,58 45,46,34 154,125,103 122,87,74 80,64,58 108,94,107 78,66,80 94,86,105 118,114,134 127,114,135 131,102,107 128,108,129 119,111,128 104,97,111 89,79,80 77,67,68 72,65,63 75,68,66 82,79,85 152,121,98 158,129,105 150,124,99 140,111,89 120,91,69 136,110,85 155,126,102 152,123,101 158,129,107 184,153,132 199,166,141 198,163,138 197,163,133 199,163,130 201,162,130 197,163,131 196,160,129 151,135,133 94,87,97 69,64,66 113,104,98 97,87,91 157,146,153 209,198,207 247,235,247 255,249,255 177,169,188 123,118,134 65,62,68 138,133,132 147,142,144 133,132,149 102,98,118 130,133,69 113,113,52 123,121,61 111,109,51 126,122,64 128,126,68 115,114,62 131,127,65
135,113,75 163,141,103 167,143,110 173,145,116 145,123,85 119,98,57 125,111,66 102,94,42 105,97,45 116,107,60 130,122,70 135,127,77 114,111,58 107,105,56 116,113,62 102,97,44 130,128,70 90,88,26 113,110,45 119,112,55 109,104,51 101,98,45 102,101,49 132,123,76 126,109,70 114,104,64 111,107,61 129,91,72 100,99,102 75,70,72 57,58,50 60,63,55 139,132,135 122,116,121 110,105,107 77,75,73 59,58,51 43,47,32 47,46,37 79,67,67 53,41,41 84,73,82 81,69,83 110,102,121 126,122,142 117,116,133 228,173,144 157,132,129 120,111,133 116,110,131 96,90,95 72,67,69 63,58,57 70,65,64 77,72,71 160,134,111 161,133,106 147,119,92 145,116,92 137,108,84 136,110,89 132,106,83 131,102,82 134,105,85 154,125,101 177,144,117 173,139,109 198,164,132 176,142,112 185,150,125 197,162,137 180,152,123 166,153,148 92,86,93 42,35,35 72,66,59 124,114,115 159,149,153 187,176,185 212,200,212 190,181,196 145,137,156 102,97,115 65,61,72 50,45,44 120,113,113 102,98,107 108,106,107 140,136,74 127,120,59 110,107,52 139,137,79 142,140,80 124,122,64 120,115,60 95,90,35
119,111,61 125,116,69 133,123,74 101,91,40 109,99,48 120,110,59 100,92,38 133,128,75 94,89,38 123,114,67 114,112,54 93,92,40 109,111,58 94,93,39 105,102,47 121,119,61 108,111,49 112,114,57 111,110,54 127,117,64 158,143,94 134,117,70 127,106,65 156,135,92 157,134,92 158,137,96 146,133,85 107,76,64 83,81,93 41,37,50 57,54,41 55,52,37 103,94,86 89,81,70 79,73,64 65,64,55 45,47,44 86,92,63 85,84,57 143,136,139 142,108,78 122,88,68 92,84,92 113,104,126 116,111,127 101,97,117 92,79,89 224,208,206 119,115,135 109,105,125 101,94,104 69,61,69 67,64,68 76,74,75 77,72,71 142,126,113 143,117,94 146,120,95 168,135,110 152,122,96 144,116,89 148,122,97 139,110,88 153,124,102 171,138,111 183,148,121 179,145,115 203,171,141 182,149,122 190,160,134 186,155,132 106,91,80 155,145,146 62,48,48 186,158,145 94,89,88 131,121,120 150,140,144 144,133,140 164,153,162 151,142,155 134,129,145 100,101,122 69,71,87 45,43,41 79,72,56 94,90,99 83,80,95 114,108,103 116,108,58 142,134,84 136,127,71 127,119,65 141,136,81 106,101,46 99,94,39
128,123,70 109,104,51 99,91,37 112,104,50 105,101,43 92,84,32 110,105,52 100,96,48 113,112,60 87,83,35 99,101,46 93,92,40 118,121,61 133,131,71 119,117,57 117,117,58 101,103,46 124,123,71 132,123,78 155,137,95 159,135,100 157,133,98 165,138,102 164,137,101 148,122,83 136,113,73 134,118,76 91,69,49 125,120,136 63,58,55 98,98,57 109,105,70 141,132,128 82,73,67 65,63,59 44,43,48 83,80,95 96,92,55 103,96,55 174,165,159 131,110,69 230,187,138 182,142,119 159,139,130 115,103,115 111,104,107 98,86,91 122,111,120 113,105,122 120,114,135 97,93,106 72,68,77 73,73,83 82,79,94 81,75,82 133,116,106 162,133,109 167,137,109 163,128,101 130,97,70 139,108,85 143,117,92 143,115,88 141,113,86 139,109,83 155,124,101 189,158,135 196,165,142 187,156,133 182,153,129 174,148,125 200,184,178 84,75,71 152,131,118 176,151,134 91,89,90 128,118,117 143,133,137 146,133,141 148,137,144 143,137,144 128,125,140 100,106,123 86,92,113 73,72,75 160,150,126 75,69,74 103,103,113 113,103,102 176,158,126 175,152,121 159,137,101 156,142,97 125,111,66 145,134,88 126,115,69
119,116,61 115,108,51 142,138,80 92,90,41 110,107,54 104,99,44 154,149,96 131,128,75 107,104,53 129,126,75 113,108,55 126,121,66 132,125,68 126,116,63 107,104,53 110,107,56 131,126,75 133,128,77 147,135,96 155,138,103 177,152,124 179,151,122 180,150,122 166,136,108 158,131,97 144,121,81 145,128,89 140,128,91 127,120,130 83,80,65 94,93,41 114,105,74 157,144,152 153,144,157 138,133,151 104,101,116 96,94,104 99,94,91 130,115,77 202,186,173 129,111,67 185,155,99 143,114,90 166,132,100 119,99,92 123,110,89 114,104,105 128,116,128 126,119,133 123,118,136 94,91,108 79,77,87 81,84,93 86,87,106 86,82,95 109,92,84 143,115,88 156,124,94 176,141,114 158,124,102 154,123,100 158,129,105 141,112,88 140,111,87 139,113,90 172,146,123 180,154,131 167,141,118 165,136,114 177,143,121 180,154,133 97,87,88 164,137,121 197,165,135 164,145,133 94,85,79 115,105,104 130,120,119 136,124,126 143,131,133 137,130,133 128,120,128 107,107,117 88,87,102 82,77,79 157,138,113 78,71,69 181,175,182 109,94,85 183,153,127 179,144,117 187,153,121 177,141,112 187,153,123 187,151,122 178,142,113
139,124,73 91,90,36 104,103,47 108,107,55 104,103,47 138,134,76 155,146,90 160,148,91 134,126,72 124,119,64 144,135,79 133,123,74 131,121,68 131,121,70 130,125,70 113,108,55 127,119,67 131,126,73 112,106,58 136,121,81 156,132,97 172,145,113 172,139,114 170,140,114 163,139,106 138,116,80 148,131,94 122,111,76 92,88,97 74,70,60 89,85,37 119,109,87 162,152,156 135,128,138 123,122,127 117,115,125 104,98,105 91,81,85 128,109,72 99,88,73 122,98,61 155,128,81 149,125,101 163,130,103 189,159,117 168,147,104 156,144,132 144,132,137 129,120,133 120,112,131 109,104,120 93,87,94 83,82,87 74,71,86 59,55,64 77,67,71 130,111,97 166,135,112 163,129,107 153,119,99 144,113,90 138,109,85 139,110,86 151,122,100 150,124,101 159,133,112 148,122,99 153,127,104 166,135,114 168,134,114 176,150,129 66,54,56 173,142,119 195,156,126 111,95,91 63,54,50 94,83,78 102,91,86 107,96,93 126,114,114 116,106,105 121,114,114 109,101,107 90,82,88 93,82,75 185,162,133 144,135,131 144,136,142 173,152,139 181,150,129 189,157,127 185,151,119 198,162,133 171,139,107 179,147,115 176,144,112
132,131,75 118,115,60 115,114,60 103,102,48 115,118,54 120,120,59 139,137,79 138,133,78 110,109,53 114,116,59 120,119,65 113,111,62 141,136,83 126,124,64 122,119,64 146,138,86 120,115,62 140,135,84 94,83,37 113,97,55 143,119,84 148,123,95 125,99,78 141,112,92 148,127,100 125,104,77 97,86,51 98,93,54 87,84,90 74,73,62 103,101,54 130,119,116 148,138,139 132,125,135 119,118,123 118,112,117 100,90,91 93,83,82 93,76,52 108,89,66 124,100,63 159,135,98 157,132,113 165,134,111 255,224,175 255,251,185 234,208,158 175,154,129 136,123,131 123,115,121 118,108,107 91,81,80 94,84,72 104,83,72 71,69,79 79,72,82 154,125,105 144,113,94 146,117,93 160,131,107 153,122,99 159,129,103 144,113,90 124,95,71 137,108,84 138,109,85 151,125,102 150,121,99 163,132,111 176,145,122 165,134,111 130,104,90 187,152,125 198,165,140 86,79,79 116,109,109 81,69,69 83,71,71 89,77,77 97,86,83 91,82,78 92,82,81 98,91,91 64,58,63 71,63,69 183,164,139 114,104,103 124,118,123 73,69,78 71,71,81 83,72,69 184,145,115 190,156,124 175,143,109 168,141,105 166,139,107
109,108,52 112,109,54 105,107,50 113,117,59 106,111,50 129,132,72 120,119,63 135,134,82 116,118,65 99,103,49 129,128,74 128,126,77 111,109,60 137,134,79 123,110,62 120,109,65 140,131,84 122,113,66 113,96,59 136,117,82 162,138,105 133,104,82 112,88,66 126,102,80 129,105,81 115,91,67 98,86,60 80,71,42 78,72,67 93,90,75 95,92,39 131,120,115 148,137,144 125,119,126 117,113,122 109,105,114 98,91,94 90,82,88 126,109,83 138,111,79 138,114,79 125,101,66 127,107,87 149,126,97 252,226,176 255,239,200 255,251,226 247,221,180 143,132,129 138,126,116 109,90,63 105,86,59 155,128,96 165,136,114 90,87,104 81,77,90 166,135,125 168,130,109 162,136,111 162,133,111 158,127,104 155,125,99 155,125,99 166,136,108 163,133,107 145,116,92 130,104,81 132,106,83 161,132,110 153,124,104 167,136,115 174,143,120 178,141,117 157,133,111 113,103,104 127,120,123 170,160,161 152,140,142 98,86,91 76,64,66 78,68,67 73,63,62 58,51,54 98,91,105 118,114,125 129,120,114 85,78,78 88,83,80 70,66,77 69,69,81 72,66,73 182,146,115 183,149,119 178,146,116 179,147,117 184,151,126
138,137,81 116,115,59 108,113,52 111,116,55 104,108,50 122,121,65 121,123,66 116,119,59 131,135,77 120,122,65 128,128,67 97,97,38 124,119,66 117,107,56 140,126,81 133,119,76 121,111,69 112,102,62 112,95,58 118,100,68 136,111,83 134,110,86 156,132,110 152,128,104 152,123,101 140,111,87 127,114,82 121,109,70 156,147,102 107,99,49 152,140,85 128,118,67 132,120,120 118,113,110 93,84,80 116,107,78 82,75,59 74,67,49 111,90,65 130,101,68 141,117,80 153,126,94 149,131,110 116,98,68 172,147,101 255,249,211 242,218,163 187,161,122 127,113,95 119,105,78 137,115,81 124,100,65 177,143,111 144,123,110 97,91,112 88,81,93 139,117,99 153,127,102 146,120,97 139,113,88 135,109,84 150,121,97 150,116,94 158,123,98 159,124,97 157,124,99 148,122,99 155,129,106 160,134,111 166,137,113 164,131,106 174,139,112 192,155,129 104,82,64 106,99,102 127,120,120 132,122,123 149,139,143 161,149,154 179,167,172 172,164,172 163,156,166 142,135,145 100,93,105 82,75,87 70,66,77 90,86,97 254,248,255 84,82,102 69,68,83 146,135,132 192,158,140 183,149,127 185,151,119 186,154,124 198,165,140
116,118,63 120,122,67 127,129,72 130,133,73 114,113,57 119,117,59 122,122,61 109,112,48 105,101,41 130,128,68 107,110,46 95,97,40 106,98,46 96,90,42 127,120,77 101,90,44 104,94,56 92,82,44 112,94,62 110,91,64 110,86,60 109,85,59 127,101,76 145,116,94 130,101,77 139,114,86 136,125,79 133,125,75 151,140,94 130,119,75 156,135,94 151,129,91 104,95,80 75,74,63 54,49,17 128,118,65 73,63,51 97,89,78 114,97,73 171,140,101 162,130,98 124,99,80 73,58,47 74,63,58 126,109,85 175,156,131 244,226,196 159,141,109 121,106,95 112,101,94 141,119,85 198,161,121 119,96,65 92,85,95 101,99,111 95,83,99 131,111,93 155,126,102 159,128,107 142,111,90 132,103,81 132,103,79 161,128,103 177,142,115 170,137,110 147,117,91 143,114,90 148,119,95 155,124,101 163,128,103 178,145,120 170,137,110 177,142,115 114,96,77 132,122,123 142,132,133 130,123,126 135,125,126 132,122,123 150,138,140 152,141,148 139,131,139 122,116,123 119,112,122 82,76,83 72,68,77 82,79,85 83,79,88 69,72,83 72,71,86 76,73,88 82,75,87 120,104,91 179,143,114 189,156,131 177,144,119
120,122,69 120,122,69 116,118,65 136,134,76 106,102,42 123,118,63 96,91,36 110,108,50 97,92,37 104,99,44 117,108,52 113,105,53 110,105,52 99,94,43 107,101,55 111,105,59 126,116,74 116,107,62 119,111,61 120,108,67 123,111,74 127,115,78 149,126,97 147,118,94 162,132,104 167,135,105 178,154,119 165,143,109 170,148,112 177,153,118 162,139,99 149,129,83 113,102,87 72,62,66 113,111,64 134,125,67 104,97,56 126,114,114 107,91,58 163,139,73 160,134,93 86,71,60 54,48,39 58,52,47 80,70,58 106,95,80 123,112,97 105,93,81 165,151,135 105,89,74 184,144,110 201,163,113 104,86,67 115,102,112 99,87,99 123,103,94 145,121,97 129,103,80 134,105,83 145,114,91 159,124,99 167,132,105 148,115,90 142,109,82 135,105,77 147,117,89 152,121,98 153,122,99 146,117,93 153,122,99 169,136,111 174,141,114 177,142,115 172,148,126 125,113,115 131,119,121 131,121,125 129,117,119 153,141,143 157,145,150 134,126,132 130,122,130 103,99,108 103,97,102 80,72,78 69,65,76 72,72,80 62,61,66 69,65,85 71,68,85 73,71,83 66,65,80 68,64,75 176,144,114 183,151,121 172,140,110
109,110,60 128,129,79 120,119,67 135,130,75 123,118,63 97,92,41 113,105,55 116,108,56 108,100,48 104,96,44 102,92,41 119,111,61 110,105,52 94,89,38 101,96,53 116,113,62 118,113,62 100,93,50 111,107,49 84,80,22 100,96,48 126,121,70 141,124,89 172,147,119 184,155,124 192,160,130 182,149,122 177,148,117 179,152,120 162,138,103 152,136,92 134,126,74 123,116,98 88,78,77 94,91,40 138,133,80 126,123,68 111,100,85 129,107,73 121,96,37 106,84,39 76,60,47 57,51,44 58,49,41 103,94,75 85,77,55 79,71,49 105,96,77 130,115,93 191,162,127 207,168,129 192,153,112 178,149,127 78,65,60 82,65,68 140,119,96 160,131,107 160,131,107 134,108,85 133,104,80 165,132,105 144,109,82 153,120,93 153,123,95 152,122,94 144,114,88 146,115,92 137,108,84 148,119,95 138,107,84 155,124,101 170,137,112 183,150,125 127,102,85 138,126,128 89,77,79 129,119,123 64,50,52 139,127,129 152,140,145 150,143,146 147,139,145 125,122,128 119,116,122 74,70,79 67,65,77 66,65,80 64,62,74 63,62,77 65,62,77 106,101,100 61,63,79 70,66,75 185,156,136 181,145,112 186,150,117
114,108,60 147,142,89 138,133,78 132,127,76 126,114,73 99,87,46 114,103,59 105,97,47 140,133,76 91,83,33 93,92,40 111,106,55 104,96,44 103,98,45 106,101,46 126,119,58 159,147,88 168,155,92 134,133,77 105,107,50 118,120,65 115,114,58 119,116,65 140,135,84 141,131,80 151,138,88 159,141,99 167,145,100 122,110,112 102,81,66 150,130,82 126,109,60 146,130,124 71,62,54 114,109,66 118,116,54 111,111,48 133,123,99 110,95,75 125,111,68 130,118,77 66,59,39 47,49,32 51,55,40 60,59,48 85,77,53 158,136,98 143,124,85 172,144,106 186,152,120 176,146,118 187,153,123 177,144,119 159,129,101 162,133,109 166,136,110 155,127,100 153,124,100 153,127,102 160,131,107 146,116,90 159,124,97 153,116,90 162,128,98 162,132,104 159,129,101 134,104,78 137,104,79 151,122,98 147,118,94 139,113,90 144,118,95 152,126,101 95,74,59 103,90,85 93,82,79 75,65,64 163,136,118 80,80,92 101,98,102 146,139,139 141,134,137 130,127,131 95,93,103 67,69,83 65,67,83 60,62,78 57,59,73 60,63,72 66,62,71 119,106,99 54,62,80 69,62,74 169,139,113 182,146,117 195,159,128
118,114,66 110,107,56 116,111,60 103,98,47 99,92,49 102,93,48 130,119,75 107,99,45 121,117,57 87,82,27 102,97,42 124,119,64 127,122,67 105,101,41 112,108,48 142,138,76 147,134,71 133,122,60 114,114,71 137,138,88 114,116,61 111,115,57 146,143,90 143,140,85 128,125,70 125,118,59 158,145,97 159,137,92 183,162,121 188,162,123 179,147,115 177,148,115 119,96,93 69,59,49 125,116,71 134,126,63 112,111,44 117,113,65 106,91,80 91,77,48 92,81,62 75,69,33 60,64,47 44,46,31 73,74,55 121,111,69 158,136,91 143,116,80 155,123,91 188,152,121 197,167,139 196,164,134 187,158,127 181,148,123 174,141,116 157,124,97 153,123,95 151,122,98 145,115,89 163,133,107 178,143,116 175,138,112 171,134,108 167,132,105 163,133,107 155,125,99 149,119,93 161,131,103 142,111,88 150,121,97 155,126,104 131,105,82 135,109,84 104,85,69 94,82,72 80,69,64 54,43,36 169,145,119 55,58,76 77,78,83 104,97,95 116,104,106 62,59,63 69,69,81 66,65,80 67,69,85 65,67,83 65,67,81 61,64,84 116,110,105 154,141,134 58,64,81 102,89,86 193,157,126 193,159,129 194,159,134
116,112,64 98,94,46 124,119,68 119,114,63 110,105,52 130,125,72 89,86,31 109,107,49 109,107,47 125,123,63 120,115,60 125,118,59 130,126,68 121,118,53 134,127,68 130,123,66 129,121,67 128,120,70 148,140,86 128,125,74 134,137,86 127,131,75 145,140,87 149,141,87 119,115,57 129,120,64 169,142,106 173,143,115 177,147,119 181,154,122 180,154,115 172,146,107 134,126,92 63,59,49 119,117,59 118,114,68 76,74,56 76,66,54 97,87,75 93,84,76 97,91,66 53,51,29 81,88,40 96,98,56 92,87,36 116,109,52 128,118,69 123,106,69 160,131,98 182,150,120 184,149,124 189,157,127 174,144,118 176,141,114 170,135,108 169,136,109 167,137,111 158,128,100 155,122,95 163,130,103 173,137,108 160,127,100 167,132,105 163,130,105 154,125,101 136,110,85 145,119,94 153,120,95 168,137,114 162,133,109 158,129,107 143,114,92 128,104,80 105,87,68 97,86,81 86,76,75 65,60,57 59,61,61 56,59,66 55,56,59 104,92,92 167,153,153 81,80,83 63,63,75 68,65,80 68,65,80 69,67,87 76,74,86 72,70,82 180,151,127 164,149,138 63,66,73 146,126,106 191,154,128 179,144,117 169,134,107
