113,104,57 114,105,58 121,113,63 105,102,49 110,107,54 104,99,44 113,103,50 130,125,70 139,134,79 126,118,66 113,105,55 108,98,49 136,128,78 125,120,69 149,144,91 125,118,61 136,126,77 134,117,78 158,136,100 175,148,114 189,157,127 183,150,125 195,160,133 195,160,133 184,149,122 184,149,122 188,151,125 194,159,132 187,152,125 191,155,124 195,155,121 136,110,89 190,165,148 181,155,132 194,160,128 193,160,123 163,140,109 178,166,171 224,212,228 123,114,67 87,76,59 94,84,74 49,48,39 36,40,42 141,125,108 177,147,121 176,152,130 110,107,111 134,113,98 169,139,111 130,100,72 84,60,38 146,117,95 141,112,92 145,121,99 155,130,113 149,120,114 95,76,78 93,83,87 71,63,71 79,67,72 87,74,71 132,102,74 209,166,131 202,162,128 205,161,131 193,159,127 188,156,122 186,157,126 173,143,115 162,134,105 152,128,95 162,135,101 161,134,100 181,149,119 183,154,123 179,146,119 176,143,118 172,142,114 170,136,114 168,137,114 166,137,113 166,137,113 177,143,121 176,143,118 185,152,125 184,150,120 195,161,131 189,153,122 184,148,117 168,136,106 185,158,124 194,160,128 188,154,124 186,157,126 193,161,131 192,156,127 199,162,136 200,167,142 191,160,137 179,146,121 178,145,118 172,138,108 183,148,123 184,149,124 178,146,116 192,157,130 190,151,121 195,154,123 191,155,124 192,159,132 187,157,129 190,160,134 179,148,125 180,152,125 194,164,138 186,153,126 187,158,127 138,121,86 130,115,79 173,146,112 177,148,115 192,156,123 192,156,125 181,147,115 174,142,110 169,140,105 186,157,122
142,126,93 130,118,79 111,106,55 110,107,54 98,95,42 127,122,69 130,117,67 123,113,64 137,127,78 116,105,59 124,113,67 136,122,77 128,119,72 136,122,77 145,131,86 144,131,81 154,136,94 159,137,101 177,153,120 190,158,128 203,168,141 200,165,138 189,153,124 189,153,124 185,151,121 180,145,118 172,140,110 178,141,115 181,145,116 185,149,116 187,153,119 183,151,121 178,150,121 168,141,107 155,129,90 138,123,74 139,126,78 132,120,92 115,108,106 179,176,193 69,67,87 91,90,107 83,85,101 98,102,133 124,111,121 180,155,127 128,106,86 114,102,92 119,100,86 131,105,84 122,93,71 141,120,95 149,123,102 144,113,92 154,123,102 79,62,54 123,109,122 142,120,155 151,128,129 77,65,77 87,77,78 87,75,80 111,92,78 116,91,61 134,113,88 156,131,101 162,138,101 143,124,85 138,116,78 154,128,89 178,152,111 183,157,116 175,149,110 175,148,112 172,140,108 176,142,108 194,160,126 194,157,131 181,149,119 183,153,127 184,153,130 187,156,133 182,149,124 191,156,131 181,146,119 179,144,117 181,146,119 185,150,123 189,153,122 193,154,122 164,132,100 136,109,75 167,135,103 167,134,107 182,153,122 191,158,131 197,162,135 192,157,130 190,155,128 175,142,115 188,154,122 188,154,120 188,152,121 186,149,123 186,151,124 185,151,121 193,157,128 188,152,123 184,148,119 183,151,119 175,142,115 184,154,128 176,146,120 176,146,120 167,137,109 177,144,117 177,144,117 183,153,125 172,142,114 174,147,115 177,153,116 175,148,112 172,144,106 153,122,85 161,135,96 172,146,107 172,145,109 164,137,101
143,128,92 135,123,82 121,118,63 132,124,74 122,114,62 116,110,62 100,86,41 137,121,77 134,113,72 138,117,76 148,124,87 176,152,117 179,155,122 176,151,121 170,145,115 174,145,114 179,146,119 181,144,118 182,149,124 181,146,121 181,146,119 184,149,122 199,165,135 192,158,128 185,151,121 180,146,116 179,147,117 185,153,123 187,153,121 180,153,117 172,146,107 160,134,95 147,126,85 141,123,79 138,123,74 129,122,65 145,132,80 144,128,84 146,134,106 118,108,109 82,76,83 64,58,65 109,99,100 154,124,107 163,131,101 134,114,94 112,93,79 132,112,103 92,65,47 133,102,81 135,99,77 130,98,82 138,105,94 121,89,75 143,113,96 168,136,122 234,181,154 226,170,144 230,181,159 173,144,122 164,138,117 112,91,78 89,75,77 114,99,79 107,93,66 117,96,71 159,139,93 171,154,105 164,147,100 159,137,92 165,141,106 159,136,96 165,137,110 174,144,118 177,145,115 191,159,125 188,154,120 184,151,126 187,157,129 176,148,121 181,151,125 182,152,126 186,152,120 193,157,126 191,155,124 193,159,127 177,145,115 179,144,117 192,156,125 194,158,127 184,156,118 149,128,87 146,127,88 149,130,93 162,135,103 182,149,122 183,150,125 177,144,119 172,142,116 172,139,114 176,143,116 178,146,116 181,145,114 174,140,110 184,152,122 172,139,112 155,120,93 171,139,109 174,145,114 180,152,123 175,144,125 179,146,121 182,149,122 178,145,118 175,142,115 179,146,119 179,149,121 181,148,121 178,145,120 177,144,117 174,144,118 177,147,119 187,160,128 174,147,115 181,154,122 178,151,119 168,141,109 161,134,102
122,107,67 138,127,83 133,123,74 122,113,66 109,101,51 114,100,57 120,101,62 147,125,91 171,144,112 181,151,123 181,148,123 181,148,123 182,149,124 179,148,125 179,148,125 177,144,117 182,149,122 178,145,118 180,145,118 178,143,118 178,143,118 176,141,116 183,153,127 172,142,116 168,139,104 159,130,95 150,124,85 153,127,86 157,137,91 116,101,54 119,106,56 119,109,58 123,103,53 115,93,44 90,74,30 128,115,67 141,123,81 129,106,77 119,88,65 75,53,35 96,77,65 97,76,65 95,72,57 122,95,79 123,94,72 132,96,74 192,156,127 213,175,140 219,177,135 211,167,125 222,180,138 180,137,102 82,51,43 130,104,90 161,120,102 182,136,106 211,162,126 253,204,168 232,186,149 194,150,120 171,135,113 124,102,94 88,78,79 87,76,83 85,76,70 122,114,92 167,157,115 184,169,131 179,163,130 186,157,122 180,151,118 184,152,122 169,139,113 177,144,117 176,141,114 178,145,120 177,144,119 166,138,111 171,143,114 166,141,111 164,136,109 174,144,118 174,140,108 193,158,122 193,158,122 196,160,127 185,151,117 185,149,118 188,152,121 173,139,107 160,133,97 159,137,99 157,135,99 168,146,112 166,137,113 179,149,123 173,143,117 169,139,113 174,144,118 179,146,121 183,150,125 181,148,121 176,141,114 170,138,108 174,145,114 177,147,119 177,147,119 176,150,125 111,98,91 115,98,99 178,153,123 193,158,131 176,144,114 181,148,121 176,143,116 168,137,114 173,144,120 174,143,120 170,139,118 160,126,104 179,145,123 176,142,120 169,141,114 168,140,113 169,138,115 174,140,118 169,138,115 168,137,114
144,129,89 137,123,80 137,123,78 138,124,79 133,118,78 138,119,84 163,139,106 178,150,123 195,165,137 190,160,132 186,158,129 188,157,134 183,154,130 186,155,132 186,156,130 187,153,123 185,151,121 191,157,127 179,146,119 176,142,120 169,138,115 168,137,114 176,145,122 170,140,112 162,135,99 150,124,85 117,107,58 113,105,53 128,118,69 130,98,56 128,72,36 131,75,41 128,66,37 120,58,29 94,45,23 130,94,74 98,71,53 56,35,22 108,68,43 88,62,39 134,109,92 132,102,85 121,85,65 123,93,76 118,87,66 181,143,108 221,176,130 208,165,120 218,175,130 209,166,121 211,168,123 214,172,132 209,171,136 145,107,86 170,130,105 191,150,121 194,160,130 206,167,137 211,172,144 168,140,113 142,117,100 119,103,99 89,79,83 86,75,82 78,70,76 84,78,71 146,137,90 198,178,130 209,185,148 185,153,119 190,158,128 184,151,124 178,146,116 176,144,114 192,160,130 183,151,121 179,146,119 174,144,118 170,140,114 161,133,104 172,142,114 162,132,104 163,131,101 174,140,108 182,144,109 185,145,111 187,152,116 193,154,122 180,144,113 173,139,109 179,150,119 171,143,114 173,148,120 163,137,114 176,143,118 183,151,119 182,149,122 181,148,121 180,146,116 179,145,115 177,144,117 171,138,111 168,135,108 167,134,107 172,139,112 166,136,110 127,111,98 137,129,135 150,155,181 123,128,152 167,146,146 185,151,119 179,147,117 182,149,122 175,142,117 175,142,117 176,143,118 177,146,123 165,134,113 165,134,111 175,144,121 183,153,127 176,146,120 179,149,123 180,150,122 182,152,124 171,148,119 191,161,135
157,143,100 149,135,92 140,126,83 141,124,85 156,136,104 172,147,119 188,158,132 183,150,125 175,142,115 182,149,122 192,157,130 187,153,123 187,151,122 187,150,124 196,160,129 188,154,122 188,154,122 194,160,128 173,143,115 174,143,120 167,137,109 168,138,112 170,140,114 171,138,111 171,139,109 158,129,96 124,108,66 118,103,65 124,110,85 113,75,54 106,50,24 121,70,46 110,62,44 100,54,38 80,39,23 111,80,72 130,95,80 105,79,56 108,79,59 110,80,54 122,93,71 122,96,73 124,98,75 125,98,82 122,99,84 126,97,75 125,91,61 137,101,72 160,124,95 152,116,87 151,116,91 127,98,74 139,110,88 156,114,90 174,133,106 191,151,126 180,150,122 203,170,143 196,163,138 156,134,114 139,119,110 128,115,112 89,82,85 86,73,81 81,70,77 79,72,70 144,133,98 179,151,111 194,160,126 195,160,122 186,156,114 142,122,76 133,113,65 145,126,73 163,143,97 187,161,120 196,165,128 182,150,120 177,144,119 179,146,121 174,139,112 167,135,105 167,135,103 181,147,115 186,151,115 198,158,124 201,162,130 171,144,108 154,137,98 150,133,94 167,143,108 171,147,112 162,137,107 167,142,114 166,137,113 173,143,117 176,143,116 176,143,116 180,151,120 177,148,117 177,144,117 178,146,116 175,145,117 177,147,119 167,146,123 152,131,116 156,145,152 206,203,230 173,179,209 140,144,173 106,107,126 182,146,115 194,158,125 192,158,124 188,154,122 181,149,119 177,144,117 175,145,117 186,155,132 175,146,122 176,146,120 166,136,110 186,151,126 179,144,117 182,150,120 177,144,117 174,144,116 180,143,117
185,161,128 178,154,121 172,148,115 178,149,125 186,155,136 190,155,128 187,152,125 190,156,124 189,153,122 193,154,122 188,148,114 200,157,122 201,158,123 196,160,129 192,156,123 183,149,119 183,151,121 181,149,119 170,137,110 168,135,108 172,139,112 174,141,114 172,139,114 172,139,112 179,146,119 177,145,115 169,142,108 136,112,88 64,42,22 92,55,40 91,56,43 46,34,22 49,42,54 61,55,76 49,33,29 62,42,35 63,37,23 89,60,38 67,41,27 77,52,33 121,90,71 132,98,78 132,94,73 165,145,138 145,137,154 93,96,105 127,101,89 120,97,84 85,69,54 60,49,34 53,43,33 94,79,68 152,115,91 168,126,102 187,145,121 177,140,114 162,132,106 179,149,123 172,146,123 145,126,112 107,95,107 100,91,102 95,87,93 85,74,83 83,75,81 80,70,71 148,133,113 191,157,125 198,158,124 192,157,121 189,153,120 188,156,124 170,140,98 143,126,79 123,107,63 126,118,68 142,131,85 158,134,97 182,155,123 182,149,122 188,152,123 192,158,126 192,158,124 177,146,109 188,157,118 180,145,109 200,162,127 182,150,116 177,153,116 171,150,109 140,126,81 148,130,88 158,134,99 166,138,109 179,148,127 169,135,115 175,145,117 167,139,110 180,153,121 159,132,98 163,134,101 181,149,119 184,154,126 181,156,126 123,107,105 99,91,97 150,146,168 202,198,232 160,160,197 138,145,170 96,101,127 178,142,113 173,137,108 181,147,115 177,145,115 175,142,115 173,143,117 175,145,119 177,147,121 173,143,117 164,131,106 177,144,119 181,146,119 194,158,129 196,159,133 181,142,114 142,96,66 165,119,91
204,168,139 198,162,133 194,158,129 207,173,141 200,164,133 197,158,126 191,153,118 194,156,121 196,158,123 197,159,124 191,153,118 198,159,127 189,150,118 180,145,120 178,143,118 176,141,116 186,151,126 183,148,123 186,152,122 180,145,118 171,135,113 170,136,114 179,148,125 181,151,125 195,160,133 201,166,139 199,165,133 190,156,124 128,93,66 96,60,42 107,68,54 50,34,19 43,26,16 46,29,21 59,33,21 76,45,33 108,76,62 125,89,69 131,87,61 145,99,71 151,105,79 145,100,77 139,103,83 220,206,211 223,219,239 99,105,133 66,58,66 49,39,43 55,45,35 103,84,70 221,177,151 255,228,200 217,182,167 225,186,172 227,187,180 173,152,139 132,111,100 155,132,117 140,119,104 105,93,93 84,76,93 82,80,90 85,79,86 83,77,82 88,78,82 92,79,76 151,135,120 125,106,92 192,163,139 207,171,140 206,170,123 175,155,109 161,141,91 147,132,85 137,124,76 152,136,92 159,137,99 174,147,113 183,148,121 178,144,114 202,161,132 193,154,122 201,170,133 191,163,125 193,165,127 181,149,115 187,153,119 187,151,118 178,151,117 173,149,116 170,145,115 166,141,111 166,138,109 172,144,117 180,151,127 190,156,134 188,155,130 180,150,122 163,134,101 159,132,96 172,144,106 177,145,111 183,151,119 176,148,119 124,105,107 161,130,111 106,64,51 158,143,151 167,162,178 129,131,147 110,111,134 176,143,118 177,142,115 175,143,113 177,144,117 170,137,112 172,138,116 167,133,111 166,135,112 183,153,127 167,134,109 176,141,114 183,142,113 161,120,91 132,91,64 131,89,65 120,78,56 134,92,70
203,167,138 199,163,134 192,156,127 187,152,125 194,160,128 182,143,111 201,162,130 189,153,122 185,149,118 176,144,114 182,150,120 183,150,125 185,152,127 188,151,125 187,150,124 187,151,120 196,160,129 194,160,130 195,160,135 192,157,132 183,149,127 177,146,123 184,153,130 198,165,140 191,156,129 195,160,133 198,163,136 184,150,120 193,159,129 184,148,126 107,71,51 111,73,54 119,81,62 117,79,62 119,78,60 119,78,58 135,93,71 139,100,72 131,91,68 132,96,78 97,71,59 65,45,25 137,123,123 217,202,193 202,179,176 96,84,96 63,59,68 52,51,56 138,108,93 242,196,170 255,232,203 245,199,173 137,111,101 191,150,132 190,156,154 135,127,146 100,86,99 89,78,87 85,79,84 82,76,83 84,79,95 86,82,95 81,75,80 80,73,76 87,80,80 94,84,88 119,105,89 131,112,85 135,112,97 146,117,82 161,133,77 139,126,65 144,129,80 124,112,55 133,124,66 140,125,78 162,135,103 175,143,111 198,162,131 201,165,134 203,168,132 199,166,129 180,152,114 158,131,95 171,145,106 171,139,107 191,155,126 189,152,126 177,147,121 177,146,123 179,148,127 194,163,140 189,160,136 180,152,125 176,146,120 186,153,128 187,153,123 180,146,116 175,143,111 163,134,101 166,140,99 181,156,112 181,152,117 177,148,117 92,76,72 140,124,118 201,180,176 190,171,173 154,140,145 127,121,128 115,107,113 172,138,116 174,141,116 177,144,117 192,159,134 183,153,127 179,148,127 189,158,137 174,143,120 182,151,128 136,107,83 107,71,42 170,116,82 146,96,65 135,96,68 144,104,79 134,89,68 132,91,71
191,156,131 192,157,132 194,158,136 188,153,126 188,154,124 185,149,120 187,151,120 187,153,123 195,161,131 194,160,130 191,156,129 194,159,132 188,153,126 192,151,122 198,157,128 191,152,120 210,171,143 207,171,142 198,164,142 181,147,125 179,145,125 190,159,136 192,158,136 196,163,138 195,162,137 190,157,132 181,146,121 187,152,125 200,166,136 193,160,135 164,128,106 109,68,48 110,69,51 108,70,51 110,72,53 117,79,60 123,87,69 111,77,59 73,48,29 59,33,23 59,38,36 83,67,50 123,112,107 193,171,163 181,153,144 130,116,118 73,70,76 69,67,75 207,169,150 255,224,193 255,225,196 207,164,145 113,89,83 134,100,78 195,153,158 147,138,162 94,84,104 88,80,99 76,74,82 82,75,87 83,78,94 83,79,92 79,73,78 78,71,74 86,79,82 87,80,83 108,93,82 136,119,95 128,110,91 140,114,73 134,108,58 118,105,53 130,116,60 143,129,71 143,131,74 137,122,71 168,141,107 177,145,113 192,156,125 194,158,127 173,140,103 170,139,102 159,133,94 153,130,90 157,134,92 166,137,104 177,145,115 188,155,130 193,162,139 192,158,138 177,146,123 190,161,137 183,154,130 180,150,124 180,150,124 183,150,123 179,143,112 193,159,127 181,147,113 183,151,119 186,159,125 173,144,109 197,165,133 194,169,141 67,54,47 88,76,76 113,103,107 92,85,88 88,78,82 88,82,87 73,60,57 181,152,128 173,144,120 190,160,134 197,164,139 181,152,128 192,163,141 190,161,139 174,145,121 174,145,121 70,41,19 118,83,58 160,106,70 125,75,44 123,84,54 123,84,56 132,85,62 87,50,26
183,148,121 184,149,122 199,164,137 190,155,128 187,152,127 192,157,130 187,152,125 184,149,124 191,156,131 202,163,131 191,155,122 187,151,120 179,143,112 192,156,127 188,152,123 183,149,119 180,145,118 183,148,123 186,157,133 191,160,137 193,159,137 188,155,130 194,159,134 195,161,131 192,158,126 191,157,125 204,168,137 187,151,120 190,156,124 178,146,116 159,135,102 138,115,84 124,101,90 105,82,79 94,71,70 58,40,37 55,39,33 55,38,28 68,50,29 160,142,123 73,57,44 150,138,110 111,101,100 114,102,102 114,100,100 94,84,85 65,61,70 73,76,98 231,191,166 255,212,176 238,187,161 160,118,107 102,69,58 172,136,128 172,142,141 141,129,143 107,98,122 102,96,119 90,85,101 83,79,92 81,78,93 79,75,88 77,71,76 80,73,76 84,77,80 83,76,79 104,90,95 122,103,87 164,145,110 157,134,94 215,191,138 132,117,68 104,85,48 109,95,41 138,126,69 124,111,59 147,129,87 175,146,113 179,146,119 191,158,131 191,157,127 178,146,112 157,131,92 157,134,94 141,120,79 141,125,83 135,121,78 140,121,82 172,143,110 168,139,106 175,145,117 164,136,107 152,125,93 143,116,82 175,146,111 192,159,122 191,155,122 182,146,113 175,143,109 159,134,106 170,158,163 185,177,194 167,160,174 100,83,75 71,59,59 75,66,62 85,75,74 85,75,74 85,75,76 49,39,40 77,61,48 177,147,121 173,144,113 196,166,140 190,155,130 176,145,122 176,148,121 179,151,124 174,147,115 159,135,102 150,130,98 123,97,72 131,90,63 149,99,66 113,69,41 126,82,54 151,103,76 138,99,71
176,141,114 173,138,111 181,146,119 185,150,123 188,153,126 186,151,124 187,152,125 191,155,126 178,142,113 190,151,121 181,145,114 176,144,114 184,148,119 185,152,127 188,155,130 195,165,139 201,171,145 193,163,137 191,158,133 200,165,140 187,150,124 189,153,124 194,155,125 186,150,117 195,159,126 191,155,122 185,151,117 178,145,108 177,145,111 176,147,116 181,152,121 183,155,126 132,105,89 92,72,65 131,109,103 109,93,91 62,46,42 133,116,106 103,83,63 148,129,102 144,134,110 163,156,127 208,201,201 98,86,88 98,82,78 64,54,53 51,50,53 123,123,135 158,124,104 225,174,150 199,153,135 158,119,107 164,128,118 164,128,122 159,130,135 131,115,130 106,100,125 101,97,121 101,98,115 86,83,98 85,78,92 81,75,82 77,72,74 80,73,76 84,74,75 92,82,83 117,106,101 148,137,122 187,169,150 167,148,111 162,140,104 150,124,83 141,119,81 134,117,80 133,122,76 142,129,79 143,125,81 163,140,100 173,146,114 181,150,127 179,149,123 177,144,117 180,150,124 172,142,114 176,147,116 173,146,114 175,147,118 173,148,120 179,149,123 179,149,121 179,149,121 174,145,114 169,140,107 157,130,94 160,132,94 167,136,99 181,147,115 192,158,126 174,145,114 132,120,108 197,183,196 226,214,226 174,162,174 167,154,162 151,141,145 65,55,56 74,61,56 66,57,53 54,43,40 75,63,63 100,87,84 172,146,123 190,158,128 193,161,131 179,146,121 177,147,121 172,145,111 168,139,106 162,139,99 146,128,86 152,136,92 145,133,92 70,60,38 102,58,30 142,85,43 183,115,77 223,161,121 159,94,55
176,143,116 167,134,107 176,143,116 174,139,112 177,142,115 174,139,112 187,152,125 193,162,125 191,158,121 185,153,119 179,150,117 164,137,103 177,148,115 182,153,120 173,144,111 174,145,114 186,154,122 192,160,126 194,158,125 183,149,115 181,145,116 182,145,119 186,150,121 187,151,120 188,154,120 175,144,107 160,134,95 148,127,84 133,115,73 161,139,103 187,160,128 179,149,121 159,118,98 94,68,56 184,153,132 82,63,51 76,59,51 182,161,148 86,67,51 139,130,111 140,136,117 147,144,129 137,135,133 142,129,139 92,78,78 61,53,59 50,51,70 83,89,119 150,128,131 188,139,119 169,130,102 151,116,103 158,122,114 153,121,118 125,107,118 109,93,110 89,83,108 90,86,110 94,91,108 95,92,107 88,81,93 85,77,83 82,77,79 85,78,81 86,76,77 87,77,78 95,83,83 116,103,96 119,106,99 163,148,126 156,135,112 231,197,154 232,190,136 255,247,178 190,159,106 162,137,89 132,114,70 123,113,64 141,125,83 146,122,89 162,137,109 170,140,114 176,145,122 170,140,114 178,145,120 182,149,124 182,149,124 168,137,114 175,141,119 174,140,118 186,153,126 188,155,128 175,146,115 175,148,116 170,141,110 170,141,108 172,142,114 170,141,110 129,108,83 117,106,113 138,128,129 169,161,169 92,83,94 166,155,164 182,174,180 141,131,135 77,61,59 76,61,50 121,110,107 132,128,141 138,139,160 125,116,131 150,131,133 166,143,142 176,152,128 174,153,126 172,149,120 186,155,132 174,146,119 181,157,122 187,165,131 172,151,110 155,137,105 77,73,56 88,53,28 174,116,79 194,132,92 226,158,120
178,146,116 176,144,114 185,153,123 174,147,113 183,149,119 181,147,117 194,160,128 185,153,121 163,139,102 154,132,94 137,122,82 132,115,76 133,116,77 130,116,73 128,114,69 152,135,96 151,128,88 167,141,102 179,147,115 176,146,118 176,146,120 176,146,118 175,148,116 159,135,100 170,148,110 168,150,108 150,137,89 121,116,63 120,115,64 134,123,79 167,148,109 179,152,118 156,111,88 89,61,48 202,168,138 82,59,46 75,55,46 129,112,84 94,81,78 217,208,221 214,210,232 216,212,232 146,143,160 224,219,237 177,172,190 125,126,145 119,128,151 111,122,153 127,110,113 176,135,119 164,117,94 151,113,94 148,116,102 142,115,108 129,106,107 107,89,98 84,75,97 77,71,92 88,80,99 98,90,107 90,82,99 84,78,85 91,89,90 93,86,89 91,81,82 87,77,78 86,76,75 96,86,85 97,86,83 119,105,91 131,112,89 207,174,135 237,191,150 233,188,144 214,168,127 188,149,110 164,138,99 158,136,98 158,136,98 157,133,100 163,133,105 162,132,106 161,130,107 176,146,120 175,145,117 179,145,115 177,145,115 181,149,119 187,152,125 188,155,128 180,150,122 181,148,121 180,145,118 180,150,122 182,152,124 182,149,124 170,136,106 161,133,104 96,83,78 122,112,111 122,112,111 52,45,48 112,104,110 174,163,170 194,183,190 222,211,218 171,158,168 166,151,161 179,170,185 193,187,210 154,150,170 126,128,144 212,213,232 195,193,215 156,153,180 144,140,151 185,156,134 187,158,134 173,154,119 146,129,90 153,137,93 163,149,104 160,145,105 149,134,94 75,72,46 61,50,35 182,138,100 220,152,109
179,147,115 189,157,125 195,163,131 182,150,120 187,153,123 177,145,115 174,142,112 166,142,107 146,131,93 115,103,64 114,105,60 114,103,59 135,124,78 117,112,61 111,108,55 130,121,74 147,131,89 159,140,101 166,142,105 182,160,124 161,139,105 153,134,97 149,135,92 135,124,78 118,110,60 142,134,82 128,124,66 121,119,61 119,116,61 128,123,68 140,127,77 135,118,69 157,114,79 78,51,35 151,123,85 75,54,31 81,56,39 117,104,72 166,154,156 172,164,172 202,198,209 232,230,240 134,130,143 212,206,227 252,251,255 193,201,233 149,160,187 118,131,148 45,43,41 67,49,46 164,126,105 153,112,92 139,107,91 134,108,96 120,97,94 88,72,85 75,63,79 70,60,78 84,76,95 105,97,116 93,82,105 94,90,99 103,99,112 110,103,115 101,93,99 94,86,92 88,78,82 86,76,77 86,74,76 89,77,67 105,91,75 121,94,76 183,142,113 206,163,128 203,164,132 191,155,122 179,145,115 178,145,118 169,136,109 165,136,105 160,131,100 165,135,107 171,138,111 181,146,119 185,149,120 179,143,110 195,162,125 195,160,124 193,154,122 204,168,137 184,150,118 187,151,120 189,150,120 188,154,122 184,150,120 176,146,118 182,158,134 164,148,146 105,97,103 111,102,98 57,48,42 69,62,60 119,111,117 170,162,168 248,237,244 199,188,197 255,249,255 255,252,255 232,224,241 187,182,200 255,255,255 193,186,200 255,253,255 255,250,255 223,225,250 128,139,168 144,131,124 152,139,91 128,120,66 118,116,58 114,110,50 118,113,60 120,110,61 96,87,40 115,106,59 112,101,66 65,57,44 129,87,63
173,139,105 174,140,106 184,150,118 182,149,122 189,159,133 174,144,116 171,144,112 149,130,93 128,113,75 137,125,84 123,109,64 128,118,65 121,112,56 134,126,72 126,121,70 124,118,70 130,119,75 152,138,95 151,135,91 144,130,87 126,112,69 108,99,54 96,93,42 107,104,51 97,95,37 126,122,64 138,136,76 130,128,68 149,147,89 130,130,71 137,132,77 125,112,62 157,114,81 76,50,38 134,125,78 100,81,54 122,76,58 95,85,73 155,145,149 151,143,149 133,130,134 37,35,36 94,89,91 233,226,240 253,254,255 191,198,223 154,160,181 92,91,106 63,65,62 47,47,42 152,122,105 150,114,94 140,106,86 135,108,92 112,88,80 82,64,73 77,65,79 72,62,80 95,89,110 109,105,125 108,99,121 113,105,111 118,109,133 119,110,132 115,108,118 104,98,105 89,83,88 85,75,76 78,68,67 78,67,62 85,78,62 89,80,74 131,109,91 168,139,117 178,145,120 180,150,122 178,150,121 165,135,109 168,137,114 166,135,114 151,123,96 146,118,89 155,125,97 170,137,112 171,138,111 181,148,123 185,150,123 195,158,132 188,152,123 186,152,122 196,157,125 206,163,130 204,166,131 189,153,122 211,175,144 193,159,127 147,127,120 93,80,90 82,75,85 75,70,67 68,62,57 63,57,52 114,103,112 163,155,161 247,239,245 255,251,255 217,208,221 255,255,255 254,249,255 182,177,195 123,119,132 110,104,111 156,151,153 156,150,155 162,158,169 121,124,146 96,91,109 123,121,59 112,110,50 102,102,41 119,114,59 141,133,81 148,140,88 140,132,78 138,128,75 128,115,63 123,113,60 61,52,33
171,139,107 179,147,115 182,153,122 174,144,118 176,146,120 178,150,121 173,146,114 158,137,96 132,118,75 115,101,56 115,105,56 122,112,63 107,97,48 123,113,62 110,104,56 109,101,49 105,100,45 109,101,49 120,115,60 100,92,40 103,93,44 105,99,51 109,104,53 121,117,59 119,117,57 136,134,74 124,122,62 94,92,34 151,149,91 120,122,67 130,129,77 125,116,69 138,101,75 65,43,37 63,61,30 65,60,30 113,73,50 72,64,53 135,127,135 141,133,141 61,61,61 44,46,43 97,92,91 164,158,163 159,155,164 141,141,151 124,125,130 108,105,111 66,65,58 48,49,39 80,75,63 150,121,99 122,87,74 94,65,59 91,75,73 110,96,111 78,66,80 87,77,95 106,100,121 118,114,134 127,114,135 176,151,132 126,111,121 124,109,131 119,111,128 119,112,126 100,94,101 85,75,76 77,67,68 69,62,62 72,65,63 76,70,75 82,79,85 145,119,105 150,121,99 158,129,105 150,124,99 144,115,93 137,108,86 119,90,66 136,110,85 152,123,99 159,130,106 150,121,99 158,129,107 176,147,125 181,147,125 194,159,134 198,163,138 190,156,126 196,164,130 201,165,132 201,162,130 194,160,130 195,161,129 198,164,134 151,135,133 121,113,121 84,78,85 68,63,65 113,104,98 68,59,55 129,119,123 163,152,159 209,198,207 213,201,213 255,252,255 255,246,255 177,169,188 141,136,154 95,91,104 56,50,55 138,133,132 153,148,147 152,146,151 122,121,138 102,98,118 109,109,48 110,110,47 111,111,50 123,121,61 129,127,67 111,109,51 135,131,73 128,126,68 119,114,59 123,122,68 120,112,58
143,121,83 161,139,101 166,144,108 173,149,116 175,147,118 162,140,102 150,128,90 129,111,67 132,118,73 112,102,53 112,104,50 106,98,46 136,127,80 112,104,54 119,111,59 113,108,57 102,99,46 103,100,49 104,103,51 97,94,43 96,91,38 133,130,75 98,96,36 101,100,35 117,114,49 113,106,45 113,108,53 120,115,62 105,102,49 104,106,53 109,103,55 124,113,67 117,100,61 109,94,56 104,97,56 108,104,58 118,80,61 106,98,104 121,121,121 68,63,65 47,48,40 51,54,46 129,127,123 147,140,143 127,121,126 114,108,113 99,97,95 76,74,84 63,62,55 48,49,37 44,48,31 63,62,53 80,68,68 60,48,48 88,78,79 89,77,89 77,65,79 93,83,101 113,107,128 126,122,142 120,119,136 109,93,91 255,224,194 127,114,135 121,112,134 123,117,138 103,98,114 86,80,85 68,63,65 63,58,57 68,63,62 71,66,65 77,72,71 116,100,87 163,132,109 161,133,106 154,126,99 148,119,95 140,111,87 129,103,80 136,110,89 136,110,87 146,120,97 140,111,91 138,109,89 136,107,83 163,133,107 179,145,115 181,147,117 194,160,128 192,158,128 183,149,119 190,155,130 195,160,135 195,162,135 172,148,122 161,148,143 164,156,162 77,72,74 42,35,35 71,65,58 95,85,84 136,126,127 160,149,156 194,183,192 205,194,203 238,226,238 200,191,206 149,141,160 119,114,132 90,85,101 53,50,56 58,53,52 147,140,140 129,124,123 101,97,106 90,88,89 118,117,61 126,119,58 122,115,54 108,105,50 115,112,57 115,113,55 140,138,78 128,126,68 119,114,59 120,115,60 102,97,42
