128,99,27 114,91,20 126,92,20 97,76,6 109,86,15 91,71,21 98,85,24 82,77,22 105,82,24 97,79,17 101,78,7 97,84,21 104,82,15 86,74,19 108,78,9 113,85,15 106,89,24 101,84,15 92,78,12 113,90,21 106,99,31 23,46,31 24,42,29 24,40,21 22,38,19 22,38,19 23,38,24 24,39,27 26,44,31 29,44,30 27,42,28 26,44,29 25,43,28 26,46,30 29,48,28 35,55,30 38,58,33 38,58,33 36,56,31 35,55,30 34,54,29 35,54,32 33,52,32 32,51,31 32,51,31 47,65,34 66,67,46 52,61,44 56,47,20 41,37,18 41,38,25 70,70,56 41,36,35 44,38,31 117,106,89 109,110,102 105,104,95 97,96,87 114,114,109 107,103,97 110,106,98 115,111,101 115,114,107 97,98,90 104,105,97 95,96,88 112,112,107 116,116,113 111,111,106 109,109,104 102,103,95 103,102,95 98,97,90 98,96,92 90,88,84 88,89,81 88,86,84 85,85,82 78,78,75 75,70,67 67,66,59 63,59,53 67,63,57 62,60,56 58,58,53 43,46,38 70,72,67 64,71,35 82,88,18 82,85,21 79,84,23 80,81,33 67,67,53 81,81,81 86,92,95 88,94,97
99,76,7 109,85,21 126,94,19 89,70,6 101,84,15 86,71,10 85,72,20 86,79,20 88,76,17 84,64,14 88,68,18 81,67,11 95,75,16 111,89,26 95,74,18 92,74,14 124,95,23 87,74,13 81,66,19 108,90,19 94,80,53 22,46,33 26,39,25 18,37,17 18,37,17 21,37,18 22,37,21 23,37,18 19,32,16 19,34,20 23,38,24 25,43,28 26,44,31 26,44,29 28,46,29 32,51,31 38,58,33 36,55,33 36,56,31 36,55,33 33,52,32 33,52,30 28,46,31 27,45,30 29,47,30 36,55,33 57,57,25 58,59,47 44,39,25 71,68,55 60,58,54 66,67,59 85,81,71 77,76,67 72,71,62 97,96,89 104,102,98 92,91,82 109,108,101 106,102,96 106,100,91 111,105,98 112,111,102 108,106,102 108,109,101 104,103,96 106,104,100 108,108,103 110,108,104 106,105,98 103,104,96 102,103,95 102,103,95 97,98,88 87,88,80 82,81,74 78,80,80 78,78,75 73,71,67 70,68,64 60,58,56 53,54,44 58,58,53 56,54,50 53,52,41 78,82,26 93,95,24 94,98,31 83,91,25 76,86,19 82,91,20 75,84,24 65,68,17 69,67,34 68,67,60 83,83,83
51,42,34 39,28,13 49,35,6 66,49,12 81,67,9 85,68,17 96,84,25 73,65,11 83,70,18 103,84,16 91,72,19 82,67,18 79,63,19 105,84,28 87,67,17 81,63,19 107,85,22 89,75,19 95,75,25 91,72,15 87,72,21 30,50,34 24,37,25 20,36,17 22,36,17 22,34,16 19,33,14 22,36,17 24,37,21 26,39,25 26,44,31 27,45,32 25,43,30 26,44,29 26,44,27 32,51,31 34,53,31 34,53,31 35,54,32 33,52,30 31,50,30 32,51,31 26,46,30 25,45,29 25,45,29 33,53,26 53,58,36 65,70,66 65,70,64 56,61,55 62,64,59 65,67,67 64,69,65 69,71,71 62,64,64 92,88,82 104,102,98 96,92,84 97,93,87 107,103,97 95,89,82 97,93,85 111,107,99 99,98,91 101,97,89 104,103,96 105,105,100 103,104,96 103,102,95 95,94,87 101,102,94 107,108,100 103,103,98 100,100,95 95,94,87 91,90,81 85,85,80 75,75,70 69,67,63 67,66,57 60,59,52 53,52,45 43,43,38 54,53,46 93,91,31 101,94,37 87,84,29 93,96,32 92,96,27 92,97,25 79,88,19 74,86,23 72,82,19 69,73,19 61,58,32 70,66,58
160,138,118 212,187,143 55,37,16 35,35,21 40,32,10 29,27,5 45,38,22 61,56,26 61,53,19 71,65,17 76,59,20 69,57,18 78,65,15 80,65,25 70,53,16 71,48,17 91,72,17 107,93,27 96,76,15 88,67,15 83,67,23 88,73,33 26,44,29 24,42,27 23,38,24 23,38,24 23,38,24 24,38,29 24,42,29 25,45,29 26,46,32 25,43,30 25,43,30 25,43,28 21,39,24 29,47,30 34,53,31 32,51,31 32,51,31 34,53,31 31,50,30 31,50,30 25,45,29 25,45,29 25,45,29 32,50,35 57,72,48 74,74,69 65,67,64 60,62,62 63,65,62 73,75,72 70,75,74 68,67,70 65,64,67 84,80,74 96,94,90 95,89,82 97,91,82 98,92,85 88,84,76 99,95,87 103,99,91 100,94,87 99,91,78 94,89,77 104,103,94 103,102,91 101,102,94 101,100,93 94,93,86 88,89,79 94,95,85 97,96,87 90,89,82 82,81,74 79,75,69 73,71,69 65,64,57 62,61,54 61,56,53 47,42,44 53,54,15 87,84,17 90,83,26 83,75,21 85,82,17 96,94,22 95,93,33 86,84,26 74,81,24 73,83,20 71,81,18 66,75,17 62,67,20 61,61,31
60,63,53 92,99,92 105,104,95 116,114,85 167,149,128 46,37,22 37,36,29 21,20,11 39,32,5 81,54,22 70,58,17 51,39,13 62,51,7 56,46,8 88,67,26 54,42,16 90,71,14 86,69,18 84,64,16 91,66,20 79,61,17 88,66,19 29,47,30 27,47,31 25,45,27 27,47,31 26,44,29 26,44,31 24,44,30 26,46,30 25,45,31 25,43,30 27,42,28 26,41,25 19,34,20 32,50,33 33,52,32 31,50,30 31,50,30 31,50,30 31,50,30 31,50,30 25,45,31 24,44,28 24,44,30 28,46,31 37,54,28 58,61,51 59,61,58 39,41,41 65,67,64 71,73,70 56,61,60 56,58,58 68,66,64 60,56,50 96,91,88 94,90,82 100,91,83 97,88,82 103,99,91 94,90,82 100,96,88 96,86,76 91,82,74 93,89,79 97,91,84 94,88,79 91,87,77 101,97,89 101,97,91 91,90,83 94,90,84 78,79,69 78,74,68 75,69,62 70,65,62 63,62,55 59,57,53 54,53,46 54,50,44 44,43,34 87,84,17 88,85,18 83,78,25 81,76,25 91,85,19 98,91,21 83,75,21 73,64,17 73,72,20 81,89,27 74,78,22 64,72,19 65,74,18 55,60,15
67,65,66 68,66,67 69,71,68 88,90,90 83,85,82 101,102,105 87,89,86 162,152,130 124,100,67 46,27,2 32,31,24 63,54,27 66,43,14 55,34,7 82,63,28 79,60,25 84,60,23 69,53,22 85,68,21 82,58,23 83,64,25 65,48,20 87,78,70 37,52,36 28,48,32 27,47,33 24,47,32 25,45,31 25,45,31 25,45,31 24,44,30 24,42,29 27,42,28 25,38,24 14,29,15 31,50,30 33,51,34 25,45,29 27,47,31 28,47,27 29,47,30 32,51,31 26,46,32 24,44,28 24,44,30 26,46,28 37,54,30 31,39,25 36,38,33 49,51,48 59,61,58 59,61,58 65,67,67 58,60,60 56,58,58 60,60,57 93,87,80 94,90,82 93,87,78 105,99,92 100,92,81 93,87,78 95,89,82 93,85,74 92,87,73 95,90,76 93,87,78 91,82,74 83,78,66 97,91,82 100,96,90 97,93,87 96,92,84 85,86,76 81,80,73 76,75,66 65,61,55 58,54,48 55,54,47 50,46,40 40,39,30 81,78,38 87,84,19 90,82,28 71,61,23 77,68,21 87,84,19 80,72,18 70,64,16 67,61,13 81,79,21 88,86,28 74,72,23 62,67,22 61,69,18 59,65,15
78,80,77 81,83,80 76,78,75 78,80,77 84,86,83 83,88,87 84,89,88 72,77,73 81,87,76 106,99,79 142,118,92 183,151,105 30,31,23 38,39,20 62,45,17 70,47,18 59,36,5 60,48,38 108,90,69 96,89,73 79,89,86 86,88,88 87,89,89 74,84,78 23,46,31 24,47,30 26,46,32 26,45,34 26,43,33 23,43,29 23,43,29 24,42,29 24,42,27 18,31,15 12,25,11 29,48,26 31,51,35 25,45,29 27,47,31 27,47,31 29,47,30 31,50,30 26,46,30 21,41,25 24,42,29 26,46,30 33,52,32 41,51,29 24,27,19 38,40,35 56,58,58 68,68,63 69,71,68 57,59,59 52,54,54 63,66,58 35,29,24 90,89,80 95,89,80 94,89,77 99,91,80 100,94,85 92,87,75 94,84,72 93,85,72 95,85,73 95,87,76 95,89,80 96,88,77 97,88,80 98,92,85 94,88,81 90,84,77 86,82,74 83,79,73 72,68,62 70,64,59 56,52,44 52,51,42 44,43,34 76,71,59 87,83,23 85,77,25 78,67,23 63,54,23 83,78,23 87,83,23 71,65,19 70,60,20 76,67,22 82,80,22 80,75,22 68,61,22 54,50,15 58,63,16 62,65,14
60,62,59 73,75,72 71,73,70 78,80,77 72,74,71 74,79,73 87,92,86 65,70,64 78,80,75 75,80,76 93,90,77 119,106,85 117,90,56 198,163,109 219,168,103 255,221,147 228,189,150 137,132,120 99,105,106 95,108,94 105,107,107 98,100,100 83,83,83 89,89,86 36,54,41 24,44,30 23,43,29 22,39,29 23,38,26 19,36,26 25,42,32 22,40,27 23,38,24 15,28,16 12,27,13 28,50,24 27,47,29 25,45,29 27,45,30 26,46,30 28,47,27 31,50,30 24,44,30 23,43,29 25,45,31 25,45,29 30,50,32 53,68,42 41,44,36 51,54,46 59,61,56 55,55,55 57,59,56 55,60,59 86,91,90 101,103,98 97,97,92 42,41,34 91,85,76 86,80,71 95,90,78 98,92,85 97,89,78 90,80,68 98,89,74 97,88,73 96,88,75 89,81,70 91,83,72 84,76,65 88,80,69 92,84,73 83,77,68 79,73,64 64,59,47 71,65,56 64,58,51 55,54,45 52,46,37 45,44,37 83,76,35 90,79,33 80,66,23 67,55,18 56,46,4 84,79,26 83,78,27 67,60,21 59,51,15 80,75,24 84,79,24 70,60,18 61,52,21 54,49,17 68,66,19 70,72,19
70,72,69 86,88,85 83,85,80 84,86,83 87,89,86 98,103,99 103,107,109 112,107,109 218,183,147 223,185,139 215,173,131 191,154,112 164,136,107 94,69,50 155,127,87 187,159,130 117,113,107 105,107,107 97,101,105 92,94,91 93,98,94 99,101,101 88,90,90 82,87,83 78,88,82 19,38,27 20,37,27 20,35,23 16,31,19 16,36,20 23,38,26 26,44,29 21,36,20 16,27,16 16,29,15 29,48,26 24,44,30 25,45,29 27,45,32 28,46,31 30,51,30 31,50,30 24,44,30 23,42,31 21,41,27 25,45,29 28,49,28 36,52,31 62,66,68 59,61,58 59,59,56 59,58,61 85,87,84 114,119,118 104,109,108 96,98,95 92,94,89 96,96,91 49,45,37 84,78,71 97,89,78 85,80,68 96,88,77 97,88,73 87,78,63 90,79,64 93,85,72 95,87,74 97,89,78 93,83,71 88,78,66 87,77,67 75,66,58 77,71,62 78,72,65 70,64,55 63,59,51 54,50,44 47,43,37 75,70,67 86,78,26 78,68,17 71,59,18 62,51,16 92,78,35 87,72,32 71,60,25 60,51,22 53,46,7 84,79,24 78,74,26 62,55,16 56,48,14 65,60,21 71,64,21 61,57,20
101,102,105 99,100,103 107,107,107 103,101,102 90,90,87 151,127,101 174,144,116 178,151,117 167,137,109 188,159,126 169,140,107 142,120,82 183,158,128 156,135,110 161,141,109 140,131,112 101,103,103 107,109,106 109,111,111 92,97,96 94,96,91 91,93,93 85,87,87 74,76,73 80,87,82 21,39,26 21,34,20 18,31,19 13,31,18 24,44,30 22,37,25 25,45,27 23,38,24 16,27,16 15,30,18 29,48,28 27,45,32 26,44,29 28,46,31 27,47,33 32,51,31 28,46,29 24,44,30 21,40,31 24,44,30 25,45,31 28,48,32 35,51,30 65,65,60 58,60,55 59,61,61 100,102,102 107,114,109 97,101,103 97,102,101 94,96,96 96,96,93 95,95,90 88,88,83 49,47,43 91,85,78 88,79,71 97,88,80 96,87,79 89,78,63 88,77,60 79,71,58 89,81,68 91,83,72 81,73,62 81,73,62 79,71,60 78,70,59 75,66,58 72,66,59 69,63,54 62,58,52 51,45,38 50,46,38 77,74,59 85,78,19 75,66,19 67,55,16 51,36,14 82,69,21 84,68,26 71,58,26 50,43,12 78,75,24 78,72,24 69,62,23 58,51,22 55,47,11 71,61,21 66,53,19 46,39,10
101,102,105 100,101,104 107,107,107 127,121,112 181,152,121 139,116,101 134,114,84 153,133,103 153,136,110 140,126,99 132,123,106 133,112,87 132,122,112 121,115,108 114,107,105 118,116,117 110,112,112 105,107,107 103,105,105 100,105,104 98,100,95 98,100,95 91,93,88 91,93,90 84,89,85 19,37,24 18,30,21 17,27,19 14,27,15 28,50,40 20,38,25 26,44,27 20,35,19 16,26,18 16,31,19 27,46,26 26,41,29 24,42,27 27,45,30 26,46,30 32,51,31 26,44,27 26,44,29 20,37,29 20,40,26 25,45,31 27,47,31 31,50,28 68,73,67 72,74,69 103,105,105 105,110,109 102,109,107 93,99,100 101,101,101 98,100,97 101,101,96 100,100,97 92,94,91 86,84,80 47,41,36 84,75,69 89,83,78 97,91,82 94,84,72 95,85,73 88,78,66 89,81,68 93,84,76 81,73,62 89,81,70 85,77,66 87,78,70 77,71,62 68,64,56 65,61,53 56,52,46 51,47,41 51,47,41 76,73,60 77,61,17 73,57,15 64,51,19 79,66,32 84,74,25 76,62,19 62,50,20 50,39,6 83,72,26 81,69,30 67,59,25 47,40,13 67,60,19 76,64,25 66,53,21 46,39,12
106,107,110 110,111,114 113,115,112 137,125,113 136,130,125 132,123,106 118,117,108 112,111,104 133,129,119 109,111,106 108,114,105 133,127,120 108,107,110 108,110,107 89,91,88 107,112,106 107,109,109 108,110,110 101,103,103 100,102,102 101,101,98 98,100,97 95,97,94 80,80,80 83,83,80 22,37,25 15,27,18 15,27,18 11,30,21 19,36,26 23,43,29 26,45,25 20,31,20 13,20,13 14,29,17 30,46,27 20,38,21 24,39,25 27,45,30 28,48,32 32,51,31 28,46,29 24,43,32 20,37,27 21,40,29 26,46,28 28,48,30 32,51,31 88,91,69 87,77,65 107,109,104 106,113,111 92,98,99 104,110,111 103,109,110 102,109,107 97,106,106 91,97,98 89,95,96 77,82,81 80,80,75 67,63,57 82,78,72 89,85,75 92,81,74 92,86,77 95,89,80 89,84,72 86,80,73 89,80,74 86,80,73 82,77,65 73,67,58 73,67,60 67,63,57 59,58,51 54,53,46 44,45,35 75,74,67 81,79,75 85,79,56 68,57,24 56,45,10 83,75,21 79,71,21 70,60,20 60,51,22 69,59,21 76,61,23 74,59,19 63,51,25 48,39,12 74,63,19 76,61,21 63,54,23 60,57,42

234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 234,210,188 233,211,193 234,209,192 235,208,192 235,208,192 238,208,193 236,210,189 236,210,189 236,209,191 236,210,189 235,211,189 234,212,192 234,212,194 237,210,192 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,189 248,214,184 250,215,188 251,217,187 252,218,188 252,219,182 254,221,184 255,222,185 255,221,185 255,223,182 255,222,184 255,224,183 255,223,185 255,224,181 255,223,182 255,221,183 255,222,183 255,220,183 255,221,183 253,221,187 255,221,180 254,221,184 255,216,188 249,214,187 250,216,186 249,215,185 252,213,183 244,215,184 238,212,191 238,212,189 241,207,185 235,209,188 241,209,195 238,211,195 239,210,190 239,207,191 236,209,193 236,209,191 239,210,190 236,210,189 236,209,191 251,207,167 255,188,140 255,184,143 246,176,147 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 241,176,155 237,172,151 204,151,128 91,58,31 87,63,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,209,192 239,210,188 239,210,188 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,208,192 239,210,190 239,210,188 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 241,210,189 241,210,189 240,211,189 243,212,189 246,212,190 249,214,189 252,215,189 252,218,186 254,221,184 254,221,184 255,223,184 255,223,186 255,223,184 255,224,180 255,225,178 255,225,179 255,226,177 255,228,177 255,225,177 255,227,177 255,227,179 255,224,176 255,225,176 255,221,176 255,220,179 255,220,180 255,219,178 255,216,176 255,214,171 255,214,162 255,213,172 250,216,184 249,213,182 252,202,169 248,198,167 244,188,166 234,181,167 234,195,181 233,196,183 236,202,182 234,196,179 236,190,174 235,188,165 237,188,166 240,199,181 234,200,180 247,196,161 255,191,128 255,186,115 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 225,159,143 222,156,140 160,109,83 144,97,74 86,59,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 243,209,187 243,209,187 241,210,187 243,212,189 243,212,189 243,212,189 247,211,189 247,211,191 247,211,191 247,211,189 248,211,187 248,211,187 247,211,189 247,211,189 247,211,189 248,212,190 249,214,189 250,215,188 251,215,184 254,215,185 255,216,182 255,219,168 255,217,162 255,217,167 255,224,175 255,225,178 255,225,175 255,228,177 255,228,177 255,231,177 255,229,179 255,228,175 255,228,169 255,224,155 255,229,166 255,224,151 255,220,145 255,217,142 255,207,119 255,205,115 255,206,115 255,203,114 255,199,114 255,200,124 255,189,119 255,182,114 255,191,129 255,190,123 255,175,116 255,170,117 255,164,124 254,163,126 240,159,125 227,165,125 218,167,132 239,169,143 248,161,136 240,158,131 235,161,138 236,162,139 236,162,139 239,168,144 237,169,147 239,171,151 237,164,136 230,156,131 162,118,67 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 139,104,68 230,159,133 229,155,130 214,145,116 233,160,132 237,163,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,185 248,212,190 248,212,190 248,213,186 244,214,186 248,213,186 251,211,186 252,212,187 253,213,188 253,212,185 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 249,212,186 249,214,187 252,212,187 253,214,186 255,217,182 255,216,184 255,219,180 255,219,174 255,215,148 255,213,136 255,213,126 255,215,133 255,218,148 255,219,147 255,219,143 255,221,147 255,231,165 255,232,173 255,232,173 255,232,163 255,231,138 255,230,127 255,237,134 255,236,137 255,232,136 255,235,131 255,224,115 255,214,108 255,207,103 255,204,97 255,202,103 255,199,107 255,189,109 255,185,106 255,177,108 255,181,107 255,178,108 255,179,113 255,173,115 200,125,57 103,90,27 90,97,49 86,97,66 81,94,67 94,82,45 218,149,111 246,157,126 247,158,129 242,157,129 240,158,129 245,159,125 244,160,125 243,158,130 241,156,130 122,87,49 94,68,29 94,68,29 90,64,25 90,64,25 93,67,28 105,79,40 110,85,39 141,95,54 138,100,52 123,85,48 144,99,64 199,125,100 126,82,54 83,56,22 83,56,20
252,211,184 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 255,214,187 254,213,182 254,213,182 254,213,182 254,213,186 253,212,185 254,213,186 255,214,187 255,214,187 254,215,187 252,211,182 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,216,182 255,215,182 255,217,184 255,220,186 255,221,182 255,221,176 255,224,170 255,229,160 255,232,154 255,235,148 255,238,142 255,232,142 255,236,155 255,236,149 255,236,169 255,237,172 255,236,171 255,237,169 255,236,169 255,237,166 255,237,169 255,236,171 255,238,160 255,239,141 255,232,130 255,229,126 255,224,121 255,220,121 255,217,127 255,217,119 255,214,106 255,214,108 255,196,105 255,192,104 255,188,105 255,213,129 133,111,35 92,88,30 93,94,55 96,99,68 84,88,50 79,84,39 73,80,34 74,79,32 166,111,66 255,168,112 255,164,109 255,163,108 255,164,109 255,168,113 255,166,102 231,154,96 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 91,65,26 113,88,40 106,80,30 115,90,44 103,80,40 100,77,37 107,81,42 123,91,49 101,71,29 84,61,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 255,214,183 255,214,185 255,212,182 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,184 255,215,184 255,214,181 254,216,181 255,211,178 255,214,181 255,214,184 255,214,184 255,215,184 255,218,184 255,219,183 255,218,183 255,220,182 255,221,181 255,225,179 255,226,179 255,228,176 255,231,177 255,232,171 255,232,173 255,234,170 255,235,174 255,236,170 255,237,169 255,237,168 255,237,170 255,236,169 255,239,168 255,240,166 255,239,168 255,242,167 255,241,166 255,238,165 255,240,158 255,237,163 255,237,166 255,236,165 255,236,168 255,237,160 255,240,140 255,228,124 255,218,108 255,210,105 255,213,108 255,233,132 189,129,45 91,87,27 89,88,36 94,94,51 85,86,38 82,81,27 75,77,24 75,75,30 61,52,21 70,50,18 255,188,127 255,177,106 255,181,109 255,170,94 211,137,67 153,109,42 116,78,32 102,75,32 101,71,29 92,68,31 91,63,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 141,102,61 149,97,65 94,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,182 255,215,180 255,215,178 255,214,180 255,216,184 255,217,182 255,217,182 255,217,182 255,217,180 255,218,179 255,221,176 255,222,175 255,223,174 255,226,179 255,228,176 255,230,176 255,232,171 255,236,172 255,233,169 255,235,172 255,237,169 255,237,168 255,237,166 255,238,165 255,244,161 255,252,154 255,255,144 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,146 255,255,148 255,252,152 255,244,163 255,237,166 255,237,172 255,236,169 255,239,160 255,235,158 255,235,160 255,232,163 255,234,150 213,171,88 117,98,34 92,95,46 91,93,51 83,85,32 86,83,30 80,75,20 72,71,17 69,64,25 57,48,19 64,57,16 79,62,25 255,201,114 255,193,107 180,132,60 103,76,31 99,75,38 93,72,31 95,69,30 94,68,29 106,72,31 138,90,45 107,76,37 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 130,96,53 176,129,66 116,83,33
255,217,184 255,217,184 255,217,180 255,215,174 255,218,178 255,218,183 255,218,183 255,218,180 255,218,180 255,215,174 255,218,183 255,218,183 255,218,177 255,215,176 255,218,174 255,218,174 255,217,172 255,218,174 255,217,174 255,217,174 255,218,176 255,218,178 255,219,181 255,218,180 255,218,180 255,218,178 255,218,171 255,219,169 255,217,172 255,221,174 255,227,178 255,228,181 255,230,176 255,233,176 255,235,176 255,235,174 255,237,169 255,237,171 255,238,168 255,239,164 255,245,167 255,253,156 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,154 255,242,159 255,235,156 255,235,152 255,236,160 255,233,162 255,232,137 117,76,6 81,60,17 70,58,17 79,76,25 80,79,23 83,80,25 80,77,22 84,80,20 80,75,22 61,53,19 66,62,25 73,63,23 64,58,24 255,181,103 255,158,80 205,138,72 93,67,28 90,64,25 94,68,29 91,65,26 93,67,28 96,66,24 116,74,36 114,79,41 100,74,35 94,68,29 95,69,30 91,65,26 91,65,26 86,63,23 95,72,32 90,64,25 106,78,38 128,96,41 96,71,25
255,216,171 255,217,169 255,217,165 255,217,169 255,217,165 255,212,160 255,211,149 255,211,151 255,218,169 255,215,164 255,213,162 255,215,163 255,206,149 255,207,147 255,199,126 255,191,117 255,200,133 255,205,136 255,195,115 255,193,111 255,198,120 255,201,131 255,199,119 255,198,118 255,205,135 255,206,135 255,193,106 255,191,91 255,204,115 255,214,127 255,221,151 255,228,166 255,229,159 255,233,156 255,233,152 255,234,155 255,240,163 255,237,163 255,242,161 255,254,154 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,138 255,254,138 255,252,135 255,246,132 255,236,128 255,232,124 255,226,139 208,157,79 111,88,28 78,70,16 78,73,18 77,71,23 75,66,19 76,68,18 75,72,17 75,72,17 80,72,20 69,60,13 54,45,16 57,53,18 61,63,19 56,61,18 90,71,16 127,91,40 108,86,39 95,73,28 89,66,26 90,64,25 91,62,27 88,67,24 98,71,28 99,72,29 109,75,32 94,66,26 86,65,22 89,63,24 95,69,30 87,61,22 87,61,22 89,63,24 95,72,32 96,73,33 98,75,35 93,70,30
255,219,165 255,210,158 255,201,132 255,205,135 255,200,132 255,200,124 255,202,131 255,208,138 255,213,162 255,201,132 255,192,117 255,194,117 255,185,104 255,185,95 255,169,65 255,179,82 255,178,74 255,175,68 255,167,51 255,173,60 255,177,61 255,181,62 255,184,65 255,185,61 255,186,64 255,187,66 255,188,65 255,188,66 255,194,76 255,192,73 255,204,92 255,211,96 255,217,106 255,225,119 255,230,137 255,236,157 255,239,160 255,246,159 255,255,144 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,248,132 255,241,126 255,242,128 255,239,124 255,235,121 255,246,153 89,74,27 75,67,17 68,62,16 71,65,17 70,63,20 73,67,21 75,66,19 74,69,16 76,72,14 81,77,17 73,65,15 66,56,16 61,56,17 61,63,21 55,59,21 57,56,18 99,77,41 98,76,31 102,81,38 94,71,31 98,72,33 91,64,28 99,71,31 155,109,52 183,128,74 170,119,64 111,82,31 97,72,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 96,73,33 94,71,31 96,73,33
255,201,125 255,180,89 255,179,78 255,187,95 255,196,115 255,192,108 255,192,115 255,192,112 255,199,123 255,195,115 255,197,118 255,199,111 255,188,83 255,179,76 255,171,57 255,168,47 255,174,51 255,176,52 255,176,52 255,178,54 255,189,61 255,184,57 255,182,56 255,187,59 255,196,67 255,201,76 255,203,78 255,213,94 255,219,128 255,228,135 255,231,143 255,227,141 255,235,151 255,237,154 255,238,158 255,244,156 255,246,148 255,255,144 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,254,142 255,255,140 255,254,143 255,252,138 255,252,140 255,251,133 255,251,133 255,246,130 255,244,128 255,247,131 255,242,127 255,246,127 255,244,123 255,242,122 255,241,122 255,238,126 82,68,12 76,65,19 63,52,17 59,49,27 73,59,30 74,63,19 81,68,18 93,80,17 94,81,18 87,79,16 85,78,17 75,67,15 70,64,18 62,56,22 57,52,20 52,50,19 77,68,37 102,78,41 94,77,40 95,77,35 96,73,33 98,74,21 104,77,32 115,82,32 164,116,62 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 89,63,24 92,69,29 95,74,33 101,80,39 95,77,35
255,205,131 255,182,84 255,172,63 255,173,69 255,186,98 255,182,86 255,181,90 255,173,74 255,176,76 255,176,72 255,177,71 255,176,70 255,177,61 255,175,60 255,178,51 255,178,56 255,182,59 255,181,58 255,185,60 255,185,60 255,191,63 255,194,71 255,199,74 255,201,74 255,208,80 255,220,93 255,229,115 255,230,147 255,235,173 255,232,156 255,230,148 208,141,62 227,158,75 255,232,151 255,234,148 255,236,145 255,251,133 255,252,138 255,253,138 255,254,135 255,252,131 255,251,131 255,252,135 255,254,140 255,255,141 220,179,82 149,112,39 255,251,131 255,249,131 255,245,129 255,243,125 255,242,127 255,240,124 255,246,129 255,246,127 255,243,122 255,237,121 255,236,120 255,235,128 89,58,9 87,73,28 71,59,20 66,49,41 86,70,37 84,68,26 100,89,27 95,87,22 92,86,22 84,77,16 77,73,15 72,64,14 72,62,20 60,54,20 56,51,19 53,46,17 57,55,22 88,64,27 91,72,33 100,79,36 95,72,32 98,72,31 114,83,34 124,83,34 129,89,35 150,98,38 100,66,25 90,61,26 90,64,25 91,65,26 88,62,23 88,62,23 95,69,30 92,69,29 94,71,31 93,70,30 98,80,38
