62,55,55 57,50,50 59,49,48 57,50,48 57,50,50 62,55,55 58,51,51 58,51,49 57,50,48 52,53,45 48,49,28 89,85,27 54,50,29 59,49,37 61,50,45 66,55,52 61,50,47 46,45,38 47,47,33 57,52,40 77,64,41 55,49,44 113,71,47 54,38,34 49,42,40 70,53,45 119,94,50 56,44,3 73,61,35 75,57,27 74,59,37 66,53,32 83,65,44 64,48,31 74,59,39 78,61,37 84,65,42 75,57,36 89,71,39 93,75,33 87,63,26 110,84,45 110,82,42 110,82,42 129,99,57 255,225,157 255,232,161 255,233,158 255,235,161 255,247,168 255,252,170 255,253,170 255,252,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,248,171 255,234,158 255,233,159 255,232,158 255,232,158 255,230,156 255,227,151 255,217,152 255,225,153 255,220,148 255,218,145 255,221,150 255,222,151 255,221,150 255,220,149 255,220,149 255,218,147 255,217,146 255,216,145 255,215,145 255,217,145 255,216,145 255,210,140 116,86,42 107,84,44 109,84,40 112,87,41 112,87,41 141,103,57 156,114,62 135,103,57 121,99,52 115,90,44 111,86,42 111,86,40 112,87,41
63,58,60 61,56,55 64,57,57 61,54,54 59,52,52 59,52,52 64,57,57 62,55,53 41,36,33 40,41,33 18,20,15 35,30,18 102,89,41 57,47,35 57,48,44 56,46,45 53,44,40 56,50,45 61,54,11 67,60,31 51,45,38 63,50,45 113,76,52 53,35,34 60,50,49 81,60,56 89,59,31 103,91,52 138,96,56 72,56,23 70,58,32 56,46,24 72,57,35 74,57,33 73,57,40 89,70,45 76,58,37 79,62,36 83,65,35 151,132,75 108,82,41 109,80,45 107,81,42 112,85,42 179,137,83 255,232,162 255,232,158 255,231,161 255,234,160 255,234,160 255,245,165 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,251,170 255,248,168 255,236,161 255,234,160 255,233,157 255,231,155 255,230,159 255,226,157 224,182,99 83,78,39 114,78,18 255,227,157 255,219,147 255,221,148 255,221,148 255,222,149 255,224,151 255,221,148 255,221,145 255,217,144 255,215,142 255,216,143 255,216,145 255,215,144 250,192,126 115,85,39 108,85,43 109,83,42 111,86,42 113,91,42 141,106,52 134,96,48 139,109,63 118,89,40 117,90,45 114,87,42 115,90,44 112,87,41
61,54,54 57,50,50 61,54,54 57,50,50 57,52,51 56,54,52 60,58,59 62,57,56 63,58,57 65,58,58 39,34,33 45,49,32 59,54,26 61,50,43 61,51,50 43,46,36 37,41,26 36,32,13 83,70,36 99,87,46 65,51,35 73,54,42 122,84,67 52,36,34 68,52,50 73,60,55 105,83,47 116,95,43 103,79,42 60,46,19 69,60,31 66,56,34 61,47,29 72,57,37 70,56,31 80,63,37 65,51,22 72,55,31 76,60,29 84,66,36 116,91,45 106,79,36 107,81,42 114,87,42 251,194,125 255,231,157 255,232,156 255,231,158 255,233,159 255,233,159 255,235,161 255,237,163 255,248,168 255,249,168 255,249,170 255,250,172 255,249,168 255,248,166 255,238,162 255,237,163 255,234,160 255,233,157 255,232,156 255,229,155 255,230,155 255,240,160 57,47,25 64,56,32 97,85,30 255,218,148 255,221,143 255,221,143 255,225,149 255,225,149 255,224,151 255,221,143 255,221,145 255,217,142 255,215,143 255,217,141 255,216,143 255,217,144 255,203,137 119,82,38 107,84,42 108,83,39 109,84,40 113,86,43 118,93,45 113,88,40 117,90,45 116,91,47 113,88,42 117,92,44 117,93,42 110,85,41
62,55,55 64,59,58 64,57,57 57,50,50 61,56,55 60,58,59 59,57,58 60,55,54 62,55,55 63,56,56 64,57,57 19,18,7 25,24,15 47,42,28 57,42,33 42,38,28 51,47,30 78,69,40 67,53,28 88,76,35 76,64,36 77,56,43 115,79,59 57,41,39 68,55,50 80,67,60 61,42,15 140,110,68 89,75,32 102,85,48 72,60,32 73,60,37 66,53,32 62,49,28 71,59,33 80,63,39 76,60,29 69,52,28 96,79,44 69,50,23 128,105,65 112,84,44 109,83,44 127,97,51 255,198,130 255,231,157 255,231,158 255,230,157 255,232,156 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,235,161 255,234,158 255,235,160 255,235,161 255,235,161 255,233,159 255,233,157 255,232,156 255,231,155 255,230,155 255,230,152 255,207,121 59,51,29 78,74,39 84,75,28 74,55,30 255,212,145 255,223,145 255,226,148 255,226,148 255,225,147 255,222,144 255,222,144 255,218,137 255,217,139 255,217,139 255,216,143 255,217,144 255,216,142 242,186,119 116,89,46 110,84,43 110,82,42 126,96,54 109,84,36 111,86,38 113,88,42 110,85,41 112,87,41 115,90,42 111,86,38 117,92,46
62,57,59 63,58,60 61,56,58 64,59,61 63,60,64 59,58,61 61,56,58 61,54,57 62,55,55 31,24,22 37,38,28 27,28,16 21,24,12 51,52,33 45,48,28 43,46,34 69,67,38 98,86,45 51,41,29 50,42,20 63,54,27 68,49,35 92,65,47 51,41,40 68,54,54 96,72,64 81,52,21 91,71,12 81,61,11 149,126,39 75,63,37 77,63,38 59,45,20 71,58,37 59,49,27 76,64,38 98,79,52 87,69,39 76,56,26 116,92,57 109,83,42 111,83,43 111,83,43 134,102,56 246,193,127 255,231,153 255,228,154 255,232,158 255,231,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,234,158 255,235,159 255,234,158 255,232,157 255,232,157 255,232,154 255,230,156 255,229,156 126,81,35 135,105,79 53,45,23 44,39,0 82,81,25 84,81,66 56,52,42 190,168,134 255,226,145 255,230,149 255,224,148 255,222,145 255,219,141 255,218,142 255,220,143 255,219,139 255,219,139 255,218,138 255,218,141 255,217,142 176,136,82 114,84,42 148,121,76 130,103,58 118,92,42 127,101,49 116,91,43 117,92,44 111,86,40 113,88,40 111,86,38 116,91,43
63,58,60 61,56,58 62,57,56 64,57,57 62,56,61 64,59,61 59,52,52 59,52,52 41,36,35 39,34,33 35,37,32 27,33,24 24,27,19 33,35,18 55,52,39 37,33,25 78,74,55 37,32,20 74,64,40 89,78,45 92,56,46 87,55,39 105,82,71 46,36,37 59,52,52 112,90,84 69,49,19 100,83,34 128,109,41 135,106,32 77,63,36 86,67,42 94,69,41 87,61,36 76,61,39 74,59,39 76,57,32 70,51,26 86,64,28 122,99,59 117,90,45 110,82,42 108,82,41 153,123,77 120,89,40 189,149,97 152,112,58 255,229,157 255,230,154 255,231,154 255,231,154 255,232,153 255,231,152 255,233,156 255,232,158 255,234,156 255,234,156 255,233,155 255,231,154 255,230,152 255,230,148 255,229,151 255,230,152 255,229,146 235,166,101 105,93,83 54,42,30 35,31,10 66,60,35 36,30,21 41,35,28 91,90,79 255,230,155 255,226,164 255,224,145 255,196,132 255,215,150 115,70,22 255,217,141 255,217,139 255,219,137 255,220,133 255,218,130 255,206,110 147,107,53 127,96,43 121,94,47 118,88,44 122,92,46 126,100,48 110,83,40 116,91,43 116,91,43 115,90,42 113,89,38 116,92,41
61,54,54 57,50,50 63,56,56 60,50,49 63,56,56 59,52,50 45,38,36 40,35,32 34,29,28 37,32,34 38,38,35 24,24,19 44,42,24 47,46,21 36,32,15 54,48,23 57,49,27 63,53,31 76,68,32 48,39,22 29,30,33 33,31,32 31,28,32 36,29,29 69,50,34 70,55,46 74,54,36 86,61,33 101,76,28 150,112,48 161,84,49 85,67,46 84,60,27 68,50,29 67,50,26 71,53,32 74,55,28 142,124,82 115,94,51 88,63,33 156,127,66 135,106,55 108,86,41 113,86,41 109,81,41 108,82,41 127,89,41 255,216,137 255,219,135 255,220,134 255,222,140 255,223,140 255,221,133 255,219,132 255,219,133 255,215,124 255,217,123 255,214,123 255,219,129 255,214,121 255,213,127 255,220,130 255,219,134 255,218,133 255,178,111 255,233,177 90,63,29 106,88,28 61,57,11 90,79,46 80,68,58 60,52,41 219,166,121 133,80,55 236,172,126 208,154,104 255,196,144 147,105,65 255,191,131 253,181,115 255,200,103 243,163,61 209,143,39 163,112,36 137,101,50 139,108,55 130,104,54 120,90,44 111,84,41 119,92,45 112,86,45 111,86,42 113,88,40 116,91,43 111,86,38 112,87,39
64,54,53 62,56,51 63,53,52 59,50,46 49,43,38 40,33,31 31,24,22 28,23,22 43,36,39 47,40,38 45,38,36 51,47,39 58,53,39 55,39,22 36,32,26 55,51,41 45,48,36 34,35,25 32,29,33 51,40,33 36,29,29 48,35,28 66,47,31 43,30,23 51,42,34 52,42,32 44,33,28 38,32,27 53,42,37 77,55,37 101,70,51 110,71,43 173,110,59 93,66,30 75,58,34 71,53,32 89,70,43 90,70,40 98,74,48 75,54,27 99,79,31 115,90,42 108,83,39 109,83,42 105,79,40 108,85,45 180,127,61 255,201,107 255,204,98 255,203,97 255,206,103 255,204,101 255,205,101 255,213,103 144,64,30 255,186,132 255,214,117 255,211,116 255,212,122 255,221,131 255,219,132 255,220,132 255,222,137 255,223,139 255,221,143 83,54,23 64,60,50 48,44,25 70,66,49 99,94,80 100,97,82 83,71,32 255,174,95 255,199,105 255,200,112 255,198,112 255,198,107 255,187,94 255,178,72 216,149,37 187,128,28 168,122,26 145,106,45 136,105,52 116,91,43 125,99,49 115,90,42 121,94,49 121,94,47 110,83,40 112,85,42 114,87,42 113,86,41 110,85,37 112,88,37 115,90,44
65,55,54 66,57,51 65,56,52 41,37,31 29,32,24 37,40,32 39,30,26 22,17,19 36,23,20 53,41,31 51,45,36 47,42,30 57,52,40 81,66,44 57,47,35 57,49,38 33,31,32 59,53,48 70,63,61 105,82,51 58,44,30 64,49,38 52,40,28 63,48,37 93,69,45 96,67,45 88,67,54 50,38,28 41,30,25 43,30,25 41,30,23 49,35,19 135,91,53 105,73,41 66,47,22 79,62,38 81,62,37 86,66,36 95,75,43 74,55,32 76,57,22 99,77,32 111,85,46 109,83,42 109,83,44 116,89,44 173,128,64 255,202,122 255,206,114 255,212,122 255,217,125 255,227,139 255,229,141 255,224,136 114,77,51 180,120,70 255,214,123 255,208,110 255,210,116 255,209,112 255,207,110 255,204,109 255,198,108 255,199,106 255,195,109 255,194,123 60,51,45 75,71,61 83,83,67 90,89,78 104,101,88 255,197,127 255,193,107 255,198,103 255,195,96 255,177,78 226,149,44 196,123,9 175,118,15 165,121,25 163,118,25 155,113,32 123,89,44 132,101,48 133,107,57 109,82,37 111,84,41 114,87,44 118,93,45 123,98,52 128,98,54 137,108,59 110,83,38 112,87,39 113,88,40 116,91,45
59,53,48 59,50,44 34,29,28 37,35,33 33,34,26 40,46,37 52,61,44 26,32,23 45,46,36 60,63,43 46,42,32 79,65,51 79,58,33 100,74,35 102,77,49 74,55,43 58,42,27 88,64,38 91,67,41 126,92,49 93,67,42 79,54,24 83,62,39 63,47,30 107,73,39 110,74,43 128,85,50 144,101,56 123,85,48 114,80,46 98,64,34 76,45,22 62,48,32 91,65,42 82,65,39 79,59,29 89,73,42 83,65,35 70,49,22 83,64,39 96,76,44 106,85,44 113,87,46 105,79,38 112,84,44 124,93,44 146,111,57 149,110,51 255,194,93 255,205,97 255,205,97 255,207,101 255,205,97 255,184,103 125,88,46 255,169,95 255,206,124 255,199,110 255,201,99 255,205,97 255,205,99 255,205,97 255,204,98 255,202,94 255,200,101 255,184,93 83,67,50 67,67,53 44,41,28 82,79,66 99,86,65 72,30,8 252,169,47 239,162,42 213,150,47 191,137,33 177,129,30 166,119,26 64,35,0 155,109,25 149,107,24 148,109,27 123,92,43 124,91,43 137,108,59 110,83,40 111,83,43 110,85,41 115,90,44 115,90,42 123,96,53 122,92,48 125,99,47 116,89,42 112,87,39 112,87,41
57,50,48 53,48,47 38,31,29 40,40,35 36,38,33 38,38,33 41,49,35 20,22,17 33,32,25 46,45,34 54,50,42 77,63,45 102,79,39 129,99,53 109,77,33 116,91,63 88,60,31 125,91,48 79,51,24 150,110,46 101,70,31 112,84,55 109,80,47 98,74,52 103,68,32 136,97,54 147,105,51 157,110,58 134,90,39 143,95,39 142,100,48 143,94,54 140,102,65 96,76,46 94,72,38 87,64,33 89,72,35 98,79,42 77,57,25 82,63,36 110,88,52 105,79,38 111,85,44 114,86,46 127,95,53 142,109,61 146,108,58 154,118,56 255,205,97 255,208,103 255,208,97 255,204,97 255,205,91 98,62,4 96,60,42 88,59,37 107,76,25 255,202,104 255,206,97 255,208,100 255,204,97 255,198,88 255,183,68 255,173,54 255,164,49 166,99,33 53,32,17 82,81,70 82,77,63 95,90,76 105,90,70 159,124,70 190,133,21 188,134,28 186,133,38 170,122,27 167,119,24 161,119,29 61,40,15 167,119,22 175,129,31 186,137,31 171,129,46 123,91,45 130,100,44 109,82,39 107,84,42 112,84,44 111,86,40 118,93,45 123,96,51 120,93,46 127,98,49 120,94,42 116,89,44 116,91,45
61,57,51 61,56,55 40,36,30 27,35,23 47,53,42 23,23,18 36,39,29 20,20,17 28,23,22 45,39,34 36,30,23 55,43,33 104,77,34 116,84,40 133,97,50 116,86,44 118,84,43 130,94,47 101,66,30 144,102,37 115,81,38 98,64,30 118,85,48 112,83,50 111,72,33 163,118,54 147,100,39 161,110,41 155,103,30 174,120,43 147,100,39 145,99,40 167,121,64 147,108,51 153,108,46 124,86,36 104,76,38 93,71,37 76,57,30 83,67,36 101,80,39 113,87,46 109,83,42 111,85,44 134,97,55 139,100,57 150,111,54 173,129,58 176,130,60 179,134,61 230,166,70 254,175,60 255,179,44 252,168,39 156,189,121 129,129,86 255,198,127 255,192,99 255,175,48 255,173,37 249,166,30 237,156,26 228,151,27 216,146,28 209,143,24 216,142,21 54,34,14 82,48,14 151,111,45 48,29,15 45,29,16 168,117,12 184,135,25 201,144,37 206,147,47 187,128,33 156,113,28 99,69,23 98,71,39 126,100,48 133,99,29 141,105,29 147,106,47 144,113,51 129,98,47 109,82,37 113,90,48 108,82,41 113,88,44 115,90,42 119,94,46 116,91,43 114,87,42 119,92,45 116,89,42 119,92,45
57,52,49 56,55,48 37,43,30 34,40,29 30,36,27 20,26,17 16,22,11 37,39,34 22,27,23 37,31,36 46,34,24 53,40,33 84,53,16 108,74,31 110,72,24 104,73,34 116,79,37 106,74,30 140,97,52 124,80,27 114,81,33 115,82,34 107,76,37 115,84,47 129,85,45 160,98,40 137,96,35 157,108,41 159,107,34 166,109,38 136,100,40 149,104,42 161,101,47 157,113,35 180,121,46 159,110,45 140,97,48 96,65,28 117,88,53 94,72,34 113,88,44 110,83,40 110,79,40 135,101,60 147,108,67 142,103,60 154,115,58 149,113,51 114,90,53 81,62,50 113,90,50 150,108,45 212,143,20 228,151,24 30,50,32 22,48,37 23,51,45 27,44,34 217,151,32 223,156,44 204,144,58 199,145,70 195,144,75 232,178,103 243,179,96 125,77,19 56,32,10 97,73,47 94,58,0 73,41,0 59,42,7 159,115,15 148,108,17 153,106,27 157,109,37 138,103,38 116,89,26 60,43,17 133,105,49 71,52,13 140,104,28 137,101,23 141,104,51 128,95,45 130,99,46 128,97,48 120,93,46 112,87,43 109,84,40 113,88,42 113,88,40 117,92,44 116,91,43 119,95,40 114,89,32 114,89,32
56,50,45 54,48,41 32,33,23 32,38,27 26,25,18 26,25,16 38,38,38 37,35,31 30,23,23 147,82,63 80,57,28 60,41,29 91,65,24 99,68,4 135,65,14 113,65,22 100,68,24 91,58,21 99,69,27 103,67,18 129,81,34 106,73,25 104,58,19 128,77,24 189,92,43 151,104,43 116,82,21 145,100,38 139,92,29 135,96,37 141,89,27 137,95,30 162,81,49 197,133,116 169,102,34 249,78,16 255,125,94 255,105,77 222,108,49 144,102,62 156,121,67 133,95,49 135,92,57 140,95,49 135,97,49 144,108,61 88,62,37 122,97,78 198,171,153 149,133,131 108,104,113 106,102,111 162,146,140 145,125,118 47,67,42 23,48,32 25,47,35 20,49,35 69,72,62 94,87,99 87,86,91 83,82,85 79,79,79 75,73,71 77,72,74 122,117,116 47,28,12 51,37,19 61,41,23 60,34,20 70,40,0 65,39,16 116,89,28 139,100,31 211,131,23 175,113,37 146,100,16 62,42,10 144,103,33 41,26,15 139,100,20 139,99,22 145,107,43 124,91,41 122,90,46 125,94,45 127,96,45 123,94,41 124,99,51 118,93,45 119,92,47 118,91,46 120,95,51 118,98,39 111,90,18 110,89,17
81,70,51 60,51,36 56,51,37 59,50,31 71,63,41 102,88,45 69,60,43 53,42,27 95,78,41 153,112,13 127,88,0 83,54,5 84,58,8 119,92,29 124,95,30 97,83,29 87,65,20 94,69,21 108,84,31 108,85,25 108,87,35 100,77,17 131,101,34 111,84,21 121,85,23 106,84,10 120,91,30 123,94,31 104,77,14 110,85,28 118,86,15 134,89,25 82,56,6 93,49,0 150,104,4 119,88,0 199,124,0 129,93,0 136,112,57 159,124,86 168,127,80 159,114,79 155,111,85 154,110,84 147,108,76 164,117,94 153,121,105 69,49,40 55,44,41 58,51,54 49,50,55 43,42,45 55,54,59 54,53,58 48,61,36 21,40,29 21,43,31 25,42,32 128,110,105 45,43,41 43,38,35 43,38,40 41,39,35 41,41,38 38,36,34 43,38,35 66,52,36 53,41,29 129,99,41 48,27,23 103,71,29 84,58,46 125,88,64 129,85,32 255,183,55 210,136,32 95,61,20 61,41,32 69,31,10 45,26,3 136,95,23 138,98,21 137,100,31 123,90,38 121,89,43 127,96,47 127,96,45 130,99,48 126,100,48 112,87,41 123,95,55 117,90,47 112,87,41 118,99,35 113,97,14 110,95,14
85,68,1 92,73,18 110,92,32 114,96,36 112,94,32 135,115,54 110,90,31 106,86,25 81,64,13 100,84,26 111,88,28 116,97,29 138,119,53 117,96,40 134,111,51 90,70,22 132,111,55 105,86,31 110,94,40 108,88,38 75,58,11 122,106,52 100,83,18 88,68,9 122,104,33 105,86,22 120,97,28 129,101,31 124,96,28 105,86,29 117,92,35 124,101,41 151,124,59 106,76,18 132,94,44 157,118,75 172,126,96 150,105,82 129,91,70 118,83,68 98,74,68 84,68,66 65,58,61 78,66,71 107,86,82 124,103,90 123,95,82 106,78,69 103,76,58 183,133,100 204,142,102 204,142,102 185,130,99 164,117,85 150,114,83 146,109,83 150,114,92 161,121,98 163,122,95 161,119,97 160,120,95 152,113,81 139,102,76 130,95,70 131,90,61 114,78,47 141,89,59 99,56,37 60,44,31 51,35,18 62,37,18 98,67,48 70,42,29 65,42,31 116,83,58 95,66,44 55,41,27 74,64,63 70,56,40 146,125,55 105,89,31 69,56,53 138,102,40 180,143,74 142,111,51 125,96,43 125,94,41 125,96,45 122,94,24 121,94,29 127,97,55 118,95,24 116,97,15 110,95,16 119,105,19 111,100,13
93,79,21 110,92,32 111,88,30 115,92,34 110,95,18 112,96,24 106,87,30 102,87,26 84,73,27 87,74,22 108,89,32 87,67,8 101,80,24 123,100,40 100,84,30 113,88,40 96,75,21 104,85,32 115,98,33 119,101,41 121,104,39 113,96,27 130,101,25 144,123,40 122,106,32 116,94,31 122,95,22 103,74,11 123,98,39 96,82,24 119,101,41 115,93,30 129,100,47 123,94,43 98,70,41 97,74,45 93,71,51 100,78,58 98,73,56 86,63,50 83,65,60 79,62,63 75,65,69 64,56,62 55,48,60 54,50,61 72,60,72 68,55,63 100,80,73 100,76,68 120,89,70 133,100,73 130,95,68 133,100,75 108,87,64 99,80,64 96,76,58 113,88,69 123,93,78 124,95,75 128,102,77 115,92,77 117,93,67 113,93,61 128,99,64 113,95,63 53,44,40 50,35,45 77,62,51 52,42,43 72,60,65 64,57,55 130,96,76 142,102,77 144,92,62 122,77,56 118,77,61 98,63,48 99,71,60 124,92,76 124,98,77 139,111,84 132,107,77 136,103,78 143,109,68 143,114,65 94,60,26 102,69,30 152,120,63 90,61,10 126,97,46 98,75,17 93,71,8 107,85,22 126,109,40 140,124,50
98,82,24 104,85,30 117,97,38 95,78,31 90,77,29 72,56,25 91,81,32 76,65,19 70,63,22 93,84,39 88,78,27 80,65,18 88,73,22 98,78,17 112,100,45 126,109,40 124,106,35 130,112,39 115,93,30 105,87,25 100,89,27 112,102,33 125,112,51 101,87,29 94,81,18 119,104,43 137,114,43 117,99,28 117,93,27 115,94,24 108,82,32 101,80,28 98,82,26 88,77,13 91,82,26 97,83,25 95,78,13 108,89,36 81,65,21 86,72,29 81,66,17 110,94,40 112,96,52 102,89,41 73,61,51 80,66,39 42,38,51 44,44,54 114,102,74 68,61,59 84,73,40 61,57,22 68,52,10 98,76,38 100,76,43 88,68,38 85,63,25 70,53,18 67,54,22 102,88,43 110,98,30 102,90,31 113,100,27 102,92,21 97,88,12 99,89,20 103,93,40 76,61,23 78,73,34 80,65,16 84,63,20 114,80,48 113,79,59 111,77,59 101,72,52 95,69,48 107,82,65 106,79,63 89,71,52 102,75,59 120,91,69 138,102,82 140,106,86 136,102,82 133,92,72 148,107,89 151,116,101 115,89,75 101,80,65 100,82,79 97,80,83 93,72,72 122,97,94 132,111,100 128,105,76 128,108,76
82,65,16 83,69,13 116,94,31 78,64,19 65,54,10 86,68,24 64,48,15 93,82,38 92,73,34 81,64,25 72,56,23 97,83,40 98,81,32 100,85,34 85,69,15 110,94,36 114,100,32 114,95,27 141,122,54 103,87,33 101,90,28 101,90,28 88,70,10 122,103,39 113,94,37 85,68,17 99,83,29 106,91,28 143,116,43 119,96,27 193,167,85 108,88,42 98,82,26 86,74,17 83,74,16 109,92,27 95,80,17 93,79,25 90,77,16 103,89,23 127,113,45 90,78,21 74,59,8 92,76,22 105,89,31 90,75,12 93,80,46 109,93,49 118,104,38 112,96,40 113,96,29 105,88,19 102,85,18 88,69,14 89,71,27 85,69,15 86,70,26 79,64,28 87,74,26 103,89,33 105,91,23 102,89,26 123,107,35 98,84,26 86,75,13 116,97,31 71,62,17 92,78,35 56,42,17 80,68,29 89,76,26 73,57,15 79,57,21 86,62,29 86,62,29 80,63,26 91,70,43 95,72,43 88,56,42 94,65,41 95,73,37 112,82,54 100,71,49 100,71,51 105,78,62 106,81,62 100,85,65 88,72,59 72,67,55 91,79,69 86,75,70 111,95,64 93,75,70 99,86,83 97,81,68 120,95,76
105,86,31 105,89,35 91,75,33 114,92,45 92,78,33 80,70,21 81,66,28 103,86,37 114,98,40 105,88,39 102,87,40 84,68,24 101,80,28 79,61,19 101,82,29 91,77,19 73,59,14 87,78,22 83,75,21 73,63,23 102,96,32 79,69,27 85,75,26 93,80,30 97,83,40 69,53,22 95,77,33 80,63,24 79,62,11 120,98,33 103,90,29 124,107,40 95,83,17 87,75,16 75,67,17 111,90,34 102,96,32 93,80,30 95,76,19 107,97,30 101,89,32 96,88,36 74,63,19 88,73,24 124,103,47 85,67,25 74,59,12 98,82,26 91,74,23 122,102,43 114,96,34 118,104,36 130,108,41 113,94,28 92,82,29 99,90,32 81,70,24 82,74,22 101,89,30 115,100,39 81,66,26 96,81,18 120,94,14 161,127,37 122,102,23 121,97,17 88,74,20 95,79,25 73,62,29 62,45,17 76,60,16 61,43,11 86,67,28 55,37,16 60,45,9 67,56,12 83,65,21 96,79,30 95,79,35 74,57,20 64,54,12 90,75,37 77,64,32 80,70,21 72,62,22 113,93,43 87,71,27 102,82,32 88,73,26 78,63,25 73,58,9 93,72,31 90,78,39 85,78,39 63,44,19 129,106,46
74,55,18 106,85,44 79,62,25 62,44,12 105,88,37 71,60,16 77,60,23 96,79,30 73,56,21 86,69,20 103,79,28 80,63,26 78,58,12 86,66,20 74,61,11 125,111,53 87,77,28 75,61,18 62,52,12 83,75,21 67,65,18 75,65,23 81,71,20 87,77,24 81,68,20 71,58,24 81,63,19 110,89,37 113,94,37 111,88,30 79,66,18 89,82,25 82,79,26 78,69,22 61,51,11 79,63,19 158,139,73 104,84,36 97,80,29 69,55,10 72,62,13 75,66,19 65,60,19 88,84,26 91,81,32 89,75,32 88,65,23 107,90,39 115,96,39 106,86,27 106,91,30 95,81,25 117,100,31 119,102,33 83,73,22 81,71,18 90,77,29 86,78,28 108,95,34 115,95,34 113,98,37 99,85,19 116,95,25 128,111,31 117,96,24 124,101,30 103,91,36 88,76,17 74,61,13 83,70,38 77,60,25 90,73,38 88,74,29 63,51,14 64,54,16 65,54,10 90,76,33 82,68,23 85,71,28 77,66,22 86,72,29 99,82,35 91,70,29 111,94,47 108,93,30 143,119,37 77,60,9 109,88,18 97,88,28 85,72,24 98,77,21 97,72,26 105,90,43 96,92,46 72,52,20 112,88,37
63,39,13 86,61,31 88,61,29 88,65,23 117,96,40 90,76,31 69,52,13 83,66,29 67,52,14 99,75,11 108,86,37 95,75,29 88,70,38 79,62,27 93,75,33 82,63,28 88,74,29 102,92,41 107,94,44 90,81,25 57,50,7 81,72,16 79,68,24 109,99,46 117,103,47 104,88,34 93,75,31 91,76,29 95,79,25 95,74,22 86,70,26 55,43,13 75,70,17 69,59,17 72,58,15 68,49,12 73,56,28 70,49,22 92,70,34 73,54,27 73,59,32 65,48,22 67,49,19 69,59,19 83,68,28 93,80,32 115,91,36 91,70,18 112,96,42 98,76,27 104,92,35 81,77,15 92,83,23 92,85,28 97,84,34 81,67,24 88,75,23 80,66,23 99,82,33 100,81,26 108,90,17 92,82,13 100,83,16 103,89,19 102,94,31 92,83,23 97,82,35 124,113,38 85,76,29 69,66,13 95,83,24 90,80,31 78,63,25 71,61,21 65,54,19 70,58,21 78,67,32 77,65,26 77,60,21 71,60,16 80,70,19 72,57,19 98,76,27 80,66,23 102,83,19 117,104,43 96,84,29 100,84,26 82,77,22 100,92,38 86,77,19 112,93,38 84,69,20 112,94,32 111,95,37 86,71,20
76,60,16 87,71,29 76,61,14 95,80,29 77,61,19 91,81,30 82,61,34 65,46,19 80,64,22 103,82,30 88,68,22 98,78,32 88,70,28 91,69,33 76,60,16 84,67,32 80,69,25 74,62,21 80,63,24 72,58,13 56,46,8 80,66,23 73,60,12 86,76,27 86,72,29 81,62,23 67,48,11 78,62,31 83,68,21 133,110,52 92,73,34 77,65,26 75,66,21 90,80,31 75,58,23 104,87,36 101,79,45 96,68,39 107,82,38 93,68,38 62,44,14 59,43,12 58,40,19 73,60,26 104,85,30 134,110,48 108,89,36 137,113,49 112,92,42 84,63,20 69,55,12 76,73,18 92,83,27 82,77,24 94,80,37 91,79,38 97,85,30 79,69,20 105,90,39 103,88,27 99,82,13 96,84,16 105,88,10 93,76,7 68,60,10 88,84,26 93,78,29 87,74,22 87,73,30 67,60,19 86,73,25 71,62,17 74,57,18 72,59,25 92,79,29 97,77,31 83,60,29 70,53,18 91,75,21 92,80,25 74,63,17 81,70,24 92,73,20 89,72,23 134,112,38 100,89,27 87,77,24 88,76,21 82,76,28 72,61,17 97,87,36 83,68,19 91,83,31 70,64,18 79,68,24 87,80,21
81,64,40 73,55,23 93,81,40 53,36,12 96,77,38 98,79,44 121,101,40 72,51,8 86,70,26 95,80,33 83,62,21 107,87,37 94,74,26 100,82,22 124,110,56 99,86,34 66,52,7 97,85,28 75,56,19 90,70,24 70,56,27 66,49,23 58,46,16 60,43,15 84,64,32 58,39,14 74,57,29 62,45,19 74,55,20 104,84,36 88,71,34 76,61,23 88,77,31 104,90,32 77,59,27 91,71,25 90,72,30 86,64,30 106,85,31 97,71,30 78,59,20 56,42,17 67,50,22 75,55,23 95,76,21 94,81,33 101,81,35 110,91,36 88,73,24 93,76,27 89,81,27 76,70,24 82,68,25 98,83,34 76,60,18 84,68,24 80,69,23 90,79,35 72,63,16 79,69,16 84,75,17 84,75,17 88,76,6 77,67,14 79,71,19 98,89,31 99,82,31 88,66,32 108,89,36 93,71,33 92,74,30 93,77,35 96,80,36 86,73,25 84,69,22 77,54,12 102,82,32 88,67,26 106,80,30 91,69,20 67,52,16 92,80,23 79,65,22 81,66,28 107,88,20 79,63,19 97,84,36 90,81,25 80,67,19 87,71,27 96,79,32 112,97,46 87,80,37 68,63,20 53,48,7 64,53,7
