95,76,49 98,74,48 99,73,48 103,75,48 101,70,33 116,75,46 130,70,47 162,111,87 131,60,41 155,107,80 180,131,111 112,62,49 150,105,84 180,133,112 157,120,96 154,120,98 119,90,70 93,71,53 88,67,54 99,82,72 51,40,33 52,43,37 50,45,33 57,52,38 64,61,37 80,78,49 100,88,60 100,86,61 69,59,35 67,49,30 114,98,83 70,55,35 104,70,50 116,82,60 170,126,59 214,162,89 201,150,81 212,157,87 197,144,76 172,125,64 178,128,66 196,145,78 186,135,78 197,145,85 201,151,79 187,138,71 194,151,93 124,92,48 67,50,42 94,65,41 193,150,94 191,142,77 171,138,88 79,55,31 88,59,26 173,132,85 195,142,76 197,143,82 187,137,75 188,142,76 210,155,85 209,158,93 207,157,95 201,151,91 205,155,95 202,154,96 162,136,111 36,23,18 67,57,47 122,112,102 54,53,46 42,46,61 135,135,103 150,150,118 143,150,132 143,156,140 122,124,109 134,108,94 83,58,39 72,48,24 70,45,42 86,65,40 191,132,75 200,147,79 219,162,91 224,165,92 206,149,80 220,163,94 210,147,78 206,148,82 175,122,54 172,119,51 189,137,66 199,144,72 217,158,85 247,184,108
47,44,31 42,42,26 42,42,28 83,61,43 58,37,24 99,60,48 104,57,46 102,61,41 95,49,31 86,55,43 99,82,58 167,132,105 175,136,106 169,130,100 134,110,88 118,96,76 67,47,38 63,47,43 59,43,41 60,47,42 57,46,41 52,41,36 47,41,34 46,42,36 65,63,43 78,77,50 94,85,58 106,97,70 103,94,67 91,77,50 145,114,95 87,50,35 104,63,43 105,63,39 131,85,59 137,91,65 189,146,99 209,163,95 177,128,63 167,117,57 171,122,57 203,152,85 203,147,82 190,139,74 197,146,77 204,155,90 210,160,88 193,142,75 155,117,71 69,48,25 91,62,38 188,145,89 201,148,80 182,143,82 68,50,29 66,51,31 147,101,46 197,147,85 190,144,78 193,144,77 200,149,92 202,152,90 205,155,95 197,149,93 192,147,99 199,154,119 164,132,102 88,57,45 53,54,42 136,140,125 46,48,48 43,48,47 101,106,100 138,144,135 131,139,125 124,130,119 101,103,98 52,51,42 62,51,32 64,49,29 55,47,23 173,132,83 193,142,73 187,136,67 197,142,72 214,157,86 202,147,75 200,143,72 200,143,74 218,155,88 197,144,76 216,163,95 200,148,77 210,157,89 212,155,86 239,179,109
42,42,26 40,40,26 37,34,21 114,72,48 51,35,20 98,61,46 99,56,39 98,57,37 80,39,23 107,69,59 70,44,30 157,120,96 144,107,81 140,111,87 97,78,62 64,47,39 59,43,37 60,47,42 61,48,43 51,40,37 52,41,38 55,44,39 51,40,37 40,33,33 38,37,30 39,38,29 40,36,28 40,36,28 40,36,28 50,41,26 97,76,65 55,31,23 70,42,31 71,43,30 65,44,21 122,75,52 121,82,68 191,140,83 181,129,69 203,151,80 200,151,84 201,150,81 202,151,86 195,142,78 211,158,90 198,145,79 180,127,59 187,138,73 193,143,81 122,91,42 66,47,31 91,63,36 192,145,84 191,146,82 129,104,76 76,65,50 108,66,28 171,127,60 135,112,70 73,54,31 111,84,50 153,107,79 161,117,89 150,116,82 145,108,84 125,90,65 121,90,69 107,72,59 132,134,119 67,70,60 46,51,50 43,47,49 77,84,79 117,124,117 110,116,107 106,108,103 58,60,57 56,52,44 66,50,33 67,51,38 61,41,21 187,144,88 202,150,79 182,130,59 215,163,92 198,138,68 202,147,75 184,129,59 210,153,82 212,151,86 202,146,79 195,142,76 198,142,77 208,155,87 212,157,87 214,157,86
40,42,27 38,39,27 39,40,30 64,49,40 36,37,25 67,45,37 85,48,33 90,56,36 110,80,54 123,94,70 72,51,38 134,102,86 120,96,72 100,80,60 66,50,44 59,43,41 57,45,33 62,50,40 59,47,37 47,35,25 47,36,33 55,44,39 55,44,39 50,37,30 43,37,28 57,47,35 70,54,41 60,44,31 57,41,28 51,36,25 47,35,23 58,41,33 68,47,36 76,53,40 94,69,41 69,39,22 103,80,67 47,49,34 49,44,32 64,49,29 183,142,97 223,175,103 189,136,70 222,170,99 194,145,78 192,143,74 198,149,82 164,113,48 185,139,73 169,119,57 125,94,57 73,57,42 89,62,30 119,101,69 46,42,51 36,37,29 39,39,34 40,37,43 35,36,39 40,44,46 47,40,43 88,61,43 77,52,33 74,55,32 68,49,35 74,51,40 64,45,33 69,52,44 54,49,48 51,49,47 46,46,43 46,46,46 51,49,47 87,77,76 81,83,80 95,97,94 70,72,72 75,53,45 215,152,103 205,141,97 243,148,114 194,159,121 201,149,78 195,145,73 197,144,76 181,125,58 209,153,86 194,137,68 187,134,66 189,133,66 207,151,84 195,139,72 199,141,75 216,161,91 209,157,84 197,142,70
43,46,34 35,38,26 37,38,28 34,35,25 40,39,28 64,52,42 88,63,44 86,62,36 85,60,32 99,74,46 76,57,41 120,96,72 71,54,44 61,45,41 61,45,41 68,52,46 69,55,41 65,52,31 59,43,30 64,51,28 69,51,30 72,57,37 64,49,40 66,52,34 80,55,27 80,57,28 57,41,28 62,48,34 59,45,31 62,46,29 70,54,37 72,57,35 73,59,34 75,56,33 74,55,30 75,56,31 46,35,20 50,44,37 34,30,20 34,33,22 38,36,37 224,175,106 224,168,101 204,152,81 211,158,90 192,141,72 206,155,88 196,145,78 191,142,75 193,144,77 153,133,74 138,121,86 83,70,49 80,53,35 80,64,49 32,36,40 44,44,39 61,55,46 118,91,57 177,142,86 203,157,102 199,148,83 197,145,83 195,148,87 195,159,99 147,120,75 74,63,48 71,54,44 73,57,40 72,58,44 58,49,41 57,48,42 48,46,44 47,47,44 68,73,69 85,90,86 52,54,51 79,61,42 92,64,51 95,63,47 150,97,74 134,105,74 132,106,65 202,153,86 221,166,94 182,131,66 213,158,86 213,154,81 218,161,90 217,163,88 197,144,76 202,149,81 198,142,75 203,147,80 196,141,69 217,162,90
39,43,26 36,40,23 29,32,24 31,30,21 78,59,43 83,61,43 74,56,26 69,50,25 65,47,26 68,50,31 82,63,49 86,71,51 53,42,39 62,48,48 66,56,44 66,51,29 78,57,32 76,55,30 59,48,29 64,49,29 69,49,29 70,50,30 76,55,32 81,55,30 78,54,30 69,50,27 56,42,28 57,43,29 56,41,30 63,48,28 71,56,36 67,52,32 65,50,28 66,51,29 71,55,38 67,51,34 69,55,37 68,58,36 54,49,35 39,38,27 36,38,33 199,151,93 242,187,115 209,159,85 216,161,91 207,152,80 217,162,92 205,153,80 215,162,98 177,142,86 141,145,105 98,98,64 71,67,57 49,46,33 62,49,26 87,59,21 62,41,14 99,67,23 78,57,34 142,105,79 185,148,95 143,102,57 171,130,83 193,154,97 153,135,105 84,63,48 65,51,26 72,53,37 74,56,37 75,58,34 62,49,26 70,57,36 64,49,29 70,56,38 71,62,47 75,73,69 54,52,50 78,63,43 77,48,28 77,56,33 80,72,61 68,58,59 139,107,75 180,129,64 226,169,100 202,150,79 199,143,76 211,156,86 216,162,87 212,158,83 214,157,88 196,140,73 190,137,69 197,142,72 202,148,73 207,153,78
39,44,24 36,40,23 29,32,24 25,25,20 35,27,14 59,47,35 75,58,32 65,51,26 63,48,28 63,47,32 100,81,65 110,91,68 66,50,44 63,48,37 59,49,25 70,51,28 80,56,32 78,54,30 59,46,23 70,56,29 77,56,33 74,53,30 76,55,32 80,54,29 79,55,31 66,48,27 56,41,30 56,42,28 62,47,36 57,41,28 65,49,36 64,49,29 67,52,30 73,58,36 63,47,30 63,47,30 68,54,36 66,56,34 51,44,28 44,43,32 50,46,36 90,62,35 179,137,74 216,164,91 201,148,80 204,152,79 217,167,93 204,154,80 181,133,75 145,133,78 103,104,67 43,39,22 157,124,85 80,66,41 73,56,32 104,71,46 192,135,66 197,148,83 86,69,41 74,55,32 80,60,40 73,54,31 76,57,34 77,58,33 71,56,36 61,48,25 65,51,24 73,54,31 69,52,26 82,53,33 60,45,23 71,56,36 66,51,31 67,49,28 74,56,37 93,84,69 95,85,73 83,64,48 99,65,45 87,61,40 53,42,39 53,44,27 66,47,31 107,87,55 218,161,90 210,155,85 205,149,82 199,144,74 203,146,75 222,167,95 228,173,101 213,158,86 188,132,65 201,149,78 198,143,71 220,163,92
40,41,29 37,40,30 29,29,24 23,21,19 32,30,28 50,46,36 71,60,45 66,52,36 66,51,31 59,45,27 115,90,71 145,121,99 72,58,44 70,56,31 65,45,25 74,55,30 77,56,33 63,43,23 62,44,23 67,53,28 80,54,31 80,54,31 80,56,30 75,54,31 65,49,36 56,42,28 56,42,26 61,50,31 65,51,33 68,57,40 70,57,34 73,58,38 73,58,38 75,57,38 65,52,31 64,49,29 63,50,27 66,52,27 71,56,34 56,45,26 101,99,70 48,44,27 86,62,40 143,108,70 226,170,103 190,140,68 206,150,85 197,147,87 172,123,74 141,133,83 81,82,63 97,68,44 87,58,23 141,108,69 72,48,22 69,56,35 126,91,53 116,85,46 79,62,38 80,63,39 77,64,43 71,56,34 66,53,30 73,58,38 74,56,37 74,54,36 69,55,30 68,50,29 68,49,26 68,50,29 63,48,28 65,47,28 71,54,30 72,55,31 75,57,36 79,59,39 158,124,102 171,137,115 95,73,53 74,56,35 69,53,38 64,45,29 71,57,39 68,54,36 132,103,68 197,142,72 191,136,66 207,152,82 200,143,74 200,140,72 223,166,97 202,150,77 199,144,74 211,154,83 196,144,71 195,146,69
29,32,22 31,34,26 26,26,21 21,19,17 34,32,28 49,49,35 31,24,22 78,66,56 82,61,38 66,46,28 124,104,86 136,115,88 69,57,45 72,55,31 72,51,28 78,57,32 69,52,28 68,51,27 76,55,30 74,55,30 84,58,35 84,60,38 80,56,32 74,52,32 62,48,34 49,37,25 57,43,27 63,50,29 72,57,37 66,52,34 68,55,32 64,52,26 65,57,35 72,58,40 79,53,32 71,47,25 82,55,37 133,100,50 163,122,65 130,98,66 100,100,70 56,54,36 61,42,28 98,68,40 207,156,87 217,164,96 216,160,93 193,141,81 178,147,98 118,126,75 63,58,44 105,66,27 67,52,30 60,48,38 78,57,14 82,56,33 68,54,36 71,57,41 68,56,30 78,64,39 75,57,38 72,57,37 65,51,33 64,54,30 70,55,33 75,54,39 71,57,28 74,57,31 80,61,34 73,56,30 67,52,30 69,51,32 74,57,33 74,57,33 79,60,37 79,60,37 104,83,60 147,118,98 128,103,84 76,58,37 73,58,36 71,57,30 77,57,37 74,59,39 78,61,33 159,112,60 202,147,77 206,151,81 206,150,83 195,139,72 188,133,63 225,168,99 208,147,82 211,154,83 176,121,49 202,147,75
29,29,26 23,23,20 24,24,19 23,21,17 41,40,29 32,33,25 27,27,27 37,31,22 112,84,55 78,60,39 76,67,48 66,62,43 46,37,31 76,57,34 77,56,33 82,61,34 69,50,23 75,54,29 76,58,37 71,56,34 73,55,34 78,60,39 73,55,34 67,52,32 58,43,32 50,35,24 52,38,24 64,48,35 72,57,37 69,52,28 64,50,25 65,52,29 70,56,31 152,108,68 205,153,82 222,171,95 206,155,90 227,175,104 158,109,60 157,110,78 117,108,79 67,56,41 58,48,36 83,62,37 122,82,46 187,136,71 210,159,92 175,135,81 129,132,83 111,111,70 65,48,24 113,74,35 70,50,30 62,46,29 71,52,36 71,53,32 84,65,38 74,56,35 73,59,34 78,64,39 80,62,43 71,53,34 62,46,29 64,48,31 71,56,36 111,80,59 208,157,92 193,142,77 202,153,88 200,154,88 175,126,77 87,68,41 80,63,37 71,53,32 86,60,35 94,63,40 91,60,39 127,96,84 139,111,100 96,76,58 107,73,43 177,136,77 165,121,68 104,84,52 86,60,35 84,62,42 177,127,67 201,144,75 216,161,89 204,149,77 210,155,83 208,151,82 220,160,92 219,163,89 204,152,79 197,145,74
25,25,22 22,22,19 23,22,25 27,25,23 44,43,36 27,27,22 21,23,23 27,25,23 51,44,28 82,65,41 64,56,34 58,56,38 41,38,25 67,50,26 68,51,25 79,58,33 69,50,25 75,56,31 67,52,30 58,43,21 64,50,32 73,59,41 71,57,39 65,51,33 59,45,31 62,48,34 55,41,23 65,50,30 70,54,37 72,57,37 87,68,43 142,107,69 176,123,55 210,157,89 218,162,88 222,166,90 217,165,94 198,146,73 169,124,78 166,124,86 118,87,68 130,108,100 56,45,30 74,57,33 81,57,24 175,133,79 183,143,89 166,125,80 125,108,69 117,102,80 75,56,33 101,75,52 73,58,38 62,48,30 64,48,31 69,56,35 69,52,28 86,69,45 69,55,30 76,59,33 74,59,37 67,52,30 71,56,34 63,48,28 69,56,35 66,47,24 120,84,37 176,125,60 211,156,86 216,161,91 229,176,108 213,164,99 175,138,96 149,112,70 128,92,59 125,89,56 123,89,55 140,110,68 145,115,100 135,109,99 172,123,74 214,160,99 211,156,84 211,157,82 197,146,79 180,127,70 125,90,52 206,151,81 214,159,87 210,155,83 204,149,79 209,153,86 211,154,85 222,163,90 206,152,77 211,154,83
75,61,43 52,38,20 69,57,29 41,31,21 36,37,27 28,31,23 37,38,28 41,42,30 47,42,28 63,53,31 81,71,47 55,56,37 52,43,26 76,57,34 72,53,30 69,51,30 61,51,29 61,51,29 63,52,33 60,49,30 64,49,29 69,56,35 70,56,38 66,50,33 66,52,36 72,58,42 68,54,36 67,52,30 73,58,36 71,53,34 85,68,40 175,139,81 186,133,65 188,136,65 225,169,95 207,151,77 202,150,79 203,151,80 166,121,73 161,119,79 163,133,87 126,103,92 90,71,57 76,61,39 68,50,29 163,121,79 166,124,82 173,131,91 135,108,90 119,100,84 112,98,73 80,63,39 69,55,37 68,54,38 72,57,37 77,62,42 76,59,35 80,61,38 81,64,38 79,60,37 75,57,36 70,55,33 79,62,38 83,64,39 79,62,38 69,54,34 72,54,33 126,94,60 200,148,77 220,160,90 243,187,113 227,171,95 207,151,75 210,156,79 211,154,83 201,149,76 217,162,90 218,163,93 181,145,94 139,116,101 119,86,75 239,187,116 224,160,93 213,156,85 212,152,82 209,149,81 203,151,80 218,162,95 198,144,69 209,154,82 207,150,79 215,158,89 210,153,84 236,176,106 222,167,95 205,150,78
117,100,65 110,91,56 93,76,41 43,33,23 38,41,29 38,42,27 45,47,30 43,48,28 62,53,38 116,98,68 111,90,63 64,55,38 60,50,28 84,60,34 84,63,36 74,57,31 65,49,32 66,50,33 62,48,32 58,42,25 64,49,29 69,56,35 59,45,29 73,53,35 64,50,34 68,54,38 64,49,29 79,64,44 76,62,35 76,59,33 72,51,24 93,57,24 192,142,68 215,163,90 205,148,77 214,157,86 188,135,67 188,135,67 171,128,72 172,129,82 173,138,82 121,99,81 107,88,76 64,48,44 66,50,33 132,98,68 179,137,83 152,112,76 126,101,82 64,53,46 106,77,46 75,55,35 61,47,31 59,45,31 76,62,37 185,137,81 197,147,85 171,130,81 88,68,38 83,68,48 73,59,34 76,62,37 78,61,35 79,62,36 68,51,27 74,56,35 69,54,34 70,50,32 133,97,46 216,161,91 207,150,79 195,143,70 216,161,89 201,144,73 218,163,93 198,150,76 225,168,97 223,166,97 213,158,86 145,116,83 150,122,113 200,157,97 222,165,94 210,158,85 219,162,91 205,148,77 206,151,79 207,153,78 200,143,72 206,151,81 214,154,84 203,145,79 202,147,77 222,165,94 205,150,78 195,143,70
107,87,39 120,100,52 71,62,47 44,43,32 46,46,32 45,45,29 46,48,31 43,48,26 46,48,31 59,51,38 102,79,48 63,48,37 67,49,30 92,66,45 75,62,41 70,56,38 73,53,35 62,46,29 63,43,23 70,51,28 63,47,30 61,50,31 53,44,29 50,42,31 35,34,23 30,29,20 33,26,26 59,39,30 153,115,69 170,118,70 131,79,17 150,100,38 181,126,56 235,179,101 203,146,75 197,145,72 197,143,82 200,149,80 186,132,71 197,149,91 205,155,95 108,94,69 108,87,74 60,43,33 65,52,29 74,54,34 179,140,112 127,102,85 115,90,71 62,49,46 170,127,82 83,61,41 67,51,34 63,49,31 81,57,33 198,145,79 191,142,75 210,158,85 187,130,61 169,120,55 85,65,35 72,59,36 69,56,33 69,54,34 62,47,27 66,53,32 62,49,28 73,55,34 72,49,18 154,115,72 196,150,84 219,169,97 170,117,49 224,168,101 242,182,112 227,165,93 230,171,94 222,160,88 206,146,76 201,158,84 123,108,88 129,97,92 203,164,91 204,152,81 214,159,87 219,160,87 220,161,86 244,188,114 199,142,71 202,147,75 219,164,94 193,140,72 205,149,82 209,154,82 213,158,86 220,165,93
117,95,46 107,87,41 43,40,27 45,48,26 48,48,32 44,44,28 44,48,31 41,45,28 45,48,28 67,56,39 93,77,44 59,47,35 67,47,29 89,67,47 52,43,28 45,45,31 60,49,30 67,52,32 130,88,48 151,115,66 135,98,58 92,71,48 42,33,25 33,34,24 38,38,24 34,35,25 33,33,28 30,31,23 32,27,24 100,78,42 198,143,71 203,147,80 187,135,64 211,156,84 207,150,79 199,144,74 198,147,71 191,138,70 176,123,59 205,155,93 220,167,101 112,93,70 111,89,71 83,66,56 51,35,18 70,56,31 123,99,75 125,99,76 105,79,65 76,61,52 200,156,103 76,55,30 71,56,34 66,53,32 83,59,33 202,149,83 150,104,45 199,150,83 194,141,73 192,141,72 132,103,70 68,54,36 71,56,34 65,52,31 80,66,41 69,57,31 65,52,29 71,57,32 74,56,35 79,58,35 147,111,60 190,140,68 183,130,62 186,130,63 223,161,85 230,168,94 241,179,103 217,157,87 194,135,78 166,116,56 169,129,93 143,107,99 149,107,53 179,129,57 214,159,87 213,156,85 214,155,82 228,169,96 220,164,90 200,145,73 201,149,78 206,155,86 198,142,75 209,154,82 218,163,91 205,151,76
117,96,42 108,96,57 47,49,32 46,49,29 49,45,26 53,46,28 59,46,25 81,65,34 138,104,63 139,104,66 83,59,35 68,49,22 67,50,22 69,56,33 37,44,26 37,37,21 136,112,75 174,131,75 204,160,109 152,114,66 122,95,61 43,38,24 77,71,48 133,103,75 59,55,38 35,35,19 43,38,24 31,33,18 30,30,25 31,30,23 77,46,23 191,142,91 217,157,87 230,170,100 214,157,86 217,160,89 211,156,84 190,137,69 187,135,73 211,154,94 188,159,96 130,98,56 104,84,66 88,72,57 87,68,54 96,77,61 108,89,75 105,84,69 83,70,63 159,125,80 181,145,94 74,57,33 76,58,37 73,58,36 69,50,36 188,140,84 211,156,86 196,144,73 191,138,70 207,156,87 210,158,96 143,103,51 65,47,26 65,47,26 67,51,34 63,50,29 73,57,40 71,58,37 65,51,33 70,55,35 98,75,46 170,133,80 175,120,48 202,147,75 198,141,72 206,149,80 213,156,85 211,155,81 191,137,76 174,124,64 179,134,59 183,137,80 248,163,108 209,147,89 205,148,77 198,141,72 200,143,72 223,167,93 239,184,112 208,156,83 190,138,67 213,158,88 220,167,99 210,155,85 212,157,85 204,154,82

71,58,35 72,59,36 64,48,31 72,57,37 74,57,33 81,62,37 83,62,37 73,54,29 63,50,27 62,49,26 76,61,39 65,51,26 81,61,41 76,59,35 83,64,41 81,64,38 77,58,35 69,52,26 69,52,28 80,63,37 77,58,31 80,56,32 96,68,41 102,74,45 121,89,55 116,84,50 110,81,48 109,80,47 102,77,47 93,68,38 106,74,42 113,77,46 121,87,57 136,96,62 203,147,113 144,97,63 125,91,50 152,114,68 192,149,91 185,140,78 147,109,61 132,98,55 142,108,63 153,117,68 144,103,58 117,77,41 118,84,50 135,98,58 179,135,84 197,150,89 217,166,97 207,152,82 232,175,104 221,162,89 220,164,90 206,152,77 222,168,93 200,147,79 171,120,67 198,143,91 217,160,91 193,135,69 222,167,97 222,165,94 190,134,67 191,135,72 206,149,78 217,158,81 229,162,96 221,166,94 120,86,54 122,85,32 157,115,50 93,62,11 46,31,9 151,122,87 210,157,89 202,147,77 177,123,62 183,130,64 200,143,74 213,157,90 228,173,103 220,160,92 206,155,90 200,150,88 46,47,26 40,42,25 37,41,26 36,40,25 36,37,25 34,35,25 29,31,26 30,31,23 30,30,25 30,29,22
77,64,43 68,55,34 53,37,20 72,59,36 75,58,32 82,63,38 79,60,35 80,61,36 68,51,27 71,54,30 79,59,39 73,56,32 79,65,40 79,62,38 76,57,34 73,56,30 72,53,30 66,49,23 67,50,26 79,62,36 77,58,31 80,56,32 97,69,42 105,77,48 106,74,40 115,83,49 119,90,57 123,91,57 127,98,63 106,77,44 106,74,42 107,71,40 115,83,53 110,69,40 120,64,38 145,100,67 130,95,57 149,110,67 198,157,98 177,131,72 127,90,46 105,74,35 121,90,51 132,99,51 176,139,86 146,108,62 145,107,61 174,131,82 176,129,68 196,145,80 217,165,94 224,169,99 213,156,87 214,154,84 216,161,89 224,169,97 228,173,101 216,164,93 188,134,75 152,96,47 218,166,95 190,135,65 197,145,74 215,158,87 175,123,63 182,128,69 183,126,57 243,181,105 250,190,120 171,122,57 207,156,87 207,155,82 183,133,61 177,130,67 143,104,63 156,110,53 180,127,61 221,165,100 185,133,71 175,124,59 211,154,85 214,157,86 197,140,69 201,144,73 209,153,86 179,126,60 81,72,53 40,42,25 42,42,26 41,41,25 40,41,29 30,31,23 28,30,25 27,27,24 24,26,23 23,25,20
70,57,36 66,53,32 64,48,31 73,60,37 79,62,36 82,63,38 79,60,35 81,62,37 69,52,28 74,57,33 79,59,39 76,59,35 74,60,35 76,59,35 79,60,37 78,61,35 70,51,28 64,47,21 72,55,31 81,62,37 79,58,31 85,61,37 96,68,41 97,69,40 118,86,52 120,89,52 116,87,52 140,104,71 127,95,61 109,80,47 123,91,59 124,88,55 114,82,52 148,125,96 101,75,52 87,61,38 83,59,33 100,72,43 129,94,58 143,104,61 119,82,40 132,99,62 91,62,31 110,77,50 138,100,63 135,96,57 158,117,70 180,136,83 183,133,71 206,155,86 204,152,81 183,127,60 207,149,83 203,148,78 211,158,90 209,157,86 200,148,77 205,147,81 209,153,86 213,143,94 167,114,69 224,174,102 190,133,62 207,149,83 196,143,79 162,110,48 148,95,42 221,163,101 229,170,95 222,160,88 194,136,70 222,160,86 179,128,59 164,115,50 174,122,60 165,113,51 171,124,63 152,102,40 185,134,67 178,127,60 222,160,88 216,154,80 214,155,80 199,144,74 210,156,95 159,125,82 49,41,28 40,42,27 38,39,27 39,41,26 30,33,23 29,29,24 29,30,22 29,29,24 22,24,19 28,27,18
65,52,29 70,57,34 66,51,31 71,57,32 76,57,32 80,61,36 76,57,32 84,65,40 69,52,26 70,56,31 82,65,41 78,61,35 74,60,35 75,58,34 78,61,35 75,58,32 76,57,34 69,52,26 90,69,44 82,56,31 86,58,29 87,58,34 93,65,38 110,80,52 132,99,62 124,92,50 125,90,54 131,93,58 118,85,48 102,73,40 111,79,45 131,96,58 120,88,54 160,143,119 84,65,42 87,63,39 78,61,37 81,60,35 97,68,37 117,84,47 122,88,54 118,86,52 123,94,59 96,67,34 103,75,46 121,89,57 127,94,55 157,119,69 184,137,74 197,146,79 196,141,71 203,147,80 204,148,81 205,150,80 193,140,76 200,147,79 198,145,79 221,165,98 223,165,99 215,160,106 143,98,52 202,146,79 225,170,100 189,133,68 202,149,83 185,133,73 197,146,91 137,83,35 207,150,81 227,164,95 217,157,87 226,164,92 172,119,53 184,135,68 169,118,53 176,125,60 181,133,75 169,122,61 203,147,80 174,118,51 232,173,98 225,166,89 199,142,71 169,118,51 136,104,62 58,37,12 42,36,27 32,35,23 37,38,28 36,39,27 34,37,29 30,30,25 27,27,22 26,26,23 24,27,19 93,78,58
64,49,27 72,57,35 66,51,29 73,59,34 76,59,35 80,61,36 81,60,33 75,56,29 69,52,26 69,55,28 70,55,35 75,62,39 69,54,32 75,58,34 68,50,31 72,58,33 82,61,36 87,61,38 84,59,31 100,75,47 80,55,27 88,65,36 93,65,38 118,86,54 155,118,76 154,115,72 155,116,75 164,122,82 155,118,76 135,98,56 156,119,77 159,117,77 157,125,93 137,117,97 107,79,52 103,73,45 88,63,35 123,89,57 117,81,48 116,82,48 117,83,40 151,110,61 181,137,86 156,113,66 135,98,56 125,91,50 130,93,51 162,121,72 207,158,93 200,149,80 218,166,93 201,148,80 186,135,70 182,131,64 142,94,38 208,157,88 228,171,102 219,166,98 235,177,111 228,177,120 133,95,58 241,184,113 237,180,109 193,138,66 219,163,98 181,129,69 183,131,71 154,106,50 158,107,50 194,140,79 198,145,77 227,170,101 209,154,84 169,116,48 188,138,76 173,123,61 162,114,58 161,106,50 215,158,89 173,116,45 232,176,102 248,189,114 223,170,104 219,164,94 192,146,87 181,135,80 123,90,53 34,29,17 35,30,27 36,30,25 34,29,26 26,24,22 24,24,19 32,23,19 84,52,18 192,145,84
73,58,36 76,59,35 69,55,30 74,57,33 74,60,35 77,58,33 86,65,38 87,68,41 75,58,32 67,53,26 74,59,37 70,57,34 67,52,30 74,57,33 78,61,37 73,59,34 80,56,32 91,65,40 92,66,41 82,61,34 80,61,36 78,57,32 89,64,36 112,80,50 126,91,55 133,96,56 158,131,95 64,56,32 93,69,36 166,125,78 162,123,80 149,110,69 189,161,134 102,81,66 103,75,48 113,84,49 149,115,72 173,130,83 164,123,78 148,107,62 178,135,86 169,123,66 191,141,81 176,128,70 169,122,70 172,128,77 176,129,77 185,137,81 205,156,89 212,160,89 207,154,86 203,150,84 175,124,59 187,136,71 135,86,35 201,150,81 193,137,70 224,168,103 225,169,95 219,168,113 143,101,61 223,164,89 210,155,83 211,154,85 229,173,108 181,129,69 188,135,80 156,106,60 199,147,85 179,126,62 192,141,74 181,128,60 221,166,96 231,176,106 174,123,58 174,124,62 183,132,67 181,127,66 193,136,65 215,159,83 245,186,109 243,181,105 243,181,107 205,148,77 221,165,98 218,166,95 186,135,68 41,22,0 98,79,52 166,139,105 135,103,69 149,116,77 123,92,55 167,129,83 222,170,97 187,130,61
76,57,32 79,60,37 80,62,41 71,54,30 73,59,34 74,55,30 82,61,36 86,65,40 78,61,35 71,54,28 64,49,27 70,57,34 74,60,35 76,59,35 73,56,32 75,58,32 77,56,31 85,64,37 81,62,39 71,53,32 70,57,34 67,53,28 86,60,35 100,75,45 106,74,40 119,90,55 112,96,81 98,63,48 112,72,47 162,125,85 152,113,74 138,102,69 178,154,132 77,61,46 125,91,57 146,108,71 166,125,78 177,136,87 170,130,78 183,136,84 205,157,101 211,161,99 230,177,111 193,140,74 193,142,77 199,147,85 189,136,72 182,129,63 207,155,84 195,142,74 192,142,80 177,127,65 179,127,65 179,130,65 158,108,48 193,142,77 185,129,64 214,158,91 229,174,104 212,165,102 167,124,79 233,178,106 189,138,62 207,158,93 188,139,74 211,154,83 187,134,77 135,85,39 187,134,66 209,153,86 154,102,40 183,130,66 163,107,40 217,161,94 186,133,67 172,121,56 192,141,74 195,142,76 226,169,100 255,200,125 236,178,98 238,179,102 244,182,108 222,162,92 186,128,62 213,157,90 199,150,85 177,127,65 193,142,75 217,164,98 207,151,84 211,156,86 215,158,87 225,163,91 230,170,102 199,142,73
81,62,37 76,57,34 68,49,26 75,57,36 73,59,34 75,58,34 76,57,30 84,65,40 68,51,25 74,57,33 67,52,30 75,57,36 73,59,34 69,52,28 75,58,34 79,62,36 75,56,31 78,57,32 76,57,34 76,56,36 77,58,35 81,57,31 117,90,58 112,83,50 120,89,52 134,101,64 77,47,30 240,158,136 169,106,86 120,81,49 187,145,105 220,184,153 138,111,93 83,69,53 126,94,62 121,83,48 175,137,89 172,131,84 156,113,64 164,120,69 168,125,67 177,131,72 195,142,78 213,158,88 184,131,65 195,142,76 199,143,76 206,151,79 207,152,80 193,140,72 164,114,52 151,104,43 195,145,85 178,129,64 179,130,65 192,141,74 217,161,94 225,173,102 227,171,104 212,167,103 206,167,124 201,150,81 197,167,125 190,182,128 154,128,74 238,178,108 214,159,89 184,131,63 206,151,79 221,165,98 176,123,59 187,136,71 180,127,63 215,162,94 205,152,84 221,170,103 170,121,56 183,132,65 185,128,59 242,183,108 242,184,104 219,160,83 221,158,89 244,182,108 207,149,83 207,151,84 180,131,66 187,135,73 207,156,91 213,162,93 217,160,89 210,153,82 212,153,80 214,155,82 220,160,90 211,156,84
