140,171,216 94,121,149 105,129,158 61,74,75 83,99,110 125,162,211 125,166,219 176,225,255 179,227,255 178,226,255 179,228,255 181,230,255 182,228,255 184,230,255 184,230,255 184,230,255 183,232,255 182,231,255 185,231,255 185,231,255 185,232,255 186,231,255 186,231,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,226,255 181,227,255 181,227,255 181,226,255 178,223,255 176,224,255 173,222,255 172,221,255 168,223,255 171,222,255 172,223,255 169,222,255 164,217,255 154,219,255 154,219,255 151,216,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 145,214,255 147,212,255 143,215,255 140,139,101 190,168,92 175,160,43 82,73,28 73,67,19 60,54,18 56,51,19 53,48,18 54,49,19 53,48,20 54,49,19 56,54,25 62,60,27 68,64,27 72,72,31 79,84,37 79,89,54 53,67,48 40,57,47 53,59,48 45,57,50 45,63,50
90,111,130 98,108,124 63,81,68 53,65,61 69,82,83 141,162,197 159,206,255 169,224,255 170,225,255 170,225,255 173,225,255 175,227,255 175,228,255 175,228,255 176,229,255 179,230,255 178,228,255 170,216,255 184,230,255 183,232,255 182,231,255 182,231,255 184,230,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 186,230,255 186,230,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 186,231,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,232,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 183,229,255 179,228,255 180,229,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 165,220,255 155,217,255 156,217,255 155,217,255 157,219,255 157,218,255 157,218,255 148,215,255 146,213,255 148,215,255 150,216,255 151,216,255 146,208,255 83,102,112 225,192,83 164,144,40 116,102,18 72,62,24 57,48,17 53,46,19 52,47,19 52,47,19 56,51,23 55,53,20 59,57,24 68,67,29 72,72,31 75,75,30 75,80,33 85,89,35 57,67,34 37,49,40 45,57,48 41,59,46 40,53,41
55,71,71 70,81,80 63,78,62 57,72,58 60,71,58 75,91,89 133,183,241 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 171,226,255 171,226,255 175,228,255 173,228,255 173,228,255 143,171,203 179,228,255 178,229,255 177,230,255 177,230,255 178,231,255 179,232,255 179,232,255 180,231,255 181,232,255 181,232,255 185,231,255 185,231,255 185,231,255 185,229,255 184,230,255 186,231,255 185,231,255 185,231,255 185,229,255 185,231,255 185,231,255 186,231,255 186,231,255 186,231,255 188,233,255 186,231,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 185,231,255 185,231,255 184,230,255 184,230,255 184,230,255 183,229,255 184,230,255 184,229,255 184,229,255 182,231,255 182,231,255 178,228,255 177,229,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 163,224,255 160,222,255 160,222,255 158,221,255 146,208,255 158,197,252 210,187,58 151,132,50 113,98,37 70,62,28 55,48,19 51,45,20 51,45,20 54,49,21 62,60,27 65,64,28 68,67,29 70,72,30 72,74,32 76,78,34 76,81,34 80,86,34 79,90,32 59,72,47 31,50,39 40,54,45 42,59,49
52,64,57 51,61,53 50,61,46 55,66,51 53,64,53 54,71,61 65,102,140 167,222,255 166,226,255 166,226,255 169,224,255 170,225,255 170,225,255 170,225,255 170,225,255 171,226,255 173,229,255 138,158,186 176,226,255 174,224,255 173,225,255 173,225,255 173,225,255 173,225,255 175,227,255 175,227,255 176,229,255 176,229,255 177,230,255 178,231,255 178,231,255 180,231,255 179,232,255 178,231,255 178,231,255 181,232,255 185,231,255 185,230,255 185,230,255 186,230,255 188,232,255 188,232,255 186,230,255 188,232,255 185,234,255 188,233,255 188,233,255 188,233,255 185,231,255 185,231,255 186,230,255 187,233,255 185,231,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 182,231,255 180,231,255 180,231,255 180,231,255 180,230,255 180,231,255 180,233,255 176,229,255 176,228,255 175,227,255 172,229,255 169,224,255 167,224,255 167,224,255 162,223,255 164,222,255 236,218,156 181,161,75 122,104,33 121,108,33 73,66,37 49,42,22 49,43,20 54,52,21 61,62,23 70,72,28 71,73,29 71,71,28 71,73,29 72,74,30 76,81,34 76,81,34 83,86,51 75,78,45 64,60,50 38,38,33 44,44,39 53,55,50
59,69,63 50,64,55 56,64,52 50,57,52 55,62,55 135,167,195 115,152,188 165,227,255 163,225,255 162,224,255 164,223,255 167,223,255 169,224,255 169,224,255 169,224,255 170,225,255 173,228,255 131,157,194 172,222,255 173,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 173,225,255 173,226,255 172,225,255 173,225,255 175,227,255 175,227,255 175,227,255 176,228,255 176,228,255 177,230,255 176,228,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 185,231,255 187,233,255 187,233,255 185,234,255 185,234,255 187,233,255 187,233,255 186,235,255 188,235,255 187,234,255 187,234,255 187,234,255 185,231,255 183,235,255 183,235,255 183,234,255 182,235,255 180,234,255 183,234,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 181,232,255 178,230,255 178,230,255 175,230,255 175,230,255 255,241,136 157,141,69 115,96,30 144,128,56 92,80,52 47,44,20 67,62,30 67,69,27 74,77,28 76,78,32 77,77,32 76,76,35 67,67,35 49,50,27 35,36,17 37,35,31 33,28,30 34,32,30 33,28,30 57,50,50 51,44,44 61,52,48
53,61,51 53,59,48 55,63,53 60,68,75 57,65,55 65,84,92 140,188,238 161,224,255 162,222,255 168,211,238 167,219,255 160,224,255 162,224,255 162,224,255 166,226,255 170,222,255 173,219,255 151,187,241 155,206,255 173,220,255 170,225,255 170,225,255 170,225,255 170,225,255 169,224,255 171,226,255 168,225,255 169,226,255 171,226,255 173,225,255 171,226,255 171,226,255 176,227,255 176,227,255 194,225,255 173,225,255 175,227,255 175,227,255 175,227,255 176,228,255 177,230,255 178,231,255 179,230,255 179,230,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 183,235,255 181,233,255 185,235,255 185,235,255 189,236,255 192,234,255 188,235,255 184,236,255 183,237,255 184,236,255 183,237,255 184,236,255 185,235,255 184,236,255 185,235,255 187,237,255 187,237,255 186,236,255 186,236,255 186,236,255 186,236,255 188,234,255 184,236,255 253,231,139 160,146,51 134,115,47 159,142,64 142,130,75 117,105,46 118,115,34 82,84,29 78,78,35 75,73,44 54,42,42 46,36,37 34,26,32 47,40,43 42,37,39 50,45,47 57,52,54 56,51,53 49,42,42 47,40,40 68,61,61 45,38,38
61,69,59 54,60,49 57,60,52 55,61,62 59,60,52 62,64,59 72,104,142 158,222,255 156,223,255 151,190,200 161,201,231 156,202,255 161,223,255 160,223,255 161,225,255 115,144,201 67,82,125 84,91,128 81,92,130 163,216,255 166,223,255 167,224,255 167,224,255 168,225,255 167,224,255 168,225,255 169,224,255 170,225,255 168,225,255 166,226,255 168,225,255 170,225,255 171,227,255 175,228,255 189,218,255 168,223,255 171,226,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 174,229,255 174,229,255 174,229,255 174,229,255 173,228,255 174,229,255 176,231,255 178,231,255 179,232,255 179,232,255 182,235,255 185,235,255 182,236,255 157,150,150 183,234,255 183,235,255 184,236,255 184,236,255 185,237,255 187,237,255 185,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 189,236,255 186,235,255 222,224,169 184,168,54 158,140,69 179,164,76 186,169,100 156,147,50 121,117,39 78,74,37 71,62,54 44,34,35 50,40,41 60,50,51 52,42,46 44,37,37 65,58,58 47,42,44 47,40,43 47,39,45 49,42,45 52,45,43 51,44,42 54,47,45
57,60,52 77,80,68 54,60,51 70,82,90 60,61,51 55,61,52 123,173,229 156,219,255 155,208,255 123,154,189 113,151,191 108,135,163 162,226,255 162,226,255 159,222,255 93,118,169 73,63,119 75,68,109 68,80,113 164,223,255 162,225,255 166,223,255 164,224,255 164,224,255 165,225,255 164,224,255 165,225,255 164,224,255 164,224,255 165,225,255 163,226,255 165,225,255 165,225,255 165,225,255 156,194,236 169,224,255 164,227,255 163,226,255 164,227,255 165,225,255 166,226,255 166,226,255 169,227,255 168,229,255 168,229,255 169,227,255 169,227,255 168,228,255 167,227,255 167,227,255 172,229,255 172,229,255 172,229,255 173,229,255 170,228,255 172,233,255 202,189,199 135,100,85 109,67,43 104,58,42 108,72,64 191,183,202 181,231,255 179,232,255 181,233,255 180,232,255 180,233,255 180,234,255 180,234,255 180,234,255 184,238,255 183,237,255 186,236,255 184,231,255 186,228,255 220,198,53 186,158,88 192,168,86 202,189,59 154,144,52 78,66,56 69,58,55 57,45,47 59,47,49 51,41,42 43,33,37 41,34,37 55,48,48 61,54,54 57,47,48 56,49,49 44,37,40 63,53,52 49,39,38 61,54,52 57,50,50
58,60,57 87,91,76 63,66,58 60,58,56 61,62,52 73,76,66 132,182,238 158,210,252 183,189,192 127,162,196 132,171,224 92,113,132 150,210,255 161,224,255 161,224,255 84,108,155 75,67,113 113,106,134 74,84,120 162,225,255 162,225,255 164,224,255 164,224,255 164,224,255 164,224,255 166,226,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,224,255 159,222,255 150,206,255 153,201,253 146,201,255 161,224,255 161,224,255 161,225,255 163,226,255 163,225,255 164,227,255 163,226,255 163,226,255 165,228,255 167,227,255 166,226,255 167,227,255 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 165,229,255 166,227,255 180,203,237 137,96,76 103,60,43 84,46,36 83,47,37 92,50,37 92,53,39 90,114,143 174,230,255 172,230,255 173,229,255 176,229,255 176,229,255 176,230,255 179,233,255 180,234,255 178,235,255 174,237,255 182,229,255 181,237,255 230,204,82 197,171,91 198,174,92 125,113,45 78,67,62 76,64,64 68,56,56 60,48,50 54,42,44 54,44,45 49,39,40 52,42,46 58,48,49 66,56,57 60,48,50 61,51,52 47,37,41 28,23,22 37,30,33 44,34,38 43,33,34
62,64,64 64,92,113 54,64,61 71,73,68 60,61,49 65,69,54 132,179,225 148,200,255 128,146,170 93,108,113 97,112,130 113,127,139 93,112,120 163,223,255 162,225,255 83,99,147 83,81,121 84,75,99 81,103,144 158,225,255 165,226,255 165,225,255 165,225,255 165,225,255 165,226,255 165,225,255 165,225,255 166,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 74,73,117 80,85,132 88,90,135 131,185,242 162,225,255 160,224,255 159,225,255 159,226,255 159,226,255 160,227,255 160,227,255 160,227,255 162,226,255 163,225,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 164,227,255 163,227,255 166,226,255 172,217,255 255,253,236 172,111,93 74,44,29 67,36,24 66,40,26 75,44,32 96,54,41 171,168,195 168,229,255 168,229,255 168,229,255 170,231,255 168,229,255 170,231,255 170,231,255 172,230,255 172,230,255 173,231,255 172,229,255 197,204,149 207,187,110 97,84,81 83,71,71 80,69,66 61,49,51 67,57,58 58,48,49 51,41,45 50,40,41 56,46,47 50,40,41 64,54,58 55,48,51 36,29,32 52,42,43 43,38,40 53,43,42 66,56,55 58,48,47 46,36,35
59,71,79 102,131,158 104,107,127 67,68,71 59,67,57 72,74,74 98,151,188 132,181,228 87,96,98 86,87,92 68,78,75 103,100,106 106,137,170 160,210,255 170,226,255 86,99,143 85,79,113 68,54,82 90,121,166 168,226,255 166,227,255 166,227,255 166,227,255 166,227,255 166,226,255 166,227,255 166,227,255 167,228,255 166,226,255 166,226,255 166,226,255 166,226,255 170,223,255 64,63,105 89,88,132 67,63,115 157,217,255 161,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 160,227,255 163,226,255 162,226,255 161,225,255 158,227,255 161,225,255 160,227,255 162,226,255 162,226,255 162,226,255 166,230,255 255,248,235 174,126,108 66,36,21 60,34,20 67,37,22 70,37,26 78,41,28 106,66,57 165,228,255 164,227,255 164,227,255 165,228,255 164,227,255 165,229,255 165,229,255 167,228,255 164,228,255 155,214,255 129,165,208 126,130,103 89,74,65 84,71,66 80,69,66 81,72,68 51,41,40 52,42,41 50,40,41 52,42,43 56,46,45 59,47,47 41,34,37 44,37,40 42,35,35 56,49,49 57,47,48 33,23,27 58,48,49 54,48,43 54,48,43 58,52,47
70,73,63 128,160,200 110,143,176 59,61,56 75,75,75 64,66,49 71,75,58 65,66,54 72,71,64 92,97,105 75,74,65 82,98,107 148,192,237 173,227,255 167,224,255 83,92,135 165,158,186 82,66,93 123,156,202 173,230,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 171,217,255 68,65,112 149,150,173 68,65,112 164,228,255 162,229,255 161,228,255 160,227,255 159,228,255 159,228,255 160,227,255 160,227,255 160,227,255 159,226,255 159,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 164,228,255 230,210,203 159,111,82 94,57,44 62,32,17 66,33,22 72,41,29 78,42,32 126,120,127 161,228,255 160,227,255 160,227,255 161,228,255 161,228,255 161,228,255 161,228,255 165,229,255 163,182,213 66,55,64 38,37,28 50,38,50 94,77,78 57,50,48 54,47,47 54,47,47 55,48,48 58,48,49 49,39,40 54,44,45 44,37,37 28,21,21 42,40,38 41,36,38 35,30,32 50,43,46 51,44,44 37,32,31 53,43,42 56,50,45 56,50,45 51,45,40
68,75,70 93,113,139 82,93,92 61,66,60 64,60,50 66,58,47 81,76,78 70,57,52 81,86,85 69,63,54 73,79,80 119,156,194 169,228,255 173,235,255 171,225,255 82,79,124 100,95,122 76,55,81 137,178,221 174,231,255 175,234,255 173,232,255 174,231,255 173,230,255 173,230,255 172,231,255 173,230,255 172,231,255 172,231,255 172,230,255 172,230,255 170,231,255 167,204,255 73,62,114 120,117,146 74,66,110 163,230,255 163,231,255 162,230,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 162,230,255 162,230,255 162,230,255 160,231,255 178,136,114 173,119,85 117,81,63 68,38,23 68,36,22 77,41,31 83,38,35 57,84,98 161,228,255 161,228,255 161,229,255 161,229,255 161,228,255 162,229,255 162,229,255 164,234,255 68,60,66 95,82,75 139,128,121 98,92,87 71,66,65 85,78,76 50,43,43 42,35,35 50,40,39 52,42,43 50,38,40 45,35,36 56,46,47 57,47,51 34,29,28 48,43,42 51,46,45 37,32,31 47,40,40 37,32,31 52,43,39 59,48,45 50,40,39 49,39,38
78,90,98 125,160,192 58,75,97 74,69,66 71,62,54 69,66,53 68,63,51 74,62,50 89,95,98 87,67,60 77,70,70 128,141,160 149,196,222 171,233,255 173,231,255 82,74,120 115,110,137 80,52,81 154,192,234 186,239,255 187,239,255 188,240,255 184,237,255 184,237,255 183,235,255 180,232,255 179,233,255 175,232,255 175,232,255 175,232,255 175,234,255 176,233,255 150,181,226 75,65,110 96,89,117 71,63,109 169,234,255 169,234,255 167,233,255 167,233,255 165,230,255 164,229,255 166,230,255 165,230,255 165,231,255 165,230,255 164,229,255 165,230,255 165,230,255 164,229,255 164,229,255 164,229,255 163,231,255 165,230,255 166,230,255 161,231,255 201,178,177 164,107,78 105,75,60 97,59,40 76,44,28 98,96,120 38,56,53 31,55,44 164,228,255 162,230,255 162,230,255 162,230,255 162,229,255 164,229,255 164,229,255 162,202,252 204,190,165 160,151,136 101,100,93 58,56,52 49,44,43 55,50,52 66,59,59 45,38,38 43,36,36 46,41,40 36,29,32 38,31,31 37,27,28 45,33,35 41,36,38 42,37,39 33,28,30 44,37,40 49,44,46 34,29,31 51,41,42 43,36,34 44,37,35 51,42,38
83,97,76 109,147,162 110,132,164 71,73,68 85,86,76 71,63,52 78,70,59 74,62,50 82,82,77 84,72,60 76,81,80 125,136,149 118,138,162 181,238,255 182,238,255 91,81,128 121,112,138 84,57,83 169,206,242 199,247,255 204,249,255 204,249,255 198,245,255 197,244,255 195,242,255 192,241,255 183,236,255 182,237,255 182,237,255 182,237,255 178,235,255 182,237,255 132,151,198 136,119,164 120,111,137 89,86,129 173,235,255 171,236,255 170,235,255 169,234,255 168,234,255 166,235,255 169,234,255 168,234,255 168,234,255 168,234,255 168,234,255 166,235,255 166,235,255 168,234,255 166,235,255 166,235,255 168,234,255 167,233,255 166,235,255 167,232,255 226,244,255 126,85,67 126,109,99 130,82,64 131,88,69 167,120,99 198,221,246 130,84,66 163,231,255 167,233,255 165,233,255 165,233,255 165,233,255 163,231,255 174,217,255 204,187,177 171,158,135 126,120,111 97,95,91 70,68,66 57,52,51 52,50,51 70,63,63 51,44,44 42,35,35 42,37,36 41,34,37 42,35,35 38,28,29 43,33,34 41,34,37 56,46,50 38,28,29 42,37,39 38,36,37 39,37,38 35,30,29 20,18,19 40,38,36 56,46,45
109,120,121 109,113,96 71,78,71 70,73,63 82,91,93 72,69,54 75,63,51 74,63,48 76,64,52 83,71,61 104,92,94 88,85,89 176,229,255 233,255,255 193,247,255 95,76,122 136,125,152 100,63,90 180,207,235 220,255,255 220,255,255 219,255,255 217,255,255 213,253,255 206,251,255 202,248,255 197,244,255 188,240,255 187,241,255 187,239,255 184,238,255 183,242,255 119,121,162 87,65,116 78,56,89 113,123,157 177,237,255 179,239,255 177,237,255 175,238,255 172,237,255 171,237,255 170,236,255 170,236,255 170,235,255 169,234,255 172,234,255 170,235,255 170,235,255 169,234,255 169,234,255 170,235,255 169,234,255 170,235,255 169,234,255 168,237,255 204,234,255 163,137,116 218,171,148 165,121,95 130,85,64 127,86,59 225,157,135 119,60,43 168,237,255 170,236,255 166,235,255 166,235,255 166,235,255 132,187,224 225,203,169 187,168,145 136,132,122 104,103,96 91,91,88 78,78,75 62,60,56 54,52,50 61,56,55 50,43,43 40,30,31 45,38,38 41,34,37 41,36,38 33,26,29 33,26,26 37,32,31 47,40,40 53,43,47 42,37,39 47,41,46 36,31,33 27,25,26 45,43,41 37,30,30 64,55,49
82,81,86 74,80,83 94,106,110 74,84,90 92,103,102 77,73,67 74,64,52 77,63,49 80,65,54 82,68,54 84,78,71 181,220,255 186,233,255 228,255,255 216,248,255 96,77,121 146,130,157 106,68,91 191,199,219 237,255,255 237,255,255 235,255,255 234,255,255 235,255,255 229,255,255 223,255,255 211,251,255 209,249,255 196,244,255 195,245,255 192,245,255 193,241,255 112,105,144 102,78,123 77,53,89 99,108,133 186,242,255 185,241,255 183,242,255 182,241,255 181,242,255 178,242,255 177,240,255 177,240,255 175,241,255 175,239,255 175,238,255 175,238,255 175,238,255 175,241,255 175,241,255 175,240,255 175,240,255 179,238,255 180,242,255 46,78,58 88,72,18 200,140,99 200,134,102 193,127,97 159,92,65 185,119,89 141,96,34 54,71,43 64,109,108 174,238,255 172,239,255 173,239,255 179,222,255 222,199,170 188,168,148 149,141,128 110,109,100 95,94,85 85,85,80 77,75,71 65,63,59 59,57,55 56,54,52 49,42,40 38,31,31 48,41,41 40,33,33 35,28,31 34,27,30 47,40,43 41,34,37 38,31,34 39,34,36 41,36,38 44,39,38 28,23,25 34,27,25 44,37,37 80,68,58 124,106,87
68,64,58 65,68,60 81,89,98 116,133,139 83,91,96 76,76,73 80,74,67 78,64,50 84,70,52 100,91,85 181,206,230 199,246,255 206,251,255 217,255,255 226,254,255 102,78,114 156,135,161 113,75,100 185,187,201 243,255,255 242,255,255 242,255,255 240,255,255 240,255,255 239,255,255 234,255,255 228,255,255 217,255,255 206,251,255 202,248,255 200,248,255 197,245,255 105,96,136 118,94,139 81,53,97 120,132,154 190,243,255 190,245,255 190,245,255 187,244,255 184,243,255 183,244,255 181,242,255 181,242,255 181,242,255 181,242,255 180,241,255 181,242,255 181,242,255 181,242,255 182,243,255 181,242,255 179,243,255 182,243,255 113,152,136 41,71,52 123,84,23 217,148,117 200,139,103 205,140,103 200,134,100 175,120,79 119,95,44 74,66,32 40,58,45 52,89,86 176,243,255 177,244,255 192,195,187 211,188,159 153,145,123 129,124,110 96,95,88 89,88,79 79,78,71 72,71,64 65,64,53 62,60,56 60,58,54 50,45,42 37,27,28 45,38,38 44,34,35 42,32,36 30,22,28 33,25,31 33,26,29 39,34,36 35,27,33 34,26,32 30,22,28 47,37,38 66,57,51 93,83,71 123,105,86 131,113,92
69,63,54 72,75,67 130,148,163 161,182,201 156,176,192 80,74,69 79,64,53 80,68,56 97,107,115 177,205,228 208,251,255 209,252,255 223,255,255 231,255,255 238,255,255 115,87,116 154,117,146 118,78,111 173,169,182 251,255,255 250,255,255 248,255,255 247,255,255 245,255,255 242,255,255 243,255,255 237,255,255 232,255,255 223,255,255 220,255,255 208,251,255 205,248,255 100,80,119 132,116,156 80,55,94 156,167,198 199,247,255 198,247,255 197,247,255 195,248,255 196,246,255 192,247,255 189,246,255 189,246,255 189,246,255 189,246,255 187,244,255 187,244,255 187,244,255 185,245,255 189,246,255 185,244,255 189,245,255 187,243,255 53,81,58 51,71,57 205,151,72 186,127,79 184,123,91 203,134,105 195,136,108 142,93,53 86,75,42 36,59,40 37,59,47 40,60,46 182,238,255 167,217,255 238,215,175 198,178,148 140,130,120 104,96,85 86,82,74 81,77,69 75,71,65 68,64,58 68,62,57 65,61,55 68,61,59 53,51,49 40,30,34 43,36,36 46,36,37 35,25,29 30,23,26 42,35,38 30,24,29 46,41,43 40,33,33 41,34,37 40,28,28 94,79,68 147,133,108 144,124,104 128,114,89 130,113,89
68,62,53 68,62,57 85,80,77 83,83,83 73,74,77 113,104,98 83,68,59 87,79,66 125,143,160 201,240,250 221,251,255 222,252,255 232,255,255 243,255,255 245,255,255 121,92,116 134,102,129 137,104,134 157,145,157 255,255,252 253,255,252 255,255,250 248,255,255 248,254,255 173,133,137 236,226,225 242,255,255 237,255,255 232,255,255 231,255,255 220,255,255 215,254,255 101,76,119 147,134,169 85,57,99 178,182,215 208,251,255 208,251,255 207,250,255 207,250,255 205,249,255 200,249,255 198,249,255 198,249,255 196,250,255 195,249,255 195,249,255 194,248,255 194,248,255 192,247,255 194,248,255 192,247,255 195,248,255 183,243,255 43,66,47 95,107,87 117,113,76 84,82,35 72,62,24 101,80,39 131,98,46 115,81,22 53,63,37 20,37,29 31,46,32 37,59,47 179,228,255 163,209,244 232,206,167 182,163,138 115,106,98 85,79,70 77,71,64 77,71,64 72,68,62 67,63,57 68,62,57 66,60,55 65,59,54 60,58,54 38,31,34 45,38,38 43,33,34 30,23,26 37,30,33 27,22,24 30,25,27 42,37,36 27,20,20 42,35,35 71,58,51 129,113,98 157,140,116 143,126,100 127,112,92 128,110,91
71,62,56 70,61,55 70,62,51 74,62,52 79,69,57 78,66,54 92,80,68 97,92,80 86,78,65 190,203,204 220,247,255 234,255,255 237,255,255 249,255,255 242,250,255 129,111,120 251,246,245 233,228,230 166,154,154 255,255,250 255,255,246 255,254,246 255,254,250 255,249,253 183,153,154 205,175,174 253,254,255 247,255,255 239,255,255 237,255,255 232,255,255 227,255,255 101,73,115 155,140,173 86,57,104 171,179,209 220,253,255 219,252,255 217,252,255 214,254,255 211,253,255 211,252,255 208,251,255 208,251,255 208,251,255 205,250,255 205,250,255 205,250,255 205,250,255 202,252,255 203,253,255 204,250,255 203,252,255 205,250,255 42,66,44 244,255,212 70,78,57 55,65,32 64,73,43 53,67,37 40,60,35 87,80,51 64,74,50 21,33,26 32,49,39 35,57,45 170,210,227 152,160,148 216,194,158 154,138,121 82,78,72 80,71,65 78,69,63 76,70,63 71,65,60 69,63,58 69,63,58 68,64,58 68,63,60 62,58,52 40,30,31 50,40,41 50,40,41 48,41,44 40,33,36 38,31,34 26,21,23 41,39,40 32,27,26 43,36,36 102,90,78 132,118,100 157,140,116 144,126,105 126,113,90 129,112,86
68,60,49 70,62,51 73,61,51 73,61,51 81,69,57 82,78,61 83,72,57 93,84,69 100,98,80 99,96,81 232,254,255 224,239,246 238,244,245 252,255,255 248,255,255 247,252,251 250,248,246 252,252,247 253,253,248 253,255,252 255,255,250 255,255,248 255,255,248 186,165,165 197,172,173 169,137,132 161,148,143 247,255,255 242,255,255 240,255,255 237,255,255 240,255,255 103,79,115 93,63,104 88,67,113 189,198,223 228,255,255 227,255,255 223,255,255 223,255,255 222,255,255 220,253,255 218,253,255 216,253,255 213,253,255 212,254,255 212,254,255 212,254,255 215,251,255 215,251,255 212,253,255 210,254,255 208,254,255 186,230,225 38,61,44 175,188,161 55,65,41 60,69,41 50,65,41 55,65,41 49,59,37 55,64,34 55,68,41 24,36,18 26,44,31 30,52,40 203,239,255 214,220,209 209,187,151 131,115,100 82,78,70 75,69,62 73,67,60 75,69,62 70,64,59 66,60,55 69,63,58 70,60,59 67,63,57 59,58,51 43,33,34 47,37,38 47,37,38 44,37,37 33,26,26 45,38,41 33,28,30 42,37,39 35,30,29 66,52,52 134,120,106 129,115,101 155,136,113 145,127,108 128,113,93 133,115,96
70,62,51 70,62,51 71,59,49 76,64,54 74,62,50 81,70,55 88,77,62 92,76,63 91,75,58 99,83,68 199,205,206 173,174,166 217,216,209 245,245,240 244,249,245 251,255,252 249,242,240 255,255,248 255,253,252 255,253,250 255,255,252 255,255,255 255,254,255 202,191,184 215,189,177 171,140,130 169,153,147 248,255,255 247,255,255 243,255,255 242,255,255 243,255,255 99,91,108 142,138,158 117,107,136 176,186,202 235,255,255 235,255,255 232,255,255 231,255,255 231,255,255 231,255,255 227,255,255 229,255,255 230,255,255 226,255,255 225,255,255 226,255,255 225,255,255 223,255,255 226,255,255 223,255,255 219,255,255 96,127,112 39,59,45 49,66,38 64,74,48 46,54,29 45,55,31 55,56,33 38,43,23 69,71,43 38,58,33 64,82,65 28,43,31 30,49,40 218,254,255 227,215,189 197,179,149 109,100,85 80,74,67 76,70,63 72,66,59 73,67,60 69,63,58 66,60,55 68,62,57 71,62,58 64,60,54 60,55,52 44,34,35 43,33,34 47,37,38 40,30,34 31,24,27 35,30,32 33,26,24 39,34,36 30,25,22 92,79,72 132,118,104 129,115,101 157,138,115 142,127,107 129,111,92 129,111,92
70,62,51 70,62,51 74,62,52 80,68,58 81,69,57 80,66,52 95,91,74 88,77,58 96,87,70 100,86,70 116,107,92 113,102,87 127,109,104 132,119,114 246,246,241 255,255,252 157,139,134 255,252,237 255,254,240 255,254,240 255,254,250 255,254,255 255,255,255 255,249,244 203,175,164 175,144,132 220,207,200 249,255,251 247,255,252 246,253,248 244,255,254 242,255,252 182,174,191 171,181,185 132,126,147 167,175,191 220,242,255 172,194,210 210,232,248 190,215,230 136,160,180 144,168,188 230,252,255 233,255,255 235,255,255 167,195,216 128,156,179 150,178,201 149,179,199 221,252,255 214,244,255 228,255,255 220,255,255 46,76,57 31,53,41 110,125,128 109,115,88 59,64,40 44,58,39 46,50,33 40,48,34 51,55,38 60,70,46 235,255,255 26,40,31 23,42,31 192,220,227 225,202,171 182,165,137 99,91,78 77,73,65 75,69,64 71,65,60 76,70,65 67,63,57 65,61,55 65,59,54 62,61,54 61,60,53 54,53,46 47,40,40 47,37,38 48,36,38 44,34,38 40,33,36 39,34,33 39,34,31 37,35,33 41,36,35 109,97,87 128,114,100 122,108,94 149,131,112 142,126,111 127,111,96 123,107,92
