167,106,74 94,58,36 178,112,78 177,108,75 80,52,25 52,41,36 56,39,29 66,45,32 57,50,48 60,58,66 64,57,67 68,59,70 70,66,75 49,52,61 39,44,54 58,68,86 150,132,141 77,65,77 69,63,70 62,54,62 69,61,69 74,54,47 202,163,120 126,97,75 42,42,52 41,46,56 57,49,55 102,118,129 100,141,166 98,126,151 68,80,102 69,81,103 53,78,102 48,73,99 48,70,102 50,74,103 91,125,153 105,133,154 121,106,114 84,82,104 107,106,109 131,131,128 139,138,143 155,157,157 203,203,200 246,244,242 226,221,220 158,160,160 114,125,124 119,128,130 116,121,131 132,139,151 133,138,148 135,138,158 108,109,128 120,131,158 122,147,173 137,172,195 63,86,111 90,114,143 97,133,158 121,117,139 194,149,146 168,131,130 95,106,133 117,140,165 89,114,140 128,125,142 82,96,119 70,79,104 72,78,97 191,155,106 194,160,115 124,96,69 97,116,147 120,126,154 117,133,183 116,97,99 187,119,76 206,139,91 205,135,84 176,115,70 127,84,51 123,86,60 86,60,37 81,65,50 53,43,42 51,49,50 42,40,38 42,40,38 41,36,35 37,32,34 55,50,49 43,38,35 49,32,35 56,40,27 113,81,76 153,120,113 114,132,145 135,147,153 184,148,161 191,152,151 102,146,170 102,131,158 97,126,153 105,118,137 155,128,140 138,106,120 163,136,150 125,111,128 159,133,152 118,151,170 107,140,163 51,53,67 51,50,55 51,50,53 43,43,43 43,42,47 39,37,45 53,51,59 55,58,69 54,58,71 47,51,64 57,61,74 54,57,68 59,59,69 52,50,60 46,49,60
157,96,64 94,58,36 174,108,74 161,88,56 125,73,52 55,42,37 54,39,28 48,38,28 63,49,49 59,56,60 58,56,66 60,56,69 57,57,69 42,47,57 42,47,57 51,61,77 140,125,135 82,70,82 63,56,66 61,54,54 64,56,62 75,54,43 204,165,124 117,91,70 48,48,58 39,44,54 49,49,61 89,107,122 94,138,162 82,110,135 64,76,98 75,87,109 61,77,102 57,75,99 48,73,99 50,74,103 91,125,153 100,128,153 113,97,114 82,83,102 106,101,103 108,102,107 119,119,119 126,126,123 56,51,48 59,53,48 69,62,60 67,56,53 80,67,64 82,69,66 84,74,73 62,57,59 84,78,83 140,145,155 92,105,122 78,89,100 84,94,110 107,119,141 154,168,189 88,120,146 103,128,150 107,116,139 167,132,137 166,137,147 91,109,133 100,128,151 87,116,143 135,127,146 87,96,121 66,75,100 71,77,96 196,160,111 195,162,114 127,99,72 98,117,148 121,128,151 115,131,183 114,114,140 95,56,24 188,120,80 230,155,110 227,152,105 198,127,85 168,111,80 112,76,56 68,56,46 50,43,43 54,52,53 41,39,37 39,37,35 40,35,34 35,30,32 49,44,41 50,40,39 40,34,29 55,58,67 151,155,168 145,149,164 129,136,148 97,106,119 143,165,197 222,190,206 97,142,171 96,130,156 96,130,156 99,117,145 127,114,133 153,122,133 95,101,122 117,103,127 142,122,134 124,149,164 106,130,150 44,43,48 51,50,53 51,50,53 40,40,40 50,49,54 43,41,49 53,51,59 58,61,72 56,60,73 60,64,77 56,60,73 57,60,71 58,58,68 46,45,50 54,56,70
146,94,64 88,57,38 148,93,52 125,72,47 80,51,27 64,48,44 64,50,34 59,48,31 91,58,49 100,70,73 56,53,59 61,59,69 53,51,61 41,46,56 42,47,57 66,70,85 142,124,133 75,64,73 63,59,68 70,65,67 63,57,62 86,64,46 200,165,127 103,85,66 43,46,57 42,45,54 49,49,57 84,99,117 99,142,173 80,103,126 68,78,98 77,87,107 66,78,102 61,74,100 49,72,99 50,75,101 91,125,151 96,121,145 100,90,110 79,86,100 107,103,97 101,94,97 127,122,119 128,124,118 136,127,123 161,154,152 140,133,133 177,141,123 255,231,211 185,150,135 81,63,60 66,56,60 76,76,86 187,191,204 149,157,166 71,76,75 68,66,78 85,83,91 107,109,123 106,122,147 100,130,152 106,118,142 141,124,146 157,133,151 85,104,135 105,137,163 87,116,143 146,131,141 88,97,120 72,81,104 71,79,99 196,163,115 181,147,104 117,100,65 106,124,152 140,131,146 111,127,175 110,124,145 216,148,103 95,58,34 77,48,24 87,53,31 91,55,35 82,55,37 77,51,39 69,65,57 102,95,95 57,50,50 42,35,33 44,37,37 42,37,34 40,35,32 48,43,40 51,42,36 47,45,46 120,125,131 139,148,159 148,158,166 135,145,153 97,110,125 77,90,107 112,122,140 126,147,184 100,141,166 106,145,171 101,119,147 100,107,130 126,107,123 91,96,122 83,95,119 130,118,134 135,141,160 102,121,140 41,38,42 55,49,54 53,47,52 45,44,47 41,39,47 40,38,46 48,46,54 62,65,76 53,57,70 59,63,76 54,58,71 53,53,63 55,55,65 45,44,47 48,48,60
112,70,48 87,53,35 159,102,71 113,69,41 73,54,29 52,43,37 70,54,37 48,36,24 68,48,39 95,70,67 80,63,66 64,62,72 48,46,56 41,46,56 43,48,58 76,78,92 146,129,135 72,61,70 67,63,72 71,62,73 54,48,53 123,97,76 193,155,120 102,83,69 41,44,55 43,46,57 46,46,56 84,98,119 98,140,174 80,99,120 69,79,99 80,90,110 63,75,99 62,75,101 53,76,103 59,84,110 91,125,151 94,119,143 104,94,114 72,79,93 105,101,93 114,107,107 122,113,109 123,114,108 84,74,73 111,104,102 108,99,95 88,86,82 84,82,83 84,82,83 101,99,97 75,75,75 89,84,83 123,123,123 167,162,161 68,63,62 83,78,77 84,80,74 87,87,82 124,133,146 106,134,159 94,110,139 96,107,138 130,119,146 84,106,138 112,144,172 88,115,143 138,124,141 90,96,113 73,83,103 75,83,103 192,160,114 177,145,103 105,89,58 105,118,144 137,128,143 90,92,117 152,139,132 223,151,103 220,155,118 129,92,66 70,41,19 62,45,35 68,59,55 70,65,64 36,31,33 86,86,86 56,54,52 48,41,41 44,37,37 51,46,43 39,34,31 51,51,48 56,50,55 67,65,73 96,97,102 125,134,134 126,135,137 138,146,151 116,127,128 76,81,80 79,81,76 104,120,145 93,139,174 109,143,180 102,114,138 85,102,133 88,96,126 82,94,127 96,102,132 128,109,127 131,137,156 96,115,134 42,39,43 55,49,54 53,47,52 50,49,52 47,45,53 45,43,51 46,44,52 58,61,72 52,56,69 55,59,72 56,60,73 44,44,54 52,52,62 48,47,50 48,48,58
91,51,26 77,51,28 117,60,43 110,69,40 94,61,50 54,44,34 93,70,59 56,41,32 66,47,35 103,74,68 112,79,68 91,73,70 55,49,56 42,47,57 45,50,60 90,92,106 146,129,135 73,62,71 67,63,72 70,61,72 53,49,58 163,134,99 193,158,120 98,81,71 39,43,56 42,46,59 44,47,56 97,125,157 116,159,202 80,96,121 69,81,103 74,86,110 58,75,97 73,81,101 54,70,95 65,89,120 90,123,154 99,119,147 100,88,104 73,80,105 92,87,84 100,93,93 111,102,98 116,107,103 88,79,75 111,102,98 78,67,62 92,82,81 69,62,60 86,80,75 78,74,66 89,85,79 85,79,74 124,119,118 152,147,144 58,53,52 63,61,59 81,80,73 82,83,73 140,141,144 116,134,160 89,108,139 87,106,137 109,115,147 87,101,138 97,133,160 106,122,147 152,129,140 85,86,105 70,80,100 78,84,105 186,160,110 177,150,105 114,91,62 100,119,150 144,128,145 100,99,104 140,138,139 160,151,145 199,189,167 194,181,160 166,155,140 103,105,105 55,66,77 59,69,77 38,37,40 83,89,90 62,64,64 46,44,45 44,42,43 139,143,147 145,157,179 160,168,186 161,167,184 168,176,185 151,158,172 135,139,152 117,122,130 119,120,123 120,118,114 81,81,78 79,79,74 82,88,91 118,138,164 144,162,188 115,122,147 148,170,202 76,97,132 70,93,129 74,96,126 115,106,128 137,139,164 100,107,119 40,39,44 54,51,55 52,49,53 50,49,52 48,46,54 46,44,52 45,44,47 60,60,70 51,51,61 50,49,64 55,59,72 48,51,62 56,56,64 54,51,55 48,48,58
130,84,54 82,50,34 131,85,59 112,67,46 57,39,20 52,47,35 68,49,37 51,36,27 83,64,52 114,91,76 76,60,56 100,82,79 51,45,52 43,48,58 43,48,58 91,93,107 134,117,123 78,67,76 74,68,73 67,56,63 51,48,65 197,158,117 193,158,122 94,78,72 39,43,56 41,45,58 43,48,56 86,105,126 112,157,199 81,97,122 71,83,105 66,78,102 63,75,99 77,80,102 60,71,98 67,91,122 94,127,158 108,128,156 101,89,105 71,80,105 84,79,78 66,59,59 96,87,83 98,92,87 91,81,80 102,93,89 87,78,72 87,78,72 85,76,68 91,85,78 76,72,66 92,88,82 94,90,84 100,93,91 131,120,117 68,56,56 79,69,68 83,72,67 79,68,61 131,128,134 108,131,158 90,108,146 89,110,145 100,108,140 89,103,140 95,130,160 106,119,145 155,134,149 83,85,101 80,83,101 84,85,104 171,156,136 191,180,163 120,116,127 136,127,138 137,135,157 119,123,136 134,139,145 159,156,160 233,227,222 246,242,234 214,214,211 136,144,149 102,118,127 67,81,91 100,105,104 120,128,144 137,145,154 43,43,53 63,63,73 37,40,49 132,135,142 146,151,159 145,153,160 140,148,153 140,145,155 143,151,160 156,163,175 151,161,177 195,194,209 95,88,86 81,77,71 82,75,75 48,54,71 85,103,129 60,85,107 100,120,144 131,152,171 71,90,123 66,92,127 109,103,128 138,140,167 88,95,107 40,39,44 53,52,55 46,45,48 50,50,50 43,42,47 37,36,41 41,39,47 58,58,68 49,49,59 48,52,65 54,61,73 57,60,71 49,49,57 45,42,46 48,48,58
80,46,24 66,45,30 113,70,51 68,46,28 83,61,41 51,35,29 75,47,38 48,38,26 73,53,44 80,66,68 88,69,71 117,84,75 61,49,49 54,50,61 44,47,58 93,91,115 128,109,116 85,72,80 70,64,71 67,56,63 60,55,71 196,158,112 192,158,124 82,73,69 46,49,60 42,45,56 44,47,56 68,83,99 97,140,181 85,103,131 71,80,103 72,86,107 61,75,98 82,83,104 65,75,91 73,95,125 94,127,160 104,127,154 105,95,113 74,80,99 77,74,78 60,58,59 80,74,69 87,80,78 92,82,83 99,93,88 84,78,71 82,73,67 72,61,54 96,87,81 72,65,63 81,76,73 98,99,91 155,121,101 181,129,110 93,76,66 74,61,56 82,71,68 92,80,94 90,85,87 120,132,154 92,110,146 89,111,143 82,103,140 78,104,139 107,131,162 158,164,181 164,167,178 178,181,190 175,178,189 183,186,197 180,186,187 40,50,56 163,171,189 146,153,176 166,169,189 187,191,206 175,179,192 169,174,182 154,160,163 154,157,164 145,151,154 136,144,149 123,135,143 113,123,131 106,117,128 105,118,137 110,119,132 128,140,148 145,153,160 83,84,89 85,85,85 138,142,146 139,144,150 126,134,141 129,139,147 120,130,136 117,125,132 107,115,120 114,117,124 102,102,102 58,56,54 71,66,63 98,101,108 65,91,110 55,86,103 65,83,98 76,80,82 123,129,146 71,92,127 100,97,126 138,141,161 75,80,90 36,36,33 51,48,52 47,44,48 46,46,46 40,39,44 46,45,50 48,47,52 58,58,68 48,48,58 48,52,65 59,65,82 59,59,67 49,49,57 46,49,56 49,52,63
74,51,36 67,45,37 80,49,26 90,65,46 75,56,42 49,40,34 98,69,49 61,46,35 86,59,52 123,96,89 77,60,61 80,62,71 56,49,59 72,67,66 44,47,56 93,91,115 124,105,112 81,68,78 69,62,72 66,53,61 63,51,63 194,158,109 196,164,132 77,67,68 44,47,56 39,42,53 43,48,54 66,81,97 95,137,173 84,104,132 78,85,108 73,82,105 66,78,102 83,86,106 77,75,95 82,105,132 93,126,159 100,128,153 83,85,101 78,81,99 35,33,34 75,65,64 72,62,52 80,71,65 75,68,66 85,80,77 84,78,73 84,75,71 87,77,76 95,85,84 65,55,54 76,71,70 89,89,84 112,108,102 156,145,140 135,123,125 79,72,75 53,48,47 62,60,58 84,82,83 115,130,148 91,113,145 103,103,131 90,97,120 121,130,143 178,186,195 203,208,214 190,196,199 195,199,201 191,192,195 198,199,204 36,40,42 74,78,82 156,161,167 154,161,175 163,167,180 189,193,206 187,192,202 169,174,180 166,175,177 156,161,167 151,159,164 138,148,152 122,132,138 112,122,138 104,114,134 113,122,133 108,117,128 136,147,158 136,146,154 79,77,75 74,72,68 128,130,130 125,131,134 118,126,133 118,130,138 115,125,129 102,108,109 87,87,84 81,81,76 90,88,86 132,130,128 72,72,69 73,75,72 68,90,106 96,104,120 92,97,103 79,77,75 82,77,74 73,93,121 93,94,124 135,143,163 59,60,65 34,36,36 53,50,54 48,45,49 48,48,48 48,47,52 46,45,50 51,50,55 58,58,68 53,53,63 49,54,62 64,70,89 46,46,54 43,43,51 56,58,74 55,57,71
52,38,20 51,44,28 100,65,50 79,54,37 56,41,32 45,30,21 64,39,22 53,42,39 66,53,48 80,68,73 64,53,60 55,53,63 45,50,58 48,47,64 46,48,62 96,99,121 112,100,105 78,67,74 72,66,73 73,62,69 70,56,61 203,164,121 174,145,114 61,56,58 46,49,56 42,45,52 43,46,53 69,84,100 97,136,171 83,106,133 73,82,105 69,78,101 62,74,98 67,79,101 76,77,96 85,115,139 108,134,169 104,127,152 77,85,103 78,79,102 31,31,15 150,133,123 217,150,107 74,61,56 68,61,59 78,72,67 83,77,72 85,76,72 92,82,81 91,85,80 66,56,60 74,73,66 74,69,68 57,50,48 75,69,64 73,63,62 67,62,61 72,67,66 62,63,68 136,144,160 120,132,156 86,116,140 151,129,153 125,118,128 161,156,155 134,132,130 187,187,184 188,193,192 201,201,198 208,206,204 58,56,57 63,61,59 112,114,109 197,202,208 177,186,199 178,187,198 178,182,195 185,190,200 171,176,182 171,177,178 158,163,169 156,164,169 145,153,160 131,141,147 135,146,157 122,131,142 132,140,149 118,129,142 95,110,126 115,125,133 75,73,69 72,70,66 78,78,75 115,117,117 103,109,110 114,123,123 107,116,116 98,107,107 91,92,95 73,71,69 86,86,83 95,94,99 59,58,51 64,70,71 90,99,101 122,135,136 160,155,154 84,83,76 84,78,73 89,93,106 82,95,123 131,130,147 47,48,40 36,37,40 54,51,55 48,45,49 46,44,45 45,46,51 46,44,52 50,49,54 58,56,66 55,55,67 54,58,73 58,65,79 51,51,59 56,56,64 60,64,79 52,52,62
46,33,28 47,38,30 74,45,23 73,48,29 60,44,29 48,33,24 88,63,46 59,46,41 71,58,51 69,66,72 66,53,63 57,55,65 45,50,58 44,46,62 46,48,64 100,106,127 97,87,91 82,69,77 76,68,74 65,58,61 77,60,63 211,172,129 161,131,103 52,49,55 83,86,95 145,148,157 154,158,162 104,117,134 103,138,170 77,100,127 69,78,101 65,74,97 61,74,100 66,80,103 74,77,99 85,115,139 100,126,161 105,128,153 75,83,101 78,78,104 86,78,65 228,204,169 250,176,124 117,76,56 68,63,60 78,73,70 89,83,76 94,85,81 94,85,81 83,77,72 69,62,60 86,84,82 64,57,57 97,90,90 70,65,62 84,82,83 116,116,128 119,125,142 96,110,133 163,178,212 223,241,255 101,123,153 137,121,146 140,133,143 158,156,152 165,163,159 161,156,153 144,144,141 180,180,175 186,184,182 33,31,29 79,77,73 126,128,123 166,169,178 185,192,206 165,172,184 170,175,185 182,185,194 171,175,179 166,172,175 155,160,166 153,161,168 143,153,157 127,137,145 132,142,148 143,151,158 131,141,149 98,113,129 82,95,110 113,118,124 77,72,69 69,67,65 59,59,59 65,65,65 100,105,104 112,119,117 107,116,116 107,118,119 109,110,113 89,89,86 76,76,73 87,87,84 118,116,112 77,75,71 53,52,43 48,44,36 79,68,61 71,60,53 72,61,58 82,81,86 80,88,118 141,140,157 43,44,36 41,40,43 52,49,53 47,44,48 49,46,50 44,44,52 46,44,52 52,51,56 58,56,66 56,56,68 57,61,76 48,55,69 48,48,56 48,48,56 64,68,83 42,42,50
42,33,27 48,34,34 47,32,23 68,49,35 63,42,29 48,33,24 85,60,43 62,45,37 81,61,52 115,93,85 83,67,65 58,51,63 48,51,60 46,48,64 49,48,65 105,108,130 97,85,90 83,70,78 73,61,66 63,56,59 86,68,65 219,181,135 127,106,79 142,144,158 128,136,152 122,130,146 114,118,131 118,123,133 143,162,181 78,97,118 67,79,103 66,75,98 56,74,102 57,73,98 68,75,100 85,118,141 102,127,167 105,125,151 78,84,103 81,82,105 103,93,81 152,133,106 201,166,141 235,167,122 129,100,78 60,50,40 68,62,53 81,72,68 79,73,68 81,77,71 84,79,76 70,57,54 53,50,54 53,53,63 50,60,76 54,68,89 82,96,119 120,130,150 110,124,136 93,106,121 140,159,190 167,191,220 173,171,183 116,109,112 174,168,163 169,163,158 159,150,144 157,147,146 136,131,130 47,45,46 34,32,30 72,70,66 136,136,136 151,152,157 181,186,194 191,196,202 170,173,180 168,171,178 154,157,164 174,177,184 138,146,151 125,133,138 152,162,166 139,151,159 135,145,153 127,139,147 109,122,141 88,106,123 81,89,94 114,114,111 67,65,63 57,52,51 34,32,30 39,34,36 41,39,40 117,119,119 111,122,121 104,117,116 97,101,105 73,73,68 66,64,62 84,80,74 90,88,86 68,66,67 77,75,76 74,72,70 87,68,52 117,106,101 113,108,107 76,70,75 76,84,112 147,140,154 42,41,34 46,43,47 51,48,52 49,46,50 54,50,59 46,46,56 47,45,53 52,51,56 57,55,65 55,55,67 57,61,76 51,58,72 48,48,56 43,43,51 50,55,63 37,38,41
37,30,28 40,33,31 36,30,25 39,30,26 42,33,27 43,37,32 49,32,24 63,47,41 78,55,40 91,75,62 86,67,71 56,52,61 52,48,57 73,66,69 57,55,63 113,114,137 100,85,93 85,70,78 73,60,70 69,61,69 101,81,72 233,188,142 126,105,80 136,145,158 125,139,149 116,130,140 109,122,141 101,116,134 111,125,137 123,133,151 116,130,151 67,79,101 57,74,105 64,75,102 62,75,103 89,121,147 103,125,166 103,116,142 98,104,121 126,132,153 176,178,194 168,170,184 155,156,161 226,228,225 181,166,155 165,136,116 83,68,59 80,65,56 70,66,60 92,88,82 119,119,131 157,173,198 68,78,96 55,76,85 56,80,98 67,82,98 152,157,163 141,144,151 130,142,148 113,126,141 104,115,128 98,118,144 114,118,122 148,139,135 159,150,144 155,146,142 160,151,147 103,101,97 24,22,20 16,14,12 21,19,17 68,66,64 139,138,141 151,152,155 177,181,183 178,184,187 191,197,198 183,188,187 167,171,173 150,154,156 111,115,119 156,162,165 146,152,155 144,154,160 123,135,141 114,127,142 104,117,134 86,99,114 85,85,85 124,122,118 63,58,57 55,50,49 27,25,23 60,58,59 51,49,47 81,81,81 109,123,119 106,120,116 93,104,103 82,82,82 64,64,64 73,71,69 84,82,78 44,42,40 52,50,48 46,44,42 63,58,57 50,45,44 60,54,61 74,72,68 116,103,124 151,137,150 45,38,36 48,43,45 48,47,50 48,47,50 54,50,59 46,46,56 48,46,56 50,48,56 44,47,58 55,59,72 54,61,75 58,66,84 53,51,61 34,33,38 38,37,40 50,49,54
38,32,25 38,32,27 36,29,27 42,32,31 40,31,27 50,33,25 61,47,33 52,39,34 90,59,40 62,55,53 69,65,74 46,44,52 53,49,58 65,54,61 63,57,64 116,114,138 97,83,88 76,63,71 68,57,66 70,59,66 140,118,98 227,186,139 110,92,71 120,130,138 122,133,134 121,132,133 109,121,127 103,118,132 95,109,130 92,101,124 140,152,174 71,84,103 74,87,113 158,171,190 165,172,186 149,158,171 144,155,168 141,154,169 145,154,167 143,153,169 159,167,185 174,181,195 156,159,168 131,140,153 145,160,178 117,135,150 94,109,123 84,94,112 80,87,101 76,83,95 102,110,128 128,151,187 195,216,251 75,98,121 68,80,102 179,176,163 144,142,138 153,153,150 143,144,149 118,128,134 107,119,125 89,107,124 134,131,135 149,143,138 158,152,145 155,151,145 153,149,143 27,25,23 9,9,9 17,14,18 34,32,33 63,61,59 117,117,117 152,154,154 162,164,164 171,175,177 183,188,184 190,192,187 200,202,199 156,158,158 141,146,145 176,181,180 158,164,165 143,151,156 122,133,134 113,127,137 96,110,120 88,88,96 84,82,80 113,111,107 61,56,55 44,42,40 33,31,29 63,61,59 62,60,56 60,60,57 113,120,118 109,119,116 101,106,105 95,95,95 68,68,68 60,60,60 84,86,81 73,74,77 55,53,54 46,41,40 82,75,73 57,50,50 54,46,52 79,58,56 142,120,125 145,130,140 49,42,42 49,43,48 46,45,48 41,40,43 47,44,50 51,49,57 46,44,54 50,48,56 43,46,57 54,58,71 54,64,82 57,70,89 56,56,68 42,43,48 41,40,45 46,44,52
38,31,29 38,31,29 40,33,33 40,30,29 42,33,29 45,32,29 54,39,28 47,36,33 92,54,35 89,60,56 72,62,66 41,44,53 46,46,58 50,48,60 54,57,68 124,120,142 92,80,82 70,59,68 71,62,73 74,61,69 166,136,108 206,172,127 108,93,73 125,133,138 133,143,140 145,152,147 128,139,140 106,121,128 92,105,124 90,103,122 108,119,132 183,191,198 178,186,193 176,184,191 156,159,170 142,151,164 125,135,155 116,125,148 112,122,140 98,106,115 154,162,169 157,165,170 156,162,165 136,144,153 122,137,155 123,136,162 123,139,164 141,159,183 115,133,157 103,121,145 98,116,140 102,115,141 122,135,161 146,159,176 152,150,146 156,152,142 167,163,157 147,143,137 129,123,128 136,137,140 117,127,131 103,113,121 127,121,126 145,135,134 154,147,145 155,150,147 104,102,98 20,18,19 18,15,19 34,32,33 53,51,52 67,65,66 115,115,115 142,144,144 164,165,168 171,171,171 193,193,188 208,207,198 233,232,225 167,167,164 180,182,182 205,207,207 161,165,167 139,145,148 121,131,135 111,124,125 96,104,113 86,86,83 88,83,80 97,92,89 51,49,45 41,39,40 28,26,24 60,60,57 61,61,58 66,64,60 103,105,105 105,109,111 98,104,107 92,94,94 71,66,68 66,65,68 85,85,82 91,93,90 58,61,72 72,73,78 67,65,63 59,52,55 70,63,66 147,111,105 160,127,131 141,127,132 53,47,54 56,47,58 41,39,40 39,37,33 46,40,45 53,51,61 46,45,50 50,49,54 41,41,51 54,57,68 56,64,80 56,66,84 55,58,69 54,57,66 43,43,43 55,63,72
40,33,31 40,33,31 37,31,26 38,29,25 42,32,33 44,32,32 34,29,28 53,42,39 106,68,49 83,58,41 70,60,61 79,61,60 64,50,52 44,43,58 41,48,60 122,118,140 88,76,78 64,56,62 69,62,72 76,63,71 190,151,119 199,169,123 103,92,75 140,144,148 199,199,196 215,215,210 144,146,143 115,126,127 101,111,127 100,110,126 155,159,163 181,183,183 186,181,178 182,175,173 144,146,146 124,134,142 104,114,130 103,116,131 109,119,137 73,79,80 168,173,172 160,164,166 133,139,142 121,133,141 104,118,130 113,127,139 113,123,139 90,105,121 88,103,119 88,101,118 94,105,118 54,65,78 107,125,142 120,138,162 154,159,169 157,155,153 150,145,142 169,165,159 140,138,136 119,118,121 123,131,138 107,112,118 128,123,120 149,143,138 147,141,136 149,144,141 83,81,82 66,63,67 26,24,25 53,51,52 46,44,45 60,58,56 117,117,117 145,145,145 156,158,158 175,175,172 204,203,194 248,244,234 255,255,246 187,185,181 206,206,206 214,216,213 173,175,172 140,147,145 118,130,134 111,123,127 100,108,117 81,81,76 86,82,76 90,86,80 48,46,42 41,39,40 27,25,23 59,57,53 113,109,103 114,108,101 100,100,100 98,100,100 99,103,105 99,104,100 93,88,90 74,73,78 80,80,80 100,100,100 149,161,183 167,190,217 217,241,255 127,139,163 87,77,81 153,118,121 153,120,124 129,122,122 56,60,64 71,71,79 51,54,61 53,53,48 44,42,43 47,46,51 50,49,54 46,45,48 41,42,47 56,56,64 58,66,82 57,67,85 53,55,69 50,53,64 56,60,73 44,47,56
42,35,35 42,35,35 41,34,34 39,29,28 42,32,33 42,32,33 33,23,22 56,40,38 105,71,53 115,77,56 140,90,75 136,90,76 87,61,51 47,45,57 40,45,55 118,119,142 80,73,76 62,56,63 67,63,72 82,72,76 205,169,122 200,169,132 92,82,72 148,143,142 160,158,156 66,64,62 61,52,46 74,62,50 72,63,55 106,101,98 173,171,167 182,180,176 255,255,248 223,222,215 131,133,130 108,117,119 100,108,113 90,102,108 103,111,116 86,87,90 145,145,145 181,180,183 145,146,151 112,122,138 107,117,135 105,110,116 126,132,135 116,125,136 92,101,114 80,88,104 100,108,124 92,103,116 75,98,121 87,113,132 132,143,156 48,52,54 136,134,130 151,149,145 161,159,155 141,139,140 128,132,134 115,118,125 112,108,102 134,128,121 150,144,139 120,115,112 62,60,61 69,66,70 77,75,76 101,99,100 56,54,55 77,72,71 124,122,118 150,148,146 155,153,151 164,160,154 196,190,183 243,237,228 255,250,241 170,165,162 210,208,209 191,189,187 181,181,176 135,141,142 112,124,128 105,117,123 104,112,119 87,87,87 87,86,79 90,86,78 90,88,84 41,39,37 45,43,41 72,70,68 110,106,98 107,103,95 108,108,105 106,108,105 98,108,105 91,91,86 77,72,71 65,64,67 72,71,74 79,79,79 127,130,139 98,105,117 102,111,124 119,132,149 153,167,188 189,180,193 69,71,85 176,202,235 161,189,221 149,172,206 137,164,194 186,208,238 54,62,82 45,43,53 44,43,48 50,49,52 38,37,42 46,44,52 57,59,75 53,61,77 46,53,67 54,58,71 57,57,67 46,45,50
40,33,33 40,33,33 40,33,33 39,29,28 40,30,31 43,33,34 35,25,24 49,43,38 54,35,21 119,78,62 220,139,103 173,105,85 113,82,59 58,56,68 43,50,62 127,125,147 75,68,71 69,60,71 71,64,76 71,61,65 217,180,127 190,161,126 100,90,80 139,128,125 131,121,120 128,116,116 101,95,90 106,97,93 107,102,104 151,149,147 171,167,161 190,186,180 215,209,204 160,156,150 115,115,112 98,103,102 97,102,101 98,104,107 107,111,115 42,40,41 164,159,161 224,219,221 182,182,182 127,132,142 108,118,138 104,113,126 91,104,119 99,113,123 114,122,142 129,136,161 99,109,127 89,103,126 72,97,121 79,101,117 118,126,135 103,107,111 144,144,141 139,139,134 144,142,140 137,137,137 81,86,92 91,91,99 125,120,117 140,133,131 150,141,135 100,93,91 69,64,63 70,65,64 91,84,84 82,75,73 57,50,53 109,102,102 131,126,123 149,145,139 154,149,146 156,152,146 177,173,167 196,190,181 222,213,207 154,149,146 182,182,182 165,163,164 152,152,149 134,140,143 108,120,128 102,117,122 103,113,117 86,88,88 72,70,66 91,87,81 86,81,78 44,42,40 38,36,34 63,61,59 115,109,102 109,103,96 110,108,106 104,104,101 96,102,103 95,93,91 76,71,68 55,54,57 66,68,68 81,79,77 61,59,57 96,95,100 95,100,110 94,103,105 88,90,85 80,89,91 104,114,122 78,89,102 71,89,115 64,84,110 54,85,102 63,82,92 118,123,129 59,58,63 43,42,47 41,40,43 37,36,41 51,49,57 50,54,67 56,64,80 50,57,71 52,56,69 55,55,65 52,51,56
38,32,27 38,32,27 35,29,24 33,27,22 38,29,25 39,29,30 38,28,27 46,36,35 101,63,46 108,70,49 227,141,109 170,106,78 99,64,51 53,49,60 42,51,64 138,132,153 74,63,70 69,60,73 71,64,74 74,61,69 216,181,125 174,150,117 94,85,77 130,121,117 125,116,112 116,107,103 75,69,62 98,87,82 127,109,104 150,149,142 164,158,153 200,194,187 170,160,159 130,120,119 115,113,111 110,110,107 98,98,98 90,94,96 28,29,32 55,53,54 162,160,161 221,219,217 212,211,204 136,140,142 114,129,134 103,118,134 93,113,129 82,100,124 140,155,160 114,124,140 96,113,133 83,104,125 70,95,117 74,89,103 111,119,124 159,163,167 132,132,129 156,156,153 181,181,178 202,202,199 177,179,179 107,106,111 125,120,119 141,137,131 143,136,134 77,70,68 77,71,66 85,78,76 93,87,82 73,66,64 45,38,41 101,94,92 133,127,122 153,147,142 148,142,137 153,146,144 161,154,152 168,162,157 179,170,164 147,142,139 145,143,144 143,140,144 133,131,132 128,129,132 111,119,126 102,116,126 99,109,117 86,88,88 62,60,58 84,82,78 89,87,83 72,70,71 38,37,40 46,43,47 96,92,86 117,108,102 113,107,100 111,107,101 95,95,90 93,93,90 76,76,73 61,59,60 71,71,71 84,82,78 52,52,52 90,90,87 104,102,100 91,91,88 62,59,63 68,65,71 75,83,88 27,33,36 54,64,68 62,79,83 61,69,78 69,72,79 84,85,88 74,75,78 46,47,50 48,47,52 45,43,51 52,50,60 55,59,72 57,64,76 52,57,67 53,53,63 52,52,62 51,54,65
