200,159,114 187,146,101 223,181,139 211,167,125 171,126,82 180,136,94 152,131,104 108,111,99 98,112,108 90,100,94 74,86,77 68,78,72 66,76,70 75,82,77 71,81,75 64,74,68 65,75,72 62,72,69 71,78,76 63,65,65 37,35,31 32,30,28 17,15,13 23,23,23 30,23,21 83,77,68 51,41,31 62,51,46 93,72,45 38,23,12 45,34,27 75,64,49 89,70,56 48,33,22 79,58,35 103,78,50 105,80,50 99,73,48 99,74,46 94,69,39 109,81,54 89,71,52 98,75,46 95,73,37 48,27,4 111,87,54 141,112,77 125,96,65 107,74,47 113,84,51 117,88,55 96,64,34 130,96,62 138,103,67 89,63,40 54,36,17 94,70,46 93,69,34 255,249,181 255,240,170 255,239,165 255,252,183 255,248,184 216,185,136 211,172,133 227,183,145 255,223,171 218,169,120 198,150,105 200,155,109 192,147,103 184,142,100 214,172,132 127,98,78 117,97,67 161,139,105 131,110,85 89,71,52 95,79,62 129,110,83 127,101,78 135,109,88 72,65,65 87,76,71 130,109,94 154,130,108 118,92,69 139,118,93 118,96,76 90,69,54 78,63,52 110,93,83 80,66,52 85,72,65 81,76,75 69,68,71
194,153,108 178,137,92 241,199,157 229,185,145 191,148,103 201,163,117 102,104,99 90,107,102 83,95,86 74,84,78 71,78,73 59,69,61 63,70,63 66,76,73 66,78,74 65,75,72 62,72,69 68,75,73 69,76,74 59,61,61 41,39,35 23,21,19 20,18,16 23,21,19 30,23,21 22,15,13 28,19,11 45,35,25 33,22,7 55,45,33 52,40,30 47,37,25 55,41,27 57,45,35 75,56,31 100,76,50 106,82,49 110,82,53 113,88,58 85,60,32 110,81,48 56,42,24 74,53,28 103,82,57 34,13,0 41,19,0 93,64,40 81,53,24 105,72,45 116,87,54 109,80,49 147,115,83 133,98,62 145,110,72 68,51,27 86,70,55 64,44,14 255,242,192 255,250,183 255,244,176 255,248,179 255,252,185 255,253,185 255,241,179 226,187,144 235,191,149 226,178,131 210,160,114 204,156,111 200,155,109 181,137,95 178,135,90 138,108,82 97,81,66 149,126,97 141,118,87 95,76,53 98,83,63 107,91,74 102,86,69 105,85,67 120,96,72 139,118,93 83,78,80 88,78,77 96,81,72 136,107,83 124,87,61 146,106,81 141,107,77 107,81,56 138,112,87 132,106,85 125,103,85 99,86,81 63,58,60
207,166,121 196,154,114 168,127,82 195,157,111 243,210,101 187,166,94 87,97,94 76,86,80 72,82,76 67,77,74 65,75,69 63,70,63 55,62,55 57,64,59 67,74,72 68,75,70 65,77,73 67,77,74 67,74,72 43,45,45 35,33,31 37,35,36 29,24,26 26,19,22 29,24,23 44,38,31 32,23,17 65,54,47 44,35,27 56,45,30 83,67,50 38,25,18 87,72,52 36,25,20 46,35,30 47,35,25 42,31,14 87,72,52 92,72,40 68,47,20 99,75,40 63,52,35 123,98,70 69,45,19 92,72,42 112,80,48 117,88,57 120,91,60 128,99,64 119,92,58 124,97,63 123,94,61 123,94,59 124,100,74 35,29,20 104,90,76 79,60,23 234,218,164 244,226,164 251,234,169 255,247,179 255,250,180 255,254,181 255,241,172 241,200,151 239,203,154 227,186,137 217,172,126 206,156,114 206,161,115 200,158,116 130,97,72 95,79,64 149,129,99 125,106,83 99,82,58 102,87,65 115,97,76 116,97,72 120,99,72 124,101,72 130,100,74 141,113,84 96,76,67 75,73,71 82,80,78 86,70,66 99,84,73 115,91,69 144,115,93 137,104,79 140,110,82 171,137,107 141,114,82 92,74,55 78,67,64
249,220,88 211,165,69 195,156,113 124,91,39 181,159,53 91,87,77 69,78,78 67,77,71 67,77,71 61,71,65 57,67,61 60,70,64 59,69,63 54,64,58 54,66,59 67,77,71 65,77,70 65,75,69 67,74,69 44,44,41 30,28,26 34,29,28 22,17,16 35,30,29 40,36,30 35,26,18 40,31,23 66,58,45 23,17,12 42,32,31 38,27,22 23,13,12 15,4,1 53,41,31 44,30,16 38,27,24 121,93,55 93,68,38 107,90,64 84,65,42 95,75,43 61,49,37 94,68,43 115,87,58 47,27,9 88,62,37 98,69,36 97,69,40 97,70,36 113,86,54 108,81,49 102,75,43 115,90,60 79,60,44 64,58,51 64,48,31 220,203,156 219,204,153 218,202,146 227,211,153 255,243,180 255,237,169 255,237,166 255,255,190 227,192,136 240,203,150 226,188,140 211,170,125 179,137,97 173,138,102 113,84,62 154,124,96 125,105,87 82,63,49 111,93,72 123,106,82 114,90,64 143,118,90 168,136,104 157,130,94 148,121,87 158,126,92 167,132,96 95,75,66 94,92,90 83,76,74 74,63,58 84,75,71 110,99,92 119,100,86 134,109,90 124,99,80 126,106,86 113,98,78 112,100,88 98,92,85
196,170,17 202,185,20 195,164,86 152,129,69 97,104,56 70,77,70 65,75,72 64,71,69 67,77,71 64,74,68 55,65,59 59,66,64 59,69,63 57,67,61 57,67,61 64,74,68 68,78,72 66,76,73 68,73,69 32,32,29 24,22,20 20,15,14 35,30,29 16,11,13 29,22,20 58,47,42 30,26,18 38,31,13 40,34,29 31,21,20 60,48,38 21,12,4 48,42,35 50,42,31 60,49,34 51,42,34 104,75,42 87,59,32 84,63,38 69,51,30 91,71,39 31,15,0 78,54,32 107,79,52 55,33,25 107,82,54 62,34,5 63,38,8 98,71,39 106,76,48 120,91,60 101,73,46 114,91,62 43,32,15 24,15,11 93,73,53 200,185,138 202,187,140 210,195,144 207,193,137 240,224,166 255,244,180 255,250,182 255,255,186 255,253,197 236,195,146 208,174,129 189,155,114 162,130,98 135,111,87 96,77,61 83,67,50 107,93,75 115,97,76 112,93,70 135,111,87 155,128,96 161,132,101 166,132,98 152,123,88 160,134,95 167,134,95 183,145,110 93,77,73 78,71,69 87,76,73 101,92,86 106,95,80 130,114,99 137,121,108 109,93,78 126,110,97 99,85,71 89,80,72 92,85,83 79,73,78
129,108,9 156,136,32 119,113,20 110,112,28 75,83,73 65,76,65 66,77,76 66,76,73 67,77,74 61,71,68 58,68,65 60,67,65 57,64,57 57,62,58 57,64,57 63,68,62 77,73,65 79,71,60 84,72,62 32,27,24 26,21,20 24,22,18 12,7,6 35,33,31 16,14,12 29,22,20 37,31,24 33,29,23 42,36,31 53,44,38 43,34,26 60,50,40 28,23,20 32,28,22 16,10,15 36,27,21 58,39,23 69,50,34 88,69,44 60,38,18 66,52,36 34,18,5 97,78,55 48,30,11 79,58,31 81,55,30 69,48,25 100,75,47 103,75,48 107,79,52 116,86,60 113,83,55 108,85,56 32,24,13 57,41,35 213,194,155 202,189,141 206,196,147 201,190,144 200,187,139 216,201,150 239,223,167 249,232,167 255,251,185 255,241,176 200,163,119 158,127,104 127,103,81 135,111,87 119,98,75 104,84,64 111,92,69 116,92,68 130,106,80 140,116,90 155,127,98 161,134,98 168,139,104 177,142,106 150,116,82 160,134,95 175,144,105 179,151,122 112,97,86 96,87,81 75,70,67 65,63,64 101,95,90 111,90,77 136,111,92 140,116,92 140,119,96 113,97,82 102,86,71 126,106,88 125,106,90
155,143,34 94,85,11 82,89,12 74,85,29 66,76,68 66,73,68 65,77,73 65,75,72 64,74,71 66,73,68 61,68,63 63,70,65 63,66,56 61,66,60 54,60,51 76,72,64 90,71,48 206,177,144 124,104,86 33,23,22 16,11,10 28,26,22 31,31,28 26,21,18 16,11,10 54,45,41 50,40,28 37,28,22 52,46,39 24,17,15 35,28,28 22,16,11 46,41,38 58,52,43 42,32,31 70,56,38 36,27,19 38,32,25 59,49,27 68,48,28 33,24,9 56,49,47 60,46,17 103,89,64 60,41,18 73,48,29 54,33,6 98,73,45 94,65,41 97,68,44 96,71,43 116,88,61 103,84,59 31,25,18 38,22,9 191,175,133 185,173,132 187,175,134 187,175,134 198,187,143 204,189,140 213,197,143 233,215,153 255,243,179 255,252,187 177,144,96 123,96,78 144,118,93 158,129,98 159,132,100 157,132,104 129,104,76 135,110,82 143,118,90 148,123,93 155,128,96 161,132,97 170,138,106 186,151,115 171,137,103 163,135,97 175,144,105 138,104,72 153,119,89 157,129,100 145,124,99 93,78,67 101,90,85 89,78,73 105,94,91 90,74,57 98,82,65 109,93,76 122,106,91 115,92,77 142,120,100
94,93,26 68,75,18 59,71,8 64,75,33 65,75,69 60,72,68 59,71,67 59,71,67 60,72,68 67,74,72 67,74,69 68,73,67 79,78,69 79,75,67 76,66,54 154,126,99 168,129,88 206,162,122 198,170,143 32,22,21 28,26,24 26,21,18 23,21,19 30,28,24 16,14,12 36,29,27 51,41,31 40,31,25 34,29,26 27,20,18 39,34,31 26,24,22 32,30,28 42,37,34 39,34,31 52,41,34 31,22,18 52,42,32 53,43,31 50,33,23 71,64,46 31,21,25 46,37,29 52,41,26 87,69,50 78,54,28 93,72,47 97,73,47 108,82,59 71,47,25 108,84,58 111,81,53 79,63,46 38,26,31 121,110,77 177,166,131 168,160,126 170,162,126 182,170,131 197,186,142 207,194,146 219,205,151 247,229,167 255,250,184 255,250,183 255,255,202 162,128,98 135,104,81 130,106,80 152,127,97 160,136,103 155,131,98 139,114,84 147,120,88 156,127,94 160,128,96 168,132,101 168,132,99 184,145,102 175,140,104 164,131,92 176,143,104 130,94,61 149,108,77 171,128,95 153,113,79 168,132,99 187,153,121 132,106,81 129,110,94 84,74,73 82,80,81 70,67,71 89,86,90 86,75,72 125,110,101
52,60,9 54,62,11 50,61,5 58,67,23 63,70,68 57,67,64 60,72,68 62,72,66 60,70,67 69,76,74 64,71,69 69,71,68 77,74,61 69,64,50 231,204,172 170,133,89 216,174,134 204,162,122 208,171,129 49,10,0 23,21,19 28,23,22 20,20,17 25,23,21 24,22,18 34,30,24 29,24,21 29,24,23 35,28,26 28,23,22 26,24,20 20,18,16 28,23,25 26,21,20 27,22,21 26,19,17 38,31,29 46,34,22 66,56,46 47,37,27 31,19,7 31,18,13 33,24,16 32,21,6 30,16,0 65,47,28 92,74,53 53,34,11 64,43,20 55,36,13 95,69,44 94,64,36 68,54,40 44,28,24 156,147,116 155,146,117 154,145,116 161,152,121 172,161,126 191,179,140 208,195,147 214,199,148 232,216,158 247,230,165 255,253,187 255,254,188 174,146,106 132,104,75 141,117,84 159,132,96 159,135,98 167,143,108 158,131,99 160,131,98 162,130,98 165,129,96 174,135,103 188,148,114 197,158,115 151,113,76 173,140,103 184,149,111 157,125,95 166,132,102 195,159,128 147,111,80 174,138,105 168,128,94 188,154,124 138,112,87 104,92,82 83,76,74 72,67,69 76,70,75 78,68,67 95,82,75
140,134,86 103,97,49 56,54,7 52,58,8 63,66,54 63,65,62 61,68,63 62,69,62 74,74,69 76,76,71 75,74,63 77,69,56 184,161,130 214,182,140 170,131,88 172,130,90 215,178,138 208,166,126 213,180,143 205,166,125 25,25,22 24,17,17 16,14,12 26,21,20 19,14,13 30,24,19 19,14,13 32,22,21 29,17,19 33,21,23 23,18,17 29,24,23 28,26,27 27,24,28 25,20,22 42,37,34 42,37,36 38,31,31 33,28,27 30,29,22 37,31,24 55,49,42 51,40,37 57,43,29 70,55,46 76,61,52 63,49,35 80,63,39 78,57,34 80,61,38 101,75,50 111,86,58 50,33,23 42,30,20 92,92,76 103,99,89 128,119,102 139,131,109 153,144,115 186,174,137 208,194,149 210,195,146 232,216,160 237,219,157 255,255,190 255,255,188 255,250,193 133,107,68 146,117,84 157,130,94 162,134,96 173,144,109 163,131,97 162,128,96 165,129,100 175,136,106 180,141,111 190,149,118 213,172,127 176,134,94 182,148,107 184,150,109 157,121,90 170,138,106 129,105,79 138,116,96 148,126,108 134,108,85 139,111,84 134,104,76 94,75,61 76,65,60 75,66,62 50,41,37 92,81,74 102,87,76
223,178,130 209,171,125 190,164,125 62,58,12 61,65,38 64,65,53 62,67,61 66,69,61 74,70,62 70,65,53 202,173,142 215,178,136 221,178,131 203,161,119 215,173,131 178,136,98 159,120,77 228,189,148 196,155,110 198,157,112 74,76,71 50,52,47 25,25,22 20,18,16 18,13,12 22,17,16 19,14,11 33,26,26 33,26,29 30,23,23 18,16,17 23,21,19 23,18,17 34,29,31 28,22,27 14,9,11 41,36,33 21,19,15 16,11,10 32,32,29 56,52,46 30,26,18 32,23,17 40,28,18 18,7,0 67,55,45 76,65,48 51,37,23 78,60,39 78,60,39 86,57,35 92,67,39 79,61,42 69,64,52 63,69,60 80,81,73 96,92,82 107,102,88 138,132,107 172,161,128 203,189,146 215,200,153 218,202,146 229,211,151 247,228,162 255,255,193 255,255,193 255,249,195 153,121,87 158,127,90 171,140,103 176,143,106 172,136,103 170,131,101 183,144,112 182,141,110 193,149,119 194,154,120 231,193,143 177,137,103 183,150,111 173,136,94 165,126,94 173,139,107 160,134,111 137,112,93 107,85,67 128,113,91 105,87,68 133,111,91 100,82,61 80,66,50 62,51,44 102,89,84 101,86,75 88,71,61
86,87,92 146,138,125 217,182,146 202,169,132 199,164,128 222,187,149 203,165,130 184,152,122 193,164,129 188,149,110 193,152,103 214,176,130 229,187,145 219,180,137 237,192,148 225,182,137 234,195,152 216,172,130 234,197,157 174,143,106 89,84,70 69,76,71 66,68,63 23,23,18 26,24,25 19,14,16 27,25,21 26,24,20 13,11,9 23,23,20 25,25,20 22,22,22 15,10,9 17,10,10 14,12,10 21,19,17 25,25,22 23,21,17 28,23,20 20,18,14 26,21,18 40,34,27 45,34,29 68,56,44 18,7,4 52,41,36 62,47,36 72,58,44 58,39,23 70,50,30 86,62,36 84,61,32 55,43,33 26,24,22 75,75,75 64,69,65 75,82,77 84,91,84 121,119,97 159,150,121 196,181,143 210,195,148 219,204,153 234,218,162 226,211,150 255,249,181 255,255,192 255,255,188 255,255,197 168,141,94 173,141,99 183,145,108 182,144,107 176,136,102 192,152,118 191,151,117 198,155,122 205,166,125 230,198,156 108,85,56 162,129,90 186,144,104 218,175,140 162,119,86 152,116,85 191,157,127 163,129,107 135,114,91 87,76,61 100,88,78 106,90,75 107,93,77 98,85,80 101,94,97 60,57,63 78,77,82
84,84,92 75,85,89 92,87,84 86,81,78 81,87,90 88,76,64 192,159,120 178,139,100 207,165,123 203,162,117 201,160,113 225,184,139 213,170,125 207,168,125 220,177,130 237,194,147 216,175,130 242,197,153 211,174,132 211,167,125 130,119,100 66,76,70 70,77,72 70,75,71 49,54,50 24,24,21 24,22,20 22,17,16 34,27,25 28,23,22 23,18,20 27,24,28 20,15,14 21,16,15 25,23,21 21,19,20 27,22,24 26,21,18 19,14,13 29,24,23 30,23,23 29,22,20 43,34,28 43,31,21 50,37,32 72,62,50 82,71,54 83,69,53 60,44,27 73,54,38 86,60,35 102,77,49 73,62,55 37,30,33 68,66,67 52,54,54 67,74,69 69,76,69 106,107,88 153,146,119 175,163,124 193,179,134 214,201,151 217,204,152 224,208,150 255,240,175 255,254,186 255,255,186 255,255,186 255,250,188 219,192,145 184,150,109 189,150,111 191,152,113 199,159,123 192,152,116 203,164,125 217,174,129 131,102,71 158,135,104 188,149,108 171,129,91 225,183,143 211,169,129 201,158,123 195,155,119 191,155,126 162,134,105 121,105,92 112,100,90 111,99,89 102,90,80 88,75,68 71,65,70 74,77,88 78,82,95
91,92,97 89,90,95 105,104,107 78,77,80 82,79,83 82,80,81 66,59,59 83,71,71 147,119,92 221,177,137 196,154,112 128,84,42 233,191,149 230,189,144 241,198,153 220,177,132 180,143,103 204,165,122 238,195,150 176,138,103 200,167,130 69,76,69 67,77,69 71,81,75 65,75,69 63,70,65 64,69,65 27,27,24 27,25,23 25,20,19 30,23,21 34,29,26 19,14,13 22,17,16 16,11,10 33,28,25 35,28,26 35,29,22 27,22,21 26,24,22 25,23,21 18,18,15 23,16,14 45,34,31 19,9,8 49,43,38 51,40,33 43,34,26 54,40,24 55,41,23 95,70,42 90,62,35 33,29,23 61,56,55 62,60,58 60,60,60 65,70,66 80,87,82 97,97,83 147,139,117 163,153,113 173,159,116 204,190,145 214,199,150 233,219,165 249,234,173 253,236,169 255,255,186 255,255,189 255,255,191 255,255,192 224,203,147 190,153,111 198,159,118 203,164,123 197,158,117 222,181,136 206,168,122 131,109,75 152,130,92 176,137,98 236,192,154 135,93,51 225,183,141 201,157,117 212,170,132 170,127,92 198,158,122 144,116,89 119,99,79 95,84,77 98,87,82 123,108,99 126,113,92 131,115,100 109,97,85
89,90,95 96,95,100 86,85,90 85,84,87 63,61,62 82,79,83 76,71,70 81,76,78 93,69,45 207,173,130 206,164,122 247,205,163 194,152,110 190,151,108 183,141,99 229,184,140 161,122,79 250,207,162 225,184,137 186,148,111 203,169,128 92,79,56 66,76,70 67,77,69 60,72,65 62,72,66 61,68,63 70,77,72 74,79,75 44,46,43 27,25,21 26,24,20 21,16,15 27,22,21 30,23,23 27,20,18 29,22,20 31,25,20 23,18,15 28,23,20 19,17,15 12,5,5 30,23,21 18,8,7 33,24,16 26,20,11 48,42,37 48,42,35 67,59,48 51,37,23 86,60,37 156,123,96 23,14,8 57,52,51 67,62,61 53,51,49 57,62,61 69,76,74 78,79,71 130,126,109 155,146,115 162,151,118 178,166,127 194,180,137 209,194,143 223,207,151 235,216,152 244,225,157 255,254,184 255,255,188 255,255,188 255,255,192 202,169,119 214,173,126 213,175,129 219,180,139 148,117,80 142,113,82 148,124,87 154,132,94 152,115,75 195,151,113 187,145,103 199,157,117 215,171,133 191,148,113 200,157,122 165,127,90 155,121,89 141,111,85 105,89,76 92,79,74 88,79,73 104,90,72 139,114,86 158,125,100
85,86,89 90,88,96 94,95,100 87,86,89 85,84,87 83,85,85 67,67,64 85,86,89 58,54,48 217,183,149 218,175,130 199,158,113 230,192,146 222,180,138 231,187,145 164,122,82 167,129,83 242,197,151 198,161,119 205,166,125 192,151,106 174,137,97 67,72,68 65,75,67 62,72,66 64,74,68 63,70,65 68,75,70 65,75,72 65,75,69 65,77,70 65,75,69 64,69,65 25,25,22 25,20,22 29,24,23 27,22,21 25,20,19 20,18,16 28,23,22 23,21,19 28,21,21 27,20,18 12,5,3 21,16,15 34,27,27 41,36,35 35,30,29 37,31,26 60,50,40 119,95,71 124,96,69 62,57,56 68,63,62 63,58,57 70,65,67 71,71,68 65,65,62 70,75,71 91,92,84 137,133,112 151,143,119 161,149,121 161,145,114 184,170,127 196,181,130 229,211,149 241,222,156 255,235,168 255,255,188 255,254,186 255,254,182 214,186,130 227,190,137 177,140,100 138,104,70 110,91,68 104,83,72 150,126,89 152,126,87 203,164,125 196,154,112 191,152,111 197,158,119 195,155,119 160,122,87 143,109,79 136,107,83 139,112,94 139,111,84 132,106,83 116,97,81 86,75,70 94,81,76 108,88,70 169,141,114
80,82,82 88,87,90 70,71,74 72,72,72 89,86,92 88,87,90 64,64,64 81,81,78 81,79,77 71,71,68 86,86,86 104,99,101 70,65,64 113,98,89 138,116,98 158,132,107 153,118,80 202,163,124 190,151,110 206,167,124 184,142,100 186,151,113 76,71,59 62,69,64 61,71,68 62,72,66 68,74,75 69,75,76 69,76,74 66,76,73 67,77,74 66,76,73 69,76,71 69,76,71 72,77,76 52,54,54 32,30,31 27,22,24 35,33,31 23,21,19 29,24,23 25,20,19 26,19,19 16,11,8 26,21,20 26,21,18 36,31,33 29,24,26 45,38,36 54,42,32 114,90,66 93,75,54 72,70,68 66,64,62 64,59,58 69,64,66 76,74,72 68,66,64 63,65,62 75,80,76 95,95,81 111,107,90 116,108,86 126,114,88 157,142,106 182,169,121 198,179,122 237,217,156 245,226,162 255,238,174 255,246,180 255,243,174 228,208,129 157,131,40 148,109,77 148,114,84 157,129,102 109,88,75 139,115,82 172,144,106 200,163,123 212,170,130 194,155,114 169,130,91 176,136,102 188,149,117 141,108,81 130,106,82 122,101,86 124,102,82 124,100,76 133,111,91 87,71,58 71,63,52 84,68,64 106,85,74
79,76,80 58,57,60 82,87,86 87,87,87 51,49,50 96,95,100 83,82,85 95,96,101 87,86,91 95,94,99 85,84,87 91,90,95 81,80,85 70,68,69 87,87,87 72,72,72 70,68,66 63,61,62 87,77,76 107,94,87 57,57,57 75,73,74 81,83,83 26,26,21 61,61,56 64,66,61 60,67,60 62,72,66 66,76,73 64,74,71 64,76,72 63,75,71 66,76,73 66,76,73 66,76,73 66,76,73 66,76,70 67,74,72 70,72,72 55,57,54 41,39,37 25,23,21 20,18,16 25,23,21 24,22,18 41,35,30 41,34,34 41,34,34 42,32,31 68,59,53 71,67,59 58,56,52 70,68,69 75,70,69 73,71,69 63,61,62 77,72,71 76,71,70 75,70,72 69,67,68 78,78,75 67,72,66 82,83,71 99,96,81 130,121,92 152,140,103 179,163,119 214,197,146 231,215,161 227,211,155 230,211,154 234,218,160 215,202,113 224,222,5 152,118,84 155,121,91 163,127,94 125,95,67 116,91,61 172,139,100 207,167,131 182,142,106 166,126,92 167,127,93 162,121,90 160,121,91 146,112,90 127,106,83 112,96,81 104,90,76 146,124,104 140,111,87 129,108,83 81,69,57 72,62,61 76,65,60
69,64,66 63,61,62 58,59,62 54,54,51 86,86,83 74,73,76 72,67,69 62,61,64 79,76,82 94,93,96 93,95,95 77,78,83 85,84,87 81,79,80 80,82,82 68,68,68 82,82,82 74,74,74 82,82,82 79,79,79 71,70,73 85,79,84 78,78,78 73,75,70 20,16,10 24,18,13 43,44,36 58,58,53 67,69,66 66,68,65 67,74,72 64,74,71 65,75,72 66,75,75 62,72,69 65,75,72 65,75,69 66,76,70 66,76,70 63,70,68 67,72,71 63,68,67 67,72,71 74,76,76 72,74,71 52,50,46 59,57,53 61,62,54 65,68,60 62,64,59 65,65,60 78,73,70 62,62,62 65,65,65 74,76,76 67,65,66 76,71,70 69,67,65 77,70,73 77,70,70 80,73,71 63,65,60 61,69,59 66,69,59 87,83,64 119,112,85 157,142,106 193,177,135 200,184,142 196,180,138 207,192,145 201,186,137 190,182,60 215,214,8 198,172,90 163,127,98 182,147,109 155,122,95 180,145,109 196,159,119 158,122,91 115,82,55 152,111,80 179,140,108 192,156,125 170,136,106 143,114,94 119,99,81 124,108,91 97,83,65 158,134,112 126,96,70 140,116,90 115,96,82 79,70,64 79,73,68
62,59,63 91,89,90 58,59,62 76,75,78 71,71,68 79,79,76 77,72,74 68,63,65 85,84,87 79,79,79 88,87,90 95,94,97 82,81,86 68,67,70 65,63,64 85,86,89 86,86,86 74,71,75 58,55,59 72,69,73 74,68,73 73,72,75 72,72,72 67,67,64 68,73,67 43,43,38 24,17,15 28,19,15 29,18,13 31,22,14 36,30,21 55,54,45 67,67,64 67,69,66 60,65,61 60,67,65 64,74,68 65,75,69 66,76,70 61,71,65 62,72,66 62,72,69 62,69,67 69,76,74 65,75,72 66,73,68 69,72,64 68,74,65 67,70,62 51,50,43 59,52,50 81,76,75 80,78,79 73,73,73 74,74,74 62,57,59 72,65,68 78,71,71 82,73,69 77,71,66 66,59,57 74,65,61 71,66,54 62,64,59 65,70,64 81,80,71 121,117,98 150,142,118 153,146,117 144,135,104 172,157,119 199,184,144 201,197,37 193,190,9 180,148,77 178,134,104 152,118,84 171,139,105 187,145,105 195,156,113 193,157,124 188,154,124 155,121,91 128,94,64 162,127,100 135,105,79 122,97,80 100,84,71 64,49,38 92,76,59 119,95,73 140,109,86 149,118,95 144,118,95 84,73,56 69,58,55
78,73,72 75,75,70 91,89,90 58,56,57 54,52,50 53,55,55 91,89,87 67,65,63 82,82,82 72,72,72 74,76,76 73,72,77 80,79,84 69,68,71 72,72,72 67,69,69 87,87,87 87,86,89 76,76,76 85,84,87 87,84,90 81,80,83 69,67,68 76,76,73 59,66,61 62,69,64 67,72,66 59,60,52 29,23,14 30,21,13 32,20,8 32,20,10 30,20,10 27,21,14 39,38,29 62,64,59 61,68,61 66,76,70 62,72,64 60,72,65 60,70,64 59,69,66 62,69,64 67,71,73 67,74,69 70,72,67 136,131,117 63,59,53 51,41,40 59,47,49 57,56,59 73,73,73 68,66,67 73,71,69 75,73,74 75,70,72 75,65,69 80,71,67 82,76,67 68,64,56 87,75,63 136,117,94 185,145,109 194,165,134 101,94,74 75,74,63 87,88,76 93,90,75 89,82,64 101,95,72 132,124,90 111,104,63 111,103,1 127,115,6 187,151,118 220,181,140 204,165,133 184,146,111 223,179,139 181,142,101 155,116,84 162,129,102 126,102,76 113,89,65 100,76,54 104,83,60 144,124,106 87,73,57 93,76,66 109,93,78 105,86,63 134,113,86 130,106,82 108,89,64 94,78,63 76,65,60
98,96,97 53,51,47 87,85,83 62,60,56 63,58,60 76,74,72 70,65,64 64,59,58 70,68,69 82,80,81 80,80,77 52,50,51 86,84,85 74,71,75 32,31,34 83,82,85 80,77,81 83,80,84 79,79,79 59,59,59 80,78,76 69,67,65 61,61,58 77,75,76 61,66,62 63,70,65 64,71,66 67,74,69 69,74,68 64,69,63 53,53,48 34,30,24 26,17,9 32,21,14 32,19,12 31,22,16 35,26,22 49,42,40 65,65,60 71,71,66 65,68,60 64,69,65 67,74,67 71,74,62 87,77,55 116,97,72 32,23,17 51,44,42 55,48,48 54,58,62 44,47,54 69,69,69 76,74,72 75,73,74 75,73,74 75,70,72 71,64,62 79,70,64 83,67,54 98,78,60 122,96,71 164,129,102 189,150,109 196,154,112 193,158,120 181,146,108 193,151,113 194,152,114 68,66,19 76,81,38 89,86,46 62,56,20 101,88,0 204,168,121 223,184,141 153,118,82 166,124,86 204,162,122 198,156,116 152,113,72 170,134,101 138,108,82 140,117,102 102,83,67 110,98,86 93,78,67 116,100,87 89,78,63 89,75,59 113,91,71 134,108,83 173,148,120 148,122,97 113,92,67 101,85,72 83,72,67
69,64,66 67,67,62 77,75,73 69,67,65 65,60,57 67,62,59 68,63,62 75,73,69 56,54,52 72,70,71 75,75,72 82,82,82 76,74,75 38,35,39 85,84,89 86,86,94 82,81,86 85,84,87 80,80,80 79,79,79 67,65,66 84,82,83 46,44,45 60,60,60 63,65,62 70,72,69 69,76,71 67,74,69 61,68,63 59,69,61 61,73,66 64,74,66 65,70,64 44,43,36 29,20,14 30,19,12 31,20,13 31,18,11 30,19,14 29,18,13 32,23,17 29,24,12 35,20,9 60,33,15 83,47,16 80,46,24 45,36,32 58,48,47 60,64,68 53,63,69 46,55,57 72,72,72 80,78,79 73,71,72 75,70,72 71,64,64 75,68,68 74,69,66 86,69,59 141,120,97 158,124,92 161,125,96 184,146,109 183,144,105 169,131,96 153,115,80 182,143,113 172,133,103 97,85,48 72,69,27 91,84,25 102,92,23 196,158,121 182,140,98 175,133,93 163,124,85 150,108,70 181,142,101 162,123,82 156,117,76 163,127,94 144,114,86 108,84,60 98,78,58 71,59,49 86,70,66 70,57,50 79,69,59 90,76,62 102,81,54 170,135,110 144,110,80 140,108,78 150,121,97 134,113,100 105,94,87
59,57,53 61,59,57 57,50,50 61,61,58 63,58,57 76,71,73 56,51,53 59,57,53 52,50,46 50,45,44 76,74,75 60,58,59 90,90,90 91,90,95 98,96,104 86,87,92 91,90,93 71,71,71 73,74,77 73,73,73 84,82,83 80,78,79 81,79,80 72,67,69 66,64,62 65,65,62 67,72,66 70,77,72 67,74,72 58,68,62 60,70,64 59,66,64 65,77,68 64,74,66 72,77,71 52,52,47 27,26,19 26,20,13 31,18,11 31,15,9 32,20,8 45,25,5 79,43,14 85,41,13 90,44,18 69,44,27 71,71,71 60,71,70 56,67,68 57,66,66 49,54,48 120,105,85 181,145,116 183,143,107 189,151,116 192,156,123 174,138,109 125,90,65 86,66,59 82,70,58 96,84,72 106,92,76 122,104,85 108,90,69 101,86,66 120,105,85 123,107,92 110,90,81 92,81,76 90,86,67 88,68,22 253,216,172 208,171,129 186,145,100 207,162,127 177,133,95 183,141,101 163,126,86 194,152,110 189,150,109 177,138,106 159,125,95 127,98,76 118,96,76 57,45,35 84,75,71 76,65,62 63,54,50 83,73,63 100,84,67 129,96,71 159,120,90 172,136,105 126,94,64 125,99,78 128,112,95
