192,151,104 222,181,134 198,157,110 237,196,149 200,159,112 207,166,119 199,158,111 184,143,98 218,177,132 227,186,141 191,150,105 202,163,120 215,174,129 207,164,119 218,179,147 101,107,98 91,105,101 82,94,90 67,77,74 74,84,78 69,79,71 68,78,72 66,76,70 72,82,79 66,76,73 66,76,73 57,59,56 47,36,29 47,38,34 46,42,36 28,27,18 26,20,15 65,56,52 40,29,24 42,31,16 70,55,35 85,72,49 74,59,39 70,57,36 64,49,27 106,85,60 90,70,50 56,41,32 78,60,39 91,66,38 98,70,41 89,69,51 34,19,8 54,39,28 95,79,66 106,85,60 113,91,55 41,23,4 121,107,89 61,44,18 129,103,78 110,82,55 114,88,63 117,93,69 129,97,53 137,101,72 86,57,33 86,51,24 121,91,63 111,82,51 117,88,55 130,96,62 139,106,69 136,101,63 138,105,68 143,109,75 120,89,52 123,95,57 121,89,55 114,85,54 95,65,37 80,51,27 92,70,36 255,255,207 255,249,190 255,240,189 201,171,125 194,156,119 198,152,122 182,141,110 181,140,109 186,151,115 129,104,87 141,116,97 160,134,111 165,137,110 108,82,57 170,136,104 188,156,126 142,120,100 99,80,68 139,120,106 148,129,106 110,86,62 135,110,80 175,140,104 167,129,92 181,141,105 170,135,108 134,112,94 99,87,75 76,74,70 65,60,59 65,58,58 63,61,59 74,72,70 72,68,62 77,68,62 92,83,77 87,76,69 81,69,59 87,78,74 77,67,68 60,50,51 61,51,52 93,83,82 60,50,49 77,64,59 91,76,65 91,79,67 92,77,68 85,70,61 95,77,72
206,165,118 186,145,98 197,156,109 200,159,112 242,201,156 196,158,112 183,145,99 183,141,99 205,163,121 184,143,98 201,159,117 209,168,123 191,152,109 169,144,116 108,114,101 95,107,103 84,98,94 72,84,80 67,77,74 73,85,81 69,79,71 68,78,72 67,77,71 66,76,73 66,76,73 65,75,72 48,50,47 33,27,22 42,37,34 36,31,30 35,30,27 21,16,13 24,17,15 30,21,17 61,49,39 92,78,62 104,90,74 28,16,4 64,50,34 52,36,19 84,62,42 103,81,61 36,22,6 57,42,22 88,69,42 91,71,51 30,13,5 97,81,68 92,72,42 96,71,41 110,81,48 110,82,44 116,94,60 22,3,0 73,54,38 103,82,59 80,56,32 65,40,21 81,58,47 121,87,53 116,80,49 127,95,63 88,58,30 124,96,67 98,71,39 120,91,58 119,87,55 130,97,60 134,101,64 120,88,54 120,91,58 110,81,46 130,101,68 120,91,58 105,77,50 82,56,31 91,67,41 114,91,51 255,251,188 255,254,185 255,255,192 255,252,192 183,145,95 201,157,117 204,162,122 206,164,124 214,170,130 129,102,84 114,76,57 155,126,102 182,153,120 141,102,72 191,152,113 195,151,109 173,131,93 160,121,93 136,101,76 122,89,62 165,136,105 170,133,91 161,122,81 163,125,88 169,131,96 158,122,93 202,177,158 110,94,81 73,66,64 63,61,62 67,62,64 62,64,64 58,58,58 59,59,59 79,79,79 53,53,53 79,82,91 93,94,99 66,64,62 52,50,51 53,52,55 57,56,59 53,50,54 53,51,52 63,56,56 87,77,76 97,88,82 106,93,86 107,88,74 106,81,62
222,181,134 209,168,121 193,152,107 161,120,75 193,152,107 183,141,99 207,165,123 207,161,120 185,142,97 207,162,118 189,147,107 167,135,101 118,108,86 101,114,100 91,105,98 86,100,93 79,91,82 69,79,71 72,82,79 75,85,79 70,77,72 64,74,68 67,77,71 65,75,72 68,78,75 67,77,74 46,48,45 32,27,26 35,33,34 33,31,32 28,26,27 12,10,8 26,21,18 30,24,19 36,25,18 68,54,40 43,31,21 98,83,61 92,78,60 35,26,18 42,25,15 82,63,47 86,68,47 82,64,43 64,49,29 39,23,8 85,66,50 90,69,42 108,85,54 96,71,41 111,83,54 98,71,37 107,83,48 84,63,48 25,9,0 92,71,48 113,89,63 114,88,65 41,19,1 60,36,12 111,83,54 97,70,38 84,59,29 97,67,41 100,72,43 113,83,55 122,90,60 135,103,69 119,87,53 108,76,44 118,86,54 120,88,54 127,98,67 103,78,48 77,53,27 81,57,31 101,75,50 125,98,51 255,244,178 255,254,184 255,255,187 255,254,188 255,250,187 206,171,115 207,168,127 206,167,126 214,172,130 156,121,94 180,144,122 255,245,217 206,166,132 192,149,114 195,151,111 199,150,110 194,149,114 157,114,81 129,88,57 203,168,132 186,149,109 190,150,114 163,128,92 149,117,87 133,103,75 134,107,75 133,109,83 134,113,88 99,83,68 71,62,58 69,68,71 60,61,66 65,69,73 80,79,82 65,63,64 65,63,64 61,60,63 70,70,80 46,49,60 51,51,61 55,55,63 50,54,58 66,67,72 49,50,55 64,63,66 65,62,66 65,63,64 77,72,71 93,82,75 93,77,62
182,141,96 191,150,105 172,131,86 186,144,102 189,147,105 181,137,95 195,152,107 223,180,135 197,160,120 172,140,98 156,142,115 112,115,103 94,108,101 88,102,98 80,94,87 68,80,71 71,83,74 73,83,75 76,86,80 73,83,77 65,75,69 60,70,64 65,75,72 65,75,72 68,78,75 69,76,74 51,53,50 34,32,30 35,33,34 18,16,17 19,19,19 23,21,19 38,32,27 42,36,29 41,30,23 67,57,45 44,33,26 61,41,23 83,63,33 42,33,25 80,69,50 83,70,49 75,56,33 86,67,44 30,14,0 70,54,37 78,57,34 99,73,48 94,69,41 81,58,29 85,61,35 107,82,54 100,75,45 122,96,71 26,10,4 107,83,57 109,81,52 111,86,56 130,107,76 115,96,69 111,86,56 112,83,52 60,35,7 115,82,55 115,82,55 129,97,67 123,94,61 121,92,59 107,75,45 111,82,51 116,84,52 130,97,60 118,90,63 81,55,32 92,68,46 100,74,49 74,48,23 255,255,202 255,252,182 255,242,171 255,251,180 255,252,183 255,251,186 255,249,187 216,177,134 210,171,128 226,184,144 255,243,200 234,192,152 250,204,163 219,169,125 192,143,103 198,149,109 199,154,110 174,130,90 147,104,69 236,192,166 178,137,110 166,132,100 135,106,75 157,130,98 143,118,90 126,102,76 109,92,68 108,90,69 89,72,48 98,79,56 122,103,80 78,69,63 64,65,70 73,71,72 86,77,73 86,71,62 68,56,46 82,71,66 97,88,84 84,77,75 61,56,55 82,77,79 68,66,67 55,53,54 46,44,45 54,52,50 75,70,69 72,70,68 67,65,66 65,63,64 63,61,62
200,159,114 227,186,141 205,164,119 200,158,116 211,167,125 181,136,92 184,140,98 176,135,90 152,131,104 111,104,84 102,114,105 100,114,110 90,100,94 81,93,84 71,83,74 67,77,71 66,76,70 69,79,73 73,83,77 72,82,76 64,74,68 64,74,68 66,76,73 65,75,72 71,78,76 69,74,73 30,30,27 39,37,33 32,30,28 23,21,19 16,16,16 20,18,16 30,23,21 44,38,33 47,39,28 33,23,13 62,51,46 71,56,34 104,87,61 46,37,31 45,34,27 69,59,49 78,64,46 87,68,54 48,33,22 76,58,39 86,62,36 105,80,50 105,80,50 109,84,56 96,70,45 100,75,47 94,69,39 94,69,39 27,8,0 98,75,46 98,75,46 98,75,44 105,82,51 89,68,45 111,87,54 126,97,62 99,70,39 120,87,60 107,74,47 119,87,55 119,90,57 118,89,56 96,64,34 115,83,51 126,91,55 146,110,77 89,63,40 51,31,11 77,57,39 83,59,35 93,69,34 255,242,178 255,245,175 255,239,168 255,239,165 255,253,181 255,250,183 255,238,174 216,185,136 214,175,134 212,170,132 238,193,147 255,223,171 242,193,142 197,148,99 201,153,108 200,155,109 202,159,114 184,143,98 183,141,99 214,172,132 213,177,144 91,65,55 132,112,82 161,139,105 161,138,109 116,96,78 88,72,55 95,79,62 125,107,86 131,111,81 128,102,79 135,109,88 117,101,86 73,66,66 110,98,88 130,109,94 169,147,127 120,91,71 124,98,75 139,118,93 102,81,58 102,82,64 81,62,50 78,63,52 82,67,56 97,80,70 82,68,54 85,72,65 66,56,55 62,60,61 62,63,68
191,150,105 186,145,100 183,142,97 209,167,125 189,145,105 187,141,100 210,177,140 188,163,119 102,104,99 97,111,107 85,102,97 87,99,90 78,88,82 74,81,76 68,78,70 66,73,66 63,70,63 67,74,69 66,78,74 65,77,73 64,74,71 62,72,69 66,73,71 69,76,74 68,75,73 71,76,75 39,39,36 47,45,41 24,22,20 25,23,21 12,10,8 25,23,21 24,17,15 27,20,18 29,23,16 51,42,34 36,26,16 43,33,21 39,27,15 38,27,20 39,27,17 45,33,23 45,36,21 33,19,5 60,48,38 70,55,33 85,64,37 95,70,42 102,78,45 100,72,43 88,63,33 59,34,4 89,64,36 89,62,30 65,45,25 103,82,55 88,67,42 99,78,51 110,91,66 38,17,4 70,48,28 93,64,42 111,83,56 94,64,36 101,68,41 110,81,50 117,88,55 103,74,43 142,110,78 152,116,83 149,114,76 151,115,82 67,50,26 66,52,34 53,34,18 78,58,28 255,238,188 255,252,184 254,235,169 255,245,175 255,248,179 255,253,183 255,253,185 255,255,188 255,234,172 233,195,149 226,184,144 231,186,142 221,173,126 204,156,109 198,150,103 203,155,110 202,157,111 195,150,104 182,139,94 199,158,113 160,130,104 84,63,48 119,99,79 156,133,104 150,127,96 134,113,86 91,76,56 97,83,65 112,96,79 110,94,77 109,91,72 110,90,72 123,99,75 135,109,84 101,85,79 66,59,59 78,68,67 101,90,85 115,96,82 122,93,69 131,94,68 147,107,82 147,111,82 139,109,81 130,104,79 116,90,65 135,109,84 109,83,62 97,75,57 76,59,51 95,85,84 66,63,67
219,178,131 175,134,87 199,158,109 168,127,82 198,156,114 182,145,74 215,188,115 168,155,121 91,101,95 88,100,91 82,94,87 73,83,80 71,78,76 68,78,72 67,77,69 59,69,61 58,68,60 60,70,62 60,70,67 68,75,73 68,75,70 65,77,73 65,75,72 69,76,74 69,76,74 69,76,74 40,40,40 39,37,35 26,24,25 21,16,15 28,21,21 29,22,20 43,36,34 44,37,35 71,62,56 33,24,18 79,70,53 50,42,31 62,50,38 61,47,31 74,56,37 99,83,68 70,56,40 90,75,55 34,23,16 51,41,29 59,45,31 78,62,45 87,72,50 71,56,34 89,68,43 104,84,52 74,53,26 85,61,35 72,54,35 112,94,64 83,59,37 37,13,0 47,28,12 120,90,62 144,111,74 70,41,10 74,45,21 138,109,78 144,115,82 113,84,51 112,83,50 124,95,62 136,104,72 119,90,55 124,96,58 127,105,85 50,43,27 54,45,30 48,32,15 107,88,53 235,219,163 255,244,181 240,223,158 254,235,169 255,239,172 255,250,180 255,253,186 255,253,182 255,255,190 232,194,146 230,192,144 235,194,147 225,182,133 218,175,128 204,159,113 209,159,115 204,159,115 203,158,114 217,174,129 190,158,128 90,67,54 119,97,79 152,127,99 140,116,90 95,76,51 101,87,62 109,94,72 109,94,74 109,91,72 100,82,61 104,84,64 113,92,69 122,96,71 137,109,80 146,125,100 75,73,74 76,76,76 90,90,90 75,63,63 95,74,63 115,93,75 129,100,78 140,107,82 141,106,79 158,122,93 167,133,103 147,117,89 131,101,75 129,100,76 91,69,49 82,69,62 76,71,73
226,187,126 208,168,114 196,153,118 243,202,157 188,151,107 218,190,80 231,208,81 100,104,89 78,88,80 73,85,76 69,79,76 67,77,71 64,74,68 58,68,62 61,71,63 60,70,62 54,61,54 54,61,56 58,68,62 68,78,75 70,77,72 61,73,66 64,76,69 67,74,69 67,74,69 63,68,67 39,39,39 25,23,21 23,21,22 19,17,18 18,13,15 25,20,22 18,13,12 30,23,21 60,51,43 18,9,3 30,20,19 32,22,21 47,39,28 54,42,30 78,63,52 38,25,20 51,40,35 89,75,61 24,12,12 37,25,25 29,20,16 23,13,1 70,51,26 42,21,0 65,45,25 94,76,46 89,68,41 69,45,21 78,64,48 69,52,24 106,81,51 108,84,51 44,25,2 90,70,40 103,70,43 107,75,43 119,90,57 114,85,52 116,87,52 115,88,54 103,76,42 110,83,49 124,95,62 115,88,54 116,89,57 86,71,62 26,20,13 56,44,34 55,37,16 209,191,149 233,217,163 238,224,168 238,223,162 244,226,164 255,241,174 255,249,181 255,252,185 255,251,180 255,250,182 240,209,156 239,198,149 244,208,157 228,187,138 225,184,135 210,165,119 214,165,125 193,150,105 192,151,106 176,141,114 83,60,47 145,124,99 142,121,96 115,94,71 87,69,48 116,101,79 109,91,70 118,99,76 114,93,68 124,101,72 135,112,81 136,113,82 129,104,74 140,110,82 145,118,86 152,122,96 76,79,86 66,66,66 87,86,89 76,69,72 85,71,71 99,86,79 99,83,70 106,84,66 124,100,78 120,94,71 131,105,80 151,121,93 140,108,78 153,126,94 119,98,71 87,73,59 64,52,52
249,220,88 203,168,43 185,143,78 197,158,115 124,91,39 163,137,28 183,165,92 86,96,90 69,78,78 66,76,73 66,76,70 66,76,70 61,71,65 55,65,59 58,68,62 60,70,64 59,69,63 51,61,55 53,65,58 56,68,61 67,77,71 66,78,71 65,77,70 65,75,69 67,74,69 52,54,54 44,42,40 31,29,27 34,29,28 27,22,21 33,28,27 20,18,16 40,36,30 36,27,21 29,20,14 54,45,37 66,58,45 25,16,8 28,23,20 46,37,33 38,27,22 17,6,3 35,28,26 29,18,15 53,41,31 83,68,48 27,16,13 56,42,24 121,93,55 120,88,54 49,28,5 68,51,25 84,65,42 76,55,32 50,35,15 73,58,38 94,68,43 100,72,45 93,68,38 63,43,25 88,62,37 95,65,39 94,67,35 111,84,52 97,70,36 96,69,37 115,88,56 94,67,35 102,75,43 100,76,43 120,94,69 46,35,30 64,58,51 35,23,13 80,63,35 224,207,160 219,204,153 223,207,153 229,215,157 223,207,149 255,243,180 255,243,179 255,255,184 255,252,181 255,255,190 255,255,198 235,198,145 238,200,150 226,188,140 219,181,133 198,157,112 168,126,86 173,138,102 108,82,59 131,102,80 146,120,97 125,105,87 90,72,53 107,88,72 111,93,72 123,106,82 112,93,66 132,106,81 147,119,92 168,136,104 165,131,97 155,128,94 150,123,89 158,126,92 165,134,97 169,137,103 66,67,72 94,92,90 100,95,94 81,72,68 74,63,58 84,75,71 89,78,73 132,117,108 132,112,94 134,109,90 135,110,91 154,132,112 130,110,90 113,98,78 111,97,83 110,102,91 86,79,77
221,188,38 216,189,34 197,168,67 188,153,97 129,105,50 110,97,6 84,81,55 71,80,80 67,74,72 65,75,72 67,77,71 66,76,70 60,70,64 53,63,57 55,65,59 54,64,58 65,75,69 57,67,61 52,64,57 59,71,64 62,72,66 66,78,71 65,75,69 65,75,72 68,75,73 50,52,49 33,31,29 25,23,21 21,16,15 28,23,22 27,22,21 11,9,5 34,28,23 60,51,43 19,10,6 36,30,21 45,38,22 72,64,51 22,17,16 24,14,15 39,28,23 74,63,58 23,14,10 56,47,43 63,51,39 85,71,46 32,21,16 65,47,28 111,82,47 114,82,50 75,54,31 67,48,23 68,50,29 78,57,30 78,61,35 71,56,36 93,67,42 95,66,42 111,87,52 44,22,14 80,51,27 81,51,23 80,52,25 113,85,56 112,85,53 118,89,58 104,74,46 100,73,41 104,76,47 81,56,26 107,86,61 26,17,13 30,24,17 72,57,46 147,129,99 221,206,159 203,188,139 206,189,138 216,202,146 223,209,151 242,227,166 254,236,174 255,249,181 255,255,188 255,255,184 255,249,191 229,194,140 240,199,150 218,182,135 204,171,123 196,157,114 187,152,114 159,129,101 154,133,110 135,114,91 94,76,55 86,70,55 111,92,76 116,101,81 116,97,74 122,101,76 141,116,88 158,130,101 157,129,100 170,136,102 179,146,109 158,131,95 160,133,97 169,136,99 173,140,101 169,141,103 94,91,95 86,79,77 91,82,78 79,68,63 89,78,71 107,97,87 105,95,85 100,88,78 123,104,90 141,121,103 109,89,71 117,98,82 129,113,98 118,108,98 91,82,76 86,80,75 76,73,77
164,147,11 187,166,14 188,165,36 167,146,47 142,126,54 122,126,68 76,83,81 66,76,70 65,75,72 64,74,71 66,76,73 67,77,74 66,76,70 59,69,63 59,66,64 59,66,64 55,62,55 57,67,59 57,67,61 60,70,62 60,70,64 68,75,68 69,76,69 70,76,67 72,72,67 37,35,33 31,29,25 30,25,24 25,20,19 29,22,22 22,15,15 26,24,25 32,27,26 45,38,36 20,15,14 42,37,34 36,28,15 64,56,43 18,13,10 35,26,22 55,43,33 54,43,28 33,24,20 38,32,27 41,35,26 61,51,39 16,10,5 78,60,39 91,66,36 88,63,33 78,54,30 92,71,46 63,41,21 86,65,38 103,86,51 34,15,0 60,38,18 50,29,6 104,76,49 45,24,13 98,72,47 130,102,73 56,33,4 104,76,47 95,65,37 91,61,33 108,78,50 111,82,51 94,66,37 105,82,51 103,86,62 27,23,17 32,19,14 40,21,7 219,200,163 203,188,141 204,191,143 194,181,131 199,186,134 215,202,150 232,218,164 230,214,158 235,218,153 255,239,172 255,252,183 255,252,190 220,184,133 222,181,134 195,161,120 162,128,94 112,84,57 117,93,69 100,81,65 88,72,55 104,90,74 102,86,71 108,93,71 121,104,80 115,96,73 126,105,80 142,116,91 148,121,89 160,131,98 163,134,101 170,134,101 186,148,113 141,112,79 160,134,95 173,141,99 177,144,105 170,145,117 96,94,95 72,65,63 71,64,62 88,83,85 93,88,87 138,126,114 133,114,98 141,121,101 124,101,86 130,114,101 131,115,102 120,103,95 93,78,67 83,72,65 99,90,82 80,71,67 81,75,80
123,102,3 134,113,16 131,119,21 109,103,10 92,94,10 72,83,68 73,81,71 63,75,71 66,77,76 68,78,75 66,76,73 66,76,73 61,71,68 60,70,67 59,66,64 57,67,61 59,66,59 56,63,56 56,63,58 56,63,56 64,69,63 74,75,67 79,70,62 73,59,45 133,121,111 43,34,30 27,26,19 28,23,22 26,24,20 16,14,10 18,16,14 38,36,32 16,14,12 27,22,19 43,34,30 38,32,25 30,26,20 37,31,26 25,21,15 51,42,34 40,31,23 53,43,31 21,11,10 25,20,17 23,19,13 19,14,16 15,10,9 41,25,12 55,36,20 58,39,23 58,40,21 74,55,30 58,36,16 52,41,26 67,51,38 59,41,20 103,84,61 108,89,66 36,19,11 86,65,38 110,84,59 60,36,10 48,27,2 103,75,48 96,68,41 91,63,36 117,87,61 102,72,46 108,78,50 103,76,44 91,76,56 28,24,18 57,41,35 80,62,41 204,187,138 199,186,138 190,180,131 190,179,133 200,186,141 206,193,145 215,200,149 237,220,169 237,222,161 246,229,164 255,251,185 255,253,188 255,253,197 200,162,125 103,72,49 117,91,70 132,111,88 134,110,86 127,106,83 112,91,68 116,96,76 119,98,75 123,99,75 128,104,80 141,117,91 137,113,87 155,127,98 161,134,98 165,136,101 174,143,106 178,143,107 183,145,110 147,118,87 165,139,100 176,145,106 177,145,111 133,113,95 112,102,92 118,109,103 94,85,81 78,73,72 65,63,64 94,88,83 107,90,80 116,90,76 130,104,83 162,138,114 130,106,82 151,131,113 123,107,92 117,101,86 130,111,95 139,117,99 123,106,96
155,143,34 108,93,12 113,109,31 78,85,8 74,85,29 71,82,71 65,75,69 64,74,68 65,77,73 66,76,73 65,75,72 64,74,71 66,73,68 62,69,64 63,70,65 62,69,64 63,66,56 63,66,58 56,63,56 63,69,60 76,72,64 83,71,59 180,156,123 204,166,129 124,104,86 39,30,24 29,22,22 18,13,12 28,26,22 25,25,20 33,31,27 27,23,17 16,11,10 28,18,17 44,34,24 52,42,30 37,28,22 54,44,43 45,39,34 24,17,17 35,28,28 36,29,27 38,31,29 44,39,36 58,52,43 31,22,16 47,37,27 89,70,54 36,27,19 34,28,23 53,41,31 43,33,11 68,48,28 27,16,13 29,18,11 81,65,48 60,46,17 91,77,48 55,39,22 68,49,26 73,48,29 87,63,39 111,85,60 86,58,31 94,65,41 103,74,50 91,62,38 103,78,50 116,88,61 122,94,65 60,49,32 30,23,21 38,22,9 200,182,152 187,173,130 192,180,139 187,175,134 187,177,135 190,178,137 202,188,143 204,189,140 221,204,153 223,209,151 240,222,160 255,243,179 255,253,188 255,251,192 177,145,103 123,96,78 132,106,85 151,123,94 159,130,99 159,132,100 159,134,104 144,118,93 130,105,77 135,110,82 142,117,89 143,118,88 151,126,96 155,128,96 168,139,104 160,131,98 170,138,106 186,151,115 182,147,109 160,131,100 163,135,97 175,144,105 176,144,110 165,131,101 165,133,101 157,129,100 143,118,90 124,104,86 99,84,73 101,90,85 88,77,74 92,81,78 100,87,80 90,74,57 108,92,75 110,91,75 119,103,86 122,106,91 147,126,113 136,109,91 137,117,99
141,138,42 87,89,16 81,87,19 67,77,10 63,77,29 72,83,72 58,70,63 61,73,66 65,75,69 64,76,72 61,71,68 59,69,66 67,74,69 64,71,66 66,73,68 70,72,67 78,79,71 76,75,66 74,73,66 75,69,60 87,69,50 202,168,134 240,201,160 205,163,121 149,125,101 38,28,18 33,26,29 30,28,29 27,25,21 19,19,14 28,26,22 25,24,17 16,14,15 45,39,34 45,36,28 56,45,30 38,29,21 30,23,21 52,43,39 28,21,19 43,38,35 24,22,18 35,30,29 39,34,31 47,41,36 35,31,25 51,42,36 51,36,25 32,23,17 31,22,18 39,26,19 56,44,32 76,57,43 49,40,32 30,24,15 61,50,43 54,44,34 62,48,34 75,62,39 64,50,34 62,41,16 86,65,38 94,70,44 87,62,34 99,73,48 88,62,39 67,43,19 108,84,58 111,83,54 110,88,54 43,32,29 31,21,25 87,73,46 191,179,140 178,168,130 176,165,130 177,170,131 178,168,128 194,182,141 201,187,142 210,197,147 211,196,147 230,211,154 241,221,160 255,239,173 255,252,182 255,253,188 201,169,123 162,129,102 149,119,93 140,111,89 134,110,84 149,124,96 159,134,104 178,154,121 150,122,93 136,111,83 141,116,88 157,129,100 151,124,92 158,129,98 166,132,100 170,136,104 167,133,99 182,144,107 194,157,117 153,121,87 175,144,107 172,139,100 181,148,111 170,131,99 180,135,100 166,123,90 183,142,111 166,130,97 146,114,84 166,141,113 133,112,87 101,85,70 75,64,57 78,68,67 71,64,64 84,79,81 90,83,86 86,81,83 94,84,83 99,84,73 124,105,91
67,69,23 66,71,24 60,68,15 58,67,7 64,72,31 67,75,65 60,72,68 61,73,69 59,71,67 60,72,68 61,71,65 59,71,67 67,74,72 67,74,72 66,72,73 73,73,68 76,75,64 77,72,60 79,70,55 78,60,39 193,159,125 214,172,134 235,191,149 227,183,143 218,183,147 51,29,11 28,21,24 25,23,21 19,17,15 25,23,24 19,17,15 28,26,24 15,15,12 32,31,22 33,26,24 35,29,24 34,27,25 29,22,22 33,26,24 27,20,20 22,17,14 23,18,17 31,29,27 28,26,27 40,35,34 27,25,23 33,28,25 49,40,36 37,30,28 67,56,49 69,55,41 32,20,8 77,65,53 27,16,13 72,61,54 26,17,13 40,31,23 40,30,20 57,46,29 77,63,47 105,86,63 57,39,18 49,30,7 94,70,46 93,69,45 72,51,28 74,53,30 103,77,52 114,84,56 114,90,64 39,26,21 35,22,15 169,158,125 172,164,130 163,154,123 162,153,122 165,157,123 171,160,125 185,173,134 197,186,142 208,195,147 216,201,152 244,228,172 243,225,165 252,233,169 255,243,178 255,252,186 255,250,196 172,139,102 146,114,82 131,102,78 136,111,83 158,131,99 161,134,100 164,140,105 164,137,103 152,125,93 153,126,94 157,130,98 159,130,95 166,132,98 170,134,103 173,134,102 169,131,96 187,148,105 201,162,119 158,124,92 170,137,100 174,141,104 186,152,118 143,109,79 145,106,76 207,166,135 147,106,75 179,140,108 183,144,112 167,129,94 164,128,97 153,125,98 111,91,73 92,79,72 64,54,53 61,56,58 74,71,75 75,72,76 85,78,81 97,86,83 118,103,94
49,58,10 49,58,10 48,57,9 49,58,10 56,65,21 67,73,60 61,68,66 60,70,67 61,71,68 62,69,64 67,72,68 64,71,69 70,75,71 70,75,71 66,68,65 75,71,63 77,72,58 84,73,54 177,154,125 217,184,145 187,150,110 206,164,126 213,171,129 184,146,109 173,135,87 173,132,87 28,15,10 24,22,23 19,17,15 30,28,26 17,17,17 23,23,20 22,17,16 26,21,18 30,25,22 28,23,20 29,22,20 33,26,26 29,24,23 31,24,24 26,24,20 24,24,21 21,19,17 27,22,24 26,21,23 37,32,31 26,19,17 26,19,17 36,29,27 42,33,29 48,36,26 37,26,19 44,34,24 39,29,28 55,43,33 38,28,27 36,25,18 47,37,25 93,79,63 32,16,1 80,61,45 89,71,50 78,60,41 70,49,24 69,48,25 72,52,32 66,47,24 91,65,40 84,56,27 88,64,42 42,26,20 38,29,14 139,132,105 143,135,113 149,141,117 151,141,117 156,147,118 161,152,121 182,169,135 190,178,137 207,194,146 217,202,153 231,217,163 244,228,170 255,242,180 255,251,187 255,255,188 255,255,190 197,177,129 143,116,80 122,94,65 151,124,92 157,130,96 158,132,93 166,139,103 168,139,106 160,131,98 163,134,101 167,135,103 166,132,102 163,127,96 172,133,103 182,141,110 189,149,115 203,161,119 213,171,129 164,129,93 180,147,108 185,150,112 172,136,103 182,146,117 162,128,98 175,143,113 137,104,77 140,111,80 179,145,113 168,132,99 191,157,125 156,127,96 123,99,75 99,83,68 89,76,69 68,59,55 71,64,64 68,61,61 75,65,66 79,68,63 90,75,66
140,134,86 128,122,74 39,34,0 58,56,9 52,58,8 60,65,45 63,66,58 61,66,62 61,68,63 61,68,63 69,74,70 75,75,70 76,76,71 74,75,65 77,74,61 78,60,41 184,161,130 236,207,174 172,135,91 170,131,88 172,130,90 160,122,85 209,170,127 188,149,110 213,180,143 211,172,129 148,123,93 22,22,19 24,17,17 22,17,16 23,21,19 26,21,20 19,14,13 29,24,21 25,21,15 25,20,19 32,22,21 31,21,25 30,18,18 32,22,26 23,18,17 25,23,21 28,23,20 27,25,26 27,24,28 27,21,26 26,21,18 34,29,26 42,37,36 37,32,31 30,23,21 23,18,17 30,29,22 28,21,19 52,43,37 29,22,22 51,40,37 54,42,32 51,37,23 33,18,9 76,61,52 68,54,38 47,33,15 85,61,37 78,57,34 48,31,7 67,48,25 96,70,45 111,86,58 111,90,67 55,39,33 82,77,65 92,92,76 89,86,73 119,114,100 130,121,104 139,131,109 143,136,109 168,157,124 190,178,139 208,194,149 221,206,159 218,203,152 232,216,160 237,219,157 255,246,179 255,255,188 255,255,190 255,250,193 170,148,99 116,87,54 148,119,86 157,130,94 160,132,94 166,138,100 171,139,105 163,131,97 160,128,94 164,130,98 166,130,101 175,136,106 177,138,110 183,142,111 197,157,123 213,172,127 207,165,123 186,149,109 185,151,110 184,150,109 190,152,117 154,118,87 160,131,100 129,105,79 113,92,69 142,120,102 146,124,106 134,108,85 134,108,83 123,93,65 153,124,100 94,75,61 91,76,67 76,65,60 85,76,72 50,41,37 90,79,76 90,78,68 93,78,67
216,171,123 197,156,111 201,167,124 139,113,74 54,50,4 58,63,31 62,64,47 62,65,55 61,66,60 66,69,61 71,72,64 75,71,63 75,70,58 98,74,50 214,181,142 238,202,155 235,192,145 230,187,142 184,142,100 208,166,124 227,185,147 227,185,145 173,132,87 181,146,110 176,135,90 225,184,137 196,156,122 69,71,66 36,38,33 20,20,17 20,18,16 16,14,12 18,13,12 21,16,18 22,15,13 20,15,12 35,28,28 27,22,24 29,19,20 28,21,24 17,15,16 18,16,14 28,23,25 23,18,17 29,24,26 27,21,26 20,14,19 21,16,18 34,29,26 25,20,17 27,22,21 15,10,9 31,31,28 23,18,17 35,31,23 17,10,8 43,34,28 47,36,29 60,50,40 31,20,13 45,33,23 84,70,52 33,18,7 64,48,31 72,54,33 64,49,27 77,55,35 87,58,36 91,66,38 82,63,38 57,43,29 68,67,58 69,75,66 72,78,69 78,79,69 101,97,87 114,109,95 129,125,104 154,145,114 186,174,137 208,194,151 222,206,162 219,204,153 230,214,158 239,221,161 251,232,168 255,251,183 255,255,191 255,255,193 255,250,187 134,112,67 155,123,89 158,127,90 163,132,93 172,139,102 172,137,101 170,134,101 171,135,104 175,136,106 179,140,108 180,139,108 189,145,117 191,148,115 201,161,125 226,188,138 178,139,98 181,143,108 184,151,112 177,140,98 180,140,104 151,112,80 170,138,108 139,113,90 133,109,87 138,113,94 114,92,74 120,105,83 110,95,75 131,111,91 128,106,86 114,96,75 98,83,63 66,54,42 81,70,63 84,71,66 91,79,67 90,73,63 82,67,58
