28,43,27 40,57,52 35,54,45 43,61,46 43,61,44 53,65,47 77,73,56 123,111,101 178,180,177 115,124,126 78,84,87 60,62,62 64,64,64 73,60,55 93,108,115 80,87,99 78,78,78 71,72,75 135,126,120 119,115,109 108,104,98 39,34,31 65,63,61 147,147,142 149,150,153 104,115,126 113,128,135 98,112,122 99,100,105 255,170,115 150,81,41 220,145,100 223,144,103 148,87,55 59,45,31 79,78,69 57,62,58 44,57,45 40,48,38 37,45,50 125,133,153 137,148,179 135,155,183 98,116,140 53,51,52 90,88,86 202,202,197 162,167,163 120,123,130 100,108,113 75,72,78 36,31,30 58,57,50 98,98,93 65,60,59 84,78,73 57,46,43 95,91,72 89,74,63 162,132,88 150,100,69 166,112,74 192,138,88 191,139,91 153,126,83 116,103,69 67,63,55 79,62,63 87,65,70 64,53,60 72,48,64 78,54,70 62,57,56 77,86,42 122,125,36 141,140,43 150,146,39 147,148,43 149,150,45 158,157,51 166,157,40 175,170,45 176,171,50 168,164,48 161,163,49 162,162,47 164,166,50 170,171,53 175,178,57 178,182,56 182,181,57 186,183,60 183,176,63 189,183,92 156,140,82 158,146,91
34,47,24 45,59,52 39,56,51 42,60,47 43,61,48 42,57,45 46,52,39 154,153,146 193,195,192 106,111,117 67,71,75 59,58,61 66,67,72 75,59,53 97,109,117 85,94,105 74,75,80 77,78,81 112,106,101 118,113,110 96,92,86 34,29,26 67,67,64 146,146,141 151,153,150 109,119,127 91,103,109 97,112,115 81,90,92 186,130,83 164,97,70 111,53,27 188,123,86 170,109,77 78,66,56 67,67,62 52,54,49 48,53,47 47,58,57 139,146,169 144,158,179 126,150,170 138,158,182 134,154,178 135,144,157 115,108,108 148,143,140 183,182,175 124,128,132 95,103,108 55,49,54 51,46,45 110,106,100 111,109,105 55,55,55 84,85,90 45,45,45 135,122,101 113,103,107 110,92,73 131,95,77 160,118,94 163,122,77 141,84,53 132,109,69 91,83,47 77,51,55 85,56,66 110,79,85 61,49,54 58,39,46 74,45,52 42,38,32 60,69,39 112,119,35 141,140,45 156,152,45 143,142,38 145,144,40 156,155,49 160,155,46 167,163,47 169,165,47 161,156,43 154,156,42 159,159,44 165,165,50 175,177,54 180,179,55 175,179,55 169,170,63 150,147,51 131,112,59 129,101,74 95,73,53 133,114,91
29,37,14 45,58,35 26,40,21 41,56,40 41,55,46 38,53,41 37,50,38 75,82,75 118,129,140 85,100,116 60,57,61 50,45,47 66,64,60 81,70,55 96,106,110 98,107,109 73,73,70 80,78,76 131,126,123 94,88,81 86,77,69 79,75,69 133,133,130 145,145,140 147,147,147 140,145,153 121,122,125 101,101,101 88,90,85 73,58,49 195,123,77 183,114,76 180,114,82 91,68,55 51,49,47 56,54,52 38,36,34 47,39,28 95,67,58 112,74,66 101,64,49 96,58,39 124,88,66 163,129,109 112,109,113 101,110,121 137,127,128 119,112,110 101,97,91 100,96,88 59,59,56 49,47,45 103,99,91 63,59,53 108,109,112 92,96,100 94,92,88 90,86,78 68,64,58 72,77,53 35,40,16 52,55,31 118,115,75 42,46,6 101,107,57 79,78,40 57,56,18 57,57,23 43,43,11 62,61,34 31,33,5 41,37,18 45,35,34 52,52,52 99,106,33 139,138,43 151,150,46 138,140,42 140,145,42 138,145,41 144,148,42 154,153,47 157,158,49 154,156,44 151,153,41 156,158,46 162,168,46 169,173,63 167,163,87 135,122,70 105,82,67 118,95,80 131,105,80 115,89,66 102,85,59 91,77,52
35,43,29 38,47,28 41,52,39 43,54,43 42,54,47 44,54,51 43,53,50 59,66,59 62,63,66 61,60,65 44,44,44 66,65,58 72,67,66 90,74,61 97,93,85 104,100,94 77,72,71 75,73,69 55,53,51 68,63,60 77,71,66 111,104,102 131,133,133 139,144,143 143,158,172 103,117,138 96,96,106 135,125,126 125,114,109 100,91,85 167,130,104 143,99,73 107,86,63 220,196,172 145,133,121 58,49,41 75,66,58 199,184,164 213,193,163 213,192,167 209,190,163 214,195,172 211,194,170 212,193,166 227,222,219 165,176,175 117,111,116 99,93,88 86,80,71 95,89,80 58,47,44 149,150,153 99,94,80 43,43,38 116,118,118 99,101,101 49,47,48 79,68,63 66,55,50 53,40,35 43,58,44 57,61,46 75,78,56 54,64,40 43,56,33 51,64,41 78,74,68 69,63,70 46,48,45 42,51,32 51,62,49 41,39,37 47,32,42 43,35,41 79,89,38 142,135,47 158,154,49 128,132,38 132,138,39 122,131,35 130,133,32 133,138,35 144,150,44 148,148,46 151,153,55 155,154,77 126,102,78 129,101,74 122,93,69 142,117,98 139,113,88 128,102,77 106,85,58 130,105,77 117,92,64 110,86,64
48,56,42 36,45,28 41,49,39 47,54,47 48,55,53 48,53,52 51,56,55 125,125,125 158,158,158 156,157,160 101,105,109 158,160,157 69,62,60 91,80,65 56,50,45 90,86,78 86,81,78 138,133,130 51,49,47 34,32,33 69,69,66 81,76,75 119,120,125 164,173,184 131,148,168 101,116,132 98,102,106 106,110,123 130,113,105 124,112,100 79,73,66 118,106,96 135,113,93 213,192,167 214,193,170 216,199,175 208,191,167 216,195,168 221,204,176 211,194,166 216,195,168 225,204,177 206,192,165 210,193,167 113,107,102 176,186,178 66,64,65 98,92,87 94,85,79 83,78,66 67,58,52 132,136,140 70,64,59 59,59,56 53,55,55 89,91,91 38,36,34 84,81,57 69,67,47 83,73,63 50,62,42 38,44,17 39,48,20 43,57,38 44,59,43 40,58,41 40,51,38 30,37,21 32,39,23 47,52,46 45,56,45 43,53,29 41,39,40 39,42,34 66,80,30 132,132,50 159,156,46 118,127,31 122,130,37 106,115,28 111,115,28 126,137,38 142,145,54 136,124,67 144,120,94 117,93,67 124,98,73 113,84,60 105,86,59 118,97,72 139,110,86 122,93,69 123,99,73 120,95,67 132,107,79 123,92,69
53,58,57 58,63,62 60,60,46 52,53,41 50,50,47 48,50,47 50,50,47 118,116,114 132,125,123 132,126,121 205,201,195 62,57,54 63,61,59 59,59,54 48,43,42 84,78,73 71,67,61 154,149,148 49,47,48 46,43,49 62,62,59 68,63,60 128,121,121 83,78,77 84,82,80 59,57,55 31,31,31 54,57,64 95,93,89 94,92,88 108,110,124 134,138,153 135,127,135 216,197,170 213,192,165 229,210,183 221,200,173 219,206,172 197,203,190 106,159,210 152,180,212 215,198,170 209,192,168 211,192,169 126,120,113 113,104,100 64,54,53 95,86,78 121,111,101 92,83,77 64,60,54 74,74,69 105,103,101 65,63,59 58,58,58 200,198,196 40,38,36 55,51,30 81,80,53 60,53,33 70,68,48 55,60,38 62,67,43 64,72,58 45,60,44 31,46,30 46,55,38 42,50,27 44,46,31 34,43,26 33,41,18 34,39,15 66,35,43 85,50,51 53,53,19 108,125,49 155,154,46 124,127,36 106,116,40 79,93,36 112,102,53 124,99,71 114,88,65 135,111,87 128,103,75 128,103,75 127,102,74 133,106,74 131,104,72 150,123,91 150,117,90 112,84,57 116,90,65 110,86,62 116,92,68 111,86,58
46,52,43 64,66,61 66,65,54 82,81,70 85,78,76 70,63,61 82,80,78 63,61,59 75,70,67 82,75,73 99,90,84 51,45,40 57,52,49 54,52,48 31,22,18 99,91,80 73,67,60 156,151,148 81,79,77 49,48,41 76,71,68 69,64,61 59,53,48 93,89,83 95,94,87 69,69,66 70,73,80 126,134,143 162,171,182 158,166,182 140,144,157 176,180,184 200,191,185 211,194,166 215,196,169 217,198,171 217,198,173 225,205,173 94,163,240 192,204,210 97,164,237 179,190,189 216,197,172 208,189,164 141,132,126 87,85,83 80,68,68 80,80,80 112,114,114 89,91,91 65,63,61 137,130,128 48,41,44 156,151,153 174,174,174 102,102,99 58,53,50 47,44,50 118,116,83 117,112,80 127,112,90 53,51,33 96,104,90 47,58,43 45,60,46 48,63,49 41,56,42 45,60,44 21,29,6 35,43,20 32,44,24 48,48,45 73,60,81 54,49,51 82,80,33 99,109,33 143,143,41 117,130,37 84,95,35 101,97,62 133,111,75 119,90,68 118,89,69 106,85,60 113,88,60 127,102,74 134,109,81 144,116,89 134,106,79 139,111,84 93,72,47 113,82,61 107,81,56 97,73,49 108,84,60 127,102,74
78,74,64 77,71,62 78,73,61 91,83,72 91,75,62 76,64,52 77,67,66 63,60,64 61,60,65 129,127,125 145,143,141 69,64,63 66,56,46 64,52,40 96,86,74 90,80,68 91,85,78 132,126,121 51,45,40 71,65,60 163,158,155 96,95,88 136,134,130 83,81,77 130,132,132 158,166,175 166,171,181 179,178,183 209,208,201 225,224,213 149,149,144 131,131,126 117,108,93 215,198,174 219,198,175 221,200,177 218,199,176 226,206,176 94,159,231 209,200,194 226,203,174 215,203,173 208,191,167 208,191,167 155,154,145 64,66,66 68,73,81 69,77,86 110,114,118 95,101,104 72,72,69 44,39,38 42,36,29 106,99,81 162,159,163 102,77,60 60,54,59 48,48,48 46,51,45 41,51,45 51,55,40 131,113,94 36,36,36 42,50,40 44,59,47 40,55,41 47,60,44 24,36,18 36,41,17 56,64,41 39,49,27 40,48,27 31,33,7 34,35,16 70,73,42 76,75,39 118,119,42 99,92,49 107,85,65 108,88,68 134,105,81 100,82,63 95,79,64 92,76,63 114,90,66 88,70,51 91,76,54 90,78,52 91,76,54 97,82,60 102,85,57 100,81,54 114,90,66 120,95,67 124,99,71 122,94,67
58,60,45 55,56,44 58,55,42 92,82,70 120,101,74 126,105,78 117,97,77 109,95,79 118,113,112 138,134,128 112,105,103 115,110,109 63,54,46 62,50,38 83,72,67 57,48,44 91,86,83 101,95,86 113,102,87 120,100,80 80,74,67 119,114,111 127,122,119 113,111,107 149,152,159 155,160,168 220,221,213 243,243,229 191,187,179 135,131,123 112,108,102 114,110,102 102,93,78 203,186,162 218,197,174 218,201,177 209,199,175 194,197,177 96,160,239 123,165,211 110,155,211 214,201,178 207,188,165 213,192,169 158,158,158 42,47,43 64,66,80 77,80,89 115,117,117 98,102,104 77,79,79 56,53,57 56,45,28 130,119,75 76,74,70 119,90,66 37,36,41 59,58,63 53,58,54 50,57,55 47,54,49 48,44,34 39,33,38 59,62,50 51,63,45 49,62,46 57,64,46 67,69,52 79,77,48 78,73,45 80,78,49 66,58,34 102,90,64 91,76,54 67,56,39 96,78,57 101,88,65 94,79,59 83,65,46 94,75,59 76,62,44 94,81,60 93,78,67 92,78,64 118,97,70 90,73,63 84,68,51 97,82,62 83,67,50 90,74,57 88,73,53 90,75,55 123,99,75 113,84,62 118,89,67 119,95,69
55,56,46 61,60,53 66,55,48 102,88,72 136,115,90 144,116,89 155,125,99 121,105,88 128,123,122 121,117,109 125,126,118 110,108,104 103,94,86 68,57,50 76,74,75 75,70,72 148,149,152 83,83,78 85,81,73 129,113,96 50,43,43 122,118,112 133,127,122 146,141,138 166,164,162 178,174,168 201,192,184 167,161,152 118,112,105 94,86,75 103,95,84 217,211,202 98,97,90 208,193,173 225,204,181 217,198,171 145,165,181 170,177,172 90,157,232 184,200,209 223,195,168 212,200,172 217,196,171 210,191,166 163,156,156 74,76,76 67,75,91 117,129,125 119,128,128 95,108,109 86,92,93 50,50,47 122,103,76 135,114,71 75,56,44 100,66,46 35,36,39 45,47,47 43,50,48 44,54,51 47,52,46 94,90,73 88,83,80 106,105,94 81,82,63 53,60,44 48,56,44 47,56,39 53,60,44 65,62,49 109,95,70 93,73,53 89,71,50 99,84,62 91,70,55 106,84,64 100,86,61 100,86,59 135,111,85 102,81,54 98,77,52 103,86,62 104,86,65 97,79,60 86,70,53 80,66,52 86,72,58 100,79,66 100,80,62 94,74,56 99,85,58 83,69,42 108,84,60 97,78,53 106,87,62 109,85,59
55,56,59 55,56,61 56,53,57 54,52,53 55,54,47 74,63,56 137,118,102 119,117,115 114,110,104 119,108,101 152,159,157 112,120,125 90,90,87 68,64,58 70,71,74 58,69,80 58,59,64 64,59,58 86,81,78 93,84,78 101,96,93 122,121,114 128,122,117 157,152,149 146,140,135 144,138,131 129,123,114 91,85,76 135,127,114 110,99,84 129,125,119 89,88,77 73,81,90 219,205,187 216,197,174 216,197,170 218,201,175 216,195,170 97,159,232 178,191,210 218,201,177 214,197,173 221,204,178 202,188,163 155,157,154 85,84,89 129,139,131 119,126,124 120,126,127 103,113,117 96,102,103 71,73,70 144,122,86 70,56,29 66,52,38 64,51,44 95,95,92 46,54,44 40,50,44 45,57,48 93,91,69 110,95,57 40,36,30 80,79,72 60,61,42 60,62,45 43,51,41 32,43,28 72,63,48 51,45,36 54,44,34 61,54,38 51,44,44 21,16,15 26,20,15 30,21,17 38,29,23 40,31,23 65,51,37 70,56,38 111,94,70 96,79,55 90,75,53 97,81,64 96,78,59 99,83,66 97,81,64 93,77,60 85,69,52 94,78,61 93,76,52 117,102,66 117,94,65 120,95,67 120,95,67 125,99,74
55,58,65 46,47,52 44,44,44 58,58,55 80,72,61 127,114,93 153,133,101 94,85,70 117,109,98 146,145,136 130,139,141 107,118,119 84,82,78 74,74,74 63,65,62 92,97,103 59,66,61 54,54,51 74,74,74 86,82,76 104,99,96 142,138,132 128,123,120 109,107,103 135,129,124 100,94,89 103,95,84 145,136,121 90,80,70 67,73,64 64,64,72 56,54,50 66,73,87 204,190,174 209,190,167 216,197,174 218,199,174 215,196,171 91,156,230 169,192,219 209,192,168 216,199,175 212,193,170 200,183,159 204,188,171 238,237,226 135,137,134 120,121,124 85,89,91 107,119,123 97,106,106 65,66,69 85,72,38 90,81,50 104,85,60 78,74,66 73,67,58 144,133,98 41,48,43 46,54,42 112,99,67 56,52,35 43,43,40 62,61,54 83,86,78 62,66,37 65,60,46 73,64,47 71,60,45 55,43,31 64,52,42 42,33,29 20,18,19 14,12,13 18,17,20 17,18,21 15,17,17 16,18,18 37,35,36 55,48,46 68,55,48 93,73,53 91,67,43 105,84,57 101,83,62 101,84,60 94,76,55 98,78,58 109,90,67 112,93,70 109,89,71 91,76,56 121,90,69 108,82,59 123,97,74 115,89,66
72,65,63 106,97,93 119,105,91 137,117,97 164,136,107 166,137,106 161,132,99 170,144,123 145,125,105 146,151,147 126,137,148 104,112,117 75,71,65 80,79,82 81,81,78 71,70,73 75,88,87 64,68,72 80,79,82 133,113,95 101,96,95 142,137,134 127,120,120 105,100,99 107,103,97 89,83,74 100,92,81 106,98,87 43,43,43 72,75,67 64,65,68 53,53,50 50,49,64 205,194,177 210,189,164 214,195,170 217,198,173 217,198,173 92,162,236 152,182,220 209,192,166 221,202,177 209,189,169 207,189,168 182,169,162 91,87,81 125,125,122 89,90,93 60,60,60 116,118,115 82,86,88 33,33,28 125,100,52 107,88,49 104,83,58 47,47,47 100,90,78 132,114,70 42,47,41 57,59,42 48,42,33 40,47,45 43,45,42 67,67,53 56,63,61 85,90,66 67,59,46 62,52,40 87,75,63 89,75,59 84,73,56 61,56,42 112,111,100 121,124,114 110,117,112 86,96,90 64,73,84 38,48,52 28,32,36 21,26,32 36,31,28 96,75,64 110,81,59 116,87,63 113,94,71 104,83,60 108,87,62 114,90,68 116,92,70 108,84,62 97,77,59 88,73,53 125,94,73 111,90,65 104,83,58 108,87,62
98,87,80 112,101,96 100,91,83 85,79,72 83,77,72 80,71,65 87,75,63 113,99,85 86,77,73 62,61,66 71,74,64 69,68,71 58,54,48 76,71,68 90,87,74 67,62,59 112,107,104 27,20,18 56,41,32 153,121,91 165,131,101 163,142,117 121,117,111 96,95,88 91,93,88 98,98,95 49,44,41 81,77,71 42,40,38 73,74,64 67,68,71 60,60,72 50,48,58 199,190,171 209,190,165 208,189,164 224,203,176 217,198,173 93,155,228 143,176,220 213,195,174 206,189,163 206,189,165 202,185,161 196,186,176 72,67,64 95,93,91 49,47,48 90,83,83 143,137,132 127,123,117 36,31,28 115,100,60 75,57,38 66,60,55 51,54,46 68,63,60 93,84,65 45,47,30 98,91,60 46,51,45 47,54,47 47,47,42 51,54,44 79,77,44 54,55,36 71,66,54 85,80,68 73,62,45 99,89,67 140,132,110 189,183,158 191,186,158 196,189,162 205,197,161 203,194,163 175,171,152 89,94,90 65,76,87 44,55,68 26,34,41 22,27,35 51,51,37 68,61,45 98,77,52 97,76,51 91,72,49 102,81,58 110,89,64 106,85,60 120,96,74 104,80,58 97,77,57 101,82,59 120,94,73 95,76,51
52,51,56 64,62,70 64,65,70 70,73,80 69,74,84 64,67,76 58,59,64 61,65,67 47,52,58 49,54,62 111,107,101 129,123,118 87,78,70 52,43,37 130,123,105 41,37,31 92,85,85 102,93,89 62,45,37 143,110,71 143,111,81 151,121,93 147,141,134 151,150,141 91,94,86 36,36,33 70,65,64 122,117,116 72,67,66 80,79,72 78,77,80 55,57,73 41,38,44 208,197,182 209,190,165 211,192,167 214,195,170 215,196,173 96,155,226 132,169,216 218,199,172 75,66,51 58,54,46 64,54,42 187,181,172 57,52,51 103,101,99 46,41,43 98,91,91 140,134,129 120,114,109 40,33,33 81,72,68 53,57,59 55,53,49 109,96,75 40,37,41 48,46,44 42,42,28 53,50,37 49,57,47 51,61,53 48,56,42 61,67,56 118,118,75 77,72,42 84,79,67 79,76,63 103,104,85 170,168,146 190,187,161 198,193,163 213,206,177 215,207,173 220,212,176 216,209,170 229,222,183 242,237,196 173,176,164 79,98,106 63,75,83 43,52,63 26,33,31 34,41,36 110,89,64 96,75,50 113,89,65 106,82,58 105,84,59 113,92,67 119,95,73 107,83,61 72,58,42 100,81,58 113,87,66 119,95,71
41,44,51 55,58,65 62,65,74 53,56,65 54,58,62 48,53,59 49,54,62 50,55,63 50,55,61 51,59,66 74,72,70 138,127,124 114,103,88 51,45,40 57,55,63 66,63,69 113,108,105 104,100,94 65,50,41 158,129,98 147,115,83 144,110,78 124,121,108 138,134,124 89,83,78 39,34,33 73,71,72 119,114,111 83,76,74 65,61,55 82,78,72 55,51,60 204,205,197 193,184,178 197,183,156 211,194,168 210,193,167 209,192,166 102,145,199 151,160,171 103,93,83 64,58,51 58,56,54 53,51,47 159,154,151 42,35,33 108,102,97 45,38,36 82,80,78 135,128,126 118,114,108 75,70,67 86,77,60 82,73,65 135,121,105 75,67,73 55,59,61 115,120,116 61,65,69 59,69,73 51,60,62 35,46,45 46,59,36 127,129,72 109,104,53 73,64,47 81,78,65 139,141,126 187,188,167 204,201,175 214,208,174 224,216,180 210,203,164 220,213,174 224,217,178 234,227,186 237,230,189 252,245,202 246,236,194 228,223,184 145,151,140 74,90,99 54,63,74 33,37,41 65,56,52 90,74,57 108,87,62 106,85,58 100,79,56 105,84,61 112,88,64 107,83,59 104,83,60 86,68,47 127,101,76 111,85,60
48,53,59 47,52,60 50,58,67 57,60,69 41,44,53 52,57,63 50,55,61 45,50,56 45,50,56 50,55,61 47,46,49 115,109,104 97,86,71 57,51,44 52,45,43 72,62,52 102,93,89 126,120,115 76,64,54 122,89,62 122,88,58 143,109,79 111,102,94 133,129,119 78,72,67 42,37,36 69,67,65 79,74,71 137,130,128 86,81,83 76,75,68 77,72,74 240,237,222 135,129,120 174,162,136 162,148,123 142,132,108 130,120,98 93,86,84 68,59,53 57,53,47 56,54,52 54,52,48 64,60,52 68,62,55 73,64,60 106,100,95 45,43,39 58,58,58 139,133,128 112,108,100 77,73,67 63,60,47 50,50,47 46,48,45 46,48,48 57,58,61 59,61,58 64,70,73 65,73,80 65,67,62 42,48,37 45,56,27 103,100,47 104,98,62 114,110,100 154,159,137 187,188,165 212,210,181 220,213,184 232,224,188 240,233,194 240,230,190 233,223,183 224,214,172 229,219,177 240,231,186 250,241,196 253,243,201 255,254,208 247,244,202 150,149,122 72,88,99 44,61,67 36,36,33 90,75,64 123,92,71 95,75,55 99,78,51 108,87,64 99,82,58 100,83,59 108,82,61 110,84,61 120,94,71 114,88,63
43,44,47 38,39,44 53,56,63 41,44,51 60,61,66 65,66,71 67,72,82 56,61,71 52,57,63 47,50,59 56,57,62 135,129,124 89,78,61 62,53,38 120,97,68 152,124,95 113,104,98 91,82,76 80,61,47 164,136,109 138,108,80 119,89,63 112,106,101 134,128,121 49,44,41 42,37,36 65,60,59 93,88,87 129,123,118 71,66,65 89,87,83 114,110,104 120,111,105 94,88,79 82,74,61 96,88,75 96,88,77 77,71,64 49,45,39 138,133,130 73,71,72 48,48,45 59,59,56 83,82,73 90,84,75 94,92,90 96,92,86 46,44,40 63,65,65 114,109,106 134,128,123 55,55,52 47,54,47 53,58,57 48,58,55 53,63,55 40,50,44 41,51,45 45,54,54 59,61,61 111,102,57 132,124,88 51,59,38 123,120,65 117,120,89 161,162,143 198,196,167 212,207,177 222,211,178 232,224,190 239,232,193 238,228,188 242,232,190 236,226,184 239,230,185 246,237,192 247,238,193 254,245,200 255,251,206 242,233,188 255,254,204 255,252,206 165,167,141 71,86,91 44,56,64 38,39,42 83,68,59 127,98,74 86,68,47 79,60,44 89,70,45 96,77,52 95,76,51 116,90,67 113,87,64 116,90,65
50,51,54 41,42,45 39,41,38 58,53,50 82,74,61 94,88,81 56,57,60 41,46,52 50,55,61 46,50,54 67,68,71 113,106,106 82,71,54 110,88,70 126,96,70 113,84,60 113,107,100 93,84,78 73,55,36 112,84,57 142,109,84 131,100,77 111,105,100 132,126,119 58,52,47 42,37,36 81,80,83 67,65,63 136,132,126 113,111,107 77,75,71 107,103,97 98,92,87 95,86,78 102,92,80 109,98,81 115,109,100 65,61,55 61,60,53 104,99,96 73,73,73 49,56,54 43,49,50 46,51,50 56,57,60 108,107,100 92,88,82 51,49,47 56,60,62 105,103,101 101,95,90 61,61,61 60,67,65 55,62,57 54,61,56 51,62,51 38,46,36 40,47,42 39,46,41 54,56,41 128,119,74 124,120,74 81,85,47 139,146,89 158,158,142 184,183,158 199,192,161 213,207,173 229,221,185 235,224,189 236,229,190 248,238,198 249,239,197 238,228,186 249,240,195 255,247,202 255,246,201 253,244,199 249,240,195 252,243,198 255,254,204 255,255,210 252,248,213 131,139,129 69,83,93 47,55,60 58,53,52 101,85,68 132,112,82 97,76,51 110,89,66 98,77,54 113,87,62 124,95,71 119,90,66 129,100,76
58,48,47 67,55,55 66,57,53 95,82,77 80,73,71 52,50,51 54,57,66 47,52,60 54,62,69 50,53,62 87,80,80 97,83,83 114,103,86 126,112,94 135,111,87 134,108,83 109,103,96 111,103,90 107,81,58 106,76,48 108,84,62 51,41,40 101,97,89 112,106,97 60,56,50 61,60,63 98,101,110 86,81,78 128,124,118 103,104,107 147,149,149 145,143,139 154,150,144 131,127,121 146,151,150 122,131,133 97,108,121 97,107,113 79,83,85 78,77,80 66,67,70 52,58,59 50,59,61 63,62,51 136,121,85 100,91,85 86,76,75 136,118,86 55,53,54 99,94,93 106,100,93 58,60,60 52,63,64 56,63,61 49,56,51 47,54,47 45,52,47 43,50,45 137,141,114 85,80,41 146,138,88 117,114,63 98,106,55 150,151,128 183,180,154 194,189,159 208,201,172 229,225,190 231,224,185 238,231,190 239,232,189 248,238,198 255,249,207 255,251,209 255,250,205 255,254,209 255,252,207 255,250,205 255,255,212 255,255,210 255,255,212 255,255,212 253,246,207 255,253,217 106,120,116 53,69,78 43,48,54 61,56,58 107,86,63 105,84,59 94,78,61 79,62,52 105,81,59 107,78,58 123,95,68 145,117,88
62,55,58 68,61,64 68,62,69 63,56,56 67,65,61 66,64,65 64,64,72 60,64,68 59,60,65 69,64,66 64,54,53 70,57,54 137,123,107 65,55,45 91,72,49 94,70,48 80,71,67 107,95,83 161,133,104 146,116,88 143,115,88 152,133,117 114,108,101 95,89,80 53,49,43 40,39,42 73,73,85 83,81,79 136,132,126 117,119,116 137,137,134 162,161,154 207,204,191 204,203,194 171,180,180 113,124,125 111,123,129 98,112,122 88,99,110 63,64,67 60,60,60 94,99,98 73,71,67 149,132,104 152,126,103 108,102,97 54,52,50 113,97,82 61,59,60 125,120,119 102,96,91 65,66,58 50,54,56 43,49,50 46,53,51 50,57,52 46,53,48 60,68,58 134,132,99 144,136,86 137,130,69 115,111,65 131,134,114 174,175,152 185,180,152 199,194,162 212,204,170 223,215,179 235,225,187 250,243,202 243,236,193 253,243,203 249,239,197 254,244,202 248,239,194 255,255,210 255,255,212 255,255,212 255,255,213 255,255,210 255,255,212 255,255,212 255,255,216 255,255,218 198,196,176 92,107,114 58,69,80 42,42,50 118,99,76 110,89,62 118,97,74 111,90,63 100,76,54 120,91,71 127,99,72 137,109,80
63,54,50 56,47,43 70,64,57 72,65,65 63,64,69 43,48,47 42,43,46 45,45,42 62,52,40 95,79,62 101,86,77 74,65,59 117,106,91 81,69,57 101,83,62 80,66,52 132,130,126 105,103,99 87,71,56 112,92,72 88,79,71 60,61,64 106,102,96 104,98,91 71,65,58 55,48,46 89,70,54 109,91,72 108,103,102 108,104,98 149,143,138 165,159,152 244,240,232 217,213,207 135,141,144 114,125,126 112,124,130 102,118,127 87,102,118 47,51,55 53,56,63 78,79,82 160,141,106 135,113,79 150,129,102 101,92,86 85,78,76 64,53,50 128,112,97 106,102,96 91,83,72 161,142,107 64,64,72 59,65,66 54,61,56 56,62,63 46,52,39 104,100,83 144,123,80 161,154,97 125,128,77 124,129,107 163,168,146 186,183,157 208,203,175 221,216,186 221,215,181 223,215,181 243,233,193 253,243,203 239,229,187 245,235,193 229,220,175 248,239,194 252,243,198 255,255,212 255,255,210 255,255,212 255,255,212 255,255,214 255,250,208 255,255,214 255,255,214 255,255,214 255,255,216 181,187,160 59,74,88 45,59,69 69,58,55 108,89,64 111,85,62 125,99,76 109,83,58 107,81,56 121,95,70 131,103,74
51,48,52 49,44,46 59,53,46 82,71,56 82,73,65 62,60,61 55,59,63 62,62,59 94,83,68 119,103,86 114,103,88 131,122,118 83,67,54 121,105,88 131,116,96 101,90,83 161,156,153 95,93,94 56,53,57 62,65,74 49,53,57 65,65,62 94,88,81 101,95,88 97,88,82 105,89,76 93,73,53 104,85,69 97,95,93 135,130,127 146,140,135 153,149,143 198,194,188 174,170,164 131,135,137 123,130,128 116,129,130 104,116,120 85,101,112 60,68,73 51,46,45 50,49,54 141,122,87 138,116,80 138,116,82 97,86,79 116,106,107 117,96,81 136,116,96 98,91,89 66,50,33 122,98,72 56,62,65 55,50,47 77,76,67 53,60,58 89,80,65 142,120,84 110,95,55 182,174,122 121,123,79 156,159,149 175,174,147 207,202,172 213,211,180 222,214,178 214,204,166 245,235,197 238,228,188 235,226,181 228,219,174 233,224,179 235,226,181 245,236,191 255,250,203 255,255,212 255,255,210 255,255,212 255,255,214 255,255,214 255,255,216 255,255,214 255,255,210 255,255,212 255,255,214 211,202,173 80,95,109 49,65,74 34,34,31 104,90,74 116,90,67 118,92,69 118,92,67 110,84,59 114,88,63 120,91,69
73,63,62 92,76,70 102,83,67 93,79,65 76,70,65 70,66,60 77,75,73 94,92,88 110,98,88 137,122,102 128,112,99 126,130,134 69,59,49 81,79,80 53,53,53 48,46,42 125,123,124 140,141,144 68,65,71 69,66,70 168,135,110 181,150,129 91,82,78 92,86,79 91,78,73 154,129,112 132,103,72 168,147,120 118,113,112 140,135,132 149,140,136 139,133,126 145,141,133 139,135,129 134,136,136 120,127,125 106,117,118 101,114,115 99,114,121 78,89,100 46,47,52 60,60,68 80,65,54 159,135,102 113,98,87 86,77,71 93,87,78 158,139,112 122,113,98 102,96,89 103,92,85 57,57,57 52,53,56 59,52,50 47,52,46 53,54,42 106,85,62 159,135,100 151,135,93 145,134,88 145,146,127 179,180,157 188,183,153 208,203,171 227,220,189 229,221,185 227,216,181 246,236,198 239,229,189 240,231,186 235,226,181 247,238,193 255,248,203 248,239,194 252,243,196 255,255,212 255,253,211 255,255,214 255,255,214 255,255,216 255,255,214 255,255,214 255,255,218 255,255,220 249,239,197 255,254,216 167,167,151 66,83,89 46,56,60 43,47,49 85,72,49 119,90,70 101,75,54 99,73,50 111,85,62 116,90,65
