141,122,87 178,167,160 186,165,152 84,70,52 157,149,136 127,116,97 149,93,69 109,64,43 94,80,51 48,46,24 37,50,23 141,110,59 209,139,43 194,131,39 103,72,12 51,45,11 29,41,23 51,77,54 28,48,32 26,41,27 22,33,20 22,35,21 36,41,21 216,201,179 223,197,174 229,203,180 225,207,188 173,157,144 127,121,57 154,133,52 152,139,50 177,67,27 121,85,34 191,59,29 155,130,55 152,135,57 161,136,59 159,137,74 123,116,96 163,164,154 163,154,139 145,120,74 164,141,44 141,123,61 60,56,46 102,80,44 166,119,67 233,202,149 209,177,122 204,172,117 223,187,136 233,202,151 181,156,128 62,46,31 84,70,54 110,94,77 111,98,77 110,100,78 105,91,75 86,77,62 72,67,53 68,59,53 161,144,21 150,128,24 151,120,11 151,130,29 138,120,20 197,177,20 180,153,47 151,129,25 144,131,27 130,119,18 122,113,28 108,97,22 91,85,19 74,70,12 64,60,25 76,75,64 61,68,66 53,58,57 52,52,52 39,39,39 39,37,38 38,36,37 34,32,33 37,37,37 38,38,38 39,37,38 38,36,37 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37
124,103,78 199,181,160 132,118,102 107,91,60 164,149,140 85,76,59 136,86,71 130,73,54 51,73,47 79,76,50 158,101,32 96,95,39 44,77,50 29,56,36 32,52,38 26,45,34 27,47,33 17,36,25 49,72,55 25,48,31 20,38,23 22,33,20 23,34,21 57,59,44 233,203,175 208,191,167 178,165,142 181,173,162 137,116,64 129,122,50 121,111,58 179,72,29 136,70,0 175,89,23 133,60,28 161,138,51 169,148,51 163,144,51 125,101,46 145,102,53 134,128,121 150,133,66 168,145,56 159,141,54 87,82,52 89,57,11 111,61,15 182,152,110 209,178,127 216,176,124 240,203,148 220,188,133 228,196,141 211,181,139 52,39,18 35,19,15 32,31,22 39,40,30 47,48,40 48,49,41 52,55,45 197,166,88 152,124,25 184,162,26 139,112,24 120,103,38 124,118,2 173,158,50 148,130,14 188,168,40 174,155,32 135,117,19 90,86,24 79,78,24 73,74,26 60,65,20 44,48,19 91,82,74 59,59,54 53,50,54 28,26,27 27,25,26 30,28,29 30,28,29 30,28,29 32,30,31 33,31,32 38,36,37 38,36,37 38,36,37 38,36,37 39,37,38 39,37,38 39,37,38 35,33,34 35,33,34

198,170,141 203,173,145 207,172,145 234,200,170 211,190,165 216,197,174 210,191,168 223,202,177 205,181,157 217,188,166 208,176,146 215,191,167 189,159,133 240,225,205 193,176,168 205,190,170 255,240,223 244,223,208 222,203,187 228,214,196 183,163,133 201,169,137 176,144,112 216,192,170 188,174,149 191,170,147 199,180,164 202,179,164 198,183,161 193,172,159 171,148,119 176,157,130 188,168,148 198,178,158 185,171,155 182,169,148 211,196,174 200,184,167 206,191,171 202,187,167 200,188,162 186,172,154 200,185,176 163,150,129 187,172,150 165,148,122 173,156,130 157,140,114 154,137,127 173,158,136 159,145,120 165,151,122 197,182,171 203,187,185 167,154,133 126,115,110 93,85,72 64,59,31 63,68,62 116,111,70 97,89,53 84,77,34 70,58,46 119,115,55 133,63,32 136,85,18 131,92,31 120,115,44 107,105,47 103,100,49 110,97,45 112,100,90 144,140,123 124,115,100 139,138,71 99,97,50 105,92,58 87,80,39 143,123,48 142,115,50 142,128,62 133,123,56 53,48,20 82,85,61 115,117,60 93,80,46 118,107,72 55,55,41 76,73,47 51,47,26 94,84,44 58,55,31 124,109,48 118,102,48 77,73,54 88,91,60
192,166,141 217,181,152 225,186,156 241,202,172 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 224,192,162 192,168,144 205,179,156 212,196,181 219,203,190 193,177,164 254,231,216 249,230,214 229,210,194 229,215,197 232,217,197 230,204,181 218,194,170 226,207,184 186,171,151 219,197,179 211,194,170 217,196,173 198,183,161 201,186,164 209,188,165 195,181,156 201,185,168 205,189,172 155,140,131 210,196,180 215,200,178 159,143,126 216,200,183 222,206,189 197,185,159 170,156,138 187,172,161 224,210,196 197,182,160 196,179,153 188,171,145 178,160,141 178,163,141 172,158,133 183,168,148 185,169,152 185,170,159 198,184,170 150,137,116 130,119,114 144,134,133 117,110,90 62,65,72 74,76,92 59,65,86 131,128,63 77,68,41 149,153,68 181,77,17 230,132,34 81,74,43 82,85,50 72,65,34 79,74,35 130,118,52 104,97,58 136,132,126 139,132,130 76,72,55 76,77,54 103,86,49 153,128,55 129,110,46 126,104,37 111,107,49 140,134,59 133,127,61 57,67,61 103,100,45 104,103,49 104,90,47 142,143,75 74,65,34 74,64,40 104,96,46 68,68,34 54,49,19 125,112,51 119,105,60 39,38,31
219,184,157 223,189,157 233,194,162 224,186,151 222,198,176 183,164,139 212,193,168 194,165,143 210,189,164 229,200,178 210,181,159 246,217,195 232,211,188 231,210,187 211,190,167 227,209,188 254,229,199 254,235,212 245,227,208 236,218,199 175,155,135 219,195,171 206,188,167 217,198,173 184,167,143 188,171,147 218,200,179 201,183,162 201,184,160 195,176,153 150,131,108 206,188,169 216,197,181 197,178,162 199,183,166 204,189,167 182,168,143 211,193,174 179,159,139 182,161,138 161,144,118 175,157,136 150,137,116 191,176,165 205,190,170 199,182,158 189,172,148 202,183,169 192,175,151 188,171,147 193,174,158 196,177,161 188,172,159 185,170,150 170,155,135 129,118,115 128,116,86 100,89,27 96,81,30 108,106,75 93,90,46 132,131,64 125,129,62 81,83,37 125,124,59 100,66,23 78,79,42 107,102,61 110,113,62 110,104,58 112,102,60 74,69,37 125,133,149 76,100,131 122,123,115 142,133,77 121,105,51 104,97,56 60,63,55 128,120,55 104,100,42 133,121,51 195,62,25 153,107,41 87,95,42 76,74,41 118,111,52 123,122,55 76,79,67 54,64,56 93,92,40 98,106,44 89,86,44 82,73,46 122,115,56 38,38,50
218,177,157 203,165,130 221,187,155 229,195,163 202,183,160 218,198,178 194,174,154 200,171,149 207,190,164 205,181,157 208,188,168 221,201,181 225,204,181 224,203,180 225,204,181 207,189,168 177,168,160 220,203,179 229,212,188 230,213,189 210,188,168 233,209,185 218,200,179 212,193,168 234,217,193 208,191,167 213,195,174 194,176,155 197,182,160 183,164,141 169,150,127 182,165,141 178,157,132 181,160,135 190,171,146 189,171,141 186,172,147 153,136,110 168,151,125 191,176,154 180,165,145 168,154,125 218,204,186 203,189,171 211,196,174 190,173,149 197,179,158 199,180,164 165,151,126 189,172,148 194,176,157 193,178,158 201,185,168 188,173,151 185,170,148 136,125,118 127,116,125 76,63,40 120,106,38 100,93,62 84,76,40 131,131,61 147,142,62 128,130,57 104,107,45 153,136,58 126,132,64 96,104,51 115,121,69 111,116,55 115,117,71 52,57,37 128,128,128 80,87,101 62,76,97 138,143,107 157,151,76 122,125,63 150,147,62 148,136,54 88,83,40 101,80,28 139,85,26 220,108,28 89,84,43 78,71,44 84,82,35 125,125,64 71,64,37 85,85,42 128,124,64 78,77,39 68,64,27 82,74,50 62,48,48 40,39,44
231,192,164 240,199,154 208,169,139 208,172,143 179,150,126 220,194,169 233,207,182 233,207,186 229,205,183 202,178,156 180,159,144 231,213,194 232,210,190 246,222,200 206,182,160 195,178,154 218,198,178 230,210,190 221,202,188 201,182,168 198,179,156 210,191,168 175,156,133 210,189,166 218,197,172 207,192,172 218,200,179 217,199,178 190,176,151 194,177,151 151,132,107 174,155,132 133,116,92 187,168,145 198,174,150 195,174,151 188,170,151 200,185,176 191,177,163 212,197,186 197,182,171 178,163,152 195,179,164 228,211,201 197,181,164 197,178,162 207,189,168 154,138,121 105,93,83 149,131,112 182,163,140 171,150,127 176,162,144 170,161,153 175,162,141 155,139,126 142,128,128 92,84,90 72,75,84 51,59,64 116,116,44 107,107,48 124,123,67 64,57,30 62,59,35 119,99,49 131,121,70 98,102,64 130,113,46 75,80,37 105,113,51 48,52,25 98,100,114 80,85,95 89,95,112 129,131,103 148,144,68 115,105,38 100,99,61 127,135,73 127,95,49 116,74,32 166,100,29 255,132,18 132,108,55 152,105,55 139,116,45 136,84,34 113,74,35 117,46,25 148,126,48 120,101,46 80,76,39 43,38,40 57,52,54 38,39,44
250,217,192 255,228,193 219,184,157 199,166,141 250,221,197 250,221,197 236,207,185 237,211,190 223,202,179 198,177,154 204,186,167 223,199,175 217,191,168 198,172,147 194,168,143 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 236,216,196 214,195,172 225,206,183 225,206,183 229,209,189 162,142,122 211,193,172 196,178,157 183,167,154 188,170,149 219,194,175 173,147,124 205,190,168 202,187,165 202,181,154 149,134,112 163,147,134 205,189,176 162,147,136 205,191,177 190,176,162 178,164,150 182,167,145 170,155,135 201,187,162 182,167,147 183,168,148 195,177,156 141,135,130 163,149,135 186,169,145 185,167,146 155,139,124 135,133,115 125,121,113 128,122,117 166,153,150 151,141,142 125,104,81 105,102,106 74,80,71 72,78,67 130,126,48 121,113,34 108,101,40 77,77,45 57,62,40 90,91,54 116,115,48 63,57,32 82,90,39 82,74,50 148,146,117 56,61,67 80,84,99 96,99,89 142,147,73 136,126,59 111,102,57 139,116,47 121,92,39 147,122,63 169,61,25 134,71,36 76,70,24 140,128,58 122,99,39 102,66,19 93,52,23 74,53,28 141,131,41 101,87,44 98,92,44 68,59,51 37,40,47 39,39,51
198,171,153 215,186,155 230,195,170 242,209,184 246,217,193 252,223,199 244,218,195 225,206,183 233,212,189 219,198,175 221,196,168 210,189,166 176,150,129 199,173,148 173,147,124 222,203,180 243,219,195 180,160,140 235,216,200 236,217,201 235,213,193 223,204,181 235,216,193 223,204,181 230,210,190 198,178,158 200,182,161 204,186,167 209,194,174 182,162,142 205,176,143 168,144,120 183,168,146 183,168,146 190,172,153 219,205,189 198,185,164 198,182,165 199,185,169 200,186,172 174,160,144 147,133,115 149,133,118 204,188,173 196,179,155 185,166,141 188,167,140 168,150,129 170,164,157 181,165,163 134,120,106 156,142,128 149,138,123 144,127,117 150,135,113 140,125,114 153,141,143 139,133,138 108,96,98 64,61,10 163,144,21 161,139,24 148,129,4 135,118,9 122,107,17 104,92,12 66,73,18 90,92,39 125,116,40 114,101,51 87,102,63 107,99,45 52,63,76 109,107,58 139,136,51 132,131,79 76,78,75 83,91,96 132,120,65 160,132,51 145,128,48 159,139,53 70,73,42 72,74,46 84,81,37 163,143,53 126,73,32 120,68,36 117,78,50 48,59,48 55,53,24 75,69,44 32,31,36 53,47,52 65,54,61 34,37,46
199,179,147 246,202,172 255,223,198 229,199,173 209,188,165 241,219,201 195,174,149 230,209,184 223,204,177 217,196,171 212,190,170 206,182,156 239,217,199 189,160,136 180,151,127 185,164,139 206,184,164 233,211,191 239,218,203 251,231,213 241,217,195 209,189,169 224,204,184 216,197,174 202,183,160 210,191,168 194,176,155 206,187,171 194,179,159 222,204,183 205,179,154 211,193,174 200,182,161 207,189,168 182,167,147 216,200,185 182,167,147 210,192,173 186,172,154 182,168,154 192,178,164 210,196,180 199,183,166 202,186,169 205,186,163 170,153,129 192,168,142 180,162,143 174,164,152 159,149,148 135,120,109 139,124,113 141,128,121 158,137,122 171,151,131 164,142,93 73,62,43 119,115,94 168,154,30 170,152,10 160,138,21 150,130,10 138,121,14 118,105,3 120,107,16 98,87,14 63,67,13 63,69,19 97,87,34 91,74,23 70,59,42 110,97,47 67,82,116 146,146,62 121,114,46 106,93,72 164,139,52 131,126,83 90,78,39 160,135,48 141,121,46 87,79,29 97,103,53 71,73,27 87,79,29 124,114,43 156,141,60 80,39,23 85,76,100 91,41,49 82,71,38 59,59,43 53,52,57 61,56,58 83,67,63 36,36,44
189,160,136 235,206,182 236,205,182 238,209,185 241,208,183 243,217,194 236,210,187 226,206,186 239,221,202 185,167,148 220,196,172 203,182,157 215,191,167 183,157,132 163,142,115 172,155,131 160,141,116 186,166,146 251,235,218 239,221,202 221,204,180 238,217,190 233,220,199 187,175,149 216,197,181 209,192,168 206,189,165 200,182,161 220,204,187 192,174,155 218,200,179 207,193,175 202,184,163 199,182,158 187,172,161 222,203,189 216,196,187 194,177,153 188,170,149 200,184,167 214,200,186 189,174,163 201,185,168 201,185,168 186,170,153 180,161,136 180,159,134 178,161,135 124,113,98 144,135,129 162,149,126 153,136,110 159,137,117 166,140,117 189,166,155 158,142,43 85,65,15 142,118,56 203,180,53 181,166,47 147,127,41 96,77,13 110,98,32 88,86,14 73,73,10 74,71,16 67,65,18 64,66,20 58,67,19 86,81,38 108,78,9 88,71,24 138,139,71 138,140,67 151,150,71 132,128,66 158,144,60 158,143,66 142,130,71 77,70,52 119,113,49 115,119,61 137,137,63 123,124,45 130,133,55 109,117,55 56,55,30 113,61,40 88,62,48 42,54,62 100,95,40 32,30,38 39,36,42 71,58,51 74,62,64 34,34,44
233,209,183 214,190,164 225,201,175 246,215,192 255,233,205 242,216,193 234,208,187 245,224,209 239,217,199 193,162,139 185,164,139 178,158,140 210,195,186 238,227,220 209,190,174 220,194,171 211,194,184 255,239,226 246,230,213 253,235,216 223,204,188 223,208,186 191,172,147 172,159,138 197,177,168 209,190,174 209,188,165 181,160,137 165,148,124 180,165,143 212,197,175 203,192,173 211,196,176 206,188,169 205,191,173 195,178,150 180,163,137 180,163,139 193,175,154 208,192,175 204,189,178 140,125,114 208,192,175 201,185,168 214,198,181 194,174,156 178,156,136 163,146,118 174,162,152 186,178,165 140,135,132 180,156,130 187,151,122 163,141,123 171,150,125 150,128,94 153,146,7 137,126,25 198,177,66 115,102,29 131,122,23 125,117,27 105,94,32 68,63,12 71,73,16 70,69,17 65,62,18 59,59,14 60,66,16 128,109,52 97,84,9 113,90,21 131,129,71 97,95,46 75,78,45 58,58,42 56,65,37 105,113,92 77,67,29 126,97,62 140,134,70 108,113,50 141,146,72 97,100,36 111,110,54 144,148,61 80,86,57 88,67,56 37,56,77 46,54,61 66,69,57 40,39,44 87,69,68 99,87,77 55,47,53 31,36,46
214,196,175 217,199,178 255,237,216 235,209,186 240,218,198 229,205,183 212,188,166 226,202,180 244,224,204 238,219,203 246,221,204 209,190,167 181,169,157 166,155,136 201,177,155 208,184,151 206,184,164 218,199,176 235,211,187 232,204,177 214,186,157 212,184,157 211,192,169 199,176,147 168,150,129 208,190,169 182,164,145 197,178,155 189,168,145 199,175,149 184,170,152 178,162,147 177,161,144 198,183,163 183,167,154 209,194,174 192,174,153 175,158,130 182,168,150 203,189,173 170,155,133 176,160,147 180,165,145 201,187,162 200,184,169 187,169,148 158,145,122 166,151,131 184,170,154 169,154,143 179,173,168 152,147,146 188,154,132 175,144,123 181,150,131 127,105,87 158,142,57 136,118,31 153,130,29 114,99,22 129,116,16 121,108,15 102,92,21 69,64,13 65,62,22 72,71,19 68,66,19 70,67,23 132,121,36 125,110,20 137,121,20 69,58,14 66,64,33 68,72,32 60,61,38 38,43,23 80,88,47 95,90,62 67,72,38 101,108,53 140,145,71 136,140,71 135,149,74 142,132,61 140,136,58 135,136,59 78,87,43 42,61,69 46,54,70 74,79,85 70,76,65 105,105,64 116,94,88 100,81,69 76,62,64 32,35,44
187,166,141 223,202,177 224,206,185 216,192,168 235,213,193 213,189,167 194,170,148 199,178,155 255,239,231 253,234,220 223,203,185 255,251,255 207,193,175 189,178,163 223,172,105 211,182,162 193,165,138 214,185,161 194,177,153 224,196,183 205,181,155 206,181,151 191,160,137 194,171,142 184,160,136 187,163,139 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,176,156 178,162,145 186,171,151 188,172,159 198,183,163 190,170,150 176,155,130 170,153,125 173,156,130 174,148,125 178,159,143 192,177,157 183,169,144 165,151,126 163,146,120 172,157,146 188,172,155 190,176,158 182,168,154 182,162,144 174,163,156 128,123,122 184,169,160 224,209,200 201,173,144 82,56,33 166,140,49 115,95,16 99,79,20 212,192,131 93,75,13 97,85,26 69,63,15 54,53,17 65,63,16 61,58,18 51,46,18 63,55,5 62,64,22 97,98,48 89,89,44 68,62,39 120,113,56 135,123,64 74,77,44 108,104,56 72,67,39 98,105,59 118,126,60 58,61,37 33,35,18 77,90,36 99,101,46 79,76,32 125,132,59 90,90,49 50,63,80 35,43,61 28,33,39 80,83,61 121,117,57 108,84,76 101,82,70 73,63,67 30,33,42
220,196,170 221,192,168 205,180,152 208,183,155 186,162,136 193,176,152 192,166,145 211,191,171 222,208,192 197,185,173 243,226,202 207,185,165 177,143,111 182,137,64 140,84,8 189,159,133 183,156,124 196,170,131 219,193,170 212,179,152 208,178,150 197,166,143 177,160,134 189,165,141 197,177,147 193,170,141 180,161,147 181,167,153 215,196,173 203,174,150 205,181,155 192,174,153 191,177,152 170,154,137 176,161,141 178,162,145 180,166,141 173,155,136 153,135,114 189,170,145 193,174,151 170,156,131 170,156,138 161,147,129 177,161,155 164,150,132 177,163,145 184,170,152 215,201,187 190,176,158 197,181,166 168,152,139 167,158,154 158,150,137 195,171,66 187,159,34 173,156,51 102,86,12 94,82,16 79,62,11 80,52,23 110,83,36 101,84,17 120,105,17 83,69,13 72,70,21 66,61,18 51,46,16 57,59,17 59,63,23 89,87,40 86,86,41 79,83,43 74,66,44 107,96,32 111,97,31 83,76,47 73,62,27 75,68,39 65,62,38 58,60,34 48,49,26 60,61,24 56,55,28 107,92,29 52,54,28 50,52,37 64,67,43 49,64,80 40,51,62 49,53,36 60,55,52 94,77,69 88,71,63 48,45,49 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 230,210,192 186,170,157 214,194,185 228,213,191 214,197,187 218,205,184 219,194,175 145,102,67 116,72,32 103,59,17 189,158,146 103,81,63 202,181,158 215,190,162 226,196,170 219,191,164 213,183,157 176,157,130 183,173,149 175,154,131 181,164,140 170,152,131 214,196,175 204,185,162 228,204,180 197,185,155 156,141,119 204,190,165 194,179,157 187,169,148 200,180,160 167,150,124 165,149,134 211,196,176 195,176,151 196,177,152 193,179,152 189,171,150 171,157,141 179,166,159 161,146,135 143,128,119 184,170,152 187,173,157 187,173,157 187,175,149 165,149,143 158,145,138 157,143,116 203,179,44 212,185,70 166,146,58 80,66,8 98,89,31 125,112,39 135,107,10 149,121,22 170,142,32 135,112,11 90,78,19 69,65,17 61,58,16 57,57,14 61,63,19 54,58,18 37,42,22 79,79,45 93,94,44 133,119,49 103,99,53 121,107,41 99,90,43 76,68,34 57,53,36 63,61,43 178,62,27 167,71,33 86,84,37 101,87,44 126,113,52 70,73,42 100,103,91 57,65,85 62,72,46 71,77,78 64,65,53 76,71,73 96,85,70 111,95,62 74,62,67 44,37,47
239,210,186 212,184,155 207,179,152 216,188,161 203,178,150 228,204,180 226,204,184 188,167,152 213,188,160 157,104,77 112,63,41 95,52,35 87,45,34 88,48,39 66,35,27 63,40,29 54,30,22 57,34,21 75,56,40 184,162,142 205,180,161 225,206,183 193,174,151 209,185,159 179,155,133 173,159,134 209,191,170 197,179,158 215,198,174 228,202,179 200,171,147 209,188,161 184,163,138 177,159,138 188,170,149 157,135,115 200,180,160 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 183,159,133 191,171,151 214,198,192 174,159,148 194,182,154 172,161,142 186,172,156 174,160,144 170,156,142 171,156,147 180,167,160 121,108,74 152,123,22 130,105,0 79,62,23 47,37,13 54,45,18 69,59,19 164,134,18 169,139,25 142,117,19 103,85,14 73,67,19 64,61,19 58,55,15 57,57,14 64,64,21 56,58,14 71,69,36 109,105,43 90,91,41 143,131,65 54,50,33 54,62,52 78,73,45 133,112,42 72,59,38 87,75,45 143,64,18 230,123,35 115,59,33 105,96,49 53,54,33 115,114,62 78,81,61 59,64,40 90,83,42 128,113,50 127,113,47 106,97,41 90,80,58 121,108,56 94,80,62 103,81,63
216,188,161 224,196,169 214,186,159 172,144,117 226,200,177 221,197,171 178,164,139 203,177,156 113,62,36 104,53,29 99,54,31 100,53,30 98,55,38 91,49,36 71,43,30 67,42,25 60,37,26 57,34,23 60,41,27 180,160,140 212,188,164 209,185,161 195,174,147 218,199,183 197,176,149 165,146,119 188,171,147 178,161,137 217,197,179 210,189,164 215,183,153 204,175,151 192,166,141 193,173,155 187,172,152 176,161,141 177,153,127 197,181,166 175,157,138 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 176,161,150 177,163,149 183,174,155 187,174,153 154,140,126 128,110,105 158,142,125 150,139,132 134,128,80 202,178,43 196,168,31 204,180,59 168,144,39 137,118,23 127,105,27 167,143,22 146,122,17 122,103,21 84,70,14 62,57,14 56,52,15 54,50,13 56,56,15 61,61,18 56,56,15 57,54,28 85,71,46 55,58,36 110,114,60 73,70,46 55,59,61 109,101,47 156,129,52 103,88,48 83,65,23 162,59,28 206,83,9 83,65,35 86,68,24 67,74,72 139,138,71 54,57,37 63,68,44 96,100,44 113,103,54 162,139,50 143,125,52 107,99,75 78,64,50 97,82,62 101,82,66
227,206,183 234,213,190 225,204,181 229,205,181 230,209,186 222,198,174 206,170,148 125,65,42 122,63,35 101,45,21 100,52,27 102,55,32 95,52,35 88,50,33 71,39,25 72,41,29 60,37,26 58,35,24 60,39,28 164,148,135 208,187,172 244,226,207 204,183,160 196,178,146 201,182,159 225,205,185 218,200,181 202,185,161 226,207,180 195,183,171 203,186,160 209,186,157 178,160,141 168,152,135 154,139,117 181,163,142 180,166,139 157,143,125 193,181,151 201,186,164 197,178,164 185,168,144 182,167,145 187,172,152 182,166,151 198,183,172 199,184,173 205,190,179 186,171,160 174,162,150 140,126,108 165,150,128 116,105,98 114,104,82 224,202,68 214,182,40 222,192,63 172,148,43 136,113,24 118,99,15 161,134,19 143,119,14 113,96,20 70,61,16 57,53,16 49,47,14 54,53,15 58,58,17 58,58,17 58,58,13 65,66,16 120,113,56 43,53,45 66,69,61 89,94,47 81,68,34 75,65,43 132,120,61 82,75,36 116,94,49 136,129,57 91,91,32 131,120,56 141,117,51 72,64,40 58,66,43 71,71,39 78,87,43 118,121,57 64,69,37 49,48,41 49,48,37 61,56,44 78,67,60 96,82,64 97,81,66
205,184,161 238,217,194 213,192,169 230,209,186 220,199,176 211,191,171 132,79,54 130,66,40 129,67,40 126,68,44 104,53,29 98,53,30 92,46,32 81,42,28 72,42,27 70,39,27 57,34,23 62,39,28 103,82,71 171,154,144 177,158,144 161,141,121 175,154,129 202,183,158 229,211,192 205,189,172 211,194,170 215,198,174 216,202,177 197,188,169 170,152,133 210,193,169 200,184,167 147,131,114 188,169,142 179,160,133 183,168,148 171,157,139 187,173,157 201,185,170 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 187,172,161 181,166,155 163,147,130 154,135,119 147,124,113 157,142,122 114,103,96 112,103,74 79,57,12 134,114,37 123,104,36 135,118,38 105,91,23 100,84,26 91,74,9 161,134,19 107,90,21 65,55,13 54,50,15 50,48,15 57,56,18 59,59,18 58,58,17 63,64,16 66,72,20 64,70,29 72,84,90 58,62,45 65,70,46 106,110,54 80,77,37 97,78,41 65,60,30 150,102,57 104,93,58 68,65,39 105,97,34 157,139,50 146,132,62 62,60,31 127,119,54 85,71,46 74,70,33 52,55,35 50,43,41 100,88,62 71,59,59 75,63,63 72,61,54 102,89,84
221,199,179 217,195,175 216,195,172 214,193,170 223,199,175 206,172,150 141,71,47 128,64,38 126,63,39 117,61,37 109,58,34 100,51,31 91,45,31 85,46,32 73,40,29 68,40,29 60,37,26 60,37,26 78,55,42 159,138,127 215,195,175 204,185,160 242,218,196 199,178,153 188,170,149 206,188,169 197,182,162 215,195,175 187,169,150 200,180,160 198,178,158 240,216,194 233,212,197 229,209,189 174,155,139 178,158,128 190,166,144 184,160,134 171,153,132 172,157,137 178,163,152 185,169,167 140,127,120 157,141,135 207,192,172 179,165,147 175,160,151 174,159,148 191,179,167 160,144,138 150,134,130 191,176,186 156,149,149 206,184,110 145,132,100 141,129,101 156,146,134 59,47,37 54,44,32 74,60,31 122,103,21 126,112,44 117,105,23 66,60,12 57,53,16 56,55,17 58,58,15 61,61,18 61,61,18 68,68,23 72,76,20 65,76,20 53,59,46 52,51,40 89,59,33 130,72,39 90,70,40 110,67,20 63,60,34 129,137,71 137,126,62 97,99,57 92,89,34 81,68,34 63,68,62 68,71,49 44,45,22 107,93,48 134,121,58 81,72,53 102,86,71 100,85,65 83,68,57 115,96,82 104,92,80 75,60,49
219,193,170 219,193,170 234,208,187 228,202,181 255,226,201 189,145,119 148,73,42 140,70,39 122,58,32 118,60,34 103,50,27 102,50,29 92,46,30 85,44,28 79,43,33 65,34,24 55,32,21 57,34,23 103,80,67 209,193,180 236,216,198 249,228,203 221,192,168 202,176,151 191,172,149 173,153,133 163,152,135 175,158,130 158,141,115 205,185,165 224,204,184 237,206,187 196,175,160 190,171,148 156,137,123 211,192,169 215,191,169 213,182,159 157,142,122 203,189,173 142,129,122 189,176,169 146,133,126 185,172,165 206,191,171 172,158,140 183,168,159 170,157,152 145,131,104 119,109,99 138,129,125 130,121,115 144,135,129 192,155,72 182,150,79 155,125,69 148,116,82 132,100,66 135,113,93 68,48,16 161,146,38 69,55,12 139,122,26 104,92,26 60,57,17 61,58,18 59,56,16 55,55,14 61,61,16 68,68,23 69,73,15 74,78,24 65,71,42 54,52,53 62,45,17 165,85,19 101,91,42 133,119,53 115,113,66 79,88,40 113,108,39 99,104,61 145,149,66 101,100,35 69,47,55 53,56,36 67,65,45 114,110,50 138,125,50 57,48,42 90,74,59 90,73,65 86,70,57 158,138,120 95,79,66 91,77,61
205,186,163 186,156,130 210,181,157 212,183,161 251,216,191 168,99,61 204,118,70 196,101,54 175,91,45 147,70,33 120,58,31 110,52,26 101,48,25 97,50,29 75,40,27 58,35,22 57,31,19 58,35,24 93,68,51 203,184,168 199,186,165 225,202,187 207,181,158 210,182,155 187,159,132 198,184,170 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,145 231,212,189 206,175,154 177,153,129 152,137,117 197,182,160 195,180,158 207,191,174 164,153,150 147,136,133 189,182,180 135,129,136 115,114,129 84,83,100 132,127,124 174,153,130 140,116,94 138,113,94 126,110,95 166,157,12 148,138,30 124,114,24 96,90,26 72,70,21 60,54,18 58,52,16 90,84,18 75,68,7 150,143,32 102,92,21 58,52,18 52,47,15 50,45,17 56,51,21 58,58,15 65,66,18 67,71,17 70,74,18 52,50,46 40,38,39 41,39,40 41,41,41 75,62,41 103,96,67 54,51,38 103,103,73 90,92,48 90,96,46 113,119,67 150,134,60 165,144,43 79,66,14 154,108,49 93,73,53 112,107,68 48,44,38 97,81,66 87,71,56 97,78,64 169,147,129 93,77,62 99,83,66
164,147,123 214,193,170 214,186,159 214,189,161 255,229,207 204,124,90 165,75,33 162,75,34 201,109,58 202,110,59 158,81,44 131,60,41 110,57,34 90,48,26 70,40,25 68,37,27 61,33,22 63,35,24 84,57,41 207,183,161 217,191,166 210,179,156 205,177,150 190,166,142 193,163,137 187,168,143 215,196,180 202,185,161 194,174,154 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 183,157,132 201,172,148 216,187,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 142,132,131 130,128,138 129,127,137 119,123,138 103,107,120 103,108,116 207,178,156 135,109,95 72,52,32 208,193,45 146,131,10 120,112,22 85,82,17 63,60,16 60,55,16 58,54,17 59,54,11 155,149,45 114,106,23 66,60,12 52,47,15 42,40,9 44,42,13 51,49,20 59,59,18 68,64,16 71,69,22 58,60,34 45,45,40 52,50,48 41,36,38 41,34,34 58,47,42 30,25,27 23,20,24 26,23,27 70,72,26 148,112,63 86,54,12 161,141,53 167,147,59 165,144,47 85,66,31 100,78,58 65,61,44 82,75,57 98,81,71 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
