40,39,30 84,80,72 105,95,85 132,121,106 127,116,99 94,84,72 71,62,54 71,62,54 70,61,53 102,93,76 132,104,75 112,101,82 30,30,30 70,68,64 155,154,143 117,113,107 53,51,52 46,44,42 31,31,31 61,69,74 56,64,84 75,71,82 103,99,93 129,125,117 131,127,121 126,121,118 110,105,102 93,88,85 92,88,82 99,95,87 100,94,87 71,66,54 87,81,72 69,63,56 62,58,50 52,46,39 64,56,45 135,115,85 111,102,83 141,128,107 102,78,56 93,69,47 99,75,49 111,78,53 157,110,78 255,190,142 255,207,152 255,181,122 251,175,117 231,155,99 217,148,94 89,54,39 212,217,216 228,230,225 220,222,219 192,198,199 165,171,174 145,154,156 132,142,150 116,131,149 112,133,154 92,90,88 93,87,78 66,60,55 49,45,39 43,37,32 69,65,57 82,81,74 85,69,52 148,114,80 123,118,36 144,152,41 144,145,38 154,150,43 169,163,45 169,164,43 174,171,48 178,171,44 186,177,51 193,181,54 197,184,54 195,181,55 190,178,53 192,180,55 196,184,59 194,184,61 196,186,65 196,186,65 200,190,69 200,190,69 199,191,67 201,193,73 193,183,71 197,188,71 207,197,76 206,198,74 200,195,70 200,197,72 203,198,73 205,200,79 196,193,72 196,193,70 195,191,73 194,190,72 195,192,71 197,194,71 195,193,65 197,194,69 196,193,70 195,192,69 189,186,65 194,191,68 190,187,62 188,187,65 191,187,71 181,177,61 178,179,61 172,175,54 153,156,76 56,47,71 77,39,75 71,31,68 34,40,31 23,37,16 43,52,35 11,21,13 40,52,32 29,32,20
40,36,30 75,69,60 93,83,71 113,102,85 110,99,80 94,83,68 75,65,55 73,64,56 50,44,37 77,68,62 151,133,114 199,176,145 79,69,59 171,155,149 136,132,126 140,135,132 60,60,60 45,43,44 34,34,42 73,83,87 110,101,95 147,133,119 87,78,70 101,97,89 110,106,100 114,110,104 104,97,95 93,88,85 97,93,87 95,89,82 91,85,76 72,66,57 74,70,62 63,58,55 56,51,48 52,46,39 98,88,78 102,87,65 86,76,66 74,59,39 91,67,45 88,64,42 96,67,45 161,116,81 255,207,149 255,201,138 183,118,56 241,166,103 222,157,97 215,156,97 191,125,68 160,106,70 206,206,206 207,206,199 200,202,197 178,184,185 149,157,162 146,156,162 131,145,155 114,132,147 111,129,146 91,90,95 103,95,84 73,64,58 78,73,70 43,36,36 98,92,85 83,77,72 69,55,41 129,113,59 123,129,34 144,151,38 148,149,40 156,152,45 169,163,45 173,168,43 176,171,46 182,175,48 190,181,55 195,184,53 194,181,49 196,183,53 194,182,57 197,185,60 197,185,60 193,183,60 194,184,61 193,183,62 193,183,62 200,190,67 199,191,67 199,191,69 193,184,69 197,188,71 201,191,70 199,191,67 200,197,72 198,195,70 198,193,68 195,192,69 191,188,67 193,190,65 188,184,66 190,186,68 197,194,73 194,191,68 197,195,67 201,198,73 195,192,67 198,195,72 191,187,69 188,185,64 194,191,68 187,184,63 181,177,61 183,179,63 179,180,62 177,180,59 165,170,57 118,124,56 33,33,17 56,47,60 45,55,52 49,55,46 33,45,27 34,42,28 29,35,8 27,30,6
63,57,50 78,69,61 78,68,58 89,77,65 92,83,66 89,77,67 84,75,67 45,39,32 55,50,47 62,57,54 92,82,72 169,137,107 152,126,105 128,112,110 112,111,102 139,135,129 102,102,99 79,77,73 72,74,71 42,34,23 119,98,73 136,100,80 85,75,74 91,87,81 94,88,81 101,95,88 102,96,91 93,87,82 97,91,82 94,88,79 91,83,72 80,71,65 82,76,71 69,62,60 61,51,50 60,51,45 72,66,59 100,85,63 65,61,51 88,75,68 82,60,40 86,66,48 101,74,56 255,178,125 230,140,77 193,137,88 195,128,78 249,163,95 232,166,114 202,146,97 183,114,74 124,70,32 181,172,166 182,180,176 174,174,174 155,159,163 141,146,152 136,144,151 147,151,164 125,135,151 107,127,132 106,103,109 93,83,71 71,65,60 61,59,55 103,99,93 52,47,35 136,123,100 55,43,45 92,101,30 130,134,36 142,148,38 149,148,40 156,153,43 165,161,45 173,168,45 184,177,50 188,180,46 190,182,50 195,187,53 193,182,49 199,186,56 193,184,56 200,188,63 196,181,60 193,180,58 198,188,65 194,184,63 198,188,67 201,191,70 201,191,70 195,185,66 194,183,69 195,185,66 198,188,69 198,190,66 200,196,68 196,192,64 195,192,67 194,191,66 193,190,65 190,187,62 190,187,64 189,186,63 194,191,68 196,193,68 195,195,66 196,193,68 195,192,67 196,193,70 191,188,67 188,185,64 193,190,65 194,191,68 183,179,61 186,182,66 183,178,65 178,179,61 172,175,56 164,171,69 105,107,61 48,44,34 42,49,33 54,62,52 36,47,36 31,44,21 29,33,6 33,37,10
58,49,43 68,57,52 83,72,65 86,75,68 68,60,49 56,46,45 49,42,42 40,35,37 35,33,31 44,42,43 59,52,52 137,108,84 132,100,70 108,92,90 111,106,94 153,149,143 106,100,93 61,55,48 57,44,37 128,103,73 139,109,81 129,116,95 87,80,80 84,80,74 88,84,78 86,82,76 98,92,85 90,86,78 97,93,83 100,94,85 132,123,115 99,91,80 78,73,61 68,67,58 59,53,46 61,52,48 107,97,96 140,120,90 67,63,55 64,55,47 83,61,41 78,60,41 104,75,55 255,173,111 233,164,108 151,92,62 189,131,96 252,160,96 255,192,138 140,79,34 209,144,103 164,113,78 109,92,82 149,149,149 156,155,158 143,141,149 131,132,137 141,145,149 147,146,151 127,131,135 120,126,127 83,82,85 78,74,66 45,43,41 45,43,44 81,76,73 111,98,77 119,100,65 87,74,71 100,107,30 134,136,38 153,154,45 149,150,43 151,150,44 165,160,47 175,170,45 184,177,48 192,181,46 187,178,52 191,183,51 200,190,52 200,190,52 194,185,57 193,181,54 196,181,60 186,176,55 187,179,55 196,186,63 193,183,60 195,185,62 198,188,67 195,185,66 195,184,68 198,188,67 196,186,65 192,187,62 197,193,65 193,191,63 195,193,65 190,187,62 185,182,57 187,184,59 189,186,63 190,187,66 191,188,67 196,193,70 197,197,68 203,201,73 196,193,70 197,192,69 196,193,68 190,187,64 190,185,60 196,191,66 188,184,66 186,184,67 183,183,68 178,181,62 175,181,61 172,179,62 165,168,67 131,133,58 43,50,34 43,56,40 43,53,50 52,65,53 53,58,52 50,42,48
53,69,80 54,69,85 58,69,80 72,80,89 63,64,67 58,60,55 44,42,40 44,37,35 38,37,40 57,57,54 97,92,91 130,113,105 135,107,67 131,115,100 92,87,86 143,136,134 104,100,94 44,40,34 113,95,90 131,103,76 140,119,94 99,93,98 138,133,132 84,80,74 82,78,72 79,75,69 96,92,86 91,82,76 100,94,87 122,116,107 134,126,115 100,90,78 80,71,63 67,63,57 67,58,50 66,57,53 130,119,114 152,118,88 98,82,67 56,50,45 82,61,38 81,67,40 118,81,57 255,168,112 255,198,139 255,186,131 255,167,119 255,165,108 255,167,105 248,165,114 223,150,107 207,118,69 89,69,60 138,139,142 143,142,145 130,128,136 127,128,133 141,142,145 136,134,132 131,128,134 123,124,127 83,82,85 76,76,73 45,46,49 34,31,35 47,45,46 109,96,73 105,90,54 73,67,62 107,113,34 137,140,37 154,155,46 149,150,45 149,150,45 163,160,48 175,170,45 185,178,49 191,183,49 196,185,54 190,179,48 199,192,51 192,186,42 201,190,55 195,187,55 193,183,60 187,177,54 188,178,55 194,187,60 194,185,59 194,184,61 193,185,63 193,185,63 194,186,64 193,183,64 194,186,64 192,187,62 195,191,63 195,193,65 193,191,61 189,188,62 187,189,62 189,186,61 187,184,59 185,182,59 193,190,67 198,195,72 196,193,68 200,200,71 195,192,69 198,193,72 197,192,69 196,193,68 190,187,62 191,188,63 192,191,67 186,189,68 185,186,68 183,186,67 180,186,66 173,180,63 174,176,60 170,175,60 85,91,23 39,48,31 32,43,30 40,52,43 45,64,58 46,39,49
58,82,100 45,77,103 47,81,109 58,83,105 36,45,47 61,55,48 40,38,34 41,47,48 74,72,68 86,86,81 73,67,60 84,75,67 125,108,73 96,85,78 97,97,97 128,119,115 95,89,84 55,51,43 129,110,94 138,113,83 78,69,65 103,98,100 112,107,104 141,139,135 79,75,69 84,80,74 91,87,79 93,84,76 98,88,76 117,108,93 121,110,95 116,107,92 84,71,66 66,57,53 72,66,61 48,43,42 50,44,39 145,107,72 138,114,81 62,50,40 73,55,36 92,70,50 119,82,56 252,155,104 255,192,141 255,207,155 255,201,148 253,165,113 197,118,72 163,105,68 107,65,43 201,124,89 69,52,42 137,136,141 133,130,134 128,127,132 124,123,128 131,130,135 129,129,129 81,80,85 124,126,126 72,82,90 64,79,86 69,71,71 40,38,39 41,39,40 68,67,60 83,75,53 66,66,66 108,116,36 135,138,35 149,150,43 147,151,45 150,150,48 161,155,51 178,170,48 183,175,51 187,178,52 190,178,53 194,182,55 196,188,52 202,192,54 195,184,49 196,188,56 189,177,52 190,178,53 188,178,55 191,184,57 193,186,59 194,186,62 191,186,61 193,188,63 190,188,60 192,184,60 195,191,63 195,191,63 195,191,63 190,187,62 186,186,57 188,187,61 186,188,61 192,191,65 182,179,56 189,186,63 190,187,64 190,187,64 193,190,65 195,194,68 201,198,73 195,192,69 196,193,68 195,194,68 188,190,63 188,187,63 190,192,67 188,190,67 184,187,68 181,187,67 175,184,59 175,183,61 177,180,59 174,177,58 164,171,56 81,91,17 39,48,31 37,50,36 42,51,34 28,35,17
53,66,81 62,77,93 47,73,90 46,81,104 34,39,47 64,74,80 53,70,90 37,36,39 66,72,75 73,71,72 84,75,69 114,98,94 139,122,94 118,100,81 106,100,93 99,92,90 123,113,91 119,104,84 132,111,88 162,139,110 111,106,105 114,109,106 118,116,112 127,122,119 159,155,149 100,96,90 80,74,67 95,87,76 102,87,78 117,100,90 109,98,79 99,95,78 75,65,55 56,50,43 57,52,49 45,43,41 58,53,50 159,131,104 144,120,96 134,112,104 162,143,118 94,65,45 91,63,36 237,156,106 255,168,109 255,178,124 255,173,118 255,179,117 226,143,94 207,127,88 145,94,70 158,103,72 44,28,15 128,126,134 129,129,129 115,114,117 118,117,120 144,141,145 126,125,128 118,118,118 98,98,98 70,75,83 74,88,98 70,76,79 59,59,59 52,52,52 54,52,53 57,52,54 61,54,57 95,104,33 136,133,39 151,152,43 149,150,43 146,150,42 154,154,43 176,167,52 184,174,53 190,181,55 188,179,51 192,183,55 189,183,50 192,184,52 193,185,53 192,180,53 194,182,57 197,184,62 191,182,56 187,180,53 192,185,58 191,184,57 190,185,60 193,191,63 187,185,57 190,188,60 193,189,59 191,189,59 192,188,60 193,190,65 187,187,58 183,180,59 188,187,65 188,187,61 188,185,62 191,188,65 190,187,64 193,190,67 194,191,66 194,196,69 198,200,75 192,191,69 195,192,71 188,190,63 190,192,67 183,185,62 182,180,61 193,187,69 186,190,64 180,189,64 180,188,66 172,186,57 175,183,61 174,180,58 168,174,54 158,165,50 81,80,24 38,63,43 27,36,19 27,35,14
79,87,92 85,95,101 71,89,106 59,84,108 58,67,67 58,77,96 62,81,102 47,59,65 52,59,71 62,66,70 86,82,74 84,83,76 96,83,76 79,69,68 158,159,162 120,117,123 90,81,66 120,106,90 160,128,98 161,131,103 54,52,53 107,102,101 119,115,109 127,121,116 142,138,132 126,122,116 117,116,109 121,122,114 108,110,107 103,105,105 102,100,96 96,92,86 88,87,80 82,78,70 53,48,45 53,51,49 40,38,36 85,68,60 69,65,76 70,68,69 156,144,118 110,85,68 91,70,55 210,150,107 240,166,112 244,170,116 246,168,115 242,152,108 175,113,73 162,113,75 103,55,26 138,87,59 65,51,37 126,120,127 131,126,128 104,101,105 153,151,152 105,103,104 109,107,105 121,121,118 84,85,88 145,146,149 154,158,160 148,150,145 166,161,163 199,194,193 51,51,51 53,50,54 56,53,57 92,100,34 130,132,38 149,148,42 150,151,44 148,152,44 156,155,47 173,166,53 181,171,50 188,176,49 194,183,52 196,184,57 196,185,54 193,184,56 190,178,53 190,180,57 188,179,53 188,179,53 192,184,60 185,180,55 188,183,58 188,183,58 185,182,59 188,185,60 186,183,58 187,184,59 195,191,63 193,191,63 190,185,60 190,187,62 190,188,58 191,189,61 189,186,61 190,187,62 189,186,63 189,186,65 190,187,66 193,190,69 197,194,69 191,193,68 189,193,69 192,196,72 190,191,71 193,195,70 193,195,70 190,194,68 187,189,64 190,189,65 184,191,64 177,187,64 177,185,65 174,185,59 175,182,57 170,177,52 176,182,60 171,174,55 158,165,52 112,121,63 52,53,45 48,47,40
86,91,90 85,92,90 75,90,104 64,85,106 74,76,76 69,75,76 88,100,124 49,72,95 52,68,77 50,55,51 78,80,77 88,87,78 96,77,65 150,133,107 74,71,75 66,66,66 59,48,41 165,145,127 153,124,91 149,131,110 93,92,97 114,110,104 122,116,109 154,147,145 174,167,165 134,129,126 112,110,106 115,113,109 115,116,108 100,101,93 95,94,87 92,95,87 89,88,79 77,73,63 54,50,44 43,43,40 37,35,33 68,58,59 59,55,64 68,66,67 171,162,143 113,101,75 72,64,70 168,128,103 222,144,96 223,151,105 215,140,91 237,161,119 210,135,88 183,110,69 162,99,66 137,81,55 133,121,109 118,113,115 152,150,151 97,95,93 95,95,92 97,97,94 168,166,176 131,134,143 99,118,137 81,112,129 69,102,123 56,86,106 60,82,98 67,93,110 108,108,103 58,53,52 49,47,48 69,72,39 125,126,37 144,145,40 151,155,45 145,149,41 158,158,47 169,165,49 183,176,49 191,183,51 194,183,50 194,187,58 193,184,56 194,186,54 193,185,53 188,179,53 187,177,54 191,183,61 186,178,56 185,180,55 182,178,50 188,184,56 186,184,56 189,187,57 185,184,58 186,185,59 189,186,61 193,189,61 195,191,63 197,193,65 196,193,68 188,185,60 189,186,63 188,185,64 192,186,68 191,182,67 192,183,68 195,187,67 198,190,66 193,190,65 190,191,71 188,189,69 191,192,74 190,191,73 190,192,69 189,193,67 189,193,65 186,187,69 183,187,61 181,188,63 178,185,68 178,186,66 175,182,57 175,178,57 172,179,54 177,180,79 135,132,67 94,80,51 114,102,72 85,74,57
91,96,95 91,98,96 70,85,99 61,81,105 80,80,77 81,83,78 98,105,119 82,96,119 75,82,94 65,74,76 74,74,74 141,121,101 158,124,92 149,124,94 65,63,61 58,60,55 62,51,46 151,126,107 170,141,108 96,78,57 105,104,109 118,114,106 133,127,120 160,153,151 160,153,151 139,134,131 122,120,116 112,111,104 110,106,100 103,99,93 105,101,93 95,96,86 91,87,79 77,73,63 60,59,52 46,46,43 51,44,42 35,30,32 55,54,59 65,63,64 159,150,131 118,109,80 66,64,76 124,97,79 212,134,90 206,133,90 223,148,99 228,150,97 224,149,102 198,130,87 199,134,97 145,89,63 185,172,165 143,141,142 112,112,112 112,107,109 149,139,140 125,115,116 89,87,88 120,137,159 120,150,172 64,107,134 58,88,112 46,64,81 42,58,69 51,77,96 80,85,93 134,129,126 51,51,46 62,64,36 117,119,35 146,147,42 151,152,43 151,155,47 156,155,47 169,164,51 182,175,48 190,181,53 188,177,44 200,192,60 187,181,48 186,180,47 195,187,55 188,179,53 186,176,53 187,179,57 191,183,59 184,179,54 183,179,49 183,181,53 185,183,55 186,186,57 182,184,57 189,188,62 188,187,61 192,187,62 188,184,56 193,189,61 192,187,62 189,184,61 187,184,61 191,188,67 191,186,65 191,182,67 192,183,68 197,189,69 195,187,63 190,187,64 187,188,68 186,187,69 188,188,73 178,178,63 191,192,72 185,187,64 187,191,65 184,188,64 179,186,57 180,187,60 183,189,67 179,187,67 180,186,64 179,181,65 128,126,36 99,87,50 124,107,83 104,84,75 85,68,42 84,69,49
90,95,94 85,90,96 65,83,98 62,80,104 81,79,75 51,51,48 80,86,87 89,104,118 86,97,96 62,63,55 79,69,59 136,112,88 163,135,95 136,116,96 69,64,63 58,58,53 74,65,57 140,121,105 153,124,93 65,46,30 106,104,105 113,108,105 154,147,145 147,140,138 135,128,128 124,119,118 115,111,105 114,108,101 108,104,98 101,97,91 104,100,94 96,94,90 90,90,85 75,75,70 65,63,61 45,45,45 41,43,43 36,36,36 45,43,44 59,57,58 150,135,113 129,114,92 67,68,73 80,73,76 182,113,73 189,121,81 205,132,89 216,144,96 204,148,112 158,110,83 97,59,40 83,57,47 77,70,70 66,59,59 106,101,100 121,114,114 122,126,128 127,129,126 96,113,117 61,65,69 54,40,40 51,34,35 50,36,36 69,67,63 108,106,118 56,74,98 49,77,102 89,89,89 105,104,97 111,112,89 100,107,34 142,145,42 156,152,45 154,153,45 157,156,48 168,161,50 180,172,50 185,175,52 188,180,48 196,185,50 198,190,58 189,182,53 192,185,56 188,179,53 183,179,51 183,178,53 184,179,54 179,178,52 180,180,51 181,180,56 180,182,57 180,182,55 179,181,56 189,188,62 193,190,65 195,187,65 195,185,62 199,192,65 192,187,64 192,187,64 190,187,64 190,187,64 193,188,65 195,187,65 193,184,67 190,181,66 191,186,63 186,185,61 186,189,68 189,187,68 189,187,70 189,192,73 186,187,67 191,192,72 182,184,68 187,190,71 177,184,57 177,182,69 167,168,61 137,133,57 103,88,50 117,102,66 138,120,88 126,99,65 86,50,40 80,60,40 66,50,44 76,59,49
76,75,78 74,74,82 48,48,56 33,41,48 58,57,62 37,36,39 65,65,60 64,63,66 77,72,71 54,52,53 58,47,54 97,76,61 143,118,90 137,119,98 61,55,50 56,47,41 79,74,60 69,60,43 148,119,88 62,42,24 98,98,98 113,108,105 144,138,133 146,141,138 128,123,122 114,109,108 115,111,105 113,107,100 103,99,91 101,97,91 94,92,88 89,89,86 98,103,102 108,112,116 107,108,111 80,82,82 52,53,56 34,35,38 48,46,44 68,66,78 131,123,99 128,115,94 85,79,72 74,64,54 232,157,112 208,137,95 158,99,69 75,60,51 65,60,62 60,60,60 51,50,53 67,65,66 58,55,59 26,26,23 67,58,50 114,99,88 99,59,52 106,58,52 100,53,32 161,124,98 151,134,126 103,106,98 98,103,97 96,105,105 89,108,118 55,85,105 63,80,102 47,46,51 85,80,77 100,94,87 99,95,37 138,142,36 159,156,46 155,155,44 155,157,45 167,164,50 176,171,48 182,174,52 179,172,45 192,186,53 191,184,55 185,181,51 191,187,59 183,176,49 183,178,53 179,176,55 181,178,53 177,177,48 179,179,50 178,180,55 181,185,59 181,185,57 183,185,58 188,187,61 193,190,65 194,183,67 193,182,66 195,187,67 195,190,69 188,185,64 188,185,64 188,185,64 187,184,61 192,187,66 194,186,66 195,187,67 196,191,68 185,182,59 186,189,59 192,192,63 192,191,65 191,193,68 183,186,65 180,185,72 151,154,53 118,118,36 66,58,22 49,39,15 69,59,35 102,87,65 86,66,48 88,68,48 77,57,37 65,49,34 65,56,37 101,88,67 84,70,54 90,76,60
75,70,72 79,78,83 63,61,62 33,32,35 60,59,64 36,36,44 41,41,41 62,64,61 76,71,68 58,53,50 89,76,73 110,94,77 158,135,104 158,134,99 87,74,69 54,50,44 107,93,75 118,99,74 174,142,110 124,103,80 72,63,59 102,97,85 149,143,134 148,143,140 122,120,116 111,109,105 117,113,107 116,107,101 108,102,95 99,98,91 106,108,108 133,137,150 140,153,172 120,134,155 104,121,141 93,103,123 97,100,111 83,91,100 107,106,111 48,45,51 150,145,115 135,129,104 96,85,80 134,128,123 160,135,134 196,146,113 90,71,59 64,64,64 48,47,40 61,59,55 56,58,55 64,64,64 39,37,38 53,40,35 100,47,31 162,117,94 213,190,161 195,178,150 210,191,164 204,185,158 131,132,113 99,110,111 105,114,116 100,109,111 92,106,116 56,78,92 60,81,100 53,67,77 55,53,51 83,79,69 95,90,49 138,141,40 160,157,47 153,154,45 152,156,46 163,163,50 171,167,51 175,169,53 176,171,48 182,177,52 184,180,52 185,181,51 182,180,50 186,178,56 178,172,54 180,175,54 181,176,51 180,179,53 179,178,52 184,183,59 184,186,59 186,189,59 189,188,62 189,186,63 192,187,64 195,184,68 194,186,66 199,191,67 197,189,67 189,184,63 179,175,59 186,182,64 185,187,62 187,186,62 186,181,68 188,182,66 196,189,76 186,183,69 180,181,61 180,181,61 174,168,75 103,92,28 59,47,6 64,51,19 55,43,33 43,29,31 47,34,29 48,33,24 55,40,29 54,41,34 73,58,49 102,86,69 94,78,61 65,48,38 73,56,46 50,35,24 55,44,29 54,40,24
64,57,57 68,65,69 58,55,59 33,31,32 68,65,71 64,67,76 41,36,38 73,66,64 72,65,63 80,71,67 80,68,58 117,89,62 129,104,76 126,96,70 116,92,70 51,44,42 114,81,56 127,92,67 144,111,84 112,87,68 51,37,23 81,71,61 120,112,101 140,138,136 118,118,113 112,111,104 114,109,106 107,101,96 99,95,89 98,99,91 122,125,132 135,141,160 144,156,178 132,147,165 120,131,144 100,108,117 89,94,102 81,95,107 122,116,121 119,108,93 159,146,139 135,123,111 100,93,91 140,134,127 145,141,135 173,163,162 71,58,53 62,55,53 58,48,47 52,45,43 59,59,54 47,47,44 28,26,24 64,58,49 200,181,156 196,180,149 213,196,170 204,187,161 214,193,168 208,189,164 141,137,127 97,102,108 99,105,106 94,104,110 94,106,112 68,86,99 54,79,94 59,77,92 46,47,50 51,49,50 77,70,50 128,131,40 161,161,50 155,157,45 146,150,42 161,163,51 168,165,51 169,164,51 169,166,45 180,175,52 183,178,53 184,180,52 182,178,50 178,175,54 178,172,54 176,170,54 180,175,52 182,180,52 181,180,54 183,185,58 186,185,59 191,194,64 192,192,63 197,192,67 193,185,65 189,181,61 193,185,65 199,191,67 191,184,57 188,183,60 183,179,63 184,182,65 187,185,66 184,185,67 180,177,85 170,163,91 126,112,58 102,85,50 64,53,34 50,38,28 86,65,52 110,85,57 114,88,63 107,83,59 75,56,40 66,45,32 89,68,45 114,88,63 127,106,79 77,61,46 64,50,34 72,57,37 66,51,31 89,76,55 112,95,67 97,83,58 53,37,20 120,102,72
84,78,73 83,78,75 81,76,73 41,36,35 54,53,56 50,56,57 45,43,41 54,50,44 89,85,79 90,84,77 64,54,44 121,97,71 121,91,63 138,110,81 128,105,76 70,47,34 129,95,77 105,74,53 81,65,52 56,60,64 53,52,55 64,63,66 70,63,66 146,142,136 163,159,153 195,194,187 100,106,109 82,82,79 42,40,41 66,67,72 135,144,157 160,183,210 150,173,198 119,138,159 109,117,126 107,116,116 97,105,112 76,91,105 116,103,96 147,131,116 143,129,113 139,120,108 124,119,116 150,158,174 181,183,178 136,120,118 82,45,19 73,54,40 61,53,40 54,49,37 61,57,49 46,46,41 57,50,48 102,92,80 200,181,154 206,186,156 206,185,158 215,196,171 214,195,170 211,192,167 146,137,122 99,103,105 98,104,107 98,106,111 99,109,115 86,101,108 64,86,100 60,80,96 59,64,72 64,64,76 38,48,45 116,120,33 157,156,48 156,157,48 139,145,39 156,161,48 157,154,42 161,156,45 166,163,49 172,168,50 180,177,52 181,178,53 177,172,51 173,169,51 172,168,52 176,170,54 175,174,52 178,177,51 181,181,52 182,185,55 186,185,61 186,185,59 190,187,62 193,185,63 194,186,66 193,185,65 198,190,68 197,189,67 193,188,63 182,179,58 178,175,65 185,181,78 163,155,76 113,102,56 104,85,60 131,103,76 148,116,86 102,73,51 103,83,63 97,78,51 85,62,33 136,107,83 112,83,61 120,94,71 111,84,66 102,75,57 132,103,79 153,121,91 145,116,83 91,70,55 68,53,42 96,82,66 116,101,79 94,77,53 125,100,72 121,102,65 128,111,83 90,67,38
65,59,52 85,81,75 100,96,90 49,44,43 59,57,55 72,63,59 59,59,54 37,37,34 74,72,70 86,80,71 56,45,28 118,99,72 128,98,70 148,114,84 140,108,78 131,106,87 53,40,35 54,47,47 36,40,42 69,74,82 71,69,77 53,51,61 72,65,75 139,133,124 170,164,157 213,209,203 100,107,105 86,84,82 45,43,39 123,129,132 147,158,169 167,183,208 134,148,169 117,130,147 104,112,119 98,103,109 86,97,110 74,89,107 87,77,76 128,116,106 135,123,111 127,114,107 85,78,76 131,137,156 140,137,152 74,74,74 177,160,136 187,169,148 189,175,157 185,171,153 175,164,147 114,104,92 132,121,104 187,172,150 207,189,159 209,186,157 211,190,165 208,192,161 208,194,165 216,197,172 161,152,137 103,109,112 97,106,106 96,107,108 98,110,116 90,102,110 75,93,108 53,82,100 52,70,85 52,52,62 59,60,65 94,99,36 150,151,44 156,157,48 138,141,40 152,158,50 150,151,42 151,150,42 159,156,46 165,160,47 173,170,49 179,176,55 172,168,50 171,169,52 173,168,55 172,169,55 173,171,52 181,180,54 187,186,60 187,189,64 184,183,57 184,183,59 191,188,63 191,186,61 198,188,67 197,189,67 199,192,63 198,191,64 190,184,68 145,142,50 110,95,48 120,96,74 128,104,82 116,97,74 71,53,34 108,88,68 84,62,42 138,107,84 148,108,83 144,108,79 118,89,65 60,43,35 82,62,53 98,77,64 94,74,56 88,68,48 96,75,52 154,126,99 165,141,108 76,60,47 54,42,30 93,79,63 163,147,116 84,63,36 122,99,68 121,101,69 129,105,81 154,132,94
65,56,50 83,79,73 89,82,80 38,31,31 68,59,53 74,63,48 48,46,47 44,39,41 58,51,49 95,87,76 97,79,58 95,71,38 151,118,93 124,93,70 110,86,62 57,47,48 53,54,59 36,40,42 47,51,53 54,51,57 58,56,66 64,62,70 70,66,75 113,108,105 154,150,142 177,173,167 95,107,115 76,76,76 99,97,98 130,139,150 161,175,196 170,184,207 131,144,161 125,134,147 119,122,129 112,116,120 97,106,119 86,97,110 93,83,82 97,87,86 106,96,95 94,87,85 60,54,59 71,74,85 138,155,175 101,106,105 185,168,142 188,169,146 189,172,148 195,176,153 211,194,170 205,186,161 204,188,157 204,187,152 205,185,153 219,196,165 186,198,202 142,178,219 147,179,219 211,206,192 172,161,144 113,118,117 97,107,111 95,107,111 100,105,113 94,106,112 76,95,103 51,82,99 53,77,95 56,61,67 68,68,65 70,78,37 137,139,41 154,155,48 134,137,34 143,148,45 144,149,46 142,147,46 148,151,48 151,150,42 166,163,49 170,168,51 175,169,51 169,171,55 172,169,57 169,169,54 171,172,52 174,178,52 180,182,57 182,186,60 186,188,61 180,182,55 188,188,57 190,185,64 191,185,69 183,174,77 155,134,80 144,121,79 119,100,75 59,44,33 133,110,97 156,126,100 158,129,96 143,115,86 122,98,72 118,97,70 114,93,68 106,80,57 153,117,95 171,130,103 126,97,73 78,63,52 72,58,44 85,69,52 92,71,48 80,56,34 77,57,37 134,113,88 118,99,76 41,26,17 64,50,36 129,114,94 127,107,77 108,83,55 167,143,110 149,125,90 70,49,36 110,90,70
84,75,69 109,103,96 93,87,82 56,46,45 75,61,47 102,74,47 45,38,36 74,64,63 79,69,57 85,74,57 126,107,84 125,100,72 130,100,74 87,67,47 68,57,40 42,40,36 60,57,44 85,76,68 65,55,54 46,49,56 43,43,51 53,52,57 51,50,53 95,93,91 155,149,142 163,157,150 101,105,109 64,59,56 127,128,131 139,148,161 156,173,195 150,164,185 133,144,157 117,126,137 119,123,127 106,112,115 91,102,115 82,89,101 68,63,62 71,66,65 83,82,85 64,63,68 44,44,52 68,66,76 116,127,140 87,81,74 186,170,139 189,172,146 194,175,150 210,189,164 206,185,160 212,193,166 212,192,162 209,189,159 223,205,173 183,194,221 98,153,230 97,162,234 95,162,233 99,159,225 159,161,175 130,120,124 99,105,108 97,107,113 96,104,109 102,108,111 80,92,100 72,89,95 70,85,88 74,79,78 58,60,55 38,47,30 116,120,35 144,147,46 134,137,34 130,136,39 131,137,42 130,138,45 134,140,43 140,143,40 158,155,45 166,163,51 169,164,51 167,169,55 169,170,52 166,172,52 172,175,56 172,178,58 178,182,56 179,183,55 181,186,55 181,185,61 182,178,75 157,142,79 132,115,76 100,81,58 124,95,73 129,105,79 74,60,35 124,104,84 125,99,76 117,91,68 109,85,61 115,86,62 149,116,91 130,99,76 108,78,52 153,121,89 131,97,65 162,128,98 119,90,66 105,81,59 116,92,70 115,91,67 91,66,38 120,96,70 67,47,29 81,63,44 62,42,22 97,79,60 81,60,37 129,108,83 128,103,75 92,67,39 155,131,98 180,154,115 61,38,35 43,30,25
