76,74,4 132,130,60 122,124,49 59,53,17 122,116,39 81,68,16 128,126,36 73,68,13 99,96,13 75,73,11 122,120,60 88,86,26 100,92,27 103,104,25 114,129,6 118,131,49 136,147,64 112,121,34 142,147,57 107,112,49 98,101,41 140,142,60 114,122,42 139,148,63 111,110,45 112,116,47 102,111,40 86,98,35 94,99,36 101,105,38 97,101,34 98,102,33 111,113,56 107,117,52 83,91,40 25,44,24 24,42,27 23,43,27 54,82,59 39,65,42 38,63,43 30,55,35 28,48,34 27,46,35 29,54,36 111,131,65 122,127,53 113,117,34 124,127,47 144,142,68 139,143,49 142,147,55 65,64,55 74,74,69 73,71,69 56,54,50 46,39,23 53,45,23 124,128,41 65,67,25 60,62,62 67,68,71 68,68,68 71,71,66 68,68,65 78,78,73 108,107,98 131,131,117 144,131,110 182,163,136 206,187,150 227,207,161 243,221,172 254,230,179 255,240,185 255,236,179 255,239,178 255,251,186 255,247,178 255,254,182 255,249,178 255,251,178 255,225,156 86,76,38 63,61,28 76,77,40 71,71,41 65,65,35 76,74,43 35,37,11 54,52,21 93,101,19 45,41,6 35,32,19 30,33,2 67,63,26
89,84,33 98,93,40 74,71,27 61,54,25 98,100,0 97,87,36 129,127,10 108,101,2 146,141,32 107,102,18 118,112,48 94,96,14 119,111,30 132,129,62 101,103,28 118,120,47 123,129,48 106,115,26 120,128,35 126,128,46 126,135,39 122,126,30 125,133,51 129,142,47 89,87,27 128,133,59 118,122,55 83,94,36 107,112,47 128,132,63 113,117,48 110,115,50 104,112,46 102,112,49 83,87,33 26,45,25 26,44,29 26,49,32 53,81,56 41,67,44 37,62,42 31,56,36 25,48,33 26,43,33 27,54,36 99,119,62 101,109,45 106,111,39 116,118,47 105,104,37 134,138,55 103,107,24 69,70,31 68,68,36 62,58,41 45,40,26 48,44,27 52,45,25 102,107,35 58,57,46 84,85,88 69,73,75 64,64,64 68,68,65 79,79,74 95,96,88 117,118,106 132,133,121 148,144,127 181,171,147 203,184,149 221,200,159 228,206,161 244,219,171 246,222,169 255,228,175 255,246,181 255,255,187 255,239,171 255,253,182 255,245,172 255,247,174 255,228,160 154,140,97 72,72,31 65,66,27 47,47,15 74,74,40 72,65,38 71,74,50 54,52,21 54,50,33 54,55,18 65,63,41 56,54,23 64,64,21
99,92,22 98,92,15 90,87,20 74,70,10 74,68,34 63,58,26 74,62,0 145,142,28 104,102,40 91,83,29 157,152,39 159,155,39 126,128,32 134,141,37 119,122,33 169,168,89 133,134,45 158,173,66 119,128,28 146,148,62 148,153,63 138,138,54 98,103,29 105,103,31 136,135,68 110,117,42 114,118,49 102,113,55 115,119,52 108,112,45 121,125,58 111,117,49 91,102,32 98,105,48 81,93,46 28,47,27 25,44,24 34,54,38 53,79,54 39,65,42 37,62,42 29,52,33 25,48,33 26,43,33 29,56,38 58,89,47 63,73,20 73,80,32 77,84,29 80,85,40 108,112,54 104,108,52 69,70,20 65,67,25 52,46,21 56,49,29 52,48,31 95,90,60 66,70,30 60,56,46 108,104,98 105,101,91 93,94,84 94,93,84 96,98,83 106,106,92 118,120,105 125,126,114 137,137,123 154,150,131 181,162,135 204,185,148 214,193,152 213,190,148 228,206,157 252,230,181 253,228,171 250,223,162 255,241,178 252,223,158 255,240,172 255,241,172 255,254,185 215,195,145 77,76,40 47,47,15 51,51,21 59,61,33 41,43,15 82,79,55 76,74,43 29,28,3 33,37,10 38,42,13 73,73,28 56,55,19

56,70,13 104,103,51 86,93,36 120,125,64 97,108,38 103,113,39 125,124,59 70,71,5 77,81,27 119,122,58 135,133,71 120,123,43 99,92,49 84,82,49 78,84,55 85,96,67 63,78,66 62,60,31 62,53,26 108,75,38 193,136,31 208,152,42 203,145,38 220,141,29 250,161,30 255,175,24 255,170,21 255,165,6 255,196,19 255,184,32 176,137,7 209,170,17 177,139,0 128,118,26 107,114,70 105,120,65 146,148,102 132,136,80 98,102,46 65,70,27 57,69,20 89,131,165 118,176,252 100,123,104 61,116,182 100,187,255 100,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 107,187,255 105,181,255 74,136,229 116,142,186 55,84,100 99,146,190 23,68,110 59,67,53 77,84,68 44,50,41 73,84,69 57,75,60 62,71,71 55,48,19 66,68,65 86,119,124 97,123,169 110,136,171 51,70,91 93,96,88 133,164,181 127,168,207 112,133,140 90,99,69 104,113,55 101,118,120 82,87,53 94,99,67 79,84,52 75,81,40 89,94,51 63,66,33 53,43,31 80,73,44 58,52,29 70,68,46 67,61,38 71,67,46 52,48,27 52,55,33 71,64,44 82,78,57 41,40,15
52,60,7 74,77,26 82,82,37 88,86,37 76,85,29 106,114,52 59,55,7 113,113,50 58,60,18 95,90,39 160,161,84 125,126,58 134,135,67 133,126,83 151,150,94 91,87,50 135,102,25 150,112,34 109,96,46 133,102,11 202,145,40 200,143,40 198,136,37 202,133,32 214,136,12 239,154,12 253,160,12 255,173,15 255,149,0 253,169,22 159,125,25 184,145,32 157,125,0 119,112,0 127,141,93 109,118,72 103,109,68 78,81,30 121,124,73 120,126,74 150,160,93 144,180,196 100,137,188 133,183,255 106,176,255 104,189,255 104,189,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 105,190,255 104,188,255 104,176,255 78,121,175 113,182,255 91,137,229 57,94,112 67,69,43 58,58,28 65,64,39 86,86,52 103,117,127 60,74,44 67,60,33 114,117,105 121,152,158 84,101,91 89,123,151 41,70,86 78,89,58 134,146,97 92,106,60 68,87,76 136,159,166 109,124,96 113,127,77 103,127,145 90,95,63 59,64,32 75,81,40 68,75,29 91,88,44 98,92,56 78,68,44 84,72,44 79,71,49 76,63,42 69,58,39 76,65,46 48,48,34 57,50,32 59,55,34 112,112,78
69,71,25 82,84,38 106,108,51 93,96,34 62,63,26 82,84,42 99,100,52 106,117,59 122,125,61 132,137,72 122,128,78 97,95,37 129,132,70 134,139,76 92,89,38 118,122,68 68,63,31 70,58,30 87,62,14 171,113,31 172,125,46 167,119,45 171,121,47 168,118,35 179,122,33 171,106,13 234,149,25 248,158,22 255,180,21 255,169,6 244,164,9 168,116,14 178,138,5 147,117,5 107,101,24 110,79,26 111,111,70 95,101,49 120,129,60 117,126,57 110,120,53 156,171,118 107,186,255 104,181,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,189,255 113,192,255 86,153,244 122,186,255 84,106,138 54,60,51 71,82,95 60,69,69 53,79,98 54,74,77 60,64,26 133,138,91 75,82,36 96,106,41 113,128,75 110,119,73 104,114,49 109,119,54 95,104,56 115,125,122 52,62,40 121,124,62 106,128,100 62,76,67 91,91,61 178,159,136 148,118,90 100,74,53 101,83,62 76,59,33 64,54,32 60,51,34 73,63,39 80,68,38 61,52,35 65,56,41 67,58,39 69,56,35 72,54,24 91,72,49
73,79,40 78,79,42 88,90,44 91,98,43 123,122,68 71,61,23 64,64,23 82,91,33 81,88,31 92,96,42 56,68,21 114,109,54 136,144,78 77,78,30 78,74,14 63,63,18 56,54,23 87,90,57 99,67,23 151,95,21 156,109,48 150,107,47 151,108,48 150,104,38 163,109,34 172,113,36 194,116,20 228,140,15 241,151,27 220,135,11 209,138,0 218,160,27 149,115,13 183,145,40 140,99,27 121,80,21 96,106,39 105,112,53 143,154,84 125,134,65 103,111,60 151,166,111 116,168,212 130,187,252 110,184,255 110,192,255 110,192,255 108,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 106,194,255 106,194,255 105,196,255 113,187,255 41,65,94 127,153,188 42,58,58 53,67,77 76,101,112 77,96,115 153,158,111 91,96,49 93,100,52 75,80,33 95,103,52 118,126,73 123,134,74 130,142,79 105,118,64 113,126,83 80,98,42 67,89,82 83,78,37 80,61,36 82,61,36 86,62,38 71,54,26 76,54,34 81,64,40 85,71,42 69,51,32 63,47,34 71,53,34 65,53,25 60,53,35 64,50,32 51,37,19 71,56,34 93,74,47 125,95,67
59,67,28 63,63,29 52,50,21 85,87,45 99,105,53 121,130,74 51,49,16 107,103,68 81,88,33 66,63,23 88,85,43 69,62,23 105,101,39 93,95,40 125,121,63 83,76,47 75,66,35 70,70,40 106,74,32 134,87,35 140,99,50 135,99,50 136,98,50 145,102,53 148,101,49 150,102,48 167,105,31 202,134,46 194,125,22 156,94,18 156,103,21 152,104,20 142,101,13 175,123,36 97,86,13 75,75,34 100,102,47 117,119,46 139,140,72 144,154,89 145,153,89 156,166,142 130,167,203 116,158,204 115,196,255 111,193,255 112,192,255 109,194,255 111,193,255 110,192,255 110,192,255 111,193,255 111,193,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 113,195,255 82,161,255 98,158,255 114,190,255 71,92,88 102,120,107 82,87,53 66,71,35 91,94,59 83,87,49 80,84,44 92,98,48 91,96,49 110,115,72 98,103,58 96,100,60 137,146,88 89,96,52 116,123,68 111,120,64 138,148,83 79,63,32 78,57,30 68,54,40 42,70,106 76,79,101 23,64,117 114,151,198 60,80,66 41,52,41 66,66,50 66,58,36 75,58,34 79,55,29 89,68,41 83,59,35 77,55,35 169,145,110
58,56,25 50,48,17 55,55,25 72,74,30 90,91,54 63,65,21 86,87,48 65,63,32 70,68,39 80,73,42 112,117,54 86,85,29 75,70,27 69,76,28 197,185,115 85,82,42 68,63,31 52,57,21 100,76,41 124,79,31 134,92,50 135,93,55 135,93,53 136,97,54 142,98,56 134,89,45 144,97,36 167,113,38 187,124,32 183,125,25 152,96,18 155,111,33 153,108,19 165,117,22 101,85,13 128,133,70 138,135,93 114,114,51 113,118,53 122,131,60 101,105,51 95,123,75 140,178,180 140,189,250 118,196,255 129,204,255 114,200,255 113,199,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 113,199,255 113,199,255 115,198,255 118,200,255 121,188,255 61,93,105 63,73,51 102,110,71 77,84,50 66,68,40 74,77,44 61,64,29 68,71,36 88,88,54 94,96,52 76,83,37 87,93,54 66,71,35 94,99,54 90,95,48 100,109,53 111,118,61 97,99,55 73,71,38 87,105,74 128,155,169 104,131,170 75,90,122 52,81,67 121,158,169 94,117,126 68,82,50 95,103,93 67,77,53 64,47,21 81,56,28 84,59,31 80,55,27 70,49,26 82,61,36
49,46,20 74,68,43 64,63,25 91,86,35 83,81,50 65,64,26 77,76,38 87,84,42 73,71,40 59,46,25 89,83,47 81,75,41 106,111,46 101,99,52 100,103,43 185,183,121 75,71,36 73,64,33 75,57,25 116,71,27 125,86,45 132,92,56 133,94,55 134,97,55 133,96,54 135,93,53 133,92,47 142,94,36 154,110,39 140,93,30 143,94,27 149,107,28 148,104,22 154,111,24 105,86,18 71,69,20 103,98,57 112,109,54 112,116,62 112,116,58 95,110,55 150,165,139 133,196,255 90,148,226 124,198,255 109,177,255 117,194,255 120,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,198,255 120,198,255 120,198,255 120,198,255 123,198,255 124,200,255 122,200,255 124,199,255 126,202,255 59,123,181 77,92,95 43,63,79 77,87,63 99,115,115 121,148,176 84,95,84 95,99,59 91,92,55 91,93,51 94,101,55 63,66,31 101,108,60 75,73,40 120,121,84 105,112,64 91,96,49 111,113,69 70,72,30 59,64,30 86,100,96 91,111,135 102,116,155 112,137,163 67,73,64 73,76,52 63,65,39 67,69,43 70,67,41 90,90,58 89,64,34 77,54,25 81,56,26 67,47,27 55,41,23
62,60,31 59,57,28 56,54,23 66,64,33 58,53,25 58,57,21 77,76,38 80,85,42 53,45,21 63,67,27 70,66,31 69,67,38 78,73,41 59,64,30 89,83,37 132,128,82 92,81,62 89,80,53 65,58,31 122,78,38 125,86,43 132,95,53 132,98,57 138,101,61 134,97,57 132,95,55 122,88,43 126,93,45 129,93,35 149,105,38 140,96,27 133,92,22 140,98,19 141,102,20 113,89,34 90,84,38 117,111,65 108,107,53 118,122,68 106,104,55 114,127,73 131,167,183 112,175,255 114,176,228 111,180,239 128,195,255 127,206,255 127,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 130,207,255 130,204,255 142,210,255 127,181,255 77,105,130 65,85,90 153,185,236 68,86,101 137,167,191 67,102,125 82,103,82 72,77,55 84,75,48 102,94,60 97,94,54 150,152,108 81,76,48 63,61,30 68,68,38 69,77,26 85,95,42 62,66,26 68,57,40 141,163,151 40,77,115 55,80,102 105,127,143 74,78,51 53,61,36 82,87,55 57,56,29 80,76,41 87,85,52 98,91,60 87,61,36 57,47,25 68,49,26 76,63,42
53,53,19 62,62,28 64,62,31 73,67,33 74,69,37 66,63,37 61,60,24 83,83,42 92,85,44 89,82,43 60,54,20 96,91,52 71,69,22 99,99,54 123,113,71 94,97,48 130,122,88 83,89,48 61,56,24 74,66,30 126,88,40 129,90,47 132,95,53 131,97,56 131,96,60 129,94,56 123,91,47 124,87,45 125,89,42 133,96,43 132,97,41 133,97,35 140,95,22 136,91,16 91,87,50 89,84,45 89,82,41 69,81,34 80,85,42 115,115,74 149,160,104 89,106,101 155,212,255 127,175,216 154,187,231 95,138,169 139,204,255 140,209,255 136,205,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 130,204,255 129,205,255 129,205,255 137,210,255 139,212,255 141,212,255 116,170,252 71,125,178 138,192,255 128,151,189 78,91,106 82,93,78 85,91,64 80,76,57 76,77,67 86,96,102 82,83,64 114,134,160 101,131,114 69,69,39 69,69,37 74,79,43 79,79,45 64,65,26 68,71,36 79,96,72 100,133,164 41,71,50 63,92,119 121,171,237 86,104,91 98,96,65 92,90,59 83,90,56 118,121,90 61,54,27 67,70,35 70,70,36 88,64,38 67,48,23 67,52,32
59,57,26 69,67,36 50,48,19 59,54,24 71,66,36 54,52,21 68,63,33 56,56,15 72,67,37 68,72,32 105,99,51 87,89,36 98,92,46 77,83,31 75,72,21 80,80,37 111,105,71 64,69,35 64,56,34 114,109,77 118,79,36 125,92,42 134,97,53 132,95,55 132,98,57 131,97,56 125,93,51 122,89,50 122,88,45 123,90,42 123,90,40 125,88,33 133,92,22 135,100,35 64,62,29 58,57,19 108,110,66 148,162,114 105,117,72 106,114,75 96,108,74 175,183,203 162,187,209 201,229,255 170,200,224 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,213,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 130,208,255 133,211,255 141,212,255 146,217,255 161,220,255 179,229,255 156,193,244 107,130,125 95,105,121 212,226,247 120,137,127 89,81,59 79,77,46 77,77,47 72,73,61 84,84,54 70,70,36 68,65,39 58,61,39 60,69,39 73,81,40 107,124,119 79,89,93 55,64,64 40,48,55 57,85,62 91,121,175 56,65,46 152,128,91 85,97,63 89,102,88 72,76,49 75,74,47 56,51,21 59,66,30 71,66,34 102,82,52 103,86,60
52,49,25 58,55,31 71,63,39 67,60,33 59,56,30 59,56,30 49,47,18 65,61,26 93,90,46 54,50,15 69,68,30 76,76,31 97,99,53 76,78,34 62,55,12 81,87,35 69,69,37 65,65,22 136,129,70 83,70,38 84,72,35 129,91,45 131,94,50 137,100,58 135,100,62 129,96,57 127,94,57 124,91,54 119,84,48 115,82,45 118,85,37 113,81,26 117,86,24 102,86,55 63,58,26 79,77,44 83,84,45 70,75,32 82,98,56 109,123,116 172,187,201 152,162,196 127,136,147 117,132,139 141,158,191 196,231,255 165,206,255 198,232,255 162,223,255 153,221,255 151,219,255 152,220,255 145,217,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 171,221,255 193,232,255 202,237,255 204,237,255 200,236,255 191,230,255 126,144,182 144,167,205 147,155,145 71,83,107 76,77,58 75,79,52 76,78,52 72,71,44 87,81,47 73,72,34 57,63,24 66,77,46 69,84,87 101,134,139 143,201,255 82,95,70 58,61,39 42,53,24 69,71,43 103,84,47 144,129,91 91,108,80 62,79,74 72,74,69 55,61,34 74,68,43 80,85,53 63,63,33 90,73,49 85,67,48
60,54,29 58,52,27 66,63,37 50,47,21 48,45,19 59,56,30 55,53,24 70,66,31 81,78,38 54,47,27 66,64,31 83,83,40 68,68,23 79,75,27 94,86,32 132,126,80 77,76,40 113,114,66 75,79,23 134,126,61 81,85,45 89,89,44 117,83,42 130,93,53 128,93,55 126,91,53 128,93,57 125,89,56 117,83,49 113,80,41 113,76,32 108,72,21 104,75,40 99,98,60 97,101,61 121,119,88 80,83,50 69,84,49 143,164,162 128,147,178 87,102,88 127,137,145 179,189,209 101,118,120 112,128,139 180,210,250 190,228,255 158,196,255 163,223,255 152,220,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 213,243,255 218,242,255 218,246,255 192,225,255 93,131,164 187,220,255 205,222,255 202,203,237 116,126,130 155,155,165 70,59,40 91,89,69 78,76,45 62,61,34 85,82,40 93,92,54 69,75,36 156,165,167 150,182,190 62,85,110 109,140,157 76,81,57 77,84,50 97,108,66 100,89,56 108,83,53 116,113,69 106,125,116 75,77,51 79,86,54 70,70,40 72,76,47 105,105,71 56,56,24 66,62,43 86,68,47
53,52,27 53,52,27 46,44,22 54,50,29 57,54,28 52,48,27 63,61,30 60,57,17 80,77,33 65,60,30 64,62,33 76,75,39 73,74,24 70,67,27 96,95,41 157,157,87 144,143,91 60,55,14 89,94,51 84,75,48 93,89,52 98,87,43 107,108,58 94,89,38 113,93,45 116,89,46 118,83,45 122,89,50 116,84,42 109,76,37 91,81,41 93,92,56 86,88,35 122,133,93 101,122,70 80,85,42 93,92,56 99,91,55 119,130,99 110,128,145 83,89,60 93,93,61 115,126,127 143,163,164 93,129,156 181,229,255 164,226,255 151,218,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 222,246,255 227,249,255 225,247,255 224,245,255 225,244,255 206,224,252 224,243,255 81,93,99 138,163,174 118,117,110 46,54,33 70,75,55 78,81,59 65,70,23 62,59,46 72,70,50 86,85,58 101,101,56 91,90,63 66,69,34 76,87,47 117,118,97 160,132,92 130,130,116 55,60,36 55,72,44 74,85,45 109,84,54 81,57,31 112,118,107 79,75,58 104,115,114 82,90,67 72,67,37 82,85,54 126,136,112 126,123,99 52,57,37 105,95,71
66,63,37 56,53,27 57,54,28 55,52,28 51,47,26 61,55,32 53,48,20 75,74,38 61,57,20 67,62,32 61,56,28 68,66,33 82,81,27 77,74,32 77,76,20 116,116,57 86,85,20 100,98,49 123,115,61 92,91,37 99,101,46 86,86,43 118,104,61 130,126,78 130,129,77 148,148,87 81,85,29 101,104,53 80,79,41 142,145,94 97,97,54 73,71,38 81,81,47 71,76,42 68,79,39 63,64,25 71,72,35 71,69,36 89,99,48 139,151,106 126,134,68 110,112,68 93,106,94 102,130,135 165,214,255 127,192,250 153,218,255 151,219,255 148,220,255 152,226,255 172,228,255 190,233,255 192,234,255 190,234,255 194,234,255 200,236,255 223,244,255 226,245,255 228,248,255 227,249,255 220,244,255 222,246,255 79,95,122 227,255,255 217,250,255 103,99,131 89,100,87 62,65,45 64,62,31 59,63,25 111,109,87 91,90,79 98,102,85 69,73,46 64,62,31 64,62,29 69,70,33 102,98,63 120,88,44 123,89,55 163,146,149 89,112,121 164,176,184 135,132,149 255,232,149 157,113,85 149,135,137 227,249,255 146,168,209 126,133,126 125,137,119 83,88,56 85,89,60 74,76,50 61,64,42 75,73,42
44,43,18 54,53,26 61,58,32 58,52,27 58,56,34 49,47,27 49,45,26 59,57,26 81,78,34 96,94,47 65,60,30 54,48,25 61,57,20 65,62,20 75,74,38 69,68,32 87,83,35 115,114,62 123,118,63 113,107,59 100,94,58 82,79,37 107,93,48 97,98,32 83,75,41 93,91,44 79,84,37 89,89,48 87,86,50 63,62,35 80,77,51 71,71,39 80,78,45 102,106,68 74,77,42 108,114,75 79,86,50 95,100,68 106,111,68 115,117,71 146,152,102 145,148,117 119,163,171 89,138,183 149,221,255 151,220,255 143,215,255 150,222,255 152,225,255 160,227,255 178,230,255 202,240,255 210,240,255 207,242,255 209,241,255 214,244,255 222,246,255 221,245,255 222,246,255 221,247,255 212,244,255 213,245,255 203,223,249 56,55,48 119,128,167 182,192,189 114,105,86 146,151,36 188,192,36 203,200,37 203,204,67 91,88,64 70,77,59 59,60,41 61,59,30 70,67,41 61,60,33 89,91,65 115,108,88 88,52,34 255,253,165 170,190,202 155,115,90 116,92,57 176,138,101 240,201,140 119,81,44 252,208,139 93,85,63 221,223,208 90,102,84 58,63,31 68,72,43 63,63,33 59,61,33 62,61,36
51,52,29 54,51,25 63,61,30 56,52,31 61,60,35 66,63,39 57,54,30 58,56,25 71,68,24 95,91,43 102,99,59 50,44,21 57,52,22 57,55,22 90,94,36 90,81,52 79,75,27 101,97,49 89,86,42 103,92,46 85,79,33 74,66,32 92,79,45 110,95,44 67,62,32 62,55,26 104,103,65 83,77,43 75,74,38 111,110,72 99,97,66 99,99,65 91,87,50 90,95,50 131,133,89 120,121,82 75,78,45 82,82,50 62,59,33 100,100,66 97,105,54 137,158,137 80,124,169 178,233,255 159,233,255 157,230,255 156,229,255 162,232,255 159,230,255 162,230,255 182,234,255 185,234,255 188,234,255 188,234,255 188,234,255 196,236,255 211,241,255 210,240,255 216,244,255 218,247,255 207,242,255 208,240,255 90,95,103 121,121,133 82,88,79 101,105,76 118,124,45 149,152,49 173,168,55 193,188,48 225,215,46 239,240,64 107,97,55 80,65,14 61,56,28 80,78,47 76,76,44 72,74,46 78,88,82 90,82,60 100,68,38 114,81,44 108,83,55 61,48,43 201,187,173 133,102,63 132,95,40 201,160,113 196,189,219 125,120,117 85,94,77 69,69,53 81,82,59 94,97,66 78,78,44 96,95,68
80,75,47 72,71,33 73,65,31 52,50,21 68,68,25 62,56,22 67,60,31 63,62,26 74,72,25 101,97,51 115,112,57 71,82,69 58,50,26 60,52,16 76,65,32 86,78,54 66,60,37 76,55,30 83,78,39 76,64,27 77,68,37 63,63,31 49,45,26 90,95,61 75,75,41 70,67,41 98,98,64 101,102,65 77,73,38 97,92,53 74,69,41 130,127,87 100,97,55 78,69,38 122,122,81 104,103,65 109,109,64 92,93,56 69,70,31 102,107,64 124,132,79 88,100,96 100,133,136 54,93,90 147,187,206 170,232,255 188,234,255 187,234,255 162,225,255 165,231,255 165,231,255 163,229,255 162,230,255 168,228,255 171,231,255 174,230,255 200,236,255 203,240,255 204,241,255 204,241,255 198,237,255 163,214,255 202,208,195 161,189,225 112,121,52 121,126,34 111,117,38 124,126,55 151,150,53 176,170,54 217,204,82 245,229,98 255,242,92 191,149,55 80,78,47 66,69,38 97,90,47 100,103,79 210,223,211 185,165,115 94,62,30 92,59,32 117,121,136 152,163,192 140,149,174 143,166,218 192,223,255 180,206,241 135,139,154 156,177,198 206,212,233 73,87,68 91,94,74 72,74,48 115,118,85 98,87,52
57,49,25 79,78,40 58,53,25 46,47,24 67,63,26 85,80,37 59,52,23 57,50,30 53,55,13 79,75,38 94,87,46 50,49,22 61,51,29 74,65,36 63,49,24 74,57,31 100,75,56 112,98,55 90,76,47 68,63,35 68,71,38 106,118,80 80,83,59 87,94,62 77,77,47 71,63,41 58,54,33 83,82,46 73,77,39 74,75,38 78,74,39 65,59,34 93,92,65 95,90,51 105,107,65 62,63,24 84,86,40 107,111,57 118,123,80 80,87,43 103,109,68 112,129,133 101,122,161 90,129,153 138,195,255 181,228,255 166,198,236 112,149,187 182,231,255 183,235,255 175,238,255 170,232,255 170,234,255 185,238,255 188,240,255 190,239,255 205,242,255 206,243,255 213,245,255 210,242,255 207,243,255 189,234,255 183,145,38 161,161,89 117,119,25 111,112,23 109,114,40 116,117,51 143,140,48 175,168,59 210,196,81 242,226,97 255,247,77 104,101,59 54,59,27 86,91,57 72,87,61 131,136,104 132,144,126 171,135,77 172,122,78 117,88,55 112,125,142 130,135,172 138,158,170 106,133,163 202,232,255 221,252,255 182,202,244 181,207,240 114,123,136 148,149,152 82,85,63 87,90,66 64,69,37 75,76,39
50,44,19 63,61,32 53,56,32 48,49,26 47,46,19 64,63,27 67,59,35 57,50,23 77,78,39 72,70,21 91,96,35 112,115,64 92,92,49 70,68,35 53,52,25 63,51,23 71,66,25 57,45,17 70,59,26 68,64,27 99,114,88 119,137,124 83,94,63 83,84,61 66,63,37 73,69,48 68,71,38 56,58,32 83,74,43 63,73,40 72,67,35 101,94,65 68,85,49 71,70,43 67,71,42 65,63,32 73,77,39 77,81,41 94,97,64 85,99,78 139,141,99 118,135,95 88,121,154 42,70,102 170,203,224 115,140,153 159,193,193 216,253,255 201,243,255 201,241,255 189,239,255 187,239,255 178,234,255 179,237,255 172,236,255 171,234,255 187,239,255 192,242,255 194,241,255 195,242,255 196,240,255 191,244,255 82,101,122 95,75,25 79,74,31 90,90,20 109,109,39 102,103,37 120,119,42 157,151,56 193,181,70 227,209,89 255,242,87 212,211,47 73,84,69 130,138,124 139,154,130 85,101,99 137,118,120 125,94,55 156,110,80 101,71,43 206,241,255 161,195,232 130,162,188 182,208,254 159,202,233 213,240,255 154,179,205 216,238,255 155,170,158 49,63,42 101,101,71 74,76,48 69,71,45 69,76,44
52,48,29 50,46,27 68,67,40 51,50,25 64,62,33 89,96,37 48,45,19 52,46,23 55,48,21 71,66,23 88,83,32 113,113,81 101,96,57 105,111,59 191,206,224 111,98,77 63,48,26 102,86,42 93,80,46 102,99,59 132,148,146 111,127,106 99,110,81 80,83,48 70,60,36 68,62,37 91,89,58 76,75,50 65,64,37 63,63,33 82,73,44 80,73,42 62,66,37 93,90,64 99,108,78 73,77,50 81,86,52 100,112,67 127,134,98 102,115,74 110,126,95 172,180,159 193,223,236 198,216,254 189,214,240 124,147,170 205,236,242 218,249,255 215,246,255 204,244,255 192,242,255 182,239,255 173,237,255 173,237,255 170,238,255 170,237,255 168,235,255 168,235,255 171,235,255 173,236,255 180,233,255 177,231,255 173,245,255 126,116,47 85,75,24 114,112,42 91,91,28 94,97,33 111,111,37 151,145,54 188,177,61 223,204,79 249,234,75 252,246,71 83,87,58 97,105,93 170,188,214 225,248,255 211,210,225 110,79,40 150,110,74 136,113,82 197,244,255 197,241,255 191,234,255 183,238,255 200,244,255 132,150,163 142,162,178 78,104,96 89,103,71 74,83,53 104,106,80 55,55,25 65,64,39 95,98,67
67,70,39 58,61,28 64,63,9 72,76,9 63,61,14 50,49,11 54,51,27 57,57,25 52,50,21 107,105,56 100,98,51 78,80,36 146,158,191 64,71,53 81,93,75 87,107,91 72,52,22 69,49,19 74,61,27 95,90,49 82,89,41 91,101,48 61,73,35 67,73,34 74,73,46 67,73,44 86,101,75 74,87,64 71,81,55 81,84,60 87,82,54 82,87,55 67,76,46 88,91,67 60,68,47 84,87,54 75,83,60 97,98,77 112,118,91 73,90,62 99,99,56 196,176,101 197,224,227 137,167,187 199,248,255 61,105,152 207,249,255 201,245,255 197,243,255 193,243,255 190,242,255 184,241,255 182,239,255 176,240,255 172,240,255 170,238,255 174,239,255 172,237,255 174,239,255 178,240,255 187,241,255 187,239,255 200,228,205 125,114,29 108,102,27 93,92,27 83,88,27 92,97,32 125,127,43 164,156,52 194,179,58 213,197,68 228,216,61 253,241,63 79,79,16 110,119,100 107,134,144 162,205,255 197,239,255 94,103,116 93,103,107 186,231,255 183,240,255 184,246,255 181,242,255 180,244,255 140,161,196 71,96,93 95,115,90 87,89,63 76,79,55 77,87,52 88,87,62 83,88,56 78,77,50 93,93,61
