102,77,0 88,68,0 117,98,14 131,113,24 129,112,32 127,107,19 114,97,50 110,102,21 35,18,19 116,94,20 91,69,0 92,73,20 101,74,11 99,80,16 56,33,0 82,56,6 111,78,12 162,121,35 97,76,4 127,102,45 59,45,0 80,62,2 141,128,35 77,60,13 180,155,39 111,99,33 140,128,48 154,147,59 85,78,8 130,120,53 101,90,0 106,96,14 124,119,39 103,98,14 74,66,0 63,61,12 72,70,10 82,73,0 79,73,9 102,96,30 76,77,0 96,88,7 99,96,15 85,79,4 135,127,23 99,93,18 106,100,25 108,98,31 83,67,13 175,141,119 109,93,78 122,106,91 99,90,34 136,118,56 142,118,52 126,97,21 147,127,41 89,75,17 80,66,68 76,62,64 56,46,45 90,80,38 154,139,29 115,97,26 124,113,28 135,122,31 121,102,34 131,110,38 135,118,40 109,91,2 137,114,27 134,111,53 129,104,19 170,142,86 170,151,87 148,117,26 165,141,38 155,123,48 174,141,64 144,118,25 113,88,13 141,112,22 128,99,25 130,113,37 103,93,24 87,75,9 116,116,34 80,77,10 52,51,0 89,88,11 73,69,11 58,53,0 57,43,0 127,120,23 129,118,31 134,120,64
136,112,32 81,63,0 128,113,21 134,122,44 138,119,37 114,101,10 102,97,26 81,67,24 48,38,0 164,138,47 143,121,27 128,107,51 118,98,39 95,79,7 60,47,15 178,154,62 111,99,40 117,100,22 90,73,6 123,102,32 131,109,31 102,81,25 117,99,55 112,100,20 173,145,37 95,80,58 141,126,47 145,139,48 92,75,6 112,100,22 127,109,18 105,93,13 155,140,61 103,102,23 62,55,0 114,107,39 57,56,0 126,122,33 82,79,24 80,74,8 86,81,10 79,75,0 84,77,16 94,94,10 82,82,8 68,66,0 70,67,2 106,105,1 123,108,29 133,112,87 79,63,57 80,65,54 67,55,16 152,130,65 115,102,27 97,81,27 88,71,22 85,72,51 88,74,76 75,61,63 59,48,45 58,47,1 71,62,6 105,93,25 106,95,10 115,105,34 122,105,25 116,97,31 131,113,24 125,102,13 140,122,62 105,83,36 151,128,43 115,90,3 200,177,80 177,153,59 141,117,25 103,79,13 132,100,43 130,108,30 131,116,24 150,130,26 110,93,17 102,89,26 94,83,48 68,70,0 87,79,14 57,53,0 45,39,14 42,43,0 56,58,3 103,105,19 79,70,14 91,79,9 114,99,59 95,91,29
170,145,27 88,66,19 120,109,0 137,126,51 86,62,40 130,110,6 117,101,47 126,110,66 77,66,33 102,91,16 176,153,54 120,99,56 128,98,29 97,75,1 116,107,33 136,121,42 118,96,51 102,80,13 84,63,0 80,55,25 139,118,46 129,114,33 77,69,17 160,142,22 146,123,26 134,121,60 124,106,46 119,105,37 161,143,54 73,55,23 105,92,29 108,88,9 139,124,34 124,117,49 99,89,22 98,92,26 64,64,21 62,56,0 90,83,0 125,118,59 85,82,1 111,103,22 137,136,30 102,102,28 86,87,8 129,122,34 67,63,5 71,71,0 118,105,42 95,83,44 70,53,54 66,50,44 80,72,22 107,92,11 119,101,14 80,67,6 52,43,14 80,66,52 83,65,74 47,36,31 62,51,48 61,56,15 82,79,28 72,62,9 101,96,27 92,88,30 146,126,47 126,112,28 119,96,11 145,121,27 124,110,40 121,96,23 139,121,23 170,145,45 161,134,46 131,104,27 155,135,31 115,95,18 157,133,41 83,69,42 75,60,11 138,119,35 121,109,29 52,42,0 55,50,11 76,78,21 94,91,0 90,83,44 46,49,16 54,49,0 61,60,6 73,72,0 86,76,34 137,130,44 106,90,36 106,103,36
141,122,29 131,118,16 134,115,20 106,89,9 105,84,14 141,129,47 150,133,82 127,110,16 110,91,27 77,51,10 116,93,6 115,94,22 96,79,28 130,111,27 98,80,9 114,97,30 105,77,21 43,28,6 139,116,47 116,97,29 169,149,74 93,77,19 80,71,0 130,108,32 89,67,2 112,93,70 90,73,34 123,104,38 138,119,24 58,41,13 111,104,61 86,70,0 85,61,0 138,123,44 95,83,24 87,78,4 86,79,11 79,69,20 73,67,1 68,66,6 100,97,12 107,107,7 97,101,0 90,86,26 115,114,8 133,125,44 83,80,27 91,85,19 113,105,13 64,59,8 73,57,55 70,54,50 93,84,24 74,56,0 76,68,5 147,138,62 59,54,11 81,69,59 76,63,60 50,43,25 50,43,14 85,74,39 50,41,10 64,57,26 60,48,9 57,47,7 97,89,35 111,100,38 70,56,2 112,90,16 147,128,44 112,88,26 159,134,38 103,71,0 139,113,31 153,128,69 139,120,38 154,135,40 79,59,0 112,97,48 136,114,49 130,116,21 117,109,19 149,139,68 95,90,35 105,103,13 75,74,7 53,53,21 54,52,30 78,80,7 87,83,5 103,96,24 79,67,28 104,96,17 101,95,29 122,105,36
162,145,22 127,111,26 144,124,16 143,124,60 144,130,72 114,97,32 127,113,16 97,77,31 147,129,42 85,68,44 136,116,12 90,78,19 114,97,30 100,87,24 105,91,37 115,103,23 125,105,44 104,100,52 103,88,25 112,98,30 171,146,46 123,99,48 114,100,3 81,65,23 126,108,10 147,130,65 40,19,8 139,126,51 145,127,25 99,88,26 19,15,0 101,84,19 72,50,1 141,125,13 76,67,20 105,92,31 97,89,8 93,83,30 93,82,20 68,68,5 87,82,11 134,139,24 127,128,21 103,98,16 92,87,0 80,68,13 126,123,40 97,90,33 80,75,0 78,75,10 84,71,64 63,54,48 92,79,29 136,127,53 52,46,10 48,37,4 35,24,7 89,75,75 78,66,66 46,37,18 71,62,33 105,93,52 76,64,34 54,40,22 73,65,29 51,35,18 68,53,6 93,82,18 69,57,16 132,105,32 124,111,22 111,90,20 165,150,33 132,107,18 149,129,41 126,100,30 88,65,7 155,131,37 159,132,44 126,115,42 146,121,48 148,130,59 120,108,26 126,110,38 70,65,10 119,117,43 44,41,0 91,98,23 85,80,50 49,49,4 77,70,13 96,94,22 69,60,13 88,78,7 48,41,12 41,34,0
162,145,49 59,50,23 97,87,38 145,121,16 143,133,55 123,103,44 88,88,27 109,92,16 137,118,61 77,74,0 154,141,23 102,89,0 112,103,4 91,77,21 64,54,0 144,131,27 78,67,23 92,82,29 48,31,0 59,46,12 160,128,44 92,78,12 145,120,2 75,69,33 130,113,33 98,78,58 143,121,27 134,112,38 51,28,15 107,85,22 65,65,22 111,94,0 97,78,21 139,119,31 88,80,15 93,81,22 96,87,0 77,76,38 87,81,17 82,78,18 86,79,11 108,104,15 77,76,0 107,101,8 115,104,29 91,81,0 118,103,15 100,95,24 92,85,13 66,59,20 84,71,64 72,63,57 138,121,54 97,85,3 52,42,4 65,54,19 47,37,13 88,76,66 83,70,65 66,57,30 85,75,37 86,76,36 85,75,37 53,39,12 64,57,28 66,57,26 105,94,9 86,76,27 88,83,30 125,103,9 108,94,26 95,79,23 105,81,1 143,123,44 120,104,30 135,114,33 93,77,23 91,81,39 112,99,24 73,57,15 113,105,15 106,100,23 111,99,19 84,69,6 77,67,43 107,103,43 90,92,10 101,98,6 105,104,39 82,80,33 55,53,0 73,71,13 83,83,13 61,53,0 48,45,19 84,84,0
122,109,34 75,67,15 100,88,58 109,87,0 90,85,14 118,109,80 89,77,7 86,72,29 107,88,20 108,93,0 53,36,12 155,133,41 81,71,0 105,95,26 68,55,0 137,118,25 48,39,10 70,63,0 93,79,23 72,65,45 175,149,29 84,66,22 107,89,47 149,134,73 93,78,0 153,139,42 105,86,18 123,103,83 58,43,23 137,112,37 86,82,76 129,109,0 107,87,10 80,66,8 100,87,53 47,32,0 73,61,0 140,130,48 56,45,1 82,77,24 101,95,20 83,73,0 102,101,4 69,64,0 105,93,25 100,100,0 100,84,10 80,74,40 120,110,30 66,63,12 90,79,72 75,62,55 100,86,20 134,117,50 90,74,0 50,41,14 69,57,45 89,77,67 83,68,59 60,51,24 57,47,5 66,50,19 59,46,23 63,50,18 75,64,31 91,81,43 61,53,17 83,75,25 106,100,34 102,91,27 90,75,24 65,51,0 100,88,29 82,70,13 76,66,0 106,91,14 95,84,9 102,86,32 70,54,0 131,112,28 89,75,19 97,88,32 105,98,41 89,77,11 86,75,0 73,65,0 100,96,7 89,87,17 69,69,0 72,70,12 57,56,4 71,69,11 66,60,26 62,57,14 51,44,15 81,88,33
72,61,0 108,94,40 38,38,33 76,64,7 66,59,16 76,74,41 82,83,33 80,70,3 117,107,38 82,64,0 59,54,13 125,108,0 53,47,13 73,61,20 87,65,0 97,88,71 38,29,10 55,44,29 61,53,17 136,128,63 157,134,49 84,69,22 109,88,5 119,97,23 141,118,21 102,76,0 141,109,23 44,28,0 145,109,51 103,84,20 57,44,12 125,103,29 79,48,0 64,53,9 104,85,46 108,91,11 100,85,0 71,62,31 106,100,34 71,62,17 90,80,13 77,68,12 91,79,1 102,90,24 88,76,10 109,98,34 124,116,35 81,77,0 105,95,26 64,53,20 65,51,24 54,43,36 74,60,17 94,71,29 83,71,14 111,96,45 71,61,37 80,68,68 90,76,78 75,63,35 77,67,25 93,78,40 76,67,36 90,84,38 61,54,25 51,46,7 31,25,16 41,32,13 102,102,30 26,23,0 54,52,21 83,78,27 88,80,17 99,92,24 75,67,17 93,76,0 85,81,35 120,108,30 67,60,0 92,82,44 99,91,28 82,69,17 111,97,29 69,57,29 120,117,34 73,69,9 86,81,10 55,46,0 103,96,26 99,94,21 82,79,28 107,106,9 61,55,7 55,60,28 116,109,37 96,94,34
101,90,44 126,118,16 114,100,32 61,63,19 123,118,63 88,81,42 35,24,9 56,44,14 124,111,11 72,59,0 81,71,22 141,123,32 118,117,79 69,51,30 107,80,0 75,68,25 122,107,44 133,114,75 55,40,2 153,135,44 156,132,29 81,61,43 130,108,45 104,78,24 139,113,22 119,89,22 166,141,56 135,116,59 86,69,22 105,86,74 105,83,49 136,102,28 142,115,11 87,73,0 63,46,11 40,23,0 128,110,37 77,63,47 71,61,12 67,50,22 113,101,35 39,24,2 84,69,8 102,88,34 82,68,10 83,71,16 102,94,11 121,109,29 90,77,4 86,71,35 64,53,20 41,30,23 81,61,15 94,74,13 82,68,10 71,52,15 60,48,9 55,40,29 40,28,18 75,63,37 72,60,21 72,56,23 66,57,30 77,72,21 59,52,25 57,51,17 29,25,8 46,37,29 59,56,3 31,27,6 52,50,17 89,81,45 46,36,0 81,73,8 59,57,8 96,85,10 62,57,14 105,94,19 71,65,1 116,110,62 98,82,28 118,107,34 153,141,71 58,55,11 79,74,35 73,69,11 106,98,46 57,47,0 69,59,6 46,34,0 64,59,16 78,72,0 99,97,25 142,129,40 99,100,32 88,83,30
81,67,0 70,54,0 79,74,5 75,74,38 108,93,16 44,36,12 79,63,5 93,78,38 78,63,2 118,98,23 82,72,34 172,140,26 99,82,56 182,171,66 122,100,8 52,41,50 79,65,7 68,56,0 103,85,0 174,144,57 107,83,28 119,97,32 173,144,39 109,92,55 151,122,46 119,83,21 108,83,35 165,140,81 25,8,0 86,75,29 94,74,28 153,124,50 157,131,61 155,134,64 57,38,24 85,67,0 122,98,43 114,101,53 100,85,49 129,113,55 91,74,0 56,40,0 81,67,0 102,89,28 115,97,55 77,66,33 80,70,28 109,99,30 116,103,51 117,103,6 82,65,28 67,52,3 113,98,21 127,110,41 91,74,9 119,101,10 103,85,0 70,61,3 81,69,12 41,38,12 76,63,15 59,48,15 46,40,15 53,49,14 41,39,10 52,52,11 53,46,19 15,16,6 53,48,9 61,59,12 70,62,8 76,69,40 60,48,0 98,87,54 60,55,12 95,81,25 82,74,52 100,94,30 141,137,48 104,86,42 136,118,74 107,100,14 135,118,42 122,115,47 62,63,13 52,43,0 90,86,24 124,108,23 63,49,31 105,98,30 75,77,6 93,80,19 100,94,30 102,94,11 93,92,27 117,104,15

119,114,113 65,59,66 86,81,99 49,44,43 122,134,167 185,217,255 171,211,255 173,212,255 171,211,255 170,211,255 171,212,255 141,157,166 41,32,17 44,40,30 48,46,44 30,30,30 81,81,67 77,76,65 66,64,60 72,70,68 66,63,67 56,52,63 127,120,100 96,92,84 86,86,72 147,149,163 159,195,236 104,111,123 77,75,73 116,111,81 62,56,51 63,61,59 48,41,39 45,39,32 92,83,56 64,54,58 71,70,73 87,83,94 48,43,40 54,41,36 112,106,113 53,41,31 50,44,39 73,66,69 76,69,79 145,131,104 99,87,77 103,95,73 139,114,84 109,94,74 106,93,70 76,71,70 81,75,80 108,103,102 60,55,57 62,59,63 65,71,58 80,81,69 51,55,57 55,54,57 72,73,63 77,76,69 51,45,36 76,73,60 80,83,52 76,70,63 121,109,79 109,104,76 83,81,59 87,78,63 69,72,60 62,62,59 93,103,79 170,215,255 164,211,255 164,211,255 164,211,255 170,206,255 186,198,191 101,89,59 114,101,69 90,75,39 121,106,70 101,83,51 112,95,56 146,132,64 91,82,53 101,87,44 109,104,74 73,61,31 136,122,66 80,65,29 65,48,20 67,59,37 108,101,74 65,58,31
100,95,94 70,64,71 95,91,104 81,74,58 103,131,154 173,214,255 173,214,255 173,215,255 173,213,255 174,213,255 172,213,255 154,159,155 91,89,56 80,79,72 74,70,81 65,65,65 72,72,56 73,73,59 72,70,66 73,71,69 66,63,67 74,71,77 102,94,83 88,84,76 97,93,87 99,90,84 111,100,93 119,117,99 93,97,101 96,89,73 94,90,84 56,54,52 39,34,31 79,74,71 126,117,88 110,98,98 95,93,94 81,79,87 70,66,58 114,103,98 84,79,81 107,94,71 44,37,35 75,68,71 60,53,63 108,99,80 106,95,80 124,110,85 112,98,84 133,118,107 144,122,86 78,62,58 75,69,74 96,91,90 61,56,58 62,59,63 78,78,73 79,74,62 60,59,64 62,61,66 71,72,62 70,69,62 77,72,58 97,90,74 81,74,54 134,123,108 100,88,60 78,74,64 81,71,47 152,140,85 123,115,81 149,143,97 153,161,168 181,218,255 187,227,255 180,222,255 179,220,255 181,221,255 197,223,255 44,42,24 73,62,27 73,56,21 134,124,84 93,81,51 103,87,43 141,129,88 80,66,39 97,81,50 120,113,93 88,79,50 158,140,78 100,85,49 80,63,37 70,59,26 86,72,45 98,86,56
115,110,112 68,65,69 109,100,111 92,83,68 154,175,214 191,226,255 184,223,255 185,223,255 187,223,255 189,225,255 213,213,210 143,125,106 121,113,102 97,95,64 75,72,76 72,68,62 88,81,61 79,69,59 76,69,69 66,63,67 97,94,98 67,63,74 111,97,79 113,100,77 100,91,64 111,102,73 102,93,66 133,122,107 159,159,171 108,100,87 132,137,147 43,37,44 50,45,44 91,86,88 172,205,255 209,198,181 102,100,101 84,77,91 84,79,95 80,65,75 111,103,92 73,57,42 88,83,80 70,68,69 74,70,79 91,85,80 110,96,69 108,94,69 102,93,85 112,99,92 125,105,87 84,71,64 72,72,80 106,98,106 63,55,61 62,59,63 104,110,131 68,69,57 57,52,51 65,65,65 68,70,53 85,78,60 85,80,66 75,72,57 130,114,81 132,121,86 124,117,78 139,130,124 78,75,60 84,81,68 66,80,103 189,212,246 181,204,242 180,212,255 179,211,255 180,215,255 183,218,255 186,218,255 189,219,255 61,71,107 37,34,21 107,101,67 62,48,21 64,47,23 160,146,101 56,49,31 66,59,32 61,48,27 56,55,30 44,35,20 51,42,27 82,69,46 61,52,35 47,40,24 63,50,29 82,72,34
130,123,126 68,65,71 106,96,114 110,100,101 128,134,151 189,192,203 204,214,234 223,239,255 216,233,255 218,231,255 158,136,98 107,98,79 115,110,78 120,113,74 133,122,117 109,101,65 109,97,60 136,118,58 70,57,54 64,59,58 66,63,67 80,77,81 115,108,36 140,125,44 116,105,30 112,102,20 112,101,14 117,104,31 134,118,46 109,98,23 98,91,32 92,83,36 91,84,43 83,77,31 103,109,112 139,128,123 77,69,75 83,82,97 85,88,99 102,96,73 93,81,55 109,93,76 80,78,74 68,65,69 72,68,77 89,78,85 119,102,76 158,143,105 119,102,92 106,99,83 83,83,80 67,65,66 72,72,72 108,98,88 83,71,71 70,64,69 162,186,217 197,191,186 71,63,69 61,58,62 79,79,63 74,71,58 141,131,91 75,70,58 111,99,69 140,129,96 145,133,78 130,118,88 131,118,70 87,87,84 195,221,254 206,181,151 169,147,139 180,196,232 185,220,255 185,220,255 181,221,255 185,222,255 186,221,255 182,222,255 142,149,163 49,37,25 96,81,45 109,95,52 135,121,76 114,104,62 81,68,34 144,142,140 174,192,216 163,165,150 111,109,105 47,40,24 44,36,23 68,60,36 49,47,29 188,186,206
78,71,71 69,65,74 107,96,119 142,138,101 187,183,164 135,120,57 138,121,56 101,92,45 91,83,31 80,73,30 69,64,21 80,65,29 87,77,39 87,81,35 75,68,27 80,70,28 86,72,29 86,72,29 72,60,65 65,62,66 63,60,64 76,74,84 66,57,26 69,59,21 76,66,26 70,57,25 70,57,23 75,65,27 76,64,27 73,63,25 75,68,27 68,58,20 75,65,25 76,66,24 69,55,28 198,182,176 99,97,98 94,84,102 66,55,20 61,51,13 93,81,44 64,53,18 64,58,53 68,62,69 51,47,56 57,46,43 64,52,22 73,66,37 74,65,36 82,73,44 71,63,41 70,68,50 72,65,75 78,71,51 81,72,66 72,66,71 61,74,91 196,225,255 66,64,65 70,64,69 68,68,63 72,73,61 100,88,58 111,103,69 109,100,55 105,97,61 92,98,89 140,133,104 180,223,255 202,206,235 204,171,146 187,168,129 142,127,116 128,120,128 181,220,255 187,217,255 187,218,255 185,221,255 187,225,255 196,223,255 194,223,255 101,99,66 95,82,50 124,109,71 98,84,57 85,76,47 169,155,87 65,64,53 207,235,255 207,234,255 78,82,95 34,30,22 38,33,21 196,192,201 69,67,68 222,239,255
104,97,97 68,65,71 109,95,119 98,88,37 78,69,24 72,62,22 73,61,20 76,66,26 60,57,17 59,56,16 67,60,19 67,60,19 64,54,14 61,57,9 63,55,19 61,50,15 74,62,23 73,61,20 81,71,72 77,72,74 74,71,75 73,72,77 69,61,37 80,70,28 67,64,24 91,69,24 70,57,25 71,58,24 78,66,29 71,61,21 64,57,18 70,58,21 77,67,29 70,60,22 62,53,22 147,134,131 90,88,86 79,75,88 63,53,15 63,52,17 73,63,23 71,61,23 66,56,55 64,63,66 62,58,67 55,49,44 59,48,15 88,66,21 77,69,33 74,66,30 64,55,24 56,47,16 59,51,17 55,47,13 57,45,35 71,69,79 75,72,78 114,122,138 71,64,64 71,70,73 70,69,58 76,77,69 78,81,61 76,73,60 99,88,53 144,127,92 136,126,86 192,230,255 197,215,251 170,158,132 136,123,102 139,127,115 121,109,114 115,111,124 196,212,241 202,181,168 173,163,162 195,224,255 195,225,255 195,220,255 196,222,255 202,220,255 111,103,90 72,60,34 57,48,40 164,181,201 54,55,43 210,231,252 202,233,255 202,235,255 214,236,255 211,231,255 179,187,207 56,57,60 66,67,70 193,222,251
99,89,90 68,62,69 105,94,117 64,56,20 69,58,23 68,57,22 64,53,20 63,51,21 58,48,10 68,58,20 72,61,26 66,53,19 75,65,25 60,55,12 63,51,21 86,72,27 70,59,26 68,58,20 71,64,62 83,78,77 59,56,60 64,65,70 77,71,46 62,52,12 72,56,12 59,47,17 60,47,13 70,63,22 69,57,20 71,64,23 68,58,20 72,58,13 64,51,17 73,61,24 58,46,20 190,179,176 71,71,71 84,80,93 69,58,23 64,53,20 64,53,20 56,45,12 52,40,30 59,52,50 67,63,74 54,45,37 66,52,23 62,49,15 59,50,19 66,57,26 63,55,19 63,55,19 67,60,21 65,53,23 86,76,38 50,43,16 56,55,48 52,46,37 58,51,49 65,63,64 69,58,23 68,62,39 85,89,74 76,78,73 81,83,57 207,225,255 197,213,249 183,159,137 183,186,197 140,127,104 126,114,102 112,105,105 121,108,118 116,107,122 149,130,118 165,146,121 141,125,110 139,145,162 193,226,255 193,227,255 193,228,255 194,227,255 192,225,255 201,233,255 190,222,255 198,230,255 194,230,255 194,231,255 195,229,255 199,233,255 202,232,255 203,233,255 207,229,255 197,211,232 69,67,68 67,63,53
125,115,116 76,70,75 104,96,115 75,67,33 73,62,27 65,55,15 61,50,15 52,45,16 67,55,18 71,58,26 77,65,26 70,57,23 69,56,22 56,45,12 65,54,19 65,53,16 52,43,16 67,59,23 76,71,73 92,90,86 54,53,56 74,70,83 73,64,37 66,55,20 56,44,14 54,42,16 64,52,22 72,62,24 59,52,13 63,56,13 62,52,12 72,62,24 74,59,23 72,57,21 66,51,31 148,135,130 92,87,89 93,86,100 61,53,17 64,56,22 62,54,20 56,47,16 57,47,9 54,44,6 55,48,21 56,48,12 62,51,18 66,53,19 69,58,23 56,45,12 61,56,15 60,52,18 62,50,20 56,44,14 64,52,22 45,40,10 50,44,10 51,43,21 62,55,53 78,71,71 106,92,78 95,83,71 67,58,31 60,54,31 70,64,41 69,67,49 94,90,69 152,143,116 156,142,113 147,135,109 118,105,100 112,105,108 121,114,114 122,110,115 136,120,103 141,122,87 130,115,104 151,150,165 222,240,255 224,240,255 224,240,255 220,238,255 220,240,255 221,241,255 221,240,255 219,242,255 218,242,255 218,242,255 223,242,255 217,238,255 215,238,255 213,239,255 213,236,255 216,230,251 72,67,69 134,125,94
119,112,112 78,72,79 105,96,118 66,57,28 57,45,15 79,70,25 72,64,12 77,69,17 80,70,28 63,52,19 59,44,24 66,51,15 77,65,26 65,51,22 76,66,17 62,48,19 84,74,36 71,61,21 63,58,60 95,94,97 54,54,54 69,68,73 78,67,32 78,68,26 79,66,18 67,61,15 63,56,17 64,57,18 61,53,19 58,44,15 64,50,21 64,51,17 65,54,19 75,64,29 57,47,25 186,179,177 72,66,71 81,74,88 60,51,22 62,54,20 65,53,23 64,54,16 65,54,19 66,56,16 63,55,19 68,58,18 74,62,23 85,73,36 71,59,22 81,69,32 55,48,17 65,59,25 73,61,22 66,56,16 69,59,19 63,54,23 67,58,27 58,46,16 100,84,78 97,82,73 86,77,69 71,56,45 58,46,20 55,46,15 62,53,24 66,57,30 70,58,30 68,59,32 72,67,37 75,67,45 93,84,69 129,115,101 144,134,133 136,125,120 147,131,98 134,118,101 118,106,108 147,146,151 220,236,255 221,239,255 219,237,255 218,238,255 222,240,255 217,237,255 216,236,255 213,238,255 211,236,255 209,237,255 211,239,255 213,241,255 214,239,255 214,239,255 211,239,255 224,245,255 62,62,62 66,57,53
97,94,98 77,74,80 101,92,114 75,67,33 65,55,17 73,61,20 77,66,20 75,66,21 62,57,16 53,48,9 54,42,12 76,71,20 78,68,30 83,71,34 73,61,20 77,60,25 69,59,19 73,63,23 46,43,47 58,57,60 55,55,55 71,65,70 58,52,18 50,39,4 63,51,12 66,56,16 67,60,21 75,64,29 69,57,27 78,65,31 68,56,26 66,50,19 69,55,26 63,51,21 54,45,26 68,63,65 62,59,63 89,82,96 56,47,16 65,54,19 64,55,26 68,61,20 64,53,18 65,55,17 64,57,18 64,54,16 64,52,13 60,53,14 63,53,13 70,60,20 61,50,17 71,60,25 70,57,23 59,48,13 65,54,19 62,54,18 63,55,19 90,77,56 97,81,68 84,67,59 65,58,42 76,67,38 87,74,40 77,66,33 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,126,105 124,113,98 123,112,121 202,210,226 208,234,255 206,235,255 210,234,255 208,235,255 207,234,255 208,237,255 209,236,255 209,236,255 208,235,255 208,235,255 208,235,255 207,236,255 207,236,255 207,236,255 207,237,255 210,235,255 74,71,75 68,63,65
98,92,97 75,73,81 103,95,112 54,48,23 57,46,13 65,53,23 64,52,22 66,58,24 65,54,21 68,56,28 71,60,27 69,57,20 79,67,28 77,65,28 80,68,31 73,60,28 65,48,22 68,51,23 51,42,23 52,45,29 34,30,22 34,37,27 58,52,18 46,38,2 59,52,9 62,55,12 85,73,34 70,57,23 67,53,26 76,64,27 72,60,30 65,53,27 59,47,19 64,52,24 61,50,33 70,67,73 65,62,66 87,83,96 61,49,21 66,54,24 62,49,17 65,54,21 70,60,22 69,57,20 70,60,22 59,48,13 64,56,20 64,53,20 78,66,29 74,62,25 87,72,32 75,65,27 75,64,29 73,60,26 73,60,26 73,62,27 71,59,29 94,78,65 83,67,61 76,63,56 65,60,30 65,58,29 70,61,30 80,69,36 76,64,34 68,59,28 63,61,28 67,62,30 69,57,27 84,73,38 62,50,24 66,57,28 66,57,28 67,58,31 64,57,28 70,67,43 105,99,92 139,135,125 156,152,135 179,159,141 172,155,131 218,226,233 203,236,255 203,236,255 203,237,255 203,237,255 202,236,255 202,235,255 202,235,255 202,235,255 202,235,255 204,235,255 202,235,255 196,231,255 72,67,64 69,64,66
107,100,100 77,74,80 105,97,114 47,39,17 98,81,42 72,59,25 66,55,22 55,47,13 69,54,14 71,61,21 78,63,25 80,65,27 75,58,23 73,59,30 69,53,22 80,65,29 74,59,21 78,64,19 59,46,14 64,48,17 58,48,8 59,49,11 58,48,8 59,47,8 64,57,18 61,50,15 69,56,24 67,49,17 56,42,17 63,50,18 78,67,23 75,63,33 66,55,22 52,41,8 52,40,28 67,65,73 61,58,64 79,77,85 52,36,5 52,38,13 70,53,14 57,49,15 56,45,12 66,59,20 70,57,25 66,54,24 62,50,20 63,52,19 67,53,24 58,44,15 63,52,17 61,55,19 69,58,23 73,60,26 84,71,37 71,60,25 77,65,39 117,98,86 79,61,58 78,63,54 75,72,32 79,66,34 85,72,40 73,61,31 69,60,29 75,66,35 75,64,31 73,60,28 70,57,23 78,67,34 60,51,22 69,57,29 70,61,30 76,64,34 69,60,31 69,57,27 66,61,33 66,58,34 97,86,67 109,95,70 121,104,96 139,138,141 205,237,255 204,237,255 206,238,255 206,238,255 204,238,255 203,238,255 203,239,255 202,238,255 202,238,255 202,237,255 204,237,255 203,236,255 66,59,62 63,61,62
91,86,88 61,60,63 91,83,100 65,57,33 68,52,19 78,67,23 64,52,13 66,53,19 88,70,28 99,80,41 67,55,18 83,71,34 96,81,45 79,63,32 69,52,26 78,64,35 71,57,28 67,51,18 69,57,20 85,69,38 70,57,23 72,59,25 69,54,18 84,60,23 69,58,25 77,66,33 73,60,26 63,51,21 70,58,28 69,58,25 72,60,23 69,58,25 65,54,19 69,56,22 71,59,29 67,62,64 57,56,59 72,68,81 56,46,6 54,42,12 57,49,15 56,48,14 55,42,8 57,41,8 71,59,18 65,55,17 60,52,18 76,64,25 85,75,37 66,55,22 64,48,17 75,60,24 62,49,17 89,74,38 78,68,28 80,67,33 92,81,66 122,106,93 103,85,80 81,65,50 73,64,33 84,66,24 81,67,38 69,61,25 71,62,31 73,65,31 91,74,35 76,61,25 85,71,42 73,64,33 108,90,48 90,78,41 119,101,57 101,90,44 78,62,31 78,62,31 69,60,31 68,62,26 67,62,21 68,64,27 78,73,41 102,95,64 107,106,70 146,153,137 210,228,243 216,235,255 214,239,255 212,240,255 212,240,255 212,240,255 212,239,255 212,240,255 212,240,255 210,243,255 59,51,57 71,66,63
104,99,101 63,59,68 86,77,92 50,40,28 64,50,23 64,52,24 66,56,18 69,57,18 72,62,24 62,54,18 69,57,27 77,63,34 81,65,34 72,58,29 77,64,32 84,71,37 93,74,49 80,69,36 86,71,33 113,96,47 72,58,29 72,60,30 77,65,28 72,66,32 71,60,27 74,67,24 73,65,29 63,55,21 78,63,25 88,75,43 70,58,30 79,62,36 74,58,27 69,53,22 71,56,20 63,55,19 58,51,31 53,49,41 60,47,13 62,51,16 66,54,24 69,58,23 69,58,23 64,53,20 77,67,25 80,68,31 81,67,40 100,83,44 92,80,41 87,75,36 65,54,19 93,80,48 81,68,36 76,64,36 78,68,28 53,42,25 46,35,32 52,41,38 69,53,51 90,82,48 79,72,43 84,72,31 66,62,25 69,63,29 71,65,31 80,73,32 99,89,47 85,72,40 73,63,25 70,58,28 76,66,26 82,75,36 68,61,20 116,88,18 144,115,39 141,118,58 104,96,42 101,89,32 94,89,34 114,101,49 82,75,32 74,65,36 89,86,44 97,96,58 96,98,54 107,108,60 121,128,112 177,199,215 217,242,255 215,243,255 214,244,255 214,243,255 214,244,255 220,239,255 158,148,147 159,150,146
