91,84,82 90,83,81 55,49,44 44,38,31 90,80,68 119,108,91 102,91,76 74,64,54 75,66,58 75,70,72 149,144,141 108,106,102 42,37,34 75,81,82 64,65,70 104,84,75 94,93,86 98,92,85 113,104,100 95,88,86 99,93,84 94,89,77 75,67,56 76,70,63 63,56,56 58,52,47 54,48,43 48,46,44 87,78,72 76,65,48 118,73,38 255,173,114 255,182,131 255,172,126 255,159,101 170,92,39 244,151,103 149,95,61 155,158,169 170,170,170 168,166,162 172,169,173 143,143,153 141,144,155 125,137,145 111,125,137 109,103,94 76,66,56 53,51,49 47,41,36 79,78,69 113,107,98 154,111,78 17,25,32 91,95,97 50,57,55 57,67,30 125,129,35 153,154,47 146,147,42 151,147,44 170,164,48 180,175,52 186,179,52 188,179,51 192,184,52 192,180,55 193,181,56 188,178,55 192,184,60 188,183,58 188,186,58 187,185,57 193,191,63 190,188,58 190,186,58 186,185,59 183,180,57 188,187,63 187,186,62 190,187,62 188,185,62 193,190,65 192,194,67 201,203,78 195,194,70 195,194,68 188,190,63 185,187,62 188,190,65 190,189,65 186,189,68 182,189,64 177,186,59 178,186,64 174,181,56
132,125,125 58,51,49 56,47,41 76,65,60 75,65,55 86,76,64 91,76,67 84,71,64 52,45,43 106,104,100 149,143,138 111,107,101 61,55,48 84,79,76 63,61,57 98,92,87 86,82,76 90,86,78 99,95,87 92,86,79 98,93,81 104,98,89 82,73,65 68,62,53 64,60,54 55,54,45 69,64,61 57,52,49 85,73,73 71,57,43 127,84,51 255,156,101 255,190,132 255,180,127 204,118,68 123,67,29 174,100,66 102,58,32 154,154,164 141,141,151 135,136,139 142,142,142 128,127,132 144,143,148 134,135,138 117,121,125 82,80,78 73,71,67 46,45,48 57,50,48 52,46,37 54,43,36 166,120,81 46,67,86 97,101,103 42,49,47 63,66,17 127,129,35 147,146,42 144,147,44 143,144,39 165,160,49 185,177,57 192,185,56 192,183,55 187,178,52 184,174,51 184,174,51 184,179,54 183,178,55 183,178,55 183,180,57 182,179,56 186,183,58 191,189,61 190,183,56 188,186,58 191,188,63 188,185,62 188,185,60 188,185,64 193,190,67 196,193,68 193,192,68 190,193,72 191,195,71 192,194,67 193,195,68 189,193,69 189,188,66 189,193,67 185,193,73 180,190,67 180,189,64 177,185,63 175,181,59
105,100,97 105,103,99 56,47,41 80,69,62 75,74,65 75,69,64 51,49,57 47,65,80 45,72,84 84,80,74 140,134,127 105,99,94 52,41,36 85,69,56 77,70,73 78,73,72 78,74,68 84,80,74 89,85,77 93,84,78 102,93,85 132,123,115 87,77,67 84,75,67 69,63,58 64,55,51 66,56,55 122,101,86 146,119,87 140,109,88 78,67,52 233,162,118 243,166,108 255,190,138 242,158,112 197,120,83 143,92,66 93,56,32 106,103,109 140,139,144 137,137,137 135,130,132 121,120,125 137,136,139 166,165,170 149,150,155 149,144,141 175,170,167 58,58,55 47,47,47 64,61,48 106,94,64 167,123,83 56,54,50 114,115,118 53,55,55 58,65,29 122,127,37 142,146,36 138,143,40 146,146,44 162,157,48 183,174,48 190,182,50 194,181,59 189,174,53 183,173,54 185,177,57 179,176,53 176,173,50 179,176,53 185,184,60 178,180,53 188,187,63 190,185,60 190,185,60 199,194,69 191,186,61 187,184,61 188,185,64 187,177,65 194,185,68 197,189,65 189,186,65 190,191,73 191,193,70 189,192,73 191,195,71 187,191,67 188,190,63 186,190,62 187,191,67 180,189,64 185,192,67 163,170,43 177,184,55
68,68,63 168,170,167 58,49,43 90,90,90 65,90,103 56,65,76 57,62,70 43,61,85 43,63,79 66,75,77 104,100,92 100,92,81 94,88,79 146,113,86 74,80,81 110,108,104 126,124,120 126,122,116 78,74,68 94,83,76 104,93,78 132,121,104 113,101,91 81,71,59 70,66,60 61,59,55 60,61,66 135,108,92 141,108,81 141,109,77 171,135,117 182,142,117 214,140,102 215,140,95 222,147,98 146,77,41 125,84,68 86,59,52 133,126,129 143,138,140 132,124,130 153,143,144 90,97,111 111,132,169 106,136,158 76,69,81 81,63,60 79,90,103 90,85,84 115,110,109 41,42,47 87,87,82 151,108,73 71,58,37 47,47,44 58,60,57 94,84,60 112,118,48 143,141,40 150,151,46 139,144,41 157,156,50 181,171,52 191,182,56 181,176,51 186,176,55 176,171,50 179,175,59 175,173,54 176,178,55 176,177,57 175,178,57 182,184,61 189,188,64 193,182,66 197,189,69 188,185,64 187,184,63 186,183,60 190,187,62 194,186,64 187,178,61 190,187,62 184,183,61 189,188,66 190,189,67 189,193,69 187,191,65 184,187,66 183,186,67 184,184,82 183,180,88 183,175,110 102,87,47 125,110,72 136,113,82
101,109,114 115,125,133 81,70,63 78,72,77 67,91,109 68,77,88 41,42,45 85,91,94 63,69,72 61,65,69 161,161,158 102,101,92 91,79,67 144,114,86 47,45,46 110,106,100 112,108,102 135,131,125 107,101,96 106,100,95 108,104,96 99,95,85 103,102,105 96,101,100 86,90,94 70,71,74 47,51,53 110,91,95 154,119,83 140,110,84 89,72,75 159,130,108 180,116,70 202,133,93 77,54,39 68,74,65 69,71,68 58,58,53 58,56,54 124,123,126 134,132,130 99,90,82 89,53,35 108,60,35 140,94,66 222,194,165 211,195,178 50,78,101 63,68,78 86,84,85 52,50,48 48,47,50 83,69,55 65,61,53 43,43,38 48,51,41 41,43,43 86,95,35 138,141,38 147,148,43 138,145,41 155,154,48 171,165,49 178,173,50 182,177,52 182,174,52 174,168,52 170,167,53 169,170,50 171,172,52 178,181,60 179,183,57 186,185,59 189,186,65 186,175,59 194,186,62 189,184,63 182,178,60 185,183,64 186,184,56 187,181,65 197,190,63 187,184,59 187,183,65 193,197,61 185,187,60 173,172,68 100,98,28 85,81,33 81,72,41 37,28,13 67,56,37 90,75,53 82,64,43 67,50,24 60,45,25
119,131,139 92,107,123 82,73,67 81,78,82 62,88,105 75,79,83 47,41,36 165,163,159 108,110,110 79,80,83 61,58,62 46,47,52 156,122,102 85,66,50 67,73,74 121,117,109 146,139,137 143,136,136 111,106,103 107,103,97 107,103,95 98,97,90 140,143,152 134,144,164 109,123,144 88,101,118 88,94,95 82,90,106 74,72,73 63,58,60 60,58,66 139,136,140 219,164,123 79,49,34 54,48,53 67,62,61 51,49,47 49,44,41 56,35,22 97,57,34 192,164,137 222,196,171 204,190,163 208,194,167 210,193,169 214,197,171 213,196,170 108,118,126 65,76,89 36,40,44 95,94,83 58,53,55 58,54,48 59,52,52 57,49,27 108,92,59 41,50,52 68,70,42 130,135,34 147,148,41 137,142,41 151,155,49 161,158,46 171,169,52 174,168,52 170,167,53 166,163,49 168,165,51 172,174,51 178,182,58 184,188,60 184,187,55 193,185,63 188,178,59 190,182,62 194,186,62 189,184,63 184,179,58 183,180,59 180,177,63 155,138,89 107,83,50 112,94,73 66,50,37 92,76,59 135,106,75 128,96,66 107,86,59 60,41,27 78,60,41 105,81,59 93,71,51 76,61,52 79,63,46 87,72,50 59,44,33
88,103,119 77,91,114 65,56,50 76,70,77 60,86,105 76,77,80 48,43,42 149,145,139 191,189,185 76,74,72 64,59,56 58,58,58 135,100,73 145,111,77 97,96,101 125,121,113 144,137,135 136,129,129 113,108,105 115,111,103 102,101,92 103,101,102 152,161,174 163,176,206 117,130,149 111,116,124 93,103,111 125,135,139 147,121,109 114,105,101 75,72,76 132,126,117 99,92,95 79,43,25 61,48,45 57,47,46 53,51,47 44,39,38 134,120,104 201,189,159 208,189,164 223,204,179 225,204,179 221,202,177 216,197,174 215,196,173 218,201,177 114,121,119 69,84,100 59,67,76 77,75,73 55,48,46 97,83,65 160,120,86 42,41,32 41,44,36 41,48,46 48,56,42 131,135,41 150,152,40 136,140,42 138,145,41 148,149,40 163,160,50 166,163,51 161,161,48 161,161,46 165,167,51 170,174,50 176,178,53 184,186,59 186,186,55 192,182,63 193,185,65 191,186,61 195,191,61 187,181,79 111,95,39 108,91,44 89,70,45 133,105,78 113,77,55 117,91,68 141,115,92 127,106,79 83,65,35 109,86,57 120,94,73 128,96,80 110,79,56 162,128,96 130,100,72 66,51,40 90,71,57 95,79,62 106,96,72
65,73,78 83,89,92 50,45,33 78,77,80 78,85,97 78,73,75 62,62,72 129,127,125 143,139,133 131,126,123 59,53,48 59,59,56 135,106,75 126,94,62 77,75,76 136,126,125 137,127,126 123,116,116 112,108,102 111,107,99 102,101,94 127,130,137 160,171,198 148,165,187 133,140,152 110,114,116 87,97,105 79,93,105 142,128,114 141,127,113 99,93,98 148,157,180 117,123,126 206,189,165 196,176,156 192,177,157 117,107,95 133,122,107 202,185,159 209,189,157 219,199,167 212,193,168 223,204,177 229,210,183 219,200,173 219,198,171 220,206,179 110,119,121 66,86,102 59,77,92 45,46,49 48,47,50 74,72,73 162,111,74 54,62,71 71,76,84 62,72,69 65,75,72 121,126,36 153,154,45 129,135,40 125,134,38 131,137,38 147,151,45 151,155,45 150,156,46 154,159,46 163,165,51 175,181,61 179,183,59 176,178,55 182,181,57 189,185,57 173,163,73 144,123,80 109,90,63 92,69,54 145,119,98 150,125,97 134,108,83 121,97,75 115,91,69 115,79,57 166,126,101 130,100,74 70,55,46 55,39,26 83,63,43 70,50,32 103,84,61 151,127,94 114,93,70 45,34,27 91,77,61 180,161,124 116,93,64
50,54,58 57,57,57 66,58,47 77,75,71 39,38,43 44,48,52 46,46,54 58,56,57 137,131,126 128,122,117 51,49,45 33,31,27 144,112,80 130,101,68 43,36,34 138,137,128 141,134,132 118,111,109 106,105,98 113,107,100 106,108,105 148,153,161 161,174,202 132,146,167 121,124,133 114,116,116 92,103,116 76,88,96 118,106,96 109,97,87 66,66,66 65,74,87 123,129,132 190,173,145 198,177,152 204,185,160 206,189,165 211,194,166 218,198,168 218,196,162 216,203,171 141,164,189 225,212,180 222,199,170 221,202,175 219,200,173 209,195,168 93,99,100 74,94,110 57,77,101 55,58,65 48,45,49 49,53,57 131,100,79 52,61,61 51,60,60 63,68,74 69,70,75 96,108,29 154,151,41 117,126,37 113,120,34 115,125,31 139,144,41 149,153,45 150,156,48 154,161,48 164,171,56 174,176,60 178,181,51 166,164,63 132,119,67 116,100,69 104,87,63 105,84,59 129,110,87 144,115,93 129,103,78 117,93,71 123,94,70 123,89,69 150,114,85 172,136,107 156,120,91 118,88,62 112,91,68 106,85,62 88,64,38 104,85,58 68,50,29 87,68,45 63,47,32 57,42,31 138,120,99 131,108,79 140,116,90
50,54,58 51,51,51 74,66,55 77,76,69 44,42,38 48,46,47 65,53,53 102,88,74 111,99,87 134,125,117 80,74,69 47,45,41 136,102,72 126,93,68 113,84,60 136,103,76 73,62,57 114,108,103 143,142,133 100,98,110 126,127,132 152,160,167 155,169,181 147,158,169 130,135,141 112,114,114 95,109,121 74,78,82 69,64,63 111,114,121 107,115,131 125,133,149 119,115,109 204,186,156 204,183,156 197,179,149 210,191,164 211,191,161 211,192,165 197,196,199 110,156,220 106,157,220 95,162,233 161,174,200 234,213,186 218,199,174 222,203,178 85,86,78 77,89,97 71,85,97 73,72,75 49,47,45 47,52,51 179,169,170 59,71,64 55,62,60 72,73,78 147,126,99 92,88,42 145,148,47 111,121,43 82,97,31 96,106,32 134,142,51 143,150,46 149,154,51 159,163,57 167,166,73 150,129,75 140,118,84 87,66,55 107,86,63 111,92,69 131,105,82 94,81,58 84,74,52 74,59,37 95,71,49 128,95,70 138,103,78 116,90,67 147,110,86 134,106,77 137,104,79 138,109,78 130,102,75 127,99,72 134,109,81 119,102,74 62,46,29 90,69,44 152,128,95 113,88,60 158,135,106 119,95,69 125,99,76
60,63,72 57,56,61 64,55,47 78,71,69 49,45,39 65,60,57 85,71,55 131,105,80 134,106,79 133,128,125 120,116,110 75,66,58 114,84,56 122,88,66 97,78,53 64,50,50 80,67,62 155,147,136 171,167,161 100,104,108 138,146,151 160,165,173 146,156,164 136,144,151 128,132,136 109,115,116 94,109,123 78,77,80 56,56,64 144,152,168 138,146,162 150,159,170 133,127,118 194,177,151 196,177,150 210,192,162 209,190,163 209,191,161 215,199,168 102,161,232 122,158,203 219,199,181 156,189,208 233,210,179 218,204,175 222,203,178 219,200,175 94,93,82 85,87,84 95,95,92 71,71,66 50,50,45 55,62,57 91,93,88 47,54,47 46,53,46 45,53,60 102,95,66 113,109,72 117,124,47 97,112,44 59,80,30 95,107,30 138,144,49 142,142,56 128,119,61 131,114,77 111,93,61 133,104,80 121,95,74 150,126,102 138,112,87 113,92,69 116,99,73 128,104,78 137,113,91 78,62,47 105,83,63 146,113,86 143,108,81 105,81,57 104,80,56 107,83,57 130,97,70 116,87,56 138,110,83 104,76,47 136,108,81 97,78,51 52,35,25 170,147,118 145,118,82 124,101,72 114,93,68 144,120,96 84,55,33
50,55,61 30,34,36 57,48,40 81,72,64 59,52,50 99,87,75 117,88,64 133,103,75 134,103,80 115,111,105 105,99,94 71,61,51 125,104,79 52,40,40 58,58,58 63,67,71 61,61,61 129,125,117 151,145,140 109,107,105 156,157,160 124,124,124 90,90,90 70,74,76 87,107,119 103,112,125 86,97,108 110,114,127 183,193,209 151,160,162 197,197,192 169,167,163 131,122,107 207,190,166 199,178,153 213,192,169 215,196,171 212,194,164 230,210,178 98,163,237 123,158,208 231,203,176 229,211,181 227,201,180 232,211,184 218,199,174 224,205,180 101,92,84 91,91,88 98,96,92 65,70,69 58,70,66 53,61,51 51,64,52 41,51,43 34,41,36 38,45,43 96,89,69 131,119,78 76,82,41 64,83,31 61,82,32 100,95,54 104,86,54 119,96,65 133,104,82 126,97,77 146,117,97 110,86,62 108,87,62 125,96,72 141,108,83 105,81,57 125,99,74 119,89,63 118,89,67 103,83,63 133,102,79 125,106,83 98,79,54 107,86,61 129,108,83 115,91,67 107,81,56 108,83,55 126,98,69 104,75,51 60,41,25 45,30,21 123,104,77 176,144,110 154,127,93 136,112,79 118,93,63 90,71,48 57,46,31
53,62,64 49,55,56 59,50,44 74,63,56 58,48,47 146,125,102 99,66,41 109,78,55 121,90,69 131,127,119 92,86,79 67,55,43 137,117,97 62,56,63 69,68,59 60,58,54 52,52,52 90,88,86 143,137,132 60,58,54 48,43,40 43,38,37 45,45,42 119,124,123 113,128,146 95,114,133 171,180,203 148,157,170 157,159,156 218,220,217 136,134,132 140,135,132 106,95,80 199,182,158 216,195,170 210,189,162 213,192,167 212,194,164 221,199,179 97,162,234 105,161,233 123,162,217 104,162,222 224,205,180 224,207,179 222,203,178 224,205,180 116,105,98 52,54,54 48,46,47 55,64,64 54,66,59 50,56,47 47,57,49 47,54,49 54,59,53 73,74,64 120,112,76 126,114,73 83,83,51 94,92,61 114,96,75 133,102,79 132,106,85 116,92,66 132,106,81 128,102,77 146,117,93 138,112,87 138,110,83 167,135,103 156,122,92 104,85,58 114,90,64 103,75,48 120,91,67 107,81,56 135,102,77 94,82,56 118,92,69 125,97,70 117,91,66 81,62,39 93,74,51 88,67,44 80,61,45 64,50,36 63,47,34 57,41,28 148,123,93 165,131,97 148,119,86 124,102,68 113,89,65 76,58,39 132,113,88
47,52,60 50,51,54 58,52,45 66,60,53 60,51,45 120,99,74 136,116,86 136,115,88 124,103,80 106,97,91 107,97,85 100,82,63 99,70,37 122,96,71 48,43,42 37,35,43 59,56,62 84,79,78 126,120,115 106,100,95 61,59,60 50,50,47 114,114,114 186,190,194 143,152,163 151,163,171 169,174,170 225,221,211 232,227,215 153,144,138 121,116,113 113,109,103 107,98,83 199,185,160 207,188,161 207,188,161 195,199,184 92,156,235 103,158,233 94,164,238 109,166,229 212,205,187 224,208,177 238,217,190 234,218,187 225,206,181 222,203,176 136,128,106 61,61,58 51,49,47 39,49,46 44,54,51 46,52,53 49,54,50 54,59,55 60,57,44 113,103,61 129,113,71 113,99,74 71,60,41 102,85,61 117,93,67 133,109,85 102,82,62 104,86,67 109,91,70 140,116,92 131,107,83 141,116,88 138,110,83 131,105,82 85,71,46 105,82,53 124,100,74 122,97,69 120,92,65 119,95,69 110,89,64 100,85,65 74,59,37 80,62,41 90,72,51 110,88,68 126,103,74 100,76,54 134,109,81 115,90,60 141,117,91 94,68,43 145,117,90 128,98,72 115,87,60 173,151,115 79,61,40 116,91,61 103,79,44
45,50,56 55,54,57 54,45,37 73,64,56 63,50,43 120,106,79 94,77,51 78,63,41 93,77,60 75,66,58 103,95,84 105,85,65 148,123,95 59,48,43 63,66,73 68,64,75 134,114,94 95,86,82 135,126,120 107,101,96 44,42,40 39,37,38 77,79,79 145,151,154 147,156,158 198,205,200 235,235,221 204,199,187 157,151,144 133,127,122 104,98,93 86,81,78 82,74,63 205,191,166 219,198,171 209,190,165 201,193,201 220,212,190 233,205,178 106,167,224 109,164,228 231,204,172 231,212,185 229,210,183 232,213,186 223,204,177 231,210,183 162,152,130 26,21,20 91,87,81 47,53,54 50,61,60 54,58,62 47,56,58 55,57,57 135,122,88 109,96,64 96,79,55 92,76,61 94,83,68 90,75,55 100,81,58 84,69,49 93,79,61 80,66,52 101,83,64 86,71,51 97,82,60 106,87,64 112,91,66 81,63,42 80,67,46 102,88,61 92,78,51 105,79,54 120,92,65 136,110,85 102,81,58 100,85,63 121,100,75 118,87,66 118,89,65 131,101,75 147,115,85 158,125,98 166,136,108 133,104,73 133,103,75 143,118,90 122,99,70 95,70,51 76,53,24 92,69,40 78,61,37 136,111,81 137,112,82
63,61,62 100,88,76 70,62,51 74,64,54 81,72,66 51,42,36 58,52,47 66,54,42 139,125,107 156,151,148 129,127,125 60,58,56 44,46,43 46,52,55 68,61,59 96,85,78 62,63,66 93,83,82 122,116,111 102,96,91 54,49,48 139,137,138 154,158,160 154,159,155 203,204,192 249,247,229 206,203,190 145,141,133 138,134,128 113,107,100 92,86,79 71,70,73 77,71,66 211,192,167 222,204,174 222,204,174 216,198,168 229,210,185 224,204,172 103,159,229 97,165,233 226,201,171 233,209,185 230,211,184 231,214,186 228,211,183 222,203,176 210,197,176 30,23,21 53,49,43 77,72,71 156,133,104 50,52,49 54,59,58 87,78,63 108,88,56 123,104,79 73,59,43 74,63,44 90,79,60 87,73,55 97,82,60 82,69,48 100,86,61 78,69,54 120,99,76 85,71,55 87,76,61 104,94,72 82,71,54 93,75,54 103,89,64 115,89,66 116,90,67 131,106,78 125,97,70 134,111,82 110,86,62 72,54,35 114,93,68 132,102,74 140,107,82 140,107,80 137,108,75 133,105,76 137,108,84 113,88,60 133,106,74 132,112,80 49,33,20 89,68,43 168,137,100 150,123,89 106,82,49 137,113,80 141,117,82
63,54,46 84,72,44 66,60,53 61,50,43 68,61,61 82,73,67 83,79,71 93,84,76 53,55,55 133,133,130 56,58,58 51,52,55 64,65,68 66,66,61 62,55,55 50,45,42 152,131,106 109,100,96 105,99,94 102,96,91 60,55,52 123,123,120 152,154,151 175,176,168 231,226,212 204,201,188 163,159,151 134,130,124 114,108,101 105,99,92 78,74,68 64,65,70 65,63,59 217,196,171 212,193,170 210,192,162 222,206,175 223,206,178 224,206,174 109,161,226 98,168,238 246,218,191 231,210,183 233,212,185 239,220,193 230,211,184 228,209,182 221,205,188 92,91,84 94,88,81 83,81,79 85,78,62 104,92,82 101,86,66 113,89,65 96,77,54 90,71,46 107,89,68 87,72,50 78,69,50 87,73,57 94,78,63 94,78,63 110,92,71 101,86,66 95,77,56 90,76,62 94,80,64 115,96,73 98,77,62 104,83,58 95,78,54 117,91,66 124,95,73 108,82,57 109,83,58 139,110,79 134,106,77 102,83,60 86,65,42 134,104,78 119,91,64 113,89,63 121,95,70 121,90,67 121,95,72 112,88,64 129,101,72 86,65,42 83,67,52 136,112,79 153,121,87 162,133,100 130,103,71 123,98,68 144,120,85
64,54,44 95,80,60 72,62,50 59,48,41 37,37,37 49,49,57 52,51,54 76,70,61 101,92,86 106,101,100 95,94,97 90,88,96 52,53,58 67,68,71 111,93,72 159,129,103 85,66,68 106,101,98 109,100,96 102,93,87 91,86,83 130,128,124 163,159,153 185,179,170 184,175,167 157,151,142 132,126,119 102,93,85 130,120,110 85,79,74 79,77,73 68,68,68 70,65,62 200,182,161 211,190,163 212,194,164 212,193,166 225,206,179 228,212,181 113,160,215 95,169,242 235,215,185 231,213,183 239,219,189 227,207,177 231,212,185 222,205,177 186,176,164 57,57,52 59,57,55 75,63,51 76,65,50 60,50,40 76,65,50 76,64,52 59,51,40 80,59,44 111,91,71 121,97,73 95,74,49 89,68,53 80,64,51 84,69,60 90,76,58 102,87,65 102,87,65 91,77,59 91,77,59 84,68,53 92,78,60 95,74,59 81,63,42 103,77,52 97,73,49 121,95,72 120,94,71 140,111,80 140,110,82 129,101,74 138,108,80 104,83,58 99,78,55 87,74,53 84,68,51 101,83,62 85,67,46 71,55,42 59,43,26 141,116,88 133,105,78 146,119,87 141,112,79 137,105,75 152,125,93 106,85,62 124,95,73
83,72,67 97,85,73 84,73,58 70,61,57 70,71,76 46,55,57 130,114,97 138,112,89 90,78,66 103,93,92 97,95,93 92,90,91 44,43,46 52,52,49 89,77,67 129,113,98 164,140,118 94,88,83 101,95,90 99,91,78 56,50,45 134,130,124 149,142,140 157,148,142 146,137,131 119,113,106 107,98,90 116,106,94 84,75,69 42,37,34 79,77,73 75,73,71 73,64,60 210,193,167 209,190,163 214,196,164 226,205,178 232,212,182 234,211,180 131,165,204 100,170,240 226,208,178 231,216,178 229,215,188 102,89,68 190,179,162 137,127,115 98,96,97 90,88,84 62,56,47 67,56,41 77,66,51 110,91,75 85,74,59 106,103,90 108,109,99 70,76,79 71,79,86 70,65,62 105,87,68 117,96,71 88,71,47 90,79,64 80,66,52 80,65,45 108,91,67 98,82,65 93,79,61 102,84,65 81,65,48 104,86,67 128,104,82 113,85,56 114,88,63 123,97,74 124,98,75 102,76,51 127,97,69 155,122,95 133,103,75 147,119,92 129,103,82 92,76,59 107,90,66 153,123,97 122,93,69 87,72,52 69,54,34 120,92,65 155,127,98 141,111,83 145,116,85 129,97,65 153,126,90 84,64,46 124,98,77
76,74,70 89,82,80 73,64,58 76,63,60 96,98,95 41,43,38 111,93,63 141,111,83 105,86,63 60,48,38 141,136,133 89,84,81 56,54,52 91,82,78 155,136,113 159,134,104 174,149,119 138,116,96 94,88,81 121,114,98 94,86,75 103,85,66 144,138,131 135,129,124 98,92,85 121,111,101 130,121,106 85,77,66 49,49,57 27,25,26 56,54,50 79,77,73 82,75,75 211,195,162 219,200,175 222,204,174 226,205,178 232,212,182 231,211,181 131,166,200 102,169,240 229,215,188 214,200,171 71,61,51 47,45,41 46,44,45 66,57,49 104,89,78 61,58,45 81,73,60 77,75,57 87,80,62 111,109,87 162,158,137 183,180,156 184,181,155 193,191,169 147,149,132 82,98,98 62,73,86 57,51,42 85,72,49 112,92,62 82,61,46 99,89,67 85,76,59 107,89,70 102,80,60 102,80,60 112,92,72 113,93,73 94,75,59 132,107,77 115,91,67 126,102,78 120,94,71 109,83,58 117,87,59 124,93,70 134,105,81 134,104,78 136,107,83 97,76,53 128,102,79 132,99,72 154,122,92 139,109,81 91,66,47 74,59,39 124,98,77 122,94,67 141,113,84 132,104,75 136,108,79 56,40,27 71,55,38
63,64,69 63,64,67 64,58,51 73,60,53 116,100,83 164,144,124 150,122,95 125,97,68 90,70,50 71,62,58 73,72,77 77,72,74 102,91,86 134,123,106 141,122,97 166,143,112 180,155,125 154,130,106 95,89,84 115,110,96 82,68,54 185,153,123 151,140,121 110,106,100 107,101,92 136,126,116 103,99,89 138,137,130 51,56,55 52,53,56 37,35,33 108,106,107 167,160,170 209,190,163 214,193,166 217,197,167 223,203,173 229,211,181 234,211,180 133,165,193 97,147,201 135,125,103 53,43,33 37,31,26 27,27,27 21,19,17 41,35,30 95,85,75 77,65,53 80,72,59 97,97,81 144,145,126 173,174,153 185,184,159 194,187,160 198,189,158 210,201,170 206,200,166 192,197,177 80,92,98 67,72,80 75,65,53 96,75,52 91,67,43 91,76,56 92,76,61 98,78,58 111,90,67 115,91,69 107,85,65 105,85,67 88,72,57 122,97,69 108,84,58 92,68,44 106,82,60 129,104,76 139,107,77 118,89,65 110,84,61 107,81,58 116,90,65 125,96,72 151,120,97 151,118,91 139,105,75 153,120,93 117,88,66 91,76,54 107,81,56 120,94,71 136,107,83 105,79,54 108,84,58 48,32,19 116,97,72
68,66,67 72,65,65 50,43,41 64,51,46 97,86,71 107,92,72 115,98,88 83,82,75 75,73,71 57,52,54 93,88,76 125,112,91 153,133,101 131,112,89 162,138,114 174,146,117 172,137,110 166,142,118 124,119,116 68,63,62 54,39,30 158,143,123 79,73,78 69,71,85 75,76,66 118,113,110 142,137,136 118,113,110 190,188,186 52,51,54 46,37,33 242,208,134 255,255,255 210,193,169 202,183,160 203,184,161 185,164,149 145,126,114 102,87,76 95,87,76 91,83,72 68,62,55 35,33,29 25,23,19 32,30,28 38,40,37 68,73,81 56,61,71 70,62,51 78,79,69 161,162,141 179,178,153 198,193,165 203,196,169 214,207,176 218,212,178 218,210,174 213,202,167 225,218,179 231,226,194 95,112,116 70,88,101 96,87,79 110,84,59 121,95,70 112,91,68 90,72,53 86,71,51 102,81,58 103,83,63 117,92,73 102,81,54 101,83,62 105,86,61 123,99,75 87,69,48 125,97,70 109,81,52 137,108,86 93,69,47 132,103,79 136,103,78 125,94,71 142,108,78 139,105,75 127,94,67 118,88,60 132,102,76 69,51,30 89,69,39 74,55,39 54,33,20 68,50,29 63,48,26 120,99,76 135,112,83
59,59,56 72,69,73 52,45,45 66,55,52 79,75,67 102,94,83 85,80,82 62,65,72 102,90,90 108,98,86 135,114,87 154,123,102 153,124,91 139,111,82 146,118,91 158,126,96 176,141,114 134,108,87 110,105,102 100,95,92 71,65,58 71,70,73 61,68,80 60,65,75 61,50,43 89,84,86 122,120,118 100,95,94 138,133,135 88,88,85 72,72,69 58,42,38 124,120,110 120,112,101 118,106,94 59,48,41 48,42,35 70,64,59 85,74,67 94,86,75 93,84,76 69,63,56 47,46,39 34,33,26 52,52,52 60,60,68 55,62,74 64,72,81 114,115,103 159,165,152 191,188,164 206,201,173 211,204,175 224,215,184 224,216,182 230,223,184 212,205,166 242,232,192 253,241,200 255,255,218 242,240,211 141,147,136 72,80,96 64,59,47 95,74,51 107,86,63 83,70,49 109,94,74 101,84,60 113,92,69 114,88,67 103,82,57 71,55,40 109,89,71 129,100,76 113,84,62 156,127,96 139,109,81 125,97,68 108,79,55 140,108,78 143,111,81 131,101,73 114,81,54 141,108,81 158,125,98 145,116,85 122,94,65 86,67,44 99,77,57 118,97,70 129,104,76 150,125,95 108,88,58 134,109,79 132,104,75
48,48,45 45,46,49 60,58,59 58,52,47 58,61,68 57,61,65 54,59,65 56,59,68 87,86,89 93,82,77 128,104,82 169,139,111 170,141,110 135,103,73 161,132,101 156,127,94 176,144,114 160,134,113 120,118,114 93,88,87 170,169,172 56,59,66 90,78,68 145,123,87 142,119,77 60,44,27 140,135,132 106,105,98 76,75,68 49,44,41 94,75,50 43,33,37 84,77,77 118,113,110 107,103,95 97,93,87 64,58,49 78,72,63 91,83,70 96,87,72 101,93,82 61,56,55 40,40,40 69,69,69 83,84,87 58,59,64 57,65,72 92,97,96 164,167,147 196,194,172 207,200,171 208,202,168 233,225,189 252,241,206 244,237,198 229,219,179 221,211,171 227,215,174 253,246,205 241,235,189 227,218,173 243,238,195 166,174,160 63,81,94 63,54,48 101,84,60 93,74,49 107,83,59 92,74,53 102,83,60 115,89,68 113,87,64 103,84,61 90,70,52 122,94,67 125,95,69 159,125,93 150,116,84 137,107,79 147,114,89 149,115,83 160,126,92 151,115,84 130,98,68 107,81,56 73,53,33 104,80,56 150,121,97 70,48,28 124,103,76 132,107,77 148,120,93 134,109,81 110,89,62 109,81,52 127,99,72
