87,88,93 55,56,59 64,64,61 58,52,47 57,48,42 56,52,46 90,85,82 94,90,82 92,88,80 73,67,62 51,46,43 49,44,41 54,52,50 131,131,128 62,62,57 71,67,61 88,79,71 92,84,73 99,92,76 80,75,63 90,85,82 119,117,113 124,123,116 143,137,130 136,132,124 129,125,117 111,112,102 112,113,105 101,99,97 124,119,116 97,97,92 90,90,85 59,57,55 47,45,46 41,38,42 65,61,53 68,64,56 75,69,64 108,92,90 85,71,55 97,68,44 91,64,46 127,84,51 255,206,161 255,200,147 255,186,131 248,171,111 233,160,99 222,155,110 137,93,55 167,171,186 178,189,200 198,208,212 211,217,218 209,215,218 199,207,214 165,177,185 154,165,178 126,141,157 108,127,146 101,107,126 112,108,102 108,102,95 65,61,55 41,41,36 100,100,97 77,73,67 83,82,75 72,68,62 105,103,101 60,60,60 52,49,55 54,44,34 94,80,55 46,47,35 43,51,39 90,100,35 137,143,33 135,141,33 147,149,35 161,157,39 166,161,40 173,172,48 178,175,50 187,179,55 188,179,51 192,184,52 192,183,57 194,182,57 197,185,60 195,182,60 193,183,60 192,182,59 196,186,65 199,189,66 192,182,61 194,183,69 192,181,67 196,186,67 196,186,65 197,192,67 193,189,61 195,190,65 189,186,61 190,187,62 190,187,62 189,186,61 188,185,62 193,190,67 199,194,69 194,193,67 198,195,70 195,192,67 200,197,72 195,192,69 190,187,64 190,187,64 197,196,72 189,185,67 189,183,65 188,184,66 187,183,65 184,182,63 179,180,60 168,170,54 106,112,60 44,58,51 44,56,49
56,57,60 58,59,62 62,62,62 65,60,57 56,50,45 47,43,35 86,82,74 100,91,85 93,87,80 69,65,57 62,58,52 60,55,52 71,64,62 171,166,163 63,61,57 56,55,48 53,49,43 43,39,31 63,59,51 88,84,78 99,98,91 120,119,112 143,139,131 144,138,133 127,122,119 111,107,101 105,104,95 108,104,96 104,98,91 117,113,105 101,97,89 98,92,85 62,58,52 50,45,42 40,38,39 58,56,52 44,42,38 50,45,42 85,70,59 86,66,46 97,61,32 111,70,41 255,212,150 250,173,115 209,136,79 242,166,106 231,161,103 223,157,107 198,139,91 167,121,80 80,77,83 170,179,192 209,213,215 227,229,224 228,233,227 212,219,217 182,190,195 156,166,170 139,151,159 123,136,155 115,128,156 81,83,83 103,99,91 70,66,58 47,47,42 67,67,64 82,78,72 87,86,79 73,61,51 143,115,88 52,45,45 50,44,51 62,51,36 66,59,41 43,53,47 52,64,46 107,115,35 139,147,40 144,148,40 149,148,40 157,154,40 164,160,42 180,175,50 183,179,51 183,176,49 191,185,52 191,183,49 186,177,49 196,184,57 196,184,59 189,176,56 191,182,56 193,183,60 190,180,57 196,186,65 194,184,63 193,182,66 193,182,66 195,185,64 195,187,63 195,190,65 193,191,63 193,190,65 188,185,60 183,180,55 185,182,57 188,185,62 188,185,62 190,187,66 194,191,68 194,194,65 197,195,65 198,195,72 195,192,69 195,192,67 193,190,67 189,186,63 193,188,63 191,188,67 190,188,69 189,187,70 187,185,68 182,183,63 183,184,64 180,177,65 167,173,65 94,93,68 73,72,87
61,57,51 62,61,54 60,58,54 60,58,54 49,47,43 30,29,22 80,74,67 126,116,106 97,88,80 87,78,70 68,64,56 67,63,57 77,73,67 159,155,149 69,67,65 54,52,50 45,43,39 35,33,34 57,68,69 62,60,58 101,93,82 117,113,107 134,130,122 129,124,121 115,110,107 105,100,97 93,89,83 100,96,90 103,99,93 107,103,97 104,98,89 83,77,70 63,62,53 55,51,43 50,43,41 60,55,52 50,45,44 39,37,33 80,66,52 79,58,35 105,70,43 209,146,93 232,145,86 197,126,84 189,121,81 246,159,93 229,158,105 212,157,126 110,63,42 96,56,33 51,40,35 174,178,193 202,200,198 220,221,213 219,224,218 196,203,198 169,175,178 150,158,163 132,142,150 120,135,153 110,127,147 98,105,117 115,112,99 76,70,61 55,54,47 98,94,88 74,70,64 79,80,70 106,95,80 154,104,73 67,66,57 35,29,34 68,64,56 64,65,57 50,60,57 64,75,44 120,128,37 139,145,37 146,150,42 147,148,41 158,153,42 164,158,42 178,173,48 184,178,45 185,178,51 187,179,47 192,184,48 195,186,58 188,179,53 194,181,59 190,177,57 190,180,57 194,184,61 192,182,59 193,185,63 187,179,57 192,182,61 193,183,64 190,182,62 193,185,63 193,185,61 194,192,64 193,191,63 187,186,60 188,187,61 188,185,60 186,183,58 185,182,59 190,187,66 197,194,71 195,192,67 200,200,69 194,191,68 197,192,71 199,194,69 194,191,68 194,191,66 197,192,69 195,192,67 189,188,66 186,189,68 187,190,69 184,187,66 182,189,64 173,179,57 174,181,56 165,173,51 81,84,64
58,54,48 57,53,47 61,59,55 58,57,50 49,45,39 37,31,24 115,106,91 141,130,111 103,91,79 79,69,59 71,62,54 71,62,54 86,80,73 129,125,119 147,145,143 54,52,53 41,39,35 30,28,29 56,69,86 55,51,60 79,69,59 97,93,87 115,111,103 115,111,105 112,107,104 100,95,92 93,88,85 91,87,81 91,85,76 105,99,90 98,93,81 70,66,58 64,60,54 58,52,47 52,46,41 54,47,45 47,42,44 40,38,34 108,95,74 84,64,44 107,70,44 239,174,119 203,130,69 183,133,100 167,110,79 255,163,100 255,198,145 213,146,98 218,146,96 196,129,79 91,70,57 168,167,182 189,184,181 191,187,181 180,180,175 181,182,185 153,158,166 146,151,161 134,144,152 120,133,150 112,127,143 106,110,123 120,113,97 71,66,54 61,60,51 72,67,64 101,95,88 79,78,71 63,57,48 154,104,71 61,56,44 32,29,33 109,110,113 50,54,56 50,57,55 69,79,42 123,128,36 144,148,38 151,152,47 142,142,40 154,148,42 164,159,46 173,168,43 189,182,53 187,178,50 192,184,50 193,186,47 195,183,56 195,186,60 187,177,54 186,173,53 187,177,56 193,185,61 189,181,57 189,184,59 190,185,60 192,188,60 189,184,59 192,187,62 192,185,58 193,189,59 187,187,58 186,183,58 187,186,60 185,184,58 189,188,62 182,179,56 188,185,62 189,186,65 190,185,62 191,189,61 194,193,67 202,199,76 195,192,71 196,193,70 195,192,67 193,192,66 191,188,63 190,189,65 192,194,69 190,191,71 184,187,66 182,189,64 180,189,62 180,187,62 179,185,65 176,182,60 169,182,60
91,84,82 80,73,71 67,63,57 61,55,50 44,38,31 68,58,48 107,96,81 126,115,96 102,91,76 82,70,58 78,68,58 71,62,54 75,70,72 119,115,109 136,134,130 89,85,79 42,37,34 34,36,33 96,100,104 59,60,65 104,84,75 90,86,80 98,92,85 98,92,85 113,104,100 100,94,89 97,91,86 100,94,85 94,89,77 107,99,88 94,85,79 64,58,53 63,56,56 57,50,48 56,50,45 52,46,41 48,46,44 54,50,44 100,88,76 72,55,31 118,73,38 254,176,123 255,194,136 255,179,128 255,172,126 255,161,102 255,190,133 149,81,38 244,151,103 219,130,83 93,67,53 159,162,173 170,170,170 167,165,161 171,169,167 164,162,170 143,143,153 142,142,152 145,149,162 125,137,145 111,125,137 109,109,117 114,104,92 71,62,56 53,51,49 53,51,52 107,98,81 67,66,57 113,107,98 144,100,70 71,61,51 42,52,60 91,95,97 51,55,57 44,54,48 77,87,50 125,129,35 141,145,37 150,151,44 142,142,42 151,147,44 165,160,51 171,166,45 182,177,54 186,179,52 190,181,53 196,188,56 190,178,51 192,180,55 186,177,51 190,177,55 187,177,54 192,184,60 191,183,59 188,183,58 189,187,59 187,185,57 190,188,60 193,189,61 191,189,59 190,186,58 192,191,65 186,183,58 184,183,59 188,187,63 186,185,61 187,184,61 191,188,63 188,185,62 191,188,65 193,192,68 191,193,68 201,203,78 193,195,72 195,194,68 194,193,67 188,190,63 187,189,64 187,191,65 189,188,66 190,189,65 187,188,68 185,188,67 181,188,63 177,186,59 180,188,66 174,180,58 170,178,56
133,126,126 91,84,84 71,64,62 64,55,49 74,63,58 79,69,57 81,71,61 81,71,59 86,71,62 92,77,68 86,70,66 52,45,43 80,78,74 87,81,74 140,136,130 104,100,94 87,81,74 71,67,61 99,97,95 56,54,50 93,87,82 77,73,67 89,85,77 90,86,78 101,97,89 99,95,87 91,85,78 97,92,80 97,91,82 111,102,94 120,114,105 64,58,51 62,58,52 59,58,47 55,54,47 65,60,57 62,57,54 59,52,52 89,77,67 72,59,36 123,80,47 232,154,108 255,178,119 255,210,152 255,203,150 244,150,98 240,170,123 111,66,43 194,120,86 188,114,78 92,69,58 140,140,150 149,149,159 145,144,149 146,146,146 140,139,142 133,132,137 144,143,148 159,158,161 133,134,137 122,126,130 107,108,111 81,79,75 65,63,61 45,44,47 42,39,45 131,121,109 56,50,41 61,50,43 123,84,52 106,97,89 41,61,77 99,103,105 49,53,55 43,53,47 85,88,39 128,130,36 139,139,37 151,152,47 143,144,39 143,144,39 161,157,50 174,168,50 185,177,57 190,183,54 187,178,50 191,182,54 187,178,52 187,177,54 184,174,51 190,180,59 184,179,54 184,179,56 184,179,56 185,182,59 185,182,59 185,182,59 188,185,60 192,188,60 188,186,58 186,179,52 188,186,58 186,183,58 187,186,62 186,183,60 189,186,61 187,184,59 190,187,66 191,188,65 194,191,68 196,193,68 192,194,69 191,194,73 193,197,73 187,191,65 192,194,67 192,194,67 191,195,71 185,189,65 190,189,65 190,194,68 187,193,71 180,188,68 179,189,66 180,189,64 181,189,67 177,184,59 175,180,63
105,100,97 99,94,91 89,84,81 64,55,49 83,67,61 80,69,62 86,75,68 84,75,67 69,57,59 53,48,47 42,64,80 65,75,79 105,99,94 105,101,95 147,141,136 102,102,99 46,37,31 76,56,49 64,58,51 51,44,44 73,71,69 120,115,112 81,77,71 84,80,74 91,87,79 91,85,80 90,84,77 96,92,82 117,113,103 114,105,97 106,98,87 70,61,55 65,59,54 63,59,51 78,72,67 73,67,62 97,87,75 81,63,44 127,106,81 81,62,48 86,60,37 147,102,69 244,162,104 255,178,122 255,189,136 255,172,122 222,140,95 174,112,85 159,101,75 149,99,68 90,69,56 138,137,142 143,141,149 138,137,142 139,137,135 131,130,133 124,123,128 126,124,132 131,131,141 147,148,153 148,149,154 165,165,173 181,168,165 89,89,86 56,58,58 41,40,43 53,53,50 79,72,54 78,69,42 100,76,54 149,112,86 54,69,83 114,115,118 85,84,89 43,50,48 77,84,50 122,127,35 134,137,34 147,148,41 139,144,41 142,146,40 155,154,46 173,164,49 185,176,50 193,184,56 193,181,56 190,178,53 188,175,55 181,171,50 186,176,55 184,176,54 183,178,55 180,175,52 181,178,53 183,180,57 186,183,58 180,183,53 185,184,60 190,189,63 189,184,59 195,187,63 191,186,61 195,190,65 188,185,62 188,185,64 191,188,67 191,185,67 189,179,67 193,184,67 195,187,65 196,191,68 189,188,64 191,192,74 188,189,69 191,195,71 192,195,74 191,193,70 191,195,69 191,193,68 189,188,64 189,188,62 186,188,63 183,190,65 180,189,64 183,187,63 181,185,61 176,182,62 175,181,59
90,86,80 119,118,111 120,122,122 65,56,52 82,71,66 64,72,77 83,87,91 73,70,74 57,61,76 56,65,78 26,69,96 44,70,89 89,84,83 100,94,89 138,134,126 98,93,92 56,38,33 140,119,96 70,63,61 66,58,64 97,95,93 139,137,133 71,67,61 82,78,72 86,82,74 91,87,79 90,79,72 110,102,91 124,114,102 112,102,90 107,97,87 79,70,64 64,58,53 68,62,57 57,50,48 64,57,60 140,111,89 133,101,67 151,122,91 141,112,90 67,52,30 98,74,52 219,147,97 230,156,102 234,157,106 234,155,107 186,111,82 123,63,38 111,60,36 105,60,39 92,72,63 144,141,147 139,136,140 133,131,139 132,131,134 127,124,130 114,115,120 149,150,155 134,136,150 112,121,144 91,105,128 100,104,117 123,122,127 91,93,93 148,143,140 50,52,49 49,50,55 94,90,73 104,98,73 70,57,36 166,123,88 63,64,67 124,121,125 45,45,45 34,39,38 79,85,46 123,125,43 133,136,35 148,149,44 140,143,42 147,147,45 154,153,47 171,165,49 184,175,49 193,182,51 187,177,54 190,177,55 186,176,55 183,175,55 182,173,56 181,176,55 177,176,52 178,177,53 177,176,52 179,178,56 180,182,59 180,182,57 189,188,64 185,184,60 191,183,61 187,182,59 188,183,60 188,183,58 186,183,60 188,185,62 188,185,62 190,185,62 190,181,66 193,184,69 194,186,64 193,188,65 185,188,67 187,190,71 187,189,73 191,194,73 179,182,63 190,193,72 184,188,64 185,189,65 186,191,60 184,188,60 186,190,62 189,193,67 181,190,63 181,188,63 177,183,61 181,183,67 179,178,81
68,68,63 156,156,153 132,138,139 66,57,51 90,90,90 82,102,114 64,84,98 54,60,63 57,62,70 59,72,91 39,61,75 41,61,77 66,75,77 98,96,92 94,90,80 106,102,85 94,88,79 85,76,59 64,53,38 60,66,67 110,108,104 106,104,100 147,143,137 92,88,82 78,74,68 87,81,74 93,85,72 109,98,83 132,121,104 124,113,96 95,85,73 78,70,59 70,66,60 81,79,75 47,42,39 72,73,78 135,108,92 139,104,77 144,115,84 147,115,83 171,135,117 102,73,53 208,136,101 214,140,102 215,140,95 228,158,107 196,117,73 145,86,58 125,84,68 114,79,66 137,121,119 130,123,126 143,138,140 131,125,130 135,124,131 127,125,126 90,97,111 101,117,142 125,142,187 84,114,136 76,69,81 81,58,57 151,151,159 70,84,96 90,85,84 129,122,120 58,58,58 50,51,56 87,87,82 74,55,43 178,135,88 58,54,48 47,47,44 72,72,69 45,45,42 97,87,63 112,118,48 133,132,35 147,145,44 139,146,42 139,144,41 151,155,49 168,164,48 179,169,50 191,182,56 185,181,53 183,173,52 184,173,57 176,171,50 177,171,53 179,176,55 177,175,56 176,178,55 176,177,57 176,179,58 176,178,55 182,184,61 181,180,56 190,187,66 193,182,66 197,189,69 191,186,65 189,186,65 187,184,63 186,183,60 190,187,62 193,188,65 193,185,63 187,178,61 191,186,61 190,189,65 183,185,62 189,188,66 188,187,65 189,188,66 187,191,67 187,191,65 187,190,69 183,186,65 182,184,68 184,184,82 182,181,84 185,181,92 152,144,79 102,87,47 121,106,66 126,107,72 105,82,51
99,103,105 117,121,125 102,110,115 65,56,48 89,87,88 73,95,111 75,94,113 67,73,76 33,36,43 54,62,71 53,67,77 50,63,78 54,66,72 102,103,106 92,88,78 130,123,96 95,83,73 146,135,120 58,44,30 94,95,98 114,110,104 122,117,114 132,128,122 121,117,111 119,113,108 97,91,86 88,79,71 87,79,68 91,83,70 88,79,71 89,90,93 89,95,98 90,94,98 81,82,85 62,61,66 48,52,56 135,118,108 157,123,93 153,119,87 135,101,71 161,130,109 172,143,121 187,132,103 197,129,93 207,134,93 215,147,104 156,115,88 98,73,54 69,59,49 68,57,52 72,65,63 98,98,98 136,134,132 122,120,121 109,111,108 111,117,118 91,103,111 65,71,88 83,66,69 117,66,56 93,47,33 105,63,52 103,106,115 52,70,87 72,73,78 91,89,90 123,123,123 50,51,54 59,59,59 51,40,33 168,139,104 62,61,54 37,39,36 69,71,68 50,52,47 51,47,37 94,102,38 128,130,34 148,147,43 142,148,42 137,142,39 146,152,46 165,161,45 179,171,51 186,177,51 183,179,51 184,176,52 180,170,51 181,175,57 172,168,52 173,170,49 171,172,52 171,173,50 176,179,58 177,180,59 177,181,55 184,183,59 189,186,63 190,185,64 190,179,63 193,185,63 192,187,66 186,182,64 188,184,66 185,184,62 187,184,59 187,184,61 185,180,59 193,185,65 193,188,65 188,184,68 187,186,62 192,191,65 192,191,67 195,194,68 189,193,65 174,181,56 166,171,58 176,178,82 94,91,24 68,62,16 89,82,39 129,120,75 104,88,55 133,112,85 117,98,63 108,85,56 128,102,77
112,120,127 121,130,141 101,111,129 101,92,84 86,81,83 71,92,113 67,85,100 78,79,82 86,84,80 117,120,112 104,110,113 100,104,106 110,116,117 168,170,170 110,110,110 82,71,52 127,116,101 129,115,90 49,38,23 69,69,66 115,109,104 125,119,114 136,127,123 127,122,119 111,106,103 113,108,105 113,109,103 114,110,102 105,101,91 80,78,76 105,106,111 154,159,169 130,140,148 120,130,138 112,118,121 109,115,116 55,40,48 134,109,90 134,103,84 91,78,73 89,74,82 106,93,72 160,129,106 172,109,60 186,125,93 65,62,49 57,57,57 60,61,66 62,59,65 61,55,60 61,61,61 123,114,110 115,96,82 92,64,51 105,62,47 106,58,44 126,77,55 195,153,131 218,190,161 219,195,171 217,196,173 211,190,165 125,136,149 44,79,109 74,80,97 49,50,55 82,81,84 68,64,58 50,52,52 66,64,65 61,59,55 56,54,50 65,68,60 82,72,48 108,101,81 33,41,46 72,79,31 122,126,32 149,150,45 142,147,44 141,148,44 144,150,44 158,157,49 161,158,44 174,172,53 175,172,51 174,171,48 171,168,47 169,165,47 169,165,49 174,172,53 168,169,49 175,176,56 180,181,61 182,186,60 183,185,58 186,185,61 193,190,69 190,184,66 190,179,63 197,189,65 191,186,63 189,184,63 179,176,55 184,183,61 184,183,59 185,182,59 187,182,61 193,187,69 191,187,69 179,175,70 134,132,42 142,141,48 137,133,46 87,76,12 62,50,11 66,55,38 54,44,32 45,33,23 46,33,30 34,21,14 40,28,16 52,41,26 59,43,39 82,67,58 85,70,59 56,51,48 40,35,32
114,126,134 106,122,133 85,99,120 95,86,80 77,74,78 64,85,106 68,83,97 84,82,80 41,35,30 142,138,132 170,170,167 107,109,109 100,101,104 62,62,59 62,61,66 59,42,43 154,120,100 153,120,95 127,111,98 99,105,106 124,120,112 143,137,130 144,137,135 134,129,126 117,112,109 111,106,103 108,104,96 106,102,94 97,96,89 110,110,110 131,137,154 133,146,163 108,122,143 95,110,128 90,101,112 88,94,95 83,91,107 93,89,83 70,66,75 60,57,61 64,62,70 93,94,99 147,132,123 201,146,105 79,49,34 65,60,62 49,42,42 66,64,65 51,49,47 61,59,55 47,42,39 70,49,36 191,151,128 223,186,160 212,186,161 207,183,159 209,195,168 206,192,165 215,198,172 218,201,177 210,193,167 219,200,173 174,173,164 89,103,113 72,83,96 53,61,68 62,61,66 101,100,89 82,77,79 57,53,47 64,58,51 66,53,50 51,43,21 136,119,84 64,56,32 43,52,54 62,64,36 111,118,30 146,147,40 140,143,42 136,141,40 142,148,42 151,152,45 163,160,48 168,166,49 169,165,47 169,164,51 166,163,49 165,162,48 167,164,50 171,172,52 172,174,51 178,182,58 182,184,59 184,189,58 189,189,58 192,184,62 187,179,59 187,179,59 192,184,64 193,185,61 187,182,59 184,178,60 184,179,58 185,182,61 179,178,54 154,149,51 120,103,54 121,97,64 120,101,74 102,87,67 65,51,37 97,81,64 122,103,80 147,115,85 133,101,71 117,96,69 92,73,57 79,60,44 100,79,54 123,99,77 129,105,81 83,67,50 77,62,53 66,50,33 105,86,59 51,35,31 88,73,53
88,103,119 90,105,123 77,89,111 75,66,60 76,70,77 64,85,104 68,82,94 81,76,73 48,43,42 128,123,120 182,178,172 169,167,163 76,74,72 65,63,59 59,57,55 66,53,48 135,100,73 138,109,76 109,90,67 100,99,104 125,121,113 143,137,132 146,139,139 128,123,122 113,108,105 113,109,103 112,108,100 104,103,94 103,101,102 133,138,146 168,179,208 152,168,197 117,130,149 112,116,129 103,107,109 89,99,107 125,135,139 157,131,121 144,118,108 99,92,92 75,72,76 101,101,96 161,159,155 62,55,58 79,43,25 59,43,37 64,53,50 62,55,55 53,51,47 49,47,45 54,49,46 175,161,145 201,189,159 214,195,168 209,190,167 219,200,175 225,204,179 218,197,172 221,202,177 215,196,173 215,196,173 216,197,172 196,193,178 96,107,108 69,84,100 62,75,92 34,37,44 48,46,44 55,48,46 137,124,101 139,107,77 111,81,66 42,41,32 44,43,32 49,53,55 40,47,45 48,56,42 98,105,32 149,150,41 141,143,45 136,140,42 138,145,43 137,143,35 149,150,41 163,160,50 163,163,48 168,165,53 157,157,44 161,161,46 163,163,48 167,170,51 172,176,52 176,178,53 179,181,56 180,183,53 188,185,60 192,182,63 192,182,61 193,185,65 193,188,63 195,191,61 189,185,67 159,147,69 116,96,48 108,91,44 106,88,58 62,42,24 137,109,82 113,77,55 103,77,54 134,108,85 141,115,92 127,106,79 90,71,48 97,78,51 110,87,58 120,94,73 130,104,83 110,79,60 139,106,79 162,128,96 145,111,77 96,77,54 83,68,57 90,71,57 96,75,60 64,51,30 114,100,73
84,98,108 88,102,112 85,96,107 64,59,47 81,78,84 67,87,111 66,79,94 79,74,73 68,66,74 62,60,58 147,143,137 170,166,160 113,108,105 70,64,59 48,43,42 58,47,44 158,125,98 163,131,97 114,93,70 106,100,105 134,127,125 143,136,134 135,128,128 120,115,114 112,111,104 113,109,103 109,108,99 97,96,89 128,127,132 138,147,160 163,177,198 132,149,171 102,112,128 105,110,118 92,99,97 83,95,103 86,100,112 133,118,107 144,132,122 135,125,115 119,113,118 135,134,137 150,153,164 110,99,96 206,185,162 195,175,155 169,155,139 144,134,122 67,58,50 89,83,76 100,92,81 187,174,153 205,185,155 212,189,160 216,197,172 215,196,173 218,199,174 215,198,170 215,198,170 216,197,172 214,193,168 223,202,175 204,202,184 91,105,117 62,84,100 53,77,95 56,67,68 51,50,53 59,61,56 135,120,100 118,85,60 131,100,77 42,48,49 39,43,45 41,47,48 48,58,52 46,56,50 92,100,36 147,148,41 144,143,46 131,137,42 131,137,40 129,138,40 140,145,44 154,155,48 155,160,47 157,158,49 156,160,50 157,159,45 163,165,51 170,172,56 181,184,63 179,183,57 180,181,63 178,180,57 185,183,55 190,182,58 193,185,61 192,182,72 189,175,91 164,152,82 131,116,65 136,111,92 150,121,97 155,131,98 152,127,97 126,102,78 79,59,39 81,59,39 125,91,69 146,109,83 149,108,79 121,91,63 101,77,55 45,33,23 76,59,49 85,63,43 90,69,46 61,41,21 105,80,52 154,125,92 166,139,107 85,67,48 53,40,35 87,71,56 123,105,73 87,67,47 121,97,73
60,61,66 40,39,42 79,77,73 72,67,55 72,72,72 33,31,43 35,37,37 61,60,63 66,66,76 60,59,62 140,135,134 139,135,129 124,120,114 68,63,60 43,43,40 69,56,51 152,123,92 165,133,101 134,110,84 97,92,91 138,129,125 143,133,132 141,134,132 119,112,110 108,107,100 114,110,102 112,106,97 100,100,97 137,142,150 158,172,193 170,183,211 135,148,167 123,128,138 120,121,126 107,108,111 92,101,112 80,91,102 103,94,86 137,125,115 132,119,112 80,78,79 71,71,79 141,165,185 153,165,173 193,176,152 199,178,153 197,178,155 197,182,162 198,184,166 180,164,147 194,182,156 205,186,159 210,191,156 214,197,160 209,194,172 218,209,194 220,206,177 224,208,177 220,207,175 222,203,176 217,196,169 221,202,175 209,202,182 80,96,107 70,88,101 62,81,102 64,74,80 48,49,54 51,49,59 51,51,63 76,52,46 135,102,77 37,47,51 43,49,52 51,60,60 45,54,54 61,70,72 72,85,33 142,146,40 141,144,43 121,129,36 126,134,41 121,129,36 126,135,37 143,148,45 145,151,41 152,156,46 152,158,50 155,160,47 160,165,50 167,172,55 176,179,58 179,183,57 179,181,56 179,179,64 183,175,85 180,171,84 151,144,74 129,109,77 122,102,70 82,63,38 98,75,62 114,91,60 121,95,72 109,85,61 110,86,62 144,111,86 130,96,74 118,90,63 127,92,65 123,86,60 163,122,93 128,97,74 107,83,61 40,26,12 85,70,50 90,71,46 84,64,34 72,54,35 106,85,60 135,112,83 117,96,71 39,27,17 67,57,47 109,93,76 140,121,84 133,111,77 145,120,90
49,53,57 39,40,43 80,80,77 75,67,56 76,75,68 50,45,47 35,33,34 62,62,70 52,51,56 60,59,62 107,101,96 143,137,132 153,147,142 97,93,87 41,39,35 62,41,26 135,101,69 132,100,70 117,87,61 70,53,43 139,131,118 135,126,118 127,120,118 112,105,103 104,103,96 108,103,100 106,100,95 126,125,128 152,157,165 165,179,200 157,172,190 130,139,152 118,123,129 116,117,120 104,110,113 87,97,113 78,83,89 87,81,74 101,90,83 89,82,80 62,63,66 42,47,53 97,110,125 137,137,134 192,175,147 189,170,143 212,191,164 202,183,160 209,190,165 214,197,169 209,189,159 210,190,160 222,198,174 205,192,169 126,177,228 112,153,217 174,194,206 211,201,177 232,209,180 220,200,170 232,211,184 219,200,175 229,219,197 78,92,102 69,89,103 64,85,104 57,79,95 51,55,59 58,58,58 89,93,95 53,48,45 123,109,95 64,64,64 54,64,61 53,63,60 67,72,78 85,80,77 129,127,94 126,135,35 144,150,44 118,127,42 111,123,33 105,113,31 114,123,36 136,142,43 147,151,45 149,155,47 147,153,47 154,161,48 163,170,55 163,171,51 173,174,54 180,177,65 163,159,70 118,102,71 139,119,99 105,85,67 105,85,65 142,117,98 85,67,46 127,113,88 150,124,101 128,102,77 116,92,66 117,93,69 100,74,51 133,99,77 108,77,56 156,117,89 168,129,99 160,124,93 139,104,79 126,96,70 138,110,83 129,100,78 125,96,72 94,69,41 111,91,61 61,43,22 68,50,29 74,56,37 67,48,32 80,64,49 86,66,48 135,109,88 116,83,58 100,74,49 146,119,85
50,54,58 56,57,60 53,53,50 81,73,62 77,76,69 51,46,43 41,41,38 54,51,55 65,53,53 83,71,59 128,112,99 119,107,95 134,125,117 133,129,123 49,43,38 59,47,37 136,102,72 129,96,69 131,101,75 117,88,64 136,103,76 150,131,104 96,92,86 121,112,108 143,142,133 99,101,101 97,97,97 138,139,144 152,160,167 147,163,174 157,168,181 145,155,163 130,135,141 120,121,124 103,109,110 89,103,115 74,78,82 63,58,60 68,67,72 107,115,124 107,115,131 114,122,140 131,138,152 107,103,97 204,186,156 211,192,169 202,183,156 207,188,161 210,191,164 204,185,158 216,196,166 214,195,168 197,196,199 104,162,238 129,164,212 91,164,235 95,162,233 99,161,236 229,210,187 232,211,184 218,199,174 212,193,168 219,206,183 81,89,96 77,89,97 76,90,100 66,80,90 72,71,74 49,47,45 35,33,31 50,52,49 179,174,171 59,71,64 57,62,61 54,61,59 69,70,75 147,126,99 147,122,103 110,114,31 142,148,49 111,121,43 89,103,26 81,96,32 104,114,40 134,142,51 144,149,48 144,152,45 150,155,52 159,163,57 161,164,63 155,148,78 150,129,75 140,118,84 113,90,75 100,81,58 114,90,68 111,92,69 129,105,83 111,85,62 94,81,58 84,74,52 77,62,42 78,61,37 112,83,59 128,95,70 136,101,76 123,89,67 120,94,71 147,110,86 140,107,80 116,88,61 142,109,84 138,109,78 127,97,69 122,94,67 109,81,54 134,109,81 106,86,54 76,60,43 66,48,29 90,69,44 143,122,95 155,131,98 89,64,36 158,135,106 117,97,67 95,69,44 150,123,91
60,63,72 56,56,64 53,52,55 78,69,61 78,71,69 76,72,64 47,45,41 72,65,63 82,68,52 102,83,60 137,109,82 137,109,82 138,133,130 127,122,119 106,97,89 55,44,37 121,91,63 140,107,82 112,82,56 126,107,82 66,52,52 81,75,80 118,110,99 153,142,139 173,169,163 113,118,117 111,117,120 140,148,153 158,163,171 148,157,168 153,161,168 135,145,151 128,132,136 117,121,123 105,113,118 87,102,116 80,79,82 54,53,58 83,90,102 141,149,167 138,146,162 143,152,165 149,154,162 171,165,156 193,176,150 214,193,166 198,179,152 214,195,168 211,192,165 212,193,166 215,198,170 213,197,166 102,161,232 95,161,241 209,200,173 207,199,186 135,168,187 183,190,188 227,206,183 218,204,175 221,202,177 218,201,175 218,206,180 86,92,93 86,88,85 86,86,81 80,80,80 69,69,64 47,47,42 36,31,33 47,52,48 145,147,142 47,54,47 48,55,48 41,51,43 40,48,55 129,122,93 135,119,86 87,94,35 120,132,44 98,113,45 72,91,30 63,85,28 103,115,38 135,141,46 140,144,50 149,144,73 140,129,83 136,119,82 113,95,63 128,108,78 130,101,77 121,95,74 119,95,73 143,117,94 127,98,74 108,87,64 84,65,42 140,121,94 130,106,80 138,114,92 100,84,69 88,72,55 108,82,57 134,101,74 152,115,89 139,106,81 110,86,62 109,85,61 91,70,45 127,97,71 118,85,60 124,95,64 147,120,88 117,89,62 105,77,48 129,101,74 108,88,58 79,63,48 66,45,32 147,124,95 137,113,78 151,124,90 93,70,41 132,111,86 115,94,69 106,80,57 114,88,63
