213,172,127 199,158,113 192,150,108 204,162,120 205,163,121 152,110,68 200,158,116 208,166,124 216,175,130 215,174,129 185,144,99 185,144,99 208,167,122 185,147,99 187,149,101 189,147,105 171,152,113 52,71,19 51,60,16 50,56,15 45,52,16 57,62,30 72,80,29 89,97,31 103,100,33 115,110,37 119,115,39 127,123,36 130,124,31 140,132,30 143,136,27 151,139,30 161,153,29 172,161,26 179,166,18 188,172,18 208,187,19 211,189,12 182,163,28 109,100,15 57,57,16 49,52,19 46,42,7 52,44,20 76,57,34 141,99,61 185,143,101 187,145,103 215,173,131 187,145,103 191,149,107 200,158,116 176,134,92 177,135,93 200,158,116 209,170,129 185,143,121 131,100,77 141,109,79 87,61,49 110,85,66 200,162,125 191,140,103 159,125,93 161,126,90 210,170,134 199,158,113 187,146,101 202,158,116 169,127,85 171,129,87 175,136,95 171,132,93 174,134,98 180,143,103 189,150,111 213,174,133 167,128,89 153,117,86 111,94,70 81,76,73 65,66,69 75,74,77 95,94,97 110,98,88 161,146,124 129,101,74 157,123,93 131,89,65 133,100,73 100,82,61 106,87,64 120,91,69 140,116,94 158,142,129 72,61,56
193,152,107 191,150,105 191,149,107 170,128,86 189,147,105 193,151,109 178,136,94 222,180,138 208,167,122 220,179,134 228,187,142 219,178,133 198,157,112 206,168,120 216,178,130 220,178,136 67,74,26 53,67,17 49,57,16 48,54,13 46,53,17 54,59,27 71,79,28 86,94,28 103,100,33 113,108,35 119,115,37 128,124,35 132,126,31 140,132,30 145,138,29 152,140,31 161,153,29 171,160,25 182,169,21 187,171,19 211,190,22 210,188,11 164,142,23 53,48,0 77,63,9 177,160,22 153,138,28 96,71,23 64,48,31 95,71,38 192,148,108 218,176,134 173,131,89 197,155,113 196,154,112 177,135,93 198,156,114 168,126,84 198,156,114 206,167,126 65,51,37 115,96,71 171,131,95 149,115,97 134,101,76 102,83,56 160,127,100 183,141,103 184,145,104 192,150,110 140,96,56 193,149,109 217,173,131 209,167,125 207,165,123 196,157,114 184,145,104 178,139,100 156,122,88 150,116,82 157,123,89 180,146,114 170,140,112 115,94,69 93,83,82 90,87,91 85,84,87 79,78,81 80,80,80 98,92,97 102,89,68 120,91,67 156,121,94 164,128,99 140,107,80 154,125,94 113,84,62 136,112,86 101,86,64 87,74,67
192,151,106 201,160,115 185,143,101 179,137,95 187,148,105 189,150,107 209,170,127 201,162,121 203,160,125 195,162,123 206,170,123 210,172,126 233,192,147 211,170,123 231,199,153 157,135,90 59,73,25 53,62,14 48,56,15 47,52,16 48,53,19 53,56,23 70,76,24 86,90,32 102,100,30 112,108,32 119,116,35 124,120,33 131,125,30 137,131,29 145,138,27 158,144,29 163,154,28 172,161,26 181,167,24 190,176,23 209,190,24 211,188,20 103,91,25 58,55,11 220,189,11 238,210,15 235,204,14 229,198,6 209,184,70 135,105,59 176,137,94 198,156,114 183,142,97 208,167,122 197,156,111 177,136,91 185,143,101 203,161,119 195,151,109 204,158,117 97,81,79 117,101,84 108,86,68 113,84,64 107,81,56 107,83,57 95,71,45 196,149,115 192,148,106 168,126,84 226,188,142 206,165,120 184,140,98 193,151,109 183,141,99 173,134,91 175,140,104 143,109,75 133,102,81 132,103,79 130,105,77 131,106,76 95,76,62 98,83,72 96,85,70 99,93,86 69,67,68 66,66,74 70,68,69 92,89,93 78,66,66 102,87,78 127,107,89 134,105,83 132,106,81 134,110,86 108,87,64 109,91,72 105,90,70 78,70,59
209,168,123 196,155,110 192,151,106 198,157,110 175,137,102 162,124,87 135,97,60 150,110,74 117,96,71 87,73,55 132,99,62 171,138,101 192,159,122 158,129,96 92,95,44 57,77,22 55,67,18 52,61,13 48,56,15 50,55,19 50,55,19 52,56,18 62,68,18 82,86,28 96,94,24 111,107,31 116,113,30 124,121,29 129,123,28 134,128,24 143,136,25 151,141,22 160,151,23 168,157,24 178,162,21 187,170,23 197,178,25 143,146,25 60,63,12 127,121,44 226,200,20 230,204,22 229,199,14 231,201,18 227,192,97 170,128,88 157,118,77 218,176,134 163,122,77 179,138,93 171,130,85 165,124,79 171,130,85 200,158,116 220,176,134 237,192,146 86,71,60 151,134,124 168,131,107 183,140,105 104,85,62 187,149,112 175,135,112 197,155,117 215,173,131 220,178,136 205,167,121 186,145,100 213,172,127 180,138,96 200,158,116 120,88,72 155,123,93 129,101,74 93,78,58 94,80,62 111,92,67 126,105,78 136,111,83 73,61,51 102,91,86 77,73,63 58,56,54 65,66,71 82,77,74 79,70,66 95,86,82 88,79,71 101,85,79 96,81,72 123,112,97 125,111,95 136,122,97 140,123,99 117,100,76 116,105,90
201,160,115 230,189,144 206,165,120 152,109,76 121,89,57 132,100,70 129,96,69 119,85,63 64,51,46 50,45,47 75,66,51 52,45,29 66,67,46 64,78,32 55,77,22 54,72,18 54,66,17 51,60,12 46,54,13 50,55,19 50,55,19 60,65,20 74,81,24 83,87,29 95,93,23 107,103,27 115,112,27 122,119,27 129,123,28 134,128,24 143,136,25 151,140,24 158,149,23 166,152,26 173,157,16 180,163,16 189,180,22 78,71,14 55,57,15 157,150,64 219,196,15 216,193,12 226,196,13 226,196,13 172,131,82 175,136,93 167,128,87 165,123,81 213,172,127 189,148,103 196,155,110 165,124,79 158,117,72 204,162,120 173,131,89 125,96,63 134,120,120 163,135,124 174,136,101 195,150,117 128,105,90 255,255,245 227,186,141 195,151,111 227,185,143 221,179,137 213,175,129 205,164,119 183,142,97 193,151,109 222,180,138 134,110,88 160,132,103 125,104,77 99,84,64 115,102,79 115,100,78 110,91,68 117,96,69 141,108,83 87,71,56 97,87,77 75,66,62 89,87,85 70,65,62 67,66,59 111,110,103 134,119,108 128,108,78 138,116,96 123,109,91 124,108,93 125,107,86 129,108,81 152,129,100 141,122,97
219,177,137 199,165,124 97,65,33 125,92,65 120,92,65 86,70,53 47,40,38 55,57,57 53,55,55 62,64,64 44,44,39 88,96,84 69,82,30 63,78,25 60,75,22 58,68,17 55,65,14 50,59,13 46,54,15 46,54,15 52,59,13 71,75,19 86,89,25 97,94,27 101,96,23 105,101,23 114,111,26 120,119,26 131,124,27 133,129,24 142,135,26 147,138,21 158,146,21 161,147,21 172,156,15 181,163,23 182,176,41 64,68,12 46,54,15 197,181,36 218,190,22 216,189,14 216,190,8 221,200,9 161,122,79 165,124,79 179,138,93 185,141,99 195,152,107 177,134,87 178,137,92 148,107,62 193,152,105 182,141,96 185,144,99 127,113,99 154,126,97 191,152,113 194,150,110 211,167,125 255,247,196 246,198,151 255,222,158 185,137,94 233,188,144 199,156,111 158,115,66 216,175,128 199,156,111 174,129,85 130,102,75 147,124,95 104,85,60 112,94,73 108,93,71 107,94,71 104,84,64 112,91,66 116,93,64 132,107,77 136,111,83 133,112,87 143,118,90 138,112,87 132,110,90 122,106,93 82,72,76 84,82,83 94,85,81 114,99,90 157,136,109 181,160,133 135,114,89 139,118,91 152,123,99 151,125,100
187,145,103 125,91,61 113,80,55 135,104,67 79,58,43 48,41,44 61,66,65 51,55,59 63,65,65 64,66,66 65,67,64 66,83,45 65,78,26 60,75,22 57,72,19 57,67,16 51,60,14 48,56,15 48,56,17 53,61,22 65,73,22 83,79,21 100,97,30 106,104,32 111,107,29 112,109,26 114,115,24 123,122,27 133,127,25 138,132,26 144,134,24 152,140,29 158,146,21 163,149,23 172,156,15 180,162,22 147,144,32 58,62,6 45,53,14 207,183,20 212,187,18 214,190,14 221,195,13 230,209,18 199,161,115 170,129,84 186,145,100 185,142,97 171,128,83 166,123,76 159,118,73 179,138,93 171,130,83 168,127,82 205,164,119 183,164,137 200,156,114 179,137,99 190,147,112 171,131,95 197,158,119 241,198,153 206,161,117 207,162,118 213,170,125 203,162,115 209,164,116 179,136,87 194,155,116 112,92,74 151,118,91 81,63,44 128,114,87 116,98,77 125,104,79 138,120,99 140,110,82 133,105,78 140,112,83 150,123,91 155,126,93 161,130,91 178,138,102 177,137,101 158,125,88 167,135,105 130,106,73 149,130,118 94,81,74 118,113,112 75,63,63 74,62,62 89,79,67 105,90,81 101,74,69 138,112,91
119,90,59 108,79,48 120,92,63 104,80,54 38,40,40 65,69,71 54,63,63 58,60,60 59,60,52 62,58,52 72,71,60 70,79,35 62,71,23 64,72,21 59,67,16 56,65,17 49,57,16 46,54,13 53,61,10 65,73,20 74,78,20 89,93,26 108,105,24 114,111,28 116,113,30 118,116,28 124,121,27 131,125,30 139,131,27 142,134,28 151,141,22 153,143,22 161,149,24 166,152,26 173,157,16 181,163,23 137,129,39 54,58,18 141,128,6 209,187,22 210,187,17 215,194,14 226,201,16 232,208,32 204,167,114 198,157,110 169,128,81 205,162,113 182,139,94 153,110,65 171,128,81 170,127,80 162,121,74 187,144,99 255,255,216 255,237,195 195,157,109 197,159,113 210,171,128 196,159,117 200,166,125 212,172,136 226,187,144 218,177,132 204,162,120 189,150,107 153,121,91 93,75,56 144,120,94 134,110,84 79,63,46 108,93,73 122,106,75 125,100,72 148,120,93 164,137,103 153,123,95 155,128,96 153,126,92 162,133,98 170,136,102 177,143,109 146,112,80 121,87,55 200,164,133 143,109,75 163,129,97 151,117,87 141,116,88 115,95,75 83,70,65 60,55,54 65,63,64 71,66,68 90,79,74 127,115,105
115,88,54 111,84,50 122,90,60 42,38,30 58,62,64 56,61,60 57,62,61 47,51,53 79,69,57 74,63,58 102,93,74 83,91,70 60,69,23 59,69,18 56,66,15 57,64,16 53,65,16 63,69,17 70,74,16 75,80,17 87,86,21 100,95,22 111,109,21 120,117,25 122,120,30 125,124,31 136,132,29 138,132,28 143,136,25 148,138,26 155,145,24 160,148,23 162,151,20 168,155,21 176,160,17 182,165,18 160,145,28 82,80,20 193,179,13 209,186,16 211,189,14 218,197,15 225,204,9 194,160,60 198,157,110 216,175,130 178,137,92 144,101,54 158,115,68 185,142,95 180,137,90 207,164,117 149,110,67 189,153,124 255,230,193 255,249,203 255,253,212 255,252,210 184,147,107 221,179,137 212,173,132 226,188,140 247,206,159 230,187,140 179,145,111 185,151,117 165,132,107 148,114,92 94,84,62 105,91,73 106,90,73 114,96,75 130,107,78 149,125,92 158,134,97 160,136,99 133,104,71 149,120,87 163,134,99 162,131,94 172,141,104 182,144,109 119,83,52 180,146,114 167,134,107 155,122,95 184,150,120 148,119,88 192,159,134 137,111,86 108,92,75 70,61,57 78,71,71 70,63,63 72,65,63 97,82,71
105,78,44 119,90,57 86,70,53 61,55,48 69,63,56 72,61,58 65,54,51 66,55,48 74,64,52 58,47,42 94,83,64 96,98,81 80,88,47 59,68,20 58,68,17 65,74,18 71,80,20 77,82,19 81,81,18 88,89,21 92,91,26 106,101,28 115,113,25 123,120,28 130,124,29 135,130,32 141,136,27 148,141,30 154,145,28 157,147,26 166,152,26 168,155,21 170,157,25 174,159,23 181,163,19 188,168,20 198,172,19 192,172,15 205,183,8 211,188,18 209,195,9 208,193,14 214,188,35 223,182,135 199,158,111 189,148,103 175,134,89 186,143,96 185,142,95 170,127,80 170,127,80 213,170,123 195,157,111 217,182,155 250,216,182 255,246,200 255,248,196 255,242,209 255,243,202 223,182,137 230,189,144 238,200,152 235,197,147 226,186,132 72,63,57 66,57,51 82,72,62 81,71,61 109,95,70 112,98,71 110,96,69 138,117,90 148,121,89 162,133,98 167,135,101 172,140,106 148,119,86 151,122,89 159,130,95 168,137,100 177,147,105 175,138,98 179,141,106 182,143,111 111,82,58 128,109,93 126,107,91 106,92,74 131,110,83 137,103,81 103,84,68 92,79,74 63,53,52 74,61,56 96,84,74 89,74,63
103,77,54 112,80,48 50,40,30 90,79,72 81,70,53 99,85,67 72,64,51 72,62,50 71,62,58 50,40,39 82,70,42 128,111,83 172,162,124 88,90,46 79,84,23 82,85,21 87,91,24 85,89,22 93,92,25 96,95,28 102,100,26 109,108,31 116,116,32 125,124,29 132,127,27 139,135,30 147,140,27 155,147,27 160,150,27 164,155,29 171,160,25 177,166,24 179,168,26 182,168,23 187,171,19 195,176,21 199,176,20 199,176,18 206,185,17 209,194,15 209,197,19 195,182,9 209,173,115 196,157,118 191,150,101 186,145,98 185,144,97 207,164,117 177,134,87 178,135,88 205,162,115 193,150,103 160,131,109 171,138,113 226,185,156 255,226,185 237,182,139 255,235,203 255,249,206 236,195,148 223,182,135 237,199,149 239,198,149 221,177,126 63,56,54 141,120,97 160,140,110 163,140,111 147,118,94 138,112,87 138,112,87 145,120,92 154,127,95 172,140,106 161,132,99 177,148,115 144,112,80 153,129,94 174,140,106 164,133,96 181,142,101 177,138,97 196,156,120 154,116,79 105,76,52 145,124,101 97,77,57 98,82,65 102,86,73 112,96,83 107,90,64 112,98,73 60,49,34 115,104,101 87,74,67 99,83,77
99,64,39 90,76,58 57,47,37 90,75,53 94,79,57 95,77,56 67,57,47 63,51,41 66,59,62 52,52,49 58,43,34 117,99,69 168,152,108 172,158,113 98,95,40 94,94,24 95,96,19 98,97,20 98,98,24 101,101,27 105,107,25 112,112,26 119,120,29 127,124,28 136,132,29 142,138,31 152,147,26 160,150,27 169,158,25 169,161,27 176,167,24 186,173,23 192,175,26 194,175,24 199,180,16 205,183,18 208,185,17 205,187,14 211,194,16 209,196,21 200,188,19 177,144,78 208,167,122 178,137,92 198,155,108 214,171,122 217,174,125 216,173,124 180,137,88 189,146,97 199,156,109 218,174,121 117,96,85 140,111,89 194,155,125 193,142,107 255,239,198 255,225,184 255,246,204 255,220,174 230,189,140 244,203,156 218,177,130 168,129,90 136,108,79 148,120,91 129,106,75 138,115,84 162,138,103 160,133,99 146,122,87 150,123,89 162,130,98 164,132,100 177,136,105 180,142,107 147,115,81 154,122,88 161,129,95 163,132,93 182,143,104 225,186,147 218,179,138 174,135,94 217,179,142 178,145,108 186,151,124 139,120,97 109,99,89 102,87,76 86,71,60 115,100,89 97,87,77 98,93,95 70,73,82 69,72,79
72,58,40 45,39,32 72,62,52 86,71,49 78,63,41 103,85,64 67,57,47 63,50,45 52,45,48 36,36,33 68,58,48 52,39,18 113,91,55 175,154,113 169,162,105 136,135,70 100,101,24 106,105,28 104,106,24 104,106,24 107,110,21 114,115,24 119,121,23 128,126,27 137,133,28 143,138,29 157,147,26 164,152,27 173,160,26 176,166,28 186,175,31 195,183,30 203,184,29 206,186,27 209,187,22 214,191,21 218,193,22 215,195,18 221,202,20 216,205,18 176,156,40 199,160,121 193,152,107 201,160,115 236,193,146 225,182,133 166,123,74 180,137,88 192,149,100 189,146,97 205,163,123 163,133,105 94,84,74 118,89,67 152,113,83 203,151,119 245,192,151 255,223,182 255,240,198 255,242,198 234,193,144 215,174,127 204,163,116 188,150,113 150,122,93 147,119,90 134,111,80 158,135,104 158,131,95 176,149,113 159,132,96 161,134,100 161,125,94 170,134,103 178,137,106 193,155,120 128,96,62 153,121,87 172,140,106 169,138,99 194,155,116 224,185,146 170,131,88 233,194,151 206,167,126 185,146,107 196,155,124 178,144,114 130,104,90 102,85,77 96,83,78 91,78,73 90,80,70 91,86,83 78,82,84 73,78,86
40,34,25 64,58,49 54,44,34 99,85,58 72,58,40 90,76,58 79,63,57 36,26,16 34,34,34 29,29,26 54,50,44 55,51,45 54,43,26 102,88,63 164,143,100 181,166,117 159,149,80 112,108,30 112,112,28 112,113,22 113,115,21 116,118,22 121,123,25 130,124,29 139,136,26 148,142,26 158,148,25 166,154,27 177,165,28 182,173,28 190,180,31 206,188,30 211,194,29 213,193,32 216,195,25 225,203,26 225,204,22 222,204,17 226,209,17 221,206,18 202,164,114 220,179,130 201,158,113 216,173,128 196,153,106 231,188,139 210,167,118 222,179,130 218,175,128 184,141,94 122,96,71 69,63,54 78,67,62 133,102,83 159,118,91 180,135,102 221,178,133 233,185,142 130,91,63 255,204,170 220,179,130 198,157,110 197,155,113 188,149,110 151,117,85 132,105,71 149,120,87 166,138,98 163,135,97 179,147,113 161,129,95 162,131,94 167,128,98 173,134,104 182,141,110 197,156,125 148,119,86 167,136,99 172,141,104 184,151,112 192,158,117 226,184,146 174,135,92 190,151,108 191,149,109 209,170,129 198,159,118 179,141,106 167,138,107 131,105,80 96,81,70 94,85,81 93,85,74 112,100,74 141,112,90 139,118,95
42,36,27 59,53,44 57,47,35 64,50,32 77,62,51 75,60,49 83,69,55 48,38,28 47,47,47 50,50,47 42,37,36 28,23,22 45,38,36 63,49,31 117,95,59 137,114,72 157,142,93 153,146,87 122,119,36 120,118,28 118,120,26 124,121,25 127,124,28 129,124,26 139,136,24 150,141,26 160,148,23 167,154,22 179,164,26 186,178,28 193,183,32 211,191,32 220,201,35 223,201,36 231,208,36 237,214,33 235,214,34 234,214,27 237,218,26 195,176,12 200,160,108 197,157,105 201,158,113 206,163,118 211,168,121 224,181,134 191,148,101 194,151,104 227,184,137 224,181,134 62,49,42 66,56,55 56,47,41 113,82,63 166,125,98 191,146,113 204,148,124 217,154,134 191,138,111 249,201,145 213,172,123 198,157,110 197,155,115 187,147,111 145,111,79 143,116,82 155,126,93 160,132,94 170,139,102 183,150,111 163,132,93 171,136,100 179,140,110 175,136,106 192,151,120 204,163,132 115,92,63 165,134,97 174,143,106 183,150,111 172,138,97 184,142,102 173,134,91 214,175,132 207,165,125 197,158,117 190,151,110 170,133,91 156,120,87 159,122,98 120,100,82 106,89,90 87,76,71 99,84,73 124,95,71 160,127,102
41,40,31 54,48,41 53,43,31 86,76,64 43,30,27 61,46,35 79,63,57 79,68,61 53,49,43 56,52,46 37,37,34 37,37,34 40,41,31 48,41,39 38,23,12 106,88,58 106,88,58 152,135,96 165,148,113 134,120,66 125,119,28 124,121,25 127,124,28 133,126,27 140,134,28 150,138,29 161,146,29 167,153,29 181,164,28 189,175,32 196,183,33 201,187,34 218,201,36 225,206,42 234,214,39 242,221,37 244,224,35 242,221,28 235,221,26 186,160,67 186,145,96 195,157,107 218,175,128 201,158,111 218,175,130 182,139,94 209,166,121 166,123,78 193,166,134 104,89,78 75,70,67 72,67,64 68,64,58 75,63,63 213,190,150 255,255,216 247,191,155 255,197,166 255,250,212 249,204,156 222,180,126 197,156,109 195,156,117 188,153,117 145,116,83 131,102,71 161,132,97 168,139,104 180,147,110 176,138,101 176,138,101 177,137,103 189,149,113 187,147,111 190,151,112 215,174,129 228,183,137 213,180,143 132,111,84 167,136,97 172,138,97 209,168,123 173,134,91 171,132,91 155,116,77 183,144,105 152,114,77 146,112,80 136,111,83 127,103,79 146,117,93 104,82,62 66,54,44 83,79,71 86,70,64 139,119,101
36,31,28 43,38,35 51,42,36 75,60,49 36,24,12 73,59,45 66,52,38 83,68,57 74,65,50 45,35,25 46,45,38 41,40,33 68,62,53 41,40,29 52,44,31 74,64,52 63,39,13 57,43,25 81,65,48 125,108,73 119,107,48 130,121,36 126,118,24 138,126,28 146,133,29 152,138,25 162,147,30 172,155,32 180,163,27 191,175,32 195,179,36 199,186,38 217,204,33 222,206,36 231,214,36 239,221,34 242,225,31 244,225,33 236,224,30 190,164,84 201,160,111 199,156,107 198,155,108 192,149,102 205,162,115 214,173,128 194,155,114 99,68,45 61,56,53 65,58,56 71,65,60 68,61,59 68,61,59 77,69,75 60,34,11 235,184,149 255,229,203 255,225,189 208,172,139 255,212,166 227,187,135 199,158,111 197,155,115 144,111,72 146,114,82 144,115,82 171,145,106 173,147,108 186,151,115 186,148,111 184,144,108 186,143,108 197,154,119 196,153,118 205,163,123 232,191,144 184,133,94 139,115,78 161,135,96 158,127,88 209,172,132 206,167,128 199,160,117 148,109,68 183,143,107 156,116,80 162,122,88 151,119,89 131,110,83 112,99,78 112,100,90 109,98,79 118,104,90 98,88,78 95,83,83 83,67,61
37,32,29 33,28,25 47,38,32 69,54,43 62,50,38 78,64,50 84,70,56 80,68,42 66,57,42 80,70,60 69,59,49 57,47,37 43,37,28 70,62,49 80,64,47 57,47,35 37,27,15 96,75,50 48,27,16 59,44,33 85,67,46 97,83,58 84,73,38 117,99,39 137,121,36 150,133,39 161,146,29 169,151,31 179,162,26 191,175,32 194,178,35 199,187,32 215,202,31 224,208,38 234,217,39 241,222,38 247,230,38 246,230,31 243,223,25 208,191,66 187,146,99 197,152,104 205,162,115 188,145,100 220,176,136 141,122,95 65,66,71 68,66,62 69,62,60 65,60,57 70,60,59 73,63,62 59,52,52 78,70,76 106,80,57 164,125,86 249,226,184 123,112,107 167,141,116 236,199,159 221,183,133 205,164,117 183,141,101 146,113,74 156,117,87 173,134,104 184,149,113 178,143,107 179,146,107 184,144,108 190,147,112 200,155,120 206,162,122 203,159,119 227,184,139 203,160,113 205,168,128 151,130,89 156,133,93 186,148,111 192,148,120 109,68,39 161,121,87 202,162,128 183,143,109 180,142,107 175,136,106 147,117,91 125,104,79 96,82,68 104,92,82 98,87,68 116,102,84 96,84,74 61,52,48 80,74,67
38,37,30 34,33,26 45,39,34 43,35,24 46,37,31 56,44,32 75,64,45 63,52,35 76,61,50 69,55,37 97,77,68 52,41,22 78,70,59 75,65,53 104,87,63 61,50,35 27,12,1 90,70,40 57,41,26 71,60,43 57,37,28 77,61,46 88,72,55 90,66,40 106,85,44 121,102,47 135,121,24 165,151,27 178,157,33 192,174,34 198,181,32 201,187,32 217,201,31 224,208,38 234,217,39 244,225,45 254,229,42 251,230,39 250,231,35 228,217,55 192,171,119 127,97,55 120,92,54 93,66,50 99,89,90 73,71,67 65,63,59 70,68,66 59,52,52 65,58,58 58,51,51 70,63,63 70,61,57 63,57,52 123,102,89 211,188,157 60,50,49 64,54,53 130,121,106 184,159,131 243,208,152 190,158,114 102,85,57 174,143,106 182,142,108 185,145,111 181,146,110 174,141,104 175,147,107 188,149,110 197,158,119 197,158,117 214,175,132 220,182,136 217,174,129 130,87,42 127,99,59 148,131,94 186,153,114 183,141,103 132,96,65 136,100,69 155,116,84 161,122,90 168,127,96 166,132,98 151,116,89 150,124,101 82,70,58 80,68,56 99,84,75 106,92,76 108,93,71 114,95,81 95,84,77 72,68,60
39,38,31 59,58,51 40,36,28 71,62,45 59,51,40 45,36,30 28,19,13 73,59,45 88,74,47 90,75,55 95,80,60 56,41,30 109,91,61 62,50,38 74,54,34 62,46,29 64,53,38 92,66,41 34,18,5 67,48,23 67,50,24 103,74,50 82,54,27 90,62,33 116,82,48 116,82,48 131,93,58 115,80,42 129,96,44 149,120,48 191,155,67 180,158,50 196,173,42 213,190,59 213,194,71 207,189,56 225,210,72 234,214,96 236,216,84 165,134,81 128,101,54 121,89,45 126,95,56 85,64,60 75,73,74 77,75,76 81,79,80 74,72,73 81,76,73 58,53,50 61,54,52 69,62,60 75,65,64 65,55,54 68,58,57 62,55,53 67,57,56 80,70,69 111,103,92 128,119,102 125,111,93 115,101,87 129,105,81 184,153,114 185,146,107 187,148,109 184,149,111 178,143,105 188,151,107 212,174,126 213,175,127 221,181,127 229,196,146 170,131,88 222,178,136 225,183,131 101,73,44 153,126,90 198,156,118 182,140,100 160,120,86 170,134,103 160,124,93 172,136,105 138,104,74 129,97,67 133,101,71 115,95,77 84,70,56 83,69,55 99,83,70 124,109,89 124,107,83 103,84,61 125,104,91 88,78,68
30,29,22 38,37,30 30,25,24 54,44,32 37,29,18 60,52,39 58,50,37 80,66,52 92,78,51 97,82,62 76,62,48 86,72,54 83,63,45 92,81,62 91,72,47 78,60,41 64,53,38 108,79,55 48,32,15 68,48,30 92,66,43 111,82,58 103,75,48 111,83,54 112,78,44 123,89,55 138,103,67 129,94,58 128,91,51 138,98,62 139,104,66 115,81,40 149,113,66 154,121,53 149,112,59 170,134,72 156,120,60 155,119,59 161,125,74 145,113,71 123,93,49 125,91,48 131,99,55 116,84,52 82,81,84 67,65,66 67,65,66 76,74,75 75,73,71 59,57,55 62,60,58 70,68,66 70,65,64 75,70,69 71,66,65 65,60,59 63,58,57 69,64,63 74,64,65 111,100,93 125,111,93 104,90,76 131,107,83 186,156,114 184,145,106 188,149,110 180,145,107 185,150,112 225,188,144 224,185,142 225,188,144 168,136,102 102,77,60 172,138,108 178,139,100 198,160,114 119,96,67 157,130,94 170,128,90 166,124,84 163,123,89 167,131,100 137,107,79 108,78,50 107,84,55 120,99,76 135,114,91 120,101,76 107,93,79 96,82,68 77,61,48 145,130,110 111,94,70 93,81,55 86,72,56 62,52,42
31,29,27 31,29,27 39,38,31 37,36,29 47,38,30 54,46,33 63,49,33 62,52,40 66,52,34 50,38,26 89,75,57 118,98,68 38,22,9 89,70,45 93,74,49 95,70,42 87,72,50 107,84,55 101,77,55 45,36,21 84,54,26 105,76,45 112,83,52 118,85,60 115,83,53 124,90,58 131,97,63 145,111,77 145,109,76 121,85,52 136,100,67 125,89,56 130,92,55 136,96,62 140,97,62 136,91,56 134,95,56 148,109,68 146,107,66 142,104,56 140,104,57 138,102,51 137,104,54 135,102,52 105,79,56 88,76,78 71,64,62 68,66,64 75,70,72 83,78,80 71,66,68 69,64,66 72,65,65 76,69,69 68,61,61 70,63,66 76,69,72 61,54,57 69,62,62 67,57,56 90,77,72 87,76,69 116,98,77 187,158,123 193,156,112 189,151,114 181,146,108 186,151,113 192,153,112 198,156,114 205,163,123 172,128,90 136,112,79 73,62,55 79,78,83 64,57,60 122,103,76 163,140,98 192,153,110 184,145,104 163,125,90 145,111,79 118,89,65 108,84,62 100,86,70 93,79,65 82,68,54 90,79,62 79,63,46 107,92,72 141,121,101 149,123,98 146,120,95 125,104,77 102,87,65 86,76,66
26,24,22 27,25,23 38,37,30 19,18,11 37,28,20 45,36,30 76,63,40 31,21,9 61,51,39 23,17,10 60,43,33 106,85,60 63,42,27 103,84,59 69,50,25 105,75,49 105,84,57 86,65,40 108,84,62 62,53,38 90,60,32 103,74,43 111,82,51 126,96,70 118,89,58 132,100,68 128,94,60 141,107,73 136,100,67 130,94,61 139,103,70 131,95,62 138,103,67 151,113,78 150,110,74 150,107,72 143,104,65 152,113,72 153,114,73 155,118,63 170,130,66 156,115,58 148,108,56 140,100,48 142,100,62 102,83,56 89,80,91 72,70,68 75,70,72 77,72,74 61,56,58 71,66,68 73,71,69 74,72,70 74,72,70 69,67,68 72,70,71 79,77,78 49,47,48 49,47,48 46,43,49 56,47,43 107,88,76 162,139,110 198,161,117 195,157,120 185,150,112 188,153,115 179,137,95 215,172,127 216,172,130 225,183,143 217,173,133 150,109,80 122,108,94 73,72,65 43,32,17 125,102,60 187,148,105 173,134,93 225,187,152 163,127,94 148,118,92 125,99,76 101,87,71 87,78,74 75,66,62 77,65,55 97,79,76 105,89,72 110,84,61 135,105,77 158,126,96 144,121,92 128,107,84 96,82,68
28,26,24 34,32,30 30,28,26 26,24,22 27,25,23 40,34,29 53,41,31 36,32,24 62,52,40 80,68,56 105,82,53 74,65,50 99,78,55 90,71,48 94,75,52 124,96,69 96,68,39 100,72,43 110,90,72 113,92,65 96,66,40 111,86,56 108,83,53 124,96,69 120,88,58 160,126,94 130,101,66 130,96,62 128,94,60 145,111,77 134,100,66 131,97,63 139,106,67 135,100,62 142,107,69 156,114,74 142,103,60 159,118,73 159,119,67 165,125,73 159,118,71 142,102,50 154,116,66 146,107,64 127,90,48 127,93,59 98,77,50 77,70,68 69,64,66 76,71,73 77,74,78 74,71,75 72,70,71 72,70,71 65,63,64 58,56,57 59,57,55 54,52,50 26,24,20 39,34,31 46,36,35 138,96,74 159,114,79 181,133,86 106,85,60 193,154,122 194,151,116 183,141,99 172,129,84 218,174,132 203,158,114 179,136,91 227,185,143 172,130,90 162,116,77 148,102,63 158,114,76 182,148,107 229,187,145 174,135,94 175,135,99 190,152,117 181,148,121 154,125,101 113,99,83 97,91,84 75,69,62 86,77,71 74,63,58 85,75,65 111,92,76 107,78,56 153,118,91 163,134,103 101,72,48 97,77,59
