218,177,130 232,191,144 171,130,83 208,167,120 200,159,114 226,187,144 184,145,102 193,151,109 205,163,121 227,186,141 218,177,130 197,156,109 191,150,103 179,138,91 214,173,126 252,209,162 210,167,120 178,135,88 201,160,113 187,146,99 204,163,118 183,141,99 191,147,105 139,126,78 52,70,14 53,66,12 52,61,13 49,58,12 56,61,16 67,73,23 70,76,26 75,82,27 82,87,24 93,96,32 104,103,36 116,111,38 124,120,31 133,125,33 142,133,34 149,138,24 156,146,27 162,151,35 173,162,46 179,171,49 185,177,43 193,181,28 198,183,22 206,186,25 212,191,21 220,199,29 219,195,21 231,198,11 226,201,5 243,204,4 248,215,10 241,214,12 228,208,10 199,168,59 230,194,147 170,137,85 196,149,86 204,158,117 209,168,123 211,170,125 212,170,128 179,137,95 191,149,107 196,154,112 226,184,142 171,129,87 203,161,119 219,177,135 209,167,125 212,170,128 190,148,106 213,171,129 184,142,100 201,162,119 159,130,106 40,31,25 38,29,25 32,23,19 30,20,19 80,68,68 44,23,8 112,95,87 78,55,42 205,178,131 129,107,73 113,99,70 168,136,106 159,126,89 196,158,121 166,124,86 152,110,72 176,134,94 184,142,104 159,117,79 169,127,89 186,142,100 178,136,96 210,171,132 174,135,96 166,132,100 150,124,101 114,105,88 94,93,84 80,82,82 61,56,58 69,67,65 65,63,61 55,55,55 52,52,52 87,87,87 97,90,88 114,107,105 76,70,65 62,55,58 65,60,59 50,45,44 63,61,59 73,71,69 74,61,54 91,78,71 105,101,84 116,105,90 91,74,64 105,89,72
228,187,140 206,165,118 204,163,116 200,159,112 198,157,112 182,143,100 184,145,102 196,154,114 185,143,101 194,153,108 221,180,133 196,155,108 197,156,109 227,186,139 216,175,128 243,200,153 178,135,88 202,159,112 194,153,106 170,129,82 184,143,98 187,145,103 197,155,115 58,69,13 50,68,12 51,64,10 51,60,14 49,57,16 61,66,21 69,75,25 77,84,29 82,90,28 95,95,34 100,98,36 110,102,37 113,108,37 122,117,33 130,123,35 136,129,32 146,134,27 151,140,26 155,144,28 162,151,35 171,164,37 179,172,33 192,178,25 194,179,20 201,181,20 209,188,18 218,197,27 217,193,19 223,202,11 237,208,8 246,213,6 246,212,10 235,206,16 221,199,22 181,157,77 94,71,31 130,98,25 183,138,63 211,166,122 207,166,121 197,156,111 169,127,85 173,131,89 189,147,105 203,161,119 170,128,86 185,143,101 184,142,100 169,127,85 161,119,77 191,149,107 191,149,107 225,183,141 212,170,128 198,156,116 181,148,123 42,33,27 31,22,18 29,20,16 27,20,18 33,23,22 136,119,95 226,192,170 121,85,54 210,181,146 119,87,55 166,131,93 173,132,101 195,155,119 173,133,97 175,136,95 176,134,96 152,110,72 173,131,93 200,158,120 201,159,121 159,115,73 164,120,78 164,122,82 193,151,111 146,110,77 139,110,86 131,113,92 79,69,57 54,49,51 52,50,51 59,56,60 63,60,64 55,55,55 46,46,46 64,64,64 75,78,85 51,54,61 60,60,68 73,74,77 53,54,59 51,52,57 55,59,63 43,47,51 54,54,54 69,69,69 76,74,70 71,64,62 81,70,55 80,69,50
199,158,113 189,148,103 189,148,103 219,177,135 221,179,137 197,155,113 182,140,98 215,173,131 198,156,114 189,148,103 194,153,108 205,164,117 204,163,116 203,162,115 212,171,124 216,175,128 203,162,115 183,142,95 199,158,113 208,167,122 198,157,110 200,159,114 182,155,112 55,73,19 53,65,16 54,60,19 49,56,20 49,56,20 58,63,27 66,73,27 76,84,22 92,96,29 102,98,36 109,103,39 113,106,38 114,109,38 122,120,30 126,122,33 133,128,30 141,133,31 146,139,30 152,140,31 158,148,29 164,158,25 175,166,23 182,172,21 191,177,20 201,176,18 213,189,24 216,192,27 215,193,16 224,203,8 238,212,23 228,191,0 233,200,0 219,191,14 169,154,44 67,62,11 73,55,23 105,76,25 180,140,47 217,166,127 204,162,120 180,138,96 158,116,74 172,130,88 193,151,109 197,155,113 203,161,119 186,144,102 212,170,128 192,150,108 186,144,102 220,181,138 177,138,95 189,150,109 207,168,127 182,141,94 181,149,117 40,30,29 30,20,21 26,16,15 21,14,17 46,33,30 101,85,68 210,181,148 224,188,157 128,92,63 200,165,127 174,137,97 185,143,103 200,158,120 187,145,105 173,131,89 142,103,64 141,102,63 167,127,91 146,106,72 154,114,78 177,138,97 220,178,138 213,171,129 196,154,112 177,138,106 177,142,115 146,121,91 116,97,85 87,77,76 76,74,75 69,67,75 66,71,77 78,77,82 76,69,69 58,48,49 74,76,76 72,73,76 36,40,44 54,57,64 65,69,73 55,60,54 61,65,69 41,45,49 70,72,69 73,71,69 80,73,71 88,78,77 71,61,60 63,53,52
211,170,125 229,188,143 207,166,121 220,178,136 200,158,116 184,142,100 193,151,109 182,140,98 180,138,96 177,136,91 230,189,144 196,155,108 189,148,101 187,146,99 243,202,155 214,173,126 205,164,117 191,150,103 189,148,103 180,139,94 198,157,110 214,173,128 155,145,96 53,68,15 52,61,13 51,57,16 48,55,19 46,53,17 57,62,26 66,73,27 76,84,22 94,98,31 103,101,31 112,107,36 116,110,35 114,112,38 123,120,35 126,123,31 133,131,32 140,132,30 143,136,27 150,138,29 157,147,28 162,156,23 174,164,24 179,168,22 187,173,20 200,175,17 210,186,21 213,189,24 209,189,2 207,186,18 177,158,7 142,124,6 137,129,9 98,95,3 53,45,11 57,48,19 61,54,27 86,64,30 155,114,46 209,162,101 223,181,139 211,169,127 186,144,102 209,167,125 163,121,79 185,143,101 193,151,109 178,136,94 219,177,135 187,145,103 190,148,106 189,150,107 189,150,107 199,160,121 199,159,123 145,110,74 95,69,46 52,43,37 38,29,25 25,14,9 76,61,52 77,57,39 126,102,80 167,141,116 165,127,92 214,174,140 178,139,96 211,169,127 200,158,118 169,127,87 193,151,109 154,112,70 173,134,95 155,116,77 171,131,95 189,149,115 226,186,150 177,140,98 188,149,108 180,138,96 208,166,124 160,121,89 163,127,98 159,134,104 104,85,71 87,77,76 58,56,57 57,60,69 82,70,72 111,97,79 117,98,75 140,116,94 129,102,84 129,102,86 117,108,89 78,69,52 98,86,76 68,55,50 86,77,71 66,57,51 82,73,67 72,63,55 74,61,54 87,74,67 75,66,62 72,65,63
213,172,127 225,184,139 200,159,114 227,185,143 204,162,120 233,191,149 191,149,107 176,134,92 200,158,116 187,145,103 211,169,127 199,158,113 215,174,129 190,149,104 189,148,103 184,143,98 208,167,122 208,167,122 183,145,97 174,136,88 189,147,105 186,140,99 59,69,18 59,64,17 51,60,16 51,57,16 48,55,19 46,53,17 57,62,30 65,72,26 76,83,24 94,98,29 103,100,33 112,107,38 116,109,37 120,116,40 127,123,36 129,123,28 133,128,30 140,132,30 143,136,27 148,137,23 156,145,31 161,153,29 172,161,26 177,166,20 184,169,21 197,174,18 208,187,19 214,193,21 204,183,11 170,151,16 109,100,15 66,59,28 49,49,15 46,46,12 46,42,7 48,41,14 60,52,28 76,57,34 141,99,61 189,146,70 164,122,80 175,133,91 215,173,131 185,143,101 180,138,96 165,123,81 200,158,116 179,137,95 180,138,96 201,159,117 200,158,116 197,158,117 194,156,110 163,121,99 131,100,77 140,107,80 110,84,59 68,47,24 110,85,66 167,141,120 194,152,114 192,141,104 159,125,93 137,103,69 125,85,49 192,153,114 199,158,113 183,145,99 210,166,124 189,145,103 169,127,85 175,133,91 160,121,80 183,144,103 171,132,93 152,112,76 163,123,87 182,145,105 189,150,111 205,166,125 201,162,123 177,139,104 153,117,86 150,130,100 108,93,82 70,65,62 65,66,69 71,70,73 79,78,81 91,78,75 110,98,88 129,114,103 143,124,101 120,92,65 157,123,93 157,116,89 131,94,68 119,89,61 100,82,61 83,65,44 127,98,78 125,96,74 140,116,94 86,70,53 147,132,121 65,56,52
183,142,97 199,158,113 190,149,104 177,135,93 150,108,66 170,128,86 177,135,93 184,142,100 179,137,95 189,147,105 206,164,122 214,173,128 215,174,129 206,165,120 227,186,141 200,159,114 196,155,110 215,174,129 227,189,141 210,172,124 203,161,119 202,189,137 61,75,25 55,64,18 50,58,17 50,56,15 46,53,17 46,53,17 55,60,28 64,71,25 76,83,24 92,96,27 103,100,33 112,107,38 116,109,37 120,116,38 127,123,34 130,124,29 133,128,28 140,132,30 145,138,29 149,138,24 157,146,32 161,153,29 171,160,25 177,166,22 181,166,18 196,173,17 209,188,20 214,193,21 198,177,7 147,125,6 57,52,1 42,45,10 101,90,0 153,128,10 126,111,1 90,70,0 60,41,18 70,54,37 101,77,44 168,129,45 177,135,93 192,150,108 198,156,114 204,162,120 203,161,119 171,129,87 193,151,109 184,142,100 190,148,106 171,129,87 218,176,134 196,157,116 223,185,139 69,55,41 68,49,24 115,71,43 164,130,98 154,124,96 142,109,84 132,97,72 134,110,84 182,149,122 182,140,102 180,138,98 190,151,110 171,129,89 209,165,125 193,149,109 209,165,123 208,164,122 194,152,110 208,166,124 197,158,115 188,149,106 182,143,102 176,137,98 170,132,95 169,135,101 150,116,82 142,108,74 158,124,90 175,143,111 166,136,108 132,106,81 90,72,51 82,72,71 82,79,83 73,72,75 67,66,69 75,73,81 83,83,83 69,67,65 84,74,73 120,107,86 136,107,83 158,125,100 148,114,84 150,114,85 135,102,75 144,111,84 141,110,89 158,129,107 142,118,92 105,88,64 100,85,76 82,73,69
222,181,136 194,153,108 192,151,106 196,154,112 185,143,101 182,143,100 184,145,102 190,151,108 213,174,131 197,155,115 206,164,124 196,147,111 221,182,143 221,182,139 212,174,128 234,193,148 246,203,158 228,185,138 228,187,140 200,160,108 225,186,147 61,80,21 54,71,22 50,63,11 49,57,16 50,56,17 48,53,19 48,53,19 53,56,23 63,68,25 77,79,33 93,94,26 103,101,31 112,107,36 115,109,34 120,117,36 126,122,35 130,124,33 133,128,28 139,133,27 145,138,27 151,140,26 157,147,28 162,155,28 172,161,26 176,165,23 185,170,22 194,173,19 210,191,25 213,192,22 197,180,2 107,92,0 53,51,4 100,88,0 226,197,9 237,208,18 226,194,9 210,176,5 181,147,0 144,118,27 78,56,18 167,134,82 199,157,115 187,145,103 186,145,100 187,146,101 220,179,134 226,185,140 197,156,111 190,148,106 186,144,102 194,152,110 192,148,106 184,140,98 209,168,121 86,69,72 101,86,66 154,123,100 109,73,53 98,77,52 107,78,58 69,52,28 84,60,34 116,97,70 193,146,112 194,148,107 183,141,99 206,164,122 187,145,103 225,183,141 165,121,79 188,144,102 204,162,120 225,183,141 205,166,123 205,166,125 182,144,107 177,142,106 156,121,85 158,123,98 147,114,89 146,117,86 146,116,88 126,99,67 152,131,116 136,117,94 121,104,80 104,90,72 85,76,68 92,87,86 67,66,71 63,66,73 81,79,80 88,86,84 77,72,69 81,70,63 102,88,74 137,121,104 147,119,92 159,123,92 143,111,81 148,116,86 141,113,84 145,120,92 121,106,84 121,106,84 98,88,76 89,80,74
201,160,115 209,168,123 193,152,107 168,126,84 201,159,117 166,127,86 188,149,108 195,156,115 205,166,125 182,143,104 182,143,104 138,99,71 154,125,92 186,149,105 217,180,136 216,177,134 208,166,124 230,188,146 188,151,107 213,181,137 72,79,24 65,75,22 55,67,18 54,61,15 50,58,17 48,54,15 47,52,18 48,53,19 52,55,22 61,66,23 77,79,33 89,90,22 99,97,27 107,102,31 114,108,33 120,117,36 126,122,35 128,122,29 131,126,26 138,132,28 145,138,27 151,140,26 157,147,28 162,153,27 172,161,26 178,164,23 184,169,21 194,173,19 206,187,21 210,192,21 176,162,21 58,62,6 75,74,18 207,184,12 235,207,12 237,206,28 233,202,14 235,206,6 243,210,23 198,166,52 154,121,71 170,132,97 164,122,80 196,154,112 201,160,115 225,184,139 199,158,113 185,144,99 197,156,111 179,137,95 214,172,130 189,147,105 184,140,98 194,150,108 193,152,105 122,107,98 117,101,88 72,59,38 127,93,71 134,105,74 124,101,70 167,142,112 135,102,75 80,51,20 187,144,109 195,151,109 184,142,100 220,178,136 198,160,114 213,172,127 211,167,125 220,176,134 203,161,119 182,140,98 190,153,111 147,112,76 158,126,94 146,117,86 131,104,72 121,100,77 130,106,82 127,103,77 131,107,81 131,108,77 97,78,66 85,75,74 71,61,60 83,71,71 76,71,68 79,74,73 90,89,94 62,65,72 92,90,91 92,90,88 88,83,85 74,62,62 88,75,70 91,76,67 109,94,83 105,82,69 100,82,63 118,100,81 111,92,76 88,69,55 98,82,67 85,69,54 82,73,65 82,72,71
209,168,123 207,166,121 182,141,96 206,165,120 198,157,110 184,146,111 154,116,81 147,109,72 135,97,60 146,106,70 151,116,78 92,71,46 87,73,55 128,95,58 152,119,82 185,152,113 192,159,122 179,145,111 163,144,105 77,80,29 57,77,22 56,68,19 54,66,17 50,62,13 48,56,15 50,56,17 47,52,16 50,55,19 52,56,18 59,64,17 76,80,24 86,86,25 96,94,24 104,99,28 114,108,33 118,115,32 124,121,29 126,120,25 131,126,28 137,131,27 143,136,25 148,139,24 156,146,25 162,153,25 168,157,24 174,159,23 180,164,21 190,171,20 197,178,25 201,183,25 69,77,11 58,61,10 127,121,44 218,193,6 228,202,22 231,203,22 229,199,14 229,199,16 231,205,16 187,152,57 170,128,88 157,118,77 186,144,102 197,155,113 163,122,77 190,149,104 179,138,93 176,135,90 165,124,79 166,125,80 173,132,87 199,157,115 220,176,134 205,160,125 212,185,142 111,96,85 151,134,124 107,71,53 172,133,101 162,128,108 104,85,62 174,150,117 191,151,117 158,118,95 197,155,117 209,159,117 207,165,123 212,170,128 205,167,121 209,168,123 187,146,101 208,167,122 180,138,96 192,150,108 158,131,88 97,76,53 155,123,93 140,110,82 117,91,66 98,83,63 94,80,62 102,85,57 119,98,73 129,106,77 136,111,83 97,85,73 78,65,60 96,85,80 77,73,63 58,53,52 72,73,76 72,72,72 82,77,74 82,76,71 68,59,55 80,71,67 88,79,71 82,69,64 99,83,77 90,75,64 123,112,97 97,86,71 133,119,103 143,129,104 140,123,99 118,101,77 109,93,78 89,79,69
211,170,125 189,148,103 198,157,112 168,127,82 199,160,117 144,108,77 139,103,72 132,96,63 139,103,70 154,107,75 145,107,70 76,57,41 66,56,46 105,80,52 111,86,58 118,99,74 78,61,37 79,62,36 76,78,36 57,77,22 52,74,19 53,70,19 53,65,16 48,60,11 46,54,13 48,54,15 48,53,17 50,55,19 53,57,17 62,68,18 76,80,24 86,86,25 95,93,23 101,96,25 112,106,31 118,115,32 123,120,28 126,120,25 130,125,27 137,131,27 143,136,25 148,139,24 156,146,25 159,150,22 169,156,26 170,155,19 177,161,16 184,169,19 198,184,27 173,158,8 65,72,17 55,57,15 145,137,56 223,198,13 225,202,21 227,201,21 227,197,14 227,197,14 227,201,12 164,129,48 191,152,111 201,162,121 228,186,144 194,152,110 190,149,104 180,139,94 186,145,100 176,135,90 166,125,80 179,138,93 192,151,106 235,193,151 201,159,117 190,149,104 105,80,52 104,91,88 92,71,67 157,120,96 185,145,111 141,107,87 106,84,64 81,53,26 190,156,126 220,169,134 192,148,108 209,159,117 225,183,141 214,172,130 189,151,105 200,159,114 198,157,112 196,155,110 198,156,114 143,101,59 148,122,83 128,104,78 165,132,105 144,114,86 108,84,60 94,81,60 106,92,74 116,104,78 119,100,77 122,98,72 127,103,77 134,114,84 114,93,70 100,88,78 78,72,63 95,88,86 79,79,79 94,94,94 83,78,75 80,74,69 77,71,64 94,88,81 99,85,71 135,112,99 136,120,103 130,110,103 97,89,78 127,119,108 124,108,95 136,121,99 150,131,108 137,118,93 143,125,104 118,107,92
182,140,98 196,154,112 226,185,140 185,143,101 126,82,56 123,91,61 118,88,60 121,91,65 98,68,42 80,59,48 60,49,34 63,53,54 55,53,61 62,63,55 47,48,40 80,78,74 83,87,60 71,78,44 58,79,31 57,77,22 54,71,20 56,68,21 50,62,13 47,59,10 46,54,13 47,53,14 50,55,19 51,56,20 65,70,25 69,76,21 81,85,29 92,92,31 95,93,23 101,96,25 112,106,31 118,115,30 121,118,26 126,120,25 130,125,27 137,131,27 143,136,25 148,139,24 151,141,22 160,147,25 163,149,25 170,155,19 175,157,13 177,163,18 192,186,24 125,111,0 60,66,16 51,57,7 170,163,75 220,193,18 215,192,11 217,191,11 223,193,10 224,194,11 221,199,0 186,143,108 188,149,106 182,143,102 163,121,79 190,148,106 168,127,82 162,121,76 189,148,103 158,117,72 185,144,99 192,151,106 218,177,132 196,154,112 183,141,99 154,107,84 109,100,85 149,139,129 168,137,114 183,143,107 186,143,108 201,167,135 71,45,33 182,147,134 224,173,149 243,199,161 195,149,110 215,162,121 197,155,113 193,151,109 204,163,118 211,170,125 209,168,123 204,163,118 199,155,113 221,179,137 122,101,76 148,124,87 144,117,85 123,100,71 109,90,67 103,88,68 105,92,69 100,92,70 103,88,66 105,87,66 107,89,68 120,92,65 134,105,81 125,107,88 84,72,62 81,70,63 84,77,75 93,93,93 82,77,74 82,76,71 78,77,80 69,68,71 100,95,92 132,121,104 125,100,72 155,130,100 148,124,98 164,140,114 141,118,105 100,80,60 119,99,67 155,130,102 138,115,84 151,134,108
170,128,88 223,184,143 144,112,70 113,81,49 119,86,59 120,90,62 117,93,67 55,44,29 47,40,38 53,53,53 56,60,62 56,58,58 60,62,62 58,55,59 78,81,69 78,88,51 68,81,29 64,80,22 61,76,23 59,74,21 57,67,16 55,65,14 52,61,13 49,58,14 46,54,15 46,54,15 51,57,18 55,62,16 72,76,20 83,86,24 95,92,25 98,95,28 104,99,26 107,102,29 108,104,26 115,112,27 120,119,26 130,122,28 133,127,25 137,132,23 141,134,25 145,136,21 151,141,20 159,147,22 161,147,21 168,153,17 179,161,21 179,161,19 170,164,29 71,72,0 54,62,11 45,53,14 199,183,38 217,189,21 214,186,16 216,190,12 216,190,8 220,195,8 222,201,17 178,139,96 175,134,89 157,116,71 192,148,106 182,138,96 177,134,89 179,136,89 174,131,84 175,134,89 194,153,108 196,155,108 190,149,102 183,142,97 192,151,106 110,86,53 114,105,97 168,140,111 194,155,116 192,148,108 188,144,104 206,163,118 255,240,189 255,255,204 255,247,197 228,183,119 192,144,101 211,163,120 221,178,133 237,194,147 179,136,87 205,164,115 215,172,125 208,165,120 175,130,86 89,70,47 137,114,83 140,116,92 95,76,51 124,107,81 111,93,72 110,95,73 109,96,73 101,84,60 114,93,70 117,96,69 119,96,67 130,107,78 136,111,81 148,123,95 133,112,87 142,118,92 170,145,117 138,112,87 156,134,114 145,125,107 111,96,87 156,146,150 89,87,88 87,78,74 115,104,99 120,105,96 125,104,77 146,125,98 139,118,93 143,122,97 145,124,97 142,116,91 131,105,80 139,113,90
187,145,103 119,80,41 114,81,56 113,80,55 135,104,67 115,86,62 53,37,24 50,44,49 61,66,65 57,63,66 57,57,57 63,65,65 64,66,66 34,34,29 88,100,80 74,85,25 65,78,26 61,73,24 59,74,21 56,71,18 57,67,16 53,63,12 49,58,14 48,56,17 48,56,17 50,58,19 55,62,18 68,76,25 83,79,21 96,93,28 102,100,28 103,101,29 111,107,29 111,107,29 114,111,26 116,117,26 123,122,27 131,124,25 134,128,24 138,133,22 144,134,24 148,138,28 152,141,25 159,147,22 163,149,23 169,154,18 174,156,16 172,165,26 147,144,32 55,61,9 51,58,10 45,53,14 207,183,20 214,186,20 211,186,15 215,192,13 221,195,13 227,202,15 200,172,31 188,150,104 170,129,84 161,120,75 167,124,79 178,135,90 171,128,83 165,122,75 210,167,120 166,125,80 179,138,93 185,144,97 173,132,85 176,135,90 205,164,119 118,96,76 192,159,120 192,148,106 179,137,99 186,143,108 193,150,115 170,139,100 197,158,119 223,181,141 236,191,145 203,158,114 207,162,118 212,167,123 201,158,111 195,157,109 209,164,116 190,145,97 215,173,135 218,179,140 112,92,74 153,123,97 121,102,86 86,68,47 128,114,87 102,85,61 122,102,82 119,98,73 138,120,99 139,114,84 140,109,86 131,103,76 140,112,83 145,117,88 147,120,88 154,125,92 161,130,91 177,139,104 181,141,105 177,137,101 158,125,88 167,133,99 157,125,95 127,103,70 149,130,118 109,98,93 86,75,72 101,99,97 75,63,63 73,61,61 105,95,83 93,83,71 105,90,81 100,78,72 116,91,72 151,127,101
125,96,65 110,81,50 109,79,51 127,97,71 134,100,70 64,50,34 43,43,43 62,67,66 59,65,66 53,55,55 62,64,64 58,60,55 61,59,55 34,32,30 89,99,77 69,79,26 63,73,20 62,72,19 60,70,19 59,69,18 56,65,17 55,64,16 49,57,16 48,56,15 51,58,14 59,66,20 65,71,21 75,79,23 84,87,25 102,100,26 109,105,27 112,109,26 114,111,30 113,110,29 119,117,29 126,122,33 129,124,26 133,127,23 139,132,23 140,133,22 148,139,24 151,140,24 155,142,20 160,148,23 165,151,25 168,153,17 174,156,16 180,162,20 138,130,40 55,62,5 48,52,14 134,129,45 209,188,20 214,184,19 211,189,14 216,193,12 224,199,14 230,207,8 202,165,82 185,147,99 184,143,96 194,153,106 179,136,87 198,155,106 175,132,87 168,125,80 152,109,64 163,120,73 174,131,84 162,121,74 172,131,86 202,163,120 158,131,95 239,213,174 216,167,127 181,142,99 175,136,95 183,144,105 191,152,113 183,145,108 189,154,118 187,149,114 198,158,122 205,166,123 218,177,132 211,170,125 184,141,94 198,157,110 209,167,127 206,174,140 120,100,80 115,90,62 149,124,94 129,112,88 81,66,46 114,99,79 110,96,71 129,112,86 119,95,71 139,113,88 164,137,103 158,129,96 158,128,100 148,121,89 148,121,87 155,126,93 160,131,96 167,133,99 177,143,109 160,125,89 168,130,95 171,131,97 162,122,88 170,132,97 152,118,84 159,125,91 160,135,107 171,146,118 130,114,97 115,105,93 87,77,76 78,73,75 72,70,71 79,77,78 89,84,86 104,95,91 102,90,80 141,120,105
119,90,59 113,84,53 108,79,48 116,89,57 72,53,28 43,43,40 62,61,64 60,69,69 54,63,65 62,64,64 59,61,61 72,71,62 68,62,55 59,43,28 88,91,81 69,76,28 62,71,23 60,70,17 60,68,17 58,66,15 55,64,16 53,62,14 50,58,17 55,63,22 61,69,16 67,76,20 69,76,19 79,84,23 91,95,26 103,102,23 113,110,27 115,113,25 120,117,32 120,118,30 123,122,29 128,126,27 133,127,32 138,131,32 143,135,29 145,133,24 154,141,19 152,142,23 160,148,23 161,149,24 166,152,26 170,155,19 175,157,17 181,163,19 140,131,44 62,69,12 54,54,11 189,174,36 208,186,23 214,184,17 214,192,17 219,196,15 227,203,13 235,211,17 205,161,121 171,134,81 190,149,102 163,122,75 175,132,83 170,127,78 160,117,72 161,118,73 171,128,83 167,124,77 206,163,116 162,121,74 161,120,73 183,145,108 255,246,206 255,245,203 255,235,190 255,237,187 207,169,121 189,153,106 197,158,115 218,179,138 208,171,129 207,168,129 233,193,157 233,195,149 216,175,130 204,162,120 194,157,115 189,152,112 166,138,109 133,104,80 146,118,91 144,120,98 97,86,67 90,75,53 110,95,75 114,99,79 112,94,62 130,107,76 153,123,95 155,125,99 160,131,98 177,145,111 140,108,78 148,121,89 158,131,97 159,130,97 167,138,103 171,137,103 177,141,108 164,130,98 128,94,62 159,125,95 191,157,127 144,110,80 155,121,87 175,139,106 186,147,117 184,144,119 140,112,85 148,127,104 106,90,84 72,61,58 65,58,58 69,64,66 76,71,73 75,66,62 88,75,68 101,84,74
113,86,52 115,88,54 127,98,67 110,82,55 44,40,32 59,58,61 56,59,66 55,54,57 61,61,58 47,51,53 57,51,46 67,57,45 73,62,57 82,65,37 95,94,83 84,87,54 60,69,23 60,70,17 58,68,17 55,65,14 58,65,17 59,66,18 60,69,13 69,73,17 73,76,14 76,79,15 78,81,19 89,88,23 101,96,23 108,105,24 119,116,24 121,118,26 124,121,29 127,124,30 134,131,35 137,133,28 140,134,28 145,138,27 148,139,24 151,140,24 159,146,24 160,148,23 165,152,20 165,152,18 170,155,17 174,158,15 179,162,15 182,165,16 168,152,23 112,103,4 160,147,29 202,177,19 209,186,16 210,187,17 215,193,16 218,197,15 224,205,0 232,207,38 173,130,83 199,158,111 209,168,123 193,152,107 170,127,80 179,136,89 182,139,92 200,157,110 225,182,135 180,137,90 209,166,121 185,143,103 161,125,76 251,217,185 249,218,181 255,237,190 255,250,206 255,252,224 255,241,203 235,201,167 212,173,132 216,172,130 220,178,136 222,181,136 233,195,145 249,208,159 230,187,138 196,156,122 179,150,115 169,142,106 138,112,87 131,105,80 101,85,68 85,71,57 111,97,79 105,90,70 118,100,79 117,96,71 135,112,81 145,121,88 156,127,94 158,131,95 166,139,103 162,130,96 138,111,79 153,124,91 166,137,102 167,135,101 169,138,101 174,143,106 184,146,111 204,165,133 185,149,118 162,130,100 159,129,103 119,88,65 161,131,105 163,133,107 147,114,89 158,125,100 140,109,86 137,111,86 101,82,66 84,69,60 80,70,69 89,82,80 66,59,57 66,59,57 77,62,51 83,68,57
105,78,44 118,89,56 108,81,47 70,54,37 61,55,48 59,57,53 67,58,50 87,77,67 65,54,51 63,57,52 102,86,73 82,72,60 58,47,42 83,67,52 89,92,72 92,98,71 80,88,47 56,65,21 58,68,17 58,68,17 65,74,18 69,78,22 73,81,19 79,79,18 81,81,18 85,86,20 84,87,25 93,92,27 106,101,28 111,108,27 121,118,26 124,121,27 130,124,29 132,127,29 138,133,33 143,138,29 148,141,30 150,141,26 157,147,28 159,146,24 166,152,26 167,154,22 172,157,21 170,157,25 174,159,23 178,162,19 182,165,18 190,171,20 198,172,19 183,163,15 197,176,22 203,181,6 211,188,18 213,190,20 210,196,12 208,193,16 214,188,35 208,167,106 211,168,121 197,156,109 189,148,103 180,139,94 157,114,67 201,158,111 185,142,95 194,151,104 194,151,104 181,138,91 213,170,123 175,135,81 160,121,93 216,182,152 250,216,182 255,235,191 255,253,202 255,248,196 255,242,209 255,246,209 242,203,160 221,178,133 230,189,144 240,199,154 237,199,149 237,199,149 226,186,132 90,64,52 66,57,51 67,58,50 82,72,62 83,73,63 103,92,73 109,95,70 112,98,71 108,94,67 126,105,80 144,121,92 148,121,89 160,131,98 164,133,96 168,136,102 172,140,106 163,131,97 152,125,93 148,119,86 159,130,95 170,138,104 171,140,103 176,146,104 175,138,98 191,153,116 184,146,111 172,143,112 111,82,58 104,73,52 124,105,89 125,106,90 106,92,74 118,104,86 137,111,86 123,87,65 103,84,68 105,88,80 62,50,50 66,56,55 74,61,56 77,64,57 80,65,56 87,72,61
102,76,53 115,83,53 105,80,50 54,44,34 90,79,72 74,64,52 92,78,60 95,84,67 71,63,50 80,70,58 59,48,41 61,52,48 50,40,39 66,54,44 94,79,57 140,124,91 156,146,108 111,104,61 77,81,25 77,82,21 80,83,19 82,85,21 84,88,19 86,87,19 90,89,22 92,91,24 96,94,24 102,100,26 106,105,28 111,111,29 119,121,25 127,124,28 131,126,26 133,128,28 140,136,29 147,140,27 154,146,26 159,149,28 164,152,27 165,153,26 168,157,22 174,162,25 175,164,20 176,165,23 179,165,20 184,169,19 185,169,15 197,174,18 198,175,19 198,175,19 200,177,17 206,185,17 209,194,15 210,195,16 201,188,15 191,176,17 203,167,109 211,173,127 203,162,113 187,146,97 191,150,103 180,139,92 193,150,103 181,138,91 199,156,109 203,160,113 195,152,105 188,145,98 193,150,103 194,156,108 109,88,73 190,157,130 238,197,168 255,218,176 255,240,195 243,188,145 255,229,197 255,248,206 255,246,200 225,182,135 226,185,138 236,195,148 238,200,150 236,195,146 222,178,127 67,56,49 74,61,54 151,128,97 156,136,106 156,136,106 152,126,101 136,107,83 131,105,80 131,105,80 135,110,82 147,124,93 159,132,100 162,133,100 164,131,94 163,134,101 177,148,115 163,129,95 154,125,94 161,134,100 172,138,104 161,130,93 161,130,93 181,142,101 157,118,77 216,177,138 161,121,85 171,137,107 113,84,60 108,84,60 123,104,81 89,69,49 105,89,72 99,82,72 98,82,69 107,91,78 94,77,51 108,91,65 70,57,34 67,56,41 105,94,91 157,146,139 83,68,59 93,82,75
