91,51,26 112,76,56 132,91,62 94,61,50 65,43,35 54,41,34 65,46,34 130,98,84 87,66,64 64,53,60 43,48,58 59,63,76 146,129,135 74,63,72 81,66,74 201,164,124 116,91,72 62,60,68 39,44,54 45,50,58 43,71,103 116,159,202 77,86,109 73,85,109 57,76,97 68,78,98 51,75,106 90,123,154 112,103,125 79,80,99 54,67,86 127,120,120 115,109,104 123,116,114 67,57,58 94,87,87 83,78,75 98,86,76 97,91,82 80,71,67 116,110,103 70,64,57 66,57,53 80,62,57 68,61,64 36,31,33 132,143,170 96,113,144 84,102,138 91,124,155 151,128,139 86,87,106 68,81,100 183,154,119 157,125,91 100,109,132 151,139,155 109,130,178 75,70,88 123,116,116 160,104,70 226,157,103 194,124,93 75,39,17 88,64,42 87,63,41 74,61,54 47,42,44 34,29,28 45,38,38 52,53,58 96,97,100 107,116,116 113,119,120 129,131,131 78,80,77 81,82,74 107,127,153 88,104,131 70,83,109 147,165,189 70,90,116 76,92,119 168,135,137 100,107,119 48,45,49 53,50,54 50,49,52 48,46,54 41,40,45 60,60,70 48,51,62 54,58,71 48,51,62 52,50,58 45,42,48
124,78,48 96,64,48 105,60,39 53,35,16 53,36,26 49,36,29 79,60,48 95,68,61 90,69,67 54,43,50 43,48,58 60,64,77 134,117,123 85,72,80 76,58,67 202,163,124 110,90,72 68,66,74 43,48,58 42,47,55 41,60,81 109,154,196 80,87,110 64,76,100 62,76,99 74,80,101 51,75,106 94,127,158 111,102,124 84,85,104 65,80,98 83,78,80 90,84,79 114,110,104 68,58,59 99,92,90 87,78,74 81,68,61 97,88,82 76,70,65 108,102,95 105,99,94 101,95,88 117,91,77 116,105,102 128,121,133 108,115,138 89,106,137 86,104,140 84,117,148 156,133,144 85,86,105 73,86,105 172,143,108 155,128,92 98,104,123 167,144,155 116,137,187 73,76,98 111,99,99 189,144,109 218,141,90 163,103,64 150,92,68 94,63,44 61,45,39 45,45,45 112,112,112 39,37,35 43,38,37 66,64,72 107,101,108 130,132,132 140,138,134 129,122,120 78,71,69 74,63,60 88,94,111 71,91,115 55,85,105 66,76,80 103,110,122 72,91,122 157,138,145 86,93,105 47,46,49 47,46,49 48,48,48 44,43,48 43,41,49 58,58,68 55,58,69 54,61,73 57,60,71 48,46,54 48,45,51
74,47,29 115,77,60 65,43,25 85,63,45 70,50,32 60,40,31 79,52,45 91,73,72 120,93,88 64,52,54 52,51,54 61,65,78 126,107,114 79,68,77 75,61,66 215,173,131 108,87,74 68,61,73 46,49,60 41,44,55 40,53,70 93,136,175 82,88,107 72,81,104 66,75,100 87,84,101 56,79,106 93,126,159 97,100,122 84,82,102 76,76,86 44,42,43 58,47,40 83,77,70 94,87,85 91,85,80 93,84,78 92,83,79 94,85,81 75,70,67 76,70,65 83,72,67 93,82,79 81,71,70 93,87,82 79,75,69 98,108,144 81,102,141 75,97,138 94,117,153 159,133,150 87,84,99 95,102,125 165,161,170 153,156,167 155,158,167 85,83,95 128,144,180 152,159,171 121,124,133 141,143,140 178,174,168 141,130,115 124,114,104 101,109,116 76,82,85 51,52,57 67,71,73 48,47,52 40,37,41 68,73,83 111,116,124 148,139,131 97,90,90 154,106,92 138,91,68 74,64,63 86,81,83 62,88,107 86,96,112 77,79,79 81,77,67 75,93,117 169,141,143 60,65,73 47,44,48 47,44,48 47,47,47 47,46,51 48,47,52 58,58,68 53,56,67 57,63,82 48,48,56 49,49,57 55,58,67
52,38,24 67,51,34 83,58,41 54,39,30 59,38,25 55,40,31 66,53,48 85,68,74 60,60,70 44,52,59 49,48,65 68,70,84 112,100,105 76,68,76 85,67,64 229,186,139 108,91,81 54,50,59 51,51,61 41,44,53 37,51,72 97,136,171 77,86,109 70,79,102 62,74,98 79,80,101 55,85,109 108,134,169 85,95,115 83,84,105 29,30,33 54,49,48 232,170,132 167,114,89 79,75,69 90,84,79 96,87,79 95,89,80 76,70,65 95,82,75 75,70,67 72,65,63 84,80,70 93,89,81 79,73,68 59,68,79 100,112,134 133,112,138 72,100,136 131,145,166 193,201,208 180,185,191 180,185,191 179,183,187 179,183,185 181,182,187 80,95,109 154,164,180 179,186,200 174,178,191 161,165,169 183,180,184 189,189,189 135,139,141 102,114,122 102,107,115 97,110,125 93,104,117 109,116,128 112,120,129 138,143,151 136,146,152 149,154,162 156,165,178 157,167,187 156,164,180 68,61,71 57,53,43 47,38,34 53,43,33 79,64,55 67,54,49 81,84,95 160,140,161 47,48,40 48,45,49 46,43,47 46,44,45 47,46,51 50,48,56 59,57,67 55,60,70 58,65,79 51,51,59 48,48,56 57,61,74
43,32,29 56,41,32 82,52,37 78,51,35 69,48,35 66,47,33 73,56,46 87,68,70 64,62,72 45,50,58 46,48,64 77,79,95 96,86,90 80,69,76 76,60,47 216,171,125 100,87,80 53,51,61 78,81,92 145,147,161 143,149,168 101,139,172 71,80,103 69,78,101 56,72,99 72,77,101 56,86,110 101,127,162 81,91,111 83,84,105 70,73,91 65,58,68 251,191,141 225,165,122 141,115,92 64,53,38 72,63,55 72,66,59 98,91,94 167,117,86 59,48,45 88,86,87 108,117,140 106,120,143 123,142,163 171,198,239 131,133,158 122,117,135 119,122,133 181,181,189 188,189,192 199,199,199 181,181,176 206,206,201 220,222,217 221,223,220 159,168,168 142,151,151 181,186,196 181,184,193 185,188,195 156,161,167 148,158,164 136,144,151 122,133,144 110,119,132 94,114,130 75,90,106 94,104,112 142,152,160 144,149,157 147,155,162 147,148,151 135,139,143 128,137,139 130,140,148 144,150,169 79,81,95 64,64,64 65,66,71 114,98,92 109,100,96 74,74,82 169,142,156 43,44,36 48,45,49 47,44,48 53,50,56 46,45,50 51,49,57 58,56,66 55,60,70 52,59,73 48,48,56 57,57,65 42,47,55
38,31,29 38,32,27 38,29,25 44,35,29 46,35,28 66,46,37 81,58,43 100,77,76 66,62,71 53,49,58 60,50,49 86,94,114 100,85,93 79,67,72 80,60,40 198,161,119 89,87,97 139,148,159 129,145,156 125,133,149 114,122,138 143,150,162 100,119,140 69,81,103 56,75,108 65,72,95 57,89,117 102,124,167 80,86,103 84,90,107 168,172,187 171,171,181 199,201,201 228,222,213 170,145,126 146,112,94 67,63,57 97,92,89 120,134,157 96,109,126 55,69,92 54,78,96 90,104,114 127,130,139 107,118,131 88,105,125 165,184,215 137,154,174 136,135,128 156,152,144 158,149,145 134,125,121 216,212,206 237,233,227 233,232,225 151,149,145 161,160,163 187,192,200 160,165,171 180,185,193 181,185,189 174,178,180 155,159,163 147,155,162 128,138,144 109,119,135 96,109,124 96,105,116 111,124,139 123,135,141 130,137,135 137,143,144 140,144,148 135,140,146 121,129,136 121,131,139 99,109,117 117,125,132 94,87,97 56,51,48 66,60,55 59,52,52 58,56,52 149,136,146 44,39,36 49,46,50 49,46,50 54,50,61 47,45,53 48,46,56 44,47,58 55,59,72 54,62,80 52,50,60 43,43,43 41,40,43
38,32,25 36,29,27 42,32,31 40,31,27 77,55,47 49,36,31 90,59,40 63,55,61 51,49,57 53,49,58 75,58,61 100,102,118 97,83,88 67,56,65 99,75,51 192,158,117 103,103,111 128,136,143 128,140,144 118,126,131 116,125,138 110,118,127 173,190,210 71,81,101 63,76,102 173,181,197 158,166,182 143,153,169 142,152,170 127,137,153 150,160,176 181,185,198 145,153,162 147,157,175 118,133,147 88,102,114 89,97,115 90,99,112 118,134,159 161,189,225 58,84,103 122,133,146 152,148,142 149,148,151 127,139,145 98,112,124 85,101,126 126,136,156 164,160,154 161,155,148 150,141,137 153,147,142 134,129,126 136,131,128 95,93,89 42,40,38 149,148,151 177,182,188 168,173,179 157,161,165 187,188,191 184,188,190 163,169,170 151,159,166 146,156,162 120,131,144 89,104,111 118,129,140 81,94,111 118,123,119 107,107,104 128,128,123 149,149,149 129,130,133 98,104,105 98,103,102 93,93,88 70,68,64 91,89,90 72,67,64 68,62,57 51,41,42 160,135,136 139,128,135 49,44,43 49,46,52 42,39,43 47,43,52 44,42,50 47,45,53 43,46,57 55,59,72 56,69,88 56,56,68 40,39,42 50,49,54
40,33,33 35,28,26 39,30,26 42,32,31 43,34,30 44,37,35 101,63,44 80,67,60 54,51,57 50,44,51 46,49,60 99,106,129 89,77,79 61,53,61 138,99,60 192,160,116 118,122,124 129,133,135 174,179,175 170,172,167 135,139,143 123,128,134 154,158,162 155,159,161 185,187,187 182,182,182 144,149,155 109,119,135 106,119,138 104,114,130 138,144,145 151,159,164 168,173,179 129,144,158 104,119,137 87,105,122 87,106,125 80,97,117 76,91,109 101,116,132 152,168,195 149,150,142 153,149,143 148,144,138 134,135,138 120,125,131 93,105,111 117,116,121 143,137,132 148,139,133 144,135,131 132,125,123 120,115,112 113,111,109 31,29,27 56,54,52 145,144,147 175,179,181 197,202,198 171,176,175 163,164,167 150,155,154 162,168,171 105,113,120 141,151,157 132,144,152 122,133,144 100,110,126 79,81,81 108,108,103 70,68,66 111,106,103 128,122,117 121,117,111 110,110,107 103,110,105 89,89,89 64,63,66 105,104,107 57,64,76 65,68,77 69,63,68 174,129,133 151,133,144 45,45,55 60,56,65 49,44,43 44,36,42 50,49,52 46,45,50 41,41,49 51,54,63 59,69,87 54,56,70 57,60,69 41,44,53
42,35,35 41,34,34 39,29,28 42,32,33 38,28,27 56,40,38 118,77,59 117,90,74 110,77,70 87,59,57 45,45,55 104,110,131 82,72,76 68,62,69 173,131,89 171,141,99 137,135,133 136,136,136 67,63,57 74,61,56 64,58,53 74,70,64 112,112,109 182,182,179 219,218,211 215,216,208 114,125,126 92,102,108 92,106,116 97,107,115 164,166,163 174,178,180 116,133,139 104,119,135 115,126,137 102,113,124 99,112,131 57,70,87 98,109,120 79,97,110 104,120,145 144,152,161 122,120,116 139,137,133 135,135,135 125,129,131 97,114,120 143,140,144 152,143,137 143,137,130 143,139,133 131,122,118 127,122,119 104,102,98 9,9,6 35,33,29 146,146,146 170,170,170 194,196,193 241,241,236 223,225,220 162,167,166 147,151,153 154,160,161 139,148,150 121,131,137 109,121,129 90,99,101 75,70,67 102,100,96 56,51,50 55,50,49 133,127,120 129,128,119 118,116,112 107,109,106 102,100,98 68,66,67 81,79,77 113,122,135 148,164,191 205,221,246 114,95,113 50,58,78 164,190,225 141,162,197 143,165,195 148,158,178 46,45,50 46,45,50 38,37,42 58,56,66 56,64,80 48,52,67 49,54,64 46,46,58
40,33,33 42,35,35 39,29,28 42,32,33 36,26,25 52,42,41 54,35,21 203,142,108 172,107,86 117,81,59 41,44,53 110,116,135 75,68,71 71,64,74 198,158,104 153,126,90 125,119,114 143,132,129 119,115,109 123,111,111 117,108,102 131,121,111 164,159,158 174,170,164 214,205,201 138,134,128 102,104,104 98,103,102 97,103,106 27,31,33 144,142,143 238,233,232 149,155,158 106,121,135 100,113,128 92,110,125 135,145,163 114,124,142 93,111,126 76,97,118 85,98,113 149,154,162 102,101,104 107,107,104 140,138,134 136,138,138 109,118,129 112,110,111 141,135,128 142,136,129 140,136,130 136,129,127 130,128,124 31,29,30 13,11,12 88,86,84 143,143,143 156,158,158 179,178,169 247,241,232 253,250,237 198,197,190 118,118,118 170,172,172 133,142,142 118,128,132 105,113,120 82,82,82 64,59,56 91,90,83 26,24,22 46,44,42 120,113,111 117,113,107 111,107,101 105,103,99 97,95,91 72,70,68 73,73,73 140,142,142 88,103,106 90,90,85 142,149,163 46,51,61 56,79,106 55,80,106 52,71,92 86,91,97 62,61,64 45,44,49 37,36,41 55,53,63 52,60,76 52,56,71 52,57,67 51,51,63
38,32,27 35,29,24 35,29,24 37,28,24 31,21,20 44,37,37 96,58,41 181,119,92 185,118,91 106,69,56 46,51,61 114,117,135 74,63,70 73,64,75 205,170,114 131,107,74 107,101,96 124,115,111 98,93,90 102,91,86 91,85,80 55,49,44 168,162,157 155,149,142 146,136,135 107,100,98 102,102,99 104,104,101 110,114,116 22,24,24 162,160,161 237,235,231 166,166,163 116,128,134 103,117,138 88,107,126 89,102,119 123,133,153 92,111,130 73,96,119 82,91,102 111,116,122 79,79,79 171,171,171 154,154,151 171,175,177 113,118,128 130,128,126 142,136,129 149,143,136 142,138,132 149,142,140 132,130,126 31,29,30 13,11,9 109,107,103 143,141,139 151,149,145 174,173,164 232,226,217 220,217,204 203,201,197 97,95,96 158,158,158 129,138,140 105,117,123 102,112,118 76,76,76 63,61,57 84,82,78 89,87,85 66,64,60 93,88,85 120,114,109 117,113,107 106,104,100 105,103,99 87,85,83 58,57,60 74,72,70 89,89,89 65,62,68 80,82,82 29,43,55 29,30,33 71,77,78 56,60,62 59,60,63 95,96,99 46,47,50 46,44,52 59,57,69 57,64,76 53,58,68 51,51,61 50,53,62
38,28,29 33,27,22 38,31,29 37,27,26 32,22,23 42,32,31 86,61,44 140,102,81 125,90,75 102,75,59 49,49,59 117,124,138 75,63,68 74,62,74 201,168,118 121,96,66 74,70,64 103,99,93 102,103,95 129,103,89 85,81,75 148,139,131 171,165,156 170,164,159 127,122,119 110,109,102 106,104,100 97,97,94 32,32,29 35,33,31 127,125,123 236,234,230 207,206,197 130,136,139 107,120,137 89,108,127 93,106,125 92,100,116 84,103,124 70,93,118 76,80,84 109,110,113 87,85,83 172,170,166 205,199,190 255,255,248 137,134,138 108,104,98 129,125,119 134,128,123 131,122,118 128,122,115 99,95,89 56,51,50 58,53,50 114,108,103 146,142,136 150,146,140 158,157,148 179,173,164 189,180,172 162,155,153 94,94,91 137,139,139 120,131,132 102,114,122 93,105,113 80,79,72 63,61,57 85,81,75 147,147,147 63,61,59 74,69,66 137,131,124 127,123,115 108,106,102 96,94,90 81,79,75 52,53,58 86,81,78 94,89,86 70,65,64 70,67,71 64,63,66 27,25,23 31,29,27 74,74,74 51,51,51 80,80,80 54,54,54 46,44,54 58,56,66 36,36,46 53,53,63 50,50,60 45,45,55
45,35,36 33,27,22 37,30,28 40,30,29 31,21,22 41,34,37 54,41,34 84,68,55 125,97,88 96,73,60 48,48,58 109,116,130 74,62,67 74,62,74 202,166,119 112,89,58 54,49,46 79,77,73 91,87,79 121,95,83 93,84,78 122,113,107 142,136,127 147,141,136 107,102,99 106,105,98 100,100,95 91,91,88 19,17,15 66,64,62 165,163,161 242,241,234 221,220,211 135,142,140 113,124,135 101,116,132 82,103,124 100,107,119 85,103,120 81,90,103 74,76,73 96,96,96 166,164,162 126,121,118 166,162,156 221,212,206 79,74,73 108,106,102 129,125,119 130,123,121 132,126,121 129,120,114 83,77,70 43,36,36 86,79,77 123,117,112 148,142,137 147,141,136 144,137,135 140,133,131 133,127,122 135,128,126 87,80,78 122,117,116 119,117,115 104,108,110 88,100,108 79,82,74 60,60,60 89,80,76 65,63,64 46,41,38 111,106,103 121,112,108 117,113,105 113,112,105 105,104,95 77,75,71 47,46,51 74,74,69 93,87,82 90,88,86 90,88,89 74,69,68 28,26,24 53,51,49 76,76,76 54,54,54 71,71,71 46,46,46 47,45,55 52,50,60 46,46,56 49,49,59 51,51,61 55,55,65
41,34,34 33,27,22 38,29,25 38,31,31 33,23,22 40,30,29 40,30,31 44,39,41 85,78,78 49,46,52 48,52,67 72,90,107 72,65,75 80,63,69 191,159,113 103,86,62 82,78,72 222,156,108 85,68,60 92,79,72 88,79,75 77,72,69 86,81,80 129,122,122 106,112,115 113,118,124 105,103,101 90,88,86 29,29,26 123,123,120 168,166,164 251,247,241 210,206,196 124,130,131 113,122,133 100,111,124 90,100,118 119,129,123 86,95,106 74,75,78 80,80,77 88,87,78 113,111,109 70,65,64 106,104,105 63,58,60 125,120,119 129,124,123 76,75,68 75,74,67 79,73,68 101,95,90 73,66,64 57,52,51 102,100,98 114,108,103 142,136,131 142,136,131 140,133,131 132,125,125 129,122,120 116,109,107 91,85,80 116,110,105 114,110,102 100,101,93 92,97,96 87,89,86 55,54,59 80,80,80 77,75,71 41,40,45 98,93,90 115,108,106 109,108,101 106,105,98 102,96,89 87,77,76 53,50,54 79,77,73 89,83,76 60,58,56 58,56,54 65,69,71 59,60,52 67,65,61 60,60,57 62,62,62 47,47,47 51,51,51 51,49,57 57,55,65 47,52,60 50,50,60 56,61,69 49,52,63
40,33,33 34,28,23 37,28,24 38,31,31 33,23,22 45,35,34 47,37,36 125,130,138 125,139,151 101,116,132 71,90,111 176,194,222 192,204,228 124,123,138 198,168,124 93,79,54 104,98,91 110,91,79 162,106,72 70,53,43 66,53,48 66,56,57 188,184,176 178,174,168 97,116,126 68,81,96 60,58,59 106,104,102 55,53,51 164,162,160 189,184,181 212,211,204 161,156,153 119,125,128 106,117,128 90,106,117 96,106,112 130,139,139 88,93,103 68,68,65 58,57,50 89,87,83 91,89,85 123,121,119 48,47,50 93,94,97 69,67,68 138,133,132 143,139,133 112,108,102 103,94,90 96,87,83 71,65,60 123,116,96 106,96,100 109,100,96 130,124,119 133,127,122 133,126,124 129,122,120 119,112,110 106,99,97 85,78,76 119,113,108 105,104,95 101,100,91 97,98,90 87,88,80 53,52,55 68,68,68 84,80,74 141,134,134 92,85,83 128,118,117 94,89,86 91,89,85 101,99,95 83,81,79 77,72,74 108,104,98 73,72,63 56,54,52 56,54,52 71,76,75 57,57,52 58,56,52 48,48,45 61,61,61 59,58,61 38,37,40 47,45,53 55,53,63 56,60,73 53,61,68 48,48,58 49,52,63
35,34,27 32,31,24 37,32,31 40,33,33 33,23,27 43,37,42 125,133,142 126,140,150 98,113,127 86,104,121 69,88,109 63,73,89 75,79,92 222,233,255 195,169,128 96,86,64 100,109,122 96,102,105 116,100,96 81,75,80 59,52,52 74,73,78 185,181,175 136,131,128 100,105,101 87,87,87 45,45,45 53,53,50 154,150,144 157,153,147 163,159,153 171,170,161 129,127,123 119,121,121 105,113,122 91,107,118 84,99,117 130,136,139 83,87,91 62,62,59 66,64,65 82,80,81 84,82,78 138,136,134 44,44,44 48,49,52 93,93,93 123,121,117 108,102,97 101,95,90 82,75,73 53,48,47 59,57,53 174,136,99 92,84,73 101,95,90 113,109,103 123,114,110 128,122,117 129,120,116 124,115,111 110,101,97 97,88,84 110,101,97 106,102,94 101,97,89 101,97,91 86,82,76 67,65,63 54,52,60 86,82,74 78,73,70 84,75,71 117,108,102 101,94,92 83,78,75 79,74,71 52,52,49 76,76,71 102,96,87 65,64,57 65,66,58 68,68,65 74,73,76 74,72,68 71,71,79 27,26,43 68,82,94 54,53,58 40,39,44 44,42,52 54,52,64 50,57,71 54,61,73 52,51,66 54,56,70
37,31,26 35,34,27 34,27,27 46,44,42 31,23,29 124,123,128 128,138,146 114,126,134 95,108,123 74,91,113 69,79,95 49,53,55 78,79,84 85,80,79 194,170,133 95,84,67 119,131,135 98,109,120 98,111,126 90,104,125 84,99,113 96,100,113 175,174,167 116,115,108 105,101,93 62,60,58 40,38,36 133,131,127 154,148,143 157,151,144 151,145,140 135,130,127 116,115,108 115,111,105 107,106,109 100,105,113 89,104,118 117,128,127 80,87,85 60,60,60 52,52,52 62,62,62 78,79,71 123,121,117 64,63,68 145,143,151 79,79,79 67,67,62 54,50,44 90,86,80 56,51,48 61,56,55 79,78,67 173,139,105 72,63,57 85,80,77 102,96,91 104,98,93 125,119,114 130,121,117 121,112,108 106,97,93 96,87,83 110,101,95 111,102,94 113,104,96 97,91,84 78,71,69 68,66,62 53,48,50 72,67,66 77,75,76 78,69,65 100,91,85 111,102,98 114,105,101 105,99,94 72,70,66 74,74,69 85,79,72 72,71,62 59,59,56 45,45,42 45,44,47 62,62,72 74,79,87 55,60,68 44,47,56 45,45,55 37,35,43 51,47,58 49,49,61 53,60,72 57,62,72 57,62,70 47,50,61
36,30,25 35,34,27 35,28,28 47,42,41 40,35,37 89,86,90 97,101,105 107,119,127 88,103,119 72,90,105 84,87,94 72,72,69 88,84,78 89,76,71 209,185,152 88,79,64 152,157,163 110,120,124 92,105,122 82,101,120 128,128,136 47,46,51 66,64,62 56,54,50 84,80,74 54,52,50 83,81,79 118,113,110 133,127,122 148,142,135 134,128,123 120,115,112 113,111,107 115,111,105 112,106,101 102,100,98 90,98,105 119,125,126 87,85,81 58,58,58 53,53,53 53,53,53 74,72,68 112,111,102 106,104,105 116,115,120 75,75,75 62,62,57 58,53,52 49,47,45 32,30,31 73,72,75 89,90,82 180,148,104 133,117,104 77,72,71 90,86,80 92,88,82 113,107,102 116,107,103 120,111,107 108,99,95 104,95,91 107,98,92 107,99,88 110,102,91 92,86,81 71,64,62 56,51,50 50,45,44 70,65,67 86,83,89 78,71,69 70,63,61 102,93,87 106,97,89 103,99,91 70,69,62 55,55,52 76,74,70 27,27,24 38,38,38 52,52,47 52,49,53 84,84,94 77,82,90 68,73,81 69,74,84 71,76,84 54,52,62 55,53,63 62,64,78 48,52,65 52,57,67 62,66,79 50,50,62
39,30,26 40,31,27 37,30,30 46,41,40 34,27,27 45,38,38 62,62,57 78,89,100 68,85,105 69,84,100 44,45,50 75,74,77 82,82,82 75,69,64 199,177,141 54,46,35 33,36,47 101,112,123 100,113,132 111,118,130 182,181,184 80,80,77 66,64,65 48,46,47 32,27,26 58,56,54 61,59,57 97,92,89 116,110,105 129,123,116 128,121,119 110,108,104 112,106,101 125,116,110 115,106,100 111,107,99 93,93,90 117,115,116 91,86,85 64,64,61 61,61,61 58,57,60 65,60,59 115,111,105 156,151,150 54,52,50 72,72,72 60,60,60 58,56,52 53,48,47 27,25,33 45,46,51 98,104,105 155,126,91 178,146,112 64,59,58 82,78,72 88,84,78 98,94,88 106,97,93 109,100,96 104,95,91 111,102,98 102,93,85 106,97,89 108,99,91 90,84,77 69,65,59 58,53,52 49,47,48 96,95,98 86,83,89 79,74,71 62,57,56 91,85,80 101,92,86 105,99,94 35,30,29 38,37,40 87,86,89 54,52,50 61,59,57 120,118,116 61,60,63 84,86,100 77,80,91 64,63,66 81,89,105 106,109,116 50,48,56 53,53,63 50,52,68 44,51,65 54,57,68 53,58,68 50,49,54
38,28,27 43,33,32 37,30,33 46,41,40 34,29,28 51,45,52 135,142,154 114,124,142 122,138,163 137,147,165 152,152,152 67,67,67 65,65,65 62,62,62 55,55,55 87,87,84 100,110,116 91,104,123 84,98,110 103,107,109 189,187,185 117,117,114 58,58,55 46,46,46 33,32,35 61,60,63 67,65,63 94,89,88 107,101,96 123,117,110 128,121,119 111,106,103 107,102,99 123,114,106 116,110,103 111,107,101 104,98,89 117,113,105 91,87,81 89,84,81 71,66,63 68,63,62 62,57,54 120,114,109 174,169,166 62,60,58 70,68,66 63,61,59 61,56,55 55,50,49 64,72,81 67,65,63 69,67,65 156,131,101 175,153,115 62,55,55 78,73,70 84,80,74 100,94,89 107,98,92 109,100,94 99,90,86 103,94,90 104,95,91 102,93,89 95,86,82 89,83,76 65,61,55 53,48,47 51,49,50 101,100,103 79,76,80 81,71,70 80,70,71 84,80,74 47,41,36 51,46,43 59,59,56 67,67,67 61,60,63 103,101,102 61,59,60 73,72,75 62,65,74 86,90,103 74,81,93 94,96,96 116,124,133 87,88,93 55,56,61 51,51,59 62,63,82 46,50,65 50,55,65 50,48,60 73,73,85
42,32,33 43,33,34 36,29,32 47,45,46 89,89,97 131,133,147 124,134,142 98,109,122 116,127,140 137,145,154 92,90,91 62,62,62 57,57,57 51,51,51 47,47,47 29,28,31 78,84,87 100,111,122 79,96,116 91,96,95 169,168,161 130,128,124 57,57,57 47,47,47 39,40,43 78,77,80 68,63,60 75,70,69 102,95,93 106,100,93 118,111,109 112,105,103 100,95,92 115,106,98 117,108,100 117,108,100 108,99,91 118,112,103 83,79,73 83,78,75 71,66,63 72,67,66 60,55,52 90,86,80 164,160,154 134,129,126 72,70,68 63,61,59 58,53,52 39,34,33 58,67,67 88,87,76 119,115,109 164,137,105 169,150,115 58,51,51 71,66,65 83,79,73 100,94,89 106,97,89 104,95,87 96,87,83 96,87,83 95,86,82 93,84,78 92,83,77 88,79,73 65,60,57 67,62,59 65,63,61 99,100,103 74,71,75 75,73,69 72,70,66 66,65,58 69,67,65 67,65,63 62,62,59 71,71,71 71,71,71 50,49,52 85,84,87 115,117,117 83,88,94 83,85,99 74,81,95 56,56,64 56,58,74 79,74,71 66,64,62 44,47,56 57,59,73 59,63,78 54,59,69 53,51,63 87,85,95
38,28,29 43,33,34 42,32,33 63,56,56 131,130,123 115,110,107 112,110,108 84,96,102 91,97,98 120,122,119 86,86,83 48,48,48 53,48,47 49,44,41 42,37,34 33,31,32 37,37,34 93,93,101 73,93,109 83,88,94 150,144,135 154,150,144 96,105,118 39,45,48 41,40,43 149,160,171 92,90,86 105,100,97 98,91,89 107,101,96 111,105,100 116,109,107 104,97,95 109,100,96 118,110,97 116,108,97 109,101,90 117,108,104 77,73,67 78,74,68 71,67,61 67,65,61 64,60,54 63,58,55 162,156,151 143,138,135 68,66,64 60,58,56 57,52,54 22,21,26 67,73,60 119,111,77 60,63,53 170,138,108 147,138,123 125,120,117 66,64,60 72,70,66 97,90,88 106,97,89 102,93,87 93,84,78 92,81,76 90,79,74 92,83,79 93,84,80 89,83,76 72,68,62 63,58,55 63,61,59 100,99,102 102,103,108 88,101,116 82,97,111 144,144,139 66,66,63 73,71,69 75,73,71 75,73,71 73,71,69 45,44,47 98,96,94 102,104,104 87,86,89 68,67,72 66,71,79 59,63,76 58,59,64 74,74,74 58,59,62 53,52,57 50,50,62 60,67,79 64,58,53 85,72,51 80,67,46
38,29,25 42,32,31 43,33,32 125,115,114 124,115,111 109,103,98 98,93,92 89,89,86 97,93,85 88,83,80 77,74,78 58,58,66 42,36,41 44,39,36 32,27,24 38,35,39 74,74,71 90,88,89 82,92,96 65,63,64 142,136,129 161,157,151 98,106,115 96,102,103 42,47,55 148,156,172 77,72,71 76,71,70 75,70,69 97,91,86 105,99,94 121,112,108 106,99,97 104,95,91 113,105,94 114,106,95 113,105,94 118,109,105 85,79,74 77,73,67 66,60,55 63,61,57 64,59,56 65,63,61 151,142,136 131,126,125 62,60,58 55,53,51 39,39,36 54,67,84 71,69,49 89,87,69 67,68,60 164,130,98 95,88,88 144,142,140 162,160,156 54,52,48 82,76,71 92,83,75 89,83,76 91,82,76 95,86,82 94,85,81 93,84,80 91,82,78 85,79,74 64,59,56 69,67,65 151,149,147 83,82,85 102,101,104 83,98,112 77,92,108 106,103,107 65,63,64 70,68,66 73,71,69 72,70,68 74,72,70 51,49,47 96,94,92 130,130,130 74,74,74 80,79,84 41,45,58 48,50,64 38,35,39 64,64,64 46,48,48 70,67,73 132,121,114 102,83,58 80,56,34 47,35,23 33,24,18
43,36,34 42,35,33 43,36,34 109,102,102 116,107,101 96,87,83 75,69,62 86,80,73 87,78,72 89,80,76 60,65,61 78,78,88 37,34,38 150,118,84 49,38,21 77,75,71 89,84,81 105,99,92 99,93,86 100,93,91 135,126,120 178,174,166 100,108,115 69,69,69 86,91,97 46,48,62 46,44,45 118,112,117 153,148,147 84,79,76 100,94,89 109,103,98 106,102,96 100,91,87 102,93,85 108,103,89 106,97,93 114,105,99 84,78,71 77,71,64 58,52,47 52,50,48 115,113,111 51,51,61 150,144,137 129,122,120 110,105,107 58,56,54 36,38,35 61,64,71 92,84,60 88,82,59 58,54,44 161,137,115 126,120,125 151,151,151 164,164,161 171,171,168 213,209,201 191,183,172 101,95,86 85,79,72 88,83,82 83,76,76 71,70,73 62,62,62 67,68,71 75,75,75 85,85,82 82,80,78 97,97,97 100,102,99 87,97,103 81,98,104 96,106,114 69,69,69 65,65,62 69,69,66 72,70,68 74,72,70 60,58,56 110,114,118 147,146,149 93,95,95 71,71,81 49,54,64 23,21,19 59,51,40 133,104,80 95,74,49 61,48,41 42,37,34 25,26,31 48,46,47 93,87,94 82,66,60
