163,105,72 92,58,36 177,114,79 174,108,74 80,55,25 51,40,37 55,40,31 66,45,32 64,54,53 60,58,66 64,57,67 68,59,70 72,68,77 49,52,63 39,43,56 58,68,84 150,133,139 77,66,75 71,63,71 64,53,60 189,156,131 188,157,120 104,85,71 46,51,57 46,48,62 42,45,56 59,46,54 104,118,130 101,140,166 101,126,152 68,80,102 69,81,103 53,78,102 48,73,99 49,71,103 50,74,103 90,124,152 103,131,152 121,106,114 85,83,103 85,90,96 121,121,121 124,119,121 128,129,134 171,175,179 116,116,116 59,57,55 68,63,62 65,55,56 65,53,55 72,62,63 74,69,68 69,63,68 113,125,131 132,141,152 101,112,125 67,91,111 46,90,114 72,97,121 165,180,214 97,132,155 117,118,139 193,150,146 166,132,130 95,106,133 116,139,164 89,114,140 126,123,140 82,96,119 71,78,103 73,76,94 206,163,114 177,143,98 103,88,68 99,119,147 121,129,149 113,132,183 92,118,164 50,45,47 44,38,33 122,96,73 142,102,68 220,141,93 208,138,91 192,121,77 184,113,69 112,69,50 71,49,29 57,35,15 80,54,42 83,62,51 34,27,27 55,50,49 44,39,36 44,36,25 53,43,33 105,87,86 131,102,98 116,121,129 130,138,145 180,148,164 194,151,145 104,144,165 102,131,158 97,126,153 105,118,137 155,128,140 137,107,120 158,138,150 125,111,128 159,133,152 118,151,170 107,140,163 51,53,67 51,50,55 51,50,55 43,43,43 43,42,47 39,37,45 53,51,59 55,58,69 54,58,71 47,51,64 57,61,74 54,57,66 59,59,69 52,50,60 46,49,60
155,97,64 92,58,36 170,107,72 156,86,53 123,74,52 56,43,38 54,39,28 48,38,28 63,49,49 59,56,60 58,56,66 60,56,69 57,57,69 42,46,59 42,46,59 51,62,75 140,125,133 82,71,80 64,55,66 62,50,52 192,155,129 177,149,109 105,89,76 54,57,66 48,48,58 46,46,54 50,48,60 91,106,122 96,137,162 84,109,135 64,76,98 75,87,109 61,77,102 57,75,99 48,73,99 50,74,103 91,125,153 100,128,153 116,100,117 83,86,106 96,93,97 118,115,119 136,131,133 141,136,133 133,129,123 134,127,125 133,126,124 132,130,126 122,121,126 119,118,121 143,135,141 92,87,84 45,38,41 47,46,49 119,131,137 102,117,133 88,98,118 69,92,115 65,91,110 106,116,134 117,134,156 109,116,139 166,133,137 164,138,147 92,110,134 103,131,154 86,115,142 135,127,146 87,96,121 70,77,102 71,74,92 202,160,108 177,143,100 100,85,65 97,117,145 120,128,148 113,132,183 93,117,166 51,44,44 45,38,41 80,53,35 119,80,52 193,129,83 201,133,90 201,130,88 216,141,96 179,119,80 110,63,31 102,65,39 95,70,51 69,52,42 32,27,29 51,46,43 50,40,39 42,35,35 76,76,84 148,153,163 139,146,158 130,134,149 102,112,130 154,176,206 185,156,161 99,143,167 96,130,156 96,130,156 99,117,145 127,114,133 155,121,133 97,100,122 117,103,127 142,122,134 124,149,164 106,130,150 44,43,48 51,50,53 51,50,53 40,40,40 50,49,54 43,41,49 53,51,59 58,61,72 56,60,73 60,64,77 56,60,73 57,60,69 59,59,69 46,45,50 54,56,70
146,94,64 88,57,38 148,93,52 125,72,47 80,51,27 67,46,44 67,48,34 62,46,31 99,61,53 105,70,73 58,52,59 62,58,69 54,50,61 41,46,56 42,47,57 65,67,81 141,124,130 77,66,73 65,57,65 78,68,72 192,156,123 176,144,110 94,83,76 59,59,69 41,44,53 42,45,54 49,49,59 84,99,117 99,142,173 82,102,128 64,77,96 75,88,107 66,78,102 61,74,100 49,72,99 50,75,101 91,125,151 96,121,145 100,90,108 75,85,105 85,84,89 126,121,123 99,92,90 139,132,130 135,128,126 114,104,105 88,79,75 101,92,88 102,92,96 94,87,85 96,92,86 91,86,83 86,84,82 87,81,76 131,135,137 131,136,142 109,114,122 92,94,110 84,95,108 92,96,100 145,152,166 107,116,141 142,122,145 161,133,152 83,105,137 105,137,165 88,115,143 144,131,141 90,97,120 73,83,103 75,81,100 197,161,112 166,131,95 96,82,66 105,123,149 145,133,149 111,131,184 97,123,169 53,48,50 47,42,41 97,64,37 155,103,73 108,62,32 159,104,73 219,141,97 235,157,106 220,148,102 193,133,94 154,114,91 91,63,50 52,43,37 41,36,38 49,42,40 50,41,37 52,50,58 125,128,135 142,150,159 151,159,166 139,147,156 100,114,126 80,90,110 125,133,149 108,131,158 103,144,169 110,144,172 88,112,132 112,106,129 125,108,128 91,96,120 80,93,119 128,119,134 135,141,160 102,121,140 41,38,42 55,49,54 54,48,53 45,44,47 41,39,47 40,38,46 48,46,54 62,65,76 53,57,70 59,63,76 54,58,71 53,53,63 55,55,65 45,44,47 48,48,58
112,70,48 87,53,35 159,102,71 113,69,41 73,54,29 55,42,37 73,52,37 51,34,24 72,48,40 95,70,67 86,64,67 68,64,75 48,44,55 40,45,55 43,48,58 74,76,90 146,129,135 72,61,68 65,57,65 81,68,78 195,157,122 177,143,109 81,72,68 59,57,67 40,43,52 43,46,55 46,46,56 84,98,119 98,140,174 80,99,120 67,80,99 78,91,110 63,75,99 62,75,101 52,74,104 58,83,109 91,125,151 94,119,143 104,94,112 69,81,105 69,68,73 105,98,98 123,116,114 129,123,116 128,121,121 121,111,110 103,93,92 91,85,78 83,76,79 82,77,74 58,52,47 92,86,81 88,84,78 80,74,69 138,134,128 152,151,144 145,143,139 118,117,122 108,112,116 99,101,101 127,128,131 112,121,144 100,108,136 131,117,145 84,106,138 112,144,172 88,115,143 140,124,141 89,97,113 75,85,103 77,85,103 192,159,111 158,122,89 94,80,66 102,120,144 143,131,145 111,129,183 97,123,169 55,47,55 55,49,54 106,63,30 221,150,106 172,117,76 89,49,24 91,51,28 137,85,55 157,95,66 143,95,70 119,85,67 73,54,42 42,37,36 36,31,33 47,46,49 51,45,52 79,79,87 96,100,104 132,138,139 130,136,139 152,157,163 117,126,126 74,80,81 78,79,84 125,141,168 97,137,169 114,142,174 136,156,182 112,124,148 95,100,126 77,98,133 97,101,132 127,108,126 131,137,156 96,115,134 42,39,43 55,49,54 53,47,52 50,49,52 47,45,53 46,44,52 46,44,52 58,61,72 52,56,69 55,59,72 56,60,73 44,44,54 52,52,62 48,47,50 48,48,58
91,51,26 77,51,28 117,60,43 110,69,40 94,61,50 54,44,34 93,70,59 56,41,32 65,46,34 97,73,65 116,85,73 90,69,67 64,53,60 43,48,58 45,50,60 89,91,105 146,129,135 73,62,69 69,61,69 83,68,76 201,164,124 176,144,110 79,69,68 58,58,68 39,44,54 42,47,57 44,47,56 97,125,157 116,159,202 80,96,121 69,81,105 74,86,110 57,76,97 71,81,101 53,72,93 65,89,120 90,123,154 95,120,146 98,89,104 72,82,102 54,67,86 100,95,97 96,91,88 118,112,107 123,116,114 113,103,102 97,90,90 95,85,84 83,78,75 81,79,75 117,107,97 97,91,82 80,71,67 81,77,71 51,45,38 80,64,58 66,57,53 76,60,58 103,85,80 68,61,64 36,31,33 35,39,54 87,109,141 108,116,146 84,102,138 95,134,160 103,114,141 151,128,139 86,87,106 69,84,102 76,83,97 191,155,106 157,125,91 93,84,67 106,117,144 144,132,148 109,130,178 96,118,161 57,50,53 57,60,71 160,104,70 231,153,102 224,154,105 166,96,65 75,39,17 72,50,32 87,63,41 83,61,41 74,61,54 52,42,41 47,42,41 35,30,29 45,38,38 38,36,37 81,85,89 96,101,100 107,116,116 103,112,112 124,125,128 128,130,130 78,80,77 80,78,76 88,93,101 98,118,144 88,104,131 73,89,114 79,96,116 149,167,191 70,90,116 73,93,119 109,106,133 137,139,164 100,107,119 40,39,44 54,51,55 52,49,53 50,49,52 48,46,54 46,44,52 45,44,47 60,60,70 51,51,61 50,49,64 55,59,72 48,51,62 56,56,64 54,51,55 48,48,58
130,84,54 82,50,34 131,85,59 114,69,48 57,39,20 52,47,35 68,49,37 51,36,27 81,62,50 122,94,81 82,61,59 102,81,79 54,43,50 43,48,58 43,48,58 91,93,107 134,117,123 77,66,75 77,67,71 78,60,69 201,162,123 173,144,111 69,63,70 63,63,73 43,48,58 39,44,54 41,49,56 86,105,126 112,157,199 81,97,122 71,83,107 66,78,102 62,76,99 75,81,102 59,73,96 67,91,122 94,127,158 105,130,156 98,89,104 73,83,103 62,77,95 88,85,89 76,69,69 102,96,91 117,113,107 114,107,107 101,91,90 90,84,79 86,77,73 85,76,72 79,68,61 99,90,84 76,70,65 98,94,88 114,105,99 104,98,93 127,121,114 141,126,115 202,172,157 87,76,73 54,47,59 142,145,156 89,111,143 99,107,137 85,103,139 94,133,159 107,118,145 156,133,144 85,86,105 70,83,102 80,87,101 191,155,106 157,130,94 92,81,64 121,127,148 164,141,152 114,135,185 93,119,165 62,51,46 122,115,113 203,158,123 226,159,107 208,136,88 167,107,68 154,96,72 114,78,58 63,42,31 60,49,44 50,50,50 81,81,81 46,46,43 32,30,28 43,38,37 40,35,37 155,154,169 111,108,112 120,122,122 127,125,123 155,150,149 149,142,140 82,75,73 80,73,71 82,71,78 39,47,65 92,112,136 61,86,110 56,86,108 68,78,82 116,123,135 63,84,119 110,105,123 138,140,167 88,95,107 40,39,44 53,52,55 46,45,48 50,50,50 43,42,47 37,36,41 41,39,47 58,58,68 49,49,59 48,52,65 54,61,73 57,60,71 49,49,57 46,43,47 48,48,58
80,46,26 66,46,26 113,71,49 68,46,28 83,61,41 47,36,29 70,47,36 48,38,26 73,53,44 83,66,72 86,68,67 116,85,75 60,50,49 54,50,61 44,47,58 93,91,115 128,109,116 85,72,80 75,66,77 71,56,64 216,174,132 179,150,117 64,57,67 60,58,68 47,50,61 42,45,56 44,47,58 68,83,101 96,139,180 85,103,131 71,80,103 72,86,107 61,75,98 82,83,104 65,75,91 74,96,126 94,127,160 103,128,154 105,95,115 76,82,103 79,79,89 108,107,110 47,41,34 80,70,69 96,91,90 89,82,82 95,88,86 75,66,62 91,82,76 91,82,76 95,86,82 94,85,81 78,74,68 101,97,91 87,81,74 96,87,81 92,86,81 91,81,80 88,79,75 90,86,80 81,79,75 84,87,96 91,109,145 82,103,140 80,101,138 97,132,166 112,120,148 158,133,145 88,86,106 76,85,108 88,87,102 178,156,120 140,123,97 120,122,136 196,198,212 150,141,152 117,137,179 106,125,156 112,105,115 134,129,128 143,137,128 157,138,126 190,138,106 128,91,65 121,80,60 100,79,66 87,89,89 62,64,64 46,47,52 81,83,80 65,65,62 34,32,33 42,40,41 47,46,49 86,87,90 91,90,93 74,51,40 111,82,62 108,87,62 58,31,13 105,72,45 65,50,41 59,52,55 113,113,121 62,87,109 59,82,107 65,86,107 68,80,73 81,80,73 105,114,116 95,99,112 138,141,159 75,80,90 36,36,31 51,48,52 47,44,48 46,46,46 40,39,44 46,45,50 48,47,52 58,58,68 48,48,58 48,52,65 59,65,82 59,59,67 51,51,59 46,49,56 49,52,63
74,51,38 67,46,33 80,50,24 90,65,46 75,56,42 50,39,34 99,68,49 61,46,35 86,59,52 127,98,94 77,59,58 78,63,71 56,52,61 72,67,66 44,47,56 93,91,115 124,105,112 81,68,78 71,64,76 75,58,61 223,182,137 168,138,110 64,53,62 50,50,60 46,49,60 40,43,54 43,48,58 66,81,99 95,137,173 84,104,132 78,85,108 73,82,105 66,78,102 83,86,106 79,77,97 82,105,132 93,126,159 100,128,153 83,85,101 73,79,98 92,92,100 44,42,43 65,42,31 89,56,29 87,71,56 83,83,78 97,92,91 89,80,76 94,85,79 100,91,85 97,88,84 87,78,74 82,77,74 83,77,72 60,51,45 79,68,63 91,82,78 84,74,73 84,78,71 82,76,71 76,72,66 97,100,120 100,107,142 77,99,131 70,95,137 102,129,168 115,123,153 149,135,150 135,134,151 146,152,171 152,155,164 163,168,176 173,178,184 175,178,185 188,191,198 141,149,165 145,156,183 163,169,190 176,183,195 145,145,155 143,147,149 156,158,155 226,214,202 153,149,141 135,137,137 113,123,129 95,103,112 57,61,63 48,54,57 68,76,85 130,134,147 43,46,55 48,48,56 132,136,151 179,185,206 183,195,219 201,211,227 105,113,122 117,115,116 144,133,130 169,151,148 139,129,130 83,76,79 71,66,65 68,85,105 75,87,109 106,109,120 81,76,75 85,74,69 74,76,73 101,97,110 135,143,163 59,60,65 34,36,36 53,50,54 48,45,49 48,48,48 48,47,52 46,45,50 51,50,55 58,58,68 53,53,63 49,54,62 64,70,89 46,46,54 43,43,51 56,58,74 55,57,71
52,38,24 51,43,30 100,66,46 79,54,37 54,39,30 45,30,21 64,39,22 53,42,39 66,53,48 76,64,69 69,54,62 53,53,63 44,52,59 48,47,64 46,48,62 96,99,121 112,100,105 79,68,75 73,64,75 84,66,63 229,186,139 140,112,85 65,54,63 44,47,56 51,51,61 44,47,56 42,45,54 70,84,105 97,136,171 84,106,136 72,81,104 69,78,101 62,74,98 67,79,101 76,77,96 85,115,139 108,134,169 104,127,152 77,85,103 76,82,103 29,30,33 60,66,69 218,179,149 223,161,123 167,114,89 79,68,61 84,77,75 92,83,77 96,87,79 97,88,80 95,89,80 73,67,62 95,82,75 62,61,66 53,48,45 71,67,61 84,80,70 83,79,71 84,78,71 77,71,66 59,68,79 88,116,137 153,127,148 106,107,139 72,100,136 105,128,155 176,186,206 189,197,204 180,185,191 174,180,183 183,187,191 180,181,184 179,183,185 185,186,189 183,184,189 85,100,114 154,164,180 156,164,180 185,192,204 171,174,183 161,165,169 164,165,168 209,206,210 176,176,176 135,139,141 112,124,130 102,112,120 105,110,116 97,110,125 90,103,118 104,109,119 97,104,116 112,120,129 131,136,146 137,145,152 142,152,158 149,154,162 158,165,177 156,164,180 173,183,203 156,164,180 56,55,70 75,70,69 76,70,63 47,38,34 59,48,41 57,45,35 68,53,44 67,54,49 54,44,43 83,85,99 131,130,147 47,48,40 36,37,40 54,51,55 48,45,49 46,44,45 46,47,52 46,44,52 50,49,54 59,57,67 55,55,67 54,58,73 58,65,79 51,51,59 56,56,64 60,64,79 52,52,62
46,34,24 47,39,28 74,44,27 73,48,29 58,42,27 48,33,24 88,63,46 59,46,41 71,58,51 69,66,72 72,54,65 55,55,65 43,51,58 46,48,64 46,48,64 100,106,127 97,87,91 81,70,77 77,66,73 90,73,65 224,176,129 130,104,79 63,54,65 46,46,56 58,58,68 64,67,76 141,144,151 98,110,132 97,136,171 81,103,133 69,78,101 65,74,97 61,74,100 66,80,103 74,77,99 85,115,139 100,126,161 105,128,153 75,83,101 75,81,102 76,77,82 41,36,54 233,194,164 247,181,133 219,162,120 122,99,84 66,57,49 78,69,61 82,73,65 82,73,65 80,74,65 79,72,70 144,115,95 68,57,64 68,66,64 69,64,61 87,85,86 108,106,107 136,145,156 151,161,179 229,246,255 92,112,140 137,121,146 120,120,148 151,160,183 144,151,165 189,194,204 197,201,205 189,193,195 181,188,186 183,185,185 180,182,179 178,180,180 188,193,192 169,170,173 146,158,164 130,142,150 164,171,183 183,187,200 181,184,191 168,172,176 167,171,175 156,159,166 151,156,162 133,141,146 129,139,147 119,130,141 110,120,128 94,112,129 81,99,114 93,101,110 115,125,133 144,152,161 139,142,151 139,147,152 140,148,153 140,144,146 133,137,141 135,143,148 146,156,164 150,158,176 163,169,188 127,126,141 63,61,62 86,79,77 67,57,61 119,81,60 78,56,38 73,61,49 79,74,73 71,71,83 141,140,157 43,44,36 41,40,43 52,49,53 47,44,48 49,46,50 45,45,53 46,44,52 52,51,56 59,57,67 56,56,68 57,61,76 48,55,69 48,48,56 48,48,56 64,68,83 42,42,50
42,32,31 48,34,36 47,33,19 68,49,35 63,42,29 48,33,24 85,60,43 62,45,37 81,61,52 115,93,85 88,70,69 56,52,63 47,52,60 44,46,62 49,48,65 105,108,130 97,85,90 83,70,78 72,60,62 108,92,77 209,166,121 118,97,74 65,61,72 92,96,111 132,140,156 126,132,149 114,118,133 136,138,152 131,156,180 81,97,122 69,78,103 66,75,98 56,74,102 57,73,98 68,75,98 85,118,141 101,126,166 105,125,151 78,84,103 76,82,101 71,75,88 99,109,113 177,158,144 245,185,146 220,162,127 176,137,107 153,127,104 73,64,56 63,54,48 68,59,53 150,145,142 136,128,134 166,129,103 158,118,93 72,65,63 52,52,60 57,75,92 64,81,101 110,126,137 103,117,129 130,148,174 158,187,216 144,125,143 140,126,141 130,129,134 154,152,153 144,144,144 195,195,192 213,208,207 249,249,244 237,235,231 232,230,226 248,248,243 252,252,247 57,57,54 170,174,176 165,174,174 173,178,184 180,185,193 177,180,187 168,171,178 160,163,170 159,168,170 151,159,164 136,144,151 127,137,143 114,123,136 103,116,133 90,108,125 79,97,112 126,133,145 136,145,156 139,150,161 150,153,160 151,160,162 146,154,159 152,153,156 137,138,141 137,143,146 130,138,143 118,127,138 118,127,140 119,125,142 170,168,190 56,54,52 41,41,41 59,61,61 61,59,57 51,52,55 60,59,62 82,74,82 145,141,154 42,41,34 45,44,47 51,48,52 49,46,50 53,49,58 46,46,56 46,44,52 52,51,56 57,55,65 55,55,67 57,61,76 51,58,72 48,48,56 43,43,51 50,55,63 37,38,41
37,30,28 40,33,31 36,30,25 39,30,26 42,33,27 43,37,32 49,32,24 63,47,41 78,55,40 91,75,62 86,67,71 56,52,61 52,48,57 69,64,66 57,55,63 113,114,137 100,85,93 85,71,76 67,55,60 139,119,99 197,160,118 111,91,71 132,137,147 137,148,159 123,139,150 123,137,149 116,124,140 108,116,132 138,145,157 195,218,245 69,83,104 67,79,101 56,75,108 62,75,103 65,73,101 89,121,149 102,124,167 108,124,151 109,115,132 137,143,162 180,184,199 183,185,199 154,155,160 201,203,203 225,219,210 160,137,124 161,132,110 125,104,91 74,70,64 84,80,74 111,111,111 120,134,157 111,124,141 62,73,84 53,72,93 59,84,99 111,125,135 142,150,157 121,133,139 112,123,136 89,106,126 129,147,175 153,173,201 174,179,189 140,139,132 157,153,145 157,151,144 150,141,137 145,136,132 126,120,115 195,191,185 198,194,188 210,209,202 217,215,211 47,45,43 170,169,172 194,199,207 160,168,173 170,175,181 169,172,179 181,185,189 182,186,190 166,170,172 157,161,165 149,157,164 136,146,154 120,129,140 104,114,132 119,132,147 116,127,140 128,135,147 104,117,132 122,134,140 81,79,80 134,140,141 138,142,144 140,144,148 138,144,147 131,139,144 128,136,143 114,124,132 102,114,122 107,117,123 84,85,90 104,97,107 56,51,48 70,66,60 62,56,51 59,52,52 53,47,52 111,102,117 152,140,152 44,39,36 46,44,45 51,48,52 49,46,50 52,48,59 46,46,58 48,46,56 50,48,56 44,47,58 55,59,72 54,61,75 58,66,84 53,51,61 34,33,38 38,37,40 50,49,54
38,32,25 38,32,27 36,29,27 42,32,31 40,31,27 50,33,25 61,47,33 52,39,34 90,59,40 62,55,53 69,65,74 46,44,52 53,49,58 65,54,61 63,57,64 116,114,138 97,83,88 76,63,71 68,60,68 165,141,117 192,158,117 109,91,72 126,131,139 129,139,143 128,140,144 125,135,139 122,130,135 109,118,131 110,118,127 147,162,178 195,207,229 70,83,100 63,76,102 153,167,188 169,176,190 158,166,182 143,153,169 142,155,174 142,152,168 135,145,161 150,160,176 163,171,189 163,166,177 139,147,156 147,157,175 141,154,169 103,118,132 93,103,121 89,97,115 82,90,106 118,127,140 128,144,169 161,189,225 67,92,118 58,83,98 144,144,154 152,148,142 144,142,140 145,156,157 125,137,143 98,112,124 88,105,125 122,136,157 105,101,112 164,160,154 164,158,151 151,145,138 149,140,136 153,147,142 135,129,124 136,131,128 134,132,128 95,93,89 119,117,113 54,52,53 164,163,166 177,182,188 171,176,182 159,164,170 167,171,175 187,188,191 162,163,166 169,173,175 162,168,169 151,159,166 142,152,160 130,139,150 114,125,136 89,104,111 127,142,149 103,117,129 82,95,112 118,123,119 74,69,68 119,121,116 131,131,126 149,149,149 146,146,146 122,126,128 97,103,104 98,103,102 100,102,102 73,71,67 79,75,69 91,89,90 69,67,68 73,66,64 59,53,48 51,41,42 69,62,65 132,113,129 146,133,143 49,44,43 48,45,49 47,44,48 42,39,43 47,43,52 51,49,59 46,44,54 50,48,56 43,46,57 54,58,71 54,64,82 57,70,89 56,56,68 42,43,48 41,40,45 46,44,52
38,31,29 38,31,29 40,33,33 40,30,29 42,33,29 45,32,29 54,39,28 47,36,33 92,54,35 89,60,56 72,62,66 40,45,53 44,47,58 50,48,60 54,57,68 124,120,142 92,80,82 70,59,68 69,61,69 182,152,124 192,160,116 107,94,73 123,128,134 134,140,141 143,153,150 147,154,149 145,147,147 118,123,129 115,123,130 144,154,160 158,163,169 135,143,150 182,190,197 178,186,193 162,167,175 141,146,156 128,138,154 116,126,146 110,123,140 143,153,161 139,147,156 152,162,168 163,168,174 152,157,163 123,138,154 120,134,157 110,126,151 137,155,179 127,145,169 108,126,150 91,109,133 100,116,141 120,134,157 141,155,178 220,229,231 156,147,143 147,143,137 154,150,144 139,136,140 132,136,138 113,123,127 99,111,119 81,91,107 123,116,114 146,142,134 152,143,137 129,120,116 129,120,116 153,146,144 148,143,142 136,131,130 110,110,107 51,49,47 28,26,24 94,92,93 157,156,159 169,175,178 170,177,175 180,187,185 163,167,169 152,153,156 155,156,159 197,204,202 154,160,161 139,147,154 120,130,136 107,119,127 129,141,149 121,135,145 116,130,142 92,105,122 82,87,93 117,115,111 74,72,70 118,116,112 117,113,107 134,128,123 133,128,125 115,113,109 111,111,108 100,107,105 96,101,100 77,74,78 74,72,70 84,81,85 117,115,123 67,65,66 60,55,57 62,55,58 132,100,95 156,125,131 137,125,130 46,44,54 59,55,66 46,40,47 43,38,37 44,38,43 53,51,61 46,45,50 50,49,54 41,41,51 54,57,68 56,64,80 56,66,84 55,58,69 54,57,66 43,43,43 55,63,72
40,33,31 40,33,31 37,31,26 38,29,25 42,32,33 44,32,32 34,29,28 53,42,39 106,68,49 83,58,41 70,60,61 75,58,59 63,49,49 44,43,58 41,48,60 122,118,140 88,76,78 64,56,62 73,62,69 207,165,127 186,156,114 102,91,72 117,118,121 151,151,148 210,210,205 188,188,183 163,163,160 134,135,140 121,125,127 124,128,130 155,157,157 181,183,183 200,195,192 238,231,229 153,153,150 131,137,140 105,116,129 100,114,126 105,118,133 133,141,146 157,162,161 167,171,173 148,154,157 125,133,140 110,125,139 103,117,127 118,131,146 94,109,123 85,100,118 81,96,112 102,113,126 72,83,94 84,100,111 100,121,142 139,147,163 117,110,94 148,144,138 153,149,143 156,144,149 131,131,131 119,123,125 107,118,119 89,96,108 135,125,126 150,144,137 150,144,137 146,140,135 142,136,131 132,123,119 132,125,123 126,121,118 102,100,98 17,15,13 16,14,10 136,134,132 156,155,158 175,174,177 183,185,185 204,206,203 193,195,192 176,178,178 155,159,161 154,160,161 130,136,139 153,158,164 147,152,158 136,146,154 129,139,147 116,127,138 106,117,128 94,94,104 82,80,78 111,109,105 70,65,64 67,62,61 127,123,117 134,125,121 132,126,121 127,126,119 127,125,123 118,123,119 117,122,118 115,112,116 79,78,81 82,80,81 83,82,87 230,243,255 84,94,114 84,79,81 155,120,125 163,127,135 111,113,129 48,61,80 65,74,97 60,67,90 38,45,59 50,50,58 48,49,54 50,49,54 46,45,48 41,42,47 54,57,64 58,66,82 57,67,85 53,55,69 50,53,64 56,60,73 44,47,56
42,35,35 42,35,35 41,34,34 39,29,28 42,32,33 42,32,33 33,23,22 56,40,38 105,71,53 115,77,56 146,96,79 131,88,71 93,62,52 47,45,57 40,45,55 118,119,142 80,73,76 62,56,63 65,54,63 215,174,125 167,139,99 97,86,71 153,146,146 97,95,91 59,53,48 84,71,64 94,78,65 79,65,51 112,96,79 81,68,65 161,159,157 179,177,173 246,242,236 255,254,248 151,153,148 108,117,117 97,106,108 96,106,110 90,100,104 142,143,146 154,152,153 188,188,188 164,163,166 121,132,143 104,119,135 98,110,116 117,128,129 112,123,136 106,116,134 90,101,114 107,118,131 95,108,123 76,97,116 75,100,124 127,137,155 112,116,120 102,100,98 146,144,142 145,143,139 145,143,141 124,125,128 107,118,129 107,112,118 108,101,101 157,151,144 161,155,148 159,155,149 153,149,143 134,127,125 141,136,133 122,120,116 31,31,28 8,8,8 23,21,22 131,129,127 151,151,151 167,167,167 171,173,170 215,216,208 255,255,248 232,231,222 188,188,185 145,146,149 90,95,94 154,159,158 145,151,152 132,142,146 118,128,132 111,121,127 99,104,110 76,74,75 76,71,68 97,95,91 60,55,54 54,49,48 55,50,47 125,119,114 122,118,112 117,116,109 114,109,106 104,104,101 98,96,92 93,88,87 61,60,63 81,79,80 80,78,76 101,111,129 126,138,160 158,172,195 176,175,192 68,71,93 145,151,172 149,170,191 141,151,171 134,144,160 138,151,170 162,176,197 78,78,86 44,43,48 47,46,49 38,37,42 46,44,52 56,59,77 53,61,77 48,52,67 54,58,71 57,57,67 46,45,50
40,33,33 40,33,33 40,33,33 39,29,28 42,32,33 43,33,34 35,25,24 49,43,38 54,35,21 114,78,60 219,139,103 172,107,86 117,81,59 58,56,68 43,50,62 127,125,147 75,68,71 69,60,71 78,72,79 218,178,124 153,126,90 86,76,64 139,128,125 143,133,132 119,115,109 121,114,112 122,111,108 117,108,102 131,121,111 136,131,133 169,165,159 175,171,165 214,205,201 180,174,169 124,123,116 101,103,103 98,103,102 94,98,100 111,115,119 27,27,27 144,142,143 185,180,182 214,212,210 135,141,144 106,121,135 105,116,129 95,110,124 93,111,128 135,145,163 107,117,133 103,116,135 90,108,123 76,97,118 73,96,119 109,117,126 159,163,167 102,101,104 128,128,125 145,143,141 143,141,137 136,138,138 118,129,140 119,124,130 117,112,111 141,135,128 143,137,130 139,135,129 139,135,129 136,129,127 133,131,127 115,113,111 24,21,25 13,11,12 25,25,25 111,109,107 151,151,151 156,158,158 162,160,156 200,196,188 255,252,240 253,250,237 229,228,219 150,148,146 105,105,105 170,172,172 148,152,154 128,138,142 114,126,132 105,113,120 93,97,99 68,66,67 71,66,63 91,90,83 33,31,29 27,25,23 42,40,36 120,113,111 126,119,117 114,108,103 110,106,100 105,103,99 102,100,96 92,90,88 66,65,68 73,73,73 75,75,72 97,100,107 88,103,106 90,90,85 93,96,105 110,118,134 26,38,44 56,79,106 56,85,112 54,79,105 50,69,90 86,91,97 74,73,78 41,40,45 46,45,50 37,36,41 50,48,56 50,54,69 56,64,80 52,56,71 52,56,69 55,55,65 52,51,56
38,32,27 38,32,27 36,30,25 33,27,22 38,29,25 40,30,31 38,28,27 46,36,35 101,63,46 107,71,49 226,142,109 174,107,80 103,66,53 53,49,60 42,51,64 138,132,153 74,63,70 69,60,73 73,65,73 215,180,124 132,108,75 89,79,67 131,122,118 128,122,117 92,87,84 112,106,101 82,71,66 94,88,83 91,85,80 135,128,126 150,146,140 169,163,156 167,157,156 130,120,119 113,111,107 112,112,109 101,101,98 95,96,99 37,38,41 27,25,26 164,162,163 172,170,171 246,245,236 143,143,140 115,127,133 109,122,139 96,113,133 84,102,128 98,111,128 101,110,121 96,111,129 89,108,127 73,96,119 74,93,112 102,107,113 131,135,139 87,87,87 165,165,165 161,161,158 121,121,118 159,163,165 126,133,145 129,132,139 127,123,117 141,135,128 144,138,131 134,130,124 129,125,119 132,125,123 127,125,121 65,63,61 19,16,20 17,15,13 27,27,24 115,113,109 148,146,144 152,150,146 165,164,157 206,202,192 249,244,232 234,231,218 211,207,199 156,151,150 123,121,122 160,160,160 140,144,148 121,131,135 106,118,126 102,112,118 90,94,96 60,58,56 69,67,63 88,86,82 39,37,35 28,26,22 62,60,56 89,84,81 122,117,114 121,114,112 115,111,105 99,97,93 101,99,95 88,86,82 65,65,65 53,52,55 74,74,74 104,102,100 86,86,86 62,59,65 66,66,74 82,92,96 31,30,33 30,31,34 72,76,78 84,90,93 48,52,54 72,73,76 80,81,84 53,54,57 46,45,50 45,43,51 52,50,60 52,59,71 57,64,76 52,57,67 53,53,63 52,52,62 51,54,65
