133,129,67 126,122,60 126,122,60 121,117,59 117,112,57 123,118,63 127,122,67 133,129,71 126,122,64 116,112,52 133,129,69 106,102,44 137,136,84 118,115,62 115,112,59 142,128,83 157,136,95 163,144,107 165,141,108 169,140,109 172,142,114 173,145,116 165,136,112 158,136,100 131,115,73 137,121,79 136,122,79 108,99,52 119,113,65 114,109,58 103,99,51 134,115,76 145,127,85 154,135,96 149,130,93 139,124,84 230,218,218 183,182,213 70,71,94 229,232,254 157,163,193 128,135,160 89,92,110 74,62,67 71,73,89 113,100,95 186,153,126 155,131,96 128,109,70 121,103,59 151,130,87 183,160,118 155,133,88 176,139,99 173,134,95 196,155,110 222,181,124 199,158,109 182,144,107 174,139,112 153,116,90 168,127,98 163,120,87 216,168,141 182,129,102 118,76,65 68,48,41 248,157,140 237,148,133 213,129,119 181,121,123 117,95,100 47,35,37 80,66,68 179,155,133 195,163,129 202,168,136 199,165,133 200,164,133 191,157,125 173,144,111 162,135,101 157,135,99 158,136,100 165,138,104 167,140,106 172,143,112 168,139,108 172,140,110 174,142,112 180,151,120 182,154,125 190,160,132 197,164,137 195,158,132 205,166,136 194,158,127 202,163,133 200,161,133 193,154,122 201,163,128 202,164,129 203,163,129 198,157,126 186,147,119 181,145,116 180,144,115 182,149,122 188,158,130 190,161,130 193,161,131 188,156,126 183,150,123 186,154,124 185,153,121 185,153,121 180,145,118 177,142,115 186,151,126 196,163,138 186,151,126 193,158,133 177,142,117 171,138,113 156,130,105 153,133,103 132,117,79 135,124,80
121,112,56 129,122,65 140,136,76 130,128,70 124,122,64 131,127,69 139,131,77 114,110,52 114,110,52 137,133,75 126,122,64 138,133,80 124,123,69 127,129,74 127,129,74 153,145,93 182,163,126 130,114,83 121,106,86 180,155,127 167,140,108 173,143,117 181,148,123 181,148,123 176,146,120 167,137,111 158,134,99 148,129,90 142,127,87 153,135,93 177,155,117 156,134,114 140,120,102 160,141,116 158,136,98 151,136,96 220,210,214 122,118,140 59,57,69 66,64,84 112,113,134 77,79,93 67,60,72 185,156,134 116,102,84 48,44,53 115,95,88 155,128,92 142,120,82 148,127,84 165,143,98 146,118,78 157,130,94 182,139,104 178,138,102 225,185,149 216,174,134 209,165,125 186,148,111 186,149,123 164,130,100 183,142,111 179,136,101 168,123,90 224,177,145 235,183,153 69,50,38 214,145,132 235,151,138 213,129,116 211,134,126 162,113,93 161,132,112 87,66,64 168,142,128 171,139,107 163,133,105 155,127,98 172,142,114 175,146,115 171,143,114 167,142,112 170,145,115 162,138,105 159,132,98 158,134,97 145,121,84 151,129,91 163,141,103 156,134,96 163,141,103 163,141,105 169,142,110 193,158,131 203,168,143 206,169,143 205,166,138 203,164,136 200,161,131 189,153,122 178,142,109 188,150,115 196,156,120 199,156,123 202,163,131 189,153,120 196,160,131 188,156,124 183,153,125 180,150,122 186,154,124 194,160,130 181,149,119 184,151,124 176,146,120 176,146,118 174,141,114 169,136,109 173,138,111 170,135,108 193,158,131 191,156,129 202,166,135 193,159,129 181,147,117 184,152,122 199,165,133 186,150,119
112,105,48 128,121,64 116,114,54 111,108,53 115,114,58 117,116,60 132,124,70 133,125,71 133,123,70 133,125,71 116,108,54 131,126,73 109,106,53 120,119,63 124,124,65 146,139,82 138,124,79 126,111,73 138,121,86 160,131,96 174,142,112 177,144,117 187,152,125 197,162,135 193,160,133 189,156,129 186,151,126 185,150,123 187,153,123 186,150,117 187,156,133 92,74,73 170,142,131 190,159,136 188,157,120 178,161,122 111,99,111 79,73,80 117,110,92 58,55,59 54,51,57 46,42,53 57,49,57 179,154,124 176,147,123 109,101,107 147,134,142 201,166,139 200,168,138 200,168,138 184,148,115 145,105,69 172,129,96 190,147,114 211,168,135 205,164,133 198,158,124 192,152,118 196,157,125 255,230,200 219,185,153 201,158,125 192,149,114 182,139,104 204,157,123 209,155,121 177,131,113 143,119,97 210,174,166 211,130,119 206,133,119 149,90,62 255,214,183 115,87,87 126,104,98 178,151,119 172,144,115 167,137,109 174,145,114 172,142,116 178,149,125 176,147,123 183,148,121 181,147,117 184,150,120 186,150,117 179,147,113 176,149,115 162,141,100 154,133,92 170,146,109 192,165,131 186,156,128 200,165,138 191,156,131 198,162,140 199,161,140 186,149,125 184,149,124 179,144,117 177,143,113 177,138,110 181,142,112 190,151,119 202,166,133 192,156,125 192,155,129 191,156,129 189,156,131 190,157,132 189,159,131 180,150,122 181,152,121 191,162,131 173,146,114 179,150,119 177,144,119 183,149,119 203,167,136 184,148,117 176,142,110 180,146,114 191,157,125 188,154,122 195,161,129 186,149,123 186,149,123 185,148,122
124,112,73 128,118,78 121,117,71 117,114,59 113,112,58 101,98,43 119,111,59 128,120,68 119,106,58 123,110,62 122,108,63 117,106,60 128,119,72 132,124,74 131,121,70 143,130,80 141,125,83 155,136,97 176,152,119 195,163,133 207,172,145 200,165,138 195,159,130 199,165,135 188,154,124 181,146,119 176,141,116 181,144,118 187,151,122 189,153,122 194,156,121 188,151,125 179,147,117 167,138,103 151,125,84 147,129,87 230,218,230 132,123,119 129,116,93 92,85,83 54,48,53 38,35,41 58,55,59 168,147,124 178,152,127 141,125,121 88,76,81 152,121,102 117,86,63 127,96,73 135,102,75 191,152,113 173,130,95 180,137,102 186,143,108 255,227,196 194,153,122 196,156,122 200,162,127 183,151,119 193,159,127 206,162,132 200,157,122 196,150,111 201,157,119 245,193,161 221,165,139 116,78,68 255,207,164 139,85,76 156,99,96 186,134,102 206,164,140 105,80,81 120,102,99 181,152,121 178,150,121 173,143,115 172,144,115 174,143,120 184,150,128 187,152,127 179,144,117 186,152,122 191,157,127 177,136,107 183,144,114 152,118,88 194,165,132 198,166,132 190,158,126 193,160,133 186,153,126 184,149,124 195,160,135 193,158,133 180,143,117 180,144,115 179,143,114 191,155,126 192,158,128 191,157,127 188,154,122 190,156,124 194,160,128 193,161,129 183,150,123 194,164,138 177,147,121 172,142,116 179,149,121 177,147,119 176,151,121 168,145,114 144,127,92 159,137,101 180,151,116 191,160,123 187,154,117 183,150,113 176,147,112 166,137,104 167,138,105 179,147,117 198,164,132 200,165,138 194,160,130 193,159,129
155,143,104 141,129,88 133,122,76 119,116,65 116,113,62 123,118,65 128,120,70 112,102,53 127,109,65 132,114,70 138,116,78 131,112,75 146,127,92 150,131,94 149,130,93 161,139,101 175,148,116 186,156,128 190,155,128 195,160,133 193,158,131 192,157,130 187,152,125 189,157,127 179,147,117 175,143,113 174,144,118 178,143,116 176,144,110 174,146,108 175,148,112 173,146,110 163,145,103 152,135,86 136,126,75 137,122,73 130,118,92 208,198,218 118,116,126 78,77,94 73,77,106 82,83,113 101,102,121 158,138,118 140,119,92 101,84,76 93,76,68 119,93,79 113,83,66 111,77,59 140,108,78 166,126,90 171,128,83 173,130,97 175,132,99 195,155,121 188,148,112 184,144,108 192,157,119 179,147,117 198,164,132 203,160,127 204,162,124 203,159,119 208,164,126 218,173,138 210,158,126 248,192,168 210,163,142 188,146,124 197,160,147 205,171,153 152,124,122 93,70,69 132,116,112 182,152,126 180,153,121 184,155,124 182,153,122 183,150,123 193,154,126 183,144,116 180,146,116 180,150,122 173,143,115 190,156,126 180,147,110 149,126,86 150,129,88 155,131,94 166,142,109 182,152,124 187,157,131 191,158,133 183,150,125 176,141,114 187,153,123 190,156,126 193,159,129 181,146,119 179,145,115 185,151,121 186,152,122 188,156,126 184,152,122 184,154,126 182,152,126 183,152,129 179,146,121 178,145,118 176,146,118 175,145,117 180,150,122 170,140,112 179,149,121 184,155,124 179,150,117 169,142,106 143,119,82 152,128,91 172,145,109 174,147,113 171,144,112 179,151,122 188,158,130 191,161,135 208,171,145 201,165,132
148,139,94 123,114,67 146,138,88 133,124,77 129,120,73 119,114,63 110,99,53 134,118,76 146,122,85 159,132,96 173,144,111 182,149,122 179,145,123 173,142,119 174,143,120 181,148,121 183,150,123 188,155,128 188,154,124 186,151,126 186,153,128 182,152,126 182,151,128 175,145,117 175,148,112 165,138,102 188,159,124 190,162,122 180,155,111 149,132,85 145,132,82 128,118,67 135,130,77 117,112,61 120,115,62 145,130,81 156,138,96 125,111,95 110,99,106 78,69,80 109,95,95 111,88,75 181,148,123 149,125,99 132,112,94 117,100,90 116,90,76 126,92,74 135,97,76 144,106,85 123,90,65 161,122,83 167,131,82 167,127,93 179,136,103 191,151,117 188,148,112 195,155,119 180,145,109 176,144,114 193,157,126 210,170,136 209,167,127 211,167,127 221,177,139 198,156,118 255,223,195 182,131,96 214,161,134 170,124,96 161,128,117 111,88,89 97,76,74 80,62,61 82,73,67 191,160,137 186,157,126 185,153,123 181,149,117 186,152,118 193,160,123 198,165,128 191,157,125 186,152,122 181,149,119 183,151,121 188,157,120 140,118,80 134,115,78 149,127,91 156,132,99 180,150,122 177,146,123 174,146,119 174,144,118 167,134,109 178,145,118 179,146,119 175,142,115 175,142,115 184,150,120 162,128,98 170,137,110 181,148,121 175,142,115 188,155,128 182,149,122 185,152,125 181,148,121 176,144,114 180,150,122 180,150,124 175,146,122 179,149,123 175,142,117 178,145,120 177,147,119 183,156,124 173,148,118 174,149,119 173,145,116 167,139,110 164,136,107 174,149,121 181,153,124 183,153,127 191,156,129 203,164,132
132,116,74 117,103,60 135,129,83 136,127,80 121,111,69 134,122,81 134,115,80 162,134,105 182,152,126 182,152,126 180,152,125 184,154,128 178,149,125 182,151,128 183,153,127 172,138,108 181,147,117 186,152,122 184,149,122 177,143,121 174,143,120 174,144,118 168,140,111 164,137,105 155,131,94 151,128,88 122,107,60 118,113,60 133,125,75 128,118,65 111,99,44 124,109,58 124,99,55 114,91,51 124,102,64 149,125,88 137,109,80 109,80,56 98,77,66 95,75,68 98,72,58 97,71,57 109,79,64 112,83,61 135,103,71 157,122,86 190,148,106 217,174,129 200,158,116 159,117,75 141,102,72 139,100,70 140,102,81 156,116,91 184,143,112 224,183,152 178,137,106 186,147,115 178,144,112 155,127,100 196,164,134 203,163,127 211,167,129 223,177,136 244,202,164 217,181,148 158,122,114 236,191,156 169,118,90 215,167,140 201,148,134 158,119,107 97,74,75 104,88,86 112,101,94 136,112,90 173,146,114 179,147,113 181,149,115 184,152,120 185,151,117 195,160,124 207,166,135 188,147,116 189,148,117 178,142,113 168,135,108 166,138,111 160,132,105 171,143,116 168,140,113 180,150,124 174,141,116 165,135,107 178,145,118 180,146,116 188,154,124 177,142,115 171,138,111 172,139,112 179,145,115 185,150,125 179,147,117 180,146,114 185,149,118 180,144,113 180,146,114 180,146,116 178,144,114 185,151,129 167,136,113 171,142,118 168,139,115 169,140,116 155,124,101 179,150,126 174,145,121 173,144,120 169,141,114 169,140,116 173,142,119 170,139,116 167,137,111 169,139,113 182,152,126 185,152,127 189,150,120 184,141,108
167,143,108 152,133,96 148,136,97 150,135,95 136,121,83 155,136,101 184,154,128 189,158,135 189,155,133 184,154,128 180,150,122 188,158,130 188,155,128 190,155,128 188,154,124 190,156,124 184,150,118 183,151,119 173,143,115 172,142,116 166,136,108 168,138,110 169,139,111 168,139,108 160,131,100 136,112,75 123,109,64 112,106,58 125,92,55 127,76,41 132,74,39 132,69,36 106,56,25 99,53,27 131,93,72 79,52,34 96,69,53 127,87,62 81,54,38 131,104,86 119,89,72 117,87,70 116,89,73 174,141,114 211,172,133 208,165,118 219,174,126 208,165,116 220,179,132 208,167,122 176,137,107 154,114,89 146,110,88 142,105,81 226,185,156 190,151,119 189,148,117 189,150,120 167,133,103 146,117,95 185,152,125 189,149,113 200,158,120 226,177,137 255,211,168 221,177,139 158,127,108 140,114,104 231,186,153 169,127,105 132,95,92 102,76,80 100,86,91 92,80,80 117,104,97 103,86,76 170,144,119 173,144,111 176,141,114 165,129,100 177,141,108 187,152,116 191,152,120 202,166,133 189,161,123 197,170,136 188,161,129 176,148,119 173,143,117 169,139,113 172,144,115 181,151,123 181,152,121 179,150,117 172,140,110 181,147,117 180,145,118 172,141,118 162,142,124 160,136,130 168,139,108 163,133,105 169,136,109 178,144,112 199,163,130 182,146,113 186,147,115 180,144,113 184,148,117 177,143,113 169,136,109 179,146,121 177,146,123 167,136,113 170,139,116 172,143,119 173,144,120 168,138,112 175,142,117 184,151,126 185,152,127 201,166,141 190,156,126 195,156,128 189,149,124 156,116,91 149,108,77 148,107,76
181,154,122 174,150,117 156,134,100 150,128,94 173,149,116 191,161,133 190,155,128 181,145,116 180,143,117 184,145,117 194,156,121 198,158,124 207,164,131 206,168,133 204,166,131 189,153,124 180,151,120 174,147,115 172,140,110 170,137,110 171,138,111 173,143,115 173,143,117 174,145,114 176,147,116 172,140,108 148,129,94 123,102,87 108,70,51 99,47,26 124,68,46 108,60,42 93,54,42 84,47,34 115,87,78 139,99,74 79,45,25 122,88,68 117,90,72 122,98,74 118,92,71 122,92,75 121,94,78 124,95,75 132,97,72 142,103,75 167,128,100 149,116,89 139,110,88 120,94,71 94,71,40 106,78,38 171,138,99 186,147,115 199,159,125 179,135,105 174,133,104 179,140,112 151,121,93 134,107,89 170,138,108 190,150,114 189,151,114 221,172,132 236,190,151 232,187,154 183,152,133 107,93,95 99,83,100 198,170,157 160,140,133 100,93,107 92,79,87 87,77,81 89,77,79 108,99,95 154,134,116 186,152,122 191,159,129 189,158,121 182,154,116 204,173,136 195,160,124 178,144,110 150,129,88 145,129,87 148,137,93 169,150,113 166,142,109 168,140,111 174,146,117 174,144,116 166,136,108 175,145,117 164,136,109 175,141,119 178,156,138 129,112,104 137,133,153 128,127,158 152,142,141 160,135,107 165,134,113 170,135,110 179,145,113 179,145,113 185,149,118 175,139,108 179,145,115 180,145,118 174,141,116 173,143,117 165,135,109 176,146,120 176,146,120 171,143,116 184,151,126 181,146,119 178,143,116 187,151,122 179,140,112 180,139,110 149,103,73 138,94,68 141,96,73 149,107,85 148,106,82 139,100,72
187,158,127 190,161,130 191,162,131 187,158,127 188,159,128 188,154,124 198,162,133 195,156,126 196,157,127 198,159,127 195,157,120 197,158,119 197,157,123 184,148,117 187,151,120 184,148,119 178,144,114 176,147,116 171,138,111 175,142,115 175,142,115 170,140,112 172,142,116 181,148,121 185,153,121 185,151,119 151,126,98 98,72,60 94,57,44 104,63,45 68,34,16 62,38,54 57,32,29 58,34,26 61,38,35 114,77,62 77,51,26 95,70,53 91,69,49 125,99,76 132,103,81 128,97,76 124,94,77 112,86,72 119,89,72 137,106,85 119,88,69 85,60,41 59,43,28 73,59,43 123,109,80 163,141,92 255,226,178 213,176,136 197,157,123 177,133,105 168,127,98 180,141,113 144,114,86 131,106,87 156,124,94 192,152,116 199,159,123 220,171,133 233,186,152 229,186,153 241,207,189 130,113,114 101,89,101 122,103,105 157,141,139 107,100,110 124,113,120 92,81,88 86,74,79 84,77,77 120,104,91 190,151,121 200,167,130 190,159,122 181,153,115 184,156,118 194,159,123 191,157,123 177,154,114 158,142,98 133,122,76 147,128,89 150,126,93 165,138,106 173,145,116 162,132,104 166,136,108 170,140,112 176,152,119 146,118,89 129,109,102 165,153,158 183,185,210 132,138,168 98,98,110 163,139,113 167,137,111 174,140,118 177,143,113 172,138,108 183,149,119 180,146,116 179,145,115 175,142,115 173,143,117 168,138,112 172,142,116 174,143,120 172,141,118 163,133,107 182,149,124 186,151,124 202,165,139 181,142,114 149,105,79 155,111,83 140,92,65 140,96,70 135,94,67 131,89,67 141,100,73 132,91,64
200,166,136 201,167,137 199,165,135 203,167,136 202,166,135 194,158,125 202,166,133 208,169,137 203,164,132 186,147,115 181,145,112 191,156,120 186,150,119 176,143,118 184,151,126 184,152,120 198,159,131 200,161,133 185,152,127 181,148,123 183,153,125 182,152,124 174,141,116 184,151,124 191,158,131 201,164,138 198,166,132 148,117,94 92,58,38 96,62,44 51,25,13 40,26,26 48,32,28 53,34,22 72,51,40 88,66,60 132,98,76 131,93,72 141,99,77 147,100,77 142,104,87 176,150,138 182,170,186 87,79,87 57,41,37 56,38,33 53,40,33 54,48,41 57,58,50 72,73,65 108,101,74 163,144,91 219,182,138 246,207,164 207,162,127 182,138,110 174,133,106 173,133,108 152,122,96 159,133,110 156,131,103 176,145,108 221,177,139 233,187,150 244,198,161 233,189,159 217,188,168 137,123,128 98,89,104 87,78,93 105,92,100 126,118,124 82,74,82 83,74,85 82,74,82 80,72,78 86,75,70 187,157,129 202,169,132 184,155,120 187,158,123 190,158,124 180,146,112 196,160,129 178,146,114 175,148,114 179,150,119 176,143,118 171,143,116 181,153,126 179,150,126 189,156,131 186,153,126 177,148,117 161,134,100 132,112,94 136,119,120 176,164,176 203,204,234 158,166,198 95,100,126 131,110,97 176,142,108 175,143,113 169,134,107 169,134,107 176,143,118 174,141,114 175,142,115 179,146,119 182,152,126 168,138,112 168,137,114 177,146,123 172,141,118 184,149,122 185,149,118 155,114,87 131,91,66 133,89,63 134,89,66 134,89,66 142,100,76 146,105,78 147,108,80 135,93,69 136,92,66 144,100,74
199,162,136 195,158,132 198,161,135 196,159,133 196,159,133 188,154,122 187,153,121 187,151,122 187,151,122 186,154,124 191,161,133 186,156,128 177,147,119 188,152,123 191,155,126 181,142,112 204,164,139 206,169,143 200,166,146 179,148,127 179,148,127 197,163,143 197,164,139 199,166,141 199,164,139 187,152,125 186,151,124 187,151,122 169,134,109 106,72,50 100,66,48 111,76,63 122,85,70 125,84,66 120,79,61 145,100,79 143,97,71 140,96,66 138,100,81 96,66,49 101,80,76 213,194,198 243,231,247 109,115,134 65,65,75 57,56,59 60,64,68 65,69,71 71,73,73 80,80,77 101,95,88 121,107,91 232,195,153 238,195,150 208,162,123 183,139,109 174,133,106 172,136,107 166,135,112 182,154,127 168,140,111 151,123,94 238,200,163 248,203,168 255,219,184 249,204,171 175,152,137 104,92,106 104,94,112 104,97,111 105,98,112 79,75,86 71,69,79 75,72,87 74,74,86 75,71,80 79,70,81 163,139,106 180,152,114 158,132,93 170,147,107 167,143,106 181,152,119 188,154,124 184,149,122 183,153,127 177,146,123 189,158,135 187,158,134 175,147,120 178,150,123 185,152,127 178,143,116 175,143,113 177,143,109 95,78,70 172,135,120 204,163,147 195,161,157 152,138,151 106,101,117 129,105,97 209,165,139 195,158,132 187,157,129 177,147,121 178,150,123 177,144,119 193,160,135 191,158,133 176,145,122 196,165,142 173,144,120 179,150,126 150,121,99 126,86,61 148,94,60 145,99,73 132,91,64 129,87,63 133,96,72 111,74,50 118,78,55 129,85,59 156,111,78 159,110,74 176,125,88 189,138,101
189,152,126 185,148,122 186,149,123 197,162,135 187,152,125 187,153,123 194,160,130 189,156,129 193,160,133 190,156,126 193,157,128 194,158,129 184,148,119 187,151,122 193,156,130 191,156,129 177,142,115 181,146,119 188,154,132 193,157,135 197,161,139 199,164,139 195,161,131 199,165,135 195,159,130 187,151,122 206,170,139 192,158,124 183,149,119 165,132,105 99,66,41 108,72,54 109,67,54 106,64,51 110,68,55 107,70,55 83,51,35 61,41,23 93,73,64 116,100,87 145,131,131 187,174,169 195,172,171 98,83,91 67,63,76 61,59,69 72,73,92 69,71,85 76,72,81 85,78,90 100,92,100 114,102,92 167,134,95 143,109,66 230,187,142 191,146,111 177,136,105 181,142,114 186,153,126 198,168,142 182,158,132 141,120,93 187,153,123 255,219,186 255,211,172 255,218,185 205,182,169 125,115,133 117,108,130 117,109,128 108,101,113 73,69,78 71,69,79 76,74,86 83,82,99 80,78,90 77,70,84 139,118,93 169,147,109 155,133,97 146,127,88 141,122,83 152,130,92 160,133,99 179,149,121 186,156,130 179,149,123 178,150,123 173,145,116 181,151,123 176,147,116 179,147,117 185,151,119 190,159,122 192,159,120 87,74,67 112,100,102 131,119,121 115,102,110 104,92,104 97,88,99 157,130,114 196,149,117 187,148,120 193,159,129 186,154,124 185,152,125 175,142,115 197,162,135 191,157,135 191,160,137 192,164,137 179,151,124 175,147,118 152,128,102 111,78,51 157,101,63 124,76,47 112,71,42 118,76,52 105,65,40 111,71,46 136,90,64 161,110,82 163,109,73 181,124,82 219,157,115 186,122,78
190,157,130 188,155,128 183,150,123 189,152,126 181,144,120 178,143,116 180,145,118 202,166,135 193,157,126 196,157,129 182,146,117 178,144,114 179,143,114 186,146,123 181,144,120 176,143,118 176,141,116 192,157,132 195,162,137 182,149,122 183,151,121 185,153,121 201,162,130 188,149,117 191,152,120 191,155,122 192,161,124 187,159,121 180,151,118 169,140,109 148,120,93 124,98,88 100,76,80 91,67,71 55,34,32 58,42,29 62,46,33 166,143,114 110,87,72 110,94,77 131,118,126 129,117,119 131,119,124 81,75,82 57,51,58 70,65,64 87,83,103 69,71,85 86,81,78 97,86,79 121,112,108 112,98,84 167,140,104 105,81,46 179,144,106 196,154,116 184,143,112 195,154,123 200,166,136 217,185,155 177,155,137 126,115,112 100,91,87 227,203,177 255,209,176 252,218,188 183,165,160 127,119,138 116,110,131 124,116,135 102,98,107 71,71,79 69,69,79 76,76,88 86,84,104 86,81,97 78,70,87 116,100,83 157,133,98 166,139,107 160,135,105 150,128,94 145,126,89 143,119,84 166,138,109 172,142,116 174,146,119 161,133,104 145,121,88 139,112,78 176,150,111 191,157,127 185,152,113 171,148,106 158,144,99 89,78,61 99,89,88 111,101,100 98,86,91 91,83,89 76,64,64 185,159,136 183,149,117 185,153,121 191,155,124 199,163,132 190,155,128 199,166,139 183,153,125 176,146,118 179,151,122 176,149,117 170,146,109 154,132,94 143,124,85 98,78,46 143,107,78 149,92,52 129,77,45 129,77,45 154,104,73 134,87,55 155,103,73 160,108,76 149,94,63 168,107,73 216,148,108 225,155,106
174,142,112 171,139,109 179,147,117 181,148,121 183,148,121 184,150,118 179,145,113 192,159,122 191,158,121 193,159,127 183,151,121 175,146,115 189,157,127 190,156,126 193,159,127 182,153,120 182,150,118 188,156,126 198,162,129 170,134,103 199,165,133 191,155,124 198,162,133 192,156,123 185,152,115 178,147,110 158,132,91 162,144,100 175,153,115 183,156,122 175,147,120 137,109,98 122,103,91 117,94,81 121,106,95 90,75,64 74,58,41 187,167,135 174,157,118 146,139,100 164,154,153 111,102,96 122,113,107 69,64,61 54,54,49 71,73,70 71,72,93 66,71,81 79,74,76 75,70,69 86,80,85 95,83,85 108,101,74 91,84,66 142,116,91 217,170,136 181,140,109 198,157,126 207,171,140 213,177,146 182,159,144 115,107,113 86,82,93 105,100,99 243,199,173 255,222,187 183,161,153 122,113,128 120,111,133 123,118,136 100,98,108 79,79,87 73,72,87 85,83,95 86,84,104 87,84,101 74,71,86 95,78,68 180,150,122 181,151,123 174,141,114 183,150,125 179,144,117 176,143,116 180,150,124 176,146,120 183,148,121 188,159,128 173,146,112 157,130,96 159,135,102 127,109,106 153,141,157 149,140,155 116,110,101 104,94,93 83,72,69 87,78,74 85,75,74 62,55,55 65,53,53 176,153,138 179,148,125 185,157,128 187,157,131 187,157,131 183,154,130 195,164,141 181,151,125 183,152,129 179,150,126 174,146,119 168,138,112 156,126,98 156,132,97 157,140,93 78,62,31 109,83,60 149,81,43 216,142,106 175,106,70 191,123,87 163,100,65 186,125,91 152,97,66 112,60,28 189,123,89 225,161,117
153,124,91 163,134,101 172,143,110 177,148,115 177,145,113 181,147,115 188,156,124 192,161,124 176,147,112 164,140,105 151,134,97 163,144,105 155,133,97 166,148,104 143,128,81 152,136,92 158,135,93 175,149,110 181,146,119 184,148,126 177,146,123 177,147,119 173,146,114 167,143,106 170,150,104 155,138,91 123,118,65 126,118,66 143,132,86 163,145,103 182,160,124 158,111,88 148,123,104 183,153,125 73,56,48 87,70,62 73,59,41 123,112,93 137,130,110 122,118,110 134,128,119 117,108,102 81,71,61 50,45,42 54,57,68 79,89,109 127,138,167 158,162,193 111,104,116 84,81,85 88,85,89 108,98,86 95,93,94 112,100,90 121,100,77 227,185,147 194,151,118 202,163,133 229,193,162 240,206,174 176,155,140 111,104,114 88,84,97 92,88,101 126,115,112 186,170,157 165,149,147 127,119,136 122,113,135 119,114,132 101,97,108 85,83,93 80,78,90 86,85,88 80,83,101 79,78,95 71,69,81 81,68,65 169,141,114 166,136,110 174,142,112 179,145,115 185,151,121 179,145,115 178,143,118 185,150,123 198,164,134 184,155,124 180,151,120 179,151,122 144,125,111 193,183,187 235,226,239 206,199,213 168,160,177 155,137,148 145,113,99 104,70,52 83,60,45 78,68,69 90,87,104 111,104,116 146,130,128 156,137,125 148,134,107 151,136,100 166,143,112 178,150,123 187,158,134 182,153,131 173,150,121 173,150,119 176,151,123 190,162,135 186,162,125 169,151,107 160,144,102 110,93,65 93,59,41 204,144,92 229,161,123 203,138,99 187,125,85 193,131,89 205,140,101 178,113,74 158,100,67 160,99,67
195,159,126 189,153,120 193,157,124 188,159,124 181,152,121 181,148,121 181,149,119 166,139,105 161,142,105 126,111,71 123,112,68 112,101,55 133,122,78 118,110,58 120,115,62 128,125,74 144,130,85 160,142,98 173,146,110 187,157,129 167,142,112 157,138,101 156,142,99 137,127,78 156,146,93 140,132,78 146,139,82 112,108,50 129,127,69 130,122,68 145,130,81 156,110,82 124,105,78 165,144,101 75,54,39 90,69,56 89,78,61 162,150,162 217,207,236 214,208,229 159,150,174 198,187,214 184,176,195 134,135,154 112,120,148 144,151,176 121,124,142 132,129,146 119,116,120 119,113,108 99,92,76 109,100,81 104,95,76 138,121,97 129,110,85 153,119,87 207,163,133 211,170,143 242,206,175 229,197,167 154,139,130 101,97,108 86,79,91 90,83,95 99,92,104 118,112,119 163,150,158 125,117,134 121,112,134 122,117,135 117,110,122 105,98,98 97,91,86 93,86,84 83,83,95 70,70,82 66,62,73 72,64,70 165,136,114 177,144,117 179,147,117 183,149,119 199,163,130 192,156,125 197,158,128 186,152,120 188,154,122 179,147,115 191,158,131 183,152,129 128,115,108 144,137,140 189,183,190 99,92,102 199,190,203 198,186,202 153,139,139 160,147,144 158,142,140 140,131,142 146,146,172 154,151,178 153,149,173 186,190,219 159,160,190 127,125,149 122,115,99 158,143,107 160,143,108 164,147,112 161,144,107 171,154,115 144,130,87 127,116,70 127,120,63 128,122,74 128,119,72 133,122,78 116,105,72 102,72,57 207,147,108 238,173,134 184,119,80 157,95,57 185,120,81 203,136,88 229,158,105 197,137,85
183,151,119 172,140,108 179,145,113 183,149,119 182,149,124 186,155,132 173,145,118 156,134,98 130,115,77 124,109,69 115,104,58 129,119,70 133,123,70 129,121,67 128,120,70 122,113,66 132,123,76 142,128,83 147,134,86 148,132,90 119,105,60 112,106,58 114,111,60 128,125,70 132,128,68 127,123,63 141,137,77 138,134,74 135,133,75 120,115,60 129,116,64 153,112,85 97,83,58 137,129,77 88,67,42 89,59,42 128,117,110 178,165,173 167,158,171 209,202,214 138,126,140 242,232,250 253,247,255 187,190,226 145,155,189 110,109,126 58,49,43 101,95,86 100,93,93 111,99,89 100,86,68 104,90,72 104,94,72 123,106,80 138,119,94 114,100,73 216,175,148 219,179,154 254,215,185 230,200,174 140,128,128 105,100,116 89,85,96 98,94,107 107,100,114 113,106,120 116,111,127 125,117,136 120,115,133 122,118,129 133,119,132 140,125,116 141,130,115 133,117,104 85,83,91 70,66,77 63,59,72 63,60,66 156,132,108 173,146,114 181,152,119 192,160,128 190,158,126 194,158,127 195,159,128 200,161,129 186,148,113 193,154,122 189,156,129 166,141,124 123,111,111 139,132,132 48,41,44 77,70,73 163,152,159 192,180,192 255,252,255 252,242,255 236,223,244 233,224,246 186,184,208 161,159,181 255,252,255 255,255,255 213,210,237 140,140,166 110,106,115 110,108,59 100,95,52 122,119,66 111,107,47 123,116,57 104,102,42 116,114,52 121,116,63 127,117,68 122,109,59 126,113,65 121,107,62 128,118,80 87,58,34 169,119,86 254,186,146 208,143,106 158,96,58 182,116,68 201,126,77 202,130,80
