155,143,104 137,122,82 116,113,62 116,113,62 120,115,62 115,105,56 127,109,65 145,127,85 135,116,79 146,127,92 150,131,94 150,128,90 175,148,116 190,157,130 193,158,131 193,158,131 191,156,129 191,158,131 179,147,117 176,143,116 178,143,116 176,144,110 174,148,109 174,147,111 163,145,103 143,128,79 136,121,72 130,118,92 161,153,172 65,63,73 73,77,106 93,95,122 129,109,89 140,119,92 86,74,74 117,94,79 113,83,66 132,98,76 164,124,88 171,128,83 175,132,99 204,161,128 188,148,112 197,157,121 203,171,141 198,164,132 209,166,131 202,158,118 208,164,126 255,208,175 251,195,171 210,163,142 203,162,142 180,143,128 152,124,122 75,62,59 183,153,127 180,153,121 187,158,127 184,152,122 193,154,126 182,146,117 186,156,128 173,143,115 195,159,126 160,132,94 150,129,88 163,139,104 179,149,121 187,157,131 192,159,134 177,142,117 187,153,123 191,157,127 188,153,126 179,145,115 190,156,126 185,153,123 184,152,122 179,149,121 184,153,130 179,146,121 176,146,118 176,146,118 180,150,122 175,145,117 183,154,123 179,150,117 158,131,95 162,140,102 172,145,109 173,146,112 178,150,121 188,158,130 200,167,142 206,170,139
141,132,87 140,131,84 137,128,81 118,109,62 114,105,58 131,115,73 151,127,90 177,148,115 184,151,124 179,145,123 168,137,114 176,145,122 184,151,124 184,150,120 185,150,125 182,149,124 179,148,125 177,147,121 171,144,108 173,144,109 194,166,126 164,139,95 140,125,78 124,114,63 141,136,83 108,104,56 141,126,77 160,142,100 138,125,122 78,69,80 107,93,93 159,130,110 148,124,98 120,100,82 135,116,104 123,92,73 133,95,74 103,67,45 162,123,84 160,124,75 169,126,93 193,150,117 185,145,109 191,151,115 172,140,110 199,163,132 222,180,142 215,171,129 223,179,141 187,146,117 211,160,125 243,190,163 173,133,110 112,89,90 93,72,70 78,67,64 155,124,101 183,154,123 183,149,117 198,164,132 194,161,124 195,161,129 185,151,121 185,153,123 180,147,110 147,120,84 136,117,80 158,134,99 179,149,121 173,142,119 175,147,120 175,142,117 178,145,118 174,141,114 167,134,107 184,150,120 169,136,109 179,147,117 174,141,114 184,151,124 179,146,119 184,151,124 179,146,119 176,146,120 174,145,121 170,140,114 179,146,121 177,147,119 176,152,119 174,149,119 182,154,125 164,136,107 162,137,109 178,150,121 190,157,132 195,159,130
161,139,101 147,135,94 135,124,80 133,121,80 142,123,88 176,148,121 191,157,135 190,161,137 188,163,135 187,159,132 184,154,128 182,149,122 185,151,119 184,150,120 178,144,122 163,133,107 172,142,114 172,143,112 158,131,97 123,110,62 117,114,61 122,108,63 136,102,57 131,87,45 100,61,22 129,95,63 126,97,73 115,86,64 91,62,40 100,77,62 117,87,72 125,95,78 129,96,71 213,174,135 221,176,128 212,168,117 217,175,123 197,155,117 140,101,73 156,120,98 160,121,93 208,169,139 187,146,115 200,164,135 150,121,99 188,155,128 201,156,121 219,173,134 255,205,163 181,146,121 212,177,152 191,146,113 163,115,101 174,129,124 91,74,75 119,106,99 110,91,79 176,148,119 168,139,104 167,133,101 185,149,116 187,148,116 189,148,117 180,144,111 170,138,108 179,149,121 179,151,124 162,134,107 176,146,120 179,146,119 183,151,121 184,150,120 179,145,115 169,134,107 165,135,109 177,143,113 176,142,112 186,152,120 188,150,115 185,149,116 186,152,122 182,146,117 176,142,120 168,137,114 173,144,120 165,134,111 176,147,123 175,146,122 180,150,124 181,151,125 177,146,123 182,149,124 188,153,126 193,156,130 181,145,116 171,130,99
181,154,122 162,140,106 149,127,93 173,149,116 193,158,131 179,145,115 180,143,117 183,144,114 195,155,121 207,164,131 200,162,127 200,161,129 180,151,120 172,140,110 168,135,108 171,138,111 174,144,118 172,142,114 176,147,116 164,140,105 129,108,93 108,70,51 114,61,38 112,59,36 93,54,42 88,55,44 133,93,68 79,45,25 108,77,58 122,98,76 118,92,71 118,91,73 120,91,71 132,97,72 158,119,89 153,116,90 139,110,88 102,79,50 103,75,35 171,138,99 198,158,124 181,141,107 174,133,104 173,138,111 129,102,84 170,138,108 190,150,114 210,166,128 236,190,151 186,147,119 113,99,101 99,83,100 194,166,153 102,91,100 92,79,87 93,81,81 110,101,97 154,134,116 187,151,122 191,157,125 182,154,116 205,172,135 180,146,112 150,129,88 134,123,79 171,156,116 166,142,109 168,140,111 174,144,116 166,136,108 179,149,121 168,137,114 178,156,138 150,139,146 134,133,164 152,142,141 170,137,112 167,134,109 179,145,113 184,148,117 178,142,111 179,145,115 181,148,121 173,143,117 165,135,109 177,147,121 169,141,114 184,151,126 181,146,119 182,145,119 179,140,112 161,117,87 126,82,56 141,96,73 153,111,89 152,111,84
202,168,138 208,174,144 197,163,131 209,173,142 195,159,128 193,154,122 190,152,117 198,160,125 198,160,123 196,157,125 183,148,121 178,143,116 189,150,122 185,152,127 176,143,118 169,136,109 175,145,119 180,150,124 192,160,130 194,160,128 100,70,55 87,55,39 60,33,17 49,30,32 48,32,30 55,38,28 69,42,35 83,58,39 107,82,63 128,94,74 127,93,71 141,119,101 110,89,85 119,96,85 70,47,34 52,36,23 56,50,41 82,78,59 155,134,82 200,167,115 252,213,174 185,142,109 173,132,103 172,137,110 131,106,87 153,128,98 203,159,121 223,179,139 229,183,146 211,175,144 135,116,120 100,91,106 105,91,96 163,149,149 88,77,84 86,74,79 80,73,76 87,75,65 197,158,126 199,166,129 194,166,128 187,154,117 193,157,124 175,149,110 154,133,92 155,133,95 160,132,103 171,143,114 183,153,127 183,153,125 160,133,99 163,139,102 130,113,114 180,174,195 151,162,191 96,99,121 170,141,106 174,141,114 172,138,108 171,137,107 179,147,117 175,143,113 171,138,113 170,140,114 161,130,107 175,144,121 168,138,112 184,149,122 182,142,117 136,94,70 129,83,57 149,103,77 141,100,73 130,91,63 133,93,70 151,111,86
202,165,139 199,162,136 195,158,132 193,156,130 194,160,128 192,156,125 184,148,119 179,149,121 186,156,128 177,147,119 184,148,119 178,142,113 196,156,131 197,163,143 188,157,136 179,148,127 193,160,135 198,165,140 201,166,141 190,155,128 186,150,121 128,93,68 79,45,25 84,49,34 108,71,56 127,86,68 133,88,67 151,105,79 146,105,78 132,95,80 104,83,79 229,216,226 110,116,135 50,50,60 43,44,47 56,60,64 65,67,67 88,87,80 116,102,86 229,192,150 235,191,149 190,144,107 174,133,106 169,134,109 171,143,116 162,134,105 202,169,132 243,201,163 253,208,173 224,189,162 121,109,123 100,90,108 105,98,112 86,82,93 72,70,80 72,71,86 76,72,81 80,71,82 194,165,130 167,141,102 170,147,107 175,148,112 191,157,127 183,148,121 184,153,130 194,163,140 188,159,135 176,148,121 186,153,128 183,148,121 178,142,109 120,98,78 184,147,132 194,155,143 116,102,115 97,92,108 204,167,143 198,159,131 182,152,124 172,142,116 168,135,110 189,156,131 185,151,129 181,150,127 169,140,116 178,149,125 141,101,76 135,81,47 149,108,79 135,93,69 130,93,69 97,60,36 124,80,54 140,95,62 158,107,70 171,120,83
189,152,126 184,147,121 193,158,131 187,152,125 191,157,127 187,157,131 193,160,133 197,163,131 195,159,130 184,148,119 189,152,126 195,158,132 177,142,115 177,143,121 194,158,136 197,161,139 193,158,131 197,163,133 195,159,130 202,163,133 193,159,125 183,149,119 125,92,65 102,66,46 109,67,54 109,67,54 110,73,58 83,51,35 72,54,35 74,54,47 145,131,131 190,173,165 111,96,104 67,63,76 89,88,105 68,72,87 76,72,81 91,85,92 107,95,85 167,134,95 150,109,62 193,149,107 177,136,105 187,152,125 198,168,142 182,158,132 127,99,72 240,197,162 255,211,172 213,178,151 129,119,137 117,108,130 117,109,126 82,78,87 71,69,79 82,79,96 80,78,90 77,70,84 176,154,118 155,133,95 146,127,88 143,124,85 161,134,100 179,149,121 179,149,123 183,153,127 173,145,116 180,151,120 178,146,116 185,151,119 184,151,112 132,113,88 112,100,102 104,92,94 110,98,110 97,88,99 194,153,124 189,149,115 193,159,129 199,166,139 177,144,117 197,162,135 189,158,135 190,159,136 179,151,124 177,152,124 96,63,36 157,101,63 119,76,43 125,84,57 105,65,40 111,69,45 150,99,71 163,109,73 189,127,87 206,142,98
183,150,123 171,138,111 183,148,123 186,149,123 188,152,123 187,153,121 186,152,118 189,153,122 176,144,114 180,146,116 194,157,131 199,162,138 202,167,140 202,168,136 200,164,131 187,152,116 193,154,124 189,150,118 191,155,122 184,151,114 169,143,104 171,144,110 183,154,123 137,110,94 80,63,66 68,51,52 61,47,33 71,55,42 169,144,114 134,115,88 156,146,150 128,118,117 77,71,76 49,47,48 104,96,104 73,70,85 114,105,97 96,84,86 96,85,80 147,131,100 102,95,79 205,160,125 189,149,115 194,158,127 217,183,151 171,149,131 107,101,106 125,117,123 238,190,165 229,196,171 123,113,131 119,110,132 116,111,127 81,79,87 72,72,84 83,80,97 89,84,100 76,71,87 169,146,117 172,145,113 177,147,119 169,141,112 175,146,115 177,147,119 177,147,121 166,138,109 145,121,86 163,139,102 175,153,133 168,147,134 151,142,115 128,121,94 91,82,78 93,83,82 94,89,91 60,49,46 185,152,127 166,137,106 181,147,117 179,146,119 193,163,137 187,157,131 176,148,121 168,140,111 160,133,99 147,125,87 137,122,84 104,85,62 141,83,50 197,129,91 183,120,85 172,116,80 171,116,85 139,87,55 153,92,58 223,155,112
161,134,102 157,130,98 176,146,118 172,139,112 183,149,117 203,169,137 188,156,124 174,147,113 174,150,115 165,138,104 172,140,106 170,141,108 174,147,111 187,153,119 181,145,116 178,146,116 179,144,117 178,144,114 177,149,109 147,130,83 128,115,67 150,134,92 178,154,121 172,144,117 152,130,112 82,60,42 68,53,44 75,61,43 155,144,100 135,130,79 144,141,115 91,78,75 50,45,42 65,65,62 97,105,125 140,145,171 106,99,109 75,69,76 89,78,71 97,92,91 121,110,95 226,193,154 197,154,121 216,177,145 230,196,162 180,157,144 91,87,98 90,86,95 163,147,130 203,185,164 136,129,143 120,114,135 109,105,118 86,84,92 77,76,91 84,83,100 79,77,97 72,69,84 158,134,108 169,139,113 175,142,115 180,146,116 167,134,107 175,142,117 185,150,123 189,157,127 174,147,113 164,139,111 162,148,150 225,218,232 93,86,100 127,118,131 103,82,69 79,59,41 66,56,57 101,93,101 178,156,148 172,146,121 170,146,109 170,144,119 183,152,129 191,160,137 181,152,128 177,151,126 178,150,123 187,159,130 171,148,106 146,131,93 83,51,35 198,131,81 198,130,92 183,121,81 195,134,98 198,137,101 150,89,55 177,116,82
195,159,126 182,146,113 193,164,129 181,152,121 178,145,118 170,141,110 161,142,105 115,103,62 114,103,57 133,122,78 108,100,48 119,110,63 144,130,85 171,147,110 181,151,123 167,142,112 153,136,97 143,129,84 156,146,93 161,152,96 125,121,63 129,127,69 144,129,80 152,127,81 124,105,78 112,90,52 75,54,41 89,78,61 214,203,226 216,210,233 159,150,174 225,214,241 140,141,160 112,120,148 93,99,120 128,130,146 119,116,120 96,87,81 111,102,83 104,95,76 140,121,96 127,108,83 207,163,133 231,192,162 229,197,167 154,139,130 86,82,93 94,88,93 99,92,104 146,135,142 128,120,137 121,112,134 120,113,127 109,101,107 97,91,86 82,81,86 72,72,84 66,62,73 109,93,80 174,144,118 179,147,117 188,154,122 188,152,121 197,158,128 184,152,120 178,146,114 191,158,131 141,120,105 140,133,136 189,183,190 150,143,155 172,163,178 153,139,139 164,148,146 127,118,129 146,146,172 101,97,121 185,185,211 159,160,190 110,107,113 156,141,105 160,143,108 153,136,99 174,157,120 144,130,87 107,99,45 130,124,76 128,119,72 128,118,67 81,65,48 207,147,108 222,157,120 143,81,43 185,120,81 226,154,106 204,138,81
176,144,112 178,146,114 186,152,122 184,151,126 176,145,122 167,143,110 142,127,89 128,117,73 122,112,63 128,118,65 140,132,80 125,117,67 134,125,78 138,128,79 146,130,88 117,103,58 97,94,43 111,108,55 121,117,57 143,136,77 126,122,62 136,134,76 147,139,85 150,128,81 92,78,53 121,111,62 102,72,55 132,121,114 170,158,170 147,140,152 115,103,117 228,219,243 203,206,242 148,158,192 76,71,73 72,63,55 122,115,115 98,82,67 101,87,69 97,87,65 126,109,81 128,111,87 206,165,138 230,191,163 229,199,173 132,120,120 97,93,106 99,95,106 107,100,114 117,110,124 124,116,135 119,114,132 134,125,136 140,129,126 217,206,191 114,104,103 73,69,80 63,59,72 83,67,61 166,139,107 180,151,118 180,146,112 198,162,131 188,152,121 197,159,124 201,162,130 190,157,130 113,95,92 135,128,128 51,44,47 128,120,126 244,233,242 255,249,255 255,249,255 240,231,253 205,203,227 102,98,118 234,231,246 199,196,223 120,116,148 109,107,58 97,92,49 116,112,54 119,112,55 107,105,45 112,110,52 140,130,81 140,127,77 128,115,67 134,123,79 82,53,29 202,134,94 225,160,123 150,88,50 189,114,67 187,115,65
152,130,92 169,147,109 169,145,112 175,145,119 180,152,123 159,137,99 142,128,83 127,116,70 108,100,46 110,100,51 108,100,46 130,122,70 107,102,47 118,113,62 99,90,43 91,86,35 95,92,37 116,112,52 140,133,72 101,93,39 108,100,48 138,137,85 135,129,81 95,84,40 61,48,27 63,58,28 102,66,48 122,119,106 141,134,134 42,37,36 93,88,87 170,162,170 150,146,166 113,111,131 90,79,76 77,64,41 84,70,56 83,71,59 107,92,83 100,87,64 123,105,73 118,103,65 180,141,113 218,181,155 207,186,173 137,120,140 115,112,116 115,108,108 112,103,118 119,111,128 118,113,131 122,115,127 163,145,140 214,181,142 249,218,181 138,116,98 108,91,83 121,104,96 97,80,86 148,126,106 159,130,108 168,138,112 193,160,133 194,160,130 196,160,129 200,161,131 194,175,177 83,77,82 80,71,67 62,50,40 121,111,112 200,189,198 252,242,255 255,254,255 251,242,255 135,131,151 80,76,87 125,119,124 139,132,142 116,113,130 89,88,63 112,114,61 117,117,58 130,128,68 115,113,51 128,126,68 123,122,66 128,124,66 134,130,72 121,116,63 126,115,71 89,73,42 174,124,93 162,104,69 158,95,60 160,95,56
135,126,79 163,152,106 148,132,90 138,121,84 131,115,73 123,107,65 100,92,40 102,97,44 100,92,40 130,120,71 122,114,62 124,118,70 126,121,70 96,93,42 126,121,68 104,103,47 103,103,44 101,101,40 114,110,52 106,96,45 121,110,64 99,94,41 124,114,65 139,124,77 130,124,76 113,108,55 108,78,61 93,92,97 54,48,43 57,54,41 131,126,123 142,135,133 124,118,125 86,79,79 84,75,69 65,56,37 61,51,39 99,93,88 93,87,82 130,117,83 159,145,87 156,138,78 179,143,112 198,161,137 184,161,150 134,113,128 156,145,130 158,140,119 126,114,116 126,113,121 118,111,125 133,124,135 203,176,142 208,167,118 177,143,111 159,131,102 208,182,159 209,180,160 145,121,125 118,95,82 137,108,88 163,133,107 184,150,120 181,147,115 184,150,120 177,144,119 204,187,193 86,79,91 45,36,30 119,98,85 129,122,122 174,163,172 232,223,238 255,249,255 173,164,186 108,102,123 61,57,66 63,56,54 128,121,124 112,105,117 88,86,64 134,133,81 126,119,62 132,128,68 128,123,68 117,112,59 133,130,75 132,132,73 116,114,56 118,116,58 102,94,40 134,123,77 75,56,31 146,101,68 189,127,85 161,98,49
138,133,80 125,120,67 111,103,51 111,107,49 111,106,51 119,117,59 99,94,39 115,112,57 104,101,50 113,104,59 116,115,59 101,102,52 88,87,33 117,113,53 116,116,55 116,115,59 106,105,49 103,100,47 118,105,57 143,123,77 148,126,81 157,131,92 153,126,90 170,146,109 158,142,100 132,123,78 101,81,63 82,78,91 49,40,34 64,57,37 70,62,49 104,96,85 92,81,74 69,64,61 50,50,50 63,56,38 104,103,65 176,172,183 115,111,76 157,144,94 137,123,67 138,119,64 175,136,104 201,160,129 197,168,148 125,104,104 157,136,109 177,144,107 168,136,104 162,130,100 130,114,108 136,120,114 181,147,113 181,149,119 155,123,93 162,129,102 235,201,179 220,186,166 140,119,117 139,116,103 159,129,101 176,146,118 177,144,117 180,146,116 189,158,135 177,152,135 199,188,197 78,70,78 158,139,127 103,94,88 144,134,138 169,159,163 160,152,160 165,156,169 148,143,161 105,103,123 68,72,85 53,53,48 85,78,60 79,71,77 125,122,139 124,119,116 149,134,94 136,122,79 122,108,65 137,126,80 134,124,73 142,134,82 119,111,59 107,104,51 99,91,37 112,104,50 95,92,41 65,59,23 150,98,68 149,92,50
127,122,67 109,101,47 99,92,35 104,101,46 102,99,46 95,92,37 116,111,58 94,91,38 107,104,51 95,93,44 108,107,53 108,107,55 135,128,69 124,115,55 118,115,60 104,107,45 112,109,56 134,126,76 157,140,101 171,149,113 166,140,115 170,140,114 165,138,106 163,139,104 135,114,73 134,123,79 107,94,71 115,113,125 99,95,60 118,113,60 119,106,85 105,94,91 74,65,59 46,43,47 87,86,101 76,72,62 101,97,60 122,115,113 94,86,50 101,86,46 115,98,51 136,111,63 174,141,104 190,151,119 193,163,135 122,98,104 169,142,108 188,154,113 218,181,139 191,156,118 157,133,107 163,138,110 176,142,112 173,139,109 177,142,115 165,130,103 204,170,148 220,186,166 124,106,103 142,119,90 143,115,88 141,113,86 174,144,118 182,153,129 185,161,137 109,92,84 125,113,118 169,153,140 185,160,143 110,99,96 144,134,135 155,145,149 146,138,144 147,138,149 132,127,143 112,111,128 85,88,110 71,69,89 124,119,89 84,78,83 223,222,239 122,115,118 174,149,121 181,147,125 188,154,134 183,157,134 164,142,108 162,143,104 143,126,87 141,124,85 125,119,71 121,112,65 126,121,70 114,111,60 78,72,49 154,108,80
98,89,33 130,127,74 128,128,69 99,98,42 108,105,52 116,113,58 154,147,90 136,127,69 115,108,51 127,122,67 135,127,73 128,120,68 137,122,71 136,129,72 121,118,65 124,119,66 132,129,76 125,119,71 149,134,94 164,142,106 182,153,122 183,150,123 179,146,119 174,147,115 163,139,104 160,141,102 118,111,68 122,117,114 83,82,46 98,94,48 137,125,125 160,149,158 142,135,149 109,108,123 99,102,113 92,88,99 94,84,42 137,143,146 93,91,58 127,109,67 136,112,75 145,116,83 152,118,84 177,138,108 169,136,111 100,94,99 181,149,107 172,141,104 166,139,103 152,127,97 169,135,103 170,136,106 137,107,79 138,108,80 158,125,98 166,136,110 193,159,137 215,181,159 136,115,104 160,136,103 147,118,94 157,132,104 176,150,127 161,137,115 159,139,121 199,186,194 128,108,99 185,156,136 183,163,145 104,93,88 135,123,123 147,135,135 142,130,132 142,132,136 133,126,136 112,110,120 92,91,108 89,84,100 143,129,100 105,91,91 176,168,187 166,144,136 187,156,135 182,149,124 195,158,132 186,146,121 187,150,124 186,151,124 192,155,129 188,152,123 184,148,119 181,149,115 147,130,91 113,104,59 108,105,54 94,84,46
116,109,50 123,123,64 102,101,47 99,102,42 115,114,58 141,141,80 120,116,54 129,122,63 127,123,65 119,117,59 109,106,51 107,104,51 139,126,76 135,123,66 172,164,110 136,128,74 119,116,61 107,104,51 125,116,69 136,122,79 166,137,106 163,133,107 154,120,98 152,124,95 137,115,81 132,115,76 98,94,48 176,169,169 67,68,31 111,109,62 142,131,140 154,146,152 140,133,143 125,118,128 96,94,104 69,67,79 90,79,64 74,75,80 104,92,62 132,114,70 154,127,91 178,146,114 187,151,118 177,141,112 168,140,111 139,119,101 174,141,102 148,120,80 121,101,69 105,86,70 169,137,105 199,165,133 153,120,93 149,116,89 165,135,107 161,133,106 228,192,170 222,186,164 134,111,100 153,126,90 154,126,99 164,136,109 152,126,103 149,123,100 155,133,115 82,74,82 166,144,126 184,148,126 125,110,101 86,75,72 107,96,93 110,98,98 119,107,107 120,110,109 122,112,116 108,100,106 101,94,104 83,75,83 185,161,137 104,83,79 161,157,170 188,164,156 171,148,137 109,88,84 152,124,111 195,153,129 188,152,123 186,152,122 181,147,117 181,147,115 187,153,123 178,146,114 164,145,106 132,123,78 99,100,50 119,122,73
127,127,66 122,122,61 115,114,58 102,104,47 93,97,39 116,119,57 120,120,61 146,145,91 112,116,60 118,120,67 122,124,71 123,124,76 118,116,69 133,130,77 113,104,57 114,105,60 127,121,73 97,91,43 112,97,57 139,115,80 161,131,103 141,115,90 138,112,89 142,119,90 117,93,67 98,79,54 94,90,44 87,83,66 82,82,52 95,97,40 134,124,125 142,136,141 123,115,123 118,112,119 99,95,108 83,79,92 93,78,58 123,108,72 119,97,59 120,96,59 156,126,82 189,155,112 218,182,151 172,135,109 158,129,105 135,117,96 170,142,104 158,133,89 125,106,79 119,103,88 185,153,123 188,154,124 165,132,105 170,137,110 162,129,104 159,128,105 255,218,188 237,191,163 137,115,109 167,136,99 156,121,94 146,115,92 135,109,86 152,126,103 166,142,120 73,57,55 177,151,128 179,146,121 81,69,71 113,103,104 78,67,64 87,76,73 93,82,77 93,82,77 88,78,77 92,85,85 62,56,61 72,65,75 177,160,150 106,91,82 104,89,99 60,59,74 61,59,69 69,69,81 81,69,71 188,152,130 187,153,123 176,144,114 180,146,116 163,134,103 169,139,111 161,133,104 161,139,105 141,123,79 144,131,83 134,125,78
136,133,78 126,123,68 110,109,53 104,107,47 116,123,64 113,117,59 114,117,57 105,109,51 111,118,61 115,119,65 129,129,70 128,130,77 107,105,56 148,139,92 142,127,87 141,130,86 111,102,55 108,97,51 138,116,78 139,111,82 121,95,70 123,97,74 133,112,87 143,119,93 115,94,69 99,83,52 118,108,68 124,119,89 80,72,38 112,107,66 130,120,121 135,129,134 121,116,118 98,97,90 96,92,103 93,87,92 112,91,64 135,111,76 145,116,83 160,128,86 227,192,136 173,136,92 150,114,85 172,136,107 139,118,105 116,105,102 139,115,82 141,119,83 117,98,82 128,109,93 225,192,165 161,128,103 162,129,102 176,143,116 160,130,104 157,128,104 255,221,177 253,206,174 143,127,114 174,144,118 187,148,120 167,134,107 144,115,91 145,119,94 149,125,101 160,134,111 166,135,114 172,143,119 115,103,108 134,129,131 167,157,158 146,136,135 88,76,76 74,64,63 77,71,66 76,71,68 89,85,96 116,112,121 97,93,104 78,71,85 225,221,234 98,95,112 72,71,86 64,66,82 91,75,69 186,156,130 189,152,126 182,146,117 185,148,122 186,153,128 186,157,135 195,164,141 208,168,143 216,173,138 192,157,119 180,145,107
113,115,60 118,120,65 125,124,68 147,152,89 149,152,88 148,148,89 120,122,65 132,136,69 115,115,54 125,125,64 121,124,62 94,91,36 119,116,63 115,106,61 123,113,71 114,104,62 110,98,61 119,107,68 112,92,60 122,101,74 131,107,81 131,107,83 143,119,95 141,115,92 145,122,91 144,127,88 131,121,72 139,130,83 130,116,73 126,111,64 119,106,83 107,101,96 72,67,53 129,119,77 85,76,61 99,93,88 111,92,67 142,113,80 170,137,98 216,178,141 168,131,76 159,123,74 111,91,71 162,133,111 116,98,93 100,90,91 133,105,76 138,119,94 140,117,88 179,147,117 183,151,121 165,132,105 177,148,113 167,138,105 169,139,113 146,120,95 245,206,165 224,177,145 149,132,122 182,149,124 188,149,119 161,125,94 144,114,86 151,121,95 166,136,108 168,138,110 179,144,119 167,141,120 106,96,97 121,111,112 139,129,133 157,147,151 163,150,158 169,162,165 167,159,165 147,139,147 108,101,111 77,74,80 60,58,70 69,66,81 83,81,91 67,64,79 65,64,79 67,66,83 68,65,80 75,71,84 115,99,97 181,144,120 183,148,123 196,162,140 176,145,122 183,148,121 202,164,129 185,141,111 197,163,133 193,159,129
118,117,65 129,128,76 130,132,77 124,128,70 132,131,75 130,130,69 102,100,42 92,92,33 107,105,47 104,100,42 109,107,49 113,108,53 102,99,48 113,104,57 108,98,56 89,79,37 116,104,67 116,104,63 122,107,71 105,87,55 124,106,76 145,124,97 134,110,86 137,111,86 166,142,109 160,141,102 137,121,79 144,127,88 161,142,105 171,147,110 155,137,107 104,95,89 55,45,23 158,146,89 108,94,67 116,105,98 94,79,43 155,128,83 165,134,97 127,95,63 194,163,114 144,108,75 90,69,54 133,108,91 110,92,87 92,82,83 188,163,135 141,122,95 191,158,131 193,161,131 186,154,124 153,120,93 153,124,91 159,129,103 155,126,95 154,125,103 255,227,183 255,224,192 132,111,107 172,145,127 202,164,129 187,152,114 161,132,101 162,134,107 151,121,95 148,118,92 172,136,114 162,135,117 121,109,111 137,127,128 127,117,118 128,118,119 138,128,132 139,132,135 127,119,127 118,112,119 115,109,116 83,80,84 82,78,91 69,67,79 72,72,82 69,67,77 74,73,88 74,71,86 79,75,88 71,69,89 77,65,77 182,148,126 178,143,116 174,141,116 176,142,120 191,156,129 194,155,125 204,164,130 203,163,127 205,165,129
115,118,67 113,117,63 118,121,70 124,119,66 112,108,50 89,81,27 101,93,43 123,114,67 98,90,38 104,96,46 113,103,52 115,107,57 100,92,38 105,100,49 89,85,37 99,93,45 106,100,52 105,102,51 121,116,63 108,105,54 106,100,52 133,121,80 159,134,106 175,142,115 190,157,130 189,156,131 183,151,121 179,152,116 170,151,112 144,135,88 133,133,92 127,125,123 76,71,30 115,101,45 159,138,68 137,114,85 90,77,43 138,118,70 118,96,49 144,117,72 152,125,80 111,82,58 72,64,53 75,64,49 136,118,99 98,85,78 173,148,104 206,172,129 206,174,144 196,164,134 191,161,135 165,132,107 143,114,90 162,129,102 235,203,157 163,132,93 149,119,93 216,178,157 162,147,125 164,143,116 209,168,123 180,141,100 151,122,89 141,114,82 151,123,96 153,128,100 167,137,109 172,139,112 109,95,97 128,118,122 129,119,118 131,121,122 150,138,143 158,146,151 141,133,139 138,132,139 126,122,133 93,91,101 67,65,77 67,65,77 70,69,84 63,62,79 65,65,77 68,66,78 148,132,128 67,65,77 72,67,83 171,150,139 193,154,122 188,152,121 184,149,122 190,157,130 181,145,112 178,137,106 206,165,136 191,155,122
120,122,76 125,129,75 114,113,59 149,144,91 118,115,64 95,89,41 100,91,44 115,106,59 126,118,64 112,104,54 99,94,39 105,100,45 100,97,42 100,99,43 103,100,45 135,131,71 129,117,62 135,128,69 130,129,73 105,107,50 123,120,67 142,137,86 159,142,103 167,143,106 157,133,98 171,144,112 169,144,116 132,114,93 150,138,99 137,126,80 124,119,87 96,91,88 130,129,77 121,113,61 138,117,45 171,155,124 102,90,60 114,100,55 136,112,59 191,160,100 160,127,75 117,92,62 74,65,46 80,66,50 145,125,105 101,86,77 173,146,101 204,165,124 192,157,132 183,149,127 169,139,113 165,135,109 172,144,117 165,135,109 167,135,91 165,131,97 159,126,89 132,97,70 124,102,57 220,189,152 188,151,107 166,131,95 146,113,86 141,111,85 157,129,102 139,114,86 151,125,102 155,121,101 121,107,107 117,107,108 97,85,85 110,100,99 136,125,132 140,133,136 135,125,129 130,122,130 121,119,131 78,77,92 64,66,80 68,70,84 64,66,80 62,64,78 61,63,77 69,65,78 171,149,141 66,64,74 71,64,76 175,154,139 186,147,115 198,159,127 182,145,119 201,166,139 209,168,137 189,145,115 201,157,131 191,151,126
100,93,36 125,117,63 120,112,58 118,110,58 90,84,36 102,96,48 95,89,41 115,107,53 125,121,61 85,82,27 109,105,47 123,115,61 121,116,61 111,107,49 123,116,55 121,117,55 157,143,85 128,119,63 102,100,53 134,135,85 137,139,84 124,123,67 134,129,74 133,130,77 151,151,92 157,149,97 147,128,93 190,162,135 177,145,113 160,131,98 146,128,109 78,69,61 140,133,90 157,146,84 124,115,41 120,109,76 87,82,68 85,77,41 156,127,74 221,181,106 224,191,123 131,105,64 101,86,48 147,126,83 131,112,98 98,85,78 166,137,106 198,160,125 186,153,128 191,157,135 169,139,111 165,135,109 163,130,105 146,116,88 165,133,101 168,136,104 167,133,103 186,154,124 178,146,116 184,150,118 175,143,111 162,133,102 156,123,96 133,100,73 148,119,99 151,125,104 144,120,98 135,113,93 111,96,87 83,72,69 61,51,52 166,142,120 90,78,80 58,54,63 82,72,73 64,53,60 47,45,55 65,64,79 70,71,90 62,65,83 64,68,83 63,65,79 60,65,75 150,134,128 148,127,114 62,60,70 96,83,80 176,145,124 181,147,117 184,150,118 195,161,129 207,171,140 197,158,126 196,157,129 191,159,129 184,155,124
