255,225,163 255,222,163 255,225,161 255,215,148 255,213,133 255,210,127 255,214,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,214,114 255,215,124 255,209,104 255,204,94 255,203,96 255,206,108 255,207,115 255,206,107 255,206,101 255,204,90 255,206,90 255,208,91 255,210,95 255,214,95 255,221,99 255,215,96 255,212,94 255,214,95 255,214,92 255,218,97 255,219,99 255,220,102 255,225,105 255,228,108 255,229,109 255,231,111 255,228,108 255,231,111 255,234,115 255,235,115 255,236,116 255,245,124 255,252,133 255,253,133 255,250,133 214,167,63 91,82,26 83,73,22 64,53,18 59,59,14 66,61,18 72,62,24 73,59,16 95,81,27 101,88,27 90,81,21 81,77,17 73,70,15 69,65,19 67,64,20 64,64,19 64,67,18 62,67,20 201,163,99 255,233,154 255,229,146 255,229,141 172,123,44 90,61,26 88,64,27 94,71,29 86,63,23 88,65,25 89,65,30 96,73,31 106,79,32 101,72,23 88,62,21 96,68,28 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,211,129 255,222,147 255,211,120 255,198,108 255,200,108 255,202,105 255,199,94 255,198,90 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,76 255,197,79 255,196,78 255,197,81 255,198,77 255,196,80 255,197,74 255,198,76 255,197,75 255,199,76 255,198,80 255,202,84 255,206,84 255,212,91 255,215,113 236,158,87 183,109,55 255,170,99 255,210,95 255,216,98 255,222,102 255,222,104 255,227,107 255,227,107 255,231,111 255,233,112 255,229,109 255,231,111 255,235,116 255,237,117 255,238,118 255,244,124 255,240,118 255,240,120 255,245,145 88,71,22 75,65,25 66,59,20 47,35,5 59,48,15 56,41,19 84,67,28 96,82,24 100,87,26 99,87,28 90,78,21 80,72,18 74,69,18 69,65,19 67,64,20 67,64,20 68,69,21 66,74,23 65,74,26 127,110,61 255,232,182 255,235,178 237,194,138 112,82,36 87,63,26 86,63,21 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 90,69,28 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,199,91 255,195,84 255,196,86 255,199,96 255,203,106 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,196,75 255,193,70 255,194,72 255,194,71 255,202,79 255,207,84 255,214,91 255,216,95 255,217,102 132,59,0 103,52,28 102,54,29 117,59,33 122,58,32 183,85,21 255,210,95 255,231,111 255,231,113 255,235,116 255,237,117 255,238,117 255,236,116 255,236,115 255,238,117 255,236,117 255,235,115 255,246,127 255,253,130 255,244,124 255,245,125 255,245,127 113,86,25 59,54,26 75,68,27 79,67,28 80,69,25 63,53,11 89,77,20 101,88,27 98,83,22 93,79,13 87,75,16 77,69,19 73,67,19 73,64,19 67,64,20 65,65,22 66,66,21 69,71,18 69,76,19 74,81,24 88,83,28 255,235,185 255,230,178 205,167,101 103,74,23 87,63,26 87,63,26 87,64,24 90,63,27 108,79,30 95,72,30 94,71,31 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,196,77 255,198,79 255,199,80 255,199,80 255,199,80 255,199,79 255,203,85 255,203,78 255,202,78 255,200,77 255,196,88 255,206,83 255,205,101 217,173,106 147,101,64 93,46,25 92,47,26 97,51,23 116,57,29 125,63,34 119,55,27 136,73,20 255,206,105 255,250,131 255,252,129 255,253,135 255,253,133 255,253,131 255,253,133 255,254,133 255,254,135 255,253,135 255,254,135 255,254,138 255,255,140 255,255,140 255,255,135 255,252,131 82,62,30 88,83,28 90,82,30 86,76,27 90,81,25 95,83,26 93,79,25 91,78,17 87,73,15 81,72,14 77,69,19 75,66,19 76,67,22 73,66,25 66,63,23 68,65,23 67,70,21 69,72,21 75,82,23 78,83,22 79,88,28 183,169,111 216,151,91 158,98,44 98,71,24 88,61,25 88,62,23 88,64,29 147,104,69 79,60,44 93,70,30 87,65,27 92,68,31 86,62,25 91,67,30 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 91,65,26 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,211,99 255,214,106 255,220,119 255,219,125 255,215,110 48,53,33 36,34,14 93,47,29 94,48,30 92,47,26 101,53,26 111,53,27 112,52,27 114,57,26 141,69,32 190,105,32 145,87,7 223,166,59 255,241,118 255,240,116 255,243,118 255,242,121 255,241,122 255,247,127 255,252,133 255,253,135 255,254,138 255,253,138 255,254,135 255,249,133 255,245,126 88,78,25 86,72,27 84,76,26 80,69,23 63,51,10 86,78,26 87,74,22 89,77,20 88,76,17 86,74,19 81,71,22 79,71,21 78,69,24 75,65,25 64,58,22 65,62,22 67,64,22 71,69,22 70,72,15 76,79,19 75,85,22 73,84,28 112,85,22 189,125,81 98,64,46 124,89,53 109,72,30 255,188,120 61,38,25 29,22,25 69,52,28 87,63,26 87,63,26 86,62,25 88,64,27 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,235,184 255,235,181 255,237,186 255,239,187 255,240,177 139,82,38 36,27,12 44,35,20 95,52,33 88,45,26 90,47,28 94,49,28 100,54,28 96,49,26 95,48,25 127,66,30 206,119,55 255,205,115 255,254,142 255,254,138 255,253,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,138 255,215,103 80,72,22 81,66,26 56,44,18 55,41,14 79,66,16 83,68,17 71,61,12 81,71,20 85,77,23 83,76,19 84,74,21 84,74,25 82,73,28 70,63,24 63,59,22 66,62,25 68,63,24 71,64,25 73,70,19 74,73,19 74,74,15 78,83,20 87,84,40 77,49,36 63,47,41 105,82,67 107,78,58 210,153,95 76,72,64 82,86,88 64,70,73 70,61,53 88,61,27 88,61,27 85,61,24 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,76,35
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 255,240,193 252,185,133 128,56,21 148,74,38 255,225,178 108,55,30 83,40,23 65,31,11 69,35,17 81,40,24 79,41,24 85,39,21 103,50,25 207,102,33 209,116,41 255,251,138 255,255,138 255,253,138 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,252,142 89,73,40 58,42,11 56,43,11 87,77,26 88,76,21 88,75,25 86,73,21 86,71,22 84,74,21 86,79,20 89,82,25 85,75,24 77,68,23 68,61,22 61,57,22 65,59,25 69,62,23 72,62,24 73,64,19 75,70,19 74,73,17 81,81,22 72,70,52 44,37,35 54,42,42 59,48,43 66,51,42 76,59,33 102,104,104 110,119,119 102,110,117 103,108,114 138,119,94 98,74,41 85,61,24 91,67,30 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,26
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,243,194 182,113,75 121,51,20 189,104,51 255,237,184 102,60,36 62,32,17 68,37,18 68,39,19 81,44,29 78,42,24 82,35,12 98,47,19 138,59,11 212,135,50 255,253,139 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,142 255,253,140 255,254,140 255,254,138 212,185,112 88,73,24 84,76,26 92,83,36 85,73,32 83,71,32 80,66,23 89,76,24 80,70,17 90,83,24 87,80,21 78,70,16 71,61,19 64,57,18 62,56,22 67,60,19 70,63,24 70,63,22 73,64,19 77,69,19 80,78,18 84,83,45 48,41,39 48,42,37 52,45,43 54,49,46 64,57,55 55,50,49 94,99,98 107,114,112 105,109,111 106,110,112 105,109,111 104,104,104 104,90,74 85,61,26 87,61,22 89,63,24 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 255,244,190 156,75,41 149,70,24 255,220,168 126,75,49 93,55,34 67,38,18 66,35,16 68,38,21 75,44,21 107,58,36 136,82,48 167,107,68 255,232,132 255,247,133 255,253,140 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,140 255,253,148 107,83,30 93,85,33 89,80,33 73,63,23 84,72,31 87,77,24 84,75,19 83,76,17 85,78,19 86,79,22 77,69,19 71,61,21 63,55,19 67,60,21 71,64,23 70,63,20 70,64,18 72,64,14 79,71,17 83,77,41 52,51,40 37,30,30 37,30,30 43,37,32 47,42,39 32,27,24 51,41,42 91,89,87 93,93,90 96,97,100 108,109,112 101,105,107 95,101,104 91,95,97 99,94,82 87,60,24 89,62,26 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,191 255,238,190 126,64,22 139,92,60 137,81,45 126,73,32 124,69,40 94,54,31 80,46,26 102,60,38 147,81,47 157,96,51 255,241,141 255,251,135 255,254,141 255,254,140 255,253,142 255,252,142 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,254,144 255,253,140 255,254,144 255,252,142 255,253,138 255,253,140 255,252,142 255,252,142 152,121,41 85,75,37 84,74,34 82,74,20 82,74,20 84,77,16 83,74,16 78,71,12 84,77,18 80,72,20 73,63,21 63,55,19 62,55,16 73,63,21 73,63,21 73,64,19 72,63,16 73,65,13 80,76,18 78,74,57 49,40,34 48,42,37 36,30,25 43,34,30 53,48,45 32,27,24 49,42,40 90,88,84 90,88,84 100,100,97 98,98,98 102,102,102 94,98,100 93,99,100 89,93,95 101,92,77 87,63,26 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 251,190,106 255,230,168 232,202,158 71,59,22 94,79,32 117,79,31 159,92,49 145,80,39 126,75,40 128,78,45 123,73,40 120,68,38 133,75,42 179,113,65 255,255,137 255,253,133 255,252,138 255,251,138 255,251,138 255,252,133 255,251,140 255,251,140 255,251,140 255,251,140 255,253,142 255,254,144 255,254,144 255,253,142 255,253,138 255,252,138 255,253,135 255,253,140 255,249,139 113,78,13 78,69,22 77,72,19 79,72,15 79,72,15 78,71,14 80,72,18 80,76,16 83,79,17 78,70,20 67,60,17 62,54,18 68,58,20 75,66,21 75,66,19 75,66,19 73,65,15 78,70,16 82,77,38 48,42,35 30,24,19 42,36,31 38,31,29 50,41,37 43,34,30 49,39,40 43,38,37 81,80,73 96,95,88 94,94,91 98,96,94 101,103,100 93,95,95 92,97,96 91,97,98 90,95,101 89,72,44 94,71,31 93,70,30 89,62,26 88,62,23 94,68,29 95,74,33
111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 136,106,48 116,89,46 133,104,53 132,101,52 132,105,58 128,98,40 131,99,44 147,113,52 155,119,57 158,120,56 172,132,57 186,139,48 196,145,47 215,152,47 80,74,28 36,49,33 38,54,33 49,55,26 106,84,39 175,112,61 171,94,43 166,98,55 252,148,68 159,117,52 186,120,68 255,254,163 255,252,142 255,252,140 255,251,140 255,253,140 255,251,142 255,252,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,140 255,252,142 255,252,142 255,253,142 255,253,142 255,254,140 255,252,142 255,253,140 255,254,136 255,238,138 70,71,21 73,70,17 76,68,16 75,67,15 76,68,16 84,76,22 86,77,17 85,76,20 75,66,21 61,54,15 61,53,17 63,56,15 77,69,17 77,69,17 73,68,13 76,71,16 77,75,42 54,50,42 35,30,27 37,32,29 47,38,34 48,42,37 41,35,30 40,34,29 29,24,23 41,34,34 72,71,64 86,85,78 90,89,82 91,90,83 91,90,83 95,93,89 92,90,88 88,90,90 87,92,91 86,92,95 95,69,30 92,69,29 93,70,30 89,61,23 95,69,28 92,69,29
109,84,40 113,88,40 123,98,39 143,112,50 139,107,52 137,105,48 143,112,50 133,105,49 121,94,51 128,99,48 127,101,49 134,105,54 144,115,52 152,119,67 154,122,51 154,120,59 154,114,48 162,121,49 179,133,49 183,135,40 127,109,47 32,45,29 34,50,29 33,55,29 40,56,25 67,64,22 156,94,36 189,114,65 205,118,57 255,188,95 240,174,88 246,227,145 255,247,156 255,253,141 255,252,139 255,252,140 255,252,140 255,251,138 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,252,140 255,251,138 255,253,135 255,255,136 255,247,164 76,71,18 80,73,16 86,79,22 89,82,25 88,79,23 86,77,19 81,71,18 69,59,19 60,52,18 55,47,13 68,58,16 76,68,14 76,68,14 77,69,15 80,76,30 70,69,62 34,28,23 29,24,21 35,30,27 54,45,41 49,43,38 44,38,33 47,41,36 40,35,34 36,29,29 68,67,60 81,80,73 89,88,81 90,89,82 90,89,82 90,89,82 87,87,82 90,90,87 81,86,82 77,82,81 102,83,56 88,65,23 89,66,26 94,71,29 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,52 141,111,65 125,98,53 128,99,50 129,98,61 139,109,65 141,111,55 158,120,56 159,120,47 168,128,53 178,136,57 173,131,52 31,44,30 26,45,25 34,54,29 34,53,31 38,55,29 68,71,38 139,89,15 177,114,61 214,128,62 255,162,80 255,225,113 127,143,54 255,187,74 255,190,70 255,194,77 255,202,87 255,218,102 255,233,117 255,233,117 255,227,110 255,230,113 255,238,122 255,250,135 255,251,135 255,252,135 255,252,135 255,251,140 255,252,135 255,249,131 255,248,128 255,245,127 255,239,120 255,235,114 255,215,94 255,194,74 99,67,33 89,86,21 92,86,22 91,87,27 81,76,21 80,75,22 70,64,18 56,52,15 48,42,8 59,49,11 72,64,14 79,71,17 79,72,15 79,73,50 68,64,58 50,44,39 42,35,33 39,29,28 46,36,35 37,28,24 38,29,25 36,29,27 42,36,31 26,19,17 36,29,27 69,68,61 82,81,74 87,86,79 86,85,78 89,88,81 89,88,81 86,85,78 90,89,82 80,80,77 83,85,85 85,89,91 91,72,37 94,70,35 118,93,49 142,97,22 112,82,26
111,83,45 118,91,48 123,96,51 128,102,48 124,97,52 131,99,44 127,101,49 121,93,55 135,103,69 124,97,65 134,106,66 142,108,65 149,120,71 158,123,69 164,125,54 168,128,51 156,118,52 144,114,47 155,119,57 139,118,64 26,42,23 27,46,26 33,53,26 35,54,32 30,46,25 33,45,27 78,64,21 157,101,34 205,124,61 255,149,70 255,172,75 207,151,39 227,157,54 230,158,51 234,163,50 235,161,55 237,160,55 245,166,58 245,166,56 252,169,58 255,172,57 255,171,51 255,176,56 255,177,57 255,183,62 255,188,67 255,184,65 255,181,63 255,176,62 249,170,58 248,168,56 245,166,56 242,162,54 241,165,52 177,124,81 95,57,38 88,86,24 86,80,14 82,77,22 76,70,22 62,57,18 49,44,14 41,34,5 59,52,11 77,67,14 83,75,23 81,73,37 68,61,43 80,74,67 43,37,30 33,24,18 27,21,16 28,21,21 45,38,38 48,41,39 44,37,35 38,31,31 43,36,34 37,30,28 33,27,22 68,67,60 79,78,71 88,87,80 90,89,82 90,89,82 89,88,81 91,90,83 89,88,81 87,87,82 83,83,80 79,83,85 89,89,89 93,67,28 102,75,41 93,73,27 97,72,24
114,87,40 121,95,45 130,99,46 143,106,51 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 125,97,70 143,112,73 143,115,59 150,119,59 145,113,69 149,113,55 145,109,49 126,93,43 134,99,43 161,120,50 41,40,13 28,44,25 34,50,31 32,52,25 36,53,29 27,43,24 37,42,22 51,48,24 129,90,21 148,84,17 179,95,15 187,109,29 238,155,46 215,154,50 206,147,47 205,147,47 208,149,49 211,149,50 213,150,49 218,155,52 227,158,52 235,158,53 237,161,50 238,162,51 241,162,52 245,163,49 241,161,49 239,160,50 240,160,52 235,159,50 233,160,50 236,159,54 230,158,53 232,161,50 228,155,53 106,61,38 63,41,23 61,57,9 82,79,12 72,70,21 50,45,13 65,59,36 66,60,24 70,63,22 76,71,28 83,76,33 80,73,46 68,59,51 70,60,59 56,47,43 37,28,22 35,29,22 42,35,33 28,21,21 37,30,30 41,34,32 43,37,32 36,29,29 40,33,31 36,29,27 33,27,22 62,61,54 76,75,68 87,86,79 91,90,83 87,86,79 89,88,81 89,88,81 83,82,75 82,80,76 81,79,75 78,80,77 81,87,90 102,81,54 105,81,57 113,84,31 94,68,29
129,96,44 139,103,52 149,113,53 146,111,44 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 179,130,53 165,123,58 145,106,45 136,105,43 152,115,46 135,115,65 24,45,22 31,47,26 33,49,30 49,64,40 23,35,15 32,37,17 39,40,17 48,52,25 43,49,20 46,49,16 82,79,35 81,90,32 96,103,44 225,160,51 234,163,50 233,162,51 233,159,53 229,155,49 230,159,48 236,160,51 237,164,50 240,164,53 239,163,52 238,162,51 238,162,51 235,162,52 235,161,55 238,162,51 236,163,51 233,161,54 237,161,52 233,162,49 232,161,50 231,158,46 234,155,43 91,62,40 72,45,27 45,34,29 50,45,33 95,84,77 91,82,74 73,67,62 84,78,69 71,66,54 72,63,55 87,78,72 86,80,73 50,40,39 40,30,29 50,41,37 47,38,34 42,36,31 38,28,29 31,24,22 29,22,22 34,27,25 35,28,26 38,28,27 29,22,22 37,30,28 31,24,22 55,54,47 67,66,59 82,81,74 89,88,81 90,89,82 90,89,82 92,91,84 87,86,79 82,81,74 81,80,73 80,80,77 79,81,81 82,91,93 109,85,61 123,93,37 98,76,27
133,100,48 140,104,53 141,103,53 146,108,58 147,108,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 181,129,42 179,128,48 162,118,51 149,109,43 149,119,52 138,104,41 49,50,31 26,45,25 33,50,26 35,52,28 27,35,12 36,38,21 28,35,17 36,39,15 31,45,24 40,48,25 60,56,19 36,56,31 91,94,34 82,78,16 209,155,49 232,156,45 239,161,44 238,160,45 238,160,43 235,160,42 235,159,48 235,159,46 236,160,49 237,161,50 237,161,52 236,160,51 233,160,50 230,158,51 233,160,48 236,160,47 234,162,45 239,161,44 238,160,40 239,161,37 241,163,39 235,158,36 75,49,28 75,56,40 40,31,23 41,37,29 55,44,41 89,80,74 90,84,75 93,85,74 93,85,74 108,100,89 99,93,86 38,31,29 30,23,21 37,27,26 35,26,22 42,32,31 36,26,25 37,27,28 37,30,28 40,33,33 38,31,29 51,44,42 50,40,39 35,28,26 34,27,27 34,27,25 40,38,34 62,61,54 79,78,71 89,88,81 91,90,83 88,87,80 90,89,82 84,83,76 83,82,75 89,88,81 94,94,91 85,90,89 78,84,87 91,91,91 126,99,38 130,101,27
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 158,119,48 169,127,48 164,119,46 163,118,45 155,114,44 158,117,47 154,114,48 136,106,50 27,42,26 31,48,24 33,48,24 40,53,28 58,53,25 33,34,13 41,44,22 40,43,21 30,38,17 40,43,19 47,52,20 43,55,21 112,94,34 68,64,18 146,123,34 199,138,32 204,139,32 208,143,36 213,145,31 213,145,31 224,153,31 220,148,29 230,153,31 230,153,29 228,151,31 231,154,34 232,155,28 232,155,26 233,156,27 231,154,27 232,155,26 232,156,27 224,150,29 233,153,25 228,147,26 121,65,0 98,67,55 54,42,32 44,35,31 47,40,38 43,33,32 42,32,31 47,40,38 93,87,82 92,85,83 32,30,26 25,23,24 25,23,19 28,23,22 77,72,69 36,30,25 42,32,31 38,28,27 35,25,24 38,28,29 40,30,31 34,27,25 37,30,28 40,30,29 37,31,26 33,26,24 36,26,27 37,32,31 56,51,48 72,70,66 81,80,73 88,87,80 89,88,81 89,88,81 86,85,78 89,88,81 95,94,87 88,87,80 79,78,71 81,81,78 92,96,98 98,94,75 125,92,26
132,99,51 139,105,64 139,105,62 140,103,59 132,101,50 132,101,50 147,110,55 124,96,58 125,96,72 134,101,76 142,110,55 152,112,48 160,117,41 161,116,43 163,118,45 169,125,43 168,124,55 113,93,43 29,45,26 31,50,28 30,47,21 124,104,72 133,113,67 28,32,15 31,36,14 33,40,22 31,34,12 43,39,18 34,37,15 40,44,17 78,75,35 71,69,38 174,122,35 174,122,35 174,122,33 175,123,34 176,122,32 180,124,28 181,125,29 182,126,30 186,128,28 193,132,28 195,132,31 194,136,33 203,139,26 201,136,29 205,137,25 203,135,29 204,136,30 201,133,27 194,134,23 198,136,26 203,135,29 114,72,32 73,52,39 43,30,23 47,36,33 51,39,39 38,31,31 29,22,22 27,22,21 24,22,20 19,17,18 26,26,21 79,77,73 78,72,65 45,35,34 45,36,32 44,34,33 41,29,31 44,34,33 39,29,28 38,28,27 43,33,32 33,24,20 48,37,34 38,28,27 33,26,26 30,23,21 30,23,23 27,22,24 39,34,36 65,66,58 78,79,71 90,89,82 89,88,81 83,82,75 90,89,82 86,85,78 73,74,66 80,78,74 80,78,74 81,79,75 81,81,76 87,89,89 119,104,55
139,105,62 138,103,65 143,109,64 145,109,58 146,110,61 136,103,53 142,104,54 121,92,61 125,96,72 149,119,93 144,112,57 150,110,46 159,116,40 161,115,47 161,115,47 158,117,47 162,116,57 46,41,11 29,45,26 32,51,31 40,51,22 141,108,71 155,109,54 29,34,14 33,31,11 35,40,20 49,48,21 38,43,21 57,50,21 50,50,18 63,61,14 71,72,22 161,116,41 164,117,40 162,114,40 164,117,40 163,116,37 165,118,39 165,118,37 165,118,39 169,118,38 169,118,38 174,122,33 172,123,33 176,122,34 172,123,35 173,126,37 175,123,32 178,127,31 177,126,30 178,127,33 179,128,32 172,124,40 74,52,34 50,37,32 44,33,30 44,35,31 40,31,27 44,34,33 37,30,28 47,43,35 33,29,23 69,64,61 45,43,41 92,88,78 100,97,84 53,44,40 43,34,30 34,29,26 38,31,34 43,37,32 41,35,30 42,35,35 43,36,36 43,36,36 49,36,33 33,23,27 44,37,37 37,30,33 39,34,33 29,24,26 28,23,25 54,52,50 73,73,73 91,90,83 82,81,74 88,87,80 84,83,76 75,73,69 88,86,84 80,80,77 93,93,93 92,94,94 86,93,91 88,94,95 83,88,84
130,99,46 136,104,60 143,104,61 148,112,54 147,112,56 145,104,57 143,102,55 119,92,58 126,97,75 146,117,93 156,120,60 150,112,46 157,113,42 163,114,45 155,113,48 153,112,53 152,111,52 36,40,13 32,46,27 35,49,30 35,52,28 76,70,34 163,115,61 33,46,21 26,34,13 35,43,20 48,47,22 39,44,20 50,57,21 91,80,36 85,79,4 41,44,20 57,66,10 157,114,38 157,112,37 160,115,40 160,116,38 160,118,39 161,117,37 160,116,38 161,117,37 161,117,39 163,116,39 163,116,39 164,117,38 163,116,37 161,117,37 165,118,37 166,120,34 166,120,36 166,117,36 169,119,34 163,119,48 67,46,31 54,43,38 47,36,33 42,33,29 40,33,31 42,36,31 48,42,37 73,67,60 99,93,84 98,92,83 48,42,37 89,83,74 105,99,90 95,86,82 47,37,38 76,72,64 29,22,22 38,31,31 54,48,43 47,40,38 42,36,31 36,29,29 40,30,31 45,38,36 37,30,28 31,24,22 27,20,20 30,25,22 30,25,22 26,24,25 67,65,66 84,82,78 80,79,72 86,85,78 82,80,76 84,86,83 108,110,110 110,115,114 99,105,106 99,105,106 97,103,104 96,107,108 93,101,106
105,93,27 103,91,25 104,93,31 102,91,29 105,91,23 105,91,25 110,95,32 112,93,36 117,99,55 143,122,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,111,46 147,106,49 43,38,10 24,38,17 28,42,23 31,45,24 32,46,25 33,49,30 38,59,36 28,44,25 30,42,22 54,58,31 45,51,24 53,53,21 117,71,32 169,96,53 148,80,35 42,50,25 39,62,43 144,123,53 157,113,35 157,114,38 157,114,40 159,116,40 158,113,38 154,114,37 154,114,37 157,114,38 159,116,40 156,113,37 158,114,36 157,114,38 161,117,37 160,118,37 165,116,39 163,116,39 168,119,40 255,230,167 49,37,27 44,35,29 36,27,23 42,32,31 49,42,40 44,37,35 38,31,29 100,94,85 105,99,90 100,94,85 97,88,80 101,95,88 106,100,93 106,100,93 41,34,32 41,34,34 41,34,34 31,24,24 33,26,26 38,31,29 38,31,31 45,38,38 36,29,29 38,31,29 31,24,24 28,21,21 34,27,27 33,28,25 29,24,21 26,21,20 37,32,31 74,74,69 84,82,78 89,88,81 99,98,91 99,104,103 103,110,108 102,111,113 106,112,113 105,114,116 108,116,121 101,109,114 96,104,109
97,88,28 99,90,30 98,90,27 98,90,27 102,90,31 101,90,26 103,92,28 100,87,26 101,90,26 102,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 140,106,47 144,114,58 30,31,12 26,32,19 22,34,16 25,37,17 30,42,24 31,45,24 32,46,27 39,53,34 45,60,36 107,100,73 148,96,64 152,89,54 142,81,45 156,86,39 166,100,52 34,47,22 36,52,31 92,89,36 164,127,42 175,131,49 180,134,50 168,124,44 162,119,45 162,120,41 165,126,46 167,128,48 174,135,51 175,134,48 169,127,46 169,128,42 183,138,49 167,126,40 196,152,70 255,221,126 255,213,150 44,35,29 42,36,31 37,30,28 40,33,31 41,34,32 42,35,33 51,45,40 99,93,88 98,92,83 104,98,89 97,91,82 104,98,91 99,93,86 100,94,85 37,31,24 40,33,31 36,29,27 33,24,20 45,39,34 47,41,36 50,44,39 43,36,34 34,27,25 35,28,26 28,21,19 34,27,25 40,33,31 48,43,40 30,25,22 33,28,25 27,22,19 60,58,54 67,65,63 78,78,75 106,108,108 110,115,121 104,109,117 102,110,115 96,102,103 102,108,109 106,111,117 105,110,116 96,102,105
