197,170,136 204,177,145 205,178,144 203,176,140 204,178,139 197,171,132 187,159,121 206,173,136 212,181,144 212,180,146 200,168,136 188,159,126 197,168,133 194,165,130 189,158,121 195,164,127 193,167,128 193,167,128 183,156,120 196,168,130 200,169,132 200,168,126 199,167,125 194,162,120 204,170,127 209,175,132 199,165,122 193,156,114 191,156,118 189,158,121 182,153,118 182,154,116 181,148,109 185,152,113 215,181,138 215,179,132 212,175,131 202,165,123 202,175,130 180,158,111 170,150,100 165,150,101 170,162,110 92,86,61 73,69,78 66,64,72 70,71,76 73,72,77 67,66,71 64,62,70 71,69,77 74,70,79 79,72,82 86,78,86 103,93,92 117,104,97 107,95,83 105,90,79 89,77,65 84,71,64 89,77,67 94,78,63 74,61,69 83,74,87 92,80,92 77,69,77 79,73,80 89,83,90 90,83,93 90,82,90 89,81,89 86,78,84 91,83,89 94,83,92 91,83,91 97,86,95 95,84,93 95,88,91 111,98,93 113,96,88 127,116,70 107,100,43 141,133,79 133,129,69 150,143,84 129,122,63 119,115,55 128,124,66 132,125,66 116,110,46 136,124,58 168,156,90 143,131,63 143,133,64 152,142,75 133,129,67 119,117,57 122,120,58 107,104,39 141,136,67 164,159,88 142,137,66 142,141,74 113,114,46 133,131,57 143,139,63 143,138,65 109,106,39 105,102,37 124,125,59 150,151,83 136,130,64 149,140,82 157,148,90 138,136,76 111,116,53 106,114,50 116,124,60 127,132,67 115,120,55 117,122,57 130,133,71 137,130,69 140,131,71 133,124,66 135,126,70 141,132,74 133,124,64
199,175,140 200,173,139 196,169,133 190,163,127 183,156,120 182,156,117 194,166,128 208,177,138 198,169,134 193,166,130 188,159,126 191,162,129 195,166,133 201,174,138 188,157,120 207,174,137 220,187,150 206,175,138 193,164,129 194,166,128 199,168,131 201,167,126 200,166,125 202,170,128 207,173,132 208,174,133 194,159,121 192,160,118 190,159,120 184,155,120 183,155,117 176,148,110 181,150,111 185,152,113 207,173,130 211,174,130 201,164,120 188,154,109 197,172,126 162,142,96 156,139,90 158,145,95 114,109,56 86,78,65 75,72,78 70,66,77 70,71,76 72,70,78 65,63,71 62,60,68 72,70,78 75,73,83 75,71,80 78,71,81 84,77,80 97,86,83 105,90,81 108,91,83 105,89,74 64,52,40 91,79,69 87,74,69 68,60,66 83,76,88 103,92,99 76,64,69 60,49,56 85,74,81 89,78,87 76,68,76 87,76,83 90,82,90 89,78,87 83,75,83 86,78,84 92,84,92 82,73,84 92,84,90 107,94,91 117,101,86 149,139,90 142,133,75 134,126,63 130,121,61 131,127,65 130,126,64 123,119,59 124,120,62 137,133,75 149,142,81 159,147,81 160,145,82 157,145,77 164,154,83 144,134,63 135,128,60 141,135,69 130,125,56 132,126,60 133,131,59 155,153,79 155,153,83 135,136,70 122,123,57 123,122,55 144,142,70 144,139,68 117,114,47 125,122,55 115,114,47 123,122,55 146,141,72 158,145,82 153,142,78 137,133,71 131,131,70 116,119,57 111,116,55 110,118,54 110,118,54 126,131,68 115,118,56 128,124,66 130,121,65 144,135,79 156,147,89 150,141,81 144,136,73
201,174,140 196,169,133 190,163,127 180,153,117 185,159,120 190,164,125 201,175,136 206,175,138 189,162,126 201,174,140 201,172,139 199,170,137 199,170,135 198,172,133 206,175,136 208,175,138 209,176,139 208,175,138 192,161,124 206,173,134 209,176,137 210,176,133 207,174,135 201,168,131 213,178,140 211,176,138 193,158,120 197,166,127 177,148,113 178,151,115 168,139,104 178,147,110 176,145,108 183,150,113 194,162,120 196,162,121 202,168,125 200,168,124 190,165,119 161,141,93 146,131,80 149,136,86 119,114,63 79,73,68 74,70,79 76,69,79 73,71,79 71,69,77 61,59,67 61,59,67 71,69,77 74,70,79 74,72,82 72,70,80 72,68,77 84,74,78 98,85,80 114,97,87 105,91,75 96,81,70 61,49,39 82,73,67 84,77,77 89,81,89 119,107,107 106,90,86 82,66,60 141,128,123 95,83,83 73,65,71 85,74,83 89,78,87 82,74,82 81,70,79 80,70,69 80,69,66 73,61,63 114,92,58 179,153,132 124,102,84 129,114,65 124,111,48 145,134,72 143,132,68 144,136,73 148,141,80 144,137,76 160,153,92 158,151,90 134,128,64 140,129,65 167,156,92 132,121,57 151,144,72 124,118,43 130,121,47 161,151,80 128,118,47 143,136,66 141,136,63 156,151,80 149,144,75 116,115,50 104,105,39 135,136,68 143,145,74 139,137,67 141,136,65 154,147,75 139,134,61 127,124,57 139,136,69 130,124,60 130,126,64 128,126,66 119,117,57 117,115,55 130,133,71 122,130,66 127,132,69 134,139,74 128,131,67 121,121,62 149,144,89 156,149,92 158,149,89 155,148,80 144,136,71
204,175,140 204,176,138 193,165,127 184,156,118 187,159,121 190,162,124 199,171,133 202,173,138 203,174,139 203,174,139 204,175,142 203,174,141 204,175,140 203,175,137 208,177,140 210,177,138 212,181,142 208,177,140 205,172,135 203,171,129 206,172,129 203,169,126 196,161,123 195,161,127 190,158,124 188,156,122 177,148,113 172,143,108 177,148,113 181,152,117 174,145,110 185,154,117 177,146,109 182,154,116 183,155,117 183,152,113 195,165,123 186,159,114 175,150,104 147,128,75 154,141,91 135,122,74 119,110,81 78,70,78 77,70,80 77,71,78 75,71,80 72,68,77 65,61,70 66,62,71 71,69,77 71,69,79 70,66,77 67,65,75 66,64,74 76,68,74 88,77,72 100,85,74 103,87,70 98,82,65 91,77,63 69,58,53 84,75,90 101,94,104 100,88,88 123,107,105 123,111,111 122,111,108 82,72,62 71,63,71 77,69,77 80,72,80 78,67,74 81,68,76 104,91,86 121,105,92 144,123,110 208,181,147 222,188,166 157,130,112 143,124,71 138,121,54 153,139,81 128,117,55 170,162,99 122,115,54 156,147,87 136,130,66 135,130,61 158,153,84 136,131,62 139,134,65 176,168,103 142,135,63 158,152,77 143,134,60 137,128,54 146,136,65 144,137,65 130,125,54 134,129,58 162,157,88 141,135,69 131,128,61 131,130,63 128,127,60 124,122,52 137,132,59 136,129,57 152,145,73 162,155,87 156,157,91 130,130,69 129,129,68 133,131,71 105,110,47 112,117,54 106,114,52 125,132,73 125,128,64 124,125,57 128,132,65 122,127,66 140,142,85 156,152,92 168,161,89 182,175,103 152,144,79
206,177,142 209,181,143 189,161,123 180,152,114 187,159,121 195,167,129 208,180,142 197,168,133 202,173,138 205,176,141 204,175,142 197,168,135 195,166,131 208,180,142 199,168,131 203,172,133 217,186,149 205,174,137 197,164,127 191,159,117 195,163,119 203,171,129 205,172,135 202,173,140 197,168,133 189,160,125 184,155,120 181,152,117 179,147,113 175,146,111 188,159,124 194,158,125 198,167,130 188,160,122 169,141,103 176,148,110 175,149,108 174,152,107 168,151,100 168,154,98 137,127,78 130,119,84 84,75,67 77,71,78 77,70,80 76,72,81 75,71,80 72,68,77 67,63,72 67,63,72 69,67,75 68,66,76 68,64,75 67,65,75 65,63,75 69,65,74 86,76,75 94,83,76 96,82,66 97,81,64 100,84,69 80,69,64 72,65,79 104,102,114 105,101,114 106,100,121 105,99,120 99,94,112 85,76,89 79,68,75 80,70,74 82,72,76 82,74,82 84,73,82 103,90,98 133,116,106 166,140,119 207,172,147 159,126,115 181,150,127 153,131,82 149,130,75 136,121,60 134,119,56 165,154,92 141,132,72 158,149,91 154,146,83 131,124,56 143,138,69 133,128,59 146,141,68 129,123,48 148,141,69 144,136,73 171,161,90 164,154,83 140,130,59 158,151,81 135,130,59 134,129,60 126,121,52 153,148,79 137,131,65 138,137,70 136,136,66 131,129,57 157,152,79 159,152,80 173,166,94 173,166,98 144,145,79 132,137,74 121,126,63 106,109,49 99,104,43 119,128,68 136,145,87 123,132,74 102,110,48 141,146,81 139,144,81 122,127,64 120,122,65 133,131,71 161,154,82 182,175,103 165,157,92
208,177,140 204,173,136 190,159,122 177,149,111 190,159,122 196,165,128 210,179,140 206,173,136 203,169,135 202,168,134 198,169,136 201,172,139 203,174,139 192,160,126 211,179,145 205,174,137 205,174,137 199,168,131 212,181,144 205,172,133 193,162,123 200,169,130 201,169,135 204,175,140 199,170,137 194,165,132 180,151,116 199,167,133 186,154,120 188,159,124 190,161,126 203,170,133 181,150,113 175,147,107 171,148,106 152,134,90 146,128,84 143,130,82 144,135,79 153,147,83 147,141,95 86,79,61 66,63,67 76,72,81 76,72,83 76,72,81 76,72,81 75,71,80 72,68,77 67,63,72 67,65,73 68,66,76 70,66,79 71,69,81 68,66,76 67,65,75 76,70,75 85,79,74 105,89,74 110,92,71 98,82,65 81,69,69 72,68,79 109,104,122 105,100,118 103,100,117 103,98,116 92,88,99 92,79,87 96,83,78 113,92,79 110,90,83 97,80,81 91,77,82 103,90,100 109,101,109 123,104,106 139,116,127 166,138,125 202,167,140 162,137,91 136,115,59 166,153,92 194,180,122 124,110,54 165,153,96 147,138,80 161,153,90 170,163,95 128,121,53 155,150,79 139,134,63 159,153,78 162,155,83 159,151,88 165,155,86 170,160,91 164,154,85 157,147,80 142,132,65 122,112,45 119,112,44 136,126,59 161,151,84 144,142,72 142,140,68 139,139,65 127,125,51 154,149,76 169,162,94 172,166,100 125,126,60 112,120,54 115,123,59 109,117,55 131,140,80 155,166,108 113,124,66 120,131,73 111,120,60 106,114,52 110,118,56 129,137,73 139,142,80 153,151,91 170,164,98 165,158,90 162,155,87
198,167,130 191,160,121 181,150,111 189,158,119 195,164,125 195,164,125 203,170,131 201,166,130 208,173,137 209,174,138 203,171,137 197,170,134 182,150,116 179,147,113 203,171,137 208,179,144 204,176,138 203,175,137 215,187,147 199,168,131 191,160,123 201,170,133 205,173,139 202,173,140 197,168,135 190,161,128 185,153,121 207,174,137 204,176,138 203,175,137 206,178,140 197,166,129 184,156,116 173,146,103 155,135,89 153,140,92 151,141,90 134,126,72 135,131,69 141,143,70 123,122,70 85,82,58 64,62,72 76,72,81 76,72,81 76,72,81 76,72,81 72,68,77 71,69,77 71,69,77 69,67,77 75,71,82 73,71,81 74,70,81 72,68,79 66,62,73 76,70,75 88,78,77 111,92,76 105,88,64 91,77,79 83,79,90 89,85,96 99,94,112 101,98,113 100,99,114 97,94,109 87,85,95 106,88,83 138,108,91 142,111,90 144,113,92 141,115,94 124,103,90 112,90,95 126,111,119 150,128,122 187,160,128 216,186,158 196,157,129 178,143,107 153,129,78 156,147,91 114,107,50 134,127,70 150,141,83 137,128,68 107,99,36 171,164,96 157,150,80 113,108,37 112,110,40 155,150,77 171,166,95 148,141,80 131,124,56 147,137,68 142,132,65 128,118,51 144,134,67 126,119,51 128,118,51 106,94,26 116,104,36 128,121,51 142,137,64 131,132,55 137,135,61 169,164,95 193,187,121 150,144,80 133,132,67 115,121,53 122,127,62 117,122,59 118,126,64 115,124,64 113,124,64 143,152,92 130,139,79 117,126,66 109,118,58 102,112,47 108,114,46 146,147,81 168,162,98 180,171,111 157,148,88
197,166,129 192,161,124 185,154,115 193,162,123 195,164,125 186,155,116 191,158,119 202,167,131 195,160,124 194,160,126 200,168,134 188,161,125 188,156,122 191,159,125 191,159,125 193,164,129 196,168,130 194,166,128 210,182,144 192,166,127 187,161,122 192,166,127 189,162,126 195,166,133 201,172,139 203,174,141 206,174,142 201,168,131 198,170,132 186,160,121 198,175,135 184,161,121 178,157,114 175,155,109 142,129,81 137,127,74 136,129,72 138,134,76 138,136,74 114,115,47 124,125,59 96,99,50 67,63,72 73,71,81 76,72,81 76,73,79 72,70,78 69,67,75 69,67,75 71,69,77 72,70,80 75,71,82 75,71,80 77,70,80 80,71,82 84,76,84 78,68,69 81,68,63 112,92,72 114,97,69 96,83,93 90,86,97 90,88,98 94,89,105 94,89,107 96,91,109 98,91,101 114,101,96 149,122,104 153,118,93 154,117,91 155,115,90 167,130,106 170,135,110 167,136,115 164,135,113 193,163,137 215,183,153 215,183,153 198,157,130 183,144,116 164,130,87 109,106,53 107,104,51 128,123,68 139,135,75 119,116,51 156,149,79 177,170,98 162,156,81 129,124,53 127,122,53 120,115,44 148,143,72 133,127,61 137,134,67 109,106,39 127,124,57 123,115,50 144,134,67 108,101,33 114,104,37 154,142,74 141,127,59 119,105,37 139,127,57 150,146,70 156,154,80 195,193,123 196,193,128 172,166,102 138,137,72 122,123,55 135,137,66 156,157,91 145,146,80 150,151,85 142,143,77 125,131,63 126,135,75 125,134,78 118,127,71 121,131,66 150,154,85 122,123,55 127,123,61 170,162,108 155,147,93
190,162,124 187,159,121 180,152,114 186,158,120 184,156,118 184,156,118 190,157,120 191,158,121 199,166,129 204,173,136 195,167,129 189,163,124 189,158,121 185,154,117 186,155,118 184,156,118 190,164,125 192,166,125 185,159,120 168,142,103 161,135,96 188,162,123 195,168,132 197,170,136 202,175,141 204,177,143 198,169,136 196,165,128 199,171,133 195,168,132 187,163,126 164,145,106 170,152,110 164,148,106 168,158,109 141,133,81 139,134,79 119,115,57 141,137,75 120,117,52 157,156,91 120,120,61 66,64,62 73,71,81 79,75,86 77,74,80 76,72,81 69,65,74 68,64,75 70,66,75 75,71,82 77,70,80 82,74,80 91,81,82 100,89,86 107,94,89 96,81,70 98,82,65 129,108,81 129,110,85 92,83,94 88,84,95 86,84,94 90,82,99 94,85,96 102,89,97 173,152,129 169,144,116 153,118,91 153,117,88 156,116,91 161,119,95 172,133,105 182,146,117 183,151,121 181,148,123 199,168,145 209,179,151 210,178,148 204,168,139 192,151,122 177,147,105 119,114,63 114,112,63 111,110,54 115,115,56 129,128,63 127,125,53 127,122,49 147,142,69 157,153,77 137,131,56 169,158,85 158,151,79 143,137,71 137,136,71 137,138,72 145,146,80 128,127,62 140,137,70 112,106,40 114,106,41 123,113,46 138,122,50 138,126,58 152,142,73 184,178,103 187,183,105 190,186,110 191,184,112 160,154,88 156,153,88 169,167,97 163,163,91 137,135,65 125,123,53 152,150,80 142,141,74 131,137,69 114,123,63 116,124,71 105,113,60 112,121,61 128,133,70 129,133,66 125,123,61 138,136,76 158,158,95
193,165,127 194,166,128 191,163,125 189,161,123 182,154,116 181,153,115 190,159,122 198,165,128 194,161,124 192,161,124 184,156,118 185,159,120 194,166,128 194,166,128 193,165,127 192,166,127 195,169,128 193,167,126 189,163,124 180,154,115 182,156,117 187,161,122 193,166,130 186,159,125 203,176,142 208,181,147 194,165,132 186,158,120 181,153,115 173,146,110 169,145,108 152,133,94 157,140,101 145,130,90 164,153,107 140,132,80 151,143,89 147,140,83 127,120,59 140,132,67 152,148,86 189,188,132 70,65,64 66,62,71 76,74,82 82,76,81 76,72,83 72,68,77 69,65,74 70,66,75 75,71,82 79,73,80 96,86,87 115,104,99 110,98,88 109,94,85 113,98,76 126,109,83 133,113,81 118,99,76 90,83,95 88,84,95 86,84,94 89,82,96 100,89,98 136,120,116 169,141,114 167,137,109 155,121,91 154,115,87 153,114,86 158,119,91 172,133,105 182,146,117 184,152,122 180,150,124 189,158,135 197,164,137 200,168,138 204,168,139 196,155,126 187,162,118 121,114,55 100,99,47 97,96,42 138,138,79 117,117,54 123,124,56 118,118,44 138,139,62 165,159,82 135,126,50 161,148,73 139,130,56 135,130,61 157,156,91 115,116,50 104,105,39 137,138,72 111,110,43 118,112,46 111,105,41 137,127,60 150,133,64 136,124,54 136,126,55 164,158,83 173,167,90 172,166,91 185,178,106 151,146,77 157,151,85 162,157,88 167,162,91 150,143,73 150,145,74 137,135,65 128,127,62 119,124,61 98,107,49 96,104,51 108,117,61 137,146,86 133,138,77 139,140,74 124,124,61 127,127,66 130,133,69
182,154,116 187,159,121 187,159,121 182,154,116 183,155,117 187,159,121 191,160,123 187,159,121 179,150,115 186,158,120 181,153,115 176,150,111 186,163,123 188,165,125 178,152,113 166,140,101 172,149,109 186,163,123 196,170,131 195,169,130 189,163,124 195,169,130 185,158,122 189,162,128 201,174,140 205,178,144 193,164,131 182,153,118 180,152,114 179,157,119 162,145,106 145,130,90 131,116,76 128,113,73 136,125,79 189,176,124 187,175,118 152,143,85 133,122,58 140,130,63 165,159,95 142,139,86 71,64,64 75,67,73 127,122,92 149,143,97 110,105,75 94,91,67 107,101,94 72,66,71 79,75,86 93,85,93 107,95,95 121,110,103 118,106,94 117,101,86 108,92,77 103,87,70 116,100,83 99,84,73 90,82,90 88,84,95 89,85,96 94,85,96 139,118,107 166,140,119 177,141,112 170,134,105 154,118,87 152,113,81 149,110,80 156,115,88 165,129,100 179,143,114 186,151,124 191,158,133 190,160,134 193,160,135 195,165,137 201,166,139 198,162,133 185,163,118 157,152,83 144,144,83 115,115,56 103,103,42 117,118,52 116,116,46 111,112,35 152,153,74 157,152,70 159,151,68 152,140,62 153,143,72 147,142,73 168,167,100 152,151,86 118,117,52 109,110,44 128,127,60 136,130,66 144,138,74 116,104,45 173,155,95 131,116,55 136,123,62 139,134,65 154,147,77 172,166,91 177,171,96 146,141,68 189,184,113 222,215,145 188,178,109 169,155,87 144,137,67 142,137,68 142,140,78 121,125,67 104,111,56 110,119,63 117,126,66 118,128,65 135,140,77 144,144,81 136,136,73 141,141,78 134,134,71
189,161,123 195,164,127 193,162,125 177,149,111 185,159,120 190,162,124 190,162,124 186,160,121 185,158,122 179,153,114 173,147,108 169,143,104 181,158,118 180,157,117 164,141,101 167,144,104 186,158,118 193,165,125 175,147,109 176,147,112 180,153,117 185,158,124 180,153,119 183,156,122 192,165,131 188,161,127 185,158,124 186,159,123 176,150,111 157,141,99 161,146,106 140,125,85 131,117,74 129,118,74 134,126,76 136,129,72 154,145,85 137,130,71 154,142,76 156,140,66 165,154,81 164,157,96 70,68,66 90,85,87 138,129,100 152,143,85 128,119,63 135,128,69 119,112,85 78,71,71 83,76,90 94,83,92 98,86,91 105,92,87 106,92,78 113,99,83 71,60,57 73,62,59 94,83,78 85,75,74 88,82,89 89,87,97 95,93,103 130,117,114 146,124,104 173,142,119 173,137,106 167,131,100 154,119,83 150,115,79 151,112,80 153,114,86 160,124,95 170,134,105 182,146,115 190,155,128 196,163,136 196,163,136 203,173,147 199,169,143 191,162,131 194,167,131 175,167,104 153,150,83 139,137,75 122,120,58 143,142,75 115,115,43 109,109,35 195,194,117 145,140,58 140,132,49 166,156,74 167,155,85 125,115,48 155,149,83 135,132,67 119,116,51 111,107,45 100,96,34 141,134,73 145,133,74 122,106,50 121,105,49 102,86,28 112,98,40 215,207,142 182,175,105 155,151,73 140,136,58 133,129,53 148,146,74 168,163,92 193,186,116 191,179,109 147,137,68 154,148,82 156,153,88 138,138,77 125,132,75 119,126,69 118,127,67 126,131,68 137,140,78 142,146,79 150,151,85 149,149,86 148,152,85
183,155,117 187,159,121 179,151,113 174,148,109 183,157,118 189,163,124 189,163,124 185,159,120 178,152,111 189,163,124 181,155,116 173,147,108 173,150,110 162,139,99 159,136,94 175,150,106 190,160,118 198,166,124 182,154,116 186,157,126 190,163,131 194,167,133 202,175,141 182,155,119 180,153,117 190,163,127 192,165,129 176,153,113 166,146,100 161,144,97 158,142,98 165,151,106 141,130,84 142,131,85 142,134,82 156,149,90 160,153,92 130,121,61 143,131,65 145,129,55 141,125,51 158,146,87 74,69,66 102,96,91 132,120,92 114,101,53 145,135,86 115,105,52 103,95,71 78,71,74 77,73,86 81,74,84 87,76,85 95,83,85 94,83,76 102,93,85 65,59,64 65,62,68 67,64,68 83,80,84 85,84,89 87,85,93 98,95,101 149,133,118 147,123,97 172,142,114 174,135,105 172,133,101 158,120,85 152,114,79 147,103,73 155,111,83 160,119,90 167,126,97 180,144,113 188,154,122 201,167,135 199,167,137 206,176,150 211,178,151 195,166,135 190,161,128 165,156,96 150,142,77 130,127,60 147,146,79 129,128,61 137,139,68 117,117,43 105,105,31 133,128,48 149,141,60 155,145,65 147,135,65 123,110,47 144,133,69 150,141,81 134,127,68 151,144,87 166,157,101 133,121,62 146,132,74 142,126,72 113,97,41 139,123,65 134,119,58 172,161,99 166,159,89 130,125,52 125,120,47 133,131,61 127,124,59 121,117,55 125,122,57 116,110,44 121,115,49 119,117,47 135,133,63 152,150,80 151,149,87 120,123,63 113,116,54 137,137,74 143,144,78 163,164,98 167,166,99 146,147,79 147,151,84
181,155,116 182,156,117 185,159,120 183,157,118 187,161,122 183,157,118 179,153,114 172,146,107 181,155,116 187,161,122 182,156,117 175,149,110 166,143,103 163,140,100 171,148,106 180,158,113 187,160,117 191,160,121 198,169,136 189,160,129 178,151,119 174,147,113 189,162,128 198,171,135 195,168,132 190,163,127 185,159,120 176,154,109 170,150,100 154,137,88 154,137,88 150,135,86 144,130,85 127,116,70 147,139,85 150,141,81 159,148,84 167,156,92 186,176,107 157,145,75 117,104,29 109,96,46 98,92,83 134,123,106 161,144,116 146,130,88 97,83,38 123,113,62 107,100,71 82,75,78 77,73,84 77,73,86 79,75,86 81,75,82 82,75,78 71,66,68 62,59,65 62,61,66 64,63,68 81,80,85 86,85,90 85,83,91 105,103,104 131,115,102 148,123,95 177,145,113 179,141,106 188,149,117 180,140,106 169,129,95 158,115,82 156,112,82 160,119,88 164,123,92 184,145,113 188,152,119 202,168,136 207,173,141 210,177,150 206,176,148 198,171,139 185,163,127 159,147,88 134,126,61 114,111,44 138,137,70 105,104,37 134,136,65 143,143,69 114,112,38 177,171,94 140,132,53 140,130,52 183,171,103 143,128,67 148,135,74 144,135,77 145,136,78 128,118,65 164,149,98 151,137,79 144,131,68 124,108,54 119,103,49 126,110,52 170,154,96 140,131,71 116,110,46 150,143,82 137,130,71 116,109,50 107,102,47 109,104,49 107,104,49 108,106,48 137,133,73 124,121,56 126,120,56 135,129,65 141,134,73 143,141,81 138,136,76 135,133,71 144,143,78 168,167,100 168,168,98 138,140,69 154,158,89
179,156,116 185,159,120 182,156,117 182,156,117 178,155,115 178,152,113 175,149,110 172,146,107 179,153,114 189,163,124 181,155,116 171,145,106 166,142,105 171,148,108 181,155,116 181,155,116 184,156,118 194,165,130 186,156,128 183,154,123 179,152,116 174,147,113 179,152,118 174,146,108 190,162,122 193,165,125 173,145,105 178,153,107 157,137,89 157,140,89 142,125,74 153,136,85 154,137,88 161,146,97 149,141,87 156,140,82 168,151,84 165,148,79 148,131,64 123,113,46 139,129,60 123,116,57 101,93,71 144,134,112 180,159,132 129,113,71 116,108,56 115,106,48 126,119,80 82,76,71 77,73,86 77,73,86 77,73,82 77,73,84 74,70,79 59,56,62 65,61,72 66,62,71 68,66,74 81,80,85 81,80,85 86,85,90 103,100,104 111,95,89 162,133,109 219,185,153 255,212,179 245,205,169 244,204,168 223,180,145 192,150,112 196,152,114 205,163,125 205,165,129 195,156,124 193,157,124 202,166,133 202,168,136 210,178,148 207,179,150 202,174,145 193,171,135 164,152,95 186,177,117 163,160,95 93,92,27 123,122,57 131,129,57 140,135,62 151,145,70 134,128,51 142,134,55 147,136,63 135,124,62 143,127,69 160,144,86 130,116,60 132,118,64 114,101,49 129,116,64 141,127,73 141,127,71 120,106,52 137,122,71 158,146,91 157,148,92 133,125,71 136,128,74 125,117,65 122,114,62 128,120,68 130,125,72 109,106,53 110,107,56 114,109,56 120,111,53 127,119,56 129,121,58 133,125,62 136,129,68 160,153,92 163,156,95 161,154,93 170,163,102 156,153,88 145,141,81 148,144,84 158,161,97
189,163,124 189,163,124 183,157,118 174,151,111 177,154,114 176,153,113 165,142,102 174,151,111 186,160,121 184,161,121 185,162,122 172,148,111 165,141,104 164,140,103 173,149,112 179,152,116 174,147,111 186,159,125 189,162,130 188,161,129 192,166,127 185,158,122 187,160,124 191,163,123 197,167,125 197,167,125 186,159,116 179,154,108 155,135,87 154,139,90 156,139,90 156,139,88 140,125,74 135,122,70 133,121,66 145,130,69 193,176,111 158,140,78 156,137,80 140,135,82 79,74,31 93,88,45 104,102,82 108,102,107 124,113,110 163,151,110 122,114,62 117,108,50 96,90,44 87,81,74 76,73,88 77,73,84 77,73,82 76,72,81 70,66,75 58,54,63 66,62,71 66,62,71 72,70,78 74,72,80 81,79,87 85,83,91 87,84,88 105,90,79 214,185,161 253,217,188 244,203,172 237,194,161 244,204,168 248,206,168 247,201,162 255,212,167 255,219,177 254,212,174 254,214,180 219,179,145 210,172,137 206,170,137 208,176,146 207,180,148 198,173,143 174,155,118 139,128,66 149,141,78 197,194,129 125,123,61 140,137,72 162,157,84 177,171,96 173,167,90 166,161,81 144,135,59 135,126,52 175,167,104 130,116,58 117,101,45 137,122,71 127,112,61 136,121,70 165,152,100 138,125,73 145,132,80 122,113,57 119,110,54 140,132,78 148,140,88 120,112,60 128,120,70 126,115,71 126,115,69 138,125,75 141,131,78 133,125,71 121,113,61 118,110,60 128,116,61 126,118,55 130,122,57 137,129,64 139,132,71 150,143,82 167,160,99 160,153,92 156,149,88 151,144,83 162,158,96 151,147,87 160,160,99
172,146,107 167,141,102 166,140,101 165,142,102 157,134,94 159,133,94 164,138,99 185,159,120 183,157,118 176,150,111 171,148,108 169,145,108 162,138,101 166,142,105 173,149,112 180,153,117 185,158,122 197,170,136 195,166,133 180,151,116 189,160,125 190,162,124 197,169,129 197,165,123 206,174,132 195,163,121 165,135,93 171,149,102 167,150,103 161,145,101 144,131,83 160,147,97 136,126,73 129,119,66 133,121,66 155,140,79 128,112,56 146,131,82 100,89,56 55,51,32 56,54,36 53,50,37 104,103,108 91,89,101 107,105,117 136,131,119 123,119,71 109,102,43 114,110,48 103,98,57 81,75,82 77,73,86 77,73,84 76,72,83 68,64,75 61,57,66 65,61,70 67,63,72 73,69,78 76,74,82 82,80,88 79,77,85 79,76,82 127,109,104 225,199,187 197,162,147 229,188,168 230,189,162 241,200,169 245,205,171 250,207,172 255,215,173 255,225,187 255,227,192 255,228,195 255,222,188 225,185,151 206,170,137 208,176,144 212,183,152 196,172,139 183,164,125 166,159,87 112,105,37 130,128,58 166,163,96 131,128,61 154,149,76 171,165,88 193,185,106 132,123,47 133,122,47 147,137,66 129,121,58 112,99,38 125,109,53 150,135,86 150,135,86 133,120,68 125,112,60 133,120,68 115,102,50 123,114,58 143,134,76 151,141,88 136,126,75 135,124,78 150,137,89 156,139,92 163,146,97 166,149,100 161,146,95 131,121,68 121,111,58 121,111,60 137,123,69 131,120,58 131,123,58 128,120,55 149,142,81 161,154,93 164,157,96 163,156,95 164,157,96 162,155,96 163,159,101 173,169,111 136,136,75
173,150,108 166,143,103 157,134,94 166,148,106 163,145,103 163,142,101 167,144,104 166,143,103 164,141,101 165,142,102 170,149,108 169,145,108 174,150,113 174,150,113 169,145,108 186,163,123 190,162,124 195,164,125 207,176,137 205,172,133 200,168,126 210,178,136 212,180,136 205,174,135 186,158,118 186,159,116 175,150,106 169,149,101 153,138,91 143,135,85 129,121,71 135,127,77 129,121,69 137,127,76 118,104,48 160,144,86 115,100,49 90,81,50 58,58,42 39,38,27 46,45,34 61,62,52 108,106,114 98,97,112 100,98,108 120,118,119 88,85,45 124,120,60 117,113,53 119,114,59 80,71,63 79,72,84 77,73,84 77,73,84 67,63,74 60,56,65 65,61,70 68,64,73 75,71,80 76,72,81 82,78,87 80,76,85 74,70,79 180,166,166 159,141,138 149,122,117 209,177,163 213,178,163 230,193,169 239,200,170 245,204,173 255,220,181 255,225,189 255,226,192 255,225,195 255,210,177 255,225,192 211,170,139 212,178,146 203,176,144 194,166,137 165,143,109 182,176,101 175,168,96 120,113,41 125,123,51 128,129,61 100,98,36 172,162,91 159,150,76 144,134,56 115,104,29 127,115,47 100,90,23 169,157,91 154,140,74 143,132,70 147,138,80 133,123,70 129,119,66 119,109,56 128,118,65 129,120,62 144,135,77 137,124,74 130,116,71 145,131,88 149,135,92 169,148,105 166,144,99 176,154,109 152,132,84 149,136,84 140,127,75 131,122,66 122,114,51 121,113,48 133,123,56 147,137,68 148,142,76 139,135,73 142,138,76 153,146,85 153,146,87 130,126,68 127,127,68 149,149,88 159,160,92
