206,177,142 208,180,142 181,153,115 187,159,121 205,177,139 199,170,135 202,173,138 205,176,143 203,174,141 195,166,131 206,175,138 199,168,129 217,186,149 199,168,131 190,158,116 195,163,119 205,173,131 201,169,135 197,168,133 184,155,120 183,154,119 179,147,113 189,160,125 192,158,124 198,167,130 175,147,109 169,141,103 175,149,108 173,151,104 172,157,106 137,127,78 113,102,83 77,71,78 77,70,80 76,72,81 72,68,77 67,63,72 67,63,72 68,66,76 68,64,75 66,64,74 66,64,74 86,76,75 94,82,70 94,78,61 100,84,69 70,62,68 108,103,119 105,101,114 108,99,121 101,96,114 85,76,89 80,69,76 82,72,76 82,74,82 89,76,84 121,104,94 166,140,119 199,164,137 176,143,145 153,131,82 150,131,74 135,120,57 165,154,92 168,159,101 144,135,77 131,124,56 118,113,44 151,146,73 129,123,48 134,127,59 165,155,88 164,154,83 151,141,70 141,136,65 134,129,60 135,130,61 140,134,68 138,137,70 129,129,59 158,153,80 159,152,80 184,177,107 146,145,78 132,137,74 116,119,57 98,103,42 119,128,68 136,145,87 100,109,49 141,146,81 133,138,75 120,122,65 133,131,71 173,167,92 166,159,91
203,172,135 195,164,127 181,153,115 195,164,127 205,174,135 206,175,138 205,171,137 203,171,137 199,170,137 199,170,135 197,165,131 204,173,136 203,172,135 200,169,132 209,176,137 192,161,122 201,170,133 206,174,140 195,166,133 187,158,125 196,164,130 193,161,127 194,165,130 204,173,136 181,150,113 174,148,107 160,142,98 143,125,81 145,132,82 146,139,80 123,117,71 69,64,63 75,71,80 76,72,83 76,72,81 76,72,81 73,69,78 69,65,74 68,66,76 73,69,82 69,67,77 68,66,76 76,70,75 97,85,75 112,94,73 98,82,65 78,71,81 104,99,115 102,97,115 104,99,117 97,93,104 92,79,87 110,93,83 127,104,93 106,89,90 89,76,86 108,100,108 127,108,110 148,125,126 210,174,152 164,139,93 149,133,77 155,141,83 134,120,64 142,133,77 164,155,95 185,178,110 119,114,43 146,141,70 144,138,63 177,170,102 130,122,57 161,151,82 136,126,57 140,130,63 132,122,55 110,100,33 145,135,68 139,137,67 143,143,69 135,133,59 177,172,99 195,187,122 135,134,69 108,116,50 112,120,56 135,144,84 116,127,69 117,128,70 126,135,77 118,126,64 111,119,57 139,142,80 168,166,106 164,157,87 161,154,84
196,165,128 188,155,116 195,162,123 199,168,129 198,167,128 196,161,125 210,175,139 202,168,134 198,171,135 189,157,123 201,169,135 208,179,144 195,167,129 209,181,143 199,168,131 186,155,118 197,168,133 197,168,133 205,176,143 198,169,136 209,176,139 209,181,143 202,174,136 202,174,136 186,160,119 186,164,119 142,132,81 146,138,84 152,148,88 137,138,70 109,112,52 67,65,63 73,71,79 76,72,81 76,72,81 69,67,75 69,67,75 71,69,79 75,71,82 74,72,80 73,69,80 76,69,81 77,69,75 106,91,82 101,87,60 93,80,88 91,87,98 94,92,104 99,98,113 102,99,116 92,84,92 132,111,100 147,113,91 150,114,92 156,122,102 138,111,95 132,111,100 168,146,126 219,187,157 200,168,138 181,142,112 136,128,78 109,104,49 134,130,72 169,162,101 156,148,85 144,137,67 147,142,69 103,101,31 141,136,65 132,127,58 132,126,62 109,104,35 134,127,59 128,118,51 106,99,31 124,112,44 133,119,51 133,121,51 149,145,69 153,151,77 170,167,102 182,176,112 155,152,87 119,123,56 154,158,91 107,112,49 112,120,56 139,147,83 138,148,85 118,127,69 116,127,67 138,144,76 138,139,73 166,157,99 172,163,107
190,162,124 184,156,118 186,158,120 184,156,118 185,154,117 190,157,120 199,166,129 202,174,136 189,163,124 189,158,121 185,154,117 183,155,117 190,164,125 190,164,123 182,156,117 161,135,96 192,165,129 195,168,134 202,175,141 198,171,137 196,165,128 199,171,133 192,168,131 172,150,112 170,152,110 173,159,114 147,139,87 139,134,79 134,130,70 125,122,57 157,156,91 82,80,51 66,64,74 79,75,86 74,70,79 70,66,75 68,64,75 72,68,79 77,70,80 82,74,80 100,89,86 103,92,87 96,81,70 115,98,72 131,112,87 92,83,94 87,83,94 87,85,97 94,85,96 151,136,127 176,151,123 153,118,91 155,116,88 161,119,95 172,133,105 184,150,120 184,151,126 199,168,145 213,181,151 203,169,139 192,151,122 127,117,66 135,133,84 111,110,54 127,127,64 135,133,63 127,122,49 162,158,82 136,130,55 169,158,85 152,145,75 145,142,77 137,138,72 128,127,62 142,139,72 112,106,40 124,113,49 136,122,54 138,126,58 176,169,97 187,183,105 190,186,110 169,162,92 157,151,87 169,167,97 159,157,85 118,116,46 152,150,80 137,138,72 115,123,59 116,124,71 108,119,61 131,136,73 129,133,66 140,138,78 153,151,91
189,161,123 191,163,125 193,165,127 186,158,120 186,158,120 197,169,131 190,162,124 187,159,121 182,156,117 186,160,121 195,169,130 182,156,117 180,154,113 188,162,121 182,156,117 185,159,120 197,170,134 188,161,127 183,156,122 201,174,140 181,153,115 182,154,116 171,149,111 146,129,90 139,124,84 138,124,81 173,163,112 169,159,106 119,110,50 147,139,74 116,112,50 93,90,64 65,59,66 104,100,92 83,76,74 78,72,77 74,70,79 76,72,83 85,77,85 103,91,91 112,100,90 123,109,95 126,111,89 120,101,78 123,104,88 91,84,96 88,84,95 87,83,96 119,103,101 176,145,124 174,139,112 159,123,92 153,114,86 154,115,87 168,132,103 184,150,120 186,153,128 188,157,134 197,165,135 202,166,137 197,156,127 152,140,83 107,106,52 120,119,63 136,136,73 97,98,32 128,131,53 172,169,88 149,141,62 135,122,47 134,129,58 154,151,84 124,125,59 142,143,77 150,149,82 130,124,60 110,99,37 145,131,65 122,108,40 138,131,59 158,152,75 171,165,90 164,157,85 154,148,82 168,163,94 180,170,101 149,144,73 139,137,67 135,135,72 126,133,76 101,110,52 113,124,64 136,141,80 139,139,76 141,141,80 132,132,71
188,160,122 190,159,122 181,153,115 183,157,118 190,162,124 187,161,122 181,154,118 173,147,108 171,145,106 183,160,120 173,150,110 163,140,100 180,152,112 190,162,122 173,144,109 174,147,111 182,155,121 188,161,127 190,163,129 187,160,126 192,165,129 171,145,106 154,139,99 142,127,87 143,129,86 140,129,83 133,126,69 163,154,94 129,120,62 171,158,85 133,122,49 88,83,55 69,64,66 142,133,104 163,154,98 144,137,78 122,115,88 79,72,86 94,83,92 98,86,91 110,98,88 111,97,79 82,71,68 89,80,76 91,81,80 88,82,89 89,87,97 101,95,100 146,124,104 179,143,114 171,135,104 154,119,83 148,109,77 153,112,83 160,124,95 181,145,114 191,156,129 196,163,136 194,164,136 199,168,145 193,164,133 166,157,97 131,128,61 123,121,59 124,123,58 119,119,49 149,149,75 140,137,56 157,149,66 168,158,76 151,139,71 158,151,83 141,138,73 121,117,55 99,95,33 142,135,74 137,123,67 122,103,48 136,120,62 225,214,152 164,157,87 165,161,83 148,144,66 175,173,99 205,200,129 228,218,149 157,147,78 154,148,82 153,153,90 128,132,74 113,120,63 126,134,72 120,123,61 130,134,67 145,146,80 145,145,82
183,155,117 184,156,118 174,148,109 183,157,118 188,162,123 186,160,121 178,152,111 189,163,124 171,145,106 173,150,110 160,137,97 170,147,105 190,160,118 193,162,123 183,154,123 190,163,131 200,173,139 185,158,122 180,153,117 194,167,131 179,156,116 166,146,100 157,141,97 166,150,106 141,130,84 143,135,85 151,144,85 160,153,92 140,128,69 139,128,55 141,125,51 93,87,62 94,88,83 132,120,92 94,81,33 115,105,54 103,95,71 79,71,88 79,72,82 87,76,85 94,83,80 105,95,85 65,59,64 66,63,67 77,74,78 85,84,89 90,88,96 141,132,128 147,123,97 179,143,112 172,133,101 158,120,85 152,112,78 156,112,84 160,119,90 177,138,108 187,153,121 201,167,135 205,173,143 210,180,154 195,166,135 163,151,92 172,164,99 130,127,60 125,124,57 133,132,65 117,117,43 120,116,38 147,139,58 155,145,65 129,117,51 140,127,64 150,141,81 133,126,67 166,157,101 133,121,62 159,143,87 117,98,45 139,123,65 132,119,58 173,166,96 130,125,52 128,123,50 130,127,60 121,117,55 119,116,51 127,121,55 119,117,47 145,143,73 158,155,90 120,123,63 129,132,70 143,144,78 163,164,98 165,164,97 150,151,83
183,160,120 183,157,118 179,153,114 187,161,122 186,160,121 187,161,122 171,145,106 188,162,123 173,147,108 165,142,102 166,143,103 173,150,108 179,151,111 193,165,127 182,153,122 179,152,118 195,168,134 181,154,118 182,155,119 182,156,117 173,151,106 168,148,98 150,133,82 161,144,93 147,132,85 129,119,68 140,126,68 154,142,74 170,156,90 164,152,84 189,178,105 105,98,71 143,128,108 184,164,134 111,97,52 133,123,70 118,112,78 77,73,86 77,73,86 79,75,84 77,71,78 67,61,66 63,59,68 66,64,72 74,72,80 82,81,86 90,89,94 117,108,104 153,127,102 189,151,116 241,203,168 221,181,145 179,136,101 170,127,92 174,134,100 181,142,110 189,153,120 203,167,134 208,174,142 205,175,147 205,177,148 144,130,72 182,174,111 97,94,29 114,113,46 161,160,93 151,149,75 147,141,64 161,153,74 162,151,76 141,126,65 136,120,62 153,141,84 123,113,60 160,145,94 134,120,64 132,118,60 122,106,52 145,131,75 131,119,62 150,143,86 126,119,62 119,111,57 121,116,61 110,107,54 102,99,46 122,115,56 120,114,50 137,129,66 141,135,71 151,147,85 145,141,79 134,131,66 156,153,88 156,153,86 155,156,88
184,161,121 190,164,125 183,160,120 177,154,114 172,149,109 171,148,108 179,156,116 183,160,120 181,158,118 165,141,104 170,146,109 180,153,117 173,146,110 182,155,121 165,138,106 183,156,120 183,159,122 182,156,117 194,166,126 187,159,119 180,155,109 154,134,86 167,150,99 142,125,74 141,124,73 131,121,68 147,132,71 156,139,72 165,146,80 132,119,56 89,81,27 114,112,63 115,104,99 149,130,116 115,106,50 148,141,82 97,90,49 77,72,88 77,73,84 77,73,82 72,68,77 58,55,61 66,62,73 68,64,73 75,74,79 81,80,85 87,86,91 98,91,91 199,169,143 255,230,196 242,202,166 247,207,171 244,202,164 246,202,160 255,214,176 246,206,172 217,179,144 209,171,136 208,174,142 206,177,146 199,174,144 173,161,102 138,129,69 203,200,135 171,170,105 159,156,89 175,169,94 148,143,63 171,163,84 126,117,43 150,136,78 121,105,47 120,106,52 108,93,42 174,161,109 132,119,67 159,147,92 116,107,51 146,138,84 129,121,67 133,125,75 119,110,63 123,113,64 134,126,72 128,123,68 107,102,51 128,119,63 128,120,57 142,134,69 139,133,69 148,141,80 154,147,86 150,143,82 156,150,86 154,150,92 170,166,106
172,146,107 167,141,102 169,146,106 157,134,94 160,134,95 180,154,115 183,157,118 172,149,109 172,148,111 162,138,101 174,150,113 179,152,116 185,158,122 204,177,143 175,146,111 189,160,125 194,166,126 197,167,125 206,174,132 179,149,107 160,138,91 167,150,103 153,140,92 160,147,97 136,126,73 150,137,85 146,131,70 128,112,56 142,127,87 64,56,32 56,54,36 83,81,77 97,95,107 107,105,117 155,153,120 125,121,61 114,110,48 85,76,72 77,73,86 77,73,84 73,69,80 58,54,63 65,61,70 72,68,77 76,74,82 82,80,88 78,76,84 91,81,85 225,199,187 208,167,149 226,185,158 241,200,169 245,205,169 254,212,170 255,225,187 255,228,195 255,226,192 225,185,151 206,172,140 212,183,152 196,172,139 141,130,57 113,106,38 130,128,58 103,102,35 156,154,84 171,165,88 139,131,52 150,139,64 147,137,66 129,118,56 129,114,53 150,135,86 134,119,68 129,116,64 133,120,68 124,111,59 134,125,69 151,141,88 131,121,72 150,137,89 156,139,92 161,144,97 162,147,98 131,121,68 119,109,58 138,124,70 131,120,58 127,119,54 143,137,73 161,154,93 162,155,94 163,156,95 162,155,96 172,168,110 140,138,80
174,151,109 158,135,95 162,144,102 162,144,102 166,143,103 168,142,103 166,143,103 171,150,109 170,146,109 171,147,110 177,153,116 185,162,122 184,156,118 211,180,141 209,176,137 198,166,124 217,185,141 207,175,133 183,155,115 181,155,114 166,146,98 154,139,92 134,126,76 135,127,77 127,119,67 132,119,67 177,161,103 127,112,61 66,62,41 47,47,33 45,44,33 76,76,73 109,108,123 101,99,109 70,65,51 121,116,61 105,101,41 128,122,88 79,72,84 77,73,84 75,71,82 58,54,63 66,62,71 72,68,77 76,72,81 82,78,87 68,66,74 133,126,129 145,127,124 194,161,150 197,162,147 225,188,164 239,200,168 255,219,180 255,226,190 255,226,196 249,204,171 255,229,196 207,171,140 202,173,140 190,162,133 148,136,66 155,148,76 143,136,64 129,128,61 104,105,39 130,120,49 177,169,90 129,118,43 131,119,51 118,108,41 169,157,91 142,131,69 100,90,37 141,131,78 105,95,42 137,128,72 142,133,73 147,134,84 144,130,87 136,122,79 171,150,107 173,151,106 161,141,93 146,133,81 129,120,64 126,118,55 107,99,34 144,134,67 157,150,82 154,150,88 146,139,78 150,143,84 144,140,82 131,131,72 153,154,88
174,157,110 168,148,102 157,142,95 160,145,98 170,156,111 169,153,111 157,139,97 163,142,101 164,140,103 165,141,104 166,142,105 171,148,108 195,167,129 199,168,129 212,182,140 215,183,141 208,176,132 196,166,124 192,167,123 176,154,109 143,126,79 128,115,67 116,108,56 115,107,55 125,117,63 133,123,70 155,139,83 109,94,47 51,48,35 47,46,37 46,49,27 62,63,42 53,53,53 32,31,24 46,41,9 105,103,43 184,180,120 151,148,95 83,77,84 79,75,88 77,73,84 60,56,65 68,64,73 73,69,78 76,72,81 80,76,85 67,63,72 148,140,148 94,80,80 150,124,114 162,139,128 200,173,157 215,186,166 233,200,175 246,209,183 255,214,187 223,176,144 255,232,197 209,170,140 200,168,138 168,141,109 142,123,68 158,151,81 124,117,45 92,92,22 106,107,39 181,171,102 163,153,82 139,129,62 114,103,41 193,180,117 165,153,83 117,107,36 146,139,78 116,107,49 144,132,75 156,144,85 144,135,75 135,122,74 156,142,97 159,143,99 178,158,112 180,158,113 189,164,118 154,134,86 148,132,78 175,160,99 167,155,89 135,126,50 156,150,75 165,160,91 131,129,69 124,123,71 142,141,87 127,127,68 139,139,76
151,136,87 153,138,89 157,142,91 165,150,99 172,159,111 169,154,107 169,149,103 181,158,116 177,154,114 177,154,114 185,158,124 173,146,112 182,154,116 195,165,123 200,170,126 211,181,137 183,158,112 176,151,107 175,150,106 157,137,91 159,142,93 150,138,83 119,112,55 126,119,62 126,119,58 153,146,87 157,144,83 140,125,74 78,76,56 47,48,36 68,71,40 61,62,39 58,59,36 72,72,42 98,99,51 86,85,33 101,98,43 139,136,81 132,129,116 88,84,97 77,73,84 59,55,64 69,65,74 74,70,79 76,72,81 81,77,86 60,56,67 119,110,125 95,83,88 145,125,118 157,137,128 187,166,153 203,181,163 219,192,174 228,194,172 239,199,174 212,165,131 232,185,151 210,171,141 183,154,123 169,139,113 149,129,79 193,184,110 148,143,70 121,118,51 98,96,38 103,96,28 155,148,80 89,82,23 123,113,60 168,157,93 147,137,68 161,156,83 112,106,42 109,96,35 125,112,51 141,128,65 149,137,78 139,126,78 155,139,95 154,136,92 169,147,102 171,149,104 180,158,111 173,151,104 156,136,86 163,147,91 131,120,58 138,132,57 179,173,98 146,141,70 152,148,86 120,119,65 118,117,65 130,130,69 122,122,61
142,133,77 124,115,59 161,148,96 137,124,74 159,148,102 152,142,93 165,150,101 170,153,106 172,149,107 173,150,108 173,147,106 203,177,138 196,169,126 196,166,122 195,165,119 200,170,126 183,158,110 171,151,105 143,128,77 144,130,76 151,139,80 134,128,64 149,143,79 122,116,52 136,128,65 144,138,74 136,123,60 142,130,75 72,72,58 43,46,36 50,52,37 79,80,59 79,83,29 70,73,22 92,92,51 113,111,64 157,156,118 70,71,52 47,49,34 79,80,83 82,78,89 63,56,68 70,66,75 75,71,80 77,73,82 74,72,82 54,50,63 113,103,121 83,70,80 95,83,88 145,131,131 161,143,138 184,165,153 196,175,162 201,175,161 199,162,147 193,146,112 224,173,138 215,180,155 161,140,117 158,132,109 158,136,100 133,127,52 109,107,37 180,177,110 158,158,97 87,87,24 137,132,63 122,110,53 108,101,44 178,167,103 170,160,91 129,124,51 122,116,52 122,111,47 132,119,56 155,142,79 151,139,80 130,120,71 152,136,92 161,140,99 161,135,94 157,131,90 179,154,110 180,158,111 174,152,103 162,145,94 138,126,69 141,134,66 147,140,70 125,119,53 149,145,83 141,141,82 148,148,89 131,131,68 142,142,79
123,119,57 114,110,48 141,133,79 137,129,75 147,138,82 162,153,97 152,139,87 169,154,105 170,153,106 176,155,112 185,163,116 193,171,124 189,165,114 193,166,119 187,162,114 183,158,110 172,151,97 158,144,90 136,124,67 122,113,55 149,143,77 142,137,68 157,149,84 129,118,54 117,108,48 136,129,70 118,106,47 112,102,49 75,75,72 48,50,50 50,53,45 87,88,65 119,121,77 112,117,74 66,67,46 40,41,18 43,46,26 53,57,42 64,67,59 76,83,81 90,88,96 65,61,72 77,70,82 83,76,88 81,77,86 75,73,83 74,70,83 106,96,114 83,70,80 84,70,75 117,103,103 148,132,128 161,141,134 182,161,150 179,151,140 174,135,121 255,216,177 221,167,133 226,191,166 128,114,98 147,129,110 165,141,117 162,160,86 105,103,45 104,103,38 135,135,65 91,91,28 133,131,69 130,121,63 134,127,68 172,162,95 139,127,59 128,123,52 111,105,39 146,133,70 146,133,70 161,148,87 147,135,78 139,126,78 154,137,90 169,148,105 172,146,107 172,144,106 184,156,118 182,157,113 180,158,111 176,155,101 153,139,81 152,144,79 131,123,58 138,135,68 125,124,59 138,138,75 120,120,57 153,152,85 149,147,85
140,139,74 123,122,57 121,114,55 136,129,68 141,133,70 141,132,72 159,146,94 143,128,77 164,148,94 172,158,104 180,158,109 173,151,102 183,162,108 182,157,109 159,142,93 152,137,86 139,126,65 147,139,76 143,137,73 139,136,71 123,120,53 127,125,55 137,129,66 133,127,63 139,132,71 125,117,63 149,142,85 119,112,69 49,52,44 46,53,46 37,43,30 56,61,39 43,46,34 34,40,29 41,49,39 35,43,31 39,45,32 51,57,44 63,68,62 57,64,59 49,54,53 61,55,62 76,69,79 82,81,86 84,80,89 78,76,84 102,97,115 111,102,124 86,74,86 85,68,74 106,89,90 133,115,114 149,128,126 159,137,131 157,126,116 163,124,112 203,157,129 230,183,162 219,190,168 102,103,108 125,118,116 159,140,124 140,139,74 82,81,25 164,164,101 158,156,84 125,125,62 94,92,34 123,118,65 112,108,48 150,138,72 150,136,70 164,154,87 150,139,77 161,147,81 162,148,82 156,144,87 143,131,76 161,146,99 149,132,85 171,148,106 170,142,104 185,154,117 183,155,117 183,155,117 188,162,123 180,155,109 179,158,106 159,148,86 150,144,80 157,149,84 175,169,103 157,151,87 149,143,79 149,146,79 161,158,93
145,144,79 136,135,70 135,128,67 154,145,85 147,136,74 129,121,58 146,134,77 174,160,106 168,152,96 173,154,99 171,149,102 178,156,109 180,161,108 147,128,75 143,130,78 144,135,77 137,133,71 137,137,67 173,171,101 120,114,48 142,139,72 106,103,36 132,129,62 153,147,83 154,146,83 110,100,49 131,122,66 79,75,38 38,41,31 42,50,40 45,53,41 42,48,37 48,54,43 49,55,42 43,51,41 32,43,32 43,51,41 49,56,49 52,59,54 78,85,80 57,62,61 67,64,70 77,70,80 82,81,86 83,82,87 82,85,94 109,106,123 121,112,136 92,83,96 88,74,79 99,82,83 115,99,97 130,112,109 138,116,110 137,109,98 151,118,107 183,142,124 239,194,173 225,193,188 122,113,126 118,111,125 142,129,122 137,132,81 95,95,36 101,102,36 116,114,42 119,116,51 142,138,76 92,89,36 101,99,41 114,104,37 146,135,71 154,143,79 149,138,76 142,127,66 146,131,68 146,132,76 158,143,92 143,128,79 152,135,88 160,134,93 172,144,106 184,151,114 170,139,102 179,148,111 179,151,113 171,146,100 176,151,103 164,150,96 184,175,117 161,150,86 163,157,91 169,164,95 179,174,105 168,165,100 144,140,78
130,128,68 132,130,70 113,109,49 120,116,54 125,119,55 122,114,51 134,126,61 147,135,78 157,143,85 160,144,86 163,146,95 151,136,85 140,128,73 146,134,77 128,121,60 140,134,70 141,141,78 121,122,56 146,143,78 149,148,81 113,117,50 108,112,45 117,117,45 113,106,36 120,112,47 142,135,74 117,113,67 44,45,26 35,38,28 39,45,34 38,46,34 38,46,34 38,46,34 49,57,45 46,54,42 62,70,60 53,60,53 49,56,49 47,54,47 56,64,54 56,61,57 71,69,77 81,74,84 85,84,89 93,91,101 91,91,101 107,104,121 116,110,131 100,91,106 89,76,86 95,81,86 106,92,92 113,97,95 116,98,93 129,103,93 151,120,110 190,154,134 243,202,186 222,202,154 111,109,80 102,101,118 115,106,117 158,147,101 111,114,50 121,123,52 137,135,63 140,135,66 176,171,102 122,121,54 123,122,57 152,144,79 143,134,76 135,123,64 151,137,79 149,133,75 129,111,51 149,133,79 154,139,92 141,126,79 158,138,92 168,143,99 176,148,110 181,150,113 186,155,118 189,158,121 182,154,114 172,147,101 179,154,108 164,144,96 168,152,98 185,177,114 158,152,88 147,139,76 163,155,92 163,154,98 157,147,98
105,103,43 123,121,61 99,99,38 101,101,40 104,101,36 111,106,37 134,129,60 153,142,78 167,156,92 152,141,77 153,142,80 130,118,59 120,113,52 120,114,48 137,132,63 125,120,51 123,127,60 123,123,60 132,128,66 125,126,60 101,106,41 117,118,52 140,138,66 116,109,39 127,122,51 134,130,68 70,73,40 34,40,31 33,39,30 34,42,30 43,54,41 40,51,38 37,48,35 41,52,39 48,59,46 41,52,41 47,55,45 46,53,46 49,56,49 48,56,46 45,52,50 73,71,79 83,79,90 98,96,106 108,106,118 107,107,117 106,105,122 108,100,119 101,92,107 87,75,87 93,82,89 95,83,85 98,84,84 105,87,86 126,102,96 151,120,112 198,164,146 236,198,177 164,150,80 137,134,81 120,115,131 119,110,123 172,154,124 122,120,58 128,128,56 104,102,30 140,135,66 151,145,79 146,145,78 96,94,32 122,114,51 98,89,31 125,113,54 172,158,100 155,139,81 161,143,83 171,155,101 153,138,91 167,150,103 176,153,111 180,158,113 177,149,109 200,167,128 186,158,118 181,150,111 191,164,121 165,140,96 160,137,95 188,163,119 211,184,137 164,145,88 160,146,88 164,152,95 182,170,111 164,152,97 165,149,107
126,120,56 110,107,42 112,111,44 103,102,37 127,121,55 119,114,45 132,126,60 133,127,61 127,122,53 137,131,67 129,119,52 121,110,46 120,113,41 142,138,60 136,130,64 140,138,76 118,118,57 127,130,68 116,110,44 134,131,66 133,132,67 121,119,49 149,143,68 146,137,63 143,138,69 97,94,43 52,56,39 39,45,32 41,49,37 40,48,36 30,41,28 41,52,39 34,45,34 41,52,39 44,55,44 39,50,37 43,49,38 51,57,44 37,43,30 51,57,44 48,53,49 71,70,75 87,83,94 99,99,109 115,114,129 123,123,135 125,128,139 98,93,109 96,89,103 84,75,86 82,71,78 85,73,78 88,76,78 99,83,81 120,99,88 150,124,114 196,164,150 215,183,169 152,140,81 97,83,54 132,127,113 119,110,136 179,158,147 200,174,135 155,148,87 109,106,41 112,109,44 132,126,60 131,121,54 142,131,67 122,116,50 140,134,68 150,137,76 144,126,66 172,154,94 151,132,75 149,129,83 166,145,102 169,146,104 168,142,103 182,156,117 179,149,107 177,147,105 195,163,121 199,167,125 184,154,112 172,151,108 139,118,91 130,116,98 155,135,103 223,198,150 179,158,106 162,146,90 221,205,147 170,153,104 167,149,105
121,113,48 119,114,45 113,111,39 133,131,61 121,116,47 111,105,39 113,106,45 118,111,52 125,119,55 130,124,60 130,120,53 150,140,73 163,156,84 144,140,62 112,109,44 118,116,58 109,109,48 111,111,50 170,164,100 140,137,72 123,122,57 133,131,57 160,152,73 164,155,79 122,113,53 71,67,30 56,59,47 43,49,36 48,56,42 50,58,44 38,46,34 47,55,43 39,47,35 45,53,39 36,47,34 46,57,44 42,48,37 50,59,42 33,41,27 48,56,42 33,38,34 76,75,80 87,85,93 114,117,128 125,127,143 135,137,153 139,137,149 87,82,100 86,79,93 78,69,80 80,69,76 87,75,80 88,76,78 99,83,77 118,97,84 135,109,97 184,152,136 170,146,120 86,78,26 146,138,86 171,168,126 121,113,132 156,138,133 215,186,153 138,125,73 114,111,56 125,121,59 156,151,82 181,169,101 120,108,40 111,105,41 123,116,55 145,131,75 169,153,95 146,131,70 166,150,92 162,142,96 178,155,113 173,150,108 174,151,111 175,149,110 183,152,113 184,154,112 199,167,125 200,168,126 192,162,120 191,168,126 140,120,90 125,116,101 127,111,94 166,140,99 187,162,116 172,152,102 175,156,103 171,151,101 174,157,110
122,111,47 119,109,42 123,113,46 108,98,29 135,128,56 146,142,66 141,137,61 135,131,55 139,137,63 146,144,70 164,157,87 127,120,50 148,141,69 151,146,73 145,142,77 132,131,66 115,113,53 117,113,51 136,130,64 140,139,74 130,134,65 139,141,66 162,161,84 136,129,57 140,131,73 57,56,29 34,43,26 43,52,35 51,57,46 54,60,49 43,49,38 33,39,26 35,43,31 32,40,28 41,49,35 44,55,42 43,49,38 42,50,36 41,49,35 50,61,48 53,58,52 78,77,82 87,85,93 115,115,127 135,138,149 121,124,131 180,174,126 129,119,79 83,74,85 80,69,78 81,70,77 88,74,79 91,77,79 101,84,76 116,95,80 131,109,91 134,117,80 130,129,75 120,118,71 129,128,74 123,120,69 126,119,129 137,124,119 225,195,167 149,130,91 150,146,98 146,146,87 134,129,60 157,148,72 144,135,61 144,137,76 132,125,68 122,108,54 153,137,83 162,145,94 164,147,98 164,144,96 167,145,100 183,160,118 183,160,120 179,153,114 177,149,111 186,158,120 197,164,127 207,174,135 203,172,133 197,171,130 158,134,99 109,99,87 133,122,105 163,139,106 170,139,102 178,153,109 173,148,100 175,150,102 185,160,116
108,97,33 125,113,45 131,119,51 148,136,66 141,135,58 143,139,63 143,137,71 134,129,60 134,133,56 117,116,39 127,120,50 149,139,70 130,120,51 116,109,37 165,160,89 147,147,77 132,131,64 141,139,69 156,151,82 111,110,45 108,114,44 122,127,53 131,129,57 129,124,51 118,114,54 45,48,26 43,54,41 40,51,38 47,53,42 48,54,45 42,48,37 47,53,40 30,43,29 36,47,32 39,50,35 44,55,42 49,54,48 57,65,55 59,67,55 48,59,46 51,56,50 85,84,89 89,87,95 105,101,110 56,61,60 44,49,43 110,105,64 150,134,76 82,71,80 78,70,78 85,73,78 89,75,80 94,77,78 105,88,80 117,96,81 124,102,82 117,103,60 127,127,66 121,120,68 129,128,74 160,157,104 116,112,125 131,121,125 209,180,156 231,207,172 132,127,74 106,105,49 123,116,55 136,126,55 124,114,45 148,141,82 169,161,107 154,141,93 150,135,88 146,129,80 166,149,100 170,150,102 187,165,120 176,154,109 180,157,115 179,156,116 189,161,123 179,151,113 202,169,132 208,175,136 201,168,129 196,169,126 187,161,122 104,92,80 125,114,99 155,135,103 169,140,105 179,154,110 175,151,100 176,151,103 180,158,113
116,108,45 135,125,58 140,126,56 136,122,52 138,128,59 140,133,65 125,120,49 138,136,62 153,152,73 134,133,56 137,132,61 138,128,61 154,143,79 152,142,73 130,126,50 148,143,72 133,128,59 120,114,48 142,139,72 103,100,33 122,123,55 116,118,47 148,146,74 163,156,84 114,111,58 57,61,44 44,58,49 46,58,49 52,60,48 37,48,33 36,44,32 40,48,38 38,53,39 43,56,40 37,48,35 44,57,45 48,55,48 44,54,46 54,65,54 63,76,62 53,60,53 83,82,87 90,87,93 104,101,107 46,51,45 43,51,41 64,60,39 167,150,99 86,69,70 78,66,68 89,77,82 94,80,85 100,83,89 102,85,86 110,88,80 118,94,86 147,129,69 112,111,46 140,142,85 125,126,76 131,131,97 91,90,95 139,130,141 202,183,169 213,192,167 140,134,68 137,134,67 120,112,47 168,158,87 119,109,42 128,121,64 116,111,56 167,155,98 152,135,84 147,129,85 162,141,100 169,148,105 174,148,107 182,156,115 189,163,122 190,164,125 196,170,131 186,160,121 199,168,131 201,168,131 192,161,122 183,156,113 183,155,115 95,78,68 105,93,83 153,132,105 176,149,117 176,145,108 181,156,112 179,157,112 181,159,114
