255,186,77 255,185,77 255,186,79 255,187,91 255,183,84 255,186,85 255,196,128 255,200,153 255,187,110 255,190,120 241,205,185 234,207,189 236,206,191 238,206,192 238,206,192 238,206,192 237,207,190 235,208,190 235,208,192 235,208,192 234,207,191 235,208,192 234,207,191 236,206,191 236,206,191 236,206,191 236,206,191 234,207,191 234,207,191 235,208,192 235,208,192 239,210,190 239,210,188 240,209,188 242,209,184 249,214,187 250,216,184 251,217,185 253,217,184 255,222,183 255,223,182 255,224,180 255,223,175 255,224,176 255,224,179 255,222,177 255,223,179 255,223,179 255,221,183 255,217,180 253,217,184 252,216,185 249,214,187 249,215,185 241,212,181 241,211,185 240,209,188 238,209,189 237,207,190 235,208,190 234,207,191 234,207,191 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 235,209,188 207,180,146 124,101,61 113,90,50 92,71,30 92,71,30 117,95,59 218,194,170 234,209,190 235,208,192 237,207,190 234,207,189 191,167,143 88,65,34 92,68,31 80,56,23 85,66,31 83,61,27 86,67,32 84,62,26 98,70,30
255,198,106 255,199,107 255,200,133 255,202,145 255,205,143 255,203,146 255,205,145 255,207,155 255,206,175 248,208,183 240,211,189 240,209,188 242,208,188 242,207,192 240,209,190 242,208,190 241,210,191 240,211,191 240,211,191 240,211,191 239,210,190 240,211,191 239,210,190 240,209,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,211,189 246,212,190 246,213,188 250,214,185 254,215,183 255,220,184 255,221,183 255,223,182 255,223,178 255,225,177 255,227,179 255,227,177 255,228,175 255,229,174 255,229,176 255,228,178 255,228,177 255,228,177 255,227,179 255,224,179 255,224,182 255,224,183 255,222,186 255,219,184 253,217,186 250,214,185 246,213,188 244,214,188 243,212,191 239,210,188 239,210,190 240,210,193 239,210,190 239,210,190 239,210,188 239,210,190 238,212,191 237,211,188 240,211,191 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 247,211,191 219,185,155 120,95,49 91,67,30 89,66,26 95,69,28 91,65,24 101,75,36 193,163,135 246,212,192 239,208,187 238,204,182 232,195,171 164,131,104 118,91,59 82,58,23 82,54,25 84,62,28 82,63,28 85,64,23 89,63,24 88,61,25
250,210,185 250,211,183 251,208,189 251,208,189 251,211,188 251,209,185 251,211,188 253,208,185 248,208,185 250,210,187 250,210,187 250,210,187 250,210,185 250,210,185 246,209,185 250,210,187 251,209,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 251,209,187 251,209,185 250,210,185 250,210,185 251,209,187 251,211,186 252,213,183 254,213,182 255,216,180 255,219,181 255,221,178 255,224,176 255,226,173 255,225,171 255,228,171 255,233,168 255,232,172 255,233,169 255,233,169 255,232,171 255,233,167 255,233,169 255,233,169 255,233,169 255,233,171 255,230,172 255,229,174 255,229,176 255,225,177 255,223,177 255,221,181 255,218,184 255,215,184 254,215,185 254,213,186 252,212,187 251,212,184 250,210,185 248,211,187 248,208,183 249,207,185 249,207,185 251,208,189 249,207,185 248,208,185 248,208,185 251,210,181 253,207,179 254,206,177 251,207,179 255,205,177 241,190,151 103,73,31 91,68,28 90,64,25 89,63,24 88,65,23 101,75,34 117,83,49 201,160,131 200,152,125 187,142,109 221,163,139 233,181,160 109,75,45 82,58,23 82,55,23 81,57,22 86,59,25 87,60,26 84,62,26 81,57,20
255,201,148 255,209,173 254,213,186 254,214,189 255,213,180 255,211,183 255,211,178 255,212,191 254,213,186 254,213,186 254,213,186 254,213,186 253,212,185 253,212,185 255,212,186 254,212,188 255,210,189 255,214,187 255,214,187 254,213,186 254,213,186 255,211,185 255,211,185 254,213,186 255,211,185 254,213,186 254,212,190 255,211,188 255,213,185 255,214,184 255,217,182 255,218,185 255,221,181 255,224,179 255,228,178 255,229,175 255,230,173 255,233,173 255,235,175 255,236,171 255,236,169 255,236,169 255,238,170 255,237,169 255,237,169 255,237,169 255,237,166 255,238,168 255,237,172 255,236,172 255,233,172 255,232,175 255,231,176 255,228,179 255,224,179 255,222,180 255,221,180 255,219,183 255,217,184 255,214,184 255,212,186 255,210,187 250,214,185 255,211,185 254,211,178 250,210,185 255,212,189 255,212,189 255,210,187 255,213,183 255,208,172 255,202,157 255,200,144 255,200,141 255,192,126 196,126,75 100,67,28 94,68,29 90,64,23 89,63,22 94,68,29 98,72,33 115,85,41 108,76,30 122,92,46 108,82,41 116,83,46 152,113,81 116,80,49 85,61,24 82,55,23 82,55,23 79,55,22 82,58,21 82,58,23 79,55,22
255,202,117 255,208,143 255,214,176 255,208,160 255,202,129 255,202,137 255,207,140 255,212,160 255,213,179 255,216,182 255,217,182 255,215,180 255,215,180 255,215,180 255,218,180 255,215,180 255,213,184 255,215,182 255,215,180 255,215,182 255,215,180 255,215,180 255,215,180 255,214,180 255,215,180 255,214,180 255,216,184 255,216,184 255,217,180 255,220,182 255,220,178 255,224,177 255,225,173 255,229,175 255,232,171 255,232,167 255,235,168 255,235,165 255,236,154 255,234,146 255,237,142 255,245,146 255,246,145 255,250,152 255,252,158 255,253,156 255,255,156 255,254,161 255,248,162 255,238,163 255,236,166 255,236,167 255,236,168 255,233,170 255,231,173 255,228,170 255,224,171 255,221,173 255,217,171 255,217,167 255,216,166 255,212,161 255,191,131 255,181,125 255,173,121 252,175,122 191,149,57 145,112,44 114,109,68 97,98,59 156,128,88 255,181,145 255,185,148 200,134,86 164,114,52 124,86,36 118,85,46 94,66,26 89,63,22 97,71,32 104,79,35 93,70,30 101,76,30 113,88,40 113,91,42 103,85,41 94,73,30 100,77,35 108,77,38 95,67,29 84,55,22 85,56,23 79,55,18 81,57,20 81,57,24 81,57,22
255,218,178 255,218,178 255,218,178 255,218,178 255,219,174 255,217,178 255,217,179 255,217,175 255,218,178 255,217,177 255,220,180 255,219,179 255,218,178 255,217,177 255,218,180 255,217,179 255,217,177 255,217,177 255,220,181 255,219,180 255,216,177 255,217,177 255,217,178 255,217,178 255,217,177 255,218,178 255,218,175 255,219,176 255,221,176 255,222,177 255,225,177 255,229,177 255,231,169 255,236,173 255,234,170 255,235,167 255,238,168 255,238,161 255,249,154 255,246,140 255,238,128 255,239,129 255,237,129 255,241,131 255,241,131 255,238,133 255,243,137 255,252,148 255,254,154 255,253,156 255,248,162 255,240,163 255,236,164 255,235,166 255,235,168 255,233,162 255,226,156 255,216,140 255,211,128 255,200,111 255,199,107 255,199,108 255,195,104 255,189,102 251,177,56 172,129,24 124,112,57 96,99,64 95,98,63 81,87,37 73,79,27 77,80,31 157,112,64 150,78,32 101,74,27 100,69,30 98,72,31 89,66,26 118,85,48 117,84,47 96,70,31 94,71,31 90,64,25 95,69,28 94,71,31 92,71,30 95,74,33 95,72,30 170,121,85 182,124,91 87,58,23 83,56,22 80,56,21 80,56,23 79,55,22 81,57,22
255,222,177 255,220,175 255,222,177 255,222,177 255,221,173 255,223,175 255,223,173 255,221,173 255,220,175 255,221,173 255,223,175 255,223,175 255,224,176 255,224,176 255,221,173 255,220,175 255,222,179 255,222,179 255,223,175 255,223,175 255,220,175 255,222,177 255,222,177 255,223,175 255,222,177 255,220,175 255,220,175 255,221,171 255,225,170 255,227,170 255,231,168 255,234,171 255,234,165 255,237,165 255,237,163 255,238,162 255,245,158 255,253,158 255,255,156 255,254,156 255,255,156 255,254,156 255,254,146 255,253,148 255,252,154 255,252,152 255,254,154 255,255,156 255,255,156 255,255,156 255,255,154 255,253,158 255,245,164 255,239,162 255,239,160 255,236,157 255,235,148 255,233,147 255,225,145 255,224,137 255,224,113 255,218,107 255,230,106 200,122,22 163,120,44 92,64,8 88,78,29 84,86,29 78,83,20 82,82,19 77,77,18 67,76,20 68,69,21 130,105,57 146,93,40 98,67,28 94,67,31 98,67,30 127,95,53 105,75,33 99,71,31 95,69,30 91,65,26 93,67,28 90,64,25 89,63,24 94,68,29 88,64,27 124,90,47 133,96,43 88,62,21 82,55,21 83,56,24 82,55,23 82,55,19 80,56,21
255,224,172 255,223,171 255,223,174 255,223,174 255,223,174 255,224,175 255,223,171 255,224,172 255,224,172 255,224,172 255,224,172 255,224,172 255,224,175 255,225,173 255,225,173 255,223,174 255,223,174 255,223,174 255,223,174 255,223,171 255,223,174 255,220,171 255,223,174 255,223,171 255,223,174 255,223,174 255,224,175 255,225,170 255,228,168 255,232,170 255,234,167 255,236,169 255,236,165 255,238,165 255,241,165 255,244,163 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,156 255,248,162 255,239,162 255,237,159 255,237,163 255,234,165 255,231,166 255,230,162 142,92,32 127,76,0 119,91,33 98,71,8 87,75,16 87,80,23 91,81,32 76,71,18 78,78,15 77,77,14 74,73,17 63,70,15 67,61,25 69,53,22 93,69,34 94,68,29 93,66,30 93,70,30 100,69,30 104,74,28 99,69,27 88,62,23 89,63,24 93,67,28 87,61,22 87,61,22 95,69,30 94,73,30 103,77,36 107,85,40 94,68,29 95,68,32 87,60,26 83,56,24 83,56,20 82,58,21
255,227,175 255,227,175 255,228,176 255,227,173 255,228,176 255,227,173 255,226,174 255,227,175 255,228,176 255,228,174 255,227,173 255,227,173 255,228,176 255,228,176 255,227,176 255,228,174 255,230,176 255,229,176 255,227,173 255,229,174 255,228,173 255,228,171 255,224,162 255,217,159 255,219,153 255,225,160 255,227,164 255,230,166 255,233,163 255,233,166 255,236,159 255,237,161 255,239,163 255,238,157 255,237,139 255,250,146 255,252,148 255,253,150 255,253,150 255,253,154 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,154 255,250,164 255,242,163 255,239,161 255,238,162 255,233,163 255,234,165 132,114,41 70,71,21 101,87,29 73,64,19 71,65,17 81,75,29 82,73,28 73,67,21 71,66,13 72,69,16 78,78,19 78,69,22 78,62,31 61,66,23 95,71,36 91,64,28 89,60,25 144,101,52 150,98,48 151,90,43 108,76,30 96,71,27 89,63,24 94,68,29 89,63,24 87,61,22 85,62,22 91,68,28 94,71,31 96,73,33 98,72,33 97,71,30 97,70,23 88,65,25 86,59,25 84,57,21
255,231,177 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,231,178 255,231,178 255,227,170 255,219,157 255,227,165 255,215,147 255,209,136 255,217,153 255,219,155 255,200,125 255,196,118 255,192,104 255,180,82 231,132,43 221,127,39 255,199,107 255,201,109 255,203,109 255,213,119 255,217,109 255,217,112 255,224,124 255,223,121 255,225,110 255,227,113 255,234,120 255,235,122 255,237,121 255,238,128 255,243,133 255,243,133 255,248,144 255,253,156 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,253,156 255,254,156 255,254,156 255,254,156 255,252,158 255,245,162 255,242,159 255,239,157 255,237,158 255,238,161 81,69,12 65,65,24 89,74,25 69,60,13 65,51,33 94,81,58 79,67,26 76,67,20 77,67,14 82,77,22 76,74,14 68,62,14 56,47,16 55,64,18 88,73,35 94,73,32 97,70,36 121,78,31 142,81,34 255,164,100 162,111,44 100,69,20 94,68,29 88,62,23 90,64,25 86,60,21 89,66,26 92,69,29 101,78,38 96,73,33 96,72,35 97,71,32 129,99,41 89,65,28 86,62,29 95,71,34
255,232,177 255,231,177 255,232,177 255,233,178 255,233,178 255,232,177 255,232,177 255,232,177 255,233,178 255,231,176 255,224,167 255,223,163 255,213,137 255,194,104 255,193,104 255,204,121 255,201,115 255,205,119 255,201,110 255,188,87 255,186,79 255,183,73 227,148,86 129,62,17 150,82,21 143,81,25 120,62,27 211,136,73 255,202,89 255,214,97 255,214,100 255,217,100 255,224,112 255,229,117 255,235,126 255,241,131 255,246,134 255,248,139 255,254,144 255,253,148 255,252,152 255,252,156 255,253,156 255,253,158 255,253,158 255,253,158 255,254,156 255,253,156 255,254,146 255,252,148 255,252,148 255,253,148 255,253,150 255,252,144 255,250,144 255,245,135 255,236,126 255,237,127 255,237,129 255,235,129 128,94,64 99,65,24 99,93,45 80,71,24 68,58,36 86,69,32 81,71,18 93,86,29 102,91,27 102,88,22 81,80,15 74,72,14 65,63,16 60,62,18 63,55,19 93,71,35 106,73,34 136,91,43 122,81,34 184,121,70 116,76,40 90,61,26 94,68,29 93,67,28 88,62,23 89,63,24 94,68,29 94,68,29 94,71,31 95,72,32 99,76,36 104,79,33 101,77,40 76,55,28 82,64,43 81,62,39
255,234,180 255,234,180 255,233,182 255,234,180 255,233,180 255,233,180 255,234,181 255,232,182 255,223,157 255,217,149 255,215,142 255,212,142 255,214,141 255,205,113 255,209,110 255,214,126 255,227,156 255,230,164 255,215,122 255,210,105 255,195,84 142,65,5 76,42,22 80,49,28 100,52,34 94,47,24 75,37,18 88,39,17 242,170,83 255,234,137 255,241,137 255,239,135 255,245,139 255,245,138 255,238,123 255,236,121 255,237,124 255,240,131 255,247,140 255,249,142 255,250,144 255,251,144 255,252,148 255,252,152 255,253,154 255,253,154 255,250,150 255,252,156 255,252,154 255,253,150 255,254,144 255,249,140 255,246,136 255,244,133 255,242,129 255,245,128 255,246,127 255,240,124 255,236,130 255,212,115 133,103,34 93,79,23 97,93,45 93,90,39 102,93,46 100,91,33 112,103,43 102,93,33 97,85,19 87,79,16 76,73,18 71,70,18 67,65,18 59,59,18 54,48,12 98,79,42 105,78,33 193,137,72 116,83,33 94,66,28 91,64,28 90,64,25 88,64,27 93,69,32 95,68,32 95,72,32 96,73,33 93,67,28 96,70,31 97,71,32 95,69,28 115,91,40 75,55,25 76,59,35 76,59,33 70,51,24
255,239,185 255,237,183 255,235,184 255,237,183 255,235,184 255,236,182 255,236,182 255,234,181 255,233,177 255,233,176 255,232,173 255,231,176 255,232,177 255,235,174 255,235,176 255,236,181 255,235,179 255,231,172 255,225,156 255,225,156 255,200,155 91,48,29 79,45,25 72,38,20 93,42,16 79,37,15 106,54,22 152,90,52 191,97,27 255,200,100 255,212,97 255,213,96 255,215,100 255,217,98 255,217,101 255,223,104 255,224,107 255,227,112 255,233,120 255,232,120 255,235,121 255,235,123 255,235,123 255,239,125 255,242,128 255,238,126 255,238,123 255,248,136 255,244,132 255,242,135 255,247,135 255,244,132 255,245,138 255,249,140 255,252,146 255,253,148 255,251,160 255,245,161 255,243,164 129,93,33 92,82,33 80,68,27 84,67,28 76,66,26 94,84,35 101,91,40 96,82,28 100,82,20 90,78,19 80,73,16 76,67,20 71,66,23 67,62,23 59,55,18 53,47,11 89,70,33 102,77,31 118,89,40 94,66,28 96,69,33 91,64,28 88,61,25 86,62,25 94,70,33 94,70,33 95,72,32 94,71,31 93,67,28 96,70,31 93,67,28 96,69,26 112,83,30 86,66,36 73,54,29 69,50,23 74,53,28
255,237,187 255,236,187 255,226,172 240,194,139 253,205,151 255,215,158 255,225,161 255,224,160 255,215,146 255,212,132 255,207,120 255,212,126 255,214,127 255,213,130 255,229,162 255,224,157 255,221,140 255,205,107 255,199,89 255,204,95 123,60,25 86,48,27 78,37,17 81,40,22 119,55,27 134,82,50 187,121,69 211,135,72 182,86,14 255,204,91 255,207,90 255,213,96 255,214,97 255,215,96 255,216,99 255,219,102 255,225,108 255,227,110 255,230,115 255,229,117 255,231,119 255,231,117 255,235,121 255,239,122 255,238,123 255,237,125 255,237,125 255,238,122 255,245,128 255,243,126 255,245,129 255,251,138 255,251,148 255,252,154 255,254,154 255,254,156 255,252,158 255,249,170 255,246,174 147,108,10 69,54,18 57,44,12 87,70,33 78,68,26 77,67,18 92,81,35 97,81,25 93,78,15 88,76,19 80,70,17 78,67,23 71,64,21 67,62,23 59,53,17 52,51,13 85,73,34 109,82,37 107,82,36 94,67,31 91,67,30 92,68,31 96,72,35 92,68,31 93,71,33 95,74,33 96,73,33 94,71,31 90,64,25 89,62,26 95,68,32 97,69,29 120,95,38 75,55,25 70,51,28 69,50,23 70,51,24
255,230,166 255,228,160 255,208,131 255,195,123 164,124,58 201,148,80 255,198,113 255,204,109 255,207,108 255,202,104 255,207,108 255,209,110 255,202,98 255,201,93 255,204,92 255,206,101 255,199,88 255,197,83 255,198,81 255,200,82 109,51,29 81,43,26 68,34,16 87,42,19 99,49,18 155,97,62 183,113,64 225,151,97 219,122,20 255,208,83 255,212,91 255,213,91 255,216,93 255,216,96 255,220,102 255,224,109 255,226,111 255,230,118 255,231,118 255,236,120 255,237,121 255,238,119 255,238,123 255,239,124 255,244,132 255,249,140 255,249,140 255,252,144 255,253,152 255,253,154 255,252,154 255,253,156 255,253,156 255,254,154 255,254,156 255,255,156 255,254,156 255,248,166 255,245,168 82,69,17 141,98,13 113,100,37 91,82,26 87,77,24 88,72,18 82,70,15 88,76,17 92,81,19 86,77,19 82,74,22 78,68,26 74,67,24 68,62,26 59,53,17 61,55,19 66,63,21 97,69,29 95,68,32 89,65,28 91,69,31 85,63,25 88,66,28 92,70,32 93,71,33 91,72,33 96,78,34 94,67,31 91,65,26 93,67,28 91,65,26 93,67,26 91,64,28 72,52,22 69,50,25 69,51,21 71,51,21
255,222,146 255,221,144 255,205,128 237,169,99 143,110,58 133,109,54 157,114,54 192,135,64 241,168,86 255,186,95 255,192,87 255,199,94 255,202,91 255,201,90 255,202,89 255,204,95 255,209,110 255,210,108 255,208,95 255,209,101 110,54,30 74,36,17 73,35,16 89,47,23 89,47,25 126,70,32 130,72,37 203,133,82 255,184,69 255,213,91 255,214,95 255,213,94 255,216,101 255,218,102 255,224,108 255,227,115 255,232,119 255,236,122 255,238,123 255,237,125 255,246,135 255,251,142 255,253,144 255,253,146 255,253,150 255,253,156 255,253,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,253,158 255,253,156 255,252,152 255,254,151 255,251,144 255,245,148 255,236,138 255,208,93 205,165,74 95,91,33 89,85,27 82,77,24 87,72,21 86,71,20 87,78,20 90,81,21 90,78,21 90,81,21 83,75,25 79,70,25 75,68,29 67,59,23 61,58,16 68,68,23 90,72,28 88,64,27 88,65,25 91,67,30 86,62,25 91,67,30 93,71,33 95,76,37 92,71,30 91,72,33 100,76,41 93,70,30 89,63,24 90,64,25 88,65,23 88,64,27 79,56,25 70,51,24 70,50,18 70,50,20
241,201,147 229,190,133 221,183,133 186,155,102 162,137,89 120,97,55 110,88,43 118,93,47 126,102,47 164,129,62 188,149,76 206,165,97 255,213,152 255,235,178 255,239,187 255,236,179 255,235,161 255,226,154 255,225,152 255,236,179 149,91,58 75,32,17 71,33,14 94,46,19 99,54,31 151,88,53 170,97,56 127,73,37 255,173,77 255,234,122 255,237,135 255,240,137 255,240,129 255,244,137 255,246,138 255,249,140 255,250,142 255,250,144 255,254,151 255,253,154 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,158 255,252,154 255,253,146 255,247,137 255,240,118 255,236,121 255,238,117 255,240,129 255,246,162 93,76,41 62,43,31 53,44,36 45,39,34 56,41,32 83,70,20 87,74,22 93,83,30 99,90,34 97,90,29 87,81,17 85,77,23 83,74,29 73,66,23 69,63,27 61,55,19 70,67,25 74,81,24 83,67,23 87,63,26 88,64,27 88,61,25 85,61,24 93,69,32 88,64,27 87,65,27 88,64,27 91,69,31 91,73,31 97,71,32 95,69,30 93,67,26 88,61,25 81,57,24 74,54,24 72,52,22 70,50,18
139,110,49 146,117,54 172,136,85 169,138,89 138,110,70 115,89,48 107,89,47 108,85,43 119,93,43 144,110,51 167,135,80 127,96,43 140,108,51 187,150,95 255,228,177 255,238,181 255,240,186 255,242,193 255,240,191 255,242,196 255,238,192 90,48,26 66,30,10 83,41,17 96,56,31 130,73,44 165,92,51 146,86,47 255,226,146 255,244,172 255,246,173 255,248,168 255,253,156 255,253,156 255,252,154 255,252,154 255,253,154 255,253,154 255,253,156 255,251,158 255,254,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,158 255,253,158 255,254,156 255,253,154 255,252,154 255,254,151 255,254,147 255,251,150 255,251,152 255,251,164 255,248,172 232,192,128 37,31,24 58,49,41 52,39,34 87,74,40 85,78,21 86,79,20 88,79,21 91,82,22 90,83,22 87,80,19 83,75,21 78,69,24 77,70,27 71,66,25 70,62,26 71,66,25 72,76,20 72,81,25 102,69,30 95,68,32 86,62,25 85,61,24 92,68,31 85,61,24 86,62,25 88,61,25 87,63,26 94,73,32 97,76,35 100,74,33 100,75,29 93,67,26 85,61,26 84,61,30 71,51,19 70,51,16
131,106,47 137,112,53 149,119,61 159,126,74 174,148,98 127,100,55 128,100,60 122,96,57 122,97,49 133,107,55 152,119,67 149,118,65 155,113,48 201,162,89 255,238,191 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,244,198 77,52,22 57,30,12 74,38,18 95,58,34 107,65,41 165,104,59 172,102,55 255,235,168 255,247,178 255,245,175 255,249,176 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,249,168 255,244,175 255,218,134 181,144,89 83,75,23 80,77,12 84,75,15 80,73,14 83,76,15 82,78,16 90,83,22 87,80,21 85,78,21 79,71,19 75,66,19 75,68,25 75,68,25 74,67,24 73,66,23 75,74,22 72,79,22 73,84,24 178,136,84 83,62,39 86,62,36 87,65,29 91,59,25 116,81,56 88,62,21 91,65,26 95,74,33 94,68,29 95,69,30 93,67,28 87,64,24 86,63,23 84,60,23 80,58,24 71,51,19
112,87,41 116,91,45 117,95,50 140,113,68 202,166,115 166,135,86 147,119,79 149,118,81 120,95,51 115,85,41 118,91,44 136,103,51 173,129,60 210,169,101 255,218,164 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,194 143,82,46 90,49,22 95,59,39 115,68,36 114,65,43 176,110,62 252,207,161 255,249,187 255,247,181 255,245,175 255,246,176 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,245,166 255,246,178 93,77,23 76,73,18 80,78,20 83,76,15 82,75,18 83,76,19 84,77,16 84,78,14 86,79,18 82,74,20 85,78,17 83,75,21 80,72,22 78,70,20 79,70,25 75,68,25 73,68,25 75,70,15 77,79,22 86,89,25 121,98,69 55,43,33 111,77,55 97,60,34 191,113,65 93,67,55 87,65,29 89,70,31 94,70,33 95,72,32 97,76,35 94,68,29 87,64,24 95,68,32 94,67,31 85,61,28 78,55,26
116,90,49 111,85,44 107,86,45 106,83,41 127,95,51 130,98,52 141,114,67 144,114,72 125,98,55 115,85,41 123,97,47 134,103,50 154,120,59 180,146,76 200,162,98 233,195,131 255,245,199 255,246,200 255,245,198 255,246,200 255,248,202 174,114,73 128,70,46 115,67,40 133,76,34 163,95,55 255,201,125 255,244,195 255,247,186 255,247,183 255,249,180 255,246,176 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,247,166 132,80,50 147,90,46 205,157,101 81,77,17 83,76,17 82,75,16 85,78,17 92,83,23 87,80,21 91,83,20 85,78,21 82,74,22 83,76,19 82,74,22 83,75,21 77,69,17 80,72,22 75,70,19 73,68,17 78,74,14 86,86,27 80,73,71 43,37,32 53,40,33 59,46,39 92,69,54 72,57,46 86,81,80 109,102,100 93,74,39 93,66,30 89,63,24 101,80,39 96,73,33 93,70,30 97,69,31 97,69,31 94,68,29 89,63,24
125,94,55 115,84,47 128,100,44 121,95,43 129,97,51 135,104,55 132,103,52 111,85,44 115,90,44 116,89,42 128,100,42 130,104,50 134,109,52 130,107,47 149,114,49 181,137,59 232,179,95 255,218,146 255,239,192 255,244,197 123,88,50 123,75,32 143,88,47 144,86,49 152,87,46 176,103,62 255,185,90 255,242,187 255,247,186 255,249,188 255,251,178 255,248,184 255,249,174 255,252,156 255,252,154 255,252,154 255,252,154 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,160 255,252,158 255,252,160 255,252,158 255,252,158 255,252,158 255,253,156 255,252,154 255,252,154 255,252,156 255,249,152 107,66,37 194,132,90 255,162,83 140,84,35 85,79,15 92,83,23 94,85,25 90,83,26 93,85,22 92,84,19 87,81,17 83,76,19 78,70,18 72,63,16 77,69,19 82,74,20 79,71,19 77,69,15 76,68,14 78,69,13 85,81,23 90,86,67 44,37,37 60,48,50 58,46,46 61,50,47 70,52,47 57,44,39 101,99,97 111,117,118 112,112,107 111,97,81 89,63,24 93,70,30 97,71,32 96,70,31 94,68,29 93,67,28 98,72,33 97,71,32
120,83,28 142,107,42 154,117,46 158,119,37 152,118,48 120,90,44 136,107,56 127,96,43 135,104,51 128,100,44 124,93,42 145,107,57 152,114,48 154,118,56 175,134,62 174,128,44 192,132,23 219,144,28 155,135,76 45,53,41 52,47,19 101,74,27 161,101,47 167,104,55 166,96,49 182,112,65 224,138,74 223,131,65 180,145,60 255,247,192 255,250,184 255,249,182 255,250,176 255,249,168 255,252,154 255,252,156 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,251,158 255,252,156 255,244,148 185,119,64 202,122,65 150,95,54 111,75,42 137,119,32 91,88,21 92,88,28 92,88,28 92,84,21 90,81,21 85,78,19 77,67,14 69,59,17 70,61,14 77,69,15 79,72,11 76,71,16 77,67,14 73,65,11 83,78,27 75,71,61 50,44,37 33,27,22 50,41,37 57,47,46 51,41,40 60,50,49 52,40,42 69,66,70 94,96,96 103,107,109 103,109,110 101,99,95 90,70,40 95,72,32 96,70,31 91,65,24 93,67,28 94,68,29 92,69,29
145,105,39 147,113,43 141,102,41 158,118,43 155,119,43 138,107,47 129,97,51 135,106,45 132,102,46 164,126,50 158,119,60 161,120,59 159,122,53 150,114,56 158,121,50 169,128,42 179,129,28 176,129,27 27,45,32 30,46,25 38,48,24 56,44,18 130,76,26 169,103,55 173,103,52 178,108,61 192,116,58 224,141,74 184,121,29 85,80,25 255,250,186 255,250,189 255,250,181 255,250,174 255,252,156 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,152 255,251,150 255,225,136 246,172,104 172,103,49 165,98,55 116,76,51 93,68,51 100,86,43 85,82,17 84,80,18 82,80,22 87,80,21 79,71,17 73,68,17 57,50,7 61,50,15 72,64,14 77,69,15 77,70,13 75,70,17 78,68,15 84,77,34 75,73,53 48,42,35 49,40,34 49,42,40 56,47,43 43,36,34 54,48,43 42,35,33 43,33,34 82,77,79 90,90,90 101,102,105 106,108,108 98,103,109 94,92,90 94,68,29 97,69,29 94,68,27 90,64,25 94,68,29 94,71,29
