255,207,100 255,205,98 255,206,97 255,205,101 255,204,115 255,209,129 213,157,92 148,119,56 190,138,65 255,180,91 255,194,82 255,193,79 255,198,76 255,198,79 255,197,78 255,199,80 255,199,80 255,199,80 255,199,80 255,199,79 255,203,83 255,203,79 255,200,78 255,199,80 255,202,86 255,178,67 89,42,19 82,44,27 87,49,32 68,37,18 91,39,18 122,61,29 148,79,39 165,98,53 255,196,90 255,253,130 255,253,135 255,252,135 255,253,131 255,254,133 255,255,135 255,254,133 255,253,133 255,254,133 255,255,135 255,254,133 255,254,135 255,254,138 255,254,140 255,254,140 255,254,135 255,253,136 94,80,37 83,73,24 79,67,28 76,66,26 62,52,12 86,76,25 96,82,26 94,80,22 91,77,19 88,76,17 78,70,20 75,66,19 75,66,21 71,64,21 70,62,26 65,59,25 64,60,23 64,61,19 66,67,17 66,73,18 72,82,19 73,82,26 76,83,28 177,148,87 105,66,25 98,59,20 90,61,26 90,64,23 99,72,29 96,70,29 95,69,30 93,70,30 93,67,28 88,62,23 92,70,32 93,69,32 90,71,32 91,69,31 93,74,35 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,231,162 255,224,157 255,228,166 255,233,174 255,230,170 248,203,139 177,141,83 137,111,57 117,103,47 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,90 255,212,97 255,215,104 255,221,118 255,220,122 255,215,115 101,48,23 79,43,23 71,40,21 68,37,18 90,39,15 135,69,37 151,86,47 146,92,44 254,191,99 255,236,115 255,236,117 255,242,120 255,242,120 255,240,118 255,240,118 255,243,120 255,242,121 255,242,123 255,248,128 255,252,135 255,253,133 255,254,140 255,253,138 255,253,133 255,248,130 255,240,118 123,96,33 79,64,24 50,37,16 82,72,34 89,75,30 76,63,13 83,73,20 90,78,19 88,79,19 89,77,18 85,75,22 81,71,18 77,68,23 73,63,23 73,63,25 66,60,26 61,57,20 63,60,20 66,63,19 68,71,20 70,77,20 78,83,22 73,82,22 70,84,25 138,99,42 127,71,24 106,77,44 103,75,35 120,82,32 105,76,25 255,185,111 58,30,17 87,64,24 87,63,28 87,66,25 95,69,30 91,69,31 91,67,30 87,65,27 92,73,36 91,73,31 93,72,31 96,70,31 89,63,22
251,213,163 220,182,132 203,169,108 186,152,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,157 255,233,178 255,234,178 255,234,178 255,237,183 255,235,181 255,236,185 255,238,180 255,239,181 255,243,182 153,87,55 78,39,27 77,42,27 75,41,23 97,39,13 130,67,36 160,93,48 211,127,67 159,93,36 255,251,138 255,254,136 255,252,138 255,254,138 255,253,138 255,253,133 255,253,140 255,254,138 255,254,138 255,254,140 255,253,142 255,253,142 255,254,140 255,253,142 255,254,140 255,253,138 255,252,138 255,251,138 255,240,134 85,77,23 95,85,34 92,82,33 88,78,27 93,77,23 83,73,20 86,79,20 87,80,21 86,77,19 84,74,21 79,70,23 76,66,24 70,62,26 68,63,24 65,61,24 65,61,24 69,62,23 70,67,25 71,73,20 75,77,24 79,78,24 79,82,22 79,91,24 127,108,71 51,33,28 64,47,39 116,75,55 112,68,40 255,165,97 41,26,15 63,50,27 85,60,30 89,62,28 91,67,30 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
157,126,73 150,119,66 145,116,53 139,110,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,173,109 255,237,185 255,238,191 255,238,191 255,237,191 255,240,187 255,238,187 255,239,185 255,238,187 255,220,168 55,35,15 66,33,24 67,36,17 64,33,14 95,44,20 120,61,31 150,89,44 186,112,58 235,174,86 255,255,138 255,255,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,142 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,253,142 255,254,138 185,150,53 94,90,32 90,82,30 87,76,32 74,63,19 94,81,29 84,75,17 87,80,19 93,86,27 89,82,23 84,74,21 80,72,22 76,66,26 72,62,24 75,65,25 69,63,27 68,63,24 70,63,24 69,64,23 72,69,18 72,70,21 75,74,18 77,80,18 81,86,25 93,80,59 51,45,40 65,49,43 61,50,45 63,42,29 131,77,43 104,94,93 99,105,108 113,105,92 93,69,34 89,65,28 85,61,24 86,62,25 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,50 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,238,189 255,242,195 84,65,30 19,30,17 36,39,15 83,52,31 79,41,22 99,54,33 125,74,46 146,89,47 174,106,63 255,224,118 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,144 255,254,140 255,252,142 255,253,138 255,253,140 121,93,14 85,72,38 79,69,31 86,78,28 87,78,20 85,78,17 84,77,16 88,84,22 84,80,18 84,76,22 80,72,20 75,66,21 71,61,19 70,63,20 68,58,16 72,60,19 69,62,21 67,62,19 71,64,21 71,64,21 71,65,17 77,76,20 83,81,23 85,84,59 41,34,32 42,35,33 54,44,43 56,49,49 52,42,41 61,45,43 97,97,97 103,112,112 106,112,115 101,105,109 113,97,82 90,63,27 89,62,26 86,63,23 87,64,24 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 173,137,79 152,121,72 138,106,60 140,111,58 110,86,35 115,90,42 116,89,42 144,113,51 175,134,64 208,165,91 255,223,166 255,238,189 255,238,189 255,240,193 255,237,191 255,240,193 255,241,193 255,242,195 159,102,60 65,40,21 175,136,97 115,71,45 128,73,44 140,83,52 115,68,36 128,76,44 158,101,57 255,250,140 255,254,135 255,253,140 255,253,138 255,254,138 255,253,138 255,255,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,254,135 255,253,138 255,244,143 106,72,11 83,75,25 82,75,18 85,78,19 86,77,17 84,77,16 82,75,14 82,78,16 85,81,19 79,71,19 76,68,18 70,64,18 70,63,20 71,62,15 71,65,19 72,62,20 73,66,23 69,62,19 76,67,20 72,62,20 77,68,21 77,73,13 88,85,32 62,57,56 30,25,22 40,31,27 46,37,33 35,28,26 54,47,45 52,45,45 95,95,95 105,109,111 96,103,101 97,108,109 105,106,109 106,95,76 90,68,32 87,64,24 96,70,31 95,69,30 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 117,90,43 132,103,40 131,99,53 117,92,44 108,88,40 118,94,41 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,239,191 255,240,193 255,240,192 255,238,189 255,240,191 157,82,35 124,55,26 131,70,36 154,86,46 154,87,44 171,97,59 201,128,71 255,247,150 255,254,135 255,253,135 255,254,135 255,252,142 255,252,140 255,253,140 255,253,144 255,253,140 255,252,138 255,252,140 255,252,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,252,138 255,253,140 255,253,140 255,251,144 95,78,13 81,77,17 82,75,14 82,75,18 82,75,16 84,77,16 85,78,17 85,78,17 80,76,18 75,66,21 70,60,18 68,62,16 71,65,19 77,66,20 73,63,21 75,66,19 74,68,20 71,65,17 73,65,15 73,65,15 80,70,17 87,82,31 77,70,54 40,33,31 41,34,32 37,28,24 42,32,31 50,41,37 36,30,25 49,42,40 91,86,83 91,93,90 97,97,97 100,105,104 99,103,105 88,95,93 100,100,95 91,68,28 92,71,28 87,61,22 89,63,24 93,72,31 95,74,33
131,100,40 121,93,35 123,95,39 112,85,40 118,92,40 129,106,48 128,100,44 127,96,47 142,111,47 125,94,43 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,47 136,104,47 162,125,56 190,138,51 222,163,63 248,184,99 255,228,163 255,241,195 255,243,200 255,229,183 148,71,36 80,57,15 171,104,38 179,107,57 166,99,54 178,99,58 255,246,172 255,254,151 255,253,133 255,253,133 255,253,135 255,251,140 255,251,140 255,251,138 255,252,133 255,251,138 255,251,138 255,251,140 255,251,140 255,253,144 255,254,144 255,254,144 255,254,144 255,254,140 255,251,138 255,253,135 255,253,140 255,252,142 255,255,154 89,85,23 78,76,14 79,72,15 84,76,22 87,80,19 87,81,17 86,79,18 79,71,19 74,63,19 72,61,17 71,62,17 75,66,19 78,69,22 79,71,21 76,68,18 78,69,22 75,66,19 75,67,17 77,69,19 83,76,19 88,82,57 51,45,38 31,24,22 48,41,39 37,31,26 51,41,40 52,43,39 38,31,29 42,37,34 79,77,73 91,89,87 97,95,93 97,97,94 95,97,97 91,97,100 86,92,95 101,86,66 92,63,28 90,63,27 87,64,24 91,68,28 95,74,33
111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 137,105,50 115,88,52 135,105,49 132,100,54 132,106,56 126,98,40 130,100,42 145,114,50 155,120,55 158,120,56 172,132,57 186,139,46 196,145,49 213,151,43 235,162,52 252,182,81 255,220,139 235,200,162 52,62,38 45,62,36 82,94,45 235,145,69 184,107,47 234,128,53 212,129,42 255,249,158 255,252,139 255,252,141 255,252,142 255,251,142 255,252,142 255,252,142 255,252,144 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,251,138 255,249,144 206,168,122 92,82,15 91,84,23 93,84,24 90,84,18 85,78,17 84,76,22 72,64,14 68,58,16 65,55,13 66,60,14 75,67,17 78,70,16 78,71,12 79,72,15 75,67,13 77,69,17 77,69,15 80,75,22 81,74,43 61,57,49 36,30,25 41,34,32 42,36,31 48,42,37 39,29,28 45,39,34 38,32,27 39,34,33 77,73,67 84,83,76 94,90,84 94,92,88 96,96,91 90,90,90 89,91,91 87,91,93 88,70,49 94,68,29 89,61,23 95,69,28 95,67,29
108,83,39 113,88,40 123,98,39 142,111,49 139,107,52 137,105,48 143,112,50 132,104,46 120,95,51 130,99,50 127,101,47 134,105,56 142,115,52 155,120,66 154,120,48 154,120,59 154,114,48 162,121,49 179,133,47 183,134,42 193,139,35 203,146,36 219,151,43 237,165,58 61,65,38 25,48,33 33,52,30 44,61,33 181,132,40 255,187,94 255,162,69 255,224,117 255,249,158 255,251,142 255,251,138 255,251,140 255,252,138 255,251,138 255,251,138 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,142 255,251,140 255,252,140 255,252,140 255,252,138 255,252,135 255,253,134 255,223,130 126,108,89 95,87,24 94,91,26 92,85,24 86,79,20 82,75,16 73,64,17 67,60,17 56,48,14 50,43,12 60,53,12 73,65,15 78,71,14 79,72,15 77,70,13 77,69,15 77,70,13 79,71,17 81,78,38 70,66,58 33,26,24 37,30,28 33,26,29 54,44,43 53,43,42 44,34,33 42,36,31 45,38,36 30,25,22 69,65,59 82,81,74 86,85,78 90,89,82 89,88,81 88,88,85 88,88,88 79,83,87 90,85,82 92,69,29 93,70,28 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,50 143,112,63 125,98,53 128,98,52 127,99,61 139,109,67 141,110,57 156,121,56 160,119,47 171,128,54 177,134,58 171,132,52 177,135,54 180,134,48 191,140,46 203,148,47 34,52,37 26,41,29 32,51,31 34,55,32 92,121,48 211,143,55 255,182,78 255,198,90 227,171,59 255,186,69 255,193,75 255,200,87 255,219,103 255,235,119 255,232,117 255,230,112 255,235,114 255,243,123 255,248,130 255,252,136 255,252,136 255,255,135 255,253,136 255,251,135 255,249,129 255,248,129 255,246,125 255,243,124 255,231,119 143,111,79 98,94,88 82,74,40 75,73,15 77,72,21 74,69,28 67,61,25 51,46,16 48,42,6 55,43,13 56,48,12 69,61,9 77,70,11 79,72,13 79,72,13 79,70,12 77,70,13 79,71,21 85,75,51 76,71,68 51,47,41 42,36,31 34,27,25 45,38,36 38,31,29 43,33,32 40,30,29 41,35,30 29,22,20 40,33,31 75,69,64 82,78,72 88,87,80 89,88,81 84,83,76 86,82,76 84,82,78 82,82,79 78,80,80 92,73,38 118,90,50 141,98,24 112,81,28
110,84,45 117,92,48 124,97,54 128,102,50 124,97,52 131,99,44 126,100,48 121,93,55 132,103,70 124,97,65 133,107,66 141,109,65 150,118,72 158,123,67 164,125,56 168,128,53 159,120,51 146,113,47 159,120,51 156,117,48 154,121,55 138,106,51 139,108,46 173,129,60 30,45,33 23,38,26 28,44,25 29,48,28 41,63,26 108,96,30 255,163,68 255,170,69 220,139,37 227,158,57 234,165,59 236,164,57 235,162,52 241,165,56 247,168,60 249,169,59 255,174,59 255,171,57 255,171,59 246,165,42 232,164,52 235,182,87 255,188,70 255,179,60 255,172,61 248,168,56 247,168,53 247,167,55 223,162,99 110,98,86 104,98,93 53,40,35 44,35,29 40,34,25 46,37,31 80,71,65 75,66,58 74,66,44 75,69,23 73,70,19 84,76,24 83,75,21 81,76,23 80,75,22 82,74,20 81,74,31 69,63,56 86,80,73 47,41,34 33,24,16 28,18,17 30,23,23 44,37,37 47,40,38 47,40,38 43,36,36 34,28,23 33,27,22 36,30,25 74,70,64 80,79,72 84,83,76 89,88,81 86,85,78 88,87,80 82,81,74 81,81,78 78,78,75 84,78,71 101,74,40 97,69,29 98,73,25
116,86,40 123,94,45 130,99,46 143,106,51 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 123,98,68 141,113,73 141,116,59 150,119,57 145,113,71 149,113,53 145,109,49 126,93,43 133,98,42 161,120,50 165,124,54 148,112,50 142,107,51 141,107,48 145,111,52 28,43,27 26,41,29 22,36,17 32,46,25 29,48,26 50,69,29 176,100,19 237,138,45 238,153,55 212,150,53 207,149,49 206,147,49 209,150,50 212,151,49 218,155,54 224,155,54 232,160,53 235,161,55 231,162,61 117,75,0 100,80,5 81,66,5 186,124,14 235,159,48 233,160,50 234,161,49 233,162,51 233,161,54 176,139,99 100,93,91 87,80,78 50,37,32 52,43,39 42,33,29 44,34,33 39,29,28 91,82,76 79,70,64 75,68,50 77,72,42 81,75,27 84,78,30 84,79,26 85,78,35 73,66,50 72,63,59 69,63,56 49,43,38 40,34,27 31,22,16 45,38,36 30,23,23 36,29,29 43,36,34 44,37,35 41,34,32 44,38,33 30,24,19 35,29,24 72,68,62 79,78,71 87,86,79 90,89,82 90,89,82 88,87,80 80,79,72 73,73,68 70,72,69 79,79,79 101,82,66 111,86,29 94,68,27
131,95,44 140,102,52 149,113,55 146,111,46 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 177,130,51 164,125,56 143,107,45 137,106,46 151,114,45 148,112,50 146,112,49 150,112,46 166,117,50 147,108,49 149,112,59 23,30,12 20,35,21 18,31,15 24,40,21 30,46,27 32,51,29 80,94,48 93,78,31 110,126,39 175,167,84 237,161,52 232,156,47 228,156,49 231,157,51 236,160,51 240,164,53 236,162,56 236,163,53 178,142,80 104,95,66 80,78,45 61,54,15 129,88,20 224,164,55 231,158,46 238,159,51 232,160,55 230,160,59 113,101,91 102,95,93 56,46,45 46,35,32 45,36,32 39,29,28 45,36,32 33,27,22 53,42,39 94,83,78 97,88,80 91,82,74 79,70,64 73,64,58 82,73,67 80,71,65 79,73,66 49,43,38 40,33,31 47,37,36 44,34,33 43,33,32 34,27,25 35,28,26 23,16,16 42,35,33 44,37,37 33,26,26 40,34,29 37,30,28 34,27,25 65,60,57 76,71,68 88,87,80 86,85,78 87,86,79 88,87,80 83,82,75 81,79,75 72,72,67 73,75,72 86,84,82 124,92,46 100,78,31
132,101,48 138,105,53 141,103,53 147,109,59 145,109,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 179,130,42 178,129,50 160,118,53 144,111,43 155,118,47 137,103,40 135,103,46 141,114,51 155,113,48 172,122,50 160,120,56 153,112,53 44,42,24 31,39,25 31,35,20 25,37,19 27,43,24 33,50,24 39,53,32 67,84,48 159,141,54 114,107,46 240,162,45 239,160,45 237,162,46 239,160,48 238,159,49 236,160,47 233,158,42 112,77,0 115,101,58 82,73,42 66,60,35 64,51,28 85,73,36 75,68,39 77,62,13 186,129,22 235,160,42 151,100,47 104,98,93 92,87,86 39,30,26 43,32,27 46,35,32 38,28,27 36,27,23 39,30,26 46,35,32 43,33,32 43,34,30 97,88,82 95,84,79 93,84,78 101,92,86 85,79,70 36,32,26 26,21,20 36,29,29 37,27,28 35,25,24 42,32,31 41,34,32 29,22,20 40,33,33 42,35,35 48,41,41 44,34,35 31,24,22 31,24,22 30,23,21 57,52,49 70,65,62 87,86,79 84,83,76 88,87,80 90,89,82 88,87,80 79,78,71 75,74,67 71,71,68 77,79,79 124,99,40 131,102,30
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 159,120,51 170,126,48 163,120,46 163,118,45 155,114,44 157,118,47 158,117,47 140,105,51 139,107,52 149,115,54 147,109,61 149,114,49 167,125,60 155,121,62 37,38,17 39,37,17 42,40,20 24,26,11 20,35,19 30,46,27 36,52,31 37,59,33 101,104,42 78,87,43 206,137,36 210,141,40 213,146,34 214,146,32 227,150,30 216,149,37 233,153,27 88,85,20 89,75,32 85,60,32 116,68,39 100,52,25 86,70,37 66,63,37 64,55,28 59,54,22 70,70,25 174,130,61 88,83,82 78,78,78 34,28,23 46,34,34 44,35,31 42,33,29 44,35,31 33,24,20 40,30,29 37,32,31 25,23,24 51,46,48 91,89,85 56,54,52 27,27,24 23,21,22 25,23,24 18,16,12 81,79,75 37,32,29 43,33,32 40,28,28 34,27,27 30,23,23 36,29,29 37,30,30 33,23,22 38,28,29 31,24,22 28,21,21 30,23,23 64,59,56 68,66,62 82,81,74 86,85,78 88,87,80 88,87,80 86,85,78 80,79,72 80,78,74 85,85,82 79,81,78 89,86,73 121,92,20
132,99,51 139,105,64 139,105,62 140,103,59 133,100,48 133,100,48 149,110,53 124,96,58 125,96,72 134,101,76 144,109,55 150,112,48 160,117,41 161,116,43 164,119,46 169,125,43 168,124,46 155,116,55 163,122,61 166,122,51 143,111,67 145,108,64 150,110,58 151,110,63 42,40,20 31,35,18 27,34,16 31,40,21 20,28,14 21,37,18 25,44,24 33,52,30 36,56,29 67,78,36 102,88,22 116,100,28 95,85,18 92,77,14 91,76,15 75,68,9 58,60,16 38,53,27 61,40,13 154,94,55 163,93,62 153,88,51 81,67,38 68,60,24 64,58,24 60,56,19 56,54,21 54,48,14 92,85,83 65,63,61 39,30,24 38,28,27 45,36,32 31,22,18 38,29,25 35,26,22 43,33,32 41,34,32 39,34,31 41,37,31 20,18,16 19,19,19 25,25,20 82,80,76 69,63,58 47,40,38 42,32,31 38,26,26 47,36,33 40,28,28 42,32,31 38,31,31 40,30,31 37,30,28 41,35,30 34,28,23 23,16,14 28,21,21 36,29,29 40,35,32 63,61,57 76,74,70 90,89,82 91,90,83 88,87,80 87,86,79 86,85,78 91,91,86 94,96,93 92,93,96 81,87,90 122,101,58
139,105,62 139,104,66 143,109,64 145,109,58 147,109,59 138,102,51 144,104,52 121,92,61 125,96,72 148,118,92 146,111,57 148,110,46 159,116,40 162,116,48 162,116,48 158,116,51 162,118,49 152,111,50 159,121,73 152,114,64 135,101,58 146,108,73 156,117,60 153,115,65 37,40,20 25,30,8 39,40,17 30,35,13 36,39,17 19,32,9 21,37,18 28,44,25 31,47,28 34,49,33 34,53,31 33,54,31 31,53,27 32,53,30 31,52,29 26,49,30 32,51,40 25,47,35 32,45,22 78,70,57 101,73,62 112,81,58 70,61,34 78,68,30 81,74,35 64,60,25 62,61,23 55,56,17 104,91,86 74,76,73 35,26,22 40,31,27 45,35,34 44,35,31 38,28,27 43,32,29 44,35,31 43,36,34 39,34,31 75,71,61 62,57,45 66,60,51 68,69,61 90,86,76 97,93,85 51,45,40 36,30,25 35,29,24 39,29,30 37,30,28 38,31,29 53,43,44 31,24,24 45,38,36 35,28,28 34,27,25 34,27,27 34,27,27 24,17,17 26,21,20 62,60,58 73,71,67 90,89,82 87,86,79 83,82,75 90,89,82 88,87,80 77,76,69 70,69,62 72,70,66 73,73,70 98,103,109
130,99,46 136,104,60 142,105,61 148,112,54 149,113,55 145,104,57 141,101,49 119,92,58 126,97,75 147,118,94 156,120,60 150,112,46 159,115,44 163,114,45 155,113,48 153,112,53 147,108,49 147,111,53 155,121,60 147,112,56 142,109,70 145,111,66 155,119,59 166,124,59 46,48,22 27,32,12 33,41,20 34,39,17 41,46,24 40,44,17 33,45,25 20,36,15 26,39,23 29,45,26 33,49,30 34,49,33 28,46,33 26,49,30 36,51,27 115,103,62 76,70,24 81,74,33 75,65,23 78,71,40 51,45,22 57,55,24 68,59,28 83,76,33 80,70,30 73,65,29 60,55,23 48,46,13 51,50,43 69,71,71 44,38,33 47,41,36 40,30,29 44,34,33 37,28,24 44,34,33 37,32,29 45,35,34 43,34,26 98,92,85 97,88,82 90,84,75 31,29,25 94,88,79 106,98,87 75,66,60 45,36,32 50,45,42 33,28,25 40,33,33 44,37,35 39,29,28 33,26,24 35,28,26 36,26,27 33,26,24 36,29,27 30,23,26 27,22,21 32,27,26 30,25,24 68,66,64 83,81,77 84,83,76 91,90,83 76,75,68 72,71,64 98,97,90 91,89,85 83,81,77 79,79,74 74,74,71
107,93,27 105,91,25 104,93,31 105,90,29 107,90,25 107,90,25 112,94,32 112,93,36 117,99,55 143,122,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,112,44 146,109,54 152,113,54 154,113,54 155,117,53 140,110,66 145,108,66 160,117,43 168,119,42 42,44,18 35,32,17 28,36,15 36,34,14 35,36,15 41,44,20 61,65,38 96,107,47 20,35,19 26,42,21 32,45,29 51,45,11 150,113,42 157,117,42 156,113,37 158,114,32 107,89,27 80,80,21 78,72,26 60,54,20 55,51,30 57,54,30 64,57,28 76,68,32 73,68,27 68,64,27 54,54,22 57,54,41 48,49,52 47,47,47 39,27,27 43,34,30 41,34,32 35,28,26 41,34,32 39,29,28 40,33,31 52,42,41 69,63,54 99,95,87 102,96,89 95,87,74 101,96,84 100,97,84 106,100,91 106,100,93 42,35,33 34,27,25 43,36,39 33,26,29 42,35,33 29,22,20 34,27,27 44,37,37 36,29,29 40,33,31 35,28,28 36,31,30 29,24,23 27,22,19 27,25,23 62,62,59 70,68,66 88,84,78 91,87,81 87,86,79 88,88,88 103,105,105 102,104,104 100,105,104 98,103,102 85,87,87
99,87,28 101,89,30 98,90,27 101,88,27 103,90,29 102,89,26 104,91,28 100,87,26 101,90,26 102,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 138,102,44 149,114,47 150,114,56 149,114,49 140,109,70 160,124,77 163,120,44 164,105,46 36,39,19 41,39,19 37,40,18 32,37,15 31,40,21 41,39,19 38,34,0 63,54,7 115,106,50 148,121,60 167,127,50 172,133,53 170,123,46 177,131,47 179,133,49 169,125,43 127,100,37 76,65,21 71,66,23 61,54,23 64,71,53 73,68,40 67,58,27 59,54,24 59,57,26 51,54,23 34,36,19 48,50,50 50,54,58 49,46,50 42,32,31 35,29,24 38,32,27 48,42,37 36,30,25 33,26,24 47,40,38 34,28,21 92,86,77 100,94,85 100,96,88 93,88,76 97,92,78 101,95,88 95,89,80 100,94,89 38,32,27 42,35,35 36,29,29 37,30,30 45,39,34 38,32,27 48,41,41 52,45,43 40,33,33 43,36,34 36,29,29 40,35,32 35,28,26 26,21,18 33,28,25 33,31,27 72,70,68 77,76,69 82,81,74 91,89,85 109,110,113 105,111,112 106,111,117 104,110,113 99,105,108 93,97,99
128,100,30 129,100,35 116,97,33 140,109,31 125,102,31 117,99,28 130,107,36 123,102,30 117,100,31 127,105,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 160,124,34 168,131,37 132,103,27 151,116,33 152,117,34 155,117,30 158,127,65 79,73,37 67,45,11 41,33,9 25,37,19 51,45,22 39,47,26 36,41,19 54,47,18 25,33,10 35,49,30 98,105,61 194,143,34 189,146,31 170,130,24 199,143,25 202,145,33 187,145,24 123,90,22 78,72,24 76,66,28 71,60,25 61,52,23 74,66,32 60,55,25 54,53,28 45,46,25 48,47,36 46,50,54 47,52,58 48,51,58 44,43,46 34,28,23 78,72,65 102,96,89 100,94,87 102,97,85 94,88,79 92,86,79 77,71,62 95,89,80 97,91,84 99,93,86 95,89,80 92,86,77 91,86,74 89,81,70 93,84,78 86,78,65 82,72,60 71,63,50 81,73,60 44,39,27 42,36,27 45,39,32 58,54,46 53,49,43 34,30,24 28,23,22 33,28,27 27,23,17 20,18,14 22,17,14 22,22,17 56,54,52 83,82,75 92,90,86 98,103,99 94,98,100 102,108,111 102,111,113 101,110,112 102,111,113 102,112,116
190,137,40 174,127,36 148,115,36 159,120,36 163,127,39 157,125,41 171,136,43 181,145,42 160,130,36 160,125,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 182,138,30 187,141,32 173,137,38 181,136,33 178,134,24 183,140,23 37,52,28 21,44,27 30,35,11 57,46,13 78,56,22 33,36,14 36,41,21 36,46,22 62,62,28 78,70,20 30,44,23 27,42,26 66,63,0 171,129,17 168,134,21 184,134,20 200,141,22 183,136,17 163,132,25 80,75,22 78,69,22 64,56,22 63,63,47 62,60,29 53,52,25 45,46,27 47,44,31 55,57,54 48,51,58 52,57,63 51,54,61 44,44,44 89,83,78 98,92,85 101,95,90 92,88,78 98,92,83 100,94,85 98,92,85 99,95,85 95,89,80 95,89,82 100,94,87 94,88,81 97,91,82 85,79,70 82,77,65 91,85,76 85,76,68 89,81,68 87,77,65 81,73,62 80,75,63 79,74,62 76,75,66 75,70,67 77,73,67 69,65,57 61,60,51 58,57,50 53,52,45 53,51,47 55,51,45 56,55,48 59,57,53 76,75,68 99,101,98 106,113,111 104,112,117 107,115,120 102,110,115 98,107,109 90,99,101 97,105,110
159,111,25 172,132,28 153,111,21 157,114,27 162,122,29 164,124,29 174,132,24 170,127,22 147,114,17 156,122,22 156,123,26 163,131,29 147,119,22 145,117,18 160,126,24 153,119,17 156,116,21 172,128,30 160,123,27 153,116,20 145,108,23 109,97,27 37,64,44 25,45,27 25,45,29 25,43,26 33,52,32 27,58,34 31,64,37 41,72,48 45,82,51 52,94,59 33,65,34 23,50,20 27,53,28 35,64,36 56,84,47 40,75,38 43,72,32 35,66,26 36,67,27 39,66,34 46,72,38 96,105,49 147,110,27 97,82,60 66,65,58 55,55,52 49,54,64 45,53,60 47,55,60 51,53,53 40,38,36 39,39,34 90,85,82 101,95,88 94,88,81 100,96,86 97,91,84 105,99,90 101,100,91 104,100,92 99,93,84 95,87,76 100,92,81 100,96,88 106,105,98 104,103,96 95,96,88 95,93,89 91,89,85 90,86,76 85,79,70 87,81,72 84,78,69 81,77,69 76,72,62 75,71,63 70,69,62 69,68,61 60,61,53 58,57,50 49,47,43 46,44,40 45,44,37 46,45,38 55,53,49 96,96,93 99,101,101 93,98,97 95,101,102 97,106,108 100,109,111 97,105,110 82,88,91 89,95,96
