116,112,54 118,114,56 131,127,67 131,126,73 127,122,69 134,129,74 123,119,61 125,121,63 119,115,57 126,119,62 132,125,68 134,126,72 126,123,72 122,119,66 130,127,74 149,139,90 175,158,121 131,113,83 127,107,89 177,147,119 166,138,111 172,143,119 177,147,121 175,147,120 177,147,119 172,142,114 164,140,105 168,146,110 153,136,97 159,141,97 180,151,120 148,124,102 111,98,91 138,122,105 166,139,105 143,121,85 134,122,85 110,107,113 90,88,100 70,64,59 57,56,61 74,72,82 54,52,64 88,75,70 174,145,112 187,167,137 61,57,79 114,102,90 163,140,98 164,143,100 161,142,103 178,152,113 135,107,69 183,153,127 116,85,75 160,120,95 164,124,90 184,141,106 247,198,158 253,204,164 226,177,141 200,156,126 185,151,133 125,108,109 86,80,85 83,77,82 84,79,81 85,80,79 84,79,78 133,115,96 186,156,128 196,166,140 187,156,133 189,158,137 189,158,137 186,155,132 182,152,126 171,143,114 162,135,103 167,140,108 174,146,119 176,148,121 168,145,116 173,148,120 180,152,123 177,148,115 165,138,102 169,146,106 148,127,86 145,124,83 145,126,87 147,130,91 145,126,89 163,139,104 183,151,119 194,158,129 202,167,140 203,168,143 195,160,135 207,170,144 202,165,139 196,160,131 180,144,113 186,150,119 196,155,126 195,154,123 196,152,122 201,162,132 196,160,131 188,152,123 188,153,126 181,148,121 179,146,119 191,159,129 193,159,129 181,151,123 174,146,119 176,146,118 178,145,118 172,139,112 176,141,114 178,143,116 176,141,114 186,151,124 186,152,122 191,157,125 187,153,123 187,153,123
140,130,79 122,114,62 125,120,65 110,109,55 113,112,58 112,109,56 114,106,54 140,135,80 130,125,70 129,121,69 114,106,54 120,112,58 118,115,60 122,119,66 139,136,83 133,129,71 129,120,73 128,113,75 144,127,92 167,140,104 177,148,117 173,143,117 189,156,129 196,163,136 190,157,130 189,156,129 188,155,128 190,157,130 191,159,129 186,152,118 191,158,131 99,82,72 175,156,144 189,164,145 193,161,129 185,159,120 162,144,112 205,199,206 92,86,91 111,101,77 75,69,62 54,47,45 39,35,46 119,109,99 181,152,121 183,153,125 170,161,172 102,86,82 197,163,131 202,168,138 175,142,115 146,105,76 160,120,84 164,124,88 188,148,123 166,125,98 176,136,102 196,153,118 199,156,121 224,179,146 215,171,145 202,164,145 172,140,124 160,140,133 110,100,101 91,85,90 89,83,88 93,88,90 101,96,95 108,102,95 169,144,116 173,149,116 179,152,120 181,154,122 193,160,133 177,144,119 176,143,118 174,144,116 161,131,105 163,133,107 165,136,112 178,149,125 180,151,127 175,145,119 179,146,121 192,156,127 189,153,124 186,152,120 174,142,110 189,160,129 189,162,130 181,152,117 183,154,121 193,163,135 192,157,130 199,162,136 193,160,135 193,160,135 191,157,135 181,146,121 178,143,118 178,143,118 179,144,117 176,142,112 183,144,116 187,148,118 196,157,127 196,160,129 198,164,134 185,152,125 190,160,134 183,153,127 189,159,133 197,164,139 182,149,122 180,152,123 169,147,113 157,135,101 180,153,121 184,150,118 190,156,124 188,154,120 186,152,120 178,146,114 183,149,119 194,158,127 187,151,120 192,156,125
141,129,92 141,129,92 115,112,61 110,109,53 100,99,43 117,116,62 121,113,61 133,125,73 137,129,79 113,103,54 120,109,63 130,117,69 128,120,70 136,128,78 141,133,83 137,127,76 145,131,88 155,136,99 176,152,119 195,163,131 205,170,143 199,164,137 192,156,127 195,161,131 188,154,124 178,145,118 176,141,116 182,145,121 181,147,117 187,153,121 191,155,124 184,148,119 178,146,114 169,140,105 151,128,86 133,116,69 136,124,83 123,115,104 228,222,245 133,128,125 91,88,92 61,58,62 62,65,76 86,83,98 171,144,128 178,149,125 89,76,73 91,73,68 126,93,68 139,109,83 166,136,110 153,119,87 160,119,90 154,113,84 152,113,85 174,133,106 178,137,106 191,150,119 186,147,119 208,168,143 199,163,134 188,155,130 166,142,118 147,131,116 119,112,110 97,91,96 90,87,93 99,94,93 128,120,126 140,133,136 124,112,112 181,152,119 185,151,121 179,147,115 174,145,114 184,152,120 182,150,118 189,156,129 179,149,123 170,140,114 180,150,124 176,145,122 184,151,126 181,148,123 178,143,116 180,145,118 185,149,120 190,151,121 173,139,107 168,136,104 183,151,119 188,154,120 193,159,129 191,156,129 192,159,132 191,156,129 195,162,135 186,153,126 181,148,121 184,148,119 181,144,118 193,157,128 194,160,130 192,157,130 191,155,126 189,153,124 191,155,124 189,153,124 181,148,121 190,157,132 180,150,124 174,144,118 166,136,110 175,142,117 177,144,117 182,152,124 168,145,114 163,144,109 169,142,108 181,150,113 178,147,108 165,134,95 179,151,113 185,159,120 160,133,99 163,134,101 182,149,122 188,155,128
151,136,98 143,131,90 128,123,70 123,118,65 116,111,58 117,114,61 110,99,53 135,124,78 130,114,72 136,120,78 143,121,83 164,142,104 180,161,124 177,155,121 163,140,109 167,143,108 175,147,120 176,146,120 184,149,124 184,149,124 183,148,121 181,146,119 191,157,127 197,163,133 184,150,120 184,149,122 178,145,120 181,144,118 184,150,118 182,150,116 173,145,107 161,134,98 156,135,94 145,128,81 131,121,68 142,133,77 131,118,70 128,117,84 128,119,130 102,98,120 78,79,109 110,116,146 95,91,113 161,141,134 157,134,105 136,115,102 111,96,87 155,130,111 130,97,72 141,108,81 159,118,87 141,103,68 135,98,72 147,108,80 152,112,87 170,126,100 183,142,111 187,148,118 178,140,119 201,165,143 190,157,130 182,153,129 152,130,112 139,123,121 104,97,100 89,83,88 93,88,90 102,95,98 151,139,141 167,155,143 135,125,115 153,124,91 175,143,113 182,149,122 191,157,127 191,155,122 193,157,128 185,152,127 180,150,124 183,155,126 193,160,133 187,151,122 195,156,128 177,143,113 171,139,109 184,149,122 186,150,121 194,158,129 189,157,125 152,125,91 158,136,98 156,137,100 155,133,99 177,147,119 185,152,125 183,148,121 176,143,116 179,146,119 178,146,116 176,141,114 187,153,123 187,152,125 189,153,124 179,145,115 165,131,101 174,140,110 181,149,119 177,145,115 173,143,117 176,145,122 178,145,120 178,146,116 181,149,119 185,153,123 179,147,117 172,142,114 179,146,119 175,145,117 182,153,122 180,151,118 181,152,117 168,139,104 173,146,110 166,140,101 160,136,99 166,139,107 185,158,126 185,158,126
129,118,74 152,141,95 141,131,82 111,103,53 116,108,58 114,105,58 125,111,68 148,126,88 154,132,98 167,143,110 187,157,129 179,149,123 179,149,123 168,139,115 171,142,118 177,147,121 182,149,124 185,152,127 186,151,124 184,148,126 186,153,126 184,151,124 182,149,124 177,144,117 176,144,112 163,134,101 181,152,119 194,166,128 181,155,114 143,121,76 139,131,79 119,114,61 132,119,69 132,119,69 109,101,51 147,134,84 155,131,94 161,142,107 168,147,132 86,77,73 62,46,44 109,88,84 134,108,94 138,108,82 114,92,72 103,83,65 142,118,94 117,85,39 174,137,84 141,103,57 133,92,63 119,85,63 140,107,82 160,120,97 163,118,97 174,128,102 183,142,113 181,142,114 167,133,115 184,153,132 176,147,125 171,146,127 144,127,117 102,94,100 93,91,99 90,86,95 90,82,88 101,91,90 128,115,110 182,168,152 118,104,90 110,93,85 184,150,120 185,150,123 193,159,129 179,146,121 174,141,116 173,143,117 177,147,119 172,144,115 193,161,131 193,157,124 193,157,124 198,163,127 191,155,122 188,152,121 188,152,119 179,145,113 167,140,106 145,121,86 136,114,76 151,129,91 167,139,110 177,147,121 173,142,119 173,142,119 181,148,121 179,146,119 175,142,117 181,148,123 169,136,109 165,133,103 178,144,114 177,143,113 177,142,115 183,151,121 173,144,113 184,151,124 182,152,126 177,145,115 182,150,118 189,157,127 179,146,119 177,144,119 175,145,119 177,146,123 171,137,115 172,138,116 183,150,125 181,148,123 176,147,123 174,145,121 167,138,114 182,154,127 169,141,114 171,143,116 159,134,106 174,149,121
121,107,64 137,123,78 142,129,81 137,126,80 127,116,72 137,125,84 149,127,91 169,141,112 194,164,138 186,158,131 184,154,128 187,156,133 183,152,129 182,151,128 186,156,130 174,141,114 179,146,119 188,155,128 185,150,123 177,143,121 172,141,118 173,142,119 172,141,118 165,135,107 160,133,97 153,130,90 116,101,54 129,116,66 128,120,70 153,128,82 126,89,45 135,93,53 118,72,35 100,57,22 128,96,62 129,107,73 124,101,72 121,87,65 105,71,49 92,73,57 101,75,61 109,84,67 121,96,79 126,97,77 144,110,80 218,176,134 224,181,132 223,180,120 232,186,127 227,182,120 233,185,129 161,123,86 151,112,84 156,115,88 178,134,108 176,131,108 184,144,121 185,148,124 162,130,114 162,135,119 140,121,105 124,111,104 99,89,90 90,86,95 88,84,93 88,85,91 91,83,89 93,86,86 103,90,85 124,107,97 141,127,109 99,85,85 172,139,112 178,145,120 184,154,128 176,145,124 174,143,120 177,144,117 167,137,109 169,139,113 175,142,115 173,139,109 184,150,118 193,154,122 203,162,131 188,149,117 184,149,113 173,139,109 175,145,117 174,144,116 173,144,113 165,137,110 169,138,115 176,146,120 173,143,115 170,138,108 181,147,117 189,157,127 183,151,121 174,141,116 168,135,110 167,137,111 168,138,112 179,150,128 181,147,115 193,159,127 188,149,117 183,144,112 184,148,115 180,146,116 174,142,112 176,144,114 170,137,112 172,139,114 174,143,120 168,137,114 162,131,110 161,130,107 179,148,125 175,144,121 176,145,122 180,149,126 182,151,130 176,145,124 166,135,112 175,144,121 174,141,114 184,149,122
160,144,102 144,128,86 148,132,90 139,125,80 147,132,94 162,142,110 189,161,134 184,154,128 179,149,123 184,151,124 186,153,126 190,157,130 188,153,126 186,153,126 191,157,127 191,157,125 185,151,119 188,154,122 174,141,114 176,142,120 166,136,110 168,137,114 170,140,114 170,137,110 163,134,101 148,121,85 123,107,63 114,104,66 129,112,77 128,73,44 136,74,45 126,64,37 105,49,15 101,49,19 103,62,46 108,78,61 58,32,11 102,72,55 124,87,63 77,52,33 98,69,49 119,90,68 103,73,56 121,95,70 123,90,65 225,182,147 223,179,139 218,170,125 255,211,168 233,187,146 174,138,109 208,160,131 230,187,154 255,215,188 240,199,183 228,193,180 230,198,195 172,144,142 143,120,117 122,105,95 110,97,94 89,80,93 82,73,86 85,79,86 87,83,94 89,82,92 83,75,83 84,78,83 81,71,75 90,78,80 93,81,81 88,76,76 151,140,125 188,163,133 195,163,131 188,154,124 177,142,115 174,141,114 177,144,119 164,131,104 166,136,108 161,129,99 174,140,106 189,151,116 204,163,132 200,166,132 179,156,116 180,156,121 179,155,120 175,148,114 169,139,111 168,139,117 172,141,118 174,144,118 184,150,120 182,150,120 179,147,117 173,144,113 176,143,116 177,144,117 172,143,119 165,144,131 125,118,128 109,105,127 160,139,126 177,147,121 186,151,115 200,165,127 182,147,111 178,144,110 186,152,120 186,150,121 178,145,118 174,144,116 177,147,121 179,150,126 175,144,121 182,151,128 174,143,120 168,135,110 182,149,124 175,142,117 186,153,128 177,143,121 186,151,126 204,163,136 195,154,125 166,125,96
181,157,124 169,145,112 157,133,100 159,132,98 186,158,131 190,159,136 184,151,126 185,148,124 181,144,118 184,148,119 189,150,118 200,165,129 198,160,125 203,167,134 203,164,132 186,152,120 185,151,119 175,143,111 170,137,110 168,135,110 172,139,114 172,142,116 172,139,114 174,141,114 177,144,117 169,140,109 158,134,97 114,92,74 88,61,45 121,75,61 97,56,38 75,44,34 62,38,44 51,26,23 64,41,28 68,48,39 119,81,62 69,44,25 110,89,66 121,97,75 117,91,68 120,91,67 124,94,77 120,104,91 106,88,85 126,97,77 136,100,78 142,105,81 144,110,88 122,88,68 207,170,144 255,222,192 255,230,199 247,212,199 138,112,100 220,187,176 188,162,168 148,127,144 132,118,135 108,101,113 92,88,101 97,89,106 93,86,100 85,78,90 84,80,91 84,77,87 79,73,78 82,74,82 79,69,73 87,75,77 88,77,74 89,78,75 85,72,67 128,114,96 148,133,86 161,140,99 179,152,118 186,156,128 193,158,131 191,157,127 190,158,128 182,150,118 177,144,107 194,159,123 195,157,122 183,151,117 169,148,107 160,146,103 149,135,90 169,153,109 162,138,101 165,140,112 179,151,124 174,143,120 174,144,118 174,147,115 164,136,107 154,126,97 176,143,116 178,150,121 160,139,124 144,136,144 142,144,169 153,164,193 120,121,142 130,118,120 184,152,122 184,150,120 183,149,119 180,146,112 165,131,97 177,144,117 173,143,115 173,143,115 176,146,120 165,135,109 183,152,129 182,151,128 176,143,118 177,142,117 192,157,130 188,153,126 198,163,136 173,137,108 148,105,70 149,105,75 143,102,73 124,83,56
203,169,139 206,172,142 185,151,121 203,167,136 203,164,136 198,162,133 193,157,126 184,145,113 194,155,123 198,163,127 193,157,124 203,164,134 195,156,126 184,148,119 182,146,117 174,140,110 183,149,119 180,146,116 181,148,121 183,150,125 172,138,116 167,136,113 176,145,122 181,148,123 188,154,124 187,153,123 193,161,127 135,101,79 84,53,32 91,55,37 56,30,18 43,27,23 65,51,64 52,33,35 54,31,20 70,53,45 77,52,33 105,71,51 136,98,79 135,97,76 140,98,76 139,98,78 149,121,110 222,210,224 118,112,137 86,74,79 65,44,29 55,40,29 58,48,36 77,65,55 255,216,185 255,239,205 255,224,199 206,173,166 109,91,88 173,133,124 191,165,169 158,139,155 115,104,127 109,106,135 105,103,127 103,99,121 107,99,118 100,90,108 86,82,95 81,77,86 76,71,73 79,71,77 82,72,73 87,75,75 87,76,73 80,71,67 87,77,76 105,94,87 157,145,115 157,134,94 169,141,112 171,139,109 191,155,126 194,155,125 194,158,125 195,161,127 193,165,127 190,159,122 198,162,129 195,159,126 181,150,113 158,134,99 154,135,98 155,133,97 160,135,105 169,141,114 179,150,126 179,145,123 179,149,123 181,154,122 158,134,99 157,133,98 169,142,106 167,141,118 130,117,112 168,159,172 193,198,222 156,164,192 107,113,141 87,85,105 168,137,116 167,137,111 171,138,113 177,144,119 178,145,118 173,143,115 170,140,114 166,136,110 176,145,122 162,131,108 176,146,120 180,150,124 183,148,121 189,153,124 185,144,117 180,138,114 145,103,79 140,95,72 140,96,70 146,104,80 125,84,57 138,99,71
202,166,135 196,160,129 200,164,133 205,166,136 202,163,133 182,146,113 208,173,137 201,163,128 200,161,129 184,148,115 184,148,117 188,154,124 181,147,117 180,146,116 187,153,123 191,155,126 196,160,131 197,162,135 188,155,130 186,153,128 186,152,130 180,149,126 177,143,121 185,150,125 191,155,126 201,165,136 202,166,135 195,159,130 128,93,68 100,64,44 58,30,17 48,28,21 51,28,25 61,37,29 88,60,47 115,87,74 126,92,72 135,93,71 149,102,79 147,102,79 138,96,74 134,93,75 196,172,164 248,236,252 116,112,136 89,85,96 64,52,40 52,46,41 57,51,46 65,56,50 255,219,187 255,242,208 250,201,181 181,147,143 80,62,57 141,105,97 173,148,149 158,139,153 115,104,127 100,97,124 101,99,123 98,92,113 98,88,108 105,97,114 86,82,95 84,77,87 79,72,75 82,75,78 83,71,73 87,75,75 102,91,88 81,71,70 82,72,71 96,84,84 119,108,91 172,143,110 186,153,126 189,153,124 194,158,125 201,162,130 186,153,116 169,138,101 168,140,102 187,159,121 186,152,118 202,166,135 183,149,115 177,148,117 182,154,125 183,155,128 174,143,120 183,154,130 178,149,125 181,147,125 182,152,126 182,154,125 168,141,109 152,128,93 174,145,110 119,99,81 135,123,123 167,160,172 176,181,207 150,158,188 103,109,137 81,79,101 171,142,122 168,138,112 173,143,117 173,142,119 169,139,113 175,145,119 186,156,130 187,157,131 168,137,114 179,148,125 179,148,125 175,141,119 188,151,125 169,125,97 143,97,69 138,94,68 127,82,59 119,77,53 128,88,65 119,79,54 151,112,84 128,89,61
192,158,128 195,161,131 199,164,137 194,158,129 187,150,124 187,151,120 191,155,124 186,150,121 193,157,128 195,159,130 194,159,132 192,157,130 185,150,123 190,151,123 193,154,124 188,149,117 204,165,137 207,170,144 197,166,143 182,151,128 179,150,128 196,165,142 198,162,140 201,166,141 195,157,136 195,158,134 184,149,124 186,153,126 188,154,124 184,149,124 112,76,54 118,82,62 110,74,56 111,73,54 122,79,60 132,90,68 132,92,69 133,93,70 113,79,59 81,53,42 61,38,23 64,41,28 174,152,155 161,140,140 92,75,78 70,64,59 101,91,79 74,74,74 73,72,77 73,69,78 255,220,186 255,216,187 208,163,142 157,120,117 88,61,56 148,116,113 168,142,148 141,120,135 111,98,119 96,90,115 85,76,98 68,58,76 69,59,77 105,100,118 89,82,94 84,75,86 87,80,83 89,79,83 90,78,80 90,79,76 88,78,77 73,66,66 70,63,66 77,70,70 78,71,71 171,143,116 197,163,129 193,159,127 194,160,126 175,144,107 169,143,104 159,136,96 158,135,95 167,141,102 181,149,117 189,157,127 184,152,122 186,156,130 179,149,123 184,153,130 190,161,137 178,150,123 179,148,125 184,150,128 176,141,116 178,144,112 178,144,112 178,146,112 191,159,125 98,75,62 210,168,157 208,160,146 138,110,108 117,104,112 87,84,99 134,127,139 190,161,139 188,158,132 175,145,119 180,149,128 180,149,128 190,160,134 191,160,137 182,151,128 192,163,141 173,144,122 179,148,125 178,149,127 88,53,28 160,106,72 123,76,44 136,90,62 135,90,67 117,77,52 120,84,62 138,103,78 95,60,33 135,99,70
181,146,119 181,146,119 191,156,129 196,159,133 187,150,126 191,156,131 193,158,133 187,152,127 191,156,129 197,162,135 188,154,124 191,157,127 180,146,116 194,155,127 195,156,128 188,151,125 180,143,119 181,146,121 185,157,130 189,159,133 197,163,141 195,162,137 194,159,134 199,164,139 193,156,130 189,152,126 207,171,140 189,153,122 184,150,120 182,149,122 150,117,92 110,74,56 106,74,58 97,65,49 90,57,46 75,44,34 64,36,23 65,39,25 123,103,85 80,60,51 158,147,114 125,114,99 124,109,117 156,135,135 118,97,95 88,76,76 72,65,77 78,80,94 74,73,88 77,72,88 212,176,156 235,184,158 172,131,113 137,101,95 148,116,111 144,116,116 144,124,134 119,100,114 97,84,103 82,72,90 67,55,71 52,40,56 70,60,78 107,99,116 92,85,97 98,89,100 108,99,110 100,92,100 100,90,91 98,87,80 90,83,83 74,69,71 68,62,67 67,61,66 76,68,74 89,76,73 181,154,122 191,157,125 193,159,129 190,156,122 181,152,117 161,135,96 149,128,87 137,121,79 143,132,88 142,120,82 166,137,106 173,143,115 175,145,119 177,147,121 167,142,112 165,141,108 178,150,121 179,147,117 187,151,118 186,153,114 183,152,113 191,160,123 186,155,116 93,72,49 98,82,80 113,94,98 101,83,92 114,97,103 86,75,84 80,66,66 196,163,138 188,159,128 199,164,137 190,158,128 169,135,105 190,160,134 186,155,132 188,157,134 185,156,132 185,157,130 175,147,118 175,152,123 78,47,24 159,109,78 137,85,53 130,82,55 116,75,48 119,77,53 125,85,60 105,65,40 154,108,78 135,89,59
185,150,123 178,143,116 174,139,112 188,153,126 183,148,121 181,146,121 185,150,125 198,161,135 194,157,131 178,144,114 180,146,116 175,143,113 177,143,113 187,152,125 185,150,125 191,158,133 196,163,138 191,158,133 195,162,135 195,160,133 181,147,117 186,152,122 190,151,123 184,148,117 201,162,130 188,152,119 190,156,122 180,147,110 179,147,113 178,145,118 184,154,126 163,137,116 99,78,78 76,59,60 66,49,52 63,47,41 69,52,42 65,46,32 173,154,127 76,56,49 128,121,94 159,149,153 113,103,107 121,108,103 109,94,85 87,70,62 139,128,125 62,66,79 80,79,96 87,83,103 164,143,139 201,157,129 160,119,101 141,108,99 138,109,105 133,110,111 114,99,109 97,83,100 81,69,85 68,56,72 60,46,59 56,44,60 74,66,83 112,104,123 103,99,110 113,106,116 111,104,118 111,104,116 106,98,104 93,83,82 95,85,86 77,70,70 69,64,66 71,66,68 74,69,71 77,71,76 166,145,122 180,151,120 183,150,125 178,145,120 182,149,122 174,145,114 174,147,115 168,141,109 169,145,112 173,146,114 168,140,111 182,152,126 179,149,123 167,139,110 157,133,98 148,124,87 169,142,106 175,143,111 184,148,117 148,124,102 140,123,113 143,128,117 122,107,87 111,97,79 78,66,68 91,77,77 88,74,74 87,75,77 52,39,47 92,74,69 173,139,109 181,147,115 188,152,121 194,158,129 194,160,130 183,154,130 176,147,123 172,143,119 165,137,108 160,136,101 143,121,85 143,125,83 138,121,84 77,51,30 168,116,84 141,85,47 186,128,93 170,110,71 178,122,88 164,110,74 165,111,75 185,131,95
168,135,108 170,137,110 179,146,119 185,150,125 181,146,121 181,146,119 179,144,117 198,162,131 194,158,127 199,163,130 181,147,117 158,129,98 183,151,121 199,165,135 191,157,127 183,150,123 184,150,120 191,157,125 199,165,131 173,139,105 198,164,130 187,153,123 196,160,129 196,160,127 190,156,122 177,145,111 159,133,94 150,127,87 172,148,111 186,162,129 179,147,117 181,150,127 91,62,56 190,165,148 81,59,53 102,87,78 154,138,125 73,54,42 179,162,134 155,144,111 147,144,118 151,144,144 148,140,148 99,87,75 89,75,57 71,60,45 81,71,72 107,108,131 125,124,155 147,144,171 177,167,168 181,147,125 160,120,95 130,100,85 135,107,96 116,93,90 95,76,83 89,71,82 68,59,70 111,102,115 88,76,90 58,46,62 76,68,85 115,112,129 113,90,87 118,103,111 110,105,121 115,112,129 111,104,118 101,93,99 89,79,80 149,142,140 71,64,64 72,67,66 76,71,73 77,71,76 133,116,108 172,147,117 182,153,129 194,164,138 182,152,126 182,152,126 173,143,115 177,144,117 175,143,113 174,141,114 174,144,118 182,149,124 182,149,122 190,157,130 180,153,119 170,146,111 154,127,91 171,144,110 160,141,127 178,169,182 207,196,219 177,167,187 120,111,122 110,100,104 73,63,62 85,76,72 86,77,73 61,51,52 72,64,72 125,115,119 173,157,140 182,158,132 186,157,133 184,158,133 194,163,140 183,150,125 189,158,135 180,150,124 178,150,121 178,151,119 158,134,99 167,143,106 145,124,83 131,115,82 72,47,28 137,97,74 164,102,60 195,126,88 179,114,75 182,120,82 198,136,96 190,128,88
165,133,103 167,135,105 184,152,122 183,151,121 176,142,112 187,153,121 194,160,128 192,158,126 173,146,112 162,138,101 153,136,99 155,136,97 145,126,89 152,133,94 146,130,88 157,135,99 160,133,97 176,147,112 179,147,117 181,151,125 175,144,121 176,146,120 173,146,112 163,139,102 171,150,109 165,144,101 147,132,85 128,120,68 136,127,80 154,139,99 193,164,131 196,164,134 95,63,58 181,151,134 93,64,42 73,56,46 134,118,101 68,53,42 138,127,124 182,176,201 183,181,203 173,170,187 182,172,192 149,138,145 108,97,104 91,88,94 112,105,119 114,112,122 165,164,179 147,145,157 136,126,130 138,118,109 156,118,99 141,107,89 133,103,86 119,97,79 101,79,82 75,60,68 105,96,107 111,99,115 67,55,69 68,56,70 96,88,107 129,119,139 255,219,181 173,141,125 114,105,120 117,111,132 118,111,125 105,97,105 92,86,91 82,75,78 72,67,66 74,69,71 72,67,69 74,71,77 89,77,79 150,128,94 155,128,94 165,135,109 174,143,120 172,142,116 174,141,114 175,143,113 184,150,116 184,150,120 176,143,116 186,153,128 193,160,133 186,153,126 181,149,119 182,155,123 183,153,127 168,144,122 121,111,115 171,160,169 219,210,223 160,151,166 197,190,202 165,157,165 114,104,105 77,68,62 72,61,54 73,65,73 91,88,115 131,128,157 130,125,143 143,139,150 150,145,163 144,133,142 163,147,130 182,161,138 178,149,125 179,150,128 182,154,127 174,149,121 176,154,120 171,153,111 161,145,103 154,137,100 151,138,106 60,45,25 116,82,62 201,144,102 255,185,148 207,139,103 174,109,68 185,123,83
195,161,127 181,147,113 198,164,130 176,144,112 185,151,121 179,145,115 175,142,115 166,139,103 155,138,99 115,105,63 113,107,61 105,99,53 133,126,83 111,105,57 123,118,67 130,121,76 145,131,88 164,143,102 172,145,111 183,155,126 172,147,117 156,137,98 152,138,95 136,127,80 136,128,78 128,120,70 140,136,76 129,127,67 123,121,61 129,121,67 147,132,83 148,125,83 88,61,54 154,132,112 124,102,64 72,50,42 107,91,74 94,85,70 190,178,183 252,247,255 255,255,255 211,207,227 228,222,243 255,254,255 212,212,240 164,162,184 183,173,163 158,140,110 109,100,85 125,119,110 126,121,118 117,107,95 157,132,113 157,121,99 152,122,96 135,111,85 99,86,83 114,106,114 85,78,90 130,118,134 74,58,73 75,63,77 104,96,115 136,116,126 255,204,159 255,235,204 143,126,129 117,111,132 113,105,122 115,106,119 102,98,107 79,76,80 73,70,74 72,71,76 77,70,80 77,73,82 73,66,69 159,132,100 165,138,106 166,136,110 172,142,116 177,144,117 181,147,115 181,147,113 194,160,126 193,158,122 209,170,138 194,159,132 186,151,124 184,150,120 187,153,121 191,154,128 183,148,123 171,152,138 115,105,109 131,121,125 128,120,126 90,82,90 178,170,178 170,159,168 207,199,207 156,145,154 137,125,137 157,148,163 191,192,215 140,141,164 96,93,108 241,239,255 219,219,247 177,183,215 130,136,155 131,122,95 141,124,85 146,127,88 166,147,108 147,131,89 127,117,68 104,96,42 114,109,58 116,110,64 134,124,82 112,102,60 90,83,54 78,53,36 187,133,97 232,169,134 192,130,92 141,86,45
183,150,113 174,141,104 183,150,113 182,150,120 182,149,124 178,145,120 175,142,117 152,128,93 126,111,71 136,121,81 126,113,65 134,127,70 124,120,62 130,122,70 124,121,70 124,118,70 130,121,76 149,135,92 155,137,95 150,133,94 122,105,66 113,104,59 108,105,54 123,122,66 114,112,54 124,122,64 140,136,74 137,133,71 140,138,76 125,118,59 139,131,77 147,132,85 83,59,51 121,108,87 119,109,60 146,116,99 93,74,58 112,106,97 173,162,169 153,146,156 116,112,121 66,62,71 182,177,193 236,230,251 206,206,232 175,170,188 218,199,183 213,184,131 130,108,72 117,98,73 150,134,119 107,98,83 126,111,102 171,138,113 171,144,108 153,124,91 153,146,146 148,141,144 134,126,132 82,67,77 75,56,70 78,65,84 110,105,123 134,120,125 255,221,176 255,224,189 147,123,117 109,103,124 119,111,128 123,114,129 102,98,109 82,78,87 78,76,84 79,79,87 80,80,92 83,81,91 81,75,82 156,131,103 159,131,102 147,118,94 162,132,106 175,142,115 180,145,118 190,156,126 184,150,120 195,161,129 194,158,127 194,158,125 189,153,120 201,162,130 198,159,129 199,163,134 180,153,137 125,113,113 100,90,91 107,95,95 53,43,42 75,68,68 146,138,144 242,234,242 224,215,230 255,247,255 255,252,255 249,244,255 180,178,200 204,202,224 98,94,107 210,205,221 186,178,197 185,181,203 121,119,141 98,97,88 107,103,55 111,106,51 113,110,45 116,112,50 113,109,49 112,107,52 127,119,69 134,124,75 122,112,61 123,113,60 133,118,67 102,95,52 72,55,31 166,111,82 245,179,145 209,148,112
169,140,105 174,145,110 184,152,118 180,150,124 176,145,122 179,149,123 171,143,114 161,140,99 132,118,75 103,91,50 123,114,67 128,118,67 107,97,46 117,112,59 113,104,57 107,102,51 104,99,48 121,113,63 129,119,70 110,99,53 119,108,62 99,90,43 107,99,47 120,113,56 125,118,61 125,118,61 126,119,62 116,112,54 124,121,66 139,136,83 130,122,72 131,117,74 76,57,43 97,88,73 82,75,46 138,109,87 74,56,51 89,83,76 156,146,150 134,129,131 40,40,40 59,57,58 156,150,157 179,173,180 159,157,169 147,141,146 171,151,131 214,184,128 149,118,79 148,126,88 123,106,78 111,92,78 155,138,128 206,184,150 240,210,168 226,193,154 207,184,153 171,147,123 91,72,74 74,55,62 83,65,74 92,84,101 121,118,135 107,100,110 132,119,114 225,193,177 161,140,136 119,111,130 126,116,136 119,111,128 100,93,105 88,86,94 83,82,87 91,90,95 96,94,102 98,97,114 80,78,86 108,86,68 133,106,74 149,123,98 148,122,97 151,122,98 147,118,96 185,156,132 194,163,140 205,170,145 191,156,129 190,156,126 200,164,135 202,166,137 201,162,134 199,163,134 203,180,177 94,86,94 82,75,78 71,59,49 59,49,37 87,78,74 143,132,139 214,203,212 253,244,255 232,222,240 255,255,255 255,255,255 164,161,178 130,127,142 83,79,88 78,72,77 141,135,140 126,117,128 130,126,139 96,97,87 102,101,45 111,111,50 101,101,38 116,115,50 110,108,46 109,107,47 125,122,67 116,108,54 140,133,76 149,140,84 133,123,72 127,119,69 112,105,62 83,69,44 128,93,66 181,124,93
