129,118,74 150,140,91 119,111,61 116,108,58 116,105,61 135,120,80 154,132,98 179,151,122 181,151,125 179,149,123 169,140,116 176,145,122 182,149,124 185,152,125 187,151,129 186,153,126 183,150,125 179,146,119 176,144,112 172,143,110 202,174,136 181,155,114 150,133,84 122,119,68 132,119,69 119,109,60 146,133,83 155,131,94 164,143,116 106,90,84 62,46,44 112,89,78 155,125,99 114,92,72 120,98,78 113,85,56 174,137,84 142,101,54 123,89,67 140,107,82 154,112,88 171,124,103 183,142,113 177,139,118 175,144,123 176,147,125 161,139,119 110,98,98 93,91,99 92,85,95 99,89,88 128,115,110 139,125,109 116,100,94 184,150,120 195,160,133 185,152,127 174,141,116 177,147,121 172,144,115 193,161,131 198,162,129 195,160,124 191,155,122 185,149,118 184,148,115 167,140,106 143,121,83 154,132,94 167,139,110 180,149,126 173,142,119 181,148,121 176,143,118 181,148,123 169,136,109 176,142,112 179,145,113 177,142,115 177,145,115 179,146,119 182,152,126 181,149,119 185,153,121 179,146,119 178,145,120 176,145,122 171,137,115 178,144,122 179,146,121 176,147,123 174,145,121 176,148,121 169,141,114 169,141,114 173,148,120
147,133,90 143,130,82 137,126,80 134,123,79 143,126,89 174,150,117 193,163,137 189,161,134 193,162,139 187,156,133 184,153,130 179,146,121 183,150,123 186,151,124 178,144,122 165,134,111 172,141,118 170,140,114 161,134,98 139,122,75 111,98,48 128,120,70 134,102,56 118,81,39 118,72,35 92,54,19 116,94,60 113,90,61 121,86,61 84,62,42 126,100,86 110,83,67 124,95,75 165,131,101 213,170,123 218,173,125 228,182,123 220,172,114 202,164,127 159,120,92 185,144,117 196,152,126 188,148,125 164,130,110 156,129,113 128,109,93 98,87,84 91,83,89 88,84,93 88,85,91 91,84,84 99,86,81 122,108,92 109,95,97 184,151,124 189,159,133 179,148,127 174,143,120 170,137,110 173,143,117 165,132,105 176,142,110 180,141,109 195,154,123 191,156,120 175,139,108 181,151,123 174,145,114 165,137,110 173,142,119 177,147,121 179,149,121 181,147,117 179,147,117 174,141,116 169,136,111 170,137,110 171,142,118 176,142,110 185,149,118 190,151,119 188,152,119 185,151,121 179,147,117 177,144,119 170,137,112 175,144,121 167,136,115 170,139,116 184,150,128 176,145,122 181,150,127 179,148,127 179,148,125 190,157,132 188,153,126
163,144,105 147,128,89 141,123,81 155,132,101 185,156,132 175,144,121 171,138,113 183,149,119 185,153,121 190,156,124 195,156,126 196,157,125 185,151,117 175,143,111 169,138,115 168,138,110 170,137,112 174,141,114 173,144,113 149,127,89 124,107,83 126,102,78 103,47,23 116,68,41 103,63,40 86,48,31 114,86,73 120,84,66 118,89,67 115,86,64 124,98,75 122,96,75 120,99,74 123,98,79 146,107,77 188,142,112 172,128,98 154,124,96 225,177,148 255,227,195 216,179,166 217,186,174 184,158,162 152,133,140 129,118,115 97,89,95 88,81,95 84,77,89 87,83,94 83,76,86 83,75,83 79,69,73 87,75,75 87,76,73 103,91,79 189,160,127 186,157,122 179,145,115 178,145,118 178,143,116 178,145,118 192,160,126 195,157,122 194,156,121 168,147,106 133,119,76 153,135,93 174,147,113 168,140,113 164,136,109 174,144,118 168,138,110 179,149,121 177,147,121 177,147,119 177,153,131 138,134,145 152,156,187 116,105,112 166,138,109 183,149,115 183,149,115 180,146,112 180,146,114 187,152,125 173,143,115 174,143,120 175,144,121 176,145,122 175,142,117 182,149,122 178,145,118 188,153,128 186,147,117 151,107,79 154,110,82
203,169,139 188,154,124 202,166,135 203,164,136 193,157,128 187,148,116 194,155,123 196,160,127 202,163,133 195,156,126 185,149,120 180,144,115 183,149,119 184,151,124 177,144,119 172,138,116 168,137,114 180,149,126 188,154,124 186,154,122 171,137,115 84,53,32 89,54,39 45,28,20 65,51,64 54,32,24 69,52,44 77,52,33 128,92,74 133,95,74 140,98,76 135,99,81 208,196,210 118,112,137 83,63,56 57,41,28 58,48,36 176,145,124 255,235,201 255,224,199 168,143,140 79,57,49 191,165,169 133,118,138 107,104,133 105,103,127 105,99,120 102,92,112 86,82,95 75,72,78 79,71,77 82,72,73 88,77,74 80,69,66 87,77,76 217,207,185 156,133,93 169,141,112 181,147,117 195,159,128 194,158,125 199,168,131 192,161,124 198,162,129 185,152,115 164,137,101 154,135,98 152,128,95 167,139,112 179,150,126 183,150,125 186,158,129 158,134,99 163,139,102 170,144,121 130,117,112 175,169,190 162,171,196 107,113,141 153,133,126 167,137,111 171,138,113 178,145,118 173,143,115 170,140,114 167,137,111 166,135,112 176,146,120 168,131,107 191,157,127 185,144,117 138,96,72 135,90,67 140,96,70 129,88,61 147,106,79
196,160,131 195,159,130 192,156,127 196,157,127 200,164,131 194,155,123 187,148,118 180,146,116 179,146,121 184,151,126 184,148,119 185,149,120 196,157,127 195,162,137 192,158,136 182,151,130 181,147,125 198,164,142 194,157,131 200,163,137 186,151,124 186,151,124 101,63,44 90,60,45 107,76,64 119,84,69 122,84,65 141,101,78 144,98,72 146,104,82 105,71,53 109,83,71 222,209,219 118,113,131 78,72,67 61,57,51 60,58,56 205,176,154 255,233,199 227,180,159 116,89,84 109,87,81 163,137,141 125,111,128 101,96,123 92,86,109 72,59,80 100,90,108 88,84,97 82,74,82 84,74,78 86,74,76 92,80,80 86,75,72 75,65,66 87,77,78 164,132,102 190,156,124 198,162,129 204,168,135 176,148,110 158,132,93 173,145,107 186,152,120 188,152,121 177,145,115 180,149,126 189,158,137 180,151,127 177,146,123 188,152,130 182,149,122 173,144,113 169,142,106 132,111,98 127,105,99 147,138,149 159,157,181 98,104,125 141,125,119 181,150,127 172,142,116 168,137,114 183,152,129 186,156,130 183,152,129 182,148,126 179,148,125 155,124,101 182,136,106 152,106,76 136,92,66 126,86,61 129,92,68 101,64,38 118,81,55
186,151,124 185,150,123 189,152,126 182,145,121 194,159,134 197,162,137 194,159,132 191,155,126 191,157,127 186,152,122 193,154,126 201,162,134 188,151,127 182,149,124 184,154,128 193,159,137 202,167,142 198,163,136 189,152,126 187,148,120 207,171,140 187,153,123 171,138,111 92,58,36 103,71,55 96,64,50 93,62,52 81,53,40 57,35,17 105,86,70 144,133,100 111,99,99 186,165,165 143,122,120 84,74,78 80,79,94 73,72,87 109,98,95 240,189,163 179,138,120 130,99,91 154,122,117 152,132,142 112,98,115 92,82,100 72,60,76 52,43,58 98,88,106 89,82,94 98,91,101 99,91,99 94,84,85 95,85,84 78,73,72 68,62,67 70,64,69 87,74,71 180,153,121 190,156,126 186,152,120 176,147,112 157,136,95 134,118,76 155,144,100 166,142,107 187,157,129 177,147,121 174,149,121 173,149,116 179,151,122 180,146,114 191,156,120 184,153,114 208,177,140 138,117,94 106,90,88 151,134,140 123,105,114 94,83,92 162,139,124 188,159,128 195,160,133 186,152,122 193,160,133 189,158,135 190,161,137 183,155,128 175,147,118 110,87,58 146,106,81 133,81,49 111,67,39 116,74,50 101,61,36 127,86,57 153,107,77
185,150,123 173,138,111 191,156,129 183,148,121 181,146,121 200,165,140 194,157,131 182,146,115 175,143,113 177,143,113 185,150,125 191,156,131 196,163,138 200,167,140 193,158,131 181,147,117 189,153,124 184,148,117 201,162,130 193,157,124 184,151,114 179,147,113 178,145,118 179,151,124 99,78,78 76,59,60 82,66,60 69,52,42 130,112,91 83,62,47 128,121,94 135,126,137 113,100,95 109,94,85 73,55,50 70,67,73 80,79,96 101,92,103 205,161,133 160,119,101 132,103,97 139,109,108 114,99,109 89,76,95 74,62,78 60,46,59 62,53,68 108,100,119 103,99,110 112,105,117 111,104,116 106,98,104 99,89,88 84,77,77 69,64,66 69,67,68 77,71,76 166,145,122 181,148,121 181,148,123 182,149,122 168,141,109 167,140,108 169,145,112 171,143,114 180,150,124 179,149,123 159,134,104 138,114,77 169,142,106 182,146,113 170,140,112 140,123,113 142,128,114 137,123,105 78,66,68 85,68,69 93,81,83 52,39,47 166,140,119 179,145,113 188,152,121 200,164,135 184,151,124 176,147,123 169,141,114 160,136,101 143,121,85 145,127,83 81,60,35 168,116,84 159,105,67 189,129,90 178,122,88 174,120,84 181,127,91
177,144,117 170,137,110 174,141,116 176,141,114 181,145,116 199,165,135 185,151,119 184,155,120 173,149,116 175,146,115 183,156,122 175,148,116 188,156,124 188,154,120 183,151,121 177,144,117 180,146,116 184,152,120 184,155,120 159,136,96 141,125,81 133,116,77 180,156,123 182,154,125 100,68,63 178,145,120 116,99,89 157,141,126 90,76,62 140,130,118 134,129,128 150,143,157 139,126,119 67,55,45 81,76,75 113,112,127 153,155,182 143,139,152 147,128,114 153,115,94 134,104,89 123,97,83 96,74,79 71,57,70 89,77,93 100,88,102 75,65,83 126,120,141 218,187,164 115,103,115 111,108,125 114,107,121 98,91,94 85,78,78 72,65,63 70,68,69 74,71,77 96,85,80 148,124,91 169,141,114 180,150,124 170,140,112 177,144,117 179,147,117 170,140,112 172,142,116 183,150,123 182,153,122 176,152,117 164,136,107 158,139,123 174,163,170 229,216,235 92,84,101 125,117,125 74,64,63 67,58,50 49,40,36 81,75,96 109,105,118 149,137,125 165,145,136 176,154,134 183,155,126 189,158,135 177,147,121 179,151,122 179,155,122 184,160,125 169,148,107 89,71,50 130,92,71 202,134,98 209,141,103 192,127,88 199,134,93
198,164,132 180,146,114 168,139,108 183,149,117 183,149,119 169,137,105 155,133,95 140,130,88 114,102,61 127,115,74 107,98,51 120,114,68 143,127,85 169,142,108 168,140,113 175,145,119 159,137,101 152,133,94 149,135,90 149,136,86 135,130,75 123,118,63 138,122,78 159,140,101 89,60,54 179,152,118 79,59,50 107,91,74 101,89,91 253,245,255 253,251,255 151,145,166 255,252,255 201,195,216 147,145,157 188,175,170 125,123,121 116,114,115 122,105,95 160,126,108 151,117,97 136,112,88 112,92,85 87,78,89 122,113,128 62,48,63 78,70,87 124,115,139 255,213,170 163,140,129 116,110,131 113,108,124 108,102,109 82,79,83 76,70,75 77,71,78 79,76,82 71,61,62 162,138,101 162,133,102 172,141,118 177,144,117 179,147,115 197,163,129 189,153,122 195,160,133 182,149,124 183,148,121 189,156,129 184,151,126 111,98,93 126,119,122 172,163,174 112,105,115 160,152,160 162,154,160 101,89,89 124,114,118 185,182,209 162,160,182 179,177,199 207,207,235 160,161,184 153,142,127 171,146,116 169,144,114 172,150,116 132,115,76 139,126,78 127,116,72 134,122,85 117,102,80 118,75,40 212,143,103 212,147,110 144,87,47
183,150,113 178,145,108 183,151,121 182,149,124 176,143,118 158,129,96 126,111,71 115,101,56 123,116,59 124,120,62 138,135,82 134,128,80 130,121,76 140,124,82 144,127,88 122,105,66 110,106,58 115,114,60 114,112,54 123,121,61 140,136,74 140,138,76 126,119,62 130,122,68 83,59,51 139,130,83 96,66,49 93,74,58 159,148,157 155,144,153 116,112,121 103,99,110 250,244,255 206,206,232 202,192,196 199,171,133 130,108,72 134,118,101 108,99,84 126,111,102 179,157,119 155,128,92 153,146,146 129,124,126 106,91,101 75,56,70 90,82,101 131,123,140 255,221,176 226,190,168 106,100,121 119,111,128 113,106,120 85,83,91 78,76,84 79,82,91 80,78,88 81,75,82 162,134,107 148,120,93 162,132,106 180,145,118 187,153,123 184,150,120 193,157,126 191,155,122 189,153,120 199,158,129 193,157,128 180,153,137 111,101,105 129,117,117 53,43,42 115,108,111 218,210,218 224,215,230 255,245,255 255,254,255 180,178,200 161,158,175 177,172,188 186,178,197 149,147,171 102,98,118 107,103,55 104,102,42 114,110,48 113,109,49 128,123,70 136,126,77 122,112,61 129,117,62 120,113,70 72,55,31 209,143,111 221,158,123
169,140,105 175,146,111 176,146,120 175,144,121 181,151,125 163,139,102 139,125,82 128,119,74 112,102,51 108,98,47 107,102,51 111,105,57 96,91,40 113,105,55 105,94,48 105,94,48 102,97,46 121,113,59 129,122,65 129,122,65 95,91,33 124,121,66 136,133,82 112,107,56 80,61,47 64,58,33 96,67,45 73,55,50 148,138,137 139,131,137 39,39,39 90,88,89 161,155,162 151,149,161 167,154,147 183,157,116 163,132,93 122,107,71 110,91,77 177,160,150 229,201,161 255,223,177 202,179,148 101,85,70 77,58,65 84,66,75 109,106,123 105,102,117 109,96,91 212,182,167 124,116,135 127,117,137 108,101,115 94,87,99 125,124,129 95,94,99 98,97,114 79,77,85 121,97,71 151,123,94 158,132,107 146,117,93 169,140,116 181,150,127 192,157,130 192,158,128 198,162,133 201,162,134 200,164,135 216,193,190 85,79,84 72,63,59 89,79,67 114,104,108 176,165,174 255,253,255 239,231,250 255,252,255 166,163,180 96,92,105 55,49,54 131,125,130 132,125,137 102,99,114 106,105,49 87,90,28 136,135,70 109,107,45 122,120,62 107,102,47 136,129,72 123,113,60 123,115,65 117,110,67 77,52,33 176,129,97
147,131,89 156,138,96 165,141,108 172,147,117 147,125,87 119,101,57 116,106,55 99,91,39 105,97,45 121,111,62 126,121,66 131,126,73 129,126,75 102,97,44 129,121,67 116,111,56 126,124,66 94,90,28 113,109,51 117,107,56 119,108,62 99,93,45 115,106,59 135,121,76 131,116,78 123,113,71 134,106,68 91,77,77 96,93,97 55,48,48 50,53,41 118,118,113 143,138,137 123,116,119 142,128,101 176,149,106 136,106,60 120,102,70 105,89,74 170,158,158 167,150,101 206,175,126 205,166,127 225,185,151 115,96,82 98,90,96 110,103,113 106,99,102 113,105,113 127,123,136 122,114,133 121,111,131 114,106,125 101,97,108 106,79,74 88,86,96 92,95,104 82,79,85 115,90,73 138,112,87 136,110,85 132,106,83 136,110,85 165,137,110 183,149,119 190,156,126 185,151,121 181,147,117 188,158,130 215,196,198 87,84,90 42,32,33 102,92,80 123,112,119 164,153,160 255,243,255 255,252,255 192,182,200 132,129,144 89,86,101 37,36,39 83,77,68 105,98,98 101,94,104 99,99,83 111,109,51 147,138,80 126,118,64 111,106,51 131,126,71 137,133,73 119,114,59 118,110,56 108,100,48 108,98,47 59,49,9
124,114,65 130,120,71 128,114,69 122,108,63 109,99,50 122,112,59 98,91,34 134,129,74 100,92,40 122,112,63 116,113,60 99,97,48 106,105,53 93,90,35 123,119,61 115,113,53 106,108,51 106,108,51 108,105,54 115,102,54 168,153,106 136,120,76 154,136,94 148,127,86 156,138,96 161,145,103 139,112,76 150,138,138 80,78,90 56,49,47 57,59,42 52,51,42 98,92,83 90,84,75 107,93,64 124,101,61 152,125,78 141,123,81 109,96,75 145,135,136 185,171,117 185,155,109 194,151,116 203,165,130 157,135,115 114,104,108 105,98,98 121,114,112 127,117,121 134,122,134 124,116,135 121,111,131 115,107,124 75,72,78 178,151,133 114,101,94 77,76,93 75,70,86 75,64,61 148,122,97 143,115,88 144,115,91 163,133,105 184,152,122 178,144,114 186,152,122 196,163,136 189,159,133 181,161,143 243,231,236 98,90,96 143,126,118 93,87,82 134,124,125 165,155,159 165,154,161 176,164,176 154,145,158 116,116,128 79,81,97 65,64,79 137,134,108 75,66,62 72,66,71 157,154,171 135,131,94 120,109,63 122,113,68 135,127,77 153,146,89 139,131,77 104,99,44 107,102,47 102,100,42 112,107,54 95,90,39
125,120,65 102,97,42 101,94,35 106,101,48 104,99,46 90,87,34 114,109,58 96,92,44 110,109,57 87,85,38 104,103,51 96,95,41 129,130,64 124,120,58 129,127,69 109,111,54 108,105,54 127,121,73 146,129,92 166,144,108 165,140,110 167,139,110 165,138,106 160,133,97 152,129,89 144,123,82 127,105,67 74,59,39 112,108,128 92,88,69 105,98,55 110,100,76 109,99,103 71,66,68 81,70,65 129,113,109 130,114,83 137,124,74 126,111,73 110,101,95 137,122,73 150,128,81 174,135,103 175,137,102 114,100,86 163,131,101 197,163,131 134,115,88 140,120,113 131,117,117 121,111,129 123,109,122 150,123,105 161,131,105 164,136,107 165,133,103 110,97,92 76,75,92 77,70,84 125,102,87 145,117,90 141,112,90 144,115,91 141,110,87 173,142,119 189,158,135 190,160,134 182,153,129 106,92,92 128,121,124 159,138,123 179,153,130 101,96,93 134,125,121 152,142,146 147,135,140 157,147,151 139,131,139 121,119,131 93,91,111 74,77,99 122,117,105 87,77,81 92,88,101 153,148,166 165,147,126 178,150,121 173,148,120 177,152,122 164,140,105 150,133,94 127,108,69 130,116,73 123,112,68 118,104,59 121,112,65
140,132,78 121,116,61 135,131,73 99,98,46 116,113,62 108,105,54 151,146,95 130,125,72 107,104,51 136,132,84 123,118,65 121,116,63 128,124,66 116,107,49 108,105,54 97,94,41 130,122,70 129,120,73 143,126,91 157,134,103 178,153,123 189,159,131 177,147,119 151,124,92 162,138,101 148,127,86 145,126,87 129,116,82 125,121,134 82,77,63 117,110,67 147,138,123 156,150,157 141,137,150 125,119,124 131,119,119 116,102,88 130,120,80 114,102,65 121,114,114 147,133,88 142,119,77 151,118,91 158,130,103 123,101,95 198,165,128 205,168,124 198,161,119 182,158,136 132,122,112 126,113,108 156,137,125 167,137,109 146,116,88 136,108,79 147,117,89 159,135,113 89,84,100 82,74,91 155,129,115 151,122,98 148,119,97 145,116,94 158,129,109 184,158,133 169,143,118 163,137,112 173,144,120 134,123,130 109,98,95 180,149,126 179,153,132 95,89,84 132,123,119 145,135,136 142,130,135 139,127,129 136,126,130 120,111,122 99,94,110 87,83,103 114,106,95 112,98,98 255,249,255 111,96,104 183,154,130 180,146,116 194,159,134 180,145,120 184,149,122 184,147,121 193,157,128 183,149,117 178,146,114 179,152,116 138,117,76
130,123,66 94,91,38 92,91,35 107,106,54 103,100,45 139,137,79 141,134,77 140,131,71 123,116,57 123,119,59 134,129,74 124,119,68 138,123,72 146,139,80 148,143,88 128,120,66 126,123,70 109,106,53 100,91,44 133,117,75 168,141,107 181,153,124 165,134,111 159,129,103 153,129,96 148,129,92 143,131,90 119,112,71 102,94,100 93,89,83 75,71,36 143,133,132 154,146,152 133,127,134 126,119,122 130,121,117 157,143,129 107,93,77 114,101,67 91,79,69 136,114,78 151,128,88 169,136,111 157,133,111 153,124,93 183,150,111 221,181,145 193,161,127 192,159,134 131,109,89 144,130,116 115,101,87 183,149,119 165,132,105 149,116,91 154,124,98 144,127,117 79,81,95 84,78,99 138,116,96 123,92,69 146,117,93 148,122,99 159,133,110 146,120,97 157,131,108 150,121,99 154,125,101 92,87,89 172,156,143 174,139,112 116,97,85 89,79,78 109,97,97 110,98,98 126,114,114 125,115,114 129,119,120 106,99,99 112,105,108 96,91,93 151,139,127 145,129,116 214,204,208 146,132,114 181,153,126 183,152,129 194,157,131 189,153,122 188,152,121 184,148,117 178,144,112 181,147,117 183,149,119 180,146,116 179,150,117
145,143,85 111,108,53 108,107,53 117,116,62 114,117,55 123,123,62 135,131,71 140,132,78 114,111,56 113,112,58 124,122,73 109,107,60 128,120,70 129,122,63 122,114,64 147,139,85 123,118,67 125,119,71 100,89,43 127,111,69 148,121,89 143,117,92 130,101,79 152,121,98 135,112,83 115,97,65 97,87,49 90,85,44 88,83,80 88,85,89 98,98,57 132,122,126 146,139,142 126,120,127 121,116,118 130,117,112 150,134,121 99,83,70 138,114,77 125,102,60 135,114,73 173,146,103 167,131,109 112,91,76 197,165,133 255,232,194 195,157,122 184,152,122 141,116,99 148,127,114 130,113,87 115,100,89 176,142,122 148,117,94 150,121,99 155,126,102 126,108,103 86,88,102 92,85,97 152,128,102 165,131,109 142,111,88 139,110,86 137,108,86 150,121,99 149,123,100 163,132,111 169,140,118 77,68,64 160,138,118 179,145,123 95,82,79 107,100,100 85,74,71 88,77,70 97,86,83 100,88,88 93,83,82 91,84,84 90,83,83 62,57,59 100,90,91 148,127,116 122,115,118 86,83,89 72,69,75 76,74,82 92,78,80 179,147,117 191,155,122 183,149,117 175,143,111 173,144,113 169,139,111 155,127,98 162,138,105
121,120,64 100,99,43 113,115,58 108,112,54 115,118,58 121,124,64 118,116,58 138,137,83 115,122,67 94,96,43 127,126,72 120,118,69 108,107,55 142,134,82 124,110,65 135,123,82 131,125,79 107,100,57 124,109,71 151,127,94 149,119,91 112,88,62 113,92,67 127,106,81 131,107,81 101,82,55 85,74,41 92,85,44 109,103,69 74,65,57 112,106,58 135,125,115 143,136,139 122,119,123 116,107,99 119,108,103 124,115,109 89,74,63 139,110,75 151,121,79 137,109,69 191,161,115 167,134,109 118,97,82 160,131,96 167,138,105 179,151,122 145,120,103 143,121,103 148,127,102 136,112,79 163,137,116 162,129,104 152,122,96 162,134,107 169,143,118 107,100,103 88,87,102 93,86,96 153,123,108 151,118,93 165,132,107 165,131,109 149,118,95 134,105,83 134,108,85 155,129,106 150,124,103 161,136,117 168,137,114 176,148,135 119,107,109 148,141,144 149,139,138 108,96,96 81,70,65 78,67,60 74,65,61 68,61,61 60,54,59 83,79,88 96,89,101 121,112,123 135,132,147 110,112,128 69,71,85 72,69,86 83,74,87 184,150,128 176,141,114 191,157,127 169,135,105 180,150,124 186,157,133 186,157,133 199,169,143
140,142,85 122,124,67 143,147,89 136,141,80 131,135,77 144,146,89 139,139,80 122,125,65 134,137,77 122,125,65 111,111,50 101,100,46 116,108,54 116,107,60 120,108,67 130,119,75 112,103,56 108,99,54 114,95,58 129,106,75 139,113,88 138,114,90 151,127,105 151,125,104 137,111,88 140,120,90 127,115,76 130,121,74 105,96,49 130,121,76 142,132,83 115,103,75 104,94,93 70,68,66 154,145,116 79,70,53 92,82,72 88,76,64 128,96,62 156,124,90 164,132,98 142,118,94 144,127,99 116,99,89 202,182,150 177,152,122 165,141,108 142,118,94 209,185,150 146,122,89 165,138,104 181,149,117 168,138,112 146,116,90 149,123,100 145,119,96 55,50,49 114,112,124 98,93,109 131,108,97 158,127,104 160,127,102 156,123,98 160,127,102 148,119,97 158,129,107 164,135,113 165,136,114 167,133,111 176,141,116 137,118,106 105,98,98 134,124,125 151,139,141 162,155,158 143,132,139 183,170,178 170,160,164 156,149,159 140,133,145 91,84,96 105,99,104 74,70,79 89,86,92 65,65,77 67,69,85 68,65,82 133,121,123 192,168,146 182,148,128 186,150,121 192,155,129 184,153,130 193,167,144 171,142,118 194,160,126
114,116,61 119,121,66 123,125,68 125,128,68 129,129,68 123,121,63 108,108,49 101,101,40 108,106,48 112,110,52 114,114,53 93,90,35 99,94,39 98,87,43 128,116,75 114,104,62 101,91,51 101,91,49 118,103,67 104,86,56 109,85,59 108,84,60 151,125,102 132,103,81 137,112,84 154,135,98 131,117,72 152,140,99 154,139,99 141,124,87 155,131,94 140,123,86 108,101,99 52,51,40 121,114,53 121,110,64 108,96,96 80,70,60 168,134,91 171,139,95 150,118,86 150,127,98 155,128,96 144,117,83 162,138,114 201,177,144 215,189,150 138,113,85 171,145,106 198,165,126 227,193,152 173,140,103 146,115,92 134,106,79 137,111,86 153,127,104 153,134,120 90,79,64 84,75,71 128,103,84 155,125,99 162,129,104 164,131,104 151,121,93 144,113,90 155,124,101 158,124,102 153,122,99 168,138,110 167,132,107 132,112,103 132,122,123 149,137,139 139,127,129 130,123,123 133,126,126 156,146,150 146,139,142 146,139,149 125,118,128 119,111,117 65,59,64 73,71,79 82,80,88 62,60,72 72,70,92 67,65,85 70,71,94 70,70,80 74,72,82 190,160,132 197,163,133 170,140,114 170,139,116 192,159,132 193,154,122
130,132,79 106,108,55 110,114,58 123,121,63 100,98,38 98,96,38 105,100,45 108,105,50 105,100,45 104,96,42 119,110,54 123,110,58 125,120,67 106,97,50 120,110,68 122,112,70 118,108,68 125,116,71 116,105,61 117,105,66 125,109,76 129,111,81 148,124,98 161,132,108 179,146,119 176,147,116 163,144,105 178,156,120 179,152,116 162,135,101 147,126,85 157,144,96 129,122,122 64,61,48 126,119,58 119,110,54 133,114,98 118,100,79 171,140,80 180,147,95 164,132,90 159,134,90 175,148,105 167,140,97 155,132,103 148,126,92 131,104,86 134,107,91 178,146,114 198,161,121 210,171,130 199,166,129 160,129,106 148,117,94 132,106,83 150,124,101 158,132,111 164,144,124 125,103,85 175,144,121 155,120,95 141,111,85 138,108,80 148,118,92 145,114,91 145,114,91 147,116,93 153,124,100 165,135,107 177,142,117 166,141,124 136,127,123 154,140,142 149,135,140 141,131,132 148,138,142 167,157,161 154,147,150 143,139,148 124,120,129 115,109,116 101,95,102 66,66,78 71,68,83 67,65,77 74,72,84 67,61,68 83,81,82 67,63,76 66,66,76 188,159,135 185,149,120 177,145,115 169,141,112 186,156,130 202,168,138
119,120,72 123,124,74 125,122,71 127,122,71 130,122,70 94,83,37 113,104,59 106,97,50 112,104,54 102,93,46 105,100,49 113,107,59 107,102,49 101,98,47 96,93,42 118,114,56 102,94,42 134,129,76 137,135,77 136,135,79 126,123,70 133,128,77 170,151,114 187,163,128 193,166,134 178,150,121 181,151,123 175,147,120 168,148,118 133,116,77 137,129,79 124,120,72 125,119,110 88,81,54 119,115,57 137,130,69 142,119,77 140,112,72 171,144,83 158,131,84 176,154,105 161,142,103 141,116,86 219,191,153 148,126,81 168,144,93 170,144,92 183,153,107 207,173,132 216,177,136 213,176,136 194,160,128 181,148,123 170,136,114 167,133,113 157,124,99 159,129,103 157,125,95 199,163,132 185,151,121 158,126,96 160,126,94 151,119,89 151,121,93 145,115,89 139,108,85 148,119,95 134,105,81 146,117,93 172,142,116 170,145,128 134,121,118 97,87,88 141,131,132 127,117,121 133,125,131 166,155,162 155,148,151 156,150,157 136,134,142 117,117,129 75,77,91 69,68,83 67,66,81 67,64,79 63,63,75 75,68,78 127,112,92 60,59,74 64,63,78 190,159,140 182,143,111 186,148,113 195,159,130 190,155,130 191,157,127
108,106,57 136,135,83 155,147,97 131,126,75 79,75,27 94,88,40 107,98,53 106,97,50 115,107,55 100,91,44 95,90,37 103,98,45 119,111,59 112,109,54 124,121,66 119,115,55 145,131,73 142,131,67 123,125,70 98,100,45 118,120,65 144,141,86 141,133,83 147,139,89 157,144,96 155,137,93 164,142,106 130,110,90 81,64,56 157,139,97 144,128,84 135,123,86 76,71,59 144,137,110 126,114,55 136,128,65 141,123,81 155,131,94 154,130,75 143,121,83 151,134,97 126,109,83 112,95,69 129,106,75 159,135,80 169,141,85 184,153,100 201,167,122 215,178,138 210,173,133 211,173,138 197,163,131 174,141,114 171,138,113 162,129,104 161,128,103 162,132,106 176,147,116 190,156,126 176,141,114 164,132,102 165,129,100 155,122,95 155,125,99 148,118,90 141,111,85 149,118,95 152,123,99 151,125,100 148,123,95 145,125,107 155,142,139 101,94,92 81,71,72 102,91,86 72,66,73 76,70,77 89,79,80 98,93,95 100,99,104 64,66,80 64,65,84 64,63,78 66,63,78 63,62,77 63,62,77 110,99,96 166,144,124 60,63,81 83,74,85 178,143,118 195,156,128 195,159,128 198,163,138 182,145,119 193,154,126
112,107,56 132,126,78 117,112,59 117,112,59 95,92,41 104,101,50 121,118,65 114,112,54 103,101,39 109,107,47 121,117,59 121,113,59 132,128,70 104,100,40 130,123,64 123,116,55 153,141,84 126,118,68 115,111,65 131,130,78 138,142,86 161,163,108 146,141,88 135,130,77 141,137,77 130,120,67 158,136,98 173,144,113 182,150,118 181,152,119 172,144,115 157,136,109 70,65,51 130,121,92 129,121,58 104,103,49 118,110,76 119,107,79 126,112,83 206,191,153 137,126,91 98,90,66 88,79,50 116,104,65 162,146,90 176,152,101 161,131,89 186,154,110 234,198,149 248,211,158 210,172,137 196,160,127 188,154,124 168,136,106 165,132,105 155,122,95 153,124,93 184,155,124 192,160,130 179,147,117 174,142,112 160,124,95 160,127,102 151,122,98 150,122,95 170,140,112 141,110,87 150,121,99 148,122,97 136,110,85 129,109,89 102,87,78 88,77,74 54,48,43 155,134,109 73,73,70 71,71,71 136,124,124 151,140,147 94,90,99 63,67,80 69,71,87 68,70,86 68,69,88 69,68,83 77,72,88 156,126,100 173,149,127 69,66,83 128,112,106 192,155,131 188,153,126 192,158,128 183,149,119 183,149,117 198,164,130
