188,153,126 195,160,133 187,148,120 189,153,124 186,151,124 186,157,126 189,157,127 187,153,123 197,163,131 186,152,120 194,158,127 203,167,136 199,166,139 187,157,129 182,149,122 188,158,132 195,160,135 194,159,132 177,145,115 202,166,137 192,157,130 180,150,124 116,96,89 68,55,52 51,35,33 64,46,43 199,188,197 203,194,218 151,138,159 189,182,194 101,102,123 89,94,118 93,90,105 100,84,78 91,80,65 100,86,72 100,85,76 107,92,81 87,77,81 80,72,80 41,39,47 128,102,81 173,135,114 255,231,210 78,61,67 87,59,59 51,44,56 136,111,94 140,111,87 84,70,56 82,74,93 59,55,77 57,46,55 116,112,134 92,83,96 187,162,134 111,90,88 55,50,52 50,48,58 50,48,58 48,46,56 53,46,58 158,144,115 185,151,131 130,116,116 156,145,152 237,233,242 197,190,202 195,183,195 181,167,180 140,131,144 186,184,206 158,160,185 135,133,153 228,235,255 163,171,191 159,138,134 177,144,117 168,140,113 193,159,137 191,161,135 194,164,138 173,144,120 180,151,129 118,78,53 151,97,59 111,67,41 112,68,42 96,59,35 120,77,58 156,107,71 178,127,88 214,146,106 208,138,91 184,116,76 186,130,92
188,155,128 178,146,116 192,156,127 185,149,120 178,146,116 200,166,134 194,158,127 181,145,114 180,146,116 183,149,119 177,142,117 183,147,125 192,159,134 184,154,126 185,153,123 188,152,123 197,158,128 200,161,131 197,158,128 194,155,123 179,150,119 171,144,112 145,119,98 177,155,135 88,67,63 112,97,88 171,159,171 156,148,165 114,106,123 217,213,233 199,203,236 139,145,177 91,78,71 89,78,71 99,87,75 105,94,79 97,85,75 78,71,71 72,69,84 67,66,83 63,66,77 123,96,78 178,136,112 255,219,206 96,82,84 75,43,38 82,76,97 117,96,85 147,114,89 116,91,74 61,52,63 95,93,117 101,102,125 75,71,91 94,87,101 129,112,104 173,149,116 142,123,109 77,68,83 50,48,60 48,46,56 50,48,56 50,45,47 167,134,109 121,111,115 137,129,135 44,39,41 140,132,138 255,255,255 197,186,209 215,211,231 223,220,247 134,134,160 86,83,98 128,121,133 123,121,133 99,88,95 186,150,119 195,160,133 186,153,126 177,147,119 174,145,114 167,143,110 147,125,91 147,127,97 145,101,71 143,87,53 193,130,97 179,123,87 168,110,77 180,126,90 124,69,38 176,114,76 241,171,124 228,156,110 161,99,57
172,143,112 166,137,106 176,143,116 172,140,110 178,144,114 198,162,133 179,153,114 180,156,121 169,142,108 175,148,112 175,148,114 174,147,115 188,156,122 186,152,120 181,146,119 179,146,119 184,152,122 187,158,123 156,135,94 137,121,77 146,129,90 179,155,120 162,126,108 170,149,126 79,56,45 105,89,85 148,140,146 51,41,40 93,87,82 184,177,189 145,146,167 96,85,70 92,79,72 103,91,81 101,90,83 89,85,79 76,74,84 64,69,79 59,67,76 62,70,79 65,68,77 152,122,107 235,187,162 146,110,102 103,99,119 95,93,115 68,56,56 169,136,109 148,114,92 134,103,84 115,92,89 78,76,88 82,78,98 86,82,102 94,89,105 78,71,83 169,143,120 183,149,119 153,130,117 84,72,84 48,46,56 48,48,58 50,48,58 110,105,104 121,111,115 72,61,58 53,43,33 123,116,116 206,197,210 255,248,255 255,255,255 178,176,198 109,113,128 47,45,53 94,87,85 114,108,113 102,95,98 167,146,121 192,163,139 191,162,131 186,157,135 177,151,128 179,150,126 178,154,121 159,141,97 124,105,70 104,75,44 205,138,93 226,157,119 191,123,85 208,139,101 194,125,87 173,111,71 169,112,72 187,120,77 206,139,91
183,150,113 190,157,120 183,151,117 185,153,123 180,146,114 169,140,107 129,112,75 113,104,59 119,111,61 128,118,69 113,108,57 134,123,79 160,141,104 179,153,114 158,136,100 144,129,89 126,117,72 141,136,85 119,112,55 119,115,55 134,131,66 140,133,74 156,118,83 122,104,83 115,92,61 112,99,107 64,57,57 115,110,98 123,116,116 129,117,117 107,96,91 100,83,73 104,94,82 101,90,85 85,75,74 90,84,89 55,57,71 46,51,47 43,53,45 42,50,40 48,53,47 174,138,116 234,182,150 241,189,157 214,164,133 232,182,151 198,162,140 174,134,109 138,103,76 141,108,81 141,110,89 90,73,74 72,67,85 79,76,91 91,86,102 81,74,88 114,96,95 171,138,111 182,153,122 157,134,105 94,80,80 50,48,56 48,46,54 50,48,56 83,79,92 71,55,53 95,84,77 135,128,131 174,163,172 222,213,226 184,179,197 141,139,161 96,102,121 61,65,80 116,114,81 71,65,56 62,58,69 164,158,192 140,123,74 133,118,78 143,128,90 160,146,103 135,125,76 104,98,50 120,111,64 124,120,74 119,109,71 62,53,34 169,117,85 255,196,158 168,106,68 186,119,74 206,129,76 191,128,77 169,108,61 155,96,48
173,144,109 190,156,122 185,153,123 181,147,125 173,143,115 153,129,92 110,95,55 115,104,60 119,111,57 113,106,49 113,105,55 115,106,59 131,118,70 116,102,57 128,114,69 93,84,39 112,109,58 116,111,56 129,127,65 124,122,60 130,128,70 123,120,67 151,117,87 92,81,66 93,92,56 101,97,108 45,37,45 62,55,55 59,58,47 98,92,83 96,86,74 107,93,79 103,91,79 81,72,68 52,46,41 150,148,146 51,53,53 43,51,41 48,56,46 48,56,44 51,54,44 173,133,110 194,143,115 235,182,155 255,222,187 255,211,179 170,139,118 162,127,100 150,115,90 145,110,83 146,111,84 125,104,91 75,68,78 75,70,86 79,74,90 85,82,97 89,77,82 146,118,91 152,128,95 182,160,142 189,159,131 66,53,63 50,48,60 46,49,60 55,56,61 182,160,152 111,99,101 146,136,140 158,147,154 155,147,155 148,141,155 124,122,142 104,112,132 71,76,100 73,74,53 89,87,67 93,90,105 121,122,156 105,95,46 97,94,43 109,106,51 118,116,58 111,111,48 107,106,50 132,124,72 145,135,82 147,134,84 124,112,55 72,51,28 173,114,84 164,101,68 172,107,70 177,112,71 154,90,46 169,109,66 171,111,68
141,125,83 161,143,101 168,146,112 168,146,112 137,121,77 121,108,60 111,98,48 117,107,56 121,113,63 120,112,62 125,120,65 108,106,57 107,104,53 105,100,47 112,107,52 119,117,59 98,96,36 110,106,46 107,104,53 113,112,60 100,99,47 121,112,67 111,101,61 110,103,64 122,109,59 151,138,135 57,50,50 62,46,44 71,64,64 103,92,87 106,91,80 108,93,82 85,76,68 59,58,61 44,47,37 139,137,138 56,56,40 64,62,40 80,75,45 99,96,52 126,112,67 183,138,115 177,139,118 181,143,124 193,155,134 184,153,130 164,135,113 164,131,106 147,114,89 151,112,84 148,108,83 149,115,85 87,73,73 75,71,84 76,71,87 83,80,97 81,83,99 135,119,104 142,112,86 154,124,96 179,150,117 162,137,107 58,55,59 48,46,56 49,46,52 176,152,130 114,107,107 142,132,133 150,140,144 148,138,142 138,127,136 120,113,125 100,99,116 85,83,103 70,65,67 101,96,64 231,228,243 83,81,91 105,100,49 126,123,68 135,131,73 139,135,75 136,129,72 111,106,51 121,121,62 117,116,60 104,103,49 125,122,67 109,105,47 76,70,34 109,74,49 168,108,67 200,136,92 151,94,50 139,88,49 161,110,71
130,122,72 123,113,64 132,118,73 100,87,39 114,101,49 119,109,56 113,103,50 119,111,57 111,106,55 111,106,55 102,99,48 94,95,45 96,95,39 115,113,55 109,107,49 106,106,47 98,100,43 117,114,61 155,138,89 132,117,68 132,114,70 149,131,89 155,134,93 156,138,96 133,116,69 111,90,77 67,62,61 67,49,44 128,118,117 98,86,74 107,95,83 87,74,69 88,82,89 74,77,88 80,84,55 162,160,161 118,112,76 120,111,64 130,121,74 112,108,60 131,117,72 184,143,114 177,140,116 164,128,108 171,141,124 179,148,129 151,120,97 150,117,90 146,106,81 149,105,77 159,114,81 170,125,92 155,128,110 91,78,75 75,71,84 83,78,94 83,82,97 114,98,92 155,130,102 169,142,110 171,139,107 176,146,120 169,142,135 58,48,47 51,50,55 165,139,114 103,94,90 131,121,120 134,124,125 134,124,125 129,118,125 111,105,112 112,108,117 98,94,103 78,69,61 107,102,49 168,162,169 118,113,112 131,117,74 143,133,82 157,147,98 118,110,60 116,108,58 132,124,72 146,142,82 126,124,64 112,109,54 111,106,55 110,106,48 105,97,45 83,68,30 96,59,35 140,80,41 134,84,51 115,72,39 144,96,67
132,127,72 102,97,44 104,97,40 97,92,39 112,109,56 114,111,58 110,107,54 107,108,58 94,92,43 99,98,46 103,102,48 133,131,73 118,114,54 121,119,61 106,110,52 115,112,57 136,121,81 159,140,105 170,147,116 162,138,105 168,140,111 167,140,108 155,131,94 135,117,75 137,122,75 110,93,65 129,127,137 102,99,55 125,114,109 107,96,81 96,86,76 75,68,71 96,96,104 73,73,85 74,77,42 76,74,72 113,109,74 105,98,57 103,91,52 108,96,55 127,105,67 196,150,120 175,133,111 177,143,123 180,149,128 187,145,123 163,130,103 167,132,107 205,159,129 242,190,158 232,183,143 255,206,163 238,193,160 247,207,182 81,69,81 81,78,93 87,83,96 89,85,96 138,108,82 143,115,88 173,142,121 187,159,132 93,88,87 83,83,91 179,152,134 136,117,101 77,68,64 100,89,84 106,93,90 109,96,93 92,80,80 91,78,75 99,93,88 70,65,64 57,53,45 122,112,74 111,103,109 111,106,124 169,145,121 172,147,117 176,150,125 172,147,119 167,142,114 169,144,114 158,141,106 133,114,75 131,117,74 126,115,71 97,89,39 121,113,63 101,103,48 102,99,57 113,79,47 151,95,57 127,87,64 142,98,68
120,115,62 122,119,64 98,96,38 106,105,51 120,115,62 142,134,80 142,135,78 127,119,65 130,125,72 148,143,90 131,128,75 148,139,83 143,135,81 130,125,70 123,118,65 135,130,77 126,112,67 133,118,78 159,136,105 181,156,128 179,148,125 175,142,115 176,149,115 158,142,100 151,137,94 125,115,75 79,79,76 99,98,62 111,99,89 111,96,87 87,75,77 111,106,108 96,89,99 81,78,93 64,61,37 95,85,61 102,99,55 110,97,49 127,108,69 129,107,71 138,109,76 193,147,117 187,146,119 190,156,134 180,149,128 190,149,122 167,127,102 210,170,147 255,215,184 255,230,194 255,225,181 255,209,170 223,180,163 201,167,147 125,109,122 72,75,86 82,79,94 91,84,96 137,111,90 155,129,108 167,142,114 168,140,111 93,82,79 104,91,88 183,148,123 93,75,72 122,112,113 106,97,93 77,68,64 80,71,65 77,68,62 70,61,55 56,54,50 73,72,77 112,110,120 147,133,115 93,88,90 81,77,88 182,154,127 182,151,128 181,152,132 186,152,130 185,150,123 194,157,131 188,148,123 181,146,119 183,149,119 175,136,106 189,157,123 151,128,88 111,105,57 116,113,62 106,98,64 93,67,44 194,138,89 154,108,78
137,135,75 123,119,61 100,97,44 118,117,63 111,111,50 117,115,57 131,127,67 137,132,77 109,106,51 114,113,57 104,100,52 141,136,85 131,127,69 137,133,75 149,144,91 110,107,52 97,94,41 119,109,60 139,115,78 156,127,96 145,115,89 141,110,87 151,126,98 131,111,79 112,101,66 85,78,37 73,71,42 96,98,52 108,93,82 98,87,82 83,70,80 112,110,106 100,95,97 74,70,79 104,86,56 126,107,70 120,103,64 122,102,70 124,99,69 145,120,90 167,128,98 195,149,119 190,149,120 193,156,130 175,141,119 190,149,118 247,203,177 255,220,198 255,232,192 255,235,193 255,223,186 249,197,167 212,175,162 185,157,159 155,140,148 108,103,121 85,82,97 86,83,98 148,119,95 159,130,106 148,124,98 148,124,100 168,139,117 134,113,98 169,139,113 113,99,99 135,125,126 160,150,154 175,167,175 157,149,157 154,146,154 150,141,154 136,132,145 111,107,118 73,69,78 174,159,148 151,139,139 80,70,71 187,163,139 175,154,139 108,102,107 96,86,90 189,156,129 183,148,121 193,159,127 183,149,119 179,145,113 178,144,114 184,150,120 177,148,115 135,121,78 109,103,55 106,108,51 113,120,61 49,48,39 47,53,56
115,112,59 116,113,58 110,109,53 108,112,56 121,125,67 133,135,78 124,121,68 121,125,71 97,98,48 129,127,78 127,125,78 107,108,58 141,137,79 114,105,60 135,130,79 119,113,65 104,97,58 129,111,79 161,134,102 141,115,90 120,96,72 134,108,83 127,103,79 105,86,61 92,86,52 88,85,41 108,107,55 104,103,47 104,95,76 89,80,74 41,36,33 123,117,71 89,78,73 105,97,105 117,97,65 129,104,76 124,105,70 110,87,56 118,90,63 151,123,96 160,121,93 192,146,116 197,153,123 201,160,131 186,150,119 196,153,120 255,212,185 255,212,192 255,214,175 255,241,199 255,231,200 255,208,183 207,176,168 167,146,146 110,98,112 80,67,86 81,77,97 85,82,97 153,124,102 146,115,92 128,104,80 149,123,98 159,133,112 163,139,113 174,148,127 110,97,92 115,108,108 130,123,126 141,131,135 134,123,130 132,121,128 128,122,129 112,108,117 115,112,118 93,86,89 130,118,118 99,82,74 194,167,149 166,139,123 67,66,71 72,67,85 69,64,82 128,102,92 192,157,132 191,157,125 175,143,113 167,140,108 174,150,117 173,148,118 176,153,122 181,155,116 169,148,105 133,122,76 126,117,72 139,128,95 112,103,88
138,137,81 109,111,54 129,134,73 108,113,50 143,146,86 130,133,73 127,130,68 128,131,69 121,124,64 116,119,59 99,99,40 111,108,55 128,116,75 132,118,73 127,116,72 115,103,64 123,108,68 118,98,66 136,110,85 134,108,85 152,126,103 156,130,107 140,116,92 141,121,91 128,117,73 130,116,71 114,105,58 138,127,81 134,120,91 107,101,92 39,37,17 124,118,70 115,102,79 94,84,88 117,97,77 134,101,74 133,103,77 148,118,92 114,96,75 97,86,81 70,54,50 186,143,108 197,153,123 195,156,124 196,155,124 196,153,120 255,201,172 255,220,189 233,176,147 255,225,190 255,216,187 241,195,177 190,158,155 147,125,128 96,84,98 77,70,80 90,88,98 87,83,94 162,129,104 153,123,97 152,123,99 149,123,98 167,136,113 165,132,107 179,150,128 105,90,81 123,113,114 122,112,113 120,110,111 126,114,119 121,110,117 107,101,108 99,93,100 108,105,111 101,98,104 66,64,76 65,64,81 67,67,79 74,73,88 69,68,83 71,68,83 68,65,80 125,122,128 139,126,123 179,146,121 191,156,131 195,167,140 191,161,133 177,147,119 193,159,127 207,167,133 205,162,127 194,155,125 199,167,137 197,163,133 200,166,134
120,122,69 118,122,66 124,131,72 133,136,76 125,123,65 109,107,47 99,99,36 110,110,47 103,101,39 108,108,47 110,108,50 109,104,51 116,107,62 94,83,37 115,105,63 102,92,54 118,103,65 104,84,52 107,81,56 117,88,64 146,120,97 131,107,83 143,115,88 158,134,99 151,137,94 144,133,89 142,130,89 150,131,92 154,138,107 122,115,115 89,86,46 134,127,70 121,112,65 111,101,91 64,56,43 156,128,90 155,125,97 126,109,85 58,50,58 111,106,92 56,51,50 189,149,115 185,142,109 198,158,124 194,154,120 201,156,121 255,202,173 228,171,140 193,137,113 244,185,155 236,188,163 210,172,155 177,148,144 124,105,107 83,74,89 70,58,72 90,81,96 81,77,86 161,131,105 147,117,91 154,123,100 158,129,105 153,123,97 165,135,109 161,131,105 127,111,98 110,100,101 121,111,112 122,110,112 124,110,110 120,112,118 111,105,112 111,105,112 115,112,118 86,84,94 64,63,78 63,65,81 69,67,77 70,70,80 71,68,83 70,69,84 75,73,85 72,72,84 69,68,83 161,132,110 190,157,130 172,142,116 169,139,111 192,159,132 199,163,130 194,153,122 205,164,133 188,149,121 203,167,134 203,164,136 200,161,133
123,124,74 117,120,69 121,120,68 118,115,60 87,82,31 106,98,46 118,110,56 97,92,39 102,94,44 117,107,56 111,102,55 107,102,51 103,97,49 106,100,52 106,101,50 107,98,51 111,106,53 118,113,60 110,106,58 118,112,66 136,116,86 173,145,116 178,145,118 183,153,125 184,154,126 179,152,120 171,147,114 147,128,89 150,139,106 89,85,79 120,120,61 113,108,55 107,105,47 120,115,87 59,53,46 112,106,58 89,82,66 44,46,46 45,45,42 37,49,40 53,58,57 184,147,121 191,148,115 205,165,129 197,157,121 197,154,121 255,214,186 255,187,162 181,125,103 198,147,123 203,157,139 191,153,143 157,133,127 109,92,93 78,64,81 75,63,79 87,74,95 87,75,87 144,114,88 147,117,89 144,114,88 138,107,84 151,121,95 165,135,109 166,135,112 115,96,84 104,94,95 61,49,49 105,88,78 170,148,130 92,84,90 116,106,107 93,86,89 65,59,66 67,69,85 63,65,81 61,64,75 67,67,79 66,65,80 69,69,81 60,63,74 130,116,116 63,66,77 65,67,81 117,92,73 186,151,124 178,143,116 177,143,113 188,154,124 188,154,122 189,151,116 206,168,133 198,159,127 192,159,132 200,163,137 199,162,136
117,111,65 125,123,74 156,151,98 98,93,40 91,82,37 104,95,50 115,105,56 134,126,74 104,95,48 106,100,52 115,112,61 119,114,61 115,112,59 115,112,57 142,138,78 147,143,85 140,138,76 115,115,54 122,121,69 139,134,83 150,141,96 159,139,93 165,141,108 164,142,108 159,134,104 133,109,87 102,89,66 140,126,83 116,103,80 75,69,62 109,106,53 105,101,55 105,107,52 120,117,93 76,70,65 90,92,48 51,57,44 40,48,38 45,48,40 38,49,38 44,50,41 155,126,95 189,146,113 197,157,121 201,158,123 201,156,123 255,233,205 230,164,134 197,137,114 192,139,116 181,138,119 163,125,115 139,115,109 107,91,89 75,63,77 73,61,77 83,73,91 118,103,113 149,119,91 149,119,91 128,97,74 151,121,95 145,114,91 146,117,95 152,123,101 94,78,65 86,75,72 52,46,41 155,129,108 120,95,78 79,72,72 139,127,127 131,121,122 89,86,92 66,65,82 66,65,82 70,69,84 64,66,80 63,65,79 63,62,79 64,68,83 161,140,138 66,65,80 60,58,70 178,145,120 179,145,113 192,156,125 185,151,119 199,165,131 206,167,135 190,149,118 194,153,122 191,156,131 185,149,120 204,163,134 194,158,127
134,129,76 125,120,69 121,116,63 96,91,40 111,106,55 121,113,59 107,103,45 114,110,50 96,94,34 131,127,67 137,132,79 132,127,72 114,110,48 140,136,74 140,129,65 133,121,66 123,119,71 119,120,70 128,130,75 140,142,85 143,142,86 134,129,76 133,129,67 143,133,82 160,133,99 188,161,129 196,157,125 171,139,107 166,145,118 69,70,62 146,133,83 135,128,71 106,107,41 112,112,69 68,66,67 35,42,26 86,84,51 64,61,37 59,62,42 43,50,34 97,82,44 148,127,75 189,148,117 195,155,119 202,162,126 200,156,118 255,238,205 229,171,145 207,151,127 190,137,114 176,126,109 153,118,103 134,111,98 103,85,82 75,66,79 79,67,83 92,84,103 122,108,132 153,122,99 149,118,95 153,120,93 141,111,83 151,122,98 155,126,102 135,108,90 89,70,56 75,65,55 49,40,34 184,150,116 110,90,72 64,58,65 108,96,96 107,98,94 64,63,68 63,62,79 73,72,89 65,66,85 62,66,79 64,67,78 62,65,76 77,64,57 173,148,118 67,61,66 87,76,85 185,151,121 189,152,126 196,159,133 176,141,114 204,169,133 193,155,118 198,159,131 196,156,131 181,142,112 188,152,123 188,155,128 191,151,126
90,87,36 103,100,49 105,100,49 114,109,54 124,121,66 110,110,51 124,124,61 115,113,53 89,87,29 121,117,59 149,145,85 122,120,58 131,127,67 126,116,67 135,127,77 123,114,67 162,158,100 152,151,99 119,123,69 101,103,50 132,125,68 120,110,57 131,116,69 164,143,100 165,138,104 155,128,96 153,130,90 144,121,81 139,121,89 124,119,135 125,122,69 92,93,43 67,68,49 95,96,75 209,205,216 102,105,72 61,59,37 70,79,49 107,107,66 91,91,48 135,123,82 141,118,78 154,118,89 191,151,115 201,161,125 201,156,121 255,244,210 255,206,175 201,152,130 181,134,113 170,122,106 134,99,84 121,98,83 94,77,69 77,65,79 78,69,84 91,83,100 115,101,129 136,112,86 145,119,96 156,123,98 157,129,102 157,128,104 152,124,97 127,101,78 100,81,67 88,78,68 50,41,35 132,115,91 66,60,53 59,58,63 86,76,75 93,84,76 52,51,54 63,63,75 64,63,80 61,63,79 66,70,85 69,71,87 75,72,87 187,159,132 169,142,110 76,69,79 180,159,157 185,151,121 168,131,105 197,158,130 195,159,128 191,157,123 198,157,126 208,169,139 200,161,131 199,163,130 201,162,134 190,155,128 197,162,137
113,108,57 105,100,47 96,91,36 125,120,67 132,124,72 129,119,70 109,103,55 102,100,42 120,116,56 120,116,54 120,116,58 151,146,91 155,145,92 148,138,87 127,119,67 141,133,79 111,110,58 107,105,58 104,107,56 138,135,82 176,169,110 114,106,54 121,106,66 134,117,78 145,132,84 114,101,49 143,131,76 111,103,51 152,145,102 128,128,156 75,75,70 81,81,51 112,108,60 126,121,68 212,199,220 64,63,78 79,84,37 102,105,41 121,109,72 93,88,49 132,112,80 157,125,93 122,100,80 133,111,91 186,148,113 192,153,114 255,236,202 255,225,191 226,174,153 178,131,110 154,113,97 140,105,90 105,83,75 93,77,73 74,62,74 77,68,81 91,83,102 107,96,121 158,132,109 146,117,95 146,115,92 154,124,96 138,108,82 154,124,98 140,116,94 123,110,103 81,71,72 37,32,34 57,54,69 53,53,65 61,57,51 110,99,94 87,81,74 41,42,45 59,61,58 57,59,56 66,64,74 69,69,81 80,77,83 171,152,125 177,146,107 165,133,99 164,137,105 166,137,102 183,149,115 188,152,121 196,157,127 191,152,120 195,156,128 188,156,126 192,157,132 195,160,135 188,155,130 187,156,133 186,157,133 176,147,125
125,117,67 118,113,60 94,89,38 124,119,68 100,95,44 116,106,55 127,119,69 129,119,68 127,120,59 114,105,45 109,101,47 131,126,71 142,132,79 140,127,77 126,121,68 130,125,74 109,108,56 125,120,65 149,147,89 119,115,57 120,113,54 124,115,57 124,111,61 126,116,65 135,128,71 121,114,57 118,111,54 130,125,70 111,105,80 127,128,151 94,89,46 127,119,65 120,113,54 125,118,61 129,117,117 135,131,155 88,92,38 139,144,83 125,124,70 139,124,88 148,113,88 160,125,98 112,91,78 116,96,76 169,132,92 184,145,104 255,207,171 255,213,185 242,188,168 194,147,126 166,125,107 135,103,87 106,85,72 94,78,72 75,64,73 78,67,76 89,79,99 100,90,108 160,131,109 158,127,106 153,119,97 133,102,79 160,129,106 160,130,104 133,113,106 187,178,193 85,79,86 55,49,56 63,60,64 118,111,93 109,104,63 83,72,55 84,74,73 61,59,60 36,43,27 33,39,26 49,49,33 113,109,72 129,117,76 124,107,70 122,107,67 97,87,45 113,107,59 113,107,59 119,110,63 133,124,77 113,105,55 126,116,65 140,124,82 157,136,95 172,142,114 185,150,123 187,152,127 181,147,127 182,151,130 186,152,132
135,122,74 119,114,61 92,85,42 104,101,57 96,93,49 132,124,72 123,116,59 114,112,50 99,99,36 94,94,35 113,105,53 128,115,67 114,101,51 125,111,68 142,129,77 140,127,77 114,109,56 118,116,56 117,115,55 132,128,70 136,130,66 121,117,55 123,116,55 148,140,77 129,128,63 128,124,64 129,120,62 135,128,67 114,106,70 103,99,64 124,120,58 139,132,71 155,148,89 137,128,72 111,108,64 116,116,71 148,147,93 130,132,77 129,126,82 135,109,88 156,120,98 155,124,103 113,92,81 119,98,85 180,139,108 187,142,107 221,170,135 255,207,177 228,179,157 197,152,131 169,128,112 137,102,87 124,98,84 101,80,69 92,78,80 71,58,66 80,71,84 93,83,103 154,125,101 151,122,98 147,119,90 151,117,95 152,121,98 124,104,97 182,178,198 118,119,142 64,52,54 134,115,90 134,113,86 138,119,82 108,96,55 112,100,70 162,155,165 61,62,83 40,43,21 79,84,52 90,92,48 116,112,64 100,98,49 98,99,51 97,93,47 96,94,45 103,101,43 116,112,52 125,121,61 130,126,66 120,119,65 97,99,44 104,103,49 104,101,46 112,109,56 130,116,73 162,137,107 181,151,125 183,152,129 177,146,123
97,92,39 111,103,51 96,89,46 102,100,51 112,115,66 121,118,63 113,109,51 115,118,58 110,115,54 92,94,37 126,121,68 138,129,73 140,126,70 159,145,89 109,98,52 111,103,53 126,116,63 137,130,71 124,122,64 118,113,58 126,119,60 144,140,82 133,125,73 124,114,65 135,130,79 135,127,77 127,119,65 136,129,72 152,150,80 136,134,72 109,104,53 149,142,85 127,118,60 142,133,77 144,134,83 133,125,73 135,130,79 115,123,70 127,110,71 141,110,87 160,123,97 153,122,101 115,98,88 132,111,96 168,127,96 177,132,97 183,137,100 244,194,163 214,166,148 195,152,135 169,133,113 138,107,86 129,102,86 115,92,79 91,75,69 75,63,63 70,61,74 106,92,94 155,127,100 150,121,97 159,128,105 162,127,100 137,108,88 127,114,109 157,158,179 67,63,74 134,110,86 153,123,106 148,122,101 151,125,100 132,117,81 114,105,76 186,182,204 78,80,105 128,126,77 99,99,54 97,96,42 108,107,51 132,129,74 121,116,63 116,115,63 119,114,63 147,143,85 123,115,61 144,134,81 126,119,58 104,103,51 120,122,67 119,117,59 134,134,75 132,129,76 139,134,83 116,102,59 121,102,63 149,125,88 159,135,102
97,95,48 108,107,55 109,107,58 122,120,62 121,118,53 120,116,54 127,127,68 115,115,54 132,132,71 109,111,54 113,118,57 103,102,46 116,113,60 135,127,73 117,104,52 125,110,59 125,111,57 117,104,56 139,125,82 131,117,74 132,118,73 118,109,62 122,112,63 115,104,60 102,92,50 137,131,83 116,108,56 104,101,46 122,115,54 110,106,48 145,140,85 141,136,85 116,106,57 144,134,85 134,126,76 107,103,55 116,114,65 102,103,55 156,117,85 164,122,98 160,124,95 157,128,106 114,97,87 126,106,86 170,131,101 178,133,98 191,147,107 228,182,145 211,165,139 189,144,123 173,132,112 154,120,100 132,103,83 120,95,78 105,86,72 94,74,67 65,56,67 69,65,74 159,135,102 155,124,101 149,118,95 156,125,102 133,105,76 126,98,69 132,106,81 144,113,90 138,110,83 117,91,66 138,112,87 159,130,106 152,126,103 116,97,85 149,147,169 111,112,142 130,123,82 115,113,66 121,118,65 116,112,50 127,121,55 144,137,76 164,152,93 149,140,82 148,139,81 140,133,76 137,135,77 118,114,68 121,119,61 120,116,58 128,115,65 125,123,65 121,117,59 122,113,66 110,105,52 117,113,55 110,101,43 123,110,58
133,127,79 123,118,67 117,114,63 119,117,59 119,110,54 104,96,44 104,101,50 99,98,46 103,102,50 122,119,66 121,120,64 121,120,68 104,100,52 109,101,51 124,111,63 112,97,48 119,106,56 134,118,74 149,124,94 171,146,116 164,140,105 141,119,81 123,112,68 107,98,53 125,120,67 102,96,48 118,113,58 124,120,60 119,112,53 116,111,56 105,100,47 130,125,74 131,126,75 116,111,60 108,99,52 119,113,65 116,103,51 110,109,57 179,130,110 164,119,96 158,123,96 158,126,110 108,87,76 124,106,87 147,118,87 186,144,104 199,155,113 214,168,129 213,167,141 171,125,99 172,127,106 168,127,107 135,104,85 125,98,82 112,89,74 92,72,65 65,54,63 69,65,74 155,136,99 160,136,103 157,129,100 147,118,96 141,112,88 149,123,98 158,129,105 154,124,98 137,125,86 154,122,90 142,112,86 152,121,98 139,113,92 140,120,111 141,134,146 121,117,137 160,134,109 149,134,98 102,96,50 137,132,77 140,136,76 119,117,57 159,147,88 147,139,76 139,132,73 128,126,66 149,151,94 108,109,59 121,117,55 120,116,56 147,135,78 123,118,63 144,140,82 103,97,51 106,101,48 99,99,40 102,98,38 99,95,37
126,116,65 141,133,79 129,120,73 147,133,88 121,110,66 160,157,113 161,147,102 111,105,57 100,95,44 121,113,63 132,124,74 127,118,71 140,124,82 147,131,89 125,108,61 129,114,67 137,115,77 160,136,103 169,136,111 172,143,119 168,141,109 155,129,90 131,114,75 115,103,66 110,104,56 107,102,51 124,122,64 101,101,38 100,100,39 95,92,37 97,92,39 140,127,79 111,106,55 106,105,53 131,117,72 141,115,76 122,119,66 153,127,88 172,128,102 162,118,92 172,132,109 159,128,105 131,107,83 150,129,104 112,92,74 180,145,109 203,158,114 239,193,138 235,184,156 160,112,87 155,110,87 173,128,105 152,113,101 113,84,78 103,78,77 72,52,64 80,68,80 66,62,71 76,66,56 164,147,108 153,126,94 174,145,121 164,140,118 143,119,97 146,120,97 146,115,94 149,116,91 139,114,86 142,112,86 148,119,95 152,123,99 161,132,110 155,126,104 163,137,116 161,131,103 159,129,103 146,122,89 144,122,88 147,128,89 139,121,79 126,116,67 144,134,85 104,100,52 118,121,70 94,97,48 107,110,59 121,119,72 128,126,79 119,121,64 140,136,76 114,106,56 127,117,68 113,104,59 105,99,53 110,100,51 102,89,37
