170,149,108 141,123,81 144,130,87 143,128,81 141,125,83 153,133,101 181,156,128 189,160,136 186,156,130 190,160,134 189,159,133 190,156,136 188,157,136 190,155,128 192,158,128 187,151,120 184,150,120 179,144,117 176,146,120 165,134,111 168,138,112 170,137,112 170,140,114 161,134,100 137,114,72 121,102,67 90,71,46 102,66,46 68,33,18 54,31,20 76,62,67 54,32,24 76,52,44 74,47,40 87,51,29 93,66,50 96,69,51 126,100,90 174,167,179 213,203,221 84,90,111 73,72,89 110,94,77 138,103,78 135,102,75 127,96,84 93,66,48 58,35,20 70,57,50 80,71,67 71,67,57 85,76,70 90,78,68 89,76,69 96,84,74 113,97,82 80,63,53 98,81,71 109,92,82 87,75,65 73,71,72 68,64,73 71,63,69 69,66,70 62,59,65 67,63,72 68,61,71 70,63,75 68,61,73 67,63,74 70,63,73 68,61,71 62,56,63 44,40,49 45,43,53 48,46,58 54,50,61 69,57,59 130,105,86 180,144,111 189,151,114 198,160,123 192,159,122 187,153,119 181,144,120 178,145,120 176,148,119 168,139,115 174,144,116 179,149,121 183,158,128 92,77,68 119,112,110 137,123,123 149,135,137 104,93,100 86,69,61 163,137,114 169,136,109 165,131,101 174,139,112 183,149,117 198,164,130 188,152,119 181,145,114 179,145,113 181,147,117 178,146,116 172,142,114 179,146,121 175,145,119 165,137,110 169,141,114 174,144,118 173,142,119 175,145,119 175,145,117 183,153,125 186,152,130 192,156,134 163,123,98 149,109,84 154,112,88 154,110,84 140,98,74 144,99,76 123,83,60 120,80,57
178,151,117 173,149,114 152,133,96 157,133,98 176,153,122 193,164,140 183,150,125 185,150,125 183,148,123 185,149,120 191,155,124 202,163,131 204,165,133 200,161,129 203,165,130 188,152,121 181,146,119 172,139,112 165,132,105 172,139,112 174,142,112 171,138,111 174,141,114 177,148,117 167,140,108 151,128,97 86,60,37 93,59,41 51,30,17 40,29,24 45,31,31 55,36,24 52,43,37 75,63,53 99,75,53 133,99,77 136,98,77 137,103,85 136,108,108 163,137,141 91,76,84 64,56,62 55,48,46 58,39,25 52,36,23 148,137,120 142,130,130 69,67,77 73,72,61 89,86,73 92,84,73 89,77,67 96,80,74 93,79,65 108,92,86 136,113,98 114,95,83 103,84,72 107,90,80 101,86,77 89,80,76 69,62,72 71,64,76 67,64,68 65,59,66 63,59,68 59,55,64 69,67,75 74,70,83 68,66,78 62,60,70 68,61,71 72,63,74 63,56,68 46,44,54 46,44,54 47,45,57 47,45,55 55,48,58 75,62,59 173,143,117 172,140,110 159,136,96 143,129,86 153,137,93 171,150,109 165,137,108 168,140,113 174,144,116 174,144,116 166,138,109 81,65,50 96,86,85 113,103,102 94,87,90 61,54,52 151,127,105 179,147,117 171,138,111 167,135,105 164,131,104 171,136,109 177,143,111 177,145,113 182,146,113 176,137,105 183,144,114 183,149,119 177,142,115 174,141,116 174,145,121 179,148,127 176,142,120 177,142,117 184,144,119 182,142,117 186,149,123 161,121,96 148,108,74 141,98,65 140,99,72 128,87,60 131,90,63 144,100,74 131,90,63 156,115,86 143,101,79 135,94,67
198,168,140 202,172,144 173,144,113 205,171,139 199,165,131 198,162,133 193,157,124 189,150,118 194,155,123 198,159,127 194,155,123 201,163,128 182,143,111 185,149,120 183,148,121 179,146,119 179,144,117 187,152,127 175,142,115 174,141,114 169,135,113 177,147,121 180,150,124 191,157,127 188,155,118 195,161,129 193,158,131 110,76,54 99,65,45 111,79,63 118,82,64 117,79,60 124,82,60 133,88,67 145,98,75 138,93,72 130,89,69 97,65,51 100,82,79 106,90,86 74,64,68 42,35,47 64,57,55 57,51,44 55,50,49 58,56,57 73,62,71 90,78,68 88,75,68 96,81,72 96,84,74 100,85,76 92,79,74 122,104,99 77,68,62 170,133,107 126,94,80 152,122,105 119,96,81 116,97,83 119,103,90 83,72,69 64,60,52 90,79,76 101,82,66 80,67,62 62,56,63 63,56,70 98,94,116 86,81,108 121,121,147 60,57,74 75,63,75 92,83,94 59,55,66 44,42,52 48,46,58 45,45,55 48,46,56 50,48,56 58,53,50 123,103,85 186,154,122 151,130,89 146,129,90 151,129,93 162,138,112 149,133,118 163,145,140 142,125,117 123,103,94 120,103,95 84,69,58 90,77,70 54,47,47 60,54,59 136,117,103 163,139,117 172,144,117 169,137,107 172,139,112 171,139,107 172,140,110 173,138,111 178,144,114 179,145,113 174,142,112 174,141,116 167,132,107 173,143,117 162,131,108 172,138,118 170,135,108 191,154,130 175,138,112 128,91,65 135,93,71 125,83,59 129,88,59 147,105,81 140,98,76 137,93,67 138,97,70 144,98,72 143,99,71 145,101,73 174,127,93 164,113,78
196,160,127 199,163,130 192,156,123 195,156,128 196,157,127 184,148,117 195,159,126 191,156,120 185,149,116 180,146,114 188,154,124 183,148,121 190,155,128 181,146,119 184,149,122 196,157,127 196,159,133 195,160,135 192,158,136 183,149,127 173,144,120 189,158,135 198,165,140 191,158,131 199,165,133 193,159,127 191,157,127 183,151,121 125,90,65 107,72,57 103,73,58 93,63,46 87,55,41 77,47,32 62,41,30 75,59,53 94,79,70 135,121,92 82,69,66 100,89,84 54,49,48 45,43,41 64,66,80 119,122,158 108,112,141 104,93,100 91,76,65 87,77,65 95,83,73 104,89,78 105,93,81 89,76,69 95,82,79 76,62,67 64,59,61 175,131,103 173,137,115 147,116,97 125,103,97 114,95,99 64,53,60 61,50,57 75,63,63 151,117,97 141,115,94 101,82,70 71,60,69 77,67,87 101,95,118 35,28,31 55,46,61 108,104,128 85,74,83 171,144,128 105,89,85 67,60,72 51,47,58 48,46,56 45,45,55 50,48,58 48,46,56 55,49,56 130,110,101 179,149,121 189,156,129 189,161,134 136,119,120 218,210,227 227,219,238 147,139,156 157,150,164 182,169,177 164,143,130 98,75,62 62,50,52 93,92,109 120,117,144 147,144,161 203,201,213 178,180,207 148,149,168 148,132,117 174,140,108 174,143,120 160,129,106 173,143,115 190,160,132 182,152,126 181,150,127 182,151,128 174,143,120 174,147,129 116,70,44 188,133,102 145,100,67 138,94,66 128,87,60 126,89,65 125,90,65 108,68,45 135,89,63 148,100,73 166,117,81 189,133,97 190,137,94 202,149,106 180,124,90 187,129,94
188,153,126 192,157,130 190,156,126 187,148,120 189,153,124 183,148,121 186,152,122 190,161,130 189,157,127 190,155,128 193,157,128 199,165,133 186,152,120 198,162,129 192,156,125 206,171,144 199,166,139 198,168,142 180,150,122 183,150,123 188,158,132 196,163,136 199,164,137 193,158,131 177,145,115 188,156,126 195,161,131 187,152,125 180,150,124 134,109,92 86,67,74 66,53,48 51,35,33 59,41,38 70,54,48 208,197,206 203,194,218 210,196,220 167,158,171 168,164,175 101,102,123 91,94,116 93,98,124 110,107,122 100,84,78 90,78,68 91,80,63 93,83,71 100,85,76 100,85,76 101,86,77 84,74,78 80,72,80 51,44,54 65,57,63 184,140,100 173,135,114 202,166,146 255,232,228 65,48,54 87,59,59 87,85,109 72,60,60 164,127,103 140,111,87 110,91,68 66,54,54 93,85,104 59,55,77 49,41,47 56,47,62 103,99,121 92,83,96 171,146,129 167,140,108 104,83,81 55,50,52 51,47,58 47,45,55 50,48,58 48,46,56 51,47,58 57,50,53 166,152,123 185,151,131 181,161,141 149,139,143 168,162,169 237,233,242 92,88,97 210,201,212 222,210,222 181,167,180 150,137,145 162,154,173 186,186,214 158,160,185 117,118,141 247,248,255 212,219,244 163,171,191 100,98,118 194,158,129 178,150,123 168,140,113 191,157,135 192,158,136 183,153,127 194,164,138 181,152,128 172,143,119 164,140,116 118,78,53 154,102,70 128,79,41 120,76,50 112,68,42 120,80,55 113,75,54 131,84,61 156,107,71 145,96,60 191,131,92 226,158,118 208,138,91 183,112,68 182,125,85 188,133,92
190,157,130 191,159,129 190,156,126 188,152,123 185,149,120 183,151,119 185,153,123 191,155,124 196,160,129 192,156,125 181,145,116 180,146,116 185,151,121 185,150,125 178,143,118 174,141,116 185,152,127 200,167,142 188,155,128 189,157,127 187,151,122 197,158,126 193,154,124 193,154,124 197,158,128 195,156,124 192,160,128 180,151,120 168,141,109 159,128,105 100,74,64 180,159,134 97,76,72 65,50,41 163,149,149 177,165,177 212,204,221 163,156,170 251,245,255 244,245,255 199,203,236 156,162,194 112,114,141 90,77,70 88,77,70 93,76,68 102,91,76 104,89,78 97,85,75 93,82,77 79,71,77 69,66,81 69,68,85 70,69,84 68,60,66 178,131,97 167,125,101 239,199,174 212,195,198 57,43,45 87,55,50 105,113,143 73,62,69 148,114,92 149,116,91 140,111,89 99,79,70 69,60,71 99,97,121 106,107,130 107,105,127 75,70,88 97,90,104 81,75,82 175,151,127 177,153,120 123,104,90 86,72,85 51,48,63 47,45,55 48,46,56 51,49,59 48,46,54 88,83,85 172,139,114 125,113,103 135,124,131 135,128,131 49,44,46 90,83,86 163,152,161 221,212,227 245,234,255 255,252,255 237,235,255 191,193,218 152,152,178 87,85,107 120,116,129 131,124,136 136,134,146 107,108,129 171,144,126 189,153,124 183,148,121 193,160,133 188,155,128 175,145,117 184,155,124 178,154,121 171,147,114 161,143,101 135,115,85 103,72,49 158,102,68 150,94,60 150,87,54 177,119,82 162,106,70 173,117,83 188,134,98 137,86,51 156,102,68 198,136,98 237,167,120 249,174,125 180,113,70 152,95,55
172,142,114 170,140,112 183,150,123 184,149,124 179,147,117 181,148,121 180,146,116 195,159,128 191,157,123 186,154,120 178,146,114 173,144,111 188,156,124 191,157,127 178,145,118 185,152,125 191,157,125 195,163,129 184,148,115 200,166,134 193,154,126 198,159,131 196,160,129 186,154,120 166,142,105 150,128,90 159,140,101 177,153,120 181,157,124 180,145,120 109,78,68 194,169,141 80,58,50 78,60,55 161,149,151 150,142,150 93,85,91 71,67,50 168,162,169 255,255,255 176,181,207 138,136,160 95,83,71 88,79,71 95,84,77 104,92,80 104,94,84 97,88,80 83,77,82 73,71,81 67,68,87 67,68,87 65,67,83 67,71,86 67,61,68 189,141,114 239,193,175 200,159,139 187,156,162 94,73,92 96,97,118 91,93,118 83,61,55 159,124,97 144,110,88 137,103,83 127,101,87 78,61,67 57,53,73 65,61,81 69,65,85 87,84,101 96,91,107 74,70,83 143,125,120 180,151,127 178,145,118 163,138,119 99,85,87 59,55,64 50,48,60 50,48,60 48,48,60 48,48,58 153,142,125 106,95,102 123,113,114 79,70,66 46,37,33 82,75,73 160,153,156 255,250,255 255,251,255 236,231,249 251,247,255 178,179,202 116,119,137 77,79,93 35,32,36 121,116,118 122,116,121 131,124,138 132,113,99 180,151,129 190,160,134 193,164,131 181,149,117 178,149,125 173,149,123 169,147,113 149,127,91 156,137,100 144,129,89 122,102,70 72,49,34 169,113,75 195,122,81 194,120,82 175,113,73 200,135,98 207,139,103 194,128,94 163,102,70 166,108,75 166,109,69 196,129,86 199,127,79 172,110,68
174,140,108 177,145,113 186,154,122 173,144,113 182,150,120 186,152,122 195,161,131 177,148,115 162,143,104 145,131,88 145,130,90 139,122,83 148,130,88 131,115,73 139,123,81 145,126,87 168,141,105 176,147,114 181,146,121 179,146,121 175,145,119 169,142,110 165,141,104 173,152,109 150,135,88 125,112,64 125,117,67 142,131,85 180,159,118 185,158,126 106,80,68 185,161,126 85,58,40 77,56,45 149,137,137 122,115,118 50,41,35 125,123,94 158,148,149 162,153,166 123,119,132 103,90,85 92,82,72 95,85,75 106,94,84 105,90,81 93,86,84 75,73,74 67,67,77 56,59,66 56,62,65 55,61,64 56,62,63 60,66,69 67,62,61 175,128,105 249,197,167 216,170,140 113,78,65 91,66,65 97,74,75 86,71,62 198,170,143 161,122,92 136,103,78 134,100,78 141,110,89 114,91,80 70,66,75 83,78,94 88,85,102 88,85,102 92,87,103 76,72,85 85,74,83 163,139,117 173,144,122 169,145,119 161,130,109 101,79,82 57,55,65 50,48,58 48,48,56 48,48,56 51,50,55 91,83,91 82,72,73 77,62,51 121,111,99 87,81,74 149,141,147 221,212,225 255,248,255 232,227,245 228,224,246 148,149,170 96,100,115 71,73,87 49,47,48 86,80,71 108,101,104 93,86,96 86,76,80 153,136,112 170,147,118 187,160,128 182,152,124 176,147,123 176,150,125 173,148,120 179,154,124 169,147,111 167,153,110 157,140,101 137,122,82 60,49,34 190,139,111 208,147,100 230,162,122 163,98,57 173,111,71 182,117,76 203,136,88 205,135,86 167,100,55 183,121,79 187,120,70 197,130,85
183,150,113 186,153,116 192,161,124 182,150,116 185,153,123 180,146,116 172,140,108 167,143,108 129,112,75 112,100,59 126,117,70 127,119,69 128,118,69 109,101,49 124,118,70 141,130,86 160,141,104 165,141,106 176,152,115 156,134,98 144,129,89 133,122,78 129,120,73 141,136,83 119,112,55 131,127,69 119,118,53 132,129,64 140,133,74 134,117,68 104,78,68 148,132,90 115,92,61 141,118,107 99,92,104 52,45,45 115,110,98 106,104,86 144,134,133 125,114,111 107,96,91 98,86,76 99,84,75 104,94,82 101,90,85 89,80,72 72,67,69 85,82,97 55,57,71 46,52,55 40,50,42 43,53,45 42,50,40 47,53,40 69,58,43 167,128,100 234,182,150 255,215,183 234,184,151 220,170,139 232,182,151 214,177,153 186,149,125 163,123,98 138,103,76 135,102,75 135,102,77 140,109,88 90,73,74 69,64,80 72,69,86 83,80,95 91,86,102 80,76,89 82,73,86 133,115,114 171,138,111 174,147,113 179,150,117 169,148,123 94,80,80 53,49,58 50,48,56 48,46,54 50,48,56 64,52,52 69,60,71 141,120,97 95,84,77 109,102,102 153,143,147 184,173,182 222,213,226 174,166,183 159,155,175 134,135,158 96,102,121 69,72,90 64,64,74 101,99,66 71,65,56 61,55,62 87,84,101 126,124,122 140,123,74 143,129,86 139,124,84 152,137,99 160,146,103 144,134,85 126,118,68 109,104,53 120,111,64 119,113,67 118,108,66 118,108,70 62,53,34 129,92,68 213,152,116 246,177,139 168,106,68 181,116,77 203,128,79 204,127,74 191,128,77 170,111,65 184,125,77 151,92,44
172,144,104 174,143,106 179,148,111 187,153,121 192,157,130 175,142,115 168,139,106 148,126,90 123,108,70 114,99,59 120,110,61 127,117,64 136,128,74 129,121,69 130,121,74 127,117,75 137,120,81 145,128,89 149,130,91 111,97,54 104,98,52 116,110,64 112,109,58 125,120,65 133,129,71 133,129,69 139,137,75 139,137,75 138,134,76 132,117,68 93,70,59 136,127,82 113,104,75 204,191,184 61,64,73 43,37,42 79,74,62 69,70,58 117,106,103 102,93,85 99,87,77 100,86,72 108,94,80 104,93,78 87,78,70 79,70,66 63,57,62 151,146,164 52,52,60 41,46,42 36,43,36 45,53,43 44,55,42 44,50,37 88,69,53 166,129,103 211,159,127 255,200,169 255,217,185 255,208,172 255,211,179 205,165,142 175,138,114 161,124,98 144,109,82 139,104,77 145,110,83 156,121,96 102,85,77 78,69,80 70,62,81 87,84,99 87,84,99 86,82,95 83,75,92 100,86,88 167,137,109 176,144,112 176,148,110 177,154,123 153,134,120 88,77,86 52,48,57 49,45,54 50,48,56 55,47,53 56,47,60 174,148,127 96,85,82 128,121,121 153,143,147 172,161,170 168,159,170 146,139,153 141,136,154 124,125,146 104,112,132 75,83,103 64,65,84 84,84,52 68,64,45 86,83,89 121,119,141 101,100,105 114,104,53 100,92,42 114,105,58 115,107,57 121,113,61 113,109,51 114,111,56 123,118,65 133,128,77 125,116,69 125,116,69 121,110,64 124,109,62 73,55,36 152,97,66 240,166,132 184,121,86 161,95,61 171,100,56 186,114,66 178,114,68 167,107,64 168,108,65 184,124,81
164,137,101 176,147,112 175,146,113 170,140,112 180,150,124 179,151,124 163,139,104 143,125,83 126,110,68 126,115,71 107,99,49 112,104,54 127,119,67 108,100,46 120,112,62 100,95,40 120,110,57 105,95,42 109,95,50 100,89,43 98,90,40 107,104,51 118,113,58 130,126,68 115,113,53 90,88,28 139,137,79 132,129,74 122,121,69 111,97,54 86,70,55 70,68,37 75,69,33 155,134,123 74,77,84 54,42,54 59,48,57 47,53,42 83,72,67 92,89,74 104,89,78 104,90,76 107,96,81 92,82,72 73,63,62 44,47,35 56,51,50 172,171,186 55,54,57 46,51,45 45,56,43 58,64,51 52,56,39 61,62,41 123,103,83 173,128,105 186,140,114 210,162,137 218,171,148 251,204,172 209,165,137 178,144,124 167,131,111 151,118,93 146,111,86 144,109,82 142,106,77 151,117,87 145,119,98 100,87,84 74,70,81 73,70,85 79,74,90 81,78,95 83,80,95 91,80,87 150,126,102 146,115,92 169,141,112 181,153,126 195,163,129 156,136,106 65,51,64 50,48,60 48,48,60 51,47,56 76,64,64 171,150,123 123,113,114 139,132,132 156,146,150 157,144,152 151,140,149 133,124,135 132,125,139 116,114,134 98,101,123 80,86,107 75,75,103 79,78,69 118,114,104 84,80,91 241,242,255 83,82,75 96,92,44 99,98,42 102,105,45 99,102,42 129,132,68 104,110,42 114,117,55 118,117,61 107,104,49 130,122,68 144,137,80 123,115,61 121,116,63 121,110,64 89,70,43 111,70,43 159,102,71 163,101,72 174,117,77 159,97,55 147,85,43 138,81,39 162,105,63 168,111,71
143,127,85 170,152,110 156,134,96 156,134,100 154,132,98 141,123,81 121,107,62 119,106,58 116,103,53 101,91,40 102,92,39 120,112,62 126,118,68 112,107,52 121,118,65 124,122,73 101,98,47 105,100,49 110,105,52 131,126,71 119,117,59 93,91,31 105,101,39 115,108,51 104,101,50 107,103,55 102,101,47 102,101,49 127,118,73 136,122,79 127,117,77 119,114,71 118,105,55 143,107,78 108,105,122 87,80,80 66,50,48 62,61,54 148,141,139 100,88,76 108,93,82 109,94,83 99,82,74 84,75,67 53,52,55 47,53,40 77,73,67 97,92,108 54,54,38 79,81,55 94,93,68 110,105,75 106,103,59 112,106,58 171,137,105 177,135,113 180,142,121 167,131,109 166,125,107 175,137,116 182,151,128 169,138,117 170,134,114 160,130,104 147,114,89 149,112,86 149,109,84 147,107,82 152,118,88 133,107,97 78,72,79 76,71,87 75,70,86 84,79,97 85,82,99 79,81,97 124,108,93 139,109,83 138,108,82 160,136,103 176,147,114 173,143,115 136,117,94 56,53,57 51,49,59 52,50,62 68,58,48 149,133,118 113,106,106 130,123,123 144,134,138 146,136,140 148,138,142 134,123,130 123,114,125 115,111,124 98,97,114 90,91,110 78,76,96 67,62,64 86,81,49 146,141,143 227,225,249 94,93,57 126,121,70 135,132,77 126,123,70 126,122,64 148,144,84 132,128,68 124,120,62 108,105,50 131,131,72 121,121,62 121,120,64 111,110,56 118,115,60 105,97,45 128,122,76 84,75,46 93,58,33 147,97,64 189,129,88 198,134,90 141,84,40 139,85,47 139,88,49 164,110,72
130,122,72 128,120,70 113,102,56 126,112,67 100,87,39 115,102,50 124,114,61 113,103,50 113,103,50 122,114,60 103,98,43 111,106,55 111,106,55 122,119,66 89,87,38 93,95,42 96,95,39 112,110,52 119,117,59 107,105,47 106,106,47 112,114,57 101,100,46 127,117,66 155,138,89 154,137,88 138,123,76 132,114,70 149,131,89 152,131,90 156,135,94 154,138,96 133,116,69 128,87,58 120,113,127 74,69,68 67,49,44 84,76,65 120,111,105 98,86,74 107,95,83 100,90,80 82,68,70 83,77,84 74,77,88 53,55,50 79,73,50 190,186,206 118,112,76 119,110,63 150,142,92 123,114,67 112,108,60 102,93,46 169,135,101 177,138,110 177,140,116 174,136,115 153,123,106 169,139,122 179,148,129 165,134,113 162,126,104 144,111,86 146,106,81 150,106,80 151,105,77 161,116,83 170,125,92 156,116,91 110,90,81 86,78,86 75,71,84 80,76,89 85,81,101 83,82,97 114,98,92 145,120,92 156,131,103 171,139,107 171,139,107 167,137,109 197,169,140 147,120,113 58,48,47 55,46,57 62,55,58 164,145,129 103,94,90 118,109,105 136,126,127 132,122,123 134,124,125 123,113,117 121,113,119 111,103,111 112,108,117 97,93,102 86,82,91 93,84,76 107,102,49 106,97,89 165,160,176 119,112,83 131,117,74 149,136,86 149,139,88 155,145,96 118,110,60 106,101,50 128,120,70 133,129,71 146,142,82 124,122,62 140,138,80 119,116,61 111,106,55 118,110,58 114,106,52 97,92,41 83,68,30 83,59,35 159,104,73 140,80,41 134,84,51 108,64,34 111,67,39 148,101,67
120,115,62 113,108,55 91,86,33 108,101,44 106,98,44 97,90,33 92,88,30 113,105,51 106,101,46 109,106,53 115,114,62 92,90,41 99,98,46 102,99,46 91,90,36 117,115,57 124,122,64 119,117,57 100,100,37 95,98,36 102,105,45 129,126,71 125,116,71 138,122,80 163,139,102 168,141,105 162,138,101 160,136,101 163,139,106 161,134,102 152,129,89 140,124,82 125,109,65 117,93,60 110,96,101 69,66,70 89,88,52 94,87,71 112,100,88 109,94,85 105,93,83 90,79,74 79,71,77 101,99,109 74,74,86 54,55,47 123,122,86 76,76,86 104,101,59 131,125,77 115,106,59 121,112,65 118,112,64 102,93,48 170,132,97 184,145,115 177,136,116 178,140,121 165,134,113 179,145,127 183,142,122 167,130,104 166,131,104 158,125,100 156,112,84 193,145,116 197,150,116 198,149,111 233,178,133 250,190,147 255,217,187 146,123,110 77,73,84 75,73,83 85,81,101 87,82,98 96,90,95 149,119,91 159,129,101 158,128,100 170,137,110 177,144,117 184,144,121 104,88,84 92,86,91 98,84,86 157,133,109 142,128,114 92,83,77 104,95,89 107,96,93 108,97,94 111,100,97 105,93,93 99,89,88 90,83,83 106,99,99 103,98,97 89,84,83 102,94,81 126,117,70 88,77,62 117,112,130 82,72,60 130,113,76 147,128,91 152,130,96 157,138,103 169,147,113 138,119,82 125,108,71 146,131,91 125,119,71 136,127,80 121,113,63 108,99,52 107,105,56 106,105,51 115,107,55 102,97,42 95,94,42 93,90,48 61,51,27 169,118,83 139,89,56 107,63,37 141,96,73 123,79,49
125,120,67 119,116,63 119,117,59 117,113,53 98,95,42 117,112,61 121,118,65 106,101,48 127,119,67 123,118,65 105,102,51 112,109,58 103,100,49 129,126,73 107,104,51 138,129,69 107,100,43 120,115,60 116,115,61 113,112,58 117,114,61 132,118,73 154,139,101 166,146,114 159,135,109 170,144,119 175,147,118 174,144,118 168,138,110 160,131,98 129,107,69 141,124,85 145,134,88 138,126,87 138,129,114 85,83,91 108,106,57 111,100,93 109,97,85 113,98,89 93,84,76 74,65,61 104,96,104 97,90,100 87,86,101 57,57,57 92,87,57 73,72,65 89,88,52 105,100,61 112,100,59 122,106,64 109,92,53 114,95,56 177,138,106 188,142,114 187,145,123 181,143,122 181,152,130 179,148,127 188,147,120 173,134,106 166,129,105 183,148,123 231,190,159 255,216,182 255,209,171 247,197,153 246,196,154 241,197,167 209,173,155 231,197,179 120,101,115 72,68,79 83,80,97 87,85,97 82,78,89 143,115,88 138,110,83 161,132,110 177,153,131 182,153,133 180,149,126 94,93,96 87,85,81 181,146,131 188,147,129 108,108,103 99,89,88 82,71,68 91,82,76 100,89,84 90,79,74 82,71,66 82,71,66 80,69,66 86,80,75 61,56,53 47,44,48 79,76,80 129,117,91 131,122,95 189,186,203 138,126,116 173,148,120 175,147,118 179,150,126 179,153,130 181,150,127 185,151,129 189,159,133 177,144,119 176,147,116 168,139,108 169,140,109 169,142,108 155,132,92 155,134,93 142,124,80 130,121,74 98,95,44 131,130,76 111,106,53 69,57,31 180,134,97 147,96,59 157,110,78 138,91,59
132,125,68 103,99,41 100,102,45 93,95,38 100,99,43 108,105,50 116,112,54 151,144,87 140,128,69 159,147,88 131,121,68 119,115,57 151,147,89 119,114,61 118,113,62 166,154,99 147,139,87 130,127,76 122,114,62 122,114,62 132,124,72 116,108,56 116,108,58 132,116,74 147,125,91 167,142,112 173,145,116 174,144,118 174,140,118 174,144,116 164,142,108 157,140,103 150,135,97 120,108,67 92,86,61 74,69,68 91,91,59 103,96,78 108,93,82 107,94,87 82,71,78 90,87,93 107,106,111 96,93,99 83,81,93 60,55,57 107,93,48 104,92,62 104,94,54 103,92,48 128,110,66 127,105,67 130,106,71 148,121,87 182,141,110 191,147,119 189,148,119 200,163,137 182,151,130 167,138,116 189,150,120 187,143,115 239,187,166 217,185,155 255,217,182 255,235,195 255,237,196 255,224,181 255,211,173 240,196,170 207,172,157 206,181,164 122,103,119 94,85,107 79,77,89 85,82,97 86,84,94 141,117,91 137,113,87 153,127,102 159,133,108 159,133,108 162,134,107 99,84,75 126,108,103 184,149,124 179,154,137 92,81,88 141,131,132 131,121,120 114,104,103 75,65,66 75,65,64 70,60,59 72,65,65 64,57,57 61,58,62 73,72,77 85,83,95 89,85,96 156,141,130 126,110,104 87,85,95 94,81,74 193,165,136 183,153,125 181,151,125 180,152,125 186,156,128 191,159,129 185,149,120 193,158,131 191,156,129 185,150,123 186,150,121 183,144,114 178,142,113 188,152,123 183,149,115 170,146,109 128,113,75 137,125,84 105,101,55 110,106,60 73,65,41 126,90,59 108,79,57 69,52,44
137,135,75 108,106,46 124,121,66 95,92,39 118,117,63 128,127,71 124,124,63 125,121,61 131,127,67 144,137,80 129,126,73 121,118,63 114,113,57 100,99,47 105,101,53 151,143,93 131,127,69 135,130,75 117,112,57 155,150,97 110,107,52 123,122,68 104,99,46 125,109,65 139,115,78 157,130,96 159,129,101 146,116,90 141,110,87 145,116,92 141,121,89 123,105,73 112,101,66 94,87,44 78,74,39 65,63,34 96,98,52 101,96,66 111,96,85 95,82,79 83,70,80 96,90,95 101,101,98 96,91,93 74,70,79 57,45,50 116,95,54 113,97,55 120,103,64 118,101,64 113,94,59 129,104,74 145,120,90 157,125,95 184,141,108 189,145,115 190,149,120 204,165,137 186,150,128 176,142,120 190,149,118 204,160,130 251,209,187 255,217,192 255,232,192 255,230,188 255,233,190 255,217,180 249,197,167 230,189,171 197,164,157 160,137,138 155,140,148 94,83,106 82,78,91 86,83,98 86,83,98 120,99,84 155,126,102 158,132,107 148,124,98 152,126,101 154,125,101 167,138,116 134,113,98 169,134,107 153,130,117 115,104,111 135,125,126 156,146,147 171,166,168 170,162,170 157,149,157 146,138,146 150,141,152 148,141,155 136,132,145 131,127,140 92,88,99 84,80,89 174,159,148 113,96,88 88,83,85 94,77,67 187,163,139 179,153,130 163,147,134 104,98,103 96,86,90 175,152,139 192,156,125 181,149,119 193,159,127 187,153,123 181,147,117 184,150,118 178,144,114 191,157,127 174,142,112 172,148,113 135,121,78 127,118,73 104,99,56 115,117,60 113,120,61 74,73,48 39,51,42 62,58,69
118,115,62 124,121,68 120,119,63 103,102,46 97,101,45 107,111,55 107,112,51 129,128,72 131,128,75 111,110,58 112,115,64 99,100,50 127,125,76 115,113,66 108,106,59 127,126,74 146,142,84 133,125,71 114,105,60 137,132,81 120,114,66 105,99,53 105,92,58 134,112,78 151,124,92 161,131,105 144,120,96 134,110,86 139,113,88 136,112,86 117,98,73 104,87,61 93,87,53 101,98,58 96,92,44 104,103,51 121,120,64 115,110,71 109,97,87 80,73,71 43,38,35 96,87,70 123,113,71 100,89,84 95,87,95 59,46,54 139,112,78 128,106,70 128,109,74 120,101,66 100,77,46 123,95,68 154,126,99 166,130,101 187,143,115 189,143,113 193,149,119 205,161,131 191,155,124 182,146,115 196,153,120 255,209,179 240,184,162 255,191,162 255,209,170 255,229,186 255,240,201 255,218,187 252,204,179 223,186,173 196,171,168 140,122,131 117,105,119 93,80,99 111,101,121 83,79,99 85,82,97 115,96,84 151,120,97 139,110,88 130,106,82 145,119,96 164,135,111 153,127,106 165,141,115 180,151,127 134,113,102 107,97,96 120,113,113 134,127,127 137,127,131 145,135,139 142,131,138 135,124,133 135,129,134 126,119,129 111,107,116 116,112,121 115,109,116 92,85,88 130,118,118 172,151,138 86,69,59 188,155,128 165,138,122 88,84,78 62,65,74 70,65,83 70,65,83 68,71,80 189,149,124 191,155,124 185,151,119 175,143,111 175,146,113 165,138,106 167,143,110 163,138,108 162,139,108 165,143,109 165,139,100 159,136,94 160,143,96 133,122,76 113,104,59 157,147,109 118,108,84 73,64,56
