41,58,53 70,87,89 43,58,46 39,59,43 38,53,41 51,64,48 93,89,79 167,166,159 192,201,201 99,109,115 73,75,75 64,64,64 103,101,97 57,48,42 95,103,119 58,58,68 70,75,74 99,97,98 130,124,119 115,110,107 64,60,54 36,31,28 56,54,52 186,184,180 126,130,134 91,105,117 146,161,168 96,111,118 87,87,87 178,124,88 255,200,151 253,168,115 134,78,54 232,160,123 106,65,47 55,44,37 58,60,57 44,56,47 42,57,43 59,69,77 145,153,171 140,153,179 143,157,178 72,87,105 53,53,50 59,57,55 148,150,147 213,216,208 127,132,131 119,122,129 83,83,91 49,43,48 60,59,52 120,118,114 94,94,91 60,58,56 61,54,52 109,104,90 104,85,73 134,112,78 165,116,94 178,132,91 203,153,109 172,119,78 115,100,60 93,79,54 110,85,97 84,53,64 90,66,72 89,95,43 126,130,36 147,147,45 147,148,43 143,143,41 155,154,48 169,162,51 175,170,49 177,172,51 171,166,53 162,162,49 165,165,54 171,172,52 174,177,56 177,180,59 180,182,57 186,185,61 190,181,64 192,188,81 169,158,83 172,165,93 109,90,63 148,117,96 148,117,94 130,101,77 127,96,73 128,97,74
45,59,40 36,49,35 36,51,37 41,59,44 39,57,44 44,59,47 94,97,89 171,173,168 146,155,155 93,103,109 56,57,62 52,51,54 70,68,69 63,54,48 90,99,112 78,83,91 83,84,87 53,51,49 112,105,103 124,119,116 74,70,64 36,31,28 117,117,114 169,168,161 131,136,135 102,114,122 129,137,142 91,103,107 79,83,85 94,68,47 246,162,118 248,163,110 197,139,106 167,108,78 87,60,44 60,49,44 77,72,69 41,52,41 39,60,58 137,147,167 147,156,179 136,157,178 144,160,185 154,167,193 137,146,157 56,54,55 138,134,128 174,170,162 130,130,130 108,111,118 82,81,84 44,39,41 114,110,104 115,111,105 81,81,78 53,58,57 60,59,52 67,65,43 77,69,56 84,74,50 89,70,58 138,120,90 165,143,96 92,73,38 111,104,61 78,71,40 57,49,25 44,36,14 61,49,39 71,77,36 120,125,35 144,144,42 147,147,45 142,142,42 154,153,47 154,153,47 166,162,46 166,162,46 160,157,45 155,157,45 163,163,50 175,176,58 180,182,59 178,179,59 178,180,68 161,155,60 169,153,81 127,102,72 101,77,51 136,117,90 137,114,85 135,104,81 125,96,72 112,88,62 121,86,59 145,111,81
38,47,28 44,56,36 43,56,42 36,51,39 43,55,48 41,55,48 54,61,54 50,60,57 86,96,112 77,88,99 54,48,53 52,50,51 66,57,51 66,61,47 90,98,103 84,89,88 61,61,56 109,107,103 120,116,110 100,92,81 80,71,63 113,112,105 142,143,135 156,152,146 109,109,106 135,141,144 111,117,118 83,89,90 80,74,67 75,71,65 212,140,92 225,150,103 194,136,101 106,81,64 67,65,61 67,65,63 74,72,73 55,55,55 81,84,106 142,133,148 159,146,156 168,151,154 131,110,106 102,82,73 215,216,219 88,95,107 134,130,122 122,115,115 113,107,100 109,103,96 65,61,55 45,43,44 89,89,86 100,96,88 40,40,37 100,105,101 97,93,87 68,64,58 52,43,37 49,50,31 36,43,27 49,43,38 92,89,65 88,88,54 79,82,51 56,56,22 71,72,33 53,55,29 53,57,30 66,70,43 109,111,38 148,145,49 146,148,50 134,141,39 135,143,36 140,145,42 153,157,49 152,156,46 149,153,43 153,157,47 158,166,46 172,174,60 169,165,78 162,154,89 104,85,62 121,100,77 139,114,86 124,95,71 103,84,59 89,71,50 78,61,37 113,89,63 130,97,72 143,108,83 126,96,70 137,104,77
25,33,19 34,42,28 45,52,45 41,48,43 44,46,46 41,46,45 48,53,52 86,88,88 52,54,54 74,74,71 53,51,49 75,75,70 69,58,51 73,61,49 94,90,82 82,78,72 167,166,159 63,58,55 55,50,47 57,52,51 55,49,42 113,109,103 133,131,132 135,133,141 146,154,170 118,128,144 89,91,91 108,104,98 100,94,89 52,46,39 98,68,40 209,151,118 91,55,33 73,61,49 59,53,46 54,49,46 57,48,42 224,202,182 211,192,167 203,184,159 213,196,172 210,193,169 220,199,174 212,198,171 225,225,220 183,193,190 96,91,93 107,102,99 102,96,89 104,98,89 69,65,59 51,46,45 105,110,116 83,81,79 59,57,53 91,93,90 40,38,34 67,62,32 64,53,48 54,56,41 40,54,33 39,44,20 41,49,26 37,50,34 44,59,43 34,49,33 48,50,50 40,45,41 39,47,33 48,56,44 82,91,31 140,142,46 144,147,46 132,141,43 120,131,34 123,129,34 133,143,40 144,152,45 144,150,51 151,153,67 126,111,71 134,109,81 120,91,67 129,104,85 144,115,91 136,108,81 103,82,57 129,103,78 115,89,64 108,84,62 90,75,55 121,96,68 145,116,94 117,88,66 94,75,52 127,103,79
40,46,33 57,60,48 63,66,56 51,53,53 48,53,52 49,51,51 53,55,55 157,157,157 163,162,165 121,125,129 93,94,97 78,78,73 77,68,64 61,51,41 83,79,71 81,77,71 162,158,152 63,59,53 47,45,43 38,38,38 59,58,51 93,89,83 114,113,116 155,158,167 144,157,176 121,130,153 96,100,104 135,130,132 136,126,116 99,92,90 134,127,111 182,138,112 212,188,162 218,199,176 211,197,179 142,131,116 162,148,132 205,186,163 217,196,169 216,197,172 223,202,175 218,199,176 210,193,165 210,193,167 92,90,86 170,172,169 48,48,48 94,85,79 125,116,108 122,114,103 72,63,55 55,53,51 120,121,126 56,54,55 60,58,54 46,46,41 96,91,93 76,75,37 87,78,61 110,101,84 56,66,44 45,49,22 50,55,33 47,60,46 38,53,39 37,52,38 30,38,15 41,46,22 37,32,31 58,48,52 70,80,27 135,139,52 142,145,42 119,128,32 104,116,30 106,115,28 124,135,38 133,131,57 150,128,90 133,110,81 122,99,68 122,97,69 113,89,65 120,99,74 139,111,84 129,101,74 121,100,75 119,95,69 136,108,81 120,96,70 125,99,76 141,108,83 100,81,58 116,92,68 128,104,78 117,92,64
46,51,47 68,69,61 68,67,56 63,58,55 68,63,62 65,60,59 62,62,57 120,115,112 125,119,112 149,145,137 184,179,176 68,66,64 60,60,55 52,52,47 98,92,87 78,72,65 139,135,129 124,122,118 47,45,46 74,73,76 63,61,59 79,74,73 126,127,132 168,175,187 143,150,162 112,120,127 99,99,109 95,100,110 134,121,114 110,99,94 74,74,84 149,152,159 204,188,171 212,191,168 221,200,173 215,196,169 216,196,166 217,200,174 215,197,178 199,208,221 223,204,181 221,200,173 209,192,168 211,192,169 83,81,77 139,137,138 70,68,69 83,77,72 110,99,84 114,103,84 69,64,63 79,74,73 37,32,31 109,106,80 71,66,65 104,104,101 44,37,47 115,110,78 77,77,45 67,61,36 60,57,42 62,72,50 82,89,71 42,56,37 39,57,40 43,61,46 43,58,42 49,63,44 29,36,18 28,37,9 43,53,29 129,136,52 149,149,49 113,120,36 81,91,38 106,95,51 125,99,76 116,90,69 139,111,84 131,103,76 148,120,93 126,97,73 134,103,80 146,116,88 146,116,88 114,89,61 116,92,66 112,88,64 120,94,71 113,87,62 121,95,74 110,86,62 97,82,62 86,67,44 82,65,41 81,64,40
40,45,41 57,57,57 70,66,58 84,75,67 92,81,74 89,83,78 66,64,65 63,61,59 78,73,70 92,86,79 93,87,80 60,55,52 57,53,47 51,47,41 86,77,69 82,73,65 127,121,114 118,116,112 51,50,43 106,102,96 159,154,151 110,105,102 82,75,75 93,83,82 95,88,88 48,43,42 65,62,68 63,68,74 87,88,91 112,115,124 146,152,173 161,164,182 200,184,167 214,194,174 210,191,164 228,209,182 223,204,177 221,202,179 121,157,213 95,156,229 115,154,207 218,204,186 215,198,172 208,191,165 92,87,84 83,81,82 85,80,79 62,64,64 138,139,131 104,105,97 78,78,78 59,57,58 45,34,27 144,136,100 151,149,145 150,148,146 57,52,49 104,103,76 105,103,72 103,103,73 131,106,89 49,52,40 86,91,85 39,52,40 47,65,52 43,61,48 38,56,41 37,52,36 32,37,15 34,42,17 37,50,27 112,122,44 142,146,52 109,110,44 107,98,67 113,89,63 123,97,76 107,83,61 109,86,57 142,117,89 121,96,68 136,111,81 128,102,77 137,109,82 91,72,47 106,85,62 102,81,56 98,74,48 106,80,55 123,95,68 137,111,88 103,82,59 91,77,59 129,110,85 118,89,67 120,94,71
113,110,95 108,105,90 95,87,76 90,76,60 115,97,76 97,82,60 88,79,71 62,57,54 99,97,93 129,128,121 121,116,115 70,64,59 87,75,63 84,72,60 86,77,62 83,72,65 133,127,120 99,93,86 72,62,52 121,109,97 84,79,76 90,85,82 103,98,95 93,86,84 70,68,64 96,97,102 128,135,149 175,184,197 154,159,167 151,157,158 168,173,172 164,164,159 189,175,157 216,195,170 211,192,165 219,200,175 217,197,177 164,180,207 101,160,229 224,198,173 183,185,185 227,206,179 211,194,168 210,191,166 99,97,93 79,79,79 62,61,64 61,66,76 113,115,110 104,104,99 94,99,95 53,53,50 69,54,32 155,135,89 86,80,73 143,133,121 53,49,43 52,54,51 53,60,55 50,62,55 52,60,50 61,46,35 32,29,33 43,51,39 50,61,46 45,56,41 47,56,39 42,49,31 52,54,28 52,56,29 52,55,31 90,95,52 104,96,60 102,84,63 114,93,70 113,89,67 99,84,64 87,73,57 105,88,64 97,78,53 90,76,60 93,80,57 85,72,49 92,77,55 102,88,63 102,85,61 114,93,68 122,96,71 130,105,77 125,96,72 136,108,79 124,99,71 70,56,38 115,94,67 137,105,75 140,108,78
58,58,44 67,64,51 79,70,64 113,97,80 132,107,79 140,110,84 157,132,104 133,114,89 111,105,100 136,130,123 170,160,159 101,96,93 80,65,56 86,77,69 63,59,51 66,60,53 114,110,102 127,119,106 92,80,68 143,111,81 94,90,84 126,125,118 129,122,120 102,100,98 140,144,148 158,166,175 157,160,169 202,204,204 232,228,222 159,155,145 115,115,110 117,113,107 163,150,129 213,192,165 207,186,161 220,199,174 218,199,176 173,190,192 96,161,237 216,202,177 207,198,181 223,202,187 211,197,172 211,192,169 73,81,90 52,51,54 61,69,78 58,67,78 101,103,103 108,110,110 105,109,111 73,75,75 91,78,57 156,138,96 61,56,44 99,74,57 45,44,47 50,54,56 53,60,55 44,54,51 46,56,53 53,55,38 104,102,103 80,82,65 79,77,59 63,67,50 61,54,36 114,101,80 107,90,62 97,83,56 111,92,65 100,83,59 90,71,57 83,64,48 92,77,57 84,68,51 97,82,62 88,72,55 111,90,67 102,82,62 82,68,54 103,89,64 95,78,54 90,72,51 103,83,63 95,77,56 116,92,66 115,91,67 106,82,56 113,87,64 145,117,88 129,100,76 115,89,66 113,87,62 111,83,56 119,91,64
60,64,66 60,59,62 77,71,66 94,81,74 129,108,93 128,106,88 142,124,103 99,97,95 140,134,129 119,118,111 124,122,118 102,102,99 104,89,78 84,78,73 49,51,48 74,75,78 90,90,87 71,72,64 91,85,78 155,134,109 110,108,106 127,123,117 130,123,121 131,129,130 147,154,152 176,178,175 222,216,207 201,195,186 155,149,144 117,113,107 135,129,120 93,89,81 105,94,75 212,191,164 216,192,168 216,201,179 101,160,231 99,156,221 96,162,231 128,161,203 188,184,174 215,197,176 210,191,164 214,195,170 72,80,89 51,63,71 53,67,79 122,134,140 90,96,99 119,125,128 104,114,118 75,79,81 86,78,67 87,74,53 60,59,48 125,97,70 28,29,32 43,50,45 46,54,44 42,49,42 61,60,49 117,110,71 51,47,41 104,100,90 86,77,62 100,81,58 108,89,73 68,54,38 86,72,56 68,54,36 64,51,30 87,73,55 110,92,71 116,97,70 98,78,58 93,75,54 99,84,62 93,78,56 91,76,56 79,63,46 83,69,55 87,71,54 95,80,60 94,78,61 109,90,65 77,63,36 113,93,63 93,72,45 111,90,63 120,94,69 129,104,76 134,109,79 131,104,72 147,118,87 131,102,78 126,98,71
46,51,59 51,54,63 55,55,63 52,52,60 64,54,53 111,97,81 99,90,82 125,123,121 116,107,101 157,153,145 138,144,147 107,117,123 103,93,81 68,72,74 41,45,47 56,70,91 60,60,55 73,63,62 87,81,74 95,86,80 112,107,106 132,127,124 125,118,116 141,139,140 159,159,154 165,164,155 166,157,149 141,132,126 96,87,79 138,130,117 75,70,58 245,241,235 197,192,180 212,193,168 210,189,162 218,200,179 208,204,185 194,204,198 100,162,232 213,209,188 223,204,181 222,203,178 214,195,170 216,197,170 61,71,87 91,115,133 126,129,138 110,118,125 40,45,51 122,126,130 109,119,127 101,105,107 88,86,82 47,48,40 48,46,42 61,52,44 51,49,45 57,60,52 38,50,43 46,57,46 130,118,81 114,98,65 68,61,59 75,67,56 58,48,36 59,49,39 50,42,31 42,36,31 25,20,19 21,16,13 17,10,8 26,20,15 44,35,29 67,55,45 78,60,41 106,86,66 88,69,46 94,76,55 99,81,62 87,71,54 96,83,62 101,88,67 97,82,62 99,83,66 94,79,59 120,100,70 111,86,56 121,96,68 110,86,60 123,94,70 111,86,58 120,96,63 145,116,85 144,115,84 141,111,85 154,126,99
59,58,61 62,62,62 81,69,57 113,99,83 138,121,97 163,140,111 151,131,111 115,106,98 117,109,96 143,148,147 117,127,131 101,109,114 123,115,104 85,89,102 49,53,55 78,83,93 55,55,41 44,64,78 76,72,64 100,92,81 111,106,105 138,134,128 125,120,117 138,133,132 149,143,136 139,133,126 109,100,92 111,101,91 149,138,123 91,85,78 60,59,64 74,74,69 84,82,80 210,190,170 207,188,163 223,204,179 216,197,174 210,201,182 99,160,235 208,199,184 218,201,175 223,206,180 217,198,173 210,191,166 88,87,80 141,143,143 117,123,124 111,120,120 27,31,33 133,135,135 121,130,132 104,108,110 82,71,56 111,93,61 95,84,69 95,77,56 106,97,89 115,100,60 43,53,50 78,75,60 119,105,80 51,43,30 80,73,57 67,57,45 46,34,22 59,47,35 51,45,36 32,27,26 27,29,29 39,43,47 37,46,46 29,37,42 23,27,31 33,32,35 48,48,48 97,81,68 107,78,56 114,88,63 97,78,53 104,86,65 108,88,70 109,89,69 111,90,67 117,96,73 108,87,72 97,78,62 125,96,72 93,69,45 110,86,60 109,85,63 129,96,69 125,93,63 122,93,69 109,85,59 124,99,71 129,103,78
128,110,89 132,114,93 145,121,97 147,123,97 159,130,106 140,112,85 126,97,73 134,108,87 119,109,97 138,146,151 113,123,131 99,104,112 98,92,83 73,84,97 39,37,35 88,87,92 15,17,14 68,83,97 83,74,59 159,130,106 107,102,104 142,135,133 122,115,115 124,119,116 132,126,121 93,87,82 133,123,113 111,99,87 97,86,79 71,73,68 66,65,70 45,44,37 68,66,67 211,193,172 214,195,172 218,199,174 217,200,174 213,203,181 100,161,238 212,205,189 215,198,172 214,197,171 212,193,170 210,193,167 88,80,69 126,124,120 108,108,105 64,64,61 35,33,34 146,141,138 60,60,60 38,38,35 114,95,58 131,110,69 52,44,33 89,70,56 98,88,76 120,100,52 44,46,41 107,98,83 53,52,43 61,57,49 69,59,49 78,68,56 95,76,60 90,74,57 122,118,101 170,165,151 181,182,163 179,181,164 128,134,123 84,96,102 58,68,76 36,44,53 24,29,35 40,34,29 99,77,59 98,72,49 104,83,58 97,75,55 92,75,51 110,89,64 115,91,69 104,85,62 93,74,58 89,70,54 117,88,64 115,91,67 117,96,69 95,76,53 125,95,67 130,98,68 127,98,74 112,88,62 109,85,63 116,90,65
82,77,76 89,84,86 88,83,82 80,77,81 69,66,70 72,67,66 64,55,51 75,71,65 68,67,70 70,71,74 79,79,74 76,76,76 69,64,61 81,79,80 113,106,90 73,71,69 41,39,35 65,65,62 122,98,76 154,125,92 168,139,108 97,78,62 122,118,112 105,104,97 88,87,80 92,88,80 98,87,82 104,95,87 40,38,36 74,75,65 67,67,67 60,58,70 68,61,61 205,190,168 205,186,161 215,196,171 216,197,172 211,196,176 98,160,233 200,203,195 222,203,176 216,197,170 215,198,174 210,193,165 98,88,78 146,139,137 145,140,139 58,53,55 36,29,32 151,144,142 137,131,126 47,42,39 120,110,86 77,72,58 50,50,47 52,46,39 61,59,57 49,48,37 76,71,57 114,104,82 62,57,45 64,61,46 86,81,69 75,71,54 93,89,68 172,166,143 194,189,161 195,190,162 201,192,161 208,197,162 217,207,169 214,203,170 173,174,155 78,90,94 54,70,79 29,41,49 35,37,37 60,59,48 89,68,41 89,68,45 93,71,51 101,77,55 112,91,66 97,76,51 120,94,71 110,86,62 77,61,48 103,84,61 124,95,71 99,77,57 145,116,83 121,92,61 121,95,70 115,89,64 132,107,77 145,118,86
48,51,60 52,57,65 57,59,73 57,61,76 59,64,74 55,58,65 61,64,71 61,66,72 52,57,65 53,57,61 134,128,121 131,122,118 64,53,50 43,37,32 77,71,62 54,52,50 105,100,97 79,74,71 126,104,84 157,125,91 147,115,85 134,110,88 151,145,138 120,119,110 74,74,69 38,36,34 44,39,36 135,128,126 39,34,36 77,76,69 76,75,78 60,59,76 57,50,50 207,193,168 212,193,168 216,197,172 218,199,176 218,200,181 97,158,231 196,201,200 215,198,170 205,192,169 215,202,181 207,194,171 214,205,199 132,125,123 142,137,136 62,55,53 58,53,55 141,134,132 133,127,122 40,35,32 64,59,61 100,96,88 106,93,72 86,70,53 69,68,71 52,52,49 46,48,43 52,55,47 69,57,47 83,73,63 93,90,77 143,141,123 183,182,157 207,202,174 218,211,180 211,204,173 222,214,178 211,204,165 237,230,189 247,240,199 255,255,220 227,225,196 110,129,123 65,88,97 48,60,68 33,37,39 121,107,89 88,68,48 116,90,67 108,84,60 97,78,55 109,90,65 108,84,58 103,84,59 83,69,53 100,81,58 121,95,70 118,92,67 157,123,91 158,124,90 153,123,95 126,95,72 133,103,75 145,116,85
49,52,59 57,60,69 54,57,66 54,57,66 50,56,59 45,51,54 48,53,59 43,48,56 47,52,60 53,58,66 109,103,96 137,126,121 66,55,48 50,45,44 60,55,57 91,86,88 116,115,108 94,89,86 81,59,41 141,112,79 142,110,80 163,133,107 145,134,129 117,113,103 60,55,52 42,37,36 61,59,60 126,121,118 50,45,42 76,75,68 76,74,75 62,60,70 72,61,68 208,189,162 207,188,165 217,198,173 219,200,177 224,205,182 103,158,233 204,202,200 209,199,177 68,62,57 51,49,50 64,55,49 182,175,175 41,36,35 132,126,121 55,50,47 52,50,48 139,134,131 133,129,123 52,43,39 133,123,111 51,56,55 53,55,55 43,47,49 67,68,71 58,60,60 47,53,54 60,71,72 60,60,46 77,78,59 169,170,151 200,199,174 213,208,180 229,222,191 237,231,195 215,207,171 234,224,184 231,221,181 229,219,177 254,245,200 245,235,193 222,217,174 250,247,207 207,210,179 72,88,97 45,61,70 29,30,33 101,86,75 120,89,66 89,72,48 102,83,58 100,79,56 111,90,67 104,83,58 112,88,66 93,72,49 123,97,74 124,95,71 137,105,75 172,138,106 128,98,72 116,87,63 132,100,70 150,116,86
53,58,66 48,56,65 57,62,70 53,56,65 47,52,58 54,59,65 52,57,65 48,53,61 53,56,65 51,54,63 85,81,75 129,119,109 71,60,53 53,49,43 81,70,55 111,97,81 102,96,91 125,119,114 79,59,41 122,90,60 113,78,51 130,101,77 132,123,117 111,107,99 65,58,56 51,46,45 41,36,35 110,105,102 111,104,102 65,60,57 77,75,73 77,74,80 255,255,255 204,192,166 204,187,161 204,187,161 202,188,161 194,179,157 98,124,161 144,139,127 55,49,44 57,52,51 63,58,57 48,43,40 72,65,65 56,49,49 132,126,121 48,43,40 58,57,62 138,134,128 134,130,122 42,40,36 56,61,60 61,67,68 45,52,50 48,52,54 56,57,60 64,66,66 70,76,77 64,69,77 110,117,101 183,186,162 203,200,174 211,204,175 225,217,183 235,229,193 241,234,195 232,225,184 228,219,174 243,234,189 253,244,199 255,246,201 255,248,203 255,254,208 251,245,199 255,252,213 143,150,132 68,85,91 43,57,67 40,38,36 116,91,72 108,87,62 88,71,45 87,68,52 84,69,49 93,76,52 113,89,65 115,89,66 115,89,64 117,89,62 128,98,70 124,94,66 127,101,76 113,87,62 125,95,69 111,78,53
41,45,49 47,50,57 48,51,58 49,45,54 60,57,61 64,63,68 60,65,73 56,61,69 46,51,59 45,50,58 83,81,77 141,132,124 67,57,47 96,78,57 158,130,101 155,131,109 100,94,89 94,85,79 99,77,57 120,92,65 128,95,70 124,100,78 128,122,117 118,112,105 44,39,36 36,31,30 37,32,31 105,100,97 128,122,117 81,76,75 77,72,69 135,124,117 191,185,180 125,116,108 127,115,103 116,105,90 102,92,80 84,76,65 54,48,41 56,47,43 42,37,36 40,38,36 43,37,32 86,77,71 69,58,51 80,74,69 134,127,125 41,39,35 58,58,66 129,127,123 136,130,125 51,51,51 43,49,52 56,63,61 54,64,61 58,70,63 46,53,51 46,56,53 47,52,48 79,80,70 176,177,156 202,197,169 208,199,168 240,229,196 222,214,178 233,225,189 244,237,196 238,231,190 243,234,189 255,250,205 248,239,194 255,252,207 247,238,193 255,255,213 255,255,212 255,254,209 255,252,213 119,121,116 64,87,96 43,55,61 76,70,65 139,118,93 105,81,59 111,92,69 90,69,46 98,79,56 112,83,61 115,89,66 109,83,60 142,112,84 125,97,70 118,92,67 111,82,58 113,89,63 108,79,57 109,83,60
44,45,48 38,38,38 48,44,38 77,65,55 109,99,89 73,71,67 43,52,54 46,55,57 47,55,60 45,50,58 117,115,113 109,103,96 59,49,37 103,77,54 119,91,64 131,111,93 122,116,111 98,88,78 121,97,73 145,117,90 115,86,62 120,97,82 120,114,109 107,101,94 51,45,40 41,38,42 84,82,80 65,64,57 135,131,125 79,77,73 83,82,75 118,114,108 91,87,81 91,87,81 93,87,78 96,86,76 98,88,76 71,67,59 60,55,52 121,114,112 66,64,65 48,50,50 52,52,49 72,67,64 57,52,40 108,103,91 108,102,97 51,46,43 56,60,64 96,94,92 118,112,107 61,59,60 56,61,60 50,60,54 53,63,55 46,57,46 42,49,42 54,61,54 79,79,65 180,180,164 199,196,170 217,212,182 211,203,169 238,230,194 241,233,197 255,251,210 245,235,193 242,232,190 253,243,201 250,241,196 255,250,205 246,237,192 255,250,205 255,255,210 255,248,203 255,255,214 255,255,215 255,255,220 110,128,127 58,70,78 45,47,47 83,66,56 135,109,86 96,75,52 101,86,66 84,71,50 105,81,59 115,89,64 113,88,60 159,130,99 137,109,80 117,91,66 132,103,79 98,74,48 110,86,64 82,62,44
63,56,54 62,55,55 67,55,55 100,91,85 65,60,59 57,56,59 52,60,65 52,58,61 48,53,61 60,59,62 106,96,95 103,93,83 70,62,51 124,106,87 112,88,62 96,78,57 94,86,75 126,112,98 112,82,54 117,87,59 86,69,61 61,55,50 104,98,91 98,92,85 57,52,49 94,97,106 131,130,133 88,84,78 123,121,117 107,107,107 65,65,62 89,88,81 94,90,84 94,88,81 98,94,88 97,96,87 95,97,97 97,101,105 63,64,67 90,88,89 76,74,75 55,61,64 60,60,60 90,81,62 138,120,78 117,108,100 99,89,90 126,108,89 72,70,71 138,133,132 103,98,95 51,53,50 57,64,59 48,58,52 52,62,56 48,55,48 45,52,45 60,66,53 160,161,140 187,184,158 196,194,163 208,203,173 226,218,184 245,238,199 240,233,192 244,237,196 240,230,188 255,247,205 255,250,208 255,255,213 255,255,210 255,250,205 255,250,205 255,255,210 255,254,212 255,253,211 255,255,216 255,255,216 228,225,201 83,95,88 54,68,80 37,38,41 109,90,67 112,88,64 115,96,73 87,68,45 104,80,56 121,95,70 128,103,73 155,126,93 130,101,77 120,94,69 131,103,76 107,81,58 104,80,56 100,76,54
72,67,69 67,62,61 93,83,84 75,69,64 67,62,64 61,59,69 62,67,77 57,62,68 66,66,66 69,63,58 70,60,59 116,104,92 67,58,50 64,52,42 110,90,70 103,87,74 99,94,82 86,72,54 165,135,107 146,116,90 142,118,96 104,93,86 114,108,101 99,93,86 49,44,41 67,65,73 90,87,91 111,110,103 127,126,119 117,119,119 144,146,146 155,153,151 190,184,175 217,211,206 182,187,186 127,133,136 103,113,121 99,111,119 93,101,106 65,69,71 59,58,61 71,72,75 112,101,86 142,119,88 151,124,92 116,105,100 67,62,61 56,47,39 79,74,71 133,128,127 109,100,96 121,111,89 100,101,91 45,54,54 44,54,51 53,60,58 54,61,59 148,152,137 179,181,155 203,201,170 216,211,181 214,207,176 234,223,188 240,230,192 245,238,197 240,230,190 246,236,194 247,237,195 247,238,193 255,255,210 255,251,206 255,248,203 255,254,209 255,255,212 255,253,213 255,255,216 255,255,212 255,251,209 255,255,223 230,233,209 63,79,90 47,57,63 94,75,59 121,96,68 119,90,66 121,98,69 103,77,54 121,96,68 127,102,72 148,120,91 122,93,69 136,107,83 117,91,66 113,87,64 97,76,51 108,84,62
48,41,39 54,48,43 68,58,57 72,67,66 48,50,47 45,47,47 43,43,43 51,42,38 73,54,42 112,93,81 66,55,52 87,77,67 64,52,42 101,87,71 106,90,73 125,116,110 131,132,124 65,60,57 96,85,70 126,115,100 55,50,47 72,72,72 111,105,100 106,102,94 57,51,44 74,63,56 141,120,97 105,90,79 122,117,114 111,109,105 148,144,138 186,182,174 255,255,243 246,242,232 142,149,147 116,126,123 115,127,131 106,120,130 60,82,98 46,51,57 66,66,74 72,72,69 150,131,94 150,128,94 134,113,88 106,96,95 102,96,87 88,77,62 116,100,83 106,102,96 87,75,65 173,146,114 56,59,66 60,63,72 73,74,66 56,59,51 105,107,90 169,170,147 199,192,165 196,191,163 218,209,178 229,218,185 247,240,201 234,227,186 239,232,189 233,223,181 235,226,181 239,230,185 254,245,200 255,255,212 255,255,210 255,252,207 255,255,214 255,255,215 255,254,216 255,253,211 255,250,203 255,255,211 255,255,214 229,221,187 80,95,109 48,69,78 44,44,39 115,97,78 112,83,59 129,100,76 108,82,59 107,81,58 117,91,68 134,108,85 101,77,55 126,95,74 96,76,58 100,80,62 109,86,57 80,60,42
48,45,49 54,49,46 82,69,62 88,76,64 78,71,69 57,57,57 65,64,57 91,83,70 119,102,76 133,116,90 137,126,121 138,127,122 64,50,34 129,109,89 117,106,91 71,65,60 127,125,123 74,73,78 62,60,68 55,55,65 62,60,58 106,100,95 102,96,91 107,103,95 75,66,60 101,85,68 79,57,37 119,101,82 91,89,90 126,122,114 146,140,133 167,161,152 231,226,214 215,209,200 134,139,138 122,132,129 116,128,132 110,125,130 58,79,98 57,69,77 46,46,54 53,55,55 150,131,94 138,114,79 138,115,84 106,97,93 100,91,85 124,106,85 129,111,92 101,95,88 81,62,46 108,87,64 57,63,66 63,56,59 78,74,68 77,83,74 163,168,148 181,180,153 191,189,158 225,218,189 240,232,198 236,225,192 236,229,190 227,220,181 233,226,183 255,251,209 254,245,200 246,237,192 239,230,183 255,255,210 255,255,210 255,255,215 255,255,212 255,255,217 255,255,218 248,238,196 255,252,210 255,255,213 245,236,191 255,255,207 166,174,162 57,78,85 45,56,57 57,51,44 126,97,73 109,80,58 88,67,44 102,76,53 122,98,74 103,82,57 110,91,66 128,103,75 108,87,64 60,41,25 77,56,43 63,48,37
93,82,77 107,87,78 105,86,74 87,74,67 62,57,54 72,67,69 76,74,72 97,88,84 121,105,92 140,119,94 101,96,84 115,109,114 61,55,50 60,62,62 51,51,46 83,78,75 137,137,137 76,75,78 80,79,84 104,98,93 168,134,112 153,127,102 100,94,89 113,107,100 70,55,44 161,137,113 160,131,98 149,132,108 91,88,92 142,135,133 148,142,135 142,138,130 170,166,160 171,167,161 137,136,139 124,126,126 116,127,126 105,120,123 87,106,116 66,82,93 52,51,56 77,82,88 75,61,43 176,148,119 83,68,59 102,91,84 79,73,64 157,139,109 114,101,94 120,111,107 59,57,55 51,53,53 45,51,52 41,48,46 50,57,52 135,141,130 181,179,157 193,188,160 217,210,179 228,221,190 241,233,197 238,230,194 231,224,185 240,233,194 250,243,200 255,246,201 255,251,206 254,245,200 255,250,203 255,255,212 255,255,213 255,255,214 255,253,213 255,255,214 255,255,210 255,255,212 255,252,214 254,244,202 255,255,206 255,255,205 248,243,200 109,112,92 58,74,83 46,50,54 108,82,61 145,114,91 109,84,56 113,87,62 131,102,80 114,90,66 113,87,64 136,108,81 116,91,63 102,78,52 79,65,51 61,46,35
