50,50,16 75,75,41 68,66,35 76,70,36 82,77,45 65,63,32 63,62,24 79,75,38 94,85,40 91,81,43 60,53,22 89,84,41 65,63,16 95,96,48 122,118,72 94,94,51 108,106,73 81,92,50 68,65,39 69,59,37 86,80,46 77,81,41 131,135,97 87,97,64 65,63,32 83,83,51 74,75,38 78,78,44 75,68,37 75,68,37 70,68,39 77,72,44 80,73,34 189,125,38 197,137,49 198,138,50 188,129,36 189,131,24 195,137,32 201,145,35 94,84,15 95,116,114 154,213,255 132,170,212 140,183,224 101,140,177 140,210,255 140,210,255 136,205,255 132,204,255 132,204,255 131,205,255 124,204,255 127,203,255 131,204,255 131,205,255 129,205,255 129,205,255 134,207,255 139,212,255 142,212,255 122,175,255 40,95,145 158,209,255 119,144,168 74,100,106 79,93,72 78,88,66 75,75,59 68,75,59 77,87,93 80,81,60 112,136,154 103,124,122 65,71,42 67,66,41 74,78,40 65,72,36 65,66,29 75,78,43 92,104,100 83,119,160 51,77,66 64,98,135 111,167,226 83,91,81 103,97,74 80,83,48 84,88,50 124,123,98 65,63,30 76,76,44 72,65,34 89,63,38 64,47,23 66,53,32
58,56,25 65,63,32 54,52,23 64,59,29 70,65,35 50,48,19 68,63,33 53,49,12 67,61,27 68,69,30 105,100,49 86,86,41 98,92,46 78,76,29 73,70,30 85,80,41 116,108,72 67,70,37 71,61,37 112,104,80 86,80,46 104,89,51 148,143,90 87,99,52 91,89,58 86,87,50 77,75,42 75,73,42 66,68,40 59,63,36 89,89,55 76,74,52 88,66,28 137,91,25 156,108,50 156,110,51 161,109,38 161,108,15 171,113,10 183,119,21 114,105,31 170,180,198 164,194,216 190,232,255 168,200,228 171,215,255 165,220,255 161,220,255 144,214,255 144,214,255 144,214,255 142,213,255 138,213,255 141,211,255 144,213,255 143,213,255 136,210,255 136,210,255 130,208,255 131,209,255 137,210,255 146,217,255 161,219,255 178,228,255 177,213,254 114,139,134 93,107,119 167,179,203 95,102,97 76,73,49 82,80,58 79,84,50 64,79,53 83,87,49 63,66,33 66,61,29 58,61,30 74,69,37 78,87,41 106,118,111 74,89,94 52,68,68 38,47,47 65,78,62 82,129,188 56,63,45 83,91,52 78,88,64 80,88,78 72,74,48 78,78,46 53,53,21 63,63,29 74,67,36 101,78,49 101,88,54
52,49,25 55,52,28 67,59,35 69,62,33 62,60,27 61,58,34 49,46,20 63,59,24 93,90,46 54,50,15 69,68,30 76,76,31 92,92,47 81,84,35 66,64,15 88,96,43 75,75,41 63,60,18 126,123,72 87,76,41 81,84,51 96,94,47 102,104,51 136,144,80 86,88,46 104,104,61 85,84,48 95,99,61 99,112,71 66,71,37 94,97,64 115,118,85 76,63,31 122,80,38 136,92,52 135,93,51 137,93,42 144,95,30 147,93,18 138,89,8 91,79,0 158,174,183 125,135,139 113,126,143 143,161,189 189,218,255 152,190,248 191,229,255 161,225,255 155,220,255 149,217,255 151,219,255 146,218,255 156,220,255 159,223,255 163,223,255 165,226,255 156,220,255 168,223,255 168,225,255 173,224,255 193,235,255 204,238,255 204,238,255 200,235,255 189,227,255 98,117,148 154,169,212 135,141,132 101,115,138 85,88,64 75,78,56 73,79,50 69,72,39 84,85,48 78,79,40 57,62,26 70,77,45 69,91,93 102,134,133 155,193,255 94,103,73 56,64,39 52,58,31 72,77,45 72,78,39 85,98,55 91,111,84 63,85,75 68,78,70 52,58,29 74,73,48 82,81,54 60,63,32 89,71,50 79,61,42
62,59,35 57,54,30 63,60,34 49,46,20 54,52,23 58,55,31 55,52,26 70,66,31 84,81,39 57,51,28 66,64,31 85,85,42 77,77,32 70,67,23 103,102,48 110,107,56 78,76,45 120,118,69 70,74,20 123,124,56 78,75,35 94,89,36 102,99,46 175,178,114 149,152,90 80,97,32 99,96,56 92,94,52 90,101,59 60,65,29 65,68,35 77,80,45 57,57,23 121,83,46 131,92,53 135,96,57 135,94,47 134,86,30 135,88,25 115,76,5 108,85,16 92,85,67 189,202,219 97,106,119 102,116,128 187,218,251 163,198,250 144,186,243 162,223,255 154,219,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 158,222,255 191,235,255 204,242,255 216,246,255 207,242,255 216,244,255 219,242,255 216,236,255 196,231,255 118,151,174 185,218,255 192,210,248 208,207,253 116,118,115 154,159,165 56,62,33 79,81,55 73,77,50 57,55,33 83,87,49 95,88,57 83,75,41 154,177,174 150,174,174 65,86,105 91,124,147 74,90,59 82,84,58 104,110,71 85,86,49 83,87,49 97,110,56 112,125,126 77,80,49 84,92,51 76,74,52 80,85,51 103,98,68 63,63,33 72,69,45 92,74,53
51,48,24 57,54,30 52,45,25 56,55,30 56,53,27 52,49,25 64,62,29 60,57,17 75,72,28 65,60,30 65,63,34 76,75,39 69,69,24 71,66,25 95,92,37 141,139,67 128,127,71 66,63,23 156,157,109 82,70,40 100,93,54 92,80,41 111,108,55 65,62,18 163,161,103 99,90,43 103,91,50 154,154,109 95,104,56 80,87,43 82,86,46 90,91,54 111,123,78 123,129,88 133,98,60 133,95,58 131,95,48 122,84,38 121,80,21 128,87,28 96,91,50 97,95,62 88,94,97 123,134,135 83,123,155 178,227,255 152,218,255 146,220,255 150,226,255 153,225,255 168,227,255 183,233,255 173,227,255 159,223,255 158,220,255 194,235,255 218,243,255 224,245,255 227,248,255 225,246,255 225,246,255 221,246,255 176,197,216 224,245,255 96,116,132 159,178,199 110,116,107 48,59,44 71,73,58 82,85,61 68,71,36 62,63,53 62,65,34 91,89,60 114,108,60 90,91,52 63,66,33 83,78,37 99,109,113 51,64,48 115,135,136 54,67,53 81,90,60 74,77,53 67,70,37 73,79,52 97,110,96 79,82,72 101,111,108 71,79,56 76,74,43 76,74,45 128,138,114 116,116,102 55,56,33 105,95,71
66,60,37 51,48,24 59,53,28 52,49,25 48,49,26 59,56,32 51,46,16 77,76,40 70,66,29 66,61,31 59,54,26 64,62,29 84,83,31 75,73,26 81,80,24 118,116,56 101,99,37 89,88,36 102,99,46 86,78,26 93,96,47 83,88,45 126,114,73 134,133,77 130,129,73 144,144,85 80,88,37 101,101,56 75,80,35 145,156,100 85,86,49 66,70,32 79,86,54 76,79,30 82,79,35 116,86,58 131,91,55 122,83,44 106,73,21 145,131,86 125,133,69 104,105,55 84,108,97 87,110,119 184,229,255 142,205,255 131,198,255 147,219,255 146,221,255 155,224,255 170,228,255 189,235,255 192,234,255 190,234,255 196,234,255 200,236,255 224,245,255 230,246,255 229,249,255 229,249,255 220,244,255 220,243,255 213,220,234 212,228,255 221,245,255 107,119,125 78,84,73 71,67,57 55,62,44 60,62,36 100,103,83 115,109,102 84,83,56 71,71,41 67,60,31 62,62,30 71,66,34 66,64,31 96,103,96 117,134,126 125,153,187 81,101,104 165,173,189 96,105,105 87,90,55 63,72,55 181,205,250 213,239,255 160,183,219 123,132,115 123,136,113 83,87,58 88,92,63 74,76,50 64,67,45 77,72,44
47,46,21 55,54,27 61,55,30 56,53,27 57,55,33 49,47,25 49,45,24 59,57,24 78,75,33 99,96,52 65,60,30 57,51,26 62,56,20 70,67,23 75,73,40 63,62,26 111,107,61 99,97,50 128,125,70 115,104,60 103,95,59 76,77,38 108,90,48 110,110,51 88,80,46 95,90,51 84,81,41 83,90,46 82,83,46 66,62,25 72,77,45 70,78,39 79,75,29 101,106,59 76,79,46 112,112,82 77,77,45 86,101,66 112,106,72 119,123,69 149,163,102 135,139,110 120,145,156 51,104,143 143,220,255 151,227,255 147,220,255 150,223,255 153,225,255 161,226,255 176,230,255 199,240,255 210,240,255 207,242,255 210,240,255 216,244,255 223,247,255 218,244,255 222,246,255 222,246,255 216,246,255 211,245,255 225,243,255 64,81,76 96,125,172 200,198,208 83,84,74 73,69,52 89,93,76 65,67,50 98,96,74 83,80,54 81,82,59 59,62,42 72,70,39 68,67,40 57,57,27 81,84,64 98,108,71 65,79,72 198,226,251 155,184,202 142,162,167 116,129,144 159,167,174 92,104,95 227,243,255 230,248,255 71,81,78 220,214,205 98,111,88 59,63,36 72,77,45 63,63,33 54,57,22 62,61,36
51,47,26 62,61,34 64,64,32 54,51,27 64,58,33 66,64,35 56,53,27 58,55,29 68,65,21 96,93,40 93,89,52 54,48,23 59,54,26 62,62,21 92,96,42 81,72,41 67,65,18 102,98,52 95,93,46 109,95,52 74,71,27 83,71,43 88,80,46 107,105,56 72,67,37 59,54,24 104,96,62 88,82,46 75,73,40 107,107,73 102,106,68 97,95,64 105,93,56 85,93,42 119,123,85 122,126,88 72,79,43 83,88,54 62,67,33 105,105,71 98,97,61 131,156,136 130,174,223 157,220,255 163,236,255 157,230,255 158,228,255 164,231,255 161,229,255 165,228,255 182,234,255 184,235,255 186,235,255 186,235,255 186,235,255 193,238,255 208,240,255 212,244,255 220,244,255 220,246,255 209,241,255 197,232,255 130,130,142 152,166,203 91,106,109 89,100,89 58,62,47 88,86,68 102,105,70 69,67,38 85,88,66 51,56,36 59,62,40 64,69,35 59,54,24 84,82,49 72,78,39 73,71,38 88,91,83 201,214,233 198,235,255 58,93,112 142,160,173 77,95,82 166,183,189 112,126,147 220,242,255 221,245,255 195,200,226 108,98,99 92,99,92 76,78,52 82,84,58 96,99,66 82,83,46 96,96,66
79,73,50 70,69,33 67,58,29 52,49,25 70,70,29 59,53,19 72,65,38 63,62,26 71,71,28 98,94,46 129,129,70 53,57,42 56,51,21 57,50,21 80,68,38 88,78,56 69,58,41 74,56,24 87,77,39 78,62,29 68,68,36 77,78,41 61,59,30 86,89,58 75,70,40 69,67,36 101,99,70 104,103,67 78,75,33 86,92,53 74,69,39 124,125,86 104,94,54 75,70,38 123,122,84 111,101,61 105,110,65 98,99,60 77,68,23 126,120,72 127,127,82 114,131,121 78,97,91 56,76,92 125,167,201 169,232,255 185,234,255 197,242,255 169,231,255 165,231,255 164,232,255 164,232,255 166,228,255 166,232,255 169,231,255 174,230,255 195,237,255 202,241,255 211,246,255 210,245,255 201,240,255 174,218,255 149,210,255 172,214,255 94,127,130 70,82,78 90,104,85 54,56,41 68,65,39 68,65,39 62,69,51 108,115,97 93,118,158 65,77,57 81,82,59 72,74,48 85,92,56 114,107,89 203,212,214 216,220,255 238,244,255 134,146,170 113,120,143 175,186,224 162,174,198 169,186,231 222,243,255 222,248,255 154,157,175 125,145,169 146,154,163 62,67,43 73,75,58 76,78,52 112,115,80 86,85,49
55,51,30 79,75,38 61,59,30 42,43,20 67,63,26 87,83,37 59,51,29 56,49,29 54,55,18 75,72,30 88,83,40 51,49,18 51,44,17 76,69,42 62,49,26 75,57,27 96,74,68 111,94,57 89,77,47 66,65,29 76,81,47 110,117,81 72,76,61 95,93,62 79,74,42 61,59,37 59,56,30 79,77,44 71,70,32 79,75,40 76,78,50 59,55,34 92,94,52 80,85,49 100,97,57 68,62,28 84,86,44 116,113,69 124,122,75 84,80,43 94,99,65 117,142,139 73,111,153 83,116,135 141,193,251 187,235,255 103,137,174 170,204,241 160,211,255 181,236,255 172,235,255 169,232,255 174,234,255 184,237,255 195,239,255 196,241,255 208,243,255 206,243,255 211,240,255 207,240,255 200,243,255 183,233,255 164,227,255 133,137,141 103,157,203 35,56,65 56,64,41 53,62,43 84,82,53 73,75,47 69,72,52 57,61,44 105,145,177 92,100,88 48,53,29 95,90,62 60,69,50 124,134,101 121,141,142 55,69,92 68,78,94 171,182,195 102,119,141 117,129,153 117,137,163 155,178,214 179,212,254 209,242,255 172,194,237 148,174,209 92,100,116 114,118,122 78,81,57 87,90,66 64,69,37 76,76,35
48,40,16 59,54,26 52,53,30 51,50,25 57,56,18 78,73,45 61,53,29 58,51,24 80,77,35 73,74,26 97,100,36 120,123,61 100,98,51 75,70,40 51,52,29 64,50,25 71,64,33 57,44,21 68,60,26 65,67,25 93,108,69 105,127,101 75,89,59 86,86,56 66,59,32 68,65,41 72,71,44 71,71,41 75,75,41 71,71,41 61,63,35 103,108,72 71,76,54 77,71,46 65,72,40 69,69,37 67,71,33 79,83,43 97,102,59 83,98,70 122,139,99 119,134,118 109,144,167 68,91,127 181,214,233 111,134,143 164,196,193 196,237,255 205,241,255 197,244,255 194,240,255 185,236,255 181,237,255 182,238,255 177,237,255 171,234,255 186,239,255 195,241,255 187,229,255 179,221,255 206,235,255 195,235,255 190,189,192 208,218,226 168,200,240 139,170,185 48,61,62 109,120,109 68,72,45 86,88,73 59,62,52 58,70,63 69,77,54 69,74,52 69,80,65 123,136,120 167,168,160 67,71,75 118,139,158 222,255,255 210,242,255 216,247,255 211,241,255 172,204,244 140,167,197 205,241,255 157,194,232 114,143,172 107,135,167 139,159,185 146,161,147 48,55,39 105,105,75 67,69,43 68,71,40 71,76,44
56,50,27 56,52,33 66,64,35 94,92,63 79,76,34 52,48,29 52,49,25 53,47,24 61,49,21 72,69,25 97,89,39 117,118,97 85,80,48 97,100,49 179,199,213 112,97,77 63,49,22 104,86,44 96,78,46 102,99,59 132,144,140 103,124,92 93,107,77 76,81,38 74,67,49 60,60,44 86,92,63 69,73,44 57,56,29 59,57,28 68,70,44 79,78,42 70,63,45 94,93,66 88,94,65 77,79,51 71,81,46 99,107,68 110,123,82 91,101,68 112,125,100 172,202,197 191,224,243 188,220,255 218,248,255 154,179,203 159,195,169 214,248,255 217,242,255 204,243,255 196,243,255 183,239,255 178,239,255 177,238,255 173,237,255 170,238,255 167,234,255 163,235,255 173,237,255 179,238,255 163,145,126 78,92,102 197,242,255 79,90,91 65,100,132 119,151,159 73,106,139 204,233,255 42,52,30 64,70,43 62,66,49 68,76,62 134,137,129 71,82,51 79,81,64 87,98,85 171,191,203 191,210,241 187,222,255 194,243,255 192,243,255 199,242,255 206,243,255 199,243,255 185,227,255 183,236,255 194,229,255 133,155,169 69,94,105 60,80,83 103,116,91 68,73,41 101,100,75 52,55,24 68,67,40 89,92,61
61,60,24 46,49,18 82,79,37 83,77,41 80,77,37 50,50,20 55,51,32 55,55,25 52,50,19 110,108,59 93,89,43 77,80,31 162,176,188 59,73,52 78,95,71 85,109,87 74,54,24 68,48,18 77,59,29 97,87,45 80,89,43 84,94,41 61,71,38 71,71,37 68,66,37 69,72,48 83,99,78 68,82,61 66,71,47 79,82,58 69,77,52 85,89,62 66,72,45 98,106,85 62,70,47 81,90,60 76,81,61 79,95,74 110,126,93 83,87,58 110,125,86 149,171,134 192,225,217 136,163,191 195,238,255 195,238,255 202,242,255 205,248,255 158,173,189 212,239,255 207,247,255 184,241,255 177,241,255 176,239,255 171,240,255 173,241,255 169,237,255 169,237,255 174,242,255 146,198,244 85,115,139 189,239,255 197,242,255 192,244,255 120,149,178 200,236,255 183,213,253 181,206,230 63,66,56 91,89,69 65,62,36 71,76,40 76,86,83 67,77,83 62,70,49 114,129,101 97,121,141 165,210,252 191,238,255 190,242,255 185,242,255 185,242,255 187,241,255 185,242,255 182,240,255 183,235,255 180,203,241 104,119,124 89,94,74 92,91,64 72,75,51 62,72,39 74,80,53 92,96,58 78,77,52 93,94,57
68,67,29 118,125,50 107,108,31 66,62,14 73,74,24 64,60,25 67,62,34 61,56,26 73,66,37 67,61,25 85,83,34 100,98,51 110,118,77 94,98,83 94,107,91 95,110,94 98,91,64 76,54,18 63,42,15 86,66,46 67,72,36 72,77,30 74,73,48 84,79,51 86,90,52 72,75,53 74,83,66 81,90,73 84,89,67 60,59,34 71,84,57 81,90,73 60,69,52 71,85,64 80,85,61 71,77,48 108,122,92 102,115,90 83,100,62 130,135,101 107,127,98 159,173,123 175,218,218 157,201,237 185,241,255 184,240,255 187,241,255 190,245,255 163,171,161 130,129,50 108,114,46 136,174,176 180,242,255 178,240,255 175,241,255 177,241,255 183,240,255 183,240,255 192,240,255 196,237,255 202,248,255 199,246,255 201,245,255 200,243,255 200,244,255 208,248,255 212,241,255 222,242,255 159,169,177 102,95,95 155,156,161 61,65,36 97,110,127 63,82,92 63,73,51 88,90,75 176,196,224 197,243,255 194,245,255 192,244,255 186,245,255 177,242,255 177,235,255 177,241,255 171,236,255 202,251,255 169,193,213 87,101,71 60,69,39 61,65,38 64,67,43 66,68,42 79,78,51 70,67,41 56,58,32 62,65,34
74,70,35 92,92,31 61,63,10 82,84,27 73,67,19 75,72,32 71,68,26 76,76,31 86,85,29 100,95,44 87,84,44 80,75,34 124,124,61 83,84,61 102,112,88 105,120,83 92,98,85 84,77,59 86,62,36 70,41,17 63,63,31 77,69,35 75,75,34 98,99,60 72,80,41 71,74,52 66,84,69 99,113,94 85,95,73 76,74,56 77,86,67 105,115,93 81,85,68 77,91,72 73,83,59 102,108,81 114,130,88 81,90,60 71,85,64 113,122,92 114,119,95 104,128,88 152,179,151 126,157,147 184,243,255 184,243,255 188,246,255 84,81,85 137,135,63 92,87,44 87,81,45 98,106,65 182,242,255 182,238,255 180,242,255 180,242,255 184,241,255 187,242,255 148,208,255 181,247,255 188,246,255 180,246,255 179,245,255 179,244,255 179,245,255 183,248,255 197,250,255 208,248,255 146,181,215 190,211,230 94,116,130 76,101,116 71,71,71 158,195,215 114,141,151 95,110,73 194,239,255 188,246,255 184,244,255 182,244,255 186,245,255 190,244,255 147,178,195 186,231,255 116,162,184 116,139,136 67,96,98 86,87,66 87,80,62 87,92,68 69,72,50 63,64,43 72,73,50 65,64,37 62,59,33 88,64,42
59,57,28 57,57,27 54,48,12 88,79,48 75,69,35 71,67,19 68,69,21 70,78,16 67,67,6 78,74,28 77,76,38 68,66,35 99,97,48 126,132,82 76,88,54 86,96,70 95,108,83 88,92,63 83,60,31 52,33,19 69,60,29 73,66,37 78,73,43 61,74,47 73,84,83 94,110,121 71,83,79 80,91,78 162,161,136 75,83,58 80,90,68 101,110,82 87,99,79 94,101,85 110,120,98 83,93,71 109,127,82 112,136,94 89,92,68 81,94,78 115,128,105 140,173,194 105,139,137 205,249,255 183,233,255 139,171,181 156,163,145 55,44,37 64,48,42 63,47,43 75,59,53 66,53,46 69,67,79 190,249,255 183,242,255 182,247,255 187,246,255 182,245,255 177,243,255 175,246,255 175,247,255 176,245,255 174,245,255 173,247,255 176,246,255 174,244,255 179,245,255 179,233,255 181,241,255 187,241,255 88,113,126 70,75,71 89,112,121 183,238,255 152,208,238 192,237,255 178,231,255 185,250,255 189,243,255 189,243,255 190,243,255 163,210,255 89,107,106 133,150,126 112,150,142 101,121,107 92,106,97 85,96,65 82,86,59 110,119,100 79,80,59 55,59,42 56,60,43 108,112,85 104,85,60 105,88,60
58,57,30 68,65,41 59,57,24 72,65,38 78,76,29 118,106,80 51,45,9 60,56,10 90,87,34 54,53,17 89,88,52 68,66,33 62,60,27 71,72,35 73,79,38 114,123,95 69,74,50 85,98,82 76,65,32 72,69,27 81,84,49 76,75,37 63,66,31 72,77,55 145,163,162 72,89,91 89,114,111 74,88,69 104,98,75 78,91,64 82,90,67 107,117,82 86,99,76 104,114,92 77,80,49 74,82,68 110,116,77 82,92,66 153,177,179 67,94,78 197,242,255 194,238,255 201,234,253 145,164,172 153,154,144 134,139,135 154,155,147 80,67,62 61,48,41 77,61,57 62,46,40 88,71,63 70,58,48 71,55,49 78,57,55 210,250,255 176,247,255 156,225,255 177,246,255 177,246,255 177,246,255 181,248,255 179,246,255 175,246,255 190,244,255 176,219,232 162,199,198 155,189,189 152,181,181 117,141,141 76,99,82 93,106,94 67,84,79 144,161,165 126,152,158 138,164,170 129,160,164 156,187,191 156,184,180 90,111,107 124,141,131 85,97,88 77,87,54 108,116,77 105,103,72 86,94,53 115,118,83 98,104,77 84,83,58 92,101,82 83,84,61 76,79,59 105,108,84 69,72,41 96,66,40 79,66,45
69,71,25 96,96,37 82,79,35 52,48,27 75,76,37 58,57,21 74,71,18 54,48,14 80,80,35 70,75,28 70,69,33 59,58,22 56,56,22 63,64,27 83,87,47 57,60,48 81,86,50 79,83,43 81,78,38 73,69,32 70,68,37 61,61,27 53,57,19 64,69,33 68,80,60 79,86,68 68,83,67 78,86,63 108,107,82 76,88,68 66,79,56 107,120,93 75,90,64 74,88,67 97,105,84 67,87,62 97,113,82 103,128,72 135,150,124 151,165,156 143,154,141 134,141,125 127,120,118 128,128,125 128,129,121 115,117,117 111,111,106 82,66,64 46,33,26 70,58,48 61,49,39 68,56,44 61,48,41 53,42,35 69,50,52 162,184,198 183,250,255 184,248,255 185,249,255 186,250,255 184,245,255 177,239,255 158,214,232 151,198,205 164,198,198 158,192,190 152,184,183 152,185,188 157,185,190 150,174,174 156,178,178 86,110,99 151,167,167 170,189,197 159,187,192 155,183,188 154,183,181 156,178,182 111,129,128 107,122,106 118,134,115 101,115,96 89,94,60 93,97,68 122,125,90 103,107,69 99,103,65 91,94,74 88,92,65 106,114,91 95,96,73 81,74,54 67,69,43 82,87,55 73,51,15 55,44,25
66,65,29 93,96,32 64,64,23 78,76,43 84,86,33 75,76,37 76,80,24 84,89,28 75,75,34 71,74,25 59,57,26 54,47,18 57,53,16 70,68,37 86,93,45 95,99,72 75,75,41 48,52,14 57,56,31 48,45,21 67,61,27 70,69,31 52,46,21 86,96,43 67,87,73 75,88,74 82,88,75 75,91,72 71,83,63 84,96,76 75,84,65 87,95,74 86,102,81 95,108,92 72,88,67 78,93,69 86,97,66 129,141,78 110,108,90 97,96,89 96,98,98 91,91,91 83,85,82 87,87,87 79,78,81 64,75,74 98,92,85 59,45,45 63,50,47 64,52,40 47,34,27 47,36,33 48,36,38 51,41,42 64,52,52 101,92,86 170,194,186 165,192,191 159,193,189 155,192,189 154,190,192 159,194,187 162,191,189 160,189,187 153,186,180 155,188,180 157,183,175 154,178,167 157,176,165 132,146,137 158,177,166 123,135,126 145,165,151 140,158,145 138,158,133 128,141,116 134,140,111 133,139,110 97,106,76 105,115,82 118,128,93 93,103,66 106,116,83 83,86,51 106,109,78 106,106,72 114,113,75 96,95,68 80,83,52 121,126,104 93,96,74 94,100,73 67,69,43 88,60,33 76,58,37 48,43,29
127,133,36 96,97,8 92,94,39 49,47,16 52,53,30 63,56,38 78,78,37 119,124,61 92,95,33 68,76,12 58,60,18 87,87,46 49,49,19 58,54,17 62,61,36 56,56,13 83,84,65 67,60,40 54,47,18 68,56,28 68,56,30 53,47,11 100,76,50 98,85,62 99,122,107 81,93,75 68,83,59 109,117,103 77,90,47 46,48,20 91,102,60 69,82,55 126,135,107 86,89,67 111,121,95 113,128,100 76,84,45 81,74,35 59,53,30 69,65,55 81,89,79 92,100,88 160,181,179 152,175,170 169,198,198 58,60,55 57,50,53 40,33,33 39,29,28 52,40,42 52,42,43 39,29,28 53,42,37 44,32,37 47,37,36 82,71,66 150,189,186 152,189,188 155,188,182 157,186,184 159,188,186 159,183,172 148,164,143 149,166,140 146,163,137 142,159,135 140,155,139 139,153,132 141,158,134 145,160,136 59,71,51 135,144,125 134,144,118 129,138,110 128,135,103 131,135,106 117,121,92 112,116,89 83,86,55 119,124,88 109,114,78 102,107,73 88,92,54 89,94,60 92,91,64 71,75,48 96,90,65 79,85,58 101,100,75 97,105,82 74,75,54 94,91,67 86,72,47 66,47,20 66,52,36 56,48,37
143,136,68 52,46,10 63,57,32 82,79,39 49,43,20 59,52,21 56,54,25 73,72,36 82,80,31 130,134,47 97,102,39 81,85,29 70,70,36 61,59,28 72,71,33 59,55,18 56,51,21 85,79,45 62,56,22 60,61,24 70,61,30 78,65,31 63,60,34 96,83,60 100,118,105 70,78,55 59,67,28 58,58,24 60,63,28 50,51,14 65,70,50 101,104,82 90,98,73 75,84,65 118,142,93 149,164,127 115,124,78 72,65,36 69,68,30 142,141,116 154,183,174 154,180,172 152,182,165 155,184,170 151,180,171 83,85,80 85,80,79 95,93,89 96,91,88 76,71,70 54,49,46 43,38,37 42,35,35 42,35,38 44,32,32 58,51,51 150,172,160 149,172,155 149,174,156 141,164,145 142,159,123 148,158,125 146,157,128 144,157,130 138,152,131 135,152,128 134,152,135 132,153,132 137,151,130 133,146,121 132,146,116 131,141,108 132,137,105 130,135,103 105,110,88 109,111,85 102,105,70 86,91,59 91,94,63 101,104,73 104,108,70 106,111,66 81,86,43 66,70,41 81,87,60 80,80,64 94,85,58 87,84,58 73,70,44 79,82,51 73,76,54 96,99,66 85,66,31 64,44,14 58,44,19 56,44,34
89,92,32 79,76,32 110,109,42 54,48,39 68,66,33 81,73,49 86,83,32 123,122,45 102,104,31 100,105,15 110,108,59 40,36,1 63,61,32 60,63,32 61,60,35 71,69,36 86,89,65 55,54,18 80,75,36 68,69,30 78,80,36 64,63,27 82,86,28 71,68,28 77,78,30 74,70,35 61,60,22 65,67,25 55,58,7 79,86,27 99,98,91 99,108,89 137,152,113 83,97,76 131,139,100 112,119,87 97,111,61 135,147,100 97,112,73 111,130,82 141,161,132 142,161,139 144,163,141 141,160,138 141,163,137 111,114,92 110,108,109 126,128,123 133,136,128 137,138,130 130,133,123 126,126,121 124,129,123 109,112,104 82,71,66 55,53,49 132,138,86 134,137,88 133,139,87 141,147,97 143,154,94 143,150,95 143,154,94 147,159,96 136,147,107 130,145,108 133,143,108 133,143,108 126,134,93 127,131,91 130,134,94 130,135,92 125,132,88 122,126,86 118,117,79 101,104,69 85,90,56 69,74,52 79,86,54 88,93,57 105,105,64 124,123,69 126,130,76 134,137,88 104,102,73 84,80,63 86,78,56 104,104,63 90,91,72 81,86,62 89,91,65 83,71,45 87,59,30 52,35,11 55,42,21 52,37,26
95,95,52 107,105,58 99,96,56 92,91,66 79,81,24 79,80,41 95,95,50 57,53,18 74,69,39 65,70,25 66,69,34 56,56,24 69,69,35 63,61,39 53,56,23 65,65,33 78,78,48 54,56,14 86,82,47 54,54,24 34,34,4 56,53,38 79,80,30 66,64,33 76,77,29 100,87,64 99,101,44 53,57,28 68,77,19 66,70,55 63,72,26 74,84,60 107,124,75 85,102,66 137,155,101 97,110,67 125,137,92 119,132,78 149,161,116 141,155,105 132,136,96 144,161,123 145,161,128 143,159,126 137,155,124 114,117,93 110,108,106 123,125,122 110,108,106 112,110,106 108,107,100 109,107,103 119,119,116 111,109,105 115,99,93 48,48,32 131,137,87 131,138,90 133,135,89 133,138,91 137,145,94 137,143,91 132,140,89 132,140,87 134,140,90 139,145,93 124,136,89 121,133,88 130,137,91 133,140,85 140,147,92 97,97,52 119,119,78 121,121,80 112,111,75 111,111,77 75,79,50 91,96,72 84,90,63 97,102,68 75,73,53 89,89,55 125,125,80 115,115,72 85,83,52 78,74,57 127,113,97 110,93,67 71,76,56 82,83,64 105,103,74 63,45,15 80,52,25 51,36,14 55,42,21 48,34,18
135,136,45 71,72,24 64,68,12 64,61,37 56,56,11 77,74,30 80,76,41 100,109,22 44,38,13 48,50,24 79,84,39 77,82,37 46,42,5 47,40,11 62,62,30 65,66,43 58,57,19 78,80,27 63,79,8 63,66,33 46,46,12 67,62,32 52,47,19 54,52,19 64,62,29 62,57,18 58,50,28 46,49,18 84,89,69 76,80,65 72,87,75 89,96,78 77,86,67 90,100,65 89,103,55 139,152,111 80,94,64 114,126,88 120,131,89 144,150,100 144,151,94 147,156,96 154,165,105 142,156,95 141,153,104 119,124,92 64,48,44 64,46,41 51,34,26 60,43,33 58,41,31 57,37,28 56,39,31 55,37,32 104,95,78 132,137,94 130,137,89 128,137,89 133,138,91 129,137,84 125,133,82 133,134,86 128,130,84 129,131,87 128,130,84 128,130,84 131,136,91 131,136,93 127,130,81 126,127,79 125,121,75 121,117,80 104,102,69 119,118,82 98,98,66 107,107,75 97,100,76 83,87,47 86,88,60 96,101,69 90,88,57 114,114,73 107,104,60 100,98,69 76,76,44 72,73,54 93,89,72 111,88,73 90,87,72 83,81,50 104,87,59 70,39,16 71,51,21 52,35,11 57,43,25 44,30,12
