153,138,100 138,123,83 119,116,65 112,109,58 117,112,61 110,99,53 126,108,66 155,133,97 136,114,78 159,137,103 156,137,102 161,139,103 177,147,119 190,157,130 191,156,129 191,156,129 190,155,128 191,158,131 181,149,119 179,146,119 178,142,111 179,145,111 174,146,108 174,143,106 161,143,99 141,126,77 133,120,68 133,120,86 197,191,212 71,69,79 90,96,126 95,100,124 127,105,87 143,119,93 102,89,86 115,93,75 113,82,61 131,95,73 151,112,80 153,115,80 187,149,114 191,150,121 184,145,117 156,117,89 184,143,116 193,153,128 184,151,124 186,150,121 201,158,113 218,173,129 196,157,127 184,132,100 231,174,157 201,148,136 122,94,92 78,70,78 79,70,66 175,153,133 189,157,127 189,157,127 195,156,126 186,147,117 186,154,124 178,146,116 192,156,125 169,137,103 146,127,88 155,131,96 172,144,115 182,152,124 191,158,133 176,143,118 192,158,128 186,152,122 197,162,135 181,147,117 184,150,120 188,156,126 182,150,120 183,153,125 181,150,127 180,149,126 183,150,123 180,150,122 180,150,122 169,139,111 182,149,122 181,149,117 167,138,103 151,127,90 163,140,100 175,148,112 174,147,115 190,160,132 193,160,133 206,171,144
129,120,75 134,126,76 134,125,78 111,102,57 113,104,59 126,109,70 156,132,97 186,154,124 181,148,123 181,147,125 169,138,115 179,145,123 183,150,123 180,146,116 183,148,123 178,145,120 179,148,125 179,149,123 169,142,106 166,137,104 182,154,116 153,127,86 131,116,69 123,115,63 142,134,82 109,103,55 145,128,81 157,139,97 159,142,134 73,61,73 106,90,86 149,118,97 139,110,86 114,91,76 141,120,107 120,89,68 131,91,66 117,80,56 149,113,80 155,115,79 179,141,106 184,143,116 174,137,111 175,135,110 181,139,115 186,147,119 195,160,133 192,158,128 198,150,103 241,193,146 163,128,103 240,205,178 187,146,126 119,90,97 100,89,96 70,64,69 80,73,71 119,101,82 186,152,120 202,168,136 198,165,128 191,158,121 186,147,115 187,151,120 180,146,114 154,127,95 138,119,84 155,131,98 180,152,123 175,145,119 175,147,120 179,146,121 177,144,117 178,145,118 167,134,107 178,146,116 178,144,114 183,150,123 172,139,112 185,152,125 178,145,118 181,148,121 178,146,116 177,147,119 173,144,120 173,143,117 176,143,118 179,146,119 174,147,115 172,144,117 174,146,117 168,140,113 169,141,112 179,151,122 187,157,129 192,155,129
163,141,103 141,129,88 138,127,83 133,121,80 150,127,96 180,152,125 190,156,134 189,158,135 190,162,135 191,161,135 186,156,130 183,150,123 184,150,118 183,148,121 178,144,124 162,132,106 170,140,112 172,143,112 158,131,97 124,108,64 118,110,60 124,106,64 138,99,58 132,86,45 106,62,24 129,93,62 123,94,72 111,84,66 99,68,45 112,90,72 122,92,75 123,94,74 125,91,69 212,172,138 217,172,126 213,165,118 208,163,117 220,177,130 144,106,71 155,116,86 157,123,93 187,146,119 182,140,116 178,137,110 174,133,106 185,144,117 208,169,141 224,190,158 124,107,99 214,178,149 162,134,105 100,88,78 175,154,154 114,97,100 94,87,97 65,63,59 78,74,68 109,98,79 180,151,120 174,142,108 185,149,116 184,145,113 188,147,116 188,152,119 175,143,113 179,149,121 180,152,125 167,136,113 175,145,119 183,151,121 182,150,120 177,145,115 177,145,115 170,137,110 166,137,115 175,146,115 170,137,110 186,152,122 189,154,118 191,153,118 183,149,117 185,149,120 176,143,118 172,142,116 176,147,123 166,135,112 167,138,114 181,152,128 179,149,123 179,149,123 182,151,128 186,152,130 190,155,128 185,148,122 182,146,117 153,112,83
185,158,126 169,145,112 158,134,101 182,155,123 192,157,130 180,144,115 181,145,116 185,149,116 195,155,121 204,164,130 201,163,128 197,158,126 179,150,119 174,142,112 168,135,108 172,139,112 173,143,117 170,140,112 178,145,118 165,141,106 120,94,80 99,63,43 107,55,34 110,58,37 83,48,35 79,49,34 118,85,74 69,38,17 108,76,60 120,99,76 114,90,66 118,92,71 117,87,70 121,87,65 142,106,77 148,113,86 131,102,80 93,72,47 97,69,31 142,112,70 132,104,75 192,151,122 183,139,109 168,127,98 175,131,103 198,157,128 218,179,149 191,161,133 110,105,107 81,75,80 154,133,118 117,104,101 106,93,112 146,132,134 91,82,93 72,70,71 81,78,82 97,90,90 141,120,97 196,160,127 185,154,117 202,169,132 186,150,117 165,139,100 148,132,88 162,146,104 165,141,108 169,142,110 175,145,117 168,138,110 181,151,123 159,128,105 178,149,127 147,131,129 158,162,195 106,103,132 162,136,111 162,132,104 179,145,115 180,146,114 182,146,115 176,142,110 177,144,117 173,143,117 169,139,113 180,150,124 169,141,114 179,146,121 183,148,121 179,142,116 184,145,117 166,125,96 143,97,69 151,107,81 147,106,79 152,110,86
202,168,138 203,169,139 200,164,133 206,170,139 195,159,128 194,155,123 195,156,124 193,158,122 195,160,122 191,155,122 180,145,118 179,144,117 189,150,122 185,152,127 176,143,118 169,136,109 177,147,121 181,151,125 198,164,134 195,161,129 114,80,60 90,56,36 63,36,18 50,29,25 46,33,28 53,37,22 72,53,39 98,67,48 121,94,76 130,94,74 137,101,79 143,120,105 107,89,84 107,84,73 64,41,28 53,37,24 53,45,32 75,72,57 120,102,60 171,147,94 160,131,96 210,170,136 193,148,115 171,127,97 175,131,103 183,142,113 218,182,153 199,175,153 107,100,112 83,79,90 99,88,97 101,92,105 108,101,115 118,109,122 86,79,89 73,70,76 86,85,90 94,88,93 97,83,69 198,163,127 198,170,132 186,153,114 189,153,120 179,150,115 161,140,99 155,136,97 165,137,108 173,145,116 183,153,127 184,151,124 172,145,111 166,139,103 118,96,90 167,155,171 171,182,211 109,122,150 155,134,111 170,141,110 174,139,112 171,137,107 177,144,117 175,143,113 176,143,118 170,140,114 166,135,112 177,146,123 163,133,107 188,153,126 187,147,122 138,96,72 137,93,67 165,119,93 124,80,54 144,105,75 137,98,70 139,99,74
202,165,139 198,161,135 198,158,133 196,156,133 194,160,128 190,156,124 183,149,119 182,152,124 187,157,129 177,147,119 184,148,119 178,142,113 198,158,133 198,164,144 186,155,134 179,148,127 193,163,137 197,167,141 199,166,141 184,151,124 189,153,124 145,110,85 89,55,35 94,60,42 117,79,62 127,84,65 129,86,67 148,103,80 143,101,77 132,94,84 102,79,78 232,219,229 109,115,136 52,51,66 42,42,50 62,67,73 62,65,72 71,72,75 100,91,87 157,122,95 126,108,78 174,147,113 218,173,129 182,138,100 175,131,103 178,137,106 206,169,145 168,148,141 100,99,114 88,84,95 110,103,115 118,110,127 115,111,131 115,108,122 79,77,87 72,70,82 81,80,95 86,85,100 84,71,64 170,146,111 164,140,103 173,146,110 189,157,125 183,148,121 183,153,127 190,159,136 190,161,137 176,148,121 185,152,127 183,148,121 178,142,111 169,140,107 148,121,114 208,168,159 157,131,140 97,84,94 141,116,99 204,163,134 185,152,125 175,145,119 172,139,114 179,146,121 189,155,133 181,150,127 176,147,123 180,151,127 137,106,83 184,132,100 151,108,75 143,102,75 135,95,72 110,73,49 141,101,76 134,90,62 156,107,71 170,121,83
188,151,125 182,145,119 195,158,132 187,150,124 191,157,127 188,155,130 195,160,133 199,165,133 195,159,130 184,148,119 188,151,125 194,157,131 176,141,114 176,142,120 194,158,136 197,161,139 191,158,131 195,163,133 195,161,131 202,166,135 191,157,123 183,149,119 136,103,76 95,59,39 108,66,53 102,63,51 99,67,53 73,45,32 87,67,47 61,41,34 147,135,135 192,172,165 116,97,113 69,65,76 88,87,104 69,72,90 71,71,83 86,79,93 104,97,95 171,135,117 118,104,90 173,151,131 237,192,146 192,149,102 184,141,108 183,142,111 184,148,128 146,122,114 92,94,110 96,89,103 119,112,124 131,123,140 124,119,137 110,105,121 83,83,93 74,74,84 86,85,100 91,88,105 86,74,76 157,137,105 150,131,92 143,125,83 156,132,97 169,145,110 177,147,121 180,150,124 170,145,117 180,153,121 176,144,114 185,151,119 183,152,115 198,171,135 99,85,90 129,117,122 103,92,99 93,80,88 178,149,127 191,151,115 195,161,131 191,158,131 182,149,122 194,159,132 188,157,134 191,160,137 185,157,130 176,151,121 95,69,44 168,118,85 127,81,44 124,83,54 124,82,58 109,67,43 143,97,69 143,93,60 188,133,92 219,162,118
181,146,119 171,136,109 184,149,124 184,147,121 188,152,123 186,152,120 185,149,116 193,157,126 176,144,114 183,149,119 195,158,132 200,163,139 203,168,141 202,168,136 201,165,132 186,151,115 189,153,122 191,155,122 191,157,123 179,148,111 168,142,103 169,142,108 186,157,126 144,117,99 72,55,56 69,52,53 66,49,39 64,47,37 176,153,122 144,127,101 153,144,140 128,118,117 79,74,76 44,42,40 126,118,124 73,71,83 82,75,73 102,90,92 90,83,81 94,84,83 99,92,90 147,128,116 210,173,133 231,188,141 201,158,123 191,147,119 195,156,126 184,148,126 83,79,90 98,94,105 125,118,130 132,124,141 117,111,132 117,112,128 99,95,106 85,83,93 86,88,104 81,82,103 80,70,74 171,148,117 177,148,117 176,143,116 180,151,120 175,145,117 181,151,125 175,142,115 162,135,101 150,126,89 168,147,124 157,137,130 145,134,119 139,131,109 78,67,64 92,80,80 99,92,95 52,42,46 187,163,139 169,139,111 177,145,115 188,155,128 188,158,132 191,161,135 179,151,124 169,141,112 167,140,106 147,125,87 150,134,90 78,62,31 175,125,92 191,126,87 162,94,58 172,114,79 168,110,77 179,124,93 151,100,65 191,128,93
162,133,102 160,131,100 176,147,116 172,140,110 185,151,119 202,168,134 185,153,119 173,146,112 174,150,115 162,135,101 167,135,101 170,138,106 174,147,111 183,151,119 181,147,117 179,147,117 179,145,115 176,142,112 177,149,109 150,130,84 129,116,68 150,134,92 178,151,115 172,147,117 138,115,100 85,61,39 70,55,44 73,60,39 159,147,108 138,132,84 137,137,94 94,81,76 54,50,44 66,66,63 95,103,121 143,148,172 119,112,124 90,84,89 88,83,80 88,86,84 95,86,82 207,173,141 241,197,169 212,196,183 225,182,147 201,160,131 175,134,107 170,130,105 183,155,142 103,100,106 118,114,127 122,118,131 120,116,129 134,122,134 128,121,121 106,100,105 85,87,101 78,79,98 78,70,76 168,143,124 176,143,116 181,147,117 177,143,113 175,142,117 186,151,124 192,158,128 178,151,117 169,142,110 126,110,106 220,213,225 200,193,207 134,125,138 143,121,113 95,68,50 71,60,55 93,87,94 128,114,116 168,145,130 166,148,118 162,140,106 177,146,123 187,157,129 186,157,135 175,146,122 176,148,121 193,158,133 184,160,123 163,140,100 70,56,38 175,118,87 197,128,88 179,117,77 200,138,100 206,144,106 170,112,77 141,80,44
194,158,125 187,151,118 193,164,131 181,151,123 179,146,119 169,140,109 163,144,107 115,103,62 116,105,59 135,124,80 111,103,51 119,110,63 144,130,87 167,149,107 185,158,126 165,141,108 152,135,96 143,129,84 154,146,92 154,150,92 127,123,65 126,124,66 147,134,82 147,127,79 112,93,70 123,102,61 70,49,34 113,103,81 218,206,236 216,209,237 160,153,167 227,216,239 145,143,165 116,124,152 97,103,122 128,130,144 124,118,125 97,86,79 106,93,70 94,84,62 102,89,84 224,191,166 217,185,153 138,120,101 212,184,157 248,214,184 199,163,134 171,135,106 171,134,108 159,134,115 115,111,124 125,118,130 135,124,133 163,140,127 180,161,136 172,154,135 95,91,102 77,76,91 69,62,74 163,140,125 182,150,120 181,147,115 191,155,124 203,164,134 185,153,121 186,154,122 193,159,127 182,158,134 130,123,123 145,139,144 85,77,85 173,161,173 188,175,185 156,141,149 139,126,134 186,182,202 163,163,189 217,213,235 184,183,216 132,132,160 131,125,91 153,136,99 153,136,99 167,150,111 155,139,95 123,115,63 114,111,58 118,114,68 123,108,68 98,84,59 172,125,93 237,172,135 162,100,62 193,131,91 216,150,100 205,135,84
176,144,112 178,146,114 185,151,121 188,155,130 176,145,122 169,145,112 144,129,91 127,116,72 123,113,64 123,113,60 142,134,80 127,119,67 134,126,76 140,126,81 144,127,88 118,104,61 100,94,46 110,107,54 116,112,52 140,133,74 127,123,63 135,133,75 145,140,87 146,131,80 86,69,45 130,117,69 122,87,72 129,121,110 171,159,171 153,146,156 116,104,116 230,221,243 207,210,246 148,158,192 79,73,80 64,55,47 107,96,103 109,97,87 92,78,53 143,124,97 103,84,59 151,126,96 146,120,95 101,88,67 146,137,110 190,175,137 195,167,138 172,139,114 169,135,105 162,131,110 122,111,118 148,137,144 172,151,138 186,156,130 255,234,192 189,160,125 101,93,101 74,71,86 68,64,77 120,103,93 175,146,115 177,145,113 197,163,133 187,151,120 204,165,133 204,166,131 194,158,125 139,116,113 121,114,112 68,61,61 88,78,82 177,170,173 195,188,202 255,255,255 255,243,255 194,190,214 107,105,125 209,204,220 192,188,208 134,131,160 102,103,82 111,107,59 100,97,44 107,103,45 113,109,51 110,108,48 134,126,74 145,132,84 133,120,72 131,116,69 105,88,60 146,100,61 241,176,137 187,121,87 172,107,66 190,120,71
156,134,96 169,147,109 169,145,112 175,147,120 179,151,122 157,135,99 140,126,81 127,116,70 105,97,43 119,109,60 109,101,47 130,122,70 109,104,49 119,114,61 97,92,41 92,87,34 95,93,35 116,112,52 140,133,72 101,93,39 104,96,44 137,136,84 135,129,81 98,86,45 66,53,32 68,61,32 117,81,59 122,118,110 141,134,132 49,44,43 93,85,91 172,163,174 154,150,163 121,119,129 91,80,65 97,80,41 93,75,54 76,64,52 108,92,90 86,71,49 174,157,129 147,125,89 92,72,24 126,111,64 154,139,103 205,188,139 157,131,90 207,180,146 162,133,109 157,131,108 165,139,116 193,168,138 204,177,143 241,206,152 255,220,170 180,148,106 110,97,92 82,77,93 70,65,81 82,72,76 148,123,93 165,135,109 195,162,135 192,158,128 197,163,133 199,163,132 168,143,140 99,92,104 79,72,70 63,51,39 97,87,86 166,155,164 255,252,255 239,229,247 255,249,255 159,153,174 81,77,90 44,37,47 142,134,142 133,126,138 110,109,112 105,109,53 106,106,47 114,112,54 109,107,45 138,136,78 125,124,68 123,120,65 131,129,71 111,106,51 133,127,79 107,97,57 109,74,49 163,108,79 181,124,84 163,101,59
139,130,83 163,152,106 148,132,90 139,122,85 128,114,71 121,107,64 99,91,39 103,98,45 101,93,41 131,121,72 122,114,62 123,117,69 124,119,68 96,93,40 123,118,63 104,104,45 102,102,41 101,101,40 114,110,52 106,96,45 121,110,64 100,95,42 124,114,65 142,125,78 133,125,75 114,106,54 117,91,70 96,90,95 61,55,50 60,57,44 129,124,126 146,139,139 129,122,120 101,90,85 91,76,67 88,71,47 72,59,38 92,86,91 83,83,83 122,109,77 134,124,73 134,120,62 141,127,71 144,129,82 157,140,91 176,154,105 156,128,88 167,135,101 165,140,112 160,131,109 156,130,107 173,146,114 195,168,125 226,188,142 201,164,122 171,139,107 147,128,114 82,79,96 74,69,85 80,71,82 136,113,82 161,130,107 172,140,110 178,144,112 186,154,124 178,145,118 147,126,122 85,78,90 62,57,59 159,140,124 115,105,104 164,153,160 225,216,227 255,251,255 197,189,208 132,126,147 82,80,92 35,30,32 116,106,110 111,103,109 91,88,92 130,128,99 138,133,78 129,122,65 131,127,69 124,121,68 122,119,64 145,143,85 113,113,52 133,131,73 107,102,47 118,110,60 116,103,69 96,68,39 162,102,61 207,144,95
138,133,80 124,119,66 112,104,50 109,104,51 110,105,50 118,116,58 99,94,39 114,111,56 108,105,54 111,102,57 116,115,59 101,102,52 89,88,34 120,116,56 113,113,54 115,114,58 106,105,49 103,100,47 117,104,56 143,123,77 149,127,82 157,130,94 152,125,89 172,145,109 159,141,99 134,123,79 117,95,75 80,78,88 44,34,33 56,49,29 68,59,51 122,113,98 123,104,77 112,94,52 87,66,53 85,69,38 108,105,63 167,164,170 100,99,74 147,134,86 128,118,67 119,106,54 129,112,61 137,115,70 138,112,71 161,130,91 160,127,90 171,138,99 199,164,128 232,197,159 140,120,100 130,112,91 130,110,90 175,147,118 164,131,104 161,128,101 141,117,95 97,84,81 82,77,95 104,91,101 169,139,113 184,151,124 176,143,116 177,143,113 196,163,138 174,148,125 164,152,157 111,107,118 123,101,93 93,78,67 130,120,121 163,153,157 161,153,159 168,160,168 150,146,159 121,118,135 83,84,103 64,65,86 135,132,90 75,66,62 80,78,90 130,133,155 160,145,105 141,124,85 132,117,77 132,118,75 154,144,93 126,118,64 142,134,82 103,98,45 95,94,40 106,101,48 94,90,32 89,88,36 94,70,48 154,99,56
127,122,67 106,98,44 102,95,36 103,100,47 107,104,51 96,93,38 117,112,57 103,100,49 103,102,48 96,94,45 108,107,53 108,106,57 135,128,69 123,114,56 116,113,60 106,108,53 112,109,56 134,126,76 157,140,101 171,149,113 167,141,116 173,143,115 166,137,106 166,139,105 136,113,73 138,124,81 116,102,75 111,109,119 100,95,63 110,107,54 113,99,85 97,84,77 92,75,49 94,72,38 113,95,94 90,79,46 102,97,56 130,122,128 88,81,38 108,91,52 108,92,48 129,108,65 150,125,77 168,141,94 166,139,92 170,135,97 183,145,110 185,143,105 181,145,112 171,144,110 128,109,93 120,104,87 98,80,75 151,132,109 169,136,109 170,135,108 145,117,90 115,97,96 96,88,105 109,102,105 226,194,164 154,126,97 170,140,112 184,154,128 179,153,128 169,148,133 131,121,125 90,76,76 188,157,134 100,85,76 134,124,123 151,141,142 155,145,149 151,143,149 139,132,144 122,119,134 91,92,115 76,78,103 132,130,83 81,72,66 104,100,113 117,118,139 168,145,114 180,151,127 183,149,129 189,160,138 170,145,115 163,144,107 150,131,92 152,135,96 130,115,75 121,107,64 126,116,67 100,97,44 110,106,69 84,64,44
98,89,33 128,125,72 124,124,65 99,98,42 108,105,52 117,115,57 151,144,85 137,128,70 119,112,53 124,119,64 134,126,72 129,121,69 139,124,73 136,129,72 121,118,65 124,119,66 130,127,74 121,117,69 148,136,95 160,141,104 180,151,120 182,149,122 178,145,118 172,145,113 165,141,104 159,141,99 118,111,70 119,115,109 86,85,49 92,93,43 145,136,132 165,154,161 145,138,150 108,108,120 108,105,109 100,92,98 95,83,42 143,147,149 100,98,67 126,106,60 125,102,62 137,110,76 147,121,80 160,129,90 181,148,111 180,142,107 178,145,106 186,155,116 149,125,101 149,125,101 154,131,102 109,89,71 94,75,59 100,81,67 149,119,93 170,140,114 154,123,100 155,129,106 123,112,109 129,119,118 201,167,135 227,194,167 175,147,120 171,145,122 161,136,117 112,101,98 117,104,99 185,159,138 176,152,130 92,80,70 124,112,112 144,132,132 142,130,130 145,135,136 135,127,133 120,113,123 102,98,111 86,81,99 154,140,113 124,107,97 198,189,202 103,91,96 181,152,132 185,151,129 193,159,129 188,148,123 195,158,132 188,154,124 187,152,125 181,144,118 175,139,110 186,154,120 160,133,97 116,105,61 123,120,69 107,102,49
119,112,53 118,118,59 109,108,54 97,99,42 117,116,60 143,143,82 120,116,54 129,122,63 131,127,69 118,116,58 108,105,50 107,104,53 139,126,76 135,123,66 172,164,110 135,127,73 119,114,59 111,106,53 121,110,64 136,120,78 163,134,103 165,135,109 156,122,100 151,123,94 137,115,79 131,115,73 104,99,58 167,160,158 76,77,38 101,101,56 141,132,145 151,143,149 134,128,135 125,119,126 97,94,100 75,69,76 89,76,53 76,75,80 107,90,64 131,110,67 139,112,76 160,133,99 184,156,118 167,136,99 165,131,97 188,154,120 167,136,99 132,111,88 137,120,85 142,123,88 255,225,185 156,122,81 155,126,95 102,81,66 120,95,76 162,134,107 144,110,88 162,132,106 241,207,187 158,141,133 213,179,149 200,166,134 166,138,111 154,125,101 148,122,99 94,83,80 128,112,99 183,152,129 157,132,115 78,67,64 101,90,87 110,99,96 115,103,103 122,112,111 116,109,109 108,103,105 109,106,112 94,88,95 193,173,155 180,159,144 178,164,177 142,130,132 175,154,143 100,79,77 97,77,68 191,156,131 186,150,121 199,165,135 190,156,126 180,146,114 176,142,110 186,154,124 180,156,119 144,130,87 117,115,66 100,104,50
125,125,64 122,122,61 117,116,60 106,108,51 94,98,40 115,118,58 121,121,62 146,145,91 112,116,62 119,120,70 122,124,71 123,124,76 116,117,69 135,130,77 113,104,57 114,105,60 125,119,71 99,93,45 111,94,55 138,114,79 162,132,104 141,115,90 138,112,89 141,118,89 117,93,67 102,83,56 95,90,47 90,86,67 83,83,51 90,94,38 129,124,126 142,136,141 126,118,124 112,109,115 101,94,104 89,82,92 99,82,58 126,109,74 123,101,63 110,88,52 125,98,64 184,153,116 234,201,162 211,183,145 180,156,130 205,177,150 176,150,125 135,117,98 141,123,93 138,115,84 182,147,109 175,140,102 68,58,46 59,48,33 74,54,36 154,120,98 160,130,104 174,139,112 244,205,175 186,159,143 188,158,132 180,146,112 151,123,94 148,119,97 168,139,115 110,94,81 169,147,127 181,150,127 132,111,107 122,112,113 92,81,78 87,76,73 87,76,71 95,84,79 88,79,75 79,74,71 70,67,71 60,53,63 103,89,89 183,168,157 109,101,107 83,79,92 60,58,70 66,66,78 70,66,77 174,146,133 185,149,118 185,152,125 169,135,105 172,143,112 163,134,103 157,129,100 166,144,110 159,141,99 150,134,90 134,124,73
137,134,79 126,123,68 114,113,57 105,108,48 117,124,65 112,116,58 114,117,57 104,108,50 112,119,62 115,119,65 129,129,70 128,130,77 107,105,56 148,139,92 142,127,87 141,130,86 111,102,55 107,98,53 135,116,79 139,114,84 120,94,69 122,96,73 132,111,86 143,119,93 122,101,76 99,83,52 106,96,54 109,104,74 87,79,45 116,112,66 123,113,112 134,129,131 122,117,119 117,116,109 101,95,100 94,89,88 103,78,50 141,117,82 138,111,77 130,102,73 146,114,80 158,127,88 197,168,119 148,119,86 163,142,119 125,108,84 127,107,87 170,146,122 155,130,100 158,128,100 199,165,133 95,71,47 54,45,39 62,53,36 93,71,53 172,139,112 166,138,109 182,150,116 251,201,168 206,172,154 182,152,124 194,159,123 167,138,105 148,120,93 143,117,92 149,123,100 162,133,111 168,137,114 87,73,73 119,112,112 164,154,155 154,147,147 119,107,109 87,77,78 77,67,66 78,73,72 94,90,99 116,114,122 72,68,77 75,68,82 122,118,131 117,114,131 74,73,88 65,67,83 75,67,73 178,152,129 190,155,128 191,154,128 179,142,116 184,151,126 190,161,137 180,151,127 201,166,141 213,172,143 214,179,141 196,161,123
113,115,60 121,123,68 134,133,77 143,148,85 150,153,89 142,142,83 121,123,66 132,136,69 115,115,54 125,125,64 121,124,62 94,91,36 119,116,63 113,104,59 123,113,71 114,104,62 112,102,62 119,109,67 109,92,57 120,102,72 130,106,80 131,107,83 143,119,95 141,115,92 144,121,90 143,126,87 134,124,75 151,142,97 129,115,72 125,109,65 123,110,87 109,103,98 72,65,47 138,125,75 92,80,54 96,86,74 105,79,54 141,112,77 169,136,99 159,130,99 111,86,58 147,118,83 168,135,85 153,125,85 123,106,82 109,94,74 122,98,65 144,115,82 142,107,71 231,194,152 178,146,116 132,103,79 111,91,73 134,112,92 180,150,124 165,138,104 146,116,90 153,117,86 254,208,169 220,185,160 195,163,133 215,181,140 184,151,112 163,131,99 169,140,109 174,141,114 172,139,114 177,146,123 107,95,97 114,107,107 134,124,128 143,136,139 138,125,133 163,153,157 170,162,168 160,152,160 119,112,122 84,81,87 97,95,107 67,64,79 74,72,82 75,73,85 69,68,83 67,66,83 69,66,81 75,70,86 86,75,84 173,146,130 185,150,125 189,155,133 194,163,140 171,138,111 196,158,123 201,163,128 195,156,126 193,159,129
117,116,64 130,129,77 132,134,79 122,126,68 131,130,74 129,129,68 101,99,41 92,92,33 105,103,45 103,99,41 109,107,49 113,108,53 102,99,48 113,104,57 109,99,57 89,79,37 113,103,63 122,113,68 124,112,73 104,88,55 123,105,75 145,124,97 134,110,86 135,109,84 164,140,107 156,137,98 141,125,83 141,124,85 164,145,108 172,148,111 151,133,103 104,96,85 79,67,39 152,139,76 113,96,59 111,97,81 104,82,46 170,141,88 165,133,91 110,88,54 166,142,105 151,120,83 157,125,83 144,115,84 111,92,78 102,88,74 186,154,122 144,109,73 189,152,110 239,200,157 159,129,103 143,114,92 135,111,89 145,116,94 148,117,94 162,130,100 181,148,109 177,142,106 255,207,162 211,172,142 208,175,136 248,212,165 208,171,127 186,150,117 158,125,98 151,118,93 160,126,104 160,129,108 118,104,106 132,122,123 133,121,123 125,115,116 113,103,107 144,134,135 127,119,125 117,111,118 111,105,112 95,92,96 65,61,72 65,63,75 64,64,74 68,66,76 71,70,85 76,73,88 75,71,82 74,73,90 68,65,82 168,146,138 186,151,124 174,141,116 177,143,121 186,151,124 198,162,131 200,162,127 201,161,127 212,172,136
108,114,62 109,116,61 115,118,67 127,122,69 110,105,50 90,82,30 102,93,46 121,112,65 98,90,38 104,96,46 113,103,52 114,106,56 100,92,38 105,100,49 89,85,37 98,92,44 109,103,55 105,102,51 120,115,62 101,98,47 110,104,56 133,121,80 155,130,102 173,143,117 192,157,130 187,152,127 184,152,122 178,151,115 170,151,112 145,134,90 137,134,92 135,130,127 63,55,21 122,107,56 128,116,57 131,114,86 188,163,104 143,122,70 101,83,53 110,88,54 134,111,71 164,139,95 172,144,104 134,112,76 94,79,59 102,88,63 133,110,81 204,169,131 213,170,121 234,193,134 180,146,114 165,129,100 140,112,85 146,118,91 161,131,105 146,113,88 173,139,98 217,179,142 255,223,194 255,231,201 230,189,158 218,179,138 188,153,115 156,124,92 142,113,82 149,124,96 159,131,102 176,143,118 151,133,128 128,116,118 130,120,121 128,118,117 111,99,101 158,148,152 143,136,139 143,137,142 127,123,132 118,116,126 87,85,95 66,64,76 69,68,83 64,63,80 64,63,78 61,63,77 152,130,112 67,63,74 69,66,83 86,74,79 184,150,120 188,149,119 184,150,120 206,173,146 193,157,126 187,148,116 196,157,127 197,158,128
121,118,74 121,119,70 114,113,59 147,142,91 117,113,65 91,85,39 99,90,43 109,100,53 126,118,66 112,104,54 99,94,39 105,100,45 100,97,42 100,99,43 103,100,45 138,134,74 129,117,62 132,125,66 123,123,64 95,97,40 123,120,67 147,142,91 158,141,102 166,147,110 157,130,96 173,144,113 168,140,111 133,115,96 143,131,94 140,126,83 122,116,82 102,96,91 111,109,60 113,103,50 117,113,51 145,132,98 109,92,66 99,87,46 94,83,50 119,100,65 153,126,79 201,173,117 238,202,142 174,145,94 152,130,83 155,130,84 174,143,106 193,159,127 212,170,128 228,185,129 183,144,112 170,136,106 173,143,115 162,134,107 151,122,100 145,114,91 162,128,98 153,119,89 176,140,118 194,163,140 127,103,81 173,139,107 169,135,103 147,115,85 153,123,95 142,117,89 147,124,95 158,129,105 123,105,100 122,110,112 66,59,59 116,107,103 114,104,105 128,121,124 136,126,130 136,128,134 118,116,126 106,105,120 67,69,83 65,67,81 65,67,81 63,65,79 60,62,78 69,68,83 169,143,122 65,59,66 67,63,76 146,132,132 177,141,110 186,147,115 189,153,124 194,159,132 195,156,126 206,165,134 201,160,131 198,157,128
100,93,36 120,112,58 120,112,58 115,107,55 91,85,39 102,96,50 97,91,45 114,106,52 124,120,60 85,82,27 109,105,47 123,115,61 114,109,54 109,105,47 123,116,55 120,116,54 154,140,82 128,119,63 101,99,52 137,138,88 136,138,83 124,123,67 134,129,74 135,133,75 146,144,84 155,147,93 156,134,98 178,154,130 180,146,112 164,132,100 155,136,113 87,77,67 118,113,74 152,141,79 120,113,43 118,112,66 82,81,74 68,69,46 72,67,37 104,94,54 167,145,96 195,164,100 202,168,98 182,151,91 166,133,96 154,124,82 195,159,128 183,151,121 193,158,131 204,168,137 188,152,123 172,137,110 158,128,100 149,119,91 152,124,97 156,126,98 164,129,102 180,146,116 161,122,92 163,122,91 88,77,60 158,126,96 157,125,95 140,107,80 141,110,87 152,123,103 151,127,103 137,113,91 95,79,66 97,84,81 70,60,59 71,55,49 161,141,123 71,69,77 71,61,62 86,76,77 47,43,52 66,66,78 69,70,89 64,67,85 63,67,82 63,67,82 63,65,79 76,68,74 164,138,115 73,66,69 64,58,65 166,138,125 184,149,124 190,156,126 184,150,120 195,161,129 205,166,134 190,151,121 195,161,131 192,160,130
