137,133,71 131,127,65 125,121,59 120,116,58 123,118,63 120,115,60 128,123,68 132,128,70 125,121,63 112,108,46 127,123,61 109,105,47 137,136,84 117,114,61 118,115,62 146,133,85 159,138,95 166,147,108 164,140,107 172,140,110 173,143,115 172,144,117 165,136,112 159,137,103 133,116,81 141,122,87 135,120,80 112,103,58 124,118,72 117,111,63 106,104,57 142,123,84 149,131,89 159,140,101 155,133,97 144,130,85 223,210,205 197,197,225 68,69,90 154,157,179 164,170,200 123,130,155 70,74,89 84,75,69 74,72,82 86,76,77 185,152,125 157,133,98 127,108,69 125,107,63 143,125,81 98,76,38 134,117,80 162,140,102 151,115,84 163,125,88 194,155,114 206,164,122 221,179,125 255,217,156 203,166,124 162,132,104 176,142,112 190,147,114 176,129,95 231,184,150 201,150,122 72,46,34 188,153,128 255,214,202 223,139,131 173,113,113 237,203,171 82,59,56 81,59,62 202,166,135 197,163,133 201,165,134 201,162,130 193,159,129 170,141,110 157,130,98 155,133,99 159,137,101 166,142,107 164,137,101 154,127,95 169,140,109 175,143,113 170,138,108 172,143,112 188,160,131 190,160,132 198,165,138 197,162,135 200,164,133 192,156,125 198,159,127 203,164,134 196,157,127 202,163,131 202,164,129 204,163,132 201,160,129 186,147,119 188,152,123 180,144,115 184,147,121 188,155,128 190,157,130 191,157,127 191,159,129 183,150,123 186,153,126 191,159,129 184,152,122 181,146,119 177,142,115 186,151,126 192,158,136 186,151,126 186,151,126 185,150,125 176,141,116 170,140,112 163,138,108 140,121,86 138,121,82
114,105,49 135,128,71 139,135,75 130,128,70 119,117,59 127,123,65 127,119,65 116,112,54 111,107,49 135,131,73 128,124,66 134,129,76 122,121,67 126,128,73 127,129,74 151,143,89 183,164,125 128,115,83 124,106,87 177,152,122 167,140,108 173,143,117 178,144,122 181,147,125 177,147,121 168,138,112 164,140,107 160,141,104 150,133,96 161,139,101 181,157,120 146,123,108 119,103,88 164,147,123 160,137,95 153,139,96 193,181,181 133,127,152 65,64,69 60,59,74 104,105,124 81,83,97 59,55,64 178,157,132 160,138,120 54,51,57 136,119,120 162,135,101 158,134,97 168,147,106 166,140,99 144,115,80 126,103,72 165,136,103 166,130,99 171,132,89 242,199,152 189,146,101 189,150,107 205,161,123 191,155,124 155,124,101 181,150,127 197,153,123 186,142,102 185,141,101 205,154,119 229,181,156 239,188,162 185,145,136 143,89,82 165,116,96 188,147,120 99,66,59 83,65,64 174,154,122 195,167,138 159,129,101 174,145,114 175,145,117 173,145,118 170,145,117 171,146,116 170,146,113 167,140,106 160,133,97 151,127,90 151,127,90 159,137,99 154,132,94 156,137,98 157,135,99 169,142,110 186,151,124 202,165,141 203,166,140 198,159,131 201,162,134 205,166,136 203,167,138 179,143,112 186,150,117 202,162,128 198,155,122 199,158,127 200,161,129 193,157,128 188,152,121 193,159,129 181,148,121 184,152,122 198,164,134 182,150,120 182,149,122 175,145,117 177,147,119 175,142,115 172,139,112 173,138,111 178,143,116 181,146,119 191,156,129 193,159,129 201,165,136 191,155,126 184,150,118 192,158,126 186,152,120
115,107,55 121,113,61 116,113,58 107,106,50 111,110,54 115,114,60 122,114,62 135,127,73 134,124,73 132,124,72 114,106,54 128,120,68 114,111,58 121,121,62 131,131,72 140,133,76 136,122,77 130,115,75 140,123,86 166,137,102 177,144,117 175,142,115 191,156,129 199,164,137 191,158,131 188,155,128 184,151,126 188,155,128 186,154,124 185,151,117 181,150,127 100,84,80 185,155,140 195,161,139 193,160,123 187,169,127 165,152,160 55,52,56 133,125,101 63,58,57 52,49,55 44,37,47 47,41,46 176,153,124 180,149,126 125,114,111 168,161,175 204,167,143 201,165,136 206,172,142 187,151,118 143,101,61 135,96,64 205,167,132 171,135,104 193,151,113 189,147,105 180,138,98 171,130,99 189,148,119 183,148,121 169,143,122 176,143,118 189,146,111 206,164,126 194,152,112 244,190,156 188,130,104 172,127,104 135,88,65 210,169,151 113,89,83 141,118,115 92,67,64 85,64,64 169,148,123 184,151,124 179,149,121 172,143,112 170,139,116 176,147,123 179,150,126 176,146,120 178,145,120 184,151,124 184,150,118 184,150,116 180,151,118 173,149,114 165,141,104 178,155,115 190,166,131 191,161,133 193,160,133 194,159,134 193,159,137 196,159,135 186,149,125 179,144,117 179,144,117 178,143,116 178,142,113 180,141,113 190,151,119 196,160,127 199,163,130 193,157,128 188,153,126 193,160,133 185,152,127 188,155,128 187,157,129 181,151,123 181,152,121 173,146,114 173,149,116 180,151,120 185,153,121 193,159,127 186,152,120 173,137,106 177,143,111 184,150,118 191,157,125 194,160,126 191,155,126 191,154,128 182,145,119
133,121,82 135,125,85 119,115,67 114,113,57 111,110,56 101,98,45 120,112,62 135,127,77 129,115,70 119,105,60 119,104,64 123,112,66 129,120,73 134,126,76 136,126,75 140,127,77 147,129,87 153,134,95 177,153,120 196,164,134 206,171,144 199,164,137 194,158,129 198,164,134 187,153,123 179,144,117 172,139,114 181,146,119 185,151,121 188,154,122 192,157,121 184,150,118 174,145,114 164,137,101 148,126,81 141,125,81 191,181,182 208,204,213 135,121,92 90,83,81 58,55,59 44,38,43 61,59,71 166,147,131 179,154,126 163,143,134 86,78,86 136,107,87 117,86,63 127,96,73 142,109,82 142,104,58 157,117,83 193,155,120 170,134,101 189,146,113 183,140,107 173,132,101 163,122,93 191,152,124 192,157,130 182,153,129 173,143,117 187,144,109 227,183,143 210,167,122 202,152,119 220,168,138 222,167,138 218,167,141 125,81,69 109,77,72 89,67,70 78,61,64 86,73,83 94,79,70 181,153,126 172,145,113 171,146,116 180,149,126 186,152,130 190,155,130 179,144,119 182,149,122 186,153,126 172,133,105 182,141,112 169,135,105 176,147,116 187,158,125 189,157,125 193,163,135 188,155,128 192,159,134 190,155,130 193,158,133 180,143,117 179,143,114 180,144,115 195,159,130 195,161,131 191,157,127 191,157,127 192,158,126 193,159,127 192,158,126 182,150,120 191,158,133 179,149,123 177,147,121 172,142,116 176,146,118 172,144,115 179,154,124 156,137,102 156,134,98 175,148,114 180,151,116 176,148,110 186,155,118 180,152,114 170,142,104 163,134,101 174,145,112 193,159,127 203,169,139 199,164,137 195,160,133
153,138,100 139,124,84 130,119,73 122,119,68 112,109,58 121,116,65 125,116,69 117,106,60 126,108,66 135,117,75 140,118,82 136,114,78 159,137,103 160,141,106 154,132,98 165,141,106 177,147,119 186,156,128 188,153,126 193,158,131 191,156,129 188,153,128 187,152,125 189,157,127 181,149,119 178,146,116 176,144,114 179,143,112 179,145,111 177,146,109 176,145,108 172,141,104 161,143,99 149,132,83 136,123,71 133,120,68 133,120,86 153,144,159 121,117,137 76,78,94 90,96,126 86,92,120 107,106,123 150,128,110 143,119,93 116,99,89 92,80,70 120,93,75 113,82,61 120,84,62 139,106,79 153,114,82 153,115,80 255,219,184 176,137,107 187,146,117 184,145,117 172,133,105 160,121,93 188,147,120 193,153,128 200,168,138 188,155,128 199,163,130 201,158,113 202,157,111 202,158,120 255,218,188 184,132,100 205,154,126 209,149,137 194,147,136 122,94,92 75,61,61 71,65,72 81,72,68 175,153,133 181,153,124 184,155,124 184,152,122 195,156,126 188,149,119 183,144,114 184,152,122 178,146,116 187,153,123 192,158,126 157,130,94 146,127,88 152,130,92 160,136,103 176,148,119 182,152,124 191,158,133 184,151,126 176,141,116 192,158,128 186,152,122 191,157,127 188,153,126 181,147,117 183,149,119 183,149,119 186,154,124 182,150,120 184,154,126 179,149,121 182,151,128 180,149,126 183,150,125 181,151,123 179,149,121 180,150,122 172,142,114 179,149,121 185,152,125 181,149,117 173,144,109 153,126,90 159,135,98 163,140,100 168,142,103 172,145,111 178,151,119 190,160,132 191,161,133 201,166,141 207,171,142
136,127,82 126,117,70 146,138,88 127,118,71 120,111,66 113,107,59 117,106,62 138,119,80 150,126,91 166,139,107 185,152,125 181,148,123 179,145,123 169,138,115 174,143,120 183,150,123 183,150,123 188,155,128 186,152,122 185,150,125 185,152,127 181,151,125 180,149,126 174,144,116 174,147,111 164,137,101 190,161,126 190,162,124 175,149,108 140,123,76 141,131,80 125,117,65 140,132,80 115,107,57 118,110,60 142,125,78 159,141,99 145,127,106 100,88,90 81,70,79 113,97,93 118,90,77 190,155,128 161,132,108 141,118,103 121,102,90 119,94,77 125,90,65 141,101,76 139,99,76 113,78,53 142,106,73 163,123,87 201,163,128 175,136,106 181,140,113 172,135,109 176,136,111 175,135,110 182,140,116 187,148,120 185,150,123 196,163,136 185,151,119 213,165,118 231,181,135 226,184,146 152,117,92 255,223,196 194,149,128 142,105,92 97,75,83 89,78,85 92,82,86 70,64,69 86,79,77 131,113,94 182,152,124 188,156,124 197,163,129 195,162,125 194,161,124 195,159,126 191,152,120 184,148,117 190,156,122 183,151,119 143,121,87 133,114,79 146,127,92 157,133,100 178,150,121 177,147,121 176,145,122 173,143,117 167,134,109 176,143,116 181,148,121 172,139,112 169,136,109 178,146,116 171,137,107 172,138,108 178,145,118 171,138,111 185,152,125 181,148,121 182,149,122 184,151,124 184,152,122 183,150,123 177,147,121 174,145,121 174,145,121 173,143,117 178,145,120 181,148,121 184,155,124 176,148,119 180,152,123 168,140,111 174,146,117 160,132,105 167,139,110 180,152,123 180,152,123 191,156,131 198,159,131
135,117,75 125,111,68 137,131,85 134,125,78 123,113,71 136,124,83 140,121,86 168,139,108 190,157,132 186,156,130 183,153,125 187,157,131 183,152,129 183,152,129 184,154,128 174,140,110 181,147,117 190,156,126 184,149,124 177,143,123 172,142,116 173,143,117 168,140,111 162,135,103 159,132,96 151,128,88 116,100,56 121,113,63 132,123,76 136,121,72 118,96,47 133,103,57 116,89,46 113,87,48 124,100,63 142,118,81 127,100,68 118,87,64 89,66,55 100,79,68 101,73,60 103,76,60 124,94,77 126,95,76 165,131,101 195,157,122 206,162,120 221,176,132 225,181,139 194,150,108 139,99,63 139,101,66 145,106,74 151,115,84 180,141,113 184,140,114 183,141,117 180,138,114 175,136,108 180,139,112 181,139,115 186,149,123 207,171,142 212,182,154 167,133,103 214,169,134 224,178,139 165,136,112 124,102,82 170,147,134 186,157,151 101,89,103 103,99,108 70,68,69 66,64,65 86,82,76 130,117,96 164,139,109 191,159,127 184,152,118 186,152,118 186,150,117 206,165,134 192,148,118 188,147,116 184,145,115 171,138,111 169,141,114 169,141,114 167,139,112 168,140,113 179,149,123 169,139,113 163,133,107 173,144,113 185,153,123 183,151,121 176,144,114 173,138,111 176,140,118 179,146,119 184,151,124 185,153,123 186,152,120 184,148,115 184,148,115 179,145,113 184,150,120 176,142,112 182,149,122 165,135,109 168,139,115 173,144,120 165,136,112 162,131,108 174,145,121 178,149,125 174,145,121 171,143,116 172,141,118 173,142,119 169,138,115 162,132,106 163,133,107 179,146,119 189,156,129 188,151,125 174,135,105
171,147,112 153,134,97 150,138,99 150,135,95 142,127,89 162,139,108 186,156,130 186,155,132 185,151,129 184,151,126 183,149,119 189,156,129 186,151,124 190,156,126 191,155,126 190,156,124 185,151,119 185,153,121 172,142,116 172,141,118 167,137,109 168,138,110 169,139,111 168,139,108 161,132,101 137,113,76 118,102,58 114,102,61 128,94,60 124,69,38 131,73,38 126,68,33 105,53,23 96,48,23 132,94,73 70,43,27 86,58,45 124,87,61 79,52,36 120,94,73 119,90,70 113,84,64 113,86,68 150,116,94 215,177,142 208,166,124 214,169,125 210,167,122 217,173,131 211,167,127 183,143,109 152,113,81 143,107,78 112,84,55 143,108,81 190,146,120 185,144,117 167,126,99 166,127,99 174,133,106 188,147,120 200,160,135 234,198,167 205,177,150 111,101,100 99,86,81 190,157,132 164,131,106 101,83,82 104,91,110 114,97,98 166,154,156 92,86,93 72,66,71 68,68,68 81,79,77 111,101,91 118,98,80 177,145,115 167,133,101 171,135,102 192,156,123 195,157,122 208,169,137 188,160,122 188,164,127 188,161,127 179,152,120 172,142,116 168,138,112 172,144,115 175,145,117 180,151,120 180,151,120 173,144,113 175,146,115 177,144,117 175,142,115 167,145,127 113,95,92 163,138,121 164,136,107 167,134,107 179,145,115 192,156,123 192,156,123 184,148,115 184,148,117 181,145,114 184,149,122 171,138,113 176,143,118 177,146,123 182,151,128 184,153,130 167,138,114 173,144,120 170,140,114 174,141,116 178,145,120 184,151,126 191,158,133 195,161,131 198,159,131 189,147,123 180,140,115 150,109,80 145,104,77
185,158,126 178,154,121 162,138,105 158,134,101 182,155,123 193,160,133 192,157,130 182,146,117 181,145,116 184,148,117 194,156,119 201,161,127 204,164,130 206,168,133 203,165,130 187,151,122 179,150,119 171,144,112 171,139,109 170,137,110 172,139,112 173,143,115 173,143,117 173,143,115 178,145,118 170,141,110 154,130,104 116,90,76 99,63,43 102,53,31 120,69,43 104,63,45 83,48,35 75,40,25 113,85,74 130,97,86 69,38,17 118,84,64 123,96,78 122,101,76 114,90,66 122,92,77 121,94,76 122,92,75 121,87,65 135,98,72 149,113,84 146,113,86 131,102,80 105,81,57 81,62,37 103,75,37 142,112,70 127,100,68 139,107,77 198,154,124 183,139,109 168,124,96 171,130,101 177,133,105 198,157,128 204,165,135 236,200,169 193,171,151 110,105,107 83,81,91 101,85,79 165,144,129 117,104,101 93,83,103 108,95,103 159,145,147 91,82,93 71,65,72 76,73,77 87,84,88 97,90,90 89,78,71 190,161,128 194,158,125 185,154,117 202,169,132 198,165,128 181,145,112 165,139,100 145,129,85 150,136,91 176,154,116 165,141,108 164,140,107 175,147,118 175,145,117 168,138,110 174,144,116 166,136,108 163,132,109 178,149,127 142,119,104 153,144,159 150,154,187 106,103,132 150,136,122 168,136,106 168,135,110 179,145,115 181,147,115 184,148,117 180,144,113 176,142,110 179,144,117 174,141,116 175,145,119 169,139,113 179,149,123 184,154,128 167,139,112 179,146,121 181,146,119 183,148,121 179,143,114 184,145,117 177,138,110 156,112,82 136,90,62 151,107,81 141,97,71 148,106,82 152,113,85
190,161,130 193,164,133 190,161,130 191,159,129 192,160,130 195,159,130 198,162,133 193,154,124 194,155,123 198,163,127 194,159,121 201,164,124 197,159,124 181,145,114 187,151,120 182,146,117 178,144,114 175,146,115 172,139,112 176,143,116 175,142,115 169,139,111 172,142,116 179,146,119 185,151,121 183,151,121 166,136,110 105,75,60 93,58,43 97,59,40 62,30,16 56,42,44 54,34,27 55,34,23 60,40,31 87,59,48 77,51,28 77,55,37 88,63,46 125,99,76 131,102,80 128,97,76 124,94,77 111,88,75 120,90,73 134,103,84 111,80,61 72,47,28 52,36,19 71,60,43 97,87,65 136,113,73 178,149,96 160,134,95 153,121,87 206,163,130 186,142,112 173,129,99 170,129,98 177,133,105 188,147,118 206,167,135 237,203,171 188,169,153 107,101,108 86,82,93 87,80,83 98,84,84 96,86,90 89,82,96 114,102,114 115,104,113 88,82,89 72,69,75 77,74,78 101,98,102 98,91,94 89,80,76 193,166,134 195,160,124 189,158,121 186,155,118 194,161,124 195,159,126 178,152,113 166,148,104 126,112,67 148,130,88 150,126,91 159,135,102 172,144,115 165,135,109 167,137,109 168,138,110 179,152,120 159,129,101 157,131,117 152,131,131 181,177,197 154,162,190 112,120,148 108,98,97 169,137,105 174,140,118 176,141,114 173,139,109 179,145,113 177,143,113 178,144,114 177,144,117 173,143,117 163,133,107 173,143,117 172,141,118 168,137,114 159,129,103 186,153,128 184,149,122 194,157,131 176,137,109 142,98,72 158,114,88 143,95,68 128,82,54 132,91,62 136,95,66 133,92,65 145,104,77
199,165,135 200,166,136 201,167,137 203,167,136 202,166,135 195,159,126 203,167,134 206,167,135 203,164,134 184,149,113 183,149,117 186,155,118 182,150,120 177,144,119 186,153,128 189,157,125 201,162,134 200,161,133 186,153,128 184,151,126 186,156,128 182,152,124 176,143,118 184,151,124 191,157,127 202,168,138 201,167,135 175,142,115 96,63,38 100,64,44 55,25,10 45,24,24 45,30,21 55,36,20 74,52,34 95,75,57 140,92,76 136,93,74 143,101,79 147,100,77 140,102,85 181,153,142 185,175,193 86,78,86 52,36,32 52,36,30 54,41,34 49,43,36 54,53,42 73,72,61 82,75,59 160,144,102 195,169,117 193,170,130 151,122,87 213,171,131 199,154,121 181,136,103 170,127,94 177,133,105 182,141,110 201,162,132 222,188,166 172,159,156 108,104,117 90,87,102 96,89,101 107,98,111 113,104,119 108,99,121 119,112,126 112,105,117 83,79,88 73,69,78 78,76,86 88,86,96 88,86,96 83,77,84 172,147,119 185,151,117 174,147,111 186,157,122 179,147,113 199,165,133 181,147,115 177,148,115 178,154,121 178,150,121 173,145,118 183,155,128 181,152,128 179,149,123 184,151,126 183,150,123 166,137,104 147,123,97 96,73,72 136,117,119 198,190,209 175,180,215 111,121,155 100,93,105 170,141,106 180,145,118 178,143,116 167,132,105 176,143,116 171,138,113 174,141,114 179,146,119 184,154,128 175,145,119 167,136,113 169,138,115 175,144,121 174,141,116 182,143,115 169,125,97 126,87,59 133,89,63 120,76,50 142,97,74 149,104,81 135,94,67 133,94,64 154,113,84 142,98,70 147,103,77
195,158,132 191,154,128 200,163,137 197,157,132 197,157,134 190,156,124 188,154,122 184,150,120 188,154,124 188,155,128 191,161,133 187,157,129 180,150,122 187,153,123 192,156,127 183,144,114 206,166,141 206,169,143 200,166,146 179,148,127 179,148,127 198,164,144 193,163,137 197,167,141 196,163,138 184,151,124 185,150,123 189,153,124 181,146,121 105,71,49 106,72,52 116,81,66 123,85,68 122,79,62 119,76,57 141,98,79 140,95,72 137,93,65 130,94,74 89,59,42 97,74,73 214,197,200 250,238,254 105,111,132 67,66,81 60,59,64 62,65,72 68,73,79 71,74,81 72,73,78 81,79,80 102,93,89 150,115,88 120,95,65 133,113,81 230,193,149 222,177,133 194,150,112 175,132,97 179,135,107 181,140,109 196,157,129 190,160,143 129,118,125 99,98,113 94,92,104 96,89,101 117,110,122 119,111,128 116,110,131 123,118,134 107,100,112 80,78,88 71,69,79 76,76,88 88,87,102 88,87,102 79,72,82 138,117,90 159,135,100 162,138,101 170,146,111 178,151,115 190,158,126 185,150,123 185,152,125 184,153,130 189,158,135 193,164,140 178,149,125 176,148,121 189,156,131 177,142,115 172,140,110 180,144,111 148,126,106 131,104,97 190,154,146 190,151,148 173,147,156 109,96,106 120,109,116 199,163,130 198,159,131 190,157,130 181,151,125 180,152,125 174,141,116 183,150,125 192,159,134 183,152,129 190,159,136 174,145,121 174,145,121 185,156,134 83,52,29 176,124,92 140,91,55 142,101,72 143,101,77 121,81,58 133,96,72 109,69,46 119,79,54 137,93,65 166,119,85 165,119,82 178,127,90
188,151,125 185,148,122 188,151,125 199,162,136 187,150,124 187,153,123 193,159,129 190,155,128 195,160,133 191,157,127 194,158,129 194,158,129 184,148,119 188,152,123 193,156,130 188,153,126 176,141,114 179,144,117 188,154,132 194,158,136 197,161,139 197,162,137 193,161,131 196,164,134 195,161,131 187,153,123 208,172,141 192,158,124 183,149,119 171,138,111 101,68,43 106,70,52 108,66,53 103,61,48 100,61,49 96,64,50 73,45,32 62,39,24 108,89,77 98,82,69 147,135,135 185,169,163 195,172,169 102,83,99 69,65,76 55,53,65 79,80,101 64,70,87 71,71,83 79,75,88 88,81,93 106,99,97 171,135,117 106,92,67 135,119,106 172,138,106 237,192,146 209,166,119 233,191,149 177,134,101 183,142,111 179,139,114 180,151,131 121,108,116 92,94,110 95,92,107 105,96,107 122,115,127 131,123,140 127,121,142 125,117,134 108,104,117 83,83,93 72,72,82 81,80,95 87,86,101 91,88,105 76,71,87 132,113,90 146,126,96 150,131,92 132,113,74 136,117,78 149,125,90 169,145,110 181,151,123 175,145,119 181,151,125 170,145,117 173,148,118 177,148,117 181,149,119 185,151,119 186,155,118 187,152,116 170,153,129 99,85,90 123,111,116 97,85,90 108,97,104 93,80,88 94,80,80 187,153,112 182,143,111 195,161,131 184,152,122 198,165,138 175,142,115 194,159,132 190,156,134 189,158,135 189,161,134 185,157,130 172,144,115 180,155,127 77,51,26 168,118,85 143,92,55 119,76,43 129,88,61 124,82,58 100,58,34 110,68,44 142,96,68 143,93,60 168,117,78 186,131,88 220,158,116
192,157,130 188,153,126 179,144,117 188,151,125 181,144,120 179,144,117 179,144,117 203,167,136 195,159,130 195,156,126 182,146,117 178,144,114 179,143,114 182,145,119 179,142,118 178,145,120 176,141,116 193,158,133 195,162,137 182,149,122 182,150,120 185,153,121 198,162,129 186,150,117 189,153,120 190,156,122 190,159,122 184,156,118 180,151,118 170,141,110 159,131,104 130,104,92 100,78,86 87,68,75 52,33,35 56,39,29 65,48,38 135,115,85 118,96,78 100,84,67 126,114,114 130,118,120 125,113,118 82,76,83 58,52,57 87,81,72 81,78,95 68,70,84 81,78,82 107,101,94 85,77,83 111,100,97 112,101,86 101,92,88 111,100,93 171,142,122 244,201,156 223,180,133 208,166,124 177,134,99 184,143,114 183,142,111 183,148,121 128,109,111 82,83,104 89,87,107 106,97,110 125,118,130 134,126,143 127,118,140 118,113,131 110,108,120 93,91,101 78,76,84 77,80,91 85,87,103 84,85,104 74,70,83 130,113,89 166,142,109 167,140,108 163,139,106 151,129,95 151,129,95 161,134,102 168,138,112 176,146,120 161,133,104 147,120,88 129,105,70 171,145,106 184,155,124 185,153,121 173,149,112 161,146,106 152,138,109 86,75,72 110,98,98 90,78,80 96,86,90 65,55,59 110,91,77 180,151,116 182,150,118 184,150,118 194,158,127 184,149,122 197,164,137 184,154,126 180,150,122 180,152,123 172,145,113 174,150,113 163,141,103 155,136,97 144,127,90 93,72,45 147,103,63 127,72,41 131,74,43 161,109,77 145,95,64 150,100,69 170,115,84 142,92,59 162,108,72 182,125,85 216,147,107
175,143,113 172,140,110 179,147,117 185,152,125 180,145,118 183,149,117 178,144,112 194,160,126 192,158,126 194,160,126 184,152,122 174,145,114 189,157,127 192,158,126 191,157,127 181,152,121 182,150,120 188,156,126 199,164,128 166,130,97 195,161,129 188,154,122 197,163,133 190,156,122 185,154,117 174,146,108 157,131,90 157,139,95 172,150,112 183,156,122 175,147,120 145,117,104 129,108,95 135,113,95 115,101,87 76,59,49 69,53,38 177,161,130 173,158,122 142,135,96 145,136,128 108,99,93 117,108,102 71,64,62 66,65,58 72,75,67 72,73,94 70,74,89 76,69,79 71,66,65 80,72,78 91,86,85 91,86,85 92,85,83 104,93,88 187,157,142 194,167,133 255,247,199 224,181,134 206,161,126 199,155,127 205,161,133 191,151,126 186,153,128 101,94,97 93,87,94 106,102,111 126,119,131 124,116,133 122,116,137 119,111,128 118,109,124 103,97,104 93,87,92 90,88,96 85,84,101 79,80,99 76,72,85 106,90,75 173,145,118 177,145,115 174,141,114 180,145,118 178,144,114 175,145,119 179,148,125 184,149,122 189,157,127 176,149,115 167,140,106 157,133,98 130,111,99 165,156,171 171,162,184 92,85,99 97,87,91 71,58,55 90,79,76 78,67,62 66,55,52 59,51,57 122,106,100 177,151,126 185,157,130 179,151,122 186,158,129 183,154,130 193,162,139 181,151,125 184,153,130 181,152,128 178,150,123 178,150,121 165,138,106 166,139,107 149,126,86 126,107,68 74,52,34 160,109,72 181,112,72 215,143,108 168,99,63 165,99,65 186,123,90 171,110,76 151,95,61 176,115,83 198,136,98
156,127,94 167,138,105 175,146,113 180,151,118 177,145,113 183,149,117 189,157,125 192,161,124 172,145,109 162,138,103 147,132,94 155,138,99 147,128,91 157,141,99 140,124,80 152,136,94 158,135,95 175,148,112 178,146,116 179,146,121 176,146,120 177,148,117 172,145,113 166,142,105 170,150,104 156,139,92 128,123,70 128,120,68 142,131,85 161,143,101 183,159,126 157,115,91 137,112,95 191,161,133 77,61,48 79,62,52 78,65,44 103,92,73 126,122,101 125,122,107 126,121,109 128,119,111 75,65,55 50,45,42 60,60,72 78,88,106 124,137,165 157,161,201 126,122,135 90,83,93 91,85,80 83,79,73 88,83,80 99,93,86 154,125,103 227,188,158 210,171,141 154,129,112 255,227,193 247,204,169 205,162,129 197,158,128 160,124,95 171,134,108 186,155,132 143,126,116 108,102,109 117,113,126 123,119,132 120,116,127 133,120,128 143,127,125 163,150,145 121,110,105 101,95,100 83,85,101 77,78,97 74,71,86 87,74,69 170,140,114 176,143,116 178,144,114 184,150,120 184,148,119 179,142,116 184,149,124 196,163,136 191,159,129 181,152,121 181,152,121 170,145,128 156,144,144 224,215,226 213,206,218 106,99,111 139,128,137 139,115,109 130,99,87 91,61,44 75,59,53 90,86,99 115,113,135 117,106,115 144,130,130 140,129,122 140,129,110 157,139,107 169,144,116 183,156,124 189,160,138 175,146,124 178,155,124 173,150,119 177,154,123 181,157,122 166,147,108 155,139,97 156,137,100 58,39,25 190,134,100 198,130,92 237,172,133 163,101,61 194,132,92 204,136,96 195,130,89 179,117,75 155,95,52
194,158,125 185,149,116 195,159,126 186,157,124 181,151,123 181,148,121 178,146,116 166,139,105 163,144,107 124,109,69 120,109,65 113,102,56 135,124,80 116,108,58 120,115,64 128,124,76 144,130,87 160,142,100 171,147,110 186,159,127 165,141,108 157,138,99 154,140,97 136,126,77 154,146,92 136,128,74 143,136,79 113,109,51 126,124,66 128,120,66 145,127,83 156,115,84 112,93,70 162,141,98 78,56,36 83,62,47 113,103,81 165,152,171 214,203,239 212,206,227 160,153,167 199,189,207 189,181,200 140,138,160 116,124,152 139,146,169 116,120,135 126,127,150 124,118,125 101,91,90 103,92,73 98,85,62 94,84,62 87,73,55 180,154,131 227,190,164 217,185,153 165,134,111 165,149,136 219,191,164 248,214,184 255,227,198 174,138,109 172,135,109 171,134,108 168,134,112 120,107,104 116,112,125 125,118,130 132,124,132 145,131,133 166,144,124 180,161,136 152,128,106 118,105,100 89,85,96 77,76,91 69,66,81 77,67,71 173,145,116 182,150,120 181,149,117 193,159,125 191,155,124 203,164,134 197,163,131 185,153,121 181,149,117 193,159,127 183,151,121 125,106,94 132,125,125 145,139,144 161,155,162 176,168,176 162,153,164 188,175,185 152,137,145 154,137,143 137,124,132 186,182,202 137,138,168 95,93,117 209,206,233 184,183,216 171,172,202 111,109,121 138,132,98 153,136,99 157,140,103 150,133,96 169,153,111 155,139,95 130,116,71 102,97,42 116,113,60 118,114,68 141,131,89 122,107,69 79,63,46 172,125,93 205,143,105 221,156,119 144,82,44 193,131,91 187,123,77 226,156,105 204,137,85
183,151,119 171,139,107 180,146,114 184,150,120 182,149,124 187,156,133 171,143,116 156,134,98 131,116,78 128,113,73 116,105,59 131,121,72 130,120,67 132,125,68 130,122,70 122,114,64 132,124,74 142,129,81 152,136,92 151,134,95 117,103,60 111,105,57 114,111,60 126,123,68 126,122,62 128,124,64 142,138,78 135,131,71 136,134,76 121,116,61 131,119,64 155,116,86 89,72,48 137,128,81 84,63,36 92,57,42 125,117,106 177,164,172 169,160,173 216,209,219 138,126,138 243,234,249 255,250,255 189,192,228 144,154,188 113,114,133 56,47,43 88,77,70 113,102,109 120,107,104 99,86,63 94,80,55 119,100,73 109,90,63 144,121,92 196,163,138 193,167,142 145,124,101 130,119,100 149,140,113 177,162,124 230,206,171 193,163,137 168,135,108 169,135,105 167,132,107 147,126,113 130,119,126 143,132,139 158,146,136 197,175,157 200,162,127 239,202,160 230,196,155 141,120,105 93,85,93 73,70,85 69,66,81 73,65,71 166,143,112 179,150,119 186,157,126 188,154,122 198,164,134 192,156,125 194,158,125 195,157,122 196,157,125 202,166,133 189,160,138 98,86,86 129,122,120 73,66,66 51,44,47 139,132,132 220,212,218 232,225,239 255,245,255 255,244,255 255,252,255 174,170,194 242,243,255 103,100,117 242,237,253 216,212,232 191,188,215 114,114,140 105,106,85 101,97,49 103,101,52 114,109,54 120,113,56 112,108,50 110,108,50 109,107,49 120,112,60 124,111,63 121,108,60 126,111,64 135,121,78 81,64,36 102,74,47 212,151,106 230,165,126 177,111,77 170,108,68 189,122,77 193,121,71
