246,213,188 245,212,187 243,213,187 243,213,187 247,212,185 248,212,190 248,212,190 248,213,186 248,213,186 248,213,186 251,212,184 252,213,185 251,214,188 253,212,185 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,189 253,211,189 249,212,186 246,213,186 252,212,187 254,213,186 255,217,182 255,216,184 255,219,180 255,219,174 255,215,148 255,213,136 255,213,126 255,215,133 255,218,148 255,217,145 255,219,143 255,221,147 255,230,164 255,232,170 255,232,173 255,232,163 255,231,138 255,230,129 255,237,134 255,236,137 255,232,136 255,235,131 255,224,115 255,214,108 255,207,103 255,204,97 255,200,101 255,199,107 255,188,109 255,184,108 255,183,105 255,180,109 255,175,106 241,152,82 140,102,38 118,92,38 145,92,47 245,161,119 255,161,123 255,160,125 255,160,123 255,160,125 249,157,127 248,156,128 242,157,129 240,158,129 245,159,125 244,160,125 243,158,130 241,156,128 122,88,47 94,68,29 94,68,29 90,64,25 90,64,25 93,67,28 107,81,42 110,85,41 141,96,52 138,100,54 121,87,46 142,99,64 199,125,100 126,82,56 83,56,22 83,56,22
252,211,184 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 255,214,187 254,213,182 254,213,182 254,213,182 254,213,186 253,212,185 254,213,186 255,214,187 254,213,186 254,215,187 252,211,182 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,216,182 255,215,182 255,217,184 255,220,186 255,221,180 255,221,176 255,225,171 255,229,163 255,232,154 255,236,148 255,239,142 255,234,144 255,237,153 255,236,152 255,236,169 255,236,172 255,236,171 255,236,171 255,236,167 255,237,166 255,236,167 255,235,171 255,238,160 255,239,141 255,232,130 255,229,126 255,224,121 255,221,123 255,218,124 255,217,121 255,212,110 255,208,109 255,196,110 255,241,155 122,108,40 84,86,31 89,98,70 90,99,71 85,92,56 72,83,43 79,76,25 255,187,121 255,183,110 255,179,111 255,168,106 255,168,110 255,167,109 255,162,104 255,164,109 255,168,113 255,166,102 231,154,98 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 91,65,26 113,88,40 106,80,30 115,90,44 103,80,40 100,77,37 107,81,42 123,91,49 101,71,29 84,61,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 255,214,183 255,214,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,186 255,215,186 255,214,181 254,216,181 255,211,178 255,214,181 255,214,184 255,214,184 255,215,184 255,218,184 255,219,183 255,218,183 255,220,182 255,221,181 255,225,179 255,226,179 255,229,175 255,232,175 255,232,173 255,232,173 255,234,170 255,235,174 255,236,170 255,237,169 255,237,168 255,237,170 255,236,169 255,239,168 255,240,166 255,240,166 255,242,167 255,241,166 255,238,165 255,240,158 255,236,162 255,237,166 255,236,165 255,237,166 255,237,158 255,237,138 255,229,124 255,220,107 255,252,162 142,96,26 85,84,28 89,89,44 86,91,55 81,86,39 76,81,34 65,74,30 78,62,31 99,65,24 255,189,110 255,190,111 255,187,106 255,180,101 255,178,107 255,177,107 255,170,94 211,137,67 153,109,42 116,78,32 102,75,32 101,71,29 92,68,31 91,63,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 141,102,61 149,97,65 94,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,217,180 255,218,179 255,221,176 255,222,175 255,223,174 255,226,179 255,228,176 255,230,176 255,232,173 255,235,174 255,233,172 255,235,172 255,237,169 255,237,168 255,237,166 255,238,165 255,244,161 255,252,154 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,255,148 255,251,154 255,244,163 255,237,166 255,239,170 255,238,171 255,236,162 255,237,159 255,217,120 138,116,51 88,84,24 84,83,29 93,91,44 85,87,30 79,77,19 70,72,19 68,71,22 50,40,18 64,57,16 169,129,77 255,221,157 255,214,151 255,209,132 255,197,107 255,194,103 180,132,60 103,76,31 99,75,38 93,72,31 95,69,30 94,68,29 106,72,31 138,90,47 109,76,37 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 130,96,53 176,129,66 115,84,33
255,217,184 255,217,184 255,217,182 255,217,172 255,218,178 255,219,181 255,219,181 255,218,180 255,218,178 255,215,174 255,218,183 255,218,183 255,218,177 255,214,174 255,216,176 255,218,174 255,216,172 255,217,174 255,216,174 255,216,172 255,218,176 255,218,178 255,219,181 255,218,180 255,218,180 255,218,178 255,218,175 255,219,169 255,217,172 255,221,174 255,227,178 255,228,181 255,230,176 255,231,177 255,235,174 255,236,172 255,238,170 255,238,170 255,239,166 255,239,164 255,245,167 255,253,156 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,253,158 255,246,165 255,238,159 255,237,153 255,233,149 193,130,40 106,98,35 86,83,30 93,90,48 92,94,50 85,82,27 77,73,15 69,71,16 62,57,16 73,64,33 68,62,16 71,65,31 255,203,118 255,201,100 255,201,107 255,180,95 255,162,86 201,136,74 93,67,28 90,64,25 94,68,29 91,65,26 93,67,28 96,66,22 116,74,34 114,79,41 98,75,35 92,69,29 95,69,30 91,65,26 91,65,26 86,63,23 95,72,32 91,65,26 106,78,38 126,94,39 95,70,24
255,217,171 255,218,169 255,217,165 255,217,167 255,217,165 255,212,162 255,211,151 255,211,151 255,218,169 255,215,164 255,212,162 255,215,163 255,206,149 255,207,147 255,199,126 255,192,117 255,199,133 255,204,136 255,195,115 255,194,109 255,198,120 255,201,131 255,199,119 255,198,118 255,205,135 255,206,135 255,193,108 255,190,94 255,203,115 255,216,125 255,222,151 255,228,166 255,229,159 255,233,156 255,233,152 255,235,156 255,240,163 255,237,163 255,242,161 255,254,154 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,135 255,252,134 255,246,130 255,238,125 255,232,117 235,174,70 199,151,77 95,90,35 97,94,50 90,91,41 85,84,30 84,79,24 85,81,23 75,65,25 60,51,20 57,50,19 63,56,17 61,66,21 75,70,19 255,185,77 255,185,84 228,161,82 123,89,30 105,84,41 96,74,29 88,65,25 90,64,25 90,65,21 89,66,26 98,71,28 99,72,29 108,76,34 92,64,24 86,65,22 89,63,24 95,69,30 87,61,22 88,62,23 89,63,24 95,72,32 96,73,33 98,75,35 93,70,30
255,220,165 255,211,158 255,201,134 255,205,133 255,200,130 255,199,126 255,201,133 255,208,138 255,213,162 255,201,132 255,193,117 255,193,117 255,185,104 255,185,95 255,169,65 255,179,82 255,178,74 255,174,68 255,167,49 255,172,56 255,177,61 255,181,62 255,185,67 255,185,61 255,186,64 255,187,66 255,188,67 255,188,68 255,193,76 255,193,75 255,204,94 255,210,96 255,217,106 255,223,117 255,231,140 255,236,157 255,239,160 255,246,159 255,255,146 255,255,140 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,249,133 255,244,130 255,242,124 255,238,121 206,155,48 96,65,12 78,58,10 71,59,18 83,74,27 81,76,23 84,80,22 80,75,20 78,73,18 71,61,19 60,53,14 57,53,18 66,66,21 60,65,22 62,62,19 255,196,93 255,184,87 110,81,28 92,73,34 96,73,31 102,81,38 94,71,31 98,72,33 89,66,26 101,70,31 155,109,52 183,128,74 170,119,62 111,82,31 97,72,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 96,73,33 94,71,31 96,73,33
255,203,127 255,180,89 255,179,78 255,187,95 255,196,115 255,191,110 255,192,113 255,192,112 255,199,123 255,195,115 255,197,118 255,199,111 255,188,83 255,179,76 255,172,58 255,168,47 255,174,51 255,176,52 255,176,52 255,178,54 255,189,61 255,184,57 255,182,56 255,187,59 255,195,71 255,201,78 255,205,79 255,216,101 255,221,127 255,225,135 255,229,144 255,234,149 255,237,157 255,238,158 255,238,162 255,240,157 255,246,148 255,255,144 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,254,140 255,255,135 255,254,140 255,253,135 255,251,133 255,247,130 255,242,127 255,244,127 255,240,122 255,241,124 255,241,120 93,73,12 85,76,20 69,63,15 72,71,19 76,71,18 73,65,15 73,62,16 77,67,16 80,73,14 83,79,19 83,76,17 76,69,12 70,65,14 65,63,14 61,61,18 57,58,19 111,75,15 255,191,91 121,87,26 90,63,27 100,78,40 94,77,40 93,77,35 96,73,33 99,73,21 106,76,32 117,81,32 166,115,62 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 89,63,24 92,69,29 97,76,35 101,80,39 97,76,35
255,205,131 255,182,84 255,172,63 255,173,69 255,185,98 255,182,86 255,180,89 255,172,73 255,176,76 255,175,71 255,177,71 255,176,70 255,177,61 255,175,60 255,179,52 255,178,56 255,182,59 255,181,58 255,185,60 255,185,60 255,191,63 255,194,71 255,199,74 255,201,74 255,208,85 255,220,95 255,228,120 255,229,152 255,231,163 255,227,143 255,225,134 255,228,145 255,235,160 255,228,144 255,237,145 255,238,142 255,251,133 255,252,138 255,253,138 255,254,135 255,252,131 255,249,129 255,253,133 255,255,140 255,255,140 255,254,140 255,249,133 255,248,131 255,246,129 255,245,129 255,242,125 255,242,126 255,238,123 255,243,127 255,244,123 255,238,119 69,60,15 80,75,22 59,56,14 60,55,14 70,64,16 72,63,16 71,60,16 84,69,20 97,84,21 90,82,19 85,78,19 79,71,17 72,69,18 68,64,16 57,57,16 56,57,18 61,63,21 255,162,63 123,91,36 87,60,24 88,64,27 93,71,33 98,80,36 95,72,32 98,72,31 115,82,34 126,83,34 133,91,37 150,98,38 100,66,25 90,61,26 90,64,25 91,65,26 88,62,23 88,62,23 95,69,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,203,127 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,63 255,189,70 255,189,64 255,190,64 255,203,84 255,201,92 255,197,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,218,104 255,223,133 255,221,149 255,223,146 255,221,133 255,215,129 203,138,78 108,60,33 109,57,38 104,51,24 175,104,35 212,128,41 255,219,102 255,220,104 255,226,109 255,227,110 255,233,115 255,237,117 255,242,118 255,242,121 255,234,116 255,233,112 255,239,122 255,243,121 255,247,130 255,251,133 255,252,135 255,254,138 255,254,135 255,249,133 255,252,135 255,251,133 255,253,135 255,252,133 255,248,130 102,88,30 66,59,16 70,58,19 55,43,17 126,110,93 87,72,34 84,75,19 102,87,24 97,84,21 86,79,18 80,76,18 72,69,16 72,63,16 68,63,22 61,55,19 55,55,14 57,59,17 129,122,65 98,68,26 87,64,24 94,71,31 96,70,31 92,68,31 93,74,35 96,78,36 123,96,49 160,120,54 110,77,27 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,213,114 255,216,125 255,209,104 255,204,94 255,202,92 255,205,110 255,206,114 255,204,111 255,208,103 255,204,91 115,54,9 102,54,29 100,49,23 100,54,28 97,50,29 98,42,16 156,70,22 201,101,26 255,207,95 255,218,102 255,220,102 255,219,101 255,223,104 255,228,108 255,229,109 255,231,111 255,227,107 255,231,111 255,234,115 255,235,116 255,237,116 255,245,124 255,252,131 255,252,133 255,254,129 255,254,140 255,252,138 255,255,135 255,255,138 255,255,139 127,98,47 94,82,52 79,65,20 73,58,18 77,65,26 72,61,15 103,90,27 100,87,24 93,84,24 85,78,19 75,70,15 72,64,14 70,60,18 62,57,18 62,54,18 59,54,15 57,57,14 60,65,18 88,64,29 88,64,27 98,75,35 88,62,23 89,63,24 87,63,28 96,73,31 106,79,32 101,72,23 88,62,21 97,69,31 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,202,109 255,200,103 255,198,94 255,199,88 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,78 255,197,79 255,196,78 255,197,81 255,197,79 255,196,80 255,197,74 255,198,76 255,198,79 149,73,10 90,47,28 95,49,23 103,52,24 97,51,25 78,42,20 85,43,21 127,55,20 179,89,40 211,115,30 255,214,101 255,221,104 255,222,104 255,225,106 255,228,108 255,232,111 255,233,112 255,229,109 255,229,109 255,235,116 255,236,117 255,239,118 255,244,122 255,239,118 255,238,117 255,250,123 255,252,133 255,252,133 255,254,140 255,255,140 255,254,143 255,252,148 163,134,69 90,82,28 87,80,23 95,84,20 101,91,22 98,84,26 97,83,15 88,77,15 82,75,16 73,65,15 73,64,19 69,62,21 68,60,24 59,53,17 60,57,17 62,62,17 64,67,18 64,74,23 81,65,23 87,63,26 89,63,24 89,63,24 87,63,26 111,87,36 102,77,31 102,74,34 95,69,30 91,69,31 90,71,32 93,74,35 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,198,93 255,197,86 255,197,86 255,200,96 255,203,106 235,158,69 210,141,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,74 255,193,70 255,196,73 255,197,74 255,203,92 105,43,14 88,45,30 92,47,26 100,52,27 81,40,20 105,52,27 120,59,27 168,78,29 224,134,67 255,192,94 255,225,105 255,231,116 255,231,116 255,234,116 255,238,118 255,238,118 255,236,117 255,236,115 255,238,117 255,236,117 255,235,115 255,246,125 255,253,130 255,243,122 255,247,124 255,246,123 255,250,127 255,253,133 255,254,135 255,255,138 213,176,66 97,84,21 87,79,29 87,77,26 74,64,13 90,79,17 95,81,25 97,83,27 94,81,18 89,76,15 80,71,15 76,68,18 75,65,23 70,63,20 67,62,23 63,59,24 60,56,19 61,58,14 68,69,19 67,75,22 71,79,26 88,64,27 89,63,24 91,62,27 90,64,25 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,207,100 255,205,98 255,206,97 255,205,101 255,204,115 255,209,129 213,157,92 148,119,56 190,139,61 255,180,93 255,194,82 255,193,79 255,198,76 255,198,79 255,197,78 255,199,80 255,199,80 255,199,80 255,199,80 255,199,79 255,203,83 255,203,79 255,200,78 255,202,77 255,200,90 107,44,13 84,41,26 82,41,25 71,36,21 78,43,18 112,51,17 140,71,31 174,96,43 255,202,108 255,237,118 255,249,131 255,252,132 255,253,133 255,254,133 255,254,135 255,253,133 255,253,131 255,253,133 255,254,133 255,254,135 255,254,133 255,255,135 255,254,138 255,254,140 255,253,142 255,254,135 255,252,133 255,250,129 255,247,126 255,243,122 122,89,12 80,74,26 77,65,26 70,57,25 65,52,20 83,75,23 87,77,24 92,80,23 90,78,19 90,78,19 81,71,18 81,71,20 77,66,22 76,66,28 72,61,26 67,63,26 59,58,22 64,59,20 65,65,20 70,74,20 75,82,25 72,80,27 83,66,29 89,61,23 87,65,20 102,70,24 93,71,26 95,69,30 91,67,30 91,67,32 86,59,23 89,65,28 92,70,32 90,71,32 91,69,31 93,74,35 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,231,162 255,224,157 255,228,166 255,233,174 255,230,170 248,203,139 177,141,83 137,111,57 117,103,49 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,90 255,212,97 255,215,104 255,218,121 255,217,126 104,44,5 80,42,25 70,35,20 63,32,13 81,45,23 122,59,28 142,77,40 142,77,40 255,177,87 255,235,114 255,235,115 255,237,116 255,242,122 255,240,118 255,243,121 255,241,120 255,239,118 255,242,121 255,242,123 255,248,128 255,250,138 255,253,135 255,254,140 255,253,140 255,253,135 255,248,136 255,244,124 255,242,120 255,239,118 255,243,119 255,246,147 79,64,24 49,37,7 80,69,25 87,74,24 91,81,28 72,62,13 84,75,19 90,81,23 87,78,20 85,76,18 85,75,24 80,72,22 73,66,25 69,64,25 64,60,23 62,61,25 61,57,20 65,62,22 69,70,20 71,75,21 74,83,23 74,84,31 188,133,90 218,158,108 119,87,32 106,75,22 90,63,27 91,62,27 87,63,28 88,61,25 88,64,27 93,70,30 90,68,30 91,67,30 87,65,27 92,73,36 91,73,31 93,72,31 96,70,31 89,63,22
251,213,163 220,182,132 203,169,108 186,152,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,157 255,233,178 255,234,178 255,234,178 255,237,183 255,235,181 255,236,185 255,238,183 54,57,33 53,37,24 67,35,19 70,35,20 72,35,20 96,45,19 132,67,30 177,104,63 172,97,50 255,239,135 255,250,129 255,251,129 255,253,138 255,253,138 255,254,138 255,253,138 255,253,135 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,135 255,253,135 255,253,140 255,253,138 255,254,138 255,255,162 86,73,21 94,84,33 93,80,30 88,78,27 93,78,27 88,76,21 88,76,19 87,80,19 92,83,23 81,71,20 80,71,24 76,66,26 65,60,21 67,62,23 67,61,25 66,60,24 65,62,22 68,68,25 70,71,21 72,76,22 73,80,21 74,85,25 149,121,81 89,66,51 88,67,52 94,66,28 95,67,29 255,158,84 52,32,23 88,61,25 91,69,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,76,35
157,126,73 150,119,66 145,116,53 139,110,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,173,109 255,237,185 255,238,191 255,238,191 255,237,191 255,240,187 255,238,187 255,220,177 22,33,18 26,32,19 87,46,28 64,30,12 75,37,20 101,53,28 133,73,34 171,98,57 155,80,35 205,146,73 255,254,135 255,254,140 255,253,142 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,254,140 255,254,138 255,255,135 255,252,140 255,255,155 101,87,33 92,84,34 88,77,31 79,69,27 64,53,7 93,81,26 87,75,20 92,85,24 87,78,18 80,72,18 75,66,19 71,64,23 62,57,18 63,55,19 70,60,22 71,63,27 68,63,24 67,62,23 71,67,21 70,72,19 71,74,14 78,88,25 104,92,62 39,27,32 118,103,92 90,59,36 102,63,35 251,151,76 48,34,34 79,53,28 88,66,28 85,61,24 86,62,25 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,50 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 237,182,139 95,44,18 114,68,38 255,241,189 97,57,34 97,56,29 106,64,40 139,81,44 162,100,58 161,94,46 255,250,138 255,253,140 255,253,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,254,140 255,254,140 255,252,142 255,252,142 255,253,138 255,254,135 255,253,140 255,253,138 255,255,162 100,85,36 83,75,41 86,74,33 85,76,18 88,80,17 85,78,17 81,77,15 89,82,23 82,75,18 78,70,20 71,62,17 68,61,22 68,61,20 68,61,18 69,62,19 70,63,22 70,63,20 71,64,21 70,64,18 75,72,19 79,82,20 80,81,62 49,44,46 47,40,38 49,39,38 55,43,43 73,60,55 135,84,47 88,94,95 104,110,113 79,76,63 89,62,28 88,62,23 86,63,23 87,64,24 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 173,136,81 152,120,74 138,106,62 140,111,58 110,86,35 115,90,42 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 201,136,95 124,54,21 255,191,147 147,103,63 129,78,43 155,94,58 122,69,44 121,71,40 161,104,60 255,212,123 255,253,139 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,254,135 255,254,138 255,253,138 255,253,140 255,253,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,253,140 255,253,140 255,252,140 255,252,140 255,250,136 164,126,48 89,67,18 80,75,20 82,75,16 84,77,16 83,76,15 80,73,12 78,74,14 85,78,19 84,74,21 73,64,19 70,61,16 63,56,15 70,63,20 70,64,18 69,62,19 73,66,23 71,65,19 72,63,18 75,67,17 77,73,15 89,88,52 51,47,41 33,28,25 47,40,38 66,57,53 43,37,30 65,56,52 59,48,45 96,98,98 100,108,113 100,110,114 110,98,86 91,69,33 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 117,90,45 132,103,42 131,99,55 117,92,44 108,88,40 118,94,41 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,239,191 255,240,191 143,79,35 114,48,16 193,122,80 149,93,46 160,94,46 174,101,58 183,109,55 255,243,170 255,247,174 255,253,146 255,253,135 255,253,135 255,253,135 255,252,140 255,253,140 255,251,142 255,252,144 255,252,142 255,253,140 255,253,140 255,253,140 255,252,142 255,253,142 255,253,142 255,252,142 255,252,142 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,252,144 255,252,142 255,236,162 81,76,23 75,73,13 76,72,14 78,70,16 79,72,15 84,77,20 82,78,18 83,76,17 75,67,17 71,62,17 69,59,17 70,60,18 76,67,20 76,68,18 74,68,20 73,64,19 73,62,16 73,65,15 79,69,16 83,77,41 54,53,42 42,36,29 48,41,41 39,30,26 57,48,44 49,39,38 43,33,34 50,43,43 85,87,87 101,105,107 96,101,100 97,106,106 90,101,102 88,68,38 93,70,30 87,60,24 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 123,94,41 115,85,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,47 125,94,43 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,47 136,104,47 164,124,58 191,139,52 222,163,63 248,184,101 255,228,163 255,238,192 163,84,40 106,56,23 118,91,46 216,137,75 183,110,51 181,107,55 255,184,115 255,250,174 255,249,176 255,253,148 255,253,133 255,254,135 255,252,138 255,250,142 255,251,140 255,253,135 255,253,135 255,251,140 255,250,140 255,250,140 255,251,140 255,253,144 255,254,144 255,254,144 255,254,144 255,251,142 255,252,138 255,254,135 255,253,140 255,252,140 255,252,140 255,249,144 255,255,150 201,146,103 164,116,71 77,72,17 80,73,16 79,71,17 85,77,23 87,80,19 86,79,18 82,74,20 73,67,21 64,57,16 65,55,15 71,61,19 76,68,16 77,69,19 77,69,19 75,67,17 73,65,15 77,69,17 83,77,29 66,60,51 43,37,32 40,34,29 43,33,32 53,44,40 42,33,29 58,48,47 49,42,42 48,41,39 84,82,80 97,97,94 100,102,102 96,102,103 93,102,102 91,92,97 91,71,39 91,64,28 87,64,24 91,68,28 95,74,33
111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 137,105,50 115,88,52 135,105,49 132,100,54 132,106,56 128,98,40 130,100,42 145,114,50 155,120,55 160,120,56 174,131,57 187,138,48 197,144,47 213,151,43 234,160,54 253,183,84 137,73,29 46,61,37 35,60,33 78,100,43 215,131,46 227,122,53 255,201,98 255,238,166 255,246,176 255,253,157 255,253,139 255,251,140 255,253,140 255,251,142 255,251,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,251,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,144 255,253,144 255,252,142 255,249,142 255,252,140 197,149,95 121,97,75 114,72,48 83,70,22 92,84,21 95,87,24 93,85,22 89,82,23 85,78,21 70,64,18 66,59,20 59,52,13 63,53,15 71,63,13 76,68,14 78,70,16 77,69,15 76,69,12 76,71,16 76,75,39 71,72,64 45,39,34 35,25,24 45,38,36 57,48,44 43,34,30 57,48,44 39,30,26 45,38,38 41,36,35 87,86,79 94,92,88 96,96,93 93,95,95 97,102,101 92,96,100 89,91,91 93,67,28 89,61,23 95,69,28 95,67,29
109,84,40 113,88,40 123,98,39 142,111,49 139,107,52 137,105,48 143,112,50 133,105,47 120,95,51 130,99,50 127,101,47 134,105,56 144,115,52 155,120,66 154,120,48 154,120,59 155,113,48 164,120,49 181,133,49 185,134,40 193,139,35 203,145,38 220,152,46 87,56,19 26,46,32 33,51,34 37,59,29 143,147,62 255,173,75 255,172,68 160,115,22 255,247,165 255,248,159 255,247,135 255,252,138 255,252,140 255,250,140 255,252,135 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,140 255,250,140 255,251,142 255,252,140 255,251,140 255,251,140 255,251,138 255,251,138 255,252,135 255,252,138 255,225,139 125,103,85 64,42,24 91,55,33 69,58,23 90,87,20 88,84,22 82,78,18 80,73,16 76,68,18 61,54,15 50,43,12 46,40,6 66,59,16 77,69,15 78,71,14 78,71,14 77,69,15 77,72,21 80,74,40 66,65,56 29,25,17 38,31,29 38,31,29 36,26,25 52,43,39 40,31,27 44,35,31 47,38,34 30,23,23 48,43,42 75,73,69 89,88,81 91,89,85 92,94,91 88,90,87 93,93,93 86,90,92 97,80,56 93,70,28 105,76,27 99,69,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,50 143,112,63 125,98,51 128,98,52 127,99,61 139,109,65 141,111,55 156,121,56 160,120,45 171,128,52 177,134,60 171,131,54 175,136,56 178,134,52 191,139,48 53,57,30 25,38,22 32,46,27 37,52,36 56,80,42 175,111,28 255,181,83 255,195,87 246,192,88 255,182,68 255,185,69 255,191,74 255,200,87 255,219,103 255,236,119 255,233,118 255,230,112 255,232,117 255,240,126 255,247,132 255,250,138 255,250,138 255,252,135 255,253,134 255,251,133 255,248,128 255,247,128 255,245,125 255,241,122 255,233,114 255,215,103 173,138,111 98,93,92 106,68,49 57,38,26 43,36,34 80,80,21 76,73,18 73,68,17 64,59,20 54,49,19 45,37,15 52,43,12 64,58,10 79,71,17 82,75,18 82,74,22 83,74,27 83,74,47 65,59,50 94,90,84 44,38,31 35,26,20 38,32,27 35,25,24 35,28,26 44,34,33 36,26,25 40,30,29 33,26,26 31,24,27 65,60,57 74,72,68 84,82,78 89,88,81 91,86,83 91,89,85 88,88,83 83,85,85 81,83,83 118,89,56 147,96,27 113,81,26
