68,79,68 71,67,61 47,52,60 45,42,46 63,66,73 66,68,63 84,78,71 97,91,84 105,101,84 78,73,61 117,88,64 87,75,75 112,110,108 118,113,110 134,130,124 107,103,97 78,72,63 88,80,69 97,89,76 87,79,68 85,76,70 63,61,57 49,47,45 41,36,38 84,78,71 154,133,110 111,97,83 62,57,56 65,61,55 124,104,86 67,67,77 54,60,63 60,61,64 113,110,116 91,67,45 93,64,40 128,76,44 255,205,146 255,196,139 184,115,59 249,176,117 213,153,101 106,65,38 85,74,69 129,129,129 124,126,126 74,79,89 63,78,81 51,49,47 45,43,51 53,54,57 84,83,76 128,113,102 178,128,86 87,85,97 87,87,87 45,47,47 43,48,44 48,55,37 88,93,32 137,140,39 137,138,33 147,144,34 156,153,41 158,155,41 165,163,44 181,176,55 184,176,54 189,176,54 196,183,61 195,182,62 200,190,67 200,190,71 207,196,80 208,197,81 208,199,84 209,197,86 208,198,90 203,197,91 213,206,97 216,211,100 211,207,100 208,207,99 209,208,100 207,207,96 210,207,97 207,202,91 207,202,89 208,205,82 207,204,81 201,198,77 196,193,68 195,192,67 190,187,62 190,188,60 187,184,59
51,54,61 36,42,45 60,78,102 58,57,72 59,64,70 85,81,75 87,81,76 99,97,93 113,104,96 82,80,62 74,52,34 45,44,47 107,100,98 94,88,83 131,127,121 108,104,98 104,98,91 104,98,93 102,101,94 82,81,72 91,87,81 69,62,60 57,52,49 37,35,33 41,35,40 62,56,63 55,52,58 56,56,68 66,59,57 175,154,131 60,64,77 52,57,65 56,57,60 53,51,49 88,63,44 96,65,44 235,157,104 255,176,113 197,130,82 200,137,86 255,199,138 168,111,69 80,53,35 51,35,29 119,119,116 121,123,123 61,73,81 49,74,89 67,69,66 75,73,71 53,51,61 58,58,58 138,129,123 178,125,84 58,53,52 47,45,46 46,48,45 52,54,51 71,78,42 109,114,40 141,142,35 139,140,35 154,151,41 157,154,40 166,164,47 173,170,49 183,175,51 184,174,51 188,175,53 196,183,61 197,184,64 202,189,67 202,192,73 202,191,75 206,195,79 207,199,79 212,201,87 208,198,86 211,201,91 213,206,97 214,207,96 208,205,95 210,207,97 213,210,100 206,206,95 208,203,92 205,201,85 204,200,84 204,201,78 207,204,79 194,191,70 198,195,70 196,191,68 189,186,61 193,190,65 186,183,60
75,74,77 52,50,46 83,99,110 55,76,95 57,62,68 62,60,58 87,80,78 173,173,173 90,87,91 127,112,101 138,113,83 45,42,46 123,114,108 140,134,125 129,123,118 112,107,104 95,89,82 96,92,84 101,95,88 86,82,76 91,85,78 64,59,56 56,54,50 40,38,36 34,34,34 36,36,36 51,51,59 49,49,57 55,53,54 163,150,129 65,61,70 61,64,75 69,73,77 54,44,43 85,63,43 90,57,32 255,175,107 223,150,93 118,72,44 156,96,55 255,164,101 180,105,56 118,73,50 90,60,43 83,84,74 55,62,76 31,74,101 19,73,105 50,70,86 89,80,72 126,107,82 62,57,56 74,73,64 163,133,105 55,56,59 39,45,36 50,52,49 39,44,38 76,85,25 121,128,40 142,148,40 139,143,35 159,155,48 167,163,45 173,168,45 173,168,43 187,175,50 196,184,57 197,185,58 194,182,57 194,182,57 198,185,65 200,190,71 200,190,71 203,193,74 206,196,77 205,193,82 202,192,82 204,199,90 205,198,85 214,203,87 206,200,84 211,206,93 210,204,86 202,198,82 204,199,86 200,195,82 204,200,84 203,200,77 202,199,74 201,198,77 196,192,74 195,191,73 189,186,61 189,186,65 188,185,64
65,69,73 34,34,34 73,80,75 94,104,110 80,93,92 53,51,49 85,72,65 63,61,59 64,57,57 55,45,33 144,111,86 69,61,69 120,114,109 137,131,124 133,126,124 106,101,98 99,93,86 101,97,91 99,95,89 78,69,65 93,87,80 76,70,65 61,56,53 47,42,41 37,37,34 57,56,59 45,47,47 51,52,55 66,65,70 161,149,123 53,50,54 59,59,69 95,86,82 126,103,72 84,60,36 103,70,43 255,165,107 255,200,144 255,200,151 255,200,148 247,148,93 255,202,151 159,103,69 135,82,55 30,30,30 51,55,57 45,70,94 55,64,87 34,75,98 57,72,77 91,75,60 83,72,67 47,46,49 60,62,57 51,53,48 46,53,48 48,52,54 71,72,77 97,103,33 130,136,41 145,149,41 149,150,41 154,149,40 166,162,46 181,176,51 186,179,52 191,182,54 192,184,52 192,183,55 198,189,63 197,185,60 200,187,65 196,186,63 195,185,62 195,185,64 200,192,70 203,192,76 197,190,77 199,192,83 209,200,85 209,201,79 205,202,79 205,199,81 203,197,79 197,193,77 196,192,76 196,192,76 196,193,72 197,194,71 203,200,75 200,197,76 195,192,71 190,186,68 186,183,60 190,187,64 187,184,63
55,54,57 46,43,47 44,43,36 66,64,60 79,78,71 54,50,44 94,83,78 68,64,58 61,52,48 71,63,50 134,104,78 48,40,46 111,107,99 139,130,126 127,120,120 109,102,100 106,97,91 100,94,89 104,98,93 68,57,54 99,90,84 83,77,72 66,60,55 52,50,46 43,43,40 50,49,52 39,41,41 36,37,40 44,43,46 144,133,116 105,90,81 85,69,52 145,117,90 127,102,72 64,49,27 89,60,29 244,152,99 255,164,112 255,181,129 255,174,122 247,166,114 177,106,62 108,61,40 97,59,42 33,28,25 51,36,16 28,74,109 42,70,93 45,78,99 35,73,102 81,76,73 44,46,46 48,48,56 112,97,86 70,66,56 45,54,56 67,68,73 139,136,123 104,111,36 131,135,39 149,150,43 147,148,43 154,150,45 168,162,46 183,174,48 190,178,51 185,178,49 196,188,56 196,185,54 190,178,51 197,185,60 197,184,62 198,188,65 198,188,65 199,189,68 201,193,71 200,187,69 195,189,73 197,187,75 203,192,76 206,196,75 200,195,72 198,193,72 195,191,73 194,190,74 194,190,72 193,189,73 200,196,78 200,197,74 203,200,75 197,194,71 204,201,80 193,189,71 190,187,66 197,194,69 188,185,64
38,36,32 66,66,74 37,34,38 69,63,58 66,60,51 56,49,47 117,87,59 103,82,57 60,51,47 127,106,83 125,93,63 81,58,45 103,99,93 137,131,126 121,117,111 101,99,95 99,93,86 101,95,88 98,92,85 67,58,54 94,84,83 84,78,73 73,67,62 94,85,81 44,41,45 65,63,71 64,66,82 64,59,61 142,121,96 153,132,107 105,89,85 148,124,102 66,64,62 66,74,81 64,72,90 82,73,58 198,131,86 242,161,109 243,165,112 250,168,114 250,163,120 180,114,80 121,73,48 93,70,59 35,36,39 80,77,81 72,72,80 61,68,80 77,75,73 37,41,43 51,53,48 52,62,59 47,56,56 80,71,63 110,98,86 67,74,72 80,70,60 178,151,115 106,112,31 129,134,42 150,149,41 148,147,39 149,148,44 166,160,54 180,170,47 193,184,56 192,183,57 195,183,56 194,183,48 198,187,54 194,182,57 192,179,57 191,181,58 196,186,63 196,183,61 198,188,67 198,188,69 196,185,69 198,188,69 198,190,70 193,190,67 196,192,64 197,194,69 191,188,65 187,183,65 194,190,74 193,187,71 196,191,70 198,195,72 204,202,74 200,197,74 195,192,71 197,194,71 190,187,62 197,192,67 189,186,63
37,37,32 55,58,65 48,49,54 57,52,51 79,73,66 97,91,84 127,93,63 125,91,57 71,62,54 114,92,72 95,74,51 50,44,35 40,37,41 135,129,122 139,135,129 107,107,104 91,89,90 60,55,52 52,45,43 55,49,42 43,36,34 86,85,78 98,92,87 97,91,84 51,46,45 74,71,75 105,89,83 158,132,111 135,111,78 148,124,98 72,61,58 78,77,82 71,65,70 61,64,73 62,64,78 70,64,71 162,105,63 222,147,98 221,146,99 222,141,89 240,161,120 187,107,71 133,82,56 77,56,43 42,43,46 97,92,94 55,54,47 72,67,66 68,66,64 47,47,47 69,69,64 58,60,57 51,56,55 70,66,60 121,107,89 49,56,54 85,78,60 146,122,85 104,106,33 127,132,40 148,147,43 147,148,39 149,150,45 160,156,51 177,167,46 187,180,53 187,178,52 197,185,58 202,191,56 195,184,51 201,189,64 192,180,55 187,177,54 193,183,60 193,184,58 195,185,62 194,186,66 195,187,63 191,180,64 192,184,64 196,191,68 196,191,66 194,191,66 190,187,62 193,190,67 190,187,66 190,186,68 200,197,76 201,198,73 200,199,73 198,195,72 196,193,72 193,190,67 196,193,68 191,188,65 191,188,65
49,48,41 67,66,69 60,57,63 39,36,40 55,48,48 101,93,82 124,94,66 152,117,90 120,92,63 71,58,53 45,44,49 57,58,63 49,55,56 134,128,119 158,149,141 111,111,106 94,90,84 48,43,40 61,54,57 70,67,71 43,36,34 102,101,92 98,95,82 92,87,75 62,60,56 56,54,52 136,116,98 159,130,108 70,68,69 162,142,112 60,60,68 58,58,66 70,73,84 57,62,70 51,52,57 49,54,53 169,106,75 201,132,94 211,139,100 216,137,96 228,149,103 199,128,86 164,111,84 56,40,34 50,51,54 65,63,64 185,173,163 173,164,158 175,169,164 162,159,163 158,158,158 174,172,173 157,157,154 89,92,84 95,96,88 49,51,46 42,54,45 137,125,88 94,99,34 128,131,40 149,147,46 149,150,43 147,150,47 159,153,47 178,170,48 184,177,50 189,182,55 188,179,51 193,185,53 195,183,56 197,184,62 197,184,62 193,180,58 193,180,58 194,187,60 192,188,58 192,188,60 190,188,60 197,189,65 198,190,66 197,192,67 196,191,66 187,184,59 189,188,62 192,191,67 189,186,63 190,185,62 193,190,69 191,188,63 194,191,66 203,202,78 197,194,71 194,193,69 192,194,69 187,189,66 191,193,68
41,40,33 73,68,56 84,74,73 56,54,55 59,50,44 70,59,42 119,88,65 107,74,49 110,84,63 62,50,55 43,37,44 85,82,69 62,63,68 108,103,102 149,141,130 108,104,98 88,84,78 47,40,40 71,71,71 65,63,75 54,43,36 97,96,87 101,97,89 93,89,81 74,69,66 103,98,95 64,53,46 74,60,60 61,60,63 173,149,123 59,58,63 56,56,64 66,64,72 61,64,71 62,63,68 54,58,60 160,99,63 221,149,103 174,106,70 189,120,84 189,121,85 176,115,83 113,79,61 52,40,40 42,43,46 105,110,116 58,73,91 45,70,92 39,72,95 40,73,92 75,85,101 71,81,99 73,88,104 111,111,108 114,117,109 42,47,41 34,42,32 121,106,68 93,97,41 125,127,41 147,148,43 148,149,42 145,149,43 156,156,45 174,169,48 187,178,52 190,182,50 194,183,52 193,184,56 193,179,55 185,175,52 187,177,54 192,182,59 192,179,57 189,181,57 188,183,58 190,186,56 185,181,53 192,188,60 195,188,61 190,185,60 188,183,58 183,180,57 182,179,56 188,185,62 191,188,65 195,190,67 191,188,65 198,193,68 199,198,72 199,201,76 193,192,70 195,194,72 190,192,67 187,191,65 183,187,61
57,48,40 96,83,62 71,59,49 68,62,57 107,96,79 112,94,73 166,138,111 131,101,73 111,81,53 156,135,112 93,82,75 44,41,45 53,54,57 79,77,75 141,132,124 105,101,95 79,75,69 48,43,45 94,94,89 70,66,77 76,57,43 152,132,112 111,107,99 110,105,102 91,85,76 108,99,93 48,46,44 49,45,54 48,47,52 162,143,120 58,51,49 54,54,51 72,71,74 58,58,68 62,60,70 89,86,90 159,136,121 213,163,132 208,140,102 182,120,80 136,88,61 80,51,31 97,86,83 41,38,42 69,69,66 124,126,126 57,81,110 28,71,100 22,69,99 32,72,102 41,69,90 46,69,94 57,74,94 55,59,63 73,73,73 41,43,38 111,108,64 140,115,69 105,100,59 112,111,44 144,147,44 153,154,47 146,150,44 156,155,49 174,168,50 188,178,55 191,182,54 195,183,56 189,177,52 190,178,51 189,176,56 190,180,57 185,177,55 185,177,53 184,179,54 182,179,54 187,185,57 186,183,58 189,186,61 194,192,64 193,188,63 191,186,61 191,188,63 189,186,63 190,187,64 191,188,67 191,185,67 196,190,72 200,195,72 194,193,67 193,194,74 193,195,72 192,194,71 193,197,71 190,194,66 185,192,65
46,38,27 119,101,80 130,120,110 67,53,53 108,94,76 123,99,73 131,101,75 118,86,54 113,88,60 92,75,51 41,41,38 39,40,43 47,42,39 104,98,93 123,114,110 94,88,81 72,65,63 49,47,48 114,116,111 49,47,43 74,57,47 127,101,76 109,104,92 104,100,90 97,93,85 75,69,62 55,48,48 47,41,46 64,62,70 159,149,127 69,62,60 79,79,91 78,78,90 72,75,86 62,63,68 111,109,110 145,134,131 150,139,136 195,179,166 152,115,91 153,115,94 117,98,86 69,68,71 43,44,49 127,125,121 127,122,121 85,106,125 46,79,100 52,77,101 55,79,99 78,93,107 78,96,111 60,83,108 59,67,83 81,80,85 47,46,49 122,105,58 125,110,61 169,162,119 101,104,42 141,145,39 153,154,47 149,153,47 155,154,46 171,165,49 183,173,52 193,181,56 197,184,52 185,178,51 190,181,55 186,176,55 185,177,55 187,179,57 183,178,53 179,176,51 182,179,54 183,180,55 181,180,58 190,187,62 191,186,61 191,183,59 197,192,67 192,187,62 188,185,62 190,187,66 191,188,65 190,181,66 192,186,68 197,192,69 191,188,65 191,193,70 192,195,74 191,194,73 187,193,71 185,189,63 187,194,69
51,40,33 120,106,81 134,125,117 53,51,52 72,68,62 132,113,88 87,67,47 52,41,36 42,43,46 36,39,46 49,50,53 49,44,46 148,122,97 110,100,99 124,115,111 78,72,67 52,45,43 51,41,42 117,96,73 138,118,100 78,63,52 92,71,48 62,56,51 92,86,81 118,107,90 61,55,50 45,44,37 49,47,48 45,44,47 146,137,129 147,142,141 167,166,169 89,89,99 67,72,82 108,110,124 142,148,165 146,156,172 143,146,155 204,198,191 176,175,168 116,129,128 106,116,122 73,80,92 95,96,101 106,105,96 88,84,78 124,129,135 68,77,88 80,88,97 73,84,95 82,97,104 85,102,108 67,85,102 58,80,94 52,51,56 43,44,49 123,112,77 126,112,69 141,132,85 79,79,18 134,136,40 155,154,48 148,147,43 155,156,49 171,166,55 174,168,52 176,168,46 187,178,52 185,175,52 190,180,57 185,175,56 180,175,54 182,177,54 178,175,52 177,179,54 179,181,56 181,180,54 180,179,57 183,180,55 193,188,63 196,186,67 194,186,62 192,187,64 192,187,64 190,187,64 195,190,69 194,186,66 193,184,69 191,186,65 193,190,69 187,188,68 182,185,64 189,192,73 186,188,65 191,193,70 187,189,66
67,56,51 115,102,81 100,94,87 61,60,65 47,53,56 83,76,76 45,42,46 45,46,49 50,54,58 61,66,74 87,80,78 115,98,88 154,130,106 102,96,91 115,109,104 102,96,91 52,45,45 52,39,34 134,105,74 179,144,119 76,59,51 98,78,58 141,137,131 102,93,87 111,110,101 67,56,49 63,61,57 47,46,49 150,149,154 151,148,152 144,143,146 138,138,138 135,137,137 111,119,126 114,121,133 112,122,138 151,164,179 124,132,148 130,129,134 126,124,122 117,115,116 103,106,113 77,97,121 79,86,98 90,84,77 98,97,90 91,93,90 71,72,75 67,70,79 66,74,83 78,88,92 78,88,92 65,80,94 74,94,110 63,69,72 48,49,52 91,76,54 127,110,73 143,132,86 108,107,53 130,133,42 157,158,49 140,140,38 154,158,50 165,162,52 165,160,49 174,169,48 182,174,50 182,174,52 180,175,52 175,171,55 174,168,50 179,176,53 176,173,52 177,176,52 185,184,58 183,186,56 186,185,59 196,191,66 192,182,63 195,179,67 198,188,67 191,186,65 191,186,65 190,185,64 193,188,65 193,187,69 195,186,69 196,191,68 187,184,63 188,190,67 192,194,67 191,195,71 185,189,65 188,190,67 181,184,65
62,56,49 85,79,72 52,42,43 42,42,52 107,119,141 66,74,81 145,143,141 52,50,51 109,104,92 93,79,63 110,89,66 130,114,99 101,85,68 102,93,89 114,110,102 109,103,96 61,55,46 76,58,57 180,150,124 130,100,72 68,49,33 66,47,31 104,103,96 101,97,89 65,59,52 55,48,51 127,131,144 132,139,153 134,137,144 124,129,137 123,124,129 107,113,116 93,101,106 95,103,110 110,114,116 100,98,108 118,123,133 136,144,153 123,133,141 125,128,137 114,114,122 107,113,116 81,98,120 82,95,114 90,85,82 98,99,102 83,83,80 60,58,59 68,67,70 58,58,68 77,83,84 83,85,82 74,83,85 85,95,99 72,82,88 62,64,61 50,39,34 121,99,61 119,101,69 135,131,73 123,127,40 162,157,48 127,129,35 150,156,48 148,152,46 157,156,50 165,160,47 176,173,52 177,172,49 174,170,52 178,173,60 175,169,53 175,172,51 182,179,58 182,184,57 184,183,57 187,187,58 189,187,59 198,190,70 192,183,66 193,182,66 200,190,69 192,184,64 182,176,58 187,181,65 191,185,67 190,184,66 190,185,64 198,189,72 188,185,64 190,189,65 190,188,69 175,178,75 178,181,92 85,78,37 77,68,37
51,46,43 54,47,45 68,61,61 48,48,48 67,71,73 85,84,89 44,39,36 50,45,44 67,63,57 77,68,64 68,64,58 126,106,97 130,102,73 94,93,84 107,103,95 93,89,79 57,53,45 50,34,28 92,62,34 137,104,77 129,108,81 133,103,75 76,76,76 94,93,86 86,81,83 119,116,131 148,164,189 143,159,184 113,126,145 103,112,123 97,105,112 97,102,110 94,103,114 102,111,122 108,116,121 104,114,120 124,129,139 163,163,173 124,123,128 139,143,147 124,127,134 105,113,120 91,105,128 82,100,115 108,107,110 72,83,94 84,85,88 75,73,69 29,29,26 69,68,71 72,73,76 91,93,90 81,81,78 85,90,89 72,84,92 77,82,81 43,38,35 164,145,110 142,132,94 172,167,114 102,107,31 157,156,52 134,133,38 143,148,47 135,141,42 142,145,42 154,150,43 169,164,53 172,168,50 168,164,48 175,170,59 171,166,53 172,168,50 178,175,54 185,182,57 185,182,57 188,186,58 196,192,64 186,178,58 188,177,61 195,182,64 198,188,65 192,184,62 184,175,60 188,181,68 187,183,67 182,177,66 174,170,63 146,139,51 149,142,56 92,89,24 68,62,14 45,38,18 48,38,28 52,38,20 46,34,24
68,68,68 57,62,61 54,54,49 101,85,68 120,106,81 111,97,81 85,76,68 83,78,77 48,52,56 60,65,71 80,73,71 129,113,96 105,80,52 88,68,50 97,91,86 101,97,87 80,73,71 86,67,55 155,126,95 151,122,91 141,114,80 135,102,77 130,124,119 85,81,75 113,114,117 139,144,150 149,154,160 145,150,158 135,140,146 138,144,147 116,120,133 105,110,116 102,112,120 106,116,124 111,114,123 109,109,117 138,147,149 124,130,133 106,110,114 195,196,199 147,148,153 116,121,129 103,111,116 94,102,111 67,84,104 77,90,107 83,80,84 62,59,63 35,36,39 44,45,50 82,81,84 90,88,86 91,89,85 94,89,86 88,90,85 72,74,69 39,33,40 155,143,113 146,137,92 162,151,105 85,87,30 142,144,46 130,132,36 128,131,40 122,130,39 127,135,44 139,142,39 159,159,48 169,164,53 168,163,54 168,165,53 170,167,57 172,173,55 181,180,58 189,188,64 185,184,60 190,187,66 189,184,59 196,186,65 200,190,67 200,191,65 200,191,65 191,186,65 187,183,65 175,166,90 99,93,47 54,42,30 127,100,82 129,101,74 121,99,79 80,66,52 91,75,60 148,114,92 148,113,88 118,92,67 111,85,62
83,85,85 56,57,60 91,78,75 115,96,71 116,92,70 123,105,86 70,61,57 52,50,48 56,56,64 62,60,68 91,84,84 114,100,84 152,126,101 161,132,110 103,94,86 89,83,74 100,94,89 158,138,118 166,137,106 165,136,103 102,87,78 65,66,71 64,65,70 134,132,130 122,126,128 149,154,160 163,165,165 207,203,195 244,240,232 153,158,154 121,132,133 108,117,117 102,110,115 98,107,109 94,97,104 62,66,68 149,154,153 156,160,164 129,133,137 120,123,130 112,111,116 110,113,122 97,102,108 132,138,141 92,107,125 87,95,102 66,66,66 58,57,60 28,29,34 120,120,132 81,82,85 87,87,87 95,94,87 107,103,95 96,94,90 71,71,68 38,30,36 135,119,88 132,116,72 144,133,89 132,128,80 117,125,43 123,126,37 120,124,37 104,111,34 115,123,41 126,130,32 148,149,42 163,160,50 166,161,48 167,164,52 169,169,58 170,168,51 177,181,57 183,185,60 183,185,58 185,184,62 190,185,64 198,188,69 192,182,61 197,189,69 169,158,57 108,102,36 80,68,29 124,105,78 111,91,71 84,68,53 119,94,77 101,75,52 125,96,72 147,113,91 143,109,89 82,60,42 103,76,60 129,103,78 131,107,85
115,110,107 62,55,53 71,55,42 145,125,95 134,113,100 62,56,47 84,75,67 59,48,45 62,61,64 69,68,73 89,83,78 112,98,82 170,146,122 151,123,94 104,95,91 97,88,80 76,66,56 164,140,118 172,143,119 98,77,64 60,68,75 54,61,73 73,74,77 112,110,111 135,136,139 155,159,161 173,168,165 229,221,210 228,224,218 149,149,146 126,135,137 119,123,125 104,110,111 102,104,104 74,74,74 64,64,61 140,138,136 191,189,185 220,221,213 162,167,163 142,147,153 123,128,134 100,112,120 127,128,133 86,94,110 95,100,108 69,68,71 66,45,41 91,49,27 144,137,137 73,79,82 85,86,91 91,89,87 101,102,94 94,94,91 76,74,70 73,64,56 131,114,79 147,126,83 146,128,84 145,129,87 92,94,41 103,110,35 94,104,30 67,86,25 94,104,39 125,130,38 145,150,47 158,157,49 161,161,50 162,164,52 163,165,51 175,177,61 175,176,58 179,186,59 175,184,57 182,180,63 186,181,72 153,139,73 119,103,61 135,110,80 123,99,75 57,42,33 120,100,82 151,125,100 153,125,98 143,114,90 114,92,74 107,83,61 109,80,58 162,123,95 146,107,77 93,72,57 66,55,48 88,70,49 79,59,39
152,131,106 146,125,100 155,133,113 75,59,53 115,97,78 109,85,61 80,65,54 55,48,46 72,69,73 83,78,80 102,96,89 124,115,100 134,115,92 160,134,109 150,143,141 88,84,76 48,41,41 153,132,107 64,64,61 59,67,74 60,70,76 82,75,73 150,134,128 96,90,95 144,144,141 158,158,158 155,151,145 165,159,152 154,152,150 124,124,121 116,118,118 110,112,109 105,107,107 104,104,104 27,27,24 65,63,61 140,135,132 184,180,174 255,252,244 208,209,201 155,160,154 132,139,134 120,132,136 106,112,113 83,88,96 100,94,99 116,68,50 179,141,122 189,182,166 141,143,143 57,58,61 85,88,95 68,86,103 65,81,92 65,66,69 47,53,54 46,51,50 86,77,60 146,128,86 151,135,91 169,151,107 97,92,49 71,87,27 66,84,28 59,79,24 79,93,34 119,127,36 144,149,48 151,155,49 155,159,51 162,166,56 163,168,55 174,177,56 171,175,51 176,178,62 142,140,50 126,118,64 129,110,83 110,90,70 93,72,59 109,85,63 79,59,41 132,113,90 135,109,86 125,99,74 104,80,54 136,102,80 137,104,79 101,72,48 153,120,95 138,103,76 136,103,76 83,63,45 101,82,66 97,78,53 130,104,83
129,114,103 66,57,51 123,103,85 145,121,95 129,108,93 94,82,70 75,70,67 74,69,68 95,86,80 108,93,84 140,122,101 134,115,92 149,128,103 190,156,136 68,64,58 101,101,96 88,86,82 64,63,68 59,64,72 67,62,61 181,153,126 166,142,116 182,161,138 116,106,107 149,144,141 153,153,148 164,158,151 185,179,172 161,156,155 137,135,133 125,123,121 114,114,111 105,105,100 98,98,93 22,22,19 63,61,59 138,133,130 166,162,156 220,216,210 237,237,232 171,173,170 147,151,153 121,127,128 125,110,101 103,63,38 167,148,121 186,181,167 145,147,147 98,110,118 97,108,119 71,79,86 76,81,87 75,95,109 61,82,103 68,67,70 45,51,54 41,51,48 58,59,62 121,97,73 155,134,91 182,160,124 157,142,106 58,79,29 61,82,30 55,80,24 72,91,30 118,125,41 136,140,42 148,154,57 142,148,53 153,153,69 125,123,65 89,83,49 126,107,82 153,123,95 138,109,85 78,63,43 101,86,64 120,96,74 144,118,93 102,82,62 102,84,65 111,93,72 91,71,51 88,64,42 111,85,60 102,71,50 97,73,49 148,109,79 167,128,96 124,98,77 137,103,81 132,102,74 132,99,74 133,102,79 97,76,51
74,68,73 92,87,75 103,85,66 129,105,83 85,74,71 73,70,74 78,71,71 68,57,50 124,109,89 155,136,113 165,140,112 146,121,93 159,130,106 155,120,95 115,113,109 90,90,90 86,88,85 60,60,68 60,58,54 176,152,126 182,150,120 182,150,120 175,151,127 109,98,95 148,144,138 161,156,153 169,163,156 197,191,184 145,143,139 125,120,119 118,113,112 111,106,103 108,106,102 111,110,103 20,18,14 67,65,61 136,131,130 136,134,130 72,70,66 57,59,59 54,49,51 146,152,155 110,60,43 154,109,86 224,203,180 194,183,164 114,118,120 94,105,118 92,106,118 91,105,115 97,108,119 60,68,77 78,88,96 81,95,107 63,65,62 62,69,67 48,58,55 66,74,83 111,96,85 167,143,108 161,132,97 180,156,123 64,74,37 55,71,29 58,77,27 65,84,32 72,81,25 67,73,23 63,63,29 102,93,64 153,132,107 149,125,101 96,76,56 112,90,70 138,107,88 113,87,66 131,107,85 121,97,73 114,90,64 85,71,46 143,121,103 135,111,89 105,90,70 85,71,55 124,95,71 136,101,74 153,113,88 137,107,81 133,100,75 101,72,50 129,103,82 142,105,81 136,103,76 120,89,66 120,90,64 103,78,50
56,56,64 66,67,70 84,77,75 96,87,83 62,60,68 77,78,81 110,98,88 119,100,84 144,120,94 158,129,98 160,133,101 127,100,68 155,127,100 165,135,109 117,112,111 114,117,128 101,100,105 62,63,66 53,53,53 160,134,109 175,137,102 177,145,113 177,147,121 104,92,94 142,138,130 153,149,143 155,149,144 168,162,157 139,137,133 133,127,122 127,122,119 115,110,107 104,103,96 88,89,81 19,19,14 73,71,69 64,59,58 70,68,69 49,47,45 62,62,62 64,54,58 118,99,83 210,191,175 201,190,171 186,181,169 120,131,130 91,106,113 92,105,120 92,105,120 93,107,119 97,108,121 68,74,77 66,68,65 84,85,88 22,23,26 62,66,68 66,74,83 63,72,85 55,58,65 148,134,116 163,139,104 158,134,97 106,99,79 23,24,14 45,41,24 102,89,66 88,70,51 138,115,86 121,97,71 106,87,62 136,108,81 132,104,77 133,109,83 131,110,85 87,71,54 99,81,60 104,85,62 122,98,74 153,124,100 103,83,63 132,106,83 130,99,78 119,98,75 66,55,40 117,93,69 148,115,90 132,103,81 95,74,59 105,88,64 96,77,52 150,117,90 118,87,66 127,97,71 124,94,66 106,81,51 117,89,62
46,47,50 56,58,58 79,77,78 70,67,71 61,66,74 68,72,74 81,77,69 93,85,74 134,110,84 174,145,114 177,148,117 132,100,70 160,131,100 153,124,91 137,135,145 105,105,117 95,94,97 79,79,79 55,56,61 129,110,96 136,104,74 144,116,87 153,125,96 117,106,101 147,143,135 157,153,145 155,149,144 169,163,158 140,135,132 132,127,126 121,116,113 108,103,100 105,104,97 81,76,73 23,21,17 131,126,128 60,60,60 49,44,41 60,58,56 54,54,54 50,45,44 189,175,161 136,136,133 111,116,112 102,112,118 83,104,123 84,105,124 93,106,121 91,106,120 96,109,124 93,103,121 80,88,97 23,23,23 13,11,9 11,11,11 50,49,52 63,68,78 56,66,72 57,60,69 88,84,76 152,138,111 92,75,51 78,62,45 83,72,55 87,73,57 101,83,62 83,65,44 103,82,59 118,97,74 120,94,73 145,115,89 124,98,73 117,91,66 126,102,76 127,106,81 133,109,85 140,109,86 156,123,98 123,97,76 129,105,83 124,98,75 120,91,69 114,92,72 100,79,64 129,100,76 146,117,93 93,76,52 99,83,68 111,90,65 119,95,69 99,78,55 130,104,79 116,88,61 115,87,60 71,49,31 52,31,20
48,51,58 58,59,64 58,62,66 60,64,68 43,51,56 57,60,67 75,74,77 89,85,77 138,119,96 180,154,129 165,135,107 123,90,63 161,129,97 164,132,102 150,146,140 130,128,124 108,99,93 84,80,74 73,61,51 169,144,116 135,109,84 154,127,95 164,129,104 98,86,74 135,131,123 134,130,122 142,137,134 147,142,139 131,126,125 132,126,121 123,117,110 117,108,104 110,106,100 45,43,39 57,52,54 99,84,75 70,53,45 65,55,45 99,90,84 55,48,48 135,120,111 147,143,133 92,104,112 94,104,112 82,102,126 65,97,146 81,107,142 88,106,132 96,109,126 91,105,117 90,103,118 98,108,124 29,24,23 25,23,21 28,23,20 67,65,61 61,61,61 54,60,63 59,65,68 48,44,38 86,69,43 106,87,62 98,82,65 96,82,66 106,91,71 110,91,68 123,94,72 131,105,80 107,89,70 100,81,65 97,80,56 95,74,49 115,94,67 106,87,60 141,111,83 131,101,73 153,119,89 158,126,96 84,64,46 115,91,67 106,85,60 109,83,60 125,96,74 117,90,72 148,119,95 102,78,54 120,96,72 139,112,80 120,93,61 118,92,69 95,78,52 102,83,58 71,53,34 71,55,40 57,43,29 70,55,44
