170,107,76 94,53,33 180,115,78 183,113,80 82,53,22 50,46,40 55,38,28 66,45,32 59,52,55 60,58,68 62,58,69 65,56,71 72,66,73 52,52,62 44,47,56 50,63,82 216,173,138 186,151,115 93,74,58 56,50,57 67,63,72 58,56,64 41,46,54 49,49,59 44,47,56 40,44,57 48,48,56 101,112,125 98,141,168 101,124,149 72,81,106 72,81,104 54,79,103 48,73,97 48,73,99 48,75,103 95,127,153 104,129,153 129,113,111 86,84,106 76,82,101 71,80,103 64,58,65 61,54,57 80,73,71 132,126,121 137,138,141 142,146,150 150,149,152 164,161,165 225,220,219 215,208,208 158,157,160 135,131,123 109,115,118 103,106,117 68,72,85 106,111,117 157,177,201 138,170,198 94,138,162 121,117,137 196,149,154 166,132,139 88,107,126 113,142,160 88,111,136 128,124,144 85,98,126 88,76,76 207,161,120 159,131,93 54,71,93 78,88,108 92,123,156 113,126,156 111,117,149 135,82,57 186,120,86 198,133,92 218,143,98 221,146,101 204,135,102 152,104,79 90,61,41 64,55,49 50,45,44 51,49,47 41,39,40 40,38,39 47,37,36 36,29,29 52,50,48 43,38,37 42,35,35 46,41,43 127,127,135 155,155,163 102,102,114 119,118,135 185,145,164 191,150,150 102,137,171 96,130,156 96,130,156 106,114,132 150,125,137 138,108,123 169,134,151 122,109,130 160,135,149 122,149,179 107,135,167 49,50,55 51,50,53 51,50,53 41,38,42 44,41,45 39,38,43 51,51,61 53,56,67 54,59,69 44,51,63 55,62,74 53,58,66 60,58,68 53,51,59 46,49,60
163,100,69 92,51,31 177,112,75 146,88,51 125,79,53 55,42,39 56,38,33 47,39,28 61,47,47 62,53,64 62,58,69 60,57,63 59,55,66 46,46,58 44,47,58 64,57,71 217,173,133 187,152,116 94,74,56 61,53,61 65,59,66 55,53,63 43,48,56 52,52,62 43,48,56 42,46,59 46,51,59 87,105,122 93,138,165 87,110,135 63,75,99 76,88,110 65,78,106 58,74,101 47,72,98 46,73,101 95,128,151 103,128,150 113,97,95 82,85,105 74,77,97 68,73,97 68,59,70 61,54,54 113,103,102 128,121,119 139,139,136 138,136,134 140,135,134 146,139,137 201,192,188 155,146,142 164,143,143 102,112,109 102,103,108 94,103,105 90,98,105 82,87,83 150,158,167 137,160,185 121,151,173 112,117,141 159,130,140 161,135,144 92,110,138 102,130,153 89,110,145 139,128,151 87,93,121 86,74,74 208,163,119 160,132,94 56,72,97 75,83,103 91,119,151 119,124,150 114,120,160 189,132,101 95,49,23 132,75,46 195,125,92 206,134,97 202,133,95 163,110,85 95,68,52 55,48,46 48,46,47 51,49,50 40,38,36 35,33,31 40,35,34 37,30,28 56,46,45 43,38,37 49,50,55 132,141,152 127,140,155 107,117,133 65,93,118 132,155,178 201,207,228 189,143,154 101,146,175 98,132,158 100,134,160 97,117,143 126,116,134 150,119,130 97,99,124 108,106,128 147,119,138 130,149,170 106,129,154 49,44,41 51,51,51 51,51,51 40,37,41 52,49,53 45,44,49 51,51,61 54,62,71 53,63,71 58,65,77 54,61,73 57,62,70 59,57,67 48,46,54 53,56,67
148,96,66 89,53,35 153,93,54 124,73,47 78,51,33 68,48,39 66,49,39 65,49,32 90,61,41 95,67,67 58,51,61 63,59,70 53,49,60 43,46,57 43,47,62 68,62,85 197,155,115 186,149,109 91,70,55 70,61,72 60,56,67 50,50,60 44,47,56 58,56,66 42,47,57 43,46,57 45,51,54 90,100,120 99,139,171 80,98,124 61,75,96 75,90,108 66,80,103 59,75,100 45,73,98 55,78,105 91,124,147 101,124,149 100,93,107 77,85,103 65,79,100 67,75,95 69,61,67 64,53,60 124,113,110 148,138,137 104,97,95 134,129,126 135,126,122 135,126,122 78,69,65 129,120,116 84,80,74 99,100,103 104,104,104 104,104,104 89,98,100 83,85,82 118,117,110 108,114,133 141,150,173 108,114,144 144,127,149 160,133,145 82,103,138 103,135,161 91,114,148 148,131,151 90,95,121 89,79,78 191,157,114 147,118,83 59,72,98 60,78,106 110,120,156 136,146,162 140,134,170 255,167,115 230,155,106 122,88,58 73,49,25 77,51,28 81,52,28 66,53,30 89,83,76 78,73,72 46,44,42 52,50,48 45,43,41 42,40,38 47,45,41 35,30,29 47,42,41 46,45,48 111,116,126 124,134,142 112,125,144 104,113,136 87,94,117 99,117,130 102,113,124 164,156,175 101,137,164 101,139,170 105,144,170 95,117,147 102,104,129 121,112,134 95,97,124 75,95,119 130,117,136 134,142,162 105,124,143 42,41,34 52,51,54 50,49,52 46,45,50 44,43,48 43,41,49 48,49,54 59,63,76 53,60,72 57,61,74 53,57,70 50,53,62 55,55,63 46,45,50 49,49,59
113,75,54 86,60,39 162,100,71 111,67,39 74,54,36 53,43,33 71,52,36 54,39,30 71,47,39 93,69,61 76,62,64 65,58,72 43,48,58 42,46,59 41,48,62 79,75,107 187,148,109 182,145,101 89,68,55 77,68,79 55,48,58 46,46,56 48,48,58 66,62,75 42,47,55 42,47,53 45,50,60 91,100,125 106,145,180 79,95,120 62,77,95 77,92,110 62,76,97 58,77,98 48,75,103 59,84,108 94,122,147 98,119,140 107,95,111 69,79,99 62,75,94 69,75,96 65,55,59 61,50,57 110,97,90 123,114,110 129,122,120 132,126,119 131,122,118 129,120,116 70,60,59 111,104,102 83,78,77 97,95,93 104,102,98 102,100,98 83,90,88 76,76,71 116,116,111 84,86,86 90,102,106 125,131,150 102,106,139 134,121,140 79,102,136 105,139,165 91,115,146 146,127,145 86,92,111 84,77,75 195,161,118 148,120,93 55,73,97 60,80,104 113,119,149 140,140,148 157,162,161 188,172,155 255,212,182 187,143,115 148,121,103 115,99,95 86,86,94 62,63,66 77,79,76 102,104,104 45,43,41 65,63,64 76,74,75 68,66,67 45,43,41 40,38,36 45,43,41 76,77,80 105,110,116 139,147,154 128,142,154 148,163,166 163,169,172 149,155,156 84,86,81 93,96,103 102,139,161 94,134,166 103,144,169 97,120,145 85,97,130 86,97,128 79,94,128 95,107,129 128,114,131 133,139,158 97,115,132 39,40,32 52,51,54 48,47,50 50,49,54 46,45,50 45,43,51 45,46,51 59,64,72 52,57,65 54,58,71 54,58,71 42,45,54 55,55,63 48,47,52 46,46,56
86,49,23 64,50,25 111,65,35 112,73,43 84,68,55 58,40,35 98,69,63 54,39,30 71,51,42 106,80,66 112,81,69 85,73,75 51,48,52 42,47,57 44,51,65 82,82,110 194,150,110 190,148,108 89,68,55 67,60,70 52,48,57 45,45,55 44,44,52 68,64,75 46,49,56 42,47,53 41,49,58 94,115,154 112,161,204 80,99,120 69,81,103 73,85,107 65,74,97 66,78,100 56,74,102 60,85,111 89,122,145 98,123,145 103,89,113 71,81,99 62,74,96 71,77,96 59,52,55 61,48,58 94,78,61 117,106,101 119,112,110 120,116,110 126,120,115 113,107,102 79,73,68 104,95,91 89,82,82 98,93,92 84,79,76 98,94,88 86,86,83 73,71,67 124,120,114 86,85,78 83,88,87 140,137,152 89,107,145 116,118,145 86,96,132 106,135,162 99,112,142 142,130,146 81,91,107 90,83,81 175,164,157 137,119,98 56,73,104 66,73,98 109,115,134 145,152,150 156,162,163 173,175,172 209,207,203 158,158,155 135,143,148 123,134,145 92,107,121 79,82,89 75,80,74 90,93,100 37,39,39 33,33,33 52,50,48 60,58,56 58,58,53 53,51,52 162,164,180 93,106,121 117,120,127 141,153,161 161,166,174 170,175,174 210,210,210 181,185,187 87,88,80 77,80,72 122,148,165 96,139,170 105,143,172 101,117,153 80,99,132 73,99,134 67,93,128 64,90,134 117,115,135 135,143,159 94,109,125 42,37,36 54,53,56 48,47,50 51,48,54 47,44,50 45,44,47 44,45,50 58,61,72 50,53,64 49,53,66 55,59,72 49,52,63 55,54,59 49,46,50 48,48,56
139,85,65 75,49,28 134,90,60 110,75,48 64,38,24 59,44,35 68,53,44 52,37,28 89,66,55 115,89,79 81,58,57 97,76,76 50,48,58 43,48,58 45,52,66 91,88,115 208,160,117 185,141,103 87,66,53 65,58,70 52,52,62 47,50,61 117,120,131 150,152,166 128,130,146 46,49,60 46,51,61 78,98,124 104,152,193 81,99,123 70,82,104 64,76,98 66,75,98 70,79,102 59,72,98 68,90,120 102,125,161 106,129,154 105,92,102 75,84,107 64,76,98 76,77,98 60,49,56 67,53,58 111,91,59 103,91,81 89,82,80 107,103,97 124,120,114 112,108,102 81,77,71 99,93,88 84,77,75 98,93,90 78,73,70 96,92,86 79,77,73 73,71,67 127,123,117 90,84,77 80,74,67 136,131,128 93,111,147 103,109,137 85,103,131 103,137,163 108,126,154 149,133,148 131,130,145 181,186,192 77,79,79 66,66,66 62,74,96 75,83,103 173,180,192 161,169,176 153,161,168 153,161,166 153,158,164 150,153,160 140,148,157 132,146,158 129,144,158 132,143,156 141,151,167 144,150,169 168,172,187 57,65,74 40,43,50 43,44,47 32,32,29 44,42,40 68,67,70 161,168,182 214,215,220 162,156,151 142,133,129 166,153,150 164,157,157 143,134,130 83,71,61 88,75,72 112,124,132 105,137,163 98,141,172 82,113,146 78,99,136 70,96,131 74,97,133 119,135,171 127,147,171 128,134,151 84,95,106 46,41,43 54,51,55 48,45,49 47,44,50 42,39,45 40,39,42 38,39,44 60,63,74 47,50,61 46,50,63 57,61,74 58,61,72 53,52,57 48,45,49 48,48,56
69,40,20 68,48,30 104,64,39 68,50,31 79,58,43 45,37,26 72,46,36 54,39,30 66,52,38 85,68,74 83,66,67 114,78,70 60,48,50 47,52,62 45,52,66 93,89,113 207,162,114 193,156,114 84,68,53 69,65,74 146,147,166 131,138,161 111,121,139 101,107,124 97,105,121 114,122,138 164,180,207 76,89,106 97,139,173 85,103,129 73,80,103 70,82,104 63,76,95 81,84,106 69,75,96 72,92,118 98,126,160 109,126,157 104,95,108 73,81,99 68,77,100 71,74,94 58,51,54 62,49,44 200,168,138 90,75,64 79,72,70 49,40,34 111,99,99 114,104,105 98,96,94 101,96,95 90,83,81 94,88,83 86,80,75 94,88,83 81,77,71 77,73,67 102,96,89 78,69,63 92,83,77 69,67,68 105,126,161 88,103,135 87,101,122 129,144,162 176,180,193 196,201,211 195,200,206 168,174,177 48,54,57 135,143,148 153,160,172 159,166,180 176,183,197 180,187,199 175,183,192 163,171,178 152,160,167 149,154,162 143,151,158 136,143,155 128,139,152 121,128,140 124,132,148 130,139,152 134,143,156 141,152,165 143,150,162 92,95,102 69,69,69 67,65,63 61,59,57 81,79,75 113,113,121 163,164,169 150,130,121 118,92,67 107,90,80 206,145,111 79,56,41 66,66,61 71,71,81 114,146,172 96,139,170 84,112,148 83,101,137 89,108,139 104,123,154 93,113,139 74,93,114 105,115,135 144,156,178 165,170,194 55,52,58 50,44,49 47,44,48 41,38,42 47,46,51 48,46,54 58,61,72 47,50,61 47,50,61 58,65,79 54,57,66 53,54,59 48,48,56 47,50,61
75,53,35 63,47,32 83,49,29 92,65,47 71,55,42 49,37,27 101,70,49 65,45,38 86,63,50 124,96,87 73,62,55 79,70,66 53,49,58 53,53,65 45,52,66 97,91,114 206,162,109 189,155,112 82,68,54 85,100,114 93,101,121 98,111,139 97,107,127 102,111,124 97,108,121 100,110,126 196,211,227 212,231,250 94,137,176 82,102,130 78,83,107 71,83,105 62,76,97 79,85,106 80,76,96 79,104,128 95,126,159 107,125,153 87,86,103 78,86,104 70,77,100 70,71,92 58,47,54 85,73,63 182,147,111 105,92,87 82,66,60 73,48,29 103,80,69 118,104,104 108,101,99 97,92,89 95,89,84 93,87,82 97,91,86 100,94,89 75,71,65 103,90,83 140,106,86 81,64,56 101,95,86 88,86,94 105,108,126 112,117,127 199,204,210 197,202,210 189,193,197 206,211,219 204,208,210 56,61,60 59,61,61 115,119,121 187,191,204 169,176,190 154,161,175 166,173,185 157,164,176 157,165,172 164,172,179 151,159,166 139,147,154 137,145,154 131,140,151 134,142,158 128,137,150 102,111,124 126,137,148 137,148,161 135,142,154 85,85,93 69,69,69 63,61,59 55,53,49 45,43,41 91,89,90 90,89,92 116,114,112 120,113,111 117,107,106 105,104,97 108,98,102 72,69,75 81,79,75 91,119,151 100,139,174 83,110,149 83,98,132 102,108,125 115,123,139 88,102,123 105,117,141 130,138,143 78,84,87 107,107,119 78,78,88 47,47,47 51,48,52 49,46,50 47,46,51 51,49,57 56,59,70 50,53,64 48,52,65 60,67,79 45,45,57 46,46,54 58,61,72 51,53,69
52,37,28 49,40,32 108,67,51 79,49,34 52,36,30 48,31,21 64,42,22 52,41,36 62,51,44 77,69,77 66,56,60 61,59,71 46,49,60 46,51,59 43,50,62 105,100,116 200,156,105 191,156,118 102,88,74 68,83,101 75,89,110 88,103,121 109,122,123 122,132,138 110,120,128 106,116,124 140,147,159 160,171,182 108,133,157 78,100,130 73,85,109 64,76,100 64,76,100 72,79,104 79,77,101 84,108,139 97,128,161 106,124,152 77,80,102 78,84,105 67,75,95 68,69,90 59,49,53 129,108,93 153,125,87 44,39,41 78,40,23 249,183,128 220,160,117 160,115,82 84,61,58 90,78,78 92,82,81 96,85,80 96,87,79 90,83,81 79,72,70 110,99,94 144,124,115 100,90,91 83,76,74 75,74,67 127,127,137 155,157,154 160,160,157 141,143,138 142,142,137 173,175,172 179,184,178 43,43,38 74,74,71 105,105,105 179,182,191 188,193,201 173,178,188 165,170,180 159,164,174 151,159,166 176,181,189 199,204,212 154,159,167 112,120,127 120,129,140 152,162,168 137,148,159 133,143,159 124,138,150 127,137,145 116,121,129 89,90,95 65,65,65 54,52,50 45,43,41 39,37,38 41,39,40 101,101,101 146,144,140 89,85,79 101,94,92 111,100,97 70,63,63 74,64,65 69,69,69 97,132,164 103,145,179 78,111,153 72,80,100 93,101,108 97,108,121 81,96,114 139,147,152 195,200,199 82,82,79 85,84,87 87,88,93 45,45,42 48,46,47 49,45,54 47,45,53 51,49,57 57,57,69 53,56,67 54,58,71 60,64,77 49,50,55 50,50,60 58,64,83 51,51,63
48,32,26 43,34,28 76,41,26 77,53,29 63,47,34 50,33,23 85,63,43 58,47,40 67,55,45 70,66,75 64,56,62 53,53,65 43,48,58 45,50,58 41,48,60 107,105,117 206,161,113 198,163,127 98,82,67 64,74,92 74,89,107 100,111,122 123,134,133 122,133,134 108,116,123 105,113,120 137,142,150 152,156,169 163,176,193 77,101,132 69,81,103 64,76,100 63,71,99 66,74,102 74,75,98 92,114,146 97,132,164 106,125,158 77,79,104 75,81,102 66,74,94 69,70,91 59,49,53 167,146,123 80,53,17 47,46,51 113,71,49 255,184,126 227,160,117 209,152,112 152,116,94 64,45,31 76,63,56 83,70,63 85,73,63 92,81,78 84,77,75 76,70,63 95,89,84 71,66,65 72,65,63 70,64,59 139,137,145 164,164,159 171,169,165 166,164,160 183,182,173 149,149,144 41,41,36 47,45,41 68,66,64 101,101,101 163,164,169 179,182,189 191,194,201 181,184,191 175,178,185 165,173,178 148,153,159 142,147,153 166,171,179 107,115,124 130,141,152 125,136,147 115,126,137 100,113,132 98,111,126 101,111,117 112,117,123 100,101,106 54,54,54 44,44,41 34,32,30 32,32,29 68,68,65 95,95,92 95,95,90 88,86,82 92,85,83 107,98,94 71,61,60 66,59,57 76,73,77 98,136,167 109,151,185 80,118,158 73,81,99 90,98,103 85,96,107 92,101,114 149,151,151 210,210,210 83,81,77 82,82,79 81,83,83 48,47,50 52,49,55 49,45,54 45,43,51 53,51,59 56,56,68 53,56,67 57,61,74 52,56,69 50,51,56 45,45,55 59,65,84 43,43,53
43,33,32 44,32,34 44,30,14 74,51,38 69,46,33 48,33,22 80,60,40 63,46,36 83,62,51 109,93,91 85,69,63 61,54,66 49,49,59 49,49,57 42,46,59 104,107,125 218,173,125 190,157,120 85,73,61 74,72,82 85,95,103 97,103,106 87,92,88 83,90,88 79,88,90 83,92,94 84,88,92 131,128,134 198,201,208 119,137,163 66,80,103 64,76,100 48,71,96 48,73,97 63,75,97 89,112,146 98,126,160 108,123,155 81,84,95 75,83,103 70,80,98 68,72,87 67,57,58 190,162,133 69,55,39 56,58,58 166,108,73 255,188,133 249,178,134 226,166,116 195,147,102 163,129,95 121,97,71 94,78,61 85,70,61 58,51,49 72,66,61 80,74,69 88,91,83 72,65,63 84,78,73 115,111,105 152,146,151 147,142,141 140,135,132 143,139,133 136,135,128 33,31,27 21,16,13 60,58,54 63,61,57 105,105,105 162,164,164 172,176,178 181,185,187 176,180,182 179,183,187 176,180,182 157,161,165 141,146,152 154,162,167 110,118,125 135,144,155 123,134,145 112,123,136 102,117,133 82,100,117 82,87,93 94,98,102 101,102,107 33,32,35 29,29,29 29,29,26 30,30,27 119,117,115 95,93,91 77,75,71 98,93,90 78,73,70 100,94,89 73,63,64 65,55,54 96,89,103 100,137,173 108,150,186 87,114,144 80,88,93 92,93,96 99,109,113 115,116,119 155,155,141 92,87,89 79,74,71 81,79,75 79,79,76 88,88,96 55,52,58 49,46,52 46,42,51 55,51,60 55,55,67 53,56,67 57,64,78 51,57,74 46,47,52 44,45,50 50,53,62 38,38,46
40,33,31 40,33,31 37,31,26 37,31,26 40,31,27 45,33,33 45,27,22 66,50,37 84,56,43 101,73,64 83,69,74 53,49,58 55,52,58 62,54,62 44,47,58 112,110,130 227,178,127 176,147,114 75,64,57 60,62,62 85,87,84 93,88,85 108,99,95 107,94,89 82,69,62 133,101,87 94,74,56 71,65,60 43,43,43 68,77,90 71,83,105 67,79,101 58,74,101 56,74,100 62,71,96 89,111,143 105,132,162 138,149,176 149,155,172 149,155,172 153,163,179 152,160,176 96,90,97 196,179,153 187,185,186 167,177,174 187,150,124 255,191,155 241,173,135 215,157,120 181,137,99 170,129,98 129,95,73 95,76,64 89,80,76 60,58,59 75,66,60 65,59,54 101,113,121 66,79,94 60,73,88 116,114,110 155,151,143 157,151,146 159,154,153 166,161,158 162,157,154 27,22,21 42,37,34 48,46,42 47,45,41 126,126,123 162,164,161 168,173,169 178,180,177 181,183,183 182,186,188 188,190,187 159,163,165 149,154,160 166,174,179 108,116,121 131,141,149 121,131,139 109,123,135 90,108,125 79,98,117 79,83,87 87,89,89 90,95,94 30,30,30 27,27,27 26,26,23 27,27,24 79,74,71 60,55,52 79,74,73 100,93,93 97,91,84 93,89,79 65,58,61 62,51,48 96,119,142 100,139,174 100,144,180 91,110,131 40,57,63 80,77,81 131,108,93 47,42,39 89,85,79 104,103,94 64,60,54 68,61,59 49,42,40 20,25,35 54,53,58 48,47,52 45,43,51 47,45,53 45,45,55 53,56,67 56,64,80 56,64,84 50,53,64 38,37,40 38,38,35 50,48,56
38,32,27 38,32,27 37,30,30 40,30,29 43,32,29 48,37,30 64,48,35 52,39,32 91,55,33 66,56,55 68,66,67 49,45,56 52,49,55 71,58,66 54,52,60 117,113,133 231,182,131 169,140,107 80,69,62 55,53,49 86,85,78 82,78,70 91,84,82 89,82,85 74,69,66 80,70,71 87,77,81 92,86,93 79,79,79 112,115,126 77,87,105 66,80,103 58,76,104 59,75,100 115,123,141 185,195,215 172,181,194 169,172,181 159,164,174 140,150,166 130,144,165 127,144,166 125,137,161 139,147,165 177,190,205 172,162,182 176,175,180 243,222,211 190,150,127 193,149,121 174,129,96 159,118,89 112,88,66 83,68,59 102,95,93 176,184,193 125,133,138 111,120,133 51,79,102 48,76,101 101,111,127 129,124,126 161,154,152 156,150,145 134,127,125 156,149,147 63,58,55 20,15,14 51,46,43 58,56,52 47,45,41 158,158,155 156,158,155 162,167,163 172,174,171 193,193,188 207,207,204 222,221,214 195,195,195 150,154,158 186,190,194 106,112,115 132,140,145 125,136,147 105,118,133 94,114,128 84,94,110 86,84,82 88,86,82 95,95,92 31,30,33 27,27,27 26,26,26 30,30,30 86,81,80 76,71,68 82,78,72 93,88,85 77,73,67 68,64,56 66,59,57 111,109,117 106,134,159 95,133,164 100,140,168 97,120,143 57,52,54 79,77,85 110,105,102 51,47,41 73,71,81 96,91,93 116,85,73 74,61,54 89,84,81 59,69,73 47,44,48 48,47,52 45,43,51 50,48,56 44,44,54 51,54,65 56,64,80 59,67,87 55,58,69 45,44,47 40,40,40 46,44,54
38,31,29 38,31,29 38,31,29 38,31,29 43,31,31 42,33,29 47,39,26 50,37,34 90,52,31 83,61,53 63,55,61 51,49,59 40,47,61 56,45,52 62,53,64 121,117,139 225,182,137 172,137,101 68,57,52 49,47,43 68,67,60 71,67,59 86,80,75 79,70,66 75,65,64 75,64,61 96,85,80 80,74,69 89,84,81 95,100,110 86,94,112 64,76,98 58,73,105 59,72,98 177,174,180 182,186,188 180,182,182 166,170,174 140,145,153 119,132,147 110,127,147 94,111,131 90,107,127 94,112,127 105,118,137 164,175,188 133,141,146 155,159,163 141,139,140 131,120,117 145,120,101 131,109,89 87,75,63 71,65,60 84,82,83 117,129,153 220,232,254 134,151,173 58,76,91 111,121,127 248,248,243 108,101,99 150,144,139 157,151,146 163,157,152 163,157,152 37,32,29 19,14,13 54,49,46 59,57,53 41,39,35 140,140,137 155,157,154 161,166,162 170,170,167 196,197,189 232,233,223 247,243,235 213,208,205 173,173,173 195,195,195 114,115,118 128,139,140 128,138,144 108,119,130 97,108,119 86,95,106 83,85,80 89,84,81 95,93,91 55,55,55 25,27,27 27,28,31 36,35,40 65,63,64 75,70,69 78,73,70 82,77,74 68,63,62 62,57,54 77,75,71 114,122,138 94,109,125 126,152,196 170,207,229 176,209,244 190,217,255 174,187,204 81,88,102 42,42,52 77,72,71 79,72,75 68,61,64 86,81,80 61,56,55 64,57,60 46,41,43 51,50,55 50,48,56 50,48,56 42,42,52 50,53,64 56,64,82 59,67,85 57,61,74 56,56,64 47,44,48 57,60,71
40,33,33 40,33,33 37,30,30 36,30,25 42,32,33 42,32,33 35,25,26 55,42,37 104,70,52 87,61,49 72,60,62 83,65,60 56,49,52 47,45,55 46,48,64 116,112,134 218,175,128 168,133,97 68,57,52 56,51,53 48,43,40 58,52,45 66,57,53 80,69,64 82,73,69 63,53,52 71,62,58 79,70,66 77,74,78 75,92,114 75,84,107 65,74,99 62,71,96 170,179,192 182,175,173 179,177,175 189,187,183 138,138,135 155,156,159 123,131,138 92,105,120 86,99,114 82,95,110 74,88,100 96,110,122 157,164,176 149,157,164 119,130,141 140,153,172 120,133,152 94,102,118 81,88,100 71,77,78 51,55,59 87,94,106 115,129,150 157,167,185 143,151,169 251,246,243 196,183,178 127,118,112 128,122,117 155,149,144 163,157,152 140,134,129 139,132,130 30,23,26 28,23,22 61,56,53 58,56,52 53,51,47 132,132,129 156,158,155 162,164,161 173,171,167 208,209,201 254,253,242 255,255,247 205,198,196 172,172,172 181,181,181 114,113,116 131,142,143 121,131,137 110,120,126 104,110,113 93,98,97 84,83,76 90,83,81 96,91,88 88,88,85 30,30,30 51,49,50 87,85,86 96,94,92 77,72,74 59,57,55 77,75,73 79,80,85 56,54,52 72,72,72 100,111,122 123,136,166 79,92,111 113,122,135 128,137,148 129,137,146 150,158,165 148,153,163 73,73,81 85,80,77 91,93,88 65,70,64 57,62,58 57,52,54 55,50,52 47,45,46 44,43,46 51,50,53 47,46,51 41,41,51 51,51,63 57,65,81 60,68,84 50,54,67 50,53,62 57,58,63 44,44,54
42,35,35 42,35,35 40,33,33 37,30,28 40,33,33 42,32,36 35,25,26 53,44,36 111,77,57 117,76,60 130,83,62 129,86,67 80,59,55 48,44,57 40,49,62 122,117,133 223,181,127 163,128,90 109,96,93 159,158,163 41,40,43 44,37,37 58,49,43 73,62,55 75,66,60 73,64,60 68,59,55 69,62,60 95,108,125 70,81,110 74,81,104 70,78,98 67,72,82 161,162,167 160,158,156 198,193,190 197,195,191 157,152,149 118,116,114 102,103,106 92,97,103 99,104,112 82,87,95 86,94,99 150,159,161 150,153,160 142,147,153 132,144,152 115,125,141 104,117,136 107,124,146 155,172,194 134,146,168 125,138,157 103,116,133 88,99,112 110,119,132 130,140,156 117,121,125 127,122,119 119,113,108 133,126,124 136,130,125 154,148,141 160,155,152 133,128,130 73,70,76 82,80,81 71,66,68 40,35,34 77,75,73 135,135,132 158,158,155 164,162,158 181,177,171 211,207,197 234,229,217 231,227,217 197,193,187 160,160,157 155,157,157 106,107,110 124,132,137 114,126,134 102,118,127 100,112,118 93,97,99 72,70,68 88,83,80 90,86,80 108,106,102 76,71,70 60,58,59 53,53,50 87,91,93 70,73,82 65,65,73 80,80,80 105,112,124 92,100,118 61,78,100 74,82,87 76,89,106 80,88,95 116,132,141 116,128,132 113,125,129 110,120,126 102,110,119 58,58,66 66,66,66 99,97,98 63,64,69 66,66,76 55,55,52 47,47,47 46,45,48 41,40,43 46,46,46 48,48,48 40,39,44 48,46,54 55,60,70 58,65,77 49,53,66 52,57,67 52,57,65 45,45,53
40,33,33 40,33,33 37,30,30 37,30,28 40,33,33 43,33,37 36,26,30 49,44,30 50,42,18 119,85,67 211,134,101 165,106,78 111,78,69 46,43,58 42,50,66 124,116,133 221,179,125 158,124,90 76,62,62 76,79,90 84,95,106 47,55,64 35,38,45 52,52,52 53,51,52 46,44,42 61,56,53 69,68,71 97,121,150 71,83,107 71,80,103 73,81,99 178,179,184 177,172,169 168,162,157 162,157,154 145,140,137 120,115,112 114,109,106 106,101,100 94,92,90 80,78,76 55,55,52 97,97,94 218,220,215 194,196,196 126,131,139 106,115,126 100,110,126 127,137,155 87,97,117 79,92,109 81,95,105 83,93,101 59,68,68 100,112,118 78,91,106 110,118,136 105,110,120 41,39,40 68,63,60 119,112,110 153,147,142 156,150,145 157,152,151 92,87,89 60,58,59 90,88,84 91,86,85 51,46,45 115,113,111 145,143,141 156,151,148 162,155,153 176,169,167 197,191,184 217,208,200 207,201,194 171,164,162 145,145,145 145,146,149 103,104,107 125,130,136 109,121,129 96,115,123 96,110,120 90,99,101 72,72,67 79,77,78 89,84,83 94,89,86 87,80,78 67,65,61 46,46,46 72,82,86 63,73,89 87,88,93 98,98,98 109,113,126 87,95,125 83,84,103 95,102,97 98,110,114 85,85,82 108,115,129 104,117,118 100,112,116 105,118,119 90,99,101 59,60,65 57,56,59 79,77,78 46,47,52 55,55,67 54,52,50 46,44,45 49,46,50 47,46,49 41,39,40 44,44,44 36,35,40 44,42,50 53,58,68 57,64,76 53,57,70 52,57,67 50,55,63 51,51,59
38,31,29 38,31,29 34,27,25 34,28,23 37,30,28 37,30,30 35,28,28 54,38,32 99,68,47 97,63,45 220,140,108 170,109,91 90,68,62 46,50,63 54,62,80 133,126,140 230,189,132 149,117,85 88,85,91 80,101,122 88,99,112 92,107,110 74,92,109 57,87,111 33,54,73 47,66,74 111,116,124 137,141,156 84,112,148 69,81,103 70,80,100 68,74,91 146,141,140 157,148,142 171,160,155 171,165,160 136,132,126 111,106,103 104,99,96 98,96,92 84,82,78 68,66,62 83,81,77 42,41,34 155,154,145 229,227,223 126,131,137 102,112,128 89,104,120 84,99,113 83,94,105 85,97,103 85,95,101 66,76,84 59,66,80 75,93,110 74,92,107 76,84,93 116,117,120 39,37,33 69,64,61 118,113,110 146,139,137 168,161,161 71,65,70 65,59,64 62,57,59 92,87,86 77,72,71 47,42,41 119,114,111 136,131,128 147,141,136 153,147,142 155,148,146 171,164,162 178,172,167 178,171,169 146,141,143 139,139,136 135,137,137 106,108,108 119,125,128 104,116,122 97,111,121 93,105,113 90,100,108 79,74,71 59,59,54 81,79,75 89,84,81 112,108,102 71,67,61 53,51,52 62,75,76 69,80,91 89,93,97 109,106,110 115,118,125 92,102,122 119,124,134 89,92,101 85,96,97 79,77,78 73,71,69 105,103,101 105,103,99 94,94,91 73,75,72 69,70,75 58,62,64 68,68,68 43,47,51 44,47,56 45,45,57 46,46,54 50,53,60 55,59,63 50,51,54 48,49,52 41,42,47 49,49,59 55,57,71 57,61,74 52,57,65 53,53,63 50,53,62 50,53,62
