138,128,75 126,118,64 126,121,66 114,113,57 116,115,59 116,113,60 119,111,59 139,134,79 125,120,65 132,127,74 113,108,55 128,120,68 108,105,52 121,118,65 131,128,75 142,138,80 130,119,73 126,111,73 140,121,84 162,133,98 172,143,112 173,143,117 185,152,125 195,162,135 193,160,133 191,158,131 188,155,128 182,152,124 188,159,128 185,153,119 187,159,132 85,70,61 160,140,131 190,165,148 191,159,127 184,161,119 164,148,117 213,206,218 83,76,74 103,95,82 61,56,53 48,46,42 41,40,45 134,122,110 184,152,122 185,152,125 193,189,202 121,101,92 198,164,130 200,168,134 195,163,131 164,120,90 167,122,74 225,183,145 190,150,127 165,125,100 176,135,106 194,151,118 195,149,119 225,179,149 198,157,130 180,144,122 162,136,124 100,85,93 85,76,87 86,77,88 83,75,83 92,85,88 105,97,103 92,82,86 77,68,79 80,66,66 180,151,131 183,153,125 190,157,132 179,146,121 176,146,120 175,145,117 162,132,106 162,132,106 168,139,115 175,146,122 179,150,126 174,144,118 178,145,118 187,151,122 181,147,117 186,154,122 175,146,113 186,157,126 178,151,117 178,151,115 181,154,122 193,163,135 190,155,128 195,160,133 186,153,128 193,159,137 192,158,136 179,144,119 181,146,121 177,142,117 177,142,115 178,142,113 179,140,110 189,148,119 202,163,133 194,158,127 192,158,128 183,150,123 194,164,138 187,157,131 193,160,135 191,158,131 179,146,119 181,153,124 166,141,111 171,147,114 182,153,122 189,153,124 191,157,125 190,156,124 183,149,117 175,143,111 185,151,121 194,158,127 187,151,120 192,156,125
129,117,78 136,124,85 121,118,67 111,110,54 104,103,47 115,114,60 115,107,55 129,121,69 131,121,72 115,105,56 117,106,60 125,112,64 125,117,65 135,127,77 137,129,79 140,130,79 142,128,85 156,137,100 173,149,116 193,161,131 206,171,144 201,166,139 194,157,131 197,162,135 189,156,129 183,150,123 174,139,114 181,144,118 184,150,120 188,154,120 189,153,122 186,149,123 180,146,114 175,143,109 152,126,85 132,117,70 133,123,85 128,118,119 217,208,230 126,120,113 89,87,85 54,52,50 47,50,59 79,79,91 170,146,120 179,150,126 93,81,81 96,76,67 123,90,65 137,104,77 160,128,98 150,114,83 164,123,92 152,109,76 163,121,97 173,132,105 177,136,109 191,147,119 184,143,116 199,157,133 207,165,143 175,144,123 127,114,107 97,91,98 89,82,92 90,83,93 91,85,90 98,93,95 192,179,187 125,112,107 88,79,75 79,68,75 89,67,49 174,145,121 172,140,110 181,145,116 181,149,119 188,155,128 174,144,118 166,136,110 177,147,121 172,142,116 186,153,128 179,146,121 181,146,119 185,150,123 186,150,121 189,150,120 170,136,104 150,118,86 191,157,125 194,158,127 197,162,135 195,160,133 191,156,129 187,152,125 195,162,135 189,156,129 179,146,119 182,145,119 180,143,117 194,158,129 194,159,132 191,157,127 187,151,122 194,158,127 193,157,126 195,159,130 182,149,122 189,156,131 179,149,123 175,145,119 174,144,118 175,142,117 174,141,114 180,155,125 157,138,103 152,135,100 171,144,110 183,152,115 178,147,110 178,147,110 178,146,112 172,145,109 159,130,97 170,136,104 186,150,119 201,165,136
149,134,96 141,129,88 127,122,69 123,118,63 112,107,54 115,112,59 116,105,59 133,122,76 127,111,69 138,122,80 139,120,81 149,130,91 169,152,115 175,156,121 155,136,101 165,141,106 176,148,121 181,151,125 185,150,125 187,152,127 185,150,123 183,148,121 188,154,124 195,161,131 184,150,120 184,149,122 178,145,120 179,142,116 180,146,116 179,147,115 175,144,107 168,136,104 160,137,97 151,131,85 133,120,68 144,132,77 132,118,73 130,121,90 168,161,173 94,92,116 94,98,129 110,116,148 99,97,121 156,140,134 166,137,115 136,113,98 113,98,89 147,125,107 123,90,65 137,107,79 161,125,78 162,128,94 148,109,81 145,101,73 160,119,92 170,126,100 177,136,107 190,149,120 170,130,105 202,165,139 191,156,131 168,144,122 112,100,100 95,92,98 89,85,96 90,83,95 90,84,89 99,89,88 126,110,106 117,101,88 151,137,123 96,87,83 78,62,60 138,112,100 186,151,126 190,151,121 190,156,126 179,146,121 175,145,119 181,153,124 191,158,131 184,150,120 195,156,128 174,140,110 175,143,113 185,150,123 186,150,121 198,162,133 181,149,117 160,133,99 157,135,97 157,135,101 164,140,107 181,151,123 181,148,121 185,150,123 171,138,111 179,146,119 181,149,119 178,144,114 188,153,126 187,152,125 188,152,123 178,144,114 178,144,114 183,149,119 183,151,121 179,146,119 176,146,120 177,146,123 178,145,120 179,147,117 181,149,119 188,156,126 177,145,115 175,142,115 179,149,121 175,145,117 183,154,121 179,150,115 164,138,99 166,140,101 160,136,99 165,142,102 167,140,106 173,144,113 191,161,135 194,164,138
136,125,81 161,150,106 141,131,82 114,106,56 122,114,64 121,112,65 117,103,60 148,126,88 148,126,90 158,134,101 178,150,121 179,149,123 177,147,121 169,140,116 169,140,116 177,147,121 182,149,124 188,155,130 187,152,127 185,149,127 187,152,127 185,150,125 185,152,127 175,142,115 178,146,114 166,137,104 184,155,122 195,166,131 183,155,117 158,131,88 147,132,85 121,118,65 133,123,72 126,116,65 114,106,56 147,137,86 155,133,95 162,143,108 168,151,141 85,78,78 71,57,57 114,98,96 138,113,96 161,131,105 133,113,93 112,93,79 133,113,93 103,74,43 151,116,78 145,104,73 140,100,75 116,82,60 135,105,79 149,112,86 152,110,86 172,126,100 182,141,114 184,144,119 171,133,112 195,159,137 180,152,125 170,148,128 119,107,109 92,89,95 87,83,92 88,84,95 87,79,87 94,84,85 106,93,90 104,88,84 95,82,75 121,103,98 85,72,67 112,95,85 192,157,132 184,149,122 178,145,120 180,150,124 179,149,121 178,150,121 194,160,130 188,152,119 189,153,120 207,171,138 192,156,125 185,149,118 186,150,117 180,146,114 166,139,105 144,120,85 136,114,76 151,129,93 166,141,111 176,146,120 175,145,119 176,143,118 181,148,121 171,138,111 175,141,119 179,144,119 174,141,114 169,134,107 180,146,116 164,130,100 178,144,114 176,143,116 174,142,112 188,155,128 179,149,123 179,146,119 183,151,121 186,154,124 183,150,123 176,143,118 174,144,118 177,146,123 175,141,119 178,144,122 183,150,125 183,153,127 179,151,124 175,147,120 169,144,116 176,151,121 162,137,109 169,144,116 173,143,115 180,150,122
111,97,54 131,117,72 142,129,81 134,123,77 120,109,65 135,123,82 141,119,83 162,134,105 189,159,133 182,154,127 182,154,127 184,153,130 183,152,129 181,150,127 182,152,126 168,135,108 177,144,117 184,151,124 184,149,122 180,144,122 174,143,120 174,143,120 169,138,115 166,136,108 158,131,95 151,128,88 124,107,60 123,110,60 128,118,69 150,130,80 120,93,46 136,102,59 117,80,40 101,66,28 125,101,64 142,118,83 131,103,76 119,88,65 92,66,43 94,75,61 100,77,62 102,76,62 120,95,78 125,95,78 144,111,84 199,159,123 218,175,130 236,192,141 218,174,121 226,179,127 207,162,116 122,90,58 121,90,67 169,129,106 160,118,94 175,129,101 185,143,119 183,143,118 164,130,110 173,142,123 167,145,125 143,127,114 98,92,97 87,83,92 86,79,91 87,83,94 84,78,85 84,78,85 88,78,82 81,69,71 83,71,73 70,60,61 77,67,68 84,70,70 182,152,126 176,145,122 174,143,120 176,143,116 169,139,111 170,140,114 174,141,114 181,147,117 183,149,117 201,162,130 198,157,126 187,148,116 185,149,116 172,138,108 169,139,111 174,144,116 166,137,106 166,138,111 166,136,110 180,150,124 170,140,114 165,132,105 181,147,117 185,153,123 184,151,124 175,142,117 165,135,109 171,138,111 170,140,114 187,152,125 184,150,118 186,152,122 183,144,112 182,146,115 181,147,115 183,149,117 169,137,105 184,151,124 168,135,110 171,138,113 174,143,120 168,137,114 160,129,106 165,134,111 183,149,127 177,146,123 173,144,120 172,143,119 172,143,121 169,140,118 165,136,112 166,137,113 173,145,118 180,152,125
159,143,101 140,124,82 147,131,89 140,126,81 141,124,85 159,140,105 188,160,131 188,158,132 182,152,126 185,152,125 188,155,128 195,162,137 193,158,133 188,153,126 187,153,123 191,157,125 183,149,117 184,150,118 175,142,115 177,143,121 166,136,110 169,139,113 169,139,111 170,138,108 161,132,97 145,119,80 120,105,58 114,102,61 129,110,71 129,74,45 133,75,42 131,69,40 115,49,17 106,47,17 118,71,50 109,83,62 48,27,4 105,71,53 114,77,53 88,63,44 104,75,55 118,89,69 103,76,58 123,94,72 141,102,74 223,179,139 216,171,127 211,167,116 222,178,127 221,176,130 188,142,103 153,114,84 158,119,91 155,114,87 177,136,109 186,141,118 186,145,127 192,154,135 148,117,98 144,117,99 124,105,89 104,92,92 86,78,86 89,83,90 87,83,92 86,82,91 81,75,82 85,77,85 79,69,73 79,69,70 80,70,71 71,59,64 71,59,64 73,61,61 179,166,145 177,147,121 171,138,113 173,138,111 176,143,118 167,134,107 165,132,105 158,126,96 180,146,112 182,144,109 199,158,127 199,165,131 193,165,127 193,166,132 179,152,120 177,148,117 172,142,116 168,139,115 172,142,116 179,146,119 183,148,121 179,147,117 176,144,114 174,145,114 175,142,115 176,143,116 166,140,117 159,139,130 115,106,121 130,114,108 171,138,111 183,149,119 189,154,118 189,152,112 187,149,112 182,146,113 180,144,113 185,149,120 171,138,111 176,146,118 177,147,121 179,148,125 183,152,129 174,143,120 172,141,118 171,138,113 175,142,117 176,143,118 183,149,127 190,154,134 193,156,130 204,163,136 189,145,119 170,126,100
176,154,118 164,142,106 148,126,90 151,127,90 177,152,122 193,162,139 181,147,125 184,149,124 179,144,117 181,145,116 193,154,124 199,163,130 196,157,125 205,166,134 205,166,134 188,154,122 183,149,117 175,143,111 170,137,110 167,133,111 171,138,113 174,141,116 175,142,115 174,142,112 177,145,115 170,141,108 155,133,95 112,90,70 103,76,58 122,74,56 111,59,40 97,59,42 72,45,38 60,32,21 71,45,31 94,68,58 120,79,63 65,40,21 106,82,60 122,98,76 113,87,64 118,89,67 118,91,75 118,97,84 116,90,80 129,95,75 140,100,75 149,110,82 155,121,91 137,104,79 84,53,30 218,172,144 211,163,134 254,210,182 255,214,196 234,199,186 217,186,176 176,148,139 141,119,113 119,102,94 110,98,98 87,78,93 83,76,88 86,79,89 84,80,91 83,79,90 78,72,77 80,72,80 77,70,73 81,71,72 85,73,75 82,72,76 71,61,65 71,64,67 83,72,65 166,136,110 189,157,125 184,152,122 194,159,132 188,154,124 189,157,127 186,154,122 191,158,121 202,167,131 193,155,120 179,152,116 154,135,96 144,130,87 153,137,95 169,148,107 164,140,105 166,141,113 178,150,123 173,142,119 169,139,111 176,149,117 158,130,101 159,131,102 181,148,121 178,152,127 117,100,92 159,156,171 164,170,198 137,139,166 126,110,108 161,137,113 175,143,113 181,147,115 184,148,115 187,152,116 172,136,103 180,146,116 170,140,112 174,144,116 173,143,117 176,145,122 184,153,130 176,145,122 181,148,123 179,144,119 188,153,126 185,150,123 194,157,131 183,142,115 158,115,82 157,111,83 136,92,64 141,97,71
200,168,138 201,169,139 184,152,122 200,166,134 198,162,133 200,163,137 196,160,131 189,150,118 193,154,122 198,163,127 195,159,126 204,163,134 199,158,129 184,148,119 186,150,121 178,144,114 180,146,116 179,145,115 175,142,115 179,146,121 175,141,119 168,137,114 173,143,117 178,145,118 186,152,120 184,150,118 190,158,124 117,86,65 83,52,33 89,53,35 56,28,17 46,28,25 69,60,75 50,33,36 53,33,24 66,50,44 76,51,32 82,55,37 109,80,60 132,94,75 139,96,77 136,98,77 144,118,108 191,180,189 106,97,121 108,92,86 83,64,48 62,46,29 57,48,29 80,69,52 120,86,68 255,202,175 255,236,204 255,223,204 163,135,124 179,148,138 211,183,181 159,136,147 126,110,125 114,105,118 91,84,98 98,90,107 97,90,104 86,79,89 86,82,93 85,78,90 79,72,75 82,74,80 80,68,70 81,71,75 85,75,79 108,98,102 71,61,65 73,61,66 79,69,70 140,115,96 183,149,119 178,144,112 192,156,127 198,162,131 194,158,125 200,166,132 188,160,122 195,162,125 200,164,131 195,161,127 176,147,112 140,118,82 145,126,89 148,126,90 155,130,100 167,139,112 176,147,123 176,142,120 170,140,114 172,145,113 159,135,100 155,131,96 171,144,110 154,131,116 157,145,147 166,162,182 169,178,203 133,141,171 94,89,105 159,139,132 171,136,111 171,138,111 174,139,112 178,144,114 180,146,116 172,142,114 170,140,114 160,130,104 173,142,119 163,133,107 172,142,116 177,144,119 188,151,125 188,149,121 187,145,121 170,128,104 136,94,70 131,86,63 166,122,94 148,104,78 149,105,79 143,102,75
204,168,137 198,162,131 202,166,135 205,166,136 201,162,132 194,158,127 207,171,138 204,166,131 203,164,132 184,148,115 182,146,115 190,151,123 186,147,119 178,144,114 186,152,122 188,152,123 195,159,130 192,157,130 182,149,124 179,146,121 183,149,127 180,149,126 181,148,123 183,148,121 195,159,128 201,165,134 196,160,129 202,167,142 105,69,49 101,65,45 50,27,12 47,32,23 43,27,25 52,32,25 69,46,33 99,76,63 123,92,71 128,90,69 138,96,74 149,104,81 140,95,74 135,94,76 205,183,177 247,238,253 112,109,136 78,70,76 56,48,37 54,49,37 56,53,40 61,56,42 215,183,167 255,228,204 255,236,204 243,202,186 153,129,123 75,47,36 203,173,172 149,126,137 121,106,126 105,103,125 103,97,118 107,96,121 103,95,112 100,91,104 89,82,94 88,81,93 84,73,80 85,75,79 83,71,73 85,75,79 87,75,80 85,75,79 70,59,66 66,55,62 78,67,74 105,79,65 187,153,121 191,157,123 192,156,125 206,167,135 195,162,125 179,148,111 184,156,118 196,165,128 193,159,125 199,163,132 177,148,115 180,152,123 176,151,121 176,151,123 171,142,118 181,152,128 176,147,123 181,147,125 182,152,126 179,151,122 165,138,106 150,126,91 173,146,112 91,74,66 158,148,152 161,159,181 166,174,204 143,151,181 90,86,106 144,126,121 171,137,115 163,133,105 175,142,117 175,142,117 172,139,112 176,146,120 183,153,127 182,152,126 163,132,109 169,138,115 181,150,127 169,135,113 190,151,123 175,131,103 130,86,60 137,92,69 131,89,65 119,79,54 132,90,66 150,108,84 143,102,75 140,99,72
192,158,128 197,163,133 198,164,134 193,157,128 189,153,124 193,157,126 193,157,126 190,151,121 190,151,123 192,156,127 195,160,133 190,155,130 181,146,121 189,150,122 191,152,122 186,147,115 197,158,130 203,166,140 198,164,142 183,149,127 180,149,128 196,165,142 199,164,139 203,168,141 200,163,139 196,159,133 184,149,122 186,153,126 184,150,120 160,125,100 106,70,48 117,81,61 117,79,62 119,78,60 121,78,59 131,91,68 138,98,75 137,90,67 132,92,69 97,67,52 66,41,24 74,48,36 212,194,193 253,239,244 105,98,112 92,90,91 81,76,75 72,72,67 73,73,73 68,67,70 255,219,196 255,224,195 255,213,186 215,176,164 127,104,103 71,44,37 176,143,143 163,140,151 122,107,129 100,98,122 102,100,124 105,101,123 97,88,110 105,96,118 92,84,101 84,75,86 92,81,88 97,86,95 97,87,91 99,89,90 96,86,87 89,78,75 79,69,70 67,56,63 79,71,77 89,81,87 193,168,149 208,174,142 200,164,131 187,159,121 171,148,108 156,133,93 173,150,110 173,145,107 185,153,121 186,154,124 180,150,122 184,153,130 173,144,120 189,158,135 189,160,136 177,146,123 181,150,127 186,152,130 177,144,117 174,140,108 176,144,112 173,144,111 191,159,127 119,99,92 187,140,129 135,106,102 94,81,91 97,95,107 136,132,145 139,119,112 193,159,137 184,154,126 175,142,117 182,148,126 179,145,123 190,160,134 188,157,134 180,149,126 189,160,138 173,142,119 182,151,128 124,98,77 105,64,37 153,101,69 128,82,52 137,91,65 133,91,67 116,79,55 131,96,71 113,76,50 118,78,53 142,101,74
183,148,121 183,148,121 184,149,122 195,158,132 184,147,123 190,155,128 193,158,131 192,156,134 194,158,136 195,161,131 192,158,128 191,157,127 184,150,120 189,153,124 195,156,128 192,155,129 182,145,121 185,150,125 182,154,127 184,154,128 193,162,139 200,166,144 195,160,135 200,165,140 193,156,132 188,151,125 209,173,144 192,156,127 184,150,120 178,145,120 134,101,76 91,55,37 106,70,52 101,65,47 98,61,46 90,55,42 74,44,29 68,41,25 88,67,52 75,55,46 153,141,115 112,100,88 163,146,149 176,154,148 115,97,92 82,75,75 70,66,79 69,71,85 75,72,87 81,73,90 255,225,199 255,232,198 240,189,163 195,153,142 98,69,65 102,75,70 154,126,128 152,127,139 118,105,124 101,97,119 97,91,114 82,71,94 59,49,69 102,96,117 101,93,110 98,91,101 111,102,113 111,102,115 112,104,112 116,104,106 153,142,137 101,90,87 94,84,85 87,80,80 82,75,78 88,82,87 130,114,101 194,160,128 194,160,128 186,154,120 171,145,106 157,134,94 148,127,86 141,125,83 159,144,104 155,131,96 174,145,114 182,152,126 179,149,123 181,151,125 171,146,116 181,154,122 176,148,121 179,145,115 186,151,115 191,159,117 190,157,120 206,175,138 196,165,126 92,71,69 157,129,127 136,115,115 114,95,99 104,91,99 85,75,76 168,145,132 191,158,131 186,152,122 197,162,135 189,157,127 172,139,112 193,162,139 188,157,134 193,162,139 189,160,136 180,152,125 180,152,125 172,146,121 86,51,24 158,107,72 133,80,53 111,63,34 134,93,66 118,81,57 108,68,45 122,81,54 147,99,70 141,93,64
191,156,129 183,148,121 174,139,112 191,156,129 183,148,121 180,145,118 184,149,122 202,165,141 198,161,137 183,149,119 181,147,117 174,142,112 176,142,112 184,149,122 183,148,123 184,151,126 189,156,131 191,158,133 195,162,137 188,153,126 183,148,121 184,149,122 191,152,124 185,149,118 201,162,130 189,153,120 196,160,127 185,151,117 183,149,117 177,144,117 175,145,117 135,109,88 98,80,77 83,70,67 63,46,47 59,41,36 63,46,36 69,50,36 173,154,129 62,42,35 108,100,78 159,149,150 109,97,99 118,105,102 94,83,80 80,67,62 109,102,105 60,64,77 80,79,94 86,80,101 176,149,133 255,207,177 206,161,140 164,125,113 123,90,83 148,119,115 144,120,129 131,111,123 110,97,116 98,93,111 84,76,95 67,55,69 68,58,76 104,96,115 113,104,115 116,104,109 112,105,119 113,109,122 121,114,126 188,178,182 123,112,109 117,106,103 136,126,127 120,115,117 88,85,89 85,83,91 91,82,76 183,153,125 186,151,126 181,148,121 179,150,119 173,146,114 174,147,115 162,138,105 161,139,105 160,136,103 164,136,107 186,156,130 179,149,123 164,136,107 150,126,93 145,122,82 174,145,110 184,150,118 184,150,116 152,131,104 150,135,113 142,128,103 140,125,89 69,58,53 94,82,82 76,63,60 90,78,78 75,64,71 64,48,42 172,145,127 182,146,115 187,151,120 183,144,116 200,164,135 195,162,135 187,158,134 176,147,123 169,140,116 172,144,115 158,134,99 148,126,90 138,120,76 120,100,70 108,71,47 169,113,79 148,92,56 178,122,88 158,102,66 165,110,79 172,118,84 167,116,81 179,125,91
168,135,108 169,136,109 178,145,118 185,150,125 184,149,124 183,148,123 180,145,120 193,157,124 185,149,116 199,163,130 181,147,117 168,139,108 186,154,124 193,159,129 197,163,133 184,152,122 186,152,122 190,156,126 195,161,129 184,150,118 201,167,133 191,157,125 196,160,127 199,164,128 187,151,118 183,149,115 163,135,97 154,128,89 180,153,117 188,161,129 180,151,120 181,150,129 95,66,62 183,160,145 80,57,54 80,65,56 156,140,127 74,55,43 177,162,126 158,146,107 147,145,114 175,168,166 124,113,120 105,93,83 77,65,53 68,58,48 86,80,85 93,98,122 112,113,143 126,121,148 122,113,107 223,188,161 202,160,138 158,121,106 131,103,92 141,113,111 120,102,111 115,101,114 101,91,109 86,78,95 74,62,76 59,47,61 74,66,83 111,105,126 181,151,136 209,173,144 130,117,125 117,112,128 132,124,141 127,119,125 119,108,105 117,106,103 144,134,133 105,100,97 88,85,91 82,80,90 84,77,80 167,142,112 186,155,134 191,158,133 180,150,124 184,154,126 175,145,117 178,145,118 178,146,116 174,141,114 176,146,120 181,148,123 182,149,122 189,156,129 178,151,117 157,133,96 161,133,95 168,139,106 134,118,114 183,173,191 184,176,193 104,95,108 114,104,108 68,58,57 88,79,75 90,79,74 89,80,76 56,48,56 123,112,109 175,159,146 171,145,122 188,158,130 186,156,128 186,155,132 195,164,141 183,153,127 186,156,130 180,150,124 175,147,118 169,145,112 160,136,101 159,137,99 157,141,99 85,71,44 92,58,36 157,105,75 180,112,72 202,133,95 184,122,84 169,109,70 196,136,95 177,117,76
161,129,99 163,131,101 183,151,121 180,150,122 172,137,110 184,150,120 191,157,127 190,156,122 176,147,112 167,140,104 168,149,112 169,147,111 155,133,97 166,147,108 154,135,96 157,135,97 163,140,100 179,150,115 181,147,115 184,151,124 178,144,122 175,145,119 176,144,114 167,138,105 176,153,113 165,142,102 140,125,78 124,114,65 138,127,83 158,143,105 182,155,121 197,162,135 95,63,58 180,150,133 82,55,37 78,61,51 158,142,127 71,55,49 150,140,130 152,144,163 159,154,172 138,133,151 170,158,174 128,117,114 75,69,64 69,66,70 101,98,113 124,125,144 160,161,182 149,146,163 139,130,126 162,141,126 181,144,120 151,117,99 123,95,84 116,94,88 109,92,98 100,84,97 85,75,93 76,69,83 72,60,74 66,52,69 93,85,104 122,113,137 197,163,143 255,218,179 181,151,134 122,110,126 122,114,133 122,110,122 128,116,118 120,113,111 106,101,103 100,94,99 89,85,94 86,83,98 78,71,81 134,112,78 152,124,95 165,135,109 175,145,119 169,139,111 177,144,117 175,143,113 191,157,125 180,146,116 172,139,112 186,153,128 196,163,136 191,158,131 181,152,121 181,154,122 180,149,128 161,139,131 139,128,135 206,194,206 215,206,221 84,77,91 143,135,143 146,136,140 73,64,58 71,61,51 66,57,53 70,65,83 106,106,132 123,117,138 104,96,102 150,142,148 137,129,137 165,145,138 177,153,127 187,161,136 180,152,125 178,150,123 179,151,124 177,152,124 190,168,134 173,154,117 170,149,108 159,140,103 112,97,75 58,42,25 179,133,103 201,133,93 232,163,125 174,109,70 196,134,94 199,137,97
198,164,132 180,146,114 194,160,128 164,132,98 183,149,117 176,142,112 179,146,119 164,137,101 156,137,98 119,109,69 120,113,70 104,98,52 131,124,81 105,99,51 126,121,70 128,119,74 144,128,86 162,141,100 172,145,111 180,152,123 175,147,118 158,136,102 157,141,99 142,128,83 145,135,86 134,124,75 151,147,89 125,123,65 122,120,62 133,123,72 143,128,79 158,127,88 86,59,52 164,139,120 119,97,59 68,46,38 119,104,82 75,65,55 187,176,183 252,249,255 251,247,255 176,172,192 173,164,186 255,249,255 194,190,212 157,153,166 184,174,175 104,95,87 118,116,112 119,117,115 149,144,141 126,115,98 165,138,120 155,121,99 125,96,76 113,87,75 101,82,84 91,74,80 78,66,78 69,62,74 73,61,75 68,54,71 94,86,105 121,112,134 111,97,102 226,199,163 209,172,148 115,103,117 113,108,126 129,120,133 137,126,133 120,115,117 98,92,97 94,91,97 90,86,99 90,87,104 79,75,86 125,106,71 159,132,100 163,133,105 173,143,117 177,144,117 180,146,114 186,152,118 197,164,127 191,155,122 202,163,133 187,152,125 187,152,125 183,149,119 193,159,129 192,155,129 181,150,127 124,111,104 124,114,118 142,131,138 99,90,101 102,94,102 174,166,174 219,208,217 151,140,147 120,109,116 129,118,127 176,172,192 148,149,172 170,168,188 147,143,163 223,220,247 178,179,209 166,170,199 132,128,120 154,142,105 152,133,94 157,135,99 170,151,114 148,132,90 125,112,62 121,111,60 124,118,72 128,118,76 126,116,76 123,112,77 73,62,43 155,114,87 207,144,109 234,166,130 152,90,52 177,120,80
183,149,115 177,143,109 183,149,115 181,149,117 182,149,122 179,146,121 177,144,119 151,127,92 125,110,70 127,110,73 130,114,70 132,124,70 124,119,64 128,120,68 121,118,67 124,118,70 129,118,74 145,131,88 156,135,94 150,131,94 129,110,71 117,106,62 111,106,55 130,125,72 126,122,64 114,110,52 145,141,81 137,133,71 137,135,73 114,107,48 133,126,69 147,127,81 84,60,52 127,112,90 123,110,62 152,120,104 101,83,64 114,108,103 172,161,168 153,146,158 136,132,143 82,78,89 244,239,255 223,219,243 214,214,240 194,184,185 194,169,152 122,100,62 97,82,62 111,100,85 118,110,99 108,99,82 124,115,86 178,146,116 154,118,89 135,104,85 121,95,85 114,90,84 81,63,62 71,58,66 64,52,64 77,65,81 101,97,117 128,125,142 96,89,99 101,93,101 158,143,151 126,117,132 125,115,133 133,124,137 137,128,139 108,102,107 90,87,93 91,87,96 84,84,92 75,73,83 88,86,96 79,63,61 155,128,96 146,116,88 170,137,110 178,145,118 186,152,122 193,159,127 190,156,124 199,163,130 194,158,127 198,162,129 186,150,117 195,156,124 200,164,133 191,154,128 167,144,131 112,100,102 125,115,116 75,65,64 59,52,52 112,105,108 168,160,168 192,183,194 255,252,255 255,247,255 255,248,255 214,210,232 193,191,211 200,197,214 115,110,126 224,219,237 203,199,221 168,166,188 115,113,123 98,98,68 119,114,61 116,109,52 126,119,60 104,100,42 116,112,52 117,112,59 112,103,56 120,110,61 122,112,61 126,116,63 146,131,82 66,57,26 117,87,61 201,135,103 245,179,145 186,123,88
170,141,108 175,146,113 188,156,124 182,152,124 177,147,121 180,150,124 169,141,112 158,136,98 133,119,76 105,90,52 121,110,66 127,117,66 107,97,46 113,108,55 118,109,62 111,105,57 111,105,57 124,118,70 127,116,70 115,104,58 121,110,64 98,92,44 102,94,42 117,113,55 121,114,57 121,114,57 123,116,59 125,121,63 129,126,71 145,142,89 122,112,63 133,117,75 73,54,42 110,101,84 95,88,61 147,113,93 75,59,53 108,102,97 152,142,146 140,134,139 41,38,42 61,58,62 169,162,172 224,217,231 176,174,184 183,171,161 195,167,127 154,124,82 114,91,60 122,103,76 106,91,71 112,96,83 171,151,121 255,229,183 183,146,106 160,127,102 139,112,94 133,108,91 79,59,50 99,85,87 69,56,66 82,73,88 112,108,128 122,117,133 96,90,97 106,98,104 121,113,121 123,114,129 125,115,133 124,120,131 119,112,124 111,108,114 94,88,81 88,85,91 73,74,79 74,72,82 74,70,83 76,69,79 120,95,67 150,121,97 143,114,92 149,118,95 155,124,103 190,159,136 197,166,143 198,163,138 190,155,128 188,154,124 201,165,136 199,163,134 197,158,130 191,156,131 107,90,93 85,79,84 85,75,74 73,61,51 52,43,39 110,100,104 167,156,163 255,250,255 226,216,234 193,185,204 239,233,254 255,251,255 145,142,157 104,100,113 80,76,85 126,120,127 136,130,137 128,121,133 125,123,135 104,108,70 115,115,56 114,112,54 108,108,45 112,110,48 116,114,52 100,98,40 121,116,61 118,110,56 140,131,75 151,142,86 127,117,66 113,104,57 92,80,50 91,67,45 178,131,99 164,103,71
161,134,100 171,144,110 172,143,110 172,142,116 177,147,121 180,152,125 168,140,111 156,135,94 143,129,84 131,116,76 122,111,65 110,100,49 127,117,68 124,119,66 128,120,70 125,122,69 105,102,47 111,108,55 98,90,40 104,96,46 99,91,41 91,83,33 107,99,45 116,109,50 134,127,68 122,113,55 98,90,36 100,95,42 128,125,74 141,139,90 141,130,86 99,84,44 72,56,39 68,59,42 72,67,39 150,117,92 89,76,69 136,130,125 140,132,138 117,112,114 53,51,52 57,57,57 157,151,156 167,158,171 156,150,155 165,150,130 181,150,111 167,136,97 124,105,68 122,104,72 100,81,58 179,159,141 235,211,178 255,227,175 213,174,131 158,125,98 145,116,94 110,85,66 76,54,48 71,54,55 81,68,78 92,85,99 112,109,126 113,108,124 101,95,100 119,112,115 168,159,170 122,113,128 122,114,131 124,116,133 121,114,128 132,122,123 147,136,121 124,114,118 82,77,79 88,84,95 82,77,93 77,73,84 95,76,62 162,136,113 166,140,117 146,120,97 148,122,101 158,132,109 185,156,132 193,158,133 190,156,126 192,158,128 191,157,127 195,161,131 200,164,135 186,153,128 158,143,151 89,83,90 66,59,59 71,60,45 136,127,121 111,101,105 160,149,156 237,225,237 240,231,246 240,230,248 255,247,255 181,176,194 120,115,131 92,88,101 48,45,51 68,63,65 147,139,145 113,104,115 124,122,130 99,103,65 109,109,50 125,122,67 129,129,68 112,110,48 146,144,82 119,117,59 124,121,66 127,123,65 123,119,61 134,127,70 111,106,53 139,131,81 113,104,57 126,108,89 80,51,29 157,105,75
