62,51,32 68,57,38 64,55,38 67,52,32 76,63,42 74,64,42 76,61,39 74,64,42 75,57,27 84,61,32 83,60,31 81,58,27 87,61,36 88,62,37 93,67,42 93,67,42 96,65,42 97,67,39 101,72,48 103,69,47 101,66,41 100,63,39 97,66,43 101,67,45 96,65,42 97,66,43 96,67,43 91,62,38 87,56,33 88,59,35 89,60,36 86,57,33 81,57,33 78,55,26 76,55,30 74,55,30 71,58,35 72,57,35 87,73,46 69,62,33 72,66,43 77,72,42 77,81,43 69,74,29 74,80,39 90,99,43 87,96,36 83,92,36 90,98,45 85,95,60 74,83,64 75,84,65 65,75,67 93,119,94 62,105,75 46,79,52 36,61,41 32,57,37 29,56,38 29,56,38 48,56,17 78,68,28 73,66,27 71,63,27 68,61,22 62,55,16 129,115,86 86,77,62 97,88,71 109,100,85 109,100,85 107,95,83 93,85,72 104,93,76 107,92,70 100,85,65 94,83,68 92,85,69 93,84,69 92,82,70 88,77,62 92,78,64 147,123,99 152,126,103 150,129,104 125,108,82 125,108,82 130,113,87 126,111,89 113,98,78 97,84,63 90,76,62 72,64,51 80,70,58 92,78,62 96,82,66
56,57,38 66,67,48 65,58,40 65,58,38 70,63,43 69,60,45 73,55,36 75,56,31 78,59,24 77,58,31 81,60,35 83,60,31 88,60,33 90,62,35 91,63,36 95,66,42 97,67,41 92,62,36 94,65,41 95,66,42 95,66,42 94,64,36 91,60,39 92,62,36 90,57,30 89,61,32 90,62,33 88,59,39 83,64,29 90,56,34 87,56,33 84,58,37 77,59,29 75,56,31 79,60,35 72,59,36 68,58,36 65,58,38 64,55,28 68,54,36 51,56,34 57,56,31 55,60,40 53,51,31 63,62,35 65,72,36 72,73,36 66,72,33 74,82,31 108,117,61 93,101,50 104,112,61 84,87,56 119,170,123 53,97,64 48,89,59 36,61,41 34,59,39 31,56,38 31,56,38 37,54,26 78,64,19 78,68,28 78,71,32 74,67,26 66,63,21 91,77,50 85,75,51 82,77,63 85,82,67 93,85,72 106,99,83 97,88,69 102,88,70 108,94,69 103,89,64 99,86,65 96,85,66 98,86,74 90,78,68 86,75,68 78,67,52 148,122,99 153,124,102 152,128,102 127,113,88 117,103,78 125,108,82 124,110,85 114,100,75 92,81,62 86,77,60 74,63,48 83,71,59 90,74,59 96,82,64
55,56,37 60,61,42 65,58,40 61,54,34 68,61,41 96,75,48 68,57,38 71,58,37 72,51,24 74,55,30 77,56,31 84,61,32 87,57,31 86,58,31 86,58,31 86,57,33 90,60,34 90,60,34 90,61,37 96,67,43 88,59,35 95,64,41 95,65,39 102,74,45 91,56,29 85,56,25 101,76,46 94,60,26 94,62,30 82,64,43 77,62,40 76,62,35 96,78,59 74,57,33 80,63,37 71,61,39 66,55,36 66,56,34 79,65,38 69,57,31 66,55,36 68,65,39 93,86,59 82,75,46 58,55,29 47,57,35 64,69,33 69,74,38 83,90,44 79,86,42 72,78,39 68,75,29 102,99,46 106,157,110 53,90,59 53,94,64 41,61,43 41,61,43 39,59,43 34,54,38 29,52,37 77,70,31 80,67,33 76,71,32 82,72,32 71,66,25 71,67,19 108,90,58 65,67,50 79,76,61 85,77,64 95,88,72 94,90,69 98,89,70 108,94,69 108,94,69 105,92,71 97,86,67 85,73,61 77,65,55 74,63,56 76,65,50 146,120,97 152,123,101 151,127,101 127,113,88 116,102,77 119,102,76 121,107,82 113,99,74 91,80,61 89,78,61 75,63,51 82,70,58 94,78,63 98,84,66
57,50,30 61,59,37 63,59,38 61,54,34 65,57,33 65,50,28 71,60,41 69,58,39 71,54,30 70,51,26 75,56,31 80,61,38 76,59,24 76,61,21 84,65,40 85,62,31 85,64,39 88,63,35 94,65,41 96,63,36 91,73,43 90,66,40 129,103,62 91,63,25 85,71,42 82,75,16 117,100,49 102,93,37 94,82,41 111,103,53 105,97,43 99,94,41 106,106,45 104,99,44 108,93,42 134,116,56 104,101,34 84,83,31 74,71,29 72,67,24 96,94,45 79,83,27 93,98,37 84,87,38 67,74,19 69,75,25 113,112,56 75,82,27 73,80,21 87,94,35 89,96,39 76,83,26 94,103,43 93,140,97 56,84,59 56,97,67 51,64,48 50,64,43 50,62,44 48,60,42 31,51,37 42,60,47 57,65,42 68,76,51 67,80,53 53,66,43 139,100,27 118,79,20 75,57,36 73,61,49 77,65,53 95,84,69 92,82,58 99,86,65 108,89,64 114,93,66 106,92,67 99,89,67 112,94,73 104,90,72 76,65,58 78,67,52 127,108,81 147,120,88 141,122,95 131,112,89 123,104,81 117,100,76 118,106,80 111,97,79 90,79,62 87,76,61 77,65,53 84,73,58 97,81,68 98,85,64

167,216,255 166,215,255 168,219,255 164,215,255 159,214,255 156,214,255 154,212,255 152,213,255 152,213,255 152,213,255 149,209,255 149,209,255 148,208,255 148,207,255 148,207,255 148,208,255 145,208,255 144,207,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,200,255 139,201,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 145,208,255 148,209,255 149,210,255 149,210,255 151,211,255 154,211,255 154,211,255 154,215,255 152,213,255 157,215,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255 164,217,255 163,218,255 167,216,255 166,213,255 150,185,235 88,109,146 61,88,68 60,80,62 51,64,48 54,74,60 63,76,62 82,101,81 54,72,55 50,65,51 45,60,48 50,65,53 49,64,52 44,58,49 56,59,47 94,98,83 79,90,50 80,91,60 100,115,89 150,156,115 169,179,128 92,101,71 118,130,96 106,117,86 64,80,61 55,76,55
178,222,255 178,221,255 177,220,255 177,220,255 173,221,255 171,220,255 170,219,255 162,215,255 160,215,255 159,214,255 158,213,255 155,209,255 152,210,255 150,210,255 150,210,255 149,209,255 145,208,255 145,208,255 142,205,255 142,205,255 141,204,255 141,204,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 137,202,255 137,202,255 139,201,255 139,201,255 139,201,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 141,204,255 141,204,255 142,205,255 144,207,255 144,207,255 145,208,255 146,210,255 149,211,255 149,211,255 149,210,255 150,212,255 152,213,255 154,212,255 156,214,255 157,215,255 161,216,255 162,215,255 164,217,255 163,218,255 162,213,255 98,136,176 71,94,121 114,139,165 92,106,118 45,58,46 57,70,54 51,71,57 64,77,63 57,74,64 76,92,92 55,70,56 48,63,51 42,57,45 44,58,51 47,61,54 63,68,44 230,229,164 231,232,155 161,172,143 122,137,109 124,129,93 105,112,76 53,61,40 143,154,96 83,93,67 59,74,62 63,79,60
177,223,255 178,224,255 179,223,255 181,225,255 179,223,255 179,223,255 179,223,255 178,223,255 172,224,255 169,221,255 169,220,255 160,215,255 156,214,255 154,212,255 154,212,255 154,211,255 151,211,255 149,209,255 149,209,255 150,210,255 147,208,255 145,208,255 144,207,255 142,205,255 144,207,255 142,205,255 140,203,255 141,201,255 139,202,255 140,203,255 140,203,255 138,203,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,205,255 142,205,255 144,207,255 145,208,255 145,209,255 146,210,255 146,210,255 146,210,255 150,210,255 151,212,255 154,212,255 156,214,255 159,214,255 159,214,255 159,214,255 159,214,255 100,139,163 128,169,224 161,213,255 63,105,139 59,76,82 41,57,55 40,58,41 50,66,66 56,64,50 83,101,84 84,109,91 59,74,62 50,65,51 41,52,39 47,58,43 49,58,41 60,62,34 226,224,134 231,228,147 131,138,92 125,132,88 96,101,65 63,77,56 56,76,58 55,73,58 66,84,69 67,85,70 47,62,50
169,218,255 171,221,255 176,221,255 177,223,255 179,223,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 179,223,255 173,221,255 170,219,255 162,215,255 161,214,255 160,215,255 157,215,255 156,214,255 154,212,255 154,212,255 149,210,255 147,211,255 146,210,255 152,212,255 147,207,255 147,207,255 149,209,255 153,210,255 151,211,255 146,210,255 142,205,255 140,205,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 139,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 145,208,255 146,210,255 147,211,255 149,210,255 151,212,255 154,212,255 154,212,255 156,213,255 154,215,255 160,216,255 156,216,255 156,213,255 163,207,255 99,114,130 63,81,105 43,59,59 52,67,72 75,95,98 43,60,55 48,73,55 63,73,47 93,101,50 85,94,38 87,94,35 87,96,40 106,111,64 147,152,91 193,202,133 136,143,111 94,100,50 110,115,83 83,93,67 92,106,85 70,84,65 71,85,64 54,68,47 47,62,46
166,217,255 166,217,255 170,220,255 170,221,255 174,222,255 174,222,255 175,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 175,223,255 177,222,255 177,222,255 175,223,255 172,222,255 169,220,255 163,218,255 162,217,255 161,216,255 161,214,255 160,213,255 160,213,255 160,213,255 160,213,255 159,214,255 159,214,255 159,214,255 157,215,255 154,214,255 156,214,255 152,209,255 152,209,255 144,205,255 146,207,255 142,205,255 141,204,255 140,202,255 140,203,255 139,202,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 145,208,255 146,209,255 148,209,255 150,211,255 150,211,255 150,211,255 152,212,255 152,213,255 152,213,255 151,212,255 104,144,194 95,113,137 64,82,99 52,81,110 103,128,154 61,79,92 63,76,64 132,132,32 95,94,27 82,85,25 83,85,28 78,82,28 77,84,29 79,88,28 82,91,35 171,180,124 173,181,128 116,122,72 95,102,70 62,75,52 51,66,54 134,144,122 54,69,57 50,65,53 41,56,42
170,221,255 168,219,255 164,217,255 164,218,255 164,218,255 166,220,255 166,221,255 171,222,255 172,221,255 172,221,255 177,223,255 180,226,255 180,226,255 181,225,255 181,225,255 180,226,255 180,226,255 177,223,255 176,221,255 176,221,255 173,220,255 173,220,255 173,220,255 171,220,255 172,221,255 171,220,255 171,220,255 169,220,255 168,219,255 166,220,255 166,219,255 164,217,255 161,219,255 158,216,255 156,217,255 150,211,255 151,211,255 147,207,255 147,207,255 145,208,255 144,207,255 142,205,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 144,206,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 145,208,255 145,208,255 146,209,255 146,209,255 147,211,255 147,211,255 147,211,255 146,194,255 96,132,186 132,178,229 129,181,246 105,133,167 45,63,91 145,140,58 104,102,32 78,81,19 79,81,26 76,77,29 72,75,26 69,75,25 70,76,24 74,82,29 82,89,34 190,197,140 196,204,142 173,181,128 72,77,55 114,115,78 60,80,62 82,100,83 54,72,55 56,71,57
181,226,255 181,226,255 178,224,255 171,223,255 170,222,255 170,221,255 170,222,255 170,221,255 170,219,255 171,220,255 170,222,255 171,223,255 172,222,255 174,222,255 175,223,255 178,226,255 180,226,255 181,227,255 181,227,255 181,227,255 182,226,255 182,226,255 183,227,255 181,227,255 181,227,255 181,227,255 181,227,255 178,224,255 179,223,255 178,223,255 176,224,255 176,223,255 170,221,255 168,219,255 164,217,255 164,217,255 155,216,255 157,215,255 154,212,255 148,212,255 146,209,255 144,207,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,206,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 125,182,255 87,121,189 75,94,88 147,205,255 60,81,116 162,152,33 138,123,31 75,73,26 73,74,26 71,71,26 71,68,26 70,67,27 68,68,27 65,65,24 72,74,30 77,83,31 88,93,46 147,152,109 98,101,70 116,120,93 83,88,64 69,84,68 50,67,57 40,57,47 42,57,43
182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 180,225,255 180,225,255 178,223,255 172,222,255 171,223,255 171,223,255 172,222,255 174,222,255 174,222,255 173,223,255 178,226,255 181,227,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 183,227,255 183,227,255 183,227,255 181,227,255 180,225,255 180,225,255 178,226,255 175,223,255 174,222,255 174,222,255 171,220,255 170,221,255 169,220,255 157,215,255 157,215,255 148,209,255 146,209,255 148,211,255 143,208,255 144,207,255 144,207,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 146,209,255 145,208,255 145,208,255 145,208,255 144,210,255 144,210,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 146,209,255 137,187,255 102,99,116 66,70,55 141,142,92 167,150,45 119,107,25 74,69,26 68,68,23 67,64,20 66,63,23 67,63,26 64,63,25 68,68,27 72,74,30 74,80,30 77,83,33 147,152,105 87,94,62 122,127,84 72,80,57 71,84,70 49,67,54 51,66,50 50,65,51
182,226,255 182,226,255 184,225,255 183,227,255 179,221,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 184,228,255 181,227,255 180,226,255 181,227,255 181,227,255 178,223,255 177,222,255 177,222,255 176,221,255 177,222,255 177,222,255 180,225,255 181,226,255 182,228,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,226,255 182,226,255 181,227,255 178,223,255 178,223,255 178,223,255 175,223,255 174,222,255 174,222,255 174,222,255 169,219,255 164,218,255 163,217,255 158,213,255 148,210,255 147,211,255 146,210,255 148,207,255 145,209,255 144,210,255 143,209,255 143,208,255 144,210,255 144,210,255 145,210,255 144,209,255 144,210,255 144,210,255 144,210,255 146,210,255 146,210,255 146,210,255 146,209,255 147,210,255 149,210,255 147,211,255 147,211,255 146,212,255 145,209,255 135,103,89 57,48,33 112,100,61 142,130,34 97,89,24 68,63,22 67,62,23 66,63,23 65,61,24 65,61,24 62,61,25 64,62,29 67,68,31 70,70,29 75,75,30 77,79,35 119,124,90 105,114,84 47,62,48 50,68,55 41,58,48 47,62,50 55,70,56
182,226,255 182,227,255 164,198,214 162,202,250 170,211,255 183,227,255 183,227,255 183,227,255 184,228,255 184,228,255 185,230,255 185,230,255 185,232,255 185,230,255 185,230,255 183,229,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 182,229,255 183,230,255 182,228,255 182,228,255 183,227,255 183,228,255 183,227,255 182,226,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 181,227,255 181,227,255 181,226,255 180,225,255 176,224,255 169,224,255 169,224,255 172,222,255 166,222,255 160,219,255 153,215,255 151,215,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 148,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 146,210,255 147,211,255 147,211,255 146,210,255 146,210,255 147,211,255 146,212,255 154,212,255 136,119,93 103,91,50 62,52,28 72,61,26 60,54,18 67,65,18 66,63,21 64,61,21 65,61,24 61,57,22 58,56,23 58,56,25 59,57,24 62,61,25 68,64,27 69,69,28 86,92,51 70,78,55 52,68,49 50,68,55 44,59,47 32,43,32 43,58,44
179,227,255 167,208,255 99,121,133 90,114,116 101,117,128 173,215,255 182,228,255 179,228,255 182,228,255 183,229,255 183,229,255 184,230,255 185,230,255 185,230,255 186,231,255 186,231,255 186,232,255 186,231,255 185,232,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 185,230,255 185,230,255 183,228,255 183,228,255 183,228,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,228,255 184,228,255 183,227,255 185,229,255 182,225,255 180,225,255 176,226,255 176,226,255 174,224,255 174,224,255 169,220,255 163,216,255 159,217,255 158,216,255 156,214,255 151,213,255 151,213,255 150,212,255 148,212,255 147,211,255 146,210,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 147,213,255 143,213,255 177,188,159 151,134,67 165,148,52 72,58,31 64,58,22 66,63,21 68,61,22 66,58,22 61,55,19 58,53,23 57,52,22 54,52,23 54,52,23 57,52,22 65,63,30 70,70,29 82,83,33 71,83,65 55,71,52 50,68,55 40,58,45 45,63,50 44,57,45
140,171,216 94,121,149 105,129,158 62,74,82 83,99,110 125,162,211 125,166,219 174,225,255 177,227,255 177,227,255 181,227,255 181,227,255 182,228,255 184,230,255 184,230,255 184,230,255 184,230,255 185,231,255 185,232,255 187,234,255 187,233,255 187,233,255 185,231,255 186,230,255 185,232,255 185,232,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 185,230,255 184,228,255 183,227,255 183,227,255 181,227,255 180,226,255 178,223,255 176,224,255 173,222,255 171,222,255 168,223,255 168,223,255 172,223,255 169,224,255 163,218,255 154,219,255 153,218,255 149,214,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,211,255 152,199,255 204,182,106 170,153,44 78,67,21 68,61,18 65,60,19 67,60,21 60,53,22 59,52,21 55,53,22 56,51,21 54,49,21 54,49,21 56,51,21 64,62,29 69,69,26 77,77,34 78,89,58 55,70,54 41,59,42 46,64,47 40,57,49 45,62,52
92,112,126 96,109,126 63,81,68 53,65,61 69,81,87 141,162,197 159,206,255 169,224,255 169,224,255 170,225,255 173,225,255 175,227,255 176,229,255 176,229,255 176,229,255 178,231,255 177,230,255 179,230,255 179,230,255 179,230,255 180,231,255 180,231,255 181,232,255 185,231,255 185,231,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 185,231,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 182,231,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 163,221,255 154,216,255 155,216,255 156,217,255 157,218,255 157,218,255 157,218,255 148,215,255 148,215,255 148,215,255 151,218,255 153,215,255 138,192,255 187,164,65 150,133,37 98,84,28 71,65,19 70,63,20 62,57,18 58,53,21 56,51,21 56,51,23 53,48,20 52,50,21 55,53,24 56,54,23 67,63,28 69,71,29 76,76,31 74,84,31 57,63,34 40,51,38 43,58,44 44,58,49 38,53,41
55,70,73 70,81,82 65,78,64 59,72,58 60,71,58 75,91,89 137,187,245 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 171,226,255 171,226,255 175,227,255 175,227,255 175,227,255 175,227,255 178,228,255 176,228,255 176,229,255 178,229,255 176,232,255 179,232,255 179,232,255 179,232,255 182,231,255 183,232,255 182,231,255 185,231,255 185,231,255 184,230,255 184,230,255 184,230,255 185,231,255 185,231,255 186,230,255 185,232,255 185,232,255 187,234,255 188,233,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,231,255 185,231,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 182,231,255 181,230,255 180,229,255 176,229,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 162,223,255 160,222,255 161,219,255 157,220,255 189,200,160 173,156,80 133,118,39 87,77,24 74,68,20 70,63,20 64,57,18 61,52,23 57,50,21 54,49,21 53,48,20 56,51,23 57,55,24 62,60,27 64,65,28 69,71,29 75,77,35 76,81,34 79,89,36 65,73,50 42,55,41 44,57,45 46,59,43
51,63,54 51,62,51 49,62,48 52,65,51 48,59,46 53,72,61 72,106,145 169,224,255 166,226,255 166,226,255 169,224,255 170,225,255 165,225,255 169,224,255 169,224,255 173,225,255 172,224,255 172,224,255 174,224,255 173,225,255 173,225,255 174,224,255 171,226,255 173,225,255 175,227,255 175,227,255 175,227,255 175,227,255 178,229,255 178,231,255 178,231,255 178,231,255 178,231,255 178,231,255 179,232,255 179,232,255 185,231,255 185,231,255 185,231,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 185,231,255 187,233,255 186,230,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,232,255 184,231,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 170,227,255 170,225,255 167,224,255 164,224,255 177,219,255 230,206,112 144,127,51 113,100,27 89,81,31 76,67,22 69,62,19 61,55,19 61,52,23 54,47,20 53,48,20 57,52,24 59,57,24 64,65,28 66,65,27 68,67,29 68,72,32 71,78,32 76,81,34 79,87,36 83,94,38 67,71,42 41,36,35 47,54,47
59,70,59 53,63,55 55,61,50 47,57,51 55,62,55 135,167,195 116,153,189 164,226,255 164,226,255 164,226,255 164,224,255 164,224,255 164,224,255 169,224,255 170,225,255 172,224,255 170,225,255 170,225,255 171,226,255 171,226,255 173,228,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 170,225,255 172,224,255 175,227,255 175,227,255 176,228,255 176,229,255 176,229,255 177,230,255 176,229,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 187,233,255 187,233,255 187,233,255 187,233,255 188,234,255 188,235,255 187,234,255 187,234,255 188,232,255 185,235,255 183,235,255 182,236,255 183,235,255 180,234,255 180,234,255 180,234,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 181,232,255 178,230,255 175,231,255 199,228,255 205,182,93 144,129,52 119,103,29 87,79,27 75,66,19 67,60,17 58,52,16 54,47,18 53,46,19 57,52,22 61,59,28 64,66,24 70,70,29 70,69,31 69,69,28 66,73,29 69,76,30 76,81,36 77,78,39 55,51,41 34,27,27 42,35,38 52,42,46
53,61,49 54,60,51 54,62,52 60,68,75 54,62,52 64,85,92 141,187,238 161,223,255 158,225,255 168,210,244 164,220,255 165,226,255 162,224,255 166,225,255 166,225,255 166,223,255 165,217,255 164,224,255 164,224,255 168,225,255 170,225,255 170,225,255 169,224,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 171,227,255 171,226,255 173,228,255 177,229,255 175,227,255 176,228,255 175,227,255 175,227,255 175,227,255 175,227,255 176,228,255 176,228,255 178,231,255 178,231,255 179,230,255 179,230,255 179,230,255 180,231,255 180,231,255 181,232,255 180,233,255 179,232,255 183,232,255 183,233,255 181,233,255 185,235,255 185,235,255 186,236,255 186,236,255 178,229,255 195,232,255 216,233,255 183,235,255 186,236,255 186,236,255 186,236,255 184,236,255 186,236,255 186,236,255 187,237,255 186,236,255 186,236,255 186,236,255 189,236,255 194,229,255 201,182,57 157,139,66 119,103,29 87,79,25 75,66,21 69,62,23 54,49,17 51,46,16 58,51,24 63,64,25 66,71,28 71,71,30 73,70,30 70,69,31 69,68,30 67,66,41 48,44,34 41,36,35 46,44,45 30,28,29 46,41,43 50,45,44 49,44,43
61,69,57 55,61,52 57,60,52 56,62,63 60,61,53 60,65,59 74,104,142 157,220,255 165,222,255 147,184,195 162,201,227 154,203,255 161,223,255 160,223,255 161,224,255 159,222,255 149,201,255 160,224,255 160,223,255 164,226,255 165,225,255 165,225,255 165,225,255 168,225,255 165,225,255 165,225,255 165,225,255 166,226,255 165,225,255 168,225,255 168,225,255 168,225,255 170,227,255 170,227,255 168,225,255 170,227,255 171,226,255 171,226,255 173,228,255 173,228,255 174,229,255 173,228,255 173,228,255 171,226,255 174,229,255 174,229,255 174,229,255 174,229,255 175,230,255 174,229,255 175,227,255 178,230,255 179,232,255 179,232,255 182,235,255 183,233,255 176,228,255 135,170,204 89,79,83 231,224,222 179,233,255 185,235,255 185,235,255 186,236,255 185,237,255 187,237,255 185,237,255 185,237,255 187,237,255 187,237,255 187,237,255 189,236,255 189,236,255 219,209,115 175,155,78 110,93,24 88,83,28 78,69,24 63,56,17 56,47,16 57,52,20 69,63,29 69,71,27 68,73,26 71,71,26 73,70,28 65,62,36 43,37,30 40,29,36 42,32,33 37,27,28 36,29,32 42,37,39 41,36,38 27,22,21 41,36,35
57,60,50 77,80,70 56,62,51 69,81,87 60,61,51 55,61,48 122,173,224 159,218,255 158,209,255 123,154,187 114,150,193 103,138,161 162,225,255 159,225,255 158,225,255 160,217,255 150,204,255 161,223,255 160,223,255 160,223,255 160,223,255 166,223,255 161,225,255 163,225,255 161,225,255 164,224,255 164,224,255 165,225,255 165,225,255 163,226,255 163,226,255 163,226,255 165,225,255 163,226,255 164,227,255 163,226,255 162,226,255 163,226,255 167,224,255 165,225,255 166,226,255 166,226,255 169,227,255 169,227,255 168,229,255 170,228,255 169,227,255 167,227,255 172,229,255 170,227,255 169,226,255 170,227,255 170,227,255 168,229,255 172,230,255 171,231,255 226,164,151 154,84,51 105,61,51 81,48,37 82,49,38 90,76,81 178,232,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 181,233,255 186,236,255 185,233,255 217,221,167 193,175,88 93,80,17 109,99,28 116,105,32 109,97,42 100,90,39 90,83,40 72,67,24 72,73,25 71,71,26 70,67,41 55,49,40 50,40,41 49,39,40 40,30,34 54,44,48 49,42,42 38,31,29 63,56,54 37,30,30 68,61,61 55,48,48
57,59,54 86,89,77 63,65,60 60,58,59 61,62,52 69,75,62 132,183,234 150,206,247 174,183,194 130,162,188 138,167,224 91,112,133 150,210,255 161,223,255 155,213,255 160,211,255 167,217,255 160,215,255 161,224,255 161,224,255 161,224,255 163,223,255 162,225,255 162,224,255 163,226,255 164,224,255 164,224,255 165,225,255 165,225,255 162,225,255 162,225,255 171,227,255 162,225,255 162,225,255 162,225,255 162,225,255 159,225,255 161,225,255 162,225,255 163,225,255 163,226,255 164,227,255 163,226,255 163,226,255 163,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 166,226,255 167,227,255 164,228,255 168,226,255 162,230,255 165,90,63 102,50,29 73,42,30 102,70,56 118,87,77 78,45,34 152,209,255 174,230,255 174,230,255 174,230,255 174,230,255 175,231,255 177,230,255 180,234,255 179,233,255 179,233,255 182,232,255 255,241,127 184,162,70 99,82,17 115,105,25 151,138,49 166,153,78 148,135,72 107,102,51 71,66,23 69,69,28 59,56,30 50,43,41 57,50,50 46,36,37 50,40,39 51,41,42 43,33,34 48,41,41 41,34,32 42,35,33 50,43,43 61,54,54 48,41,41
