56,50,27 58,50,28 63,50,27 66,57,30 58,51,24 61,52,25 64,52,26 68,56,30 66,56,34 54,52,30 51,49,27 60,50,26 74,60,35 84,68,51 84,43,23 93,47,29 90,41,19 103,47,21 90,37,12 106,53,28 105,60,39 90,47,30 89,46,29 83,45,26 79,43,23 70,36,18 68,38,21 59,29,14 55,30,13 57,29,16 58,30,17 60,35,18 55,30,13 57,32,15 66,37,17 69,38,17 79,41,22 70,34,14 84,43,25 83,40,23 80,38,25 83,37,21 76,38,19 69,35,17 67,36,17 71,37,19 63,31,15 57,30,14 56,29,13 53,28,11 47,27,9 56,30,16 63,33,16 67,36,17 77,36,18 85,43,19 98,48,17 110,55,24 117,56,20 130,61,25 160,74,24 162,72,23 165,78,37 124,76,51 102,73,53 109,77,61 68,67,58 63,66,56 60,63,51 57,60,48 56,61,39 60,62,34 64,64,32 69,71,29 72,69,29 73,70,30 59,64,30 55,60,26 51,58,26 48,58,23 57,63,24 59,65,26 61,61,27 74,59,21 90,60,16 85,64,21 66,66,25 65,69,29 65,68,35 63,63,31 61,52,23 67,46,23 85,50,25 89,52,26 101,57,27 112,66,27
60,50,26 61,48,25 66,52,27 69,55,30 69,57,29 62,52,28 58,49,32 59,52,32 65,52,31 50,47,23 50,48,26 64,52,26 79,59,39 84,50,30 87,41,25 90,43,20 105,49,25 104,46,20 106,51,22 101,46,15 88,40,15 89,43,17 90,44,28 83,42,24 79,43,23 69,37,21 67,37,20 63,35,22 50,27,12 50,27,12 57,31,17 59,33,19 62,32,15 68,39,19 80,44,22 87,47,24 90,48,24 96,50,22 97,49,22 97,46,22 86,39,16 102,51,25 99,53,23 99,55,27 100,56,28 98,54,28 92,52,29 78,42,20 63,33,16 53,26,10 47,26,11 48,25,12 60,30,15 66,37,17 76,38,19 85,43,21 95,45,14 108,49,19 116,53,18 130,61,25 143,64,18 172,82,35 176,81,34 140,70,37 118,76,54 107,71,51 81,70,51 64,65,53 61,63,46 67,65,43 70,68,35 63,63,33 62,65,32 63,66,31 68,69,30 68,68,27 66,65,27 60,60,28 53,57,30 51,57,30 54,59,27 57,62,28 52,59,25 69,55,26 88,54,20 78,54,21 62,60,29 65,65,31 63,63,31 58,60,32 53,47,24 64,47,23 88,51,27 95,55,30 100,56,26 114,68,29
57,46,27 56,45,26 57,48,21 65,53,27 63,51,25 60,50,26 50,48,26 51,50,25 65,52,29 61,53,29 60,51,32 73,54,27 84,54,37 85,42,27 81,38,19 89,41,14 103,47,21 109,50,22 120,61,33 114,57,26 98,47,19 98,47,21 84,41,24 77,41,21 67,36,17 66,36,21 58,30,19 51,25,15 44,23,10 51,26,9 62,32,17 72,42,25 82,48,28 93,56,32 106,62,36 112,64,35 116,66,35 115,64,29 120,65,34 111,59,27 113,61,29 129,75,41 123,69,33 131,75,41 127,73,37 131,77,41 115,64,29 110,63,31 90,53,27 71,37,19 56,31,14 47,26,11 52,26,12 60,33,17 66,35,14 83,40,21 99,48,20 107,52,21 119,58,26 126,57,24 141,62,21 170,84,36 171,79,26 165,82,42 133,80,53 108,71,47 94,70,46 61,62,43 61,59,39 72,68,31 72,72,31 69,68,32 64,64,32 61,61,31 65,66,29 81,79,32 85,82,31 72,68,31 55,56,33 48,56,33 52,59,27 51,58,24 53,58,26 65,53,27 80,45,18 76,48,19 57,54,30 56,58,30 61,59,30 61,59,30 54,48,25 67,48,25 94,54,31 96,57,29 104,61,28 117,68,28
58,50,28 52,46,23 49,46,22 49,45,24 47,45,25 47,45,25 41,42,23 52,48,29 63,51,25 66,57,30 68,60,26 74,61,27 86,43,24 82,41,21 88,39,17 104,47,18 109,52,23 103,43,18 108,46,17 130,63,36 100,47,20 91,42,20 73,37,19 71,37,19 67,37,20 56,28,15 47,24,13 49,26,13 56,30,16 67,37,20 78,44,24 92,52,29 108,62,36 119,68,40 127,73,37 134,76,41 142,82,43 141,79,41 140,78,40 143,78,41 141,73,35 149,81,41 154,87,42 152,85,42 157,90,42 166,96,49 163,93,42 160,93,43 141,79,41 125,68,39 83,46,22 59,27,11 51,29,11 57,32,15 64,33,14 81,43,22 96,48,21 107,52,21 124,58,28 127,57,26 148,69,28 155,73,26 187,95,42 184,91,43 131,73,40 121,71,40 106,72,38 68,59,28 64,59,31 77,67,29 80,73,32 68,67,31 68,68,27 69,69,28 70,70,29 88,83,30 92,89,24 80,76,28 60,63,32 52,58,31 52,58,31 50,56,29 46,51,29 56,49,31 68,46,26 65,47,28 51,48,33 50,52,37 65,60,28 75,71,25 78,69,24 83,61,25 94,57,31 99,58,31 108,63,30 118,69,29
59,49,27 55,47,25 48,45,21 49,45,24 39,40,19 39,40,21 39,42,22 44,47,25 54,46,24 57,50,23 69,60,31 79,59,29 83,42,24 87,41,25 88,42,16 105,48,19 105,46,18 104,46,20 121,55,25 123,56,29 99,48,22 81,36,15 83,45,26 66,35,16 61,31,14 56,29,13 49,26,13 58,32,18 70,40,23 80,46,26 89,51,30 104,59,36 118,68,37 133,77,43 140,83,43 154,92,52 160,96,52 165,98,55 168,100,57 167,94,53 166,93,50 170,98,52 179,108,55 185,111,57 188,112,56 188,112,54 188,112,52 181,108,49 175,106,50 163,95,52 136,85,46 109,63,35 63,36,18 67,37,20 69,38,19 77,43,25 92,46,20 106,51,22 119,56,25 132,63,32 137,64,23 155,73,26 180,88,35 181,89,38 132,74,39 127,73,37 113,75,40 86,69,32 75,68,29 78,68,26 74,67,28 68,67,29 81,79,30 83,80,29 77,75,26 82,79,26 87,83,25 73,70,26 61,66,34 49,58,30 45,50,28 44,49,29 41,45,30 40,40,26 46,35,28 44,38,31 43,44,34 48,50,35 68,59,28 87,79,29 89,82,25 85,64,23 95,56,28 99,55,27 107,62,29 118,69,29
60,50,28 59,46,25 53,45,23 47,43,22 42,43,22 41,42,21 49,45,24 50,49,24 54,46,22 58,46,20 66,51,29 86,50,30 82,41,25 83,37,19 103,45,19 106,47,19 119,57,30 108,46,17 125,59,27 106,44,15 90,44,18 78,42,22 74,38,18 63,32,11 63,31,15 59,32,16 64,37,21 74,44,27 82,51,30 90,52,31 97,55,31 113,67,39 128,74,40 140,82,45 156,91,50 166,99,56 172,102,53 182,108,56 187,110,57 191,111,54 195,113,55 200,116,56 201,117,55 205,122,57 209,123,59 209,123,57 205,122,55 202,122,56 198,119,55 190,114,51 167,95,45 149,82,39 114,64,33 68,34,12 73,42,23 73,37,17 89,40,18 101,45,19 111,52,22 122,56,24 143,69,33 158,79,33 178,85,37 190,89,44 134,73,39 131,75,37 115,73,35 98,75,33 85,80,27 84,76,26 74,69,26 70,67,27 81,80,26 88,84,26 85,85,26 78,77,23 73,70,28 66,61,31 53,55,29 43,51,30 40,41,31 40,41,33 38,39,31 36,37,29 38,37,30 39,40,30 48,48,32 55,53,35 68,60,26 85,77,25 83,78,25 75,56,21 89,49,24 100,56,28 109,62,30 119,68,29
53,47,22 56,46,22 57,47,25 46,44,22 48,44,23 54,48,25 60,50,26 62,53,26 61,52,25 59,46,23 60,45,25 76,45,24 83,42,24 86,41,20 111,51,26 106,47,17 102,43,15 119,49,23 122,61,29 101,48,21 85,42,23 82,39,22 72,36,18 74,43,24 65,35,18 70,40,23 73,44,24 83,49,31 91,50,30 96,54,32 109,63,37 117,71,41 136,80,44 151,89,47 166,98,55 171,103,58 183,109,57 186,112,58 195,118,58 203,122,61 209,122,61 214,127,63 216,126,63 219,129,64 223,131,65 225,133,67 227,136,65 228,137,66 230,138,72 219,132,66 202,123,61 172,101,48 144,84,45 101,55,25 60,34,13 85,42,23 87,39,14 111,53,27 111,52,22 122,59,26 142,68,32 155,76,32 170,81,32 183,88,41 143,74,36 128,72,34 107,65,27 100,70,28 80,77,26 80,76,28 75,72,28 68,65,25 73,71,24 79,78,26 75,74,22 73,69,23 66,62,27 59,54,26 42,47,25 37,41,24 33,31,27 34,32,30 36,36,31 37,38,30 40,39,30 44,40,30 54,50,31 59,53,28 73,66,27 82,74,24 76,66,24 67,48,21 89,49,24 104,60,30 112,63,27 122,68,30
55,45,21 55,47,23 54,46,24 43,46,22 51,43,21 53,47,22 61,52,25 64,52,24 62,53,24 57,48,19 66,41,22 82,44,25 82,41,21 87,38,16 105,43,14 107,45,16 115,51,23 123,54,25 125,66,38 90,43,20 82,39,22 77,41,23 68,38,21 66,36,19 70,41,21 74,45,25 82,48,28 90,52,31 98,53,32 107,61,35 114,66,37 126,74,42 148,86,48 160,92,52 170,100,53 184,106,60 191,111,54 197,117,58 201,122,58 211,127,65 216,126,61 220,130,65 226,129,62 233,134,68 239,140,72 243,143,72 247,145,73 249,147,73 253,152,75 250,150,75 236,140,68 209,123,57 174,103,50 138,73,34 80,46,26 82,46,24 98,45,18 109,52,23 108,49,21 120,57,26 141,67,33 148,69,30 168,82,34 181,88,40 154,75,34 122,71,34 115,71,29 107,74,22 82,76,28 78,75,31 72,66,30 78,63,25 76,64,25 63,58,26 60,55,27 59,53,28 59,53,28 51,47,26 39,39,25 34,36,21 26,24,20 33,32,23 39,35,25 46,43,28 54,50,29 57,51,26 61,56,26 61,60,24 71,68,24 80,74,26 71,64,25 58,46,20 89,53,24 112,66,29 121,67,29 129,74,31
51,45,20 44,41,17 44,42,20 44,47,23 54,46,24 51,45,22 54,44,20 64,52,24 63,54,25 59,50,21 69,45,23 82,41,23 81,38,23 100,49,23 109,50,20 118,54,26 112,48,20 126,57,28 105,52,25 80,40,17 79,43,25 66,35,16 65,38,20 69,39,22 73,44,24 77,46,27 90,49,29 100,55,34 107,61,35 113,67,37 118,71,37 130,79,44 149,89,46 163,96,53 179,104,57 188,110,59 194,114,57 201,119,61 207,123,63 210,126,64 220,130,65 221,131,66 232,133,67 239,138,70 246,144,74 251,149,77 254,150,74 255,160,82 255,162,84 255,165,86 255,156,77 236,140,66 206,125,64 169,94,45 111,67,41 73,38,13 105,48,17 110,51,21 104,47,18 128,65,32 139,66,34 145,69,29 157,74,25 170,81,32 160,82,38 119,68,29 118,77,30 117,82,28 90,83,26 75,72,28 74,62,25 88,60,22 83,61,23 63,54,25 52,49,25 49,47,25 51,49,20 47,43,22 39,35,25 36,32,22 34,34,20 34,35,16 42,40,20 55,53,24 63,62,26 70,67,27 72,69,27 67,69,25 68,70,26 73,70,26 61,56,24 50,41,24 88,51,25 116,67,31 125,70,27 131,76,31
51,48,22 44,40,19 40,41,22 44,47,25 50,48,26 49,45,24 61,48,25 70,56,29 72,58,31 59,51,27 76,42,22 81,40,22 82,39,20 109,49,24 111,48,24 112,49,25 122,53,24 113,49,21 89,42,19 75,37,20 73,36,21 67,35,19 68,38,21 73,43,26 80,46,26 87,49,30 96,54,30 107,61,35 113,62,34 119,69,38 126,77,41 139,83,45 156,91,50 167,100,55 181,107,55 187,111,55 198,116,60 203,121,65 209,122,63 210,123,62 217,130,64 217,130,64 228,130,68 236,135,69 243,143,72 249,147,75 255,151,75 255,159,80 255,164,81 255,170,84 255,168,85 255,153,71 232,136,64 203,113,48 147,82,41 74,37,13 111,55,19 109,50,20 103,46,17 119,58,26 127,57,24 140,66,28 152,70,23 160,71,22 173,80,32 124,71,30 123,76,26 126,86,32 90,83,24 76,72,26 71,64,25 78,59,22 79,57,19 70,59,24 61,52,21 53,47,24 50,50,20 56,47,20 55,46,19 59,50,23 50,49,24 46,47,24 50,48,26 59,57,26 64,66,24 69,71,27 73,70,26 68,70,26 67,69,27 62,66,26 60,60,28 53,45,23 85,50,25 111,64,32 128,73,30 133,77,30
51,48,24 49,45,24 49,45,24 49,45,26 60,51,32 66,56,34 74,57,31 78,62,31 71,57,32 62,52,28 77,41,21 78,42,24 90,43,22 100,42,16 105,46,18 100,42,16 124,55,26 111,49,20 98,53,32 75,39,21 63,29,11 69,34,21 68,38,21 77,46,27 88,50,31 92,49,30 103,57,31 110,62,33 118,68,37 124,72,40 130,79,42 145,89,51 160,92,52 169,98,54 182,108,56 188,112,56 195,115,60 202,117,60 209,122,63 209,125,63 212,126,62 215,128,62 223,128,65 232,130,67 236,135,67 245,145,72 252,148,70 255,155,76 255,168,87 255,169,82 255,179,90 255,172,86 255,153,77 235,135,62 184,106,53 107,57,24 105,50,21 111,52,22 104,47,18 111,52,22 120,51,20 134,62,25 149,70,24 155,69,19 167,72,25 129,73,35 122,72,28 122,79,32 80,74,28 72,69,27 68,65,25 72,59,27 74,62,21 74,67,26 69,62,23 50,46,25 54,48,23 62,50,24 71,61,23 67,59,23 57,54,28 51,49,27 53,54,31 56,56,26 61,64,29 61,65,27 68,69,30 62,68,27 61,67,28 60,64,26 56,56,26 56,46,24 75,45,19 108,63,30 126,71,28 133,77,30
62,52,28 61,51,27 69,57,27 66,54,26 64,55,28 79,60,35 99,75,38 91,70,27 72,58,33 63,48,26 82,46,28 77,40,25 96,40,18 95,44,18 109,49,24 111,51,26 122,56,26 107,54,27 85,44,26 70,33,18 69,38,17 66,34,18 75,44,25 84,48,28 93,48,27 99,52,29 107,59,30 116,66,35 120,68,36 128,77,42 139,81,46 151,88,53 161,94,51 173,103,56 185,108,57 189,112,56 195,115,58 200,118,60 206,119,60 210,122,61 215,125,62 216,126,63 218,126,64 228,130,66 236,135,67 245,143,71 251,147,71 255,154,77 255,163,82 255,169,82 255,176,86 255,176,85 255,170,83 255,153,67 226,127,59 155,83,35 105,54,28 105,48,17 106,47,19 111,53,20 125,55,24 134,62,27 143,64,20 159,76,27 157,67,20 128,66,24 115,69,28 113,74,33 76,69,28 68,70,26 63,68,25 66,65,27 72,70,23 73,71,22 64,63,25 50,48,19 58,53,23 69,58,25 73,64,17 69,64,23 60,60,30 58,60,34 60,63,30 61,64,31 63,67,27 62,66,26 58,63,29 57,62,28 57,62,28 56,59,26 51,52,29 50,43,27 76,45,22 107,62,29 125,70,27 134,78,31
68,59,30 69,60,31 73,62,29 71,62,31 63,51,23 72,58,29 92,68,35 89,71,27 75,56,29 68,49,26 78,44,26 78,42,22 106,53,28 97,46,22 103,45,19 119,56,32 130,61,30 93,45,20 73,35,16 66,31,18 66,36,19 65,40,21 76,45,26 86,48,27 100,53,30 107,59,34 113,63,32 118,68,37 124,72,40 130,79,42 142,84,47 156,91,54 165,98,55 175,105,58 188,110,59 192,112,57 195,115,58 204,119,62 207,120,61 207,120,59 210,123,59 214,124,61 216,126,63 220,128,66 231,133,69 238,137,69 243,141,69 254,149,76 255,157,79 255,164,82 255,180,89 255,181,89 255,176,84 255,170,80 255,153,75 204,112,48 95,48,27 109,51,27 110,53,24 112,54,21 123,54,23 133,63,30 141,62,23 150,66,22 153,69,27 129,64,25 109,63,24 103,68,30 76,69,28 72,72,27 67,72,27 70,72,28 77,75,26 78,74,26 71,60,27 66,54,26 57,50,19 64,60,23 68,63,24 66,62,25 53,55,27 61,64,31 63,67,27 68,70,28 71,73,27 70,73,24 65,69,29 59,62,27 62,66,28 62,63,26 47,50,26 40,35,23 77,43,23 106,61,28 123,68,25 135,79,32
69,60,29 66,59,28 77,64,30 80,67,33 78,63,27 61,52,23 64,47,23 66,54,26 62,45,21 69,48,25 79,45,27 78,40,21 88,41,18 91,43,18 103,45,19 115,53,26 110,51,23 80,39,19 75,41,23 61,31,16 65,38,20 67,40,22 81,45,25 93,50,31 104,55,33 110,62,35 118,66,36 122,70,38 126,75,40 135,81,45 150,90,51 160,95,56 169,101,58 178,108,61 182,107,58 183,106,53 192,112,55 198,116,60 203,118,61 201,116,59 205,118,59 204,120,60 209,122,61 213,126,62 223,128,65 232,132,69 238,137,69 244,142,70 255,154,77 255,164,81 255,175,85 255,175,84 255,178,87 255,178,87 255,165,69 253,138,59 107,52,21 96,48,21 114,52,23 115,53,24 117,51,21 127,58,27 139,62,25 147,68,24 154,67,24 136,65,23 107,60,26 105,67,30 80,69,25 79,75,29 71,71,26 71,68,24 80,75,22 85,72,22 91,59,17 83,55,17 55,52,26 56,56,24 57,57,23 54,56,28 51,54,32 55,56,33 60,63,32 65,69,29 75,76,28 72,72,27 62,66,26 63,67,27 69,69,28 71,68,26 54,56,28 41,35,26 80,44,24 110,65,32 126,71,28 135,78,34
73,60,26 75,63,33 76,63,29 87,72,34 92,74,32 80,62,30 53,47,22 54,48,25 65,51,24 75,46,22 74,38,20 81,38,21 88,39,17 89,41,16 99,43,17 108,46,17 112,54,30 73,39,19 66,35,16 61,31,16 66,39,21 70,40,23 87,49,28 100,55,34 109,61,34 114,63,35 121,69,37 126,71,40 130,76,38 136,80,42 148,86,46 161,93,53 168,101,53 176,104,58 182,104,56 185,108,57 189,112,56 191,114,58 197,117,60 198,116,58 199,117,59 194,114,55 196,114,56 207,120,59 216,126,63 220,128,62 227,128,60 238,138,67 246,144,72 255,152,75 255,146,70 245,136,62 220,115,42 247,136,60 255,159,73 255,162,72 158,90,52 100,49,21 117,55,26 112,50,21 116,50,18 131,62,31 135,61,27 143,64,20 158,74,30 134,65,25 106,61,26 105,66,27 86,73,25 83,78,27 75,71,25 73,68,25 83,75,23 93,72,20 103,57,16 97,54,19 59,53,30 51,53,27 54,53,26 52,53,30 47,50,28 46,51,31 54,56,30 70,72,30 76,77,27 68,70,26 63,67,29 62,66,28 65,67,25 68,67,29 45,48,24 37,31,24 82,46,24 114,67,33 129,74,31 135,78,34
78,62,31 83,66,31 76,63,31 79,66,32 83,65,33 75,59,28 50,44,21 58,51,24 74,57,29 80,51,29 77,40,25 85,42,27 87,41,23 88,41,18 104,47,18 112,50,21 84,43,23 77,41,21 65,35,18 60,29,17 59,32,16 74,44,27 91,50,30 103,57,31 111,64,30 115,63,33 118,66,34 118,66,36 127,72,41 126,71,40 143,80,49 154,86,50 162,93,53 172,99,56 179,104,55 184,107,54 193,113,56 198,118,59 200,121,59 199,119,60 201,121,62 193,116,58 199,117,59 205,120,63 214,124,61 214,127,61 215,127,66 205,117,65 175,88,43 174,91,42 189,95,41 215,114,48 243,130,57 255,143,61 255,145,66 255,141,67 221,134,70 107,52,21 112,48,20 117,55,26 116,53,20 130,61,28 139,62,27 143,64,20 165,75,33 135,61,23 103,63,27 107,67,31 86,76,23 89,85,27 81,76,21 80,75,20 87,77,26 96,75,21 99,56,21 95,49,19 68,48,28 50,45,31 46,46,30 46,48,31 42,46,31 43,50,32 53,54,31 72,72,31 78,77,25 70,70,27 65,64,26 67,61,25 69,61,25 61,52,21 56,42,26 53,37,24 88,53,28 120,69,32 132,75,31 135,78,34
71,57,30 81,65,32 77,64,32 69,57,29 64,52,26 59,50,21 59,50,23 61,52,25 69,50,23 76,47,25 78,41,26 75,37,20 86,43,26 92,44,26 98,45,18 108,49,19 69,35,17 86,50,32 63,33,16 63,32,20 60,35,18 76,45,26 96,54,32 102,58,32 101,55,27 96,50,24 103,55,28 107,59,32 107,57,24 106,55,27 107,54,29 110,57,30 118,59,29 131,65,33 150,78,39 169,94,49 190,110,53 198,119,57 200,121,57 202,123,61 201,122,60 198,121,61 201,119,61 204,120,60 205,117,61 173,92,42 148,74,38 145,73,38 168,89,43 210,119,61 252,145,73 255,154,70 255,156,72 255,168,76 255,178,74 255,151,69 246,148,84 117,56,24 114,51,20 115,52,19 115,52,19 124,55,22 134,60,24 142,62,23 174,84,40 137,66,24 112,74,28 116,78,32 92,80,23 90,83,24 89,82,23 90,83,24 88,83,28 87,74,22 84,57,21 78,48,20 61,41,23 43,34,26 40,36,28 38,39,29 39,40,32 44,47,37 58,54,33 78,67,34 87,73,28 85,71,28 83,66,27 90,68,30 88,66,30 85,61,28 84,56,29 91,58,31 105,66,36 122,76,35 128,75,30 131,78,33
56,50,25 66,57,26 71,59,29 66,57,28 59,50,23 66,52,27 67,53,28 65,53,25 66,49,25 73,44,24 76,42,24 73,38,23 83,42,24 88,42,24 92,41,15 106,50,26 75,45,28 95,57,40 59,28,16 60,32,19 67,40,22 80,46,26 90,53,29 85,42,23 105,57,30 114,64,33 122,71,36 129,75,39 129,75,39 128,77,40 129,75,41 124,72,40 116,66,35 111,60,32 104,53,27 122,67,38 165,90,43 191,114,56 201,120,59 202,122,63 199,119,60 195,118,60 197,117,58 196,114,56 170,92,48 161,86,41 185,105,48 208,124,62 219,133,62 222,132,65 227,136,67 232,139,66 254,145,69 255,160,76 255,173,74 255,176,72 229,123,44 114,53,17 115,56,26 115,52,19 118,52,20 125,55,24 139,59,27 143,60,20 169,80,31 129,70,22 113,84,23 124,85,24 94,85,27 85,81,23 86,79,22 87,80,23 87,82,27 78,73,20 68,57,22 64,50,21 59,49,27 44,39,27 38,37,30 35,34,27 34,32,30 41,39,35 62,48,32 84,61,32 100,67,30 102,69,32 103,68,32 103,68,30 106,68,31 106,68,31 107,72,34 109,71,34 112,73,34 119,77,37 122,78,38 124,80,38
40,41,20 54,48,23 70,58,28 74,66,32 66,57,26 70,56,27 72,55,27 64,52,24 66,49,23 74,45,25 74,42,28 70,38,22 78,42,24 77,36,18 97,46,18 102,51,27 68,36,20 78,43,28 61,30,18 53,27,13 72,42,25 86,50,28 82,44,25 105,60,37 117,65,33 124,69,38 126,74,42 126,75,40 123,73,40 122,76,39 125,75,44 121,74,40 124,74,41 127,75,43 126,74,42 123,73,40 139,74,35 181,103,55 190,113,57 196,119,59 193,116,58 192,115,57 193,117,54 194,115,53 199,118,57 219,132,66 220,130,65 209,123,59 195,113,55 187,107,52 191,114,56 200,119,56 223,129,59 249,145,69 255,160,69 255,176,73 255,164,75 114,53,17 112,53,23 114,52,23 122,56,24 125,55,24 139,59,25 145,63,20 155,66,19 118,68,22 111,84,21 119,85,22 89,81,29 81,78,25 83,75,23 78,73,20 76,72,24 71,64,23 69,61,27 61,56,24 57,54,28 52,53,34 41,40,31 34,34,31 29,28,31 37,32,34 59,43,26 84,58,33 102,63,31 104,66,31 103,65,30 102,67,31 103,68,32 104,69,33 103,68,32 106,71,35 104,69,33 104,69,33 109,69,33 111,71,35
35,39,24 47,48,27 71,59,31 78,62,31 70,62,28 58,53,23 62,53,24 61,49,23 63,44,19 72,43,23 68,38,23 73,41,27 75,41,23 83,40,21 105,57,32 84,44,21 74,43,24 62,31,12 60,32,19 56,30,18 77,42,27 85,49,29 106,59,36 113,67,39 120,70,37 126,75,40 126,76,43 122,75,43 114,70,42 114,67,44 109,64,41 113,66,43 107,65,43 116,72,46 124,77,45 128,79,43 138,80,43 148,86,46 171,101,54 191,113,62 191,115,59 192,116,58 198,117,54 211,125,54 233,137,63 222,131,60 197,120,60 177,105,55 167,99,54 172,100,50 188,108,49 205,118,52 212,125,57 234,140,70 255,158,72 255,175,72 255,168,69 121,49,3 110,51,21 110,51,21 123,57,25 128,55,27 139,58,22 149,66,26 152,65,22 111,69,29 107,74,24 105,80,32 81,78,27 75,73,24 72,70,23 74,67,24 68,63,24 67,61,25 69,61,25 65,59,25 64,57,28 56,52,35 47,41,34 39,34,33 28,26,24 35,30,32 57,43,29 77,56,31 96,60,31 99,63,34 99,63,34 93,61,31 98,64,34 99,65,35 99,65,35 94,61,34 91,58,31 90,57,30 93,60,33 96,62,32
43,44,32 52,47,33 68,55,32 72,60,32 68,59,30 63,58,26 61,52,23 63,51,25 62,45,21 68,42,21 68,38,23 73,41,25 74,43,24 90,44,26 99,53,27 81,43,24 70,39,20 61,35,14 59,32,16 57,31,17 79,45,27 95,54,34 107,61,35 109,65,35 120,70,37 126,75,40 124,74,43 122,74,45 122,75,41 128,77,42 136,82,46 134,80,44 114,68,40 105,61,35 113,67,37 121,74,42 129,74,43 132,76,40 144,79,40 176,104,56 190,114,58 194,114,57 214,124,59 239,141,66 235,137,64 208,121,55 161,91,42 156,88,45 160,92,52 165,95,46 171,94,41 202,115,56 249,153,77 230,132,57 255,157,71 255,173,72 255,173,73 132,54,6 111,49,22 115,51,23 127,58,25 132,54,26 135,54,18 152,64,26 161,71,31 100,67,30 106,73,34 96,74,29 71,64,23 71,64,25 73,63,25 73,63,25 78,66,27 82,67,31 79,63,30 77,65,28 78,63,27 80,61,34 84,60,38 79,57,37 62,45,35 40,30,29 51,41,29 74,54,34 91,59,29 95,61,31 96,62,32 91,59,29 89,60,29 91,62,31 89,59,31 87,59,30 83,54,32 79,53,28 82,51,28 79,53,28
58,49,34 59,50,33 55,51,32 53,51,31 57,54,30 59,57,24 64,58,24 62,53,24 62,45,21 69,44,25 66,36,21 71,39,23 73,42,21 93,47,29 96,49,28 86,50,30 67,35,19 65,35,18 57,30,14 60,33,17 85,49,31 99,54,33 108,62,34 114,66,39 120,70,39 123,73,40 115,71,45 88,50,29 78,47,28 84,49,34 81,50,29 92,54,33 97,60,36 111,66,43 108,64,38 115,69,41 123,73,40 127,76,39 131,77,39 155,93,51 189,113,55 212,126,60 252,142,59 255,158,72 218,132,68 169,99,50 131,81,48 102,58,32 79,54,35 75,56,33 85,61,37 83,58,39 118,70,41 180,108,60 216,118,45 255,160,67 255,168,69 156,68,12 110,53,22 115,54,22 127,57,24 135,54,18 150,63,22 165,69,27 151,84,39 99,63,32 90,61,26 80,62,30 81,58,27 81,62,27 81,59,25 83,60,29 92,68,33 96,69,35 94,67,33 82,58,25 87,64,24 97,69,31 113,74,35 121,79,39 112,74,37 78,52,27 49,37,27 64,48,31 89,56,31 94,60,30 96,64,34 92,59,32 90,60,32 86,58,29 87,56,33 86,57,33 81,55,34 74,53,26 74,50,26 72,51,26
70,57,36 66,53,32 56,49,31 44,47,27 53,51,29 59,57,28 68,59,28 61,56,24 64,52,24 63,44,19 66,35,23 75,40,27 77,41,23 94,45,23 93,45,27 68,32,12 82,50,34 67,35,19 57,30,14 66,39,23 86,50,32 100,55,32 108,62,34 116,65,37 115,68,36 113,67,37 67,35,19 80,53,37 116,87,67 65,56,48 36,25,18 48,36,26 99,83,70 79,49,32 98,58,35 109,65,37 119,70,34 125,74,37 130,74,36 142,82,43 193,113,56 244,144,71 255,171,75 255,162,65 179,107,57 122,66,32 100,64,42 131,93,72 66,58,45 89,67,49 61,41,21 127,100,68 239,173,121 123,68,37 207,115,49 255,155,68 255,172,73 188,96,32 115,53,24 125,56,25 140,60,26 152,62,20 171,75,33 190,79,33 135,78,34 95,56,24 87,58,27 84,59,31 90,60,32 90,62,33 85,60,32 84,56,29 95,65,37 100,67,40 90,62,35 74,50,24 80,55,25 90,61,30 109,69,33 126,83,38 123,79,39 102,66,33 74,53,30 62,49,28 82,53,29 96,62,32 100,66,34 100,66,34 92,63,32 84,57,25 83,55,28 82,53,29 78,54,30 78,54,30 74,53,28 71,50,27
72,58,33 65,53,27 53,46,26 48,46,24 51,47,26 57,54,28 64,55,26 60,55,23 61,52,25 65,45,25 66,36,21 78,43,28 89,48,28 97,46,22 87,41,23 77,43,23 60,30,13 65,30,15 58,31,15 72,42,27 91,50,30 104,57,34 113,63,32 116,66,35 109,62,30 88,49,21 77,48,28 112,78,56 130,93,67 70,59,42 79,64,53 79,60,48 70,49,34 91,60,41 78,44,24 89,51,30 108,63,30 121,69,37 128,74,38 139,81,46 203,115,59 255,168,85 255,186,82 255,162,68 134,80,44 127,71,45 113,67,37 128,75,50 107,73,51 98,77,52 114,80,50 148,107,62 199,120,56 248,150,75 255,200,89 255,202,89 255,184,81 226,115,41 125,55,26 143,66,33 144,62,19 168,70,26 181,72,25 196,83,31 112,72,36 74,53,26 64,46,27 84,55,31 90,60,32 89,61,34 90,56,34 84,55,31 92,62,34 96,66,38 88,60,33 71,50,27 72,51,26 77,51,26 85,55,27 105,66,36 120,78,36 120,79,34 104,68,35 77,51,26 78,52,27 96,62,32 107,67,33 108,70,35 102,66,33 94,59,32 85,55,29 81,52,28 77,53,27 74,53,28 68,51,27 64,49,29
