218,177,130 232,191,144 171,130,83 208,167,120 200,159,114 226,187,144 184,145,102 193,151,109 203,161,119 228,187,142 212,171,124 194,152,110 187,146,99 178,137,90 209,168,121 255,196,152 210,172,124 168,126,86 105,112,96 88,72,55 134,107,73 126,94,60 133,105,67 131,98,59 111,92,67 98,87,68 94,85,68 107,95,69 106,85,58 113,89,63 110,90,70 80,69,54 78,61,37 84,61,32 88,73,53 92,71,48 98,72,47 121,104,78 67,48,32 74,59,39 28,17,2 55,43,31 101,90,83 59,49,37 94,78,63 71,52,36 104,84,64 59,43,28 57,39,20 57,38,24 72,52,32 72,54,22 122,105,56 126,109,42 137,121,38 168,152,51 198,187,56 215,205,65 222,210,53 228,217,53 232,219,48 239,224,47 241,225,44 232,214,27 217,200,24 190,171,16 158,142,0 180,149,71 226,184,142 171,129,87 203,161,119 219,177,135 209,167,125 212,170,128 190,148,106 215,171,129 181,137,95 209,166,121 218,173,127 195,151,109 210,179,142 116,96,76 220,199,174 255,223,198 190,157,130 182,142,108 190,144,107 144,109,84 105,70,45 113,88,60 198,159,129 201,157,117 197,157,121 170,128,90 152,110,70 176,134,92 184,142,102 159,117,77 169,127,87 186,142,100 176,134,94 210,171,132 170,130,94 166,132,100 150,124,101 114,105,88 94,93,84 78,80,80 60,55,57 66,68,65 64,64,61 55,55,55 52,52,52 88,86,84 97,90,88 114,108,101 76,70,61 62,55,53 65,60,59 50,45,44 65,60,59 72,67,66 73,60,57 93,77,71 110,98,88 114,102,92 89,70,54 93,76,66
228,187,140 206,165,118 198,157,110 200,159,112 198,157,112 182,143,100 184,145,102 196,154,114 186,144,104 199,157,115 227,185,143 189,148,101 192,151,104 220,179,132 215,174,127 231,193,147 128,114,89 101,104,92 86,98,91 105,79,58 116,87,52 108,74,42 127,96,59 126,94,64 98,84,70 85,73,61 99,85,58 115,92,63 108,84,58 95,74,49 105,84,61 103,84,68 105,87,66 92,75,49 70,59,42 49,34,23 70,54,37 112,93,70 117,96,71 120,101,78 110,95,75 103,88,66 81,67,38 112,95,67 110,90,60 97,74,45 107,87,57 52,34,13 108,87,60 136,115,88 79,59,39 83,62,47 74,54,34 81,55,34 116,85,62 113,81,49 124,94,38 172,142,73 146,121,32 203,183,63 223,210,50 231,218,43 242,232,40 239,228,25 213,198,21 153,135,0 186,154,83 203,160,125 170,128,86 185,143,101 184,142,100 169,127,85 161,119,77 191,149,107 191,149,107 224,180,138 218,174,132 199,157,115 192,153,112 212,170,132 145,121,88 255,245,211 255,229,187 206,167,126 185,141,101 188,144,106 192,150,110 213,177,148 198,161,135 255,238,211 220,179,148 203,153,111 175,132,97 169,130,91 173,131,91 149,107,67 173,131,91 200,158,118 201,159,119 159,115,73 154,110,68 166,124,84 193,151,113 144,108,75 139,110,86 131,113,92 79,69,57 54,49,51 52,50,51 53,54,57 60,61,64 55,55,55 46,46,46 62,63,66 75,78,85 51,54,63 52,52,62 73,74,79 51,52,57 51,52,57 62,63,68 45,46,51 55,53,54 68,66,67 76,74,75 72,65,65 86,72,58 93,79,54
197,156,111 186,145,100 189,148,103 219,177,135 221,179,137 197,156,111 179,138,93 206,168,122 192,154,108 183,145,99 192,151,106 205,167,121 211,170,125 203,165,119 211,175,128 151,134,108 94,104,96 98,106,94 79,74,60 115,85,68 126,94,62 115,83,51 121,92,59 105,84,61 84,73,58 86,71,49 102,85,61 102,82,52 119,96,67 90,73,49 81,63,42 97,76,53 87,68,43 103,84,57 120,102,72 79,61,40 112,90,70 117,92,64 120,96,63 108,80,51 98,79,56 83,65,44 138,115,84 74,54,24 124,101,70 134,109,65 100,76,43 85,64,41 85,61,39 98,74,48 63,43,13 94,75,52 65,45,25 98,70,41 114,80,48 125,90,54 150,111,68 146,108,62 149,113,66 145,107,61 133,104,32 147,118,28 204,187,38 226,212,30 184,163,41 169,136,70 193,151,109 197,155,113 203,161,119 186,144,102 212,170,128 192,150,108 186,144,102 224,181,136 181,138,93 179,137,95 214,172,130 178,139,98 183,146,102 184,144,110 237,210,174 255,231,190 255,245,205 255,251,206 220,183,143 176,134,96 192,148,108 224,185,144 255,241,193 255,244,192 255,228,172 195,147,104 187,145,105 168,126,86 134,97,57 140,103,63 160,120,84 148,110,75 159,121,86 138,108,82 130,101,77 138,109,87 143,110,83 161,125,94 178,144,114 143,118,90 116,100,87 87,78,74 75,75,75 69,67,75 66,72,75 78,77,82 76,69,69 56,49,49 72,74,74 86,87,90 40,44,48 55,58,65 69,70,75 55,57,57 61,65,69 41,45,49 66,68,68 69,69,66 75,70,72 79,72,72 66,65,58 59,58,51
211,170,125 229,188,143 207,166,121 220,178,136 200,158,116 184,143,98 193,152,107 178,140,94 182,142,106 174,136,90 236,195,150 188,150,104 187,146,101 184,148,101 212,188,151 94,107,95 90,102,93 86,86,72 103,84,61 104,74,48 114,85,54 106,74,44 109,84,54 84,68,51 93,79,54 94,80,53 92,75,51 99,75,49 107,81,56 90,73,49 94,76,55 70,56,40 88,71,43 110,90,60 52,34,13 76,62,44 83,61,41 135,116,81 79,55,22 84,63,36 82,60,40 111,90,67 43,25,6 75,54,41 101,82,57 131,107,70 86,63,34 117,96,69 103,74,50 125,97,70 91,68,37 98,75,46 111,86,58 132,98,66 131,96,60 139,101,64 135,93,51 158,116,74 148,109,68 168,126,88 142,103,64 134,96,59 143,104,63 147,110,55 124,88,39 175,136,93 162,120,78 185,143,101 193,151,109 178,136,94 218,176,134 187,145,103 190,148,106 193,150,105 193,150,105 201,162,119 206,164,122 177,143,98 192,157,121 176,142,112 236,197,165 255,227,190 255,249,208 255,251,208 255,249,212 209,174,136 185,146,107 213,174,133 242,201,154 255,224,172 213,171,119 198,154,112 193,151,109 154,112,70 172,134,97 169,131,94 126,94,60 159,132,100 144,119,91 111,92,69 101,82,66 99,81,60 96,77,54 113,89,65 133,105,78 129,104,76 101,80,65 88,76,76 58,56,57 57,60,69 82,70,72 111,97,79 117,98,75 140,116,94 127,100,82 123,96,80 116,107,88 80,71,54 98,86,76 70,57,52 86,77,71 64,55,49 82,73,67 66,57,49 67,56,53 74,63,60 61,56,55 67,66,69
213,172,127 225,184,139 198,157,112 225,183,141 204,162,120 233,191,149 196,154,112 172,130,88 196,158,112 183,145,99 209,168,121 197,156,109 219,178,133 183,151,107 100,107,100 87,101,97 80,92,88 81,86,80 96,78,57 84,55,31 110,80,54 106,81,51 97,78,53 79,64,44 95,78,50 108,90,60 87,68,45 96,77,54 85,64,41 110,86,60 113,89,67 62,48,34 82,62,44 86,61,42 100,76,54 120,99,72 106,83,54 79,56,27 112,92,62 83,65,35 122,100,66 127,105,60 79,60,44 108,89,52 59,42,16 105,81,55 86,64,44 80,62,32 111,83,54 119,90,57 103,76,44 81,58,27 97,70,38 124,89,53 123,85,48 140,102,65 148,109,70 152,113,72 155,118,78 152,114,77 149,114,76 151,113,78 150,110,76 156,114,76 145,103,65 129,90,47 173,131,89 163,121,79 200,158,116 179,137,95 180,138,96 201,159,117 200,158,116 196,155,108 197,159,109 198,156,118 200,158,116 197,158,119 132,105,87 177,139,118 219,180,150 255,215,180 255,248,208 255,244,200 255,239,199 255,235,199 211,172,133 220,181,142 206,167,126 201,162,119 200,157,110 193,149,107 169,127,85 172,130,88 158,124,83 110,90,72 133,105,76 161,132,99 158,130,103 108,86,66 93,77,60 103,88,68 122,104,83 122,103,80 122,98,74 130,106,82 133,112,89 74,63,46 71,65,70 71,70,73 79,78,81 94,82,82 109,97,87 127,113,99 149,128,105 109,81,54 157,123,93 162,121,94 131,94,68 116,90,65 100,82,61 85,67,46 129,103,82 125,96,74 131,111,93 70,55,44 134,125,121 57,52,51
183,142,97 199,158,113 190,149,104 177,135,93 150,108,66 180,139,94 179,137,95 179,137,95 182,143,104 185,147,97 212,171,122 212,171,124 221,180,135 160,158,136 85,102,97 81,91,83 76,86,80 69,74,68 84,69,47 109,80,56 95,67,40 82,61,36 66,51,31 80,65,43 98,84,57 99,82,58 88,69,46 88,69,44 95,74,47 108,80,51 102,76,51 66,48,29 108,85,56 118,91,59 121,92,59 122,95,63 100,75,45 107,83,50 123,99,64 128,104,71 124,100,74 67,46,21 105,84,57 116,94,60 101,82,57 113,90,59 102,79,48 79,59,27 100,76,43 118,91,57 139,110,77 85,61,28 91,66,36 122,89,52 128,93,55 146,111,73 149,115,74 151,114,72 145,111,70 143,108,70 149,114,76 145,110,74 155,117,80 155,118,78 159,120,77 152,114,68 150,108,66 148,106,64 184,142,100 184,142,100 190,148,106 171,129,87 218,176,134 199,161,113 218,180,130 183,140,105 190,148,106 178,153,123 129,104,87 150,116,94 199,155,127 211,166,133 240,186,150 187,125,87 255,207,166 255,247,210 237,195,155 222,178,136 233,192,147 234,196,148 222,181,134 211,167,125 194,152,110 208,166,124 156,135,110 110,86,64 153,123,97 148,120,91 114,93,66 109,91,72 102,87,67 105,92,71 103,88,68 106,86,66 112,91,66 121,97,73 127,102,74 142,121,96 85,75,76 73,72,75 67,66,69 75,73,81 81,81,81 67,65,63 85,75,74 119,101,82 136,107,83 156,123,98 145,111,81 149,115,85 135,102,75 148,115,88 146,116,90 167,138,116 139,113,92 104,82,64 98,82,78 78,71,71
222,181,134 194,153,106 192,151,104 192,151,106 190,149,104 188,144,102 177,135,93 190,149,102 199,161,115 197,156,109 204,163,114 191,153,107 224,185,146 88,100,96 78,90,86 76,83,78 69,76,71 67,67,64 89,71,50 135,102,75 93,67,42 95,75,55 79,63,46 86,69,45 62,49,28 66,50,33 88,70,51 75,56,33 88,69,44 92,71,46 96,76,56 73,54,38 106,82,56 102,74,47 115,89,64 71,50,25 105,81,55 115,91,58 132,108,73 124,99,69 70,51,24 109,92,64 126,107,70 92,70,34 116,97,70 123,99,62 105,81,46 117,88,55 121,92,59 121,92,61 103,71,39 129,102,70 123,93,65 120,86,54 126,91,55 133,98,62 144,111,72 151,117,76 150,115,77 146,111,73 151,118,79 135,102,63 135,102,63 143,108,70 156,117,76 150,111,68 160,117,72 161,118,69 184,143,98 187,145,103 189,147,105 194,152,110 192,148,106 185,144,99 205,163,121 175,134,87 199,165,124 140,120,100 122,97,80 152,118,88 182,136,106 185,138,104 227,173,137 255,215,176 255,227,186 255,248,206 236,193,148 237,196,147 240,199,150 248,207,158 230,187,140 183,141,99 201,160,115 224,186,151 86,66,46 151,123,94 142,117,89 104,85,60 121,103,82 105,87,66 116,96,76 115,95,75 104,85,62 117,96,69 121,98,69 120,97,68 133,105,76 132,107,77 118,98,78 93,88,87 67,66,71 65,66,71 83,78,77 88,86,82 75,70,69 83,70,63 96,82,66 133,114,91 139,110,86 151,115,93 143,109,77 158,124,92 163,128,101 172,139,112 144,117,85 127,101,76 105,87,82 84,74,73
201,160,113 209,168,121 193,152,105 168,127,82 201,159,117 179,135,93 187,145,105 194,156,110 220,186,145 218,177,132 209,168,121 197,159,113 172,148,122 80,92,88 74,86,82 68,75,70 70,77,72 67,67,64 100,71,49 112,79,52 97,73,49 64,48,33 72,57,46 86,72,58 73,59,43 66,52,36 67,51,38 54,35,23 78,62,47 78,62,47 72,58,42 68,49,33 86,66,46 77,56,33 68,48,30 73,54,40 102,78,54 120,95,65 112,91,64 76,62,37 62,48,34 89,75,57 124,104,74 118,99,62 102,81,54 127,102,72 121,97,62 121,92,59 112,82,54 126,97,66 116,87,54 72,44,15 131,101,73 129,93,62 134,100,68 138,104,70 129,97,63 137,105,71 129,96,59 144,109,71 140,105,67 138,103,65 149,116,77 147,112,76 149,112,72 148,109,70 149,105,63 148,107,62 145,107,61 143,104,63 201,162,121 182,143,102 178,139,96 196,154,112 204,162,120 205,164,119 153,120,81 110,90,81 123,97,74 143,109,77 170,125,92 189,142,108 233,179,143 255,207,165 255,241,198 255,248,206 234,191,142 246,206,152 243,203,149 251,209,157 237,196,147 214,172,130 201,167,122 88,69,42 147,123,97 127,107,87 79,61,40 116,98,77 106,87,64 124,103,80 120,96,70 139,114,86 143,115,86 140,112,83 138,110,81 140,112,83 147,120,88 148,121,89 144,119,91 81,76,73 88,87,92 63,66,73 92,90,91 92,90,88 88,83,85 74,62,62 85,72,67 87,74,67 105,90,79 101,81,63 96,76,56 117,97,77 121,90,71 129,100,78 135,114,87 109,90,67 111,97,81 88,77,70
209,168,121 206,165,118 183,142,95 200,159,114 206,164,122 185,143,103 179,141,104 212,176,129 224,181,134 221,180,133 218,175,126 192,151,102 102,88,72 79,88,88 69,78,78 66,76,73 67,74,67 86,76,64 100,72,45 111,81,53 79,62,38 60,49,34 61,49,39 49,37,25 70,59,42 64,53,34 79,63,46 77,62,42 50,36,20 89,78,61 94,79,57 103,87,56 101,84,58 82,65,41 98,77,54 109,90,67 90,69,44 82,62,44 53,37,24 87,76,61 35,19,13 74,57,47 63,41,23 47,28,12 93,74,49 120,98,64 123,99,66 119,91,62 92,67,39 119,92,60 137,103,69 113,84,53 97,69,42 108,75,48 114,84,56 123,94,61 126,94,60 145,112,75 139,106,67 138,104,63 146,109,69 148,110,73 137,104,65 126,95,56 138,104,63 138,104,61 141,104,62 134,96,61 119,83,54 116,80,49 105,71,37 131,101,73 86,52,34 139,104,79 228,180,135 199,161,115 148,119,84 118,97,84 141,111,85 158,119,87 175,130,97 202,153,117 233,182,143 255,219,179 255,245,203 255,247,203 235,193,141 243,203,149 241,201,147 233,193,139 215,176,146 104,82,64 131,111,91 143,124,99 117,102,82 83,68,46 105,90,68 117,100,76 122,103,76 125,99,74 150,122,93 159,130,99 170,138,106 161,132,99 157,130,98 154,125,92 160,131,98 163,134,99 154,127,93 58,53,52 72,73,76 72,72,72 82,77,74 82,76,71 68,59,55 80,71,67 88,79,71 82,69,64 99,86,79 104,89,78 133,119,105 96,82,68 135,121,107 132,121,102 118,109,105 93,83,87 92,82,81 79,73,78
207,166,119 189,148,101 197,156,109 164,123,76 194,152,112 188,148,112 197,159,122 204,166,118 223,180,135 208,165,118 194,146,99 165,133,89 89,89,84 76,85,85 66,75,75 66,76,73 63,70,63 80,70,58 87,61,36 97,69,40 65,50,30 73,61,49 64,52,42 40,28,18 71,60,43 80,67,46 97,80,56 106,87,62 57,42,22 62,51,36 69,54,34 96,79,53 59,42,18 88,69,46 99,75,51 94,71,42 99,79,49 65,49,34 56,43,36 40,28,16 104,87,61 115,95,65 115,91,54 70,48,28 97,78,51 104,81,50 117,92,62 109,84,56 87,62,34 124,96,67 128,96,62 121,92,61 96,66,38 114,81,54 116,86,60 112,83,52 118,89,54 142,109,72 134,103,64 138,104,63 146,109,69 139,101,66 136,103,64 122,91,52 123,91,49 136,104,62 127,94,55 117,83,51 108,75,50 101,68,43 106,77,46 86,61,42 64,41,28 91,60,37 178,128,84 183,144,103 117,88,53 93,70,55 141,105,83 159,118,89 178,131,99 192,142,109 236,182,144 255,216,175 255,240,198 255,247,202 239,195,144 250,208,156 240,200,146 233,193,141 165,131,99 143,119,95 138,117,92 109,91,72 82,68,52 113,98,76 118,99,76 113,94,71 135,115,85 155,127,100 156,126,98 158,129,98 187,153,121 147,118,85 161,134,100 161,132,97 168,136,102 172,141,104 162,135,103 95,88,86 79,79,79 94,94,94 83,78,75 80,74,69 76,70,63 94,88,81 99,85,71 135,112,99 137,121,104 135,118,110 102,91,84 125,114,107 119,107,97 108,94,76 98,87,80 84,77,75 92,85,85 81,77,86
187,144,95 196,155,110 222,181,136 211,169,127 162,130,96 181,138,93 194,152,110 193,157,110 209,167,125 218,181,137 226,188,142 210,177,138 80,90,84 72,81,81 66,75,75 65,75,72 68,75,68 77,66,51 105,82,53 105,84,59 50,42,31 52,43,37 54,43,38 39,26,19 45,33,21 57,43,29 72,59,38 82,65,41 62,48,32 59,50,35 81,65,52 67,51,34 69,53,36 81,61,41 94,70,44 91,68,39 77,58,33 25,15,5 87,73,59 99,82,56 112,89,60 117,93,58 105,79,40 86,59,27 86,65,40 89,69,49 98,77,54 75,54,31 64,40,18 103,78,50 124,95,62 110,78,48 133,101,71 95,65,39 109,80,56 110,80,52 126,97,66 120,91,56 137,109,71 131,98,61 142,107,71 136,100,69 128,95,58 130,97,58 128,97,60 104,75,40 100,75,47 88,62,39 86,62,40 89,65,32 193,167,117 255,246,189 219,200,163 129,102,68 244,200,158 195,158,116 198,166,124 76,56,47 97,68,48 128,84,56 195,148,114 196,147,109 220,169,132 241,187,149 255,216,175 255,244,200 237,193,142 244,201,152 216,175,126 209,170,127 131,108,79 109,92,68 85,70,50 107,91,76 106,93,72 119,101,80 115,91,69 129,105,81 151,123,94 156,127,94 161,132,99 163,131,97 178,144,110 135,106,73 163,134,99 169,140,105 171,139,105 178,146,112 142,117,89 81,70,63 84,77,75 91,89,90 79,74,71 78,74,68 75,74,77 68,67,70 100,95,92 132,121,104 125,100,72 157,132,102 146,120,97 163,137,114 136,114,106 97,80,72 94,76,71 112,94,89 100,83,75 111,98,93
168,123,75 220,182,136 226,185,138 179,138,91 201,160,115 199,158,111 197,158,117 201,159,117 209,167,125 223,184,141 228,190,144 104,94,72 78,87,87 72,82,79 65,75,72 65,75,72 77,73,65 63,49,31 119,99,67 50,36,18 55,51,43 51,42,36 48,38,28 85,74,67 84,69,58 76,62,48 85,74,55 72,58,40 69,55,39 76,63,42 96,77,50 85,63,43 64,45,31 85,67,48 86,67,42 75,55,35 49,33,20 88,72,57 93,72,47 108,83,53 105,81,48 98,70,41 102,78,43 106,82,47 66,47,24 52,33,17 93,69,47 117,91,68 109,83,58 80,56,30 89,70,45 104,74,48 109,80,49 94,66,37 110,82,55 110,80,52 113,86,52 123,94,59 134,101,64 129,96,59 119,87,55 126,94,62 118,86,52 118,87,50 135,101,67 120,88,58 99,76,47 78,56,36 83,59,37 110,84,45 255,248,187 255,249,176 255,252,196 255,242,186 194,161,111 137,94,49 174,141,102 83,71,59 94,82,70 140,116,94 182,142,108 156,111,76 185,135,102 206,152,116 243,187,149 255,211,166 218,175,126 204,166,120 204,167,125 95,71,45 88,73,53 101,85,70 112,97,77 110,92,73 112,93,70 125,104,79 141,115,92 144,115,91 159,130,97 162,133,98 167,139,101 177,144,107 182,147,111 144,115,84 161,132,97 165,134,97 175,144,107 179,147,113 150,126,93 142,118,92 166,142,118 135,111,87 152,132,114 135,116,102 106,93,86 144,141,145 88,86,84 87,78,72 108,97,90 126,106,97 124,103,76 153,132,105 142,121,96 143,122,97 139,120,95 137,113,89 117,93,69 121,97,75
191,147,107 209,165,125 212,170,128 188,153,115 194,151,104 201,158,111 202,166,119 213,174,133 217,174,129 228,190,144 224,190,149 94,96,91 74,83,83 68,78,75 65,75,72 65,75,69 69,69,64 56,48,37 78,67,50 44,39,27 42,38,30 42,36,29 47,39,28 46,36,24 62,48,30 64,51,30 52,39,18 53,42,23 65,51,35 63,49,33 82,64,43 59,39,19 78,59,45 70,54,37 81,63,44 45,29,14 86,67,51 94,71,42 120,97,66 94,69,39 98,73,43 95,70,42 108,81,49 108,81,45 88,64,40 69,48,33 113,84,53 113,84,53 124,95,64 120,95,65 98,79,52 103,73,45 107,75,45 82,54,25 119,89,61 112,80,50 129,97,65 128,96,62 127,94,57 118,86,54 109,80,47 110,81,48 99,70,35 134,102,68 116,87,56 93,69,45 89,69,49 98,79,54 103,78,48 196,169,124 255,253,188 255,247,179 255,255,192 255,255,192 255,251,189 208,172,123 157,124,85 95,83,71 76,64,52 121,97,73 153,113,77 189,145,107 247,198,162 236,175,139 255,204,161 214,171,124 204,166,118 194,160,119 116,90,67 139,116,101 129,107,87 127,103,79 128,104,80 129,105,79 133,110,81 136,111,83 149,124,96 158,130,101 161,132,99 162,134,96 161,134,100 179,145,113 180,145,107 161,132,99 163,134,99 171,139,105 170,139,102 184,153,116 165,134,97 170,135,99 178,138,104 173,135,100 150,115,79 158,124,92 145,115,87 121,101,69 151,132,118 120,108,98 87,74,69 113,104,100 78,66,66 75,63,63 105,95,83 93,83,71 103,91,81 95,74,70 105,84,71 136,115,92
200,155,109 188,143,97 195,157,111 173,140,92 188,145,100 199,156,109 205,169,120 208,173,137 230,186,144 231,187,145 147,136,103 82,87,86 68,77,77 68,78,75 65,75,72 65,74,76 64,69,63 57,46,41 40,34,27 48,43,45 40,34,29 24,18,13 44,38,33 52,41,34 63,47,32 77,62,42 83,68,48 46,35,20 55,41,23 54,40,22 56,40,27 80,63,39 83,67,36 86,68,38 90,72,51 60,44,29 86,65,42 99,74,44 101,77,44 92,67,39 100,72,43 100,72,45 111,81,53 104,75,42 100,73,41 74,50,26 105,77,50 112,85,53 104,77,43 101,79,45 104,84,54 123,94,61 143,110,73 108,76,46 116,86,58 126,94,62 123,91,57 118,89,54 123,91,57 113,84,53 114,85,54 110,81,48 127,100,64 128,94,60 92,77,57 60,44,27 87,68,43 82,63,36 109,82,48 255,255,202 255,250,179 255,252,182 255,252,185 255,255,188 255,255,191 243,223,162 178,143,105 123,78,55 138,93,70 169,118,94 192,138,102 233,179,143 234,183,146 255,228,183 195,152,103 191,153,107 186,149,105 140,110,82 135,109,86 144,116,89 164,136,109 159,129,103 153,125,96 145,117,88 145,117,88 157,129,100 151,123,94 162,132,104 161,129,97 167,135,101 167,135,103 169,135,103 185,151,110 135,103,69 163,131,97 180,147,110 172,139,102 181,150,111 194,161,124 152,116,83 162,123,91 171,128,93 162,119,84 169,129,93 151,116,80 166,132,100 176,146,118 182,154,125 137,117,99 118,103,92 87,77,76 76,71,73 68,66,67 79,77,78 84,82,83 100,93,91 92,81,74 135,116,102
173,132,85 191,153,107 185,143,101 181,142,101 230,186,144 221,180,135 224,186,140 235,196,157 231,188,143 234,195,154 91,92,71 75,84,84 67,77,74 66,76,73 65,75,72 64,73,75 68,74,65 47,36,33 33,28,25 37,34,38 35,31,25 42,36,31 30,24,19 44,33,28 47,35,23 93,77,62 51,35,20 87,71,54 105,82,53 55,41,27 82,67,56 85,67,46 82,65,39 85,68,42 40,21,5 80,64,47 88,69,42 107,82,52 111,84,52 116,87,56 106,76,48 109,79,51 93,68,38 103,76,44 110,76,44 77,54,25 104,83,56 99,74,46 97,69,40 105,85,55 73,54,27 102,74,45 116,84,52 113,81,51 98,68,42 109,80,47 118,89,54 122,90,56 120,88,54 111,79,47 122,90,58 132,97,61 134,101,62 139,107,77 74,62,50 70,56,42 96,75,50 81,58,29 211,186,142 255,252,184 255,250,179 255,255,186 255,251,181 255,255,184 255,254,186 255,255,189 192,176,118 131,100,88 116,83,72 158,122,91 197,158,117 251,209,167 255,240,195 248,201,151 211,171,119 195,157,111 191,152,113 163,128,101 135,105,79 137,107,81 141,116,88 152,127,99 159,135,102 172,145,111 146,119,87 154,125,92 153,124,91 162,130,98 166,132,100 171,135,104 173,137,106 178,138,104 194,160,117 152,118,84 162,129,92 171,138,101 164,133,94 188,155,116 166,131,95 165,129,98 129,95,65 160,124,93 195,159,128 149,113,84 156,121,85 179,143,110 188,147,116 185,149,120 149,114,89 150,126,102 109,94,83 72,61,58 65,58,58 69,64,66 74,72,73 73,66,64 83,72,67 98,83,74
172,130,88 179,137,95 191,149,107 223,182,135 220,177,132 230,185,141 213,171,129 190,151,108 240,199,150 185,163,127 78,90,86 72,82,79 70,77,72 66,76,73 60,70,67 62,72,69 67,67,62 32,27,26 35,30,32 39,37,33 42,35,33 33,27,22 25,16,10 55,44,37 45,33,21 73,59,45 47,33,19 83,68,46 110,82,53 47,37,27 64,52,42 76,60,45 80,65,45 82,69,46 54,40,24 79,61,40 89,69,39 106,81,51 112,85,53 115,88,56 116,89,57 123,95,66 110,80,52 91,63,36 112,80,50 74,51,22 94,75,48 73,55,25 80,61,34 67,48,23 93,70,41 105,76,45 75,44,23 93,65,38 87,59,30 118,89,58 114,82,52 115,83,51 110,78,46 141,109,75 156,122,88 149,114,76 149,115,74 125,97,70 53,41,31 52,40,30 69,49,31 105,80,50 255,241,188 255,252,182 255,255,183 255,252,180 255,244,174 255,247,173 255,255,183 255,255,184 255,252,188 175,157,125 192,157,132 232,202,160 255,251,208 255,240,198 240,192,145 252,208,155 205,163,111 199,158,113 196,156,120 168,132,103 129,101,74 120,95,67 136,111,83 161,134,102 165,138,102 173,144,109 161,134,98 159,130,95 165,133,99 165,133,99 164,130,96 174,135,105 182,143,113 192,152,118 204,165,124 153,118,82 162,129,92 173,140,103 177,144,105 184,151,112 181,143,108 201,162,130 188,152,121 167,138,107 161,133,106 122,93,69 160,132,105 163,133,107 147,114,87 162,129,102 144,114,88 137,111,86 101,82,66 84,69,60 80,70,69 89,82,80 65,60,57 65,60,57 75,63,51 81,69,57
219,178,133 219,178,133 201,159,117 216,174,132 226,184,144 236,192,150 218,176,134 191,147,105 195,152,105 98,94,77 73,85,81 71,81,75 65,75,72 64,74,71 64,74,71 66,76,73 66,68,63 25,25,20 38,36,34 33,28,25 51,50,43 40,34,27 47,36,29 59,47,37 75,61,47 73,59,43 57,42,31 73,59,41 100,81,58 41,29,17 47,35,25 56,41,30 61,50,33 57,44,23 55,41,25 77,63,47 81,66,44 88,70,49 97,76,51 70,49,24 99,75,49 95,69,44 108,79,48 95,65,39 106,74,44 84,58,33 99,73,48 117,90,58 100,77,48 76,55,28 101,76,46 112,80,48 110,78,44 104,72,40 130,98,68 135,103,73 119,90,59 114,85,52 130,98,66 133,101,69 127,95,61 129,96,59 155,123,81 81,63,44 48,37,34 70,57,52 60,38,20 173,153,105 252,237,176 254,240,174 255,248,181 255,247,181 255,248,177 255,248,180 255,250,179 255,253,183 255,255,191 217,200,149 226,202,178 204,185,150 200,168,126 253,215,169 255,226,175 236,195,138 205,164,115 198,156,114 189,147,109 175,139,108 123,98,68 122,97,67 144,120,87 162,133,98 167,139,101 177,145,111 163,131,97 161,130,93 164,130,98 162,128,98 170,134,105 179,140,110 183,144,114 194,154,120 213,174,133 181,143,108 176,143,106 179,146,107 184,152,110 161,127,86 172,135,95 181,143,106 172,134,99 157,125,93 108,79,55 98,72,51 124,106,87 123,107,90 106,93,72 118,105,84 137,112,84 123,87,65 103,84,68 105,88,80 62,50,50 66,56,55 72,61,56 75,64,57 81,69,57 85,73,61
197,161,114 211,175,128 234,197,155 214,175,136 202,163,122 207,166,119 227,188,145 230,191,152 116,119,107 87,93,84 69,79,76 66,76,70 66,76,73 64,74,71 63,75,71 68,80,76 68,73,69 27,29,24 40,40,35 28,26,22 19,13,8 32,23,17 42,29,22 60,48,38 43,32,17 76,64,52 35,23,11 63,52,37 43,34,19 73,59,45 82,68,50 92,77,57 60,44,29 93,76,52 70,56,38 62,50,40 43,32,25 39,28,23 52,34,15 111,84,52 88,62,37 89,64,36 103,75,46 95,67,38 112,85,53 79,58,35 85,64,39 101,72,41 116,87,56 86,61,33 80,61,34 95,75,45 107,75,43 123,89,57 113,81,51 116,87,56 114,85,54 119,90,57 125,93,61 122,90,58 121,89,55 138,105,68 137,108,73 42,36,27 72,61,54 75,60,49 88,66,48 233,216,165 246,231,170 244,231,168 247,233,167 255,249,185 255,239,172 255,246,179 255,255,191 255,249,183 255,254,186 255,255,199 146,132,116 154,135,112 225,187,152 255,224,179 255,217,163 230,188,134 199,158,109 196,154,114 187,149,112 173,137,106 125,96,65 125,97,68 155,126,95 168,139,104 166,138,100 172,140,106 165,132,95 160,127,90 166,130,99 170,131,101 177,138,108 187,148,118 189,150,118 203,163,129 224,187,147 179,144,108 172,139,100 180,147,108 184,152,110 215,178,138 154,115,74 213,174,135 162,122,86 171,135,104 114,83,60 109,83,60 135,114,91 98,78,58 110,95,75 102,86,73 98,82,67 107,91,76 94,77,51 108,91,65 70,57,34 66,55,40 104,95,89 156,147,139 81,69,59 92,83,75
