145,134,90 141,130,84 141,130,84 127,115,76 155,133,99 179,154,124 193,163,135 189,161,132 193,162,139 187,156,133 188,155,130 178,145,118 185,151,121 187,153,123 178,144,122 166,135,112 170,139,116 173,142,119 162,135,99 144,123,80 102,94,42 129,118,72 130,74,38 137,79,44 127,63,35 102,47,18 116,78,61 98,68,53 81,51,34 118,83,58 110,87,72 117,88,68 112,83,63 113,84,62 184,145,106 213,170,125 211,167,125 214,170,128 202,163,124 163,126,100 173,134,106 197,156,127 206,162,132 214,170,140 181,146,121 154,123,102 92,80,85 87,77,81 104,95,91 95,89,80 162,145,98 212,182,136 195,162,125 195,161,127 176,144,112 178,146,112 182,150,120 179,147,117 172,141,118 168,140,113 168,138,110 163,134,103 170,136,104 187,149,114 186,148,113 193,155,120 184,150,118 175,143,113 176,146,118 176,151,123 166,137,115 175,146,115 185,153,123 177,144,117 176,142,112 181,146,119 175,142,115 169,136,109 167,138,116 114,99,90 191,188,215 173,177,208 123,130,153 173,154,138 182,150,118 178,145,118 177,144,119 175,142,117 177,146,123 163,132,109 169,138,115 177,147,121 176,143,118 176,146,118 182,152,126 185,160,132
154,139,99 131,116,76 141,124,87 166,143,114 184,154,128 178,145,120 177,144,117 184,149,122 188,152,123 194,155,127 191,155,126 199,163,132 184,150,118 175,146,115 169,138,115 168,138,110 168,138,112 173,143,115 175,143,113 164,140,103 135,120,84 110,95,73 119,67,48 101,53,26 78,42,32 60,34,22 71,44,37 94,61,50 71,49,31 114,90,64 127,96,75 119,90,70 124,97,79 112,91,80 127,96,73 129,93,71 140,103,77 129,94,69 103,74,52 158,121,97 181,140,113 184,144,119 202,163,135 193,156,130 167,138,116 174,148,123 132,118,123 86,79,82 88,76,81 86,76,75 185,161,124 201,164,120 205,166,127 178,146,100 155,133,84 138,118,70 150,127,85 172,144,106 182,149,122 176,146,120 183,148,121 188,156,126 192,158,126 193,158,122 210,170,136 181,145,112 145,126,87 136,119,80 172,150,114 169,145,112 167,142,114 174,143,122 171,138,111 172,142,114 161,132,101 178,145,118 182,150,120 177,147,119 101,86,75 139,133,140 220,224,255 165,171,203 105,116,145 121,110,105 179,144,108 177,143,109 184,150,120 175,142,115 169,139,113 175,144,121 173,142,119 177,144,119 183,148,121 175,143,113 191,156,129 178,145,118
195,165,139 183,153,127 200,165,138 196,159,135 195,159,128 188,149,117 195,154,123 197,157,123 204,164,130 199,159,125 187,150,124 186,149,123 177,144,119 178,144,114 173,138,111 180,145,120 168,138,112 175,145,119 187,152,125 185,151,119 193,161,131 106,71,44 91,54,39 49,21,8 42,26,24 51,33,32 53,30,17 79,56,41 112,78,60 136,100,78 140,99,72 150,106,80 203,189,191 175,171,191 82,78,89 56,40,38 83,59,35 215,178,152 246,200,174 208,159,137 193,155,134 177,143,121 188,157,136 169,143,122 141,120,107 135,120,109 106,95,102 87,79,85 87,77,81 99,83,77 146,125,102 214,180,148 212,173,132 207,168,127 187,162,118 166,149,102 144,129,80 152,135,88 166,139,107 172,139,112 189,153,124 194,159,123 193,162,123 193,165,127 191,159,125 195,159,126 178,151,115 142,120,82 156,134,98 159,135,102 169,141,114 175,144,123 175,142,117 174,145,114 160,133,99 169,142,106 175,143,111 188,156,126 136,116,109 206,156,143 123,95,97 121,103,112 111,112,135 120,102,99 184,147,121 175,143,111 174,141,114 168,135,110 169,135,113 176,146,120 171,138,113 191,158,131 179,140,110 155,116,88 134,93,66 122,78,52
204,167,141 196,159,133 187,152,125 194,160,128 201,162,130 189,153,122 184,148,117 178,146,116 181,148,123 184,151,126 186,146,121 182,142,117 194,158,127 195,160,135 193,158,133 183,149,127 181,150,127 198,164,142 197,162,135 199,164,137 184,151,124 188,154,124 170,136,114 107,69,50 117,79,60 112,71,53 120,79,61 133,90,73 131,94,70 116,82,62 78,57,34 67,48,36 198,180,177 150,128,122 71,69,79 145,127,124 255,232,205 238,196,174 106,74,58 238,189,178 166,142,136 152,127,124 129,108,106 115,97,94 92,85,95 94,88,95 86,79,89 85,77,83 87,80,83 109,96,91 141,126,104 129,110,85 135,107,69 169,143,89 151,132,75 127,113,55 149,129,79 160,133,97 187,153,119 200,164,133 200,165,129 195,163,129 165,138,102 175,149,110 179,147,115 192,156,127 180,150,124 183,152,129 189,158,135 189,158,135 176,146,120 179,149,123 185,151,121 173,139,107 177,145,111 167,143,108 177,149,111 181,154,122 70,57,50 116,106,110 97,87,91 87,77,81 75,68,71 171,146,129 175,142,117 189,156,129 191,161,135 177,146,125 177,146,125 177,146,123 149,123,100 125,84,55 137,85,53 146,100,72 137,92,69 125,83,61
183,150,123 178,145,118 194,159,132 186,151,124 193,159,129 195,162,135 190,157,132 193,157,128 192,156,125 185,149,118 193,154,124 197,158,128 185,148,122 177,146,123 187,156,133 190,159,138 200,166,144 195,160,135 197,164,137 181,146,119 209,173,144 188,154,122 174,146,117 143,119,86 129,98,86 101,73,64 81,58,47 62,39,28 57,38,24 131,117,92 65,45,38 141,129,99 126,112,117 135,113,118 73,71,79 233,202,192 255,213,189 153,109,99 125,86,72 191,153,145 164,145,152 128,112,125 116,102,115 104,95,106 83,79,92 84,77,89 80,72,80 83,76,79 85,78,81 99,90,86 132,121,106 191,172,149 203,179,142 182,158,105 128,109,56 147,131,75 140,126,72 154,136,94 181,149,119 191,157,127 192,160,128 184,156,118 157,134,92 142,121,80 138,120,78 148,126,88 173,144,113 175,145,117 179,151,124 171,143,116 173,144,113 175,146,115 187,151,120 190,156,122 182,154,127 155,142,135 177,162,170 81,63,58 69,58,55 92,80,80 81,71,70 74,64,65 67,56,51 192,168,146 177,147,121 195,161,139 187,156,133 188,159,135 185,157,130 174,146,117 176,153,124 86,51,26 157,105,73 130,82,53 130,86,60 127,85,61
178,143,116 171,136,109 188,153,126 186,151,124 184,149,122 195,159,128 188,149,119 188,152,119 175,143,113 179,143,114 183,150,125 189,156,131 197,167,141 199,164,139 192,157,130 185,148,122 191,155,126 189,150,122 201,165,134 190,156,124 177,149,111 175,149,110 176,148,119 186,157,126 138,106,90 115,98,90 82,66,60 64,48,44 66,47,35 176,151,121 119,107,81 137,133,112 96,84,84 98,82,78 55,51,45 177,176,167 193,152,132 175,133,120 181,139,128 185,153,148 146,129,132 109,99,117 97,93,117 97,94,111 87,84,99 83,76,88 77,71,76 82,74,80 85,75,79 103,93,97 159,147,137 150,136,122 154,137,111 157,134,103 164,135,86 173,150,92 156,139,88 144,129,82 170,147,107 179,152,120 180,150,124 177,147,121 175,145,119 177,147,119 174,144,116 178,150,123 176,146,120 180,150,122 173,145,116 165,136,103 158,134,97 166,138,100 181,149,117 173,144,109 123,112,107 189,178,185 212,200,214 198,186,198 172,164,170 74,60,60 76,64,52 67,54,51 111,108,125 116,106,124 174,152,146 182,158,136 171,146,118 167,143,108 162,135,101 146,120,81 141,123,81 129,117,80 81,57,33 163,112,73 199,129,96 200,129,87
170,137,110 170,137,110 174,139,112 173,138,111 181,146,119 194,160,126 185,152,115 183,154,119 176,149,115 170,141,108 180,153,119 174,147,115 184,152,120 191,157,123 187,153,121 179,143,114 180,145,118 185,151,121 184,150,118 165,138,102 129,113,69 131,117,72 170,148,114 183,155,126 163,118,97 166,147,131 81,60,47 73,56,48 100,81,67 149,135,121 152,148,142 131,129,125 159,145,158 94,80,80 48,46,54 83,91,111 161,124,100 165,129,111 170,137,128 157,134,133 110,95,103 87,75,91 70,62,81 84,76,95 99,91,108 86,79,93 82,76,81 83,75,81 84,74,78 87,77,81 101,90,87 110,99,94 122,108,94 144,125,102 220,182,134 255,215,162 189,162,115 152,135,88 131,117,72 149,130,93 156,131,101 170,140,114 173,143,117 178,145,120 178,145,120 179,146,121 176,142,120 181,148,123 190,157,130 177,145,115 178,154,121 178,150,121 172,144,117 180,152,123 121,111,110 136,126,130 72,64,72 162,154,160 186,175,182 185,173,178 168,151,157 176,164,176 166,161,188 144,142,162 212,213,232 194,189,207 150,140,144 167,146,119 178,149,125 182,152,126 190,166,131 172,148,111 157,140,116 57,31,21 189,133,97 194,129,90
190,158,128 185,153,123 154,125,92 180,146,114 185,151,121 166,137,106 148,131,94 136,124,83 115,103,62 131,119,78 104,99,48 119,111,61 145,127,85 167,140,104 172,145,113 178,150,123 159,137,101 160,144,100 138,128,79 137,127,76 149,145,87 114,109,54 130,120,69 147,132,85 163,120,87 140,122,101 102,77,58 72,49,34 144,130,112 202,192,196 255,255,255 133,130,145 177,171,194 248,248,255 142,149,184 139,147,179 156,120,100 149,113,93 139,108,96 112,89,86 74,61,71 67,53,66 62,52,70 84,78,99 101,95,116 86,78,95 96,93,97 99,93,98 95,85,89 85,75,79 87,77,78 92,80,82 92,79,74 112,96,83 159,124,97 205,160,125 214,171,136 183,149,115 170,141,110 161,134,102 163,134,103 169,139,111 170,140,112 177,145,115 187,153,119 188,154,120 209,170,140 190,156,126 190,158,128 186,150,121 182,150,118 182,150,120 183,149,127 140,124,120 118,109,105 66,57,51 71,64,62 158,150,156 255,253,255 226,214,226 247,235,251 224,216,233 225,220,238 99,95,108 241,232,245 253,248,255 139,147,177 129,122,132 167,151,109 136,123,75 102,100,42 119,114,63 130,121,74 115,104,60 74,64,42 104,74,57
171,137,105 179,145,113 180,151,120 186,153,126 174,144,116 152,128,95 122,110,71 115,101,58 128,115,67 126,116,65 142,139,86 140,131,84 131,117,74 141,125,83 144,128,86 126,110,68 112,103,58 116,111,60 102,99,44 132,128,70 137,135,77 146,144,86 132,128,70 128,118,65 156,119,79 107,97,73 116,97,70 140,94,76 125,118,102 151,144,147 143,139,148 72,69,75 230,225,243 212,212,240 144,152,180 118,126,146 135,110,91 149,114,87 106,84,78 108,89,96 103,83,93 95,83,95 75,67,86 102,96,117 117,109,128 115,103,119 121,112,127 117,112,128 109,101,107 99,88,95 91,81,85 84,74,78 91,82,76 94,81,74 108,86,68 188,153,117 199,165,133 182,149,122 172,139,114 169,136,111 155,125,99 144,114,86 173,138,111 178,142,113 185,151,121 194,158,127 195,156,126 195,159,128 202,161,132 197,158,126 200,161,133 194,158,127 168,142,128 91,82,93 77,72,69 64,58,53 71,64,62 150,143,146 196,188,196 238,226,238 255,251,255 240,235,253 145,140,156 79,72,84 153,147,152 153,146,156 142,143,166 95,91,115 120,113,52 118,111,50 109,107,49 143,135,83 148,140,88 126,116,65 133,119,74 103,88,52
168,139,106 176,147,114 170,140,114 177,147,121 179,152,120 164,140,103 136,122,79 124,113,67 109,99,50 105,95,46 107,99,49 111,106,55 106,101,46 111,107,49 100,92,38 99,89,38 89,86,35 114,111,56 123,121,61 119,115,57 94,92,34 139,137,79 124,123,69 128,122,74 128,99,68 56,49,31 55,53,20 133,88,65 109,102,100 141,133,141 55,57,57 54,52,50 164,158,163 158,154,163 121,124,133 103,102,105 70,69,60 51,52,44 122,113,105 113,104,117 110,102,119 80,71,86 86,78,97 111,105,126 131,120,129 229,207,199 142,118,110 130,114,129 127,120,132 119,110,121 97,89,95 84,77,75 75,65,64 77,70,68 87,76,73 116,100,85 163,132,109 154,123,100 143,114,92 125,96,74 130,104,79 157,128,104 159,130,108 149,123,100 167,138,116 199,165,143 201,164,138 191,157,127 194,160,128 198,159,129 193,158,131 193,157,126 128,116,106 88,85,89 70,65,67 108,98,97 101,91,92 152,142,146 191,180,189 240,228,240 254,245,255 173,165,184 112,107,125 66,62,73 85,80,82 151,144,147 131,127,140 86,84,96 124,124,65 114,112,50 130,128,68 128,126,66 128,126,68 137,133,75 114,111,58 131,128,73
134,112,74 159,137,99 165,141,108 169,141,112 140,118,80 114,93,52 118,104,59 100,92,40 101,93,41 123,114,67 126,118,66 133,125,75 119,116,65 104,103,51 124,121,68 102,97,42 130,128,68 94,90,28 113,110,45 119,112,55 103,98,45 111,108,55 99,98,46 133,124,77 133,116,77 123,111,72 113,111,62 147,105,83 92,86,91 74,69,71 61,62,54 66,69,61 139,132,135 121,115,120 107,102,104 76,74,72 62,58,52 47,49,34 46,47,39 87,85,86 98,81,82 79,61,72 96,88,107 115,109,130 151,133,130 216,192,166 113,97,95 231,201,186 123,114,129 127,117,137 112,105,115 85,78,81 75,65,64 76,69,69 72,67,66 84,75,71 165,131,111 147,116,93 150,121,97 144,115,91 139,113,92 137,111,88 130,101,81 134,105,85 152,123,99 172,139,114 169,135,105 191,157,125 179,145,113 177,144,117 190,155,130 188,157,134 148,136,126 99,97,98 65,58,56 73,67,62 125,115,116 155,145,149 172,161,170 187,175,187 183,174,189 152,144,161 110,104,127 86,81,97 62,56,61 70,60,61 104,101,107 76,75,78 120,119,81 142,135,78 119,116,61 135,132,77 153,151,93 111,109,49 133,128,73 119,114,59
123,115,65 125,116,69 131,121,72 107,97,46 109,99,48 123,113,62 96,88,34 139,134,81 96,91,40 120,111,64 115,113,55 99,98,46 97,99,46 95,94,40 111,108,53 123,121,63 109,112,50 109,111,54 112,109,56 131,121,72 152,135,86 140,123,76 135,114,73 150,129,86 158,135,93 163,142,101 141,131,82 122,87,72 88,86,98 44,37,49 56,54,36 56,54,36 107,99,88 88,80,67 78,72,65 65,64,57 48,48,45 68,72,43 94,92,61 157,151,146 136,116,86 135,104,81 108,98,116 110,105,121 178,159,145 176,154,148 103,95,112 93,83,84 163,150,160 116,113,130 113,108,124 91,87,96 75,67,73 73,70,76 76,72,81 80,72,78 144,120,96 146,120,95 163,130,105 154,124,98 143,115,88 150,124,99 138,109,85 146,117,95 167,137,109 183,148,121 181,146,119 190,157,130 189,156,129 186,156,130 183,152,129 128,111,103 135,128,126 65,53,55 183,155,142 94,83,78 129,119,120 151,141,142 152,139,147 158,147,154 151,142,153 142,134,151 111,114,136 88,90,115 66,66,78 117,108,81 70,64,69 112,112,120 116,112,123 113,102,56 148,139,92 149,139,86 131,121,68 142,137,82 104,99,44 104,99,44
137,132,79 107,102,49 102,94,40 111,103,49 110,105,50 98,90,38 116,111,58 94,90,42 109,108,56 88,84,36 104,106,51 97,96,44 130,133,73 131,127,65 125,123,63 124,124,65 107,109,52 117,116,64 134,124,82 161,142,103 162,138,103 158,134,99 166,139,105 165,138,102 152,126,87 136,113,73 132,118,75 110,86,62 117,112,128 68,63,62 94,94,53 101,98,56 129,120,114 81,72,64 66,64,62 46,44,52 83,80,95 97,92,62 110,105,62 180,173,171 144,119,73 154,124,82 170,150,141 143,127,125 186,151,124 139,117,109 120,114,121 101,91,92 118,111,125 119,114,130 124,119,137 89,85,94 74,73,78 78,78,88 89,86,103 83,76,88 160,132,105 169,139,111 164,129,102 140,107,80 140,109,86 146,117,93 141,113,86 144,116,89 139,109,83 147,116,93 185,156,132 199,168,145 190,159,136 178,149,125 178,152,127 201,183,180 85,76,72 164,145,129 177,152,133 91,82,78 120,113,111 141,131,130 144,131,139 149,139,143 143,135,143 139,130,145 112,113,134 100,103,125 70,72,88 172,156,139 77,71,76 187,184,190 115,109,114 183,160,129 183,158,130 171,147,114 161,142,103 144,130,87 139,125,82 136,122,79
119,114,59 125,118,61 139,135,77 94,92,43 110,107,54 100,95,40 166,161,108 135,130,77 105,102,51 139,136,85 124,119,66 121,116,61 130,123,66 131,121,68 107,104,53 119,116,65 133,128,77 139,134,83 141,129,90 150,133,98 179,154,126 182,154,125 183,153,125 173,143,115 162,135,101 148,125,85 152,135,96 134,122,83 122,115,127 91,88,73 93,91,42 113,104,75 163,151,156 153,144,155 137,132,150 105,102,117 96,94,104 94,89,88 119,104,64 181,169,169 114,97,48 163,144,91 255,212,167 168,132,103 172,135,109 151,117,95 133,120,97 122,111,106 129,122,136 127,120,134 120,115,131 97,95,105 90,86,95 90,88,96 87,84,99 65,61,72 135,109,84 149,120,89 183,148,121 160,126,104 147,116,93 161,132,108 143,114,90 145,116,92 142,116,93 164,138,115 177,151,128 164,138,115 164,135,113 175,141,121 185,156,134 89,77,77 152,129,116 198,165,138 184,161,146 75,66,60 104,95,89 115,104,101 132,121,118 143,131,131 135,125,126 135,127,133 116,112,123 98,94,107 87,79,85 158,139,112 80,70,71 168,160,166 112,95,85 185,153,123 186,150,121 188,154,122 183,149,117 179,145,115 191,155,126 187,151,122
133,120,68 92,91,37 104,103,47 113,112,60 106,105,49 135,131,73 140,131,75 135,123,66 127,119,65 121,116,61 135,126,70 130,120,71 130,120,67 133,123,70 130,125,70 125,120,67 127,119,67 131,126,73 105,100,49 132,118,75 156,132,97 173,146,114 172,139,114 166,136,110 162,138,105 140,118,82 140,123,86 125,115,77 92,88,99 78,75,62 95,91,45 125,115,93 164,154,155 135,129,136 122,120,130 117,114,129 104,101,105 91,82,76 157,140,93 104,94,70 141,119,72 148,126,81 178,138,102 170,136,106 167,128,100 184,146,111 205,179,140 171,151,133 149,137,139 130,121,134 118,113,129 113,107,114 112,99,94 103,93,94 74,67,77 67,63,74 108,89,77 159,130,108 164,130,108 154,120,100 145,114,91 141,112,88 125,96,72 151,122,98 144,118,95 158,132,111 144,118,95 152,126,103 155,124,103 167,133,113 172,143,121 72,56,54 168,139,119 200,161,131 86,69,61 96,86,85 80,71,67 96,85,82 102,91,88 110,99,96 108,98,97 104,94,95 104,97,100 95,88,91 76,69,67 181,162,137 99,90,82 158,151,154 149,131,126 181,151,134 192,158,136 191,157,123 185,153,121 178,144,114 178,146,114 176,144,112
132,131,75 122,119,64 109,108,54 102,101,47 119,122,60 127,127,66 139,137,79 140,135,80 110,109,53 113,115,58 124,123,69 108,106,57 133,128,77 124,122,64 117,114,63 157,149,99 120,115,62 134,129,78 92,81,37 112,95,56 141,117,82 150,125,97 128,102,81 140,111,91 148,127,102 121,100,75 92,80,50 94,88,52 80,77,83 76,76,60 107,105,56 132,120,122 149,139,138 133,127,134 121,119,127 108,107,112 98,91,91 100,91,87 94,76,57 102,80,60 126,105,62 132,106,67 142,117,87 154,127,95 148,117,94 194,155,116 255,248,196 255,233,188 174,155,143 142,128,133 147,129,124 121,101,92 131,107,70 195,158,114 113,100,95 75,72,87 86,74,79 144,118,97 138,109,85 158,129,105 154,123,100 151,121,95 155,124,101 134,103,80 136,107,83 136,107,83 151,122,100 152,123,101 166,135,114 166,135,112 169,135,113 167,138,118 188,153,128 196,159,133 95,84,81 140,133,133 129,122,125 85,73,75 80,68,68 82,71,68 82,70,70 82,72,71 82,75,75 57,49,57 91,83,100 147,132,121 146,132,132 150,143,143 111,105,110 76,68,87 80,70,74 186,147,115 188,154,120 178,146,114 175,146,111 166,139,107
102,101,45 115,112,57 113,115,58 114,118,60 110,115,54 126,129,69 113,112,56 137,136,84 116,118,65 93,97,43 129,128,74 122,120,71 110,108,59 137,134,81 127,111,67 117,105,66 134,125,78 120,111,64 117,100,61 143,124,89 158,134,101 127,98,76 107,83,61 120,99,76 135,109,86 122,96,73 98,86,58 74,65,34 77,70,68 104,102,84 107,104,51 124,113,108 144,134,138 125,119,124 116,112,123 104,102,110 88,85,91 85,80,82 125,104,77 144,118,79 136,109,73 122,95,61 132,105,73 142,113,82 130,104,79 168,136,104 234,202,156 255,251,205 200,177,148 147,131,125 139,122,96 131,109,71 143,113,69 176,146,104 124,112,102 90,87,104 117,104,99 167,141,118 160,134,109 161,132,110 158,129,105 155,125,99 152,122,96 169,139,111 163,130,105 148,117,94 131,105,82 136,110,87 153,127,104 151,122,102 169,138,117 174,140,118 179,141,120 185,151,129 103,91,91 119,112,112 151,144,147 184,174,178 151,138,146 149,136,144 128,116,121 122,112,116 120,112,120 101,97,110 115,113,123 80,69,76 77,68,79 112,104,112 110,105,123 71,68,85 77,67,71 191,152,122 177,143,113 186,151,124 171,139,109 183,150,125
149,148,92 115,114,58 111,116,55 112,117,56 108,112,54 124,123,67 130,133,73 127,130,70 135,137,80 122,124,67 117,117,56 96,96,37 124,119,66 116,106,57 136,122,79 123,111,70 112,103,58 112,102,62 111,94,57 120,102,70 139,113,88 134,110,86 157,133,111 151,127,103 150,121,99 145,116,92 133,118,82 124,112,71 134,124,82 118,109,64 145,132,80 137,126,80 133,121,121 118,113,110 94,85,81 112,104,82 82,77,65 68,64,47 106,84,64 139,108,69 157,124,85 157,123,93 133,103,75 133,103,75 123,97,72 146,116,88 159,134,104 187,163,128 246,227,202 141,127,109 122,101,74 144,117,85 189,152,108 103,85,64 95,91,100 87,84,101 124,102,96 155,129,104 157,128,106 139,113,88 130,104,79 144,115,91 156,122,100 160,125,100 157,122,95 160,127,102 150,121,99 156,130,107 163,137,114 166,135,112 163,130,105 177,142,115 184,147,121 138,109,87 121,111,112 116,109,109 128,121,121 135,125,129 138,128,132 159,147,152 166,156,160 156,148,154 132,126,133 104,97,107 86,79,89 72,68,77 73,69,80 84,80,89 80,79,94 65,65,77 75,67,73 195,168,161 179,153,132 185,150,123 190,158,128 191,158,133
113,115,62 107,109,56 129,131,76 125,127,70 125,125,66 122,120,62 111,111,50 101,104,40 106,102,42 123,121,61 112,115,53 94,96,39 101,93,41 98,89,44 116,106,66 120,110,68 112,102,64 93,83,43 117,102,66 110,94,63 106,82,58 108,84,60 129,103,80 145,116,94 130,101,77 142,117,89 131,120,74 140,131,84 150,141,96 139,124,84 156,135,94 154,132,94 107,97,85 77,76,65 50,48,19 123,116,59 71,64,48 89,83,78 90,79,64 181,149,103 176,139,97 132,99,74 78,66,56 100,86,72 108,93,71 71,60,45 102,91,74 121,110,93 112,99,94 100,89,84 118,97,74 179,147,115 255,229,181 121,106,97 106,100,107 105,98,112 129,107,89 154,125,101 165,134,113 146,115,94 140,111,89 127,98,74 157,124,99 163,130,105 164,131,104 152,122,96 143,114,90 153,124,100 160,129,106 155,122,97 170,137,112 167,137,111 181,146,119 155,126,102 115,105,106 126,119,119 130,123,123 134,124,125 134,124,125 141,131,132 137,130,133 127,119,125 117,110,120 117,111,118 94,86,94 79,73,80 71,69,77 74,73,78 70,70,82 71,70,85 72,73,92 73,72,89 72,65,65 189,157,127 192,160,130 179,146,119
127,128,78 120,121,71 102,104,51 132,128,70 98,96,38 119,116,63 94,91,38 110,108,50 104,99,44 104,99,44 117,108,52 112,104,52 119,114,61 105,96,49 109,102,59 110,106,60 121,114,71 113,106,65 114,106,56 114,105,60 122,110,71 126,114,73 147,124,93 150,121,97 165,135,107 169,137,107 183,156,120 167,143,108 181,154,120 176,152,117 159,136,96 148,128,82 116,105,86 74,64,68 104,103,51 129,120,62 107,100,57 117,108,104 97,90,74 157,137,78 155,132,92 167,148,125 123,107,101 72,62,61 72,62,52 60,51,43 71,61,51 75,66,58 156,145,126 109,93,80 185,145,109 192,153,110 193,160,112 92,73,57 111,102,113 142,125,117 144,120,98 135,109,86 132,103,81 140,109,86 163,128,103 172,137,110 148,115,90 143,110,83 137,107,79 149,119,91 147,116,93 148,117,94 144,115,91 152,121,98 163,130,105 181,146,121 178,141,115 178,144,122 89,79,80 118,111,111 122,115,115 129,117,119 130,118,120 148,138,139 139,132,135 126,118,124 112,108,117 118,115,121 107,99,107 72,65,75 69,68,83 65,63,73 67,66,81 68,65,82 74,70,79 67,66,83 67,65,75 174,145,125 181,148,121 181,148,121
99,97,48 124,122,73 124,121,70 140,135,80 105,100,47 97,92,41 105,97,47 114,106,54 106,98,46 102,94,42 103,93,42 119,111,61 117,112,59 95,90,39 102,98,52 112,109,58 126,117,70 107,97,55 117,112,57 94,90,32 114,113,61 130,125,72 144,129,91 173,150,119 194,165,134 189,157,127 179,147,117 182,153,120 174,147,115 161,139,101 158,144,99 135,125,72 124,117,97 104,94,93 89,86,33 126,118,68 127,123,65 103,94,75 98,87,70 108,88,38 128,111,64 104,92,62 61,61,47 56,52,44 68,57,42 61,51,41 140,131,114 88,81,63 129,113,96 176,148,110 230,186,144 208,166,126 187,149,114 152,121,98 101,82,66 148,124,102 162,133,109 162,133,109 136,107,85 131,102,78 160,130,102 153,118,91 152,117,90 157,124,97 146,116,88 149,119,93 148,117,94 140,109,86 147,118,94 142,111,88 146,115,92 166,136,110 181,148,123 178,144,122 155,145,146 122,115,115 83,76,76 90,76,76 124,113,110 133,126,124 133,126,126 134,127,130 119,113,118 122,119,125 85,83,93 67,64,79 66,65,82 67,65,77 63,62,79 66,64,84 153,147,138 63,65,79 67,67,79 138,118,111 181,147,115 186,150,119
117,111,63 148,143,90 139,134,79 137,132,81 114,102,61 98,86,45 112,101,57 108,100,50 132,125,68 93,85,35 91,90,38 105,100,49 104,96,44 114,109,54 113,108,53 130,123,62 161,149,90 174,159,96 118,117,61 101,106,45 120,122,67 124,123,67 118,115,64 136,133,80 135,127,77 149,139,88 160,144,100 172,150,103 135,119,113 106,84,66 162,137,91 142,120,71 139,127,117 80,68,58 135,128,87 119,112,51 121,117,59 124,117,78 105,91,73 113,94,57 111,92,53 80,68,40 56,56,40 48,52,37 46,52,41 74,68,45 175,157,115 145,126,87 174,148,109 181,147,115 189,159,133 180,151,120 182,149,122 168,140,113 162,131,108 165,132,107 158,125,100 162,131,108 152,126,101 162,133,109 151,121,95 152,117,90 161,124,98 166,132,102 155,125,97 156,126,98 144,114,86 144,111,86 147,116,93 148,119,95 149,123,100 148,119,97 151,122,98 139,113,92 101,90,85 97,81,77 63,57,52 125,104,81 77,70,84 69,67,77 100,93,93 124,114,118 120,115,117 95,95,103 67,69,83 64,68,83 62,66,81 60,64,79 59,63,76 63,66,75 158,142,127 60,60,72 65,61,74 154,134,114 184,148,119 192,156,125
125,121,73 112,109,58 119,114,63 100,95,44 97,91,45 111,102,57 129,118,72 113,105,51 110,106,46 95,90,35 106,101,46 124,119,64 131,126,71 96,92,32 114,110,48 141,137,77 137,124,61 121,109,52 112,112,67 143,142,90 113,115,60 107,111,53 150,147,94 145,140,89 124,121,68 128,121,64 154,141,93 160,138,93 180,156,119 189,158,119 184,152,110 181,149,115 123,101,93 76,61,50 137,122,82 135,124,60 107,103,43 135,126,79 120,105,85 97,81,50 102,86,55 84,71,37 67,67,53 51,52,40 58,55,40 110,103,64 144,124,76 151,124,88 149,117,83 180,146,114 201,168,141 196,167,136 182,152,126 183,148,123 172,137,112 158,123,96 163,130,103 148,118,92 146,116,90 163,133,107 177,142,115 172,137,110 174,137,111 164,129,102 161,131,105 155,125,99 147,117,91 166,136,110 147,116,93 153,122,99 158,129,107 139,110,88 137,108,84 140,116,94 85,72,67 84,68,66 53,44,36 154,135,108 57,60,71 86,91,97 117,107,108 149,137,137 105,98,101 72,72,82 62,66,81 69,70,89 66,70,85 67,69,85 63,68,78 77,70,80 146,125,110 71,69,79 71,65,72 186,160,135 189,152,126 188,153,128
109,105,57 87,83,35 126,121,70 116,111,60 106,101,48 130,125,72 90,87,32 115,113,55 111,109,49 122,120,60 118,113,58 129,122,63 135,131,73 124,120,58 141,134,77 122,113,57 129,121,67 130,122,70 148,140,88 130,125,74 136,139,88 118,122,66 138,133,80 135,130,77 120,115,62 123,113,62 168,141,105 175,146,115 169,140,109 172,146,107 200,175,131 190,163,120 140,133,90 68,65,52 124,121,66 109,103,55 82,76,53 76,68,46 103,92,87 77,68,64 93,86,57 67,61,36 95,100,55 108,110,66 94,90,44 128,121,64 135,125,76 125,108,71 151,124,90 174,145,114 186,151,124 194,159,134 174,145,121 170,137,112 167,134,107 169,139,111 169,141,114 157,129,100 154,121,94 162,129,102 177,141,112 167,132,105 166,131,104 167,132,107 159,128,105 134,108,83 143,117,92 141,110,87 167,136,113 166,137,113 166,137,113 147,118,96 132,103,83 129,105,83 95,82,77 104,94,93 49,47,48 57,58,61 60,61,66 57,58,63 87,80,80 108,96,96 96,91,93 72,70,80 65,65,77 64,64,76 69,67,87 72,71,88 73,69,80 161,140,125 177,151,126 71,69,81 83,71,73 186,157,124 185,150,123 167,132,105
