111,102,57 111,102,57 123,115,65 108,105,52 109,106,53 99,94,39 115,102,50 122,112,61 147,137,86 122,114,62 111,103,53 107,97,48 141,133,83 125,120,69 147,142,89 120,113,56 134,124,75 138,121,82 163,141,105 179,152,118 192,160,130 189,156,131 197,162,135 192,157,130 179,144,117 183,148,121 188,151,125 191,156,129 184,149,122 193,157,126 194,156,121 165,136,114 190,163,145 182,153,129 192,158,126 182,154,114 153,133,101 157,145,150 255,246,255 120,108,78 78,62,58 99,86,83 56,49,47 39,36,40 112,99,96 175,146,124 179,153,132 94,88,93 107,86,84 131,102,82 125,91,69 85,59,38 131,105,82 142,111,90 151,125,104 169,144,127 108,85,72 122,106,100 81,71,70 70,60,64 72,61,68 79,69,73 91,75,69 193,159,127 204,168,135 215,177,142 178,146,112 182,155,119 181,154,120 172,143,110 166,139,105 149,127,89 156,132,95 159,132,98 174,142,110 179,150,119 181,149,119 176,143,118 172,142,114 175,141,119 169,138,115 166,137,113 167,138,114 175,141,119 181,148,123 184,151,124 183,149,119 195,161,131 186,150,119 174,138,107 178,142,113 163,131,99 192,158,126 198,164,134 191,159,129 195,163,133 186,152,122 189,152,126 198,165,138 195,164,141 181,148,123 177,144,117 178,144,114 186,149,123 186,151,124 183,150,123 192,157,132 185,151,121 194,155,123 189,153,120 189,160,129 187,157,129 188,158,132 176,146,120 182,152,126 189,159,133 182,149,122 180,151,120 153,134,99 137,122,86 162,138,103 171,144,110 185,151,117 192,156,123 184,150,118 175,143,111 166,137,102 176,147,112
138,122,89 127,115,76 110,107,54 111,108,55 111,108,55 123,120,67 126,116,65 116,108,58 127,116,70 119,108,62 130,116,71 133,119,76 130,119,75 136,120,78 145,129,87 148,133,86 162,140,102 167,143,108 182,155,123 191,159,129 201,166,139 198,163,136 191,155,126 188,152,123 183,149,119 177,142,115 172,140,110 178,141,115 179,143,114 186,150,117 184,150,116 182,150,118 175,148,116 168,141,107 153,130,90 137,122,71 135,125,74 131,118,84 118,109,101 196,193,208 74,73,90 85,84,101 99,100,119 105,101,125 145,133,138 176,152,126 127,105,87 111,95,91 126,109,99 109,83,69 126,92,74 125,96,76 152,123,101 142,108,86 153,122,101 81,60,58 182,169,177 149,132,154 114,96,95 71,59,59 98,87,84 79,69,73 85,75,74 121,103,84 128,110,89 145,123,89 161,134,91 147,127,79 147,126,83 165,143,98 182,157,113 180,155,111 171,145,106 175,149,110 174,142,110 177,143,109 193,159,125 195,158,132 179,145,115 180,150,124 184,153,130 183,152,129 184,151,126 193,158,133 179,144,117 181,146,119 184,149,122 180,145,118 185,149,120 190,151,121 174,138,107 141,112,79 155,128,94 158,129,98 173,144,113 183,153,125 191,156,129 193,158,131 186,151,124 172,139,112 192,158,126 185,151,117 191,155,124 191,155,126 183,149,119 184,148,119 189,152,126 186,153,126 188,154,124 181,152,121 176,146,118 183,153,127 179,149,123 181,151,125 174,144,116 178,145,118 178,145,118 183,153,125 175,142,115 179,150,119 182,155,121 183,156,120 172,144,106 158,127,90 162,136,97 159,133,94 171,144,108 173,146,110
135,123,84 136,124,83 123,120,65 126,121,70 124,119,68 114,108,60 102,88,43 137,123,80 136,117,78 143,122,81 156,132,97 179,152,118 178,151,119 173,148,120 170,145,117 175,145,117 181,148,121 184,147,121 183,150,125 181,146,121 181,146,119 185,150,123 198,164,134 187,153,123 183,149,119 178,144,114 181,149,119 191,159,129 190,156,124 178,154,117 167,144,102 152,131,88 139,123,79 136,122,77 127,117,66 129,122,65 149,136,86 147,131,89 151,134,106 134,121,118 75,68,71 52,45,48 96,84,84 148,119,99 139,107,75 115,96,80 99,82,72 140,119,108 97,66,47 141,105,83 126,86,61 114,78,58 141,108,97 148,119,99 150,115,100 191,151,128 236,188,163 240,187,164 184,144,119 166,140,119 147,122,103 89,73,67 84,71,66 100,83,84 109,95,79 96,84,54 157,141,87 160,145,84 173,157,101 172,153,100 171,149,102 164,141,101 168,138,110 179,149,121 181,149,119 195,163,131 192,158,126 182,149,122 183,153,125 178,150,123 180,150,124 180,150,124 187,153,121 195,159,128 193,157,126 200,166,134 181,149,119 180,145,118 188,152,123 189,153,122 184,156,118 142,124,82 134,118,76 141,124,85 155,130,100 180,150,124 182,149,124 178,145,120 169,139,113 167,137,111 172,139,112 179,147,117 177,143,113 177,143,113 184,150,120 179,147,117 161,130,107 161,132,112 141,120,105 160,137,126 179,154,126 179,146,121 185,152,125 181,148,121 176,143,116 182,149,122 181,151,123 173,143,115 177,144,119 176,143,116 177,144,119 177,147,121 185,157,128 176,148,119 179,151,122 175,147,118 175,147,118 161,133,104
110,98,57 129,120,75 136,127,80 126,118,68 115,106,59 115,100,60 122,103,64 151,129,95 174,147,115 181,151,123 182,149,124 182,149,124 182,149,124 180,149,126 179,148,125 172,139,112 181,148,121 178,145,118 181,146,119 179,144,119 178,143,118 176,141,116 179,149,123 167,137,111 163,134,99 154,125,90 148,125,85 138,115,73 148,131,84 124,107,60 120,100,52 122,100,53 130,93,49 117,79,33 84,56,16 119,101,59 132,113,76 120,96,70 123,89,67 88,61,43 100,79,68 103,80,69 106,80,66 123,96,80 125,95,78 133,96,70 211,168,133 222,180,142 215,171,129 209,163,122 216,170,129 223,179,139 145,108,84 133,103,86 170,128,106 198,148,115 255,204,167 255,211,174 218,174,136 194,155,123 155,121,103 100,87,84 91,81,82 87,77,81 115,106,98 80,74,67 133,126,87 156,140,82 201,180,126 187,160,113 184,153,116 194,160,126 178,144,114 178,145,118 173,138,111 177,144,119 179,146,121 169,141,114 169,141,112 165,140,110 165,137,110 176,146,120 171,137,105 192,157,121 194,159,123 200,164,131 196,160,127 185,149,116 188,152,121 178,144,112 164,137,101 166,144,106 159,137,101 167,142,112 167,139,112 177,147,119 170,140,114 165,135,109 174,141,116 185,152,125 179,146,121 182,149,122 176,143,116 171,136,109 174,144,116 174,146,117 132,111,96 151,140,147 153,155,182 132,126,151 165,146,130 184,148,119 178,146,114 174,142,112 188,155,128 168,137,114 170,139,116 174,143,120 169,138,117 163,129,107 177,143,121 179,145,123 174,144,118 169,141,114 170,139,116 170,136,114 168,137,114 168,137,114
145,134,90 135,124,80 140,129,83 134,123,77 127,115,76 139,120,85 170,146,113 183,155,128 193,163,135 191,161,133 187,159,130 188,157,134 187,156,133 189,155,133 184,151,126 192,158,128 185,151,121 190,156,126 178,145,118 178,144,122 166,135,112 167,136,113 174,143,120 173,143,115 162,135,99 146,120,81 114,104,55 112,104,52 129,118,72 124,91,52 123,65,30 133,75,40 127,63,35 113,51,22 94,46,21 128,90,73 98,68,53 53,27,13 116,78,57 92,66,45 110,87,72 114,89,70 120,89,68 112,83,63 113,84,62 152,116,87 220,177,132 209,163,122 211,167,125 214,170,128 208,164,124 197,158,119 163,126,100 159,119,96 180,141,111 198,157,128 206,162,132 224,178,148 199,158,129 180,145,120 154,123,102 109,96,93 89,79,80 87,77,81 104,95,91 85,75,74 121,112,95 184,167,120 212,182,136 209,176,137 198,165,128 190,156,122 176,144,112 177,145,113 193,161,129 181,149,119 179,147,117 174,144,118 168,138,112 164,136,107 168,138,110 162,132,104 163,131,101 172,138,106 187,149,114 185,145,111 188,150,115 194,155,123 184,150,118 180,146,114 175,143,113 177,147,119 176,151,123 165,139,116 169,139,113 179,150,117 185,153,123 181,148,121 177,143,113 176,142,112 181,146,119 174,141,114 171,138,111 169,136,109 167,138,116 159,137,119 156,146,150 205,202,229 173,177,208 135,143,173 106,103,109 184,150,120 182,150,118 176,143,116 174,141,116 175,142,117 175,142,117 177,147,121 166,135,114 163,132,109 169,138,115 177,147,121 174,144,118 178,145,120 176,146,118 181,151,123 181,153,126 190,162,135
159,144,104 151,136,96 135,120,80 143,126,89 157,134,105 178,150,123 185,152,127 182,149,124 174,141,114 181,148,121 193,158,131 185,149,120 190,151,123 189,152,126 195,159,128 188,154,122 187,153,121 193,159,127 175,145,117 172,141,118 168,138,110 167,137,111 168,138,112 171,138,111 174,142,112 161,132,99 132,116,74 124,109,73 124,109,87 100,62,43 113,62,38 113,68,45 96,60,50 82,49,42 61,30,20 102,75,68 117,84,73 116,80,60 77,58,33 111,82,58 127,96,75 120,91,71 125,94,75 125,98,80 117,96,85 116,91,72 125,92,67 138,101,77 142,105,79 146,109,85 134,103,82 124,95,73 153,116,92 174,133,106 188,147,120 187,150,124 204,165,137 210,171,143 195,160,135 180,151,129 179,153,128 130,114,110 101,91,95 85,77,83 88,76,81 94,84,85 92,81,74 172,148,111 202,165,121 198,159,116 200,163,123 157,127,81 143,121,72 142,122,72 147,127,81 181,158,116 189,161,123 183,151,119 179,146,121 178,145,120 174,139,112 170,136,106 170,138,106 187,153,121 186,151,115 201,161,127 198,160,125 169,140,105 147,128,89 141,124,85 145,126,87 170,148,112 166,142,109 165,140,112 163,132,111 174,140,118 171,138,111 170,137,110 177,148,117 177,148,117 177,144,117 179,147,117 177,148,117 173,147,122 144,129,118 101,91,90 164,161,178 204,208,239 166,172,204 135,146,177 98,101,121 184,148,117 185,150,114 194,159,123 186,152,118 186,152,122 175,142,115 174,144,116 184,153,130 170,139,116 175,144,121 169,139,113 183,148,123 180,145,118 178,146,116 182,149,122 178,143,116 182,145,119
186,162,129 181,157,124 176,151,121 183,155,128 184,150,128 188,153,126 191,154,128 194,158,127 194,155,125 195,156,124 189,149,115 198,155,120 199,156,121 193,157,126 188,152,121 183,148,121 179,146,119 181,148,121 170,137,110 170,137,110 171,138,111 175,142,115 172,139,114 174,141,114 179,146,119 182,150,120 174,147,113 151,126,98 70,46,22 92,53,39 91,56,41 48,32,19 46,35,42 68,59,74 49,33,29 57,40,30 67,44,31 79,50,30 67,42,25 94,67,51 127,93,71 134,93,73 135,94,74 184,163,163 137,132,150 96,96,108 125,101,95 97,74,61 63,41,23 60,38,18 112,87,68 163,124,96 167,121,95 185,140,117 184,144,121 174,138,116 195,160,135 191,158,133 176,147,127 153,130,115 149,130,118 127,114,111 96,85,92 85,78,81 89,79,83 90,78,80 107,94,87 190,165,137 214,174,138 211,172,131 207,165,125 203,166,126 189,162,119 160,138,91 143,128,81 126,113,63 140,125,78 152,130,92 175,148,116 179,146,119 182,146,117 195,159,128 200,166,132 188,157,120 181,150,111 183,150,113 197,159,124 186,152,118 177,153,116 171,149,111 134,118,74 149,131,89 148,126,90 160,133,101 175,144,123 171,137,117 172,139,114 163,133,105 185,158,126 171,144,110 143,116,82 181,149,117 179,147,117 184,158,135 73,55,50 107,80,73 164,131,131 208,199,214 174,170,190 123,125,152 87,88,109 185,151,121 182,143,115 184,148,119 177,145,115 174,141,114 170,137,112 173,143,117 174,144,118 170,140,114 171,138,113 168,135,110 180,145,118 187,151,122 196,160,131 165,129,100 146,105,76 156,110,80
204,168,139 191,155,126 198,164,132 207,171,140 197,158,126 200,161,129 193,155,120 198,160,125 197,159,124 193,155,120 190,152,117 191,152,122 188,149,119 180,145,120 178,143,118 178,143,118 190,155,130 184,149,124 186,152,122 178,143,116 173,137,115 174,140,118 184,153,130 176,146,120 197,162,135 205,170,143 202,166,135 199,163,132 166,132,102 101,65,45 106,70,52 54,32,14 49,26,15 53,30,19 73,40,29 97,62,47 122,86,68 129,91,70 137,90,67 152,104,75 148,104,78 142,100,76 139,107,91 225,211,213 215,209,230 98,102,131 63,51,63 55,38,28 205,163,139 255,212,183 251,210,190 248,200,182 249,206,189 182,151,141 173,144,124 158,128,111 163,136,118 157,132,115 140,119,106 125,106,94 117,106,99 99,90,101 84,75,86 88,77,84 87,77,81 90,79,76 119,103,90 132,115,91 163,139,117 210,176,144 216,178,132 186,157,106 162,141,89 142,125,74 147,134,82 161,144,97 164,141,101 174,147,113 183,148,121 183,149,119 198,157,128 198,159,127 201,170,133 182,156,117 193,165,127 188,157,120 186,152,118 193,157,124 180,151,118 180,153,121 180,152,123 174,149,121 169,141,112 175,147,118 178,150,123 183,152,129 186,151,126 182,149,122 166,137,104 159,132,98 159,133,94 176,148,110 181,149,115 181,148,121 87,67,60 192,168,162 215,181,179 211,186,187 173,154,158 116,112,125 122,114,122 172,139,114 177,142,115 174,141,114 175,142,115 176,143,116 177,143,121 164,130,108 172,138,116 182,152,126 163,133,107 177,144,119 189,148,117 162,118,88 137,93,67 127,83,57 126,84,62 135,92,73
204,167,141 201,164,138 195,158,132 187,152,125 194,160,128 193,154,124 196,157,125 189,153,122 184,148,117 176,144,114 184,152,122 184,151,126 184,151,126 190,150,125 188,148,123 184,148,117 194,158,127 193,159,129 197,162,137 192,157,132 183,149,127 179,148,125 193,162,139 198,165,140 197,162,135 197,162,135 188,155,130 184,151,124 188,154,124 188,155,130 108,72,52 113,72,54 117,79,60 111,73,54 115,74,56 123,82,64 133,90,73 131,94,70 130,94,72 114,81,70 78,57,34 55,31,5 144,130,132 193,175,172 150,128,122 89,86,92 83,77,82 220,182,161 255,232,205 255,221,195 191,156,141 137,105,89 238,189,178 172,149,160 155,130,129 146,123,120 129,108,106 121,100,98 107,91,89 97,90,100 94,88,95 84,80,89 83,77,84 86,79,82 87,80,83 93,83,84 142,127,116 184,169,147 129,110,85 132,107,77 155,125,79 153,127,73 151,132,75 129,113,55 132,120,63 151,131,81 160,133,97 179,147,117 196,160,129 203,167,136 200,165,129 198,165,128 180,151,116 157,130,94 175,149,110 169,142,106 186,152,122 189,152,126 180,150,124 179,148,125 179,148,127 191,160,137 189,158,135 182,152,126 174,146,119 185,152,127 185,151,121 179,145,115 177,143,111 172,140,106 167,143,108 176,150,111 184,155,122 181,156,128 70,57,50 100,90,91 91,81,85 89,79,83 87,77,81 85,77,83 72,56,50 172,141,118 175,142,117 173,143,117 191,158,131 191,161,135 177,146,125 194,163,142 174,143,122 180,149,126 149,123,100 84,54,28 179,125,91 136,84,52 146,100,72 143,98,75 123,78,55 132,90,68
193,158,133 194,159,134 188,152,130 184,149,122 191,157,127 182,146,117 185,149,118 193,158,131 197,162,135 192,158,128 190,155,128 195,160,133 190,155,128 194,153,124 197,156,127 196,157,125 212,173,145 202,166,137 197,163,141 183,149,127 179,145,125 184,153,130 192,158,136 195,162,137 198,165,140 183,150,125 181,146,119 194,159,132 202,168,138 191,158,131 180,150,124 108,72,50 103,67,49 105,68,53 98,63,48 101,66,51 105,70,55 90,60,43 64,42,24 62,42,24 112,96,79 107,89,68 125,116,108 186,165,161 190,161,155 116,114,115 79,71,79 255,212,185 255,245,216 239,190,168 141,108,97 109,77,61 216,169,158 182,160,165 154,132,140 128,108,118 128,114,119 109,94,102 92,79,89 83,79,92 85,78,90 80,76,85 83,75,83 84,77,80 85,78,78 90,83,86 122,108,94 142,131,114 183,164,139 143,118,88 157,132,88 136,112,59 149,128,74 149,133,75 154,140,82 142,123,70 168,142,103 176,144,112 191,155,124 192,156,125 176,142,108 168,137,100 158,132,93 159,136,96 153,130,88 164,137,101 174,145,114 187,157,129 194,164,138 196,165,142 183,149,127 189,160,136 183,154,130 175,145,119 180,150,124 184,151,124 182,146,115 198,162,131 185,151,117 182,153,120 168,147,122 164,142,124 172,147,128 190,169,146 71,60,55 84,74,73 78,68,67 85,75,76 82,72,76 52,45,48 102,85,75 178,152,129 174,145,123 190,161,139 196,163,138 186,157,133 193,164,142 190,161,139 179,150,126 175,146,122 145,119,96 97,66,43 153,101,69 149,97,65 117,71,43 137,93,65 118,74,48 107,62,39
184,149,122 190,155,128 199,164,137 187,152,125 185,150,125 190,155,128 188,153,126 187,152,127 193,158,133 203,164,132 191,155,122 181,145,114 181,145,114 189,153,124 186,150,121 180,146,116 180,145,118 181,146,121 193,164,140 190,159,136 192,158,136 185,152,127 196,160,131 195,161,129 191,155,124 187,151,120 202,166,135 188,152,119 195,161,129 182,150,120 166,142,109 150,126,93 133,106,99 103,80,79 83,62,62 62,46,44 56,40,36 58,43,34 69,49,31 167,148,123 77,63,47 152,140,101 123,114,110 110,100,101 109,97,97 93,86,86 60,55,57 250,198,168 238,185,169 185,136,125 118,81,68 204,161,144 185,153,148 166,143,140 135,120,140 115,102,123 106,98,115 103,95,112 94,89,105 83,79,92 83,76,90 79,73,80 79,71,77 83,76,79 84,77,80 87,80,83 112,100,102 144,132,120 143,125,104 177,157,125 166,143,103 169,143,91 138,117,65 128,107,55 152,136,80 133,119,65 143,125,81 167,140,104 179,146,119 191,158,131 186,152,122 179,147,115 165,136,103 157,133,96 147,125,87 142,124,82 139,123,81 138,119,82 166,139,105 168,139,106 179,149,121 167,139,110 148,120,91 141,112,79 165,139,100 191,158,121 189,153,122 187,151,120 176,144,110 128,107,84 194,182,187 210,198,214 166,152,165 154,140,142 114,104,105 74,64,65 83,70,67 73,63,62 54,42,42 85,73,73 140,123,115 177,153,127 179,150,119 197,165,135 186,156,130 177,146,123 174,146,117 175,146,115 174,147,115 162,138,101 147,130,95 153,133,101 79,45,23 148,101,67 126,74,44 132,79,52 128,78,47 146,98,69
174,139,112 172,137,110 178,143,116 187,152,125 188,153,126 186,151,124 186,151,124 188,152,121 176,137,107 194,158,127 182,146,115 177,145,115 187,151,122 185,152,127 192,159,134 195,165,139 198,168,142 193,163,137 193,158,133 202,167,140 189,152,126 194,158,129 191,152,124 192,156,125 192,156,125 188,152,121 178,146,112 169,141,103 174,148,109 178,151,119 182,153,122 187,157,129 151,119,103 94,72,64 159,136,125 93,77,71 62,46,42 155,138,128 87,67,49 166,143,114 151,139,113 165,157,121 208,201,201 94,82,82 99,83,79 54,45,37 66,66,61 218,172,144 186,145,125 166,124,113 184,142,129 186,144,133 174,142,137 150,127,126 122,108,121 99,90,112 93,89,113 97,93,113 95,92,107 88,85,100 84,77,89 79,73,80 78,72,77 82,72,76 84,74,78 85,75,79 108,96,96 138,126,116 144,130,116 135,119,102 238,218,186 155,128,94 183,154,105 177,151,99 193,173,114 150,133,82 139,124,77 152,131,90 163,139,104 183,153,127 184,154,128 177,147,121 179,149,123 174,144,118 179,149,121 176,149,117 177,147,119 175,147,120 176,146,120 181,151,125 179,149,121 176,148,119 176,147,114 169,142,106 154,128,89 160,132,92 176,144,112 189,157,125 172,144,115 142,131,126 171,160,167 210,199,208 87,75,87 165,154,163 175,167,173 110,100,101 77,61,57 74,62,50 89,76,73 120,111,122 131,127,149 126,112,117 154,132,126 177,154,141 180,155,127 172,147,119 173,149,114 173,146,114 174,145,110 151,128,86 155,137,95 138,124,81 112,100,70 83,59,35 155,104,65 160,91,58 205,136,96 199,126,85
170,137,110 161,128,101 175,142,115 173,138,111 173,138,111 178,143,116 190,155,128 189,158,121 185,152,115 183,151,117 178,151,117 169,142,108 170,141,108 176,149,115 173,146,112 169,140,109 184,152,120 191,159,125 191,155,122 184,150,118 179,143,114 182,145,119 184,149,122 181,147,117 184,150,118 177,145,111 157,134,94 136,120,76 131,117,72 153,136,99 178,154,121 181,151,123 163,118,97 92,64,53 191,155,133 83,62,49 73,56,48 160,139,124 84,68,53 152,143,135 152,148,142 148,144,138 133,131,132 138,124,137 94,80,80 63,56,59 45,49,62 182,131,121 161,124,100 157,119,102 176,134,123 163,130,121 157,134,133 121,104,110 100,84,99 83,73,91 70,62,81 74,69,85 97,89,106 96,88,105 86,79,93 81,75,82 83,77,82 85,75,79 84,74,78 84,74,78 94,82,84 103,92,89 110,99,94 113,101,91 130,114,97 174,150,117 220,182,134 242,197,149 227,187,135 181,154,107 152,135,88 129,115,70 140,124,82 149,127,91 156,131,101 167,139,112 177,146,123 168,138,112 178,145,120 182,149,124 182,149,124 171,138,113 176,142,120 174,140,118 186,153,126 186,153,126 177,145,115 180,151,120 173,145,116 175,148,116 172,144,117 169,141,112 129,107,87 132,122,121 136,126,130 106,98,104 109,101,109 168,160,166 186,175,182 203,192,199 177,163,168 177,160,166 176,164,176 193,187,212 153,149,169 147,143,163 212,213,232 197,193,213 165,159,180 139,129,133 167,146,119 186,157,135 180,149,128 182,154,125 190,166,131 174,150,115 167,149,107 146,129,105 57,31,21 99,54,31 197,135,97 212,144,106
182,150,120 178,146,116 184,152,122 166,139,105 184,150,118 178,144,114 191,157,125 175,146,111 160,136,99 150,131,92 130,115,75 122,105,66 125,108,69 122,108,65 122,111,65 146,129,90 148,125,85 162,136,97 178,146,114 170,140,112 176,146,120 177,147,119 172,148,113 155,133,95 166,148,106 169,153,109 146,133,85 128,120,66 119,111,59 130,119,73 157,141,97 173,150,110 164,118,90 89,61,48 203,169,137 79,53,39 73,54,42 114,98,67 98,85,82 224,217,231 218,214,236 221,217,237 157,154,171 236,231,249 182,179,196 130,132,159 119,127,157 147,119,117 152,116,96 153,117,97 147,115,99 141,113,102 123,102,102 105,91,96 74,60,73 67,55,69 55,45,63 71,62,75 103,95,114 99,91,110 83,75,92 84,81,85 94,89,91 93,83,87 87,77,81 85,75,79 85,75,79 91,81,82 96,84,86 97,84,81 111,96,85 129,105,79 206,171,135 218,176,138 208,162,121 196,154,114 171,140,101 164,140,103 166,142,107 158,134,101 166,137,106 163,133,105 162,132,106 177,147,121 175,145,117 177,145,115 180,146,116 177,145,115 188,153,126 195,160,133 175,145,117 181,151,123 180,145,118 184,151,124 186,153,126 183,150,125 174,139,114 164,135,113 104,91,84 125,116,112 107,98,94 51,44,44 114,107,110 177,166,173 176,165,172 251,240,247 252,238,251 245,231,248 255,250,255 173,167,188 243,238,255 198,193,209 255,251,255 245,236,255 205,205,233 138,144,172 170,157,154 184,160,138 178,156,122 151,134,95 164,150,105 147,136,90 142,131,87 135,124,78 128,117,82 78,67,50 109,82,64 194,132,94
177,145,113 189,157,125 191,159,127 183,151,121 186,152,122 179,147,117 175,143,113 165,143,107 138,123,85 116,104,65 115,106,61 119,108,64 134,123,77 119,114,63 108,105,52 129,120,73 147,131,89 157,138,99 163,139,102 177,155,119 155,133,99 148,131,94 134,123,77 125,117,67 119,114,61 145,140,85 114,110,52 119,115,57 125,121,63 129,121,67 128,118,65 136,121,72 160,120,84 82,52,35 139,116,76 83,62,37 102,72,55 103,89,60 170,158,163 170,163,173 198,194,205 221,219,229 167,160,172 211,205,226 254,253,255 192,198,238 145,155,189 125,117,125 151,117,99 150,114,96 138,106,90 136,108,95 114,95,83 78,68,72 86,72,85 79,67,79 69,59,77 81,73,92 103,98,116 104,95,117 99,86,105 100,93,105 106,102,113 103,96,106 101,90,97 95,84,91 87,77,81 87,77,78 87,77,78 87,77,76 94,81,74 105,88,78 127,98,76 184,150,120 213,174,142 191,155,122 180,146,116 182,149,122 170,137,110 165,135,107 162,133,102 160,130,102 171,138,111 178,143,116 184,148,119 188,152,121 197,163,129 196,161,125 195,156,124 204,168,137 191,157,125 183,149,117 187,148,118 187,151,120 191,157,125 186,152,122 185,158,140 175,154,150 120,112,118 95,89,84 66,60,55 64,57,55 102,95,98 165,157,163 247,239,245 255,251,255 200,191,204 224,215,230 255,247,255 222,217,235 159,154,170 129,122,134 174,166,174 176,169,179 164,161,176 132,137,163 100,97,112 134,128,80 131,122,66 125,121,61 118,116,58 119,114,59 122,114,64 114,106,56 121,111,62 120,104,60 94,77,49 70,44,32
177,143,109 177,143,109 185,151,119 183,150,123 193,163,137 174,144,116 168,141,109 153,134,97 132,117,79 131,119,78 119,105,60 126,116,63 115,106,50 134,126,72 124,119,68 120,114,66 130,119,75 154,140,97 145,130,83 139,125,80 129,115,70 105,96,51 92,89,38 101,98,45 96,94,36 118,114,56 131,129,69 128,126,66 138,136,78 127,127,68 139,134,79 131,118,68 159,119,85 77,49,36 130,123,82 105,93,63 144,97,76 77,61,55 154,146,152 151,143,149 125,122,126 38,36,37 99,94,96 239,232,246 251,252,255 193,200,225 150,156,177 96,93,99 122,103,87 137,112,93 116,84,70 90,77,85 125,112,131 93,84,99 80,68,84 95,87,95 78,70,89 95,89,110 118,109,131 112,103,125 109,95,112 117,104,101 120,112,129 115,110,126 114,107,117 105,97,105 99,91,97 92,81,88 82,72,76 84,74,73 94,83,80 88,75,70 104,84,75 134,110,86 162,130,100 183,151,121 179,149,123 160,130,104 166,135,112 162,131,110 148,120,93 146,118,91 144,116,87 163,130,105 165,132,107 174,141,116 188,153,128 202,165,139 193,156,130 181,146,119 196,160,131 194,153,122 198,160,125 195,159,128 213,177,146 200,161,131 151,132,120 108,98,102 83,77,84 70,65,64 61,55,50 65,58,56 116,106,110 159,148,155 196,185,194 229,217,229 254,245,255 255,251,255 223,215,234 158,153,171 118,114,127 72,66,73 148,143,145 145,139,144 152,145,155 134,132,154 93,90,119 117,113,55 114,110,50 110,108,48 107,105,47 126,121,66 148,138,87 154,146,94 142,134,80 142,132,79 130,117,65 104,97,58
168,139,106 177,148,115 179,150,119 170,140,114 177,147,121 179,151,122 174,147,115 158,137,96 136,122,79 122,108,63 115,105,56 120,110,61 105,95,46 124,114,63 109,100,53 111,103,51 106,101,46 109,101,49 110,106,48 101,93,39 99,89,38 96,90,42 103,100,49 115,113,53 123,121,61 138,136,76 109,107,47 88,86,28 139,137,79 127,129,74 135,134,82 123,114,67 128,99,68 68,45,32 61,54,25 66,64,31 133,88,65 74,61,56 134,126,134 141,133,141 55,57,57 46,48,45 106,101,100 163,157,162 158,154,163 141,141,151 127,128,133 92,89,93 70,69,60 55,51,41 79,74,62 111,102,94 113,104,117 103,95,112 102,93,108 73,65,73 86,78,97 102,96,117 118,112,133 136,125,134 229,207,199 188,158,132 123,109,111 127,110,130 127,120,132 122,115,125 109,100,111 95,87,93 84,77,75 79,69,68 75,66,62 75,68,66 87,76,73 98,87,80 159,128,107 161,130,107 154,123,100 148,122,99 137,108,86 123,94,70 130,104,79 151,125,100 162,133,109 152,123,101 149,123,100 167,138,116 167,136,115 197,162,137 201,164,138 191,156,129 198,166,134 194,160,128 198,159,129 197,162,135 198,162,133 197,158,128 128,116,106 128,123,122 80,77,81 64,59,61 108,98,97 67,58,54 125,115,116 158,147,154 191,180,189 212,201,210 255,247,255 245,236,251 173,165,184 131,126,144 98,93,111 60,56,65 85,80,82 162,155,158 148,142,147 126,122,135 86,84,96 106,109,47 129,127,65 119,117,57 130,128,68 128,126,66 105,103,45 128,126,68 137,133,75 117,113,55 108,107,55 139,135,75
138,116,78 157,135,97 165,143,107 172,148,115 175,147,118 159,137,99 142,120,82 121,103,59 130,116,71 109,99,50 104,96,42 108,100,48 119,110,63 116,108,58 119,111,59 120,114,66 107,104,53 105,102,51 99,98,44 104,101,48 99,94,39 146,142,84 110,106,46 97,93,31 112,109,44 113,106,45 117,113,55 120,115,62 104,101,48 104,103,51 114,108,60 128,117,71 120,103,64 118,103,63 114,104,64 109,107,58 145,103,81 117,106,115 117,112,114 57,52,54 50,51,43 53,56,48 132,130,126 146,139,142 126,120,125 114,108,113 103,101,99 76,72,81 68,64,58 50,52,37 43,47,30 54,55,47 84,82,83 113,99,101 119,100,107 81,65,80 94,86,105 106,100,121 126,123,140 172,154,151 218,194,168 178,157,142 149,123,113 147,126,124 121,112,127 127,117,137 121,113,132 104,97,107 83,76,79 82,72,73 77,67,66 71,66,65 71,66,65 83,76,74 133,114,102 167,133,113 151,120,97 147,118,94 144,115,91 130,104,81 135,109,88 134,108,85 137,111,88 134,105,85 136,107,87 139,110,88 156,126,100 180,145,118 177,143,113 186,152,122 191,157,125 178,144,112 182,149,122 190,155,130 199,164,139 176,150,129 144,132,122 157,150,148 72,70,68 54,47,45 69,63,58 104,94,93 136,126,127 162,151,158 177,166,175 176,165,174 202,190,202 182,173,188 153,145,162 124,118,139 96,90,113 70,66,77 55,49,54 85,78,81 110,100,101 92,89,95 87,86,89 111,112,89 140,136,78 125,121,63 121,118,63 112,109,54 126,124,66 151,149,91 116,114,54 118,114,56 111,106,51 97,92,37
