40,53,37 38,51,39 38,52,43 49,61,54 43,48,42 154,156,151 199,204,198 111,120,120 79,84,83 54,53,56 53,52,55 62,58,52 94,92,100 89,99,107 72,76,80 74,78,80 86,82,76 106,100,95 118,114,106 63,59,51 67,65,61 129,129,126 168,164,156 134,136,133 106,116,122 140,145,151 92,106,116 79,87,96 56,47,43 239,167,130 255,199,145 248,163,110 159,95,51 255,172,129 152,97,66 49,34,23 61,60,49 59,60,48 43,58,63 138,151,170 112,124,146 139,155,180 147,162,180 144,158,179 146,156,174 65,66,71 135,131,123 161,155,150 130,128,126 117,117,117 92,90,88 45,43,41 80,78,74 129,125,117 104,103,96 51,49,47 43,37,30 61,60,51 47,47,31 33,46,23 40,42,25 74,75,36 111,117,36 138,142,44 151,150,44 150,151,44 162,157,48 175,169,51 185,176,48 191,183,51 197,186,55 188,179,53 194,185,59 190,177,55 186,178,56 187,179,57 181,178,55 178,180,55 184,183,59 180,179,53 179,181,54 187,189,62 194,192,64 193,185,65 192,187,62 190,185,62 189,186,63 191,188,67 189,186,61 189,186,61 191,186,63 190,187,64 183,184,64 186,188,74 185,189,79 187,187,87
45,56,45 40,52,43 46,56,53 39,48,48 53,60,55 113,115,112 188,194,195 110,119,130 71,73,73 47,44,48 67,64,68 77,68,60 102,101,106 91,94,101 84,89,88 85,87,84 140,139,132 110,106,98 124,116,105 78,72,63 109,108,101 142,143,135 157,151,144 119,118,109 115,117,117 126,131,130 95,102,100 87,89,84 59,57,55 132,85,51 255,192,134 247,167,112 191,123,78 199,127,81 115,75,50 76,61,52 66,66,52 74,74,60 71,87,114 143,152,175 143,150,173 153,166,185 151,161,179 188,197,210 179,186,198 154,159,169 126,122,116 122,116,111 105,99,92 111,105,98 75,71,65 42,40,38 117,118,123 104,98,89 89,88,81 77,75,73 66,60,51 46,45,38 114,96,91 45,60,44 58,59,51 50,47,32 91,100,29 132,136,40 150,151,46 152,151,43 164,159,48 175,166,49 185,176,50 191,183,51 196,185,52 201,189,62 193,184,58 184,177,50 185,177,55 183,178,57 180,177,52 178,177,51 179,181,56 184,188,60 185,189,61 189,189,58 199,189,66 193,182,66 195,190,65 195,190,67 187,184,63 182,178,60 187,183,65 189,185,67 171,163,69 130,113,46 111,96,47 91,77,48 77,65,39 137,112,84
36,42,33 37,42,36 46,48,48 43,48,47 53,55,55 74,76,73 118,122,124 100,101,106 60,59,62 30,28,29 77,75,71 80,70,60 104,98,91 92,87,84 85,80,79 126,124,120 63,62,55 55,51,45 91,85,78 54,48,39 118,114,106 139,138,131 127,120,118 107,103,95 106,101,98 122,115,113 94,92,88 86,84,80 54,49,48 90,67,52 220,148,100 218,140,92 212,147,110 145,99,73 94,72,66 61,54,54 31,31,28 68,67,72 80,98,124 139,147,165 151,166,184 153,168,186 168,176,183 209,211,211 209,204,201 169,175,178 119,127,134 106,104,102 101,95,88 99,93,86 70,64,59 54,49,48 123,124,127 74,72,68 60,56,50 27,22,19 84,81,68 70,70,40 58,53,41 55,62,44 41,46,22 37,43,14 68,76,53 125,131,36 153,154,47 153,154,47 161,158,46 175,169,51 182,174,50 185,175,52 189,177,50 190,178,53 187,180,53 185,178,51 181,176,53 181,178,55 182,179,54 178,180,53 183,185,58 187,190,60 187,190,58 194,194,65 194,184,65 193,185,63 198,190,68 194,187,58 180,175,64 153,141,71 134,114,68 128,107,66 86,67,44 109,85,63 117,91,70 141,108,81 142,105,79 83,62,39
58,58,42 59,58,49 57,57,54 52,52,52 56,54,55 138,136,137 164,163,166 128,129,134 91,92,95 100,102,102 79,77,73 90,84,77 58,52,45 91,87,81 74,70,64 204,200,194 65,63,61 45,43,44 44,49,48 58,56,52 99,95,87 117,116,109 118,116,114 91,89,90 127,132,140 102,107,115 103,101,99 100,95,94 59,53,48 57,44,39 177,119,84 203,141,99 135,99,79 53,48,45 59,59,56 56,58,58 57,48,44 114,76,57 96,61,48 100,65,52 120,88,72 163,132,111 211,188,159 219,198,175 117,113,107 161,161,158 134,137,146 76,76,73 121,113,102 125,115,105 76,65,58 56,54,52 94,95,83 89,85,77 62,62,57 51,41,31 107,102,90 70,73,42 52,49,25 110,102,78 43,50,32 64,70,43 62,67,47 115,120,46 154,153,45 150,151,42 158,158,47 170,168,51 169,165,47 173,170,47 177,173,45 184,177,50 180,175,50 176,171,48 174,170,52 179,176,55 174,173,47 182,185,55 187,186,62 184,186,61 184,187,57 189,189,60 194,188,55 195,185,75 156,141,78 127,110,59 99,83,50 122,95,77 149,118,95 130,101,77 129,101,74 127,98,76 108,74,52 132,96,67 170,126,96 106,80,57
63,62,51 82,78,70 81,72,68 80,73,71 89,84,83 138,133,130 144,143,134 145,144,137 216,216,213 116,116,113 61,59,55 65,64,57 44,43,36 82,78,72 75,69,64 154,150,144 108,108,105 41,40,43 71,76,82 66,59,62 85,81,75 99,98,91 110,109,112 149,154,164 132,147,163 96,109,128 89,90,93 123,117,112 111,105,100 65,59,54 123,97,76 250,221,197 146,126,106 115,105,93 70,66,60 47,45,41 72,63,57 207,186,159 219,200,173 219,200,175 217,198,175 211,192,167 215,197,167 209,192,164 101,95,90 118,116,114 133,136,143 64,64,64 103,95,82 121,110,93 73,67,62 56,51,50 100,95,67 79,71,49 112,107,104 64,50,36 105,104,97 117,112,80 119,117,84 53,53,39 89,87,69 54,61,43 74,78,61 101,109,43 152,151,43 154,155,46 146,150,40 166,163,51 164,157,44 169,162,49 171,168,45 178,173,48 180,175,50 175,170,49 173,171,52 174,170,52 172,171,45 179,181,54 185,184,58 186,185,59 180,183,53 167,163,58 143,126,57 104,84,36 130,105,75 95,73,53 145,125,95 130,107,76 134,105,81 104,76,49 139,106,79 110,75,50 166,127,99 166,132,102 128,95,70 137,109,82
75,70,58 82,72,60 104,90,74 79,64,53 73,67,62 82,75,73 89,83,78 89,83,78 114,105,101 78,72,67 61,56,55 60,55,52 46,41,38 111,102,98 80,71,63 149,143,136 108,110,105 52,51,44 97,93,85 72,68,62 89,84,83 92,87,84 135,138,147 173,183,203 120,134,155 99,108,121 90,95,101 133,133,133 141,126,115 107,96,91 124,120,114 157,155,153 205,184,157 211,192,167 209,192,168 181,163,144 208,189,164 219,196,167 221,200,173 216,197,172 223,203,173 217,198,171 212,193,168 213,196,172 97,95,93 83,81,77 131,131,128 62,64,64 80,85,91 108,109,112 92,98,101 58,57,62 111,99,73 121,107,80 144,138,133 69,54,43 146,133,128 55,54,47 35,47,38 43,60,50 89,80,63 61,53,40 55,57,57 81,89,48 150,149,41 156,155,47 142,148,40 156,158,46 152,151,43 156,156,45 160,155,44 170,168,51 173,170,49 168,166,47 172,170,53 171,169,52 176,177,57 174,181,56 178,179,74 161,153,74 141,126,75 106,84,64 126,102,76 143,118,90 120,94,71 102,82,64 92,75,51 81,64,40 126,103,74 128,98,70 144,107,83 125,94,71 147,114,87 105,79,58 137,103,81 140,108,78
85,75,65 100,86,72 126,107,82 129,110,85 116,101,79 104,90,74 100,91,87 129,124,121 120,114,109 69,62,60 56,50,45 104,95,89 56,47,41 92,82,72 82,73,65 153,147,140 101,100,93 66,57,49 123,112,97 106,101,100 126,124,120 99,96,100 158,166,184 153,170,192 125,135,151 112,115,122 93,98,108 95,100,110 135,120,109 103,90,87 62,65,76 154,160,179 204,183,158 212,191,164 219,200,173 218,200,170 219,199,167 225,206,181 210,201,184 141,164,189 225,208,184 224,204,172 211,192,169 215,196,173 114,114,114 79,77,78 91,91,91 62,66,70 82,92,100 108,112,116 100,106,107 62,61,66 64,53,34 164,147,112 119,118,109 117,101,88 90,74,61 57,56,59 52,59,57 46,55,55 57,59,54 49,41,30 38,37,40 69,78,50 143,144,39 159,156,46 132,137,36 147,151,45 141,145,39 140,146,40 148,149,42 161,158,46 168,164,48 164,167,48 164,166,50 167,169,53 169,173,65 128,121,51 141,114,82 121,91,63 122,98,74 142,118,92 136,107,83 102,81,56 139,113,90 127,103,79 129,109,89 72,58,44 114,93,68 150,122,95 133,100,75 100,76,52 128,104,80 108,87,64 141,116,88 113,89,63
67,58,50 112,98,82 125,99,76 146,117,95 162,131,108 149,120,89 115,106,98 135,129,124 139,133,128 121,111,110 100,91,87 122,108,94 79,75,67 70,66,60 57,50,48 108,101,99 122,112,100 93,78,67 153,125,98 93,88,76 115,113,109 129,129,124 122,119,123 105,102,106 94,89,91 59,56,60 84,90,93 71,77,80 86,87,92 145,153,169 149,155,172 166,165,170 204,185,160 210,191,164 218,200,170 219,200,173 221,200,175 167,185,209 103,159,220 128,156,190 105,167,235 214,207,189 218,199,174 214,193,168 118,123,119 78,79,82 74,78,82 61,66,76 69,77,82 114,118,120 109,117,124 95,100,106 94,90,82 63,58,44 82,81,74 79,64,53 96,82,68 35,37,37 45,52,50 39,48,48 73,75,60 55,52,37 101,99,97 87,87,73 121,125,38 154,151,41 131,133,37 133,137,41 128,134,35 122,133,34 135,142,40 151,155,47 156,160,52 155,158,57 150,136,82 149,124,94 141,118,89 117,93,67 118,89,67 112,83,61 107,86,61 115,90,62 140,112,83 116,90,67 127,102,74 116,91,63 114,90,68 90,72,51 139,109,83 130,106,80 106,85,60 132,106,81 121,95,70 113,89,63 98,79,54 123,100,71
62,57,56 60,55,54 81,69,59 124,108,93 124,103,76 129,109,89 128,122,117 129,123,116 99,94,91 133,126,124 110,105,102 121,110,93 68,76,83 65,67,67 108,106,107 129,127,128 66,60,51 87,81,72 137,114,85 108,102,97 119,113,106 75,71,65 104,100,94 106,102,96 51,46,45 69,66,72 111,109,117 181,184,195 152,159,171 151,157,160 190,190,190 136,132,126 210,193,165 209,188,163 223,205,175 222,204,174 218,201,175 115,157,207 102,163,220 227,203,170 208,208,203 233,209,185 214,197,171 215,196,171 100,111,112 69,77,84 68,67,70 55,70,86 86,96,100 123,129,130 113,125,133 103,113,119 88,90,87 91,92,84 51,49,45 58,54,46 56,50,43 44,49,45 44,54,48 55,62,57 90,83,56 102,98,61 40,39,42 104,102,103 88,99,27 135,138,35 128,130,34 125,130,38 113,120,34 112,119,31 131,137,40 143,147,49 129,122,52 110,93,56 121,96,68 148,115,88 130,101,77 131,106,78 107,78,54 143,114,90 141,113,86 169,135,105 146,117,86 110,89,62 115,91,65 108,83,55 119,90,66 105,84,59 129,100,76 104,83,58 114,93,66 113,88,58 113,88,60 84,64,44 75,61,43 85,73,45
54,57,66 53,56,63 65,65,65 97,83,69 131,105,80 117,115,111 110,106,100 137,128,120 143,145,145 120,123,130 97,102,112 125,111,93 67,71,73 50,57,55 60,70,78 61,61,58 55,50,52 84,83,76 106,102,96 108,103,102 142,133,129 128,121,119 105,100,99 122,117,119 131,134,141 161,169,178 152,156,160 192,192,187 224,223,212 152,148,142 122,118,112 113,104,96 206,189,161 214,193,166 217,196,169 219,200,173 218,201,175 121,164,218 99,159,225 183,197,207 164,182,206 230,206,182 215,196,171 218,197,174 101,109,114 65,76,89 47,51,53 75,75,75 98,104,107 86,92,93 132,136,138 115,119,121 103,108,114 101,92,84 48,51,43 78,74,68 58,51,33 47,49,34 40,52,48 100,97,73 123,114,85 59,53,46 68,66,67 39,39,39 65,72,36 112,120,40 115,123,32 111,120,33 83,100,31 97,104,45 121,109,68 102,86,55 126,97,73 131,100,81 116,90,69 119,95,71 113,88,60 123,98,68 127,104,73 144,115,84 130,97,70 137,108,77 88,69,42 125,96,72 123,98,70 112,91,64 124,101,70 123,97,72 129,103,78 106,88,58 95,77,58 100,79,56 110,84,61 130,104,79 143,118,90 138,113,83
88,75,68 118,104,90 149,131,112 166,137,113 173,145,118 90,84,75 112,108,98 109,101,90 159,163,167 117,125,130 99,104,112 136,122,106 78,86,91 29,31,31 54,65,76 49,51,48 45,60,67 80,82,79 89,84,81 105,100,97 137,131,126 129,122,120 106,101,100 131,130,133 155,160,166 181,183,183 239,236,223 210,204,195 154,150,142 118,114,106 118,114,106 97,91,84 209,190,165 209,191,161 216,197,174 201,200,191 103,163,227 103,158,224 92,162,234 128,170,216 202,203,195 215,196,171 216,197,174 216,197,174 136,137,140 75,79,92 110,114,118 119,123,125 55,60,68 123,129,132 132,138,139 118,124,127 51,47,37 129,110,73 52,52,49 76,60,54 128,107,84 67,59,37 43,48,44 115,107,83 55,56,48 46,47,39 39,39,39 85,86,78 69,78,48 90,98,36 98,106,24 103,110,35 74,76,32 90,81,54 119,90,66 119,95,71 138,107,86 110,85,66 104,84,64 104,86,67 129,108,83 87,70,46 123,93,65 124,101,72 124,99,71 108,83,55 86,68,49 105,81,57 102,81,54 112,88,62 118,94,61 116,88,61 121,96,68 100,79,56 101,85,68 136,112,88 127,97,71 136,108,79 134,105,74 154,125,92
139,121,102 143,125,106 147,128,112 135,117,96 115,96,71 126,105,80 116,104,92 130,129,118 131,141,145 108,118,122 94,98,102 126,121,109 73,81,88 40,38,36 114,114,114 36,36,33 75,86,99 77,71,64 143,122,107 122,113,109 138,129,125 124,119,116 125,123,121 156,156,156 167,165,163 197,191,186 188,180,169 146,140,135 114,105,99 132,124,113 79,73,68 238,237,230 205,186,163 207,190,162 218,198,168 221,206,184 219,200,177 151,176,198 99,160,235 223,203,173 228,209,184 223,204,177 218,199,174 216,197,174 140,136,130 138,138,133 135,135,130 74,72,68 38,36,37 139,137,135 208,207,198 109,108,111 64,51,30 109,97,71 53,53,48 47,46,35 73,58,47 58,54,33 44,45,37 63,58,44 44,49,48 47,57,49 46,46,41 51,56,50 66,69,57 61,64,40 92,87,48 109,97,71 99,84,62 112,99,78 84,73,56 94,76,55 92,76,61 92,81,64 105,91,73 83,69,53 117,96,69 95,77,56 90,74,57 103,85,64 91,76,56 87,71,54 103,89,64 106,87,64 115,90,62 119,96,65 136,112,79 125,99,74 133,105,76 139,111,84 88,73,51 103,82,59 132,104,75 136,104,74 125,94,71 117,88,64
71,66,65 76,71,70 73,71,72 65,63,64 67,62,59 61,56,44 58,58,55 72,74,74 120,126,127 98,104,107 93,92,97 75,71,63 73,74,79 34,28,21 67,65,66 44,44,41 50,51,54 119,103,90 160,132,105 145,122,107 141,132,126 120,113,111 143,138,137 154,152,150 158,152,147 169,160,154 138,129,123 95,86,80 140,128,116 88,80,67 65,61,70 72,72,67 214,200,173 207,190,164 210,191,164 222,203,176 218,199,174 174,189,205 95,162,235 217,199,169 221,204,178 225,208,182 221,202,177 209,192,166 158,150,139 143,139,131 149,144,141 75,70,69 44,39,38 136,131,128 199,195,185 109,107,108 55,54,47 47,45,43 74,70,62 43,38,35 100,95,92 53,55,50 51,52,44 46,51,45 43,50,43 40,46,37 48,59,44 54,65,54 62,66,49 101,89,63 115,98,70 98,79,54 91,77,52 101,82,57 90,76,58 109,92,68 90,71,57 104,85,71 116,99,75 92,75,51 110,91,66 109,91,72 83,72,57 108,89,66 108,89,64 95,77,56 103,84,61 101,82,59 117,91,66 127,101,76 109,83,58 121,97,71 132,104,75 142,113,82 121,97,73 131,108,79 102,76,51 115,89,64 88,66,48 93,71,51
56,61,69 58,66,75 56,61,69 59,67,74 54,59,65 55,60,66 55,63,68 46,54,61 81,79,80 130,121,117 127,120,118 64,55,51 48,42,37 60,55,57 79,73,78 100,93,91 75,68,66 133,112,97 153,121,91 137,105,73 133,113,95 146,137,129 148,142,137 140,133,131 141,135,130 110,101,95 112,102,92 151,136,125 92,82,72 72,70,66 62,63,68 48,48,45 207,195,169 207,188,161 210,191,164 219,200,173 222,203,176 182,192,196 98,165,240 226,206,176 221,204,176 217,200,172 219,200,177 211,194,168 156,145,128 132,126,119 154,150,144 64,57,55 46,44,42 115,113,109 171,167,161 97,92,89 88,76,66 66,56,55 108,97,90 54,49,51 99,101,96 52,54,49 48,56,46 39,49,43 46,55,55 75,70,56 107,88,72 104,84,66 104,87,63 110,90,70 76,57,43 121,99,65 131,111,93 102,83,60 120,99,74 103,82,55 118,97,70 98,78,58 99,84,62 103,85,64 100,85,65 92,73,57 85,69,54 93,74,58 100,81,65 95,77,58 95,76,51 96,77,52 95,74,47 102,78,52 108,84,60 107,86,61 124,98,73 132,103,72 138,108,80 144,111,84 142,111,88 132,103,79 98,77,54 80,70,48
51,61,67 53,63,71 39,47,52 48,53,59 50,56,59 41,44,51 49,54,62 47,55,62 52,51,54 135,126,122 126,115,110 57,46,41 53,48,50 55,52,58 51,49,50 104,99,96 102,95,93 101,82,70 142,110,78 136,104,74 131,102,80 143,133,123 133,129,123 127,120,118 102,96,91 108,97,92 124,114,104 92,79,74 48,41,41 74,74,69 67,66,69 57,58,63 205,193,165 206,190,159 210,192,162 233,212,185 223,202,175 192,197,193 91,164,240 217,198,173 225,207,177 219,201,171 217,200,176 214,197,171 205,193,181 92,83,77 140,134,129 56,50,45 59,56,60 107,102,101 149,145,139 111,105,100 71,62,56 45,47,47 51,53,53 43,48,47 69,69,69 40,40,37 59,65,66 66,76,80 69,70,58 78,62,45 54,43,28 59,48,33 68,57,42 59,49,37 26,22,16 26,22,16 35,31,23 28,22,13 58,43,32 78,64,46 101,84,60 94,76,57 104,87,63 91,77,52 100,82,61 93,75,56 103,88,66 99,84,64 101,82,66 85,66,52 106,91,69 100,81,56 130,101,70 125,101,68 121,96,66 120,97,68 124,95,71 111,83,56 128,99,68 146,114,84 141,108,81 141,108,81 127,99,72 96,77,54
55,60,68 51,59,66 46,51,61 51,54,63 49,54,62 52,57,67 47,55,62 53,58,66 51,54,61 116,109,107 139,128,121 64,53,46 64,54,44 98,78,58 115,99,86 102,95,95 119,108,105 79,62,54 114,82,52 117,82,55 133,102,81 123,111,101 134,130,122 75,73,69 72,67,64 82,77,74 101,96,93 131,126,123 39,34,33 77,75,71 72,75,82 57,60,71 201,188,167 217,200,172 218,199,172 218,199,172 219,200,173 214,203,196 95,166,233 211,200,185 221,202,175 219,203,186 227,216,199 208,195,172 206,198,185 63,56,59 118,113,110 49,44,41 53,53,63 96,93,80 138,129,121 130,124,117 60,66,67 39,49,46 45,55,49 48,58,55 53,60,53 56,62,63 62,58,50 73,64,49 78,67,52 61,47,33 80,64,47 50,36,20 71,64,48 58,54,44 76,79,67 79,82,74 70,77,75 51,60,62 46,50,63 35,39,41 61,56,53 71,61,51 84,69,49 109,90,67 103,82,59 95,76,53 103,85,66 103,84,61 102,82,62 119,98,73 119,95,69 110,88,68 102,81,58 123,95,68 108,84,58 124,98,73 123,94,70 124,93,70 134,105,74 116,91,63 120,94,71 118,92,67 130,101,77 116,92,66
49,55,58 40,43,50 52,52,60 68,66,74 65,68,77 60,65,73 55,58,67 39,42,49 57,57,65 99,94,93 147,137,127 65,55,45 120,99,76 161,133,106 124,106,85 106,100,95 93,84,80 80,64,49 124,94,66 119,86,61 130,101,81 116,105,98 142,136,131 55,50,47 46,41,40 36,31,30 63,58,57 123,117,112 40,35,34 74,72,68 71,70,75 57,55,65 201,187,169 207,188,163 212,193,168 217,198,171 225,206,179 220,204,189 99,162,230 220,209,194 213,198,176 59,50,46 55,50,47 65,57,46 165,160,148 48,40,46 39,34,31 39,37,33 49,50,55 63,60,64 148,142,135 123,117,112 52,59,54 67,74,72 47,57,54 53,65,58 42,55,41 43,49,50 75,67,56 82,73,58 90,78,66 75,61,43 96,78,57 125,112,91 169,162,142 192,186,163 199,193,168 194,188,163 193,189,168 162,163,142 86,97,98 62,73,84 49,54,60 45,47,47 57,51,44 91,75,60 109,80,58 110,86,64 97,77,57 104,85,62 113,94,69 120,96,72 108,87,62 105,85,65 91,70,55 122,93,69 110,86,62 110,86,60 104,83,60 119,88,65 137,105,73 129,101,72 105,81,59 110,85,66 112,83,59 126,97,73
44,42,38 59,53,44 85,74,59 99,90,86 59,59,67 39,44,50 53,58,64 48,54,57 51,52,55 104,99,98 123,113,103 67,57,45 127,99,70 122,93,69 98,82,65 118,111,109 93,82,75 98,78,58 137,107,79 123,93,65 116,95,82 119,108,103 135,129,122 54,48,43 37,35,33 88,88,88 77,72,71 136,130,125 113,106,106 42,40,36 74,72,68 195,190,189 189,182,166 198,184,157 210,193,169 209,192,166 204,190,163 206,191,171 103,127,156 165,156,129 57,51,46 55,50,49 62,57,54 51,47,41 85,79,74 62,50,50 57,51,46 47,45,41 55,56,59 63,58,60 109,103,96 104,99,96 57,64,62 48,58,52 45,55,47 45,56,45 41,46,40 41,44,34 69,59,47 92,89,74 73,66,50 83,79,62 165,161,140 184,181,155 199,197,168 193,188,158 210,203,174 218,210,176 222,211,176 218,208,170 222,213,182 165,161,142 96,102,105 66,80,90 49,60,71 45,45,53 113,92,77 95,71,47 113,87,62 90,70,50 90,72,51 113,92,69 100,79,56 121,97,75 99,78,53 99,81,60 105,81,59 119,95,71 86,69,45 123,98,70 119,89,61 130,100,74 109,83,58 143,115,88 148,119,88 134,104,76
65,55,54 85,73,61 106,91,80 65,55,54 54,53,58 50,53,60 50,58,63 49,50,53 76,74,72 123,117,112 90,80,70 67,55,45 136,117,90 116,92,68 76,65,50 91,85,80 133,122,105 115,91,67 121,91,65 82,63,47 53,48,47 111,101,100 115,109,104 56,52,46 42,43,48 127,130,139 82,77,76 118,111,109 101,96,93 63,58,55 61,57,51 189,177,149 153,148,136 153,142,123 146,132,116 127,113,97 110,99,82 100,89,74 66,57,49 51,42,36 42,37,36 41,39,37 49,43,38 89,83,74 80,69,62 77,68,60 93,87,82 85,76,70 59,60,63 120,118,119 92,86,81 56,51,39 54,61,56 52,62,56 50,60,52 49,54,48 40,47,40 75,72,59 87,78,63 94,94,78 105,102,87 167,168,147 199,196,170 210,204,179 218,211,180 228,221,190 216,210,176 226,218,184 231,224,185 219,212,173 245,238,197 254,247,206 255,251,223 124,126,121 70,86,97 55,69,79 45,47,44 74,66,53 90,69,46 100,81,58 88,70,49 102,80,60 111,89,69 117,91,70 107,81,56 71,56,36 108,86,66 103,77,54 117,91,66 134,106,77 162,128,94 162,130,98 121,90,67 135,105,79 149,117,85 162,128,96
77,70,73 72,63,59 77,70,68 59,56,60 61,64,75 57,60,67 55,56,61 83,76,74 95,85,75 83,72,69 87,73,55 70,58,46 79,63,48 116,96,76 103,94,86 101,92,86 81,63,44 161,133,106 153,128,100 141,120,95 126,116,104 118,109,105 130,121,115 59,53,48 59,58,63 87,88,93 64,57,55 136,130,125 101,96,95 76,74,70 78,73,70 110,105,102 105,98,96 92,86,81 102,96,87 90,79,72 96,86,76 102,92,82 68,62,57 60,55,52 120,118,114 63,62,55 137,118,91 148,129,94 152,135,109 135,127,114 69,65,59 57,47,48 116,99,73 68,62,57 90,89,80 123,108,86 48,53,52 43,53,47 58,58,55 83,86,74 53,60,53 56,52,44 100,98,78 114,118,101 183,184,161 189,188,163 221,215,190 220,215,185 234,228,194 236,230,194 245,237,201 227,219,183 240,230,190 234,224,184 232,222,180 255,251,209 249,239,197 250,243,200 224,223,187 109,118,101 62,78,89 43,53,61 86,70,57 100,81,56 113,87,62 110,84,61 96,79,55 113,92,67 116,90,65 106,87,62 91,72,49 129,103,80 109,84,56 145,115,87 152,118,84 141,109,77 125,96,72 135,102,75 147,111,80 158,122,89
73,57,51 84,68,62 53,48,47 43,45,42 44,44,52 32,33,38 59,52,50 73,59,45 134,118,101 68,55,52 118,104,88 68,56,44 112,98,80 78,63,41 78,71,69 93,87,82 69,58,43 105,86,63 139,119,99 71,59,47 68,68,68 115,108,108 101,92,88 58,52,47 47,40,38 83,72,65 108,93,84 133,127,120 99,97,95 98,98,98 66,64,60 97,93,87 101,97,91 97,91,86 100,94,87 106,98,87 99,94,80 97,97,97 86,90,92 62,62,59 82,82,79 121,117,109 142,120,84 153,129,96 129,110,87 128,119,113 97,93,85 121,108,101 149,132,106 68,61,59 94,91,78 133,113,93 55,60,66 59,65,68 119,115,94 65,62,49 58,62,47 65,62,47 121,124,104 175,178,156 208,206,177 219,214,184 222,213,184 217,211,177 242,236,200 252,246,210 251,244,205 241,234,193 232,222,180 250,240,198 255,254,209 255,250,205 252,243,198 255,255,213 255,249,207 255,255,216 98,111,112 60,76,85 53,53,53 73,63,53 113,88,60 109,80,58 93,76,52 93,74,49 108,87,62 98,79,56 117,93,69 122,93,69 106,81,53 123,95,66 137,105,75 151,117,87 114,83,60 139,109,83 123,90,63 134,99,72
66,57,53 79,68,65 76,72,66 65,60,57 65,63,64 61,56,53 87,68,54 113,94,71 96,78,57 82,73,67 71,61,51 69,55,41 126,109,83 112,98,82 99,94,91 230,228,226 74,76,76 58,57,60 60,61,66 61,58,62 58,51,49 100,94,89 108,104,96 90,84,77 74,63,48 112,91,68 101,82,66 97,88,82 94,92,88 85,87,84 135,137,137 158,156,154 190,184,175 225,219,212 167,167,164 139,143,145 114,122,127 70,89,99 65,85,97 60,74,86 62,63,68 60,62,59 129,110,73 139,115,78 131,114,88 113,108,105 99,93,84 129,115,101 75,69,76 69,62,65 62,56,61 59,56,62 53,58,64 78,70,59 79,75,67 45,52,50 61,66,62 116,117,105 181,180,155 204,201,175 216,207,176 220,212,178 231,223,189 253,242,209 248,240,204 236,228,194 255,250,211 245,238,197 248,238,196 255,255,214 255,250,205 255,254,209 255,255,212 255,254,209 255,255,212 255,255,212 248,243,204 93,104,91 60,79,89 41,49,56 116,98,77 121,95,74 88,69,46 92,77,57 93,74,51 85,68,44 118,92,67 115,89,66 115,89,64 125,100,72 137,111,86 130,104,79 103,77,52 107,78,54 120,94,71 95,74,51
97,83,69 121,107,91 88,79,73 56,49,47 53,52,55 79,72,70 109,90,74 134,115,92 129,108,85 141,133,122 80,74,67 59,48,33 119,108,91 54,48,43 90,85,84 138,136,137 90,94,98 66,67,72 72,67,66 159,140,124 137,113,91 102,89,82 91,85,78 114,108,101 116,105,88 121,100,75 149,125,99 95,83,73 102,95,93 117,115,111 143,141,139 144,142,138 176,171,159 192,187,175 158,161,153 131,138,136 124,135,136 79,99,111 58,83,105 58,78,94 60,59,64 47,51,53 64,51,28 162,142,110 59,50,42 50,45,42 78,74,68 68,68,68 62,69,81 58,66,73 49,49,57 53,57,61 42,48,51 48,53,52 54,53,58 113,99,81 114,116,101 178,176,156 203,200,174 214,209,179 216,211,179 225,217,183 236,230,194 246,239,200 255,245,207 255,254,214 255,255,214 254,245,200 255,251,209 255,247,205 255,253,208 253,244,199 255,253,208 255,248,203 255,255,213 255,255,212 255,255,212 235,230,202 83,102,110 59,75,86 44,39,38 88,72,57 129,105,79 70,56,31 95,75,55 104,83,60 109,83,60 122,96,73 110,84,59 147,119,90 130,101,77 114,88,63 111,85,60 110,84,61 86,66,46 94,74,54
122,108,94 88,76,66 74,69,66 77,72,71 65,62,66 69,63,68 85,74,69 129,113,98 153,127,104 113,107,100 119,114,113 70,61,57 46,44,42 89,84,70 62,51,48 115,108,106 144,142,140 60,58,56 54,44,45 148,126,106 169,148,125 108,97,90 92,87,84 74,65,61 158,130,101 158,125,98 153,132,109 168,157,152 232,227,229 112,105,103 146,142,134 147,141,132 217,211,202 248,243,231 154,155,147 129,134,133 121,129,134 114,124,130 58,84,101 60,83,106 61,60,65 85,86,89 54,54,54 79,63,50 66,57,53 128,117,112 48,48,45 46,55,55 40,45,53 56,57,62 53,53,61 46,52,55 41,47,48 45,52,50 50,52,49 90,90,76 165,168,146 193,191,162 208,203,175 206,201,173 220,213,182 223,217,181 239,234,195 243,236,195 248,238,198 250,240,198 255,245,203 255,252,207 255,253,211 255,255,215 255,251,206 255,255,210 255,253,208 255,247,202 255,255,212 255,254,212 255,253,211 255,255,218 247,246,219 79,92,93 51,61,67 74,72,68 113,92,69 124,103,78 109,92,68 87,72,50 106,82,60 117,91,68 121,91,63 164,132,102 127,98,74 116,91,63 136,108,81 87,68,45 130,101,81 82,64,45
