137,122,86 126,114,75 125,120,67 112,109,56 96,93,40 125,120,69 122,109,61 124,114,65 143,133,84 117,107,58 123,109,64 123,115,65 121,116,65 134,126,74 136,128,78 140,130,79 143,129,84 154,136,94 171,149,115 187,160,126 206,171,144 202,167,140 192,156,127 196,160,131 188,154,124 190,156,126 179,144,117 178,141,115 185,149,120 186,150,117 188,152,121 191,157,127 177,147,119 176,146,118 165,133,99 149,127,80 143,127,83 128,118,94 113,105,111 188,185,200 101,99,107 82,80,88 73,73,83 74,76,90 110,106,126 157,136,113 172,143,119 135,119,106 95,85,84 119,99,92 124,93,72 114,80,62 135,100,85 139,101,80 135,94,65 115,75,52 126,87,59 130,94,63 149,115,85 151,114,88 151,114,90 150,117,92 149,119,91 140,110,82 178,134,108 175,127,102 220,176,148 129,105,99 90,70,80 141,118,115 149,125,103 135,104,85 121,102,104 89,77,77 90,83,97 171,143,116 178,145,118 185,150,123 191,155,126 188,156,126 180,150,124 177,146,123 183,152,129 181,148,123 187,152,127 185,150,125 178,143,116 183,148,121 191,156,129 184,148,119 184,145,115 171,139,109 146,117,84 174,145,114 185,153,123 194,159,132 197,164,139 196,163,138 191,158,133 192,157,132 185,150,125 187,151,122 181,145,112 187,151,120 191,157,127 188,156,126 191,156,129 189,153,124 192,160,128 180,151,129 183,154,123 180,152,123 188,158,132 185,152,127 177,144,119 164,131,106 173,143,117 179,146,121 188,155,128 176,149,117 161,142,105 168,149,112 174,150,113 181,153,113 163,131,97 154,125,90 168,139,104 181,152,117
140,125,87 134,122,81 121,118,63 132,127,74 121,116,63 112,109,58 107,97,48 137,121,77 127,111,67 148,130,86 141,120,79 162,138,101 178,154,117 175,153,119 162,143,108 166,144,108 173,148,118 179,149,121 182,152,126 183,150,125 184,149,122 183,148,121 188,154,124 199,165,135 186,152,122 183,148,121 180,150,122 174,144,116 181,147,115 178,146,114 182,151,114 173,147,108 156,134,96 153,134,95 139,121,79 132,119,67 137,128,72 133,123,74 148,138,100 109,99,98 75,71,80 61,57,66 99,92,102 112,90,84 187,159,130 165,138,106 149,127,109 125,105,96 135,116,104 86,61,44 145,109,87 135,99,79 104,69,54 106,70,50 131,93,72 132,91,73 131,91,68 144,104,81 148,115,90 161,127,105 150,115,90 150,116,94 144,116,89 116,92,68 184,138,112 171,125,99 211,165,135 233,189,163 249,207,183 206,164,140 184,142,120 162,119,100 157,122,95 148,123,106 85,75,76 162,142,124 185,152,125 188,153,126 193,156,130 186,157,126 180,150,124 182,152,126 191,158,133 183,148,121 192,156,127 194,158,127 184,150,118 184,149,122 176,141,116 187,152,125 198,162,129 186,154,122 157,138,99 153,134,95 154,135,100 166,138,109 185,152,127 182,149,124 178,145,120 175,142,117 179,144,119 181,144,120 178,144,114 186,152,120 183,151,121 186,157,126 177,145,115 149,122,104 145,132,129 156,156,182 122,111,120 160,140,120 176,142,120 179,148,125 177,144,117 176,142,112 183,151,121 182,155,123 179,147,117 176,143,118 176,143,116 179,146,119 176,149,117 182,153,120 172,145,109 180,153,117 176,149,113 166,139,103
133,121,80 155,146,101 134,129,74 115,106,59 107,98,51 118,104,61 129,110,71 145,123,87 168,141,107 176,149,115 183,154,123 179,149,123 179,149,123 172,141,118 175,144,121 176,146,120 180,150,122 182,149,122 183,148,121 181,148,121 178,145,118 178,145,118 187,152,125 184,150,120 175,143,111 174,142,110 162,133,98 188,160,122 176,143,104 150,127,85 140,130,81 127,112,65 129,107,60 136,111,65 99,78,37 125,109,65 139,126,78 141,124,87 117,93,60 97,67,50 98,81,71 102,82,73 96,75,64 107,81,71 129,99,82 131,102,82 159,129,101 203,169,135 204,167,127 211,172,131 221,177,137 214,172,134 158,120,85 113,80,55 111,80,59 121,90,67 133,102,81 120,89,66 154,121,94 151,116,91 154,121,94 149,118,97 143,117,94 115,94,69 179,135,109 188,142,116 186,141,120 185,140,117 197,157,134 187,147,124 181,141,116 173,133,108 161,122,94 160,119,92 163,125,104 193,157,139 182,153,122 179,149,121 168,138,112 167,137,109 170,140,114 168,138,110 177,144,119 186,152,122 193,157,126 179,143,110 191,152,120 180,144,111 186,152,120 192,158,126 177,143,109 160,133,97 144,123,82 148,126,88 162,140,106 172,144,117 176,146,118 176,146,120 173,143,117 182,152,126 184,151,126 182,149,124 183,150,123 167,137,109 168,138,110 173,143,115 158,132,107 155,141,143 211,209,233 179,183,212 143,150,175 111,103,111 180,150,122 184,151,124 177,148,115 182,150,120 173,143,115 172,144,115 174,146,119 176,145,124 167,138,114 168,139,115 177,146,123 173,143,117 172,141,118 169,140,116 173,143,117 176,146,120
146,136,94 139,130,85 134,125,78 134,123,79 134,123,79 137,120,83 160,136,103 176,148,121 194,164,138 191,161,133 186,156,130 190,156,136 183,152,131 186,152,130 189,156,129 184,150,120 184,150,120 188,156,126 181,148,121 177,143,121 169,139,113 166,136,110 176,145,122 172,142,116 165,136,101 155,127,87 134,117,70 108,93,46 124,110,65 134,111,69 123,65,30 134,76,41 124,65,35 110,51,21 93,45,16 111,74,48 114,87,69 65,38,20 98,62,42 122,85,59 77,56,45 118,92,71 117,88,68 118,87,68 111,80,61 135,102,77 184,145,104 218,173,127 210,167,122 207,166,119 209,166,117 216,173,128 195,151,111 162,128,98 130,101,77 123,97,74 129,105,79 145,120,90 149,116,89 152,117,90 151,118,91 136,107,85 112,91,66 107,86,61 185,141,113 198,152,124 190,145,122 189,148,130 188,152,130 186,149,125 179,142,116 179,139,114 206,159,136 255,211,183 255,215,180 255,204,172 245,210,185 182,149,124 174,144,118 172,144,115 164,136,107 172,144,115 161,133,104 161,129,99 179,145,113 183,144,112 184,144,110 186,151,115 190,156,122 181,147,113 174,140,110 179,146,119 174,144,116 176,148,119 166,137,115 176,146,120 183,154,123 183,154,123 184,151,124 177,144,117 177,144,117 179,146,119 174,142,112 167,137,109 167,137,111 165,136,114 102,86,80 171,162,177 230,229,255 186,190,223 149,155,183 100,102,127 169,141,114 184,152,122 176,147,116 172,142,114 176,143,118 169,138,115 175,145,119 168,137,116 168,137,114 166,135,112 179,148,125 174,144,118 177,147,121 179,146,121 183,150,125 184,151,126
145,129,87 144,128,86 146,130,88 131,114,75 151,133,101 171,146,118 190,160,134 186,153,128 185,152,127 184,154,128 184,153,130 188,157,134 188,154,132 187,152,127 188,152,123 191,157,125 184,150,118 186,152,120 172,142,114 173,142,119 167,137,111 167,137,111 173,143,117 169,139,111 163,134,101 162,133,98 121,103,59 126,109,70 121,107,80 133,104,80 115,62,35 128,72,48 111,64,43 105,64,44 78,44,26 79,48,36 120,89,81 138,101,75 74,45,25 115,87,60 107,80,64 125,99,78 117,88,66 121,94,76 120,97,84 118,95,84 129,95,75 140,103,79 181,142,112 166,125,96 160,121,91 142,109,84 125,96,76 118,87,64 168,138,112 122,102,84 127,108,81 182,159,128 149,115,95 149,118,97 138,109,85 113,89,65 114,93,68 117,91,66 186,143,110 196,150,120 193,149,123 198,158,135 188,151,127 186,150,121 190,149,118 214,168,140 255,219,193 255,242,216 255,241,204 255,207,175 221,185,165 186,155,143 176,143,116 169,139,113 175,145,119 169,139,113 167,135,105 163,134,101 167,135,103 188,150,113 191,153,116 206,170,137 182,153,118 180,153,117 173,151,115 181,154,122 172,144,115 166,138,111 167,138,114 169,138,115 175,142,115 184,152,122 183,150,123 176,146,118 176,146,118 175,142,115 177,145,115 176,143,116 169,145,121 101,81,72 79,62,54 218,197,197 238,233,251 201,198,225 139,141,168 89,90,113 154,130,108 183,150,123 190,158,128 183,149,119 178,144,114 178,145,118 176,146,118 189,158,135 187,156,133 174,143,120 173,143,117 166,136,110 178,145,118 177,143,113 187,153,123 174,140,110
172,148,113 163,139,104 157,133,100 169,144,114 193,164,140 190,160,134 179,144,117 187,153,123 183,149,119 182,146,115 190,151,119 202,162,128 203,163,129 207,167,133 204,164,130 188,154,122 185,151,119 178,146,114 172,139,112 165,132,105 172,139,112 175,142,115 175,142,117 172,139,112 179,146,119 176,144,114 166,142,109 135,112,83 91,65,51 84,49,34 94,52,41 57,29,18 47,33,33 84,79,97 49,36,33 57,37,28 65,45,36 84,55,35 75,53,33 79,57,39 107,77,60 128,97,78 132,98,80 146,122,116 192,178,193 117,114,131 113,91,85 128,100,89 113,87,73 79,56,43 56,39,29 61,48,43 57,48,44 151,123,96 183,154,130 122,102,84 143,119,93 159,131,102 148,114,92 136,107,85 110,84,61 117,93,69 128,104,78 138,108,82 191,147,117 194,149,116 201,157,129 196,157,129 193,153,128 189,150,122 206,160,130 255,212,184 255,227,202 233,180,153 255,242,211 254,204,173 199,167,153 146,123,122 170,145,126 186,153,128 190,157,132 192,157,130 197,163,131 189,157,123 179,147,113 187,154,117 184,150,116 193,158,122 182,153,118 170,146,109 161,145,101 144,130,87 158,136,100 155,131,98 167,139,112 180,149,126 172,138,116 177,144,119 172,144,115 174,146,117 158,131,99 163,134,101 184,152,120 183,151,121 178,152,127 75,54,43 179,157,149 229,191,183 212,185,180 187,170,173 114,107,119 107,100,114 154,125,101 180,146,116 178,142,111 179,145,113 174,142,112 173,143,115 174,144,116 172,142,116 181,150,127 177,146,123 169,136,111 171,138,111 194,160,130 195,161,131 200,164,135 168,132,103
199,165,135 198,164,134 193,159,129 206,171,144 202,166,137 197,159,124 197,159,124 186,148,113 196,156,122 201,161,127 197,157,123 210,170,136 198,158,124 187,151,122 187,151,122 176,141,114 183,148,121 180,145,118 184,150,120 179,145,115 174,141,116 172,139,114 170,140,112 180,150,124 187,152,125 187,152,125 186,154,122 193,161,129 146,112,80 96,62,42 98,61,46 52,26,14 44,29,20 44,28,22 58,32,22 66,35,25 94,61,50 113,79,61 135,93,71 137,93,65 153,107,81 151,104,81 138,97,79 215,199,197 255,254,255 114,113,144 88,81,91 54,38,32 54,45,39 55,49,44 55,55,50 49,51,51 59,59,59 84,71,50 212,187,157 183,160,131 147,121,82 179,150,115 154,124,98 140,107,82 126,96,70 145,116,92 134,108,83 151,123,96 195,155,121 198,153,118 198,154,124 198,157,126 190,151,123 190,149,120 205,159,129 255,230,203 255,228,202 169,113,87 219,164,135 219,170,148 172,141,133 123,104,106 115,97,92 171,136,109 183,148,121 196,157,129 192,156,123 198,164,130 197,166,129 198,166,132 185,153,119 195,159,126 184,152,118 183,151,117 162,135,101 159,135,102 154,132,98 160,135,105 171,143,114 177,146,123 184,153,130 184,150,128 181,153,124 166,139,107 157,133,100 168,142,103 174,145,110 181,149,119 190,156,126 93,68,49 97,88,84 106,96,97 111,99,104 102,90,95 99,92,95 84,71,68 174,144,116 180,146,116 178,144,112 174,140,110 175,142,117 174,140,118 175,142,117 156,123,98 180,150,124 177,147,121 175,145,119 191,154,128 179,140,110 164,123,94 127,86,57 126,85,56
201,161,136 198,158,133 202,162,137 202,165,139 203,167,134 176,138,103 208,170,135 194,156,119 188,153,117 185,149,118 190,156,126 187,152,125 183,148,121 179,146,121 185,152,127 188,154,122 201,167,135 198,164,134 193,158,131 193,158,131 183,152,129 176,147,125 167,141,116 194,165,141 181,144,118 193,156,130 207,171,142 199,163,132 191,157,125 181,146,119 102,66,46 107,69,50 119,78,62 121,80,62 123,82,64 122,79,60 133,87,69 143,98,77 135,93,69 138,97,77 124,92,78 103,73,58 97,74,63 220,203,204 234,215,222 114,104,108 74,69,71 91,89,87 48,49,52 48,49,52 49,53,55 51,54,61 60,61,66 113,109,103 110,99,80 153,123,97 183,162,119 193,172,129 172,142,114 165,131,101 167,128,98 159,122,96 149,119,93 200,168,138 173,134,102 192,147,114 199,156,123 201,160,129 194,153,124 198,153,120 219,171,144 255,240,212 255,213,187 241,188,163 186,137,115 182,136,120 153,122,114 98,84,89 87,73,78 196,160,129 195,159,128 202,163,131 198,163,127 176,145,108 160,131,96 165,136,101 171,139,105 189,157,123 189,157,127 182,150,120 181,146,121 183,152,129 188,157,134 187,156,133 183,153,127 181,151,125 180,150,124 188,155,128 184,152,122 175,143,111 161,134,100 167,140,106 172,144,117 178,149,125 173,147,122 132,114,93 74,62,62 82,75,73 88,77,74 92,80,80 61,49,49 77,60,50 175,145,117 170,137,110 170,140,112 193,158,131 187,152,127 183,150,125 181,147,125 174,139,114 177,146,123 175,144,121 152,122,96 173,123,90 137,86,49 152,106,76 137,93,67 139,93,67
190,155,128 193,158,131 195,160,135 193,156,130 188,151,125 184,150,120 185,151,119 184,152,122 192,160,130 191,158,131 190,155,128 194,160,130 188,154,124 189,150,120 197,158,128 188,152,121 206,169,143 207,172,147 199,165,143 182,148,126 182,148,126 190,156,134 187,157,131 196,166,138 195,160,133 194,159,132 180,145,120 187,152,125 200,168,138 189,157,127 187,157,131 120,85,60 92,58,40 104,72,58 97,64,53 97,64,55 95,64,54 91,63,50 62,39,24 58,39,23 78,63,54 59,49,37 107,98,90 160,148,150 183,167,165 162,148,153 68,62,69 63,63,75 66,65,82 71,71,83 70,72,86 72,71,86 78,76,88 76,71,89 94,83,90 145,120,103 142,124,105 146,128,109 210,185,155 194,158,125 182,141,112 164,128,99 158,125,98 137,107,81 201,167,135 160,121,89 194,153,122 203,162,131 196,155,124 203,158,125 244,196,167 255,235,208 255,223,199 235,182,157 186,140,124 157,119,102 129,100,94 92,78,83 81,67,80 177,147,121 185,151,121 175,143,111 172,141,104 159,133,94 155,132,92 153,127,88 167,140,104 174,147,113 186,158,129 184,154,126 191,161,135 176,146,120 188,159,135 190,162,135 177,147,119 179,146,119 185,153,123 180,146,114 191,157,125 185,153,119 180,154,129 124,110,110 163,152,161 154,141,151 92,79,76 89,76,73 65,53,53 80,71,65 76,63,56 64,51,44 81,69,69 126,110,106 178,152,131 177,146,125 190,159,136 193,159,139 189,155,133 186,155,132 183,152,129 183,152,129 175,144,121 177,151,126 79,52,36 118,72,42 156,103,62 118,71,39 124,78,50 117,71,43
185,148,122 182,145,119 192,155,129 195,158,132 187,150,126 194,160,130 195,161,131 186,153,126 187,152,125 197,163,133 191,155,126 192,155,129 185,148,122 194,155,127 197,158,130 192,158,128 178,143,118 181,148,123 178,149,125 187,158,134 193,162,141 193,162,139 192,158,136 197,162,135 199,165,135 199,165,135 194,157,131 203,167,138 195,161,129 182,150,120 172,145,113 147,120,88 135,110,93 106,85,74 96,73,70 76,53,50 56,39,31 56,39,29 62,46,33 142,125,99 73,55,50 134,120,102 139,130,111 113,103,104 121,108,105 125,111,113 65,58,68 50,53,64 90,91,114 74,75,94 71,73,87 78,77,92 76,74,86 78,75,90 152,141,138 130,109,98 135,121,107 162,148,134 200,182,152 198,161,121 232,189,156 172,133,105 166,131,104 144,115,93 168,135,108 160,121,91 182,141,110 195,155,121 197,157,123 212,164,135 255,207,181 255,225,198 255,221,197 241,190,164 178,135,118 150,111,97 110,86,80 78,64,69 83,67,80 175,142,117 190,155,130 194,160,130 182,150,118 166,139,103 152,128,91 144,123,82 137,121,79 144,127,88 144,122,88 163,138,108 168,139,108 175,145,117 173,145,116 166,138,109 163,134,103 181,149,119 181,147,113 188,154,120 181,147,113 178,147,110 122,101,86 178,165,175 215,206,221 212,203,216 182,169,177 126,114,119 86,76,77 74,63,56 78,66,54 76,63,56 113,102,111 113,103,121 132,116,112 159,141,122 163,139,113 187,159,132 186,155,132 183,154,130 181,152,128 182,154,127 172,144,115 168,145,114 156,132,108 95,58,32 155,106,68 139,89,58 110,64,38 118,78,55
184,149,122 178,143,116 187,152,125 183,148,121 181,146,119 181,146,119 191,156,129 193,156,130 195,156,128 181,142,114 181,142,112 180,145,118 175,135,110 182,152,126 176,146,120 185,152,127 192,159,134 192,159,134 193,160,133 189,156,131 185,150,125 184,150,120 189,153,122 186,150,117 204,165,133 197,158,126 196,160,127 185,150,114 184,150,116 178,146,116 174,146,117 180,153,121 170,145,126 123,97,87 139,118,114 79,61,56 79,63,59 75,59,53 68,48,41 173,154,119 78,58,49 114,100,84 143,134,128 104,94,95 107,94,91 97,85,87 57,50,60 136,134,135 58,64,85 65,72,97 89,94,118 152,151,168 79,77,89 70,66,79 76,69,79 84,77,80 96,86,87 107,97,98 193,171,163 194,154,120 176,135,106 170,131,103 166,129,103 136,112,90 156,125,102 177,141,112 187,146,115 168,129,97 197,157,123 215,171,143 171,124,101 239,191,164 245,193,172 228,179,157 177,139,122 140,105,90 102,80,74 78,66,71 73,59,64 165,136,112 184,151,126 183,150,125 177,144,117 180,150,122 169,142,110 175,148,116 170,141,110 174,147,115 170,147,116 170,145,115 182,152,124 179,146,119 167,138,107 161,134,100 143,116,80 162,136,97 175,144,105 179,148,111 188,156,122 164,138,99 130,117,112 143,133,134 184,176,182 108,100,108 172,161,168 164,153,160 169,159,163 152,140,142 153,136,137 154,141,149 176,171,189 159,157,181 147,145,169 146,141,168 182,173,195 162,152,170 145,134,131 164,145,118 164,142,106 161,134,100 143,122,81 149,131,89 146,132,89 91,77,50 86,59,41 155,105,72 138,75,40 215,143,106
172,139,112 172,139,112 185,152,125 179,144,117 179,144,117 177,143,113 184,150,120 195,161,129 198,162,129 192,156,123 181,147,117 153,124,93 184,152,122 192,158,128 181,147,117 181,146,119 186,152,120 190,156,124 199,163,132 193,157,126 198,164,132 185,151,121 193,156,130 195,159,130 188,152,121 183,149,115 165,138,104 146,123,83 155,132,92 160,133,101 186,158,129 177,147,121 177,141,123 110,71,59 199,172,156 84,61,46 101,81,74 88,67,56 74,53,42 168,152,121 144,133,114 137,130,114 112,107,106 144,131,150 112,94,91 58,46,46 54,52,60 62,72,92 104,120,149 119,131,164 151,162,191 106,107,126 72,70,82 69,66,81 72,67,83 72,72,84 84,81,87 97,92,91 164,140,132 183,143,109 170,131,101 168,132,103 171,135,106 163,137,114 171,145,124 175,142,117 188,149,117 185,145,111 163,128,92 180,143,119 184,142,120 129,82,61 201,153,135 198,152,134 176,140,122 137,105,89 102,82,75 76,64,66 68,56,58 152,129,89 159,132,98 175,147,118 181,151,125 177,147,121 175,145,117 173,143,115 177,144,117 172,139,112 170,137,110 174,144,118 178,145,120 183,148,121 192,158,128 181,149,119 169,142,108 157,130,96 173,147,108 169,142,106 172,143,112 153,132,107 116,106,107 140,133,131 97,90,93 89,81,87 161,153,159 173,162,169 230,219,226 237,222,232 213,197,214 241,228,247 221,216,234 188,184,204 89,85,105 255,254,255 252,246,255 231,233,255 166,174,202 119,112,122 177,154,125 181,154,122 178,151,117 179,152,118 173,151,113 165,148,109 113,100,77 60,39,24 131,84,52 186,124,82
177,145,115 174,142,112 183,151,121 181,152,121 184,150,120 185,148,122 194,160,130 183,151,117 167,141,102 152,130,92 139,120,83 129,110,71 138,116,78 138,120,78 129,111,69 153,130,90 152,124,86 168,137,98 176,144,112 179,146,119 177,147,121 176,146,120 177,145,115 163,134,101 177,148,113 171,144,108 162,141,100 128,115,67 123,115,65 136,124,83 162,143,108 185,157,128 177,140,116 111,69,56 198,169,145 88,62,39 68,47,43 80,62,43 86,72,58 212,205,219 211,205,237 227,222,251 164,160,180 184,179,197 211,201,219 158,157,174 131,137,158 108,116,144 86,93,118 116,121,147 114,117,137 114,116,130 87,84,99 70,70,80 69,68,71 64,64,59 77,74,61 97,92,78 180,149,128 180,136,106 162,121,92 170,134,105 175,138,112 179,145,123 176,147,125 168,147,122 180,141,111 189,147,109 195,155,121 195,156,128 208,167,147 157,129,116 83,51,35 146,103,84 156,118,101 137,104,93 98,80,75 77,58,62 107,88,74 160,142,98 156,135,94 160,136,101 165,135,109 159,128,105 178,145,120 176,143,116 178,144,114 180,146,116 179,146,119 181,148,121 191,156,129 181,146,119 183,149,119 181,147,117 180,150,122 184,154,128 172,142,116 173,143,117 162,134,107 119,102,92 116,106,107 129,120,116 77,70,70 98,90,96 156,148,154 204,196,202 249,238,245 248,236,248 178,166,182 226,216,234 255,254,255 181,176,194 96,89,103 163,154,169 168,161,175 169,164,180 155,156,177 126,124,148 168,147,134 180,155,125 173,149,116 150,126,91 157,135,97 160,141,102 152,138,95 138,129,100 69,70,62 84,50,28
183,151,119 183,151,119 193,161,129 176,144,114 181,147,117 183,148,121 175,143,113 163,140,100 147,131,89 109,102,59 108,103,60 111,102,57 134,125,80 109,100,53 119,114,63 133,122,76 146,128,84 158,137,96 174,147,111 177,153,120 179,154,124 163,138,108 155,137,95 160,145,98 128,115,67 158,145,95 159,149,96 140,133,74 107,103,45 127,123,65 131,121,70 143,127,83 156,124,82 109,66,49 176,151,123 108,83,53 84,58,44 81,63,44 145,133,121 185,176,187 230,227,242 255,255,255 83,80,97 205,199,224 255,254,255 208,214,246 153,163,197 130,139,164 82,85,96 48,48,56 98,97,102 109,109,121 78,78,86 69,69,64 76,74,56 58,55,40 75,68,48 93,80,57 235,199,168 187,143,113 159,120,90 167,128,100 182,142,117 197,162,135 215,186,162 158,140,121 149,125,101 199,155,113 208,164,134 170,150,141 103,81,73 226,170,136 201,163,157 169,119,104 156,116,93 127,90,89 105,83,75 89,67,61 164,137,105 168,138,110 164,137,105 162,135,103 166,136,108 170,137,110 178,145,120 181,147,117 182,146,117 194,160,126 193,157,124 209,173,142 201,160,133 187,148,120 184,148,119 182,146,117 187,153,121 191,159,127 178,145,118 178,145,118 169,142,124 116,104,106 112,105,103 75,69,64 79,72,70 89,82,82 151,144,147 182,174,180 255,252,255 213,201,213 255,247,255 255,250,255 223,215,234 152,147,163 89,82,94 70,63,73 149,143,150 154,147,157 152,150,162 124,125,146 119,108,101 156,145,101 130,122,70 118,111,54 111,109,49 129,126,73 131,125,79 113,104,57 123,106,69 77,67,43
172,138,106 179,145,113 185,151,119 183,150,123 184,151,124 175,146,115 174,145,114 148,129,92 119,104,66 133,121,80 124,113,67 132,124,74 128,120,68 128,120,66 120,115,62 127,122,71 127,116,70 146,132,87 150,132,90 150,132,90 127,110,71 121,106,66 118,110,60 119,114,61 125,123,65 132,130,72 119,112,53 137,130,71 135,131,71 136,134,76 114,110,52 135,125,74 152,125,82 102,59,42 138,124,95 118,103,67 159,119,96 80,59,48 150,141,137 156,148,156 132,130,138 95,92,96 85,80,79 211,204,218 243,240,255 185,191,221 146,154,184 125,132,155 78,76,86 65,60,59 76,67,50 93,86,84 79,79,76 71,66,65 95,86,69 61,54,36 83,73,49 111,95,64 184,148,115 180,136,106 168,127,98 173,132,105 197,156,129 228,192,161 194,168,147 136,118,113 84,71,68 246,204,166 235,191,161 171,146,143 105,86,102 199,164,137 203,155,128 199,151,122 169,124,117 193,153,144 148,120,109 96,77,42 169,148,107 172,144,117 167,139,112 160,132,105 147,119,92 162,132,104 177,144,117 183,149,119 191,157,127 185,151,121 196,160,129 192,156,127 193,154,126 194,158,129 200,161,129 197,158,126 199,163,132 206,170,141 187,153,121 188,156,126 196,176,169 94,85,96 75,70,72 67,62,59 54,47,45 105,98,98 153,146,149 175,167,173 226,218,226 245,233,245 255,252,255 255,250,255 162,154,173 125,120,136 74,70,81 39,35,44 142,137,139 149,141,147 138,135,141 129,128,143 84,80,59 111,109,51 108,108,47 110,110,49 125,120,65 135,125,76 143,135,83 126,116,65 129,126,71 145,125,75
175,143,111 184,152,120 188,156,124 183,150,125 181,148,121 179,150,119 171,144,110 154,136,94 123,109,66 102,91,47 116,106,57 127,117,66 106,96,45 116,111,56 114,111,60 110,105,52 110,105,52 114,109,56 129,121,69 111,106,53 124,111,63 130,119,73 98,93,42 125,120,65 118,111,52 120,113,54 145,141,79 123,119,59 148,144,86 125,125,66 153,150,97 133,128,77 142,120,82 93,57,35 119,111,87 85,78,47 141,107,87 68,48,41 144,134,138 141,133,139 110,109,112 36,36,36 70,65,64 169,163,170 178,175,190 143,144,165 120,123,141 106,109,118 91,83,89 70,61,57 105,95,71 80,71,54 53,49,43 69,63,68 84,71,64 79,65,47 93,79,52 109,92,55 206,164,124 176,133,98 155,114,83 174,135,105 198,159,131 244,209,182 189,173,169 109,100,113 79,72,84 170,146,138 221,186,161 194,171,168 98,89,100 88,77,74 255,224,194 225,174,148 154,107,86 154,118,108 132,109,108 108,87,62 145,116,94 140,111,87 125,96,74 132,103,81 151,122,100 147,118,96 148,119,95 144,118,93 185,156,132 198,168,142 206,171,144 194,159,132 191,156,129 194,160,130 206,165,138 205,164,137 196,159,133 193,159,129 196,160,127 206,173,146 179,168,165 86,80,87 74,68,73 58,51,54 78,68,69 116,106,110 152,141,148 166,155,162 167,156,165 255,249,255 255,248,255 206,196,214 149,141,158 112,109,126 80,78,90 59,55,64 84,79,81 144,137,137 131,126,128 103,102,107 98,96,74 126,128,75 107,110,48 100,102,45 115,113,53 115,113,55 123,118,63 141,136,81 137,130,73 134,126,72
162,138,101 167,143,106 167,143,106 174,149,119 175,147,118 171,147,112 159,135,100 146,128,84 133,119,74 123,109,64 124,114,63 108,98,49 170,159,113 121,111,62 129,119,70 123,115,65 100,95,40 103,98,45 111,110,56 92,89,36 102,94,44 98,90,40 100,97,42 124,122,62 122,121,56 118,114,52 115,108,51 113,105,51 117,112,57 101,103,50 130,129,77 125,119,71 96,80,38 90,68,34 95,87,51 107,102,59 157,123,91 79,63,59 146,138,144 130,119,126 49,51,46 48,53,47 117,117,112 157,152,154 149,144,146 127,124,128 117,115,113 90,86,78 97,87,77 74,64,52 65,56,39 61,57,40 86,81,80 86,80,85 102,87,76 99,83,50 102,87,47 164,144,98 201,162,119 170,128,90 159,118,87 177,138,108 196,157,129 214,188,165 127,118,131 101,95,116 83,76,90 109,100,115 197,178,182 171,154,160 102,93,106 85,75,79 79,69,68 109,88,73 197,162,147 136,104,99 85,72,80 160,138,118 151,122,100 139,110,86 129,103,82 135,109,88 145,119,98 157,131,110 150,121,101 143,114,92 144,115,93 164,135,111 186,151,124 179,145,115 192,160,130 195,163,133 193,157,128 193,156,132 188,155,130 196,163,136 195,161,131 179,149,123 164,155,149 87,79,85 57,52,54 99,92,92 100,90,89 130,120,124 151,141,145 157,146,153 164,153,160 188,176,188 183,174,187 174,166,183 147,142,160 112,113,134 89,90,109 83,82,97 60,57,61 90,80,70 108,101,101 110,106,117 101,97,121 119,116,103 117,115,57 121,117,57 116,112,52 102,100,40 122,120,62 131,131,70 123,123,60 100,100,39
152,138,95 143,129,86 144,129,89 136,120,78 138,121,82 124,108,64 123,110,62 111,98,50 101,91,40 109,99,46 101,94,37 112,104,52 134,125,78 119,116,61 102,99,44 116,112,66 100,96,50 98,94,46 104,103,49 123,122,68 94,89,36 109,106,51 103,103,44 99,99,38 109,109,48 114,114,55 106,98,46 109,99,50 122,112,63 100,94,46 123,114,67 129,113,69 135,117,75 135,117,75 142,128,83 123,115,63 149,117,83 150,139,146 78,72,79 44,39,36 58,59,47 62,63,53 76,77,67 125,121,111 120,111,103 114,108,101 98,92,85 84,79,67 71,66,52 64,60,43 63,61,41 57,55,37 127,123,115 184,175,188 126,114,75 145,127,65 149,128,74 164,140,89 207,174,126 177,133,95 166,125,94 182,138,110 185,149,120 185,160,143 102,96,117 99,93,114 94,89,105 120,112,131 120,115,131 109,104,120 110,103,117 91,83,89 77,75,73 76,76,76 83,81,79 121,115,122 73,71,81 127,106,91 163,132,109 160,131,107 153,124,102 148,119,97 148,122,99 136,107,85 133,104,82 134,105,83 145,117,90 161,128,103 170,135,108 165,130,103 175,139,110 192,156,127 175,142,115 175,144,121 181,153,126 193,165,138 140,118,110 130,112,111 150,140,141 92,85,88 102,90,80 95,89,82 100,93,91 132,122,126 148,138,142 159,148,155 160,149,156 162,151,158 163,154,165 154,147,161 145,141,161 116,121,145 95,100,124 84,89,113 61,64,75 140,131,100 58,52,47 74,71,77 121,120,137 131,125,148 116,114,65 117,112,61 138,133,80 134,130,70 114,107,50 117,113,55 127,123,65 127,123,65
