145,129,87 153,137,95 136,119,80 151,133,101 187,159,132 186,156,130 185,152,127 184,153,130 188,157,134 188,154,132 186,150,121 193,157,126 184,150,118 177,148,117 170,139,116 167,137,111 169,139,113 170,140,114 163,134,101 143,120,80 126,109,70 121,107,80 111,69,45 119,63,37 111,64,43 91,55,35 69,38,26 120,89,81 96,65,44 123,94,72 107,80,64 120,94,73 120,93,75 120,97,84 123,95,82 126,88,67 181,142,112 160,121,91 149,116,91 125,96,76 170,139,116 144,120,98 127,108,81 162,132,106 149,118,97 138,109,85 104,80,56 115,91,67 186,143,110 196,150,122 200,160,137 188,151,127 190,151,121 193,149,121 255,219,193 255,240,208 255,219,187 221,185,165 182,148,126 170,137,112 175,145,119 165,136,105 165,136,103 167,135,103 190,152,115 203,165,130 182,153,118 170,148,110 179,152,120 172,144,115 164,135,111 169,140,116 175,142,115 185,153,123 173,143,115 176,146,118 176,144,114 175,142,115 169,145,121 66,52,52 156,135,135 238,233,251 177,179,206 104,106,133 154,130,108 184,152,122 180,146,116 178,144,114 178,145,118 181,151,125 187,156,133 173,142,119 165,135,109 178,145,118 184,150,120 172,138,108
184,160,125 172,148,113 171,146,116 189,160,136 190,157,132 188,153,126 187,153,123 195,159,126 196,156,122 201,161,127 203,163,129 191,150,119 185,151,119 176,144,114 167,134,107 174,141,114 176,143,118 171,138,113 181,148,121 172,145,113 152,129,100 80,54,40 96,57,43 65,25,16 45,31,31 45,40,58 55,35,26 68,48,39 79,53,32 86,64,44 122,92,75 128,97,78 145,121,115 217,203,218 101,88,96 127,99,90 80,54,40 58,39,27 61,48,43 61,52,48 201,171,145 135,113,93 141,117,91 151,120,97 136,107,85 109,83,60 137,113,89 134,108,83 192,148,118 198,152,122 196,157,129 191,151,126 193,149,121 255,212,183 255,220,195 254,199,170 255,208,177 193,161,147 108,86,80 174,144,116 178,145,120 190,156,126 191,159,125 181,149,115 185,151,117 194,159,123 181,152,117 182,161,120 135,121,78 148,126,90 156,131,101 173,144,120 165,131,109 168,138,112 189,161,132 166,139,107 174,145,112 182,150,120 183,157,132 85,72,69 195,157,149 175,148,143 126,113,123 87,83,96 162,133,109 178,142,113 180,146,114 175,143,113 174,144,116 172,142,116 172,141,118 165,132,107 175,142,115 191,157,127 194,160,130 170,134,105
208,169,141 200,161,133 206,167,139 191,152,120 201,163,128 203,165,128 198,160,125 186,147,115 191,155,126 184,148,119 180,145,118 181,146,119 192,156,127 187,153,123 186,151,124 182,148,126 180,149,126 174,146,119 195,160,133 199,165,133 192,156,123 198,164,130 98,64,44 68,31,16 61,33,20 83,53,36 119,81,64 131,90,72 140,95,72 154,103,75 145,100,79 128,87,71 199,182,188 249,239,255 115,109,132 78,68,67 51,51,48 44,46,46 47,53,56 58,60,60 133,121,91 176,153,122 157,132,86 171,144,110 150,115,88 158,122,93 146,113,88 153,120,95 182,143,111 198,153,120 198,157,126 193,154,124 194,148,118 255,229,200 255,221,195 184,131,104 203,156,135 161,130,122 82,69,79 175,152,137 191,155,124 201,160,129 198,164,130 186,154,120 189,157,123 184,150,116 194,160,128 179,147,117 182,152,126 178,150,123 175,147,120 181,151,125 179,149,123 183,153,125 174,145,114 153,129,94 174,143,106 180,151,116 172,143,112 75,62,55 103,91,91 89,79,78 87,77,81 62,55,53 175,145,117 172,138,108 177,142,115 186,151,126 177,146,123 176,143,118 180,149,126 169,139,113 187,143,113 151,106,73 141,97,69 131,87,61
190,155,128 200,165,138 193,156,130 188,151,125 186,152,120 181,147,117 192,160,130 187,152,125 192,158,128 188,154,124 193,154,124 186,147,117 206,169,143 199,166,141 184,150,128 182,148,126 186,156,130 195,165,139 195,160,133 186,151,124 187,152,125 200,168,138 187,157,129 134,101,76 92,58,40 98,65,54 98,65,56 95,64,54 74,48,34 52,31,16 78,63,54 97,88,73 150,138,140 183,167,165 88,77,84 68,66,76 66,65,82 68,70,84 71,70,85 78,76,88 83,80,97 128,104,96 142,124,105 150,133,107 195,159,126 182,141,112 164,129,102 151,121,95 201,167,135 188,147,116 203,162,131 196,155,124 212,164,135 255,239,211 255,223,199 207,158,136 163,125,108 129,100,94 75,61,74 140,119,115 185,151,121 165,133,99 157,131,92 155,132,92 157,131,92 175,148,114 186,158,129 193,163,137 182,152,126 188,159,135 176,148,119 182,149,122 185,153,123 184,150,118 182,150,116 180,154,129 149,136,144 164,153,162 92,79,76 78,66,66 77,68,62 76,63,56 55,42,39 115,105,106 178,152,131 176,145,122 192,158,138 189,155,133 196,166,140 188,157,134 175,144,121 123,99,75 109,63,33 156,103,62 118,72,44 121,75,47
185,148,122 195,158,132 186,149,123 181,144,120 190,155,128 191,156,129 196,160,131 193,157,126 179,143,114 184,148,119 188,153,126 179,146,119 175,142,117 191,161,135 189,160,136 187,156,133 187,152,125 199,163,134 188,152,121 187,151,120 193,154,124 195,159,128 174,146,117 156,132,97 128,106,88 79,61,58 65,48,49 54,41,38 63,47,41 138,120,99 61,40,36 127,115,89 93,86,89 112,100,100 76,70,75 61,57,66 83,85,110 65,66,87 78,77,92 74,69,85 89,83,88 94,81,76 115,104,99 121,110,105 213,174,135 204,160,130 166,126,101 151,120,97 160,127,102 181,140,109 182,144,109 198,158,124 236,188,161 255,204,178 255,213,191 218,173,152 146,109,94 103,81,75 71,57,70 136,114,106 183,150,125 183,148,121 167,138,107 167,143,108 156,134,96 145,128,89 137,120,85 165,138,106 179,149,121 162,135,103 147,120,86 153,126,92 192,159,122 188,154,120 173,145,105 126,111,100 194,183,192 224,216,224 180,169,176 174,167,170 86,75,70 86,71,62 127,116,123 150,144,169 124,119,135 143,132,129 167,146,135 171,147,125 171,146,116 176,148,119 162,138,101 140,123,86 112,87,68 148,107,78 128,76,46 146,93,66
172,139,112 182,149,122 185,150,123 184,149,122 178,144,114 195,161,129 191,155,122 187,151,120 176,147,116 183,151,121 197,163,133 185,151,121 185,151,119 193,157,126 203,167,136 201,167,135 192,155,129 196,160,131 181,145,114 179,147,115 157,134,94 162,139,99 187,157,129 182,154,127 178,142,124 130,109,98 76,53,38 105,85,78 165,144,129 139,122,98 152,141,122 143,139,129 164,151,170 98,80,77 50,42,48 46,53,67 94,110,139 122,134,167 111,112,131 73,71,83 68,63,79 79,75,88 86,83,89 114,102,104 192,152,118 172,133,103 171,135,106 168,134,112 159,133,112 207,171,140 189,149,115 161,126,90 215,177,156 154,109,86 210,162,144 195,154,134 140,108,92 102,82,75 63,55,61 128,108,99 178,151,117 191,161,133 183,153,127 181,151,123 175,142,115 176,143,116 171,138,111 179,149,123 181,146,119 191,157,127 176,149,115 155,131,96 168,142,103 171,144,110 173,152,127 129,119,120 139,129,130 75,67,73 162,154,160 193,182,189 223,208,218 189,173,190 214,204,222 164,160,180 101,97,117 249,243,255 215,217,244 162,170,198 171,152,138 176,152,119 172,145,111 167,143,108 161,144,105 79,66,43 85,54,33 174,117,77
177,145,115 183,151,121 179,150,119 184,150,120 192,155,129 192,158,126 167,141,102 143,121,83 142,123,84 138,116,78 125,107,65 131,113,71 152,124,86 170,138,104 179,146,119 177,147,121 181,148,123 165,133,101 177,148,113 166,143,103 135,122,74 123,115,65 146,129,92 191,166,136 177,140,116 110,89,76 136,110,87 68,47,43 153,136,108 189,177,179 211,205,237 235,230,255 162,157,175 211,201,219 140,143,163 97,106,131 86,93,118 115,120,144 118,120,134 87,84,99 64,65,70 58,60,60 77,74,61 114,98,85 180,136,106 162,121,92 172,136,107 179,144,119 176,147,125 153,127,102 194,152,114 195,155,121 165,125,100 183,147,127 83,51,35 168,125,106 142,109,98 98,80,75 86,69,70 160,139,112 156,135,94 162,134,105 165,134,111 178,145,120 176,143,116 180,146,116 179,146,119 190,157,130 179,144,117 183,149,119 179,150,119 186,156,130 172,142,116 167,137,109 147,130,120 116,106,107 85,75,74 82,75,78 156,148,154 235,224,231 207,195,207 178,166,182 252,244,255 204,199,217 96,89,103 168,159,174 168,163,179 155,156,177 107,94,102 179,155,129 173,149,116 163,141,103 164,145,106 152,138,95 108,106,88 63,51,41
182,150,116 185,153,119 185,150,123 183,148,121 178,145,118 166,142,107 130,115,77 108,96,55 129,120,73 133,125,75 125,120,67 113,108,55 144,128,84 161,140,99 170,148,112 147,128,93 146,130,88 131,118,70 136,128,74 123,116,59 155,151,91 130,126,66 133,126,69 126,116,65 155,125,81 85,66,50 146,129,94 146,114,98 128,116,88 174,162,167 154,150,161 117,117,127 231,225,246 214,210,242 178,188,222 147,158,187 74,74,86 54,50,44 82,78,87 83,82,85 64,60,43 63,59,42 78,70,48 166,143,112 223,179,149 168,127,98 174,135,107 202,162,137 225,196,172 100,91,85 218,175,130 223,179,151 121,102,104 201,170,162 180,130,113 255,218,192 153,113,104 129,101,88 164,147,110 171,139,109 163,133,105 159,131,102 169,136,109 176,143,116 188,152,119 194,158,125 199,164,128 201,162,130 198,159,129 193,154,124 186,150,119 181,145,114 187,153,123 187,157,131 92,81,88 93,88,85 65,58,56 73,66,66 151,144,147 189,181,187 248,236,248 255,250,255 245,237,255 145,140,156 77,73,84 107,101,106 164,156,164 144,140,151 112,109,124 128,122,74 121,117,57 117,115,53 112,104,54 114,105,58 121,112,65 118,102,48
176,144,112 190,158,126 184,151,126 188,155,128 172,143,112 156,134,98 128,113,73 103,92,48 116,106,55 103,93,40 116,111,56 106,100,52 119,111,61 130,120,71 119,108,62 131,117,72 99,94,43 105,100,47 107,103,43 113,109,49 130,126,64 125,121,61 132,130,72 129,121,69 144,122,77 60,44,27 126,113,79 147,113,91 75,65,53 146,136,140 118,115,119 47,45,43 162,155,165 206,204,226 145,152,177 111,117,138 81,79,87 82,75,59 83,73,61 59,58,51 78,72,67 70,63,45 90,78,52 190,163,127 180,137,104 160,119,88 180,139,112 218,179,151 196,175,162 93,85,93 170,135,110 226,188,153 121,106,114 91,81,85 255,219,189 165,116,96 153,115,105 115,90,87 165,137,110 147,118,94 141,112,88 151,122,98 142,112,86 148,118,92 163,133,107 198,165,140 202,167,140 185,150,125 183,149,119 195,154,125 201,165,134 188,154,124 196,160,129 145,119,98 91,84,94 77,71,76 43,36,34 101,91,92 152,141,148 185,174,183 233,221,233 255,254,255 182,174,193 118,113,131 80,76,89 51,48,52 134,127,130 126,120,125 97,97,94 109,108,52 106,109,45 102,102,43 130,122,70 118,110,56 151,141,88 129,120,64
162,138,101 169,145,108 172,147,117 175,147,118 164,140,105 142,120,82 133,119,74 135,125,76 105,95,46 170,159,113 135,125,76 140,132,82 100,95,40 114,111,60 101,98,45 102,94,44 103,100,45 128,126,68 122,121,56 119,112,55 111,103,49 117,112,57 126,128,75 131,125,77 96,80,38 90,82,46 92,87,44 157,123,91 84,74,75 126,118,124 49,51,46 63,65,60 152,147,149 149,144,146 132,129,133 92,90,86 97,87,77 73,64,49 61,57,40 86,81,80 153,142,149 95,78,52 102,87,47 197,167,123 180,138,100 159,118,87 178,137,110 224,189,162 127,118,131 88,83,99 102,93,108 197,178,182 131,119,133 90,81,92 79,69,68 205,176,154 148,116,111 85,72,80 160,131,109 141,112,88 129,103,82 141,117,95 151,125,104 150,121,101 144,115,93 160,131,109 186,151,124 184,150,120 198,166,136 193,157,128 191,158,133 196,163,138 195,161,131 130,112,93 90,82,88 57,52,54 68,61,59 123,113,114 151,141,145 169,158,165 191,179,191 183,174,187 161,153,170 120,118,140 89,90,109 66,66,78 79,69,59 108,101,101 125,119,140 110,104,125 117,115,57 107,103,45 111,109,49 122,120,62 115,115,54 104,104,41
145,131,88 144,129,89 138,122,80 117,100,61 123,107,63 116,103,55 108,98,47 101,94,37 114,106,54 136,127,80 125,123,65 107,104,53 102,98,52 87,86,34 106,105,51 105,100,47 107,107,48 106,106,47 100,100,39 118,110,56 116,106,57 116,106,57 104,95,48 133,119,74 128,110,68 133,117,75 140,132,80 146,114,80 124,117,127 40,35,37 54,55,43 48,51,39 111,107,97 121,112,104 103,99,91 83,78,66 76,71,57 58,56,38 57,55,37 108,104,96 128,117,112 148,133,72 157,136,82 195,164,115 193,149,111 167,126,95 185,144,117 193,160,133 97,91,112 85,77,94 117,109,128 122,117,133 112,107,123 98,89,100 75,73,71 69,74,73 127,121,128 72,70,80 158,132,109 162,134,107 153,124,102 147,118,96 139,110,88 136,107,85 147,118,94 161,131,105 171,136,109 173,138,111 195,159,130 181,148,121 180,150,124 192,167,139 129,107,99 142,129,126 83,76,79 123,111,101 82,77,74 128,118,119 146,136,140 151,140,147 162,151,158 156,147,158 146,141,157 124,125,148 97,102,126 81,86,110 144,135,104 65,59,54 86,84,94 172,169,196 111,109,60 118,112,66 132,128,68 122,115,58 126,122,64 131,127,69
124,119,66 105,100,47 121,113,59 98,90,36 99,92,35 96,88,34 122,114,60 121,116,65 133,130,79 94,88,40 104,103,47 101,98,45 99,98,42 104,104,45 101,99,41 110,108,50 104,109,48 126,128,73 113,107,59 128,114,69 151,128,88 170,148,110 163,139,102 155,128,92 169,143,104 157,134,94 133,117,73 136,109,77 139,133,154 48,43,59 58,58,26 73,71,42 95,87,74 98,87,70 82,77,63 60,56,46 49,45,56 90,87,74 122,121,69 176,170,163 125,113,83 158,138,79 176,153,93 172,149,91 227,180,130 185,143,103 164,127,101 157,128,104 149,130,118 98,92,99 123,114,129 130,120,138 123,118,136 98,91,105 69,65,74 85,83,93 91,90,105 76,74,82 148,122,97 142,112,84 124,95,64 131,103,74 145,117,90 148,118,92 151,121,95 159,129,103 159,128,105 172,141,118 178,145,120 183,153,127 179,150,126 183,158,130 152,140,128 122,115,118 80,60,51 176,150,125 87,78,74 120,110,109 142,132,133 137,125,130 152,142,146 148,138,142 143,136,148 123,120,137 107,113,132 85,88,106 104,90,72 82,73,69 103,100,106 128,126,138 158,142,109 139,122,87 154,138,96 136,122,77 129,116,68 104,91,43
106,101,48 110,105,50 108,101,44 86,83,32 106,105,53 117,112,59 121,116,65 122,118,70 93,91,42 100,98,49 103,100,47 114,111,56 107,105,43 118,111,50 124,122,62 114,114,55 118,120,63 128,127,75 151,135,102 171,151,119 162,137,109 176,148,119 169,141,112 169,142,110 164,137,101 134,108,69 140,124,82 139,120,83 140,133,147 62,60,70 100,98,51 105,96,49 173,162,159 180,167,162 113,108,110 109,105,118 99,97,117 73,70,74 86,84,35 125,121,104 100,83,55 168,144,82 155,131,76 140,116,63 255,221,167 224,177,125 182,150,116 156,132,108 146,126,106 130,117,114 127,118,131 128,120,137 120,115,133 104,100,113 99,93,100 105,99,104 76,72,83 62,56,63 157,133,109 160,132,103 154,122,92 160,130,102 156,126,100 142,111,88 142,111,88 137,108,84 166,140,117 177,151,128 178,149,127 170,144,121 181,152,128 184,154,128 92,80,80 107,97,98 181,152,128 178,152,127 78,67,62 99,89,88 115,105,104 127,117,116 140,128,128 137,127,126 140,132,138 119,113,120 108,106,118 81,78,93 143,123,103 120,103,93 162,155,158 115,109,116 178,150,123 184,150,130 176,146,118 176,147,114 170,141,108 179,150,117
127,119,65 126,123,70 103,102,46 113,112,60 111,108,55 114,110,52 120,113,56 127,120,61 119,114,59 114,109,56 141,133,79 146,138,88 136,129,72 137,127,74 118,115,62 117,114,61 148,143,92 132,127,76 109,103,57 128,113,75 158,134,101 186,159,127 175,142,117 178,145,120 175,148,116 167,143,106 159,142,103 132,117,79 114,109,111 76,72,83 91,88,46 110,102,68 156,143,140 157,147,148 134,127,139 110,106,119 96,91,107 91,88,103 85,78,58 100,94,87 126,107,68 146,120,66 153,127,77 142,114,74 168,134,93 255,213,169 251,205,164 244,206,171 128,107,82 154,134,114 174,166,172 135,126,139 125,118,130 123,113,114 208,179,148 153,126,90 86,80,85 71,69,81 83,69,71 160,131,107 141,110,89 146,116,90 153,123,97 154,123,100 144,118,95 141,115,92 153,127,106 162,136,115 149,123,100 166,135,114 170,136,114 182,152,126 86,74,74 124,111,106 193,157,128 110,89,74 92,81,76 80,69,64 92,81,76 103,92,87 107,96,93 109,100,96 103,93,94 100,93,93 108,101,104 83,78,80 175,160,138 191,166,147 137,130,128 111,104,118 187,165,147 187,152,127 191,157,127 184,150,120 186,152,122 178,144,114
139,138,82 105,102,49 118,117,61 93,92,38 143,143,84 135,131,71 139,132,73 156,152,92 142,138,80 118,115,60 110,107,54 94,90,42 130,120,69 146,139,82 137,130,73 126,121,66 150,142,88 107,99,49 93,90,37 128,120,70 138,117,76 157,133,98 152,123,99 141,112,88 145,120,90 138,116,82 125,110,74 119,109,69 125,121,115 134,129,145 96,91,52 118,109,78 166,155,148 146,139,142 129,125,134 119,117,129 95,92,107 80,78,88 77,71,62 80,73,76 133,114,77 147,120,73 167,140,95 158,130,92 172,137,99 196,162,121 177,134,99 239,201,166 151,130,115 89,79,69 79,70,66 132,116,129 138,128,129 178,160,141 255,226,182 172,141,104 113,97,93 89,86,101 91,76,84 165,139,114 161,130,109 146,115,92 160,130,104 133,102,79 138,112,89 152,128,104 160,131,109 150,124,101 152,121,100 168,137,116 176,142,120 166,136,110 139,120,108 163,140,127 198,162,133 92,76,61 137,127,126 129,117,119 76,64,64 80,68,68 85,74,71 81,70,67 81,71,72 79,72,72 59,51,57 97,90,104 98,85,80 169,149,129 106,96,95 107,102,104 75,69,76 92,79,74 191,155,126 186,152,118 188,156,124 175,143,111
112,109,54 107,104,49 109,111,54 107,109,52 106,109,47 121,119,59 144,140,82 137,139,84 119,123,69 115,119,65 128,130,75 125,126,76 123,120,69 121,120,64 147,139,89 110,99,53 120,112,62 114,108,60 93,81,40 123,106,71 144,120,87 163,133,107 138,117,92 136,112,90 140,116,92 121,97,73 102,90,62 98,92,58 93,92,65 83,81,82 137,135,88 138,133,94 169,160,154 132,125,128 121,115,120 111,110,113 103,103,115 93,92,109 73,63,67 119,102,78 131,108,66 143,116,80 143,113,71 206,176,134 179,146,109 173,139,107 181,147,113 241,210,173 125,104,89 83,74,59 77,61,46 134,118,105 135,124,109 162,134,107 214,182,152 156,132,108 95,87,95 89,86,101 129,113,107 164,135,115 157,128,104 164,135,111 160,130,104 160,130,104 164,131,104 148,115,90 145,116,92 131,105,82 150,124,101 164,135,111 157,128,108 176,145,124 184,151,126 178,144,122 188,155,130 90,77,74 116,106,107 151,141,142 177,165,170 142,130,135 160,148,153 146,133,141 138,127,134 132,123,134 109,105,118 123,118,134 86,79,82 76,70,77 83,76,86 255,255,255 122,120,144 82,70,70 185,151,119 192,158,126 190,158,126 174,145,112
131,131,72 128,128,69 108,113,50 115,120,59 124,128,70 115,117,60 115,117,60 118,120,65 109,116,61 113,120,65 122,121,65 139,138,82 119,116,65 133,128,75 145,131,86 132,117,81 121,112,65 106,97,50 125,108,71 140,120,88 127,102,72 124,95,71 127,103,79 136,112,90 145,121,97 141,117,93 106,92,63 116,105,72 132,125,84 76,72,53 117,112,69 121,114,83 152,140,142 135,125,129 119,113,118 104,101,107 111,109,119 86,85,100 79,69,68 142,121,96 132,105,73 140,111,80 149,121,83 174,142,108 136,109,73 135,109,84 112,93,77 123,107,92 142,124,105 90,76,62 101,84,60 125,107,77 123,109,82 175,143,113 188,153,126 81,65,50 94,90,103 98,95,112 119,101,98 152,123,99 153,124,102 146,120,95 151,121,95 157,123,101 156,121,94 170,135,108 163,132,109 146,120,97 141,115,92 143,119,95 163,137,116 169,138,119 184,148,126 188,153,128 189,158,135 96,82,82 111,101,102 131,121,122 145,135,139 132,122,126 164,152,157 174,161,169 167,159,167 152,145,155 125,118,132 94,87,101 111,105,112 77,73,86 79,75,86 89,85,98 72,74,88 131,120,113 194,156,135 192,157,130 189,152,128 182,149,122
108,110,55 134,136,81 147,150,90 126,129,69 120,119,63 122,120,62 146,146,85 142,147,82 115,115,54 120,123,61 123,123,60 103,103,44 114,107,50 104,95,48 123,112,68 138,126,85 130,120,78 108,98,58 108,91,56 112,94,64 124,100,74 133,109,83 134,110,84 143,117,94 144,115,91 144,115,91 144,128,86 139,126,78 140,127,77 131,118,70 133,116,67 125,109,67 112,96,90 97,85,75 79,69,57 124,112,73 71,62,47 70,66,56 86,76,80 133,114,91 147,118,87 159,132,100 151,121,95 131,105,82 88,77,60 96,86,76 95,82,75 100,89,84 103,94,88 83,78,75 89,80,74 98,82,69 172,144,115 164,129,91 185,151,117 105,87,68 112,105,117 91,83,89 162,139,110 160,129,106 137,111,86 122,98,72 130,101,77 153,123,97 176,143,116 165,133,103 146,116,88 136,107,83 148,122,97 160,134,109 168,138,112 174,144,118 182,145,119 178,141,115 179,149,123 109,96,93 115,108,106 127,117,118 128,118,122 120,110,114 142,132,133 153,143,147 143,135,141 135,129,136 115,109,116 104,96,104 69,63,70 81,77,86 74,72,80 72,70,80 62,65,76 67,68,87 82,78,98 76,70,77 174,141,114 181,149,119
122,124,71 107,109,56 115,117,62 125,127,70 131,127,67 135,131,73 110,108,50 104,107,45 113,109,51 103,99,41 109,112,50 95,97,42 107,99,47 105,96,51 102,92,52 109,99,61 102,92,54 120,110,72 122,110,69 98,85,53 106,85,58 122,101,74 146,120,95 139,110,86 131,101,75 163,133,105 167,150,101 158,145,97 135,121,76 154,135,96 166,139,105 167,140,104 136,117,90 142,128,103 72,65,38 136,130,64 129,119,77 106,98,87 79,71,79 129,115,90 149,125,88 155,131,98 156,136,106 165,146,123 124,113,96 96,89,73 103,93,83 101,92,84 89,80,76 78,73,70 86,75,70 168,144,120 174,135,103 197,160,120 186,153,116 149,123,100 77,70,68 120,107,100 140,116,94 139,110,86 159,130,106 145,114,93 155,125,99 163,130,105 130,97,70 144,114,86 152,122,94 161,130,107 162,133,109 153,124,100 156,122,100 157,124,99 170,137,110 170,133,107 178,144,122 91,79,69 117,108,104 113,103,102 121,111,115 123,113,117 131,121,122 129,119,120 123,115,121 114,107,117 110,104,111 102,94,100 104,96,102 67,65,75 72,70,82 66,64,76 78,75,90 75,70,86 72,69,86 63,62,79 187,153,123 182,146,115
120,123,72 119,122,71 125,127,74 112,108,50 111,106,51 104,99,46 106,101,48 91,86,33 98,93,42 100,95,44 115,102,50 111,98,50 107,102,49 121,113,63 110,106,60 137,134,90 106,99,58 103,96,53 107,102,49 116,107,60 97,91,45 116,110,64 132,115,80 150,124,99 173,144,113 184,152,122 193,161,131 209,180,147 185,153,123 181,153,115 178,158,112 147,132,85 158,145,97 142,126,113 85,73,34 127,113,55 180,166,96 116,101,65 100,91,83 81,72,55 113,91,53 145,123,87 161,132,97 122,98,65 83,79,62 70,70,56 68,67,56 72,71,62 93,84,80 81,70,65 177,145,113 203,169,126 228,186,144 249,209,155 198,161,117 177,143,111 138,113,83 143,119,93 161,130,107 133,104,80 134,106,77 172,137,110 170,135,108 149,114,87 149,120,89 153,123,95 146,116,90 149,118,95 141,110,87 141,110,87 154,120,98 162,129,104 168,135,108 175,142,115 176,143,118 155,140,129 70,61,57 111,102,98 108,98,102 118,105,100 123,113,114 123,113,112 118,110,116 107,101,108 106,103,109 105,102,108 89,87,97 64,66,80 65,62,77 66,64,76 64,62,74 127,117,116 62,61,78 69,67,79 131,111,104 185,156,132
130,128,79 124,123,71 125,122,67 126,121,66 112,103,56 106,97,50 97,86,40 104,95,48 128,120,68 105,96,49 102,97,46 99,94,43 94,91,38 106,101,48 125,123,76 119,116,65 120,112,62 115,107,57 146,142,82 126,124,66 103,102,48 131,128,75 160,150,108 166,149,112 174,150,113 179,155,120 175,147,118 178,150,121 168,140,113 146,120,97 142,125,78 152,139,87 128,121,64 137,121,106 103,90,40 123,109,55 137,125,59 112,99,47 113,93,73 107,86,59 108,91,56 152,130,92 163,135,95 113,91,55 73,69,52 62,64,49 53,53,37 75,68,48 135,119,86 167,143,110 188,154,122 191,153,116 197,159,124 197,157,121 182,147,111 172,140,110 167,137,111 160,132,105 156,125,102 141,110,87 140,112,85 149,119,93 164,129,102 173,138,111 150,118,88 163,133,105 151,121,95 151,120,97 133,102,79 152,121,98 144,115,91 144,115,91 158,129,105 154,123,100 172,141,118 112,95,85 100,89,84 75,66,62 54,43,36 159,143,128 99,91,97 116,109,109 114,107,107 114,107,110 107,106,109 78,76,84 64,66,82 66,65,82 66,63,78 64,64,76 65,62,77 156,145,128 61,63,79 63,64,83 99,83,77 175,147,120
102,99,48 124,121,66 113,108,55 103,98,47 89,83,37 108,99,54 122,111,65 118,110,58 97,93,35 103,98,45 104,101,48 109,104,51 126,118,64 125,121,63 123,119,61 113,109,49 151,140,78 191,179,113 104,103,51 100,102,45 111,113,58 128,132,74 130,132,77 142,139,86 130,125,74 134,126,72 157,147,98 151,135,91 131,110,87 172,148,122 172,140,106 165,138,104 158,135,106 114,101,80 113,96,49 149,134,73 157,140,73 148,132,74 116,98,66 111,92,57 80,75,45 87,80,53 90,78,52 84,74,50 64,61,48 69,66,53 129,113,71 153,126,83 152,125,89 176,147,116 203,164,132 221,186,150 200,162,127 198,164,132 178,144,114 176,141,116 164,131,104 151,121,95 145,114,91 160,131,107 168,135,110 160,125,100 173,138,111 178,143,116 160,128,98 169,136,109 160,127,102 156,123,98 142,112,86 132,101,78 153,124,100 149,123,100 141,112,90 148,119,97 154,130,108 109,89,80 87,76,73 64,55,49 121,102,86 69,65,74 68,71,82 55,53,51 73,62,59 90,78,80 66,66,66 67,67,79 64,65,84 61,65,80 65,64,81 67,64,79 64,63,68 157,137,117 72,70,82 57,62,72 147,128,116 181,150,127
116,112,64 115,111,63 133,128,77 126,121,70 101,97,49 128,122,74 119,114,63 115,113,55 114,112,52 119,117,59 114,110,52 119,115,57 132,128,70 120,116,56 128,124,64 126,122,64 180,167,104 136,123,71 110,107,67 134,133,81 119,121,68 127,131,75 139,136,83 141,133,81 106,101,46 140,133,74 144,131,83 159,137,101 180,144,113 181,142,110 171,139,107 175,146,115 176,149,113 103,93,71 109,95,52 122,110,44 137,130,71 129,122,63 123,106,80 80,71,54 61,57,38 86,82,63 60,61,42 60,57,42 52,48,31 102,93,64 178,154,101 170,139,86 144,115,80 156,126,98 194,155,123 196,160,129 205,171,139 191,157,125 192,157,130 174,139,112 183,149,119 161,128,101 155,122,97 151,118,93 163,128,101 163,128,101 151,116,89 169,134,107 153,120,93 165,132,107 144,115,93 144,113,92 163,133,107 155,124,101 151,122,98 161,132,110 144,115,93 131,105,82 138,114,92 109,92,84 119,107,107 90,83,81 93,87,82 60,63,74 57,62,70 52,52,52 102,86,84 111,99,99 75,75,75 70,69,84 68,69,88 66,70,85 71,70,87 66,65,82 75,63,65 183,151,121 152,141,136 64,67,78 168,147,132 190,155,128
86,82,34 100,96,48 102,97,44 119,114,61 133,123,70 113,105,55 114,111,60 129,126,71 118,116,58 101,99,41 119,115,57 143,136,77 129,127,67 121,117,57 154,146,92 131,121,68 129,119,68 122,112,61 154,150,90 133,130,79 115,118,67 108,111,60 117,112,59 123,115,63 111,103,51 126,116,67 162,139,99 161,134,100 154,133,92 151,125,84 155,135,87 155,138,89 129,113,69 115,107,96 79,75,40 105,105,60 55,53,33 63,64,41 139,129,128 227,220,232 84,80,93 53,54,31 92,95,44 104,104,59 85,82,40 136,127,69 172,143,69 180,146,74 154,123,84 157,125,93 188,154,124 184,149,122 182,151,128 174,144,118 179,146,119 177,140,114 176,143,116 177,144,119 165,133,103 156,123,96 172,136,107 175,136,108 171,136,109 172,137,110 174,141,116 172,141,118 146,120,97 152,123,101 162,131,108 154,123,100 139,110,86 144,115,91 145,114,93 133,104,82 136,111,92 106,94,84 111,102,98 51,46,48 53,56,63 54,58,62 63,65,65 62,62,59 87,76,73 96,84,84 69,68,71 72,72,82 66,64,76 71,68,85 65,64,81 83,79,92 123,103,85 181,147,115 78,68,67 68,63,62 166,141,113 179,147,117
