73,75,72 51,44,42 48,56,65 49,51,51 62,61,66 56,53,59 96,84,86 115,106,98 127,121,114 51,45,38 76,60,43 144,107,81 99,94,96 92,90,88 147,142,139 84,80,74 89,85,79 94,86,75 107,96,81 135,124,107 109,100,85 79,68,61 72,66,61 50,43,41 57,50,50 150,125,106 150,132,111 79,68,61 66,64,65 96,87,70 60,60,60 62,68,69 67,66,69 78,59,47 92,68,46 109,62,28 255,193,126 213,138,89 162,103,57 252,172,113 163,102,66 83,53,36 86,65,54 133,127,132 131,129,130 129,129,129 71,79,88 60,77,83 52,50,48 50,49,52 81,83,80 98,99,91 114,93,70 157,119,73 117,116,119 65,70,50 117,122,30 134,141,39 140,140,38 152,152,41 161,158,44 168,164,46 183,175,55 187,174,54 190,177,55 193,180,58 195,182,60 201,188,66 198,188,67 202,192,71 206,196,77 206,196,77 211,197,82 209,200,85 208,198,88 210,203,92 213,203,91 209,204,91 211,204,91 211,206,93 205,200,87 207,202,89 204,200,84 205,201,83 204,201,76 203,200,77 195,192,71 195,192,69 193,190,67 191,188,65 189,185,69 182,180,63 175,178,59 146,152,55 37,49,29 28,42,21
61,76,92 49,50,53 53,77,97 62,70,75 46,45,48 80,77,81 85,78,76 95,89,82 101,93,82 123,114,99 66,47,31 174,140,118 99,94,93 120,115,112 124,119,116 124,120,114 105,99,94 84,78,69 89,78,71 98,88,78 91,83,72 82,73,67 70,63,61 49,42,42 65,62,66 77,68,64 60,54,59 59,59,69 63,60,66 168,158,136 68,68,68 60,65,71 58,57,60 85,69,56 81,57,33 170,117,76 251,167,105 255,211,173 168,110,73 251,163,102 212,141,97 99,59,36 94,64,49 132,125,125 117,115,113 119,119,119 63,73,77 57,76,84 76,74,70 74,70,62 60,58,68 74,74,69 86,68,49 190,142,99 51,50,43 79,88,44 135,140,39 137,143,37 144,143,39 160,157,45 165,161,43 177,172,51 183,175,51 192,180,55 188,176,51 196,184,59 194,181,59 197,184,62 199,189,66 199,189,68 201,191,70 203,193,70 202,191,75 205,196,81 205,195,85 204,194,84 211,202,87 206,200,82 208,204,86 211,205,87 202,198,82 200,196,80 197,192,79 202,198,82 204,201,76 200,197,74 196,192,74 194,190,72 195,192,69 183,180,57 187,185,68 185,181,65 180,181,63 169,175,55 71,81,48 36,52,33
69,80,91 73,73,73 92,104,110 67,87,99 56,58,58 48,49,52 85,80,82 158,160,157 107,107,107 76,65,50 156,126,98 93,77,60 96,91,90 118,112,105 136,132,124 131,127,121 113,109,103 119,113,108 115,111,105 96,94,90 95,94,85 84,79,76 61,59,55 53,53,48 41,39,40 66,65,68 46,46,54 53,53,63 53,53,61 159,149,137 75,68,68 64,67,78 71,70,75 70,53,45 89,60,38 202,135,92 255,189,132 255,207,154 255,185,134 237,145,90 228,153,108 115,69,43 99,59,36 81,78,84 99,97,93 62,72,88 25,71,104 19,73,103 50,70,82 86,82,72 103,95,73 58,51,65 86,85,78 82,68,52 44,44,39 97,105,43 136,142,36 141,145,37 150,149,41 164,159,48 170,165,44 177,172,47 185,178,51 185,176,48 195,187,53 198,189,61 196,184,59 197,185,60 195,185,62 198,188,67 200,190,69 199,189,66 200,192,70 200,192,72 197,190,77 207,198,81 208,200,76 203,200,77 204,199,78 204,199,78 196,193,72 196,192,74 194,190,72 195,192,71 196,193,70 204,201,76 196,193,70 193,190,69 191,188,67 193,190,67 187,184,63 188,184,66 182,183,63 177,180,59 160,166,60 48,56,3
71,83,89 80,80,80 69,71,71 87,96,107 92,98,101 66,66,63 84,69,58 68,63,60 62,62,62 50,44,35 153,118,91 70,55,44 108,101,101 130,124,119 146,140,133 134,127,125 118,113,110 117,108,100 105,101,93 100,96,88 89,83,78 84,78,71 65,61,55 53,51,47 41,40,43 34,33,36 46,48,48 45,46,49 44,45,50 156,150,141 72,62,61 62,67,77 130,121,104 116,97,74 116,86,60 121,75,49 249,161,107 255,176,122 255,176,120 252,170,114 209,136,93 157,95,66 142,97,74 75,73,74 39,39,39 63,72,83 43,68,90 54,67,86 46,72,91 55,71,80 106,96,74 97,83,65 67,62,59 63,55,61 44,47,37 112,119,42 138,144,38 151,152,43 150,149,43 162,157,46 177,169,45 188,179,53 192,183,55 191,183,51 197,186,53 196,184,57 200,188,61 194,182,57 198,185,63 196,186,63 196,186,63 200,190,67 200,190,71 198,189,72 198,187,71 203,190,72 202,194,70 198,193,68 196,193,68 193,190,67 191,188,67 194,191,70 194,190,72 200,197,76 198,195,70 202,200,72 197,194,71 197,194,71 189,186,63 191,188,65 193,190,69 188,184,68 188,189,71 178,180,64 172,178,58 163,169,59
70,71,74 61,58,62 37,35,36 68,66,64 65,63,59 49,48,41 78,72,67 66,66,61 59,57,53 68,63,51 148,113,86 55,40,31 107,102,101 148,142,137 141,132,126 125,118,116 115,111,105 117,108,102 105,101,93 99,95,87 73,67,60 94,88,81 71,67,61 56,54,50 44,43,46 33,32,35 38,40,40 37,38,41 42,43,46 141,136,124 76,60,45 119,107,95 119,99,79 136,109,75 131,106,78 120,80,55 225,148,95 235,157,104 232,154,101 221,143,90 194,125,87 176,113,82 126,84,62 50,57,69 36,31,30 28,32,34 26,71,98 44,67,90 60,82,98 53,79,96 92,87,84 56,51,50 55,57,54 161,115,89 56,57,38 116,121,47 142,143,38 152,151,43 149,150,43 158,155,45 177,169,45 187,175,48 188,179,51 188,180,48 202,191,56 197,186,55 194,180,54 197,183,59 191,181,58 192,183,57 199,190,64 196,186,63 198,188,67 195,185,64 198,185,65 195,185,64 194,186,62 195,191,63 196,193,68 191,188,65 187,184,63 191,188,67 193,187,69 195,190,69 196,193,70 203,201,73 196,193,72 198,193,70 194,191,66 193,188,63 196,191,66 189,187,68 185,186,68 181,183,67 175,183,63 172,177,62
33,31,32 66,67,72 36,35,38 62,58,52 78,73,61 56,52,44 122,93,69 85,66,50 61,54,54 82,68,50 132,103,72 86,66,46 88,86,84 150,144,139 146,139,137 120,113,111 113,109,103 112,106,99 105,99,90 98,92,85 51,45,40 97,91,84 78,69,65 63,59,51 47,45,43 50,49,52 64,67,74 55,59,63 79,60,44 157,133,109 94,78,61 121,102,86 146,120,95 85,74,67 70,69,84 95,84,79 217,142,95 211,138,95 225,150,101 228,154,100 225,149,107 187,121,87 116,86,69 42,53,54 37,34,38 65,63,61 184,187,196 177,174,180 156,154,164 122,132,136 135,138,147 149,148,151 157,155,153 129,114,94 63,72,53 114,121,44 137,138,33 152,151,43 147,148,43 157,153,48 176,166,47 188,176,51 190,181,55 190,181,53 204,193,58 203,190,56 201,189,62 189,177,52 190,177,55 190,180,57 196,187,61 194,184,61 194,186,62 197,190,63 194,184,63 193,183,64 195,187,63 195,191,63 193,190,65 193,190,65 188,187,61 188,185,62 189,186,63 194,191,70 198,195,70 201,198,73 197,192,69 196,191,68 194,191,66 193,190,65 187,186,64 192,191,67 184,185,67 181,187,65 176,187,61 172,183,57
36,36,36 51,55,59 46,50,54 51,49,47 75,69,62 90,86,78 103,69,39 116,86,60 66,57,53 111,89,69 109,79,51 77,55,37 35,30,32 110,104,109 139,134,131 108,106,104 111,106,103 104,100,92 103,99,91 97,91,84 42,36,31 97,91,84 84,75,71 95,89,84 71,66,63 38,38,38 68,66,64 130,118,108 141,112,81 152,123,92 104,84,64 122,104,83 67,62,59 57,62,72 68,64,77 71,63,69 194,122,74 193,125,85 211,138,95 215,145,98 205,136,100 176,115,83 81,70,65 63,67,71 86,85,88 103,107,109 71,83,87 57,76,86 62,89,117 68,99,132 57,75,99 69,83,104 46,52,53 87,81,74 76,73,58 105,110,45 136,136,36 149,148,42 148,149,44 154,153,45 175,166,49 186,176,53 186,178,54 193,184,56 193,182,51 196,185,54 192,180,53 194,182,57 195,183,58 193,180,58 195,186,60 195,188,61 192,188,60 196,192,64 193,185,61 198,190,66 198,194,66 195,190,65 186,183,58 188,185,60 190,189,65 187,186,62 190,185,60 189,186,65 193,190,65 193,190,65 203,202,78 196,193,70 193,192,68 191,193,68 185,187,64 186,183,62 188,187,63 185,188,67 180,186,64 177,188,62
53,48,47 68,66,67 61,58,64 37,34,38 52,45,45 102,94,83 102,72,44 126,93,66 128,104,82 93,72,57 62,57,54 52,51,54 50,51,56 74,74,82 138,134,124 145,141,135 107,112,120 88,93,101 48,46,44 55,48,46 51,42,38 43,38,35 104,100,94 98,94,84 92,91,84 47,47,42 133,117,104 180,152,123 94,83,76 104,93,78 107,93,79 64,67,78 66,66,78 62,65,74 53,57,61 88,83,82 226,156,107 209,137,89 165,104,59 157,96,62 143,92,64 101,71,54 46,47,50 39,42,34 93,107,119 63,91,114 59,93,119 40,79,105 34,76,96 40,77,99 73,93,107 60,81,100 59,73,85 47,56,58 105,108,100 86,91,46 132,134,38 150,150,48 147,148,43 153,154,45 168,164,48 184,176,52 187,178,50 196,188,56 195,184,51 190,178,51 192,179,57 188,178,55 193,181,56 188,178,55 190,183,56 189,184,59 188,183,58 188,184,54 192,188,60 197,190,63 192,188,60 185,180,55 186,183,58 182,179,56 188,185,62 192,191,67 192,187,64 193,190,67 196,191,66 197,196,70 194,196,73 194,192,73 191,193,70 193,195,72 190,192,69 187,186,64 189,188,66 184,187,66 179,185,65 177,185,63
44,42,40 63,59,51 80,71,67 69,66,70 59,50,44 73,62,45 113,83,57 111,80,57 116,92,68 56,39,29 41,38,42 52,40,45 48,47,52 64,65,70 131,130,123 156,150,143 123,125,125 86,88,88 39,37,35 68,63,62 58,49,43 76,71,68 99,98,91 105,100,88 94,93,84 55,55,50 45,39,34 100,88,78 95,88,86 89,80,72 119,105,89 60,59,50 69,65,78 68,66,76 72,73,78 131,130,123 161,138,123 197,153,127 182,121,87 161,105,71 115,78,63 79,68,61 37,36,41 127,125,121 118,115,119 60,89,105 51,86,109 48,78,100 53,79,96 72,87,101 89,105,114 69,91,107 56,80,100 69,81,89 63,68,64 56,63,45 126,128,32 146,149,46 150,149,43 152,151,43 166,161,48 183,175,53 190,182,50 196,187,59 188,179,51 194,185,59 190,178,53 189,176,56 190,180,59 184,176,54 181,176,51 187,183,55 183,181,53 185,183,55 187,184,59 192,188,60 190,186,58 195,190,65 191,189,61 189,186,61 190,187,64 190,187,64 190,184,66 191,185,67 194,191,68 195,194,70 191,192,72 191,192,72 191,194,73 191,192,72 189,193,69 186,190,64 186,190,64 184,190,68 182,188,68 182,185,64
61,55,50 94,80,64 113,97,82 66,60,55 112,101,84 88,70,51 160,132,105 119,89,63 110,84,61 87,67,47 124,103,88 55,49,56 46,44,45 52,53,56 84,82,78 150,144,135 116,116,111 87,87,82 42,37,34 76,69,67 69,53,38 174,153,128 97,95,91 106,102,92 119,119,116 125,130,136 147,157,177 131,140,151 145,145,142 182,176,169 210,201,184 103,93,81 94,87,90 75,68,78 117,117,127 124,128,132 151,151,146 185,180,168 201,200,191 138,138,135 102,111,113 91,92,95 59,65,66 122,118,112 85,81,71 73,75,75 71,79,84 75,81,84 63,68,76 60,61,66 47,42,41 111,122,133 57,83,100 58,81,104 48,54,55 52,61,72 116,118,36 153,154,49 151,150,44 153,154,47 166,161,50 176,170,52 190,176,52 196,185,54 198,186,59 191,182,56 187,174,52 187,174,54 185,180,55 185,180,57 179,176,51 182,181,55 182,181,57 185,184,58 189,186,61 191,186,61 193,183,60 191,183,59 191,186,61 188,183,60 188,185,62 190,187,66 191,182,65 193,184,67 196,191,70 191,188,65 187,188,68 185,188,67 189,192,71 187,189,66 187,186,62 187,188,68 181,184,63 185,192,67 188,194,72 178,184,78
56,50,43 120,104,87 127,111,96 64,54,55 110,99,80 116,97,74 154,124,96 122,89,62 138,110,83 96,75,52 50,44,39 37,37,37 47,45,43 44,42,38 75,71,61 144,139,127 110,111,103 77,76,69 49,44,43 93,86,84 75,65,55 127,95,63 101,91,81 110,105,102 122,125,134 161,170,195 152,170,196 126,139,156 125,131,132 112,117,123 118,118,115 134,128,119 166,158,147 169,161,150 141,139,140 144,158,181 128,138,156 133,130,134 182,181,172 127,132,131 93,102,102 91,95,99 86,96,104 88,88,83 103,102,93 86,82,76 78,67,62 64,44,35 48,30,25 87,80,80 98,104,105 79,94,101 70,94,112 58,81,108 60,68,75 65,69,71 94,96,23 149,149,49 150,151,42 151,152,43 164,159,48 175,169,51 178,170,50 189,182,55 188,179,51 191,184,55 182,175,48 186,178,56 181,176,53 182,177,52 180,177,52 179,178,54 181,180,56 180,177,52 187,186,62 195,190,65 191,183,61 202,192,71 191,186,63 193,188,65 188,185,64 193,190,67 193,188,65 193,184,67 191,188,67 190,187,66 183,184,64 191,193,70 189,192,71 186,187,67 190,191,71 186,188,65 182,186,58 156,159,56 106,103,22 70,71,23
54,43,38 120,104,89 116,100,87 39,37,35 55,54,47 140,117,102 123,95,82 63,47,41 44,39,38 44,43,46 51,52,55 39,39,39 104,94,72 153,126,92 108,90,85 132,126,119 108,102,97 55,51,45 49,47,43 78,69,63 77,66,49 112,83,52 40,33,33 109,107,108 135,141,160 159,177,201 144,153,166 128,133,139 110,117,115 103,111,116 85,105,108 84,85,90 86,79,77 112,106,99 117,113,107 95,106,117 135,139,154 105,108,119 65,66,71 66,67,72 62,61,66 61,58,62 65,70,69 95,78,70 103,51,32 106,55,31 161,133,106 181,167,151 96,107,108 99,109,115 95,107,111 80,92,98 80,92,98 76,93,99 63,79,90 51,53,53 69,77,26 147,149,53 151,155,45 144,148,42 159,159,44 168,164,48 173,167,49 182,174,52 184,176,52 183,175,51 184,179,54 177,172,51 175,172,51 178,175,52 178,177,53 180,179,53 183,185,58 182,185,55 191,188,63 197,189,67 192,178,63 195,184,68 197,189,69 189,184,63 189,183,65 188,183,62 189,186,65 190,185,64 196,191,70 188,185,64 189,188,66 192,191,65 191,187,69 186,186,73 141,140,63 96,90,42 64,55,28 52,41,26 78,68,46 123,106,80
71,60,53 112,98,84 121,106,97 66,65,68 48,52,56 104,95,89 60,55,54 41,42,45 52,52,52 57,58,63 66,64,62 107,98,92 140,119,94 133,111,91 97,91,86 126,120,115 99,90,86 56,49,47 43,39,33 170,151,135 70,56,42 108,79,55 57,57,65 128,128,136 142,155,172 152,167,185 137,147,153 137,145,150 118,128,136 106,117,128 97,102,108 77,75,71 67,67,64 74,72,73 99,95,87 68,78,82 115,118,127 55,56,61 60,60,60 60,58,59 73,70,74 41,39,40 80,44,24 142,101,72 216,191,163 211,192,165 215,196,173 188,177,158 96,107,108 93,105,109 90,106,106 85,97,101 71,80,80 81,91,95 67,85,100 62,64,61 68,72,45 137,140,51 156,160,50 137,142,41 156,158,44 157,157,44 164,159,48 171,165,49 181,176,51 181,176,51 176,173,52 177,171,53 177,171,53 179,176,53 180,179,53 182,184,57 188,187,61 188,188,59 193,188,63 194,186,66 197,183,68 199,189,70 195,185,64 192,184,64 185,179,63 190,184,68 190,185,64 185,181,63 191,181,69 183,178,65 176,178,66 148,146,56 75,72,21 59,51,17 53,42,23 67,55,45 41,30,23 42,29,22 46,34,22 52,41,26
62,56,47 73,67,58 57,46,41 43,42,47 77,91,112 61,69,78 124,122,120 44,42,43 85,86,78 86,78,67 110,92,71 149,132,108 83,67,54 156,131,103 130,114,99 114,108,103 98,92,87 55,50,49 54,43,36 131,103,74 65,46,32 61,40,25 56,57,62 144,149,157 164,176,184 151,161,169 128,139,140 125,134,136 112,123,134 102,115,130 90,102,110 81,79,75 88,88,85 55,53,54 67,63,57 46,68,82 73,66,66 71,61,60 54,47,45 63,58,55 51,49,47 33,31,27 150,137,116 204,183,156 215,196,171 218,199,176 223,206,182 198,186,160 108,117,117 90,105,110 95,107,113 97,109,113 77,81,83 87,88,91 85,92,90 71,72,75 33,34,24 125,128,48 156,160,54 132,135,34 146,152,44 147,151,43 152,152,41 160,155,44 171,167,49 175,172,51 172,168,52 171,166,53 175,171,55 175,171,53 180,177,54 181,180,54 186,185,59 186,185,59 194,186,62 192,182,63 196,183,63 199,189,66 199,191,67 180,175,54 182,178,60 179,173,67 135,133,61 93,80,46 89,72,46 85,68,44 89,75,61 66,51,40 129,100,78 144,108,86 124,98,75 108,84,62 100,76,52 124,96,67 138,113,85 87,66,51
51,44,42 69,62,60 52,43,39 51,49,50 55,60,68 83,86,93 48,46,42 43,38,37 69,64,61 71,65,60 75,68,71 116,100,98 152,124,97 118,89,58 111,96,85 114,108,103 97,91,84 65,58,56 56,44,34 126,97,66 124,100,76 141,107,85 121,125,129 146,154,161 152,162,168 152,160,165 154,159,165 142,146,150 111,121,127 100,112,120 85,96,97 86,85,78 69,69,69 58,56,57 80,82,77 166,168,168 81,50,40 100,77,64 83,73,61 109,100,92 54,48,43 100,91,85 196,179,155 211,191,159 221,202,175 221,200,173 224,203,176 213,199,174 119,126,124 94,106,112 98,106,113 102,113,114 94,95,87 98,97,88 92,94,94 69,71,71 32,34,29 90,93,44 148,149,44 130,132,34 132,136,38 132,138,39 139,143,37 149,148,44 163,160,46 174,168,50 168,165,51 172,169,57 171,168,54 173,174,54 185,184,60 185,187,62 182,184,59 182,184,59 192,184,60 194,184,61 196,183,61 198,188,65 185,178,65 157,150,51 120,113,41 90,79,33 68,59,42 90,71,55 123,89,69 117,87,61 117,91,68 134,105,83 104,80,56 105,80,61 116,90,65 135,111,85 103,77,54 118,90,61 159,132,100 75,56,42
89,83,88 61,60,63 44,45,50 73,67,62 115,100,80 114,99,88 80,71,67 77,70,68 49,50,55 58,61,68 76,69,67 131,115,100 105,80,52 174,137,111 98,94,84 105,101,95 108,100,89 61,55,48 48,35,30 141,107,75 141,111,83 134,115,88 131,137,138 148,159,160 150,159,161 155,161,164 161,170,170 136,145,145 121,131,135 107,115,120 92,98,101 79,81,78 73,71,69 75,75,75 27,22,21 153,151,149 193,175,156 202,183,158 194,180,155 201,182,159 193,176,152 204,187,163 209,189,157 218,196,162 208,195,174 142,178,223 140,181,224 200,201,191 152,151,144 98,107,107 95,106,107 101,110,112 84,86,83 99,101,96 98,97,90 72,67,55 160,141,104 126,121,82 125,133,40 125,128,37 123,127,40 116,123,39 122,129,41 136,140,42 158,154,47 167,162,51 166,163,51 169,169,56 166,166,53 171,172,54 179,181,56 182,186,58 181,186,55 186,185,59 190,185,62 192,185,76 159,149,71 138,123,62 122,99,70 68,54,38 156,125,102 156,124,94 156,127,96 123,99,75 95,77,56 92,71,46 140,104,75 154,110,80 121,97,73 47,32,23 71,52,36 82,62,44 67,51,34 122,103,80 150,129,102 43,28,19
91,94,101 67,71,75 81,78,82 112,96,83 134,110,86 129,111,92 73,64,60 50,45,44 53,54,59 61,59,69 90,83,83 90,76,62 151,125,100 164,137,105 104,90,72 95,94,87 109,101,90 111,105,100 58,41,31 162,130,100 139,108,85 134,122,110 139,148,150 145,156,157 158,164,167 160,164,168 145,155,152 134,140,143 115,125,129 102,111,113 93,97,101 78,80,77 74,74,71 72,73,76 36,36,44 119,120,123 193,175,156 194,175,150 203,184,159 207,186,163 210,191,164 211,191,161 217,197,165 228,214,189 123,166,220 107,167,233 97,162,236 101,164,229 182,174,161 104,114,111 95,107,111 95,107,111 68,82,92 52,49,53 47,46,37 100,86,70 169,148,107 145,123,85 99,105,35 107,115,33 115,123,43 93,103,36 104,112,30 127,133,36 155,154,48 161,157,50 162,162,51 165,165,54 162,164,48 175,177,61 178,179,59 182,184,59 175,178,57 150,148,47 138,126,60 131,114,65 105,88,62 139,120,93 66,48,27 116,97,81 123,97,74 122,96,71 100,72,45 149,116,91 126,95,72 110,86,60 130,97,72 157,121,90 109,85,61 90,69,54 98,76,56 100,79,56 71,53,32 79,61,42 65,45,25 93,77,62
131,130,135 87,85,83 52,43,35 132,114,95 147,125,105 65,59,50 102,91,84 56,47,41 64,63,66 67,66,71 83,77,72 114,100,86 171,147,125 151,126,98 152,128,104 96,87,79 94,89,77 109,103,94 156,135,110 170,137,110 141,117,91 130,128,129 147,156,156 154,163,163 181,183,178 200,203,195 206,208,203 157,162,161 120,131,132 101,111,119 88,97,108 82,86,88 104,118,130 115,125,145 107,119,143 137,140,158 184,169,149 203,184,159 200,183,157 212,191,166 218,199,174 226,207,180 221,202,175 116,164,214 111,163,232 227,206,179 212,211,200 204,200,192 197,193,174 110,120,117 97,109,113 98,110,114 66,84,101 55,61,64 53,54,57 52,53,56 109,95,70 149,130,91 89,87,40 76,92,30 75,91,33 62,80,24 89,102,32 121,130,43 146,151,50 156,157,48 158,159,50 166,165,57 165,169,59 169,173,65 163,163,79 142,131,67 134,115,76 100,83,57 103,83,63 117,96,73 145,116,94 132,110,90 115,97,78 137,113,89 119,95,73 101,77,55 105,76,54 116,87,65 97,69,42 168,124,94 176,142,120 109,80,58 133,103,77 127,96,73 124,94,68 121,97,71 100,85,63 69,53,38 120,96,72 161,133,106
128,114,98 129,115,99 133,108,91 76,64,54 106,85,72 110,86,64 85,70,59 49,42,40 68,65,69 77,72,74 102,93,89 125,113,101 124,102,82 165,135,109 180,151,127 94,88,83 113,107,98 86,77,69 186,162,129 175,152,123 68,66,62 129,129,126 146,155,157 154,159,158 173,173,168 225,226,218 201,202,194 156,161,160 118,128,134 101,110,121 86,97,108 94,102,109 124,142,155 125,135,151 146,154,161 197,199,199 197,182,162 196,177,152 204,185,160 214,193,166 217,198,171 210,191,164 223,202,175 102,161,230 104,167,237 229,204,187 237,211,197 196,178,159 143,144,134 98,106,111 95,107,111 101,111,115 73,89,100 52,60,65 55,59,61 47,56,58 58,51,49 116,98,68 135,125,85 58,78,23 63,83,28 56,77,25 77,94,27 116,128,42 136,142,43 145,150,49 129,131,45 133,133,51 114,105,49 92,81,46 124,99,71 139,111,84 117,91,68 119,94,77 130,105,86 121,97,73 116,92,70 106,86,66 109,94,74 91,77,59 86,68,49 129,105,83 131,96,71 134,100,78 128,97,74 151,114,88 96,75,52 140,106,88 145,111,81 151,121,95 102,73,51 111,85,62 130,112,91 54,35,21 147,119,90 152,123,90
121,107,93 74,67,51 103,87,70 146,125,100 133,113,95 96,85,70 71,67,61 75,70,67 96,88,77 108,94,80 143,125,106 131,113,92 148,127,104 188,157,134 152,126,103 128,121,121 88,83,82 48,41,41 121,115,106 54,57,64 62,69,81 64,72,81 129,124,112 104,102,98 126,128,128 158,160,160 163,173,170 138,144,145 104,114,130 102,115,134 144,158,181 140,153,172 148,155,153 162,164,161 175,175,170 146,140,133 190,177,156 203,184,159 207,186,163 218,197,172 217,200,172 211,192,165 230,213,174 109,164,228 95,165,237 176,186,206 85,113,163 57,91,128 98,106,111 95,107,113 95,105,109 95,107,113 69,70,75 10,10,10 48,52,54 47,51,53 46,48,48 98,93,81 148,126,92 79,78,40 62,79,30 58,77,29 64,81,32 71,80,32 67,62,30 100,83,59 115,101,76 144,118,93 139,109,83 113,89,65 105,84,59 126,102,78 103,85,66 133,114,91 134,110,84 139,111,82 85,67,48 138,114,92 129,103,80 125,104,79 70,56,42 110,89,66 148,113,88 132,103,81 90,70,52 100,86,61 109,85,59 139,109,83 109,84,56 133,105,76 114,89,59 110,87,58 48,32,19 83,60,47 160,131,100 154,127,93
62,57,56 90,84,75 100,86,68 122,102,82 89,78,73 70,68,69 74,69,66 69,58,51 124,108,91 150,130,110 164,140,114 143,119,93 153,127,104 153,124,100 164,135,113 87,80,80 94,96,93 75,75,70 51,55,59 57,66,77 87,85,81 173,149,123 173,145,118 105,91,73 140,135,134 169,166,170 140,149,151 112,126,138 159,175,204 138,151,168 145,156,157 176,183,178 181,183,178 143,143,138 140,139,132 137,128,120 194,179,159 206,185,160 211,190,167 214,195,170 219,199,169 217,200,172 205,207,204 107,162,226 100,159,230 62,109,168 72,94,135 96,110,122 97,107,113 99,111,115 95,107,113 97,109,115 98,102,106 35,33,29 54,54,51 59,58,61 55,57,54 66,68,68 158,132,109 145,128,100 22,27,7 26,27,6 82,79,55 100,87,66 125,104,79 141,117,91 127,105,85 131,107,85 132,102,74 118,93,65 144,120,94 86,68,47 112,94,73 125,104,81 124,98,73 124,94,68 127,106,83 122,93,71 116,87,65 100,78,60 98,82,67 123,97,72 139,113,88 96,75,52 100,81,65 126,107,84 108,87,60 97,74,45 113,88,58 123,98,70 84,63,38 52,38,24 52,34,29 148,124,102 170,141,108 168,139,106
53,53,61 64,65,68 85,78,76 100,89,84 67,63,72 68,71,78 103,92,87 128,109,95 145,121,97 157,129,100 155,128,96 131,104,72 146,118,91 161,134,102 169,141,112 132,127,124 158,156,164 105,103,104 52,53,58 55,60,70 172,139,102 179,147,115 174,146,117 108,92,79 51,52,57 90,95,105 154,169,187 151,164,181 140,149,149 177,182,178 195,196,188 179,178,171 139,134,131 121,116,113 129,125,119 113,104,98 197,181,164 203,184,161 212,193,170 214,195,172 222,204,185 114,150,206 100,140,198 95,143,195 63,108,168 79,107,132 97,108,109 103,113,119 102,110,117 104,114,118 95,107,113 103,113,119 102,110,117 74,77,84 65,66,71 50,50,58 55,58,67 67,70,81 98,88,76 85,67,48 91,81,59 62,53,36 95,77,58 90,70,50 113,92,67 101,82,59 120,100,80 117,96,71 115,91,69 123,97,76 146,120,95 134,111,82 144,114,88 159,122,96 166,131,95 121,95,72 105,84,61 110,84,59 129,100,76 128,97,74 125,96,76 147,117,91 101,81,61 123,97,74 140,112,85 118,90,63 105,84,59 97,80,56 89,72,48 82,64,45 70,54,37 81,65,50 74,54,36 102,76,51 142,113,82 116,88,61
44,45,48 56,58,58 75,73,74 74,69,71 62,65,74 64,69,75 83,78,77 92,79,72 128,107,82 169,141,112 175,146,115 132,100,70 165,136,105 160,133,99 137,109,80 127,124,128 82,81,86 97,95,96 95,95,90 51,54,61 136,111,81 145,111,81 156,129,111 86,77,71 118,126,135 148,159,172 149,157,166 155,160,159 211,211,206 165,166,158 148,150,147 138,138,135 147,148,140 127,123,115 99,93,86 95,86,80 145,129,112 204,185,162 209,192,168 219,200,175 185,181,171 126,136,154 100,110,114 73,96,123 46,86,146 74,104,144 101,111,117 99,109,113 103,113,119 95,105,109 101,111,115 99,109,113 100,110,118 93,98,106 45,47,47 27,31,35 64,67,76 54,54,51 105,91,66 102,87,65 79,66,45 100,86,68 109,91,70 98,79,52 133,102,79 102,78,56 101,82,66 115,93,75 114,93,68 145,120,92 105,86,59 153,128,98 123,93,65 124,94,68 123,100,71 95,80,58 120,99,74 121,97,71 112,91,64 114,90,64 121,95,72 110,86,60 102,84,65 100,79,54 92,71,46 95,74,49 79,66,45 92,79,58 87,72,52 105,87,66 137,108,84 134,108,83 125,104,77 160,135,107 137,104,79 82,56,33
49,52,59 56,57,62 55,59,63 58,62,66 44,52,61 57,60,67 74,73,76 85,81,75 131,113,92 173,149,125 175,145,117 112,79,52 158,126,94 160,131,98 174,147,115 97,96,101 90,85,84 127,125,126 87,85,81 49,51,51 88,62,41 139,121,100 135,145,151 123,130,142 147,155,160 148,154,155 177,175,171 235,234,227 171,169,167 143,143,140 140,140,135 150,151,143 129,125,115 94,88,79 72,68,62 76,74,72 125,111,97 211,192,165 208,189,164 225,204,177 166,158,145 104,111,106 104,114,111 79,100,121 45,85,143 66,99,141 102,110,115 97,106,108 76,82,85 32,33,36 41,40,43 68,68,68 107,108,111 78,78,78 40,38,34 34,32,30 59,49,39 101,81,61 126,107,82 91,77,59 85,71,53 92,78,62 78,64,46 96,78,59 108,90,69 76,62,48 100,87,66 84,68,55 79,65,49 81,65,50 95,77,56 121,97,73 130,104,79 124,99,71 98,83,63 98,83,61 114,90,66 112,88,66 113,89,65 144,111,86 125,91,69 123,97,72 84,70,54 97,82,62 102,82,62 121,99,79 113,92,67 146,117,93 144,110,88 160,127,100 135,104,81 137,109,82 149,125,92 94,71,40 100,78,58 96,75,52
