152,124,97 132,104,77 135,110,82 127,106,79 118,106,76 115,98,90 113,98,89 99,93,86 93,86,86 91,84,82 91,86,88 86,84,85 94,92,93 99,94,93 99,93,88 115,105,95 132,113,97 153,133,113 171,145,122 171,142,118 168,138,110 160,130,102 169,139,111 169,139,111 166,137,106 168,139,108 172,140,110 165,133,103 172,139,112 179,146,119 176,146,118 177,147,119 170,140,112 176,146,118 184,154,126 182,152,124 161,131,103 154,121,94 154,121,94 183,149,119 174,140,110 166,132,102 177,143,113 170,135,108 167,133,103 150,115,88 156,121,94 159,125,95 155,121,91 155,121,91 141,109,79 153,122,101 155,121,89 155,121,87 158,126,96 172,141,104 146,117,84 156,127,94 144,121,90 131,106,78 172,141,118 109,79,62 224,198,177 160,135,107 169,140,116 142,111,88 139,111,84 153,123,95 153,124,100 137,111,88 112,92,72 98,82,67 92,76,63 115,93,75 143,117,103 145,120,92 163,137,112 181,153,124 184,155,124 183,155,128 196,168,141 187,159,132 170,141,108 170,141,108 151,122,91 117,107,40 163,146,21 187,169,25 188,172,27 185,171,26 185,176,29 186,180,32 191,176,38 191,176,40 190,177,43 193,180,48 196,183,53 198,187,56 197,185,58 200,188,63 204,191,71 205,189,75 203,188,78 202,187,77 201,189,78 200,188,81 206,194,85 201,191,81 196,191,82 197,190,81 197,190,81 192,185,76 192,180,71 190,178,67 186,175,59 185,171,58 179,168,54 179,165,52 179,165,52 179,165,50 176,162,47 174,161,43 172,159,41 165,154,38 165,154,40 164,152,41 163,152,38 163,152,38
133,104,80 129,100,76 137,111,86 127,108,83 109,97,69 112,97,88 106,94,84 83,77,70 86,79,79 95,87,93 84,78,85 73,70,74 85,84,87 86,80,75 87,78,70 106,95,80 143,123,103 157,133,109 201,173,146 174,144,116 145,115,87 169,139,111 165,135,107 172,142,114 165,136,105 169,140,109 168,136,106 177,145,115 178,145,118 167,134,107 176,146,118 174,144,116 182,152,124 182,152,124 160,130,102 163,133,105 174,144,116 182,149,122 176,143,116 163,129,99 159,125,95 163,129,99 156,122,92 157,122,95 152,117,90 158,125,98 153,120,93 167,135,103 165,133,101 158,126,94 158,126,96 159,132,100 166,132,100 157,123,89 165,133,103 165,134,97 149,120,87 149,120,87 151,119,87 204,166,131 255,220,194 192,155,131 231,201,175 156,126,100 155,120,95 160,126,96 96,77,54 143,115,86 164,129,102 165,129,100 153,117,95 125,99,76 149,124,94 167,140,108 183,154,121 184,150,120 181,152,119 183,156,124 214,187,155 179,151,122 175,147,118 172,144,115 180,151,118 173,144,113 153,124,91 114,106,27 157,145,20 177,161,18 184,170,25 184,173,27 181,175,29 188,179,32 190,179,37 190,179,37 193,178,42 193,181,44 196,183,51 198,185,55 194,180,54 198,184,60 203,188,67 203,188,69 201,186,69 201,187,74 200,188,77 199,187,78 203,191,80 201,191,81 200,190,82 200,188,79 200,188,77 194,182,71 189,174,64 186,174,63 184,172,61 185,171,58 181,170,56 180,169,53 178,167,51 178,167,53 176,166,45 176,163,43 173,160,40 167,157,38 166,155,39 165,154,38 164,153,39 163,151,40
134,108,83 127,101,76 120,91,67 109,85,61 111,94,70 116,102,86 101,87,71 92,80,68 96,84,72 100,88,76 98,86,74 133,122,115 116,107,99 108,93,71 130,113,89 141,120,93 159,135,109 169,146,117 187,162,134 195,165,137 162,133,102 170,141,110 190,161,130 184,152,122 172,138,108 171,137,107 148,116,86 160,128,98 156,122,92 151,117,87 183,149,119 157,123,93 145,116,85 161,132,101 145,116,85 147,115,85 135,103,73 149,117,87 150,118,88 136,104,72 150,118,86 144,115,84 169,140,109 188,159,135 186,156,128 182,154,125 187,156,133 188,159,126 175,146,113 189,160,127 180,153,119 171,144,110 154,125,92 153,124,91 194,165,132 157,130,94 144,115,80 156,127,92 191,159,125 209,168,137 255,220,189 245,206,178 193,153,128 164,129,102 163,130,105 156,125,102 104,82,62 121,97,75 149,119,93 150,116,94 140,119,96 121,95,72 183,150,123 191,159,129 193,159,129 184,152,122 187,158,127 194,165,134 184,155,124 174,145,114 184,155,124 182,153,122 194,165,134 164,137,103 155,134,78 149,141,21 160,152,20 175,163,26 181,170,24 182,173,26 185,176,29 187,178,31 189,180,35 194,183,39 194,182,43 195,182,48 195,181,55 195,181,55 196,184,59 200,188,63 198,189,63 201,188,70 201,187,72 200,189,75 201,187,74 200,186,73 202,188,75 203,189,74 202,189,71 198,187,73 194,183,69 190,178,67 186,174,63 185,173,62 182,172,60 181,169,58 185,171,58 181,170,56 181,167,54 179,165,50 174,164,45 174,164,43 174,164,41 170,160,41 165,154,38 166,155,39 164,153,37 163,152,36
118,93,65 127,102,74 124,96,69 128,102,77 118,99,76 122,105,81 132,115,91 124,105,80 133,112,87 140,117,88 126,103,74 137,112,84 168,140,111 175,145,117 179,150,119 181,151,123 176,146,118 173,143,115 186,156,128 156,127,96 172,143,110 169,140,107 149,120,89 154,122,92 145,111,81 158,124,94 157,125,95 150,118,88 153,119,89 162,128,98 150,116,86 155,121,91 126,97,66 167,138,107 154,125,94 141,109,79 148,116,86 134,102,72 161,129,99 160,128,96 169,137,105 174,145,114 183,154,123 186,153,126 195,163,133 186,157,126 199,167,137 176,147,114 182,153,120 181,152,119 175,148,114 157,130,96 162,133,100 156,127,94 147,118,83 167,138,103 169,140,105 188,159,124 212,180,146 203,164,132 187,148,118 158,123,96 142,107,82 162,129,102 155,124,101 94,67,49 198,176,158 90,75,55 134,112,92 119,99,81 79,66,45 153,126,94 164,132,102 181,147,117 178,144,114 179,150,119 173,144,113 175,146,115 184,155,124 167,138,107 167,138,107 160,131,100 139,110,79 145,118,84 162,150,54 174,164,24 170,163,22 175,166,23 181,170,26 183,174,27 186,175,29 187,178,31 189,178,34 195,181,40 194,182,43 193,180,46 194,180,54 195,181,55 196,184,59 200,188,63 202,190,65 200,187,67 200,186,71 198,187,73 200,186,73 200,186,73 201,187,74 203,189,76 201,187,72 198,187,73 194,183,69 191,179,70 187,175,64 186,174,63 185,176,61 183,172,58 181,170,56 180,169,55 180,169,55 180,170,51 180,170,51 178,168,47 176,166,43 172,162,43 170,160,41 167,156,40 164,153,37 163,152,36
141,109,77 147,115,83 125,93,63 134,106,77 124,99,71 148,119,88 172,137,110 164,132,102 152,123,92 173,143,115 174,141,114 160,130,104 174,144,118 176,146,118 174,144,116 173,143,115 178,150,121 182,154,125 171,144,112 171,144,112 176,147,116 166,137,106 163,134,103 161,129,99 158,124,94 152,118,88 151,119,89 150,118,88 167,133,103 155,121,91 163,129,99 139,105,75 158,129,98 145,116,85 148,119,88 148,116,86 161,129,99 164,132,102 174,142,112 169,140,107 172,143,110 177,145,115 155,123,93 191,159,129 186,154,124 183,149,119 180,146,116 163,131,99 190,158,126 164,132,100 134,102,70 135,101,69 167,135,101 158,126,92 151,119,87 156,124,90 155,124,87 202,169,132 194,160,126 177,145,115 145,110,83 143,110,83 159,123,92 175,139,106 203,168,141 134,100,78 246,222,200 135,117,96 115,97,78 71,62,56 65,43,23 170,138,108 174,142,110 170,138,106 183,154,121 196,167,136 195,166,135 177,148,117 180,151,120 172,143,112 158,129,98 151,122,91 138,109,78 156,132,95 162,150,39 179,169,20 176,167,20 173,167,23 182,171,27 185,176,29 187,176,30 188,177,31 192,178,33 193,179,38 190,178,41 193,180,46 194,181,51 195,183,56 196,184,59 197,183,59 201,187,63 198,185,65 199,184,65 200,186,71 200,186,73 201,187,72 201,187,72 202,188,73 201,188,70 198,187,73 194,183,69 190,178,67 190,178,67 188,176,65 187,176,62 185,174,60 183,172,58 184,173,59 183,172,58 181,171,52 183,173,52 180,170,49 177,167,46 173,163,42 171,161,40 169,158,42 167,156,40 164,153,37
145,111,79 146,112,80 151,117,85 163,129,95 173,137,104 168,128,92 182,142,106 174,141,102 173,140,101 176,142,112 163,129,99 176,142,112 178,144,114 165,136,105 146,117,86 139,110,79 152,123,92 168,139,108 175,148,116 180,153,121 142,113,82 162,133,102 173,144,113 169,137,107 166,132,102 157,123,93 161,129,99 149,117,87 169,135,105 164,130,100 152,118,88 159,125,95 163,134,103 172,143,112 176,147,116 167,135,105 164,132,102 160,128,98 168,136,106 179,150,117 181,149,119 184,152,122 182,150,120 184,152,122 174,142,112 186,152,122 183,149,119 163,131,99 148,116,84 155,123,91 155,123,91 163,129,97 150,118,84 148,116,82 157,123,91 255,230,198 238,202,171 173,139,107 133,100,75 129,95,73 160,125,100 163,129,97 180,145,109 196,161,125 248,209,177 228,184,154 200,165,138 165,141,119 94,75,61 55,45,35 170,138,108 165,133,101 176,144,112 180,151,118 186,157,124 170,141,110 180,151,120 181,152,121 173,144,113 159,130,99 141,112,81 145,116,85 127,98,67 152,130,67 168,157,26 179,169,20 181,171,22 179,170,25 181,172,25 185,176,29 186,175,29 188,177,31 193,178,30 191,177,34 189,178,36 191,179,40 196,183,49 195,184,51 195,181,55 198,184,58 201,187,63 198,185,63 196,183,63 198,185,67 198,184,69 197,183,68 200,186,71 201,186,69 198,187,71 199,188,72 197,183,68 193,182,68 191,179,68 191,179,68 190,179,65 186,175,61 187,176,62 186,175,61 184,173,57 183,172,56 183,173,52 181,171,50 179,169,48 172,162,41 169,159,40 169,159,40 166,155,39 163,152,36
184,142,104 184,142,104 184,147,107 169,131,94 161,123,86 166,133,96 177,143,109 183,149,117 183,149,119 172,138,108 172,138,108 161,129,99 172,140,110 170,138,106 157,125,93 161,129,97 167,135,103 158,126,94 179,149,121 182,152,124 175,145,117 176,146,118 163,134,103 170,141,110 183,151,121 168,136,106 171,139,109 179,147,117 185,153,123 185,153,123 164,130,100 173,139,109 171,137,107 162,128,98 194,160,130 150,118,88 155,123,93 161,132,101 166,137,106 153,125,98 175,139,110 128,98,70 153,121,91 165,131,101 158,129,105 162,133,100 162,130,100 160,131,100 158,129,98 155,123,93 149,120,85 150,118,88 154,122,92 157,123,91 244,200,170 239,198,167 224,185,153 206,170,137 149,115,83 151,116,89 179,143,114 186,151,115 190,156,122 193,161,127 240,201,169 255,220,187 230,194,163 115,91,65 107,91,76 97,74,45 158,129,98 162,128,96 176,142,110 176,144,114 175,143,113 181,149,119 183,151,121 169,137,107 174,142,112 158,129,98 158,129,98 158,129,98 147,115,83 164,141,81 175,164,33 174,168,20 179,171,19 181,172,25 181,175,27 185,180,29 188,178,29 187,176,30 191,177,36 192,178,33 189,178,34 189,177,38 195,180,42 194,181,47 197,181,50 197,184,54 199,186,56 199,184,63 198,185,63 201,186,65 202,187,68 200,186,71 201,187,72 202,188,73 201,187,72 202,188,73 201,187,74 199,188,72 198,187,71 196,185,71 192,180,69 190,179,65 190,179,65 186,175,61 185,174,60 185,173,62 184,173,57 183,172,56 180,170,49 176,166,45 170,160,41 169,158,42 166,155,39 164,153,37
200,158,118 177,135,95 193,151,111 194,155,116 171,132,93 151,118,81 181,147,113 167,133,101 160,126,96 178,144,114 174,140,110 172,140,110 165,133,103 160,128,96 188,156,124 176,144,112 168,136,104 167,135,103 179,149,121 189,159,131 189,159,131 180,150,122 173,144,113 180,151,120 166,137,106 162,133,102 171,139,109 177,145,115 169,137,107 179,147,117 181,147,117 183,149,119 176,142,112 176,142,112 178,144,114 176,144,114 172,140,110 166,137,106 174,145,114 162,133,102 186,154,122 177,141,112 189,160,129 149,116,91 145,111,81 160,126,94 163,129,97 144,110,78 169,135,105 175,143,113 168,136,106 155,125,97 192,155,129 192,146,120 255,216,186 255,223,193 255,220,187 249,205,175 225,189,160 170,134,105 188,152,121 193,157,124 190,156,124 190,158,128 215,179,148 230,191,159 202,161,130 176,141,114 109,89,71 162,130,100 176,143,116 174,140,108 172,138,106 169,137,107 175,143,113 177,143,113 192,158,128 193,161,131 177,145,115 176,147,116 186,157,126 177,148,117 169,137,103 162,142,67 172,164,30 174,165,18 180,173,18 182,174,22 187,179,27 186,181,28 189,179,28 188,178,29 190,176,33 191,177,36 189,178,36 189,178,43 190,178,39 192,182,44 195,182,50 194,181,51 196,182,56 197,184,54 198,186,61 199,185,61 202,187,68 200,186,71 200,186,71 201,187,74 203,189,74 204,191,73 199,188,72 200,190,71 202,191,75 202,191,75 198,187,71 193,182,68 192,181,67 190,179,65 186,174,63 186,174,63 185,174,58 185,174,58 180,170,51 177,167,46 172,162,41 170,160,41 167,156,40 164,153,37
180,142,105 194,156,119 186,148,111 145,110,74 201,166,130 174,141,104 157,123,89 166,132,100 173,139,107 186,150,117 177,141,108 167,135,105 154,122,92 166,137,106 175,146,115 174,145,114 175,146,115 165,133,103 174,142,112 168,136,106 178,146,116 183,151,121 184,151,124 178,145,118 148,115,88 177,144,117 178,146,116 162,130,100 186,154,124 162,130,100 160,131,100 170,141,110 183,154,123 153,124,93 160,131,100 189,160,129 175,146,115 161,129,99 170,138,108 148,116,86 141,109,79 149,117,87 169,137,107 158,124,94 143,109,79 188,159,128 170,141,108 144,115,84 160,128,98 177,144,117 161,131,105 145,116,92 171,129,107 205,160,137 255,224,197 255,241,214 255,230,202 245,204,177 216,179,153 219,184,157 193,157,128 192,160,128 184,154,126 199,170,139 206,174,144 203,171,139 189,157,125 144,119,102 81,65,52 167,138,105 164,132,102 176,146,118 174,144,116 188,156,126 176,144,114 186,152,122 173,139,109 181,149,119 192,160,130 183,156,124 188,154,124 152,116,87 148,116,86 158,138,63 173,166,27 171,165,19 179,174,21 185,178,23 188,179,23 187,178,24 190,181,27 190,180,29 190,177,27 191,177,34 190,176,33 189,177,38 189,177,40 191,179,42 192,181,48 194,181,51 199,182,57 198,185,55 198,184,58 198,183,62 203,188,69 199,184,67 196,182,69 201,187,72 208,195,77 208,195,75 202,192,71 202,192,73 201,190,74 200,189,73 200,189,73 195,184,70 194,183,69 191,180,66 190,178,67 187,175,64 184,173,59 183,172,58 179,169,48 178,168,47 174,164,43 172,162,43 170,160,41 164,154,35
189,151,114 187,149,112 158,120,83 154,119,83 171,136,100 164,131,94 162,128,94 158,124,92 171,137,105 167,133,101 145,111,79 149,119,91 154,126,99 154,126,97 175,147,118 162,133,102 168,139,108 161,129,99 163,131,101 149,117,87 160,128,98 168,136,106 176,143,116 186,153,126 172,139,112 147,114,87 163,131,101 161,129,99 177,145,115 179,147,117 184,155,124 176,147,116 174,145,114 174,145,114 173,144,113 182,153,122 141,112,81 160,128,98 139,107,77 149,117,87 149,117,87 154,122,92 148,116,86 164,130,100 138,104,74 161,132,101 146,117,86 179,149,121 179,147,117 170,137,110 159,129,103 214,181,156 178,136,114 209,164,143 240,198,174 251,209,185 237,195,171 225,183,159 182,145,121 231,196,171 196,160,131 164,132,102 194,165,134 195,166,135 192,164,135 182,154,125 176,148,119 100,86,72 158,140,119 215,181,149 174,140,110 173,143,115 183,153,125 181,149,119 188,156,126 194,160,130 191,157,127 177,143,113 173,139,109 166,137,106 171,137,107 193,159,129 160,128,98 165,145,70 172,162,22 173,167,21 180,172,22 188,176,21 188,179,23 188,178,27 191,182,28 190,181,27 192,179,29 192,178,35 191,177,36 192,177,39 192,178,37 191,179,40 191,178,44 194,181,51 196,183,53 194,181,51 198,184,58 199,184,63 202,187,68 202,187,70 198,184,71 203,187,73 208,193,74 208,195,75 206,196,73 205,195,76 202,191,75 201,190,74 200,189,73 196,185,71 196,185,71 191,180,66 190,178,67 188,176,65 185,174,60 184,173,59 181,171,50 180,170,49 177,167,46 173,163,44 171,161,42 165,155,36
144,109,73 137,102,66 174,139,103 157,124,87 165,132,95 144,110,76 164,130,98 179,145,115 150,116,86 151,123,96 144,116,89 161,137,113 163,139,117 172,142,114 169,139,111 169,140,109 163,131,101 153,121,91 137,105,75 155,123,93 150,118,88 139,107,77 176,143,116 167,134,107 178,145,118 183,150,123 189,157,127 168,136,106 197,165,135 182,150,120 149,120,89 170,141,110 176,147,116 148,119,88 144,115,84 151,122,91 159,130,99 162,130,100 146,114,84 156,124,94 153,121,91 198,166,136 148,116,86 145,111,81 149,115,85 145,116,85 148,119,88 169,139,111 176,144,114 168,135,108 164,131,104 181,141,116 178,136,112 191,149,127 192,150,128 185,142,123 147,110,86 143,101,79 215,166,146 222,193,171 146,115,94 151,127,101 188,163,135 181,154,122 162,137,109 184,159,131 148,127,100 69,56,51 151,128,97 180,144,115 184,151,114 176,146,118 183,153,125 178,146,116 193,161,131 197,163,133 190,156,126 193,159,129 178,151,119 175,142,115 162,135,103 166,137,106 145,110,83 150,133,57 169,161,27 172,168,23 176,167,20 188,176,23 190,183,26 191,181,30 193,184,30 190,181,27 195,181,28 191,180,34 191,177,34 192,178,35 197,181,38 192,178,35 192,177,41 196,181,45 193,180,46 195,182,50 198,185,55 202,188,62 202,188,64 203,188,71 202,186,74 204,188,74 208,193,76 207,194,74 208,195,75 206,196,73 203,193,74 202,192,73 199,189,70 198,187,71 196,185,71 193,182,68 190,178,67 190,178,67 188,177,63 186,175,61 183,173,50 181,171,50 176,166,43 174,164,45 170,159,43 166,155,39
168,133,97 147,112,76 154,119,83 167,133,99 173,139,105 179,145,111 172,138,106 137,107,81 165,135,109 156,132,106 142,118,92 145,120,92 176,151,123 168,138,110 154,124,96 158,129,98 147,111,82 149,113,84 153,119,89 143,109,79 164,130,100 164,130,100 160,126,96 151,117,87 170,136,106 158,124,94 153,121,91 155,123,93 151,119,89 190,158,128 193,164,133 176,147,116 169,140,109 169,140,109 126,97,66 163,129,99 143,109,79 149,115,85 173,139,109 157,125,95 171,139,109 231,204,172 167,135,105 173,139,109 131,97,67 146,112,82 156,122,92 158,129,98 163,134,103 163,133,105 162,127,102 154,117,93 156,116,91 162,122,99 170,129,109 170,127,108 188,138,121 201,152,130 186,150,130 151,130,115 87,76,71 107,91,76 139,121,100 121,103,82 140,118,98 167,146,121 96,81,70 134,118,101 184,149,122 193,159,129 163,129,99 183,149,119 194,160,130 194,160,128 178,144,112 161,129,99 197,165,135 192,156,127 195,162,135 167,133,103 150,131,117 89,77,67 72,68,58 143,131,49 166,157,29 173,163,23 175,166,19 186,174,21 195,179,25 195,181,26 197,183,30 190,181,27 193,184,30 193,184,30 192,179,29 195,180,32 195,179,34 195,179,34 193,177,36 195,178,40 196,181,45 200,184,51 198,185,53 198,185,55 202,188,62 201,188,66 201,188,68 204,189,72 206,191,72 208,193,74 207,194,76 206,196,75 205,195,72 203,193,72 201,191,72 198,187,71 195,184,70 194,183,67 191,180,64 188,177,63 186,175,59 186,175,59 185,175,54 183,173,54 180,170,47 172,162,41 172,162,43 170,159,43
152,116,83 158,122,89 178,142,109 165,131,97 158,124,90 153,119,87 135,101,69 158,128,102 165,135,109 154,125,101 146,117,93 136,111,83 138,113,85 165,135,107 154,124,96 149,120,89 167,131,102 171,135,106 159,125,95 159,125,95 157,123,93 160,126,96 184,150,120 165,131,101 135,101,71 138,104,74 147,115,85 161,129,99 168,136,106 162,130,100 172,143,112 161,132,101 158,129,98 146,117,86 159,130,99 139,107,77 129,97,67 176,144,114 148,116,86 149,120,89 166,137,106 171,144,112 184,152,122 160,126,96 165,133,103 158,126,96 158,126,96 137,108,77 159,130,99 154,125,94 156,126,98 154,116,95 158,121,97 155,119,97 169,135,115 198,160,141 199,161,142 204,166,147 186,159,141 95,86,80 52,52,62 74,69,68 80,74,67 94,88,81 100,85,74 102,91,76 51,47,39 169,144,114 192,159,132 181,147,117 183,151,121 186,152,122 191,157,127 176,142,110 186,152,122 192,160,130 184,152,120 180,143,117 180,143,119 177,144,117 109,100,85 77,74,61 74,72,70 137,125,70 160,156,28 171,165,19 174,165,22 184,171,21 194,178,24 196,180,24 197,183,28 189,180,26 193,184,30 199,185,32 198,182,30 198,183,33 195,180,32 194,179,31 192,176,35 192,175,37 193,181,42 197,185,48 198,186,49 199,186,56 199,186,56 200,188,61 201,189,62 204,189,68 205,190,69 206,191,74 207,194,74 201,191,68 203,193,70 204,191,71 201,191,70 196,191,68 193,182,66 193,182,66 191,180,66 187,176,60 188,177,61 188,177,61 186,176,55 184,174,55 183,173,52 177,167,46 174,163,47 172,162,43
128,94,62 165,131,99 149,115,83 160,127,90 153,118,91 152,124,95 140,113,81 153,120,93 157,124,97 139,109,83 132,102,76 144,114,86 139,109,81 155,126,95 153,124,93 163,134,103 167,131,102 165,129,100 159,125,95 163,129,99 187,153,123 194,160,130 190,156,126 205,171,141 157,123,93 153,119,89 157,125,95 183,151,121 176,144,114 182,150,120 163,129,99 136,102,72 160,126,96 169,135,105 148,114,84 154,125,94 120,91,60 179,150,119 165,136,105 166,139,107 147,120,88 131,102,71 156,127,96 170,138,108 162,133,102 158,129,98 153,124,93 152,117,90 157,129,100 149,124,94 165,128,102 159,121,100 150,115,90 147,113,91 165,129,109 209,173,153 204,170,150 199,165,145 159,137,129 73,71,79 52,57,65 55,59,63 58,59,62 62,61,64 64,63,66 49,50,55 43,47,49 183,154,130 181,152,121 192,160,128 191,159,127 183,151,121 192,159,132 183,149,119 176,142,112 147,120,88 190,156,126 184,145,115 195,156,126 186,147,115 127,113,99 83,71,73 70,74,78 117,112,71 160,149,35 173,161,22 175,164,22 180,171,26 191,177,24 195,179,27 195,181,26 193,184,30 190,183,28 200,185,26 202,181,27 202,183,28 201,184,35 198,180,36 194,176,34 195,177,37 193,178,40 196,184,45 201,189,50 198,185,51 201,190,57 201,188,56 202,191,58 202,191,60 203,189,63 203,191,66 205,193,68 201,193,61 203,195,63 201,192,64 200,191,65 196,191,66 196,186,67 192,184,64 188,178,59 188,177,61 187,177,58 187,176,60 187,177,56 183,173,52 183,173,52 177,167,48 173,162,46 173,162,46
155,123,91 140,108,76 150,117,90 130,105,77 127,101,78 125,100,70 157,129,100 164,131,106 157,124,99 151,120,97 144,113,90 145,115,87 155,125,97 142,112,84 146,116,88 153,124,93 150,114,85 158,122,93 155,121,91 138,104,74 155,121,91 143,109,79 143,109,79 149,115,85 158,124,94 149,115,85 150,118,88 169,137,107 170,138,108 162,130,100 165,131,101 148,114,84 169,135,105 167,133,103 165,131,101 149,120,89 151,122,91 141,112,81 138,109,78 144,117,85 164,137,105 154,125,94 126,97,66 144,112,82 156,127,96 163,134,103 152,123,92 146,111,84 154,126,97 153,128,98 184,139,116 155,113,91 149,116,91 150,116,96 144,113,94 149,124,107 161,138,123 143,122,109 77,70,73 59,63,76 46,55,66 47,55,60 48,54,57 40,46,49 33,37,41 34,38,42 36,42,43 121,110,103 179,149,123 177,147,119 194,164,136 198,165,138 183,149,119 180,146,116 175,142,115 166,142,109 194,159,132 178,143,116 195,158,132 177,141,108 118,109,94 68,64,54 50,51,56 92,95,64 158,145,45 171,160,29 174,165,22 179,168,26 189,177,24 191,179,26 196,181,22 195,181,26 193,181,28 197,185,32 203,184,29 202,184,26 197,182,32 195,178,31 198,180,36 197,181,36 194,178,33 196,182,39 201,187,44 199,187,50 200,190,52 201,191,51 202,192,52 201,191,53 202,191,56 203,192,57 204,193,58 202,194,58 200,192,58 198,190,56 197,190,63 195,188,61 195,188,61 194,186,62 188,178,59 187,177,58 186,175,59 184,173,59 184,174,53 181,171,50 179,171,49 180,172,50 177,169,49 173,165,45
144,117,85 139,112,80 138,110,81 129,101,74 138,108,80 138,109,78 153,124,93 159,130,99 131,102,71 153,123,97 180,150,124 166,141,111 141,116,86 136,108,79 160,132,103 167,138,107 165,136,105 161,129,99 167,133,103 155,121,91 132,98,68 139,105,75 155,121,91 160,126,96 153,119,89 134,100,70 155,121,91 141,107,77 162,128,98 167,133,103 148,116,86 145,116,85 141,112,81 149,120,89 154,125,94 131,102,71 125,96,65 152,125,93 143,116,84 170,140,112 165,135,107 208,178,150 153,123,95 149,120,89 166,139,105 167,140,106 156,124,94 164,128,99 169,135,105 161,129,99 173,134,106 196,144,125 150,105,84 133,112,99 73,57,53 59,49,53 44,41,47 43,41,49 44,52,59 61,71,87 58,68,84 59,67,76 51,51,59 31,40,42 36,40,44 37,40,47 42,43,48 79,74,71 187,152,125 185,152,125 188,155,128 170,141,110 131,102,69 164,132,100 179,145,115 183,149,119 195,158,132 189,159,131 183,151,121 173,146,114 139,128,111 62,62,57 56,58,58 92,77,66 159,147,67 168,160,38 170,163,22 178,169,26 189,176,26 193,179,24 200,182,22 201,183,23 202,184,26 195,181,26 200,185,26 198,182,26 196,180,26 197,183,30 201,182,31 200,185,35 197,184,36 195,184,40 197,188,41 199,188,42 202,191,47 202,191,47 200,194,50 201,192,49 203,193,53 203,193,53 203,193,53 199,191,55 199,191,57 196,188,54 192,183,57 194,185,57 194,185,59 194,184,61 190,180,59 188,178,57 186,175,59 185,175,56 187,174,54 184,174,51 180,175,52 176,173,50 175,172,49 169,166,45
124,100,67 137,112,82 130,102,73 135,112,83 137,109,82 144,117,85 148,123,93 143,118,88 157,129,102 166,142,120 158,134,110 178,152,127 181,155,130 176,148,119 211,181,153 181,152,121 177,148,117 154,122,92 153,119,89 158,124,94 164,130,100 151,117,87 165,131,101 158,124,94 156,122,92 165,131,101 169,135,105 157,123,93 144,110,80 135,101,71 169,137,107 144,115,84 160,131,100 148,119,88 131,102,71 141,112,81 148,119,88 151,124,92 150,123,91 158,128,100 152,122,94 128,98,70 153,123,95 169,140,109 157,130,96 160,133,99 170,138,108 172,136,107 167,131,102 157,124,97 172,140,110 158,130,103 107,84,69 95,74,61 74,56,51 56,54,55 61,69,74 78,87,98 85,98,117 72,87,105 63,73,93 65,74,87 53,56,65 29,39,43 37,46,48 39,47,52 43,51,56 54,52,50 172,142,116 163,130,103 172,139,114 165,136,105 184,155,124 181,152,119 192,158,128 189,157,127 184,150,120 177,145,115 176,144,112 176,147,116 143,117,94 85,73,61 76,81,77 107,99,86 143,124,60 164,150,37 171,164,23 176,167,24 188,175,25 193,179,24 202,184,22 204,186,24 207,187,26 205,187,29 203,187,31 200,184,28 198,182,28 196,180,26 198,182,30 199,184,34 196,183,33 193,185,35 195,187,37 197,187,38 198,188,39 199,189,40 200,191,44 198,189,44 201,192,49 202,193,50 201,192,47 196,189,50 196,188,52 195,188,49 191,182,54 192,183,55 192,183,55 193,184,58 192,182,59 186,176,57 186,175,59 187,177,58 185,175,54 185,175,52 180,175,52 174,171,48 172,169,46 169,166,45
127,104,75 121,97,71 124,103,80 128,104,78 99,75,49 111,90,67 109,85,61 115,89,64 133,113,81 133,114,89 123,104,77 143,118,90 160,135,107 176,143,118 179,146,121 178,145,118 172,139,112 137,104,77 157,123,93 185,151,121 151,117,87 148,114,84 148,114,84 162,128,98 155,121,91 159,125,95 161,129,99 128,96,66 182,150,120 140,108,78 167,138,107 183,154,123 177,148,117 165,136,105 88,59,28 147,118,87 152,123,92 151,122,91 160,131,100 158,128,100 132,102,74 156,126,98 170,140,112 153,123,95 174,141,114 148,119,95 165,132,105 172,136,107 177,141,112 156,122,92 174,142,112 255,223,196 137,118,102 104,92,80 143,124,110 159,155,145 59,65,66 70,80,86 74,88,109 66,79,96 63,73,91 64,75,88 52,62,70 41,49,54 40,48,53 43,51,58 46,55,68 74,70,62 185,150,123 151,118,91 184,154,126 178,142,113 197,163,133 188,156,126 186,156,128 189,157,127 193,159,127 165,130,103 170,135,110 153,119,87 132,113,97 78,72,65 77,79,79 112,103,88 169,145,94 162,149,45 171,164,23 174,168,22 186,175,29 190,177,27 203,184,29 208,186,23 209,187,24 211,188,28 204,189,30 203,188,29 206,188,30 202,184,26 199,183,29 201,187,32 200,186,31 195,188,33 194,185,31 196,186,35 197,187,36 197,189,37 198,190,40 197,188,41 198,189,44 201,192,45 202,193,48 200,191,46 198,191,50 199,192,51 196,189,48 195,187,55 194,185,59 192,183,55 191,181,58 188,175,57 185,172,54 186,173,55 184,174,53 186,176,55 180,175,52 171,168,45 171,168,45 171,168,45
