141,109,77 141,109,77 123,95,66 124,99,71 158,129,98 167,137,109 152,123,92 176,143,116 156,126,100 174,144,118 169,139,111 174,146,117 178,150,121 173,146,114 171,144,112 176,147,116 167,138,107 161,132,101 158,124,94 156,122,92 155,123,93 167,133,103 165,131,101 153,119,89 158,129,98 151,122,91 146,114,84 161,129,99 174,142,112 166,137,104 172,143,110 170,138,108 183,151,121 186,154,124 183,149,119 153,119,89 190,158,126 163,131,99 151,117,85 167,135,101 160,128,94 157,125,93 155,124,87 196,164,130 182,150,120 145,110,83 153,120,93 171,135,102 203,168,141 210,181,159 167,149,128 115,97,78 57,48,42 160,128,96 174,142,110 182,153,120 181,152,121 195,166,135 169,140,109 174,145,114 158,129,98 147,118,85 121,97,60 162,150,39 175,167,17 176,167,24 182,171,27 185,179,31 187,176,30 192,178,33 192,177,41 191,179,42 194,181,51 196,184,59 197,183,59 201,187,63 198,185,65 200,187,67 200,186,73 202,188,73 202,188,73 201,188,70 195,184,70 192,181,67 190,178,67 187,176,62 185,174,60 183,172,58 184,173,59 181,170,54 183,173,52 177,167,44 174,164,43 171,161,40 169,158,42 164,153,37
151,117,85 162,128,96 169,135,101 173,137,104 176,136,100 180,147,108 176,143,104 153,119,89 181,147,117 185,151,121 167,138,107 163,134,103 160,131,100 177,148,117 185,158,126 158,129,98 161,132,101 138,109,78 165,131,101 171,137,107 164,132,102 169,135,105 146,112,82 151,117,87 172,143,112 175,146,115 191,159,129 172,140,110 178,146,116 170,141,108 177,145,115 175,143,113 178,146,116 170,138,108 190,156,126 169,135,105 142,110,78 158,126,94 129,95,63 161,129,95 164,132,100 255,229,197 234,198,167 138,104,74 132,98,76 165,130,105 177,144,107 195,160,124 251,212,180 223,182,153 180,156,134 93,74,60 143,117,94 157,125,93 181,149,117 180,151,118 175,146,115 188,159,128 172,143,112 152,123,92 149,120,89 151,122,89 152,130,67 169,158,27 176,168,16 180,169,23 181,172,25 185,179,31 187,176,30 193,178,30 190,176,35 189,177,38 195,182,48 192,180,53 197,183,57 201,187,63 198,185,63 198,185,63 198,184,69 198,184,69 201,186,69 198,187,71 198,184,69 195,184,68 193,181,70 192,181,67 188,177,63 187,176,62 186,175,59 184,173,57 184,174,53 181,171,48 176,166,45 169,159,40 169,159,40 164,153,37
185,143,103 207,165,125 184,145,106 175,136,97 159,126,89 181,147,113 173,139,109 181,147,117 175,143,113 182,150,120 151,119,87 163,131,99 164,132,100 166,136,108 170,140,112 176,146,118 165,136,105 174,145,114 163,134,103 174,145,114 172,140,110 176,144,114 190,158,128 193,159,129 180,146,116 188,154,124 143,111,81 158,126,96 169,140,109 170,145,117 135,98,72 177,141,112 178,146,116 161,131,103 166,132,100 176,142,112 170,136,106 174,142,110 153,124,93 157,123,93 213,169,141 255,212,182 255,218,184 211,175,144 156,120,91 177,141,110 191,157,123 185,153,121 234,198,167 218,179,147 158,121,95 125,103,85 169,142,110 179,144,117 160,126,94 181,149,119 191,157,127 194,160,130 185,153,123 156,124,94 166,137,106 169,137,107 162,140,75 173,162,29 176,171,20 182,174,24 186,181,30 187,182,29 187,176,30 190,176,33 190,179,37 189,177,38 191,179,40 195,182,48 195,182,52 198,184,58 198,186,59 201,186,65 203,188,69 201,187,74 201,187,72 202,188,73 202,188,75 199,188,74 200,189,73 196,185,71 191,180,66 191,180,66 187,175,64 186,174,63 184,173,57 183,173,54 176,166,45 172,162,41 167,156,40 164,153,37
180,142,105 195,157,120 153,118,82 201,166,130 166,133,96 156,122,88 173,139,107 182,146,113 165,133,103 154,122,92 175,146,115 166,137,106 175,146,115 163,131,101 177,145,115 178,146,116 186,153,126 186,153,126 148,115,88 167,134,107 169,137,107 186,154,124 133,101,71 159,130,99 183,154,123 160,131,100 189,160,129 175,146,115 167,135,105 169,137,107 141,109,79 140,108,78 170,136,106 143,109,79 169,140,107 121,91,63 160,128,98 163,133,105 153,124,100 171,129,107 246,201,178 255,247,220 255,230,202 234,195,167 229,194,167 193,157,128 175,146,115 194,165,134 206,174,144 198,166,134 162,137,120 81,65,52 165,137,108 173,145,118 174,144,116 179,147,117 186,152,122 173,139,109 192,160,130 192,160,130 188,154,124 155,122,95 140,120,45 173,166,27 174,168,20 188,178,27 188,179,23 190,181,27 190,180,29 190,177,27 193,177,34 189,177,38 189,177,40 191,178,44 193,180,50 199,182,57 197,184,54 198,184,60 203,188,69 197,183,68 198,184,69 208,195,77 205,192,74 203,193,74 201,190,74 201,190,74 196,185,71 194,183,69 190,178,67 187,175,64 184,173,59 181,171,52 179,169,48 174,164,43 171,161,42 166,156,37
183,145,108 189,151,114 150,115,79 170,135,99 150,117,80 171,137,103 180,146,114 148,118,90 158,132,107 147,123,99 154,126,97 172,144,115 169,140,109 158,126,96 182,150,120 146,114,84 132,99,72 196,163,136 167,134,107 177,144,117 144,112,82 171,139,109 167,135,105 168,139,108 151,122,91 158,129,98 149,120,89 152,123,92 155,123,93 156,124,94 157,125,95 130,98,68 155,121,91 148,114,84 134,105,74 161,131,103 175,143,113 170,140,112 199,162,136 177,135,113 214,172,150 226,184,162 205,165,142 148,106,84 217,184,159 183,148,121 180,152,123 198,169,138 181,153,124 190,162,133 88,76,66 166,146,116 158,126,96 178,145,120 183,153,125 189,157,127 191,157,127 193,159,129 174,140,110 179,150,119 158,129,98 167,138,107 146,126,51 169,162,23 175,166,23 186,176,27 187,180,25 191,181,30 190,181,27 194,179,29 192,178,37 191,176,38 195,181,36 192,178,37 195,179,48 193,180,48 197,181,52 199,185,61 201,186,67 201,187,72 205,189,75 209,194,77 207,194,74 206,196,73 201,191,72 200,190,71 199,188,72 195,184,70 188,176,65 188,176,65 188,177,63 184,174,55 181,171,52 176,166,45 174,164,45 171,161,42
171,136,100 158,123,87 166,132,98 172,138,104 157,123,89 148,118,90 153,123,97 148,124,98 157,132,104 158,133,105 161,131,103 149,119,91 149,113,84 152,118,88 156,122,92 151,117,87 144,110,80 157,123,93 183,149,119 137,103,73 142,110,80 136,104,74 175,143,113 183,154,123 160,131,100 165,136,105 150,116,86 150,116,86 162,128,98 169,137,107 148,116,86 159,132,100 172,138,108 170,136,106 129,95,65 166,132,102 154,125,94 155,125,97 158,121,97 161,121,96 167,126,106 169,128,108 190,140,123 196,150,132 207,186,171 92,81,76 142,124,105 149,131,110 150,128,108 147,127,107 90,74,57 172,137,110 183,148,121 167,133,103 177,143,113 191,157,125 167,135,105 192,160,130 191,156,129 172,138,108 150,131,117 79,70,64 132,120,38 169,160,32 174,165,20 182,172,23 195,179,25 198,184,29 190,181,27 191,182,28 193,180,30 194,179,31 195,179,34 193,177,34 194,177,39 196,181,45 198,185,51 201,188,58 201,187,61 201,188,66 203,188,71 205,190,71 205,192,74 205,195,74 205,195,72 201,191,72 199,188,72 195,184,70 194,183,67 188,177,61 187,176,60 185,175,56 184,174,55 179,169,46 176,166,47 171,160,44
152,116,83 177,141,108 167,133,99 158,124,90 165,131,99 158,128,100 165,135,109 164,135,111 139,114,86 138,113,85 154,124,96 137,107,79 167,131,102 176,142,112 159,125,95 157,123,93 162,128,98 172,138,108 135,101,71 108,74,44 162,130,100 168,136,106 158,126,96 174,145,114 158,129,98 139,110,79 134,102,72 129,97,67 133,101,71 161,132,101 166,137,106 186,159,127 156,122,92 165,133,103 162,130,100 134,102,72 159,130,99 154,126,97 154,116,95 158,121,97 160,126,106 192,156,136 199,161,142 203,172,153 117,108,102 52,52,62 84,80,74 93,87,80 100,85,74 84,77,61 173,148,118 192,159,132 168,138,110 190,156,126 191,157,127 172,138,106 191,159,129 184,152,120 182,145,119 183,143,118 109,100,85 67,68,71 132,120,65 160,156,28 175,164,22 179,168,22 194,178,24 198,182,26 190,181,27 193,184,30 196,180,28 198,184,31 195,180,32 194,178,35 192,175,37 193,181,42 196,184,47 198,185,55 199,186,56 201,189,62 203,188,67 205,190,69 205,192,74 203,193,70 203,193,70 202,192,69 196,191,68 193,182,66 192,181,65 188,177,63 188,177,61 188,178,57 184,174,55 183,173,52 173,163,44 173,163,44
142,108,76 149,115,83 153,124,91 189,159,133 147,119,90 146,113,88 157,124,97 153,123,97 172,142,114 158,128,100 149,120,89 151,122,91 168,132,103 162,128,98 144,110,80 158,124,94 153,119,89 165,131,101 152,118,88 153,119,89 176,144,114 170,138,108 154,122,92 149,115,85 155,121,91 150,116,86 124,95,64 117,88,57 138,109,78 139,112,80 139,112,80 166,137,106 177,145,115 182,153,122 142,113,82 112,83,52 131,103,74 160,127,100 172,132,109 148,113,88 146,112,92 178,144,124 200,171,149 164,138,124 67,70,81 47,57,63 49,55,56 50,54,56 42,46,50 34,38,42 102,83,67 173,144,120 178,145,118 184,152,122 177,145,115 186,152,122 194,167,135 183,149,119 170,131,99 156,117,87 113,101,91 69,75,76 95,93,62 159,147,40 173,163,23 177,166,22 188,176,23 198,184,29 190,181,27 191,182,28 203,184,29 203,184,29 201,185,33 195,178,31 195,179,36 191,177,36 197,186,44 199,187,48 198,187,52 203,191,52 202,191,56 201,190,57 204,193,62 203,192,61 202,194,62 201,192,64 196,192,64 195,187,63 191,183,61 187,176,60 187,177,58 186,176,57 181,171,52 181,171,50 178,167,51 173,163,44
141,112,81 138,109,76 133,106,74 159,132,100 160,131,100 153,124,93 142,113,80 172,139,112 167,140,108 169,142,110 165,135,107 160,130,102 167,135,105 158,124,94 132,98,68 132,98,68 132,98,68 149,115,85 145,111,81 152,118,88 146,112,82 153,119,89 120,88,58 152,123,92 169,140,109 154,125,94 155,126,95 156,127,96 169,142,110 173,143,115 161,131,103 132,102,74 174,145,114 162,135,101 146,117,84 174,140,110 164,132,102 163,133,105 196,142,124 184,151,126 105,80,61 97,77,59 58,47,44 44,41,45 53,60,72 56,65,78 50,59,61 38,44,47 35,41,44 35,41,44 51,45,36 190,162,133 174,141,114 166,132,98 161,129,97 174,142,108 179,145,115 189,152,126 187,158,127 179,147,115 140,131,116 57,61,63 87,73,55 165,151,65 170,163,24 178,169,26 189,176,26 198,180,22 198,183,24 197,183,28 199,183,29 199,183,29 196,180,28 198,181,34 200,185,37 197,183,38 196,185,41 200,186,43 202,191,47 202,193,50 201,191,51 203,193,55 204,194,54 203,193,55 199,191,55 194,185,57 194,185,57 193,186,59 192,182,61 188,178,59 187,173,58 187,174,54 184,174,51 180,175,52 180,175,50 171,168,47
124,100,67 144,117,85 130,107,78 137,109,82 145,118,86 136,108,79 157,129,102 168,144,120 159,133,108 181,155,130 153,123,95 181,151,123 177,148,117 149,115,85 150,116,86 164,130,100 173,139,109 153,119,89 156,122,92 164,130,100 179,145,115 144,110,80 154,122,92 175,146,115 160,131,100 139,110,79 139,110,79 148,119,88 162,135,103 156,126,98 152,122,94 125,95,67 160,131,100 157,130,96 162,133,100 167,133,103 167,131,102 158,125,98 195,167,140 107,84,69 90,68,60 57,45,47 61,69,74 76,89,106 74,89,107 63,73,93 54,63,74 38,43,49 37,46,48 40,48,55 52,50,48 172,142,116 137,104,77 186,159,125 184,155,124 176,144,110 186,154,124 184,150,120 187,151,122 171,139,109 143,117,94 81,82,74 93,85,72 143,124,60 167,159,23 176,167,24 188,175,25 198,180,22 205,187,25 207,187,26 203,188,29 202,186,32 198,182,28 195,179,27 197,182,32 196,183,33 195,187,37 199,186,38 198,188,39 198,190,40 198,189,44 201,192,49 203,194,51 198,188,48 196,188,52 193,185,51 192,183,55 192,183,55 193,184,58 188,178,57 186,175,59 186,176,55 185,175,52 180,175,52 176,171,48 171,168,45
122,99,70 117,93,69 112,88,62 110,86,60 104,83,60 113,87,64 135,115,83 139,120,93 134,109,81 165,140,112 181,148,123 165,132,107 178,145,118 157,123,93 183,149,119 152,118,88 148,114,84 153,119,89 153,119,89 155,121,91 148,116,86 146,114,84 172,140,110 183,154,123 160,131,100 138,109,78 135,106,75 151,122,91 158,129,98 140,110,82 158,128,100 133,103,75 160,130,102 164,131,104 162,132,106 174,141,114 179,143,114 161,129,99 218,185,158 173,154,138 179,165,151 172,161,142 56,62,63 74,87,102 67,80,97 64,74,92 61,73,81 41,49,56 41,49,54 47,55,64 53,49,41 169,134,107 194,166,137 208,174,142 180,146,116 193,161,129 172,140,110 206,172,140 152,114,79 165,128,102 131,112,96 78,73,72 100,91,76 179,155,104 165,157,23 174,168,24 187,176,30 196,180,26 208,186,23 211,189,26 211,188,28 204,188,32 205,187,29 204,185,30 200,186,31 200,186,31 194,187,32 195,185,34 197,187,36 198,190,38 197,188,41 198,189,44 202,193,48 201,190,44 200,193,52 199,192,51 196,188,56 194,185,59 192,183,57 189,176,56 186,173,55 187,174,54 186,176,55 178,173,50 171,168,45 171,168,45
93,79,54 84,70,52 83,73,61 86,76,64 83,69,51 93,72,47 127,99,72 144,116,89 145,115,87 135,102,75 145,111,81 151,117,87 143,109,79 142,108,76 146,112,80 150,116,84 143,109,79 155,121,91 167,133,103 184,150,120 166,137,106 165,136,105 142,113,82 178,144,114 186,154,124 134,105,74 147,115,85 156,124,94 168,136,106 168,136,106 152,123,92 145,116,85 172,145,113 149,124,94 160,133,101 177,145,115 181,147,117 161,128,101 177,148,115 203,176,140 229,202,168 162,146,129 44,53,55 60,64,77 70,85,101 66,79,96 63,74,85 54,64,72 44,54,60 50,54,67 148,121,105 171,142,122 183,154,119 177,148,115 170,140,112 180,145,118 138,104,74 181,147,113 166,130,97 135,105,79 80,82,77 78,85,80 132,119,96 136,120,107 159,148,32 176,167,22 183,174,27 193,181,28 204,184,25 210,191,27 215,193,28 210,192,30 210,190,33 205,186,31 199,187,32 205,191,38 200,188,33 196,189,34 198,191,36 197,190,35 194,188,40 198,192,44 201,192,47 201,190,48 198,188,48 197,188,45 193,185,51 191,183,49 191,182,54 190,177,57 191,171,55 186,173,55 182,174,50 176,171,48 169,166,45 169,166,45
96,83,60 78,64,48 77,69,56 77,69,56 112,97,77 111,90,63 117,88,57 153,125,96 155,123,93 166,132,102 169,135,105 135,101,71 149,115,85 150,116,84 163,129,97 138,104,72 144,110,80 170,136,106 178,144,114 183,149,119 173,144,113 175,146,115 128,99,68 165,131,101 150,118,88 180,151,120 140,108,78 155,123,93 140,108,78 167,135,105 163,134,103 165,138,106 137,110,78 148,123,95 173,145,116 175,145,117 179,145,115 163,133,105 182,153,122 215,186,151 243,215,177 166,148,127 49,55,58 52,62,70 62,77,93 72,82,98 63,74,85 56,66,74 38,49,60 43,53,61 63,57,52 50,44,37 113,97,82 128,107,82 177,144,117 167,134,107 124,102,68 177,153,120 118,101,77 107,98,79 77,78,81 71,79,84 89,91,88 74,76,73 148,136,38 176,167,24 178,170,20 190,180,29 199,184,25 202,184,26 211,193,24 210,193,26 211,191,30 209,189,30 203,189,34 206,192,37 200,188,33 197,190,33 197,190,33 196,192,36 194,188,40 195,189,41 200,191,46 201,189,50 200,191,48 196,186,48 194,186,52 192,184,52 190,181,55 192,180,55 188,173,54 183,170,52 181,171,48 175,167,45 174,169,46 175,170,47
80,69,52 83,72,55 88,67,56 109,89,71 122,97,67 146,118,91 142,108,78 166,137,106 170,137,110 178,145,118 172,139,112 169,136,109 146,113,86 147,115,85 184,152,122 160,128,98 146,112,82 148,114,84 163,129,99 185,151,121 194,165,134 197,168,137 173,144,113 124,90,60 151,119,89 125,96,65 144,112,82 129,97,67 157,125,95 153,121,89 165,136,103 164,137,105 157,129,100 152,124,97 179,151,122 180,152,123 188,155,128 161,131,105 174,144,118 216,192,159 237,214,185 129,120,105 76,78,75 53,63,71 57,70,87 59,72,87 55,69,81 54,63,74 37,45,54 43,46,55 74,78,80 74,78,80 73,74,77 62,62,62 117,96,81 135,124,109 107,100,98 92,87,86 64,65,68 74,75,78 69,68,73 76,76,73 62,60,58 74,68,73 122,114,51 167,159,27 174,168,22 186,177,30 196,184,27 204,186,28 210,191,25 208,194,26 207,194,30 209,194,31 207,192,33 207,192,33 201,189,32 198,189,31 197,190,33 203,196,39 200,193,36 201,194,39 204,194,45 199,185,44 197,185,46 198,186,47 193,181,54 189,176,54 186,176,53 186,174,49 184,174,53 183,173,52 183,173,50 179,169,48 178,168,47 178,168,45
97,81,66 107,91,76 115,94,71 134,103,80 155,123,93 160,128,98 181,147,115 195,166,135 197,164,137 182,149,122 179,146,119 174,141,114 172,139,112 169,137,107 170,138,108 176,144,114 173,139,109 165,131,101 176,142,112 194,160,130 175,146,115 177,148,117 177,148,117 151,117,87 175,143,113 177,148,117 186,154,124 110,78,48 147,115,85 187,158,125 183,159,124 109,85,52 161,134,102 130,105,77 181,153,124 187,159,132 196,166,138 158,128,102 174,144,118 192,167,137 161,145,132 83,78,75 136,127,112 70,76,79 66,77,90 54,68,80 57,68,81 38,47,58 33,41,50 40,45,51 57,61,63 62,63,66 63,64,67 50,50,50 61,60,63 67,66,69 64,65,70 67,66,69 76,77,82 57,58,63 58,57,62 65,63,59 90,78,68 132,113,97 112,100,63 159,150,35 170,164,20 179,173,25 192,180,27 200,184,28 205,188,23 212,195,28 208,195,31 209,194,31 209,191,31 209,194,35 207,194,34 203,195,32 199,195,35 202,195,36 204,195,37 203,194,38 201,187,42 200,186,45 202,186,45 201,189,52 194,183,52 188,176,51 186,177,51 186,177,51 186,173,51 186,171,54 185,172,52 179,166,48 177,167,48 178,168,47
128,103,73 124,99,69 117,92,64 120,95,67 162,134,105 170,140,112 168,136,106 135,105,77 151,121,93 133,103,75 165,132,105 161,128,101 165,132,105 154,125,94 170,141,110 175,146,115 186,154,124 137,105,75 192,160,130 165,131,101 172,140,110 149,117,87 184,152,122 185,153,123 177,148,117 168,141,109 127,94,67 151,121,95 118,99,83 97,81,68 79,65,51 96,83,62 164,132,98 124,103,78 187,159,132 201,173,144 209,181,141 190,158,126 178,151,119 160,133,101 154,131,100 139,117,97 190,163,131 135,127,116 100,105,99 60,67,79 56,65,76 36,44,53 34,42,49 49,51,51 65,66,71 71,72,77 65,67,67 30,30,27 51,51,48 58,60,60 55,57,57 66,68,68 66,68,68 57,57,57 71,65,70 84,75,71 165,139,116 124,89,64 69,64,61 129,124,42 166,155,20 178,169,26 185,177,25 195,179,25 200,185,24 210,197,26 214,201,30 208,196,29 208,193,34 207,192,33 203,190,28 201,193,32 201,194,39 202,195,38 201,194,39 205,195,44 203,187,44 202,186,43 203,187,46 201,190,48 195,184,49 187,173,49 188,177,46 185,175,52 184,169,50 183,164,51 183,165,49 182,168,53 179,168,52 178,166,59
119,91,64 104,76,49 116,90,65 152,123,99 159,135,102 167,139,110 161,133,104 165,136,105 128,99,68 130,101,70 165,136,105 130,101,70 172,139,112 183,154,123 181,152,121 182,153,122 192,160,130 198,166,136 129,97,67 177,143,113 158,126,96 179,147,117 133,101,71 149,117,87 124,95,64 130,101,70 147,117,91 60,38,30 48,37,30 52,39,32 130,112,91 137,118,95 165,132,107 129,108,81 144,120,94 210,182,153 236,203,155 241,204,160 179,150,117 166,136,108 175,148,116 181,153,126 210,177,150 213,181,151 169,154,143 81,82,85 43,51,60 41,49,56 39,43,47 60,62,62 63,64,67 67,68,71 53,53,53 43,45,42 57,59,56 65,67,67 64,64,64 64,64,64 38,40,40 34,32,28 109,98,83 134,103,80 175,145,117 133,100,73 74,73,76 94,93,57 157,148,20 166,156,18 183,173,24 188,178,27 199,183,27 206,191,28 214,200,32 210,195,32 207,192,31 202,188,31 203,189,32 203,195,34 206,197,39 202,194,42 201,194,39 198,190,38 201,191,42 207,191,46 206,191,43 201,190,46 196,184,45 192,181,46 190,178,51 186,171,50 183,170,52 180,166,53 183,166,61 167,152,62 139,127,49 117,103,35
117,89,62 123,95,68 148,117,94 132,101,78 164,137,105 158,130,101 166,138,109 140,111,80 163,134,103 148,119,88 146,117,86 190,161,130 172,139,112 126,94,64 163,131,101 171,139,109 170,136,106 151,117,87 165,131,101 134,100,70 141,109,79 150,118,88 174,142,112 165,133,103 168,139,108 130,101,70 78,62,47 51,40,33 49,40,34 36,30,23 112,102,78 178,146,116 166,137,106 149,125,99 120,101,78 212,181,144 243,209,168 255,228,187 250,221,188 174,144,116 160,132,103 170,140,114 150,128,108 172,154,133 112,106,101 50,55,65 66,65,68 123,112,105 95,93,89 54,59,58 51,53,53 50,52,52 57,57,57 58,60,57 62,64,64 63,65,65 54,54,54 55,55,55 88,79,64 137,120,94 153,125,98 86,57,35 167,133,101 139,106,79 61,58,64 71,71,68 124,120,33 157,147,24 174,165,22 182,174,22 195,181,26 201,186,27 210,196,28 209,195,29 205,192,30 197,190,31 199,191,30 201,195,31 202,196,34 201,194,37 197,190,35 200,192,40 203,190,40 206,191,41 207,191,46 203,187,44 202,185,49 185,166,55 172,153,58 179,163,64 149,130,64 123,96,53 133,107,66 90,70,38 132,98,68 120,91,58
130,100,72 152,122,94 145,116,85 162,133,102 169,140,109 153,124,93 147,118,87 172,143,112 163,134,103 163,134,103 175,146,115 142,113,82 158,126,94 162,130,100 164,132,102 140,108,78 129,95,65 148,114,84 144,110,80 137,103,73 168,136,106 164,132,102 120,88,58 177,145,115 176,147,116 179,150,119 55,44,37 47,41,34 37,31,26 89,76,71 150,124,99 162,128,96 162,134,105 145,122,93 140,122,103 203,176,144 250,219,182 255,224,192 255,230,199 231,203,174 137,116,101 154,130,106 157,131,117 61,65,69 56,65,76 44,52,61 173,153,135 190,164,139 57,51,46 55,57,54 56,58,55 55,57,54 56,58,58 60,62,62 58,60,60 66,67,70 104,93,78 140,118,98 163,128,101 174,137,111 170,136,106 170,136,106 177,142,115 156,126,100 53,48,50 53,53,61 86,83,43 134,125,26 167,156,21 175,171,22 189,180,22 204,189,30 209,195,27 207,193,27 203,192,32 198,190,29 197,190,31 201,194,35 201,193,41 201,194,39 195,191,35 202,194,42 199,188,42 203,187,46 187,165,61 162,136,56 158,134,54 141,112,59 122,95,63 96,72,37 133,101,67 165,122,89 152,117,81 117,87,61 83,61,41 100,76,52
146,116,88 155,125,97 173,144,113 161,132,101 161,132,101 165,136,105 167,138,107 154,125,94 149,120,89 134,105,74 136,102,72 132,98,68 157,121,90 148,116,86 157,125,95 161,129,99 122,88,58 171,137,107 153,119,89 159,125,95 161,129,99 126,94,64 164,132,102 167,135,105 158,129,98 133,104,73 100,80,62 65,49,36 124,105,82 168,138,112 155,132,101 172,149,118 159,134,104 156,133,104 135,120,98 156,136,106 235,208,174 247,218,185 247,215,183 228,196,166 129,104,76 124,105,89 149,128,105 109,100,85 47,50,61 50,43,43 208,183,155 191,165,140 58,61,53 53,55,50 53,53,53 64,64,61 60,60,57 67,65,61 102,80,60 125,93,61 148,121,89 158,129,94 186,153,116 169,136,99 188,154,124 177,143,109 160,126,94 134,102,68 79,70,62 59,66,64 68,68,68 96,93,49 149,139,20 170,163,24 187,178,24 199,188,28 208,193,30 206,191,30 196,189,32 197,195,36 195,191,35 200,191,44 195,188,47 192,184,52 185,169,66 170,146,66 158,131,70 135,109,59 121,92,59 132,103,70 124,97,65 120,96,63 99,74,46 123,95,66 128,99,66 122,95,61 120,92,63 126,96,68 118,90,63 96,71,43
160,130,102 160,130,102 165,136,105 199,170,139 191,162,131 169,140,109 166,137,106 174,145,114 182,153,122 133,104,73 138,104,74 134,100,70 160,124,93 155,123,93 153,121,91 163,131,101 185,151,121 142,108,78 143,109,79 142,108,78 134,102,72 161,129,99 144,112,82 141,109,79 134,105,74 172,143,112 170,141,108 154,125,92 125,93,61 160,131,96 156,127,94 171,144,112 138,110,81 158,133,103 137,122,100 170,147,118 81,69,59 164,145,122 212,187,159 222,190,160 201,176,148 192,169,140 136,122,104 143,128,108 51,44,44 232,214,195 222,190,158 145,123,103 64,65,57 49,47,43 37,37,34 56,52,46 96,86,74 129,111,92 170,135,108 164,129,102 186,154,120 171,137,105 186,153,116 173,140,103 188,154,124 188,154,122 178,144,112 155,126,93 143,128,117 67,71,73 59,61,61 57,58,46 117,108,21 163,156,27 182,174,22 198,186,29 204,189,30 204,192,35 195,187,37 179,171,35 168,158,50 150,133,55 149,124,65 138,112,60 130,103,60 137,103,71 129,95,65 118,88,62 125,97,68 125,98,66 128,99,68 110,82,53 115,87,58 136,109,75 126,99,67 108,84,51 109,81,54 130,94,65 115,78,52 138,102,71
132,103,72 169,140,109 161,131,103 181,151,123 199,170,139 172,143,112 165,136,105 169,140,109 169,140,109 163,134,103 170,138,108 163,131,101 150,118,88 182,153,122 166,137,106 179,150,119 167,137,109 132,102,74 174,141,114 153,120,93 184,152,122 161,129,99 136,104,74 151,117,87 163,131,101 148,116,86 192,160,130 210,178,148 183,151,121 169,137,107 184,152,122 153,121,91 155,126,95 158,130,103 140,121,98 150,129,104 59,59,56 79,68,63 124,112,102 134,119,108 98,86,76 136,122,108 120,112,101 120,112,101 63,61,62 192,174,155 232,198,157 141,120,93 123,106,82 119,102,74 111,90,65 143,111,79 144,110,78 157,123,91 166,132,98 168,139,108 129,97,65 162,128,96 156,124,94 147,111,82 146,110,77 148,119,88 162,133,102 192,158,126 167,141,116 62,60,56 48,52,54 57,59,54 82,80,47 145,140,31 180,172,20 190,179,33 182,167,57 167,149,62 151,131,70 143,109,75 133,104,73 141,109,75 137,103,71 125,92,65 119,90,59 119,90,59 124,97,65 135,103,71 151,117,83 128,96,66 109,82,50 124,97,65 118,94,61 100,77,46 79,55,29 111,78,51 125,91,61 109,74,47 113,79,49 141,102,72
181,152,121 166,137,106 142,112,84 168,138,110 156,127,96 163,134,103 149,120,89 168,139,108 155,126,95 139,110,79 157,125,93 151,119,89 175,143,113 179,150,119 176,147,116 179,150,119 167,137,109 188,158,130 184,151,124 155,122,95 170,138,108 127,95,65 151,119,89 158,124,94 167,135,105 135,103,73 161,129,99 175,143,113 184,152,122 176,144,114 156,124,94 123,91,61 153,124,93 168,140,113 135,114,91 140,116,94 76,64,54 143,117,92 141,117,91 115,98,72 101,83,64 88,73,53 106,100,95 76,70,65 53,53,50 118,104,88 227,192,156 103,78,50 138,112,89 137,114,83 102,77,58 148,113,86 152,118,86 139,105,73 155,121,89 127,95,65 148,116,82 179,143,112 174,145,112 188,153,128 142,108,78 163,129,97 172,138,106 170,136,104 162,130,100 95,86,71 64,69,68 62,64,59 65,62,47 124,116,35 155,146,29 142,122,36 138,112,71 123,96,64 128,99,68 137,103,69 145,111,79 139,106,69 136,102,68 128,95,68 137,108,77 124,95,64 121,91,63 125,96,65 127,95,63 129,97,63 127,95,63 153,122,85 137,108,73 110,85,55 101,76,48 137,102,64 138,100,65 131,95,62 116,83,56 125,91,61
169,140,109 158,129,98 159,129,101 145,115,87 159,130,99 162,133,102 187,158,127 148,119,88 203,174,143 149,120,89 162,131,108 176,145,122 163,137,112 151,123,96 155,125,97 163,134,103 129,101,72 205,177,148 148,118,90 142,112,84 168,136,106 157,125,95 121,89,59 110,78,48 159,130,99 165,136,105 173,144,113 184,155,124 172,143,112 169,140,109 144,115,84 128,99,68 153,121,89 163,131,99 121,105,88 120,109,92 93,79,61 118,89,58 151,119,87 148,114,82 133,103,75 155,127,98 104,100,94 100,96,90 62,60,58 96,83,76 231,197,165 233,200,163 137,113,87 129,108,81 122,109,86 141,123,93 110,76,46 143,109,75 130,96,64 144,110,76 153,119,89 165,131,101 164,130,100 159,125,95 146,112,82 133,101,69 151,119,85 137,104,67 164,130,96 152,129,100 75,73,69 88,84,76 113,88,58 117,93,56 120,96,61 116,88,59 120,96,63 120,91,60 132,98,64 130,94,61 130,96,66 129,95,63 134,100,68 130,98,66 140,108,76 139,105,71 150,115,79 153,118,80 149,110,78 132,96,63 148,114,80 136,102,68 120,91,60 101,76,48 106,80,55 125,96,63 138,104,72 115,82,55 112,82,54 110,82,53
