131,127,69 132,128,70 132,130,72 124,122,64 112,110,52 127,122,67 125,120,65 117,115,57 124,122,64 123,119,61 128,123,68 126,122,64 128,127,75 131,130,76 124,121,70 145,131,86 165,143,105 166,147,112 173,144,120 176,141,114 179,149,121 175,147,120 165,136,114 163,139,106 145,126,89 146,127,90 138,122,80 119,108,62 128,119,72 121,111,62 125,110,74 160,133,97 162,135,99 167,148,113 159,132,96 146,131,95 248,239,254 116,118,143 56,57,80 203,206,228 133,137,166 95,103,133 145,135,134 86,69,75 75,67,75 136,116,98 182,150,116 142,124,82 128,110,68 128,107,66 130,107,67 89,63,24 93,84,39 109,81,41 154,122,88 177,131,105 220,170,139 254,204,173 255,214,187 191,149,125 163,130,105 160,126,104 142,108,86 150,112,91 157,123,105 151,123,110 105,85,78 123,107,105 111,97,99 167,146,144 134,119,127 95,85,89 166,141,124 188,157,134 224,192,162 203,169,139 200,164,133 194,160,128 192,160,130 173,144,111 152,128,93 158,134,99 156,134,98 167,143,108 160,133,99 155,126,95 167,139,110 169,142,110 164,137,105 168,141,109 186,158,129 191,160,137 200,167,140 199,164,137 200,163,137 191,152,122 206,167,135 202,163,133 197,158,128 203,164,132 200,162,127 202,162,128 197,156,125 180,144,113 178,144,114 178,144,114 187,153,123 188,155,130 187,157,131 188,154,122 190,156,126 183,153,125 183,154,123 184,152,122 187,151,122 175,138,112 181,146,119 190,155,130 193,158,133 187,152,127 187,152,127 184,149,124 174,141,116 162,134,107 149,124,94 140,123,86 143,127,85 152,136,94
127,120,61 114,110,50 117,115,55 124,122,64 120,120,61 123,119,61 135,127,73 126,122,64 123,121,63 134,130,72 132,125,68 128,123,70 131,128,75 129,131,78 123,125,70 141,133,83 159,140,101 132,116,83 130,115,95 163,138,110 165,138,106 173,143,117 179,146,121 176,145,122 180,152,125 171,143,116 173,145,116 167,143,108 164,142,104 167,141,102 183,159,126 127,105,99 101,85,68 173,149,125 162,138,103 158,140,108 170,160,180 95,91,104 53,49,58 70,69,86 98,95,112 57,59,75 130,110,103 186,156,128 108,92,77 99,98,115 178,144,110 166,140,101 163,139,102 166,139,103 155,121,87 88,52,21 149,116,89 102,66,37 177,140,116 167,131,113 161,126,113 163,128,115 173,136,121 163,129,111 159,128,107 162,128,106 146,108,87 157,112,89 167,121,93 169,125,99 143,107,85 141,115,103 97,80,83 116,100,98 135,123,113 109,105,116 102,89,86 177,151,137 186,154,122 167,138,107 155,127,98 169,141,112 174,146,117 174,146,117 172,147,117 174,146,117 174,147,115 172,145,111 160,133,99 157,133,96 149,130,91 153,134,95 147,130,91 153,136,97 157,135,99 171,144,110 191,156,129 201,166,141 205,170,143 197,158,130 208,169,139 204,165,135 193,154,124 181,145,114 191,152,120 198,158,124 195,154,123 201,162,130 191,157,127 195,161,131 185,151,121 186,154,124 181,151,125 182,150,120 195,161,131 179,150,119 172,142,114 176,146,120 175,147,118 170,140,112 171,138,111 172,137,110 173,138,111 191,156,129 191,156,129 199,165,135 191,155,124 184,150,120 190,156,124 195,161,129 187,151,120 188,152,121
117,107,56 141,131,80 115,107,55 117,112,57 110,107,52 110,107,52 119,111,57 113,108,53 125,117,65 134,126,72 122,114,60 122,114,62 116,111,58 126,123,68 130,128,70 125,118,61 145,131,86 130,115,75 148,131,96 172,145,111 185,153,123 181,148,121 194,159,132 198,163,136 188,155,130 189,155,133 188,155,130 195,160,133 188,154,124 187,151,118 166,130,110 147,127,118 191,159,143 194,164,138 187,159,121 178,158,126 70,57,78 111,94,66 106,94,82 61,59,60 50,44,51 50,44,51 152,131,118 184,150,118 180,153,135 193,194,215 167,143,110 195,159,128 206,172,142 183,149,117 147,108,69 135,96,64 106,72,42 142,101,72 179,143,121 167,137,120 159,131,118 153,126,110 167,133,115 170,134,112 165,129,107 166,129,105 195,153,131 226,178,151 235,184,149 255,201,165 255,209,181 237,197,174 116,93,90 77,68,83 92,84,92 94,87,99 95,86,101 105,90,98 174,143,120 177,145,115 164,136,109 166,136,110 169,139,113 174,143,120 180,149,126 182,149,124 180,145,118 187,153,121 188,152,121 185,151,119 182,153,122 181,154,120 172,145,109 183,154,119 193,166,132 187,158,127 198,163,138 192,157,132 189,158,135 190,156,134 179,142,118 180,143,119 177,142,117 178,143,116 178,141,115 181,142,114 191,152,122 198,159,127 191,157,127 199,164,137 188,153,126 189,156,131 195,162,137 198,165,138 183,153,125 183,150,123 174,154,122 161,141,109 179,151,124 181,146,119 191,155,124 198,162,131 184,152,120 179,147,115 183,149,117 195,161,129 190,156,124 192,156,125 189,152,126 182,145,121 188,149,121 202,163,135
135,120,82 156,144,105 128,119,74 112,107,54 111,108,55 100,97,42 127,119,67 135,127,77 123,113,64 142,128,83 119,103,61 127,116,72 133,124,79 130,119,75 129,115,70 139,123,79 153,135,93 154,132,96 176,149,117 192,160,130 203,168,141 200,165,138 194,158,129 193,159,129 188,154,124 178,143,116 176,141,116 185,148,122 185,149,120 188,152,121 194,155,125 184,152,122 174,142,110 160,134,95 144,124,78 149,132,108 250,240,255 130,117,94 100,92,79 94,87,85 52,50,48 54,52,53 101,90,97 169,139,111 175,144,123 91,89,85 108,86,66 118,88,62 127,98,76 122,88,68 148,107,78 146,106,72 96,67,36 177,138,110 181,145,123 159,133,112 155,129,108 170,144,123 169,135,115 189,149,124 210,167,148 210,169,151 243,196,173 255,236,201 255,223,187 255,205,171 224,175,153 207,171,161 131,109,117 87,77,95 75,71,84 83,78,94 88,83,101 92,87,103 157,134,121 186,153,126 180,150,124 174,144,118 180,150,124 184,153,130 187,152,127 180,143,117 180,146,116 186,151,124 181,142,114 180,141,109 173,139,107 177,148,113 189,160,127 186,157,126 191,158,131 189,156,129 186,151,126 187,152,127 186,156,130 177,144,117 186,150,119 180,144,113 189,153,124 195,160,133 191,156,129 188,154,124 191,157,127 186,152,120 189,157,127 184,151,126 187,157,131 175,145,119 161,131,105 174,144,118 173,143,115 179,149,121 159,142,107 150,135,97 164,140,105 181,149,115 181,148,111 168,137,100 179,151,113 179,150,115 159,130,97 165,136,103 184,152,120 200,166,136 198,163,138 195,160,133 194,157,133 193,156,132
164,149,113 151,136,98 139,130,85 121,116,65 126,123,72 110,107,54 117,112,61 109,98,52 125,109,65 131,113,71 155,133,97 145,121,86 172,148,115 179,155,122 164,139,109 166,142,109 174,144,116 180,150,122 184,151,124 188,153,126 185,150,123 184,147,121 195,155,130 197,163,133 182,146,117 184,148,119 176,146,118 178,144,114 178,146,112 177,149,111 173,147,108 160,134,95 154,137,90 139,126,76 141,131,78 135,122,74 125,112,89 200,196,209 100,99,116 97,93,115 103,101,121 111,103,120 152,131,118 178,151,119 139,114,86 116,102,86 129,108,83 121,87,65 149,115,95 143,109,87 163,127,94 142,100,62 125,85,51 199,158,127 179,146,121 164,135,113 162,136,113 160,134,113 173,137,115 204,156,129 252,206,180 255,224,199 255,222,194 255,231,195 255,218,187 245,197,170 215,178,163 165,137,135 109,91,102 108,100,119 77,72,88 81,74,84 84,77,89 92,85,99 121,105,103 179,148,125 181,153,126 181,151,123 192,156,127 190,158,128 192,158,128 181,147,117 183,148,121 178,145,118 188,156,126 193,159,125 157,130,96 155,131,94 155,128,94 158,131,99 179,149,121 177,147,119 189,156,131 179,146,121 179,144,119 184,150,120 187,148,120 191,155,126 187,150,124 185,150,123 183,148,121 185,150,123 186,153,126 182,149,122 180,150,122 180,150,124 179,145,123 182,148,126 183,150,125 180,150,122 179,149,121 174,141,114 174,141,114 183,150,123 189,156,129 178,146,114 162,133,98 150,123,87 158,132,93 167,140,106 174,147,115 172,144,115 187,157,131 192,158,136 199,166,139 202,166,135 206,162,132 200,166,136
154,143,99 123,112,66 143,133,84 134,125,78 114,105,60 109,100,53 114,105,60 127,110,71 148,124,89 173,146,114 193,163,135 179,149,121 175,145,119 175,144,121 174,143,120 181,148,123 183,150,123 182,149,122 180,146,116 184,149,124 182,149,124 176,143,118 184,148,126 179,144,117 175,143,109 161,129,95 187,160,124 172,150,105 148,128,82 137,122,75 127,117,66 125,117,65 140,130,79 112,102,53 132,119,71 151,131,85 163,139,106 154,133,122 85,73,75 65,54,51 115,94,81 155,125,99 161,132,108 157,129,102 143,119,93 147,120,88 126,91,53 170,127,92 144,99,78 126,86,63 144,108,77 157,114,79 147,105,67 208,164,136 177,142,115 172,139,114 174,141,116 170,136,114 184,147,121 255,217,187 252,196,170 253,194,166 255,221,190 255,242,209 255,219,193 249,202,181 211,178,169 151,127,131 103,87,104 84,73,96 94,89,107 75,68,80 79,75,84 91,85,92 115,98,99 174,145,114 172,142,114 176,144,114 203,167,136 194,158,125 190,152,117 194,158,125 187,151,122 185,151,121 179,147,117 180,146,112 145,121,84 137,115,81 153,129,96 160,135,105 177,147,119 174,144,118 179,148,125 177,147,121 174,141,116 178,145,118 175,145,117 166,136,108 172,139,114 183,148,121 170,135,108 179,146,119 179,146,119 177,142,115 188,155,128 181,148,121 184,149,122 188,155,128 178,145,118 178,145,118 176,146,120 177,144,119 174,141,116 172,139,114 181,146,121 179,146,121 179,149,121 173,145,118 166,137,113 183,152,129 162,134,107 169,141,114 173,145,118 184,150,128 192,158,128 197,157,123 206,157,119 169,122,88
156,135,94 155,137,95 137,126,82 132,123,76 133,122,78 133,118,80 145,123,89 173,145,116 186,153,128 195,164,141 190,162,135 188,160,133 182,153,129 182,153,129 183,155,128 185,149,120 184,148,119 191,155,126 183,148,121 178,144,122 165,135,109 167,137,111 172,142,116 169,139,111 159,133,94 152,126,85 107,94,46 127,122,69 129,116,68 136,111,63 127,90,48 127,85,47 100,67,30 126,97,64 130,105,75 123,99,73 115,86,64 93,64,42 102,79,64 102,76,64 117,87,70 129,100,80 131,102,80 184,151,114 223,181,129 230,184,129 231,180,127 236,188,134 236,192,141 187,146,99 149,109,73 170,128,90 177,133,103 206,167,135 182,143,115 182,146,117 181,145,116 180,144,115 188,147,118 255,230,204 255,222,192 202,145,116 246,184,157 255,222,196 255,202,183 234,188,172 190,157,150 143,121,126 85,71,88 75,62,81 101,92,114 75,72,87 76,72,83 91,84,94 147,126,115 173,143,115 173,144,113 173,144,109 171,139,107 186,150,121 187,147,113 203,163,129 187,151,118 185,149,116 172,138,108 180,146,116 176,147,114 175,145,119 164,139,111 166,141,113 176,148,121 173,143,117 172,139,114 182,149,122 184,149,122 176,146,118 168,140,111 162,134,105 168,135,110 178,145,118 179,147,117 191,157,127 185,151,117 179,144,108 181,145,112 185,149,118 177,142,115 174,140,110 173,138,113 170,139,116 171,142,118 167,138,114 162,131,108 159,128,105 178,149,125 175,146,122 175,146,122 179,149,123 177,146,123 172,141,118 168,140,113 166,136,110 177,144,119 188,153,126 181,140,113 180,133,101 168,118,85 156,106,73
183,159,124 173,151,115 154,137,100 140,123,86 150,131,94 157,132,102 181,151,125 184,151,126 184,148,126 180,145,120 181,148,121 186,151,124 183,148,121 188,153,126 194,158,129 192,156,127 188,152,123 195,161,131 172,142,114 170,140,114 168,138,110 168,138,110 169,139,113 169,139,111 162,133,100 143,117,78 123,106,69 121,109,72 127,86,57 129,72,43 127,66,34 109,49,24 97,50,29 104,61,44 112,82,67 54,24,9 125,90,77 108,75,50 79,57,37 110,80,63 111,79,63 111,79,63 142,108,88 170,129,98 237,190,140 224,173,116 236,188,130 255,210,155 203,161,109 178,137,88 156,118,81 145,111,70 115,83,51 213,175,140 199,158,129 184,145,117 189,150,120 185,144,113 201,155,125 255,243,213 255,220,190 197,133,105 192,136,110 227,176,150 225,179,161 203,161,148 167,138,132 107,90,91 76,62,75 78,65,84 94,83,106 109,103,124 76,67,80 94,83,92 173,144,120 176,143,116 169,137,107 168,136,106 163,130,103 170,134,103 195,155,121 206,163,130 208,169,137 179,150,115 178,156,120 181,154,120 176,147,114 166,136,110 169,140,116 173,144,120 177,147,119 183,153,125 175,146,115 179,149,121 175,145,119 168,147,132 137,122,132 110,97,107 167,146,133 170,141,110 173,139,109 178,145,118 184,150,118 202,166,133 181,145,114 183,144,114 187,148,120 181,145,114 180,146,116 179,144,117 177,147,121 184,153,130 182,151,128 172,141,118 172,143,119 165,135,109 174,141,116 182,149,124 180,145,120 187,150,126 198,161,135 198,158,133 182,142,117 157,115,91 154,110,84 149,105,79 163,118,95 129,84,61
186,156,128 188,158,130 186,156,128 181,151,123 187,157,129 189,156,129 194,157,131 188,152,123 189,153,124 191,152,122 196,158,123 194,154,118 201,158,125 207,166,137 197,156,127 185,149,120 182,150,120 176,149,117 170,138,108 170,137,110 175,142,115 175,145,117 168,137,114 176,146,118 179,147,115 174,142,108 140,120,88 99,76,61 111,70,54 95,49,31 84,49,36 62,43,47 49,27,19 61,37,29 69,47,41 112,78,58 82,54,41 110,83,67 120,94,73 121,90,69 123,94,74 123,93,78 120,90,64 139,100,72 162,121,76 194,151,104 200,158,118 163,124,83 131,98,61 134,101,62 129,107,58 148,127,73 108,86,48 203,171,137 206,165,134 183,144,114 191,150,119 189,146,113 243,191,159 255,243,214 250,186,158 248,174,151 178,122,98 201,152,130 197,154,139 189,150,136 160,129,121 105,83,86 80,64,77 81,66,86 94,80,104 117,108,134 74,62,76 99,85,85 184,151,126 185,152,125 192,156,127 195,159,128 186,154,120 176,145,108 190,159,122 194,161,124 183,149,115 172,145,109 163,145,103 151,135,91 164,148,104 163,141,107 170,140,114 182,152,126 174,144,116 173,143,115 192,157,130 167,134,107 146,125,112 162,153,164 166,168,195 142,148,178 103,104,123 162,133,109 163,132,109 164,131,106 176,143,116 184,149,122 180,146,114 180,144,111 167,131,98 177,141,112 174,139,112 174,141,116 172,142,116 173,143,126 183,153,127 174,144,116 179,144,119 180,145,120 190,155,128 189,152,126 190,148,124 154,113,86 156,112,86 148,104,78 143,98,75 140,99,72 147,106,79 148,107,80 141,102,70 131,92,64
200,167,140 203,170,143 198,165,138 193,158,131 208,173,146 199,165,133 196,160,131 194,155,125 188,149,117 197,158,126 197,159,124 201,161,125 201,161,127 184,145,117 190,151,123 178,144,114 181,147,117 176,147,116 181,148,121 183,150,123 170,137,110 165,135,107 176,145,122 179,149,123 183,151,117 186,152,118 168,140,113 86,56,41 88,51,36 80,44,26 50,29,25 75,70,86 47,34,27 52,35,27 64,48,42 80,53,35 85,58,42 101,73,60 128,94,76 129,95,77 127,101,89 119,96,83 122,92,75 146,110,88 163,126,86 160,123,81 202,170,126 172,141,102 118,91,59 120,96,61 102,86,44 140,125,62 97,75,41 147,125,91 205,166,134 181,142,112 187,143,113 215,170,137 255,207,175 255,242,213 246,184,157 232,161,140 198,142,120 183,134,114 175,132,117 167,128,116 143,112,104 95,76,78 80,64,77 82,67,89 96,82,106 116,105,130 87,70,73 164,141,130 169,136,109 182,149,122 197,158,128 198,159,129 194,161,124 189,161,123 192,161,124 195,162,125 197,163,129 177,148,113 141,120,79 141,125,83 147,131,89 154,132,98 168,138,112 175,145,119 170,140,112 170,140,112 175,143,113 164,136,107 121,104,96 170,163,177 181,186,212 149,157,187 99,108,133 163,139,117 169,141,114 174,141,114 172,139,114 173,138,111 174,140,110 178,144,112 183,149,117 174,140,110 175,142,117 164,131,106 170,140,114 168,137,118 170,137,112 176,143,116 185,152,127 176,141,116 189,152,126 155,113,89 141,96,73 164,120,94 138,94,68 134,93,66 138,97,70 141,100,73 141,100,73 143,102,75 149,108,77 148,107,80
199,163,134 198,162,133 200,164,135 192,156,127 193,157,128 199,163,130 185,149,116 202,161,130 195,154,125 186,150,119 180,146,114 184,150,118 187,153,123 184,149,124 187,152,127 189,157,125 197,163,133 194,160,130 192,158,136 192,158,136 183,152,131 172,141,118 186,152,130 186,153,128 186,154,124 208,172,143 198,164,134 187,151,129 97,63,43 84,52,36 50,31,19 51,35,29 77,51,37 98,71,53 126,94,78 129,93,75 147,101,75 151,105,75 139,99,76 134,103,93 226,210,225 153,144,166 86,75,98 83,68,48 113,90,61 126,103,72 142,123,86 129,110,75 107,98,71 103,93,69 144,132,102 109,101,65 101,73,46 89,71,50 176,147,114 187,148,118 159,120,90 234,191,156 255,233,198 255,231,203 255,201,176 218,167,143 191,139,120 174,126,108 161,120,104 156,119,106 122,93,87 83,64,68 77,61,78 84,71,90 96,82,106 111,97,121 155,129,108 172,138,106 189,153,120 193,157,124 197,163,129 193,159,125 168,137,100 163,134,99 182,153,118 179,147,113 198,164,132 177,143,111 175,146,115 188,155,130 188,159,135 178,152,127 184,153,132 180,149,126 188,155,130 185,152,127 176,146,118 130,109,94 136,114,108 151,128,129 94,82,98 131,125,146 88,91,113 166,147,135 186,154,124 189,153,122 182,146,117 170,135,110 177,144,119 169,136,111 174,141,116 183,150,123 185,152,127 187,157,131 168,138,112 175,141,119 177,146,123 174,143,120 174,135,105 141,97,71 134,93,66 122,80,56 121,76,53 132,92,67 156,116,91 140,100,75 141,102,74 155,111,83 152,106,76 145,99,71 151,104,81 166,120,90
186,149,125 188,151,127 196,159,135 187,152,125 187,150,124 190,156,126 184,150,120 183,149,119 195,160,133 190,158,128 179,146,119 189,156,129 195,162,135 190,151,123 196,157,129 192,156,125 206,169,143 199,164,139 196,162,142 177,146,125 180,149,128 186,152,132 194,164,138 197,167,141 188,155,130 176,143,116 191,156,129 200,163,137 190,154,132 111,77,57 116,75,57 112,69,54 113,67,49 127,81,63 133,90,73 133,92,72 126,88,71 95,65,50 67,44,33 148,135,132 157,139,148 105,87,96 89,80,93 85,78,81 88,79,71 89,85,77 110,97,90 109,97,87 103,92,85 101,92,86 107,98,94 165,150,139 108,77,54 95,91,74 114,93,68 192,153,114 178,142,113 197,156,125 255,200,169 255,215,186 255,213,189 232,178,158 182,132,115 163,120,103 150,113,98 139,107,93 108,81,76 82,65,68 72,60,74 76,67,82 82,72,90 99,87,101 171,146,118 182,151,114 196,161,125 188,155,118 174,143,106 170,142,104 156,133,93 147,125,87 159,137,99 174,150,113 196,166,138 192,157,130 188,155,128 179,148,125 190,159,138 186,157,135 179,150,126 187,156,133 178,145,120 183,148,121 183,149,115 119,98,87 108,98,99 133,121,126 119,106,116 117,103,118 97,88,103 167,144,133 204,165,137 201,160,129 201,165,136 193,160,133 175,145,119 172,142,116 184,151,126 193,160,135 186,152,130 187,156,133 180,151,127 172,144,117 180,151,131 78,47,28 148,96,66 129,77,47 133,89,61 132,91,64 115,75,50 128,93,66 116,79,55 115,75,50 150,107,74 176,127,91 184,130,94 197,143,105 198,144,106 171,117,79
184,147,123 191,154,130 194,157,133 196,159,133 187,150,124 181,147,117 190,155,128 186,151,124 192,157,130 195,161,131 194,158,129 184,148,119 181,145,116 189,150,122 189,149,124 176,143,118 176,143,118 181,148,123 197,163,141 197,161,139 189,155,133 183,148,123 197,163,133 190,156,126 191,155,126 193,159,129 191,155,124 199,165,133 185,150,123 169,136,111 124,92,76 109,76,67 96,68,59 86,58,47 66,40,30 63,37,27 79,56,43 171,151,133 67,50,40 131,119,121 166,141,153 157,144,152 91,82,95 70,59,66 65,55,54 88,77,84 102,94,100 104,94,93 125,116,108 114,103,96 118,103,94 179,160,144 117,86,63 115,110,96 168,150,120 148,114,92 179,140,110 176,135,104 211,166,133 249,194,165 245,189,165 226,174,153 184,139,118 166,125,107 139,104,89 129,99,84 101,81,72 78,64,64 70,59,68 70,61,74 73,64,77 88,75,85 162,140,102 180,151,118 195,159,128 194,158,127 185,153,123 173,146,112 157,135,99 149,130,91 143,124,85 138,119,80 137,115,77 169,142,108 169,139,113 176,146,120 165,137,108 164,137,105 172,143,110 180,151,118 192,156,123 187,154,117 176,148,110 137,119,100 94,85,81 117,107,108 101,93,99 99,91,99 79,68,75 169,145,121 192,158,124 193,155,120 196,157,127 185,149,120 196,163,136 185,152,125 179,146,119 188,155,128 177,146,123 185,157,130 180,152,125 170,145,117 166,145,118 138,114,88 147,106,75 142,91,56 112,64,37 118,76,52 113,71,47 120,81,53 144,98,72 144,96,69 148,99,63 196,139,99 201,136,97 210,143,100 193,126,83 176,109,66
181,148,121 184,151,124 170,137,110 182,145,119 186,149,125 190,155,128 187,152,125 192,156,125 191,155,124 184,145,115 186,150,121 179,145,115 177,141,112 184,147,121 188,153,126 196,163,138 202,167,142 195,160,135 192,158,128 199,165,135 186,150,119 191,157,125 189,150,118 198,159,127 195,156,124 189,153,120 177,145,111 171,144,108 176,149,117 181,151,123 167,141,120 101,78,77 81,63,60 71,53,50 62,49,42 72,57,48 119,98,83 178,155,124 108,90,69 130,121,113 130,120,121 142,135,133 84,79,78 79,71,79 147,138,119 115,105,109 83,77,84 101,91,90 240,222,192 140,123,95 110,101,97 118,110,97 108,97,94 120,104,100 205,182,151 192,159,122 164,127,103 166,129,103 183,139,111 220,170,139 219,168,142 209,162,141 182,139,120 164,126,107 137,105,89 131,101,86 109,88,77 85,69,67 68,57,64 68,57,66 72,61,68 83,71,61 159,139,91 192,170,125 196,162,121 186,153,116 182,149,122 183,151,121 171,144,110 177,147,119 167,138,107 170,141,110 167,140,108 171,144,112 184,154,128 179,149,121 161,134,102 143,116,82 155,131,96 169,146,115 164,141,130 160,140,131 154,140,115 125,117,95 89,80,76 99,89,90 95,88,91 85,79,84 59,47,52 175,154,131 183,154,123 177,145,115 176,144,114 186,152,122 180,145,118 196,163,136 185,152,125 179,149,121 180,150,122 165,138,106 171,144,110 152,130,92 148,131,92 140,123,84 79,58,31 157,117,83 145,87,52 171,105,71 154,97,57 158,104,70 167,113,79 174,117,86 147,95,65 167,110,79 209,144,107 226,155,111 234,162,114 190,120,69
175,146,115 179,150,119 166,137,106 181,148,121 171,138,113 174,138,107 178,142,111 201,165,134 195,161,131 183,151,119 181,157,124 178,151,119 175,146,115 182,150,118 179,147,113 179,147,115 187,158,125 191,159,127 194,158,127 174,137,111 182,145,119 177,144,117 188,154,124 185,153,119 179,153,114 163,140,100 137,121,77 140,124,82 161,144,107 183,159,126 177,152,122 123,87,79 191,165,142 99,72,56 83,65,60 177,163,147 96,82,66 162,149,117 145,138,95 128,120,96 104,93,78 106,91,80 72,63,55 117,113,103 99,100,105 103,106,128 145,142,157 99,92,90 97,88,80 114,105,99 96,87,81 94,87,71 92,88,82 142,117,98 158,129,96 180,137,102 173,138,113 130,96,76 153,119,89 189,143,102 188,140,115 192,144,130 177,134,115 161,120,102 139,107,91 133,103,86 115,92,77 86,70,64 69,57,59 64,53,60 74,62,67 86,69,61 152,130,92 152,132,86 167,140,97 180,151,116 185,153,123 188,155,128 179,146,119 176,143,116 183,148,121 179,142,116 174,139,112 174,144,116 177,147,121 184,151,124 190,161,128 174,147,115 151,131,113 137,120,121 204,195,208 172,169,184 138,126,140 118,104,109 124,98,88 88,65,50 73,57,51 66,54,56 106,97,110 172,156,154 187,165,147 186,160,135 174,149,119 185,160,130 179,154,126 191,165,140 184,153,130 195,161,139 182,151,128 179,150,128 181,152,128 176,148,119 173,149,114 158,136,98 164,146,102 67,49,28 159,120,90 176,109,66 182,114,74 175,113,75 182,119,84 211,148,113 183,121,92 172,113,85 173,115,78 201,139,101 209,142,99 214,142,96
174,140,108 188,154,122 176,142,110 180,151,118 169,137,107 185,149,120 183,149,119 186,152,118 151,127,90 154,135,96 150,140,98 127,120,77 116,106,64 118,109,62 123,115,65 137,128,81 140,124,80 158,137,96 178,146,116 169,135,113 177,146,123 174,149,119 155,136,101 158,142,100 169,153,109 150,137,89 137,129,77 123,115,63 144,136,86 153,139,94 173,150,108 127,86,68 182,164,122 138,116,80 70,48,42 130,115,93 119,107,112 158,149,164 167,158,169 136,126,125 140,129,126 122,113,109 82,80,81 89,90,109 123,124,158 174,174,202 152,148,170 111,105,112 89,87,88 86,81,83 89,78,73 78,74,57 148,126,106 139,113,90 124,93,70 166,129,103 187,156,133 114,93,70 144,114,88 180,134,97 214,167,133 187,139,114 175,128,105 165,120,99 149,111,90 142,108,88 130,103,87 102,83,71 83,70,67 72,62,63 79,67,69 120,107,104 159,136,107 179,155,122 160,133,99 165,136,103 167,135,105 167,137,109 177,147,121 181,148,121 178,144,112 180,146,114 186,152,120 197,162,135 179,146,121 179,146,119 179,147,117 182,152,126 130,114,108 143,131,133 194,186,194 126,119,131 208,196,210 167,154,164 149,128,126 172,141,131 155,133,127 123,106,109 146,140,163 133,129,151 121,113,132 166,158,175 136,130,137 121,115,90 143,131,90 167,150,115 181,155,130 186,155,132 187,158,134 183,158,130 180,155,125 170,151,114 163,145,103 154,140,97 156,142,97 150,133,94 82,65,37 116,83,58 204,142,104 239,174,135 163,98,61 192,127,90 198,130,92 203,135,95 202,138,92 156,96,53 165,107,70 188,123,82
181,147,113 180,146,112 181,145,112 186,154,120 184,151,124 187,152,127 178,143,118 172,143,110 153,134,97 125,110,70 112,103,58 128,114,69 128,118,69 126,118,68 104,101,48 125,122,71 140,129,83 152,136,94 158,136,98 159,137,101 153,134,97 139,124,84 120,114,68 133,128,77 144,136,84 114,106,52 135,131,73 131,127,69 125,123,63 122,114,60 135,118,67 131,90,72 135,117,75 146,129,82 109,82,66 130,114,99 202,189,199 255,253,255 255,255,255 210,202,219 255,252,255 242,242,255 153,159,187 137,146,171 85,86,107 92,89,95 106,102,113 105,101,112 76,74,70 72,73,65 83,75,51 107,99,65 154,123,100 111,91,71 132,99,74 164,127,101 146,117,93 105,84,61 142,112,86 184,140,102 174,128,91 217,167,136 174,126,97 171,126,105 170,122,106 153,112,96 130,102,91 118,96,88 91,73,72 75,63,68 78,66,71 125,115,116 119,99,79 162,138,114 172,144,115 163,134,103 165,133,103 171,139,109 181,149,119 188,154,124 181,145,112 199,163,130 201,165,132 196,157,127 189,153,124 181,145,114 184,145,113 185,155,138 120,107,104 129,119,120 109,102,105 86,78,84 180,168,180 176,164,176 254,242,255 194,180,197 182,170,186 215,205,225 150,147,174 136,132,156 255,254,255 249,247,255 203,202,233 125,123,133 108,110,57 116,113,71 133,121,82 124,110,67 139,125,82 144,130,85 139,126,78 128,120,68 111,103,51 121,113,61 121,113,63 108,99,52 114,102,61 105,89,58 96,62,40 194,131,96 244,175,139 174,106,70 200,135,98 216,148,103 221,146,97 216,144,94 164,100,54 188,125,76
170,146,111 169,140,107 185,149,118 187,153,123 186,153,128 189,155,133 173,143,117 169,145,110 150,133,96 120,103,64 112,98,53 129,116,68 118,105,55 119,114,59 126,121,70 112,106,58 126,120,72 144,133,87 132,119,71 138,124,79 119,108,62 102,96,48 107,102,49 110,106,48 112,105,48 127,120,63 131,127,69 127,123,65 145,142,87 144,139,86 139,131,81 121,83,64 125,117,83 132,126,80 142,116,91 137,116,112 160,148,153 151,140,147 98,91,94 137,129,137 253,245,255 213,211,233 161,162,192 138,142,171 70,66,77 78,72,65 80,74,67 86,83,87 75,73,71 76,71,68 94,91,65 202,173,142 139,110,88 96,77,61 149,116,89 165,125,102 141,116,97 112,88,64 149,119,91 185,141,101 184,140,100 178,132,93 171,114,83 203,145,119 110,78,62 103,75,64 86,65,61 79,62,68 114,99,107 88,74,79 76,63,71 75,65,66 87,76,71 122,106,93 167,142,114 153,128,100 144,114,88 146,116,90 166,136,110 167,138,114 180,150,124 195,162,135 195,161,131 182,146,115 200,161,133 198,157,126 191,155,126 165,152,149 121,111,112 115,108,108 65,55,54 79,69,70 159,148,155 247,238,251 214,204,224 255,247,255 210,199,224 219,210,234 192,188,212 87,81,102 154,150,163 169,162,174 146,142,162 131,128,157 100,100,70 109,110,62 117,116,64 92,94,39 107,110,50 115,115,52 114,112,50 106,106,45 119,114,59 140,132,80 154,141,91 140,130,79 136,126,75 129,118,72 110,98,61 112,78,48 239,170,139 227,158,125 171,108,73 173,105,65 189,119,72 185,115,68 174,107,64 141,80,35
