170,107,76 94,53,33 180,115,78 183,113,80 82,53,22 50,46,40 55,38,28 66,45,32 59,52,55 60,58,68 61,57,68 65,56,71 72,66,73 46,49,60 43,46,57 58,68,86 147,133,146 111,95,89 195,155,119 99,78,55 67,61,68 59,56,62 41,46,54 49,49,59 44,47,56 40,44,57 48,48,56 101,112,125 98,141,168 101,124,149 72,81,106 72,81,104 54,79,103 48,73,97 48,73,99 48,75,103 95,127,153 104,129,153 129,113,111 86,84,106 76,82,101 71,80,103 63,57,64 133,126,124 138,139,142 143,148,147 140,141,144 144,146,146 201,199,200 207,200,198 156,149,147 110,115,121 114,116,111 88,102,123 80,91,102 79,85,102 95,103,112 100,108,117 113,123,141 132,155,178 99,129,151 117,118,137 196,149,154 166,132,139 88,107,126 113,142,160 88,111,136 128,124,144 85,98,126 177,140,96 202,169,130 102,91,86 56,72,97 80,88,106 95,124,153 101,106,132 110,66,54 204,130,96 208,134,96 214,139,92 215,143,97 173,105,67 111,67,39 89,60,36 76,59,49 46,41,38 47,45,43 48,48,45 42,37,39 42,37,39 47,37,36 36,29,29 54,47,47 47,42,41 42,32,31 48,35,30 124,79,72 177,131,115 161,113,111 121,136,143 183,150,152 193,149,150 103,134,167 96,130,156 96,130,156 106,114,132 150,125,137 138,108,123 169,134,151 122,109,130 160,135,149 122,149,179 107,135,167 49,50,55 51,50,53 51,50,53 41,38,42 44,41,45 39,38,43 51,51,61 53,56,67 54,59,69 44,51,63 55,62,74 53,58,66 60,58,68 53,51,59 46,49,60
163,100,69 92,51,31 177,112,75 146,88,51 125,79,53 55,42,39 56,38,33 47,39,28 61,47,47 63,54,65 61,57,68 60,57,63 59,55,66 44,46,60 42,46,59 57,65,83 142,126,139 119,102,92 190,151,110 99,74,55 65,57,63 56,52,61 43,48,56 52,52,62 43,48,56 42,46,59 46,51,59 87,105,122 93,138,165 87,110,135 63,75,99 76,88,110 65,78,106 58,74,101 47,72,98 46,73,101 95,128,151 103,128,150 113,97,95 82,85,105 74,77,97 68,73,97 70,61,72 132,125,125 148,150,150 160,160,157 148,146,144 139,137,135 159,154,151 148,139,135 97,86,83 108,107,112 165,139,129 77,97,111 89,95,96 72,91,112 79,91,97 130,129,132 93,94,99 98,105,117 140,163,186 109,118,141 159,130,140 161,135,144 92,110,138 102,130,153 89,110,145 139,128,151 87,93,121 179,142,98 199,167,125 100,91,87 59,75,100 75,81,102 93,120,150 119,130,157 134,91,76 117,66,40 162,100,71 218,144,108 237,159,115 228,149,105 196,123,93 135,92,73 68,52,46 53,51,49 44,44,44 50,50,50 43,38,37 37,32,31 41,36,35 36,29,27 55,48,51 46,41,43 43,36,34 46,35,28 87,69,68 153,116,113 170,125,118 83,98,114 176,158,167 200,148,158 98,150,174 98,132,158 100,134,160 97,117,143 126,116,134 150,119,130 97,99,124 108,106,128 147,119,138 130,149,170 106,129,154 49,44,41 51,51,51 51,51,51 40,37,41 52,49,53 45,44,49 51,51,61 54,62,71 53,63,71 58,65,77 54,61,73 57,62,70 59,57,67 48,46,54 53,56,67
145,98,66 85,54,35 150,95,54 124,73,47 78,51,33 68,48,39 66,49,39 65,49,32 89,60,40 95,67,67 58,51,61 63,59,70 53,49,60 42,47,57 41,48,62 62,68,87 152,127,139 131,110,97 181,144,100 96,73,58 68,61,73 46,49,58 44,47,56 58,56,66 40,45,55 43,46,57 45,51,54 90,100,120 99,139,171 80,98,124 61,75,96 75,90,108 66,80,103 59,75,100 45,73,98 55,78,105 91,124,147 103,123,147 99,91,108 77,85,105 63,78,96 67,74,99 72,65,68 135,125,124 150,143,141 148,143,140 145,140,137 132,126,121 139,129,128 135,126,122 106,97,93 98,90,96 110,100,99 77,92,99 46,46,46 76,88,112 75,80,86 121,122,125 84,82,83 87,84,88 130,127,133 104,115,144 144,127,149 160,133,145 82,104,134 103,136,157 91,115,144 148,131,151 90,95,121 173,140,92 197,167,125 100,94,87 51,70,103 60,78,104 107,122,154 129,135,152 220,159,125 208,153,112 108,72,41 84,49,22 89,48,21 89,47,23 81,45,27 72,50,44 60,50,51 54,49,51 47,45,43 53,51,49 45,43,41 44,42,40 42,37,36 36,31,30 48,41,41 47,42,41 50,43,41 43,33,32 102,92,96 146,139,151 150,147,162 143,151,169 124,137,154 189,204,220 118,131,157 94,141,171 104,143,169 95,117,149 102,104,131 122,113,135 93,98,122 75,94,115 131,117,134 134,142,162 105,124,143 42,41,34 52,51,54 50,49,52 46,45,50 44,43,48 43,41,49 48,49,54 59,63,76 53,60,72 57,61,74 53,57,70 50,53,62 55,55,63 46,45,50 49,49,59
116,73,54 89,58,39 165,98,71 111,67,39 74,54,36 53,43,33 71,52,36 54,39,30 69,47,39 93,69,61 76,62,64 65,58,72 43,48,58 40,47,59 40,49,62 68,76,94 153,127,136 155,132,117 186,144,102 93,72,59 57,50,62 46,46,56 45,45,55 65,63,75 38,43,51 42,47,53 45,50,60 91,100,125 106,145,180 79,95,120 62,77,95 77,92,110 62,76,97 58,77,98 48,75,103 59,84,108 94,122,147 100,117,137 104,94,112 69,79,99 62,75,94 69,74,100 70,60,61 118,108,107 135,129,124 146,141,138 129,125,119 126,120,113 119,113,108 109,103,98 94,88,83 98,86,86 99,90,86 85,87,82 142,129,126 73,81,90 96,96,96 153,149,143 91,87,79 84,78,71 107,96,103 56,56,68 102,106,139 134,121,140 79,103,132 105,140,161 90,115,141 146,127,145 86,92,111 171,140,89 194,166,126 100,93,91 48,71,98 60,81,102 109,109,121 154,157,164 198,167,144 239,174,137 214,151,116 144,113,92 91,78,75 89,87,88 61,67,68 68,73,72 117,116,119 60,57,61 47,45,43 80,78,79 83,81,82 65,63,64 112,110,108 38,36,34 47,42,41 44,39,38 51,46,45 36,30,35 141,146,154 156,161,171 158,166,175 142,150,157 138,146,153 140,151,162 127,155,180 105,129,160 101,138,174 97,120,147 85,97,132 87,95,127 79,94,126 97,107,127 130,114,129 130,136,155 97,115,132 39,40,32 52,51,54 48,47,50 50,49,54 46,45,50 45,43,51 45,46,51 59,64,72 52,57,65 54,58,71 54,58,71 42,45,54 55,55,63 48,47,52 46,46,56
86,49,23 64,50,25 111,65,35 117,71,43 86,67,55 58,40,37 98,70,59 54,39,30 71,52,40 112,76,70 113,81,65 85,73,75 51,48,52 40,48,57 43,52,65 84,96,120 149,127,132 164,139,120 181,137,99 89,68,55 55,48,60 46,46,56 51,49,59 64,62,74 39,42,49 42,47,55 45,49,62 94,115,154 112,161,204 80,99,120 69,81,103 73,85,107 65,74,97 66,78,100 56,74,102 60,85,111 89,122,145 98,123,147 100,90,110 71,81,99 61,73,95 71,77,96 62,55,58 96,85,78 129,123,116 96,92,86 89,85,79 121,117,109 115,111,105 97,93,87 91,85,80 93,86,84 89,88,79 88,87,80 66,60,55 82,78,72 90,86,76 83,72,65 77,61,55 65,54,51 51,42,38 44,43,58 89,107,145 116,118,145 89,104,138 107,136,163 100,118,146 144,128,141 86,92,109 167,139,101 195,168,132 95,93,94 47,70,95 72,86,107 116,121,129 149,159,153 168,170,167 188,188,183 172,172,169 138,144,147 123,137,149 98,113,129 82,89,103 72,76,78 105,109,113 55,56,61 44,43,46 63,61,59 61,61,58 65,65,62 59,57,55 152,149,153 52,51,56 42,40,41 46,44,45 88,87,92 139,144,150 159,164,172 154,162,169 159,162,171 161,166,172 142,143,146 102,99,103 141,160,181 98,138,170 104,117,147 79,97,125 95,101,122 75,83,101 76,89,115 126,115,138 130,140,158 89,104,118 40,38,36 52,51,54 47,46,49 51,48,54 47,44,50 45,44,47 44,45,50 58,61,72 50,53,64 49,53,66 55,59,72 49,52,63 55,54,59 49,46,50 48,48,56
139,85,65 75,49,28 134,90,60 108,75,48 62,39,24 59,43,37 68,54,40 52,37,28 89,65,57 116,87,81 78,61,53 97,76,76 50,48,58 41,49,58 44,53,66 85,93,121 141,118,119 185,155,140 187,145,105 83,64,50 52,48,59 44,44,54 52,50,60 61,59,71 44,47,54 41,46,54 40,48,57 78,98,124 104,152,193 81,99,123 70,82,104 64,76,98 66,75,98 70,79,102 59,72,98 68,90,120 102,125,161 108,131,158 104,92,104 75,84,107 63,75,97 76,77,98 61,50,57 83,72,55 142,134,123 78,74,68 47,36,33 118,109,103 115,108,106 85,80,77 86,84,82 63,58,57 91,87,77 90,84,77 91,81,80 89,82,80 116,102,84 209,172,146 105,85,78 92,81,76 90,86,97 92,95,106 93,111,147 103,109,137 87,102,134 102,134,160 107,124,157 151,133,144 85,86,105 152,143,135 179,170,153 95,92,98 59,70,97 64,74,94 146,154,161 151,160,162 158,164,165 154,160,163 155,158,165 146,154,163 132,147,161 132,147,161 130,138,154 146,154,170 144,152,172 195,202,216 50,55,63 43,47,51 51,51,51 34,34,31 38,36,34 65,65,65 180,185,193 178,185,199 43,46,53 96,98,95 134,136,136 155,159,163 160,164,168 192,192,189 219,214,213 187,187,184 89,84,83 93,96,105 96,141,168 85,112,140 96,113,144 80,90,96 99,102,120 77,97,121 165,170,196 130,140,158 79,92,107 46,41,43 55,54,57 47,46,49 47,44,50 42,39,45 40,39,42 38,39,44 60,63,74 47,50,61 46,50,63 57,61,74 58,61,72 53,52,57 48,45,49 48,48,56
69,40,18 68,48,30 104,65,37 69,49,29 81,59,41 45,36,28 72,46,32 54,39,28 67,50,42 85,68,74 83,66,67 116,80,72 60,48,50 48,51,62 47,51,66 86,91,115 132,109,120 191,161,135 185,143,105 83,64,52 51,49,57 48,48,56 60,58,66 52,50,60 49,50,55 42,45,52 43,46,55 79,86,98 98,140,174 85,103,129 73,80,103 70,82,104 63,76,95 81,84,106 69,75,96 72,92,118 98,126,160 109,126,157 104,95,108 73,81,99 68,77,100 68,77,90 64,57,57 125,91,61 75,69,62 78,57,57 60,37,26 62,43,27 114,103,110 94,89,91 89,87,83 94,90,84 91,85,80 92,86,81 92,86,81 85,80,77 110,101,97 99,90,86 106,101,100 63,56,56 74,72,73 75,85,89 97,116,149 84,103,134 92,108,135 105,133,156 110,123,142 173,173,183 193,196,207 50,51,54 48,47,50 120,130,138 130,138,154 157,165,181 180,188,197 180,188,197 166,174,181 154,162,169 153,158,166 150,158,165 148,157,168 135,146,159 125,132,146 125,133,151 133,143,159 138,146,164 127,137,153 143,150,162 86,87,90 73,73,73 69,67,65 63,61,59 44,46,46 113,113,121 162,166,168 103,107,109 134,138,140 147,156,158 154,158,162 186,181,178 219,213,208 183,182,175 89,84,81 81,81,78 106,126,154 96,111,129 108,122,143 47,57,63 81,83,80 49,89,110 100,109,120 128,131,149 72,75,84 34,32,33 49,46,50 46,45,48 46,45,48 41,40,43 47,46,51 48,46,54 58,61,72 47,50,61 47,50,61 58,65,79 54,57,66 53,54,59 48,48,56 47,50,61
75,53,35 63,47,32 83,49,29 92,65,47 71,55,42 49,37,25 101,70,51 65,45,36 86,62,54 124,96,87 73,62,55 77,68,64 53,49,58 55,53,65 47,51,66 89,91,116 126,102,108 186,154,124 194,157,117 84,68,55 52,50,58 49,49,57 57,55,63 52,50,58 53,51,59 43,43,51 45,50,56 66,77,90 94,137,176 82,102,130 78,83,107 71,83,105 61,75,96 76,82,103 80,76,96 79,104,128 95,126,159 107,125,153 87,86,103 78,86,104 70,77,100 67,74,88 60,50,51 125,104,77 56,54,55 175,119,83 251,187,127 212,156,109 105,72,61 102,83,85 90,85,82 97,91,86 107,98,94 104,95,89 102,95,93 86,80,75 81,70,65 89,78,75 84,79,76 68,62,57 76,71,73 85,93,109 100,101,131 94,106,139 122,130,150 178,186,202 203,207,220 202,206,219 86,90,94 41,43,43 67,71,73 183,191,198 166,175,188 144,151,165 168,175,187 158,165,177 160,168,175 160,168,175 153,161,168 151,159,166 145,153,162 145,154,165 132,140,156 109,118,131 118,127,140 147,157,173 142,152,170 145,149,162 67,68,71 69,69,69 65,63,61 60,58,54 52,50,48 66,64,65 88,88,88 131,129,125 128,130,130 141,145,147 157,156,159 177,171,166 187,181,174 177,176,169 89,89,75 92,88,78 84,95,108 139,154,170 82,89,101 42,47,55 105,103,104 66,80,101 81,85,89 79,78,83 106,107,112 35,37,34 52,52,52 48,47,50 48,47,50 45,44,47 47,46,51 51,49,57 56,59,70 50,53,64 48,52,65 60,67,79 45,45,57 46,46,54 58,61,72 51,53,69
52,37,28 49,40,32 108,67,51 79,49,34 52,36,30 48,31,21 64,42,22 52,41,36 62,51,44 76,68,76 66,56,60 61,59,71 46,49,60 47,50,59 45,49,62 96,99,121 116,94,102 183,152,115 187,148,109 83,67,54 55,53,61 47,50,59 50,53,64 82,86,99 131,136,146 144,149,157 43,51,58 69,80,93 96,138,174 82,102,130 70,82,106 64,76,100 64,76,100 72,79,104 79,77,101 84,108,139 97,128,161 106,124,152 77,80,102 78,84,105 68,74,95 64,68,83 80,73,73 47,35,40 93,83,84 255,184,132 255,178,125 226,159,111 200,145,104 155,112,77 72,48,26 73,58,47 84,72,62 87,75,65 84,75,69 93,84,78 85,75,74 88,83,80 70,65,51 62,57,56 61,61,61 93,102,125 134,124,142 168,160,166 190,191,196 191,192,197 194,195,198 189,193,197 33,33,33 70,68,66 73,73,73 168,173,179 187,195,204 180,185,195 171,176,186 165,170,180 151,159,166 155,160,168 169,174,182 160,165,173 108,118,126 139,148,159 148,158,166 135,146,157 129,140,151 124,137,152 124,133,146 118,121,132 71,72,75 67,67,67 54,52,50 53,51,49 41,39,40 37,35,36 78,78,78 165,163,159 74,64,63 98,68,42 133,89,47 111,64,32 75,63,51 94,87,67 71,57,41 69,58,53 46,46,56 98,108,126 80,80,88 48,51,60 118,118,118 106,111,110 84,86,83 81,81,81 79,81,81 66,67,70 47,46,49 48,47,50 46,46,46 48,46,54 47,45,53 51,49,57 57,57,69 53,56,67 54,58,71 60,64,77 49,50,55 50,50,60 58,64,83 51,51,63
48,32,26 43,34,28 76,41,26 77,53,29 63,47,34 50,33,23 85,63,43 58,47,40 67,55,45 72,68,77 65,57,63 53,53,65 43,48,58 46,49,58 43,47,60 102,104,129 107,90,96 179,148,111 198,159,120 83,67,54 61,57,66 65,67,81 115,121,138 126,136,154 130,137,149 138,143,153 161,168,180 74,87,106 94,137,176 80,100,128 68,80,102 63,75,99 63,71,99 66,74,102 74,75,98 92,114,146 97,132,164 106,125,158 77,79,104 74,80,101 67,73,94 66,69,87 51,46,45 49,46,50 63,46,49 255,190,134 255,190,137 247,177,130 215,159,112 195,147,104 143,111,81 90,65,46 87,71,56 80,65,56 61,52,46 68,59,53 77,70,70 87,85,83 73,66,66 97,94,100 140,143,150 140,153,172 133,127,134 165,158,156 173,173,173 178,178,178 165,165,162 161,163,163 32,32,29 75,70,69 74,74,74 154,158,162 182,187,193 193,196,203 184,187,194 181,184,191 167,172,178 159,164,170 144,149,155 159,164,172 137,147,155 132,143,154 128,139,150 116,127,138 104,117,132 97,110,127 97,106,117 112,115,124 77,78,81 54,54,54 43,43,40 34,32,30 31,31,28 45,45,42 48,48,48 83,83,78 105,98,98 152,135,127 139,111,82 110,69,42 197,142,99 213,160,115 59,47,35 75,69,62 93,91,99 100,106,125 87,86,91 46,46,56 88,89,92 79,81,78 85,87,82 82,80,78 80,80,80 83,84,89 43,42,47 48,47,52 50,50,50 47,45,53 45,43,51 53,51,59 56,56,68 53,56,67 57,61,74 52,56,69 50,51,56 45,45,55 59,65,84 43,43,53
43,33,32 44,32,34 44,30,14 74,51,38 67,46,35 48,33,22 80,60,40 63,46,36 83,62,51 109,91,88 85,69,65 61,54,66 49,49,59 51,49,57 43,45,59 104,108,137 103,84,88 185,152,113 185,151,110 76,64,54 121,124,133 127,135,151 130,138,154 134,144,152 130,140,146 129,136,148 143,149,166 196,213,233 105,134,163 73,97,126 67,81,104 64,76,100 51,71,97 51,74,99 63,75,99 89,112,146 98,126,160 108,123,155 80,85,95 73,81,99 71,79,95 66,71,95 66,60,53 55,53,54 160,136,128 255,187,139 255,192,140 240,172,129 194,145,107 184,139,104 165,126,98 97,68,48 92,73,61 134,125,119 68,61,59 68,64,58 99,104,112 83,92,103 70,82,88 86,95,108 136,147,160 133,145,151 146,146,146 166,165,158 173,168,165 172,170,166 147,145,141 24,22,20 54,52,50 71,66,63 73,71,72 142,147,146 171,177,178 177,181,185 176,180,184 182,186,190 171,176,175 157,161,165 148,153,161 163,171,176 144,154,160 137,147,155 129,139,147 118,129,142 103,117,138 88,104,131 83,88,98 91,95,99 102,103,106 45,44,47 27,27,27 27,27,24 29,29,26 47,45,43 105,103,101 108,106,104 84,82,83 79,79,74 90,86,78 119,108,101 156,124,110 206,165,138 169,132,117 89,89,89 67,66,71 56,59,68 59,59,59 48,45,60 65,64,69 60,60,60 76,76,73 78,73,70 80,78,76 78,77,82 52,50,58 47,45,53 55,53,61 46,44,52 46,42,51 55,51,60 55,55,67 53,56,67 57,64,78 51,57,74 46,47,52 44,45,50 50,53,62 38,38,46
40,33,31 40,33,31 37,31,26 37,31,26 40,31,27 45,33,33 45,27,22 66,50,37 84,56,43 101,73,64 83,69,74 53,49,58 55,52,58 61,53,59 42,45,54 117,114,143 102,84,83 194,155,112 175,140,102 93,84,78 88,96,103 101,111,127 118,127,138 125,137,145 133,141,150 131,139,148 122,130,148 160,174,186 173,192,211 68,93,117 69,81,103 67,79,101 59,75,102 57,73,100 61,70,95 114,134,162 148,166,190 153,161,179 133,139,156 148,158,174 143,150,164 166,169,180 176,161,169 166,173,171 169,174,180 175,173,169 236,188,159 210,163,131 186,139,105 175,130,97 137,101,72 89,67,49 78,65,60 120,119,112 164,161,165 79,86,98 53,78,100 56,84,107 82,100,117 167,171,173 156,156,153 95,94,97 149,149,146 173,171,167 166,164,160 164,159,156 39,34,33 26,21,18 58,56,52 56,54,50 61,61,58 143,145,142 171,173,173 177,178,181 178,179,184 180,181,184 186,188,188 167,172,171 156,162,165 173,182,184 142,147,153 138,146,151 131,139,146 112,126,138 93,111,128 83,103,127 80,89,100 82,87,86 99,103,105 38,40,40 27,27,27 27,27,24 27,27,24 55,53,49 64,60,54 89,84,83 126,119,117 80,74,69 58,54,46 80,74,67 80,74,69 103,99,93 66,59,59 52,50,48 66,64,65 47,41,46 58,53,52 48,48,60 46,49,56 67,65,66 160,124,91 64,48,42 67,62,59 94,98,102 45,46,51 47,46,51 50,49,54 48,47,52 45,43,51 47,45,53 45,45,55 53,56,67 56,64,80 56,64,84 50,53,64 38,37,40 38,38,35 50,48,56
38,32,27 38,32,27 37,30,30 40,30,29 43,32,29 48,37,30 64,48,35 52,39,32 91,55,33 66,56,55 68,66,67 49,45,56 52,49,55 72,62,63 56,60,64 115,112,141 101,83,82 198,159,116 165,130,94 85,74,69 84,95,108 96,110,122 111,123,129 132,143,144 138,149,150 124,135,136 110,119,130 146,154,161 151,160,173 193,204,217 75,85,105 65,79,102 62,73,102 67,78,105 184,188,201 185,193,202 174,179,187 158,163,171 137,146,159 119,133,154 114,131,153 115,129,152 171,181,197 171,184,199 171,179,188 135,139,143 171,170,173 152,140,142 147,117,100 152,121,100 120,89,66 71,59,47 91,85,80 89,93,95 149,164,198 179,186,200 140,148,157 191,196,202 235,237,237 143,137,132 144,142,140 125,120,122 154,149,146 166,161,158 154,149,146 142,137,134 28,23,22 49,44,41 52,50,46 34,32,28 66,66,63 143,145,142 161,166,165 170,171,174 187,187,187 199,201,198 208,206,202 209,207,205 178,180,180 198,200,200 147,154,152 139,145,146 131,139,144 111,122,135 94,112,127 87,102,120 86,91,99 86,86,83 96,98,98 46,47,50 25,25,25 27,27,27 29,29,29 70,65,64 70,65,62 49,44,41 115,110,109 81,76,75 56,52,46 85,81,73 90,84,79 102,91,88 66,56,57 54,52,50 66,66,61 48,43,42 41,38,42 64,67,76 36,38,52 60,60,60 188,153,128 114,103,96 53,51,47 66,64,62 44,41,45 45,42,46 44,43,48 50,49,54 45,43,51 50,48,56 44,44,54 51,54,65 56,64,80 59,67,87 55,58,69 45,44,47 40,40,40 46,44,54
38,31,29 38,31,29 38,31,29 38,31,29 43,31,31 42,33,29 47,39,26 50,37,34 90,52,31 83,61,53 63,55,61 51,49,59 41,48,62 48,48,45 69,61,69 115,112,141 100,82,81 197,158,115 156,125,88 89,80,74 101,108,120 93,108,115 102,113,114 138,145,140 135,145,142 117,126,126 108,116,121 112,117,125 140,134,139 173,173,183 86,97,126 59,72,91 103,106,117 161,160,165 188,189,194 192,194,194 160,164,166 140,145,153 118,131,146 106,123,143 102,120,137 96,114,129 87,105,120 139,151,173 171,181,189 144,154,160 123,133,149 147,157,177 106,116,134 90,100,116 77,88,101 56,60,64 77,82,92 104,117,134 124,141,161 188,200,222 205,203,199 204,200,192 150,141,133 135,129,122 141,134,132 137,130,133 127,120,118 169,163,158 172,166,161 104,99,96 21,16,15 47,42,39 59,57,53 48,46,42 115,115,112 143,145,142 163,165,165 170,169,172 188,188,185 207,208,200 231,230,221 232,228,222 186,186,183 208,208,205 147,152,151 138,144,145 129,137,142 118,127,138 97,111,123 91,102,115 80,88,95 84,82,78 95,95,92 90,90,90 21,23,23 25,26,29 36,35,38 122,120,121 78,73,72 53,48,45 88,86,82 75,70,69 59,52,50 85,79,74 101,95,88 96,84,84 64,53,60 58,53,55 58,53,52 49,44,43 46,46,46 71,71,71 36,40,55 56,57,60 97,88,82 58,51,49 56,49,52 63,56,59 46,41,43 48,42,47 46,41,43 53,51,59 50,48,56 50,48,56 42,42,52 50,53,64 56,64,82 59,67,85 57,61,74 56,56,64 47,44,48 57,60,71
40,33,33 40,33,33 37,30,30 36,30,25 42,32,33 42,32,33 35,25,26 55,42,37 104,70,52 87,61,49 72,60,62 83,65,60 56,49,52 42,47,55 49,48,63 116,113,142 90,72,71 202,164,118 148,121,87 79,73,66 95,96,99 100,105,104 71,71,68 67,58,50 71,63,52 71,63,52 84,67,59 77,62,51 82,70,60 67,62,64 59,65,84 66,74,90 150,149,152 175,173,171 180,178,174 202,200,196 134,132,130 128,128,128 121,129,134 101,112,123 102,112,128 102,113,124 54,68,61 136,146,150 134,139,145 142,150,157 123,134,145 116,129,144 104,118,139 124,138,161 149,166,186 127,141,164 105,116,145 100,109,134 94,105,118 116,126,144 156,158,172 134,134,144 138,133,132 140,134,127 101,95,90 130,123,121 156,149,147 161,155,150 153,146,144 44,39,38 16,11,10 53,48,45 61,59,55 48,46,42 135,135,132 148,150,147 165,165,165 172,170,171 183,183,178 232,231,222 254,250,242 249,245,237 194,194,191 188,190,190 140,144,146 141,147,150 124,132,137 114,124,132 104,114,122 93,101,106 87,91,93 86,84,82 94,94,91 100,100,97 32,32,32 32,30,31 96,94,95 88,86,84 75,73,74 45,43,44 93,88,85 69,67,65 68,61,59 84,75,71 83,77,70 80,73,71 68,61,64 67,76,89 107,140,173 50,50,50 53,53,53 84,80,72 41,43,57 58,59,64 77,76,69 62,59,63 54,54,54 60,60,60 46,46,46 46,46,46 48,43,42 46,43,49 51,50,53 47,46,49 41,41,51 51,51,63 57,65,81 60,68,84 50,54,67 50,53,62 57,58,63 44,44,54
42,35,35 42,35,35 40,33,33 37,30,28 40,33,31 42,32,33 36,26,25 53,44,36 111,77,57 117,76,58 130,83,60 129,87,65 80,60,53 41,48,62 43,52,63 123,120,147 91,75,58 212,175,122 132,108,75 79,70,66 80,78,74 96,95,88 101,95,90 101,91,90 94,87,87 103,101,99 169,138,119 105,93,83 105,98,98 94,93,96 157,164,178 80,84,97 158,158,155 152,147,144 188,184,178 206,201,198 127,122,119 115,110,109 97,97,94 92,94,94 81,82,85 108,112,116 48,48,45 195,197,194 163,164,167 133,136,143 110,119,130 99,110,123 126,139,156 98,111,130 77,91,103 75,92,96 85,97,101 95,100,106 90,99,112 77,90,109 125,132,146 132,135,146 103,101,99 148,142,137 122,116,111 125,119,114 130,124,119 167,162,159 131,129,130 52,49,53 27,25,26 62,57,56 60,58,54 40,38,34 117,117,114 153,153,150 166,164,160 175,171,165 188,184,176 238,234,224 249,245,235 231,227,219 193,193,188 169,171,168 129,134,133 137,146,146 124,135,136 108,120,126 104,116,124 100,109,111 93,93,93 85,80,79 91,86,83 101,99,95 82,80,78 69,64,63 52,52,49 72,76,78 67,70,79 56,60,64 66,60,55 92,83,79 66,55,52 81,71,70 80,71,67 72,67,66 69,62,62 129,148,179 90,114,143 78,98,122 138,160,192 136,151,167 63,66,75 60,59,64 65,65,73 56,56,66 55,53,61 47,46,51 44,45,48 47,46,49 48,47,50 46,45,48 44,44,44 47,47,47 40,37,41 49,46,52 53,60,74 57,66,79 49,53,66 52,57,67 52,57,65 45,45,53
40,33,33 40,33,33 37,30,30 37,30,28 40,33,31 43,33,34 37,27,28 49,44,30 50,42,18 119,85,65 211,134,99 165,106,76 110,77,66 43,48,58 45,52,64 129,123,148 90,69,54 209,172,117 129,102,68 60,50,49 67,66,59 82,81,74 79,75,69 91,84,84 80,71,67 75,65,64 80,71,65 86,80,73 86,82,76 80,78,79 93,97,110 153,150,156 169,163,156 164,158,151 167,163,157 145,140,137 112,107,104 103,98,95 100,95,92 105,103,99 97,95,91 63,61,59 40,38,34 151,150,143 202,201,194 138,142,146 110,119,132 90,108,123 88,103,119 92,106,118 88,99,110 81,90,103 56,66,70 88,102,112 84,105,126 76,94,109 93,98,106 120,120,128 47,45,43 145,140,137 93,88,85 135,129,124 150,144,139 157,152,151 90,89,92 71,70,75 76,76,73 105,100,97 104,99,98 60,58,56 124,124,121 151,149,147 161,156,153 161,155,150 182,176,171 230,221,213 227,221,212 208,202,193 176,174,170 147,149,146 112,117,116 130,136,137 117,128,129 103,118,123 102,117,124 101,111,115 88,90,90 70,68,66 89,84,81 91,86,83 119,114,111 71,66,63 48,48,48 61,67,68 62,76,88 67,71,75 104,100,94 104,102,98 83,81,82 71,64,64 68,64,58 49,47,45 57,55,63 83,97,107 45,82,102 39,85,109 93,113,127 135,146,159 67,70,79 65,60,62 144,161,181 201,201,213 49,51,65 43,48,56 45,46,49 47,46,49 46,45,48 48,45,49 41,41,41 45,44,47 37,34,38 48,45,51 51,58,72 56,65,78 53,57,70 52,57,67 50,55,63 51,51,59
38,31,29 38,31,29 34,27,25 34,28,23 37,31,26 36,29,27 36,29,27 54,38,32 99,68,47 96,65,55 218,144,110 172,106,76 100,64,54 44,48,52 47,52,62 141,131,151 92,64,51 220,181,120 122,97,67 56,50,45 55,53,51 58,56,52 55,53,49 75,66,60 79,68,61 80,74,67 61,51,50 81,72,68 78,72,65 76,72,66 79,86,100 143,138,135 145,134,127 139,130,122 156,150,143 119,115,109 107,102,99 101,96,93 103,99,93 94,93,84 95,93,89 32,27,29 51,46,48 143,138,137 246,242,234 157,161,163 111,122,135 93,113,129 82,106,126 75,100,126 75,93,117 91,102,113 95,110,128 84,107,130 80,101,120 72,92,106 79,84,83 112,113,116 56,54,55 56,54,52 107,102,99 131,126,123 148,141,139 159,154,156 63,60,66 64,63,68 76,74,72 106,101,98 64,59,56 97,92,91 125,123,119 149,144,141 157,151,146 150,143,141 177,170,168 197,191,184 204,198,191 185,179,174 157,157,154 135,137,137 98,103,102 121,128,126 113,124,125 101,118,122 95,111,120 94,106,114 89,94,93 62,60,56 84,82,78 90,85,82 106,101,98 79,75,69 54,52,50 62,68,71 65,75,81 92,96,100 146,144,140 139,137,133 93,96,103 103,103,103 77,75,73 40,61,80 51,63,69 65,82,88 56,74,91 122,133,144 156,162,163 156,156,164 53,51,59 71,58,55 36,65,83 40,75,96 134,142,160 118,128,146 64,77,92 49,58,71 52,57,67 53,56,63 46,47,52 49,49,57 43,42,45 51,49,57 54,58,73 55,62,76 52,57,65 53,53,63 50,53,62 50,53,62
