68,77,77 74,70,62 46,51,57 45,43,44 66,66,74 71,71,66 86,75,70 97,91,84 104,100,83 87,82,70 104,75,51 81,67,69 115,114,107 117,112,109 122,118,112 118,114,108 77,71,62 87,79,68 91,83,70 87,79,68 86,77,71 71,64,62 55,48,48 42,37,39 70,61,55 155,133,113 99,87,75 63,58,60 65,61,55 124,104,86 67,67,77 54,60,63 63,64,67 108,108,116 88,66,46 89,63,42 111,77,55 136,89,55 219,147,97 255,200,140 252,175,115 214,140,86 177,126,87 95,77,72 125,125,122 122,124,124 74,79,89 63,78,81 51,49,47 45,43,51 52,53,56 84,83,76 125,115,105 176,126,84 67,76,89 93,93,93 45,47,42 44,49,45 52,55,47 132,122,80 95,100,53 121,125,38 137,137,35 144,143,39 154,151,41 153,149,42 165,163,44 175,172,51 180,172,50 187,177,56 195,182,60 196,183,63 198,185,65 203,193,70 201,190,74 210,199,85 214,200,85 211,202,87 207,200,89 202,197,88 209,204,95 213,206,97 215,212,102 211,210,102 210,206,99 215,212,102 209,206,96 210,205,96 206,203,89 206,204,85 207,204,81 203,200,77 200,197,74 196,194,66 191,188,63 194,192,64
49,53,57 39,44,52 63,82,103 58,58,70 60,63,70 86,80,75 88,79,75 104,102,98 102,93,85 84,82,64 95,73,55 48,44,53 108,102,97 102,96,91 127,123,117 108,104,98 101,95,88 101,95,90 102,101,94 79,78,69 92,88,82 67,62,59 56,54,50 39,37,35 40,34,39 62,56,63 56,53,59 57,57,69 66,59,57 175,154,131 60,64,77 52,57,65 56,60,64 49,50,55 85,63,43 88,62,41 107,66,39 255,216,158 255,195,135 192,121,68 252,175,119 230,160,109 182,133,97 87,61,47 121,123,120 121,123,123 64,74,80 53,75,89 67,69,66 75,73,71 57,55,65 58,56,57 139,135,129 176,128,85 56,49,52 54,52,50 44,46,43 49,51,48 76,73,58 117,111,63 79,89,26 133,137,41 136,137,32 142,141,37 158,155,45 165,162,50 169,166,45 184,179,56 187,177,54 187,177,54 190,177,55 200,187,67 200,187,67 204,191,69 207,196,80 207,196,82 210,197,79 208,197,81 213,203,93 209,204,93 209,204,95 213,206,97 212,207,96 211,208,96 209,206,94 209,206,96 207,204,92 205,200,89 202,200,83 202,200,81 207,204,79 202,199,76 195,192,71 194,191,66 196,191,66 191,189,61
79,78,81 60,58,54 83,99,110 55,76,95 57,62,68 62,60,58 86,79,77 173,173,173 101,96,98 138,127,124 137,114,83 48,48,48 118,109,103 141,135,126 129,123,118 113,108,105 94,88,81 92,88,80 101,95,88 89,85,79 91,85,78 67,62,59 56,54,50 40,38,36 36,36,36 36,36,36 58,59,64 48,49,54 54,52,50 162,152,128 64,63,68 60,65,73 64,65,68 57,50,48 87,62,43 87,63,41 151,85,35 255,186,123 180,108,69 183,128,85 255,173,109 152,80,30 94,65,43 77,54,39 81,79,75 55,62,76 31,74,101 19,73,105 50,70,86 89,80,72 125,106,81 63,58,57 83,82,75 163,121,81 55,61,64 40,40,35 48,53,49 38,45,38 49,57,47 55,63,40 93,98,22 138,144,38 139,143,37 147,143,38 164,157,44 167,162,41 175,170,45 186,176,53 192,180,53 195,182,52 195,183,58 197,185,60 198,185,65 203,190,70 203,192,76 206,196,75 207,197,78 206,195,81 208,196,85 202,192,84 209,199,89 214,203,89 212,206,90 211,207,89 216,210,92 207,201,85 205,200,87 198,193,80 198,193,80 204,200,82 205,202,81 198,195,72 197,194,73 196,193,72 195,192,67 185,182,59
62,66,70 32,32,32 73,80,75 94,104,110 80,93,92 53,51,49 85,72,65 62,60,58 67,57,58 54,50,40 148,119,95 54,48,53 115,109,104 136,130,123 135,128,126 108,103,100 98,92,85 101,97,91 100,94,89 92,86,81 94,88,81 73,67,62 61,56,53 45,43,41 38,38,35 57,56,59 46,48,45 50,52,52 66,65,68 158,149,122 52,48,59 57,58,61 92,83,77 126,103,72 94,70,46 89,60,36 241,161,104 251,163,102 240,179,132 186,121,84 255,162,96 255,190,132 214,143,101 173,99,65 28,28,38 50,53,60 45,69,98 55,64,87 34,75,98 57,72,77 91,75,60 83,72,67 48,47,52 63,62,55 56,51,48 41,51,45 50,52,49 79,79,87 66,78,74 67,73,44 109,114,22 140,146,40 147,148,41 152,148,41 163,156,43 173,165,45 179,172,45 190,181,55 196,185,54 195,187,55 199,190,62 196,184,59 201,188,66 198,185,63 199,189,66 196,186,65 201,191,70 202,192,73 206,196,84 198,191,82 208,197,83 210,200,81 209,204,83 207,201,83 205,199,81 200,196,80 197,193,77 196,192,76 195,191,75 196,193,72 200,197,72 204,201,76 197,194,71 195,191,73 191,188,67 193,190,67
55,54,57 42,39,43 44,43,36 66,64,60 79,78,71 54,50,44 88,77,72 69,65,59 64,59,56 67,57,45 123,98,70 46,41,43 103,99,91 141,132,128 126,119,119 109,102,100 106,97,91 99,93,88 104,95,91 89,80,76 95,86,80 83,77,72 66,60,55 55,50,47 43,43,40 51,50,53 41,43,40 37,39,39 41,39,40 149,134,114 129,111,92 75,55,37 143,115,88 123,100,71 63,48,28 91,66,36 248,163,106 255,188,130 255,208,159 255,186,139 242,143,86 255,163,108 136,73,40 202,127,80 36,26,27 50,35,13 28,74,107 42,70,93 43,76,97 35,73,102 81,76,73 44,46,46 48,48,58 83,78,66 79,74,62 44,55,56 69,68,71 137,131,122 62,72,69 72,77,41 121,125,31 141,145,39 150,151,44 147,146,42 163,156,47 177,167,48 187,175,48 187,178,52 190,179,48 201,190,57 202,191,60 200,188,61 197,184,62 196,183,61 199,189,66 200,190,67 200,190,69 204,191,73 201,190,76 198,186,75 203,189,76 203,190,72 204,199,78 198,193,72 196,192,74 196,192,76 197,193,77 194,190,74 195,191,75 201,198,77 201,198,73 204,201,76 201,198,75 194,191,70 191,187,69 197,194,71
38,31,31 64,67,76 38,36,37 68,62,55 70,65,53 56,50,45 116,87,56 112,88,64 72,61,56 126,102,80 124,90,60 102,76,64 81,80,73 139,133,128 122,118,112 102,100,96 99,93,86 99,93,86 99,93,86 75,66,62 95,85,84 86,80,75 73,67,62 93,84,80 45,42,46 66,64,72 68,66,78 70,61,57 139,118,91 152,129,100 103,85,84 146,121,93 66,64,62 66,74,81 67,71,86 104,73,54 173,102,58 250,162,108 255,186,134 244,161,110 255,174,122 209,134,85 122,78,52 120,76,50 32,32,32 97,95,93 73,72,75 67,67,79 72,70,71 42,39,43 50,55,49 52,64,57 45,57,53 71,65,58 122,100,82 67,74,72 80,70,60 180,153,117 77,81,66 70,77,59 125,129,35 138,142,36 154,153,45 146,147,40 156,152,47 173,164,47 187,175,48 193,184,56 190,177,55 203,192,57 201,190,55 197,186,55 198,185,63 193,180,58 193,183,60 199,190,64 198,185,65 198,188,67 198,187,71 195,187,67 198,188,69 195,190,69 197,192,67 197,195,67 189,186,63 190,186,68 190,186,70 196,190,74 195,189,71 198,195,74 204,201,76 207,204,79 198,195,74 195,192,69 191,188,63 195,190,65
40,35,34 54,59,67 46,47,50 57,52,49 82,76,67 97,91,82 127,93,61 120,86,54 79,71,58 93,78,58 86,64,44 52,43,37 39,38,41 133,127,122 139,135,129 108,108,105 90,88,86 60,55,52 50,43,41 52,46,39 42,35,33 89,88,81 98,92,85 95,89,82 53,48,47 84,82,83 121,102,90 157,128,104 136,113,82 143,122,95 70,63,63 71,74,83 71,65,70 62,65,74 58,68,76 62,62,57 127,73,37 232,155,104 245,167,114 241,160,110 243,160,111 194,114,78 124,78,48 119,77,55 38,40,40 104,97,97 54,48,41 68,63,62 67,65,66 42,44,44 55,60,54 54,59,58 52,62,59 60,58,56 130,106,82 49,56,54 85,78,60 146,122,85 88,80,58 70,78,53 123,129,34 139,142,39 152,151,43 147,148,41 153,149,46 169,162,49 183,170,48 191,182,56 193,180,58 200,189,56 201,190,55 200,189,58 189,176,54 192,179,57 191,181,58 196,186,63 195,185,62 196,186,65 198,190,68 193,185,65 192,184,64 195,187,65 196,191,66 195,193,65 194,191,66 190,187,64 191,188,67 190,187,66 193,189,71 200,197,74 196,193,68 202,201,75 197,194,73 197,194,71 197,194,71 194,191,66
53,48,45 66,63,69 60,57,61 40,38,39 56,49,47 101,93,80 126,94,64 146,110,88 126,98,69 67,55,43 43,44,49 55,59,63 49,53,55 130,124,119 158,149,141 111,111,106 96,92,86 48,43,40 65,58,61 75,70,72 43,36,34 102,101,92 98,95,82 92,87,75 61,59,55 65,63,61 139,118,95 152,127,108 70,68,69 163,143,113 59,59,67 59,59,67 73,73,83 57,62,68 49,53,55 48,55,50 121,85,56 216,143,100 214,141,98 223,148,101 235,156,110 192,116,76 160,99,65 125,91,71 53,55,55 51,53,53 35,30,27 64,59,58 150,143,141 64,59,61 67,67,64 56,61,55 53,63,57 52,59,52 96,97,89 48,50,45 42,54,45 137,125,88 143,127,85 59,58,20 123,127,40 141,140,43 149,150,43 147,148,43 151,150,46 170,160,50 184,174,53 190,181,55 193,184,58 194,185,59 196,185,54 189,176,54 194,181,59 195,182,60 192,179,57 194,184,61 190,186,58 191,187,59 194,192,64 193,188,63 195,190,65 198,194,66 195,190,65 186,183,58 189,186,61 192,191,67 191,188,65 187,184,59 190,187,66 191,188,65 193,190,65 200,197,72 197,194,71 197,194,69 194,196,71 191,193,68
41,40,33 73,68,56 82,72,71 56,51,53 59,50,44 72,58,42 121,91,65 101,67,45 105,85,65 57,50,48 43,37,42 90,86,76 62,63,68 104,99,98 149,140,132 108,104,98 88,84,78 47,40,40 71,71,71 65,63,73 55,44,37 98,97,88 103,99,91 93,89,81 74,69,66 103,98,95 61,51,41 70,57,54 60,59,64 173,150,121 59,58,61 52,57,63 64,64,74 61,64,73 56,62,63 55,57,57 78,46,30 197,123,87 197,125,90 214,141,100 224,146,98 212,139,98 174,116,81 95,70,53 47,45,46 55,54,57 172,163,159 177,166,161 180,174,169 175,168,168 164,162,160 177,175,171 161,161,158 69,71,66 130,131,121 46,52,43 34,41,34 127,111,69 124,115,59 133,131,71 116,119,39 143,143,43 150,149,43 147,148,43 148,149,42 165,160,51 183,175,53 192,181,50 198,189,61 197,186,55 188,174,50 190,177,57 188,178,57 191,181,58 192,179,57 191,181,58 188,183,58 188,183,58 187,183,55 192,188,60 195,188,61 194,186,62 188,183,58 189,186,61 180,177,54 189,186,61 190,187,64 192,187,64 196,191,70 196,193,70 198,195,70 195,195,66 197,196,74 195,194,72 193,192,70 191,193,70
57,48,40 96,83,62 71,59,49 70,61,57 109,95,79 111,91,71 163,133,107 139,109,81 112,79,54 166,142,116 86,74,74 44,41,45 53,54,57 77,75,73 142,133,127 105,101,95 79,75,69 48,43,45 94,94,89 70,66,77 78,59,45 151,131,111 112,108,100 110,105,102 91,85,76 108,99,93 48,46,42 49,46,52 46,45,50 162,143,120 57,53,47 49,54,53 64,65,70 56,56,68 58,61,68 49,55,58 110,78,64 237,160,107 197,125,88 167,99,63 175,114,80 149,93,67 98,67,48 57,50,48 54,54,54 115,117,117 94,102,107 48,68,82 45,69,89 44,64,80 77,85,101 74,87,106 78,98,114 117,121,125 61,61,61 35,43,33 116,106,68 141,115,76 102,102,57 113,109,72 92,95,33 136,135,42 151,150,44 150,151,44 148,149,44 161,157,50 179,171,51 192,180,53 191,184,55 189,177,52 195,183,56 188,176,51 185,175,52 188,178,57 184,176,52 181,176,51 188,183,58 186,183,58 182,179,54 187,184,59 190,188,60 192,188,60 193,188,63 189,186,61 191,188,65 191,188,63 191,188,65 195,190,69 191,185,67 197,192,69 200,197,72 192,194,69 195,196,76 192,193,73 199,198,76 197,196,74
46,38,27 119,101,80 130,120,110 69,55,55 107,91,74 123,97,72 129,96,71 122,90,58 114,90,64 81,66,44 40,38,36 39,40,43 47,42,39 101,95,90 130,121,117 89,83,76 75,68,66 49,47,48 114,116,111 49,47,43 73,56,46 129,103,78 108,105,92 104,100,90 97,93,85 75,69,62 55,48,51 47,41,48 64,62,72 159,149,127 69,62,60 75,82,96 75,78,89 71,74,83 62,67,73 61,64,73 135,119,106 201,151,118 218,149,111 183,121,79 158,102,68 113,71,47 75,54,41 37,35,36 123,121,117 104,102,100 119,126,138 46,70,90 35,68,91 46,66,92 44,72,93 37,67,91 66,92,111 49,59,67 53,57,61 74,77,67 122,104,60 117,102,55 167,157,117 120,120,77 72,83,25 128,132,47 154,153,49 150,151,46 151,152,45 164,161,51 177,168,51 188,175,53 196,185,54 195,183,56 191,182,54 185,175,52 183,175,51 187,180,53 183,175,53 179,176,51 182,179,54 182,179,54 186,185,61 189,186,63 192,187,62 191,183,59 192,187,62 198,193,68 190,187,64 188,185,64 193,190,69 191,185,69 194,185,70 197,192,71 194,191,68 191,193,68 191,192,72 192,195,74 191,192,72 193,197,73
53,42,35 120,106,81 132,123,115 53,51,49 72,68,62 132,113,88 80,60,40 52,43,37 44,43,46 37,37,45 44,45,48 48,43,42 148,122,97 108,99,95 124,115,111 78,72,67 54,49,46 49,42,42 119,95,73 142,120,102 78,63,52 95,74,51 64,58,53 92,85,83 118,106,96 61,54,52 47,47,42 43,47,49 45,46,49 130,119,112 78,71,69 67,69,83 62,70,79 62,70,75 71,74,81 107,107,115 136,131,128 145,135,134 165,157,146 149,137,125 137,127,117 109,107,105 86,85,88 46,42,51 121,117,111 99,95,89 147,152,158 72,92,104 53,76,99 60,79,100 66,81,97 62,87,100 55,86,103 56,70,82 63,63,71 44,38,43 121,111,69 126,112,69 140,129,83 112,108,46 121,122,74 118,126,46 151,152,47 150,149,45 150,151,44 164,164,53 171,165,47 173,165,45 190,181,55 190,181,55 193,183,60 186,176,55 183,178,57 182,177,54 176,173,50 181,178,55 179,181,56 180,179,55 180,177,56 188,185,62 192,187,62 199,189,70 194,186,64 191,186,61 193,188,63 191,188,65 195,190,67 192,187,66 193,187,69 192,186,68 196,193,72 187,185,66 185,186,68 191,194,75 179,182,61 193,195,72
67,56,51 115,102,81 100,94,87 61,60,65 47,53,56 83,76,76 45,42,46 39,43,45 53,54,59 62,65,74 92,86,79 113,97,82 152,128,104 101,95,90 115,109,104 105,99,94 51,46,45 50,39,34 136,104,74 180,143,119 76,59,51 97,77,57 141,137,131 100,91,87 111,109,107 67,56,49 67,63,57 47,51,55 54,60,63 110,106,98 106,101,100 143,143,153 132,137,145 61,69,74 138,143,153 128,135,149 165,169,184 130,131,136 179,170,164 196,192,186 130,139,141 100,112,118 89,93,106 89,92,103 99,98,89 83,82,75 124,124,124 111,121,129 73,81,97 71,79,88 78,88,96 65,81,92 68,90,106 65,83,98 62,62,59 46,47,50 114,98,67 127,110,73 147,133,88 133,128,77 126,120,74 108,115,42 156,157,52 146,147,40 151,157,49 161,163,51 164,159,46 173,167,51 182,174,52 180,172,50 183,175,53 180,172,52 174,168,50 178,175,52 174,171,50 180,179,55 184,183,59 185,187,60 182,184,57 193,190,65 194,186,66 192,178,65 198,188,67 192,186,68 188,182,64 191,186,65 192,187,64 195,190,67 193,187,71 193,189,71 191,187,69 188,184,66 188,190,65 191,194,73 189,192,71 191,192,72
62,56,49 85,79,72 52,42,43 44,44,54 107,119,141 66,74,81 145,143,141 52,52,52 115,107,94 85,69,52 112,88,66 127,111,98 101,85,68 103,94,90 117,113,105 111,105,98 62,58,48 66,50,48 182,149,124 132,99,72 68,49,33 65,46,30 104,103,96 101,97,91 68,62,57 56,51,48 57,62,68 67,75,82 58,70,78 136,139,148 134,137,146 128,131,140 129,136,148 117,130,149 133,138,146 110,115,125 148,157,168 128,139,152 122,125,134 121,122,125 122,120,118 109,110,113 80,99,120 75,87,109 85,81,75 86,84,80 81,80,83 103,103,98 70,70,78 65,68,75 89,94,90 80,87,85 73,83,87 77,93,104 69,74,80 45,45,45 88,72,55 113,95,53 109,94,56 134,130,68 122,120,62 91,98,39 155,154,46 148,149,44 144,150,44 151,156,43 152,151,43 159,156,46 176,170,52 178,173,50 176,170,52 172,168,52 173,167,51 176,170,52 180,177,56 181,180,56 185,184,58 190,192,65 188,188,59 195,187,65 195,184,68 193,179,64 199,189,70 196,186,67 188,182,64 185,178,65 189,183,65 191,186,65 193,182,68 199,191,71 191,188,65 193,190,67 194,194,65 194,193,67 187,193,73 183,188,75
51,46,43 53,48,45 67,62,61 48,48,48 65,69,71 85,84,87 44,39,36 49,47,45 63,61,57 76,69,67 70,64,59 127,106,95 130,102,73 94,93,84 107,103,95 96,92,82 55,54,45 48,35,28 94,61,34 137,104,77 129,108,81 134,106,77 76,76,76 93,89,83 68,62,57 54,52,50 53,58,68 120,129,140 123,132,145 118,126,135 120,128,146 116,124,144 115,124,135 117,125,134 129,130,133 103,103,111 123,128,136 147,150,159 130,138,147 125,130,138 121,120,125 106,107,112 87,102,120 75,92,112 82,80,76 125,123,121 96,99,106 86,85,78 63,63,71 84,87,96 87,89,86 91,92,84 75,79,83 83,93,99 73,82,84 64,64,64 46,35,28 164,142,104 140,134,88 164,161,106 142,138,78 83,87,33 148,149,44 150,151,46 132,137,36 142,147,44 137,141,35 150,146,39 166,161,50 171,167,51 168,163,50 169,164,53 172,167,54 172,168,52 176,173,52 180,177,54 185,182,57 191,188,63 198,193,68 192,184,62 188,177,61 196,182,67 199,189,68 194,184,63 189,183,65 188,182,66 191,186,65 190,184,68 187,178,63 185,179,63 182,177,64 187,185,68 151,149,50 110,111,32 70,69,17 62,55,14
68,68,68 57,62,61 54,54,49 101,85,68 119,104,82 108,94,78 86,77,69 83,78,75 48,52,54 60,66,69 80,74,69 130,115,95 106,81,51 88,68,50 97,91,86 101,97,87 72,67,64 98,82,67 157,125,95 153,121,91 141,114,80 135,102,77 130,124,119 91,82,76 106,100,93 119,118,121 121,129,145 143,157,180 133,151,175 120,134,155 115,126,139 116,124,131 117,120,127 118,123,129 124,130,131 109,115,118 127,132,140 140,143,150 109,108,111 142,145,152 131,136,142 107,115,122 100,113,130 87,102,120 97,100,107 62,67,77 78,93,98 86,86,83 43,42,45 81,82,85 90,89,92 93,93,88 100,96,90 101,99,95 75,79,81 71,73,73 42,34,40 143,127,96 146,137,92 162,151,105 144,129,89 116,110,64 130,136,41 153,154,47 129,133,37 131,135,41 122,130,39 135,139,41 152,151,45 166,161,52 161,156,47 167,162,53 167,164,54 170,167,53 181,180,58 187,186,62 183,180,57 186,185,63 198,190,68 195,182,64 198,185,65 202,189,69 199,189,66 198,190,68 179,171,49 188,182,66 153,153,71 117,115,57 86,70,39 75,58,32 79,60,46 84,67,57 55,39,33 95,75,57 102,77,49 108,87,62
83,85,85 56,57,60 91,78,75 115,96,71 113,89,67 126,108,89 70,61,57 52,50,46 56,57,62 62,61,66 91,84,82 116,102,84 152,127,99 161,132,110 102,93,85 90,84,75 93,84,80 159,140,117 168,136,104 167,134,107 97,84,77 65,66,71 64,65,70 128,122,117 110,105,102 85,84,89 142,147,155 154,164,184 149,159,177 136,145,156 130,139,141 120,124,128 117,125,130 125,135,141 125,134,134 66,72,73 145,151,154 135,144,146 120,121,124 164,165,168 150,154,158 123,128,134 104,116,124 95,106,117 54,65,78 81,94,113 72,72,80 73,72,75 41,41,41 51,52,55 91,90,93 87,87,82 90,91,81 94,95,85 84,86,83 73,75,75 35,29,34 138,125,91 132,116,72 146,137,92 152,134,90 157,146,100 109,115,34 134,136,40 132,135,46 110,112,37 106,113,36 123,127,40 140,141,36 160,156,49 164,159,48 165,162,52 171,168,58 170,167,53 177,179,56 179,181,56 185,184,60 180,179,55 194,186,66 198,188,67 201,188,68 196,186,63 193,180,62 150,144,40 131,123,42 93,80,32 89,77,49 56,45,30 135,109,88 134,101,74 115,89,66 113,91,71 110,88,70 90,68,50 118,84,62 113,84,60
115,110,107 62,55,53 71,55,42 145,125,95 133,112,101 63,57,48 78,69,61 59,48,43 62,61,64 69,69,69 90,84,77 109,95,79 170,146,122 153,125,96 106,97,93 95,86,78 75,63,53 165,136,114 168,145,116 94,77,67 58,66,73 56,60,73 72,73,76 120,118,114 141,136,135 128,128,128 145,143,141 146,144,142 161,159,157 204,203,196 168,166,164 143,141,142 135,137,137 126,131,130 122,124,124 50,52,52 154,156,156 168,170,170 138,142,144 120,125,131 115,116,121 110,115,123 106,111,119 207,211,215 81,91,107 89,99,107 66,66,66 67,67,75 41,38,42 71,75,77 78,88,85 88,86,82 94,93,84 104,103,92 96,95,88 71,71,68 39,29,33 123,105,75 147,126,83 144,128,84 159,133,94 164,148,106 86,88,31 111,120,35 122,132,54 72,86,27 77,91,30 111,118,41 138,142,44 156,155,51 161,161,50 160,161,52 163,165,51 175,177,61 174,177,58 178,182,58 177,184,59 179,183,59 190,185,64 177,164,71 143,127,69 121,100,57 122,97,67 78,62,45 125,104,79 155,126,102 158,129,98 150,122,95 100,79,64 81,62,46 125,94,71 149,110,82 142,103,73 115,88,70 47,31,27 76,60,47
152,131,106 146,125,100 155,133,113 73,57,51 115,97,78 109,85,61 78,63,54 55,48,46 72,69,73 83,78,80 102,96,89 124,115,100 134,115,92 158,132,107 156,149,147 89,85,77 47,40,40 149,128,101 62,63,68 58,65,77 64,74,80 89,83,78 148,132,126 98,93,90 131,125,130 132,130,131 160,154,145 160,151,145 171,162,156 164,155,151 140,133,133 130,123,121 121,116,115 115,113,114 124,122,120 62,60,58 140,140,137 183,181,177 232,235,227 174,180,181 138,144,147 122,130,135 107,116,129 92,97,107 69,76,88 94,104,108 70,71,74 56,56,66 47,45,46 67,71,75 79,84,83 90,90,90 105,101,93 106,102,92 103,98,95 74,74,71 49,50,55 71,66,54 142,123,84 151,135,93 169,151,107 161,140,99 131,126,83 74,90,30 68,84,24 61,81,24 68,84,26 108,115,40 137,141,43 146,149,46 154,158,50 160,164,54 161,168,55 175,177,61 171,179,57 177,184,59 149,152,51 126,125,46 140,123,84 134,114,84 77,62,42 134,110,88 71,53,34 107,93,75 125,103,83 110,86,62 108,83,55 128,98,72 142,108,88 122,93,69 106,80,57 119,86,61 166,125,96 108,84,60 38,26,16 86,72,56
129,114,103 66,57,51 123,103,85 145,121,95 129,108,93 92,80,68 76,71,68 74,69,71 95,86,80 108,93,84 140,122,101 134,115,92 149,128,103 192,158,138 67,66,59 101,101,96 88,86,82 64,63,68 59,64,72 65,60,59 175,145,117 166,143,114 182,161,134 116,99,71 96,90,97 146,141,140 160,154,147 165,159,154 182,176,171 153,148,145 141,136,133 127,122,119 112,111,104 115,110,107 35,31,25 64,57,55 160,153,151 169,163,156 252,247,235 218,217,210 163,165,162 145,152,147 119,132,133 104,117,118 136,136,136 92,103,114 63,70,68 41,41,38 39,40,43 48,48,45 71,71,68 76,85,87 81,99,114 65,87,103 58,62,66 47,50,57 40,46,47 53,57,59 97,76,61 143,119,82 186,162,127 152,133,96 158,143,107 63,77,29 62,83,31 58,77,27 67,85,29 111,118,43 132,137,34 151,154,51 153,156,55 154,158,64 130,132,61 109,108,52 113,96,59 137,113,78 135,109,84 76,61,41 97,82,60 121,100,77 148,122,97 135,111,87 104,87,63 132,111,88 122,98,76 110,88,68 96,75,52 105,79,56 120,92,65 125,95,67 171,130,99 157,122,95 117,86,67 144,118,93 134,101,76 132,99,74
74,68,73 92,87,75 103,85,66 129,105,83 85,74,71 73,70,74 79,74,73 68,58,48 124,109,89 155,136,113 165,140,112 146,121,93 159,130,106 152,117,92 118,116,112 87,87,87 86,88,85 60,60,68 60,59,52 175,152,123 182,150,120 182,150,120 180,152,125 139,109,81 99,91,97 145,141,135 158,152,145 155,149,144 153,147,142 136,132,124 132,126,119 129,123,116 119,115,109 115,111,103 29,25,19 66,60,55 142,135,133 158,152,145 200,194,185 242,238,230 185,185,180 145,147,144 127,138,139 107,119,123 153,164,165 70,88,103 61,74,73 60,61,64 43,42,45 48,49,54 75,73,74 73,71,72 72,90,103 57,85,106 64,70,73 43,44,49 52,59,57 67,77,85 71,66,63 155,132,101 167,136,99 186,157,122 173,158,122 66,65,29 56,74,29 58,75,28 63,83,28 65,79,22 72,77,30 61,65,27 99,93,68 135,118,90 154,133,106 106,86,66 125,95,78 129,95,75 115,91,69 121,96,77 115,94,71 121,97,73 108,90,71 108,87,72 119,98,83 91,75,58 82,69,48 102,78,56 126,93,68 138,103,76 122,93,69 142,107,80 142,107,80 107,81,60 152,117,90 136,103,76 130,100,74 113,79,59
58,59,64 67,69,69 83,77,72 94,83,78 62,60,68 77,78,81 112,100,90 121,102,86 145,121,95 156,127,96 160,133,101 127,100,68 155,127,100 166,136,110 120,115,117 111,114,125 98,97,102 59,60,63 54,54,54 162,137,109 175,137,102 177,145,111 177,147,119 187,152,125 108,99,95 147,141,134 155,149,142 159,149,150 157,151,146 136,129,127 135,128,126 126,119,117 113,109,103 103,99,93 20,18,14 63,59,53 137,131,124 147,141,134 178,172,163 221,216,204 191,186,183 128,134,137 97,113,122 84,100,109 72,84,92 59,71,77 64,76,82 61,55,48 40,39,44 74,82,91 81,81,81 62,63,66 73,83,91 78,92,102 67,71,73 41,42,45 68,73,81 64,73,86 55,63,70 114,106,93 162,140,104 162,138,101 157,139,97 142,130,100 23,24,14 48,43,29 99,86,63 81,62,46 140,110,82 116,92,70 107,89,68 125,99,74 121,96,68 119,95,69 122,96,73 97,79,58 92,74,53 119,102,78 128,102,77 149,116,91 79,63,46 137,113,89 133,104,80 134,110,86 66,54,42 98,76,56 133,97,68 151,115,86 131,102,82 93,76,52 87,68,45 130,99,78 119,85,63 128,98,72 127,99,72 103,75,48
48,50,50 57,59,56 79,77,75 71,66,65 61,66,74 68,72,74 81,77,69 93,85,74 135,111,85 175,146,115 177,148,117 130,98,68 160,131,100 153,124,91 123,121,131 98,98,110 103,103,103 72,72,72 55,56,61 138,119,103 136,104,74 145,116,85 153,126,94 162,126,104 97,88,84 127,121,116 137,131,126 150,140,139 154,147,145 129,122,122 134,125,121 128,119,113 118,112,107 112,108,102 20,18,14 66,64,60 133,129,123 147,143,135 167,163,153 189,184,172 140,140,137 81,90,92 65,76,89 69,73,86 66,76,84 49,50,55 44,34,33 90,87,91 90,103,120 95,104,115 43,43,43 76,77,82 62,63,68 86,95,95 69,73,75 67,68,73 66,71,79 57,65,70 53,61,70 71,71,66 140,126,99 116,103,69 94,76,57 84,69,49 77,66,51 97,83,69 103,84,68 84,68,51 100,79,64 128,104,80 122,93,69 141,115,90 121,95,70 108,82,57 108,86,66 127,107,87 117,96,71 132,103,81 137,103,81 113,87,66 134,108,85 118,92,69 116,87,65 100,76,54 83,69,53 112,92,72 148,115,90 116,87,63 85,69,56 125,105,85 113,94,69 116,90,67 126,97,73 126,98,71 119,89,61 115,90,62
48,52,56 58,59,62 58,62,64 60,64,66 43,51,56 58,61,68 75,74,77 89,85,77 139,120,97 180,154,129 165,135,107 122,89,62 161,129,97 163,131,101 149,145,137 122,120,116 107,98,92 79,75,69 86,71,60 169,141,112 137,109,82 157,130,98 161,128,101 147,115,81 115,104,99 125,120,117 146,137,131 153,147,142 148,142,135 132,128,122 133,127,122 126,120,113 118,112,107 112,107,104 23,21,17 126,120,115 139,135,127 143,139,131 156,152,144 178,172,163 110,110,107 66,68,68 73,71,69 72,71,64 41,30,27 54,47,50 91,104,119 90,108,121 90,105,123 94,109,125 48,50,50 53,51,49 72,72,67 26,24,22 13,11,9 23,22,27 47,56,58 58,67,69 59,69,77 61,65,67 65,55,45 94,76,55 96,77,54 88,73,53 94,80,62 101,86,66 109,89,71 122,92,75 131,105,82 103,85,64 94,79,59 90,78,52 97,76,51 121,95,70 109,85,59 137,109,82 140,110,82 165,131,101 165,131,101 95,73,53 108,82,57 114,88,65 144,108,86 131,100,79 123,97,74 150,117,90 108,87,64 108,91,67 137,108,84 127,99,72 120,91,67 99,78,51 122,99,70 91,67,41 89,69,49 57,41,26
