79,68,63 41,38,42 61,62,54 66,65,58 98,92,85 131,120,117 100,91,85 135,124,119 95,89,82 65,60,62 78,72,79 90,81,92 75,66,77 54,48,53 79,68,75 68,66,74 88,88,98 110,106,119 115,113,125 112,112,124 105,103,111 77,73,82 53,43,42 133,110,95 157,120,94 154,114,91 136,102,82 138,107,88 148,112,90 144,106,85 179,131,102 207,153,115 225,170,129 240,183,141 231,174,134 203,146,106 179,125,89 162,112,79 138,92,62 157,111,85 132,90,68 123,87,65 89,68,53 52,39,34 34,33,38 69,69,81 84,84,96 36,37,42 107,79,68 175,106,75 72,61,54 46,52,53 43,49,50 46,50,52 46,44,40 55,45,35 64,50,32 55,49,40 52,51,44 78,65,62 125,86,58 160,119,88 161,122,90 114,92,74 152,116,96 184,139,116 192,142,111 205,162,129 142,125,115 43,43,55 105,78,71 56,39,31 94,66,55 98,67,59 123,78,57 234,148,114 218,181,157 171,124,90 207,145,107 218,156,118 211,149,107 210,145,104 188,128,85 175,120,77 148,94,58 170,120,87 142,97,74 127,86,68 139,97,73 85,49,31 128,130,75 99,102,53 130,132,77 69,69,24 116,115,59 149,148,92
68,57,64 46,45,50 51,52,57 52,53,58 81,76,73 145,134,131 121,112,108 132,119,116 88,82,87 60,53,63 82,76,83 89,81,89 86,80,87 71,65,72 102,99,105 60,60,70 86,86,98 99,95,108 96,94,106 98,98,110 100,100,112 82,81,72 59,56,30 120,116,79 73,43,28 185,139,111 132,96,76 125,89,69 116,82,60 116,80,58 149,105,79 179,127,95 183,129,95 193,137,103 201,143,108 234,176,139 224,168,130 208,152,116 177,125,93 146,95,67 145,99,71 130,90,67 111,77,59 101,71,56 72,56,52 81,77,90 81,84,95 64,69,75 92,84,71 230,177,134 104,102,82 88,102,95 44,48,50 46,48,48 49,47,43 54,43,36 66,50,33 57,46,41 49,45,37 101,83,78 91,58,33 100,74,49 108,77,54 148,125,110 133,102,83 149,107,85 219,169,136 121,85,56 58,53,50 43,45,45 96,68,55 58,48,52 94,72,64 99,75,69 82,51,39 210,137,105 204,144,105 181,127,89 215,153,113 215,150,111 204,143,98 230,164,116 223,162,117 181,124,82 167,114,71 159,110,70 128,84,58 119,76,57 111,66,43 129,88,61 135,124,78 123,125,72 132,128,80 128,124,78 133,127,81 131,125,79
56,56,64 64,62,70 61,59,69 60,60,68 36,30,35 78,71,71 83,76,76 72,66,61 55,53,63 64,66,80 73,71,81 88,84,93 136,130,135 185,180,182 82,80,81 58,54,63 87,87,99 69,66,81 45,43,55 86,86,98 120,120,130 120,124,66 132,131,75 149,146,91 142,135,96 64,48,33 158,120,99 147,105,83 155,119,99 125,91,71 96,60,38 113,71,49 152,104,77 173,117,83 208,150,115 212,151,115 214,151,116 212,147,110 192,132,93 183,127,89 178,127,92 146,98,69 124,82,60 113,70,51 138,98,75 152,106,78 59,70,69 43,59,57 45,59,55 82,99,94 47,64,56 55,74,65 34,36,33 40,35,37 44,34,33 53,42,37 71,54,30 72,58,40 67,57,45 113,88,69 86,57,35 94,73,62 150,122,113 98,81,73 163,124,96 217,173,135 162,119,84 186,148,111 76,63,56 52,51,44 237,170,127 36,27,23 107,90,80 88,65,50 98,63,38 229,147,104 161,115,78 181,134,100 204,150,112 220,163,121 219,160,114 218,158,117 220,161,115 219,162,118 200,149,114 169,122,90 148,103,80 132,90,66 124,79,58 149,103,77 153,106,74 135,103,69 119,99,67 125,107,77 131,115,82 117,101,68
43,44,49 48,49,52 50,51,54 52,53,56 86,81,83 87,77,78 96,87,83 97,91,84 80,77,81 86,85,102 77,76,91 77,73,84 165,158,161 206,199,197 192,187,189 60,53,63 97,94,111 92,88,101 31,27,36 83,76,90 110,104,111 139,140,103 121,123,66 122,121,65 125,123,74 82,81,43 55,41,25 140,109,86 152,114,95 141,100,80 155,112,93 168,127,107 109,71,50 124,84,61 176,123,96 206,150,116 220,158,116 230,163,120 238,170,125 225,160,123 200,144,108 164,110,76 164,116,87 136,92,66 126,86,63 111,81,66 50,64,55 26,33,26 35,49,40 63,77,70 40,57,49 36,53,45 71,82,71 33,33,28 45,35,34 52,43,39 74,58,41 104,86,65 87,78,61 102,76,51 203,155,112 63,51,39 60,50,40 130,115,104 177,137,103 223,185,139 196,159,106 198,160,114 156,131,114 97,83,67 90,75,64 87,76,69 42,33,27 162,136,122 184,138,108 141,106,79 121,91,65 135,103,73 189,140,102 223,170,129 228,164,120 255,190,143 255,204,156 234,170,126 204,149,108 188,134,98 185,134,97 166,117,81 152,106,78 137,89,62 161,105,69 218,150,110 145,111,79 99,85,60 104,85,60 106,85,60
53,51,47 50,52,49 49,51,51 55,55,55 84,74,75 96,84,84 96,85,82 91,82,76 93,88,85 102,101,118 84,83,98 44,43,58 164,157,160 186,179,179 199,193,198 97,90,100 86,81,99 74,70,83 30,26,35 72,65,79 87,83,92 47,42,39 43,41,23 47,45,25 48,50,24 63,64,41 64,57,39 33,24,18 174,133,106 205,154,128 154,112,90 139,98,78 113,79,59 141,107,87 149,104,81 189,138,112 197,141,105 229,169,130 213,153,112 206,144,106 186,129,89 200,146,108 183,132,95 168,121,89 141,97,69 74,66,55 67,68,49 34,34,20 33,47,38 43,60,52 38,55,47 40,57,49 58,72,65 50,57,50 58,49,43 65,57,46 71,58,37 79,64,42 78,69,52 104,84,66 181,136,101 142,133,116 78,66,56 151,140,135 254,217,177 238,200,152 236,196,144 198,159,116 172,137,110 136,104,74 154,133,106 118,99,83 111,96,85 122,103,87 131,105,80 161,134,98 152,123,99 134,109,81 150,115,90 143,106,80 196,150,120 221,166,135 244,179,140 227,165,125 234,177,137 197,139,102 207,150,110 186,132,94 144,97,65 129,83,55 138,90,61 174,120,86 209,157,125 113,89,63 108,87,62 108,84,60
102,96,73 165,153,116 153,140,117 55,54,47 85,75,74 101,90,87 96,87,83 97,91,84 112,101,96 79,73,78 136,134,144 44,43,48 76,69,79 170,162,170 92,89,95 57,55,65 90,86,99 59,55,66 31,29,30 70,66,77 92,88,97 41,41,36 41,42,32 43,44,34 38,39,29 41,42,34 50,51,43 41,44,32 47,41,36 102,83,69 149,118,99 166,130,110 156,120,98 148,112,92 159,121,102 151,114,90 175,129,99 192,143,105 212,155,115 206,144,106 186,123,88 163,100,67 177,116,80 182,124,91 161,112,76 72,83,72 143,107,76 41,32,17 35,47,40 41,55,46 41,61,47 46,65,45 39,45,34 74,85,72 76,61,41 137,117,99 131,114,79 95,80,58 75,64,61 82,66,62 78,69,65 92,80,80 73,63,67 140,125,135 222,186,155 231,188,141 221,180,133 197,159,122 145,109,78 184,149,111 179,144,106 220,187,148 158,131,99 148,119,86 158,126,92 168,138,96 167,135,101 141,112,81 178,147,108 176,144,102 188,153,115 150,114,85 226,174,142 204,149,118 200,145,116 204,152,122 201,147,113 157,107,74 160,115,82 152,108,82 153,111,89 173,126,103 189,137,107 207,153,119 107,82,52 112,89,60
93,86,70 136,131,88 127,123,86 55,50,49 96,87,83 95,86,80 100,91,85 101,93,82 119,106,99 111,101,100 70,65,67 58,57,62 63,59,68 171,163,171 80,77,83 47,45,55 94,90,101 51,47,58 44,42,40 72,68,77 99,96,100 41,42,34 37,40,30 37,38,26 40,39,28 41,42,32 39,40,30 40,41,31 36,37,27 42,35,33 60,40,33 153,123,108 147,109,88 138,100,79 146,108,89 148,112,90 153,113,88 176,132,102 207,149,112 211,149,111 221,160,124 233,170,137 184,121,86 185,122,87 202,147,104 68,80,71 181,125,91 48,37,22 30,42,33 40,54,45 44,57,45 46,58,38 183,163,145 77,83,72 197,168,137 190,161,128 205,179,138 197,175,141 118,99,85 137,121,106 238,219,203 87,71,67 87,75,77 150,133,136 223,187,158 226,188,140 197,160,120 167,132,96 195,158,116 255,221,172 184,150,107 217,183,142 193,162,123 179,146,107 186,151,113 173,138,102 175,139,106 181,148,111 171,137,96 175,140,102 171,139,107 165,133,103 214,167,135 225,166,136 237,178,148 249,188,156 218,162,128 171,120,92 164,120,94 141,101,76 149,108,88 169,128,108 170,124,94 202,151,116 229,185,155 132,103,68
100,92,100 165,152,129 139,130,115 59,52,52 102,93,87 112,99,92 97,86,81 110,99,94 121,108,103 120,107,102 63,58,60 55,57,54 50,51,56 136,130,135 107,99,107 47,40,50 103,99,108 40,38,39 46,45,38 53,50,56 104,101,107 40,41,33 38,41,29 36,37,25 36,37,27 38,41,33 45,46,38 51,51,48 48,48,48 50,49,52 53,48,50 48,36,36 153,122,103 149,109,86 135,99,79 128,94,76 111,77,57 131,95,75 140,98,76 157,111,85 185,130,99 190,131,101 223,160,129 196,133,100 223,169,135 130,91,61 184,122,84 52,36,23 24,36,27 40,51,40 43,54,41 55,64,45 136,90,64 88,58,41 198,164,134 192,159,132 194,167,135 190,165,135 121,97,73 109,89,69 166,138,109 190,165,137 130,115,104 154,139,128 183,150,123 213,175,140 122,98,72 172,140,110 199,160,119 220,184,137 201,167,122 205,169,122 197,160,116 186,149,109 195,157,120 194,156,121 182,144,109 146,111,75 181,146,110 169,135,101 160,131,98 168,139,108 209,157,127 219,156,125 212,146,114 255,193,154 239,174,137 186,125,89 191,138,111 149,104,83 132,94,77 134,93,75 151,103,76 187,136,108 191,140,112 204,152,122
90,81,92 98,88,76 71,62,54 50,45,44 112,101,96 114,101,94 101,90,85 110,99,92 116,103,96 133,121,111 127,113,97 127,116,99 59,59,56 65,60,62 119,111,117 75,67,75 77,71,76 55,51,45 106,107,86 58,56,52 162,158,167 52,50,48 35,38,26 40,41,31 41,42,32 39,42,32 38,39,27 38,39,31 51,50,53 51,50,55 51,47,56 51,48,52 48,31,32 78,49,43 127,91,73 142,106,86 138,100,81 125,87,66 140,102,81 171,122,102 193,130,95 196,135,101 230,167,134 248,185,154 255,207,184 255,184,143 220,169,143 45,37,26 37,49,40 50,61,50 46,56,48 49,62,46 89,54,41 113,71,49 229,181,152 186,158,131 181,153,124 193,165,138 194,167,135 199,170,139 196,168,139 195,170,140 149,135,117 140,125,116 148,126,108 128,102,77 137,118,95 169,139,111 180,142,107 184,147,107 198,165,117 198,160,114 186,149,109 181,142,110 184,145,115 187,148,116 186,150,117 135,103,69 170,137,100 171,137,103 185,153,119 165,136,103 247,185,145 249,187,149 208,142,110 208,145,110 216,155,121 185,128,99 170,123,102 177,130,109 149,104,83 134,92,70 163,122,95 165,121,95 156,111,88 140,94,68
89,81,89 105,99,90 55,50,49 53,48,50 107,96,91 120,108,98 121,110,105 110,97,90 123,111,99 140,125,114 130,118,90 156,146,108 128,117,73 101,94,67 92,85,95 79,72,84 206,201,200 134,134,91 149,149,106 57,55,33 112,105,117 150,146,155 68,68,38 51,50,25 48,48,43 46,48,48 50,49,54 51,51,61 55,53,63 54,52,62 53,51,61 57,50,60 53,49,58 44,36,42 55,38,28 165,125,102 157,111,85 161,115,89 162,114,89 172,124,99 165,119,91 186,140,114 135,99,79 100,70,55 95,66,62 187,130,101 48,42,37 30,40,32 47,59,50 36,49,37 30,44,35 54,69,55 133,113,95 193,160,135 255,200,166 182,153,129 189,161,134 193,163,135 196,167,136 195,166,135 191,161,133 196,169,137 170,151,135 102,92,96 113,99,99 123,108,86 125,110,99 171,142,120 179,144,108 204,170,127 191,154,112 186,143,108 186,142,114 182,141,114 183,142,113 194,154,120 202,167,131 142,108,76 154,125,94 168,136,102 174,142,112 168,138,110 56,48,54 54,45,56 55,47,53 56,50,55 55,47,55 57,48,59 57,48,59 58,50,58 42,35,38 33,21,26 46,33,26 192,174,155 189,168,141 191,167,141
88,82,89 62,59,65 48,45,49 51,49,50 103,92,89 131,118,111 112,101,94 107,94,89 112,99,92 128,115,108 143,129,113 171,157,130 169,152,117 156,142,115 78,72,79 76,71,73 107,103,82 145,143,94 132,132,73 124,121,68 118,114,77 124,120,85 132,130,83 148,141,98 171,157,139 157,147,137 84,74,75 66,58,66 64,55,70 61,56,72 60,57,72 58,54,67 55,53,65 59,55,66 60,54,59 33,22,19 49,32,22 46,26,17 52,35,25 51,33,28 59,47,47 60,47,57 59,50,61 66,56,57 71,57,62 83,52,44 67,62,59 27,37,31 44,56,47 32,44,37 37,51,47 59,74,62 189,167,147 197,163,141 199,162,138 192,163,139 192,164,137 190,162,133 192,164,135 194,166,137 200,172,143 194,169,141 152,140,128 78,70,78 100,92,98 86,76,77 83,76,79 157,134,123 186,148,111 239,203,154 175,140,102 176,137,107 183,144,114 181,145,114 189,148,121 190,151,119 213,176,136 133,111,91 122,102,82 156,131,103 162,132,104 173,138,111 135,116,102 111,96,87 107,94,89 111,98,93 118,102,96 120,107,100 133,120,113 135,119,115 155,139,135 171,153,148 184,167,157 181,162,148 196,174,156 195,170,151
155,120,93 61,61,58 45,43,44 58,53,52 101,92,88 112,101,94 108,97,90 104,91,86 116,103,98 126,115,110 115,109,102 117,114,101 137,135,88 132,129,76 84,80,72 153,148,150 127,125,78 121,118,67 118,117,61 133,128,75 143,140,85 134,134,75 130,125,74 154,139,99 175,147,118 187,156,133 193,164,140 188,160,133 185,157,130 184,159,140 150,133,123 89,73,71 66,59,62 66,58,66 62,56,63 62,56,63 63,55,63 60,50,54 59,46,41 95,77,72 154,135,121 181,163,144 189,168,145 181,155,132 183,154,130 184,154,126 178,159,132 56,63,61 75,99,88 125,137,119 50,64,60 82,104,94 154,142,114 170,148,112 173,151,117 188,163,133 197,175,141 230,205,161 206,177,146 196,166,138 189,158,135 192,171,148 79,72,75 75,65,69 108,97,94 84,73,80 75,68,68 126,108,103 190,150,116 226,188,140 205,167,130 187,150,110 190,153,113 194,156,119 198,161,121 211,172,129 231,193,158 77,62,53 76,65,48 145,125,107 112,92,72 130,106,80 138,109,87 185,156,132 196,166,138 195,162,135 198,170,143 197,167,139 199,169,143 203,173,147 199,168,145 195,167,140 185,162,133 184,164,134 186,168,138 180,162,130
162,100,71 99,70,64 48,45,51 63,58,60 94,84,83 101,92,88 100,89,82 111,98,93 111,98,95 100,89,84 91,82,78 68,58,59 99,93,68 142,134,98 105,99,92 172,164,172 144,136,100 144,132,93 154,143,97 125,119,71 128,126,77 123,124,74 130,120,78 182,162,130 194,166,139 193,163,137 198,164,142 203,169,147 198,168,142 192,163,139 193,167,146 188,162,139 177,156,133 175,156,140 180,161,149 198,175,162 193,164,142 191,160,137 201,170,147 200,172,145 196,168,141 185,156,132 180,151,127 179,149,123 181,152,128 182,152,124 168,146,126 50,61,60 65,91,78 154,150,129 48,55,48 75,97,90 104,104,70 136,121,81 156,141,103 143,128,90 150,134,92 210,186,135 184,155,122 186,156,128 184,154,128 181,159,139 72,67,66 123,108,97 191,172,147 128,112,106 103,90,85 180,157,144 184,146,111 188,151,107 184,148,115 181,143,108 200,162,125 198,160,123 203,164,121 226,187,144 198,170,143 114,92,74 180,151,131 162,138,114 105,86,72 136,112,88 144,118,93 181,152,128 192,159,132 197,167,139 202,172,144 206,173,148 200,167,140 195,165,139 191,161,133 182,154,125 162,143,106 147,135,94 135,123,82 142,131,85
215,131,96 255,162,116 105,87,82 73,72,75 95,85,86 107,97,96 105,94,89 107,96,91 102,91,88 95,84,79 114,102,92 189,167,147 191,165,144 196,170,149 110,98,103 130,122,130 137,118,104 192,166,143 194,165,141 205,176,154 192,168,142 192,166,141 192,166,141 201,170,147 203,170,143 205,172,145 193,164,142 189,160,138 179,155,133 183,159,135 191,165,142 187,163,139 182,162,142 185,168,144 190,165,137 198,174,148 186,160,137 190,166,142 194,170,146 200,174,149 192,166,141 190,161,139 186,160,139 178,157,134 181,160,145 179,163,146 121,109,109 53,63,69 78,95,90 62,63,66 53,64,63 67,85,84 146,143,128 178,161,151 182,163,149 189,169,151 184,160,134 196,166,138 193,168,138 187,160,128 187,159,132 186,156,130 86,76,80 96,84,74 187,167,147 189,170,145 129,106,95 186,152,132 172,141,120 88,78,68 118,99,87 136,120,103 171,150,125 176,150,125 166,141,124 127,105,99 119,93,79 186,160,139 180,155,136 138,114,90 149,125,101 140,115,96 177,153,131 183,157,134 187,159,130 185,157,128 194,167,135 194,167,133 187,163,130 178,159,122 159,144,106 150,138,99 136,132,86 140,141,91 127,129,76 130,132,75
190,117,85 164,120,108 84,65,69 76,71,70 103,93,94 114,104,103 107,96,91 111,100,95 130,121,115 90,79,74 111,99,89 181,162,139 192,167,139 205,176,152 195,174,151 186,165,150 193,168,149 185,159,136 187,158,134 181,152,130 201,172,150 189,160,138 196,167,143 197,169,142 201,168,141 194,164,136 188,162,137 192,168,144 195,174,149 195,171,147 190,164,141 185,163,143 121,108,101 143,133,132 217,183,149 200,166,134 190,159,136 189,158,135 189,160,136 195,171,145 194,170,146 188,162,139 180,155,136 115,97,94 70,63,75 66,61,77 63,63,73 46,56,60 88,101,100 62,65,76 57,66,68 44,56,60 86,88,88 68,61,75 66,62,82 70,65,83 84,74,73 85,72,69 86,70,68 79,63,59 106,88,83 126,109,101 70,57,52 78,66,54 96,80,76 161,140,117 92,78,62 177,151,128 189,156,131 198,174,150 217,197,177 117,101,84 136,117,103 140,121,107 195,176,153 190,168,148 187,161,138 183,159,135 150,124,101 150,124,99 65,43,23 185,164,139 193,167,144 191,165,140 165,142,111 155,136,101 149,134,94 134,122,81 130,123,80 111,106,63 116,112,64 128,126,77 130,128,79 139,138,86 125,129,73 146,150,92
150,102,77 150,98,77 170,139,116 69,56,49 98,86,86 111,98,93 126,111,102 125,113,101 112,98,84 163,144,128 184,158,133 193,163,137 196,167,143 198,169,147 190,162,135 200,172,145 201,170,147 190,162,135 188,160,133 180,154,129 180,154,129 180,149,126 183,157,132 178,153,125 188,160,131 178,158,126 178,163,125 166,154,113 134,122,92 180,163,137 185,166,139 180,161,136 104,92,92 76,68,85 88,74,79 135,119,115 171,149,129 182,158,134 186,155,132 187,157,131 196,167,145 190,161,137 198,167,144 203,169,147 189,160,138 186,162,138 145,141,131 35,51,49 177,168,151 199,178,151 141,135,126 44,58,51 151,140,123 164,143,130 88,80,67 93,89,68 66,60,37 66,60,37 73,68,56 66,60,51 69,64,66 80,72,78 104,94,84 105,91,73 130,110,90 196,175,148 113,95,63 179,148,125 191,158,133 219,185,163 136,112,86 170,146,120 134,109,81 201,176,146 192,164,137 190,162,135 194,165,141 170,144,119 113,85,58 144,121,92 182,161,134 169,148,121 167,151,120 144,134,96 125,120,77 127,124,80 136,132,86 135,131,85 118,114,68 129,126,82 134,135,87 105,106,56 107,105,58 109,110,60 118,122,68 101,105,49
122,77,56 147,107,84 190,157,130 188,159,135 192,167,150 187,165,145 193,172,149 195,171,149 194,168,145 201,172,148 202,173,149 198,168,142 209,178,155 200,171,147 202,174,147 198,170,143 185,160,132 164,141,110 160,140,108 164,144,112 127,107,75 180,160,128 143,130,96 174,157,120 165,148,109 182,172,130 152,147,104 127,124,80 118,119,69 105,108,57 138,131,88 137,120,83 185,164,137 195,174,151 78,71,83 68,66,76 79,68,77 80,68,80 81,70,79 76,64,66 126,106,97 103,82,67 175,150,133 194,168,147 190,159,138 202,171,148 190,176,162 46,58,51 186,171,149 187,161,136 162,154,141 56,70,63 167,155,125 133,121,84 114,111,67 100,101,51 113,109,51 147,139,85 101,95,61 104,99,56 131,124,104 87,79,66 156,148,137 191,179,167 129,115,101 113,97,80 136,109,75 175,146,111 246,212,171 220,186,152 221,200,173 159,139,109 190,165,135 144,117,83 203,175,148 198,170,143 193,165,138 192,164,137 183,155,128 188,160,133 177,152,122 171,151,119 134,122,85 112,105,62 102,103,55 106,107,57 122,118,72 130,126,80 142,138,90 117,114,70 114,112,65 125,126,78 132,133,83 132,134,81 124,131,76 126,133,78
119,85,67 138,107,84 196,169,137 195,168,136 187,165,131 191,171,139 186,163,132 188,162,137 187,161,138 187,161,136 193,165,138 196,171,143 189,166,135 169,152,117 142,127,87 142,128,85 116,105,59 116,108,58 126,118,68 115,107,55 109,106,53 123,120,69 106,107,57 149,145,99 142,130,91 160,143,108 189,161,132 195,167,138 194,166,137 182,159,130 173,153,121 173,150,119 189,167,133 201,171,145 193,168,149 173,154,138 82,66,62 178,163,152 107,96,93 77,66,75 70,61,76 70,66,79 74,67,77 74,62,74 115,105,106 101,85,83 114,98,94 64,76,69 196,170,147 196,165,142 148,143,129 65,85,71 145,130,90 118,121,70 109,116,59 105,112,57 115,119,65 122,121,65 132,128,66 133,127,63 163,159,99 165,160,107 180,174,126 170,164,118 181,173,137 129,113,82 163,130,91 231,200,163 203,169,126 255,239,188 220,198,164 191,168,137 152,127,97 144,115,84 128,98,72 194,163,140 177,147,121 172,142,116 168,139,115 178,150,123 179,154,126 165,141,115 155,129,104 148,125,94 127,117,75 97,93,45 94,90,42 103,97,49 113,112,60 108,106,57 111,110,58 130,128,79 136,138,81 132,137,74 120,127,70 126,133,76
201,175,150 187,164,133 166,149,110 149,137,96 144,134,94 163,148,110 153,134,99 170,150,118 152,139,105 141,129,92 137,120,81 152,133,94 136,122,79 155,146,99 145,140,87 137,132,77 108,107,51 137,136,80 144,143,87 136,133,78 116,115,59 112,114,57 116,118,65 139,132,89 177,154,123 190,160,134 195,164,141 194,164,138 175,146,122 191,160,137 188,160,131 190,163,131 180,156,121 189,161,132 188,159,135 187,161,136 191,167,145 184,162,142 184,159,140 190,169,146 186,166,146 147,126,122 82,69,77 75,64,73 142,136,143 94,86,94 60,47,44 111,87,79 158,137,124 204,179,162 90,73,63 114,87,80 179,151,122 150,138,99 105,101,53 100,102,49 99,101,44 115,117,60 117,116,62 128,125,74 168,161,104 194,184,131 192,182,129 165,161,103 179,169,116 194,178,136 170,143,100 226,198,158 238,210,170 178,146,104 204,175,140 208,179,144 225,196,165 207,180,148 196,166,138 197,167,141 196,165,142 166,135,112 167,138,116 188,162,137 173,147,122 154,130,108 136,112,88 124,104,74 139,129,87 112,108,60 117,116,64 107,104,51 116,115,61 97,99,46 100,99,47 103,101,52 115,112,59 128,131,71 129,131,74 115,117,62
162,130,100 165,142,111 157,138,113 165,144,133 142,114,114 151,122,116 175,139,131 189,157,141 149,130,95 117,103,60 137,127,74 131,121,70 131,130,76 115,118,58 116,124,58 127,132,67 143,145,88 152,151,95 122,121,65 125,122,69 139,136,83 140,142,87 128,125,81 162,151,116 190,169,144 185,161,139 186,160,139 195,169,146 194,165,141 198,169,145 193,159,137 194,166,139 196,168,141 192,167,139 178,152,129 191,165,140 187,162,134 190,162,135 183,153,127 188,158,132 198,165,140 204,171,146 203,170,143 191,161,135 177,151,130 176,152,130 77,54,43 124,84,75 166,142,120 180,159,136 154,132,114 77,49,38 122,86,66 195,162,137 196,169,137 169,147,111 133,125,73 105,102,49 131,126,83 128,123,80 149,143,95 148,139,94 154,144,91 144,140,82 146,138,84 151,141,92 156,138,94 176,154,116 149,125,90 146,118,91 175,143,109 168,140,100 172,142,114 214,186,157 193,168,140 159,133,108 165,139,116 173,144,122 168,139,117 217,191,166 202,174,147 164,138,113 145,124,101 151,134,106 133,128,89 125,128,77 103,112,56 117,126,68 128,132,76 148,150,97 94,90,42 163,157,109 151,145,99 135,129,81 125,119,71 166,160,114
105,64,37 109,73,55 132,89,70 140,92,67 156,103,78 167,111,85 176,123,100 169,118,94 170,115,86 174,121,94 163,123,89 153,119,85 139,116,74 143,133,82 105,107,50 115,120,59 118,122,66 113,115,62 131,130,76 138,133,80 156,148,98 161,155,107 156,155,103 117,110,69 168,151,123 173,154,129 179,160,135 179,160,135 187,168,141 194,177,151 191,172,147 198,177,152 195,174,149 189,168,145 187,163,141 193,169,145 199,174,146 192,166,143 191,160,137 189,159,133 190,160,132 192,159,132 188,155,130 177,146,123 183,152,131 182,153,131 180,154,129 187,158,134 184,158,133 189,165,141 196,167,145 187,161,140 183,157,132 148,123,93 167,142,112 172,149,118 143,129,84 130,122,72 112,104,54 139,130,83 134,127,84 144,137,94 150,142,90 162,158,98 142,134,82 161,147,104 169,150,115 172,150,116 180,153,121 167,139,110 174,144,116 168,140,111 159,130,106 185,157,130 173,146,114 169,141,112 172,146,123 179,155,131 169,145,119 165,141,115 155,134,109 161,137,111 151,132,107 121,109,72 109,110,60 111,115,61 113,117,63 98,102,46 119,123,67 93,94,44 112,108,62 121,114,71 128,121,82 127,117,79 144,132,95 143,130,96
171,159,159 167,155,157 166,156,157 185,175,176 174,160,160 102,81,81 159,115,89 179,131,106 192,141,115 198,145,118 186,127,97 182,125,94 191,131,106 197,138,110 193,136,107 174,121,94 151,112,84 156,127,92 143,127,85 151,140,96 159,154,103 130,126,78 135,130,79 147,139,89 131,125,79 156,146,104 149,142,99 132,126,80 120,108,71 166,150,119 181,162,137 193,176,152 200,181,158 198,177,154 190,169,144 196,170,147 196,175,150 192,171,148 187,161,138 187,161,136 193,165,138 199,175,142 190,164,139 176,150,125 188,159,137 178,150,123 186,158,131 183,157,134 184,158,133 178,152,127 182,158,136 178,152,127 173,150,121 162,142,112 128,115,81 164,148,115 170,154,121 167,152,114 162,145,96 172,153,100 175,159,117 156,144,103 150,141,96 161,147,102 145,128,93 145,125,95 164,140,114 173,144,120 161,133,106 170,140,114 165,136,112 143,118,90 138,112,87 177,152,124 237,213,178 181,157,124 153,127,102 188,162,137 190,164,139 176,152,128 141,119,99 152,130,110 159,135,111 147,127,97 131,113,83 143,125,95 118,102,69 110,97,63 105,94,61 127,114,82 133,112,85 158,134,108 160,134,109 153,127,102 152,128,104 156,132,108
190,182,188 174,168,173 206,201,203 255,255,255 193,186,189 167,158,169 129,99,84 169,121,92 164,116,89 158,110,83 126,78,53 128,81,58 152,107,86 161,114,93 166,121,98 170,128,104 189,142,121 180,135,114 177,135,113 175,134,107 159,118,89 137,105,75 137,115,81 127,110,73 137,121,79 157,141,99 161,144,109 169,151,119 179,156,127 192,171,146 186,167,142 194,175,152 196,177,152 200,179,152 207,183,159 209,183,158 210,181,159 194,170,146 197,173,149 176,155,128 178,157,130 190,169,142 185,161,135 193,169,143 195,165,139 197,167,139 193,163,137 195,164,141 193,164,140 195,166,142 179,153,128 169,143,118 172,147,119 188,163,135 176,153,122 167,147,115 163,140,111 178,156,120 194,168,118 229,200,147 181,157,120 163,141,107 146,126,96 151,128,99 159,135,109 149,128,103 152,131,104 145,116,92 140,110,84 156,123,96 130,101,79 126,103,74 168,145,114 156,131,101 176,149,115 173,149,116 160,132,105 180,151,129 190,161,137 189,160,138 185,159,138 192,163,143 192,163,139 183,154,130 184,153,130 181,147,125 169,138,115 178,144,122 166,142,116 148,127,100 142,116,93 135,109,86 153,124,100 151,125,100 133,104,80 139,110,86
130,128,136 121,119,127 139,136,142 170,164,169 186,179,182 183,175,181 139,136,140 157,123,105 165,117,90 150,105,82 129,92,77 131,85,71 121,96,77 135,103,87 130,94,74 124,86,67 141,100,82 148,107,87 177,133,107 255,216,169 255,230,172 255,216,163 221,178,131 191,147,107 182,135,101 166,121,88 148,107,78 156,118,97 193,159,137 153,122,101 184,158,137 198,173,154 194,168,147 198,164,142 207,174,147 204,176,147 202,172,157 200,174,149 196,170,145 198,169,145 185,156,132 187,162,134 195,165,139 191,161,135 195,165,139 190,156,134 183,153,127 190,160,134 195,162,137 189,156,131 190,156,134 187,158,136 166,141,122 169,145,123 172,148,126 154,129,112 171,142,122 191,159,127 208,173,119 239,205,146 183,152,115 173,144,113 174,145,123 158,129,107 145,117,90 153,127,104 151,125,100 157,131,106 151,121,95 144,114,88 132,103,79 148,119,95 173,145,118 175,147,118 187,158,123 184,160,127 186,164,130 178,155,126 172,149,120 179,154,124 186,163,134 179,156,127 172,149,120 171,146,118 174,148,123 170,139,116 173,142,119 171,143,116 167,142,114 149,126,97 131,112,77 118,101,64 110,95,57 122,107,71 137,120,85 126,109,74
