38,26,14 38,26,14 47,33,17 42,29,22 44,34,22 92,80,68 100,84,67 94,78,63 102,89,66 100,86,72 84,73,56 89,75,61 100,89,70 110,92,73 125,107,63 122,101,45 30,24,17 37,22,13 37,22,11 40,26,12 36,25,8 38,25,4 53,33,3 49,30,3 68,39,6 104,60,20 87,75,16 56,46,45 61,47,47 64,50,50 68,54,54 70,56,58 74,61,56 73,62,57 99,84,73 127,106,93 164,128,99 215,168,134 253,200,136 255,200,130 255,223,157 80,110,63 56,104,58 60,104,59 56,83,40 100,96,61 164,130,112 212,178,144 255,231,175 185,174,110 55,95,56 38,65,37 27,45,30 22,40,25 24,39,25 21,36,24 19,34,22 19,34,22 20,35,23 21,39,24 23,38,26 21,36,24 22,37,23 20,35,21 22,35,21 24,39,25 28,41,27 44,40,19 26,41,29 30,43,27 36,41,19 61,47,29 48,46,13 97,71,21 97,67,23 113,76,36 127,83,53 119,75,49 93,59,41 73,43,28 77,34,26 83,39,27 87,40,19 102,53,33 123,107,33 169,150,68 144,123,26 126,105,22 125,99,45 156,138,65 123,105,32 106,90,16 136,111,63 62,62,19 118,97,27 102,85,16
37,26,21 37,26,19 45,30,10 36,24,14 41,29,17 77,50,5 145,127,40 113,95,33 164,140,60 122,95,32 148,114,55 148,124,44 192,162,104 162,141,44 123,101,9 115,99,16 15,10,9 33,22,15 38,24,8 40,26,10 38,27,12 38,27,12 51,32,9 43,31,19 72,43,23 134,99,34 110,93,67 56,49,47 53,41,46 68,54,59 68,54,56 68,54,56 75,62,55 86,71,60 116,98,79 142,116,91 170,129,98 217,170,120 231,180,115 255,206,136 255,226,145 92,125,59 70,123,75 64,114,70 60,107,64 47,91,46 252,204,150 255,213,153 239,231,166 61,119,66 46,70,46 28,46,29 27,42,28 23,38,24 20,35,23 19,34,22 19,34,22 19,34,22 21,35,26 26,40,31 23,43,27 26,44,29 20,38,25 17,32,20 21,34,22 25,33,23 24,37,25 28,31,19 23,38,26 29,37,23 37,42,22 55,47,25 28,46,31 86,76,38 92,66,14 98,69,18 125,84,53 119,74,51 103,65,44 78,51,35 74,36,26 81,39,26 93,44,22 110,56,36 170,153,75 177,160,55 128,115,13 157,142,36 77,67,18 89,75,19 135,116,48 124,115,28 111,100,27 128,118,67 103,83,6 66,61,20
36,25,20 34,23,16 45,27,6 37,27,15 42,28,12 139,111,55 109,90,6 113,94,30 155,141,44 106,85,33 146,126,51 118,90,22 155,128,55 132,109,22 147,123,41 86,69,4 16,9,9 32,21,14 38,24,8 40,25,14 35,27,14 39,27,15 44,29,9 49,35,21 85,52,27 153,124,34 65,47,46 56,49,49 53,43,44 68,56,58 69,55,57 68,54,56 74,61,54 92,80,68 123,105,86 146,118,91 208,166,128 231,184,134 255,220,152 255,232,156 255,237,155 97,137,69 67,112,72 65,108,68 55,98,56 54,104,62 219,155,109 237,182,126 75,153,77 53,87,46 34,53,33 24,42,25 23,38,24 20,35,23 22,37,25 20,35,23 19,34,22 20,34,25 26,40,31 27,47,29 35,51,32 26,46,30 22,40,27 19,34,22 19,32,20 24,32,22 21,34,22 24,32,20 24,37,25 26,40,21 49,53,36 58,54,33 30,41,26 29,45,24 97,71,21 89,60,9 100,65,27 120,75,52 109,69,46 78,51,33 76,43,32 87,46,30 96,47,25 103,49,29 99,78,26 140,122,20 141,126,38 137,119,17 142,118,56 82,77,34 99,83,25 92,71,17 83,69,15 119,105,60 123,106,12 61,53,31
33,27,22 36,25,18 48,26,6 41,26,15 75,43,0 150,123,39 103,82,12 151,130,58 153,133,43 121,97,15 141,115,45 104,81,12 105,80,36 103,83,22 117,98,32 63,44,5 23,17,12 31,22,7 44,26,5 41,26,6 44,26,7 46,27,2 51,36,14 62,44,23 104,71,21 150,128,36 60,50,51 56,45,52 54,44,48 70,55,63 70,56,58 73,59,59 83,71,61 100,86,72 126,106,88 172,137,110 199,155,115 217,169,124 255,200,135 255,238,159 255,241,162 100,156,78 71,128,72 59,106,65 45,85,44 76,127,80 65,90,43 114,162,93 60,111,60 32,58,33 25,43,30 23,38,26 20,35,23 20,35,23 21,36,22 22,37,25 22,36,27 26,41,29 35,55,28 48,90,53 32,41,24 33,40,24 21,38,28 21,34,22 19,32,20 22,30,20 21,34,22 24,32,20 25,38,22 42,42,26 27,43,22 24,44,28 36,40,23 27,47,29 63,52,17 91,65,15 89,59,17 111,75,42 103,72,49 78,54,30 70,41,21 93,47,29 93,44,22 99,47,26 107,55,34 119,106,17 130,110,35 144,120,38 137,116,46 131,107,56 120,106,20 78,71,30 107,76,39 198,168,112 135,112,25 88,69,16
38,27,8 38,28,4 55,31,5 60,40,10 99,61,13 99,77,3 112,84,28 98,76,13 116,95,41 130,103,42 172,145,57 104,78,26 105,80,32 102,78,16 122,96,26 53,32,7 31,21,11 39,23,6 46,27,0 44,27,3 45,31,6 57,32,4 49,34,14 65,47,28 105,67,19 75,60,22 64,50,55 61,47,52 56,46,50 70,56,58 73,60,57 75,62,59 92,77,68 110,94,77 122,100,82 185,149,120 200,158,118 229,181,123 255,201,134 255,242,168 255,225,146 69,120,53 68,116,68 58,103,61 66,116,72 61,108,65 95,151,102 61,122,63 40,69,39 27,45,28 26,41,29 21,36,24 20,35,23 20,35,23 22,37,23 23,38,26 24,39,27 35,48,36 167,177,99 51,64,41 26,39,23 24,27,15 26,44,31 19,37,24 23,29,20 22,33,22 22,32,24 29,32,20 20,35,23 30,37,21 29,41,21 27,42,26 33,42,25 29,44,28 48,47,20 90,69,26 98,66,24 84,55,20 80,52,23 63,42,15 75,41,21 87,39,21 98,49,27 90,41,19 107,56,32 106,92,24 106,85,31 128,108,18 162,126,79 114,102,47 100,87,24 83,70,36 161,133,77 160,132,53 56,61,39 76,70,34
42,28,12 46,30,13 73,45,16 67,41,16 121,74,13 143,114,38 157,142,54 169,151,64 139,109,51 132,112,33 137,113,10 109,79,53 114,92,47 120,94,24 113,86,25 87,60,15 48,29,6 49,28,3 41,26,15 37,27,17 43,31,21 58,32,9 49,33,18 66,46,28 118,85,35 60,50,54 64,50,55 63,49,54 66,52,54 71,58,55 74,61,58 77,64,61 90,74,68 108,91,81 141,111,94 179,139,114 188,148,114 224,177,125 255,214,135 255,243,164 255,227,162 86,156,89 51,96,54 68,113,73 52,98,53 65,131,70 62,120,71 39,76,43 28,46,31 24,41,33 22,37,25 20,35,23 20,35,23 21,36,24 22,40,25 23,42,31 37,45,24 143,126,48 77,85,23 42,49,15 28,37,20 69,67,49 31,31,17 29,42,28 23,34,23 22,33,22 22,33,22 58,51,33 23,34,21 35,42,26 26,41,27 26,41,25 50,53,31 29,45,26 26,44,29 44,52,29 95,70,26 82,56,15 80,56,19 70,46,13 81,43,26 88,45,26 91,46,23 96,47,25 101,56,21 93,81,13 105,86,31 111,91,1 102,93,17 214,161,104 161,134,46 112,88,33 133,110,23 170,149,66 121,103,32 153,103,0
53,37,20 75,49,26 80,53,21 70,44,19 119,69,9 102,83,30 163,137,57 149,123,43 191,164,89 134,106,36 146,119,31 198,167,107 111,84,41 125,108,30 158,131,47 107,83,48 54,34,4 56,33,2 47,32,21 40,30,18 48,32,19 69,41,12 54,39,28 77,52,22 121,89,45 59,49,48 64,50,55 69,55,60 66,52,54 71,58,55 75,62,59 78,65,62 91,75,71 108,91,81 150,120,103 176,136,111 183,141,103 249,206,150 255,235,160 255,244,161 255,237,166 43,109,48 52,99,56 80,143,90 105,190,116 60,129,69 49,87,49 25,50,23 25,45,31 26,40,31 22,37,23 21,36,24 22,37,25 24,39,25 24,39,27 33,48,36 124,110,26 144,121,36 68,71,22 40,49,21 59,63,48 20,31,18 25,31,18 26,27,17 29,42,28 22,34,25 22,33,22 36,32,15 41,43,28 27,35,23 39,47,26 33,40,22 37,38,17 34,42,19 28,42,33 31,43,25 63,54,23 84,58,19 77,53,16 80,51,18 60,38,20 88,45,28 95,48,25 98,46,25 94,60,15 124,107,29 93,78,17 115,93,26 171,146,50 148,130,57 90,78,0 83,63,13 109,92,23 119,103,4 75,60,9 145,62,0
83,52,29 84,51,24 85,46,7 85,48,8 99,56,7 125,86,15 175,148,64 107,88,24 115,84,31 151,129,21 95,80,19 164,142,34 106,74,42 141,113,18 131,96,40 142,115,27 63,39,4 61,32,0 48,30,9 46,31,9 51,33,12 75,41,7 70,41,10 96,59,17 64,49,38 61,51,55 66,52,57 68,54,59 69,55,60 73,59,61 77,63,63 82,68,68 92,79,74 106,91,80 150,123,105 208,169,139 167,123,85 255,221,161 255,234,156 255,247,162 255,215,147 55,108,56 71,137,78 56,117,58 58,106,60 52,96,49 33,53,35 27,45,32 27,42,30 23,38,24 22,37,25 22,37,23 23,38,26 22,40,25 38,49,34 95,82,9 134,116,27 158,141,36 50,69,33 43,53,27 38,46,32 22,35,23 26,34,20 22,30,20 40,40,26 53,44,29 44,41,26 25,31,18 28,31,23 33,35,20 28,36,22 54,46,24 25,43,26 41,42,23 41,42,23 51,49,20 25,45,31 54,49,21 72,49,20 43,48,24 54,46,22 68,42,21 96,44,23 108,52,30 96,65,16 80,70,30 81,69,14 113,99,33 164,134,40 168,139,63 83,76,17 84,79,24 108,87,33 107,89,16 116,89,26 149,128,72
87,56,33 94,60,30 84,45,4 77,45,15 83,51,19 109,69,5 142,118,13 104,84,36 110,79,30 178,155,54 89,68,16 149,123,32 91,74,23 122,102,25 159,129,33 119,86,20 74,47,13 63,34,1 54,28,3 51,31,1 54,29,1 76,40,7 75,43,9 107,66,17 59,49,48 64,54,58 68,54,59 71,57,62 70,56,58 73,59,59 81,68,65 87,74,71 96,83,76 107,92,83 148,123,106 209,168,137 212,164,121 255,206,142 255,245,165 255,247,166 255,215,150 42,86,39 63,115,70 49,96,53 41,75,43 37,71,39 25,45,31 25,43,30 24,39,27 21,36,22 23,38,24 24,39,25 25,43,30 32,53,30 108,83,53 102,88,18 147,130,36 137,121,20 91,93,49 31,50,28 41,47,34 33,44,29 29,33,18 26,32,21 19,31,13 20,31,16 21,29,17 22,28,19 34,35,16 49,45,28 38,41,19 33,36,16 44,49,29 31,40,23 54,44,20 73,61,35 33,46,23 87,70,42 52,49,23 62,65,41 51,56,32 69,49,17 91,43,18 105,52,29 74,59,19 87,74,26 79,70,14 128,87,38 127,92,25 114,100,3 72,69,29 53,63,28 124,101,32 126,100,30 135,105,22 122,103,37
68,48,30 67,42,23 78,39,7 66,46,28 74,49,30 109,73,13 120,92,24 116,77,38 175,155,67 177,159,59 138,106,35 119,83,25 142,110,55 113,77,44 153,121,64 138,109,17 116,90,40 59,34,6 48,30,9 46,30,13 58,32,9 73,39,5 74,46,19 122,80,26 66,54,56 69,56,64 68,56,58 73,59,64 71,57,57 76,63,60 84,71,68 85,72,69 99,86,79 106,94,84 149,126,111 190,149,120 248,200,146 255,207,145 255,244,164 255,240,159 255,220,153 63,109,60 44,78,46 43,72,44 39,65,40 26,50,28 26,41,29 24,39,27 22,37,25 19,34,22 23,38,26 22,39,29 32,53,32 96,70,29 140,103,34 140,116,50 141,121,42 99,87,9 154,131,46 61,61,20 66,59,39 31,39,25 21,39,26 29,40,27 27,30,18 29,36,20 28,34,21 21,34,22 40,37,24 35,38,28 18,36,21 24,39,25 53,46,28 34,43,26 73,61,35 51,56,36 40,43,19 67,60,31 40,49,30 25,43,28 49,64,38 76,54,20 93,46,25 106,49,32 73,59,34 136,111,36 74,70,22 118,87,36 135,109,41 118,101,0 85,80,25 42,59,35 124,87,34 134,108,26 142,105,22 109,92,23

56,40,34 62,46,40 57,42,33 69,53,47 53,40,35 66,53,48 64,49,40 64,49,38 62,48,48 57,45,50 18,12,17 19,16,22 25,16,8 47,35,25 39,27,27 88,77,70 67,58,54 83,77,72 77,60,50 108,82,61 125,90,65 123,93,67 108,84,62 57,42,33 52,35,38 47,30,31 48,35,43 57,43,43 49,35,35 62,46,40 47,34,31 59,46,41 72,66,43 75,69,46 68,67,42 76,74,52 91,88,64 116,109,91 132,121,106 119,108,93 80,68,58 79,63,59 90,73,63 101,82,68 73,54,38 94,84,33 110,97,36 93,80,30 93,82,36 95,84,38 86,71,33 87,72,34 83,73,22 79,69,27 89,82,23 95,83,26 77,67,27 71,59,31 93,79,25 85,75,26 78,72,24 94,84,33 86,75,31 79,67,39 74,65,36 73,65,29 88,83,32 67,58,29 79,67,26 81,69,30 76,64,25 87,72,32 90,75,26 104,90,32 114,95,38 130,110,22 100,79,9 98,83,22 97,85,46 105,92,29 105,90,27 99,83,29 94,80,24 106,94,24 93,80,30 83,71,32 95,93,35 94,89,38 103,91,34 102,88,18 108,92,34 89,83,35 136,124,44 93,76,27 98,84,28 107,96,34
52,40,40 46,34,34 43,32,29 66,50,44 59,45,45 52,38,40 65,50,41 64,49,40 61,48,45 61,49,54 27,21,26 23,17,22 82,73,65 106,95,80 101,90,87 87,76,73 91,82,74 64,58,53 69,52,42 169,126,93 189,140,104 177,138,110 143,107,85 114,92,72 57,40,41 57,40,41 47,35,37 57,44,39 60,48,38 54,38,32 46,33,30 62,49,44 80,74,51 77,71,48 78,72,49 75,68,48 78,75,51 96,89,71 118,106,94 66,53,46 73,60,55 74,60,60 83,68,57 83,67,52 101,84,58 94,80,35 87,77,28 83,72,26 101,92,36 88,78,29 90,78,23 100,89,27 94,83,21 84,76,24 91,84,27 94,81,33 84,73,27 68,61,32 89,77,20 85,70,30 74,67,24 90,81,25 87,77,28 77,66,33 81,74,31 77,70,27 78,71,30 74,67,26 93,84,28 81,70,26 80,69,25 79,64,26 84,72,33 81,71,22 93,84,28 113,99,31 119,100,16 103,91,34 92,75,24 91,77,23 92,80,25 94,81,29 93,79,23 91,75,31 98,84,26 99,90,32 121,101,40 99,82,31 112,97,36 96,83,22 82,69,21 92,80,23 102,90,35 106,91,30 145,123,47 94,80,26
63,47,43 56,40,36 65,49,45 61,45,39 48,35,32 54,42,44 83,70,67 62,49,46 61,45,39 69,56,51 81,69,69 79,68,63 100,87,80 121,107,93 107,96,79 40,27,24 107,94,91 70,57,50 66,51,40 163,123,98 180,137,104 229,174,122 255,195,137 154,105,67 93,73,55 58,40,37 50,38,38 54,40,40 63,50,43 59,44,35 61,45,43 69,58,51 80,72,48 79,71,49 78,72,49 82,73,56 75,71,52 86,82,65 62,51,36 78,64,69 73,59,59 78,61,62 108,87,74 73,55,34 145,126,114 106,90,34 97,86,24 101,90,28 98,84,26 100,89,25 87,78,20 94,85,25 74,67,24 83,72,28 90,81,25 83,74,27 76,67,20 67,60,31 74,67,26 84,76,24 89,68,16 124,88,12 76,66,24 82,72,30 78,68,26 83,76,19 82,72,32 87,78,31 79,70,25 67,53,26 78,65,31 81,66,26 81,67,22 88,73,33 90,79,33 100,91,33 93,79,34 90,80,27 107,92,29 93,80,28 83,69,24 89,75,30 128,111,33 97,83,25 95,80,17 108,91,26 98,79,26 109,92,23 102,91,29 115,101,35 116,99,32 121,106,29 110,89,17 103,87,33 108,91,40 101,90,28
58,42,38 55,39,35 57,41,39 59,43,39 49,36,33 45,33,33 76,65,60 53,41,41 63,50,43 92,79,72 98,85,78 105,92,85 126,111,100 125,111,97 134,120,104 121,110,95 125,109,103 82,67,56 66,53,46 142,104,83 157,122,97 154,113,82 205,148,106 239,180,121 126,95,72 83,67,50 55,41,41 63,47,45 60,47,40 58,42,36 59,43,39 63,48,37 78,72,49 78,72,49 77,74,50 69,65,44 70,66,47 72,61,54 74,60,62 72,60,65 66,54,54 91,74,64 110,85,66 120,98,80 144,127,117 109,89,69 89,77,18 83,69,24 93,83,34 93,81,13 94,85,29 92,83,23 73,66,23 84,73,27 93,85,22 80,72,20 76,66,26 72,67,28 83,75,23 95,85,34 151,105,37 149,91,9 102,84,24 93,76,29 103,91,34 88,76,21 90,78,19 97,85,26 93,78,31 88,76,35 84,74,25 92,80,25 94,81,33 81,66,26 87,75,20 97,88,30 92,80,21 95,86,26 107,90,41 96,82,24 111,100,25 95,80,29 102,90,22 118,97,25 100,89,16 98,82,26 93,77,33 87,75,20 116,101,20 103,83,24 100,85,34 112,101,28 104,91,28 132,113,31 80,67,33 107,95,36
54,41,38 54,41,38 66,53,46 53,40,35 62,46,42 54,38,34 53,42,39 53,41,41 60,47,42 97,84,77 105,93,83 121,106,95 134,120,106 128,114,100 140,126,110 136,122,104 137,120,110 122,105,97 67,54,47 98,81,71 179,140,108 129,104,87 114,90,68 236,185,150 204,159,113 126,97,77 56,40,34 63,47,43 63,45,40 62,47,38 62,49,44 152,133,69 62,50,20 73,65,52 68,66,48 70,67,52 80,67,60 66,52,57 88,74,76 65,52,60 82,67,56 113,91,73 113,88,69 143,124,110 142,127,116 141,125,112 80,75,22 84,74,23 88,80,17 116,98,25 74,63,19 103,91,25 79,70,23 100,88,20 104,93,20 89,84,29 80,70,21 87,77,26 94,80,35 102,91,29 137,90,27 116,68,21 113,64,26 139,83,34 130,76,28 123,79,26 98,78,19 110,91,27 114,99,22 105,84,12 96,82,14 120,101,33 119,96,11 137,115,21 102,88,20 109,90,24 97,84,36 102,84,24 94,80,26 99,89,38 102,90,24 108,96,30 93,84,24 84,73,29 108,96,41 119,105,37 99,86,34 90,77,25 94,82,25 104,90,34 108,97,24 106,94,24 101,87,31 123,105,32 99,81,21 107,93,23
43,31,33 48,36,38 39,27,29 48,36,36 63,49,49 56,42,42 61,48,43 61,48,45 59,46,43 94,81,74 106,94,84 127,112,101 133,119,105 132,118,104 135,121,107 135,121,107 137,120,110 122,105,95 70,58,48 57,45,35 189,144,109 137,107,92 118,97,72 124,95,71 133,93,68 119,95,73 65,48,40 58,42,38 61,48,41 56,43,38 60,47,40 148,132,58 146,126,18 137,117,58 16,12,4 57,51,44 58,46,46 93,81,86 73,59,64 74,60,60 97,75,57 139,110,88 123,103,85 141,127,113 141,126,115 147,131,118 92,84,21 122,107,28 119,102,37 91,82,24 82,68,25 111,93,20 99,79,18 95,78,27 103,91,23 95,80,29 87,72,21 102,88,30 121,92,27 137,95,43 156,85,43 156,88,48 152,80,43 152,78,42 162,94,51 150,78,39 144,82,40 139,93,38 129,94,29 122,93,19 122,103,21 98,77,34 120,102,11 131,113,26 147,128,35 130,109,26 105,86,33 117,90,15 112,89,20 89,76,15 94,85,29 112,101,26 97,80,31 90,75,14 101,88,25 95,82,21 94,75,18 109,90,26 84,72,31 105,89,31 106,86,27 90,81,23 101,89,23 98,83,22 116,96,21 97,83,17
54,40,45 61,47,52 50,36,38 52,38,38 41,27,29 52,38,38 64,51,48 59,46,43 59,47,37 90,78,68 102,90,80 125,110,99 136,122,108 133,119,105 134,120,106 134,120,106 136,122,108 119,104,93 99,84,73 75,60,51 118,91,73 165,126,96 114,89,72 122,97,78 136,106,89 115,94,81 115,95,75 63,46,38 59,46,41 67,54,49 59,46,39 179,165,79 147,129,38 171,153,80 27,20,20 79,69,59 97,77,68 94,78,72 73,57,53 96,74,66 148,104,74 121,91,65 141,126,115 142,127,116 137,122,111 146,131,120 126,106,16 123,103,26 112,101,39 114,100,30 106,89,24 126,104,26 130,110,35 112,95,30 115,82,30 128,85,36 150,78,39 160,87,46 161,86,37 162,87,42 180,112,69 159,92,47 147,80,37 152,87,46 173,112,67 144,87,47 124,66,33 138,79,49 141,78,43 154,86,50 140,86,38 135,102,34 129,114,26 108,89,21 141,121,35 114,90,26 94,71,11 112,88,22 109,91,29 91,77,23 96,80,24 92,74,12 90,74,16 104,88,30 108,97,24 93,79,21 102,86,14 109,91,29 102,93,35 104,92,12 111,89,24 110,88,23 114,98,15 116,99,30 116,94,27 120,104,21
69,56,49 60,47,40 64,52,42 71,59,49 71,58,51 81,69,59 84,72,60 84,72,60 98,86,76 97,85,75 113,101,91 129,114,103 129,114,103 122,107,96 129,115,101 125,111,97 128,114,100 116,101,90 114,99,88 93,79,65 76,60,45 186,143,110 137,112,93 110,88,70 136,109,91 155,121,101 114,88,63 95,76,62 50,39,36 57,41,39 65,47,42 106,89,24 122,104,33 121,102,47 36,27,23 86,72,58 156,130,116 79,61,60 101,73,64 146,112,90 163,123,87 134,108,85 140,125,114 142,127,116 137,122,111 143,126,118 115,98,22 121,99,25 123,106,26 127,108,26 95,86,12 102,90,22 118,95,24 123,95,27 132,83,34 143,78,37 167,99,56 145,83,43 171,99,51 141,72,34 145,80,41 134,68,34 134,71,36 134,71,36 143,80,47 121,64,33 116,59,30 113,58,29 120,65,34 140,82,47 153,88,47 135,73,33 131,112,28 107,88,24 127,107,30 127,107,28 116,94,29 104,82,19 129,111,20 113,93,18 124,107,31 106,88,15 104,87,20 94,83,21 110,91,25 119,97,32 98,84,16 117,95,17 110,96,30 105,91,25 130,113,35 116,100,17 106,94,16 119,108,33 124,108,23 104,90,6
112,100,88 113,101,89 109,97,85 113,102,87 113,101,89 112,100,88 109,97,85 114,102,90 111,96,85 118,103,94 126,111,102 133,118,107 135,120,109 135,120,109 130,116,102 115,101,87 120,106,92 127,113,99 121,107,93 118,105,84 95,77,58 103,77,56 193,149,107 132,97,72 136,107,85 179,142,118 149,118,95 123,98,79 54,42,30 88,72,55 89,66,0 149,125,43 109,90,33 74,55,28 60,42,37 117,90,74 151,121,104 82,62,53 134,100,80 193,142,105 134,101,74 140,126,108 142,130,118 140,128,116 136,121,110 139,124,113 102,87,6 162,144,46 116,100,15 109,94,13 127,106,7 103,79,15 140,109,31 131,94,23 135,85,39 135,72,41 134,73,41 131,74,43 130,66,40 122,60,31 127,68,40 127,65,36 124,67,38 122,65,36 120,65,36 108,56,26 114,63,37 113,62,34 107,59,30 112,64,35 114,64,31 122,67,38 108,62,23 123,99,35 119,104,27 91,76,15 106,92,24 111,94,18 151,125,34 131,111,25 118,101,25 120,101,35 107,94,19 97,81,25 109,88,18 123,108,27 113,92,22 117,100,22 124,103,20 139,120,27 123,108,29 115,96,14 124,110,40 106,90,18 112,96,24 124,110,26
120,108,98 126,114,104 124,112,102 124,112,100 125,113,101 126,114,102 123,111,99 127,115,105 128,113,102 127,112,103 133,118,109 139,124,113 141,126,115 144,129,118 137,123,109 134,120,106 127,113,99 119,105,91 127,113,97 136,123,102 133,115,94 90,72,53 199,147,99 219,166,125 128,97,76 158,122,100 124,93,74 94,67,49 142,123,107 144,129,107 159,138,57 113,94,28 71,56,34 48,34,20 61,45,39 109,82,66 117,87,72 107,80,64 179,135,105 220,164,115 138,114,90 140,129,112 144,132,120 139,127,115 136,121,110 142,127,116 116,103,12 110,94,9 120,107,16 110,94,20 131,120,19 122,104,17 120,94,26 125,96,35 118,67,30 113,60,35 123,66,37 113,58,29 123,63,38 117,60,29 117,61,35 114,56,30 113,60,33 104,51,24 108,55,28 107,54,27 105,52,29 105,52,27 103,52,26 101,53,28 110,62,35 104,56,27 107,61,31 116,72,32 113,96,18 120,107,34 99,83,9 105,89,15 88,76,10 86,72,27 87,78,18 90,79,35 104,88,30 86,69,18 112,92,17 115,96,12 111,86,13 123,102,21 125,103,25 126,106,18 99,81,21 127,108,24 109,90,24 124,106,17 126,106,29 124,110,26
125,113,101 127,115,103 125,113,101 131,119,107 134,122,110 132,120,108 125,114,99 134,120,106 130,115,95 131,113,92 130,115,95 137,121,104 143,129,113 141,130,115 146,132,118 141,127,113 135,121,107 137,123,109 135,121,107 140,126,110 139,122,98 110,94,79 105,83,63 228,178,134 158,125,100 145,114,91 152,126,101 100,79,56 121,105,90 137,119,89 197,174,85 77,65,39 40,33,36 37,30,30 50,34,30 60,44,29 116,86,69 150,108,84 227,166,119 210,160,116 141,125,110 139,129,117 139,128,113 140,126,112 135,120,111 133,117,104 127,103,23 114,99,7 123,110,21 110,92,21 121,101,15 116,95,23 112,97,16 143,119,39 109,59,26 104,56,31 114,61,34 106,53,26 114,58,32 110,55,26 105,54,28 105,52,25 111,58,31 103,50,25 110,57,34 116,65,41 105,54,30 104,52,31 105,54,30 98,49,27 98,50,25 100,54,26 109,61,34 102,54,25 119,88,28 117,97,18 118,101,25 107,87,12 114,98,24 99,81,19 71,57,14 91,75,21 88,75,14 98,79,22 114,91,6 120,95,18 120,96,14 118,90,11 101,82,16 121,104,26 108,92,20 124,102,26 114,92,18 110,83,8 144,121,34 131,111,36
119,107,95 132,120,108 124,112,100 119,107,95 116,104,92 131,119,107 128,117,102 126,112,94 129,110,87 125,106,79 121,104,80 130,117,94 140,124,107 128,117,100 144,130,116 137,123,109 135,121,107 140,126,112 141,126,115 144,130,116 136,121,101 141,125,108 94,81,58 145,109,78 203,156,124 119,85,67 152,128,104 104,84,64 77,63,49 108,96,68 131,121,43 40,31,27 32,27,29 36,29,27 58,40,35 57,40,30 116,89,71 180,136,94 251,197,147 145,106,76 139,125,111 141,129,119 139,128,113 137,123,109 131,119,107 115,100,64 149,117,13 107,91,6 117,102,21 114,98,15 120,98,24 108,88,9 106,83,12 127,106,25 99,53,25 97,52,29 109,58,32 105,52,25 108,52,26 115,58,29 105,52,27 105,52,27 107,54,29 103,50,27 105,51,31 105,54,30 104,56,31 100,49,25 98,47,23 96,47,25 100,53,30 94,49,26 94,46,19 100,52,25 98,55,20 120,100,21 94,75,9 92,74,14 114,90,24 120,100,21 92,80,25 118,104,36 90,76,20 117,97,36 117,95,19 102,79,19 102,81,9 90,66,2 97,82,19 96,81,20 124,110,24 112,90,14 122,102,23 138,108,25 110,92,21 112,93,11
121,109,97 127,115,103 127,115,103 117,105,93 124,112,100 126,114,102 131,120,105 124,113,94 123,109,84 120,106,81 132,115,91 136,122,97 140,125,103 144,130,114 142,128,114 132,118,104 132,118,104 141,127,113 139,125,109 141,127,111 141,127,111 142,126,111 111,97,79 67,57,47 187,142,109 132,96,76 133,108,89 113,92,79 68,52,46 75,63,37 40,33,31 31,24,27 31,24,27 37,27,26 61,40,25 87,60,42 119,82,58 171,128,95 154,109,74 131,100,79 140,119,104 141,125,112 136,121,112 137,122,111 126,115,98 120,108,38 113,105,15 110,92,19 98,84,30 116,92,30 142,112,27 110,86,20 123,97,17 117,95,19 92,46,20 104,56,31 104,56,31 100,52,27 107,53,33 117,59,33 110,54,28 98,45,20 98,47,23 106,53,30 96,44,23 100,52,27 102,54,29 96,50,24 98,47,23 100,49,25 96,48,23 95,50,29 90,48,26 101,52,30 99,53,27 94,74,28 98,93,22 97,89,26 82,72,32 89,77,20 113,96,18 151,136,30 101,83,23 122,107,19 132,111,30 123,102,19 100,83,18 90,75,24 109,88,18 101,82,25 98,75,15 122,104,13 105,85,6 118,89,15 115,92,7 127,101,21
136,122,108 136,122,108 142,128,114 132,121,106 134,120,106 136,122,108 141,127,113 134,120,106 136,121,101 128,113,91 135,120,100 142,128,103 136,122,97 136,123,100 140,126,112 142,128,114 144,130,116 134,120,106 137,121,104 133,118,98 136,122,108 143,129,115 143,129,115 71,59,47 89,68,55 133,108,91 92,72,63 103,86,76 63,49,51 89,76,71 51,46,45 29,22,25 39,22,14 127,96,75 139,100,72 100,67,42 81,50,27 82,51,32 91,61,44 103,77,56 121,97,75 140,126,112 126,114,102 132,119,112 115,104,31 114,91,20 135,116,23 106,89,9 123,103,24 121,104,24 105,97,34 80,63,26 125,106,24 94,70,15 85,59,7 99,52,29 101,52,32 98,48,31 104,52,31 106,53,28 111,53,27 103,47,25 101,47,27 101,47,27 96,48,23 93,45,20 101,52,30 97,49,24 97,46,22 98,47,23 96,48,23 93,46,23 90,44,30 104,54,37 97,50,27 106,69,27 98,92,28 96,79,28 104,90,24 112,89,20 137,118,23 128,110,8 130,109,26 105,89,15 117,96,13 118,99,17 118,97,25 118,96,31 125,105,17 118,96,22 98,80,20 123,98,13 128,108,22 115,95,20 140,114,21 116,89,14
