135,131,69 133,129,67 124,120,58 118,114,56 123,119,61 123,120,65 129,126,71 128,126,68 124,122,64 111,107,47 125,121,61 112,108,48 137,136,82 117,114,61 121,118,65 151,137,92 162,139,99 166,147,110 167,143,110 175,143,111 175,145,117 172,144,117 164,135,111 159,137,103 134,117,82 143,124,89 135,120,80 112,103,58 126,120,74 118,112,64 110,106,60 150,129,88 155,134,93 163,141,103 157,133,98 149,135,92 217,205,193 202,200,224 69,70,93 99,102,124 167,174,199 121,127,155 61,63,77 104,99,87 69,66,72 70,67,73 176,143,118 160,133,99 127,105,67 128,107,64 149,129,81 94,74,28 119,104,66 101,89,50 132,108,71 180,144,113 163,128,92 167,132,94 204,165,126 219,182,138 217,180,140 184,143,112 182,142,108 187,143,103 180,133,99 212,165,131 183,131,101 66,46,37 143,99,89 253,191,180 218,133,123 207,132,135 255,211,165 89,61,48 100,76,68 186,157,135 203,169,137 203,164,132 203,162,131 193,159,129 172,140,110 157,130,98 154,131,100 156,137,100 165,143,107 159,135,98 152,125,91 168,141,107 175,143,113 168,136,106 169,140,109 183,155,126 189,161,132 196,163,136 198,165,138 198,164,132 191,155,124 197,158,126 203,164,136 201,162,132 203,164,132 200,162,127 202,161,130 206,162,132 189,150,120 190,151,123 185,149,120 182,145,119 188,153,126 186,153,126 186,154,124 194,160,130 184,151,124 185,152,125 188,155,128 183,150,123 185,150,123 177,142,115 186,151,126 190,156,134 186,152,130 187,152,127 188,153,126 183,148,123 176,143,116 165,140,110 149,127,93 145,126,89
115,106,50 132,125,68 135,131,71 129,127,69 117,115,57 124,122,64 121,116,61 117,115,57 109,107,49 132,127,72 130,125,70 131,126,71 121,120,64 123,125,70 127,129,74 148,140,86 178,159,122 128,114,85 128,113,93 173,148,118 167,140,108 174,144,118 179,145,123 181,147,125 177,147,121 168,138,112 165,141,108 163,144,107 157,138,101 163,141,103 186,157,124 140,117,106 115,95,86 165,146,123 164,138,97 156,141,101 167,156,149 133,127,150 68,66,74 58,58,70 97,99,115 84,86,102 59,56,62 179,155,133 178,153,134 63,57,62 152,141,150 168,139,104 160,136,99 163,140,100 172,144,104 146,113,74 105,81,46 154,127,91 167,135,103 178,142,109 191,157,112 206,170,123 186,144,104 189,153,120 174,140,110 142,109,84 174,135,105 181,135,96 187,143,103 190,148,108 221,167,133 211,157,137 194,148,122 123,90,83 195,129,124 149,87,76 255,215,159 117,75,64 97,76,72 123,106,96 180,153,121 165,138,106 172,145,113 175,145,117 174,146,119 170,144,119 171,146,118 172,147,117 173,146,114 161,134,98 157,133,96 152,128,91 149,130,91 149,131,89 151,134,95 153,134,97 172,148,113 179,147,117 202,165,141 203,166,142 196,157,129 200,161,133 206,167,139 202,166,137 179,143,112 186,150,119 198,158,124 198,155,122 192,152,118 200,161,129 191,155,124 191,155,124 190,156,124 181,148,121 183,150,123 197,163,133 185,153,123 181,149,119 174,144,116 177,147,119 176,143,116 174,141,114 176,141,114 183,148,121 174,139,112 191,156,129 186,152,122 201,165,134 192,156,127 183,149,117 191,157,125 190,156,124
118,110,58 118,110,58 114,111,56 104,103,47 109,108,52 112,114,57 118,113,58 134,129,74 134,126,72 132,124,72 114,106,56 124,119,66 118,115,62 121,121,62 138,136,78 135,128,71 136,123,75 127,115,74 140,123,86 167,138,103 177,144,117 177,144,117 192,157,130 197,162,135 189,156,129 186,153,126 185,152,127 190,157,130 186,154,124 184,152,118 183,150,125 113,98,89 186,159,141 193,162,139 191,160,123 183,162,121 199,187,189 58,56,57 141,135,110 65,60,57 51,48,54 44,36,44 43,37,42 176,151,123 180,149,126 143,127,121 171,166,182 205,165,142 201,161,138 202,167,142 180,144,113 144,102,60 121,86,50 140,104,71 175,139,106 172,137,101 185,146,105 211,172,131 175,135,99 177,141,110 159,129,103 118,98,80 166,132,102 175,131,93 192,146,107 192,146,107 235,178,147 212,152,127 108,68,43 160,122,105 225,184,168 208,167,147 154,120,100 109,77,72 91,73,70 100,84,80 138,115,100 217,188,157 177,144,117 169,141,114 176,145,122 181,153,126 179,149,123 178,145,118 186,153,126 182,150,120 183,151,117 179,150,117 181,157,122 175,153,115 179,156,116 188,161,127 193,163,135 189,156,129 193,158,133 192,156,134 190,154,132 189,151,130 177,142,115 178,143,116 179,144,117 179,143,114 180,141,113 186,147,115 192,156,123 198,162,129 193,157,126 187,152,125 193,160,133 185,152,127 189,156,131 190,160,132 180,150,122 180,151,120 173,149,116 171,147,114 179,152,120 181,149,117 190,156,124 187,153,121 177,141,110 180,146,114 180,146,114 193,159,127 191,155,122 196,157,127 189,152,128 182,144,123
138,126,87 137,127,87 118,114,66 113,112,56 111,110,56 100,99,43 119,114,61 134,129,76 129,119,70 121,107,62 119,104,64 124,113,67 129,120,73 136,126,77 137,127,78 140,127,77 148,130,88 154,135,98 177,153,120 196,164,134 206,171,144 199,164,137 194,158,129 198,164,134 188,154,124 180,145,118 172,139,114 184,149,122 182,150,120 185,153,121 194,155,123 182,150,120 175,143,111 165,137,99 146,124,79 139,126,78 164,153,148 243,238,254 130,123,94 87,80,78 59,58,61 48,42,47 63,62,79 159,143,130 178,153,123 162,141,130 84,78,85 123,96,78 117,88,66 125,96,74 127,94,69 145,103,61 140,101,62 148,109,70 172,137,101 173,134,102 181,141,107 176,136,102 164,123,94 174,134,109 156,125,102 145,117,90 179,148,125 185,142,107 210,166,124 201,156,112 200,149,114 219,164,135 255,209,184 149,102,79 187,149,132 106,82,76 115,96,98 79,62,65 83,70,78 79,69,73 92,83,79 164,143,116 181,152,121 179,151,124 184,151,126 188,153,128 180,145,120 181,148,121 186,156,128 178,141,115 183,142,113 171,137,107 159,130,99 182,153,120 185,153,121 191,161,133 191,158,131 193,160,135 188,153,128 192,157,132 180,143,117 182,146,117 186,150,121 195,159,130 194,160,130 191,157,127 191,157,127 192,158,126 188,154,122 188,154,122 184,152,120 190,157,132 179,149,123 177,147,121 167,137,111 174,144,116 171,143,114 179,154,124 161,139,105 157,138,101 170,146,111 177,148,113 177,149,111 178,147,110 175,147,109 177,149,111 161,132,99 169,140,107 188,156,124 200,164,133 200,165,138 197,162,137
151,139,100 137,125,84 130,121,74 123,120,69 112,109,58 118,115,62 125,117,67 122,111,65 126,108,66 134,116,74 143,121,85 140,118,82 165,143,109 168,146,112 154,131,100 166,142,109 177,147,119 184,154,126 188,153,126 193,158,131 191,156,129 187,152,127 187,152,125 189,157,127 181,149,119 179,147,117 177,145,115 179,143,112 179,145,111 175,147,109 173,145,105 168,140,102 159,141,97 147,130,81 135,122,70 132,119,67 127,115,76 141,131,135 133,129,149 75,77,93 99,105,137 87,93,123 107,106,121 153,133,115 140,119,94 124,108,95 95,83,71 115,90,73 111,82,62 121,87,65 134,104,78 153,114,82 154,112,74 168,127,82 227,188,147 176,135,104 184,143,116 172,133,105 166,125,98 179,139,114 168,135,110 170,135,108 179,151,122 181,147,113 195,152,105 225,177,132 221,177,137 255,213,185 169,118,90 255,205,179 155,100,89 127,82,75 102,73,69 68,57,64 64,57,67 72,66,73 85,78,78 122,106,91 187,158,127 186,154,124 196,157,127 193,154,124 182,143,113 185,151,121 178,146,116 181,149,119 194,160,128 162,135,99 148,129,90 149,130,91 160,136,103 174,146,117 183,153,125 188,158,132 188,155,130 175,142,117 191,157,127 185,151,121 191,157,127 192,157,130 183,149,119 181,147,117 178,144,114 186,154,124 184,151,124 182,152,124 180,150,122 181,151,125 179,148,125 183,150,125 184,151,124 181,151,123 180,150,122 172,142,114 176,146,118 183,150,123 184,152,122 175,146,113 159,130,95 159,135,100 160,137,97 167,141,102 174,147,113 176,149,117 191,161,135 193,162,139 199,164,139 204,167,141
136,125,81 126,115,69 148,138,89 122,113,66 118,109,64 112,106,58 119,108,64 138,119,80 151,127,92 171,144,112 187,157,129 181,148,123 179,145,123 170,139,116 174,143,120 183,150,123 183,150,123 186,153,126 186,152,122 185,150,125 184,151,126 180,150,124 179,148,125 174,144,116 173,146,110 162,135,99 188,159,124 190,162,124 169,147,102 136,121,74 137,127,74 123,115,61 141,133,81 115,107,57 116,108,58 142,125,78 157,139,97 157,138,115 100,86,86 80,69,78 113,97,91 120,93,77 192,157,130 157,131,108 137,116,101 122,106,91 120,95,76 125,90,65 137,100,74 129,91,70 101,67,45 142,108,76 154,112,72 165,121,79 177,137,101 184,143,112 179,135,109 167,127,102 161,120,91 181,142,112 184,150,120 175,142,115 193,166,134 163,133,105 195,150,104 238,190,143 240,191,151 178,143,116 226,185,158 172,126,96 150,106,94 131,92,89 80,62,61 93,82,89 61,59,67 75,72,78 94,87,87 135,121,107 186,154,122 205,171,137 197,164,127 192,159,122 196,160,127 190,151,119 184,148,117 188,154,120 179,147,115 147,125,91 135,116,81 146,127,92 157,133,100 179,151,122 180,150,124 175,144,121 174,146,119 172,139,114 177,144,117 182,149,122 174,141,114 167,134,107 175,143,113 178,144,114 172,137,110 181,149,119 172,139,112 181,148,121 185,152,125 180,145,118 184,151,124 184,152,122 178,146,116 176,146,120 174,145,121 174,145,121 173,143,117 178,145,120 179,146,121 181,151,123 176,148,119 178,150,123 168,140,111 181,153,124 162,134,107 167,139,110 177,151,126 179,150,126 189,156,131 198,158,133
134,118,76 131,117,74 142,131,87 134,123,77 126,114,73 135,123,82 142,123,88 172,143,112 189,159,133 188,157,134 184,154,128 188,158,132 183,152,129 183,152,129 187,157,131 177,143,113 183,149,119 192,158,128 184,149,122 178,144,122 169,138,115 172,142,116 169,139,111 165,136,105 158,131,95 151,128,88 115,99,55 122,114,64 130,121,74 134,119,70 116,94,45 135,103,57 111,81,39 112,84,46 124,97,61 137,113,76 123,96,64 122,88,66 84,61,50 99,80,68 104,78,66 107,81,67 132,102,87 133,99,81 182,146,117 209,169,133 214,169,125 221,176,132 230,184,143 208,164,122 140,100,64 141,100,69 146,106,70 154,113,84 162,121,92 168,127,98 175,131,103 162,121,92 167,126,95 177,138,110 195,159,130 197,163,131 203,174,143 163,141,121 108,78,52 206,170,139 218,173,138 162,130,100 100,81,67 197,170,163 176,148,135 91,72,86 104,98,105 70,64,71 67,65,73 78,76,84 88,82,87 180,168,156 177,148,117 207,175,141 184,150,116 182,146,113 202,161,130 188,147,116 185,149,116 178,144,112 170,137,110 172,144,117 172,144,117 167,139,112 168,140,113 174,144,118 170,140,114 168,138,112 174,145,114 190,158,128 182,150,120 176,144,114 171,139,109 168,138,112 173,143,115 181,149,119 184,151,124 191,157,125 184,148,115 182,146,113 180,146,114 186,152,122 171,137,107 178,144,114 165,135,109 169,141,114 174,145,121 166,137,113 165,134,111 169,138,115 180,151,127 174,145,121 174,146,119 173,142,119 173,142,119 172,141,118 163,133,107 163,133,107 176,143,118 188,155,130 182,145,119 174,135,107
172,150,114 154,135,98 153,136,99 151,134,95 146,129,92 162,139,108 189,159,133 183,152,129 182,148,126 182,149,124 181,147,117 188,155,128 185,150,123 188,154,124 191,155,126 190,156,124 185,151,119 186,154,122 172,142,114 172,142,116 168,138,110 168,138,110 172,139,112 170,138,108 163,131,101 144,117,81 117,101,57 115,103,62 129,95,61 125,68,37 130,72,37 128,67,33 105,50,21 96,45,21 137,96,76 71,44,28 79,51,38 123,86,60 78,51,35 107,81,60 117,88,68 109,80,60 109,82,66 139,105,85 211,172,140 213,171,131 207,161,120 214,169,125 215,171,131 207,163,125 177,136,105 147,111,80 143,107,76 123,89,59 103,74,43 146,107,79 178,134,106 176,132,104 172,128,98 177,138,108 195,159,128 212,173,141 216,186,158 163,149,135 102,86,84 91,69,61 222,186,153 174,145,114 112,95,87 104,93,100 108,90,87 135,124,131 83,79,92 65,61,72 68,66,76 77,77,89 83,83,95 94,87,85 147,123,101 163,131,99 173,137,104 193,157,124 196,158,123 209,170,138 188,157,120 186,159,123 184,160,125 179,152,120 172,142,116 167,137,111 169,141,112 175,145,117 183,154,123 183,154,123 174,145,112 175,146,115 177,144,117 177,144,117 160,140,122 116,104,106 157,141,139 159,134,106 162,132,104 180,146,116 188,152,119 199,163,130 182,146,113 182,146,115 184,148,117 187,151,122 177,142,115 177,144,119 176,145,122 182,151,128 180,149,126 169,140,116 169,140,116 168,138,112 177,144,119 178,145,120 178,145,120 185,152,127 192,158,128 200,161,131 191,149,125 173,133,108 149,108,79 142,101,74
187,160,128 183,156,124 168,141,109 164,137,105 186,157,126 191,158,131 192,157,130 184,148,119 182,146,117 184,148,117 194,156,119 199,159,123 202,162,126 205,167,132 202,164,129 186,150,121 179,150,119 171,144,112 170,138,108 170,137,110 174,141,116 176,143,118 172,139,114 175,143,113 181,147,117 169,137,105 154,130,106 114,88,76 92,58,40 108,61,38 118,71,48 99,60,48 75,42,31 68,36,22 111,83,74 126,93,84 70,39,16 116,82,64 122,95,77 123,97,76 116,87,67 120,89,77 121,94,78 119,89,74 122,88,66 135,98,74 143,106,80 142,109,84 125,99,74 98,74,52 75,56,33 104,78,37 149,122,75 154,124,80 147,120,77 158,125,88 188,143,108 187,142,107 172,127,94 181,140,109 209,170,140 234,198,165 223,195,168 143,132,127 95,87,93 75,65,66 102,81,70 151,124,119 101,89,94 88,81,93 114,104,108 150,138,140 81,77,88 68,64,75 73,71,81 78,80,94 105,105,117 78,78,90 123,104,77 194,158,125 178,147,110 203,170,133 195,162,125 185,149,116 171,145,106 153,137,93 151,137,92 171,153,111 163,139,104 165,141,108 176,148,119 174,144,116 172,142,114 172,142,114 168,139,108 158,128,100 175,144,121 152,127,110 160,151,162 164,168,197 122,126,157 117,107,108 162,133,109 167,134,109 180,145,118 183,149,117 182,146,115 182,146,115 174,138,107 179,145,115 172,139,112 174,144,118 172,142,116 173,143,117 186,156,130 169,141,114 177,147,121 178,145,120 187,152,125 182,145,119 193,154,126 179,140,112 157,113,83 147,101,73 145,101,75 142,98,72 146,104,80 153,114,86
196,164,134 197,165,135 190,158,128 195,161,131 197,163,133 199,163,134 198,162,133 190,151,121 193,154,122 198,163,127 194,159,121 202,165,125 197,159,124 180,144,113 187,151,120 181,145,116 178,144,114 174,145,114 174,141,114 178,145,118 175,142,117 168,138,112 174,141,116 181,146,119 186,150,119 184,150,118 172,142,116 104,74,59 90,58,42 94,56,37 58,30,17 60,38,41 51,33,28 53,33,24 59,39,32 77,51,41 80,51,27 72,52,34 88,63,46 127,98,78 131,100,81 127,96,77 125,95,80 111,88,75 122,92,75 131,101,84 102,72,55 62,40,20 55,39,22 71,60,43 85,74,55 127,110,63 158,134,79 157,128,79 209,182,137 150,119,82 200,156,118 201,157,119 181,136,101 188,147,116 216,176,142 241,205,172 208,182,159 136,126,130 122,119,125 86,80,87 100,88,88 123,104,106 105,91,104 104,96,113 120,111,124 112,104,110 79,75,84 65,61,70 73,73,83 79,81,95 80,79,96 75,78,89 95,79,64 195,160,124 188,157,120 188,157,120 195,162,125 196,160,127 180,152,114 167,149,105 126,112,67 145,129,87 152,128,93 159,135,102 171,143,114 167,137,111 168,138,110 168,138,110 175,148,116 156,127,96 163,136,118 141,118,115 178,170,189 168,174,206 121,131,165 101,98,113 168,140,113 174,141,116 174,139,112 173,139,109 178,144,112 179,144,117 180,146,116 177,145,115 175,142,117 161,131,105 174,144,118 168,138,112 170,139,116 166,136,110 186,153,128 183,148,121 184,147,121 173,133,108 148,104,78 147,103,77 153,105,78 140,92,65 140,99,70 132,91,62 131,90,63 146,105,78
201,165,136 202,166,137 201,167,137 204,165,135 203,164,134 195,159,126 204,168,135 204,165,133 202,163,131 185,149,118 179,147,115 184,152,118 183,151,121 177,144,119 186,153,128 190,158,126 201,162,134 200,161,133 188,155,130 186,153,128 186,156,130 180,150,124 174,141,116 183,150,123 189,152,126 204,168,139 202,168,136 185,153,123 97,64,39 98,64,44 47,28,12 41,25,23 45,30,21 55,36,22 75,53,35 100,80,60 139,89,74 137,92,71 145,100,79 141,99,77 135,100,85 192,165,158 168,159,181 84,77,87 50,37,32 52,39,34 52,41,36 49,45,37 54,55,43 74,76,61 77,72,60 161,147,102 162,140,91 181,157,102 167,142,94 147,115,81 221,176,130 214,166,121 192,148,110 191,151,115 214,174,140 238,202,171 195,176,162 116,112,121 92,95,104 81,79,87 85,77,85 109,99,117 118,108,126 115,109,130 126,118,135 110,103,113 75,71,80 64,64,74 74,76,90 81,82,101 78,79,98 74,74,84 78,65,58 185,149,116 173,146,110 181,152,117 179,147,113 202,168,136 184,150,118 175,146,115 179,155,122 180,152,123 176,148,121 185,157,130 183,154,130 176,146,120 185,152,127 186,153,126 171,139,107 149,124,96 75,52,51 114,93,91 173,161,177 182,183,215 132,140,172 96,94,118 176,152,117 183,149,119 177,142,115 165,132,105 176,143,116 172,138,116 170,137,110 176,143,116 186,153,128 182,152,126 165,134,111 173,142,119 175,144,123 169,138,115 180,144,115 169,128,99 124,83,56 125,83,59 123,79,53 135,90,67 140,95,72 142,100,76 133,94,64 145,106,76 138,94,66 141,97,69
193,158,131 188,153,126 200,165,138 195,158,132 193,156,132 188,154,122 188,154,122 183,149,119 189,157,127 190,157,130 188,158,130 187,157,129 180,150,122 187,153,123 193,157,128 184,145,115 209,169,144 206,169,143 200,166,146 179,148,127 179,148,127 193,159,139 191,161,135 197,167,141 195,162,137 183,150,123 185,150,123 189,153,124 187,152,127 106,72,50 108,74,54 116,82,64 123,82,66 120,77,60 122,76,60 140,97,78 138,93,70 137,93,65 123,87,69 79,52,36 111,90,90 217,200,206 247,234,253 103,109,130 66,65,80 58,57,62 63,66,75 67,75,80 69,73,77 72,73,76 82,80,78 100,95,92 134,110,88 129,102,70 126,105,80 130,106,73 255,217,158 238,191,130 198,150,107 203,161,119 211,171,135 220,185,158 175,159,155 107,107,119 89,89,99 79,78,81 98,91,101 108,105,120 118,113,129 117,114,131 124,117,131 103,99,108 77,77,87 70,70,80 77,79,95 78,79,100 77,78,99 74,73,90 79,69,73 160,136,101 157,133,96 167,143,108 176,149,113 188,159,126 187,152,125 186,153,126 186,155,132 188,157,134 193,164,140 178,149,125 175,147,120 188,155,130 174,139,112 172,140,110 181,145,114 165,139,114 113,91,85 156,128,119 171,135,129 169,139,142 125,110,120 112,105,119 189,157,127 199,158,129 190,157,130 186,156,128 177,147,121 170,140,114 184,151,126 192,159,134 189,155,133 188,157,134 178,149,125 172,143,119 180,151,127 82,53,31 167,119,90 145,91,55 135,91,61 138,99,71 118,78,55 124,84,61 122,85,61 103,63,40 136,95,68 163,118,85 164,118,81 181,130,93
186,151,124 185,150,123 188,153,126 200,165,138 186,151,124 187,153,123 193,159,129 187,150,124 195,158,132 192,158,128 193,157,128 192,156,127 181,145,116 189,153,124 192,155,129 186,151,124 178,143,116 179,144,117 190,156,134 197,161,139 197,161,139 192,157,132 192,160,130 195,163,133 197,163,133 188,154,124 204,168,137 193,159,125 183,149,119 172,139,112 105,72,47 104,66,49 106,64,51 102,60,47 94,56,46 89,57,43 67,39,26 60,39,26 122,103,91 98,81,71 149,137,139 185,169,165 200,177,176 107,88,104 69,65,78 52,50,62 84,85,108 64,71,85 72,72,82 79,75,86 86,79,89 106,99,102 164,143,118 121,100,73 116,102,88 181,162,148 226,185,136 224,180,129 205,162,117 193,151,109 197,156,125 192,156,134 112,100,105 107,104,119 102,102,112 97,93,102 106,99,111 111,106,122 119,111,130 122,117,135 121,113,130 107,105,117 89,87,95 79,79,87 83,83,93 78,79,98 71,72,91 67,66,81 70,61,72 145,127,95 152,133,94 132,113,74 135,116,77 145,123,85 164,140,105 176,146,118 175,145,119 180,150,124 169,144,116 171,146,116 181,152,121 181,149,119 183,149,117 183,152,115 183,150,113 184,164,134 94,80,82 115,103,108 100,88,93 102,91,98 93,80,88 87,76,83 187,154,115 188,148,112 196,160,131 186,152,122 197,164,137 182,149,122 182,149,122 191,158,133 186,155,132 191,160,137 182,154,127 175,147,120 177,152,124 104,83,56 157,116,85 158,104,68 130,85,50 120,79,50 116,74,50 117,75,51 105,63,39 146,100,72 148,101,69 150,99,62 185,130,87 221,161,118
189,156,129 185,152,125 174,141,114 188,153,126 179,144,119 179,144,117 180,145,118 203,167,136 198,159,131 189,153,122 181,145,116 178,144,114 178,142,113 182,145,119 180,143,119 181,148,123 179,144,119 193,158,133 193,160,135 183,150,123 181,149,117 185,153,119 196,160,127 185,149,116 192,156,123 190,156,122 190,159,122 182,154,116 177,148,115 172,143,112 166,138,111 133,107,95 97,78,82 81,62,66 52,36,34 56,39,29 64,47,37 114,94,64 120,98,78 95,80,60 118,107,104 131,119,119 132,120,122 81,75,80 57,51,56 100,92,79 73,70,85 67,70,81 80,76,85 122,116,109 85,78,81 100,88,90 144,130,112 118,106,80 112,101,94 118,102,96 153,118,80 241,198,149 215,172,125 194,152,114 182,141,112 180,145,120 125,104,104 104,99,115 105,103,113 108,104,113 108,104,117 112,107,123 121,113,132 122,113,135 118,113,131 111,107,118 103,97,104 95,87,95 94,88,95 83,81,91 70,69,86 61,63,77 61,59,69 115,101,87 167,142,112 162,138,105 152,130,96 157,135,101 160,133,101 168,138,112 176,146,120 164,136,107 150,123,91 130,106,71 166,139,103 182,153,120 183,151,119 177,155,121 158,143,107 150,137,105 82,71,66 100,88,88 93,81,83 100,90,94 68,58,62 66,54,44 179,152,120 178,146,116 181,149,117 191,155,124 183,149,119 193,163,135 190,160,132 186,156,128 179,151,122 167,140,108 175,148,114 160,136,99 147,129,87 134,118,74 67,51,20 142,104,69 131,74,43 149,91,54 160,104,68 158,104,70 158,106,74 173,118,87 169,117,85 142,88,54 166,110,72 216,151,110
176,144,114 172,140,110 178,146,116 182,152,124 180,145,118 180,146,114 177,143,111 198,165,128 195,159,126 194,160,126 180,151,120 170,141,110 188,156,126 191,157,125 186,152,122 179,150,119 182,150,120 188,156,126 200,165,129 163,127,94 194,160,130 188,152,123 195,161,131 188,154,120 185,154,117 173,145,107 155,129,88 157,136,93 171,149,111 182,155,121 175,147,120 154,123,111 129,108,95 150,127,112 108,91,81 70,53,43 65,49,34 165,149,118 170,155,119 140,133,92 130,122,111 108,99,93 116,107,99 70,65,62 61,62,54 73,76,68 73,76,98 70,74,89 77,71,78 75,71,63 76,68,74 93,83,82 104,95,89 107,96,91 103,92,89 118,105,98 151,119,87 190,149,102 249,204,158 200,156,116 168,128,94 172,138,108 170,144,121 96,89,99 146,143,149 109,105,114 108,106,118 116,111,127 119,114,132 120,111,135 121,114,128 129,118,125 130,119,116 128,118,106 142,127,116 99,91,99 72,68,81 68,58,62 93,88,87 86,70,64 167,138,114 177,144,119 179,144,117 178,142,113 174,144,118 179,148,125 184,149,124 191,156,129 178,151,117 171,144,110 155,128,94 143,123,105 176,169,179 189,181,198 115,108,122 116,105,114 88,74,74 91,75,73 79,63,57 68,57,54 56,48,54 92,80,80 180,158,140 185,157,130 177,152,122 189,161,134 183,155,128 196,165,142 186,156,130 191,161,135 182,153,129 178,150,123 179,151,124 172,144,115 168,138,110 151,129,91 159,137,92 85,67,46 137,93,63 166,101,62 208,139,101 191,123,87 172,110,70 189,126,91 179,116,85 161,102,72 135,81,47 182,122,83
165,136,103 167,138,105 175,146,113 182,153,120 179,147,115 186,152,122 189,157,127 191,159,125 169,140,107 158,136,100 144,129,91 152,135,96 143,124,87 153,135,93 139,121,77 154,136,94 159,133,94 173,147,108 177,145,115 178,145,120 175,145,119 177,148,117 171,144,112 166,142,105 167,150,103 157,140,93 133,125,73 131,121,70 141,130,84 161,143,101 181,157,122 162,120,98 127,102,85 194,164,136 77,61,46 74,57,47 85,72,51 89,80,63 123,119,98 125,123,105 129,124,110 131,123,112 73,62,55 47,45,41 51,53,67 81,91,109 126,137,164 154,158,191 114,112,124 86,79,89 91,84,84 95,87,76 91,86,74 132,124,113 96,86,74 109,95,81 137,122,86 156,138,96 201,164,120 202,163,120 167,131,100 167,132,105 155,126,104 105,93,95 99,92,95 102,99,105 107,105,117 115,111,124 121,113,132 117,111,132 127,115,129 144,131,128 159,136,123 204,181,152 188,166,121 117,104,101 101,90,83 155,132,117 185,158,142 161,140,129 135,115,106 178,149,129 183,149,119 186,150,121 180,143,117 185,150,125 189,156,131 188,155,128 179,149,121 181,151,123 179,155,133 141,128,125 214,203,212 221,212,225 102,93,106 144,132,144 147,130,133 153,132,130 89,66,53 79,62,52 99,93,100 113,113,139 116,112,123 134,123,130 143,133,134 132,122,123 151,137,112 170,147,116 183,156,124 193,164,140 176,147,125 176,153,124 177,154,123 179,156,125 189,167,129 162,146,104 159,145,102 155,138,99 79,61,40 131,91,68 207,139,99 244,176,138 191,126,87 192,130,92 200,135,94 203,135,92 179,114,73 147,87,44
192,156,123 184,148,115 194,158,125 188,159,126 182,152,124 179,146,121 177,144,117 168,141,109 164,145,108 121,109,70 117,106,62 115,104,58 136,125,81 116,111,60 120,115,64 130,124,76 146,130,88 160,142,100 171,147,110 186,159,127 164,140,107 157,138,99 153,139,96 135,125,76 151,143,89 135,127,73 143,136,79 112,110,52 125,123,65 127,119,65 142,125,76 156,117,87 101,84,58 162,139,99 77,56,33 77,56,41 128,120,96 179,166,187 209,201,236 214,208,229 160,153,167 212,203,218 182,173,195 132,133,156 106,114,142 143,150,173 126,128,144 125,127,143 128,120,126 103,93,94 98,83,72 102,89,66 101,89,63 100,85,63 103,88,66 118,99,72 128,104,69 126,104,66 113,91,71 142,116,93 154,126,97 162,134,107 150,125,106 94,83,90 169,155,141 106,93,90 111,102,113 115,111,124 121,113,130 117,110,124 137,124,132 159,143,128 188,159,124 213,180,141 202,170,126 177,155,121 148,127,100 204,175,153 212,178,158 165,137,124 95,73,65 180,151,131 190,156,122 192,156,125 206,167,137 198,164,132 183,151,121 182,153,122 188,154,124 190,155,128 148,127,112 131,121,122 135,127,133 171,163,171 107,96,105 177,165,177 223,208,218 172,157,165 156,139,145 148,133,141 193,188,204 146,147,179 141,139,161 232,230,252 206,205,238 181,183,210 124,123,154 128,122,97 147,133,90 139,122,85 143,126,89 164,148,106 155,139,95 135,121,76 108,100,46 116,111,58 121,117,69 135,126,81 115,105,63 103,84,61 110,75,50 194,140,104 233,172,136 172,107,68 171,110,74 186,124,82 222,155,103 208,139,85
179,147,115 171,139,107 179,145,113 184,150,120 183,150,125 186,156,130 172,144,115 156,134,96 132,117,77 128,114,71 114,103,57 131,121,72 129,119,66 131,127,69 130,125,72 119,114,63 130,125,74 143,133,84 153,137,93 151,134,95 115,101,58 113,104,57 114,111,60 124,121,66 124,120,60 131,127,67 142,138,78 133,129,69 136,134,76 125,120,65 131,118,70 154,118,85 85,68,44 136,127,82 87,69,37 95,57,40 133,129,119 177,164,174 175,166,179 221,214,224 159,147,159 234,225,240 255,251,255 186,190,223 147,155,187 113,115,131 60,51,45 98,87,82 111,97,99 121,103,98 100,82,61 131,113,92 101,84,60 125,107,75 120,100,70 128,108,76 138,123,83 126,111,75 110,97,63 119,102,74 143,126,87 157,128,106 149,124,105 107,91,87 147,115,99 208,180,153 122,105,95 123,113,117 120,113,116 135,123,123 182,166,164 169,142,110 232,195,151 255,232,187 229,195,150 184,148,119 194,158,136 228,194,174 213,182,161 169,143,131 86,68,63 176,152,130 187,153,121 196,164,134 192,156,125 194,158,127 195,156,124 198,159,127 206,167,135 192,164,135 113,96,97 130,120,119 89,79,80 46,36,37 120,106,111 190,175,185 186,173,192 255,255,255 255,250,255 255,254,255 181,175,198 207,208,229 82,79,96 235,227,244 209,204,222 196,192,214 126,123,150 96,98,95 102,100,53 100,98,49 111,106,53 107,103,45 118,114,56 104,102,44 110,108,48 129,121,67 139,126,76 133,120,72 123,110,62 124,109,62 105,95,57 76,57,30 183,127,89 245,177,139 201,132,99 152,90,52 179,115,71 194,122,72
