151,139,100 137,125,84 122,119,68 112,109,58 118,113,62 112,101,55 126,108,66 156,134,98 140,118,82 165,143,109 161,138,107 164,140,105 177,147,119 189,156,129 191,156,129 191,156,129 188,153,128 191,158,131 181,149,119 181,148,121 177,141,110 179,145,111 177,146,109 170,142,104 159,141,97 141,126,77 133,120,68 127,115,76 201,196,212 69,69,79 99,105,137 94,101,124 136,116,98 140,119,94 109,96,89 115,93,75 111,82,62 129,95,73 155,116,84 154,112,74 192,154,108 186,148,111 184,143,116 163,122,95 174,134,109 168,135,110 177,144,117 178,144,114 195,152,105 239,194,146 197,153,125 169,118,90 199,147,128 148,97,89 102,73,69 69,60,73 67,61,68 85,78,78 183,160,131 186,154,124 196,157,127 189,150,120 183,149,119 178,146,116 193,159,127 179,145,111 148,129,90 152,130,94 168,140,111 183,153,125 189,156,131 175,142,117 191,157,127 181,147,117 197,162,135 183,149,119 180,146,116 188,156,126 184,151,124 183,153,125 180,150,124 179,148,125 183,150,123 181,151,123 180,150,122 170,140,112 179,146,119 184,152,122 169,140,105 148,124,87 160,137,97 171,144,108 173,146,114 191,161,135 193,162,139 203,168,141
128,117,73 131,121,72 132,123,76 109,100,55 112,103,58 125,108,69 157,133,98 184,154,126 181,148,123 181,147,125 170,139,116 179,145,123 183,150,123 180,146,116 181,146,121 177,144,119 180,149,126 180,150,124 166,139,103 161,132,99 176,148,110 144,122,77 128,115,65 122,114,60 140,132,80 110,104,56 146,129,82 156,138,96 158,138,129 70,58,70 99,83,77 144,110,90 122,96,73 103,82,67 140,119,104 125,94,73 125,88,62 118,82,60 145,111,79 150,108,68 150,106,66 166,125,94 179,135,109 160,119,92 175,136,106 184,150,120 194,164,136 174,145,114 199,154,108 237,189,142 192,157,130 244,203,176 140,97,78 113,68,65 87,69,68 65,61,72 74,71,77 94,87,87 147,123,97 205,171,139 197,164,127 185,152,115 187,148,116 185,149,118 180,146,114 162,133,102 141,122,87 158,134,101 179,151,122 176,146,120 174,146,119 182,152,126 182,149,122 182,149,122 169,136,109 176,144,114 180,146,116 182,149,122 177,144,117 182,149,122 181,146,119 178,145,118 181,149,119 177,147,119 173,144,120 175,145,119 172,139,114 178,145,120 174,147,115 167,139,112 172,144,115 173,145,118 174,146,117 177,151,126 183,154,130 189,152,126
161,142,103 140,125,85 143,129,86 135,120,80 155,132,101 183,155,128 190,156,134 190,159,136 190,162,135 191,161,135 186,156,130 184,151,124 184,150,118 183,149,119 178,144,122 162,132,106 171,138,111 172,140,110 158,129,96 125,107,63 115,107,57 124,106,64 135,93,53 129,80,40 108,62,25 130,91,63 123,94,72 108,81,65 103,70,45 119,97,79 126,96,81 120,90,73 120,86,64 210,170,136 217,172,126 211,166,118 206,161,117 222,177,131 147,107,73 156,117,85 147,111,82 127,93,63 177,133,105 165,121,93 175,136,108 192,156,125 201,167,137 189,165,139 100,80,62 203,168,143 177,143,113 119,99,92 185,160,159 113,94,98 87,83,94 65,64,69 73,73,83 88,86,96 109,89,71 160,131,100 181,145,112 183,144,112 188,147,116 192,158,124 179,147,117 177,147,119 180,152,125 168,137,114 176,146,120 185,153,123 181,149,119 174,142,112 176,144,114 171,138,111 161,136,119 167,140,122 163,133,105 179,147,117 189,154,118 189,151,116 184,150,118 181,147,117 177,142,115 172,142,116 176,147,123 163,132,109 165,136,112 180,151,127 179,150,126 176,146,120 183,152,129 186,152,130 192,158,128 188,151,125 178,142,113 149,108,79
187,160,128 174,147,115 165,138,106 186,157,126 191,156,129 181,145,116 182,146,117 187,151,118 194,154,118 202,162,126 201,163,128 195,156,124 179,150,119 174,142,112 168,135,108 174,141,116 174,144,118 172,139,112 181,147,117 166,139,105 116,90,78 92,58,40 103,54,32 108,60,42 75,42,31 73,43,28 111,78,69 70,39,16 109,77,61 123,96,78 116,87,67 117,90,72 116,86,71 122,88,66 140,103,77 144,109,82 125,99,74 86,65,42 100,74,33 149,122,75 142,112,70 118,94,57 188,143,108 198,153,118 176,135,104 209,170,140 224,190,158 171,150,135 95,87,93 94,81,76 180,153,148 101,89,94 97,90,100 161,149,154 81,77,88 67,65,73 74,76,90 105,105,117 84,77,77 189,162,128 178,147,110 198,165,128 189,153,120 171,145,106 154,139,92 156,142,97 163,139,104 169,142,110 175,145,117 172,142,114 181,151,123 156,126,98 175,144,121 140,122,117 160,164,193 122,126,157 164,142,124 160,130,102 180,145,118 180,146,114 184,148,117 174,138,107 179,144,117 173,143,117 172,142,116 180,150,124 176,148,121 177,147,121 184,149,122 184,149,122 193,154,126 161,120,91 145,99,71 145,101,75 145,104,77 149,107,83
204,168,139 202,166,137 202,163,133 205,166,136 196,160,129 197,158,126 200,162,127 189,154,118 194,159,121 188,152,119 179,144,117 179,144,117 190,151,123 184,151,126 176,143,118 170,137,112 184,151,126 183,150,125 202,166,137 197,163,131 125,91,71 90,56,36 65,38,20 48,31,23 46,33,28 52,36,23 72,56,41 105,71,53 125,98,80 128,94,76 139,105,85 153,130,117 105,89,85 100,79,68 60,39,28 53,36,26 51,46,32 72,69,56 109,94,47 157,136,80 172,146,94 142,118,81 214,170,130 185,141,103 182,142,106 213,175,140 222,189,162 151,136,127 99,99,109 83,80,86 109,96,106 109,97,111 113,108,124 118,111,123 75,72,78 67,67,75 78,80,96 81,83,99 75,65,64 192,168,135 197,169,131 187,154,115 188,152,119 179,147,113 166,145,104 159,140,101 166,138,109 174,146,117 182,152,126 185,152,125 177,148,117 165,138,104 116,95,84 167,153,168 193,198,233 130,142,175 106,88,83 169,140,107 174,139,112 171,137,107 176,143,118 175,143,113 175,142,115 173,143,117 167,137,111 175,144,121 167,136,113 182,149,124 183,144,116 130,90,65 135,91,65 146,100,74 126,82,56 142,103,73 140,101,73 132,92,67
200,165,138 197,162,135 198,161,135 195,158,134 194,160,128 188,154,122 183,151,121 186,156,128 186,156,128 176,146,118 184,148,119 175,139,110 200,160,135 199,165,145 184,153,132 179,148,127 194,164,138 198,168,142 200,167,142 182,149,122 189,153,124 159,124,99 96,60,40 100,66,46 123,82,66 128,82,64 129,86,67 145,100,77 141,99,75 125,89,79 111,90,90 236,222,235 107,113,134 51,50,65 42,42,50 67,71,75 62,66,70 72,73,76 96,91,88 148,124,102 136,112,86 136,116,84 255,209,150 212,165,113 194,152,110 217,177,141 211,186,167 127,117,121 88,88,98 84,81,85 104,101,116 118,113,129 120,115,131 113,106,118 74,74,84 71,73,87 78,79,100 76,77,98 73,69,80 152,134,113 162,138,101 172,145,109 187,158,125 184,149,122 183,153,127 187,156,133 189,160,136 176,148,121 183,150,125 181,146,119 178,142,111 174,140,106 127,105,99 203,170,161 194,164,167 116,101,111 107,92,83 204,165,135 189,156,129 179,149,123 175,145,119 179,146,121 191,158,133 180,149,126 183,154,130 176,147,123 138,109,87 183,135,106 145,100,65 135,94,67 128,88,65 123,86,62 124,84,61 133,92,65 152,106,69 176,125,88
186,151,124 181,146,119 197,162,135 186,151,124 191,157,127 187,152,127 195,158,132 202,166,135 194,158,129 181,145,116 189,152,126 191,154,128 178,143,116 175,141,119 197,161,139 197,161,139 190,157,130 193,161,131 197,163,133 203,167,136 190,156,122 183,149,119 144,111,84 94,58,38 106,64,51 100,61,49 90,58,44 67,39,26 100,80,60 62,41,37 149,137,139 187,166,162 121,102,118 69,65,78 84,83,100 70,73,93 72,72,82 88,81,93 99,92,95 164,143,118 114,99,79 155,140,129 226,185,136 215,170,122 198,156,114 197,156,125 161,138,125 98,91,105 102,102,112 98,94,103 112,107,123 119,111,130 121,113,130 111,107,120 89,87,95 83,81,91 79,80,99 71,72,91 68,64,77 97,84,77 152,133,94 141,123,81 155,133,95 164,140,105 176,146,120 177,147,121 169,144,116 178,151,119 177,145,115 183,149,117 187,154,117 191,160,123 94,80,82 132,120,125 102,91,98 93,80,88 133,114,100 194,157,117 196,160,131 188,156,126 191,158,131 182,149,122 189,155,133 190,159,136 182,154,127 173,145,116 154,133,106 157,116,85 129,83,44 109,68,37 116,74,50 110,68,44 147,101,73 148,101,69 184,131,90 214,157,113
178,145,118 168,135,108 179,146,121 186,151,124 187,151,122 184,150,118 181,145,112 195,159,128 177,145,115 186,152,122 198,161,135 200,163,139 202,167,140 201,167,135 201,165,132 188,152,119 188,152,121 192,156,123 190,156,122 176,145,108 167,141,102 169,142,108 187,158,127 152,126,105 70,54,52 69,53,51 67,50,40 65,48,38 183,161,127 150,133,105 132,123,117 129,120,116 78,73,75 51,49,47 132,125,125 75,73,83 77,70,73 103,92,89 93,83,84 110,99,92 107,96,93 109,98,95 147,116,79 235,190,142 197,155,117 162,121,90 177,146,125 92,83,94 101,97,106 108,104,113 118,114,127 120,112,131 117,112,130 117,113,126 118,108,112 103,92,89 98,92,99 72,70,82 60,58,68 65,63,73 176,143,116 178,145,118 182,150,120 176,146,118 181,151,125 177,144,117 166,139,105 150,126,91 165,139,114 143,127,125 141,132,128 126,117,102 69,58,53 89,77,77 92,85,88 54,44,48 162,141,126 174,144,118 177,148,117 195,162,135 181,153,126 194,164,138 176,146,120 173,145,116 168,141,109 144,120,85 150,132,88 101,86,48 153,112,83 171,109,69 199,130,90 188,128,89 168,110,75 187,130,99 130,79,44 170,112,75
160,133,101 159,132,100 180,151,120 172,140,110 186,152,122 201,167,137 181,152,121 169,142,108 173,149,114 161,134,100 161,132,97 165,136,103 172,143,108 182,150,118 180,146,116 181,146,119 178,143,116 174,140,110 176,148,108 150,130,84 130,115,68 150,132,90 176,149,113 173,153,123 126,103,88 91,62,42 68,53,42 77,64,43 163,151,112 138,133,82 140,140,99 96,84,74 49,45,39 62,62,62 100,106,123 146,149,171 106,102,113 80,73,76 95,89,84 95,89,82 104,93,88 103,92,85 144,129,91 161,143,101 223,182,137 173,134,102 163,132,109 129,107,87 97,91,98 107,105,115 113,108,124 121,112,134 120,112,131 137,124,132 154,138,134 152,134,104 109,107,108 87,80,78 160,139,124 147,131,127 150,128,110 177,145,115 183,149,119 175,142,117 182,149,124 191,156,129 176,149,117 175,148,116 128,111,103 215,203,215 218,210,227 163,154,169 132,115,116 86,69,61 74,62,52 91,84,87 112,103,114 152,135,125 160,141,118 153,136,101 174,146,119 184,154,126 186,155,134 175,146,122 174,149,121 183,155,128 186,164,126 166,145,102 114,101,78 122,80,58 208,135,94 213,148,109 196,134,96 204,142,102 176,115,79 146,85,49
192,156,123 187,151,118 194,165,132 182,152,124 179,146,121 169,139,111 164,145,108 114,102,61 120,109,63 136,125,81 110,105,52 118,112,64 146,130,88 169,148,107 186,159,127 164,140,107 151,134,95 142,128,83 151,143,89 147,145,87 125,123,65 125,123,65 150,137,85 140,125,78 101,84,58 129,108,67 67,46,31 128,120,96 220,208,238 214,207,235 160,153,167 220,210,230 136,137,160 106,114,142 94,100,117 134,134,146 128,120,126 93,84,78 105,92,69 101,89,63 103,85,64 112,94,73 128,104,69 123,101,63 120,94,71 154,126,97 153,127,104 120,99,88 169,155,141 110,98,103 113,109,122 121,113,130 126,119,129 151,135,131 188,159,124 216,182,141 182,160,126 148,127,100 213,177,157 181,151,134 95,73,65 176,147,116 192,156,125 206,167,137 190,156,126 189,157,127 188,154,124 187,156,133 134,124,125 135,127,133 100,89,98 187,174,184 223,208,218 155,138,144 148,133,141 193,188,204 152,152,180 231,227,249 206,205,238 162,163,193 115,109,84 147,133,90 152,135,98 161,144,105 155,139,95 128,118,69 117,112,59 121,117,69 128,118,80 122,109,75 110,75,50 213,148,107 199,134,95 171,110,74 198,131,86 221,151,100
172,140,108 179,147,115 185,151,121 189,156,131 177,147,121 167,143,108 144,129,89 122,111,67 124,114,65 120,110,57 138,133,78 121,116,63 131,126,75 139,125,80 141,124,85 121,107,64 96,92,44 108,105,52 114,110,50 136,129,70 128,124,64 133,131,73 144,139,86 143,133,80 81,64,40 131,120,74 135,97,80 136,132,122 169,157,169 160,153,163 130,118,130 227,218,242 203,207,240 149,157,189 78,72,77 72,62,52 119,105,107 103,85,64 108,90,69 101,84,60 159,140,103 134,113,88 124,109,69 125,110,74 132,115,87 143,126,87 157,131,110 131,112,100 126,94,78 212,189,160 122,112,116 126,119,122 153,141,141 164,144,126 234,197,153 235,202,154 189,153,124 191,155,133 218,184,164 185,158,142 85,67,62 179,145,113 196,164,134 189,153,122 204,165,133 204,165,133 202,163,131 150,130,121 114,104,103 73,63,64 71,59,64 167,149,158 226,213,232 255,249,255 255,243,255 204,198,221 173,171,191 161,156,174 179,174,192 130,128,152 98,100,97 116,114,67 96,93,42 106,101,46 114,110,52 107,105,45 129,121,67 153,140,90 136,123,75 138,123,76 116,106,68 103,68,43 241,173,135 205,136,103 165,103,63 187,120,72
157,135,97 169,147,109 169,145,112 176,151,121 180,151,120 155,133,95 142,129,81 126,115,69 105,97,43 126,116,67 111,103,49 134,126,74 110,105,50 120,115,64 96,91,40 94,89,36 97,95,37 114,110,50 140,133,72 101,93,39 102,94,40 134,133,79 135,129,81 97,85,44 69,56,35 70,65,35 131,93,72 134,132,130 141,134,132 47,43,35 99,92,90 175,168,180 152,149,164 118,120,134 92,86,81 103,85,55 132,113,74 101,81,63 107,90,96 85,70,50 101,87,60 121,106,70 148,132,88 189,174,125 141,126,79 157,140,93 159,135,84 144,118,95 107,88,74 143,133,123 173,144,109 178,158,128 192,159,122 211,173,123 234,200,141 218,185,135 154,121,94 134,105,81 226,192,172 187,161,147 105,89,76 162,132,106 196,163,136 191,157,127 197,163,133 198,162,133 190,158,142 85,74,83 79,72,75 68,57,50 119,108,105 157,144,152 248,236,252 235,225,243 254,245,255 166,160,181 105,103,115 51,47,56 150,142,148 132,123,136 118,115,130 105,105,60 103,102,46 106,106,47 108,106,44 144,142,82 125,122,67 111,110,54 121,119,61 110,105,50 130,125,74 114,104,64 87,61,38 161,115,87 173,115,80 168,106,66
140,131,84 156,145,99 146,130,88 132,115,78 125,111,66 123,107,63 97,89,35 103,98,45 102,94,42 131,121,72 122,114,62 123,117,69 120,115,64 95,94,40 119,114,59 101,101,42 102,102,41 101,101,40 114,110,52 105,95,44 120,109,63 102,97,44 122,112,63 142,125,78 129,121,71 116,108,56 130,101,79 106,103,109 61,55,48 72,69,54 133,128,127 143,136,136 122,117,114 103,98,95 111,99,87 90,70,40 92,75,47 104,93,90 91,83,89 123,110,78 136,128,76 134,125,65 147,135,76 143,130,80 140,123,72 162,140,91 165,135,89 151,126,98 140,120,100 121,103,84 225,194,157 208,175,138 218,180,130 228,188,134 196,163,115 178,147,110 153,123,95 149,118,95 234,200,180 205,178,162 119,97,89 157,132,104 172,140,110 177,143,111 190,156,126 179,144,117 161,135,121 121,110,117 73,69,78 156,141,130 105,91,91 155,145,149 193,185,193 235,226,239 202,194,211 141,135,156 88,85,100 52,49,55 82,72,73 118,111,114 89,85,98 114,109,97 128,125,70 123,115,61 131,127,69 128,125,70 118,113,58 157,154,99 110,110,49 135,133,75 117,113,55 114,106,56 101,91,51 79,55,31 167,111,75 193,129,83
138,133,80 124,119,66 116,108,54 113,108,55 110,105,52 117,114,59 98,93,40 114,111,56 109,106,55 109,100,55 115,114,60 101,103,50 92,91,37 121,117,57 110,110,51 115,114,58 107,106,50 103,100,47 117,104,56 142,122,76 152,129,87 159,132,96 150,123,87 174,147,111 159,141,99 131,120,76 130,109,94 79,79,89 50,41,33 58,52,29 69,64,52 104,96,85 154,145,126 104,87,61 123,99,62 108,90,46 127,116,72 171,164,167 109,106,82 138,125,75 134,126,74 129,121,69 206,190,132 172,151,97 146,121,73 165,135,91 161,130,93 154,126,97 147,126,99 139,120,97 196,169,135 183,151,119 179,147,105 183,150,111 164,132,98 161,128,101 151,123,96 140,110,82 228,194,174 208,174,154 142,123,109 184,163,138 176,146,118 177,142,115 199,166,141 185,156,132 141,127,127 135,129,136 96,76,69 114,97,87 123,116,116 156,146,150 162,155,158 170,162,170 148,144,155 126,123,138 89,90,109 61,68,82 138,135,91 68,60,47 66,67,72 161,162,185 153,142,107 143,128,90 146,131,91 125,110,70 163,153,104 141,133,79 141,133,81 108,100,48 109,108,54 105,102,49 98,93,38 94,91,38 77,62,40 176,130,93
126,121,66 101,93,39 107,100,41 109,106,55 109,106,55 94,91,38 120,115,62 103,100,49 102,101,47 96,94,45 107,106,54 109,108,56 132,125,66 122,113,55 115,112,59 107,109,54 112,109,56 134,126,76 157,140,101 170,148,114 170,145,115 173,143,115 166,139,107 166,139,105 137,114,74 138,124,81 120,107,84 100,100,112 102,97,67 104,101,50 112,100,88 90,79,76 89,80,63 86,71,51 115,99,86 109,98,54 112,100,59 150,138,140 96,89,46 115,98,59 112,96,52 117,101,57 159,133,83 165,136,87 215,183,126 188,152,105 184,149,113 161,129,99 136,115,92 126,110,95 147,118,85 186,152,120 187,153,119 178,145,108 181,147,113 170,135,108 151,123,96 148,118,90 238,202,173 237,198,168 177,155,135 220,196,174 182,152,126 188,153,126 179,150,126 174,152,132 119,107,112 73,61,66 193,159,129 85,68,58 122,115,115 150,140,141 157,147,151 151,144,147 141,134,144 124,120,133 99,100,121 82,85,105 97,99,55 104,94,84 87,85,93 133,129,149 172,153,126 178,152,127 180,151,129 186,157,137 172,146,121 171,149,115 157,138,99 151,134,97 137,123,80 128,114,71 138,128,79 118,110,60 118,115,73 61,52,33
99,90,34 123,120,67 122,122,63 99,98,42 108,105,50 116,113,58 147,140,83 134,125,67 120,113,54 123,118,63 134,126,72 130,122,70 140,125,74 135,128,71 125,122,69 125,120,67 129,126,73 118,114,66 147,135,94 160,141,104 180,151,120 182,149,122 178,145,118 172,144,115 166,142,107 157,138,99 118,110,74 113,108,105 92,91,53 91,92,44 152,142,143 164,153,162 146,134,148 115,111,122 109,106,110 100,93,93 100,89,43 182,179,185 109,101,65 127,104,62 134,111,69 138,111,75 149,121,83 157,126,89 191,159,113 181,144,102 178,145,106 169,138,101 132,113,97 109,93,89 122,101,78 182,150,116 169,135,101 151,119,85 152,118,86 172,142,116 157,129,102 150,117,92 241,202,170 254,205,169 215,180,153 194,165,141 233,202,179 172,143,119 162,138,116 143,126,116 125,115,119 178,153,136 181,155,130 85,70,59 117,107,106 138,127,124 139,127,127 146,136,137 136,128,134 125,119,126 105,101,112 86,83,98 120,106,88 132,114,95 196,184,196 118,106,118 178,149,129 183,149,129 193,157,128 194,154,129 192,155,129 186,152,122 183,148,121 182,145,119 179,143,114 189,153,124 175,149,110 134,117,78 140,134,88 123,117,69
120,113,54 117,117,58 114,113,59 97,99,42 118,118,59 148,148,87 124,120,60 133,126,67 131,127,69 118,116,58 108,105,50 105,102,51 140,127,77 133,124,66 169,164,109 135,127,73 119,114,59 111,106,53 121,111,62 138,122,80 163,134,103 165,135,109 154,123,100 151,123,96 137,115,81 131,114,75 104,99,60 150,143,143 79,81,37 102,102,59 140,132,138 150,142,150 136,129,139 119,115,124 97,94,98 76,70,75 96,84,54 109,94,83 115,96,61 137,116,73 135,112,72 153,126,92 173,144,109 167,138,105 169,137,95 193,159,116 190,157,120 140,122,101 130,114,101 104,91,86 105,89,76 255,224,182 166,133,94 233,200,161 161,128,101 165,137,110 151,122,98 149,118,95 212,173,143 245,198,164 245,206,176 207,179,152 198,165,138 161,132,108 151,125,102 95,78,68 94,83,78 178,152,131 164,137,119 87,76,73 100,89,86 108,97,92 108,96,96 125,113,113 113,106,106 107,102,104 110,107,113 89,86,92 152,136,123 194,170,146 160,147,155 123,112,119 181,160,145 97,76,76 81,63,60 189,158,137 187,151,120 194,160,130 191,157,127 179,147,117 176,142,110 191,159,127 182,155,119 157,140,101 128,126,79 103,101,52
124,124,63 122,122,61 118,117,61 108,110,53 97,102,41 115,118,58 123,123,64 148,147,93 115,119,65 119,120,70 122,124,71 123,124,76 118,116,69 139,131,79 113,104,57 113,104,59 125,119,71 100,94,46 112,95,56 140,113,79 163,133,105 141,115,90 137,113,89 140,116,90 117,93,69 104,85,60 96,91,50 89,84,70 88,88,54 98,101,50 131,126,125 141,135,140 125,117,123 110,107,113 97,94,100 88,85,91 85,70,48 136,112,77 136,115,74 112,90,52 119,92,58 169,140,107 206,174,140 221,190,151 187,160,126 217,188,157 182,154,125 131,110,97 131,111,93 114,97,89 98,81,73 143,122,97 173,139,107 176,142,112 171,136,111 161,128,103 155,125,99 165,134,111 164,127,103 232,188,162 241,197,169 191,163,154 158,128,102 147,118,94 162,136,113 144,124,106 125,104,91 183,155,128 165,144,133 129,119,123 102,92,91 87,76,73 85,74,69 88,77,72 86,77,71 76,71,68 80,77,81 52,49,55 107,94,102 181,166,155 109,98,105 87,82,98 65,63,73 64,64,76 69,66,81 137,115,107 182,146,117 186,153,126 171,139,109 175,143,111 166,136,108 159,135,102 170,145,115 161,139,103 157,139,95 155,139,95
150,147,92 136,133,78 124,123,67 106,109,49 112,119,60 106,110,52 113,116,56 98,102,44 112,119,62 115,119,65 129,129,70 128,130,77 107,105,56 148,139,92 144,129,89 141,130,86 113,104,57 109,100,55 135,116,79 138,113,83 121,95,70 122,96,73 132,111,86 143,119,93 125,104,79 97,81,50 104,94,52 103,98,66 93,86,55 123,119,73 136,126,125 131,126,128 117,112,114 108,106,102 101,95,100 91,86,85 108,84,58 153,126,90 141,115,76 132,105,71 141,112,81 142,113,80 164,139,95 181,157,106 155,128,92 134,113,86 123,99,73 139,118,93 136,112,90 124,104,95 99,84,73 84,70,56 153,123,97 180,150,122 170,140,112 179,150,119 170,141,110 161,131,103 162,131,108 236,200,171 223,181,157 205,172,147 169,141,112 156,131,103 149,123,98 145,119,96 164,135,113 177,146,123 92,76,70 119,112,115 158,148,149 170,160,161 145,133,135 105,93,95 94,84,85 91,84,84 95,91,100 112,108,117 83,79,88 68,64,77 84,80,91 104,101,118 68,70,86 73,72,87 73,69,80 175,151,129 190,156,126 191,154,128 180,140,117 192,157,132 188,157,134 179,150,128 195,162,137 206,164,140 213,173,137 185,150,112
115,117,62 129,131,76 138,137,81 142,145,85 154,157,93 139,139,80 121,123,66 132,136,69 115,115,54 125,125,64 121,124,62 94,91,36 118,115,62 113,104,59 125,115,73 114,104,62 108,98,58 120,110,68 108,91,56 119,101,71 131,107,81 130,106,82 143,119,95 141,115,92 144,121,90 143,126,87 135,125,76 155,146,99 129,115,72 125,109,65 123,110,87 99,93,88 64,58,51 122,108,63 94,76,46 98,87,68 105,85,55 149,117,83 198,165,126 162,133,100 104,79,60 127,101,76 167,141,102 187,156,105 192,166,125 136,116,86 122,101,74 127,107,77 115,92,61 102,83,56 72,55,45 80,62,43 143,117,94 147,116,93 166,135,112 172,142,114 150,123,89 146,117,82 153,123,97 172,136,107 146,110,79 139,104,77 110,91,64 167,135,101 171,138,111 172,140,110 170,138,108 176,146,120 99,86,83 111,104,104 130,120,124 142,132,136 149,136,144 158,145,153 163,155,161 156,147,158 124,117,129 91,87,96 111,109,117 69,66,81 73,71,81 79,77,85 69,68,83 65,64,81 69,66,83 73,70,87 81,74,88 171,149,141 186,151,126 183,149,127 187,156,133 167,137,111 188,152,119 205,167,132 190,149,120 201,167,137
111,110,58 134,133,81 125,129,73 123,125,68 129,128,72 129,129,68 101,99,41 92,92,33 105,103,45 103,99,41 109,107,49 113,108,53 103,100,49 113,104,57 109,99,57 89,79,37 114,104,64 123,114,69 128,116,77 105,89,56 125,107,77 146,125,98 135,111,87 135,109,84 164,140,107 156,137,98 143,127,85 141,124,85 166,147,110 172,148,111 159,141,111 104,96,85 64,55,40 154,144,75 122,102,56 115,96,82 111,92,53 173,140,90 166,133,96 129,104,74 149,125,92 159,130,97 149,121,83 226,196,154 156,131,101 130,112,91 163,142,119 111,88,73 153,126,90 130,101,68 101,81,63 115,94,71 138,109,87 146,115,92 143,114,92 151,118,91 177,143,111 196,162,117 174,144,118 159,125,93 194,159,121 165,129,98 133,118,96 203,170,131 164,132,102 160,127,100 158,125,98 168,137,114 114,98,94 128,118,119 135,123,125 125,115,116 111,101,105 144,134,138 127,119,125 115,108,118 108,101,111 105,102,108 63,59,68 66,64,76 63,63,73 65,63,73 68,65,80 73,73,85 75,71,82 73,72,87 66,64,84 123,106,109 186,151,126 174,139,114 169,139,113 177,144,119 195,159,128 195,156,124 206,166,132 206,166,130
108,111,62 112,115,64 113,114,64 129,121,69 111,106,51 90,82,30 102,93,46 121,112,65 98,90,38 104,96,46 113,103,52 114,106,56 100,92,38 105,100,49 89,85,37 98,92,44 110,104,56 105,102,51 120,115,62 103,99,51 111,105,57 133,121,80 155,130,102 173,143,117 192,157,130 186,151,126 184,152,122 176,149,115 168,149,110 144,133,89 138,135,91 133,128,125 69,57,29 124,108,52 125,112,51 121,107,82 124,107,70 179,156,98 87,73,46 92,79,56 124,102,68 142,120,84 179,149,103 199,168,117 159,134,88 124,108,75 118,97,74 191,159,129 181,149,107 175,141,100 189,147,105 188,148,112 148,118,90 147,117,89 160,130,104 135,102,77 143,108,81 221,185,152 187,154,117 190,156,122 180,151,118 168,139,108 176,142,110 172,138,104 154,122,92 153,125,98 160,132,103 171,138,113 167,146,135 125,113,115 128,118,119 129,119,118 103,91,93 156,146,150 146,139,142 146,138,144 131,128,134 118,116,126 86,84,94 66,64,76 66,63,78 68,65,82 66,63,78 64,63,80 117,98,84 76,69,79 67,64,79 74,70,83 183,150,123 189,153,122 183,149,119 192,159,132 203,169,139 183,144,112 183,144,114 197,158,128
124,120,74 118,115,64 111,108,55 147,137,88 118,114,66 91,85,37 99,90,43 109,100,53 123,115,63 112,104,54 99,94,39 105,100,45 100,97,42 100,99,43 103,100,45 138,134,74 128,116,61 130,123,66 124,123,67 95,97,42 123,120,67 147,142,91 158,141,102 166,147,110 157,130,96 174,145,114 166,138,109 132,114,95 136,124,87 140,126,83 119,113,77 104,98,93 105,101,55 117,105,48 118,111,50 128,117,82 122,110,82 108,92,61 89,80,53 83,73,51 171,152,113 203,175,135 217,186,124 255,220,151 199,167,110 174,148,94 177,146,107 197,165,135 190,156,122 207,171,138 223,181,139 187,149,114 170,137,112 161,131,103 158,127,106 142,111,88 153,118,93 160,126,96 170,136,102 154,118,85 161,129,99 155,123,91 165,133,101 145,111,79 156,123,96 148,120,93 145,120,92 160,132,105 139,117,109 107,95,97 80,73,73 109,100,96 128,116,116 127,121,126 133,126,126 133,125,131 120,116,125 110,108,120 61,63,77 65,67,81 67,69,83 65,64,79 63,62,79 65,64,81 166,141,124 70,62,68 67,64,79 110,97,105 180,146,116 186,147,117 194,155,125 188,153,126 199,163,134 201,160,129 197,156,127 198,157,128
102,98,40 118,113,58 118,113,58 112,107,54 92,86,40 102,96,50 98,92,46 114,106,52 126,122,62 85,82,27 109,105,47 123,115,61 116,111,56 109,105,47 123,116,55 120,116,54 153,139,81 127,118,62 103,101,52 139,141,88 135,137,82 123,122,66 133,128,73 133,131,73 146,144,84 155,147,93 156,135,94 173,149,127 183,149,115 165,133,101 158,139,114 88,78,68 106,98,62 153,139,81 124,114,43 119,111,59 84,79,78 72,73,52 64,59,29 87,78,47 122,109,75 163,136,93 238,199,130 242,200,121 198,163,109 167,138,89 196,160,127 183,151,121 188,156,126 199,165,133 188,152,121 178,142,111 164,131,104 154,121,94 151,120,97 155,125,97 169,134,107 178,144,114 186,150,121 166,130,101 163,131,101 157,125,95 155,125,97 147,114,87 137,106,83 151,120,101 153,127,104 137,111,90 110,91,77 98,85,80 77,67,66 46,35,30 176,150,125 69,67,75 69,62,62 89,79,80 58,55,61 63,63,73 69,70,89 64,67,85 64,66,82 62,64,80 66,66,78 68,64,75 163,132,109 79,67,67 65,63,75 142,116,104 186,151,126 188,153,126 193,159,129 190,156,124 206,170,139 190,149,118 198,162,133 191,159,129
