59,61,61 55,56,59 74,67,40 51,51,37 41,44,34 109,99,75 56,49,31 54,49,35 75,58,34 85,64,39 95,74,31 90,73,34 96,73,31 94,65,30 86,67,42 82,62,32 61,51,29 81,60,35 99,77,32 92,70,25 99,75,40 85,61,26 79,55,31 100,75,45 77,56,31 122,98,65 79,56,25 73,50,19 74,54,24 76,55,28 75,54,27 69,52,24 47,37,38 65,54,51 65,53,53 69,55,55 80,66,66 84,69,77 81,67,72 75,63,65 77,60,66 113,94,98 103,84,86 98,74,66 255,235,168 255,237,168 255,239,165 255,243,164 125,111,97 111,106,105 104,101,105 96,94,95 92,85,85 47,37,36 51,40,37 44,34,33 41,30,25 78,70,34 67,61,15 83,74,29 86,77,19 81,72,14 80,68,13 85,78,21 89,77,20 92,76,20 165,104,0 68,34,14 64,50,36 95,77,58 255,233,173 255,233,174 255,232,176 255,231,175 255,229,176 255,229,167 255,226,164 189,146,99 67,53,26 255,223,143 255,219,135 255,215,127 255,217,124 255,188,104 201,152,83 130,96,51 129,95,52 124,92,48 118,85,46 106,75,38 113,85,47 97,68,35 83,63,31 75,58,30 76,59,35 78,55,24
81,86,92 53,60,55 89,73,29 113,92,38 71,58,37 124,97,50 80,61,34 71,63,41 79,62,36 133,113,83 83,64,27 86,67,28 92,70,32 92,68,33 62,51,32 75,56,31 92,73,34 58,49,34 90,68,30 109,84,36 92,68,33 85,56,21 97,71,32 79,54,24 85,64,37 83,55,26 78,55,24 81,58,27 75,50,22 78,52,27 78,52,27 74,54,24 57,43,25 79,61,56 66,55,50 67,54,51 70,56,58 82,70,72 82,70,75 75,61,61 85,66,70 109,91,102 102,85,86 75,61,61 166,125,76 255,239,167 255,240,163 255,251,166 114,109,106 104,102,103 94,92,93 91,89,87 88,83,80 45,38,36 44,35,31 40,31,27 40,30,29 53,43,31 75,67,17 65,56,11 72,64,12 89,78,16 87,75,16 98,83,22 95,78,13 107,81,13 154,115,33 48,31,21 64,48,35 83,64,50 195,144,89 255,236,175 255,235,178 255,232,178 255,233,183 255,232,174 255,228,171 183,144,105 60,39,14 255,214,152 244,180,111 211,143,69 184,133,55 145,103,40 121,91,47 128,94,49 132,99,51 125,93,49 119,88,49 107,76,39 110,78,44 95,66,35 83,63,33 84,70,54 79,58,35 78,53,23
54,60,63 35,42,37 85,68,42 86,66,36 104,89,42 39,39,23 72,59,38 69,56,33 88,80,58 47,48,40 66,57,38 54,48,39 74,59,39 52,45,29 49,45,26 75,57,38 78,54,19 59,48,29 71,57,32 91,69,35 108,82,41 91,64,30 75,49,24 74,49,19 76,59,31 76,55,32 74,55,28 80,61,34 71,52,17 73,55,25 74,55,28 80,57,28 108,81,38 55,39,22 72,56,54 72,56,52 73,59,59 77,60,61 74,62,64 75,61,61 78,61,62 100,83,86 96,82,84 80,61,63 120,86,52 255,243,164 255,248,165 142,121,78 106,104,105 99,97,98 90,88,86 89,84,81 83,78,75 63,56,54 41,35,30 44,34,33 42,32,31 44,35,31 67,56,39 76,67,22 73,60,10 63,53,11 78,68,17 88,79,23 89,82,23 133,110,50 44,38,31 37,28,20 56,41,32 93,68,49 158,104,66 255,224,150 255,216,144 255,201,125 240,178,104 229,163,90 218,153,73 111,81,37 42,32,33 176,135,65 159,118,57 133,101,46 116,90,49 108,80,40 112,84,44 104,78,39 114,86,48 120,87,50 109,80,45 106,77,42 98,69,38 93,65,38 86,61,31 101,96,98 87,60,26 75,55,23
59,59,69 52,52,52 96,73,31 102,87,40 95,81,52 70,58,32 57,55,26 76,63,40 49,43,34 35,40,34 37,40,32 34,35,23 35,34,25 48,43,31 46,36,26 96,79,44 98,73,45 75,57,27 79,59,29 88,69,34 85,60,32 98,76,40 82,64,34 76,57,32 77,58,33 71,50,23 76,58,28 75,56,29 74,55,20 75,55,23 78,55,26 101,75,34 131,99,44 130,100,44 43,38,26 83,67,61 71,55,53 71,58,55 75,62,57 75,62,57 85,68,71 71,57,59 64,43,39 223,194,159 255,245,168 255,245,174 255,255,167 116,106,110 101,101,101 90,90,90 83,81,79 82,77,76 76,72,66 61,55,50 39,30,26 43,34,30 40,29,26 38,29,25 37,28,24 64,55,49 68,59,28 65,55,15 62,50,11 60,47,15 43,38,24 54,50,44 40,31,23 44,33,26 52,37,28 103,74,54 89,56,29 164,124,58 147,106,45 126,87,28 148,108,54 145,108,53 141,102,41 73,56,30 64,43,18 128,101,40 131,99,44 123,97,43 106,78,38 103,80,40 109,81,41 105,77,39 116,85,48 123,90,51 123,88,50 112,79,42 103,71,41 95,68,36 90,63,27 107,86,63 93,69,32 89,59,17
50,55,49 50,51,41 88,71,34 93,71,35 88,70,40 83,72,39 62,57,54 47,48,40 35,40,34 48,44,36 67,57,35 37,40,28 39,38,27 60,49,32 81,58,29 63,52,35 105,85,39 72,56,25 88,64,29 104,82,44 99,76,34 94,72,38 86,68,38 73,54,31 67,50,24 78,66,40 85,65,35 99,70,35 85,63,25 95,71,34 101,80,39 113,87,48 127,95,53 128,96,52 117,94,63 84,68,62 71,55,51 69,56,51 71,58,55 71,58,55 78,66,68 76,63,60 94,77,69 98,76,68 255,250,164 255,255,156 140,119,92 109,106,112 98,98,98 90,90,90 84,82,80 75,73,71 71,67,61 37,31,26 43,34,30 44,35,31 43,34,30 45,35,34 46,35,30 42,33,29 48,36,36 66,56,46 66,57,42 66,57,42 63,54,50 54,41,36 50,35,26 52,37,28 58,41,31 101,69,53 68,40,13 114,71,26 145,113,58 137,105,48 133,101,46 137,104,52 139,105,44 69,48,33 63,36,2 131,100,38 122,93,42 109,85,34 105,75,33 108,81,38 112,81,42 112,84,46 128,94,53 129,95,54 125,88,48 117,84,45 101,69,37 113,81,47 104,75,42 110,83,51 115,83,37 128,98,42
73,61,35 77,63,34 97,78,41 57,51,42 58,52,43 83,67,50 45,49,32 54,50,33 48,45,30 47,47,31 37,40,30 41,44,32 41,41,27 54,50,33 62,52,30 49,47,29 103,81,34 84,64,32 89,65,28 100,77,37 98,74,41 79,56,25 77,58,33 76,59,33 73,56,30 75,58,30 74,58,25 107,82,36 104,78,37 109,80,45 113,82,43 109,83,42 128,96,54 130,96,51 125,96,65 78,62,58 71,54,55 66,52,52 68,55,50 73,53,44 80,59,48 84,67,59 82,65,68 88,63,44 255,250,153 255,250,150 118,113,115 105,105,105 89,88,91 81,80,83 82,80,78 69,64,61 57,50,50 35,28,28 36,24,26 39,28,25 39,30,26 40,30,29 37,28,24 47,38,34 43,36,36 27,22,19 70,64,57 78,67,60 30,21,17 41,30,23 63,40,25 71,45,31 86,49,34 94,68,45 123,77,40 145,106,45 139,108,44 137,106,44 130,101,40 127,98,45 122,98,45 54,47,50 53,29,7 107,85,47 104,86,42 113,91,42 104,73,34 107,72,34 124,87,47 136,98,50 138,99,56 131,94,50 125,88,48 117,84,45 101,74,38 92,68,33 87,60,28 84,56,27 96,69,33 89,61,32
80,63,35 72,60,34 117,91,52 67,66,59 88,72,39 97,85,48 79,66,45 53,53,37 40,47,31 58,54,37 36,40,25 37,43,30 47,47,33 57,55,37 71,57,28 68,56,30 94,73,32 95,73,35 93,70,28 108,82,32 93,75,45 86,62,36 76,59,33 78,61,37 74,57,29 72,55,27 69,52,24 95,69,28 89,64,18 111,84,48 115,85,41 126,95,56 121,90,51 120,95,51 49,30,32 77,61,57 68,51,52 63,49,49 71,55,42 181,128,85 255,234,166 255,213,157 190,144,107 228,162,91 240,172,64 207,151,57 110,105,102 94,94,94 93,94,97 88,87,90 70,68,69 55,50,47 35,28,26 35,28,28 37,27,28 43,34,30 45,36,32 40,34,29 45,35,34 45,34,31 39,29,28 58,47,44 87,76,71 89,74,65 72,56,50 56,39,31 57,38,26 79,54,37 82,42,17 98,77,62 151,101,59 135,101,42 131,102,41 123,95,39 115,91,40 111,85,44 99,84,48 50,45,44 58,37,14 115,91,38 109,90,37 106,88,46 102,78,43 107,75,33 131,93,47 150,107,62 145,106,63 132,95,53 125,88,46 116,83,44 102,76,37 91,67,32 84,59,31 79,55,29 84,57,25 106,78,40
67,56,49 45,46,34 92,73,36 88,70,40 99,83,50 78,66,38 81,67,38 83,65,35 59,59,45 49,49,33 50,47,32 64,58,35 85,70,34 76,63,42 93,75,31 79,63,32 73,56,28 87,68,41 93,75,33 99,78,37 94,70,37 78,58,26 72,58,31 76,59,35 76,57,41 69,51,30 69,50,25 81,58,27 97,71,30 122,95,61 128,94,64 116,90,67 81,64,56 61,47,47 72,55,56 85,69,63 68,51,54 66,52,52 81,61,43 205,149,102 186,132,53 202,137,46 195,134,50 197,136,52 197,137,51 134,107,89 110,106,115 103,102,107 96,97,102 93,97,101 88,89,92 41,39,40 40,35,32 36,29,29 42,35,33 47,40,38 43,36,36 45,38,36 41,35,30 45,36,32 47,35,35 98,86,76 92,82,70 92,82,72 92,77,66 71,52,36 69,46,31 79,52,34 132,69,20 106,86,66 113,88,71 149,110,71 110,87,45 106,84,37 110,93,42 80,63,24 48,37,30 47,38,30 90,54,25 105,82,53 113,89,54 122,92,50 134,103,52 128,92,41 139,96,49 171,127,74 141,103,53 133,94,51 124,90,47 115,82,43 96,68,30 86,62,27 83,63,31 77,54,23 78,53,23 80,57,26
60,47,40 80,71,54 90,72,40 107,85,40 89,70,47 93,74,49 103,85,55 96,80,49 68,59,42 82,72,48 54,55,36 69,59,35 108,88,42 62,52,28 81,62,39 86,71,35 54,52,32 60,51,34 101,75,36 103,80,40 86,68,36 74,60,35 66,53,50 56,49,49 51,44,47 60,50,54 68,54,59 71,53,48 74,56,35 90,71,46 77,63,49 71,59,64 64,52,57 54,42,42 61,48,45 79,63,59 72,56,52 68,52,50 119,83,73 177,117,74 148,106,41 182,127,57 187,130,45 187,130,43 179,130,51 116,105,102 107,106,111 103,102,105 98,99,104 87,88,93 94,97,104 92,96,100 62,60,58 65,60,57 64,60,52 76,72,64 82,77,65 86,78,65 93,84,78 88,79,71 87,77,67 100,89,74 105,91,73 109,94,72 121,95,70 67,47,29 73,46,28 85,54,33 161,101,51 106,86,68 111,89,71 120,95,76 111,86,38 102,85,38 102,84,54 97,79,47 55,43,43 73,52,39 89,53,20 136,103,55 140,102,54 134,96,48 115,84,35 127,88,45 141,97,46 147,104,48 147,104,55 128,89,46 124,87,43 110,78,36 88,62,23 80,58,24 74,57,22 75,55,23 76,58,26 78,58,26
80,63,39 107,83,46 108,85,43 109,83,44 123,99,44 118,94,41 121,95,45 99,77,41 73,59,32 85,71,42 65,58,38 85,68,40 102,80,42 108,90,48 108,81,45 90,68,34 81,64,29 102,76,37 127,96,47 128,96,50 78,63,54 69,57,57 65,53,55 55,48,51 48,46,47 48,46,47 49,44,46 69,57,62 75,61,63 75,63,63 74,62,64 71,57,62 60,48,50 59,47,47 52,40,40 61,52,48 69,58,55 73,62,59 154,104,89 141,91,47 141,102,43 141,102,45 147,108,49 152,115,46 152,114,50 107,95,83 102,95,95 97,97,97 98,97,100 90,89,92 92,93,98 84,88,90 82,88,89 80,79,72 75,71,65 77,71,62 89,81,70 87,82,70 91,90,83 91,90,83 91,85,76 86,76,64 105,91,75 64,42,24 127,94,69 134,93,64 148,99,61 163,104,47 92,60,44 101,81,63 107,85,65 112,94,75 132,99,62 119,92,47 123,94,45 90,62,35 72,50,32 75,49,26 89,51,16 120,89,52 108,84,51 104,81,50 109,84,40 116,87,38 130,89,40 138,95,46 145,102,55 135,97,51 126,89,45 108,74,33 86,63,23 83,61,25 92,68,33 78,55,24 74,54,22 78,58,26
97,77,45 99,76,34 102,79,37 114,92,45 118,91,44 118,94,43 117,92,44 84,66,34 103,84,47 82,64,32 82,65,37 106,88,46 118,92,42 124,93,44 128,97,48 131,95,44 129,96,46 116,86,40 122,93,44 130,99,48 76,63,71 64,52,57 58,47,54 54,44,48 54,47,47 55,48,48 68,58,62 74,62,64 76,64,66 76,64,66 74,62,67 71,59,64 59,47,47 58,48,47 61,49,49 64,53,50 75,66,62 114,96,91 203,145,108 134,96,48 136,95,46 135,95,43 135,99,41 150,112,48 154,113,43 107,83,50 91,84,84 95,93,91 94,92,93 95,93,91 94,96,96 91,93,90 75,75,61 77,81,25 94,96,25 99,96,31 84,84,43 97,93,72 107,98,90 104,99,85 98,91,91 70,55,44 109,90,76 110,90,70 123,93,65 139,100,72 167,113,63 194,119,54 87,68,54 100,85,63 108,88,68 105,85,65 107,96,77 151,107,65 131,98,46 59,38,34 83,54,21 60,41,18 91,57,23 99,78,53 88,73,51 91,76,54 104,76,38 121,89,43 131,93,43 138,96,44 147,104,55 147,106,57 114,80,37 113,77,30 88,67,26 83,64,27 82,58,23 79,57,23 77,57,27 81,61,29
82,74,61 87,75,47 102,78,43 108,84,49 94,83,66 97,81,64 95,81,54 106,84,48 101,84,56 96,77,38 101,82,55 104,84,54 114,87,44 129,95,50 132,96,47 132,99,47 133,97,48 129,95,50 127,98,49 83,63,56 68,56,56 59,49,48 60,50,51 56,46,50 64,50,55 82,68,70 83,69,74 80,66,71 75,63,63 73,59,61 64,51,48 73,62,59 66,52,54 66,52,54 65,53,53 79,68,63 82,75,73 146,114,98 151,110,63 138,100,52 136,97,54 137,97,45 140,103,48 149,108,47 155,111,44 146,105,35 80,66,50 83,76,76 89,83,78 91,86,83 90,88,89 77,72,71 75,72,17 93,93,30 95,93,23 99,93,27 92,83,23 91,87,29 91,86,31 84,66,22 84,62,44 97,87,77 121,102,88 121,96,77 132,96,67 143,99,71 182,119,70 205,127,60 66,56,55 95,84,69 104,86,67 103,84,68 121,90,69 126,95,74 100,79,56 56,42,44 107,82,52 50,34,21 85,53,19 84,73,54 85,71,53 89,72,48 101,79,43 121,89,43 131,93,47 138,95,48 136,96,42 140,100,46 123,88,34 105,78,33 89,66,26 86,64,26 86,65,24 81,61,29 81,63,33 84,60,27
75,69,62 92,78,64 82,74,63 85,76,61 81,78,63 82,79,64 87,78,61 103,84,59 94,81,60 96,77,52 98,84,55 102,87,51 115,89,48 130,98,54 132,98,57 129,95,54 132,96,49 131,98,50 128,96,64 71,58,53 76,61,69 67,57,56 61,51,52 65,53,53 87,73,78 87,73,75 82,70,72 77,63,68 69,57,59 66,52,54 67,54,51 64,53,50 70,56,56 66,54,54 71,61,60 136,108,97 102,80,74 195,145,112 135,96,55 138,99,56 138,102,55 141,103,53 134,97,44 153,112,53 147,106,45 128,92,30 126,95,35 72,56,39 73,67,62 77,71,64 79,74,73 71,67,48 94,90,30 97,95,33 90,83,26 89,77,20 87,78,20 71,63,13 85,68,19 154,122,47 88,77,74 101,91,81 118,100,81 131,100,77 153,108,73 163,112,73 186,121,66 202,127,55 70,55,46 78,68,56 105,84,69 110,89,76 119,96,67 114,93,68 52,40,40 67,42,23 88,69,46 50,33,23 82,50,16 85,75,53 90,73,49 95,74,47 109,82,46 113,87,48 129,90,47 135,94,47 138,98,44 136,96,42 125,87,39 102,75,32 96,72,35 90,68,30 88,65,23 86,64,30 83,64,39 91,67,32
78,67,52 71,66,52 67,68,58 71,67,57 72,66,57 71,67,61 75,71,65 85,80,66 82,77,65 78,74,66 72,69,54 79,72,54 108,91,65 94,77,53 111,90,63 115,90,60 135,100,62 139,103,56 75,53,47 125,100,72 80,70,74 68,55,63 61,49,49 72,60,62 97,83,85 91,77,79 82,70,75 69,57,59 67,57,58 69,57,59 64,50,50 60,48,48 60,48,48 70,56,56 80,67,64 170,136,118 110,82,69 193,132,96 130,93,53 151,108,73 142,100,58 145,104,59 147,104,55 159,116,60 152,111,52 119,84,30 113,82,29 111,82,29 102,81,40 75,59,53 78,74,68 70,69,31 99,95,35 87,82,29 84,74,25 87,79,27 80,69,25 83,68,30 73,62,18 84,65,28 80,69,62 98,87,70 108,82,59 144,107,81 151,98,57 175,114,69 175,120,68 174,116,65 103,88,52 68,57,42 86,68,49 105,85,65 104,84,64 69,53,36 60,39,28 102,75,32 90,69,56 52,34,15 75,40,13 89,77,51 90,73,47 96,75,48 103,78,48 110,81,48 121,88,40 136,95,46 138,98,46 143,100,51 125,88,35 104,76,38 95,76,41 91,74,37 98,71,37 89,70,35 84,72,44 93,69,43
79,63,46 73,64,49 69,66,53 73,65,52 73,64,49 72,65,49 68,65,50 72,65,49 73,65,52 67,64,51 67,64,49 58,49,43 44,37,35 42,35,35 45,35,36 68,56,44 94,68,45 108,84,51 68,57,38 139,106,67 81,69,69 67,55,60 62,49,46 85,73,75 103,89,91 91,77,79 76,64,66 78,66,68 75,63,65 72,60,62 73,59,59 64,52,52 66,54,54 74,61,58 137,103,81 80,60,53 151,107,81 59,33,19 32,27,24 40,33,36 120,91,58 158,121,79 163,126,84 163,127,80 157,117,81 130,98,66 113,93,61 105,84,59 101,85,68 97,87,63 82,75,73 56,50,25 101,94,35 87,79,25 76,66,17 83,75,23 71,57,14 83,69,24 70,55,44 66,55,48 91,76,65 102,87,67 128,95,70 147,106,75 172,117,72 176,115,68 179,122,64 173,114,57 94,84,33 93,76,52 67,59,48 89,78,61 95,76,62 48,36,41 73,47,22 111,88,30 101,78,36 54,33,18 88,53,15 90,76,51 93,76,50 94,75,50 103,79,46 109,80,47 113,83,41 130,94,45 143,100,51 142,105,65 122,88,43 107,81,40 99,77,43 99,77,41 98,76,40 93,77,46 87,74,51 97,73,47
79,58,35 71,62,47 76,63,40 85,71,55 69,64,52 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,64,50 69,63,54 52,46,39 61,54,54 63,58,55 51,46,43 38,31,29 29,24,26 83,83,83 60,60,60 76,62,62 64,52,54 59,47,49 92,80,80 103,90,85 97,84,79 87,74,69 85,72,69 83,69,69 84,71,68 74,61,58 68,54,56 71,54,57 89,76,73 60,50,51 98,76,70 143,114,92 92,78,62 103,84,70 112,96,90 86,84,85 89,95,98 87,87,95 91,91,99 85,88,95 85,85,93 83,87,89 84,88,92 86,91,97 89,94,100 86,76,80 103,92,89 59,48,29 80,70,19 66,51,15 72,60,23 76,66,15 60,52,28 66,55,50 68,58,48 90,76,58 108,83,64 131,92,64 147,97,64 177,118,72 172,114,61 175,117,55 158,103,49 82,77,34 90,76,33 83,68,30 74,57,33 55,42,39 49,34,23 93,64,15 116,91,16 144,105,32 62,41,18 93,61,19 95,76,41 94,76,44 101,77,42 105,79,40 111,84,41 120,89,38 128,95,45 147,104,57 152,110,70 125,93,47 113,85,45 102,78,41 100,76,39 97,78,43 95,75,43 92,71,46 96,71,43
69,58,25 60,54,29 85,72,38 79,67,37 92,76,43 77,64,41 76,66,44 83,71,34 81,64,36 82,67,29 82,71,36 78,67,34 78,65,31 82,70,40 40,34,29 24,22,23 27,22,24 25,20,17 50,50,50 62,61,64 74,62,64 59,49,53 58,46,51 86,74,74 93,76,77 101,82,84 98,84,84 97,83,85 96,82,84 95,82,79 77,63,63 69,56,53 83,68,57 59,43,39 93,71,63 144,107,83 96,93,97 88,85,91 83,80,86 78,80,80 91,91,88 71,75,79 85,88,95 85,88,95 86,90,94 84,87,94 84,85,90 76,74,82 78,79,84 74,78,80 76,69,67 56,43,36 79,68,61 82,66,22 80,70,21 54,41,18 71,66,65 40,31,23 34,23,18 39,29,19 70,58,48 97,76,61 127,92,67 138,93,60 154,111,55 161,104,46 157,95,53 132,80,48 63,49,33 63,51,10 75,57,15 93,77,33 47,41,36 71,45,31 93,61,15 114,85,24 135,91,20 63,42,17 83,64,11 93,74,8 104,80,14 101,80,10 99,75,9 125,92,24 154,100,21 154,101,33 177,122,41 161,113,66 133,96,41 123,90,40 112,85,38 109,84,38 105,82,40 99,77,41 95,71,45 96,72,39
61,51,13 59,48,15 70,58,21 50,45,17 66,57,26 80,63,26 81,62,25 69,56,22 81,65,23 81,62,27 83,71,34 66,59,32 36,29,29 34,28,33 62,56,61 79,78,81 69,66,70 30,31,36 92,92,100 77,78,81 64,54,55 65,63,64 103,101,102 98,92,97 79,62,63 87,70,71 88,76,76 95,81,83 94,80,82 90,76,78 82,68,68 71,53,48 102,80,72 57,47,46 78,58,49 72,67,69 44,43,48 52,49,55 58,55,61 76,75,78 74,76,76 83,79,88 82,85,92 77,80,87 69,73,77 70,73,80 73,73,81 78,78,88 76,75,80 52,42,46 79,72,72 79,54,24 81,46,10 48,32,1 50,42,20 59,47,47 71,63,52 70,66,60 69,58,53 52,40,30 49,28,15 61,31,16 60,33,17 68,36,20 73,42,21 99,53,25 157,106,67 140,90,48 61,57,49 73,61,20 76,58,16 52,35,27 54,39,30 108,74,31 91,70,14 80,59,7 126,86,32 69,41,12 110,69,8 115,81,20 97,73,11 95,73,8 118,80,14 122,81,13 186,112,19 157,98,21 180,119,17 170,109,21 147,98,17 134,92,13 117,77,11 109,76,8 93,67,0 103,76,11 102,79,21 98,76,13
81,65,23 65,54,19 57,46,29 41,30,15 53,41,29 58,43,32 109,90,76 113,91,83 117,99,94 111,100,95 104,99,96 96,93,99 90,88,96 89,87,97 94,94,104 88,88,96 87,87,95 86,86,94 81,77,86 72,62,66 65,55,54 91,90,93 81,80,85 90,89,94 65,60,59 93,74,62 82,78,87 80,78,76 83,78,80 82,77,79 76,69,72 69,56,53 82,79,83 44,38,43 102,81,70 81,80,85 68,71,80 66,64,72 75,74,79 60,60,68 74,75,80 72,73,78 67,71,75 72,73,78 68,71,78 69,72,79 74,70,79 61,53,59 57,50,53 75,72,78 91,61,35 96,57,16 61,40,15 66,37,4 47,33,17 53,37,22 85,71,57 93,79,65 109,93,80 108,88,70 100,78,58 92,65,47 90,60,43 127,87,64 152,98,62 164,109,66 168,110,57 150,99,60 150,118,76 68,53,17 74,59,21 44,35,27 79,45,15 91,70,27 101,69,12 96,63,11 127,85,20 74,45,14 125,80,5 130,85,12 101,79,14 105,77,19 115,82,14 124,84,9 141,90,12 156,103,19 169,108,20 176,117,19 156,106,23 138,90,16 123,84,13 116,78,12 103,75,5 98,74,10 97,73,11 94,70,15
66,53,19 62,50,24 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 60,58,59 64,66,66 73,74,77 80,79,84 77,77,85 79,80,85 61,59,67 77,77,85 83,81,89 81,79,87 80,78,86 74,71,77 62,50,50 82,72,71 78,77,82 80,77,81 76,75,78 55,48,48 60,50,49 73,75,75 79,77,78 76,74,75 73,71,72 66,63,67 71,53,52 75,68,71 47,39,45 69,64,63 58,56,57 53,52,57 62,61,66 66,65,70 62,61,64 64,65,70 65,66,71 62,66,68 57,58,61 58,58,66 61,60,65 39,34,36 60,59,64 61,66,74 67,64,68 81,47,13 74,46,17 60,38,4 64,35,0 60,34,9 69,39,13 79,58,43 94,75,59 114,90,66 122,93,69 134,93,66 135,99,70 143,98,63 155,106,68 159,104,61 157,105,57 164,109,64 158,105,60 135,62,21 78,69,50 57,44,39 47,36,29 87,60,17 83,62,19 100,68,13 100,68,13 100,69,16 90,60,18 124,79,15 162,110,23 94,70,6 108,77,13 115,78,7 131,89,8 144,97,8 190,115,27 193,120,22 193,124,18 167,111,19 144,98,14 124,83,11 121,84,13 120,85,18 103,76,11 96,72,10 99,75,13
49,43,36 41,34,32 47,43,37 23,18,15 29,20,16 27,22,19 35,28,28 27,25,21 28,26,22 25,25,25 16,16,16 46,45,48 73,74,79 68,67,72 72,71,74 73,72,77 69,66,72 69,68,73 71,65,72 69,57,57 71,64,67 69,63,70 67,64,68 65,64,67 59,52,50 61,51,50 63,65,65 67,65,66 65,63,64 59,57,58 61,59,60 73,57,53 63,58,60 46,41,40 55,50,49 53,51,52 52,49,53 58,55,59 55,52,56 47,46,49 56,57,62 48,49,54 50,50,50 51,51,51 43,37,42 47,40,43 52,52,60 53,52,55 30,22,30 77,59,56 66,40,15 67,44,15 56,42,26 57,34,5 60,32,3 70,44,21 61,54,52 82,71,66 108,82,59 120,90,62 135,94,67 133,92,63 143,98,65 154,105,67 155,101,63 152,104,59 129,83,46 96,47,7 91,37,0 70,38,8 57,40,41 48,39,22 73,51,6 91,70,27 138,89,20 109,71,7 92,59,20 90,57,32 125,81,14 106,68,2 91,64,0 108,74,11 118,80,2 137,94,9 198,117,0 255,194,21 255,165,30 255,163,34 174,118,24 153,104,12 132,89,15 126,87,14 121,86,19 113,83,16 108,81,16 100,78,13
51,46,43 20,15,14 34,32,30 16,14,15 24,17,17 35,30,29 53,48,47 63,58,60 57,52,54 62,56,61 61,55,60 63,57,62 58,55,61 56,53,57 56,53,57 58,56,57 56,54,55 54,51,55 40,35,32 64,59,61 51,44,47 56,51,50 57,52,54 56,51,50 55,50,52 56,49,52 50,45,47 51,46,48 34,34,31 34,32,33 44,42,43 55,48,48 45,42,46 44,38,45 40,38,39 39,37,38 44,39,38 46,41,40 37,35,31 34,32,30 48,43,45 27,25,26 35,32,36 39,36,40 38,38,38 37,37,37 40,39,42 39,34,33 55,34,7 60,35,16 68,36,6 50,31,17 60,36,10 60,36,3 54,44,32 55,52,58 42,43,46 42,43,46 61,52,48 90,74,61 115,86,64 132,98,76 120,90,64 114,88,65 64,38,15 72,38,6 88,43,0 95,47,2 122,54,0 81,40,11 43,32,25 44,30,12 88,70,26 83,61,23 89,66,24 77,48,17 70,43,11 91,56,29 97,54,21 114,71,22 106,75,11 115,78,7 123,81,2 135,85,2 198,109,0 255,161,0 255,234,11 255,223,0 207,130,3 172,109,15 143,98,5 126,84,3 120,84,8 118,84,12 108,75,7 98,64,1
66,60,55 58,53,50 46,44,42 42,40,38 55,48,51 48,43,45 44,39,41 51,45,50 49,44,46 53,48,50 49,43,48 48,42,47 43,37,42 46,40,45 36,30,35 91,86,88 88,83,82 72,67,69 35,30,29 58,53,55 65,58,61 42,37,34 39,34,33 39,34,31 40,33,36 55,48,51 45,38,38 36,29,29 30,28,26 22,22,22 33,31,32 54,44,43 32,27,29 51,43,49 24,22,23 26,24,25 26,21,18 28,23,20 21,19,15 20,15,14 54,52,53 16,16,16 18,15,19 25,22,26 25,25,25 24,24,24 31,28,32 32,20,25 34,22,10 52,28,4 45,31,17 63,36,2 50,36,11 53,39,12 30,30,30 15,15,12 57,52,54 34,27,30 30,20,19 28,18,19 26,19,19 34,23,20 50,35,26 43,21,1 59,26,1 51,32,5 69,33,2 89,39,0 92,42,0 56,45,28 47,31,25 67,56,41 78,64,35 75,56,21 77,55,17 65,41,8 80,50,24 88,52,21 94,55,23 109,66,21 114,75,14 127,86,16 145,95,23 161,102,27 242,142,0 255,171,22 255,204,0 255,244,12 255,203,19 201,123,0 155,105,2 132,90,0 116,79,0 114,78,2 104,70,0 104,70,0
37,35,31 41,35,30 64,58,53 37,28,24 28,22,17 30,24,19 33,27,22 27,21,14 30,21,15 32,23,17 31,22,16 31,25,18 28,24,18 28,23,20 28,21,21 26,19,19 25,20,17 27,23,17 30,24,19 29,23,18 90,83,83 47,40,40 30,23,21 27,20,20 27,20,20 29,22,22 36,30,25 30,20,19 26,19,17 21,19,17 26,24,22 45,42,48 34,26,32 76,63,71 46,40,45 26,20,25 25,24,29 30,29,34 33,31,39 32,31,34 34,33,38 34,33,38 35,31,40 37,34,40 37,34,40 36,35,38 40,33,36 38,26,31 27,20,20 28,18,19 48,29,4 39,28,25 37,33,42 49,32,33 32,21,30 21,13,19 20,13,11 21,14,17 24,14,18 26,19,22 20,13,16 37,23,7 54,35,12 51,30,5 62,33,2 72,36,7 57,32,2 81,41,5 62,41,26 45,35,23 38,30,17 82,77,79 86,80,87 87,77,81 88,74,74 68,50,31 89,49,26 95,51,21 96,57,16 99,62,20 107,68,11 122,80,15 136,92,14 150,96,8 219,113,0 255,228,18 255,207,0 255,253,16 255,210,7 255,174,0 169,112,2 144,97,4 123,84,2 122,84,8 109,75,3 109,80,6
