167,106,74 94,58,36 178,112,78 177,108,75 80,52,25 52,41,36 56,39,29 66,45,32 57,50,48 60,57,72 64,57,69 65,58,68 69,67,75 49,52,61 39,44,54 58,68,86 150,132,141 77,65,77 69,62,72 58,51,61 69,62,72 73,57,42 204,165,126 115,91,69 48,46,56 42,47,57 54,47,57 101,117,128 100,141,166 98,126,151 67,79,101 69,81,103 53,78,102 48,73,99 48,70,102 50,74,103 91,125,153 105,133,154 119,106,116 87,83,94 119,114,116 130,128,129 143,145,145 156,158,155 227,227,222 232,227,224 193,191,187 135,142,140 112,121,123 81,89,94 118,122,135 158,166,175 143,151,160 116,127,140 100,113,130 109,125,154 135,161,194 192,215,249 60,83,110 93,117,146 97,133,158 121,117,139 197,152,149 168,131,130 95,106,133 118,141,166 88,113,139 128,125,142 83,97,120 69,78,103 72,78,99 187,146,97 198,166,122 144,120,87 109,68,52 127,73,39 201,133,97 201,132,96 186,127,97 152,106,78 87,58,36 88,69,46 83,72,57 78,69,63 48,43,45 51,49,50 48,46,47 51,46,48 41,39,37 47,40,40 42,35,35 38,31,34 53,51,52 44,37,37 44,32,32 50,33,25 111,76,63 175,133,120 138,135,139 186,201,219 182,153,163 190,154,148 112,145,168 102,131,158 97,126,153 105,117,141 155,129,138 133,108,122 163,136,150 124,112,128 158,134,152 118,151,170 107,140,163 51,53,67 51,50,55 51,50,53 44,42,43 44,41,47 40,36,45 54,50,59 55,57,71 54,58,73 47,51,64 57,61,74 54,57,66 59,59,69 52,50,60 46,49,60
157,96,64 94,58,36 174,108,74 161,88,56 125,73,52 55,42,37 54,39,28 48,38,28 63,49,49 59,56,62 58,56,64 62,55,69 59,57,69 42,47,57 42,47,57 51,61,77 140,125,135 82,70,82 67,60,72 63,56,59 65,62,68 95,73,55 203,165,130 112,90,70 44,47,54 40,45,55 48,51,62 89,107,122 94,138,162 82,110,135 64,76,98 75,87,109 61,77,102 57,75,99 48,73,99 50,74,103 91,125,153 100,128,153 111,96,116 94,87,97 127,119,125 141,135,140 150,152,152 72,70,66 62,56,51 64,58,51 77,68,62 71,60,57 98,87,84 65,53,53 88,78,79 47,42,44 62,58,67 116,125,136 59,68,81 64,72,88 103,115,137 117,131,154 138,156,180 86,115,142 103,128,154 107,116,139 167,132,137 166,137,147 92,110,134 100,128,151 87,116,143 135,127,146 87,96,121 66,75,100 71,77,96 187,149,99 198,166,120 140,112,72 148,114,110 221,146,99 212,133,94 188,122,90 124,80,52 78,54,32 73,54,42 73,57,44 80,64,49 91,79,69 55,50,52 48,48,48 48,45,49 54,49,51 41,39,37 41,34,34 41,34,34 36,29,32 49,44,43 47,42,41 43,36,34 37,31,38 143,145,161 151,157,174 118,128,146 111,124,139 133,152,173 214,194,215 101,151,180 96,130,156 96,130,156 99,116,149 127,115,131 153,123,126 94,101,124 115,104,127 141,123,134 124,149,164 106,130,150 44,43,48 51,50,53 51,50,53 41,39,40 51,48,54 44,40,49 54,50,59 58,60,74 56,60,75 60,64,77 56,60,73 57,60,69 58,58,68 46,45,50 54,56,70
146,94,64 88,57,38 148,93,52 125,72,47 80,51,27 62,49,44 67,48,34 61,47,33 90,59,51 93,68,67 55,51,62 62,60,70 52,50,60 41,46,56 42,47,57 64,68,83 142,124,133 75,64,73 65,58,68 69,64,66 60,57,63 121,97,73 191,156,120 104,85,71 44,44,54 43,46,57 49,49,59 84,98,119 99,141,175 80,103,128 68,78,98 77,87,107 63,79,104 58,76,102 46,73,101 50,74,103 91,125,153 96,121,143 100,90,108 83,82,87 99,97,95 113,106,106 132,128,122 131,127,121 141,135,130 154,149,146 118,102,100 222,174,149 230,185,164 98,72,60 78,61,62 38,34,45 179,181,195 118,123,131 46,81,100 55,75,89 75,75,75 92,92,100 127,136,149 96,124,147 95,131,156 106,117,144 143,122,148 158,132,153 85,104,135 105,137,163 87,116,143 146,130,145 88,97,120 71,83,105 71,79,99 193,152,105 194,160,119 130,106,73 110,117,142 80,59,46 73,47,33 62,41,26 61,48,27 59,45,27 64,41,30 73,47,33 119,87,73 114,97,87 82,77,76 117,112,111 51,49,47 54,47,47 44,39,36 43,38,37 52,50,48 40,38,39 53,43,42 55,42,39 58,51,54 111,116,126 137,144,156 154,159,165 123,131,140 65,82,102 63,78,94 100,107,119 137,158,195 103,144,169 107,146,172 97,117,145 104,106,131 124,108,125 91,96,122 84,96,120 130,118,134 135,141,160 102,121,140 41,38,42 55,49,54 51,48,52 46,45,48 41,39,47 40,38,46 48,46,54 61,66,76 54,56,70 59,63,76 54,58,71 53,53,63 55,55,63 45,45,45 48,48,60
112,70,48 87,53,35 159,102,71 113,69,41 73,54,29 50,44,37 73,52,37 50,35,26 66,49,41 96,71,70 75,61,63 65,63,73 47,45,55 41,46,56 43,48,58 76,78,92 146,129,135 72,61,70 68,64,73 72,66,73 56,50,55 164,136,109 186,150,117 91,79,69 42,45,56 42,45,56 46,46,58 84,98,121 98,140,176 80,98,122 69,79,99 80,90,110 63,75,97 62,76,99 53,76,101 59,83,112 91,125,153 94,119,141 104,94,112 78,79,82 104,99,96 112,106,101 127,118,112 122,116,111 112,105,105 111,107,101 96,92,86 84,86,83 85,84,87 87,86,91 84,81,85 85,85,85 93,95,92 112,116,120 75,88,107 39,45,36 90,87,74 90,86,78 95,97,94 108,122,145 106,133,161 91,110,141 98,106,136 132,118,144 83,105,137 111,143,171 88,115,143 141,125,142 91,97,116 73,86,105 72,82,102 193,152,105 184,151,112 131,106,78 106,119,145 107,99,107 69,73,86 67,73,74 69,62,62 71,64,64 139,119,110 158,130,119 115,113,114 81,81,89 76,74,72 87,87,87 49,47,48 56,51,53 75,73,74 81,80,83 194,199,209 178,185,199 175,182,194 173,180,194 178,185,197 186,192,209 176,187,198 119,131,139 94,106,114 57,78,97 57,72,75 81,79,75 95,110,128 93,137,173 99,122,149 107,123,148 80,99,130 88,96,128 82,94,127 93,101,131 129,110,128 131,137,156 96,115,134 42,39,43 55,49,54 51,48,52 50,49,52 47,45,53 45,43,51 46,44,52 57,62,72 53,55,69 55,59,72 56,60,73 44,44,54 52,52,60 48,48,48 48,48,56
91,51,26 77,51,28 117,60,43 110,69,40 94,61,50 54,44,32 93,70,57 56,40,34 68,48,39 107,78,72 108,75,64 91,73,70 54,48,55 42,47,57 45,50,60 90,92,106 146,129,135 73,62,71 70,66,75 65,56,67 56,52,63 193,159,125 185,151,117 88,75,68 41,44,55 43,46,57 44,47,58 97,125,159 116,158,204 80,96,123 69,81,103 74,86,110 58,75,97 73,81,101 54,70,95 65,89,118 90,123,158 99,119,145 100,88,102 79,81,97 97,87,86 106,97,93 123,114,108 114,107,105 113,107,102 116,107,101 91,85,80 80,74,69 79,75,67 81,77,71 71,67,61 95,88,86 106,101,98 76,79,86 71,82,95 44,44,44 75,76,68 80,83,73 79,81,78 113,121,139 117,133,162 87,106,139 91,108,141 110,114,145 86,103,136 102,136,164 100,118,146 146,127,141 85,88,106 73,83,103 78,81,99 183,151,105 182,154,116 126,98,71 101,119,145 109,105,116 87,95,100 83,94,93 163,165,162 218,221,213 174,179,178 134,144,150 107,125,140 84,89,95 89,89,89 124,127,136 148,151,160 86,86,94 35,36,41 43,44,47 157,160,167 155,160,168 151,156,166 148,152,165 133,140,152 136,147,160 135,148,165 144,157,172 118,127,140 66,77,88 64,67,74 80,79,68 79,84,80 118,141,168 132,148,173 69,82,108 82,105,139 79,101,142 71,92,127 73,95,127 115,106,130 137,139,164 100,107,119 40,39,44 54,51,55 52,49,53 51,50,53 48,46,54 46,44,52 45,44,47 60,60,70 51,51,61 50,49,64 55,59,72 48,51,62 56,57,62 54,52,53 48,48,56
130,84,54 82,50,34 131,85,59 112,67,46 57,39,20 52,47,33 68,49,35 51,35,29 83,63,54 113,90,75 73,57,53 99,81,78 51,45,52 43,48,58 43,48,58 91,93,107 134,117,123 78,67,76 73,70,76 68,60,66 58,56,68 201,164,120 184,150,118 80,69,66 39,43,56 42,46,59 43,48,58 86,104,128 112,156,201 81,97,124 71,83,105 66,78,102 63,75,99 77,80,102 60,71,98 67,91,120 94,127,162 108,128,154 101,89,103 81,85,100 80,70,69 93,84,80 107,101,94 90,84,79 94,87,85 109,100,94 96,92,84 87,79,68 89,83,76 91,85,80 69,62,60 83,77,72 102,95,93 73,73,81 73,82,95 53,48,50 67,65,61 82,81,74 81,81,76 114,118,133 112,131,162 91,107,147 91,109,147 102,108,138 83,104,141 99,130,161 115,121,142 154,140,155 113,115,131 117,121,136 133,131,143 149,141,130 145,135,125 120,111,105 122,123,146 170,173,184 156,164,169 162,168,171 175,180,179 198,203,202 152,158,161 140,145,151 134,144,160 128,136,145 117,122,128 128,135,149 131,137,154 137,145,154 147,151,153 71,71,71 77,72,74 104,101,105 121,124,135 109,116,130 107,115,133 94,102,118 104,112,121 111,116,124 93,97,101 83,81,82 64,51,46 74,72,68 78,79,84 68,86,103 58,88,110 66,91,115 126,144,168 166,183,205 63,84,119 66,92,127 108,102,127 138,140,167 88,95,107 40,39,44 53,52,55 46,45,48 50,50,50 41,40,45 37,36,41 41,39,47 58,58,68 49,49,59 48,52,65 54,61,73 56,61,71 49,50,55 45,43,44 48,48,56
80,46,24 66,45,30 113,70,51 68,46,28 83,61,41 51,35,29 74,46,37 48,38,26 73,53,44 78,64,66 88,69,71 110,82,71 57,50,48 46,42,53 44,47,58 93,91,115 128,109,116 85,72,80 71,63,71 64,56,64 60,53,65 202,158,116 186,154,124 72,62,63 46,49,60 42,45,56 44,47,56 68,83,99 97,140,181 85,103,131 71,80,103 72,86,107 61,75,98 82,83,104 65,75,91 73,95,125 94,127,160 104,127,154 105,95,113 84,83,98 68,63,65 65,58,58 95,85,84 69,62,62 87,80,78 89,83,78 86,82,74 88,77,70 99,90,82 97,91,84 61,55,50 74,72,68 81,69,57 82,61,57 60,51,45 70,61,57 72,65,63 54,47,45 106,104,105 107,111,124 114,130,157 91,112,149 92,110,146 82,99,130 92,112,140 168,182,205 179,186,198 189,193,206 185,188,197 185,188,197 65,68,75 35,39,41 159,166,180 143,149,168 145,148,166 193,202,213 184,193,206 174,182,189 162,168,171 154,160,163 139,149,155 136,144,153 122,131,144 113,123,131 108,116,125 111,118,130 107,116,127 144,153,164 117,118,123 81,79,80 74,72,70 63,61,59 137,138,143 101,104,113 102,107,113 83,89,90 79,72,72 90,83,81 88,86,84 107,108,113 61,61,61 44,44,41 81,79,75 59,75,86 65,86,105 64,90,109 60,75,80 97,103,104 80,96,123 69,92,128 97,99,126 139,140,161 76,79,90 37,35,33 50,49,52 46,45,48 46,46,43 39,38,41 46,45,50 48,47,52 58,58,68 48,48,58 48,52,65 57,66,79 56,59,70 49,49,59 49,49,57 49,51,65
74,51,36 67,45,37 80,49,26 90,65,46 75,56,42 49,40,34 98,69,49 61,46,35 86,59,52 123,96,89 77,60,61 76,63,71 53,51,59 69,63,68 44,47,56 93,91,115 124,105,112 81,68,78 70,61,72 66,55,62 66,54,59 200,158,116 177,147,119 65,58,61 43,46,53 40,43,52 43,48,54 66,81,97 94,136,172 84,104,132 78,85,108 73,82,105 66,78,102 83,86,106 77,75,95 82,105,132 93,126,159 100,128,153 83,85,101 83,81,93 60,48,50 63,45,44 78,67,64 52,45,43 80,70,69 66,60,55 82,73,69 91,82,76 97,88,84 95,86,82 63,57,52 79,74,73 190,144,126 156,121,108 97,86,81 85,78,76 82,80,78 53,53,53 71,72,75 119,121,135 113,132,153 93,117,148 105,106,136 107,111,124 173,178,186 188,193,199 184,189,195 202,205,212 201,200,205 66,65,68 30,29,32 75,75,72 189,197,206 154,161,175 161,168,182 185,194,205 181,188,200 175,183,190 166,175,177 157,165,172 150,160,168 142,150,159 131,139,148 134,143,156 105,112,126 135,144,155 126,137,150 102,113,126 87,87,87 76,74,72 69,64,63 58,53,50 58,56,54 103,103,103 103,103,100 83,88,84 74,72,73 82,80,78 108,106,102 101,101,98 105,102,106 60,58,59 62,60,58 63,73,81 77,88,99 99,108,119 72,77,76 80,79,70 102,107,113 61,85,114 90,96,126 136,142,163 61,60,65 36,36,36 52,51,54 47,46,49 48,48,48 48,47,52 46,45,50 51,50,55 58,58,68 53,53,63 49,54,62 62,68,87 46,46,56 43,43,53 56,57,76 56,58,74
52,38,20 51,44,28 100,65,50 79,54,37 56,41,32 45,30,21 64,39,22 53,42,39 66,53,48 82,68,73 64,53,60 55,53,63 45,50,58 48,47,62 46,48,62 96,99,121 112,100,105 76,68,74 72,66,73 71,63,69 74,60,62 211,168,121 163,134,103 59,56,62 51,55,59 44,47,54 44,47,54 69,84,100 94,139,170 90,109,140 73,82,105 69,78,101 62,74,98 67,79,101 76,77,96 85,115,139 108,134,169 104,127,152 78,84,105 64,70,91 129,106,93 194,148,130 128,77,42 65,59,54 68,66,62 84,80,74 84,78,71 85,76,70 93,87,80 85,75,74 70,63,61 104,98,93 97,91,84 75,71,65 71,66,65 75,73,74 56,57,60 63,66,73 100,108,124 203,219,248 128,146,174 93,112,143 134,123,146 141,135,140 157,155,153 137,137,137 181,183,183 193,195,192 103,103,103 33,31,29 77,75,73 81,83,80 174,179,189 197,204,218 168,175,187 163,170,182 176,184,193 175,180,186 167,172,178 153,163,169 141,151,159 132,140,147 133,141,148 142,152,158 132,142,150 115,125,141 94,112,129 83,92,103 80,78,74 72,67,64 63,61,57 31,29,25 41,39,35 39,37,35 33,28,25 100,100,97 77,75,73 77,75,71 77,75,71 89,87,83 94,92,90 52,50,48 59,57,58 64,79,82 68,80,84 78,90,94 83,83,80 85,79,72 81,79,77 125,140,158 78,95,128 133,130,147 48,47,40 38,37,40 53,52,55 47,46,49 46,44,45 45,46,51 46,44,52 50,49,54 58,56,66 53,53,65 54,58,73 58,65,79 53,51,61 58,56,66 59,62,82 52,52,62
46,33,28 47,38,30 74,45,23 73,48,29 60,44,29 48,33,24 88,63,46 59,46,41 71,58,51 71,65,72 66,53,63 57,55,65 45,50,58 44,46,60 46,48,64 100,106,127 97,87,91 81,70,77 76,68,74 68,61,64 78,64,64 224,181,134 142,117,87 62,60,72 135,138,145 162,165,172 163,167,171 111,124,141 102,135,166 83,106,133 69,78,101 65,74,97 61,74,100 66,80,103 74,77,99 85,115,139 100,126,161 105,128,153 75,83,101 72,79,93 198,166,134 208,154,116 233,161,122 80,59,48 68,63,62 86,80,75 91,82,76 95,86,80 90,84,77 77,68,64 71,67,61 111,102,96 77,71,66 82,77,74 68,66,67 120,120,130 118,126,144 99,112,131 125,138,164 168,186,226 178,201,237 107,122,154 154,144,162 141,136,138 162,157,154 157,152,151 157,155,156 174,172,170 29,29,29 34,32,30 72,70,68 91,91,91 161,164,175 187,191,204 192,199,211 175,183,192 167,175,182 159,164,170 167,172,178 141,151,157 144,152,159 147,155,160 142,150,155 132,142,148 121,132,143 106,119,136 89,107,124 82,87,97 81,79,75 70,65,62 60,55,52 26,24,22 52,50,48 46,44,42 36,31,28 83,78,75 79,77,75 72,67,64 74,72,70 87,85,81 84,82,80 73,71,72 61,59,60 44,39,38 57,52,49 44,44,39 68,59,53 69,58,51 50,40,39 44,53,66 72,89,122 143,140,157 44,43,36 42,39,43 51,50,53 46,45,48 49,46,50 44,44,52 46,44,52 52,51,56 58,56,66 55,55,67 57,61,76 48,55,69 50,48,58 50,48,58 63,66,86 42,42,50
42,33,27 48,34,34 47,32,23 68,49,35 63,42,29 48,33,24 85,60,43 62,45,37 81,61,52 118,94,86 83,67,65 58,51,63 50,50,60 50,47,62 49,48,65 105,108,130 97,85,90 83,70,80 73,62,69 63,55,61 101,85,79 228,190,144 122,101,76 145,148,166 128,137,150 121,128,142 111,118,130 118,128,136 124,132,152 109,128,149 66,80,103 66,75,98 56,72,101 58,71,97 68,75,100 85,118,141 102,127,167 105,125,151 78,84,105 81,84,102 200,172,145 182,153,133 229,175,141 214,151,116 67,44,31 59,50,42 68,59,53 80,71,65 76,72,64 77,73,65 154,149,146 71,64,67 70,68,66 90,93,104 56,65,88 53,79,98 86,99,118 114,124,140 122,132,140 95,105,123 147,165,193 167,189,221 119,118,121 145,140,137 136,130,125 154,147,145 145,140,139 31,29,27 18,16,17 38,36,34 70,68,66 105,103,104 150,151,154 183,187,191 183,188,196 192,200,205 178,183,189 165,171,174 147,153,156 107,112,118 153,159,162 151,157,160 140,148,155 128,140,148 114,124,140 99,114,132 83,101,116 85,86,91 90,90,87 61,59,57 53,51,49 33,31,29 54,52,50 58,56,54 49,44,41 33,28,27 94,94,89 75,73,71 68,68,68 79,79,76 87,87,82 96,96,93 69,69,69 65,69,71 74,76,76 53,44,38 89,76,69 107,98,92 89,84,83 69,68,73 70,88,116 148,139,154 44,40,34 48,42,47 50,49,52 48,47,50 54,50,59 45,45,55 46,44,52 52,51,56 55,53,63 55,55,67 59,63,78 51,58,72 50,48,58 45,43,53 53,52,67 40,37,41
37,30,28 40,33,31 36,30,25 39,30,26 42,33,27 43,37,32 49,32,24 63,47,41 78,55,40 94,73,62 85,68,71 56,52,61 52,48,57 69,62,65 57,55,63 113,114,137 100,85,93 82,69,77 71,62,73 65,61,70 154,135,121 224,185,142 116,99,75 128,138,156 116,129,144 104,119,135 89,106,126 81,98,120 92,110,134 106,120,141 102,117,135 67,79,101 56,72,101 66,74,102 59,75,102 85,117,143 102,124,165 104,117,143 97,103,124 158,161,179 172,175,186 156,156,166 192,191,194 240,236,230 161,142,126 156,130,116 66,50,46 73,64,60 77,75,71 93,93,93 122,128,145 213,229,255 66,81,95 59,79,95 60,84,104 108,120,128 150,151,156 128,131,138 123,133,139 116,124,140 86,99,114 123,138,156 133,132,125 148,143,140 154,153,146 155,151,145 35,33,31 11,11,11 14,12,13 25,23,24 62,60,58 135,134,137 147,151,153 164,169,168 174,180,181 187,193,196 176,180,184 189,189,189 161,160,163 114,116,116 167,172,171 156,162,163 142,150,155 122,132,140 111,122,135 99,114,130 86,100,112 87,85,86 109,109,104 58,56,54 52,50,48 38,36,37 52,50,48 62,62,59 56,54,50 42,40,36 104,104,101 84,82,83 66,66,63 68,68,68 89,89,84 72,72,69 45,45,42 53,51,49 49,47,45 56,54,52 60,55,52 60,55,54 55,55,55 69,66,70 114,103,126 151,137,150 45,38,36 48,43,45 48,47,50 48,47,50 54,50,59 46,46,56 45,43,53 50,48,56 44,47,58 55,59,72 54,61,75 59,67,85 53,51,61 34,33,38 38,37,40 50,49,54
38,32,25 38,32,27 36,29,27 42,32,31 40,31,27 50,33,25 61,47,33 52,39,34 90,59,40 61,56,53 69,65,74 46,44,52 53,49,58 67,56,63 62,55,65 116,114,138 97,83,88 75,64,73 67,60,72 118,111,109 170,149,122 212,175,135 110,92,73 114,125,136 105,116,127 98,111,126 86,103,123 75,93,119 68,94,113 67,91,109 91,105,126 86,98,120 85,97,121 164,174,192 153,162,175 146,156,172 147,158,171 143,153,171 143,151,169 156,165,188 169,173,188 177,180,191 147,152,162 134,145,158 134,149,163 106,124,139 93,103,123 81,94,111 70,79,92 88,99,112 113,127,150 148,169,204 73,94,129 57,82,108 90,98,107 159,157,153 150,148,144 142,142,142 143,144,149 128,138,144 105,119,129 91,96,106 113,108,105 132,128,122 132,125,123 101,96,93 21,16,18 13,10,14 55,52,56 58,56,57 67,65,66 135,135,135 141,145,147 161,166,165 168,173,172 183,185,185 203,203,200 219,218,211 191,189,185 137,137,134 188,190,187 164,168,170 144,149,155 124,134,142 111,122,133 104,115,126 93,98,104 82,77,76 102,100,96 54,52,50 47,47,44 35,33,34 44,42,40 61,59,55 135,131,125 69,67,63 83,83,80 101,99,97 72,67,69 87,87,87 94,94,94 82,82,79 38,36,34 46,41,43 57,52,51 69,64,63 64,54,53 56,49,47 64,59,61 201,157,145 136,113,124 145,130,140 49,42,42 49,43,48 46,45,48 41,41,41 47,44,50 51,49,57 46,44,54 50,48,56 43,46,57 54,58,71 54,64,82 56,69,88 56,56,68 42,43,48 41,40,45 46,44,52
38,31,29 38,31,29 40,33,33 40,30,29 42,33,29 45,32,29 54,39,28 52,36,32 91,55,37 88,59,55 71,61,65 46,44,54 44,47,58 48,51,62 55,53,65 124,120,142 92,80,82 70,59,68 74,68,73 113,111,112 183,156,122 204,169,131 108,89,73 121,132,133 115,128,129 99,114,119 92,106,118 79,100,119 64,88,117 60,87,117 94,104,122 174,183,196 175,184,195 173,181,190 154,159,169 139,149,165 122,132,152 116,128,150 121,130,143 156,164,173 153,161,166 160,165,171 155,160,166 132,141,152 122,136,157 120,136,161 137,155,181 133,153,177 113,133,157 92,112,136 93,111,135 101,119,143 139,152,180 137,150,165 164,160,154 138,137,130 147,146,139 144,142,138 144,141,145 124,128,132 101,109,114 107,106,109 133,128,125 146,142,134 153,148,145 68,68,68 21,18,22 20,17,21 67,65,66 55,53,54 62,60,61 108,108,108 136,138,138 154,159,158 170,172,172 183,181,177 238,234,226 254,250,240 207,203,195 146,144,140 208,211,203 186,188,183 147,153,156 125,135,141 112,124,130 104,113,124 95,96,99 83,81,77 90,88,84 65,63,61 51,51,48 35,33,31 77,75,73 95,93,89 106,100,93 95,93,89 68,66,62 97,95,91 76,71,70 67,67,67 82,81,84 82,82,79 52,50,51 59,51,57 66,66,76 71,70,75 55,53,51 58,53,50 71,56,64 184,139,134 154,121,123 140,126,131 53,47,54 56,50,57 41,39,40 39,37,35 46,40,45 53,51,61 46,45,50 50,49,54 41,41,51 54,57,68 56,64,80 56,66,84 55,58,69 54,57,66 43,43,43 55,63,72
40,33,31 40,33,31 37,31,26 37,28,24 42,32,33 44,32,32 34,29,28 58,42,38 109,73,53 85,59,45 68,58,59 84,61,62 60,50,54 41,45,58 44,46,60 122,118,140 88,76,78 66,56,60 90,82,88 114,107,107 200,162,127 196,168,128 99,87,75 167,167,167 138,144,145 113,126,127 114,119,127 97,110,127 68,74,77 69,69,66 171,171,166 165,165,160 175,173,171 176,174,175 148,151,158 108,119,130 105,115,131 104,117,132 101,111,119 92,96,98 166,170,172 159,165,166 129,137,142 114,128,138 107,119,127 124,137,152 103,116,133 87,105,122 83,98,114 94,109,123 83,94,105 59,74,81 107,125,142 138,155,177 118,121,128 146,144,140 140,138,134 145,143,139 146,144,142 137,138,141 118,123,129 116,114,115 129,123,118 128,124,118 105,109,111 69,77,82 55,58,65 102,100,98 62,60,58 53,51,52 63,61,59 106,104,102 146,146,146 158,158,155 166,164,160 183,179,173 241,235,226 255,255,244 219,213,208 144,142,138 191,190,183 187,188,180 155,160,159 122,132,136 115,127,133 105,113,122 95,96,99 81,79,75 88,86,82 97,95,93 51,49,47 34,32,30 70,68,64 99,95,89 110,108,104 101,101,98 90,88,89 67,65,66 73,73,70 66,66,66 69,69,69 87,87,87 131,138,150 101,103,119 155,169,190 175,198,225 223,247,255 99,116,136 123,110,120 152,126,130 157,123,130 136,133,139 49,54,64 56,58,72 48,53,59 48,46,44 43,43,43 47,46,51 51,50,55 45,44,47 41,42,47 56,56,64 59,65,82 57,67,85 53,55,69 50,53,64 56,60,73 44,47,56
42,35,35 42,35,35 41,34,34 39,29,28 42,32,33 42,32,33 33,23,22 56,40,38 105,71,53 115,77,56 138,88,73 136,90,76 86,60,50 47,45,57 40,45,55 118,119,142 80,73,76 63,55,61 70,64,71 106,101,98 216,171,125 196,168,128 93,82,75 123,117,112 118,113,112 122,117,116 129,124,121 121,115,110 104,105,97 142,142,142 183,178,177 185,180,177 249,248,241 200,201,193 128,135,133 97,106,108 89,99,103 93,105,111 104,109,115 49,51,51 187,187,187 176,176,176 132,135,142 109,122,139 99,109,127 117,121,125 120,125,131 115,124,135 87,96,109 106,114,132 94,105,118 90,100,118 72,100,123 99,119,135 151,161,169 41,43,43 150,148,144 136,134,130 144,142,140 139,138,141 126,129,136 119,114,113 135,128,126 145,140,137 72,74,74 66,68,68 79,76,80 114,108,103 100,96,90 66,66,66 61,59,60 109,107,103 147,142,139 157,152,151 163,158,157 169,164,161 212,206,199 243,235,224 200,191,187 129,124,121 193,189,181 157,156,149 140,145,144 118,128,132 106,121,128 109,119,125 98,99,104 74,72,68 92,88,82 98,93,90 46,44,40 35,33,31 53,51,49 89,85,79 110,106,98 108,103,100 95,93,89 70,68,66 80,80,77 79,79,79 72,72,72 83,83,78 134,135,140 131,132,137 124,129,135 95,106,119 98,113,120 127,136,149 151,167,192 170,166,186 144,157,172 165,189,218 148,170,200 143,161,189 142,160,186 182,202,230 56,57,76 51,50,55 46,45,50 51,50,53 38,37,42 46,44,52 57,59,75 53,61,77 46,53,67 54,58,71 57,57,67 46,45,50
40,33,33 40,33,33 40,33,33 39,29,28 40,30,31 43,33,34 35,25,24 49,43,38 54,35,21 119,78,62 219,138,102 172,104,84 111,80,57 58,56,68 43,50,62 127,125,147 75,68,71 69,61,67 66,62,71 101,95,88 224,180,127 185,159,120 88,77,70 132,123,117 125,119,114 127,121,116 107,101,96 104,100,94 101,97,91 159,158,151 174,168,161 205,199,194 197,193,187 134,130,124 103,105,102 99,104,103 93,99,100 95,101,104 56,57,62 53,51,52 173,168,170 235,230,229 158,159,162 119,126,140 108,118,138 102,111,124 97,107,123 105,116,129 100,108,126 109,119,139 97,112,128 88,100,122 68,96,119 88,103,117 130,135,143 50,54,56 144,144,141 139,139,136 150,150,150 142,143,146 120,125,131 115,110,109 132,127,124 139,132,132 79,77,75 75,73,71 80,73,71 111,100,95 85,78,76 56,51,50 72,67,66 120,116,110 149,145,139 153,147,142 160,153,151 157,150,150 168,162,157 206,197,191 169,159,158 113,108,107 174,169,166 147,145,143 132,131,134 121,126,132 104,115,126 108,118,124 96,102,105 68,66,64 86,84,80 89,85,79 96,94,90 34,32,33 46,46,46 84,80,74 109,100,96 109,103,96 99,93,86 83,77,72 64,59,56 96,94,92 109,108,111 48,49,52 112,113,118 96,96,96 61,61,58 92,96,100 92,102,106 89,98,100 86,91,90 93,95,92 104,109,119 74,89,105 64,89,113 62,87,111 56,81,96 70,73,82 105,106,111 50,49,54 43,42,47 43,42,45 37,36,41 51,49,57 50,54,67 56,64,80 50,57,71 52,56,69 55,55,65 52,51,56
38,32,27 38,32,27 35,29,24 33,27,22 38,29,25 39,29,30 38,28,27 46,36,35 101,63,46 108,70,49 227,141,109 172,108,80 99,64,51 49,45,56 42,51,64 138,132,153 72,61,68 68,56,70 63,54,65 75,62,57 227,186,129 170,141,106 97,88,80 136,130,125 113,109,103 108,104,98 94,93,86 100,96,90 149,143,138 175,171,165 175,169,162 220,211,207 146,136,135 122,115,113 110,110,107 104,104,101 87,91,93 105,109,111 26,25,28 76,74,75 164,162,160 254,252,250 173,173,168 131,137,140 112,126,138 100,118,133 88,108,124 85,102,124 113,124,137 120,133,152 97,114,136 82,103,124 73,94,115 86,97,110 116,121,127 109,111,111 135,135,132 159,159,156 187,185,183 201,199,195 171,171,171 124,121,125 65,63,59 61,56,55 79,77,73 77,75,73 87,81,76 105,94,89 76,69,67 60,55,54 84,79,78 121,117,111 145,141,135 151,145,138 155,149,144 157,151,146 163,157,152 174,168,161 153,144,140 106,99,97 151,145,140 137,131,126 126,124,122 117,120,127 108,118,122 99,113,125 95,105,111 71,71,68 71,71,66 87,85,81 98,96,94 62,59,63 41,40,43 73,66,64 107,98,94 112,101,96 99,93,86 82,78,72 56,54,52 81,79,75 103,111,118 88,100,108 81,82,85 76,74,72 47,46,49 93,93,88 102,100,96 89,89,84 59,57,58 67,67,67 75,84,86 26,32,35 65,75,81 58,66,73 65,68,77 80,81,84 73,75,75 121,122,127 48,49,52 47,46,51 45,43,51 52,50,60 55,59,72 57,64,76 52,57,67 53,53,63 52,52,62 51,54,65
